PdfType: replica
-6.16848E-03 3.39440E-05 
-5.80792E-03 3.36694E-05 
-5.44249E-03 3.33912E-05 
-5.07247E-03 3.31094E-05 
-4.69813E-03 3.28244E-05 
-4.31975E-03 3.25363E-05 
-1.31109E-02 5.90367E-05 
-1.28792E-02 5.87944E-05 
-1.26385E-02 5.85427E-05 
-1.23890E-02 5.82818E-05 
-1.21307E-02 5.80116E-05 
-1.18637E-02 5.77324E-05 
-1.15882E-02 5.74442E-05 
-1.13692E-02 5.72152E-05 
-1.13042E-02 5.71472E-05 
-1.09887E-02 5.68173E-05 
-1.06639E-02 5.64776E-05 
-1.03300E-02 5.61284E-05 
-9.98729E-03 5.57700E-05 
-9.63607E-03 5.54026E-05 
-9.27667E-03 5.50268E-05 
-8.90940E-03 5.46427E-05 
-8.53462E-03 5.42507E-05 
-8.15265E-03 5.38512E-05 
-7.76384E-03 5.34446E-05 
-7.36853E-03 5.30312E-05 
-6.96706E-03 5.26113E-05 
-6.55977E-03 5.21854E-05 
-6.14698E-03 5.17537E-05 
-5.72902E-03 5.13165E-05 
-5.30619E-03 5.08743E-05 
-4.87879E-03 5.04274E-05 
-1.48024E-02 9.13977E-05 
-1.45407E-02 9.10220E-05 
-1.42690E-02 9.06319E-05 
-1.39872E-02 9.02274E-05 
-1.36955E-02 8.98086E-05 
-1.33940E-02 8.93757E-05 
-1.30828E-02 8.89289E-05 
-1.28354E-02 8.85739E-05 
-1.27621E-02 8.84685E-05 
-1.24058E-02 8.79571E-05 
-1.20390E-02 8.74305E-05 
-1.16619E-02 8.68892E-05 
-1.12750E-02 8.63336E-05 
-1.08784E-02 8.57643E-05 
-1.04725E-02 8.51816E-05 
-1.00578E-02 8.45863E-05 
-9.63464E-03 8.39787E-05 
-9.20335E-03 8.33596E-05 
-8.76435E-03 8.27293E-05 
-8.31801E-03 8.20886E-05 
-7.86474E-03 8.14378E-05 
-7.40489E-03 8.07777E-05 
-6.93885E-03 8.01086E-05 
-6.46698E-03 7.94312E-05 
-5.98962E-03 7.87459E-05 
-5.50711E-03 7.80532E-05 
-1.67016E-02 1.41276E-04 
-1.64062E-02 1.40695E-04 
-1.60995E-02 1.40090E-04 
-1.57814E-02 1.39464E-04 
-1.54522E-02 1.38816E-04 
-1.51119E-02 1.38145E-04 
-1.47606E-02 1.37454E-04 
-1.44815E-02 1.36904E-04 
-1.43986E-02 1.36741E-04 
-1.39966E-02 1.35949E-04 
-1.35826E-02 1.35134E-04 
-1.31570E-02 1.34296E-04 
-1.27203E-02 1.33435E-04 
-1.22727E-02 1.32554E-04 
-1.18147E-02 1.31652E-04 
-1.13468E-02 1.30730E-04 
-1.08692E-02 1.29790E-04 
-1.03825E-02 1.28831E-04 
-9.88716E-03 1.27856E-04 
-9.38353E-03 1.26864E-04 
-8.87207E-03 1.25857E-04 
-8.35323E-03 1.24835E-04 
-7.82740E-03 1.23799E-04 
-7.29500E-03 1.22751E-04 
-6.75643E-03 1.21690E-04 
-6.21206E-03 1.20618E-04 
-1.88331E-02 2.18102E-04 
-1.84999E-02 2.17202E-04 
-1.81538E-02 2.16267E-04 
-1.77950E-02 2.15298E-04 
-1.74236E-02 2.14295E-04 
-1.70396E-02 2.13258E-04 
-1.66434E-02 2.12187E-04 
-1.63285E-02 2.11337E-04 
-1.62351E-02 2.11085E-04 
-1.57815E-02 2.09860E-04 
-1.53146E-02 2.08598E-04 
-1.48345E-02 2.07302E-04 
-1.43419E-02 2.05971E-04 
-1.38371E-02 2.04608E-04 
-1.33205E-02 2.03212E-04 
-1.27927E-02 2.01787E-04 
-1.22541E-02 2.00332E-04 
-1.17053E-02 1.98850E-04 
-1.11466E-02 1.97341E-04 
-1.05786E-02 1.95807E-04 
-1.00019E-02 1.94249E-04 
-9.41682E-03 1.92668E-04 
-8.82389E-03 1.91067E-04 
-8.22357E-03 1.89445E-04 
-7.61632E-03 1.87805E-04 
-7.00255E-03 1.86147E-04 
-2.12150E-02 3.35854E-04 
-2.08394E-02 3.34464E-04 
-2.04493E-02 3.33020E-04 
-2.00449E-02 3.31524E-04 
-1.96262E-02 3.29974E-04 
-1.91935E-02 3.28373E-04 
-1.87469E-02 3.26721E-04 
-1.83920E-02 3.25407E-04 
-1.82867E-02 3.25018E-04 
-1.77755E-02 3.23126E-04 
-1.72493E-02 3.21179E-04 
-1.67083E-02 3.19177E-04 
-1.61532E-02 3.17123E-04 
-1.55843E-02 3.15018E-04 
-1.50023E-02 3.12864E-04 
-1.44076E-02 3.10663E-04 
-1.38007E-02 3.08418E-04 
-1.31823E-02 3.06129E-04 
-1.25529E-02 3.03800E-04 
-1.19131E-02 3.01433E-04 
-1.12633E-02 2.99028E-04 
-1.06042E-02 2.96589E-04 
-9.93632E-03 2.94118E-04 
-9.26013E-03 2.91615E-04 
-8.57614E-03 2.89084E-04 
-7.88486E-03 2.86526E-04 
-2.38676E-02 5.15542E-04 
-2.34446E-02 5.13401E-04 
-2.30054E-02 5.11177E-04 
-2.25501E-02 5.08872E-04 
-2.20787E-02 5.06485E-04 
-2.15915E-02 5.04019E-04 
-2.10888E-02 5.01473E-04 
-2.06892E-02 4.99450E-04 
-2.05707E-02 4.98850E-04 
-1.99953E-02 4.95937E-04 
-1.94029E-02 4.92938E-04 
-1.87940E-02 4.89855E-04 
-1.81692E-02 4.86691E-04 
-1.75289E-02 4.83450E-04 
-1.68738E-02 4.80133E-04 
-1.62045E-02 4.76745E-04 
-1.55216E-02 4.73287E-04 
-1.48258E-02 4.69764E-04 
-1.41175E-02 4.66178E-04 
-1.33976E-02 4.62533E-04 
-1.26665E-02 4.58832E-04 
-1.19250E-02 4.55077E-04 
-1.11736E-02 4.51273E-04 
-1.04130E-02 4.47421E-04 
-9.64355E-03 4.43526E-04 
-8.86598E-03 4.39589E-04 
-2.68075E-02 7.88092E-04 
-2.63319E-02 7.84804E-04 
-2.58381E-02 7.81389E-04 
-2.53262E-02 7.77849E-04 
-2.47963E-02 7.74185E-04 
-2.42486E-02 7.70398E-04 
-2.36834E-02 7.66490E-04 
-2.32343E-02 7.63384E-04 
-2.31011E-02 7.62463E-04 
-2.24543E-02 7.57991E-04 
-2.17885E-02 7.53387E-04 
-2.11042E-02 7.48655E-04 
-2.04020E-02 7.43799E-04 
-1.96825E-02 7.38824E-04 
-1.89464E-02 7.33733E-04 
-1.81943E-02 7.28533E-04 
-1.74270E-02 7.23227E-04 
-1.66452E-02 7.17821E-04 
-1.58495E-02 7.12319E-04 
-1.50408E-02 7.06726E-04 
-1.42196E-02 7.01048E-04 
-1.33867E-02 6.95288E-04 
-1.25428E-02 6.89453E-04 
-1.16885E-02 6.83545E-04 
-1.08245E-02 6.77570E-04 
-9.95135E-03 6.71532E-04 
-3.00517E-02 1.19908E-03 
-2.95178E-02 1.19405E-03 
-2.89636E-02 1.18883E-03 
-2.83890E-02 1.18341E-03 
-2.77942E-02 1.17781E-03 
-2.71796E-02 1.17201E-03 
-2.65454E-02 1.16603E-03 
-2.60414E-02 1.16128E-03 
-2.58919E-02 1.15987E-03 
-2.51662E-02 1.15303E-03 
-2.44192E-02 1.14599E-03 
-2.36514E-02 1.13875E-03 
-2.28636E-02 1.13133E-03 
-2.20565E-02 1.12372E-03 
-2.12308E-02 1.11594E-03 
-2.03873E-02 1.10799E-03 
-1.95268E-02 1.09987E-03 
-1.86500E-02 1.09161E-03 
-1.77578E-02 1.08320E-03 
-1.68510E-02 1.07465E-03 
-1.59303E-02 1.06597E-03 
-1.49966E-02 1.05717E-03 
-1.40506E-02 1.04825E-03 
-1.30931E-02 1.03923E-03 
-1.21247E-02 1.03010E-03 
-1.11462E-02 1.02087E-03 
-3.36067E-02 1.81349E-03 
-3.30087E-02 1.80583E-03 
-3.23879E-02 1.79787E-03 
-3.17444E-02 1.78962E-03 
-3.10783E-02 1.78108E-03 
-3.03900E-02 1.77226E-03 
-2.96798E-02 1.76316E-03 
-2.91155E-02 1.75593E-03 
-2.89481E-02 1.75378E-03 
-2.81356E-02 1.74337E-03 
-2.72993E-02 1.73265E-03 
-2.64398E-02 1.72163E-03 
-2.55580E-02 1.71033E-03 
-2.46547E-02 1.69875E-03 
-2.37306E-02 1.68690E-03 
-2.27867E-02 1.67481E-03 
-2.18239E-02 1.66246E-03 
-2.08429E-02 1.64989E-03 
-1.98448E-02 1.63710E-03 
-1.88305E-02 1.62409E-03 
-1.78008E-02 1.61089E-03 
-1.67565E-02 1.59751E-03 
-1.56987E-02 1.58395E-03 
-1.46280E-02 1.57022E-03 
-1.35454E-02 1.55635E-03 
-1.24515E-02 1.54232E-03 
-3.74715E-02 2.72279E-03 
-3.68034E-02 2.71118E-03 
-3.61098E-02 2.69913E-03 
-3.53909E-02 2.68664E-03 
-3.46469E-02 2.67371E-03 
-3.38781E-02 2.66035E-03 
-3.30849E-02 2.64657E-03 
-3.24547E-02 2.63562E-03 
-3.22678E-02 2.63237E-03 
-3.13605E-02 2.61661E-03 
-3.04267E-02 2.60038E-03 
-2.94673E-02 2.58371E-03 
-2.84829E-02 2.56661E-03 
-2.74747E-02 2.54909E-03 
-2.64434E-02 2.53117E-03 
-2.53901E-02 2.51287E-03 
-2.43157E-02 2.49420E-03 
-2.32214E-02 2.47518E-03 
-2.21080E-02 2.45584E-03 
-2.09766E-02 2.43618E-03 
-1.98283E-02 2.41622E-03 
-1.86639E-02 2.39599E-03 
-1.74845E-02 2.37549E-03 
-1.62909E-02 2.35475E-03 
-1.50842E-02 2.33378E-03 
-1.38651E-02 2.31260E-03 
-4.16327E-02 4.05237E-03 
-4.08885E-02 4.03491E-03 
-4.01161E-02 4.01678E-03 
-3.93154E-02 3.99800E-03 
-3.84869E-02 3.97856E-03 
-3.76310E-02 3.95847E-03 
-3.67479E-02 3.93775E-03 
-3.60464E-02 3.92129E-03 
-3.58383E-02 3.91640E-03 
-3.48284E-02 3.89270E-03 
-3.37892E-02 3.86832E-03 
-3.27215E-02 3.84326E-03 
-3.16263E-02 3.81756E-03 
-3.05047E-02 3.79124E-03 
-2.93576E-02 3.76432E-03 
-2.81861E-02 3.73682E-03 
-2.69915E-02 3.70879E-03 
-2.57747E-02 3.68023E-03 
-2.45370E-02 3.65118E-03 
-2.32795E-02 3.62167E-03 
-2.20033E-02 3.59172E-03 
-2.07096E-02 3.56135E-03 
-1.93993E-02 3.53060E-03 
-1.80735E-02 3.49948E-03 
-1.67333E-02 3.46802E-03 
-1.53796E-02 3.43625E-03 
-4.60614E-02 5.96881E-03 
-4.52355E-02 5.94276E-03 
-4.43783E-02 5.91571E-03 
-4.34900E-02 5.88769E-03 
-4.25709E-02 5.85869E-03 
-4.16213E-02 5.82873E-03 
-4.06419E-02 5.79783E-03 
-3.98639E-02 5.77328E-03 
-3.96332E-02 5.76600E-03 
-3.85134E-02 5.73067E-03 
-3.73613E-02 5.69432E-03 
-3.61778E-02 5.65697E-03 
-3.49640E-02 5.61867E-03 
-3.37210E-02 5.57945E-03 
-3.24501E-02 5.53935E-03 
-3.11525E-02 5.49840E-03 
-2.98294E-02 5.45665E-03 
-2.84821E-02 5.41413E-03 
-2.71118E-02 5.37089E-03 
-2.57199E-02 5.32696E-03 
-2.43075E-02 5.28238E-03 
-2.28760E-02 5.23720E-03 
-2.14264E-02 5.19145E-03 
-1.99601E-02 5.14517E-03 
-1.84781E-02 5.09840E-03 
-1.69815E-02 5.05116E-03 
-5.07116E-02 8.68596E-03 
-4.97990E-02 8.64745E-03 
-4.88518E-02 8.60749E-03 
-4.78704E-02 8.56607E-03 
-4.68550E-02 8.52323E-03 
-4.58063E-02 8.47897E-03 
-4.47248E-02 8.43333E-03 
-4.38658E-02 8.39708E-03 
-4.36110E-02 8.38633E-03 
-4.23749E-02 8.33416E-03 
-4.11033E-02 8.28049E-03 
-3.97973E-02 8.22537E-03 
-3.84581E-02 8.16885E-03 
-3.70871E-02 8.11098E-03 
-3.56855E-02 8.05183E-03 
-3.42548E-02 7.99143E-03 
-3.27963E-02 7.92987E-03 
-3.13114E-02 7.86718E-03 
-2.98016E-02 7.80345E-03 
-2.82682E-02 7.73871E-03 
-2.67127E-02 7.67304E-03 
-2.51365E-02 7.60650E-03 
-2.35408E-02 7.53913E-03 
-2.19271E-02 7.47099E-03 
-2.02965E-02 7.40214E-03 
-1.86503E-02 7.33262E-03 
-5.55173E-02 1.24659E-02 
-5.45136E-02 1.24096E-02 
-5.34722E-02 1.23512E-02 
-5.23933E-02 1.22907E-02 
-5.12773E-02 1.22281E-02 
-5.01248E-02 1.21634E-02 
-4.89364E-02 1.20967E-02 
-4.79928E-02 1.20438E-02 
-4.77129E-02 1.20281E-02 
-4.63553E-02 1.19519E-02 
-4.49590E-02 1.18736E-02 
-4.35253E-02 1.17931E-02 
-4.20556E-02 1.17107E-02 
-4.05512E-02 1.16262E-02 
-3.90137E-02 1.15400E-02 
-3.74446E-02 1.14519E-02 
-3.58455E-02 1.13621E-02 
-3.42178E-02 1.12708E-02 
-3.25633E-02 1.11779E-02 
-3.08835E-02 1.10836E-02 
-2.91799E-02 1.09880E-02 
-2.74541E-02 1.08911E-02 
-2.57075E-02 1.07930E-02 
-2.39417E-02 1.06939E-02 
-2.21579E-02 1.05937E-02 
-2.03576E-02 1.04926E-02 
-6.04012E-02 1.76230E-02 
-5.93034E-02 1.75417E-02 
-5.81644E-02 1.74573E-02 
-5.69848E-02 1.73699E-02 
-5.57648E-02 1.72795E-02 
-5.45053E-02 1.71862E-02 
-5.32068E-02 1.70900E-02 
-5.21759E-02 1.70136E-02 
-5.18702E-02 1.69909E-02 
-5.03875E-02 1.68811E-02 
-4.88630E-02 1.67681E-02 
-4.72980E-02 1.66521E-02 
-4.56942E-02 1.65332E-02 
-4.40531E-02 1.64116E-02 
-4.23763E-02 1.62873E-02 
-4.06655E-02 1.61605E-02 
-3.89226E-02 1.60312E-02 
-3.71492E-02 1.58997E-02 
-3.53471E-02 1.57661E-02 
-3.35180E-02 1.56305E-02 
-3.16636E-02 1.54929E-02 
-2.97857E-02 1.53537E-02 
-2.78859E-02 1.52127E-02 
-2.59657E-02 1.50703E-02 
-2.40268E-02 1.49264E-02 
-2.20706E-02 1.47813E-02 
-6.52412E-02 2.44660E-02 
-6.40480E-02 2.43503E-02 
-6.28103E-02 2.42302E-02 
-6.15287E-02 2.41059E-02 
-6.02037E-02 2.39773E-02 
-5.88360E-02 2.38447E-02 
-5.74264E-02 2.37079E-02 
-5.63075E-02 2.35993E-02 
-5.59758E-02 2.35671E-02 
-5.43672E-02 2.34110E-02 
-5.27136E-02 2.32505E-02 
-5.10168E-02 2.30858E-02 
-4.92784E-02 2.29171E-02 
-4.75001E-02 2.27445E-02 
-4.56839E-02 2.25681E-02 
-4.38315E-02 2.23883E-02 
-4.19450E-02 2.22051E-02 
-4.00262E-02 2.20187E-02 
-3.80770E-02 2.18294E-02 
-3.60995E-02 2.16373E-02 
-3.40955E-02 2.14426E-02 
-3.20668E-02 2.12454E-02 
-3.00152E-02 2.10461E-02 
-2.79426E-02 2.08446E-02 
-2.58505E-02 2.06413E-02 
-2.37408E-02 2.04362E-02 
-6.99480E-02 3.33633E-02 
-6.86593E-02 3.32010E-02 
-6.73231E-02 3.30326E-02 
-6.59398E-02 3.28583E-02 
-6.45100E-02 3.26782E-02 
-6.30346E-02 3.24922E-02 
-6.15144E-02 3.23006E-02 
-6.03082E-02 3.21486E-02 
-5.99507E-02 3.21035E-02 
-5.82170E-02 3.18850E-02 
-5.64357E-02 3.16604E-02 
-5.46083E-02 3.14300E-02 
-5.27369E-02 3.11940E-02 
-5.08234E-02 3.09526E-02 
-4.88698E-02 3.07062E-02 
-4.68782E-02 3.04549E-02 
-4.48507E-02 3.01990E-02 
-4.27894E-02 2.99389E-02 
-4.06964E-02 2.96747E-02 
-3.85739E-02 2.94067E-02 
-3.64239E-02 2.91353E-02 
-3.42485E-02 2.88605E-02 
-3.20496E-02 2.85828E-02 
-2.98292E-02 2.83023E-02 
-2.75890E-02 2.80192E-02 
-2.53310E-02 2.77338E-02 
-7.44010E-02 4.46290E-02 
-7.30189E-02 4.44049E-02 
-7.15862E-02 4.41726E-02 
-7.01035E-02 4.39322E-02 
-6.85714E-02 4.36837E-02 
-6.69911E-02 4.34273E-02 
-6.53634E-02 4.31632E-02 
-6.40722E-02 4.29537E-02 
-6.36896E-02 4.28916E-02 
-6.18347E-02 4.25906E-02 
-5.99295E-02 4.22813E-02 
-5.79759E-02 4.19641E-02 
-5.59762E-02 4.16394E-02 
-5.39324E-02 4.13074E-02 
-5.18467E-02 4.09686E-02 
-4.97214E-02 4.06233E-02 
-4.75589E-02 4.02718E-02 
-4.53614E-02 3.99146E-02 
-4.31313E-02 3.95520E-02 
-4.08709E-02 3.91844E-02 
-3.85824E-02 3.88121E-02 
-3.62681E-02 3.84356E-02 
-3.39301E-02 3.80551E-02 
-3.15705E-02 3.76709E-02 
-2.91913E-02 3.72835E-02 
-2.67944E-02 3.68932E-02 
-7.84893E-02 5.85301E-02 
-7.70175E-02 5.82259E-02 
-7.54924E-02 5.79106E-02 
-7.39146E-02 5.75843E-02 
-7.22849E-02 5.72472E-02 
-7.06045E-02 5.68996E-02 
-6.88745E-02 5.65416E-02 
-6.75026E-02 5.62577E-02 
-6.70961E-02 5.61736E-02 
-6.51262E-02 5.57658E-02 
-6.31038E-02 5.53470E-02 
-6.10312E-02 5.49178E-02 
-5.89106E-02 5.44785E-02 
-5.67443E-02 5.40296E-02 
-5.45348E-02 5.35716E-02 
-5.22846E-02 5.31050E-02 
-4.99962E-02 5.26304E-02 
-4.76721E-02 5.21483E-02 
-4.53149E-02 5.16591E-02 
-4.29270E-02 5.11634E-02 
-4.05109E-02 5.06617E-02 
-3.80690E-02 5.01545E-02 
-3.56036E-02 4.96423E-02 
-3.31169E-02 4.91254E-02 
-3.06112E-02 4.86044E-02 
-2.80885E-02 4.80797E-02 
-8.21111E-02 7.52433E-02 
-8.05553E-02 7.48372E-02 
-7.89437E-02 7.44165E-02 
-7.72771E-02 7.39812E-02 
-7.55565E-02 7.35318E-02 
-7.37830E-02 7.30684E-02 
-7.19579E-02 7.25914E-02 
-7.05112E-02 7.22132E-02 
-7.00827E-02 7.21012E-02 
-6.80065E-02 7.15582E-02 
-6.58762E-02 7.10010E-02 
-6.36941E-02 7.04300E-02 
-6.14628E-02 6.98459E-02 
-5.91846E-02 6.92493E-02 
-5.68625E-02 6.86410E-02 
-5.44989E-02 6.80216E-02 
-5.20967E-02 6.73918E-02 
-4.96586E-02 6.67524E-02 
-4.71872E-02 6.61040E-02 
-4.46854E-02 6.54473E-02 
-4.21557E-02 6.47830E-02 
-3.96007E-02 6.41118E-02 
-3.70228E-02 6.34344E-02 
-3.44246E-02 6.27512E-02 
-3.18083E-02 6.20630E-02 
-2.91762E-02 6.13703E-02 
-8.51798E-02 9.48243E-02 
-8.35472E-02 9.42914E-02 
-8.18568E-02 9.37396E-02 
-8.01095E-02 9.31689E-02 
-7.83063E-02 9.25799E-02 
-7.64485E-02 9.19728E-02 
-7.45377E-02 9.13481E-02 
-7.30238E-02 9.08530E-02 
-7.25755E-02 9.07064E-02 
-7.04041E-02 8.99960E-02 
-6.81773E-02 8.92672E-02 
-6.58978E-02 8.85208E-02 
-6.35682E-02 8.77577E-02 
-6.11913E-02 8.69787E-02 
-5.87700E-02 8.61847E-02 
-5.63073E-02 8.53768E-02 
-5.38059E-02 8.45558E-02 
-5.12689E-02 8.37227E-02 
-4.86992E-02 8.28784E-02 
-4.60996E-02 8.20238E-02 
-4.34730E-02 8.11599E-02 
-4.08221E-02 8.02875E-02 
-3.81496E-02 7.94074E-02 
-3.54580E-02 7.85206E-02 
-3.27498E-02 7.76278E-02 
-3.00273E-02 7.67297E-02 
-8.76274E-02 1.17181E-01 
-8.59267E-02 1.16494E-01 
-8.41666E-02 1.15782E-01 
-8.23481E-02 1.15047E-01 
-8.04724E-02 1.14288E-01 
-7.85410E-02 1.13506E-01 
-7.65555E-02 1.12702E-01 
-7.49831E-02 1.12066E-01 
-7.45176E-02 1.11877E-01 
-7.22638E-02 1.10963E-01 
-6.99541E-02 1.10027E-01 
-6.75912E-02 1.09068E-01 
-6.51780E-02 1.08088E-01 
-6.27175E-02 1.07089E-01 
-6.02128E-02 1.06071E-01 
-5.76670E-02 1.05036E-01 
-5.50833E-02 1.03984E-01 
-5.24647E-02 1.02918E-01 
-4.98145E-02 1.01838E-01 
-4.71355E-02 1.00745E-01 
-4.44309E-02 9.96416E-02 
-4.17035E-02 9.85278E-02 
-3.89562E-02 9.74050E-02 
-3.61916E-02 9.62744E-02 
-3.34123E-02 9.51368E-02 
-3.06209E-02 9.39934E-02 
-8.94086E-02 1.42076E-01 
-8.76497E-02 1.41205E-01 
-8.58304E-02 1.40303E-01 
-8.39516E-02 1.39372E-01 
-8.20147E-02 1.38411E-01 
-8.00215E-02 1.37422E-01 
-7.79735E-02 1.36405E-01 
-7.63526E-02 1.35599E-01 
-7.58728E-02 1.35361E-01 
-7.35511E-02 1.34207E-01 
-7.11733E-02 1.33024E-01 
-6.87425E-02 1.31813E-01 
-6.62618E-02 1.30577E-01 
-6.37343E-02 1.29317E-01 
-6.11634E-02 1.28034E-01 
-5.85524E-02 1.26730E-01 
-5.59047E-02 1.25407E-01 
-5.32234E-02 1.24066E-01 
-5.05120E-02 1.22708E-01 
-4.77735E-02 1.21336E-01 
-4.50113E-02 1.19951E-01 
-4.22283E-02 1.18554E-01 
-3.94274E-02 1.17146E-01 
-3.66115E-02 1.15730E-01 
-3.37834E-02 1.14307E-01 
-3.09455E-02 1.12877E-01 
-9.04968E-02 1.68986E-01 
-8.86907E-02 1.67901E-01 
-8.68235E-02 1.66779E-01 
-8.48964E-02 1.65620E-01 
-8.29108E-02 1.64425E-01 
-8.08687E-02 1.63195E-01 
-7.87718E-02 1.61931E-01 
-7.71131E-02 1.60931E-01 
-7.66223E-02 1.60635E-01 
-7.42483E-02 1.59202E-01 
-7.18187E-02 1.57734E-01 
-6.93367E-02 1.56233E-01 
-6.68059E-02 1.54702E-01 
-6.42293E-02 1.53141E-01 
-6.16107E-02 1.51554E-01 
-5.89534E-02 1.49941E-01 
-5.62610E-02 1.48305E-01 
-5.35370E-02 1.46649E-01 
-5.07847E-02 1.44974E-01 
-4.80077E-02 1.43281E-01 
-4.52091E-02 1.41574E-01 
-4.23922E-02 1.39854E-01 
-3.95599E-02 1.38122E-01 
-3.67153E-02 1.36381E-01 
-3.38612E-02 1.34631E-01 
-3.10001E-02 1.32876E-01 
-9.09016E-02 1.97743E-01 
-8.90594E-02 1.96411E-01 
-8.71558E-02 1.95034E-01 
-8.51924E-02 1.93613E-01 
-8.31707E-02 1.92148E-01 
-8.10927E-02 1.90642E-01 
-7.89604E-02 1.89095E-01 
-7.72747E-02 1.87870E-01 
-7.67761E-02 1.87508E-01 
-7.43653E-02 1.85756E-01 
-7.19001E-02 1.83962E-01 
-6.93838E-02 1.82129E-01 
-6.68200E-02 1.80259E-01 
-6.42122E-02 1.78356E-01 
-6.15641E-02 1.76420E-01 
-5.88794E-02 1.74456E-01 
-5.61617E-02 1.72465E-01 
-5.34147E-02 1.70450E-01 
-5.06419E-02 1.68413E-01 
-4.78469E-02 1.66358E-01 
-4.50331E-02 1.64286E-01 
-4.22037E-02 1.62199E-01 
-3.93619E-02 1.60101E-01 
-3.65107E-02 1.57992E-01 
-3.36531E-02 1.55876E-01 
-3.07917E-02 1.53754E-01 
-9.06317E-02 2.27497E-01 
-8.87650E-02 2.25889E-01 
-8.68374E-02 2.24227E-01 
-8.48504E-02 2.22513E-01 
-8.28057E-02 2.20747E-01 
-8.07055E-02 2.18931E-01 
-7.85519E-02 2.17067E-01 
-7.68504E-02 2.15593E-01 
-7.63473E-02 2.15157E-01 
-7.39161E-02 2.13048E-01 
-7.14320E-02 2.10891E-01 
-6.88986E-02 2.08689E-01 
-6.63197E-02 2.06444E-01 
-6.36989E-02 2.04159E-01 
-6.10400E-02 2.01838E-01 
-5.83470E-02 1.99484E-01 
-5.56235E-02 1.97100E-01 
-5.28735E-02 1.94689E-01 
-5.01004E-02 1.92254E-01 
-4.73081E-02 1.89798E-01 
-4.44999E-02 1.87325E-01 
-4.16793E-02 1.84836E-01 
-3.88495E-02 1.82335E-01 
-3.60135E-02 1.79824E-01 
-3.31744E-02 1.77307E-01 
-3.03348E-02 1.74784E-01 
-8.97204E-02 2.57684E-01 
-8.78409E-02 2.55771E-01 
-8.59014E-02 2.53794E-01 
-8.39033E-02 2.51756E-01 
-8.18487E-02 2.49658E-01 
-7.97397E-02 2.47502E-01 
-7.75787E-02 2.45290E-01 
-7.58726E-02 2.43542E-01 
-7.53683E-02 2.43025E-01 
-7.29325E-02 2.40525E-01 
-7.04460E-02 2.37970E-01 
-6.79125E-02 2.35363E-01 
-6.53357E-02 2.32707E-01 
-6.27196E-02 2.30006E-01 
-6.00682E-02 2.27265E-01 
-5.73853E-02 2.24486E-01 
-5.46749E-02 2.21674E-01 
-5.19410E-02 2.18833E-01 
-4.91872E-02 2.15966E-01 
-4.64173E-02 2.13077E-01 
-4.36348E-02 2.10169E-01 
-4.08432E-02 2.07246E-01 
-3.80457E-02 2.04311E-01 
-3.52456E-02 2.01367E-01 
-3.24457E-02 1.98417E-01 
-2.96488E-02 1.95464E-01 
-8.82100E-02 2.87627E-01 
-8.63292E-02 2.85383E-01 
-8.43896E-02 2.83065E-01 
-8.23929E-02 2.80677E-01 
-8.03411E-02 2.78219E-01 
-7.82366E-02 2.75695E-01 
-7.60818E-02 2.73108E-01 
-7.43817E-02 2.71063E-01 
-7.38795E-02 2.70459E-01 
-7.14547E-02 2.67538E-01 
-6.89817E-02 2.64555E-01 
-6.64643E-02 2.61512E-01 
-6.39064E-02 2.58416E-01 
-6.13120E-02 2.55269E-01 
-5.86854E-02 2.52077E-01 
-5.60304E-02 2.48845E-01 
-5.33511E-02 2.45576E-01 
-5.06514E-02 2.42276E-01 
-4.79353E-02 2.38949E-01 
-4.52064E-02 2.35598E-01 
-4.24684E-02 2.32230E-01 
-3.97248E-02 2.28846E-01 
-3.69788E-02 2.25452E-01 
-3.42336E-02 2.22050E-01 
-3.14921E-02 2.18645E-01 
-2.87572E-02 2.15240E-01 
-8.61511E-02 3.16647E-01 
-8.42802E-02 3.14049E-01 
-8.23521E-02 3.11368E-01 
-8.03687E-02 3.08607E-01 
-7.83320E-02 3.05767E-01 
-7.62447E-02 3.02852E-01 
-7.41092E-02 2.99866E-01 
-7.24255E-02 2.97508E-01 
-7.19283E-02 2.96811E-01 
-6.95294E-02 2.93444E-01 
-6.70850E-02 2.90008E-01 
-6.45992E-02 2.86506E-01 
-6.20760E-02 2.82944E-01 
-5.95196E-02 2.79328E-01 
-5.69340E-02 2.75662E-01 
-5.43234E-02 2.71953E-01 
-5.16920E-02 2.68206E-01 
-4.90436E-02 2.64426E-01 
-4.63823E-02 2.60617E-01 
-4.37117E-02 2.56786E-01 
-4.10355E-02 2.52937E-01 
-3.83572E-02 2.49075E-01 
-3.56800E-02 2.45204E-01 
-3.30071E-02 2.41329E-01 
-3.03415E-02 2.37453E-01 
-2.76858E-02 2.33580E-01 
-8.36000E-02 3.44079E-01 
-8.17497E-02 3.41111E-01 
-7.98442E-02 3.38050E-01 
-7.78854E-02 3.34898E-01 
-7.58756E-02 3.31659E-01 
-7.38175E-02 3.28336E-01 
-7.17136E-02 3.24934E-01 
-7.00562E-02 3.22249E-01 
-6.95670E-02 3.21455E-01 
-6.72078E-02 3.17625E-01 
-6.48063E-02 3.13718E-01 
-6.23666E-02 3.09739E-01 
-5.98929E-02 3.05696E-01 
-5.73892E-02 3.01594E-01 
-5.48599E-02 2.97440E-01 
-5.23091E-02 2.93240E-01 
-4.97409E-02 2.89000E-01 
