PdfType: replica
-2.60671E-11 2.77125E-04 
-1.13562E-11 2.75928E-04 
3.69755E-12 2.74704E-04 
1.90805E-11 2.73453E-04 
3.47786E-11 2.72176E-04 
5.07774E-11 2.70874E-04 
6.70629E-11 2.69549E-04 
8.36205E-11 2.68202E-04 
1.00436E-10 2.66834E-04 
1.17496E-10 2.65447E-04 
1.34785E-10 2.64040E-04 
1.52292E-10 2.62616E-04 
1.70002E-10 2.61175E-04 
1.87904E-10 2.59719E-04 
-3.66959E-10 4.20590E-04 
-3.44258E-10 4.19433E-04 
-3.20685E-10 4.18232E-04 
-2.96242E-10 4.16987E-04 
-2.70937E-10 4.15698E-04 
-2.44780E-10 4.14366E-04 
-2.17784E-10 4.12991E-04 
-1.96329E-10 4.11898E-04 
-1.89963E-10 4.11574E-04 
-1.59060E-10 4.10000E-04 
-1.27241E-10 4.08379E-04 
-9.45318E-11 4.06713E-04 
-6.09612E-11 4.05003E-04 
-2.65576E-11 4.03250E-04 
8.64704E-12 4.01457E-04 
4.46210E-11 3.99624E-04 
8.13311E-11 3.97754E-04 
1.18744E-10 3.95849E-04 
1.56826E-10 3.93909E-04 
1.95544E-10 3.91937E-04 
2.34865E-10 3.89934E-04 
2.74755E-10 3.87902E-04 
3.15182E-10 3.85842E-04 
3.56116E-10 3.83757E-04 
3.97525E-10 3.81648E-04 
4.39381E-10 3.79516E-04 
-8.55854E-10 6.13851E-04 
-8.02904E-10 6.12159E-04 
-7.47918E-10 6.10402E-04 
-6.90905E-10 6.08580E-04 
-6.31882E-10 6.06694E-04 
-5.70875E-10 6.04744E-04 
-5.07911E-10 6.02732E-04 
-4.57870E-10 6.01133E-04 
-4.43023E-10 6.00658E-04 
-3.70949E-10 5.98355E-04 
-2.96740E-10 5.95983E-04 
-2.20456E-10 5.93545E-04 
-1.42165E-10 5.91043E-04 
-6.19332E-11 5.88479E-04 
2.01649E-11 5.85856E-04 
1.04055E-10 5.83175E-04 
1.89660E-10 5.80439E-04 
2.76901E-10 5.77651E-04 
3.65702E-10 5.74813E-04 
4.55982E-10 5.71928E-04 
5.47665E-10 5.68998E-04 
6.40673E-10 5.66025E-04 
7.34932E-10 5.63013E-04 
8.30369E-10 5.59963E-04 
9.26912E-10 5.56877E-04 
1.02449E-09 5.53759E-04 
-1.99187E-09 8.94889E-04 
-1.86862E-09 8.92414E-04 
-1.74064E-09 8.89843E-04 
-1.60793E-09 8.87178E-04 
-1.47055E-09 8.84419E-04 
-1.32856E-09 8.81567E-04 
-1.18201E-09 8.78624E-04 
-1.06555E-09 8.76285E-04 
-1.03099E-09 8.75591E-04 
-8.63254E-10 8.72222E-04 
-6.90550E-10 8.68754E-04 
-5.13021E-10 8.65189E-04 
-3.30826E-10 8.61529E-04 
-1.44120E-10 8.57780E-04 
4.69236E-11 8.53943E-04 
2.42131E-10 8.50022E-04 
4.41323E-10 8.46022E-04 
6.44318E-10 8.41945E-04 
8.50933E-10 8.37796E-04 
1.06098E-09 8.33577E-04 
1.27429E-09 8.29293E-04 
1.49068E-09 8.24947E-04 
1.70996E-09 8.20543E-04 
1.93198E-09 8.16084E-04 
2.15657E-09 8.11574E-04 
2.38356E-09 8.07015E-04 
-4.61487E-09 1.30163E-03 
-4.32926E-09 1.29801E-03 
-4.03268E-09 1.29426E-03 
-3.72519E-09 1.29036E-03 
-3.40688E-09 1.28633E-03 
-3.07787E-09 1.28217E-03 
-2.73833E-09 1.27787E-03 
-2.46849E-09 1.27445E-03 
-2.38843E-09 1.27344E-03 
-1.99981E-09 1.26852E-03 
-1.59970E-09 1.26345E-03 
-1.18842E-09 1.25825E-03 
-7.66350E-10 1.25290E-03 
-3.33844E-10 1.24743E-03 
1.08693E-10 1.24183E-03 
5.60860E-10 1.23610E-03 
1.02224E-09 1.23026E-03 
1.49240E-09 1.22431E-03 
1.97094E-09 1.21825E-03 
2.45741E-09 1.21209E-03 
2.95140E-09 1.20583E-03 
3.45250E-09 1.19949E-03 
3.96030E-09 1.19306E-03 
4.47440E-09 1.18655E-03 
4.99443E-09 1.17997E-03 
5.52000E-09 1.17331E-03 
-1.06316E-08 1.88785E-03 
-9.97345E-09 1.88257E-03 
-9.29007E-09 1.87710E-03 
-8.58157E-09 1.87142E-03 
-7.84814E-09 1.86555E-03 
-7.09012E-09 1.85947E-03 
-6.30784E-09 1.85321E-03 
-5.68618E-09 1.84822E-03 
-5.50174E-09 1.84675E-03 
-4.60645E-09 1.83957E-03 
-3.68473E-09 1.83219E-03 
-2.73734E-09 1.82460E-03 
-1.76513E-09 1.81681E-03 
-7.68924E-10 1.80883E-03 
2.50341E-10 1.80066E-03 
1.29173E-09 1.79232E-03 
2.35429E-09 1.78380E-03 
3.43703E-09 1.77513E-03 
4.53899E-09 1.76630E-03 
5.65917E-09 1.75732E-03 
6.79661E-09 1.74821E-03 
7.95034E-09 1.73897E-03 
9.11945E-09 1.72960E-03 
1.03030E-08 1.72012E-03 
1.15001E-08 1.71052E-03 
1.27099E-08 1.70083E-03 
-2.43110E-08 2.72791E-03 
-2.28057E-08 2.72024E-03 
-2.12426E-08 2.71227E-03 
-1.96222E-08 2.70402E-03 
-1.79448E-08 2.69547E-03 
-1.62112E-08 2.68664E-03 
-1.44222E-08 2.67752E-03 
-1.30006E-08 2.67027E-03 
-1.25789E-08 2.66813E-03 
-1.05317E-08 2.65769E-03 
-8.42412E-09 2.64695E-03 
-6.25800E-09 2.63591E-03 
-4.03526E-09 2.62459E-03 
-1.75778E-09 2.61298E-03 
5.72270E-10 2.60111E-03 
2.95277E-09 2.58898E-03 
5.38149E-09 2.57660E-03 
7.85620E-09 2.56399E-03 
1.03747E-08 2.55115E-03 
1.29346E-08 2.53811E-03 
1.55338E-08 2.52486E-03 
1.81701E-08 2.51143E-03 
2.08413E-08 2.49781E-03 
2.35454E-08 2.48403E-03 
2.62802E-08 2.47009E-03 
2.90439E-08 2.45601E-03 
-5.51290E-08 3.92516E-03 
-5.17141E-08 3.91403E-03 
-4.81685E-08 3.90247E-03 
-4.44929E-08 3.89049E-03 
-4.06883E-08 3.87808E-03 
-3.67566E-08 3.86527E-03 
-3.26994E-08 3.85204E-03 
-2.94756E-08 3.84153E-03 
-2.85192E-08 3.83841E-03 
-2.38769E-08 3.82328E-03 
-1.90981E-08 3.80770E-03 
-1.41869E-08 3.79169E-03 
-9.14759E-09 3.77526E-03 
-3.98461E-09 3.75843E-03 
1.29719E-09 3.74121E-03 
6.69293E-09 3.72362E-03 
1.21976E-08 3.70568E-03 
1.78060E-08 3.68739E-03 
2.35131E-08 3.66879E-03 
2.93137E-08 3.64988E-03 
3.52029E-08 3.63068E-03 
4.11755E-08 3.61120E-03 
4.72268E-08 3.59148E-03 
5.33519E-08 3.57151E-03 
5.95462E-08 3.55131E-03 
6.58053E-08 3.53091E-03 
-1.23680E-07 5.61745E-03 
-1.16016E-07 5.60135E-03 
-1.08058E-07 5.58464E-03 
-9.98091E-08 5.56731E-03 
-9.12714E-08 5.54938E-03 
-8.24490E-08 5.53085E-03 
-7.33457E-08 5.51172E-03 
-6.61126E-08 5.49653E-03 
-6.39669E-08 5.49202E-03 
-5.35523E-08 5.47015E-03 
-4.28325E-08 5.44763E-03 
-3.18163E-08 5.42449E-03 
-2.05140E-08 5.40074E-03 
-8.93531E-09 5.37642E-03 
2.90877E-09 5.35154E-03 
1.50072E-08 5.32612E-03 
2.73486E-08 5.30020E-03 
3.99214E-08 5.27379E-03 
5.27143E-08 5.24691E-03 
6.57155E-08 5.21960E-03 
7.89136E-08 5.19187E-03 
9.22975E-08 5.16375E-03 
1.05856E-07 5.13527E-03 
1.19579E-07 5.10644E-03 
1.33455E-07 5.07728E-03 
1.47475E-07 5.04783E-03 
-2.73883E-07 7.98682E-03 
-2.56901E-07 7.96364E-03 
-2.39271E-07 7.93956E-03 
-2.20996E-07 7.91461E-03 
-2.02084E-07 7.88879E-03 
-1.82542E-07 7.86210E-03 
-1.62380E-07 7.83457E-03 
-1.46362E-07 7.81270E-03 
-1.41610E-07 7.80621E-03 
-1.18548E-07 7.77472E-03 
-9.48128E-08 7.74231E-03 
-7.04240E-08 7.70900E-03 
-4.54043E-08 7.67483E-03 
-1.97757E-08 7.63983E-03 
6.43732E-09 7.60404E-03 
3.32101E-08 7.56747E-03 
6.05173E-08 7.53018E-03 
8.83332E-08 7.49219E-03 
1.16632E-07 7.45354E-03 
1.45389E-07 7.41427E-03 
1.74577E-07 7.37440E-03 
2.04172E-07 7.33398E-03 
2.34149E-07 7.29304E-03 
2.64485E-07 7.25160E-03 
2.95156E-07 7.20971E-03 
3.26140E-07 7.16739E-03 
-5.97096E-07 1.12665E-02 
-5.60046E-07 1.12333E-02 
-5.21587E-07 1.11988E-02 
-4.81727E-07 1.11630E-02 
-4.40479E-07 1.11260E-02 
-3.97863E-07 1.10878E-02 
-3.53899E-07 1.10484E-02 
-3.18974E-07 1.10170E-02 
-3.08614E-07 1.10077E-02 
-2.58338E-07 1.09626E-02 
-2.06601E-07 1.09162E-02 
-1.53447E-07 1.08685E-02 
-9.89246E-08 1.08196E-02 
-4.30832E-08 1.07695E-02 
1.40233E-08 1.07183E-02 
7.23409E-08 1.06660E-02 
1.31814E-07 1.06126E-02 
1.92385E-07 1.05583E-02 
2.53999E-07 1.05030E-02 
3.16599E-07 1.04468E-02 
3.80129E-07 1.03898E-02 
4.44534E-07 1.03320E-02 
5.09760E-07 1.02735E-02 
5.75755E-07 1.02143E-02 
6.42469E-07 1.01544E-02 
7.09852E-07 1.00939E-02 
-1.27779E-06 1.57450E-02 
-1.19844E-06 1.56976E-02 
-1.11607E-06 1.56485E-02 
-1.03072E-06 1.55976E-02 
-9.42403E-07 1.55449E-02 
-8.51171E-07 1.54905E-02 
-7.57065E-07 1.54343E-02 
-6.82316E-07 1.53898E-02 
-6.60145E-07 1.53765E-02 
-5.52559E-07 1.53123E-02 
-4.41864E-07 1.52463E-02 
-3.28154E-07 1.51785E-02 
-2.11538E-07 1.51089E-02 
-9.21200E-08 1.50376E-02 
2.99818E-08 1.49648E-02 
1.54651E-07 1.48904E-02 
2.81766E-07 1.48145E-02 
4.11206E-07 1.47373E-02 
5.42848E-07 1.46587E-02 
6.76571E-07 1.45789E-02 
8.12254E-07 1.44979E-02 
9.49778E-07 1.44158E-02 
1.08903E-06 1.43327E-02 
1.22989E-06 1.42486E-02 
1.37226E-06 1.41636E-02 
1.51602E-06 1.40778E-02 
-2.67618E-06 2.17657E-02 
-2.50981E-06 2.16988E-02 
-2.33715E-06 2.16293E-02 
-2.15825E-06 2.15573E-02 
-1.97317E-06 2.14829E-02 
-1.78201E-06 2.14060E-02 
-1.58486E-06 2.13266E-02 
-1.42828E-06 2.12636E-02 
-1.38185E-06 2.12449E-02 
-1.15653E-06 2.11543E-02 
-9.24753E-07 2.10610E-02 
-6.86707E-07 2.09652E-02 
-4.42626E-07 2.08669E-02 
-1.92734E-07 2.07663E-02 
6.27214E-08 2.06635E-02 
3.23491E-07 2.05585E-02 
5.89318E-07 2.04515E-02 
8.59944E-07 2.03425E-02 
1.13511E-06 2.02317E-02 
1.41457E-06 2.01192E-02 
1.69805E-06 2.00050E-02 
1.98530E-06 1.98893E-02 
2.27609E-06 1.97722E-02 
2.57018E-06 1.96538E-02 
2.86733E-06 1.95341E-02 
3.16732E-06 1.94132E-02 
-5.46798E-06 2.97156E-02 
-5.12762E-06 2.96218E-02 
-4.77446E-06 2.95244E-02 
-4.40860E-06 2.94235E-02 
-4.03017E-06 2.93191E-02 
-3.63937E-06 2.92113E-02 
-3.23642E-06 2.91002E-02 
-2.91644E-06 2.90119E-02 
-2.82156E-06 2.89858E-02 
-2.36123E-06 2.88588E-02 
-1.88779E-06 2.87281E-02 
-1.40168E-06 2.85940E-02 
-9.03359E-07 2.84565E-02 
-3.93302E-07 2.83157E-02 
1.27976E-07 2.81719E-02 
6.59958E-07 2.80250E-02 
1.20211E-06 2.78754E-02 
1.75391E-06 2.77231E-02 
2.31481E-06 2.75682E-02 
2.88427E-06 2.74109E-02 
3.46178E-06 2.72515E-02 
4.04681E-06 2.70899E-02 
4.63887E-06 2.69264E-02 
5.23745E-06 2.67610E-02 
5.84208E-06 2.65940E-02 
6.45231E-06 2.64254E-02 
-1.08770E-05 4.00217E-02 
-1.01989E-05 3.98913E-02 
-9.49552E-06 3.97560E-02 
-8.76695E-06 3.96159E-02 
-8.01351E-06 3.94710E-02 
-7.23563E-06 3.93214E-02 
-6.43373E-06 3.91671E-02 
-5.79710E-06 3.90446E-02 
-5.60833E-06 3.90083E-02 
-4.69272E-06 3.88321E-02 
-3.75129E-06 3.86510E-02 
-2.78491E-06 3.84650E-02 
-1.79457E-06 3.82744E-02 
-7.81195E-07 3.80793E-02 
2.54152E-07 3.78800E-02 
1.31043E-06 3.76766E-02 
2.38656E-06 3.74693E-02 
3.48147E-06 3.72584E-02 
4.59407E-06 3.70441E-02 
5.72329E-06 3.68265E-02 
6.86806E-06 3.66060E-02 
8.02734E-06 3.63825E-02 
9.20012E-06 3.61565E-02 
1.03854E-05 3.59280E-02 
1.15822E-05 3.56972E-02 
1.27897E-05 3.54644E-02 
-2.09449E-05 5.30319E-02 
-1.96369E-05 5.28530E-02 
-1.82803E-05 5.26674E-02 
-1.68756E-05 5.24751E-02 
-1.54232E-05 5.22763E-02 
-1.39242E-05 5.20712E-02 
-1.23793E-05 5.18596E-02 
-1.11531E-05 5.16918E-02 
-1.07896E-05 5.16420E-02 
-9.02665E-06 5.14005E-02 
-7.21458E-06 5.11523E-02 
-5.35512E-06 5.08976E-02 
-3.45018E-06 5.06366E-02 
-1.50164E-06 5.03696E-02 
4.88450E-07 5.00968E-02 
2.51802E-06 4.98185E-02 
4.58496E-06 4.95351E-02 
6.68716E-06 4.92468E-02 
8.82251E-06 4.89539E-02 
1.09889E-05 4.86566E-02 
1.31842E-05 4.83554E-02 
1.54064E-05 4.80503E-02 
1.76535E-05 4.77418E-02 
1.99237E-05 4.74301E-02 
2.22150E-05 4.71154E-02 
2.45256E-05 4.67979E-02 
-3.90708E-05 6.91462E-02 
-3.66259E-05 6.89035E-02 
-3.40908E-05 6.86517E-02 
-3.14665E-05 6.83911E-02 
-2.87541E-05 6.81216E-02 
-2.59553E-05 6.78436E-02 
-2.30718E-05 6.75570E-02 
-2.07838E-05 6.73296E-02 
-2.01056E-05 6.72622E-02 
-1.68174E-05 6.69353E-02 
-1.34388E-05 6.65993E-02 
-9.97314E-06 6.62546E-02 
-6.42416E-06 6.59015E-02 
-2.79544E-06 6.55404E-02 
9.09102E-07 6.51717E-02 
4.68552E-06 6.47956E-02 
8.52980E-06 6.44128E-02 
1.24379E-05 6.40234E-02 
1.64058E-05 6.36280E-02 
2.04295E-05 6.32269E-02 
2.45050E-05 6.28206E-02 
2.86284E-05 6.24093E-02 
3.27961E-05 6.19935E-02 
3.70044E-05 6.15735E-02 
4.12497E-05 6.11496E-02 
4.55286E-05 6.07223E-02 
-7.04351E-05 8.86071E-02 
-6.60170E-05 8.82821E-02 
-6.14376E-05 8.79452E-02 
-5.66985E-05 8.75965E-02 
-5.18021E-05 8.72361E-02 
-4.67514E-05 8.68643E-02 
-4.15498E-05 8.64812E-02 
-3.74238E-05 8.61773E-02 
-3.62011E-05 8.60872E-02 
-3.02739E-05 8.56504E-02 
-2.41866E-05 8.52017E-02 
-1.79452E-05 8.47415E-02 
-1.15566E-05 8.42703E-02 
-5.02760E-06 8.37886E-02 
1.63463E-06 8.32968E-02 
8.42278E-06 8.27955E-02 
1.53294E-05 8.22854E-02 
2.23471E-05 8.17668E-02 
2.94684E-05 8.12403E-02 
3.66859E-05 8.07065E-02 
4.39925E-05 8.01659E-02 
5.13809E-05 7.96191E-02 
5.88444E-05 7.90664E-02 
6.63762E-05 7.85084E-02 
7.39698E-05 7.79456E-02 
8.16192E-05 7.73784E-02 
-1.22607E-04 1.11538E-01 
-1.14896E-04 1.11109E-01 
-1.06906E-04 1.10665E-01 
-9.86404E-05 1.10205E-01 
-9.01038E-05 1.09730E-01 
-8.13021E-05 1.09239E-01 
-7.22409E-05 1.08734E-01 
-6.50562E-05 1.08334E-01 
-6.29275E-05 1.08215E-01 
-5.26116E-05 1.07640E-01 
-4.20221E-05 1.07049E-01 
-3.11702E-05 1.06443E-01 
-2.00682E-05 1.05824E-01 
-8.72811E-06 1.05190E-01 
2.83698E-06 1.04544E-01 
1.46140E-05 1.03885E-01 
2.65898E-05 1.03215E-01 
3.87509E-05 1.02534E-01 
5.10842E-05 1.01843E-01 
6.35765E-05 1.01143E-01 
7.62151E-05 1.00435E-01 
8.89872E-05 9.97180E-02 
1.01881E-04 9.89942E-02 
1.14884E-04 9.82638E-02 
1.27985E-04 9.75275E-02 
1.41174E-04 9.67858E-02 
-2.06022E-04 1.37896E-01 
-1.93026E-04 1.37338E-01 
-1.79565E-04 1.36759E-01 
-1.65646E-04 1.36161E-01 
-1.51277E-04 1.35544E-01 
-1.36468E-04 1.34907E-01 
-1.21229E-04 1.34251E-01 
-1.09152E-04 1.33731E-01 
-1.05574E-04 1.33577E-01 
-8.82427E-05 1.32830E-01 
-7.04616E-05 1.32064E-01 
-5.22502E-05 1.31279E-01 
-3.36300E-05 1.30475E-01 
-1.46220E-05 1.29654E-01 
4.75123E-06 1.28817E-01 
2.44670E-05 1.27965E-01 
4.45024E-05 1.27098E-01 
6.48345E-05 1.26218E-01 
8.54406E-05 1.25325E-01 
1.06298E-04 1.24421E-01 
1.27385E-04 1.23506E-01 
1.48679E-04 1.22581E-01 
1.70160E-04 1.21647E-01 
1.91808E-04 1.20706E-01 
2.13603E-04 1.19757E-01 
2.35526E-04 1.18802E-01 
-3.34265E-04 1.67445E-01 
-3.13109E-04 1.66730E-01 
-2.91206E-04 1.65989E-01 
-2.68568E-04 1.65223E-01 
-2.45209E-04 1.64432E-01 
-2.21147E-04 1.63617E-01 
-1.96401E-04 1.62778E-01 
-1.76797E-04 1.62114E-01 
-1.70991E-04 1.61917E-01 
-1.42877E-04 1.60962E-01 
-1.14051E-04 1.59983E-01 
-8.45462E-05 1.58980E-01 
-5.43988E-05 1.57955E-01 
-2.36439E-05 1.56908E-01 
7.68014E-06 1.55840E-01 
3.95357E-05 1.54754E-01 
7.18842E-05 1.53650E-01 
1.04688E-04 1.52529E-01 
1.37908E-04 1.51393E-01 
1.71508E-04 1.50243E-01 
2.05450E-04 1.49080E-01 
2.39699E-04 1.47905E-01 
2.74221E-04 1.46720E-01 
3.08982E-04 1.45525E-01 
3.43951E-04 1.44322E-01 
3.79095E-04 1.43112E-01 
-5.23957E-04 1.99752E-01 
-4.90673E-04 1.98850E-01 
-4.56232E-04 1.97915E-01 
-4.20653E-04 1.96950E-01 
-3.83960E-04 1.95953E-01 
-3.46184E-04 1.94926E-01 
-3.07355E-04 1.93869E-01 
-2.76611E-04 1.93032E-01 
-2.67509E-04 1.92784E-01 
-2.23450E-04 1.91583E-01 
-1.78306E-04 1.90352E-01 
-1.32132E-04 1.89091E-01 
-8.49849E-05 1.87802E-01 
-3.69240E-05 1.86487E-01 
1.19892E-05 1.85147E-01 
6.16937E-05 1.83784E-01 
1.12127E-04 1.82400E-01 
1.63228E-04 1.80995E-01 
2.14936E-04 1.79572E-01 
2.67189E-04 1.78133E-01 
3.19930E-04 1.76678E-01 
3.73101E-04 1.75209E-01 
4.26647E-04 1.73729E-01 
4.80514E-04 1.72237E-01 
5.34653E-04 1.70736E-01 
5.89013E-04 1.69227E-01 
-7.94328E-04 2.34218E-01 
-7.43668E-04 2.33097E-01 
-6.91274E-04 2.31937E-01 
-6.37179E-04 2.30738E-01 
-5.81423E-04 2.29500E-01 
-5.24056E-04 2.28226E-01 
-4.65126E-04 2.26916E-01 
-4.18493E-04 2.25878E-01 
-4.04692E-04 2.25571E-01 
-3.37915E-04 2.24083E-01 
-2.69543E-04 2.22558E-01 
-1.99663E-04 2.20997E-01 
-1.28369E-04 2.19403E-01 
-5.57503E-05 2.17777E-01 
1.80945E-05 2.16122E-01 
9.30700E-05 2.14438E-01 
1.69079E-04 2.12729E-01 
2.46025E-04 2.10997E-01 
3.23813E-04 2.09243E-01 
4.02350E-04 2.07469E-01 
4.81543E-04 2.05678E-01 
5.61306E-04 2.03871E-01 
6.41552E-04 2.02051E-01 
7.22199E-04 2.00218E-01 
8.03170E-04 1.98375E-01 
8.84389E-04 1.96522E-01 
-1.16402E-03 2.69916E-01 
-1.08947E-03 2.68546E-01 
-1.01240E-03 2.67128E-01 
-9.32883E-04 2.65663E-01 
-8.50974E-04 2.64152E-01 
-7.66752E-04 2.62597E-01 
-6.80295E-04 2.60999E-01 
-6.11920E-04 2.59733E-01 
-5.91691E-04 2.59358E-01 
-4.93861E-04 2.57545E-01 
-3.93774E-04 2.55687E-01 
-2.91564E-04 2.53787E-01 
-1.87373E-04 2.51848E-01 
-8.13398E-05 2.49870E-01 
2.63879E-05 2.47858E-01 
1.35664E-04 2.45813E-01 
2.46343E-04 2.43739E-01 
3.58278E-04 2.41637E-01 
4.71327E-04 2.39511E-01 
5.85348E-04 2.37362E-01 
7.00206E-04 2.35194E-01 
8.15767E-04 2.33007E-01 
9.31906E-04 2.30806E-01 
1.04850E-03 2.28591E-01 
1.16543E-03 2.26366E-01 
1.28259E-03 2.24131E-01 
-1.65897E-03 3.06451E-01 
-1.55222E-03 3.04798E-01 
-1.44195E-03 3.03089E-01 
-1.32824E-03 3.01324E-01 
-1.21119E-03 2.99504E-01 
-1.09091E-03 2.97632E-01 
-9.67540E-04 2.95709E-01 
-8.70034E-04 2.94187E-01 
-8.41197E-04 2.93736E-01 
-7.01810E-04 2.91557E-01 
-5.59331E-04 2.89325E-01 
-4.13958E-04 2.87043E-01 
-2.65905E-04 2.84716E-01 
-1.15375E-04 2.82344E-01 
3.74111E-05 2.79933E-01 
1.92240E-04 2.77484E-01 
3.48894E-04 2.75001E-01 
5.07162E-04 2.72487E-01 
6.66834E-04 2.69945E-01 
8.27702E-04 2.67378E-01 
9.89570E-04 2.64790E-01 
1.15224E-03 2.62182E-01 
1.31554E-03 2.59558E-01 
1.47928E-03 2.56920E-01 
1.64330E-03 2.54271E-01 
1.80744E-03 2.51614E-01 
-2.29540E-03 3.42614E-01 
-2.14696E-03 3.40650E-01 
-1.99374E-03 3.38620E-01 
-1.83584E-03 3.36525E-01 
-1.67343E-03 3.34367E-01 
-1.50667E-03 3.32147E-01 
-1.33573E-03 3.29868E-01 
-1.20074E-03 3.28065E-01 
-1.16083E-03 3.27531E-01 
-9.68031E-04 3.24951E-01 
-7.71138E-04 3.22310E-01 
-5.70437E-04 3.19612E-01 
-3.66234E-04 3.16861E-01 
-1.58826E-04 3.14060E-01 
5.14733E-05 3.11214E-01 
2.64357E-04 3.08326E-01 
4.79516E-04 3.05399E-01 
6.96648E-04 3.02438E-01 
9.15454E-04 2.99446E-01 
1.13564E-03 2.96427E-01 
1.35693E-03 2.93385E-01 
1.57906E-03 2.90322E-01 
1.80175E-03 2.87243E-01 
2.02477E-03 2.84149E-01 
2.24788E-03 2.81046E-01 
2.47085E-03 2.77934E-01 
-3.09204E-03 3.77640E-01 
-2.89105E-03 3.75340E-01 
-2.68371E-03 3.72963E-01 
-2.47021E-03 3.70512E-01 
-2.25077E-03 3.67987E-01 
-2.02563E-03 3.65391E-01 
-1.79505E-03 3.62728E-01 
-1.61308E-03 3.60622E-01 
-1.55931E-03 3.59999E-01 
-1.29969E-03 3.56987E-01 
-1.03481E-03 3.53906E-01 
-7.65087E-04 3.50761E-01 
-4.90941E-04 3.47556E-01 
-2.12792E-04 3.44295E-01 
6.89241E-05 3.40984E-01 
3.53778E-04 3.37625E-01 
6.41341E-04 3.34225E-01 
9.31193E-04 3.30787E-01 
1.22292E-03 3.27316E-01 
1.51613E-03 3.23816E-01 
1.81043E-03 3.20292E-01 
2.10545E-03 3.16747E-01 
2.40083E-03 3.13185E-01 
2.69624E-03 3.09610E-01 
2.99136E-03 3.06026E-01 
3.28589E-03 3.02436E-01 
-4.06227E-03 4.10701E-01 
-3.79675E-03 4.08043E-01 
-3.52305E-03 4.05298E-01 
-3.24144E-03 4.02467E-01 
-2.95222E-03 3.99554E-01 
-2.65574E-03 3.96560E-01 
-2.35236E-03 3.93490E-01 
-2.11312E-03 3.91063E-01 
-2.04247E-03 3.90346E-01 
-1.70151E-03 3.86878E-01 
-1.35402E-03 3.83332E-01 
-1.00054E-03 3.79716E-01 
-6.41660E-04 3.76032E-01 
-2.77957E-04 3.72288E-01 
8.99777E-05 3.68487E-01 
4.61562E-04 3.64636E-01 
8.36217E-04 3.60739E-01 
1.21337E-03 3.56803E-01 
1.59248E-03 3.52831E-01 
1.97300E-03 3.48830E-01 
2.35441E-03 3.44803E-01 
2.73622E-03 3.40757E-01 
3.11797E-03 3.36694E-01 
3.49919E-03 3.32621E-01 
3.87948E-03 3.28540E-01 
4.25843E-03 3.24455E-01 
-5.21377E-03 4.41033E-01 
-4.87100E-03 4.38000E-01 
-4.51796E-03 4.34870E-01 
-4.15500E-03 4.31644E-01 
-3.78255E-03 4.28325E-01 
-3.40109E-03 4.24917E-01 
-3.01111E-03 4.21424E-01 
-2.70385E-03 4.18664E-01 
-2.61314E-03 4.17848E-01 
-2.17571E-03 4.13906E-01 
-1.73039E-03 4.09880E-01 
-1.27790E-03 4.05775E-01 
-8.19047E-04 4.01598E-01 
-3.54580E-04 3.97354E-01 
1.14709E-04 3.93049E-01 
5.88049E-04 3.88691E-01 
1.06467E-03 3.84284E-01 
1.54383E-03 3.79836E-01 
2.02481E-03 3.75352E-01 
2.50689E-03 3.70838E-01 
2.98941E-03 3.66299E-01 
3.47171E-03 3.61741E-01 
3.95320E-03 3.57170E-01 
4.43329E-03 3.52590E-01 
4.91145E-03 3.48005E-01 
5.38716E-03 3.43421E-01 
-6.54722E-03 4.67953E-01 
-6.11416E-03 4.64537E-01 
-5.66849E-03 4.61011E-01 
-5.21070E-03 4.57380E-01 
-4.74135E-03 4.53647E-01 
-4.26110E-03 4.49815E-01 
-3.77058E-03 4.45889E-01 
-3.38444E-03 4.42790E-01 
-3.27051E-03 4.41874E-01 
-2.72145E-03 4.37450E-01 
-2.16312E-03 4.32934E-01 
-1.59649E-03 4.28333E-01 
-1.02259E-03 4.23655E-01 
-4.42411E-04 4.18905E-01 
1.43028E-04 4.14091E-01 
7.32724E-04 4.09221E-01 
1.32569E-03 4.04301E-01 
1.92096E-03 3.99339E-01 
2.51762E-03 3.94340E-01 
3.11475E-03 3.89313E-01 
3.71150E-03 3.84262E-01 
4.30706E-03 3.79195E-01 
4.90065E-03 3.74116E-01 
5.49155E-03 3.69033E-01 
6.07908E-03 3.63950E-01 
6.66262E-03 3.58871E-01 
-8.03995E-03 4.90683E-01 
-7.50480E-03 4.86883E-01 
-6.95453E-03 4.82964E-01 
-6.38980E-03 4.78929E-01 
-5.81135E-03 4.74783E-01 
-5.22003E-03 4.70530E-01 
-4.61666E-03 4.66176E-01 
-4.14213E-03 4.62740E-01 
-4.00218E-03 4.61724E-01 
-3.32827E-03 4.56824E-01 
-2.64379E-03 4.51824E-01 
-1.94999E-03 4.46735E-01 
-1.24819E-03 4.41563E-01 
-5.39647E-04 4.36317E-01 
1.74342E-04 4.31004E-01 
8.92514E-04 4.25633E-01 
1.61362E-03 4.20211E-01 
2.33646E-03 4.14748E-01 
3.05988E-03 4.09249E-01 
3.78273E-03 4.03723E-01 
4.50397E-03 3.98176E-01 
5.22257E-03 3.92616E-01 
5.93761E-03 3.87050E-01 
6.64817E-03 3.81482E-01 
7.35343E-03 3.75920E-01 
8.05264E-03 3.70369E-01 
-9.70534E-03 5.09205E-01 
-9.05505E-03 5.05022E-01 
-8.38698E-03 5.00710E-01 
-7.70199E-03 4.96274E-01 
