PdfType: replica
-8.86098E-03 1.05186E-04 
-8.56325E-03 1.04784E-04 
-8.25407E-03 1.04367E-04 
-7.93348E-03 1.03934E-04 
-7.60158E-03 1.03486E-04 
-7.25852E-03 1.03024E-04 
-6.90443E-03 1.02546E-04 
-6.62301E-03 1.02166E-04 
-6.53952E-03 1.02053E-04 
-6.13418E-03 1.01506E-04 
-5.71682E-03 1.00943E-04 
-5.28777E-03 1.00364E-04 
-4.84742E-03 9.97700E-05 
-4.39614E-03 9.91610E-05 
-3.93434E-03 9.85379E-05 
-3.46244E-03 9.79011E-05 
-2.98088E-03 9.72512E-05 
-2.49008E-03 9.65889E-05 
-1.99050E-03 9.59148E-05 
-1.48257E-03 9.52294E-05 
-9.66727E-04 9.45333E-05 
-4.43402E-04 9.38271E-05 
8.69872E-05 9.31114E-05 
6.24025E-04 9.23867E-05 
1.16732E-03 9.16536E-05 
1.71648E-03 9.09125E-05 
-1.00468E-02 1.59748E-04 
-9.70920E-03 1.59136E-04 
-9.35858E-03 1.58502E-04 
-8.99504E-03 1.57844E-04 
-8.61868E-03 1.57163E-04 
-8.22965E-03 1.56459E-04 
-7.82814E-03 1.55732E-04 
-7.50903E-03 1.55154E-04 
-7.41435E-03 1.54983E-04 
-6.95473E-03 1.54151E-04 
-6.48149E-03 1.53294E-04 
-5.99500E-03 1.52414E-04 
-5.49571E-03 1.51510E-04 
-4.98403E-03 1.50584E-04 
-4.46043E-03 1.49636E-04 
-3.92540E-03 1.48668E-04 
-3.37941E-03 1.47680E-04 
-2.82297E-03 1.46673E-04 
-2.25658E-03 1.45647E-04 
-1.68073E-03 1.44605E-04 
-1.09593E-03 1.43547E-04 
-5.02658E-04 1.42473E-04 
9.86111E-05 1.41385E-04 
7.07404E-04 1.40283E-04 
1.32327E-03 1.39168E-04 
1.94578E-03 1.38041E-04 
-1.13839E-02 2.42242E-04 
-1.10012E-02 2.41314E-04 
-1.06039E-02 2.40350E-04 
-1.01919E-02 2.39350E-04 
-9.76534E-03 2.38315E-04 
-9.32448E-03 2.37245E-04 
-8.86947E-03 2.36141E-04 
-8.50785E-03 2.35264E-04 
-8.40056E-03 2.35003E-04 
-7.87973E-03 2.33739E-04 
-7.34347E-03 2.32438E-04 
-6.79221E-03 2.31101E-04 
-6.22645E-03 2.29728E-04 
-5.64667E-03 2.28321E-04 
-5.05340E-03 2.26881E-04 
-4.44718E-03 2.25410E-04 
-3.82858E-03 2.23909E-04 
-3.19814E-03 2.22380E-04 
-2.55644E-03 2.20823E-04 
-1.90405E-03 2.19240E-04 
-1.24153E-03 2.17632E-04 
-5.69431E-04 2.16001E-04 
1.11709E-04 2.14348E-04 
8.01354E-04 2.12675E-04 
1.49900E-03 2.10982E-04 
2.20414E-03 2.09271E-04 
-1.28907E-02 3.66886E-04 
-1.24573E-02 3.65476E-04 
-1.20073E-02 3.64012E-04 
-1.15406E-02 3.62495E-04 
-1.10575E-02 3.60923E-04 
-1.05582E-02 3.59299E-04 
-1.00429E-02 3.57623E-04 
-9.63334E-03 3.56291E-04 
-9.51183E-03 3.55896E-04 
-8.92198E-03 3.53977E-04 
-8.31468E-03 3.52002E-04 
-7.69041E-03 3.49971E-04 
-7.04973E-03 3.47888E-04 
-6.39320E-03 3.45752E-04 
-5.72141E-03 3.43567E-04 
-5.03498E-03 3.41334E-04 
-4.33454E-03 3.39056E-04 
-3.62074E-03 3.36734E-04 
-2.89420E-03 3.34371E-04 
-2.15558E-03 3.31969E-04 
-1.40551E-03 3.29529E-04 
-6.44632E-04 3.27054E-04 
1.26460E-04 3.24546E-04 
9.07152E-04 3.22007E-04 
1.69687E-03 3.19438E-04 
2.49505E-03 3.16842E-04 
-1.45815E-02 5.54298E-04 
-1.40911E-02 5.52161E-04 
-1.35818E-02 5.49943E-04 
-1.30538E-02 5.47642E-04 
-1.25072E-02 5.45261E-04 
-1.19423E-02 5.42800E-04 
-1.13592E-02 5.40260E-04 
-1.08959E-02 5.38242E-04 
-1.07584E-02 5.37643E-04 
-1.00911E-02 5.34736E-04 
-9.40406E-03 5.31742E-04 
-8.69785E-03 5.28666E-04 
-7.97310E-03 5.25509E-04 
-7.23044E-03 5.22273E-04 
-6.47056E-03 5.18963E-04 
-5.69414E-03 5.15580E-04 
-4.90191E-03 5.12129E-04 
-4.09458E-03 5.08612E-04 
-3.27290E-03 5.05032E-04 
-2.43758E-03 5.01393E-04 
-1.58936E-03 4.97698E-04 
-7.28935E-04 4.93950E-04 
1.42994E-04 4.90151E-04 
1.02574E-03 4.86305E-04 
1.91866E-03 4.82415E-04 
2.82110E-03 4.78484E-04 
-1.64721E-02 8.34865E-04 
-1.59179E-02 8.31635E-04 
-1.53424E-02 8.28280E-04 
-1.47457E-02 8.24802E-04 
-1.41280E-02 8.21202E-04 
-1.34896E-02 8.17480E-04 
-1.28308E-02 8.13640E-04 
-1.23072E-02 8.10588E-04 
-1.21519E-02 8.09683E-04 
-1.13979E-02 8.05288E-04 
-1.06216E-02 8.00763E-04 
-9.82378E-03 7.96113E-04 
-9.00501E-03 7.91340E-04 
-8.16604E-03 7.86450E-04 
-7.30765E-03 7.81446E-04 
-6.43063E-03 7.76334E-04 
-5.53579E-03 7.71118E-04 
-4.62396E-03 7.65803E-04 
-3.69594E-03 7.60393E-04 
-2.75258E-03 7.54895E-04 
-1.79470E-03 7.49311E-04 
-8.23089E-04 7.43647E-04 
1.61460E-04 7.37908E-04 
1.15817E-03 7.32099E-04 
2.16630E-03 7.26222E-04 
3.18513E-03 7.20283E-04 
-1.85759E-02 1.25239E-03 
-1.79505E-02 1.24752E-03 
-1.73011E-02 1.24246E-03 
-1.66279E-02 1.23722E-03 
-1.59311E-02 1.23179E-03 
-1.52108E-02 1.22618E-03 
-1.44676E-02 1.22039E-03 
-1.38770E-02 1.21579E-03 
-1.37018E-02 1.21443E-03 
-1.28513E-02 1.20780E-03 
-1.19758E-02 1.20099E-03 
-1.10759E-02 1.19398E-03 
-1.01524E-02 1.18679E-03 
-9.20630E-03 1.17942E-03 
-8.23832E-03 1.17188E-03 
-7.24938E-03 1.16418E-03 
-6.24042E-03 1.15632E-03 
-5.21235E-03 1.14831E-03 
-4.16611E-03 1.14016E-03 
-3.10264E-03 1.13188E-03 
-2.02287E-03 1.12347E-03 
-9.27702E-04 1.11494E-03 
1.81975E-04 1.10630E-03 
1.30528E-03 1.09755E-03 
2.44138E-03 1.08870E-03 
3.58945E-03 1.07976E-03 
-2.09064E-02 1.87015E-03 
-2.02021E-02 1.86283E-03 
-1.94708E-02 1.85523E-03 
-1.87126E-02 1.84735E-03 
-1.79279E-02 1.83920E-03 
-1.71169E-02 1.83077E-03 
-1.62801E-02 1.82208E-03 
-1.56152E-02 1.81517E-03 
-1.54179E-02 1.81312E-03 
-1.44604E-02 1.80317E-03 
-1.34747E-02 1.79293E-03 
-1.24618E-02 1.78240E-03 
-1.14224E-02 1.77160E-03 
-1.03575E-02 1.76054E-03 
-9.26814E-03 1.74922E-03 
-8.15527E-03 1.73765E-03 
-7.01994E-03 1.72586E-03 
-5.86322E-03 1.71384E-03 
-4.68614E-03 1.70161E-03 
-3.48978E-03 1.68917E-03 
-2.27518E-03 1.67655E-03 
-1.04337E-03 1.66375E-03 
2.04655E-04 1.65078E-03 
1.46790E-03 1.63766E-03 
2.74541E-03 1.62438E-03 
4.03627E-03 1.61097E-03 
-2.34699E-02 2.77637E-03 
-2.26784E-02 2.76542E-03 
-2.18568E-02 2.75405E-03 
-2.10051E-02 2.74227E-03 
-2.01235E-02 2.73007E-03 
-1.92125E-02 2.71747E-03 
-1.82726E-02 2.70446E-03 
-1.75258E-02 2.69413E-03 
-1.73042E-02 2.69107E-03 
-1.62289E-02 2.67619E-03 
-1.51221E-02 2.66087E-03 
-1.39846E-02 2.64514E-03 
-1.28177E-02 2.62899E-03 
-1.16222E-02 2.61245E-03 
-1.03993E-02 2.59553E-03 
-9.15015E-03 2.57824E-03 
-7.87593E-03 2.56061E-03 
-6.57783E-03 2.54265E-03 
-5.25702E-03 2.52438E-03 
-3.91471E-03 2.50580E-03 
-2.55208E-03 2.48695E-03 
-1.17029E-03 2.46783E-03 
2.29538E-04 2.44846E-03 
1.64628E-03 2.42885E-03 
3.07886E-03 2.40903E-03 
4.52626E-03 2.38900E-03 
-2.62667E-02 4.09259E-03 
-2.53800E-02 4.07629E-03 
-2.44595E-02 4.05937E-03 
-2.35054E-02 4.04184E-03 
-2.25179E-02 4.02369E-03 
-2.14976E-02 4.00494E-03 
-2.04450E-02 3.98559E-03 
-1.96086E-02 3.97022E-03 
-1.93605E-02 3.96566E-03 
-1.81565E-02 3.94353E-03 
-1.69173E-02 3.92076E-03 
-1.56440E-02 3.89735E-03 
-1.43377E-02 3.87335E-03 
-1.29997E-02 3.84875E-03 
-1.16312E-02 3.82360E-03 
-1.02335E-02 3.79791E-03 
-8.80785E-03 3.77171E-03 
-7.35569E-03 3.74501E-03 
-5.87831E-03 3.71786E-03 
-4.37708E-03 3.69026E-03 
-2.85332E-03 3.66225E-03 
-1.30834E-03 3.63385E-03 
2.56597E-04 3.60509E-03 
1.84022E-03 3.57598E-03 
3.44134E-03 3.54654E-03 
5.05879E-03 3.51681E-03 
-2.92883E-02 5.98162E-03 
-2.82983E-02 5.95753E-03 
-2.72706E-02 5.93251E-03 
-2.62055E-02 5.90659E-03 
-2.51033E-02 5.87976E-03 
-2.39645E-02 5.85204E-03 
-2.27898E-02 5.82344E-03 
-2.18566E-02 5.80073E-03 
-2.15798E-02 5.79399E-03 
-2.02364E-02 5.76129E-03 
-1.88540E-02 5.72763E-03 
-1.74337E-02 5.69306E-03 
-1.59769E-02 5.65759E-03 
-1.44849E-02 5.62127E-03 
-1.29591E-02 5.58413E-03 
-1.14009E-02 5.54619E-03 
-9.81194E-03 5.50751E-03 
-8.19359E-03 5.46811E-03 
-6.54741E-03 5.42803E-03 
-4.87491E-03 5.38731E-03 
-3.17758E-03 5.34598E-03 
-1.45690E-03 5.30408E-03 
2.85710E-04 5.26165E-03 
2.04884E-03 5.21872E-03 
3.83114E-03 5.17532E-03 
5.63129E-03 5.13149E-03 
-3.25144E-02 8.65459E-03 
-3.14135E-02 8.61923E-03 
-3.02709E-02 8.58252E-03 
-2.90868E-02 8.54448E-03 
-2.78616E-02 8.50512E-03 
-2.65960E-02 8.46446E-03 
-2.52905E-02 8.42252E-03 
-2.42535E-02 8.38921E-03 
-2.39460E-02 8.37933E-03 
-2.24535E-02 8.33138E-03 
-2.09180E-02 8.28204E-03 
-1.93406E-02 8.23136E-03 
-1.77230E-02 8.17938E-03 
-1.60665E-02 8.12616E-03 
-1.43728E-02 8.07174E-03 
-1.26435E-02 8.01617E-03 
-1.08803E-02 7.95951E-03 
-9.08486E-03 7.90181E-03 
-7.25891E-03 7.84313E-03 
-5.40413E-03 7.78353E-03 
-3.52219E-03 7.72304E-03 
-1.61474E-03 7.66174E-03 
3.16630E-04 7.59967E-03 
2.27033E-03 7.53687E-03 
4.24485E-03 7.47341E-03 
6.23874E-03 7.40931E-03 
-3.59116E-02 1.23756E-02 
-3.46933E-02 1.23242E-02 
-3.34289E-02 1.22708E-02 
-3.21188E-02 1.22155E-02 
-3.07635E-02 1.21583E-02 
-2.93637E-02 1.20992E-02 
-2.79201E-02 1.20382E-02 
-2.67735E-02 1.19898E-02 
-2.64335E-02 1.19755E-02 
-2.47836E-02 1.19058E-02 
-2.30864E-02 1.18341E-02 
-2.13434E-02 1.17605E-02 
-1.95562E-02 1.16850E-02 
-1.77265E-02 1.16077E-02 
-1.58560E-02 1.15287E-02 
-1.39467E-02 1.14481E-02 
-1.20004E-02 1.13659E-02 
-1.00190E-02 1.12822E-02 
-8.00434E-03 1.11971E-02 
-5.95837E-03 1.11107E-02 
-3.88295E-03 1.10230E-02 
-1.77991E-03 1.09341E-02 
3.48974E-04 1.08442E-02 
2.50192E-03 1.07532E-02 
4.67727E-03 1.06613E-02 
6.87338E-03 1.05685E-02 
-3.94315E-02 1.74593E-02 
-3.80905E-02 1.73853E-02 
-3.66991E-02 1.73085E-02 
-3.52576E-02 1.72289E-02 
-3.37667E-02 1.71465E-02 
-3.22271E-02 1.70615E-02 
-3.06395E-02 1.69738E-02 
-2.93790E-02 1.69042E-02 
-2.90051E-02 1.68836E-02 
-2.71916E-02 1.67834E-02 
-2.53265E-02 1.66804E-02 
-2.34115E-02 1.65746E-02 
-2.14484E-02 1.64662E-02 
-1.94392E-02 1.63552E-02 
-1.73857E-02 1.62417E-02 
-1.52902E-02 1.61259E-02 
-1.31546E-02 1.60079E-02 
-1.09810E-02 1.58878E-02 
-8.77169E-03 1.57657E-02 
-6.52864E-03 1.56418E-02 
-4.25395E-03 1.55161E-02 
-1.94968E-03 1.53887E-02 
3.82202E-04 1.52598E-02 
2.73973E-03 1.51295E-02 
5.12105E-03 1.49978E-02 
7.52435E-03 1.48649E-02 
-4.30164E-02 2.42722E-02 
-4.15493E-02 2.41668E-02 
-4.00273E-02 2.40575E-02 
-3.84509E-02 2.39443E-02 
-3.68208E-02 2.38272E-02 
-3.51378E-02 2.37063E-02 
-3.34029E-02 2.35816E-02 
-3.20255E-02 2.34826E-02 
-3.16171E-02 2.34533E-02 
-2.96363E-02 2.33109E-02 
-2.75996E-02 2.31646E-02 
-2.55089E-02 2.30143E-02 
-2.33665E-02 2.28603E-02 
-2.11743E-02 2.27027E-02 
-1.89346E-02 2.25417E-02 
-1.66496E-02 2.23774E-02 
-1.43218E-02 2.22100E-02 
-1.19534E-02 2.20397E-02 
-9.54681E-03 2.18666E-02 
-7.10432E-03 2.16909E-02 
-4.62824E-03 2.15128E-02 
-2.12085E-03 2.13324E-02 
4.15682E-04 2.11499E-02 
2.97918E-03 2.09654E-02 
5.56759E-03 2.07791E-02 
8.17891E-03 2.05912E-02 
-4.65751E-02 3.31543E-02 
-4.49812E-02 3.30064E-02 
-4.33282E-02 3.28531E-02 
-4.16165E-02 3.26942E-02 
-3.98469E-02 3.25300E-02 
-3.80203E-02 3.23605E-02 
-3.61380E-02 3.21858E-02 
-3.46439E-02 3.20471E-02 
-3.42010E-02 3.20060E-02 
-3.20530E-02 3.18065E-02 
-2.98453E-02 3.16015E-02 
-2.75798E-02 3.13912E-02 
-2.52590E-02 3.11756E-02 
-2.28851E-02 3.09551E-02 
-2.04607E-02 3.07299E-02 
-1.79882E-02 3.05002E-02 
-1.54702E-02 3.02662E-02 
-1.29094E-02 3.00282E-02 
-1.03082E-02 2.97864E-02 
-7.66938E-03 2.95411E-02 
-4.99533E-03 2.92924E-02 
-2.28858E-03 2.90407E-02 
4.48462E-04 2.87862E-02 
3.21342E-03 2.85289E-02 
6.00405E-03 2.82693E-02 
8.81814E-03 2.80074E-02 
-5.00396E-02 4.45036E-02 
-4.83205E-02 4.42990E-02 
-4.65380E-02 4.40868E-02 
-4.46929E-02 4.38671E-02 
-4.27858E-02 4.36400E-02 
-4.08180E-02 4.34056E-02 
-3.87907E-02 4.31641E-02 
-3.71822E-02 4.29725E-02 
-3.67054E-02 4.29157E-02 
-3.43936E-02 4.26402E-02 
-3.20184E-02 4.23572E-02 
-2.95820E-02 4.20668E-02 
-2.70872E-02 4.17693E-02 
-2.45363E-02 4.14652E-02 
-2.19322E-02 4.11546E-02 
-1.92776E-02 4.08379E-02 
-1.65755E-02 4.05156E-02 
-1.38285E-02 4.01877E-02 
-1.10396E-02 3.98549E-02 
-8.21157E-03 3.95172E-02 
-5.34719E-03 3.91752E-02 
-2.44919E-03 3.88291E-02 
4.79815E-04 3.84792E-02 
3.43721E-03 3.81258E-02 
6.42056E-03 3.77692E-02 
9.42745E-03 3.74098E-02 
-5.33188E-02 5.86291E-02 
-5.14788E-02 5.83502E-02 
-4.95716E-02 5.80610E-02 
-4.75979E-02 5.77617E-02 
-4.55588E-02 5.74525E-02 
-4.34555E-02 5.71334E-02 
-4.12893E-02 5.68047E-02 
-3.95712E-02 5.65440E-02 
-3.90620E-02 5.64667E-02 
-3.65938E-02 5.60921E-02 
-3.40590E-02 5.57072E-02 
-3.14601E-02 5.53125E-02 
-2.88001E-02 5.49084E-02 
-2.60816E-02 5.44954E-02 
-2.33077E-02 5.40738E-02 
-2.04814E-02 5.36442E-02 
-1.76060E-02 5.32069E-02 
-1.46844E-02 5.27625E-02 
-1.17197E-02 5.23114E-02 
-8.71506E-03 5.18541E-02 
-5.67348E-03 5.13910E-02 
-2.59791E-03 5.09227E-02 
5.08805E-04 5.04494E-02 
3.64384E-03 4.99716E-02 
6.80454E-03 4.94898E-02 
9.98831E-03 4.90044E-02 
-5.63279E-02 7.57646E-02 
-5.43741E-02 7.53904E-02 
-5.23498E-02 7.50027E-02 
-5.02557E-02 7.46014E-02 
-4.80929E-02 7.41869E-02 
-4.58630E-02 7.37595E-02 
-4.35674E-02 7.33193E-02 
-4.17473E-02 7.29702E-02 
-4.12080E-02 7.28667E-02 
-3.85946E-02 7.23653E-02 
-3.59121E-02 7.18505E-02 
-3.31631E-02 7.13227E-02 
-3.03509E-02 7.07826E-02 
-2.74784E-02 7.02308E-02 
-2.45490E-02 6.96678E-02 
-2.15660E-02 6.90943E-02 
-1.85328E-02 6.85109E-02 
-1.54528E-02 6.79183E-02 
-1.23292E-02 6.73170E-02 
-9.16546E-03 6.67078E-02 
-5.96480E-03 6.60912E-02 
-2.73043E-03 6.54679E-02 
5.34587E-04 6.48384E-02 
3.82722E-03 6.42033E-02 
7.14460E-03 6.35631E-02 
1.04840E-02 6.29185E-02 
-5.89893E-02 9.60210E-02 
-5.69316E-02 9.55272E-02 
-5.48003E-02 9.50156E-02 
-5.25966E-02 9.44865E-02 
-5.03216E-02 9.39400E-02 
-4.79770E-02 9.33767E-02 
-4.55645E-02 9.27968E-02 
-4.36525E-02 9.23371E-02 
-4.30861E-02 9.22009E-02 
-4.03424E-02 9.15409E-02 
-3.75276E-02 9.08635E-02 
-3.46447E-02 9.01694E-02 
-3.16972E-02 8.94595E-02 
-2.86884E-02 8.87344E-02 
-2.56219E-02 8.79951E-02 
-2.25012E-02 8.72424E-02 
-1.93301E-02 8.64771E-02 
-1.61121E-02 8.57001E-02 
-1.28508E-02 8.49122E-02 
-9.54987E-03 8.41143E-02 
-6.21277E-03 8.33073E-02 
-2.84291E-03 8.24918E-02 
5.56406E-04 8.16688E-02 
3.98195E-03 8.08389E-02 
7.43068E-03 8.00029E-02 
1.08996E-02 7.91615E-02 
-6.12366E-02 1.19356E-01 
-5.90870E-02 1.18715E-01 
-5.68616E-02 1.18051E-01 
-5.45615E-02 1.17365E-01 
-5.21883E-02 1.16656E-01 
-4.97436E-02 1.15926E-01 
-4.72294E-02 1.15175E-01 
-4.52378E-02 1.14580E-01 
-4.46480E-02 1.14403E-01 
-4.17918E-02 1.13549E-01 
-3.88634E-02 1.12673E-01 
-3.58661E-02 1.11775E-01 
-3.28036E-02 1.10858E-01 
-2.96795E-02 1.09921E-01 
-2.64976E-02 1.08967E-01 
-2.32619E-02 1.07996E-01 
-1.99762E-02 1.07009E-01 
-1.66443E-02 1.06007E-01 
-1.32702E-02 1.04992E-01 
-9.85773E-03 1.03965E-01 
-6.41050E-03 1.02927E-01 
-2.93222E-03 1.01879E-01 
5.73651E-04 1.00821E-01 
4.10367E-03 9.97554E-02 
7.65462E-03 9.86826E-02 
1.12234E-02 9.76036E-02 
-6.30178E-02 1.45551E-01 
-6.07903E-02 1.44733E-01 
-5.84855E-02 1.43886E-01 
-5.61045E-02 1.43011E-01 
-5.36490E-02 1.42107E-01 
-5.11211E-02 1.41177E-01 
-4.85228E-02 1.40220E-01 
-4.64655E-02 1.39462E-01 
-4.58564E-02 1.39238E-01 
-4.29082E-02 1.38151E-01 
-3.98875E-02 1.37036E-01 
-3.67979E-02 1.35895E-01 
-3.36433E-02 1.34729E-01 
-3.04275E-02 1.33540E-01 
-2.71549E-02 1.32329E-01 
-2.38293E-02 1.31097E-01 
-2.04551E-02 1.29846E-01 
-1.70363E-02 1.28577E-01 
-1.35770E-02 1.27292E-01 
-1.00813E-02 1.25993E-01 
-6.55301E-03 1.24680E-01 
-2.99607E-03 1.23355E-01 
5.85880E-04 1.22020E-01 
4.18925E-03 1.20675E-01 
7.81065E-03 1.19323E-01 
1.14468E-02 1.17963E-01 
-6.42983E-02 1.74226E-01 
-6.20085E-02 1.73199E-01 
-5.96404E-02 1.72136E-01 
-5.71954E-02 1.71038E-01 
-5.46754E-02 1.69906E-01 
-5.20826E-02 1.68740E-01 
-4.94191E-02 1.67541E-01 
-4.73115E-02 1.66592E-01 
-4.66878E-02 1.66311E-01 
-4.36698E-02 1.64951E-01 
-4.05797E-02 1.63557E-01 
-3.74216E-02 1.62130E-01 
-3.41996E-02 1.60674E-01 
-3.09178E-02 1.59189E-01 
-2.75806E-02 1.57678E-01 
-2.41923E-02 1.56142E-01 
-2.07574E-02 1.54583E-01 
-1.72802E-02 1.53003E-01 
-1.37650E-02 1.51404E-01 
-1.02161E-02 1.49788E-01 
-6.63747E-03 1.48156E-01 
-3.03322E-03 1.46511E-01 
5.92851E-04 1.44854E-01 
4.23699E-03 1.43186E-01 
7.89568E-03 1.41510E-01 
1.15655E-02 1.39826E-01 
-6.50583E-02 2.04686E-01 
-6.27228E-02 2.03419E-01 
-6.03088E-02 2.02108E-01 
-5.78179E-02 2.00755E-01 
-5.52521E-02 1.99359E-01 
-5.26139E-02 1.97923E-01 
-4.99056E-02 1.96448E-01 
-4.77639E-02 1.95280E-01 
-4.71302E-02 1.94935E-01 
-4.40657E-02 1.93262E-01 
-4.09306E-02 1.91549E-01 
-3.77290E-02 1.89797E-01 
-3.44653E-02 1.88009E-01 
-3.11440E-02 1.86188E-01 
-2.77695E-02 1.84335E-01 
-2.43466E-02 1.82453E-01 
-2.08797E-02 1.80544E-01 
-1.73735E-02 1.78612E-01 
-1.38324E-02 1.76657E-01 
-1.02609E-02 1.74682E-01 
-6.66314E-03 1.72690E-01 
-3.04336E-03 1.70683E-01 
5.94518E-04 1.68663E-01 
4.24662E-03 1.66632E-01 
7.90932E-03 1.64592E-01 
1.15792E-02 1.62544E-01 
-6.53050E-02 2.36655E-01 
-6.29403E-02 2.35115E-01 
-6.04976E-02 2.33521E-01 
-5.79788E-02 2.31877E-01 
-5.53859E-02 2.30183E-01 
-5.27217E-02 2.28440E-01 
-4.99887E-02 2.26650E-01 
-4.78288E-02 2.25234E-01 
-4.71900E-02 2.24815E-01 
-4.41023E-02 2.22788E-01 
-4.09460E-02 2.20713E-01 
-3.77256E-02 2.18593E-01 
-3.44458E-02 2.16431E-01 
-3.11111E-02 2.14229E-01 
-2.77263E-02 2.11991E-01 
-2.42963E-02 2.09719E-01 
-2.08257E-02 2.07417E-01 
-1.73194E-02 2.05088E-01 
-1.37819E-02 2.02733E-01 
-1.02177E-02 2.00357E-01 
-6.63141E-03 1.97961E-01 
-3.02714E-03 1.95550E-01 
5.91010E-04 1.93124E-01 
4.21910E-03 1.90687E-01 
7.85345E-03 1.88241E-01 
1.14905E-02 1.85789E-01 
-6.50461E-02 2.69117E-01 
-6.26692E-02 2.67273E-01 
-6.02155E-02 2.65367E-01 
-5.76870E-02 2.63401E-01 
-5.50860E-02 2.61376E-01 
-5.24154E-02 2.59293E-01 
-4.96779E-02 2.57156E-01 
-4.75159E-02 2.55466E-01 
-4.68768E-02 2.54967E-01 
-4.37890E-02 2.52549E-01 
-4.06355E-02 2.50076E-01 
-3.74209E-02 2.47551E-01 
-3.41502E-02 2.44977E-01 
-3.08280E-02 2.42359E-01 
-2.74593E-02 2.39698E-01 
-2.40492E-02 2.37000E-01 
-2.06024E-02 2.34268E-01 
-1.71239E-02 2.31505E-01 
-1.36184E-02 2.28715E-01 
-1.00906E-02 2.25901E-01 
-6.54500E-03 2.23067E-01 
-2.98589E-03 2.20215E-01 
5.82598E-04 2.17350E-01 
4.15646E-03 2.14474E-01 
7.73197E-03 2.11590E-01 
1.13056E-02 2.08700E-01 
-6.43079E-02 3.01397E-01 
-6.19351E-02 2.99222E-01 
-5.94875E-02 2.96975E-01 
-5.69670E-02 2.94658E-01 
-5.43762E-02 2.92272E-01 
-5.17181E-02 2.89821E-01 
-4.89957E-02 2.87307E-01 
-4.68471E-02 2.85320E-01 
-4.62122E-02 2.84732E-01 
-4.31465E-02 2.81891E-01 
-4.00187E-02 2.78987E-01 
-3.68334E-02 2.76024E-01 
-3.35957E-02 2.73006E-01 
-3.03106E-02 2.69937E-01 
-2.69831E-02 2.66822E-01 
-2.36183E-02 2.63665E-01 
-2.02213E-02 2.60470E-01 
-1.67969E-02 2.57242E-01 
-1.33501E-02 2.53985E-01 
-9.88564E-03 2.50703E-01 
-6.40795E-03 2.47400E-01 
-2.92148E-03 2.44080E-01 
5.69657E-04 2.40746E-01 
4.06143E-03 2.37403E-01 
7.55014E-03 2.34053E-01 
1.10322E-02 2.30700E-01 
-6.31236E-02 3.32728E-01 
-6.07709E-02 3.30198E-01 
-5.83456E-02 3.27585E-01 
-5.58500E-02 3.24893E-01 
-5.32869E-02 3.22123E-01 
-5.06592E-02 3.19278E-01 
-4.79702E-02 3.16361E-01 
-4.58497E-02 3.14057E-01 
-4.52234E-02 3.13376E-01 
-4.22009E-02 3.10085E-01 
-3.91202E-02 3.06722E-01 
-3.59862E-02 3.03294E-01 
-3.28041E-02 2.99804E-01 
-2.95788E-02 2.96259E-01 
-2.63157E-02 2.92663E-01 
-2.30199E-02 2.89021E-01 
-1.96965E-02 2.85339E-01 
-1.63505E-02 2.81621E-01 
-1.29868E-02 2.77873E-01 
-9.61018E-03 2.74100E-01 
-6.22519E-03 2.70305E-01 
-2.83620E-03 2.66495E-01 
5.52644E-04 2.62672E-01 
3.93737E-03 2.58842E-01 
7.31428E-03 2.55008E-01 
1.06799E-02 2.51174E-01 
-6.15331E-02 3.62365E-01 
-5.92152E-02 3.59461E-01 
-5.68276E-02 3.56464E-01 
-5.43728E-02 3.53377E-01 
-5.18536E-02 3.50203E-01 
-4.92732E-02 3.46945E-01 
-4.66348E-02 3.43607E-01 
-4.45559E-02 3.40971E-01 
-4.39422E-02 3.40192E-01 
-4.09823E-02 3.36430E-01 
-3.79686E-02 3.32589E-01 
-3.49060E-02 3.28676E-01 
-3.18000E-02 3.24696E-01 
-2.86555E-02 3.20655E-01 
-2.54779E-02 3.16560E-01 
-2.22724E-02 3.12416E-01 
-1.90442E-02 3.08230E-01 
-1.57983E-02 3.04007E-01 
-1.25395E-02 2.99753E-01 
-9.27262E-03 2.95474E-01 
-6.00223E-03 2.91175E-01 
-2.73263E-03 2.86862E-01 
5.32072E-04 2.82539E-01 
3.78797E-03 2.78212E-01 
7.03145E-03 2.73884E-01 
1.02591E-02 2.69560E-01 
-5.95806E-02 3.89611E-01 
-5.73113E-02 3.86320E-01 
-5.49756E-02 3.82926E-01 
-5.25761E-02 3.79432E-01 
-5.01157E-02 3.75841E-01 
-4.75979E-02 3.72157E-01 
-4.50259E-02 3.68385E-01 
-4.30010E-02 3.65409E-01 
-4.24035E-02 3.64530E-01 
-3.95238E-02 3.60284E-01 
-3.65949E-02 3.55954E-01 
-3.36221E-02 3.51544E-01 
-3.06105E-02 3.47064E-01 
-2.75654E-02 3.42518E-01 
-2.44921E-02 3.37915E-01 
-2.13959E-02 3.33261E-01 
-1.82818E-02 3.28564E-01 
-1.51549E-02 3.23829E-01 
-1.20200E-02 3.19064E-01 
-8.88189E-03 3.14276E-01 
-5.74496E-03 3.09470E-01 
-2.61350E-03 3.04652E-01 
5.08480E-04 2.99828E-01 
3.61717E-03 2.95003E-01 
6.70905E-03 2.90183E-01 
9.78082E-03 2.85372E-01 
-5.73363E-02 4.13618E-01 
-5.51274E-02 4.09938E-01 
-5.28557E-02 4.06145E-01 
-5.05240E-02 4.02242E-01 
