PdfType: replica
-2.83468E-15 3.25857E-04 
1.19698E-15 3.24864E-04 
5.36423E-15 3.23838E-04 
9.66530E-15 3.22778E-04 
1.30836E-14 3.21936E-04 
1.40978E-14 3.21686E-04 
1.90213E-14 3.20473E-04 
2.40908E-14 3.19225E-04 
2.93021E-14 3.17941E-04 
3.46506E-14 3.16623E-04 
4.01318E-14 3.15273E-04 
4.57407E-14 3.13891E-04 
5.14722E-14 3.12479E-04 
5.73209E-14 3.11038E-04 
6.32816E-14 3.09570E-04 
6.93490E-14 3.08075E-04 
7.55176E-14 3.06556E-04 
8.17822E-14 3.05012E-04 
8.81376E-14 3.03447E-04 
9.45786E-14 3.01860E-04 
1.01100E-13 3.00253E-04 
1.07698E-13 2.98628E-04 
1.14366E-13 2.96985E-04 
-4.76891E-14 4.86278E-04 
-3.54577E-14 4.84956E-04 
-2.27561E-14 4.83584E-04 
-9.58628E-15 4.82160E-04 
4.04789E-15 4.80687E-04 
1.81404E-14 4.79164E-04 
3.26851E-14 4.77592E-04 
4.42445E-14 4.76343E-04 
4.76740E-14 4.75972E-04 
6.43231E-14 4.74173E-04 
8.14652E-14 4.72320E-04 
9.90867E-14 4.70416E-04 
1.17172E-13 4.68461E-04 
1.35705E-13 4.66458E-04 
1.54670E-13 4.64408E-04 
1.74048E-13 4.62314E-04 
1.93823E-13 4.60177E-04 
2.13976E-13 4.57999E-04 
2.34489E-13 4.55782E-04 
2.55343E-13 4.53528E-04 
2.76522E-13 4.51239E-04 
2.98007E-13 4.48917E-04 
3.19781E-13 4.46564E-04 
3.41827E-13 4.44181E-04 
3.64128E-13 4.41771E-04 
3.86670E-13 4.39335E-04 
-1.60810E-13 7.18686E-04 
-1.19564E-13 7.16726E-04 
-7.67330E-14 7.14690E-04 
-3.23244E-14 7.12580E-04 
1.36491E-14 7.10395E-04 
6.11670E-14 7.08136E-04 
1.10209E-13 7.05805E-04 
1.49184E-13 7.03953E-04 
1.60747E-13 7.03403E-04 
2.16882E-13 7.00735E-04 
2.74677E-13 6.97988E-04 
3.34087E-13 6.95164E-04 
3.95059E-13 6.92266E-04 
4.57540E-13 6.89297E-04 
5.21473E-13 6.86258E-04 
5.86799E-13 6.83153E-04 
6.53459E-13 6.79985E-04 
7.21392E-13 6.76756E-04 
7.90536E-13 6.73469E-04 
8.60830E-13 6.70128E-04 
9.32214E-13 6.66736E-04 
1.00463E-12 6.63294E-04 
1.07801E-12 6.59806E-04 
1.15231E-12 6.56274E-04 
1.22747E-12 6.52702E-04 
1.30343E-12 6.49091E-04 
-5.38836E-13 1.05966E-03 
-4.00626E-13 1.05676E-03 
-2.57108E-13 1.05374E-03 
-1.08308E-13 1.05062E-03 
4.57328E-14 1.04738E-03 
2.04943E-13 1.04404E-03 
3.69255E-13 1.04059E-03 
4.99836E-13 1.03784E-03 
5.38577E-13 1.03703E-03 
7.26641E-13 1.03308E-03 
9.20264E-13 1.02901E-03 
1.11929E-12 1.02483E-03 
1.32354E-12 1.02054E-03 
1.53284E-12 1.01615E-03 
1.74699E-12 1.01165E-03 
1.96580E-12 1.00705E-03 
2.18908E-12 1.00236E-03 
2.41660E-12 9.97583E-04 
2.64817E-12 9.92719E-04 
2.88359E-12 9.87774E-04 
3.12265E-12 9.82752E-04 
3.36514E-12 9.77659E-04 
3.61088E-12 9.72497E-04 
3.85967E-12 9.67271E-04 
4.11132E-12 9.61985E-04 
4.36566E-12 9.56643E-04 
-1.79127E-12 1.55779E-03 
-1.33179E-12 1.55350E-03 
-8.54685E-13 1.54904E-03 
-3.60033E-13 1.54442E-03 
1.52021E-13 1.53964E-03 
6.81244E-13 1.53470E-03 
1.22741E-12 1.52960E-03 
1.66143E-12 1.52554E-03 
1.79020E-12 1.52434E-03 
2.41526E-12 1.51850E-03 
3.05877E-12 1.51249E-03 
3.72021E-12 1.50632E-03 
4.39898E-12 1.49998E-03 
5.09450E-12 1.49348E-03 
5.80613E-12 1.48683E-03 
6.53320E-12 1.48004E-03 
7.27505E-12 1.47312E-03 
8.03099E-12 1.46606E-03 
8.80035E-12 1.45887E-03 
9.58244E-12 1.45157E-03 
1.03766E-11 1.44415E-03 
1.11821E-11 1.43663E-03 
1.19983E-11 1.42900E-03 
1.28247E-11 1.42129E-03 
1.36605E-11 1.41348E-03 
1.45052E-11 1.40559E-03 
-5.89299E-12 2.28123E-03 
-4.38131E-12 2.27490E-03 
-2.81168E-12 2.26833E-03 
-1.18438E-12 2.26152E-03 
5.00086E-13 2.25447E-03 
2.24096E-12 2.24719E-03 
4.03747E-12 2.23967E-03 
5.46507E-12 2.23369E-03 
5.88860E-12 2.23192E-03 
7.94446E-12 2.22332E-03 
1.00609E-11 2.21446E-03 
1.22361E-11 2.20535E-03 
1.44683E-11 2.19601E-03 
1.67554E-11 2.18644E-03 
1.90953E-11 2.17664E-03 
2.14858E-11 2.16664E-03 
2.39248E-11 2.15643E-03 
2.64100E-11 2.14603E-03 
2.89391E-11 2.13544E-03 
3.15099E-11 2.12468E-03 
3.41202E-11 2.11376E-03 
3.67676E-11 2.10268E-03 
3.94502E-11 2.09145E-03 
4.21657E-11 2.08008E-03 
4.49121E-11 2.06859E-03 
4.76876E-11 2.05697E-03 
-1.91620E-11 3.32599E-03 
-1.42462E-11 3.31669E-03 
-9.14215E-12 3.30703E-03 
-3.85092E-12 3.29702E-03 
1.62594E-12 3.28665E-03 
7.28589E-12 3.27594E-03 
1.31264E-11 3.26488E-03 
1.77673E-11 3.25610E-03 
1.91441E-11 3.25350E-03 
2.58270E-11 3.24085E-03 
3.27063E-11 3.22783E-03 
3.97763E-11 3.21445E-03 
4.70307E-11 3.20072E-03 
5.44632E-11 3.18665E-03 
6.20667E-11 3.17226E-03 
6.98343E-11 3.15756E-03 
7.77586E-11 3.14256E-03 
8.58324E-11 3.12727E-03 
9.40483E-11 3.11172E-03 
1.02399E-10 3.09592E-03 
1.10877E-10 3.07987E-03 
1.19475E-10 3.06360E-03 
1.28186E-10 3.04711E-03 
1.37004E-10 3.03042E-03 
1.45921E-10 3.01354E-03 
1.54932E-10 2.99648E-03 
-6.13807E-11 4.82211E-03 
-4.56327E-11 4.80848E-03 
-2.92829E-11 4.79433E-03 
-1.23343E-11 4.77965E-03 
5.20765E-12 4.76447E-03 
2.33348E-11 4.74878E-03 
4.20390E-11 4.73259E-03 
5.69005E-11 4.71972E-03 
6.13092E-11 4.71590E-03 
8.27078E-11 4.69738E-03 
1.04733E-10 4.67831E-03 
1.27368E-10 4.65872E-03 
1.50591E-10 4.63861E-03 
1.74381E-10 4.61802E-03 
1.98717E-10 4.59695E-03 
2.23576E-10 4.57543E-03 
2.48934E-10 4.55347E-03 
2.74767E-10 4.53111E-03 
3.01053E-10 4.50835E-03 
3.27767E-10 4.48522E-03 
3.54885E-10 4.46174E-03 
3.82385E-10 4.43793E-03 
4.10245E-10 4.41381E-03 
4.38441E-10 4.38940E-03 
4.66953E-10 4.36471E-03 
4.95760E-10 4.33977E-03 
-1.93070E-10 6.94374E-03 
-1.43530E-10 6.92385E-03 
-9.21007E-11 6.90320E-03 
-3.87925E-11 6.88180E-03 
1.63778E-11 6.85965E-03 
7.33837E-11 6.83677E-03 
1.32199E-10 6.81315E-03 
1.78927E-10 6.79439E-03 
1.92789E-10 6.78883E-03 
2.60064E-10 6.76182E-03 
3.29304E-10 6.73402E-03 
4.00450E-10 6.70545E-03 
4.73437E-10 6.67615E-03 
5.48201E-10 6.64613E-03 
6.24670E-10 6.61543E-03 
7.02771E-10 6.58407E-03 
7.82432E-10 6.55208E-03 
8.63578E-10 6.51950E-03 
9.46133E-10 6.48635E-03 
1.03002E-09 6.45266E-03 
1.11517E-09 6.41847E-03 
1.20151E-09 6.38380E-03 
1.28896E-09 6.34868E-03 
1.37746E-09 6.31314E-03 
1.46694E-09 6.27721E-03 
1.55733E-09 6.24091E-03 
-5.94161E-10 9.91733E-03 
-4.41685E-10 9.88847E-03 
-2.83408E-10 9.85852E-03 
-1.19365E-10 9.82747E-03 
5.03919E-11 9.79533E-03 
2.25778E-10 9.76214E-03 
4.06712E-10 9.72789E-03 
5.50449E-10 9.70068E-03 
5.93084E-10 9.69261E-03 
7.99996E-10 9.65344E-03 
1.01292E-09 9.61313E-03 
1.23168E-09 9.57172E-03 
1.45607E-09 9.52924E-03 
1.68589E-09 9.48573E-03 
1.92092E-09 9.44124E-03 
2.16093E-09 9.39579E-03 
2.40570E-09 9.34945E-03 
2.65499E-09 9.30225E-03 
2.90858E-09 9.25424E-03 
3.16622E-09 9.20545E-03 
3.42769E-09 9.15594E-03 
3.69276E-09 9.10575E-03 
3.96122E-09 9.05491E-03 
4.23283E-09 9.00348E-03 
4.50741E-09 8.95148E-03 
4.78475E-09 8.89895E-03 
-1.78164E-09 1.40273E-02 
-1.32435E-09 1.39857E-02 
-8.49722E-10 1.39425E-02 
-3.57860E-10 1.38978E-02 
1.51068E-10 1.38515E-02 
6.76807E-10 1.38036E-02 
1.21910E-09 1.37543E-02 
1.64986E-09 1.37151E-02 
1.77762E-09 1.37034E-02 
2.39761E-09 1.36470E-02 
3.03551E-09 1.35889E-02 
3.69079E-09 1.35293E-02 
4.36282E-09 1.34681E-02 
5.05099E-09 1.34055E-02 
5.75464E-09 1.33414E-02 
6.47309E-09 1.32760E-02 
7.20563E-09 1.32093E-02 
7.95157E-09 1.31414E-02 
8.71022E-09 1.30724E-02 
9.48085E-09 1.30022E-02 
1.02628E-08 1.29310E-02 
1.10553E-08 1.28588E-02 
1.18578E-08 1.27857E-02 
1.26696E-08 1.27118E-02 
1.34901E-08 1.26371E-02 
1.43186E-08 1.25616E-02 
-5.18376E-09 1.96177E-02 
-3.85300E-09 1.95581E-02 
-2.47196E-09 1.94964E-02 
-1.04099E-09 1.94323E-02 
4.39412E-10 1.93661E-02 
1.96847E-09 1.92977E-02 
3.54544E-09 1.92271E-02 
4.79787E-09 1.91711E-02 
5.16931E-09 1.91544E-02 
6.97156E-09 1.90738E-02 
8.82555E-09 1.89908E-02 
1.07297E-08 1.89056E-02 
1.26821E-08 1.88182E-02 
1.46810E-08 1.87287E-02 
1.67244E-08 1.86372E-02 
1.88103E-08 1.85438E-02 
2.09367E-08 1.84486E-02 
2.31015E-08 1.83517E-02 
2.53026E-08 1.82531E-02 
2.75380E-08 1.81530E-02 
2.98056E-08 1.80515E-02 
3.21035E-08 1.79485E-02 
3.44297E-08 1.78444E-02 
3.67822E-08 1.77390E-02 
3.91592E-08 1.76325E-02 
4.15590E-08 1.75250E-02 
-1.45697E-08 2.70825E-02 
-1.08285E-08 2.69980E-02 
-6.94662E-09 2.69104E-02 
-2.92509E-09 2.68196E-02 
1.23459E-09 2.67257E-02 
5.53020E-09 2.66288E-02 
9.95952E-09 2.65288E-02 
1.34767E-08 2.64494E-02 
1.45197E-08 2.64258E-02 
1.95797E-08 2.63116E-02 
2.47837E-08 2.61941E-02 
3.01272E-08 2.60734E-02 
3.56049E-08 2.59497E-02 
4.12116E-08 2.58230E-02 
4.69417E-08 2.56936E-02 
5.27895E-08 2.55615E-02 
5.87491E-08 2.54269E-02 
6.48147E-08 2.52898E-02 
7.09805E-08 2.51505E-02 
7.72404E-08 2.50090E-02 
8.35888E-08 2.48655E-02 
9.00200E-08 2.47201E-02 
9.65284E-08 2.45730E-02 
1.03109E-07 2.44242E-02 
1.09755E-07 2.42739E-02 
1.16464E-07 2.41222E-02 
-3.94477E-08 3.68632E-02 
-2.93154E-08 3.67447E-02 
-1.88043E-08 3.66216E-02 
-7.91729E-09 3.64942E-02 
3.34129E-09 3.63625E-02 
1.49651E-08 3.62264E-02 
2.69480E-08 3.60861E-02 
3.64612E-08 3.59747E-02 
3.92820E-08 3.59417E-02 
5.29642E-08 3.57815E-02 
6.70322E-08 3.56167E-02 
8.14731E-08 3.54476E-02 
9.62722E-08 3.52742E-02 
1.11416E-07 3.50968E-02 
1.26887E-07 3.49155E-02 
1.42672E-07 3.47306E-02 
1.58753E-07 3.45421E-02 
1.75115E-07 3.43503E-02 
1.91742E-07 3.41553E-02 
2.08617E-07 3.39575E-02 
2.25725E-07 3.37568E-02 
2.43049E-07 3.35536E-02 
2.60575E-07 3.33480E-02 
2.78288E-07 3.31402E-02 
2.96174E-07 3.29303E-02 
3.14219E-07 3.27185E-02 
-1.02052E-07 4.93348E-02 
-7.58309E-08 4.91705E-02 
-4.86357E-08 4.89999E-02 
-2.04748E-08 4.88233E-02 
8.63974E-09 4.86407E-02 
3.86910E-08 4.84522E-02 
6.96619E-08 4.82579E-02 
9.42436E-08 4.81037E-02 
1.01531E-07 4.80579E-02 
1.36874E-07 4.78361E-02 
1.73201E-07 4.76081E-02 
2.10479E-07 4.73741E-02 
2.48668E-07 4.71343E-02 
2.87732E-07 4.68889E-02 
3.27629E-07 4.66383E-02 
3.68318E-07 4.63827E-02 
4.09756E-07 4.61223E-02 
4.51901E-07 4.58574E-02 
4.94711E-07 4.55882E-02 
5.38143E-07 4.53151E-02 
5.82156E-07 4.50383E-02 
6.26708E-07 4.47580E-02 
6.71760E-07 4.44745E-02 
7.17274E-07 4.41881E-02 
7.63211E-07 4.38989E-02 
8.09537E-07 4.36072E-02 
-2.52566E-07 6.49271E-02 
-1.87646E-07 6.47019E-02 
-1.20334E-07 6.44685E-02 
-5.06512E-08 6.42267E-02 
2.13700E-08 6.39768E-02 
9.56854E-08 6.37189E-02 
1.72251E-07 6.34531E-02 
2.33003E-07 6.32422E-02 
2.51011E-07 6.31797E-02 
3.38325E-07 6.28765E-02 
4.28037E-07 6.25648E-02 
5.20061E-07 6.22451E-02 
6.14297E-07 6.19176E-02 
7.10653E-07 6.15826E-02 
8.09021E-07 6.12406E-02 
9.09299E-07 6.08918E-02 
1.01138E-06 6.05366E-02 
1.11515E-06 6.01754E-02 
1.22052E-06 5.98086E-02 
1.32736E-06 5.94366E-02 
1.43558E-06 5.90596E-02 
1.54508E-06 5.86780E-02 
1.65575E-06 5.82922E-02 
1.76750E-06 5.79026E-02 
1.88023E-06 5.75094E-02 
1.99386E-06 5.71129E-02 
-5.95955E-07 8.39208E-02 
-4.42701E-07 8.36168E-02 
-2.83849E-07 8.33015E-02 
-1.19458E-07 8.29752E-02 
5.03913E-08 8.26379E-02 
2.25589E-07 8.22900E-02 
4.06026E-07 8.19315E-02 
5.49149E-07 8.16471E-02 
5.91565E-07 8.15628E-02 
7.97169E-07 8.11541E-02 
1.00833E-06 8.07342E-02 
1.22484E-06 8.03035E-02 
1.44645E-06 7.98625E-02 
1.67293E-06 7.94116E-02 
1.90404E-06 7.89514E-02 
2.13951E-06 7.84823E-02 
2.37909E-06 7.80048E-02 
2.62253E-06 7.75194E-02 
2.86956E-06 7.70267E-02 
3.11993E-06 7.65270E-02 
3.37339E-06 7.60210E-02 
3.62969E-06 7.55092E-02 
3.88859E-06 7.49918E-02 
4.14987E-06 7.44695E-02 
4.41329E-06 7.39427E-02 
4.67864E-06 7.34117E-02 
-1.33917E-06 1.06479E-01 
-9.94615E-07 1.06074E-01 
-6.37605E-07 1.05655E-01 
-2.68285E-07 1.05221E-01 
1.13149E-07 1.04772E-01 
5.06435E-07 1.04310E-01 
9.11312E-07 1.03833E-01 
1.23234E-06 1.03455E-01 
1.32746E-06 1.03344E-01 
1.78840E-06 1.02801E-01 
2.26156E-06 1.02243E-01 
2.74645E-06 1.01672E-01 
3.24251E-06 1.01087E-01 
3.74921E-06 1.00489E-01 
4.26597E-06 9.98791E-02 
4.79219E-06 9.92576E-02 
5.32729E-06 9.86253E-02 
5.87067E-06 9.79829E-02 
6.42175E-06 9.73310E-02 
6.97993E-06 9.66703E-02 
7.54464E-06 9.60015E-02 
8.11532E-06 9.53252E-02 
8.69142E-06 9.46421E-02 
9.27241E-06 9.39527E-02 
9.85779E-06 9.32578E-02 
1.04471E-05 9.25577E-02 
-2.86482E-06 1.32592E-01 
-2.12731E-06 1.32061E-01 
-1.36344E-06 1.31512E-01 
-5.73573E-07 1.30943E-01 
2.41849E-07 1.30356E-01 
1.08223E-06 1.29751E-01 
1.94696E-06 1.29127E-01 
2.63232E-06 1.28633E-01 
2.83534E-06 1.28487E-01 
3.81882E-06 1.27777E-01 
4.82783E-06 1.27048E-01 
5.86124E-06 1.26302E-01 
6.91785E-06 1.25538E-01 
7.99646E-06 1.24758E-01 
9.09578E-06 1.23962E-01 
1.02145E-05 1.23151E-01 
1.13514E-05 1.22327E-01 
1.25051E-05 1.21490E-01 
1.36744E-05 1.20641E-01 
1.48579E-05 1.19781E-01 
1.60544E-05 1.18911E-01 
1.72626E-05 1.18032E-01 
1.84815E-05 1.17144E-01 
1.97098E-05 1.16249E-01 
2.09464E-05 1.15347E-01 
2.21904E-05 1.14439E-01 
-5.83669E-06 1.62052E-01 
-4.33314E-06 1.61368E-01 
-2.77657E-06 1.60659E-01 
-1.16777E-06 1.59926E-01 
4.92271E-07 1.59169E-01 
2.20225E-06 1.58389E-01 
3.96087E-06 1.57587E-01 
5.35401E-06 1.56950E-01 
5.76659E-06 1.56762E-01 
7.76445E-06 1.55848E-01 
9.81290E-06 1.54911E-01 
1.19096E-05 1.53951E-01 
1.40518E-05 1.52970E-01 
1.62373E-05 1.51968E-01 
1.84631E-05 1.50946E-01 
2.07267E-05 1.49906E-01 
2.30252E-05 1.48849E-01 
2.53561E-05 1.47776E-01 
2.77165E-05 1.46688E-01 
3.01039E-05 1.45587E-01 
3.25155E-05 1.44474E-01 
3.49490E-05 1.43349E-01 
3.74017E-05 1.42215E-01 
3.98714E-05 1.41071E-01 
4.23557E-05 1.39919E-01 
4.48526E-05 1.38760E-01 
-1.13346E-05 1.94440E-01 
-8.41269E-06 1.93571E-01 
-5.38927E-06 1.92671E-01 
-2.26601E-06 1.91742E-01 
9.54972E-07 1.90782E-01 
4.27100E-06 1.89793E-01 
7.67938E-06 1.88776E-01 
1.03780E-05 1.87970E-01 
1.11770E-05 1.87731E-01 
1.50442E-05 1.86575E-01 
1.90067E-05 1.85389E-01 
2.30595E-05 1.84175E-01 
2.71976E-05 1.82934E-01 
3.14158E-05 1.81667E-01 
3.57086E-05 1.80377E-01 
4.00708E-05 1.79064E-01 
4.44969E-05 1.77731E-01 
4.89814E-05 1.76378E-01 
5.35190E-05 1.75007E-01 
5.81044E-05 1.73621E-01 
6.27324E-05 1.72219E-01 
6.73980E-05 1.70805E-01 
7.20964E-05 1.69378E-01 
7.68228E-05 1.67941E-01 
8.15729E-05 1.66495E-01 
8.63423E-05 1.65041E-01 
-2.10133E-05 2.29154E-01 
-1.55922E-05 2.28068E-01 
-9.98574E-06 2.26945E-01 
-4.19746E-06 2.25784E-01 
1.76842E-06 2.24587E-01 
7.90658E-06 2.23353E-01 
1.42117E-05 2.22085E-01 
1.92010E-05 2.21081E-01 
2.06776E-05 2.20783E-01 
2.78220E-05 2.19343E-01 
3.51366E-05 2.17866E-01 
4.26123E-05 2.16355E-01 
5.02391E-05 2.14812E-01 
5.80072E-05 2.13238E-01 
6.59061E-05 2.11634E-01 
7.39257E-05 2.10005E-01 
8.20555E-05 2.08350E-01 
9.02851E-05 2.06672E-01 
9.86044E-05 2.04973E-01 
1.07003E-04 2.03256E-01 
1.15472E-04 2.01521E-01 
1.24001E-04 1.99771E-01 
1.32582E-04 1.98007E-01 
1.41205E-04 1.96232E-01 
1.49862E-04 1.94447E-01 
1.58545E-04 1.92652E-01 
-3.71561E-05 2.65246E-01 
-2.75623E-05 2.63913E-01 
-1.76465E-05 2.62534E-01 
-7.41530E-06 2.61110E-01 
3.12310E-06 2.59640E-01 
1.39587E-05 2.58128E-01 
2.50814E-05 2.56574E-01 
3.38774E-05 2.55343E-01 
3.64797E-05 2.54978E-01 
4.90644E-05 2.53215E-01 
6.19386E-05 2.51408E-01 
7.50853E-05 2.49560E-01 
8.84860E-05 2.47673E-01 
1.02123E-04 2.45749E-01 
1.15977E-04 2.43792E-01 
1.30029E-04 2.41803E-01 
1.44261E-04 2.39784E-01 
1.58653E-04 2.37739E-01 
1.73188E-04 2.35670E-01 
1.87846E-04 2.33580E-01 
2.02611E-04 2.31469E-01 
2.17466E-04 2.29342E-01 
2.32393E-04 2.27199E-01 
2.47378E-04 2.25044E-01 
2.62405E-04 2.22878E-01 
2.77460E-04 2.20703E-01 
-6.32320E-05 3.02295E-01 
-4.68906E-05 3.00682E-01 
-3.00114E-05 2.99012E-01 
-1.26069E-05 2.97289E-01 
5.30779E-06 2.95512E-01 
2.37145E-05 2.93684E-01 
4.25950E-05 2.91806E-01 
5.75159E-05 2.90320E-01 
6.19285E-05 2.89880E-01 
8.32567E-05 2.87751E-01 
1.05056E-04 2.85572E-01 
1.27297E-04 2.83343E-01 
1.49946E-04 2.81070E-01 
1.72972E-04 2.78754E-01 
1.96341E-04 2.76398E-01 
2.20021E-04 2.74006E-01 
2.43977E-04 2.71580E-01 
2.68178E-04 2.69124E-01 
2.92592E-04 2.66640E-01 
3.17186E-04 2.64133E-01 
3.41930E-04 2.61603E-01 
3.66795E-04 2.59055E-01 
3.91752E-04 2.56491E-01 
4.16775E-04 2.53913E-01 
4.41837E-04 2.51324E-01 
4.66915E-04 2.48726E-01 
-1.03278E-04 3.39045E-01 
-7.65615E-05 3.37122E-01 
-4.89845E-05 3.35133E-01 
-2.05695E-05 3.33080E-01 
8.65697E-06 3.30965E-01 
3.86632E-05 3.28790E-01 
6.94174E-05 3.26557E-01 
9.37041E-05 3.24790E-01 
1.00883E-04 3.24267E-01 
1.35566E-04 3.21738E-01 
1.70981E-04 3.19150E-01 
2.07077E-04 3.16506E-01 
2.43800E-04 3.13810E-01 
2.81094E-04 3.11065E-01 
3.18904E-04 3.08275E-01 
3.57175E-04 3.05444E-01 
3.95849E-04 3.02575E-01 
4.34873E-04 2.99672E-01 
4.74193E-04 2.96739E-01 
5.13756E-04 2.93779E-01 
5.53512E-04 2.90795E-01 
5.93411E-04 2.87792E-01 
6.33407E-04 2.84772E-01 
6.73455E-04 2.81738E-01 
7.13513E-04 2.78694E-01 
7.53541E-04 2.75642E-01 
-1.62566E-04 3.74683E-01 
-1.20469E-04 3.72423E-01 
-7.70480E-05 3.70088E-01 
-3.23414E-05 3.67679E-01 
1.36059E-05 3.65198E-01 
6.07405E-05 3.62648E-01 
1.09009E-04 3.60031E-01 
1.47098E-04 3.57961E-01 
1.58352E-04 3.57349E-01 
2.12687E-04 3.54389E-01 
2.68115E-04 3.51361E-01 
3.24549E-04 3.48270E-01 
3.81901E-04 3.45120E-01 
4.40081E-04 3.41915E-01 
4.98998E-04 3.38659E-01 
5.58563E-04 3.35357E-01 
6.18683E-04 3.32014E-01 
6.79272E-04 3.28634E-01 
7.40243E-04 3.25221E-01 
8.01512E-04 3.21780E-01 
8.62997E-04 3.18314E-01 
9.24620E-04 3.14827E-01 
9.86308E-04 3.11324E-01 
1.04799E-03 3.07808E-01 
1.10960E-03 3.04282E-01 
1.17107E-03 3.00750E-01 
-2.47230E-04 4.08326E-01 
-1.83139E-04 4.05709E-01 
-1.17083E-04 4.03006E-01 
-4.91263E-05 4.00218E-01 
2.06585E-05 3.97349E-01 
9.21847E-05 3.94401E-01 
1.65366E-04 3.91377E-01 
2.23066E-04 3.88987E-01 
2.40107E-04 3.88280E-01 
3.22327E-04 3.84864E-01 
4.06110E-04 3.81372E-01 
4.91320E-04 3.77809E-01 
5.77816E-04 3.74180E-01 
6.65457E-04 3.70491E-01 
7.54101E-04 3.66746E-01 
8.43606E-04 3.62951E-01 
9.33831E-04 3.59111E-01 
1.02464E-03 3.55231E-01 
1.11589E-03 3.51317E-01 
1.20747E-03 3.47373E-01 
1.29923E-03 3.43404E-01 
1.39107E-03 3.39415E-01 
1.48287E-03 3.35410E-01 
1.57452E-03 3.31393E-01 
1.66592E-03 3.27369E-01 
1.75698E-03 3.23342E-01 
-3.64139E-04 4.39160E-01 
-2.69633E-04 4.36169E-01 
-1.72308E-04 4.33081E-01 
-7.22662E-05 4.29898E-01 
3.03755E-05 4.26624E-01 
1.35482E-04 4.23262E-01 
2.42919E-04 4.19815E-01 
3.27554E-04 4.17092E-01 
3.52537E-04 4.16287E-01 
4.72996E-04 4.12398E-01 
5.95606E-04 4.08425E-01 
7.20157E-04 4.04373E-01 
8.46433E-04 4.00251E-01 
9.74222E-04 3.96062E-01 
1.10330E-03 3.91813E-01 
1.23347E-03 3.87510E-01 
1.36450E-03 3.83160E-01 
1.49618E-03 3.78768E-01 
1.62833E-03 3.74341E-01 
1.76075E-03 3.69883E-01 
1.89323E-03 3.65401E-01 
2.02562E-03 3.60900E-01 
2.15774E-03 3.56385E-01 
2.28943E-03 3.51861E-01 
2.42055E-03 3.47332E-01 
2.55094E-03 3.42803E-01 
-5.20578E-04 4.66454E-01 
-3.85307E-04 4.63080E-01 
-2.46120E-04 4.59599E-01 
-1.03176E-04 4.56012E-01 
4.33470E-05 4.52324E-01 
1.93243E-04 4.48539E-01 
3.46310E-04 4.44661E-01 
4.66778E-04 4.41599E-01 
5.02320E-04 4.40694E-01 
6.73568E-04 4.36323E-01 
8.47662E-04 4.31862E-01 
1.02429E-03 4.27316E-01 
1.20314E-03 4.22692E-01 
1.38389E-03 4.17998E-01 
1.56621E-03 4.13241E-01 
1.74981E-03 4.08427E-01 
1.93435E-03 4.03564E-01 
2.11955E-03 3.98658E-01 
2.30510E-03 3.93716E-01 
2.49073E-03 3.88745E-01 
2.67618E-03 3.83750E-01 
2.86117E-03 3.78739E-01 
3.04547E-03 3.73717E-01 
3.22885E-03 3.68689E-01 
3.41111E-03 3.63660E-01 
3.59204E-03 3.58636E-01 
-7.21598E-04 4.89391E-01 
-5.33855E-04 4.85635E-01 
-3.40849E-04 4.81761E-01 
-1.42819E-04 4.77773E-01 
5.99725E-05 4.73675E-01 
2.67224E-04 4.69471E-01 
4.78637E-04 4.65166E-01 
6.44866E-04 4.61769E-01 
6.93881E-04 4.60765E-01 
9.29873E-04 4.55919E-01 
1.16948E-03 4.50976E-01 
1.41227E-03 4.45943E-01 
1.65777E-03 4.40828E-01 
1.90553E-03 4.35639E-01 
2.15510E-03 4.30384E-01 
2.40602E-03 4.25071E-01 
2.65786E-03 4.19708E-01 
2.91020E-03 4.14302E-01 
3.16261E-03 4.08861E-01 
3.41471E-03 4.03393E-01 
3.66612E-03 3.97904E-01 
3.91648E-03 3.92401E-01 
4.16545E-03 3.86891E-01 
4.41274E-03 3.81379E-01 
4.65804E-03 3.75872E-01 
4.90108E-03 3.70375E-01 
-9.77760E-04 5.07926E-01 
-7.23029E-04 5.03791E-01 
-4.61405E-04 4.99528E-01 
-1.93235E-04 4.95141E-01 
8.11005E-05 4.90636E-01 
3.61170E-04 4.86017E-01 
6.46544E-04 4.81290E-01 
8.70698E-04 4.77563E-01 
9.36756E-04 4.76462E-01 
1.25454E-03 4.71148E-01 
1.57678E-03 4.65732E-01 
1.90282E-03 4.60222E-01 
2.23204E-03 4.54626E-01 
2.56379E-03 4.48954E-01 
2.89745E-03 4.43214E-01 
3.23239E-03 4.37415E-01 
3.56801E-03 4.31566E-01 
3.90371E-03 4.25677E-01 
4.23894E-03 4.19754E-01 
4.57315E-03 4.13807E-01 
4.90584E-03 4.07842E-01 
5.23651E-03 4.01869E-01 
5.56473E-03 3.95893E-01 
5.89007E-03 3.89921E-01 
6.21214E-03 3.83960E-01 
6.53058E-03 3.78015E-01 
-1.29133E-03 5.21408E-01 
-9.54439E-04 5.16908E-01 
-6.08770E-04 5.12272E-01 
-2.54815E-04 5.07504E-01 
1.06887E-04 5.02610E-01 
4.75736E-04 4.97596E-01 
8.51136E-04 4.92469E-01 
1.14569E-03 4.88427E-01 
1.23244E-03 4.87234E-01 
1.64943E-03 4.81477E-01 
2.07165E-03 4.75614E-01 
2.49826E-03 4.69653E-01 
