PdfType: replica
-3.26979E-05 5.01763E-05 
-2.35608E-05 4.99039E-05 
-1.43092E-05 4.96280E-05 
-4.94981E-06 4.93489E-05 
4.51065E-06 4.90668E-05 
-2.39031E-04 8.46082E-05 
-2.32131E-04 8.43703E-05 
-2.24966E-04 8.41233E-05 
-2.17536E-04 8.38671E-05 
-2.09844E-04 8.36019E-05 
-2.01894E-04 8.33277E-05 
-1.93688E-04 8.30448E-05 
-1.87166E-04 8.28199E-05 
-1.85231E-04 8.27532E-05 
-1.75838E-04 8.24294E-05 
-1.66166E-04 8.20959E-05 
-1.56224E-04 8.17531E-05 
-1.46020E-04 8.14012E-05 
-1.35562E-04 8.10407E-05 
-1.24861E-04 8.06717E-05 
-1.13927E-04 8.02947E-05 
-1.02768E-04 7.99099E-05 
-9.13960E-05 7.95178E-05 
-7.98204E-05 7.91187E-05 
-6.80515E-05 7.87129E-05 
-5.60996E-05 7.83008E-05 
-4.39745E-05 7.78827E-05 
-3.16860E-05 7.74590E-05 
-1.92436E-05 7.70300E-05 
-6.65666E-06 7.65960E-05 
6.06600E-06 7.61573E-05 
-3.21207E-04 1.31176E-04 
-3.11933E-04 1.30806E-04 
-3.02302E-04 1.30422E-04 
-2.92316E-04 1.30024E-04 
-2.81977E-04 1.29611E-04 
-2.71292E-04 1.29185E-04 
-2.60263E-04 1.28745E-04 
-2.51498E-04 1.28396E-04 
-2.48897E-04 1.28292E-04 
-2.36273E-04 1.27789E-04 
-2.23275E-04 1.27271E-04 
-2.09913E-04 1.26738E-04 
-1.96200E-04 1.26191E-04 
-1.82147E-04 1.25631E-04 
-1.67767E-04 1.25057E-04 
-1.53073E-04 1.24471E-04 
-1.38078E-04 1.23873E-04 
-1.22797E-04 1.23264E-04 
-1.07243E-04 1.22644E-04 
-9.14301E-05 1.22013E-04 
-7.53711E-05 1.21373E-04 
-5.90800E-05 1.20723E-04 
-4.25698E-05 1.20065E-04 
-2.58533E-05 1.19398E-04 
-8.94291E-06 1.18724E-04 
8.14928E-06 1.18043E-04 
-4.31120E-04 2.03045E-04 
-4.18667E-04 2.02471E-04 
-4.05737E-04 2.01874E-04 
-3.92330E-04 2.01256E-04 
-3.78450E-04 2.00616E-04 
-3.64105E-04 1.99954E-04 
-3.49299E-04 1.99271E-04 
-3.37533E-04 1.98728E-04 
-3.34042E-04 1.98567E-04 
-3.17095E-04 1.97786E-04 
-2.99646E-04 1.96981E-04 
-2.81710E-04 1.96154E-04 
-2.63303E-04 1.95305E-04 
-2.44440E-04 1.94435E-04 
-2.25139E-04 1.93544E-04 
-2.05417E-04 1.92635E-04 
-1.85292E-04 1.91706E-04 
-1.64784E-04 1.90760E-04 
-1.43909E-04 1.89798E-04 
-1.22687E-04 1.88819E-04 
-1.01137E-04 1.87825E-04 
-7.92752E-05 1.86816E-04 
-5.71203E-05 1.85794E-04 
-3.46895E-05 1.84760E-04 
-1.19992E-05 1.83713E-04 
1.09342E-05 1.82655E-04 
-5.78052E-04 3.13878E-04 
-5.61349E-04 3.12986E-04 
-5.44005E-04 3.12060E-04 
-5.26023E-04 3.11100E-04 
-5.07407E-04 3.10107E-04 
-4.88166E-04 3.09080E-04 
-4.68309E-04 3.08020E-04 
-4.52528E-04 3.07177E-04 
-4.47847E-04 3.06927E-04 
-4.25119E-04 3.05714E-04 
-4.01720E-04 3.04465E-04 
-3.77668E-04 3.03181E-04 
-3.52984E-04 3.01864E-04 
-3.27691E-04 3.00513E-04 
-3.01810E-04 2.99132E-04 
-2.75367E-04 2.97720E-04 
-2.48384E-04 2.96280E-04 
-2.20888E-04 2.94812E-04 
-1.92902E-04 2.93318E-04 
-1.64453E-04 2.91799E-04 
-1.35563E-04 2.90257E-04 
-1.06258E-04 2.88693E-04 
-7.65603E-05 2.87108E-04 
-4.64945E-05 2.85503E-04 
-1.60823E-05 2.83879E-04 
1.46545E-05 2.82238E-04 
-7.73567E-04 4.83942E-04 
-7.51204E-04 4.82560E-04 
-7.27982E-04 4.81125E-04 
-7.03907E-04 4.79637E-04 
-6.78984E-04 4.78097E-04 
-6.53226E-04 4.76505E-04 
-6.26643E-04 4.74863E-04 
-6.05519E-04 4.73557E-04 
-5.99251E-04 4.73170E-04 
-5.68829E-04 4.71290E-04 
-5.37508E-04 4.69354E-04 
-5.05315E-04 4.67365E-04 
-4.72278E-04 4.65323E-04 
-4.38426E-04 4.63231E-04 
-4.03790E-04 4.61091E-04 
-3.68403E-04 4.58904E-04 
-3.32296E-04 4.56673E-04 
-2.95503E-04 4.54399E-04 
-2.58058E-04 4.52085E-04 
-2.19993E-04 4.49732E-04 
-1.81341E-04 4.47344E-04 
-1.42136E-04 4.44921E-04 
-1.02409E-04 4.42466E-04 
-6.21903E-05 4.39980E-04 
-2.15108E-05 4.37466E-04 
1.96005E-05 4.34925E-04 
-1.03271E-03 7.43713E-04 
-1.00284E-03 7.41575E-04 
-9.71820E-04 7.39355E-04 
-9.39660E-04 7.37054E-04 
-9.06371E-04 7.34671E-04 
-8.71968E-04 7.32209E-04 
-8.36464E-04 7.29668E-04 
-8.08252E-04 7.27649E-04 
-7.99882E-04 7.27050E-04 
-7.59253E-04 7.24142E-04 
-7.17428E-04 7.21149E-04 
-6.74440E-04 7.18072E-04 
-6.30328E-04 7.14915E-04 
-5.85131E-04 7.11680E-04 
-5.38889E-04 7.08370E-04 
-4.91647E-04 7.04989E-04 
-4.43447E-04 7.01539E-04 
-3.94335E-04 6.98024E-04 
-3.44355E-04 6.94447E-04 
-2.93551E-04 6.90811E-04 
-2.41968E-04 6.87119E-04 
-1.89649E-04 6.83374E-04 
-1.36637E-04 6.79580E-04 
-8.29733E-05 6.75739E-04 
-2.86984E-05 6.71854E-04 
2.61489E-05 6.67929E-04 
-1.37435E-03 1.13805E-03 
-1.33456E-03 1.13475E-03 
-1.29324E-03 1.13132E-03 
-1.25041E-03 1.12777E-03 
-1.20608E-03 1.12410E-03 
-1.16027E-03 1.12030E-03 
-1.11300E-03 1.11638E-03 
-1.07543E-03 1.11326E-03 
-1.06429E-03 1.11234E-03 
-1.01020E-03 1.10785E-03 
-9.54516E-04 1.10324E-03 
-8.97290E-04 1.09849E-03 
-8.38573E-04 1.09362E-03 
-7.78414E-04 1.08863E-03 
-7.16871E-04 1.08353E-03 
-6.54001E-04 1.07832E-03 
-5.89861E-04 1.07300E-03 
-5.24513E-04 1.06758E-03 
-4.58014E-04 1.06206E-03 
-3.90425E-04 1.05646E-03 
-3.21806E-04 1.05077E-03 
-2.52213E-04 1.04500E-03 
-1.81705E-04 1.03915E-03 
-1.10336E-04 1.03323E-03 
-3.81609E-05 1.02725E-03 
3.47692E-05 1.02120E-03 
-1.82242E-03 1.73303E-03 
-1.76961E-03 1.72796E-03 
-1.71477E-03 1.72269E-03 
-1.65793E-03 1.71722E-03 
-1.59910E-03 1.71157E-03 
-1.53830E-03 1.70572E-03 
-1.47557E-03 1.69969E-03 
-1.42573E-03 1.69490E-03 
-1.41094E-03 1.69348E-03 
-1.33918E-03 1.68658E-03 
-1.26531E-03 1.67948E-03 
-1.18940E-03 1.67218E-03 
-1.11151E-03 1.66470E-03 
-1.03173E-03 1.65702E-03 
-9.50112E-04 1.64918E-03 
-8.66743E-04 1.64116E-03 
-7.81701E-04 1.63299E-03 
-6.95064E-04 1.62466E-03 
-6.06912E-04 1.61619E-03 
-5.17323E-04 1.60757E-03 
-4.26378E-04 1.59883E-03 
-3.34154E-04 1.58996E-03 
-2.40725E-04 1.58098E-03 
-1.46167E-04 1.57189E-03 
-5.05504E-05 1.56270E-03 
4.60549E-05 1.55341E-03 
-2.40554E-03 2.62278E-03 
-2.33574E-03 2.61499E-03 
-2.26327E-03 2.60691E-03 
-2.18816E-03 2.59854E-03 
-2.11042E-03 2.58987E-03 
-2.03009E-03 2.58091E-03 
-1.94722E-03 2.57167E-03 
-1.88138E-03 2.56433E-03 
-1.86185E-03 2.56215E-03 
-1.76705E-03 2.55158E-03 
-1.66949E-03 2.54070E-03 
-1.56925E-03 2.52952E-03 
-1.46641E-03 2.51805E-03 
-1.36107E-03 2.50631E-03 
-1.25333E-03 2.49429E-03 
-1.14328E-03 2.48202E-03 
-1.03104E-03 2.46950E-03 
-9.16714E-04 2.45675E-03 
-8.00399E-04 2.44378E-03 
-6.82205E-04 2.43060E-03 
-5.62236E-04 2.41722E-03 
-4.40596E-04 2.40365E-03 
-3.17385E-04 2.38991E-03 
-1.92701E-04 2.37600E-03 
-6.66391E-05 2.36194E-03 
6.07085E-05 2.34774E-03 
-3.15762E-03 3.93953E-03 
-3.06585E-03 3.92766E-03 
-2.97058E-03 3.91533E-03 
-2.87185E-03 3.90255E-03 
-2.76967E-03 3.88932E-03 
-2.66411E-03 3.87566E-03 
-2.55521E-03 3.86156E-03 
-2.46870E-03 3.85037E-03 
-2.44304E-03 3.84704E-03 
-2.31850E-03 3.83092E-03 
-2.19035E-03 3.81434E-03 
-2.05869E-03 3.79729E-03 
-1.92364E-03 3.77981E-03 
-1.78532E-03 3.76191E-03 
-1.64388E-03 3.74359E-03 
-1.49943E-03 3.72489E-03 
-1.35212E-03 3.70582E-03 
-1.20209E-03 3.68640E-03 
-1.04949E-03 3.66664E-03 
-8.94436E-04 3.64657E-03 
-7.37085E-04 3.62620E-03 
-5.77568E-04 3.60554E-03 
-4.16017E-04 3.58462E-03 
-2.52564E-04 3.56346E-03 
-8.73332E-05 3.54206E-03 
7.95540E-05 3.52045E-03 
-4.11723E-03 5.86410E-03 
-3.99733E-03 5.84608E-03 
-3.87288E-03 5.82737E-03 
-3.74392E-03 5.80798E-03 
-3.61048E-03 5.78792E-03 
-3.47264E-03 5.76720E-03 
-3.33045E-03 5.74582E-03 
-3.21751E-03 5.72884E-03 
-3.18402E-03 5.72380E-03 
-3.02147E-03 5.69936E-03 
-2.85423E-03 5.67421E-03 
-2.68243E-03 5.64838E-03 
-2.50625E-03 5.62189E-03 
-2.32583E-03 5.59475E-03 
-2.14136E-03 5.56701E-03 
-1.95302E-03 5.53869E-03 
-1.76098E-03 5.50981E-03 
-1.56544E-03 5.48039E-03 
-1.36657E-03 5.45048E-03 
-1.16456E-03 5.42010E-03 
-9.59586E-04 5.38926E-03 
-7.51838E-04 5.35801E-03 
-5.41486E-04 5.32637E-03 
-3.28701E-04 5.29435E-03 
-1.13648E-04 5.26200E-03 
1.03514E-04 5.22933E-03 
-5.32601E-03 8.63563E-03 
-5.17053E-03 8.60846E-03 
-5.00919E-03 8.58027E-03 
-4.84201E-03 8.55105E-03 
-4.66906E-03 8.52083E-03 
-4.49042E-03 8.48961E-03 
-4.30620E-03 8.45742E-03 
-4.15989E-03 8.43185E-03 
-4.11649E-03 8.42426E-03 
-3.90596E-03 8.38746E-03 
-3.68938E-03 8.34961E-03 
-3.46696E-03 8.31073E-03 
-3.23890E-03 8.27086E-03 
-3.00541E-03 8.23004E-03 
-2.76674E-03 8.18832E-03 
-2.52310E-03 8.14572E-03 
-2.27474E-03 8.10229E-03 
-2.02190E-03 8.05808E-03 
-1.76483E-03 8.01313E-03 
-1.50376E-03 7.96747E-03 
-1.23893E-03 7.92115E-03 
-9.70584E-04 7.87422E-03 
-6.98940E-04 7.82670E-03 
-4.24226E-04 7.77865E-03 
-1.46656E-04 7.73009E-03 
1.33561E-04 7.68106E-03 
-6.82636E-03 1.25593E-02 
-6.62650E-03 1.25187E-02 
-6.41914E-03 1.24765E-02 
-6.20431E-03 1.24329E-02 
-5.98211E-03 1.23877E-02 
-5.75266E-03 1.23411E-02 
-5.51607E-03 1.22930E-02 
-5.32821E-03 1.22548E-02 
-5.27250E-03 1.22435E-02 
-5.00224E-03 1.21885E-02 
-4.72430E-03 1.21320E-02 
-4.43892E-03 1.20740E-02 
-4.14638E-03 1.20145E-02 
-3.84696E-03 1.19536E-02 
-3.54097E-03 1.18914E-02 
-3.22870E-03 1.18279E-02 
-2.91047E-03 1.17632E-02 
-2.58660E-03 1.16973E-02 
-2.25739E-03 1.16303E-02 
-1.92317E-03 1.15623E-02 
-1.58424E-03 1.14933E-02 
-1.24091E-03 1.14234E-02 
-8.93465E-04 1.13527E-02 
-5.42208E-04 1.12812E-02 
-1.87413E-04 1.12090E-02 
1.70650E-04 1.11361E-02 
-8.65711E-03 1.80058E-02 
-8.40276E-03 1.79457E-02 
-8.13891E-03 1.78833E-02 
-7.86563E-03 1.78187E-02 
-7.58304E-03 1.77519E-02 
-7.29129E-03 1.76829E-02 
-6.99054E-03 1.76118E-02 
-6.75178E-03 1.75553E-02 
-6.68099E-03 1.75385E-02 
-6.33762E-03 1.74573E-02 
-5.98459E-03 1.73738E-02 
-5.62222E-03 1.72881E-02 
-5.25087E-03 1.72002E-02 
-4.87091E-03 1.71103E-02 
-4.48274E-03 1.70184E-02 
-4.08673E-03 1.69246E-02 
-3.68330E-03 1.68291E-02 
-3.27285E-03 1.67319E-02 
-2.85580E-03 1.66332E-02 
-2.43253E-03 1.65329E-02 
-2.00347E-03 1.64313E-02 
-1.56899E-03 1.63283E-02 
-1.12947E-03 1.62242E-02 
-6.85300E-04 1.61189E-02 
-2.36826E-04 1.60126E-02 
2.15601E-04 1.59053E-02 
-1.08524E-02 2.54147E-02 
-1.05322E-02 2.53267E-02 
-1.02001E-02 2.52353E-02 
-9.85628E-03 2.51407E-02 
-9.50083E-03 2.50429E-02 
-9.13396E-03 2.49419E-02 
-8.75588E-03 2.48378E-02 
-8.45582E-03 2.47552E-02 
-8.36686E-03 2.47307E-02 
-7.93548E-03 2.46120E-02 
-7.49211E-03 2.44899E-02 
-7.03717E-03 2.43646E-02 
-6.57113E-03 2.42362E-02 
-6.09447E-03 2.41048E-02 
-5.60768E-03 2.39707E-02 
-5.11127E-03 2.38338E-02 
-4.60575E-03 2.36945E-02 
-4.09166E-03 2.35527E-02 
-3.56950E-03 2.34087E-02 
-3.03980E-03 2.32626E-02 
-2.50307E-03 2.31145E-02 
-1.95981E-03 2.29646E-02 
-1.41050E-03 2.28129E-02 
-8.55613E-04 2.26597E-02 
-2.95615E-04 2.25051E-02 
2.69058E-04 2.23491E-02 
-1.34184E-02 3.52079E-02 
-1.30205E-02 3.50807E-02 
-1.26081E-02 3.49487E-02 
-1.21811E-02 3.48121E-02 
-1.17399E-02 3.46709E-02 
-1.12846E-02 3.45252E-02 
-1.08156E-02 3.43751E-02 
-1.04435E-02 3.42559E-02 
-1.03332E-02 3.42206E-02 
-9.79843E-03 3.40493E-02 
-9.24904E-03 3.38733E-02 
-8.68555E-03 3.36928E-02 
-8.10857E-03 3.35078E-02 
-7.51868E-03 3.33187E-02 
-6.91654E-03 3.31257E-02 
-6.30277E-03 3.29288E-02 
-5.67805E-03 3.27283E-02 
-5.04303E-03 3.25245E-02 
-4.39836E-03 3.23176E-02 
-3.74471E-03 3.21077E-02 
-3.08272E-03 3.18950E-02 
-2.41302E-03 3.16799E-02 
-1.73621E-03 3.14623E-02 
-1.05291E-03 3.12426E-02 
-3.63683E-04 3.10210E-02 
3.30920E-04 3.07975E-02 
-1.63640E-02 4.78792E-02 
-1.58761E-02 4.76979E-02 
-1.53704E-02 4.75099E-02 
-1.48472E-02 4.73153E-02 
-1.43066E-02 4.71143E-02 
-1.37490E-02 4.69069E-02 
-1.31749E-02 4.66933E-02 
-1.27195E-02 4.65238E-02 
-1.25845E-02 4.64735E-02 
-1.19304E-02 4.62300E-02 
-1.12588E-02 4.59799E-02 
-1.05702E-02 4.57233E-02 
-9.86548E-03 4.54607E-02 
-9.14537E-03 4.51922E-02 
-8.41068E-03 4.49182E-02 
-7.66222E-03 4.46390E-02 
-6.90081E-03 4.43548E-02 
-6.12728E-03 4.40659E-02 
-5.34245E-03 4.37728E-02 
-4.54715E-03 4.34756E-02 
-3.74217E-03 4.31746E-02 
-2.92831E-03 4.28703E-02 
-2.10633E-03 4.25627E-02 
-1.27696E-03 4.22522E-02 
-4.40932E-04 4.19391E-02 
4.01082E-04 4.16237E-02 
-1.96635E-02 6.38276E-02 
-1.90734E-02 6.35732E-02 
-1.84620E-02 6.33095E-02 
-1.78296E-02 6.30367E-02 
-1.71766E-02 6.27548E-02 
-1.65034E-02 6.24642E-02 
-1.58105E-02 6.21649E-02 
-1.52611E-02 6.19276E-02 
-1.50983E-02 6.18572E-02 
-1.43097E-02 6.15163E-02 
-1.35003E-02 6.11663E-02 
-1.26710E-02 6.08075E-02 
-1.18227E-02 6.04403E-02 
-1.09564E-02 6.00652E-02 
-1.00731E-02 5.96825E-02 
-9.17378E-03 5.92926E-02 
-8.25949E-03 5.88961E-02 
-7.33125E-03 5.84933E-02 
-6.39006E-03 5.80846E-02 
-5.43695E-03 5.76705E-02 
-4.47290E-03 5.72515E-02 
-3.49889E-03 5.68279E-02 
-2.51584E-03 5.64000E-02 
-1.52468E-03 5.59684E-02 
-5.26276E-04 5.55334E-02 
4.78536E-04 5.50953E-02 
-2.32709E-02 8.33647E-02 
-2.25674E-02 8.30135E-02 
-2.18388E-02 8.26496E-02 
-2.10856E-02 8.22733E-02 
-2.03082E-02 8.18847E-02 
-1.95072E-02 8.14840E-02 
-1.86830E-02 8.10717E-02 
-1.80300E-02 8.07448E-02 
-1.78365E-02 8.06479E-02 
-1.68996E-02 8.01786E-02 
-1.59386E-02 7.96969E-02 
-1.49546E-02 7.92035E-02 
-1.39488E-02 7.86987E-02 
-1.29222E-02 7.81832E-02 
-1.18762E-02 7.76576E-02 
-1.08120E-02 7.71225E-02 
-9.73089E-03 7.65785E-02 
-8.63404E-03 7.60262E-02 
-7.52272E-03 7.54662E-02 
-6.39818E-03 7.48991E-02 
-5.26162E-03 7.43255E-02 
-4.11421E-03 7.37460E-02 
-2.95708E-03 7.31611E-02 
-1.79135E-03 7.25714E-02 
-6.18065E-04 7.19774E-02 
5.61762E-04 7.13795E-02 
-2.71181E-02 1.06652E-01 
-2.62916E-02 1.06176E-01 
-2.54361E-02 1.05682E-01 
-2.45520E-02 1.05172E-01 
-2.36400E-02 1.04645E-01 
-2.27008E-02 1.04103E-01 
-2.17352E-02 1.03544E-01 
-2.09703E-02 1.03102E-01 
-2.07439E-02 1.02971E-01 
-1.96474E-02 1.02336E-01 
-1.85235E-02 1.01684E-01 
-1.73735E-02 1.01017E-01 
-1.61988E-02 1.00336E-01 
-1.50008E-02 9.96396E-02 
-1.37811E-02 9.89304E-02 
-1.25411E-02 9.82088E-02 
-1.12824E-02 9.74756E-02 
-1.00064E-02 9.67316E-02 
-8.71470E-03 9.59778E-02 
-7.40873E-03 9.52149E-02 
-6.08994E-03 9.44437E-02 
-4.75975E-03 9.36651E-02 
-3.41950E-03 9.28797E-02 
-2.07052E-03 9.20884E-02 
-7.14051E-04 9.12919E-02 
6.48697E-04 9.04908E-02 
-3.11177E-02 1.33661E-01 
-3.01606E-02 1.33025E-01 
-2.91706E-02 1.32368E-01 
-2.81481E-02 1.31688E-01 
-2.70939E-02 1.30987E-01 
-2.60089E-02 1.30265E-01 
-2.48941E-02 1.29522E-01 
-2.40116E-02 1.28934E-01 
-2.37504E-02 1.28759E-01 
-2.24862E-02 1.27916E-01 
-2.11914E-02 1.27051E-01 
-1.98676E-02 1.26165E-01 
-1.85164E-02 1.25261E-01 
-1.71397E-02 1.24338E-01 
-1.57390E-02 1.23398E-01 
-1.43164E-02 1.22443E-01 
-1.28735E-02 1.21472E-01 
-1.14122E-02 1.20489E-01 
-9.93428E-03 1.19492E-01 
-8.44143E-03 1.18485E-01 
-6.93538E-03 1.17467E-01 
-5.41780E-03 1.16440E-01 
-3.89028E-03 1.15405E-01 
-2.35436E-03 1.14362E-01 
-8.11515E-04 1.13314E-01 
7.36851E-04 1.12260E-01 
-3.51668E-02 1.64135E-01 
-3.40745E-02 1.63304E-01 
-3.29451E-02 1.62443E-01 
-3.17795E-02 1.61554E-01 
-3.05786E-02 1.60638E-01 
-2.93434E-02 1.59694E-01 
-2.80751E-02 1.58724E-01 
-2.70718E-02 1.57956E-01 
-2.67749E-02 1.57728E-01 
-2.53389E-02 1.56627E-01 
-2.38693E-02 1.55499E-01 
-2.23680E-02 1.54346E-01 
-2.08371E-02 1.53168E-01 
-1.92785E-02 1.51967E-01 
-1.76945E-02 1.50745E-01 
-1.60870E-02 1.49502E-01 
-1.44583E-02 1.48242E-01 
-1.28105E-02 1.46965E-01 
-1.11456E-02 1.45673E-01 
-9.46558E-03 1.44366E-01 
-7.77257E-03 1.43048E-01 
-6.06843E-03 1.41719E-01 
-4.35501E-03 1.40380E-01 
-2.63411E-03 1.39033E-01 
-9.07419E-04 1.37679E-01 
8.23453E-04 1.36320E-01 
-3.91562E-02 1.97610E-01 
-3.79269E-02 1.96541E-01 
-3.66567E-02 1.95436E-01 
-3.53467E-02 1.94294E-01 
-3.39979E-02 1.93118E-01 
-3.26116E-02 1.91907E-01 
-3.11893E-02 1.90663E-01 
-3.00649E-02 1.89678E-01 
-2.97323E-02 1.89387E-01 
-2.81245E-02 1.87977E-01 
-2.64805E-02 1.86533E-01 
-2.48027E-02 1.85057E-01 
-2.30933E-02 1.83551E-01 
-2.13548E-02 1.82017E-01 
-1.95897E-02 1.80456E-01 
-1.78003E-02 1.78871E-01 
-1.59893E-02 1.77264E-01 
-1.41589E-02 1.75637E-01 
-1.23116E-02 1.73992E-01 
-1.04497E-02 1.72330E-01 
-8.57552E-03 1.70655E-01 
-6.69127E-03 1.68966E-01 
-4.79905E-03 1.67267E-01 
-2.90088E-03 1.65559E-01 
-9.98687E-04 1.63844E-01 
9.05699E-04 1.62123E-01 
-4.29569E-02 2.33230E-01 
-4.15927E-02 2.31882E-01 
-4.01843E-02 2.30489E-01 
-3.87327E-02 2.29051E-01 
-3.72392E-02 2.27569E-01 
-3.57055E-02 2.26046E-01 
-3.41331E-02 2.24481E-01 
-3.28910E-02 2.23243E-01 
-3.25238E-02 2.22877E-01 
-3.07494E-02 2.21106E-01 
-2.89369E-02 2.19293E-01 
-2.70889E-02 2.17441E-01 
-2.52081E-02 2.15553E-01 
-2.32972E-02 2.13630E-01 
-2.13592E-02 2.11677E-01 
-1.93968E-02 2.09694E-01 
-1.74128E-02 2.07685E-01 
-1.54100E-02 2.05652E-01 
-1.33911E-02 2.03599E-01 
-1.13587E-02 2.01526E-01 
-9.31550E-03 1.99438E-01 
-7.26391E-03 1.97336E-01 
-5.20629E-03 1.95222E-01 
-3.14493E-03 1.93099E-01 
-1.08197E-03 1.90968E-01 
9.80554E-04 1.88832E-01 
-4.65110E-02 2.70611E-01 
-4.50158E-02 2.68939E-01 
-4.34732E-02 2.67211E-01 
-4.18846E-02 2.65428E-01 
-4.02515E-02 2.63593E-01 
-3.85758E-02 2.61706E-01 
-3.68592E-02 2.59770E-01 
-3.55044E-02 2.58239E-01 
-3.51040E-02 2.57786E-01 
-3.31707E-02 2.55597E-01 
-3.11978E-02 2.53358E-01 
-2.91884E-02 2.51072E-01 
-2.71456E-02 2.48743E-01 
-2.50726E-02 2.46374E-01 
-2.29725E-02 2.43968E-01 
-2.08485E-02 2.41528E-01 
-1.87038E-02 2.39058E-01 
-1.65414E-02 2.36561E-01 
-1.43645E-02 2.34040E-01 
-1.21761E-02 2.31498E-01 
-9.97884E-03 2.28939E-01 
-7.77564E-03 2.26365E-01 
-5.56905E-03 2.23779E-01 
-3.36161E-03 2.21184E-01 
-1.15567E-03 2.18582E-01 
1.04656E-03 2.15976E-01 
-4.96920E-02 3.08487E-01 
-4.80738E-02 3.06449E-01 
-4.64056E-02 3.04343E-01 
-4.46891E-02 3.02173E-01 
-4.29260E-02 2.99939E-01 
-4.11185E-02 2.97644E-01 
-3.92687E-02 2.95291E-01 
-3.78099E-02 2.93431E-01 
-3.73790E-02 2.92881E-01 
-3.52996E-02 2.90223E-01 
-3.31800E-02 2.87507E-01 
-3.10237E-02 2.84736E-01 
-2.88340E-02 2.81915E-01 
-2.66146E-02 2.79047E-01 
-2.43691E-02 2.76137E-01 
-2.21008E-02 2.73189E-01 
-1.98135E-02 2.70206E-01 
-1.75104E-02 2.67194E-01 
-1.51950E-02 2.64155E-01 
-1.28705E-02 2.61094E-01 
-1.05401E-02 2.58014E-01 
-8.20673E-03 2.54920E-01 
-5.87329E-03 2.51814E-01 
-3.54250E-03 2.48700E-01 
-1.21689E-03 2.45581E-01 
1.10113E-03 2.42460E-01 
-5.24336E-02 3.45987E-01 
-5.07028E-02 3.43543E-01 
-4.89201E-02 3.41020E-01 
-4.70873E-02 3.38421E-01 
-4.52064E-02 3.35747E-01 
-4.32799E-02 3.33001E-01 
-4.13103E-02 3.30188E-01 
-3.97583E-02 3.27966E-01 
-3.93002E-02 3.27309E-01 
-3.70907E-02 3.24136E-01 
-3.48411E-02 3.20895E-01 
-3.25552E-02 3.17592E-01 
-3.02369E-02 3.14232E-01 
-2.78901E-02 3.10819E-01 
-2.55187E-02 3.07358E-01 
-2.31266E-02 3.03855E-01 
-2.07176E-02 3.00314E-01 
-1.82956E-02 2.96740E-01 
-1.58641E-02 2.93139E-01 
-1.34267E-02 2.89515E-01 
-1.09868E-02 2.85872E-01 
-8.54766E-03 2.82215E-01 
-6.11227E-03 2.78549E-01 
-3.68358E-03 2.74876E-01 
-1.26429E-03 2.71201E-01 
1.14305E-03 2.67527E-01 
-5.46760E-02 3.82133E-01 
-5.28455E-02 3.79248E-01 
-5.09616E-02 3.76272E-01 
-4.90265E-02 3.73208E-01 
-4.70425E-02 3.70057E-01 
-4.50125E-02 3.66825E-01 
-4.29391E-02 3.63515E-01 
-4.13069E-02 3.60902E-01 
-4.08253E-02 3.60130E-01 
-3.85044E-02 3.56402E-01 
-3.61444E-02 3.52597E-01 
-3.37492E-02 3.48722E-01 
-3.13233E-02 3.44784E-01 
-2.88708E-02 3.40786E-01 
-2.63960E-02 3.36737E-01 
-2.39031E-02 3.32641E-01 
-2.13964E-02 3.28505E-01 
-1.88798E-02 3.24335E-01 
-1.63572E-02 3.20136E-01 
-1.38326E-02 3.15915E-01 
-1.13093E-02 3.11676E-01 
-8.79102E-03 3.07425E-01 
-6.28082E-03 3.03167E-01 
-3.78183E-03 2.98906E-01 
-1.29686E-03 2.94647E-01 
1.17143E-03 2.90394E-01 
-5.63764E-02 4.15978E-01 
-5.44607E-02 4.12625E-01 
-5.24911E-02 4.09168E-01 
-5.04698E-02 4.05609E-01 
-4.83996E-02 4.01954E-01 
-4.62834E-02 3.98207E-01 
-4.41244E-02 3.94370E-01 
-4.24264E-02 3.91345E-01 
-4.19257E-02 3.90451E-01 
-3.95145E-02 3.86137E-01 
-3.70657E-02 3.81739E-01 
-3.45837E-02 3.77263E-01 
-3.20733E-02 3.72716E-01 
-2.95389E-02 3.68107E-01 
-2.69852E-02 3.63441E-01 
-2.44167E-02 3.58727E-01 
-2.18378E-02 3.53970E-01 
-1.92529E-02 3.49179E-01 
-1.66660E-02 3.44360E-01 
-1.40812E-02 3.39520E-01 
-1.15024E-02 3.34664E-01 
-8.93293E-03 3.29800E-01 
-6.37634E-03 3.24932E-01 
-3.83576E-03 3.20066E-01 
-1.31411E-03 3.15208E-01 
1.18589E-03 3.10362E-01 
-5.75086E-02 4.46648E-01 
-5.55242E-02 4.42806E-01 
-5.34858E-02 4.38847E-01 
-5.13961E-02 4.34775E-01 
-4.92579E-02 4.30596E-01 
-4.70746E-02 4.26313E-01 
-4.48496E-02 4.21932E-01 
-4.31015E-02 4.18479E-01 
-4.25863E-02 4.17460E-01 
-4.01073E-02 4.12541E-01 
-3.75930E-02 4.07530E-01 
-3.50481E-02 4.02436E-01 
-3.24778E-02 3.97265E-01 
-2.98867E-02 3.92028E-01 
-2.72798E-02 3.86732E-01 
-2.46620E-02 3.81385E-01 
-2.20377E-02 3.75996E-01 
-1.94117E-02 3.70574E-01 
-1.67881E-02 3.65125E-01 
-1.41712E-02 3.59658E-01 
