PdfType: replica
6.42418E-09 2.35791E-04 
7.54523E-09 2.34689E-04 
8.68501E-09 2.33568E-04 
9.84253E-09 2.32430E-04 
1.10168E-08 2.31276E-04 
1.22070E-08 2.30106E-04 
1.34121E-08 2.28921E-04 
1.46312E-08 2.27723E-04 
1.58634E-08 2.26511E-04 
-1.54619E-08 3.66239E-04 
-1.41496E-08 3.65274E-04 
-1.27868E-08 3.64272E-04 
-1.13737E-08 3.63233E-04 
-9.91078E-09 3.62157E-04 
-8.39867E-09 3.61045E-04 
-6.83802E-09 3.59897E-04 
-5.59769E-09 3.58985E-04 
-5.22969E-09 3.58715E-04 
-3.44320E-09 3.57401E-04 
-1.60378E-09 3.56048E-04 
2.87112E-10 3.54658E-04 
2.22778E-09 3.53230E-04 
4.21659E-09 3.51768E-04 
6.25170E-09 3.50271E-04 
8.33127E-09 3.48742E-04 
1.04534E-08 3.47181E-04 
1.26161E-08 3.45591E-04 
1.48175E-08 3.43972E-04 
1.70557E-08 3.42326E-04 
1.93286E-08 3.40655E-04 
2.16344E-08 3.38959E-04 
2.39714E-08 3.37240E-04 
2.63375E-08 3.35500E-04 
2.87312E-08 3.33740E-04 
3.11506E-08 3.31961E-04 
-3.03002E-08 5.36104E-04 
-2.77282E-08 5.34687E-04 
-2.50573E-08 5.33216E-04 
-2.22881E-08 5.31690E-04 
-1.94212E-08 5.30111E-04 
-1.64579E-08 5.28478E-04 
-1.33995E-08 5.26793E-04 
-1.09689E-08 5.25454E-04 
-1.02478E-08 5.25057E-04 
-6.74704E-09 5.23128E-04 
-3.14261E-09 5.21143E-04 
5.62591E-10 5.19101E-04 
4.36524E-09 5.17006E-04 
8.26213E-09 5.14860E-04 
1.22496E-08 5.12663E-04 
1.63242E-08 5.10418E-04 
2.04819E-08 5.08128E-04 
2.47192E-08 5.05793E-04 
2.90321E-08 5.03417E-04 
3.34168E-08 5.01002E-04 
3.78696E-08 4.98548E-04 
4.23868E-08 4.96060E-04 
4.69647E-08 4.93538E-04 
5.15997E-08 4.90984E-04 
5.62884E-08 4.88401E-04 
6.10275E-08 4.85790E-04 
-5.92749E-08 7.83861E-04 
-5.42429E-08 7.81782E-04 
-4.90176E-08 7.79622E-04 
-4.35998E-08 7.77383E-04 
-3.79911E-08 7.75065E-04 
-3.21941E-08 7.72669E-04 
-2.62112E-08 7.70197E-04 
-2.14564E-08 7.68232E-04 
-2.00458E-08 7.67649E-04 
-1.31977E-08 7.64818E-04 
-6.14709E-09 7.61905E-04 
1.10044E-09 7.58909E-04 
8.53837E-09 7.55835E-04 
1.61604E-08 7.52685E-04 
2.39594E-08 7.49462E-04 
3.19284E-08 7.46169E-04 
4.00599E-08 7.42808E-04 
4.83466E-08 7.39383E-04 
5.67810E-08 7.35897E-04 
6.53555E-08 7.32354E-04 
7.40629E-08 7.28755E-04 
8.28958E-08 7.25104E-04 
9.18471E-08 7.21405E-04 
1.00910E-07 7.17659E-04 
1.10077E-07 7.13871E-04 
1.19343E-07 7.10041E-04 
-1.15532E-07 1.14352E-03 
-1.05723E-07 1.14047E-03 
-9.55374E-08 1.13731E-03 
-8.49767E-08 1.13403E-03 
-7.40443E-08 1.13063E-03 
-6.27450E-08 1.12712E-03 
-5.10838E-08 1.12349E-03 
-4.18166E-08 1.12061E-03 
-3.90672E-08 1.11976E-03 
-2.57206E-08 1.11561E-03 
-1.19796E-08 1.11134E-03 
2.14453E-09 1.10695E-03 
1.66392E-08 1.10245E-03 
3.14921E-08 1.09783E-03 
4.66893E-08 1.09311E-03 
6.22170E-08 1.08828E-03 
7.80608E-08 1.08336E-03 
9.42062E-08 1.07834E-03 
1.10639E-07 1.07323E-03 
1.27344E-07 1.06804E-03 
1.44307E-07 1.06277E-03 
1.61513E-07 1.05742E-03 
1.78950E-07 1.05200E-03 
1.96603E-07 1.04652E-03 
2.14458E-07 1.04097E-03 
2.32504E-07 1.03536E-03 
-2.24152E-07 1.66347E-03 
-2.05117E-07 1.65901E-03 
-1.85352E-07 1.65438E-03 
-1.64861E-07 1.64958E-03 
-1.43648E-07 1.64461E-03 
-1.21725E-07 1.63947E-03 
-9.91006E-08 1.63416E-03 
-8.11214E-08 1.62995E-03 
-7.57873E-08 1.62870E-03 
-4.98948E-08 1.62263E-03 
-2.32385E-08 1.61638E-03 
4.15994E-09 1.60996E-03 
3.22758E-08 1.60337E-03 
6.10851E-08 1.59662E-03 
9.05608E-08 1.58971E-03 
1.20676E-07 1.58265E-03 
1.51403E-07 1.57545E-03 
1.82713E-07 1.56811E-03 
2.14578E-07 1.56064E-03 
2.46969E-07 1.55305E-03 
2.79859E-07 1.54534E-03 
3.13219E-07 1.53752E-03 
3.47024E-07 1.52960E-03 
3.81245E-07 1.52158E-03 
4.15858E-07 1.51346E-03 
4.50838E-07 1.50527E-03 
-4.32280E-07 2.41088E-03 
-3.95563E-07 2.40437E-03 
-3.57439E-07 2.39760E-03 
-3.17916E-07 2.39059E-03 
-2.77004E-07 2.38333E-03 
-2.34723E-07 2.37583E-03 
-1.91091E-07 2.36809E-03 
-1.56419E-07 2.36193E-03 
-1.46133E-07 2.36011E-03 
-9.62047E-08 2.35125E-03 
-4.48061E-08 2.34213E-03 
8.02051E-09 2.33275E-03 
6.22271E-08 2.32314E-03 
1.17767E-07 2.31328E-03 
1.74588E-07 2.30320E-03 
2.32639E-07 2.29290E-03 
2.91864E-07 2.28239E-03 
3.52209E-07 2.27168E-03 
4.13620E-07 2.26078E-03 
4.76041E-07 2.24970E-03 
5.39418E-07 2.23846E-03 
6.03698E-07 2.22705E-03 
6.68828E-07 2.21549E-03 
7.34757E-07 2.20379E-03 
8.01435E-07 2.19196E-03 
8.68815E-07 2.18000E-03 
-8.28022E-07 3.47941E-03 
-7.57672E-07 3.46992E-03 
-6.84630E-07 3.46007E-03 
-6.08910E-07 3.44985E-03 
-5.30536E-07 3.43928E-03 
-4.49543E-07 3.42835E-03 
-3.65968E-07 3.41707E-03 
-2.99559E-07 3.40811E-03 
-2.79859E-07 3.40545E-03 
-1.84234E-07 3.39255E-03 
-8.58016E-08 3.37927E-03 
1.53583E-08 3.36562E-03 
1.19153E-07 3.35162E-03 
2.25493E-07 3.33727E-03 
3.34278E-07 3.32259E-03 
4.45406E-07 3.30759E-03 
5.58774E-07 3.29230E-03 
6.74276E-07 3.27671E-03 
7.91808E-07 3.26085E-03 
9.11263E-07 3.24473E-03 
1.03254E-06 3.22837E-03 
1.15553E-06 3.21177E-03 
1.28013E-06 3.19496E-03 
1.40625E-06 3.17794E-03 
1.53380E-06 3.16073E-03 
1.66267E-06 3.14334E-03 
-1.57233E-06 4.99459E-03 
-1.43869E-06 4.98081E-03 
-1.29996E-06 4.96650E-03 
-1.15614E-06 4.95166E-03 
-1.00730E-06 4.93631E-03 
-8.53487E-07 4.92044E-03 
-6.94788E-07 4.90407E-03 
-5.68695E-07 4.89106E-03 
-5.31289E-07 4.88720E-03 
-3.49739E-07 4.86847E-03 
-1.62873E-07 4.84919E-03 
2.91526E-08 4.82938E-03 
2.26161E-07 4.80906E-03 
4.27981E-07 4.78823E-03 
6.34420E-07 4.76693E-03 
8.45286E-07 4.74518E-03 
1.06038E-06 4.72299E-03 
1.27950E-06 4.70038E-03 
1.50244E-06 4.67738E-03 
1.72901E-06 4.65400E-03 
1.95901E-06 4.63027E-03 
2.19223E-06 4.60620E-03 
2.42849E-06 4.58183E-03 
2.66759E-06 4.55715E-03 
2.90937E-06 4.53221E-03 
3.15363E-06 4.50700E-03 
-2.95433E-06 7.12289E-03 
-2.70313E-06 7.10294E-03 
-2.44236E-06 7.08224E-03 
-2.17207E-06 7.06078E-03 
-1.89234E-06 7.03857E-03 
-1.60332E-06 7.01562E-03 
-1.30513E-06 6.99194E-03 
-1.06823E-06 6.97313E-03 
-9.97957E-07 6.96755E-03 
-6.56902E-07 6.94047E-03 
-3.05901E-07 6.91260E-03 
5.47502E-08 6.88396E-03 
4.24717E-07 6.85458E-03 
8.03674E-07 6.82449E-03 
1.19126E-06 6.79371E-03 
1.58710E-06 6.76227E-03 
1.99083E-06 6.73021E-03 
2.40206E-06 6.69755E-03 
2.82042E-06 6.66433E-03 
3.24551E-06 6.63056E-03 
3.67698E-06 6.59630E-03 
4.11443E-06 6.56155E-03 
4.55752E-06 6.52636E-03 
5.00589E-06 6.49075E-03 
5.45919E-06 6.45474E-03 
5.91709E-06 6.41837E-03 
-5.48116E-06 1.00787E-02 
-5.01486E-06 1.00500E-02 
-4.53084E-06 1.00202E-02 
-4.02920E-06 9.98926E-03 
-3.51012E-06 9.95729E-03 
-2.97384E-06 9.92426E-03 
-2.42061E-06 9.89018E-03 
-1.98114E-06 9.86311E-03 
-1.85079E-06 9.85508E-03 
-1.21819E-06 9.81611E-03 
-5.67240E-07 9.77601E-03 
1.01517E-07 9.73482E-03 
7.87449E-07 9.69256E-03 
1.48994E-06 9.64928E-03 
2.20832E-06 9.60502E-03 
2.94189E-06 9.55983E-03 
3.68995E-06 9.51374E-03 
4.45180E-06 9.46680E-03 
5.22671E-06 9.41905E-03 
6.01398E-06 9.37054E-03 
6.81290E-06 9.32131E-03 
7.62278E-06 9.27140E-03 
8.44294E-06 9.22086E-03 
9.27272E-06 9.16972E-03 
1.01115E-05 9.11802E-03 
1.09586E-05 9.06581E-03 
-1.00172E-05 1.41288E-02 
-9.16448E-06 1.40877E-02 
-8.27943E-06 1.40450E-02 
-7.36228E-06 1.40007E-02 
-6.41335E-06 1.39550E-02 
-5.43313E-06 1.39077E-02 
-4.42209E-06 1.38590E-02 
-3.61903E-06 1.38202E-02 
-3.38085E-06 1.38087E-02 
-2.22510E-06 1.37530E-02 
-1.03601E-06 1.36956E-02 
1.85395E-07 1.36367E-02 
1.43794E-06 1.35763E-02 
2.72050E-06 1.35145E-02 
4.03181E-06 1.34512E-02 
5.37059E-06 1.33866E-02 
6.73556E-06 1.33208E-02 
8.12540E-06 1.32537E-02 
9.53880E-06 1.31855E-02 
1.09744E-05 1.31162E-02 
1.24310E-05 1.30459E-02 
1.39072E-05 1.29747E-02 
1.54019E-05 1.29026E-02 
1.69137E-05 1.28296E-02 
1.84416E-05 1.27559E-02 
1.99844E-05 1.26814E-02 
-1.79900E-05 1.95930E-02 
-1.64573E-05 1.95345E-02 
-1.48668E-05 1.94738E-02 
-1.32189E-05 1.94110E-02 
-1.15142E-05 1.93459E-02 
-9.75350E-06 1.92787E-02 
-7.93779E-06 1.92094E-02 
-6.49582E-06 1.91544E-02 
-6.06818E-06 1.91381E-02 
-3.99336E-06 1.90589E-02 
-1.85912E-06 1.89775E-02 
3.32656E-07 1.88938E-02 
2.57983E-06 1.88081E-02 
4.88033E-06 1.87202E-02 
7.23186E-06 1.86305E-02 
9.63212E-06 1.85388E-02 
1.20787E-05 1.84454E-02 
1.45693E-05 1.83503E-02 
1.71015E-05 1.82536E-02 
1.96729E-05 1.81554E-02 
2.22811E-05 1.80558E-02 
2.49238E-05 1.79549E-02 
2.75988E-05 1.78527E-02 
3.03038E-05 1.77494E-02 
3.30368E-05 1.76449E-02 
3.57956E-05 1.75395E-02 
-3.16666E-05 2.68347E-02 
-2.89661E-05 2.67522E-02 
-2.61643E-05 2.66666E-02 
-2.32619E-05 2.65780E-02 
-2.02600E-05 2.64863E-02 
-1.71602E-05 2.63916E-02 
-1.39641E-05 2.62939E-02 
-1.14265E-05 2.62164E-02 
-1.06740E-05 2.61934E-02 
-7.02349E-06 2.60819E-02 
-3.26939E-06 2.59672E-02 
5.84924E-07 2.58494E-02 
4.53563E-06 2.57286E-02 
8.57901E-06 2.56050E-02 
1.27109E-05 2.54787E-02 
1.69273E-05 2.53498E-02 
2.12239E-05 2.52184E-02 
2.55964E-05 2.50847E-02 
3.00406E-05 2.49488E-02 
3.45522E-05 2.48108E-02 
3.91270E-05 2.46708E-02 
4.37609E-05 2.45290E-02 
4.84499E-05 2.43855E-02 
5.31900E-05 2.42405E-02 
5.79775E-05 2.40940E-02 
6.28088E-05 2.39461E-02 
-5.45419E-05 3.62589E-02 
-4.98853E-05 3.61436E-02 
-4.50550E-05 3.60240E-02 
-4.00524E-05 3.59001E-02 
-3.48795E-05 3.57720E-02 
-2.95393E-05 3.56397E-02 
-2.40347E-05 3.55033E-02 
-1.96649E-05 3.53951E-02 
-1.83693E-05 3.53630E-02 
-1.20853E-05 3.52073E-02 
-5.62478E-06 3.50472E-02 
1.00617E-06 3.48828E-02 
7.80084E-06 3.47144E-02 
1.47527E-05 3.45420E-02 
2.18544E-05 3.43659E-02 
2.90989E-05 3.41863E-02 
3.64785E-05 3.40032E-02 
4.39860E-05 3.38170E-02 
5.16139E-05 3.36277E-02 
5.93546E-05 3.34356E-02 
6.72009E-05 3.32409E-02 
7.51456E-05 3.30436E-02 
8.31816E-05 3.28441E-02 
9.13022E-05 3.26424E-02 
9.95007E-05 3.24388E-02 
1.07771E-04 3.22333E-02 
-9.15010E-05 4.82043E-02 
-8.36785E-05 4.80450E-02 
-7.55663E-05 4.78797E-02 
-6.71668E-05 4.77087E-02 
-5.84839E-05 4.75318E-02 
-4.95226E-05 4.73492E-02 
-4.02880E-05 4.71610E-02 
-3.29594E-05 4.70116E-02 
-3.07868E-05 4.69673E-02 
-2.02513E-05 4.67525E-02 
-9.42381E-06 4.65317E-02 
1.68544E-06 4.63051E-02 
1.30648E-05 4.60730E-02 
2.47030E-05 4.58355E-02 
3.65876E-05 4.55930E-02 
4.87062E-05 4.53456E-02 
6.10460E-05 4.50937E-02 
7.35944E-05 4.48374E-02 
8.63386E-05 4.45770E-02 
9.92659E-05 4.43129E-02 
1.12364E-04 4.40452E-02 
1.25620E-04 4.37742E-02 
1.39023E-04 4.35001E-02 
1.52560E-04 4.32232E-02 
1.66221E-04 4.29437E-02 
1.79995E-04 4.26619E-02 
-1.49596E-04 6.30631E-02 
-1.36787E-04 6.28455E-02 
-1.23507E-04 6.26199E-02 
-1.09762E-04 6.23863E-02 
-9.55567E-05 6.21448E-02 
-8.09011E-05 6.18956E-02 
-6.58040E-05 6.16389E-02 
-5.38263E-05 6.14352E-02 
-5.02762E-05 6.13748E-02 
-3.30647E-05 6.10819E-02 
-1.53833E-05 6.07810E-02 
2.75071E-06 6.04723E-02 
2.13177E-05 6.01561E-02 
4.02986E-05 5.98328E-02 
5.96727E-05 5.95027E-02 
7.94191E-05 5.91661E-02 
9.95166E-05 5.88234E-02 
1.19944E-04 5.84750E-02 
1.40680E-04 5.81212E-02 
1.61703E-04 5.77624E-02 
1.82993E-04 5.73989E-02 
2.04529E-04 5.70310E-02 
2.26292E-04 5.66592E-02 
2.48261E-04 5.62836E-02 
2.70420E-04 5.59047E-02 
2.92749E-04 5.55228E-02 
-2.37884E-04 8.10896E-02 
-2.17479E-04 8.07962E-02 
-1.96331E-04 8.04921E-02 
-1.74449E-04 8.01772E-02 
-1.51844E-04 7.98519E-02 
-1.28531E-04 7.95163E-02 
-1.04524E-04 7.91706E-02 
-8.54851E-05 7.88964E-02 
-7.98431E-05 7.88151E-02 
-5.24978E-05 7.84211E-02 
-2.44187E-05 7.80163E-02 
4.36528E-06 7.76012E-02 
3.38220E-05 7.71762E-02 
6.39203E-05 7.67418E-02 
9.46260E-05 7.62985E-02 
1.25905E-04 7.58466E-02 
1.57724E-04 7.53868E-02 
1.90046E-04 7.49194E-02 
2.22838E-04 7.44451E-02 
2.56065E-04 7.39642E-02 
2.89694E-04 7.34773E-02 
3.23692E-04 7.29848E-02 
3.58026E-04 7.24871E-02 
3.92666E-04 7.19848E-02 
4.27582E-04 7.14782E-02 
4.62744E-04 7.09677E-02 
-3.67666E-04 1.02434E-01 
-3.36064E-04 1.02044E-01 
-3.03324E-04 1.01640E-01 
-2.69462E-04 1.01221E-01 
-2.34495E-04 1.00789E-01 
-1.98448E-04 1.00343E-01 
-1.61346E-04 9.98843E-02 
-1.31933E-04 9.95202E-02 
-1.23219E-04 9.94123E-02 
-8.09966E-05 9.88895E-02 
-3.76644E-05 9.83526E-02 
6.73133E-06 9.78023E-02 
5.21393E-05 9.72391E-02 
9.85095E-05 9.66637E-02 
1.45788E-04 9.60766E-02 
1.93920E-04 9.54786E-02 
2.42851E-04 9.48703E-02 
2.92526E-04 9.42524E-02 
3.42891E-04 9.36255E-02 
3.93890E-04 9.29902E-02 
4.45471E-04 9.23473E-02 
4.97583E-04 9.16974E-02 
5.50174E-04 9.10410E-02 
6.03195E-04 9.03788E-02 
6.56601E-04 8.97113E-02 
7.10346E-04 8.90391E-02 
-5.52184E-04 1.27096E-01 
-5.04613E-04 1.26585E-01 
-4.55351E-04 1.26055E-01 
-4.04423E-04 1.25507E-01 
-3.51858E-04 1.24941E-01 
-2.97696E-04 1.24357E-01 
-2.41976E-04 1.23756E-01 
-1.97824E-04 1.23280E-01 
-1.84746E-04 1.23139E-01 
-1.21405E-04 1.22455E-01 
-5.64379E-05 1.21754E-01 
1.00834E-05 1.21035E-01 
7.80784E-05 1.20299E-01 
1.47469E-04 1.19548E-01 
2.18172E-04 1.18783E-01 
2.90103E-04 1.18003E-01 
3.63177E-04 1.17210E-01 
4.37308E-04 1.16405E-01 
5.12415E-04 1.15589E-01 
5.88411E-04 1.14762E-01 
6.65216E-04 1.13926E-01 
7.42751E-04 1.13082E-01 
8.20939E-04 1.12229E-01 
8.99704E-04 1.11369E-01 
9.78975E-04 1.10503E-01 
1.05868E-03 1.09631E-01 
-8.05994E-04 1.54900E-01 
-7.36380E-04 1.54240E-01 
-6.64327E-04 1.53556E-01 
-5.89873E-04 1.52849E-01 
-5.13066E-04 1.52119E-01 
-4.33969E-04 1.51366E-01 
-3.52642E-04 1.50592E-01 
-2.88232E-04 1.49978E-01 
-2.69159E-04 1.49797E-01 
-1.76819E-04 1.48916E-01 
-8.21705E-05 1.48013E-01 
1.46757E-05 1.47088E-01 
1.13598E-04 1.46142E-01 
2.14478E-04 1.45177E-01 
3.17189E-04 1.44193E-01 
4.21605E-04 1.43192E-01 
5.27597E-04 1.42174E-01 
6.35038E-04 1.41142E-01 
7.43803E-04 1.40096E-01 
8.53766E-04 1.39037E-01 
9.64805E-04 1.37966E-01 
1.07680E-03 1.36885E-01 
1.18964E-03 1.35795E-01 
1.30322E-03 1.34696E-01 
1.41742E-03 1.33590E-01 
1.53215E-03 1.32477E-01 
-1.14392E-03 1.85487E-01 
-1.04484E-03 1.84647E-01 
-9.42343E-04 1.83777E-01 
-8.36492E-04 1.82879E-01 
-7.27358E-04 1.81951E-01 
-6.15036E-04 1.80996E-01 
-4.99619E-04 1.80013E-01 
-4.08260E-04 1.79235E-01 
-3.81217E-04 1.79004E-01 
-2.50343E-04 1.77888E-01 
-1.16295E-04 1.76743E-01 
2.07625E-05 1.75571E-01 
1.60649E-04 1.74374E-01 
3.03191E-04 1.73152E-01 
4.48201E-04 1.71908E-01 
5.95493E-04 1.70643E-01 
7.44881E-04 1.69357E-01 
8.96178E-04 1.68054E-01 
1.04920E-03 1.66734E-01 
1.20377E-03 1.65399E-01 
1.35970E-03 1.64050E-01 
1.51683E-03 1.62688E-01 
1.67499E-03 1.61316E-01 
1.83402E-03 1.59934E-01 
1.99377E-03 1.58543E-01 
2.15409E-03 1.57146E-01 
-1.57996E-03 2.18336E-01 
-1.44270E-03 2.17285E-01 
-1.30078E-03 2.16196E-01 
-1.15431E-03 2.15072E-01 
-1.00338E-03 2.13912E-01 
-8.48152E-04 2.12717E-01 
-6.88751E-04 2.11489E-01 
-5.62654E-04 2.10517E-01 
-5.25341E-04 2.10229E-01 
-3.44852E-04 2.08835E-01 
-1.60133E-04 2.07407E-01 
2.85770E-05 2.05946E-01 
2.21019E-04 2.04453E-01 
4.16943E-04 2.02932E-01 
6.16081E-04 2.01383E-01 
8.18167E-04 1.99808E-01 
1.02293E-03 1.98210E-01 
1.23012E-03 1.96591E-01 
1.43946E-03 1.94951E-01 
1.65070E-03 1.93294E-01 
1.86359E-03 1.91621E-01 
2.07789E-03 1.89934E-01 
2.29337E-03 1.88234E-01 
2.50979E-03 1.86524E-01 
2.72695E-03 1.84804E-01 
2.94465E-03 1.83077E-01 
-2.12284E-03 2.52611E-01 
-1.93780E-03 2.51315E-01 
-1.74662E-03 2.49975E-01 
-1.54941E-03 2.48591E-01 
-1.34636E-03 2.47164E-01 
-1.13766E-03 2.45695E-01 
-9.23503E-04 2.44186E-01 
-7.54204E-04 2.42991E-01 
-7.04127E-04 2.42637E-01 
-4.62016E-04 2.40926E-01 
-2.14444E-04 2.39173E-01 
3.82520E-05 2.37381E-01 
2.95710E-04 2.35551E-01 
5.57579E-04 2.33687E-01 
8.23485E-04 2.31790E-01 
1.09306E-03 2.29864E-01 
1.36593E-03 2.27910E-01 
1.64174E-03 2.25931E-01 
1.92012E-03 2.23929E-01 
2.20072E-03 2.21907E-01 
2.48320E-03 2.19866E-01 
2.76722E-03 2.17810E-01 
3.05247E-03 2.15741E-01 
3.33865E-03 2.13659E-01 
3.62545E-03 2.11568E-01 
3.91261E-03 2.09470E-01 
-2.78790E-03 2.87977E-01 
-2.54403E-03 2.86403E-01 
-2.29223E-03 2.84775E-01 
-2.03268E-03 2.83094E-01 
-1.76563E-03 2.81363E-01 
-1.49135E-03 2.79581E-01 
-1.21012E-03 2.77751E-01 
-9.87962E-04 2.76304E-01 
-9.22276E-04 2.75875E-01 
-6.04876E-04 2.73803E-01 
-2.80618E-04 2.71681E-01 
5.00315E-05 2.69513E-01 
3.86578E-04 2.67301E-01 
7.28540E-04 2.65049E-01 
1.07541E-03 2.62759E-01 
1.42668E-03 2.60435E-01 
1.78187E-03 2.58079E-01 
2.14046E-03 2.55695E-01 
2.50197E-03 2.53285E-01 
2.86594E-03 2.50852E-01 
3.23189E-03 2.48399E-01 
3.59940E-03 2.45929E-01 
3.96802E-03 2.43444E-01 
4.33737E-03 2.40948E-01 
4.70704E-03 2.38442E-01 
5.07669E-03 2.35928E-01 
-3.57398E-03 3.23308E-01 
-3.26016E-03 3.21424E-01 
-2.93637E-03 3.19477E-01 
-2.60286E-03 3.17467E-01 
-2.25999E-03 3.15398E-01 
-1.90811E-03 3.13269E-01 
-1.54763E-03 3.11085E-01 
-1.26307E-03 3.09357E-01 
-1.17898E-03 3.08846E-01 
-7.72851E-04 3.06374E-01 
-3.58364E-04 3.03845E-01 
6.38594E-05 3.01263E-01 
4.93157E-04 2.98630E-01 
9.28886E-04 2.95951E-01 
1.37037E-03 2.93229E-01 
1.81695E-03 2.90468E-01 
2.26795E-03 2.87671E-01 
2.72273E-03 2.84843E-01 
3.18065E-03 2.81986E-01 
3.64109E-03 2.79104E-01 
4.10344E-03 2.76201E-01 
4.56713E-03 2.73280E-01 
5.03160E-03 2.70344E-01 
5.49634E-03 2.67396E-01 
5.96084E-03 2.64439E-01 
6.42463E-03 2.61477E-01 
-4.48235E-03 3.57894E-01 
-4.08719E-03 3.55670E-01 
-3.67977E-03 3.53373E-01 
-3.26048E-03 3.51005E-01 
-2.82975E-03 3.48566E-01 
-2.38810E-03 3.46059E-01 
-1.93605E-03 3.43488E-01 
-1.57950E-03 3.41455E-01 
-1.47417E-03 3.40854E-01 
-9.65850E-04 3.37948E-01 
-4.47613E-04 3.34977E-01 
7.97188E-05 3.31944E-01 
6.15279E-04 3.28855E-01 
1.15823E-03 3.25714E-01 
1.70769E-03 3.22524E-01 
2.26280E-03 3.19291E-01 
2.82271E-03 3.16019E-01 
3.38657E-03 3.12712E-01 
3.95357E-03 3.09374E-01 
4.52290E-03 3.06010E-01 
5.09380E-03 3.02624E-01 
5.66554E-03 2.99220E-01 
6.23742E-03 2.95801E-01 
6.80877E-03 2.92371E-01 
7.37896E-03 2.88933E-01 
7.94741E-03 2.85492E-01 
-5.50743E-03 3.90947E-01 
-5.01984E-03 3.88359E-01 
-4.51753E-03 3.85686E-01 
-4.00101E-03 3.82931E-01 
-3.47086E-03 3.80096E-01 
-2.92776E-03 3.77184E-01 
-2.37239E-03 3.74199E-01 
-1.93473E-03 3.71840E-01 
-1.80551E-03 3.71142E-01 
-1.18227E-03 3.67772E-01 
-5.47597E-04 3.64328E-01 
9.74679E-05 3.60817E-01 
7.51811E-04 3.57241E-01 
1.41436E-03 3.53608E-01 
2.08400E-03 3.49922E-01 
2.75964E-03 3.46189E-01 
3.44019E-03 3.42413E-01 
4.12461E-03 3.38600E-01 
4.81185E-03 3.34755E-01 
5.50091E-03 3.30883E-01 
6.19085E-03 3.26988E-01 
6.88075E-03 3.23076E-01 
7.56974E-03 3.19150E-01 
8.25700E-03 3.15216E-01 
8.94175E-03 3.11276E-01 
9.62329E-03 3.07335E-01 
-6.63831E-03 4.21728E-01 
-6.04797E-03 4.18753E-01 
-5.44032E-03 4.15684E-01 
-4.81603E-03 4.12521E-01 
-4.17586E-03 4.09269E-01 
-3.52068E-03 4.05930E-01 
-2.85137E-03 4.02508E-01 
-2.32439E-03 3.99807E-01 
-2.16888E-03 3.99008E-01 
-1.41937E-03 3.95150E-01 
-6.57013E-04 3.91212E-01 
1.16870E-04 3.87198E-01 
9.00886E-04 3.83115E-01 
1.69369E-03 3.78968E-01 
2.49390E-03 3.74765E-01 
3.30015E-03 3.70511E-01 
4.11111E-03 3.66212E-01 
4.92546E-03 3.61874E-01 
5.74194E-03 3.57503E-01 
6.55933E-03 3.53105E-01 
7.37645E-03 3.48686E-01 
8.19219E-03 3.44251E-01 
9.00551E-03 3.39804E-01 
9.81541E-03 3.35351E-01 
1.06210E-02 3.30897E-01 
1.14213E-02 3.26445E-01 
-7.85878E-03 4.49563E-01 
-7.15662E-03 4.46187E-01 
-6.43451E-03 4.42705E-01 
-5.69332E-03 4.39120E-01 
-4.93401E-03 4.35435E-01 
-4.15768E-03 4.31654E-01 
-3.36543E-03 4.27782E-01 
-2.74225E-03 4.24726E-01 
-2.55846E-03 4.23823E-01 
-1.67328E-03 4.19463E-01 
-7.74044E-04 4.15015E-01 
1.37596E-04 4.10485E-01 
1.05993E-03 4.05880E-01 
1.99132E-03 4.01208E-01 
2.93006E-03 3.96475E-01 
3.87450E-03 3.91689E-01 
4.82300E-03 3.86857E-01 
5.77399E-03 3.81985E-01 
6.72594E-03 3.77081E-01 
7.67738E-03 3.72150E-01 
8.62691E-03 3.67200E-01 
9.57320E-03 3.62236E-01 
1.05150E-02 3.57265E-01 
1.14512E-02 3.52291E-01 
1.23806E-02 3.47320E-01 
1.33022E-02 3.42356E-01 
-9.13506E-03 4.73646E-01 
-8.31488E-03 4.69865E-01 
-7.47219E-03 4.65966E-01 
-6.60806E-03 4.61954E-01 
-5.72370E-03 4.57833E-01 
-4.82046E-03 4.53608E-01 
-3.89969E-03 4.49283E-01 
-3.17615E-03 4.45872E-01 
-2.96287E-03 4.44864E-01 
-1.93651E-03 4.40001E-01 
-8.95212E-04 4.35043E-01 
1.59025E-04 4.29997E-01 
1.22414E-03 4.24873E-01 
2.29815E-03 4.19677E-01 
3.37903E-03 4.14418E-01 
4.46478E-03 4.09105E-01 
5.55349E-03 4.03745E-01 
6.64326E-03 3.98346E-01 
7.73231E-03 3.92915E-01 
8.81890E-03 3.87461E-01 
9.90139E-03 3.81990E-01 
1.09782E-02 3.76509E-01 
1.20480E-02 3.71024E-01 
1.31093E-02 3.65543E-01 
1.41609E-02 3.60069E-01 
1.52016E-02 3.54610E-01 
-1.04669E-02 4.93962E-01 
-9.52230E-03 4.89769E-01 
-8.55273E-03 4.85449E-01 
-7.55950E-03 4.81007E-01 
-6.54410E-03 4.76446E-01 
-5.50817E-03 4.71772E-01 
-4.45335E-03 4.66992E-01 
-3.62534E-03 4.63224E-01 
-3.38142E-03 4.62111E-01 
-2.20854E-03 4.56743E-01 
-1.02024E-03 4.51275E-01 
1.81103E-04 4.45714E-01 
1.39304E-03 4.40072E-01 
2.61322E-03 4.34355E-01 
