PdfType: replica
-2.88443E-03 7.70096E-04 
-2.58872E-03 7.64590E-04 
-2.28901E-03 7.59009E-04 
-1.98553E-03 7.53359E-04 
-1.67852E-03 7.47642E-04 
-1.36820E-03 7.41864E-04 
-8.30465E-03 1.12632E-03 
-8.11442E-03 1.12218E-03 
-7.91687E-03 1.11788E-03 
-7.71204E-03 1.11342E-03 
-7.49998E-03 1.10881E-03 
-7.28079E-03 1.10404E-03 
-7.05456E-03 1.09911E-03 
-6.87476E-03 1.09520E-03 
-6.82141E-03 1.09404E-03 
-6.56243E-03 1.08840E-03 
-6.29578E-03 1.08260E-03 
-6.02165E-03 1.07663E-03 
-5.74031E-03 1.07051E-03 
-5.45198E-03 1.06423E-03 
-5.15694E-03 1.05781E-03 
-4.85544E-03 1.05125E-03 
-4.54777E-03 1.04455E-03 
-4.23421E-03 1.03773E-03 
-3.91503E-03 1.03078E-03 
-3.59052E-03 1.02372E-03 
-3.26095E-03 1.01654E-03 
-2.92661E-03 1.00927E-03 
-2.58776E-03 1.00189E-03 
-2.24466E-03 9.94425E-04 
-1.89756E-03 9.86870E-04 
-1.54672E-03 9.79234E-04 
-9.38583E-03 1.48576E-03 
-9.17078E-03 1.48029E-03 
-8.94745E-03 1.47460E-03 
-8.71590E-03 1.46871E-03 
-8.47618E-03 1.46262E-03 
-8.22840E-03 1.45631E-03 
-7.97266E-03 1.44981E-03 
-7.76941E-03 1.44464E-03 
-7.70911E-03 1.44310E-03 
-7.41637E-03 1.43565E-03 
-7.11495E-03 1.42799E-03 
-6.80510E-03 1.42010E-03 
-6.48709E-03 1.41201E-03 
-6.16119E-03 1.40372E-03 
-5.82771E-03 1.39524E-03 
-5.48695E-03 1.38657E-03 
-5.13921E-03 1.37772E-03 
-4.78481E-03 1.36871E-03 
-4.42408E-03 1.35953E-03 
-4.05733E-03 1.35020E-03 
-3.68488E-03 1.34073E-03 
-3.30704E-03 1.33111E-03 
-2.92410E-03 1.32137E-03 
-2.53638E-03 1.31151E-03 
-2.14415E-03 1.30153E-03 
-1.74770E-03 1.29144E-03 
-1.06021E-02 1.95795E-03 
-1.03591E-02 1.95073E-03 
-1.01067E-02 1.94322E-03 
-9.84508E-03 1.93545E-03 
-9.57422E-03 1.92739E-03 
-9.29425E-03 1.91907E-03 
-9.00530E-03 1.91048E-03 
-8.77566E-03 1.90365E-03 
-8.70753E-03 1.90162E-03 
-8.37678E-03 1.89179E-03 
-8.03624E-03 1.88166E-03 
-7.68618E-03 1.87125E-03 
-7.32691E-03 1.86057E-03 
-6.95874E-03 1.84962E-03 
-6.58201E-03 1.83842E-03 
-6.19705E-03 1.82698E-03 
-5.80424E-03 1.81530E-03 
-5.40391E-03 1.80339E-03 
-4.99644E-03 1.79128E-03 
-4.58218E-03 1.77896E-03 
-4.16149E-03 1.76645E-03 
-3.73472E-03 1.75376E-03 
-3.30222E-03 1.74090E-03 
-2.86432E-03 1.72788E-03 
-2.42134E-03 1.71471E-03 
-1.97361E-03 1.70140E-03 
-1.19702E-02 2.57817E-03 
-1.16957E-02 2.56863E-03 
-1.14107E-02 2.55872E-03 
-1.11152E-02 2.54845E-03 
-1.08092E-02 2.53781E-03 
-1.04930E-02 2.52682E-03 
-1.01667E-02 2.51548E-03 
-9.90733E-03 2.50647E-03 
-9.83039E-03 2.50379E-03 
-9.45686E-03 2.49081E-03 
-9.07228E-03 2.47744E-03 
-8.67696E-03 2.46370E-03 
-8.27125E-03 2.44960E-03 
-7.85551E-03 2.43515E-03 
-7.43011E-03 2.42036E-03 
-6.99544E-03 2.40526E-03 
-6.55191E-03 2.38984E-03 
-6.09992E-03 2.37413E-03 
-5.63986E-03 2.35814E-03 
-5.17217E-03 2.34188E-03 
-4.69723E-03 2.32538E-03 
-4.21545E-03 2.30863E-03 
-3.72720E-03 2.29166E-03 
-3.23289E-03 2.27448E-03 
-2.73286E-03 2.25710E-03 
-2.22748E-03 2.23953E-03 
-1.35031E-02 3.38939E-03 
-1.31933E-02 3.37680E-03 
-1.28716E-02 3.36373E-03 
-1.25381E-02 3.35018E-03 
-1.21928E-02 3.33615E-03 
-1.18360E-02 3.32166E-03 
-1.14677E-02 3.30669E-03 
-1.11750E-02 3.29480E-03 
-1.10882E-02 3.29128E-03 
-1.06667E-02 3.27415E-03 
-1.02327E-02 3.25652E-03 
-9.78662E-03 3.23840E-03 
-9.32886E-03 3.21980E-03 
-8.85978E-03 3.20075E-03 
-8.37982E-03 3.18125E-03 
-7.88944E-03 3.16133E-03 
-7.38907E-03 3.14100E-03 
-6.87917E-03 3.12028E-03 
-6.36021E-03 3.09920E-03 
-5.83265E-03 3.07777E-03 
-5.29694E-03 3.05600E-03 
-4.75354E-03 3.03393E-03 
-4.20288E-03 3.01156E-03 
-3.64539E-03 2.98891E-03 
-3.08149E-03 2.96600E-03 
-2.51158E-03 2.94284E-03 
-1.52158E-02 4.44689E-03 
-1.48664E-02 4.43031E-03 
-1.45037E-02 4.41309E-03 
-1.41276E-02 4.39523E-03 
-1.37383E-02 4.37675E-03 
-1.33360E-02 4.35765E-03 
-1.29208E-02 4.33794E-03 
-1.25908E-02 4.32227E-03 
-1.24929E-02 4.31762E-03 
-1.20178E-02 4.29506E-03 
-1.15286E-02 4.27184E-03 
-1.10257E-02 4.24797E-03 
-1.05098E-02 4.22347E-03 
-9.98105E-03 4.19837E-03 
-9.44012E-03 4.17268E-03 
-8.88745E-03 4.14645E-03 
-8.32356E-03 4.11967E-03 
-7.74897E-03 4.09239E-03 
-7.16420E-03 4.06463E-03 
-6.56976E-03 4.03641E-03 
-5.96618E-03 4.00775E-03 
-5.35397E-03 3.97868E-03 
-4.73361E-03 3.94923E-03 
-4.10560E-03 3.91941E-03 
-3.47041E-03 3.88926E-03 
-2.82848E-03 3.85878E-03 
-1.71215E-02 5.81900E-03 
-1.67280E-02 5.79718E-03 
-1.63195E-02 5.77452E-03 
-1.58960E-02 5.75103E-03 
-1.54577E-02 5.72672E-03 
-1.50046E-02 5.70159E-03 
-1.45371E-02 5.67565E-03 
-1.41656E-02 5.65505E-03 
-1.40554E-02 5.64893E-03 
-1.35204E-02 5.61926E-03 
-1.29696E-02 5.58871E-03 
-1.24036E-02 5.55731E-03 
-1.18228E-02 5.52510E-03 
-1.12276E-02 5.49209E-03 
-1.06188E-02 5.45831E-03 
-9.99681E-03 5.42381E-03 
-9.36222E-03 5.38861E-03 
-8.71563E-03 5.35275E-03 
-8.05763E-03 5.31625E-03 
-7.38880E-03 5.27915E-03 
-6.70974E-03 5.24148E-03 
-6.02100E-03 5.20328E-03 
-5.32316E-03 5.16457E-03 
-4.61676E-03 5.12538E-03 
-3.90234E-03 5.08575E-03 
-3.18040E-03 5.04570E-03 
-1.92346E-02 7.59180E-03 
-1.87921E-02 7.56313E-03 
-1.83327E-02 7.53336E-03 
-1.78564E-02 7.50251E-03 
-1.73635E-02 7.47057E-03 
-1.68541E-02 7.43756E-03 
-1.63284E-02 7.40351E-03 
-1.59107E-02 7.37644E-03 
-1.57868E-02 7.36842E-03 
-1.51854E-02 7.32945E-03 
-1.45663E-02 7.28934E-03 
-1.39300E-02 7.24811E-03 
-1.32772E-02 7.20581E-03 
-1.26084E-02 7.16248E-03 
-1.19242E-02 7.11815E-03 
-1.12253E-02 7.07286E-03 
-1.05123E-02 7.02666E-03 
-9.78583E-03 6.97960E-03 
-9.04664E-03 6.93170E-03 
-8.29535E-03 6.88302E-03 
-7.53263E-03 6.83360E-03 
-6.75912E-03 6.78348E-03 
-5.97545E-03 6.73270E-03 
-5.18225E-03 6.68131E-03 
-4.38011E-03 6.62933E-03 
-3.56961E-03 6.57681E-03 
-2.15639E-02 9.86698E-03 
-2.10672E-02 9.82940E-03 
-2.05514E-02 9.79039E-03 
-2.00168E-02 9.74994E-03 
-1.94635E-02 9.70808E-03 
-1.88918E-02 9.66483E-03 
-1.83019E-02 9.62020E-03 
-1.78332E-02 9.58474E-03 
-1.76941E-02 9.57422E-03 
-1.70193E-02 9.52316E-03 
-1.63247E-02 9.47061E-03 
-1.56109E-02 9.41661E-03 
-1.48786E-02 9.36121E-03 
-1.41284E-02 9.30445E-03 
-1.33610E-02 9.24639E-03 
-1.25772E-02 9.18709E-03 
-1.17777E-02 9.12660E-03 
-1.09633E-02 9.06498E-03 
-1.01346E-02 9.00228E-03 
-9.29241E-03 8.93856E-03 
-8.43754E-03 8.87388E-03 
-7.57067E-03 8.80829E-03 
-6.69252E-03 8.74184E-03 
-5.80379E-03 8.67460E-03 
-4.90515E-03 8.60660E-03 
-3.99725E-03 8.53791E-03 
-2.41148E-02 1.27647E-02 
-2.35583E-02 1.27156E-02 
-2.29807E-02 1.26646E-02 
-2.23819E-02 1.26117E-02 
-2.17622E-02 1.25570E-02 
-2.11220E-02 1.25005E-02 
-2.04614E-02 1.24422E-02 
-1.99367E-02 1.23958E-02 
-1.97810E-02 1.23821E-02 
-1.90255E-02 1.23154E-02 
-1.82480E-02 1.22467E-02 
-1.74491E-02 1.21762E-02 
-1.66295E-02 1.21038E-02 
-1.57901E-02 1.20297E-02 
-1.49315E-02 1.19539E-02 
-1.40547E-02 1.18764E-02 
-1.31604E-02 1.17975E-02 
-1.22495E-02 1.17170E-02 
-1.13228E-02 1.16352E-02 
-1.03812E-02 1.15520E-02 
-9.42548E-03 1.14676E-02 
-8.45651E-03 1.13820E-02 
-7.47507E-03 1.12954E-02 
-6.48194E-03 1.12077E-02 
-5.47789E-03 1.11190E-02 
-4.46365E-03 1.10294E-02 
-2.68863E-02 1.64220E-02 
-2.62646E-02 1.63579E-02 
-2.56192E-02 1.62915E-02 
-2.49504E-02 1.62226E-02 
-2.42582E-02 1.61513E-02 
-2.35432E-02 1.60776E-02 
-2.28056E-02 1.60017E-02 
-2.22196E-02 1.59413E-02 
-2.20458E-02 1.59234E-02 
-2.12023E-02 1.58365E-02 
-2.03344E-02 1.57471E-02 
-1.94427E-02 1.56553E-02 
-1.85282E-02 1.55611E-02 
-1.75916E-02 1.54646E-02 
-1.66338E-02 1.53659E-02 
-1.56557E-02 1.52652E-02 
-1.46584E-02 1.51625E-02 
-1.36426E-02 1.50578E-02 
-1.26095E-02 1.49514E-02 
-1.15599E-02 1.48433E-02 
-1.04948E-02 1.47335E-02 
-9.41502E-03 1.46223E-02 
-8.32159E-03 1.45096E-02 
-7.21534E-03 1.43956E-02 
-6.09713E-03 1.42804E-02 
-4.96778E-03 1.41641E-02 
-2.98693E-02 2.09879E-02 
-2.91768E-02 2.09047E-02 
-2.84580E-02 2.08185E-02 
-2.77132E-02 2.07290E-02 
-2.69426E-02 2.06365E-02 
-2.61466E-02 2.05410E-02 
-2.53255E-02 2.04424E-02 
-2.46734E-02 2.03641E-02 
-2.44799E-02 2.03409E-02 
-2.35414E-02 2.02282E-02 
-2.25758E-02 2.01123E-02 
-2.15839E-02 1.99932E-02 
-2.05667E-02 1.98711E-02 
-1.95252E-02 1.97460E-02 
-1.84604E-02 1.96182E-02 
-1.73732E-02 1.94876E-02 
-1.62648E-02 1.93546E-02 
-1.51363E-02 1.92190E-02 
-1.39886E-02 1.90812E-02 
-1.28228E-02 1.89412E-02 
-1.16401E-02 1.87992E-02 
-1.04414E-02 1.86552E-02 
-9.22771E-03 1.85094E-02 
-8.00012E-03 1.83620E-02 
-6.75952E-03 1.82130E-02 
-5.50685E-03 1.80625E-02 
-3.30454E-02 2.66181E-02 
-3.22768E-02 2.65107E-02 
-3.14792E-02 2.63992E-02 
-3.06529E-02 2.62837E-02 
-2.97980E-02 2.61642E-02 
-2.89151E-02 2.60408E-02 
-2.80046E-02 2.59136E-02 
-2.72815E-02 2.58125E-02 
-2.70671E-02 2.57825E-02 
-2.60267E-02 2.56371E-02 
-2.49565E-02 2.54875E-02 
-2.38574E-02 2.53338E-02 
-2.27306E-02 2.51763E-02 
-2.15771E-02 2.50150E-02 
-2.03980E-02 2.48501E-02 
-1.91944E-02 2.46818E-02 
-1.79676E-02 2.45103E-02 
-1.67188E-02 2.43356E-02 
-1.54492E-02 2.41580E-02 
-1.41599E-02 2.39777E-02 
-1.28521E-02 2.37948E-02 
-1.15271E-02 2.36095E-02 
-1.01859E-02 2.34219E-02 
-8.82962E-03 2.32321E-02 
-7.45936E-03 2.30404E-02 
-6.07615E-03 2.28469E-02 
-3.63849E-02 3.34626E-02 
-3.55354E-02 3.33246E-02 
-3.46540E-02 3.31813E-02 
-3.37410E-02 3.30329E-02 
-3.27967E-02 3.28794E-02 
-3.18216E-02 3.27209E-02 
-3.08163E-02 3.25575E-02 
-3.00181E-02 3.24277E-02 
-2.97813E-02 3.23893E-02 
-2.86331E-02 3.22026E-02 
-2.74522E-02 3.20106E-02 
-2.62398E-02 3.18134E-02 
-2.49971E-02 3.16114E-02 
-2.37253E-02 3.14045E-02 
-2.24256E-02 3.11932E-02 
-2.10994E-02 3.09775E-02 
-1.97480E-02 3.07577E-02 
-1.83727E-02 3.05339E-02 
-1.69749E-02 3.03065E-02 
-1.55558E-02 3.00757E-02 
-1.41170E-02 2.98416E-02 
-1.26595E-02 2.96044E-02 
-1.11847E-02 2.93644E-02 
-9.69387E-03 2.91218E-02 
-8.18814E-03 2.88767E-02 
-6.66867E-03 2.86294E-02 
-3.98522E-02 4.16660E-02 
-3.89176E-02 4.14896E-02 
-3.79480E-02 4.13066E-02 
-3.69439E-02 4.11171E-02 
-3.59057E-02 4.09211E-02 
-3.48338E-02 4.07188E-02 
-3.37290E-02 4.05102E-02 
-3.28519E-02 4.03446E-02 
-3.25919E-02 4.02955E-02 
-3.13306E-02 4.00573E-02 
-3.00340E-02 3.98125E-02 
-2.87031E-02 3.95611E-02 
-2.73394E-02 3.93035E-02 
-2.59441E-02 3.90400E-02 
-2.45188E-02 3.87707E-02 
-2.30648E-02 3.84960E-02 
-2.15837E-02 3.82162E-02 
-2.00770E-02 3.79314E-02 
-1.85461E-02 3.76421E-02 
-1.69926E-02 3.73484E-02 
-1.54179E-02 3.70508E-02 
-1.38235E-02 3.67493E-02 
-1.22108E-02 3.64444E-02 
-1.05811E-02 3.61362E-02 
-8.93580E-03 3.58250E-02 
-7.27614E-03 3.55111E-02 
-4.33811E-02 5.12865E-02 
-4.23583E-02 5.10629E-02 
-4.12976E-02 5.08310E-02 
-4.01994E-02 5.05909E-02 
-3.90641E-02 5.03426E-02 
-3.78924E-02 5.00863E-02 
-3.66850E-02 4.98222E-02 
-3.57268E-02 4.96126E-02 
-3.54428E-02 4.95504E-02 
-3.40653E-02 4.92491E-02 
-3.26496E-02 4.89393E-02 
-3.11971E-02 4.86214E-02 
-2.97093E-02 4.82957E-02 
-2.81877E-02 4.79626E-02 
-2.66338E-02 4.76224E-02 
-2.50494E-02 4.72755E-02 
-2.34360E-02 4.69221E-02 
-2.17954E-02 4.65628E-02 
-2.01292E-02 4.61977E-02 
-1.84391E-02 4.58274E-02 
-1.67267E-02 4.54521E-02 
-1.49936E-02 4.50722E-02 
-1.32413E-02 4.46881E-02 
-1.14715E-02 4.43000E-02 
-9.68548E-03 4.39083E-02 
-7.88473E-03 4.35133E-02 
-4.69286E-02 6.24143E-02 
-4.58154E-02 6.21329E-02 
-4.46613E-02 6.18412E-02 
-4.34667E-02 6.15392E-02 
-4.22321E-02 6.12271E-02 
-4.09584E-02 6.09050E-02 
-3.96463E-02 6.05732E-02 
-3.86053E-02 6.03098E-02 
-3.82968E-02 6.02318E-02 
-3.68010E-02 5.98534E-02 
-3.52643E-02 5.94645E-02 
-3.36883E-02 5.90656E-02 
-3.20746E-02 5.86572E-02 
-3.04250E-02 5.82395E-02 
-2.87412E-02 5.78131E-02 
-2.70251E-02 5.73784E-02 
-2.52784E-02 5.69359E-02 
-2.35031E-02 5.64860E-02 
-2.17009E-02 5.60292E-02 
-1.98738E-02 5.55660E-02 
-1.80235E-02 5.50968E-02 
-1.61518E-02 5.46221E-02 
-1.42604E-02 5.41422E-02 
-1.23511E-02 5.36577E-02 
-1.04253E-02 5.31688E-02 
-8.48467E-03 5.26761E-02 
-5.04276E-02 7.50335E-02 
-4.92230E-02 7.46825E-02 
-4.79745E-02 7.43187E-02 
-4.66827E-02 7.39422E-02 
-4.53482E-02 7.35531E-02 
-4.39718E-02 7.31518E-02 
-4.25546E-02 7.27385E-02 
-4.14306E-02 7.24106E-02 
-4.10975E-02 7.23134E-02 
-3.94831E-02 7.18424E-02 
-3.78253E-02 7.13586E-02 
-3.61260E-02 7.08625E-02 
-3.43869E-02 7.03546E-02 
-3.26099E-02 6.98356E-02 
-3.07970E-02 6.93059E-02 
-2.89503E-02 6.87662E-02 
-2.70717E-02 6.82170E-02 
-2.51633E-02 6.76589E-02 
-2.32272E-02 6.70926E-02 
-2.12654E-02 6.65185E-02 
-1.92798E-02 6.59373E-02 
-1.72725E-02 6.53495E-02 
-1.52453E-02 6.47557E-02 
-1.32000E-02 6.41564E-02 
-1.11383E-02 6.35521E-02 
-9.06212E-03 6.29433E-02 
-5.38145E-02 8.90781E-02 
-5.25187E-02 8.86442E-02 
-5.11764E-02 8.81946E-02 
-4.97879E-02 8.77294E-02 
-4.83541E-02 8.72489E-02 
-4.68761E-02 8.67535E-02 
-4.53547E-02 8.62433E-02 
-4.41486E-02 8.58388E-02 
-4.37913E-02 8.57189E-02 
-4.20599E-02 8.51380E-02 
-4.02830E-02 8.45416E-02 
-3.84625E-02 8.39304E-02 
-3.66004E-02 8.33049E-02 
-3.46988E-02 8.26660E-02 
-3.27599E-02 8.20143E-02 
-3.07860E-02 8.13505E-02 
-2.87792E-02 8.06754E-02 
-2.67419E-02 7.99898E-02 
-2.46763E-02 7.92943E-02 
-2.25846E-02 7.85897E-02 
-2.04689E-02 7.78768E-02 
-1.83315E-02 7.71562E-02 
-1.61744E-02 7.64286E-02 
-1.39995E-02 7.56947E-02 
-1.18088E-02 7.49551E-02 
-9.60418E-03 7.42105E-02 
-5.70274E-02 1.04418E-01 
-5.56422E-02 1.03887E-01 
-5.42076E-02 1.03336E-01 
-5.27245E-02 1.02767E-01 
-5.11937E-02 1.02179E-01 
-4.96163E-02 1.01574E-01 
-4.79935E-02 1.00950E-01 
-4.67076E-02 1.00456E-01 
-4.63267E-02 1.00309E-01 
-4.44818E-02 9.95998E-02 
-4.25895E-02 9.88717E-02 
-4.06519E-02 9.81259E-02 
-3.86713E-02 9.73631E-02 
-3.66499E-02 9.65843E-02 
-3.45903E-02 9.57903E-02 
-3.24948E-02 9.49821E-02 
-3.03659E-02 9.41605E-02 
-2.82061E-02 9.33266E-02 
-2.60178E-02 9.24812E-02 
-2.38035E-02 9.16252E-02 
-2.15655E-02 9.07596E-02 
-1.93061E-02 8.98852E-02 
-1.70276E-02 8.90028E-02 
-1.47322E-02 8.81133E-02 
-1.24219E-02 8.72175E-02 
-1.00987E-02 8.63161E-02 
-6.00094E-02 1.20863E-01 
-5.85374E-02 1.20219E-01 
-5.70137E-02 1.19551E-01 
-5.54393E-02 1.18862E-01 
-5.38150E-02 1.18150E-01 
-5.21422E-02 1.17416E-01 
-5.04222E-02 1.16661E-01 
-4.90599E-02 1.16063E-01 
-4.86565E-02 1.15886E-01 
-4.67033E-02 1.15028E-01 
-4.47012E-02 1.14149E-01 
-4.26525E-02 1.13248E-01 
-4.05598E-02 1.12327E-01 
-3.84255E-02 1.11387E-01 
-3.62524E-02 1.10430E-01 
-3.40430E-02 1.09456E-01 
-3.18001E-02 1.08466E-01 
-2.95264E-02 1.07462E-01 
-2.72246E-02 1.06445E-01 
-2.48972E-02 1.05416E-01 
-2.25468E-02 1.04376E-01 
-2.01760E-02 1.03326E-01 
-1.77871E-02 1.02267E-01 
-1.53825E-02 1.01201E-01 
-1.29645E-02 1.00127E-01 
-1.05351E-02 9.90476E-02 
-6.27096E-02 1.38165E-01 
-6.11549E-02 1.37392E-01 
-5.95465E-02 1.36591E-01 
-5.78854E-02 1.35764E-01 
-5.61726E-02 1.34910E-01 
-5.44096E-02 1.34031E-01 
-5.25979E-02 1.33127E-01 
-5.11638E-02 1.32411E-01 
-5.07393E-02 1.32199E-01 
-4.86847E-02 1.31172E-01 
-4.65801E-02 1.30120E-01 
-4.44281E-02 1.29043E-01 
-4.22314E-02 1.27942E-01 
-3.99928E-02 1.26820E-01 
-3.77153E-02 1.25678E-01 
-3.54017E-02 1.24516E-01 
-3.30549E-02 1.23336E-01 
-3.06778E-02 1.22141E-01 
-2.82734E-02 1.20930E-01 
-2.58445E-02 1.19706E-01 
-2.33938E-02 1.18469E-01 
-2.09240E-02 1.17222E-01 
-1.84377E-02 1.15965E-01 
-1.59374E-02 1.14700E-01 
-1.34255E-02 1.13428E-01 
-1.09043E-02 1.12149E-01 
-6.50876E-02 1.56045E-01 
-6.34552E-02 1.55125E-01 
-6.17675E-02 1.54174E-01 
-6.00253E-02 1.53192E-01 
-5.82301E-02 1.52179E-01 
-5.63834E-02 1.51136E-01 
-5.44870E-02 1.50064E-01 
-5.29866E-02 1.49215E-01 
-5.25426E-02 1.48964E-01 
-5.03948E-02 1.47748E-01 
-4.81964E-02 1.46502E-01 
-4.59502E-02 1.45227E-01 
-4.36592E-02 1.43927E-01 
-4.13265E-02 1.42601E-01 
-3.89552E-02 1.41251E-01 
-3.65485E-02 1.39880E-01 
-3.41094E-02 1.38489E-01 
-3.16412E-02 1.37080E-01 
-2.91469E-02 1.35654E-01 
-2.66295E-02 1.34214E-01 
-2.40920E-02 1.32760E-01 
-2.15374E-02 1.31294E-01 
-1.89682E-02 1.29818E-01 
-1.63873E-02 1.28333E-01 
-1.37971E-02 1.26841E-01 
-1.12000E-02 1.25344E-01 
-6.71028E-02 1.74102E-01 
-6.53991E-02 1.73021E-01 
-6.36387E-02 1.71904E-01 
-6.18226E-02 1.70750E-01 
-5.99524E-02 1.69560E-01 
-5.80299E-02 1.68336E-01 
-5.60568E-02 1.67079E-01 
-5.44969E-02 1.66085E-01 
-5.40354E-02 1.65790E-01 
-5.18042E-02 1.64366E-01 
-4.95222E-02 1.62907E-01 
-4.71926E-02 1.61416E-01 
-4.48187E-02 1.59895E-01 
-4.24036E-02 1.58346E-01 
-3.99508E-02 1.56770E-01 
-3.74636E-02 1.55170E-01 
-3.49455E-02 1.53548E-01 
-3.23998E-02 1.51906E-01 
-2.98298E-02 1.50246E-01 
-2.72387E-02 1.48570E-01 
-2.46296E-02 1.46879E-01 
-2.20056E-02 1.45177E-01 
-1.93697E-02 1.43464E-01 
-1.67245E-02 1.41742E-01 
-1.40728E-02 1.40012E-01 
-1.14171E-02 1.38278E-01 
-6.87581E-02 1.92245E-01 
-6.69893E-02 1.90986E-01 
-6.51627E-02 1.89684E-01 
-6.32797E-02 1.88341E-01 
-6.13418E-02 1.86957E-01 
-5.93512E-02 1.85534E-01 
-5.73098E-02 1.84073E-01 
-5.56968E-02 1.82918E-01 
-5.52198E-02 1.82576E-01 
-5.29149E-02 1.80922E-01 
-5.05595E-02 1.79230E-01 
-4.81572E-02 1.77502E-01 
-4.57114E-02 1.75739E-01 
-4.32257E-02 1.73946E-01 
-4.07035E-02 1.72123E-01 
-3.81487E-02 1.70273E-01 
-3.55647E-02 1.68399E-01 
-3.29551E-02 1.66504E-01 
-3.03235E-02 1.64589E-01 
-2.76732E-02 1.62657E-01 
-2.50076E-02 1.60710E-01 
-2.23298E-02 1.58751E-01 
-1.96429E-02 1.56781E-01 
-1.69499E-02 1.54803E-01 
-1.42535E-02 1.52818E-01 
-1.15564E-02 1.50829E-01 
-7.00244E-02 2.10000E-01 
-6.81980E-02 2.08548E-01 
-6.63131E-02 2.07047E-01 
-6.43713E-02 2.05500E-01 
-6.23744E-02 2.03906E-01 
-6.03247E-02 2.02269E-01 
-5.82243E-02 2.00588E-01 
-5.65659E-02 1.99259E-01 
-5.60757E-02 1.98867E-01 
-5.37080E-02 1.96967E-01 
-5.12909E-02 1.95024E-01 
-4.88279E-02 1.93041E-01 
-4.63229E-02 1.91020E-01 
-4.37794E-02 1.88965E-01 
-4.12014E-02 1.86878E-01 
-3.85928E-02 1.84762E-01 
-3.59573E-02 1.82620E-01 
-3.32987E-02 1.80454E-01 
-3.06207E-02 1.78269E-01 
-2.79269E-02 1.76066E-01 
-2.52207E-02 1.73847E-01 
-2.25055E-02 1.71617E-01 
-1.97845E-02 1.69376E-01 
-1.70607E-02 1.67128E-01 
-1.43371E-02 1.64874E-01 
-1.16162E-02 1.62618E-01 
-7.09038E-02 2.27134E-01 
-6.90273E-02 2.25475E-01 
-6.70922E-02 2.23762E-01 
-6.51001E-02 2.21996E-01 
-6.30530E-02 2.20178E-01 
-6.09534E-02 2.18311E-01 
-5.88036E-02 2.16396E-01 
-5.71076E-02 2.14883E-01 
-5.66064E-02 2.14435E-01 
-5.41874E-02 2.12273E-01 
-5.17203E-02 2.10064E-01 
-4.92088E-02 2.07810E-01 
-4.66571E-02 2.05516E-01 
-4.40691E-02 2.03183E-01 
-4.14488E-02 2.00817E-01 
-3.88004E-02 1.98420E-01 
-3.61277E-02 1.95995E-01 
-3.34349E-02 1.93546E-01 
-3.07257E-02 1.91076E-01 
-2.80039E-02 1.88588E-01 
-2.52730E-02 1.86085E-01 
-2.25366E-02 1.83571E-01 
-1.97980E-02 1.81047E-01 
-1.70603E-02 1.78517E-01 
-1.43264E-02 1.75984E-01 
-1.15992E-02 1.73450E-01 
-7.13997E-02 2.43386E-01 
-6.94812E-02 2.41508E-01 
-6.75041E-02 2.39569E-01 
-6.54704E-02 2.37571E-01 
-6.33822E-02 2.35517E-01 
-6.12422E-02 2.33407E-01 
-5.90530E-02 2.31245E-01 
-5.73272E-02 2.29538E-01 
-5.68175E-02 2.29034E-01 
-5.43586E-02 2.26596E-01 
-5.18534E-02 2.24106E-01 
-4.93058E-02 2.21569E-01 
-4.67203E-02 2.18987E-01 
-4.41009E-02 2.16365E-01 
-4.14519E-02 2.13707E-01 
-3.87776E-02 2.11017E-01 
-3.60822E-02 2.08297E-01 
-3.33698E-02 2.05553E-01 
-3.06444E-02 2.02788E-01 
-2.79099E-02 2.00005E-01 
-2.51701E-02 1.97208E-01 
-2.24284E-02 1.94401E-01 
-1.96883E-02 1.91586E-01 
-1.69530E-02 1.88767E-01 
-1.42255E-02 1.85947E-01 
-1.15086E-02 1.83128E-01 
-7.15209E-02 2.58520E-01 
-6.95685E-02 2.56412E-01 
-6.75580E-02 2.54237E-01 
-6.54915E-02 2.51998E-01 
-6.33715E-02 2.49695E-01 
-6.12008E-02 2.47333E-01 
-5.89821E-02 2.44914E-01 
-5.72345E-02 2.43004E-01 
-5.67186E-02 2.42440E-01 
-5.42315E-02 2.39715E-01 
-5.17001E-02 2.36935E-01 
-4.91288E-02 2.34104E-01 
-4.65222E-02 2.31225E-01 
-4.38845E-02 2.28304E-01 
-4.12204E-02 2.25345E-01 
-3.85340E-02 2.22353E-01 
-3.58300E-02 2.19331E-01 
-3.31125E-02 2.16284E-01 
-3.03856E-02 2.13216E-01 
-2.76534E-02 2.10132E-01 
-2.49196E-02 2.07035E-01 
-2.21880E-02 2.03930E-01 
-1.94620E-02 2.00819E-01 
-1.67448E-02 1.97707E-01 
-1.40394E-02 1.94596E-01 
-1.13488E-02 1.91490E-01 
-7.12805E-02 2.72328E-01 
-6.93023E-02 2.69981E-01 
-6.72670E-02 2.67562E-01 
-6.51767E-02 2.65072E-01 
-6.30342E-02 2.62514E-01 
-6.08424E-02 2.59891E-01 
-5.86043E-02 2.57206E-01 
-5.68428E-02 2.55089E-01 
-5.63231E-02 2.54463E-01 
-5.38192E-02 2.51444E-01 
-5.12736E-02 2.48366E-01 
-4.86909E-02 2.45233E-01 
-4.60758E-02 2.42051E-01 
-4.34327E-02 2.38825E-01 
-4.07665E-02 2.35559E-01 
-3.80817E-02 2.32259E-01 
-3.53827E-02 2.28930E-01 
