PdfType: replica
-5.51621E-03 1.00661E-06 
-5.33771E-03 1.00014E-06 
-5.15680E-03 9.93590E-07 
-4.97362E-03 9.86955E-07 
-4.78830E-03 9.80243E-07 
-4.60098E-03 9.73458E-07 
-9.67987E-03 2.00413E-06 
-9.56010E-03 1.99745E-06 
-9.43573E-03 1.99050E-06 
-9.30677E-03 1.98331E-06 
-9.17325E-03 1.97586E-06 
-9.03525E-03 1.96816E-06 
-8.89281E-03 1.96021E-06 
-8.77960E-03 1.95389E-06 
-8.74602E-03 1.95201E-06 
-8.58296E-03 1.94291E-06 
-8.41507E-03 1.93354E-06 
-8.24247E-03 1.92391E-06 
-8.06533E-03 1.91403E-06 
-7.88379E-03 1.90390E-06 
-7.69803E-03 1.89353E-06 
-7.50819E-03 1.88293E-06 
-7.31447E-03 1.87212E-06 
-7.11704E-03 1.86111E-06 
-6.91607E-03 1.84989E-06 
-6.71175E-03 1.83849E-06 
-6.50424E-03 1.82691E-06 
-6.29372E-03 1.81516E-06 
-6.08036E-03 1.80325E-06 
-5.86432E-03 1.79119E-06 
-5.64577E-03 1.77900E-06 
-5.42486E-03 1.76667E-06 
-1.14074E-02 3.63154E-06 
-1.12662E-02 3.61941E-06 
-1.11196E-02 3.60681E-06 
-1.09675E-02 3.59375E-06 
-1.08101E-02 3.58022E-06 
-1.06474E-02 3.56624E-06 
-1.04795E-02 3.55182E-06 
-1.03460E-02 3.54035E-06 
-1.03064E-02 3.53695E-06 
-1.01142E-02 3.52043E-06 
-9.91629E-03 3.50342E-06 
-9.71283E-03 3.48594E-06 
-9.50400E-03 3.46800E-06 
-9.29000E-03 3.44961E-06 
-9.07101E-03 3.43080E-06 
-8.84724E-03 3.41157E-06 
-8.61889E-03 3.39195E-06 
-8.38617E-03 3.37195E-06 
-8.14928E-03 3.35160E-06 
-7.90844E-03 3.33091E-06 
-7.66386E-03 3.30989E-06 
-7.41573E-03 3.28857E-06 
-7.16425E-03 3.26697E-06 
-6.90963E-03 3.24509E-06 
-6.65205E-03 3.22296E-06 
-6.39170E-03 3.20059E-06 
-1.34322E-02 6.56670E-06 
-1.32659E-02 6.54471E-06 
-1.30931E-02 6.52188E-06 
-1.29139E-02 6.49820E-06 
-1.27285E-02 6.47370E-06 
-1.25368E-02 6.44836E-06 
-1.23390E-02 6.42222E-06 
-1.21817E-02 6.40144E-06 
-1.21351E-02 6.39527E-06 
-1.19086E-02 6.36534E-06 
-1.16755E-02 6.33453E-06 
-1.14358E-02 6.30285E-06 
-1.11898E-02 6.27034E-06 
-1.09377E-02 6.23702E-06 
-1.06798E-02 6.20293E-06 
-1.04162E-02 6.16810E-06 
-1.01472E-02 6.13255E-06 
-9.87310E-03 6.09632E-06 
-9.59409E-03 6.05945E-06 
-9.31044E-03 6.02196E-06 
-9.02237E-03 5.98389E-06 
-8.73015E-03 5.94527E-06 
-8.43399E-03 5.90613E-06 
-8.13413E-03 5.86650E-06 
-7.83080E-03 5.82641E-06 
-7.52420E-03 5.78589E-06 
-1.58042E-02 1.18545E-05 
-1.56083E-02 1.18147E-05 
-1.54048E-02 1.17733E-05 
-1.51939E-02 1.17305E-05 
-1.49756E-02 1.16861E-05 
-1.47499E-02 1.16402E-05 
-1.45170E-02 1.15929E-05 
-1.43318E-02 1.15553E-05 
-1.42769E-02 1.15441E-05 
-1.40103E-02 1.14900E-05 
-1.37358E-02 1.14342E-05 
-1.34537E-02 1.13768E-05 
-1.31641E-02 1.13180E-05 
-1.28673E-02 1.12577E-05 
-1.25637E-02 1.11960E-05 
-1.22534E-02 1.11330E-05 
-1.19368E-02 1.10686E-05 
-1.16142E-02 1.10031E-05 
-1.12858E-02 1.09363E-05 
-1.09519E-02 1.08685E-05 
-1.06129E-02 1.07996E-05 
-1.02690E-02 1.07297E-05 
-9.92047E-03 1.06589E-05 
-9.56760E-03 1.05872E-05 
-9.21065E-03 1.05147E-05 
-8.84987E-03 1.04414E-05 
-1.85702E-02 2.13277E-05 
-1.83398E-02 2.12558E-05 
-1.81005E-02 2.11812E-05 
-1.78525E-02 2.11038E-05 
-1.75957E-02 2.10237E-05 
-1.73303E-02 2.09409E-05 
-1.70563E-02 2.08555E-05 
-1.68387E-02 2.07875E-05 
-1.67741E-02 2.07674E-05 
-1.64606E-02 2.06696E-05 
-1.61378E-02 2.05689E-05 
-1.58060E-02 2.04654E-05 
-1.54655E-02 2.03592E-05 
-1.51166E-02 2.02504E-05 
-1.47596E-02 2.01390E-05 
-1.43948E-02 2.00252E-05 
-1.40226E-02 1.99091E-05 
-1.36434E-02 1.97908E-05 
-1.32573E-02 1.96704E-05 
-1.28649E-02 1.95480E-05 
-1.24664E-02 1.94237E-05 
-1.20621E-02 1.92976E-05 
-1.16525E-02 1.91698E-05 
-1.12378E-02 1.90404E-05 
-1.08183E-02 1.89095E-05 
-1.03943E-02 1.87773E-05 
-2.17839E-02 3.82087E-05 
-2.15133E-02 3.80794E-05 
-2.12323E-02 3.79451E-05 
-2.09410E-02 3.78058E-05 
-2.06394E-02 3.76617E-05 
-2.03277E-02 3.75127E-05 
-2.00061E-02 3.73590E-05 
-1.97505E-02 3.72368E-05 
-1.96746E-02 3.72005E-05 
-1.93065E-02 3.70246E-05 
-1.89275E-02 3.68434E-05 
-1.85380E-02 3.66572E-05 
-1.81382E-02 3.64662E-05 
-1.77286E-02 3.62704E-05 
-1.73095E-02 3.60700E-05 
-1.68813E-02 3.58654E-05 
-1.64444E-02 3.56566E-05 
-1.59992E-02 3.54438E-05 
-1.55461E-02 3.52272E-05 
-1.50855E-02 3.50070E-05 
-1.46178E-02 3.47835E-05 
-1.41435E-02 3.45567E-05 
-1.36628E-02 3.43270E-05 
-1.31761E-02 3.40944E-05 
-1.26839E-02 3.38591E-05 
-1.21865E-02 3.36213E-05 
-2.54988E-02 6.80718E-05 
-2.51815E-02 6.78400E-05 
-2.48521E-02 6.75994E-05 
-2.45106E-02 6.73499E-05 
-2.41571E-02 6.70917E-05 
-2.37918E-02 6.68248E-05 
-2.34148E-02 6.65494E-05 
-2.31152E-02 6.63305E-05 
-2.30263E-02 6.62656E-05 
-2.25949E-02 6.59504E-05 
-2.21507E-02 6.56260E-05 
-2.16942E-02 6.52925E-05 
-2.12258E-02 6.49503E-05 
-2.07459E-02 6.45997E-05 
-2.02548E-02 6.42410E-05 
-1.97532E-02 6.38745E-05 
-1.92413E-02 6.35006E-05 
-1.87198E-02 6.31196E-05 
-1.81891E-02 6.27319E-05 
-1.76496E-02 6.23378E-05 
-1.71019E-02 6.19377E-05 
-1.65463E-02 6.15318E-05 
-1.59834E-02 6.11206E-05 
-1.54136E-02 6.07043E-05 
-1.48373E-02 6.02833E-05 
-1.42549E-02 5.98578E-05 
-2.97724E-02 1.20515E-04 
-2.94013E-02 1.20102E-04 
-2.90160E-02 1.19673E-04 
-2.86165E-02 1.19228E-04 
-2.82030E-02 1.18768E-04 
-2.77757E-02 1.18292E-04 
-2.73348E-02 1.17801E-04 
-2.69844E-02 1.17411E-04 
-2.68805E-02 1.17295E-04 
-2.63759E-02 1.16734E-04 
-2.58566E-02 1.16155E-04 
-2.53228E-02 1.15561E-04 
-2.47752E-02 1.14951E-04 
-2.42141E-02 1.14327E-04 
-2.36401E-02 1.13687E-04 
-2.30537E-02 1.13034E-04 
-2.24554E-02 1.12368E-04 
-2.18459E-02 1.11690E-04 
-2.12257E-02 1.10999E-04 
-2.05953E-02 1.10297E-04 
-1.99553E-02 1.09585E-04 
-1.93062E-02 1.08862E-04 
-1.86486E-02 1.08130E-04 
-1.79830E-02 1.07388E-04 
-1.73098E-02 1.06639E-04 
-1.66296E-02 1.05881E-04 
-3.46524E-02 2.11654E-04 
-3.42194E-02 2.10921E-04 
-3.37699E-02 2.10161E-04 
-3.33039E-02 2.09373E-04 
-3.28215E-02 2.08558E-04 
-3.23231E-02 2.07715E-04 
-3.18088E-02 2.06846E-04 
-3.14002E-02 2.06155E-04 
-3.12790E-02 2.05950E-04 
-3.06906E-02 2.04955E-04 
-3.00851E-02 2.03931E-04 
-2.94627E-02 2.02879E-04 
-2.88242E-02 2.01799E-04 
-2.81701E-02 2.00693E-04 
-2.75010E-02 1.99562E-04 
-2.68176E-02 1.98406E-04 
-2.61204E-02 1.97227E-04 
-2.54101E-02 1.96026E-04 
-2.46874E-02 1.94804E-04 
-2.39530E-02 1.93562E-04 
-2.32074E-02 1.92301E-04 
-2.24513E-02 1.91023E-04 
-2.16854E-02 1.89727E-04 
-2.09102E-02 1.88417E-04 
-2.01264E-02 1.87091E-04 
-1.93344E-02 1.85752E-04 
-4.01773E-02 3.68102E-04 
-3.96737E-02 3.66815E-04 
-3.91510E-02 3.65479E-04 
-3.86091E-02 3.64093E-04 
-3.80484E-02 3.62660E-04 
-3.74689E-02 3.61179E-04 
-3.68711E-02 3.59650E-04 
-3.63962E-02 3.58436E-04 
-3.62553E-02 3.58076E-04 
-3.55715E-02 3.56328E-04 
-3.48677E-02 3.54529E-04 
-3.41446E-02 3.52680E-04 
-3.34027E-02 3.50784E-04 
-3.26429E-02 3.48841E-04 
-3.18656E-02 3.46854E-04 
-3.10718E-02 3.44825E-04 
-3.02622E-02 3.42755E-04 
-2.94375E-02 3.40646E-04 
-2.85984E-02 3.38501E-04 
-2.77458E-02 3.36321E-04 
-2.68804E-02 3.34109E-04 
-2.60030E-02 3.31865E-04 
-2.51142E-02 3.29593E-04 
-2.42148E-02 3.27293E-04 
-2.33054E-02 3.24968E-04 
-2.23868E-02 3.22619E-04 
-4.63679E-02 6.32732E-04 
-4.57846E-02 6.30490E-04 
-4.51791E-02 6.28162E-04 
-4.45516E-02 6.25750E-04 
-4.39022E-02 6.23253E-04 
-4.32313E-02 6.20674E-04 
-4.25392E-02 6.18013E-04 
-4.19894E-02 6.15900E-04 
-4.18263E-02 6.15273E-04 
-4.10348E-02 6.12230E-04 
-4.02203E-02 6.09099E-04 
-3.93835E-02 6.05881E-04 
-3.85251E-02 6.02582E-04 
-3.76460E-02 5.99202E-04 
-3.67470E-02 5.95745E-04 
-3.58289E-02 5.92215E-04 
-3.48927E-02 5.88616E-04 
-3.39391E-02 5.84949E-04 
-3.29692E-02 5.81220E-04 
-3.19837E-02 5.77431E-04 
-3.09836E-02 5.73585E-04 
-2.99697E-02 5.69687E-04 
-2.89429E-02 5.65738E-04 
-2.79040E-02 5.61743E-04 
-2.68538E-02 5.57705E-04 
-2.57931E-02 5.53626E-04 
-5.32190E-02 1.07256E-03 
-5.25465E-02 1.06870E-03 
-5.18485E-02 1.06469E-03 
-5.11252E-02 1.06054E-03 
-5.03768E-02 1.05624E-03 
-4.96036E-02 1.05180E-03 
-4.88061E-02 1.04722E-03 
-4.81726E-02 1.04358E-03 
-4.79848E-02 1.04250E-03 
-4.70730E-02 1.03726E-03 
-4.61350E-02 1.03187E-03 
-4.51713E-02 1.02634E-03 
-4.41831E-02 1.02066E-03 
-4.31711E-02 1.01485E-03 
-4.21364E-02 1.00890E-03 
-4.10799E-02 1.00283E-03 
-4.00027E-02 9.96646E-04 
-3.89058E-02 9.90344E-04 
-3.77903E-02 9.83934E-04 
-3.66571E-02 9.77423E-04 
-3.55073E-02 9.70817E-04 
-3.43419E-02 9.64121E-04 
-3.31619E-02 9.57340E-04 
-3.19682E-02 9.50481E-04 
-3.07618E-02 9.43548E-04 
-2.95436E-02 9.36547E-04 
-6.06927E-02 1.78896E-03 
-5.99215E-02 1.78239E-03 
-5.91213E-02 1.77558E-03 
-5.82921E-02 1.76851E-03 
-5.74342E-02 1.76121E-03 
-5.65482E-02 1.75366E-03 
-5.56344E-02 1.74588E-03 
-5.49086E-02 1.73970E-03 
-5.46934E-02 1.73786E-03 
-5.36491E-02 1.72897E-03 
-5.25748E-02 1.71982E-03 
-5.14715E-02 1.71042E-03 
-5.03402E-02 1.70078E-03 
-4.91819E-02 1.69091E-03 
-4.79979E-02 1.68082E-03 
-4.67893E-02 1.67053E-03 
-4.55572E-02 1.66003E-03 
-4.43028E-02 1.64934E-03 
-4.30275E-02 1.63847E-03 
-4.17322E-02 1.62744E-03 
-4.04183E-02 1.61624E-03 
-3.90869E-02 1.60489E-03 
-3.77392E-02 1.59341E-03 
-3.63761E-02 1.58179E-03 
-3.49989E-02 1.57005E-03 
-3.36085E-02 1.55820E-03 
-6.87088E-02 2.92895E-03 
-6.78301E-02 2.91796E-03 
-6.69183E-02 2.90654E-03 
-6.59738E-02 2.89472E-03 
-6.49967E-02 2.88249E-03 
-6.39878E-02 2.86986E-03 
-6.29475E-02 2.85683E-03 
-6.21214E-02 2.84649E-03 
-6.18764E-02 2.84342E-03 
-6.06879E-02 2.82854E-03 
-5.94656E-02 2.81324E-03 
-5.82106E-02 2.79752E-03 
-5.69240E-02 2.78141E-03 
-5.56072E-02 2.76492E-03 
-5.42614E-02 2.74806E-03 
-5.28879E-02 2.73086E-03 
-5.14882E-02 2.71333E-03 
-5.00635E-02 2.69548E-03 
-4.86154E-02 2.67734E-03 
-4.71452E-02 2.65892E-03 
-4.56542E-02 2.64024E-03 
-4.41437E-02 2.62132E-03 
-4.26152E-02 2.60216E-03 
-4.10697E-02 2.58280E-03 
-3.95087E-02 2.56324E-03 
-3.79332E-02 2.54349E-03 
-7.71558E-02 4.69963E-03 
-7.61614E-02 4.68151E-03 
-7.51297E-02 4.66271E-03 
-7.40612E-02 4.64324E-03 
-7.29562E-02 4.62310E-03 
-7.18153E-02 4.60230E-03 
-7.06392E-02 4.58086E-03 
-6.97055E-02 4.56384E-03 
-6.94287E-02 4.55880E-03 
-6.80858E-02 4.53432E-03 
-6.67051E-02 4.50914E-03 
-6.52877E-02 4.48330E-03 
-6.38352E-02 4.45682E-03 
-6.23489E-02 4.42971E-03 
-6.08304E-02 4.40202E-03 
-5.92812E-02 4.37376E-03 
-5.77028E-02 4.34497E-03 
-5.60969E-02 4.31568E-03 
-5.44650E-02 4.28590E-03 
-5.28087E-02 4.25568E-03 
-5.11296E-02 4.22504E-03 
-4.94293E-02 4.19401E-03 
-4.77091E-02 4.16262E-03 
-4.59705E-02 4.13089E-03 
-4.42151E-02 4.09884E-03 
-4.24440E-02 4.06651E-03 
-8.58270E-02 7.35979E-03 
-8.47107E-02 7.33054E-03 
-8.35530E-02 7.30020E-03 
-8.23541E-02 7.26879E-03 
-8.11147E-02 7.23630E-03 
-7.98353E-02 7.20277E-03 
-7.85168E-02 7.16821E-03 
-7.74703E-02 7.14077E-03 
-7.71600E-02 7.13264E-03 
-7.56554E-02 7.09319E-03 
-7.41088E-02 7.05263E-03 
-7.25217E-02 7.01102E-03 
-7.08958E-02 6.96837E-03 
-6.92327E-02 6.92475E-03 
-6.75340E-02 6.88019E-03 
-6.58017E-02 6.83474E-03 
-6.40374E-02 6.78844E-03 
-6.22430E-02 6.74135E-03 
-6.04203E-02 6.69351E-03 
-5.85710E-02 6.64497E-03 
-5.66971E-02 6.59577E-03 
-5.48001E-02 6.54596E-03 
-5.28818E-02 6.49559E-03 
-5.09438E-02 6.44469E-03 
-4.89878E-02 6.39330E-03 
-4.70152E-02 6.34148E-03 
-9.45549E-02 1.12529E-02 
-9.33122E-02 1.12067E-02 
-9.20237E-02 1.11587E-02 
-9.06897E-02 1.11090E-02 
-8.93110E-02 1.10576E-02 
-8.78884E-02 1.10046E-02 
-8.64226E-02 1.09500E-02 
-8.52596E-02 1.09067E-02 
-8.49148E-02 1.08939E-02 
-8.32432E-02 1.08316E-02 
-8.15257E-02 1.07675E-02 
-7.97639E-02 1.07019E-02 
-7.79596E-02 1.06346E-02 
-7.61148E-02 1.05658E-02 
-7.42314E-02 1.04956E-02 
-7.23113E-02 1.04239E-02 
-7.03567E-02 1.03510E-02 
-6.83696E-02 1.02769E-02 
-6.63521E-02 1.02015E-02 
-6.43061E-02 1.01252E-02 
-6.22337E-02 1.00478E-02 
-6.01368E-02 9.96949E-03 
-5.80174E-02 9.89032E-03 
-5.58772E-02 9.81037E-03 
-5.37182E-02 9.72969E-03 
-5.15420E-02 9.64835E-03 
-1.03099E-01 1.67682E-02 
-1.01727E-01 1.66966E-02 
-1.00306E-01 1.66224E-02 
-9.88350E-02 1.65455E-02 
-9.73152E-02 1.64661E-02 
-9.57474E-02 1.63842E-02 
-9.41328E-02 1.62998E-02 
-9.28519E-02 1.62328E-02 
-9.24724E-02 1.62130E-02 
-9.06323E-02 1.61168E-02 
-8.87425E-02 1.60179E-02 
-8.68048E-02 1.59166E-02 
-8.48213E-02 1.58128E-02 
-8.27940E-02 1.57067E-02 
-8.07253E-02 1.55984E-02 
-7.86175E-02 1.54881E-02 
-7.64727E-02 1.53757E-02 
-7.42933E-02 1.52616E-02 
-7.20816E-02 1.51457E-02 
-6.98400E-02 1.50282E-02 
-6.75705E-02 1.49092E-02 
-6.52755E-02 1.47889E-02 
-6.29571E-02 1.46673E-02 
-6.06173E-02 1.45445E-02 
-5.82581E-02 1.44207E-02 
-5.58815E-02 1.42960E-02 
-1.11217E-01 2.43347E-02 
-1.09718E-01 2.42264E-02 
-1.08165E-01 2.41141E-02 
-1.06558E-01 2.39980E-02 
-1.04898E-01 2.38780E-02 
-1.03187E-01 2.37542E-02 
-1.01425E-01 2.36267E-02 
-1.00027E-01 2.35256E-02 
-9.96134E-02 2.34957E-02 
-9.76071E-02 2.33505E-02 
-9.55476E-02 2.32014E-02 
-9.34368E-02 2.30485E-02 
-9.12772E-02 2.28921E-02 
-8.90712E-02 2.27323E-02 
-8.68212E-02 2.25692E-02 
-8.45298E-02 2.24031E-02 
-8.21996E-02 2.22341E-02 
-7.98331E-02 2.20624E-02 
-7.74329E-02 2.18882E-02 
-7.50016E-02 2.17117E-02 
-7.25416E-02 2.15330E-02 
-7.00554E-02 2.13524E-02 
-6.75453E-02 2.11699E-02 
-6.50137E-02 2.09859E-02 
-6.24627E-02 2.08003E-02 
-5.98945E-02 2.06135E-02 
-1.18675E-01 3.43854E-02 
-1.17052E-01 3.42254E-02 
-1.15370E-01 3.40595E-02 
-1.13631E-01 3.38880E-02 
-1.11836E-01 3.37108E-02 
-1.09985E-01 3.35282E-02 
-1.08081E-01 3.33402E-02 
-1.06571E-01 3.31911E-02 
-1.06124E-01 3.31470E-02 
-1.03958E-01 3.29329E-02 
-1.01735E-01 3.27133E-02 
-9.94581E-02 3.24882E-02 
-9.71300E-02 3.22580E-02 
-9.47532E-02 3.20228E-02 
-9.23304E-02 3.17830E-02 
-8.98645E-02 3.15388E-02 
-8.73583E-02 3.12905E-02 
-8.48147E-02 3.10385E-02 
-8.22365E-02 3.07828E-02 
-7.96265E-02 3.05239E-02 
-7.69876E-02 3.02620E-02 
-7.43222E-02 2.99974E-02 
-7.16332E-02 2.97303E-02 
-6.89229E-02 2.94609E-02 
-6.61938E-02 2.91895E-02 
-6.34482E-02 2.89164E-02 
-1.25255E-01 4.73133E-02 
-1.23514E-01 4.70824E-02 
-1.21710E-01 4.68432E-02 
-1.19846E-01 4.65958E-02 
-1.17923E-01 4.63405E-02 
-1.15941E-01 4.60773E-02 
-1.13903E-01 4.58065E-02 
-1.12288E-01 4.55919E-02 
-1.11809E-01 4.55283E-02 
-1.09493E-01 4.52203E-02 
-1.07118E-01 4.49044E-02 
-1.04686E-01 4.45808E-02 
-1.02201E-01 4.42499E-02 
-9.96659E-02 4.39122E-02 
-9.70832E-02 4.35679E-02 
-9.44562E-02 4.32176E-02 
-9.17881E-02 4.28616E-02 
-8.90821E-02 4.25003E-02 
-8.63411E-02 4.21342E-02 
-8.35684E-02 4.17636E-02 
-8.07669E-02 4.13889E-02 
-7.79395E-02 4.10105E-02 
-7.50890E-02 4.06288E-02 
-7.22183E-02 4.02441E-02 
-6.93299E-02 3.98569E-02 
-6.64263E-02 3.94673E-02 
-1.30772E-01 6.34194E-02 
-1.28922E-01 6.30939E-02 
-1.27006E-01 6.27570E-02 
-1.25027E-01 6.24087E-02 
-1.22986E-01 6.20493E-02 
-1.20884E-01 6.16791E-02 
-1.18723E-01 6.12983E-02 
-1.17012E-01 6.09966E-02 
-1.16506E-01 6.09073E-02 
-1.14053E-01 6.04746E-02 
-1.11540E-01 6.00309E-02 
-1.08968E-01 5.95767E-02 
-1.06342E-01 5.91125E-02 
-1.03664E-01 5.86390E-02 
-1.00939E-01 5.81566E-02 
-9.81682E-02 5.76660E-02 
-9.53565E-02 5.71677E-02 
-9.25069E-02 5.66624E-02 
-8.96228E-02 5.61505E-02 
-8.67075E-02 5.56328E-02 
-8.37642E-02 5.51096E-02 
-8.07961E-02 5.45817E-02 
-7.78063E-02 5.40494E-02 
-7.47978E-02 5.35134E-02 
-7.17732E-02 5.29741E-02 
-6.87354E-02 5.24320E-02 
-1.35087E-01 8.28745E-02 
-1.33138E-01 8.24266E-02 
-1.31123E-01 8.19630E-02 
-1.29041E-01 8.14840E-02 
-1.26896E-01 8.09900E-02 
-1.24688E-01 8.04813E-02 
-1.22419E-01 7.99582E-02 
-1.20623E-01 7.95440E-02 
-1.20092E-01 7.94214E-02 
-1.17519E-01 7.88277E-02 
-1.14885E-01 7.82192E-02 
-1.12192E-01 7.75966E-02 
-1.09444E-01 7.69608E-02 
-1.06644E-01 7.63124E-02 
-1.03795E-01 7.56524E-02 
-1.00903E-01 7.49815E-02 
-9.79689E-02 7.43006E-02 
-9.49981E-02 7.36104E-02 
-9.19939E-02 7.29118E-02 
-8.89596E-02 7.22055E-02 
-8.58990E-02 7.14925E-02 
-8.28152E-02 7.07734E-02 
-7.97116E-02 7.00489E-02 
-7.65914E-02 6.93198E-02 
-7.34574E-02 6.85867E-02 
-7.03126E-02 6.78504E-02 
-1.38094E-01 1.05555E-01 
-1.36062E-01 1.04953E-01 
-1.33961E-01 1.04331E-01 
-1.31792E-01 1.03688E-01 
-1.29558E-01 1.03025E-01 
-1.27260E-01 1.02343E-01 
-1.24900E-01 1.01642E-01 
-1.23034E-01 1.01087E-01 
-1.22481E-01 1.00923E-01 
-1.19810E-01 1.00128E-01 
-1.17075E-01 9.93138E-02 
-1.14282E-01 9.84812E-02 
-1.11434E-01 9.76314E-02 
-1.08534E-01 9.67654E-02 
-1.05586E-01 9.58844E-02 
-1.02595E-01 9.49893E-02 
-9.95647E-02 9.40815E-02 
-9.64983E-02 9.31620E-02 
-9.34001E-02 9.22319E-02 
-9.02738E-02 9.12923E-02 
-8.71230E-02 9.03442E-02 
-8.39515E-02 8.93888E-02 
-8.07626E-02 8.84270E-02 
-7.75597E-02 8.74598E-02 
-7.43458E-02 8.64880E-02 
-7.11240E-02 8.55126E-02 
-1.39785E-01 1.31561E-01 
-1.37684E-01 1.30769E-01 
-1.35512E-01 1.29950E-01 
-1.33273E-01 1.29105E-01 
-1.30966E-01 1.28234E-01 
-1.28596E-01 1.27337E-01 
-1.26163E-01 1.26417E-01 
-1.24240E-01 1.25689E-01 
-1.23671E-01 1.25473E-01 
-1.20920E-01 1.24430E-01 
-1.18107E-01 1.23363E-01 
-1.15236E-01 1.22272E-01 
-1.12310E-01 1.21159E-01 
-1.09334E-01 1.20026E-01 
-1.06312E-01 1.18874E-01 
-1.03248E-01 1.17704E-01 
-1.00146E-01 1.16518E-01 
-9.70098E-02 1.15318E-01 
-9.38445E-02 1.14105E-01 
-9.06534E-02 1.12881E-01 
-8.74407E-02 1.11646E-01 
-8.42099E-02 1.10403E-01 
-8.09647E-02 1.09152E-01 
-7.77086E-02 1.07896E-01 
-7.44448E-02 1.06634E-01 
-7.11764E-02 1.05369E-01 
-1.40140E-01 1.60305E-01 
-1.37986E-01 1.59285E-01 
-1.35761E-01 1.58231E-01 
-1.33468E-01 1.57143E-01 
-1.31108E-01 1.56023E-01 
-1.28684E-01 1.54871E-01 
-1.26198E-01 1.53689E-01 
-1.24234E-01 1.52754E-01 
-1.23653E-01 1.52477E-01 
-1.20846E-01 1.51139E-01 
-1.17978E-01 1.49770E-01 
-1.15053E-01 1.48372E-01 
-1.12075E-01 1.46947E-01 
-1.09048E-01 1.45497E-01 
-1.05977E-01 1.44023E-01 
-1.02867E-01 1.42528E-01 
-9.97204E-02 1.41014E-01 
-9.65432E-02 1.39483E-01 
-9.33392E-02 1.37936E-01 
-9.01125E-02 1.36376E-01 
-8.68671E-02 1.34804E-01 
-8.36069E-02 1.33222E-01 
-8.03357E-02 1.31633E-01 
-7.70570E-02 1.30036E-01 
-7.37742E-02 1.28435E-01 
-7.04905E-02 1.26831E-01 
-1.39207E-01 1.91322E-01 
-1.37017E-01 1.90036E-01 
-1.34757E-01 1.88706E-01 
-1.32428E-01 1.87335E-01 
-1.30034E-01 1.85924E-01 
-1.27576E-01 1.84474E-01 
-1.25057E-01 1.82985E-01 
-1.23067E-01 1.81809E-01 
-1.22480E-01 1.81461E-01 
-1.19640E-01 1.79779E-01 
-1.16740E-01 1.78059E-01 
-1.13786E-01 1.76304E-01 
-1.10780E-01 1.74516E-01 
-1.07729E-01 1.72698E-01 
-1.04635E-01 1.70851E-01 
-1.01505E-01 1.68980E-01 
-9.83423E-02 1.67086E-01 
-9.51515E-02 1.65171E-01 
-9.19370E-02 1.63239E-01 
-8.87033E-02 1.61292E-01 
-8.54543E-02 1.59331E-01 
-8.21942E-02 1.57360E-01 
-7.89267E-02 1.55381E-01 
-7.56554E-02 1.53395E-01 
-7.23838E-02 1.51405E-01 
-6.91152E-02 1.49413E-01 
-1.37061E-01 2.23937E-01 
-1.34852E-01 2.22344E-01 
-1.32574E-01 2.20700E-01 
-1.30229E-01 2.19005E-01 
-1.27818E-01 2.17260E-01 
-1.25346E-01 2.15469E-01 
-1.22814E-01 2.13632E-01 
-1.20816E-01 2.12180E-01 
-1.20226E-01 2.11751E-01 
-1.17376E-01 2.09677E-01 
-1.14469E-01 2.07558E-01 
-1.11509E-01 2.05397E-01 
-1.08502E-01 2.03197E-01 
-1.05451E-01 2.00961E-01 
-1.02361E-01 1.98693E-01 
-9.92374E-02 1.96395E-01 
-9.60847E-02 1.94071E-01 
-9.29075E-02 1.91724E-01 
-8.97102E-02 1.89358E-01 
-8.64973E-02 1.86975E-01 
-8.32729E-02 1.84578E-01 
-8.00412E-02 1.82170E-01 
-7.68060E-02 1.79753E-01 
-7.35709E-02 1.77332E-01 
-7.03394E-02 1.74907E-01 
-6.71149E-02 1.72481E-01 
-1.33799E-01 2.57353E-01 
-1.31589E-01 2.55418E-01 
-1.29311E-01 2.53421E-01 
-1.26967E-01 2.51363E-01 
-1.24560E-01 2.49246E-01 
-1.22092E-01 2.47074E-01 
-1.19567E-01 2.44847E-01 
-1.17577E-01 2.43089E-01 
-1.16989E-01 2.42569E-01 
-1.14151E-01 2.40059E-01 
-1.11260E-01 2.37496E-01 
-1.08319E-01 2.34883E-01 
-1.05333E-01 2.32226E-01 
-1.02307E-01 2.29527E-01 
-9.92463E-02 2.26791E-01 
-9.61551E-02 2.24022E-01 
-9.30383E-02 2.21224E-01 
-8.99007E-02 2.18401E-01 
-8.67469E-02 2.15556E-01 
-8.35813E-02 2.12693E-01 
-8.04082E-02 2.09817E-01 
-7.72317E-02 2.06929E-01 
-7.40556E-02 2.04035E-01 
-7.08836E-02 2.01136E-01 
-6.77193E-02 1.98237E-01 
-6.45657E-02 1.95339E-01 
-1.29539E-01 2.90696E-01 
-1.27344E-01 2.88384E-01 
-1.25082E-01 2.86000E-01 
-1.22758E-01 2.83545E-01 
-1.20372E-01 2.81021E-01 
-1.17928E-01 2.78432E-01 
-1.15430E-01 2.75780E-01 
-1.13462E-01 2.73688E-01 
-1.12880E-01 2.73069E-01 
-1.10078E-01 2.70083E-01 
-1.07224E-01 2.67037E-01 
-1.04324E-01 2.63934E-01 
-1.01383E-01 2.60780E-01 
-9.84062E-02 2.57580E-01 
-9.53975E-02 2.54338E-01 
-9.23624E-02 2.51060E-01 
-8.93058E-02 2.47749E-01 
