PdfType: replica
2.61223E-08 3.06224E-06 
4.88002E-08 3.04340E-06 
-6.83302E-07 6.02982E-06 
-6.61649E-07 6.01171E-06 
-6.39164E-07 5.99291E-06 
-6.15849E-07 5.97341E-06 
-5.91711E-07 5.95323E-06 
-5.66761E-07 5.93236E-06 
-5.41010E-07 5.91083E-06 
-5.20544E-07 5.89371E-06 
-5.14472E-07 5.88863E-06 
-4.84993E-07 5.86398E-06 
-4.54640E-07 5.83860E-06 
-4.23438E-07 5.81251E-06 
-3.91413E-07 5.78573E-06 
-3.58594E-07 5.75828E-06 
-3.25010E-07 5.73020E-06 
-2.90691E-07 5.70150E-06 
-2.55669E-07 5.67221E-06 
-2.19977E-07 5.64237E-06 
-1.83645E-07 5.61198E-06 
-1.46706E-07 5.58109E-06 
-1.09192E-07 5.54972E-06 
-7.11339E-08 5.51790E-06 
-3.25622E-08 5.48564E-06 
6.49302E-09 5.45298E-06 
4.60029E-08 5.41994E-06 
8.59394E-08 5.38654E-06 
-1.20150E-06 1.06559E-05 
-1.16342E-06 1.06239E-05 
-1.12388E-06 1.05906E-05 
-1.08287E-06 1.05561E-05 
-1.04042E-06 1.05203E-05 
-9.96548E-07 1.04834E-05 
-9.51262E-07 1.04452E-05 
-9.15271E-07 1.04149E-05 
-9.04593E-07 1.04059E-05 
-8.52754E-07 1.03623E-05 
-7.99378E-07 1.03174E-05 
-7.44510E-07 1.02712E-05 
-6.88196E-07 1.02237E-05 
-6.30486E-07 1.01752E-05 
-5.71432E-07 1.01254E-05 
-5.11088E-07 1.00746E-05 
-4.49509E-07 1.00228E-05 
-3.86752E-07 9.96993E-06 
-3.22872E-07 9.91615E-06 
-2.57926E-07 9.86146E-06 
-1.91970E-07 9.80593E-06 
-1.25059E-07 9.74959E-06 
-5.72461E-08 9.69249E-06 
1.14150E-08 9.63468E-06 
8.08740E-08 9.57620E-06 
1.51081E-07 9.51708E-06 
-2.10834E-06 1.87921E-05 
-2.04150E-06 1.87354E-05 
-1.97209E-06 1.86766E-05 
-1.90013E-06 1.86155E-05 
-1.82563E-06 1.85523E-05 
-1.74862E-06 1.84870E-05 
-1.66914E-06 1.84196E-05 
-1.60598E-06 1.83660E-05 
-1.58724E-06 1.83502E-05 
-1.49626E-06 1.82730E-05 
-1.40260E-06 1.81935E-05 
-1.30631E-06 1.81119E-05 
-1.20749E-06 1.80281E-05 
-1.10622E-06 1.79422E-05 
-1.00259E-06 1.78543E-05 
-8.96706E-07 1.77645E-05 
-7.88656E-07 1.76728E-05 
-6.78541E-07 1.75794E-05 
-5.66459E-07 1.74844E-05 
-4.52509E-07 1.73877E-05 
-3.36790E-07 1.72896E-05 
-2.19399E-07 1.71900E-05 
-1.00429E-07 1.70891E-05 
2.00255E-08 1.69869E-05 
1.41877E-07 1.68836E-05 
2.65037E-07 1.67791E-05 
-3.69342E-06 3.30848E-05 
-3.57630E-06 3.29847E-05 
-3.45468E-06 3.28807E-05 
-3.32857E-06 3.27729E-05 
-3.19803E-06 3.26613E-05 
-3.06310E-06 3.25460E-05 
-2.92384E-06 3.24269E-05 
-2.81317E-06 3.23323E-05 
-2.78034E-06 3.23042E-05 
-2.62094E-06 3.21679E-05 
-2.45683E-06 3.20276E-05 
-2.28814E-06 3.18834E-05 
-2.11501E-06 3.17354E-05 
-1.93760E-06 3.15837E-05 
-1.75607E-06 3.14285E-05 
-1.57058E-06 3.12700E-05 
-1.38131E-06 3.11081E-05 
-1.18843E-06 3.09432E-05 
-9.92105E-07 3.07754E-05 
-7.92519E-07 3.06048E-05 
-5.89840E-07 3.04315E-05 
-3.84240E-07 3.02557E-05 
-1.75881E-07 3.00776E-05 
3.50700E-08 2.98972E-05 
2.48459E-07 2.97148E-05 
4.64134E-07 2.95304E-05 
-6.44861E-06 5.80524E-05 
-6.24404E-06 5.78760E-05 
-6.03161E-06 5.76928E-05 
-5.81137E-06 5.75029E-05 
-5.58337E-06 5.73062E-05 
-5.34772E-06 5.71030E-05 
-5.10453E-06 5.68933E-05 
-4.91126E-06 5.67266E-05 
-4.85392E-06 5.66772E-05 
-4.57557E-06 5.64371E-05 
-4.28899E-06 5.61900E-05 
-3.99443E-06 5.59359E-05 
-3.69213E-06 5.56752E-05 
-3.38237E-06 5.54081E-05 
-3.06542E-06 5.51348E-05 
-2.74157E-06 5.48555E-05 
-2.41114E-06 5.45705E-05 
-2.07441E-06 5.42801E-05 
-1.73169E-06 5.39845E-05 
-1.38329E-06 5.36841E-05 
-1.02950E-06 5.33790E-05 
-6.70634E-07 5.30695E-05 
-3.06969E-07 5.27558E-05 
6.12067E-08 5.24383E-05 
4.33620E-07 5.21172E-05 
8.10004E-07 5.17926E-05 
-1.12121E-05 1.01434E-04 
-1.08562E-05 1.01124E-04 
-1.04867E-05 1.00802E-04 
-1.01036E-05 1.00468E-04 
-9.70707E-06 1.00123E-04 
-9.29721E-06 9.97662E-05 
-8.87424E-06 9.93979E-05 
-8.53811E-06 9.91053E-05 
-8.43839E-06 9.90184E-05 
-7.95431E-06 9.85969E-05 
-7.45596E-06 9.81630E-05 
-6.94373E-06 9.77170E-05 
-6.41808E-06 9.72593E-05 
-5.87947E-06 9.67903E-05 
-5.32839E-06 9.63104E-05 
-4.76536E-06 9.58201E-05 
-4.19089E-06 9.53199E-05 
-3.60551E-06 9.48102E-05 
-3.00976E-06 9.42914E-05 
-2.40415E-06 9.37641E-05 
-1.78923E-06 9.32286E-05 
-1.16550E-06 9.26855E-05 
-5.33467E-07 9.21351E-05 
1.06365E-07 9.15780E-05 
7.53526E-07 9.10145E-05 
1.40755E-06 9.04449E-05 
-1.93880E-05 1.76259E-04 
-1.87723E-05 1.75717E-04 
-1.81329E-05 1.75154E-04 
-1.74701E-05 1.74571E-04 
-1.67841E-05 1.73967E-04 
-1.60750E-05 1.73343E-04 
-1.53433E-05 1.72699E-04 
-1.47619E-05 1.72187E-04 
-1.45894E-05 1.72035E-04 
-1.37521E-05 1.71298E-04 
-1.28901E-05 1.70540E-04 
-1.20042E-05 1.69760E-04 
-1.10952E-05 1.68960E-04 
-1.01637E-05 1.68140E-04 
-9.21082E-06 1.67301E-04 
-8.23728E-06 1.66444E-04 
-7.24403E-06 1.65570E-04 
-6.23199E-06 1.64679E-04 
-5.20207E-06 1.63773E-04 
-4.15521E-06 1.62851E-04 
-3.09229E-06 1.61915E-04 
-2.01424E-06 1.60966E-04 
-9.21918E-07 1.60005E-04 
1.83810E-07 1.59032E-04 
1.30212E-06 1.58047E-04 
2.43220E-06 1.57053E-04 
-3.33183E-05 3.04373E-04 
-3.22594E-05 3.03430E-04 
-3.11599E-05 3.02450E-04 
-3.00202E-05 3.01435E-04 
-2.88404E-05 3.00384E-04 
-2.76213E-05 2.99297E-04 
-2.63632E-05 2.98176E-04 
-2.53636E-05 2.97286E-04 
-2.50670E-05 2.97022E-04 
-2.36276E-05 2.95739E-04 
-2.21459E-05 2.94419E-04 
-2.06231E-05 2.93062E-04 
-1.90606E-05 2.91670E-04 
-1.74598E-05 2.90243E-04 
-1.58222E-05 2.88784E-04 
-1.41493E-05 2.87294E-04 
-1.24427E-05 2.85773E-04 
-1.07039E-05 2.84223E-04 
-8.93460E-06 2.82647E-04 
-7.13629E-06 2.81044E-04 
-5.31058E-06 2.79418E-04 
-3.45902E-06 2.77768E-04 
-1.58312E-06 2.76096E-04 
3.15625E-07 2.74404E-04 
2.23580E-06 2.72693E-04 
4.17602E-06 2.70964E-04 
-5.68058E-05 5.21430E-04 
-5.49986E-05 5.19797E-04 
-5.31224E-05 5.18102E-04 
-5.11776E-05 5.16345E-04 
-4.91647E-05 5.14526E-04 
-4.70846E-05 5.12647E-04 
-4.49384E-05 5.10708E-04 
-4.32332E-05 5.09167E-04 
-4.27273E-05 5.08710E-04 
-4.02720E-05 5.06492E-04 
-3.77448E-05 5.04208E-04 
-3.51478E-05 5.01862E-04 
-3.24834E-05 4.99455E-04 
-2.97539E-05 4.96988E-04 
-2.69619E-05 4.94466E-04 
-2.41100E-05 4.91889E-04 
-2.12009E-05 4.89260E-04 
-1.82373E-05 4.86582E-04 
-1.52219E-05 4.83858E-04 
-1.21574E-05 4.81088E-04 
-9.04665E-06 4.78277E-04 
-5.89217E-06 4.75427E-04 
-2.69657E-06 4.72539E-04 
5.37582E-07 4.69617E-04 
3.80786E-06 4.66662E-04 
7.11189E-06 4.63676E-04 
-9.59226E-05 8.84656E-04 
-9.28674E-05 8.81852E-04 
-8.96957E-05 8.78940E-04 
-8.64083E-05 8.75922E-04 
-8.30060E-05 8.72799E-04 
-7.94906E-05 8.69572E-04 
-7.58638E-05 8.66242E-04 
-7.29823E-05 8.63597E-04 
-7.21275E-05 8.62812E-04 
-6.79792E-05 8.59004E-04 
-6.37098E-05 8.55084E-04 
-5.93229E-05 8.51056E-04 
-5.48227E-05 8.46925E-04 
-5.02131E-05 8.42693E-04 
-4.54985E-05 8.38364E-04 
-4.06833E-05 8.33943E-04 
-3.57722E-05 8.29434E-04 
-3.07697E-05 8.24841E-04 
-2.56805E-05 8.20168E-04 
-2.05092E-05 8.15419E-04 
-1.52603E-05 8.10600E-04 
-9.93852E-06 8.05713E-04 
-4.54808E-06 8.00763E-04 
9.06630E-07 7.95754E-04 
6.42148E-06 7.90690E-04 
1.19924E-05 7.85574E-04 
-1.60114E-04 1.48353E-03 
-1.55007E-04 1.47876E-03 
-1.49705E-04 1.47380E-03 
-1.44211E-04 1.46866E-03 
-1.38525E-04 1.46335E-03 
-1.32651E-04 1.45786E-03 
-1.26591E-04 1.45219E-03 
-1.21778E-04 1.44769E-03 
-1.20350E-04 1.44635E-03 
-1.13420E-04 1.43987E-03 
-1.06290E-04 1.43321E-03 
-9.89642E-05 1.42636E-03 
-9.14502E-05 1.41933E-03 
-8.37547E-05 1.41213E-03 
-7.58851E-05 1.40477E-03 
-6.78489E-05 1.39726E-03 
-5.96537E-05 1.38959E-03 
-5.13075E-05 1.38179E-03 
-4.28179E-05 1.37385E-03 
-3.41927E-05 1.36578E-03 
-2.54398E-05 1.35759E-03 
-1.65666E-05 1.34929E-03 
-7.58058E-06 1.34089E-03 
1.51101E-06 1.33238E-03 
1.07012E-05 1.32379E-03 
1.99833E-05 1.31510E-03 
-2.63618E-04 2.45366E-03 
-2.55194E-04 2.44562E-03 
-2.46451E-04 2.43727E-03 
-2.37390E-04 2.42862E-03 
-2.28016E-04 2.41967E-03 
-2.18332E-04 2.41042E-03 
-2.08343E-04 2.40088E-03 
-2.00410E-04 2.39330E-03 
-1.98056E-04 2.39106E-03 
-1.86638E-04 2.38015E-03 
-1.74890E-04 2.36893E-03 
-1.62822E-04 2.35741E-03 
-1.50446E-04 2.34559E-03 
-1.37774E-04 2.33348E-03 
-1.24817E-04 2.32111E-03 
-1.11588E-04 2.30847E-03 
-9.81006E-05 2.29559E-03 
-8.43669E-05 2.28247E-03 
-7.04000E-05 2.26912E-03 
-5.62131E-05 2.25557E-03 
-4.18188E-05 2.24182E-03 
-2.72300E-05 2.22788E-03 
-1.24586E-05 2.21376E-03 
2.48305E-06 2.19949E-03 
1.75835E-05 2.18506E-03 
3.28315E-05 2.17048E-03 
-4.27160E-04 3.99349E-03 
-4.13480E-04 3.98011E-03 
-3.99284E-04 3.96623E-03 
-3.84575E-04 3.95184E-03 
-3.69358E-04 3.93695E-03 
-3.53642E-04 3.92158E-03 
-3.37434E-04 3.90572E-03 
-3.24562E-04 3.89313E-03 
-3.20744E-04 3.88940E-03 
-3.02222E-04 3.87127E-03 
-2.83170E-04 3.85263E-03 
-2.63603E-04 3.83349E-03 
-2.43541E-04 3.81386E-03 
-2.23002E-04 3.79376E-03 
-2.02008E-04 3.77321E-03 
-1.80577E-04 3.75224E-03 
-1.58732E-04 3.73086E-03 
-1.36494E-04 3.70909E-03 
-1.13884E-04 3.68696E-03 
-9.09226E-05 3.66448E-03 
-6.76319E-05 3.64168E-03 
-4.40323E-05 3.61858E-03 
-2.01436E-05 3.59519E-03 
4.01419E-06 3.57153E-03 
2.84223E-05 3.54763E-03 
5.30624E-05 3.52350E-03 
-6.79598E-04 6.38086E-03 
-6.57776E-04 6.35893E-03 
-6.35134E-04 6.33617E-03 
-6.11679E-04 6.31259E-03 
-5.87419E-04 6.28820E-03 
-5.62367E-04 6.26301E-03 
-5.36537E-04 6.23704E-03 
-5.16028E-04 6.21642E-03 
-5.09946E-04 6.21030E-03 
-4.80441E-04 6.18063E-03 
-4.50098E-04 6.15011E-03 
-4.18944E-04 6.11878E-03 
-3.87009E-04 6.08666E-03 
-3.54324E-04 6.05378E-03 
-3.20923E-04 6.02018E-03 
-2.86837E-04 5.98588E-03 
-2.52102E-04 5.95093E-03 
-2.16751E-04 5.91536E-03 
-1.80819E-04 5.87920E-03 
-1.44341E-04 5.84248E-03 
-1.07351E-04 5.80525E-03 
-6.98808E-05 5.76753E-03 
-3.19636E-05 5.72936E-03 
6.36865E-06 5.69076E-03 
4.50859E-05 5.65177E-03 
8.41584E-05 5.61242E-03 
-1.05988E-03 9.99282E-03 
-1.02574E-03 9.95742E-03 
-9.90324E-04 9.92071E-03 
-9.53644E-04 9.88268E-03 
-9.15714E-04 9.84335E-03 
-8.76557E-04 9.80274E-03 
-8.36192E-04 9.76088E-03 
-8.04148E-04 9.72764E-03 
-7.94647E-04 9.71778E-03 
-7.48563E-04 9.66998E-03 
-7.01184E-04 9.62083E-03 
-6.52552E-04 9.57037E-03 
-6.02717E-04 9.51866E-03 
-5.51727E-04 9.46574E-03 
-4.99635E-04 9.41167E-03 
-4.46494E-04 9.35651E-03 
-3.92359E-04 9.30030E-03 
-3.37283E-04 9.24311E-03 
-2.81321E-04 9.18500E-03 
-2.24528E-04 9.12601E-03 
-1.66957E-04 9.06621E-03 
-1.08662E-04 9.00565E-03 
-4.96931E-05 8.94437E-03 
9.89932E-06 8.88244E-03 
7.00673E-05 8.81991E-03 
1.30764E-04 8.75681E-03 
-1.61391E-03 1.52771E-02 
-1.56173E-03 1.52211E-02 
-1.50762E-03 1.51630E-02 
-1.45159E-03 1.51029E-02 
-1.39366E-03 1.50407E-02 
-1.33388E-03 1.49766E-02 
-1.27227E-03 1.49104E-02 
-1.22337E-03 1.48579E-02 
-1.20887E-03 1.48424E-02 
-1.13858E-03 1.47669E-02 
-1.06633E-03 1.46893E-02 
-9.92196E-04 1.46097E-02 
-9.16256E-04 1.45281E-02 
-8.38585E-04 1.44446E-02 
-7.59265E-04 1.43594E-02 
-6.78377E-04 1.42724E-02 
-5.96008E-04 1.41839E-02 
-5.12242E-04 1.40938E-02 
-4.27163E-04 1.40023E-02 
-3.40856E-04 1.39095E-02 
-2.53404E-04 1.38154E-02 
-1.64889E-04 1.37201E-02 
-7.53902E-05 1.36238E-02 
1.50151E-05 1.35265E-02 
1.06253E-04 1.34282E-02 
1.98251E-04 1.33291E-02 
-2.40004E-03 2.28053E-02 
-2.32211E-03 2.27185E-02 
-2.24132E-03 2.26285E-02 
-2.15769E-03 2.25353E-02 
-2.07125E-03 2.24389E-02 
-1.98207E-03 2.23395E-02 
-1.89020E-03 2.22371E-02 
-1.81731E-03 2.21558E-02 
-1.79571E-03 2.21317E-02 
-1.69096E-03 2.20148E-02 
-1.58334E-03 2.18948E-02 
-1.47296E-03 2.17716E-02 
-1.35993E-03 2.16454E-02 
-1.24438E-03 2.15164E-02 
-1.12643E-03 2.13847E-02 
-1.00620E-03 2.12504E-02 
-8.83818E-04 2.11136E-02 
-7.59422E-04 2.09746E-02 
-6.33136E-04 2.08334E-02 
-5.05089E-04 2.06902E-02 
-3.75408E-04 2.05452E-02 
-2.44215E-04 2.03984E-02 
-1.11631E-04 2.02500E-02 
2.22272E-05 2.01001E-02 
1.57248E-04 1.99489E-02 
2.93321E-04 1.97965E-02 
-3.47945E-03 3.31824E-02 
-3.36592E-03 3.30507E-02 
-3.24826E-03 3.29141E-02 
-3.12650E-03 3.27727E-02 
-3.00070E-03 3.26266E-02 
-2.87096E-03 3.24758E-02 
-2.73735E-03 3.23206E-02 
-2.63138E-03 3.21974E-02 
-2.59998E-03 3.21609E-02 
-2.44776E-03 3.19839E-02 
-2.29145E-03 3.18021E-02 
-2.13120E-03 3.16157E-02 
-1.96718E-03 3.14248E-02 
-1.79958E-03 3.12297E-02 
-1.62859E-03 3.10306E-02 
-1.45438E-03 3.08276E-02 
-1.27715E-03 3.06211E-02 
-1.09709E-03 3.04112E-02 
-9.14401E-04 3.01981E-02 
-7.29266E-04 2.99821E-02 
-5.41872E-04 2.97634E-02 
-3.52403E-04 2.95422E-02 
-1.61036E-04 2.93186E-02 
3.20550E-05 2.90930E-02 
2.26706E-04 2.88654E-02 
4.22757E-04 2.86361E-02 
-4.91414E-03 4.70267E-02 
-4.75291E-03 4.68312E-02 
-4.58586E-03 4.66286E-02 
-4.41307E-03 4.64189E-02 
-4.23463E-03 4.62023E-02 
-4.05066E-03 4.59789E-02 
-3.86129E-03 4.57489E-02 
-3.71115E-03 4.55664E-02 
-3.66666E-03 4.55124E-02 
-3.45111E-03 4.52504E-02 
-3.22988E-03 4.49813E-02 
-3.00318E-03 4.47055E-02 
-2.77130E-03 4.44233E-02 
-2.53447E-03 4.41349E-02 
-2.29297E-03 4.38407E-02 
-2.04708E-03 4.35410E-02 
-1.79708E-03 4.32362E-02 
-1.54325E-03 4.29265E-02 
-1.28586E-03 4.26123E-02 
-1.02518E-03 4.22939E-02 
-7.61502E-04 4.19717E-02 
-4.95075E-04 4.16460E-02 
-2.26157E-04 4.13171E-02 
4.50023E-05 4.09852E-02 
3.18166E-04 4.06506E-02 
5.93103E-04 4.03138E-02 
-6.75938E-03 6.48969E-02 
-6.53622E-03 6.46134E-02 
-6.30512E-03 6.43197E-02 
-6.06616E-03 6.40159E-02 
-5.81951E-03 6.37022E-02 
-5.56533E-03 6.33787E-02 
-5.30381E-03 6.30458E-02 
-5.09656E-03 6.27819E-02 
-5.03517E-03 6.27037E-02 
-4.73781E-03 6.23247E-02 
-4.43278E-03 6.19358E-02 
-4.12040E-03 6.15373E-02 
-3.80106E-03 6.11297E-02 
-3.47511E-03 6.07134E-02 
-3.14296E-03 6.02889E-02 
-2.80498E-03 5.98567E-02 
-2.46158E-03 5.94173E-02 
-2.11315E-03 5.89711E-02 
-1.76008E-03 5.85187E-02 
-1.40277E-03 5.80606E-02 
-1.04159E-03 5.75972E-02 
-6.76915E-04 5.71289E-02 
-3.09107E-04 5.66563E-02 
6.14848E-05 5.61798E-02 
4.34529E-04 5.56997E-02 
8.09704E-04 5.52166E-02 
-9.05585E-03 8.72141E-02 
-8.75481E-03 8.68127E-02 
-8.44319E-03 8.63969E-02 
-8.12115E-03 8.59671E-02 
-7.78889E-03 8.55233E-02 
-7.44667E-03 8.50660E-02 
-7.09476E-03 8.45954E-02 
-6.81601E-03 8.42225E-02 
-6.73347E-03 8.41120E-02 
-6.33378E-03 8.35769E-02 
-5.92403E-03 8.30280E-02 
-5.50470E-03 8.24658E-02 
-5.07630E-03 8.18910E-02 
-4.63935E-03 8.13042E-02 
-4.19438E-03 8.07063E-02 
-3.74194E-03 8.00978E-02 
-3.28258E-03 7.94795E-02 
-2.81684E-03 7.88520E-02 
-2.34527E-03 7.82162E-02 
-1.86841E-03 7.75726E-02 
-1.38677E-03 7.69220E-02 
-9.00872E-04 7.62651E-02 
-4.11202E-04 7.56024E-02 
8.17578E-05 7.49346E-02 
5.77555E-04 7.42623E-02 
1.07575E-03 7.35861E-02 
-1.18214E-02 1.14180E-01 
-1.14255E-02 1.13625E-01 
-1.10158E-02 1.13050E-01 
-1.05927E-02 1.12457E-01 
-1.01564E-02 1.11844E-01 
-9.70724E-03 1.11212E-01 
-9.24564E-03 1.10563E-01 
-8.88020E-03 1.10048E-01 
-8.77202E-03 1.09896E-01 
-8.24841E-03 1.09158E-01 
-7.71199E-03 1.08402E-01 
-7.16341E-03 1.07627E-01 
-6.60339E-03 1.06836E-01 
-6.03260E-03 1.06029E-01 
-5.45181E-03 1.05207E-01 
-4.86173E-03 1.04370E-01 
-4.26311E-03 1.03521E-01 
-3.65668E-03 1.02660E-01 
-3.04319E-03 1.01788E-01 
-2.42334E-03 1.00905E-01 
-1.79784E-03 1.00014E-01 
-1.16738E-03 9.91145E-02 
-5.32601E-04 9.82078E-02 
1.05846E-04 9.72947E-02 
7.47361E-04 9.63760E-02 
1.39136E-03 9.54526E-02 
-1.50468E-02 1.45732E-01 
-1.45387E-02 1.44982E-01 
-1.40133E-02 1.44206E-01 
-1.34709E-02 1.43405E-01 
-1.29119E-02 1.42578E-01 
-1.23369E-02 1.41727E-01 
-1.17463E-02 1.40851E-01 
-1.12790E-02 1.40158E-01 
-1.11407E-02 1.39953E-01 
-1.04716E-02 1.38960E-01 
-9.78671E-03 1.37942E-01 
-9.08683E-03 1.36900E-01 
-8.37291E-03 1.35837E-01 
-7.64588E-03 1.34752E-01 
-6.90671E-03 1.33648E-01 
-6.15638E-03 1.32526E-01 
-5.39587E-03 1.31387E-01 
-4.62614E-03 1.30233E-01 
-3.84816E-03 1.29065E-01 
-3.06287E-03 1.27884E-01 
-2.27118E-03 1.26692E-01 
-1.47399E-03 1.25490E-01 
-6.72147E-04 1.24279E-01 
1.33509E-04 1.23060E-01 
9.42203E-04 1.21835E-01 
1.75318E-03 1.20604E-01 
-1.86720E-02 1.81306E-01 
-1.80359E-02 1.80318E-01 
-1.73786E-02 1.79296E-01 
-1.67004E-02 1.78240E-01 
-1.60020E-02 1.77152E-01 
-1.52839E-02 1.76032E-01 
-1.45469E-02 1.74882E-01 
-1.39641E-02 1.73971E-01 
-1.37917E-02 1.73701E-01 
-1.29581E-02 1.72396E-01 
-1.21053E-02 1.71059E-01 
-1.12347E-02 1.69693E-01 
-1.03473E-02 1.68298E-01 
-9.44443E-03 1.66877E-01 
-8.52733E-03 1.65431E-01 
-7.59725E-03 1.63962E-01 
-6.65543E-03 1.62473E-01 
-5.70314E-03 1.60964E-01 
-4.74159E-03 1.59438E-01 
-3.77200E-03 1.57897E-01 
-2.79553E-03 1.56341E-01 
-1.81331E-03 1.54774E-01 
-8.26429E-04 1.53197E-01 
1.64064E-04 1.51610E-01 
1.15718E-03 1.50017E-01 
2.15198E-03 1.48417E-01 
-2.26720E-02 2.20680E-01 
-2.18924E-02 2.19404E-01 
-2.10872E-02 2.18085E-01 
-2.02571E-02 2.16724E-01 
-1.94027E-02 2.15321E-01 
-1.85249E-02 2.13878E-01 
-1.76246E-02 2.12395E-01 
-1.69132E-02 2.11222E-01 
-1.67029E-02 2.10875E-01 
-1.56861E-02 2.09196E-01 
-1.46470E-02 2.07478E-01 
-1.35870E-02 2.05721E-01 
-1.25077E-02 2.03930E-01 
-1.14106E-02 2.02106E-01 
-1.02972E-02 2.00251E-01 
-9.16925E-03 1.98369E-01 
-8.02824E-03 1.96461E-01 
-6.87574E-03 1.94530E-01 
-5.71330E-03 1.92578E-01 
-4.54242E-03 1.90608E-01 
-3.36457E-03 1.88622E-01 
-2.18114E-03 1.86622E-01 
-9.93479E-04 1.84610E-01 
1.97108E-04 1.82589E-01 
1.38941E-03 1.80560E-01 
2.58225E-03 1.78525E-01 
-2.69154E-02 2.62579E-01 
-2.59806E-02 2.60969E-01 
-2.50159E-02 2.59304E-01 
-2.40219E-02 2.57587E-01 
-2.29996E-02 2.55818E-01 
-2.19501E-02 2.53999E-01 
-2.08745E-02 2.52132E-01 
-2.00252E-02 2.50655E-01 
-1.97742E-02 2.50219E-01 
-1.85615E-02 2.48106E-01 
-1.73233E-02 2.45945E-01 
-1.60613E-02 2.43738E-01 
-1.47777E-02 2.41489E-01 
-1.34742E-02 2.39200E-01 
-1.21528E-02 2.36874E-01 
-1.08155E-02 2.34515E-01 
-9.46414E-03 2.32126E-01 
-8.10077E-03 2.29709E-01 
-6.72720E-03 2.27269E-01 
-5.34529E-03 2.24807E-01 
-3.95681E-03 2.22328E-01 
-2.56347E-03 2.19833E-01 
-1.16688E-03 2.17325E-01 
2.31363E-04 2.14808E-01 
1.62981E-03 2.12283E-01 
3.02707E-03 2.09753E-01 
-3.12968E-02 3.05977E-01 
-3.01985E-02 3.03985E-01 
-2.90657E-02 3.01927E-01 
-2.78994E-02 2.99805E-01 
-2.67008E-02 2.97620E-01 
-2.54713E-02 2.95375E-01 
-2.42122E-02 2.93072E-01 
-2.32188E-02 2.91252E-01 
-2.29253E-02 2.90713E-01 
-2.15082E-02 2.88110E-01 
-2.00628E-02 2.85449E-01 
-1.85912E-02 2.82733E-01 
-1.70957E-02 2.79967E-01 
-1.55788E-02 2.77154E-01 
-1.40428E-02 2.74298E-01 
-1.24899E-02 2.71403E-01 
-1.09227E-02 2.68473E-01 
-9.34337E-03 2.65512E-01 
-7.75417E-03 2.62524E-01 
-6.15731E-03 2.59513E-01 
-4.55491E-03 2.56482E-01 
-2.94898E-03 2.53434E-01 
-1.34146E-03 2.50374E-01 
2.65796E-04 2.47305E-01 
1.87107E-03 2.44229E-01 
3.47273E-03 2.41149E-01 
-3.56864E-02 3.49595E-01 
-3.44202E-02 3.47179E-01 
-3.31151E-02 3.44685E-01 
-3.17726E-02 3.42114E-01 
-3.03939E-02 3.39469E-01 
-2.89809E-02 3.36752E-01 
-2.75353E-02 3.33966E-01 
-2.63954E-02 3.31766E-01 
-2.60588E-02 3.31115E-01 
-2.44347E-02 3.27970E-01 
-2.27797E-02 3.24758E-01 
-2.10966E-02 3.21482E-01 
-1.93881E-02 3.18147E-01 
-1.76569E-02 3.14758E-01 
-1.59060E-02 3.11320E-01 
-1.41382E-02 3.07837E-01 
-1.23561E-02 3.04316E-01 
-1.05625E-02 3.00760E-01 
-8.75999E-03 2.97175E-01 
-6.95122E-03 2.93564E-01 
-5.13862E-03 2.89933E-01 
-3.32454E-03 2.86285E-01 
-1.51122E-03 2.82626E-01 
2.99213E-04 2.78958E-01 
2.10477E-03 2.75286E-01 
3.90356E-03 2.71612E-01 
-3.99472E-02 3.92079E-01 
-3.85133E-02 3.89204E-01 
-3.70367E-02 3.86237E-01 
-3.55189E-02 3.83180E-01 
-3.39616E-02 3.80037E-01 
-3.23668E-02 3.76811E-01 
-3.07367E-02 3.73504E-01 
-2.94525E-02 3.70893E-01 
-2.90734E-02 3.70122E-01 
-2.72456E-02 3.66394E-01 
-2.53850E-02 3.62589E-01 
-2.34950E-02 3.58710E-01 
-2.15786E-02 3.54766E-01 
-1.96392E-02 3.50760E-01 
-1.76801E-02 3.46700E-01 
-1.57044E-02 3.42590E-01 
-1.37154E-02 3.38438E-01 
-1.17163E-02 3.34248E-01 
-9.70995E-03 3.30027E-01 
-7.69943E-03 3.25781E-01 
-5.68752E-03 3.21513E-01 
-3.67691E-03 3.17231E-01 
-1.67012E-03 3.12938E-01 
3.30422E-04 3.08639E-01 
2.32249E-03 3.04339E-01 
4.30397E-03 3.00042E-01 
-4.39423E-02 4.32065E-01 
-4.23460E-02 4.28704E-01 
-4.07034E-02 4.25238E-01 
-3.90164E-02 4.21668E-01 
-3.72871E-02 4.18000E-01 
-3.55178E-02 4.14236E-01 
-3.37109E-02 4.10382E-01 
-3.22887E-02 4.07341E-01 
-3.18691E-02 4.06442E-01 
-2.98472E-02 4.02102E-01 
-2.77915E-02 3.97675E-01 
-2.57056E-02 3.93167E-01 
-2.35933E-02 3.88585E-01 
-2.14582E-02 3.83935E-01 
-1.93041E-02 3.79226E-01 
-1.71347E-02 3.74464E-01 
-1.49537E-02 3.69656E-01 
-1.27646E-02 3.64810E-01 
-1.05708E-02 3.59931E-01 
-8.37559E-03 3.55027E-01 
-6.18217E-03 3.50104E-01 
-3.99354E-03 3.45167E-01 
-1.81249E-03 3.40223E-01 
3.58296E-04 3.35278E-01 
2.51635E-03 3.30335E-01 
4.65935E-03 3.25401E-01 
