PdfType: replica
-4.64353E-04 3.72846E-05 
-4.30707E-04 3.70753E-05 
-3.96606E-04 3.68632E-05 
-3.62076E-04 3.66484E-05 
-3.27145E-04 3.64312E-05 
-2.91835E-04 3.62116E-05 
-1.22321E-03 6.31177E-05 
-1.19912E-03 6.29316E-05 
-1.17410E-03 6.27384E-05 
-1.14815E-03 6.25380E-05 
-1.12130E-03 6.23306E-05 
-1.09353E-03 6.21162E-05 
-1.06488E-03 6.18949E-05 
-1.04211E-03 6.17190E-05 
-1.03535E-03 6.16668E-05 
-1.00255E-03 6.14135E-05 
-9.68773E-04 6.11527E-05 
-9.34054E-04 6.08845E-05 
-8.98419E-04 6.06093E-05 
-8.61900E-04 6.03273E-05 
-8.24530E-04 6.00387E-05 
-7.86342E-04 5.97437E-05 
-7.47373E-04 5.94428E-05 
-7.07657E-04 5.91361E-05 
-6.67229E-04 5.88238E-05 
-6.26127E-04 5.85064E-05 
-5.84384E-04 5.81840E-05 
-5.42035E-04 5.78569E-05 
-4.99115E-04 5.75255E-05 
-4.55658E-04 5.71898E-05 
-4.11694E-04 5.68503E-05 
-3.67255E-04 5.65071E-05 
-1.53838E-03 9.83811E-05 
-1.50807E-03 9.80905E-05 
-1.47659E-03 9.77887E-05 
-1.44395E-03 9.74757E-05 
-1.41017E-03 9.71518E-05 
-1.37524E-03 9.68169E-05 
-1.33920E-03 9.64713E-05 
-1.31055E-03 9.61966E-05 
-1.30205E-03 9.61151E-05 
-1.26079E-03 9.57195E-05 
-1.21830E-03 9.53121E-05 
-1.17463E-03 9.48933E-05 
-1.12981E-03 9.44636E-05 
-1.08387E-03 9.40231E-05 
-1.03687E-03 9.35724E-05 
-9.88838E-04 9.31119E-05 
-9.39824E-04 9.26419E-05 
-8.89872E-04 9.21629E-05 
-8.39027E-04 9.16754E-05 
-7.87333E-04 9.11797E-05 
-7.34834E-04 9.06763E-05 
-6.81576E-04 9.01657E-05 
-6.27600E-04 8.96481E-05 
-5.72949E-04 8.91241E-05 
-5.17663E-04 8.85940E-05 
-4.61781E-04 8.80582E-05 
-1.93287E-03 1.53100E-04 
-1.89477E-03 1.52647E-04 
-1.85521E-03 1.52176E-04 
-1.81419E-03 1.51688E-04 
-1.77172E-03 1.51182E-04 
-1.72783E-03 1.50660E-04 
-1.68253E-03 1.50120E-04 
-1.64652E-03 1.49692E-04 
-1.63584E-03 1.49565E-04 
-1.58399E-03 1.48948E-04 
-1.53059E-03 1.48312E-04 
-1.47571E-03 1.47659E-04 
-1.41938E-03 1.46988E-04 
-1.36166E-03 1.46301E-04 
-1.30259E-03 1.45598E-04 
-1.24224E-03 1.44880E-04 
-1.18065E-03 1.44147E-04 
-1.11788E-03 1.43400E-04 
-1.05399E-03 1.42639E-04 
-9.89042E-04 1.41866E-04 
-9.23081E-04 1.41081E-04 
-8.56168E-04 1.40285E-04 
-7.88355E-04 1.39477E-04 
-7.19695E-04 1.38660E-04 
-6.50239E-04 1.37834E-04 
-5.80037E-04 1.36998E-04 
-2.42647E-03 2.37946E-04 
-2.37862E-03 2.37239E-04 
-2.32893E-03 2.36505E-04 
-2.27741E-03 2.35744E-04 
-2.22407E-03 2.34956E-04 
-2.16895E-03 2.34141E-04 
-2.11206E-03 2.33300E-04 
-2.06684E-03 2.32632E-04 
-2.05343E-03 2.32434E-04 
-1.98831E-03 2.31472E-04 
-1.92126E-03 2.30481E-04 
-1.85234E-03 2.29462E-04 
-1.78161E-03 2.28417E-04 
-1.70913E-03 2.27346E-04 
-1.63497E-03 2.26250E-04 
-1.55918E-03 2.25130E-04 
-1.48186E-03 2.23987E-04 
-1.40306E-03 2.22823E-04 
-1.32285E-03 2.21638E-04 
-1.24131E-03 2.20433E-04 
-1.15850E-03 2.19209E-04 
-1.07451E-03 2.17968E-04 
-9.89382E-04 2.16710E-04 
-9.03199E-04 2.15436E-04 
-8.16019E-04 2.14148E-04 
-7.27906E-04 2.12846E-04 
-3.04133E-03 3.68855E-04 
-2.98132E-03 3.67754E-04 
-2.91900E-03 3.66611E-04 
-2.85439E-03 3.65426E-04 
-2.78751E-03 3.64199E-04 
-2.71838E-03 3.62931E-04 
-2.64703E-03 3.61622E-04 
-2.59034E-03 3.60583E-04 
-2.57351E-03 3.60274E-04 
-2.49186E-03 3.58776E-04 
-2.40779E-03 3.57234E-04 
-2.32138E-03 3.55649E-04 
-2.23269E-03 3.54023E-04 
-2.14182E-03 3.52356E-04 
-2.04884E-03 3.50651E-04 
-1.95384E-03 3.48908E-04 
-1.85690E-03 3.47130E-04 
-1.75812E-03 3.45318E-04 
-1.65758E-03 3.43474E-04 
-1.55537E-03 3.41599E-04 
-1.45159E-03 3.39696E-04 
-1.34631E-03 3.37765E-04 
-1.23963E-03 3.35808E-04 
-1.13162E-03 3.33827E-04 
-1.02237E-03 3.31823E-04 
-9.11951E-04 3.29798E-04 
-3.80452E-03 5.69928E-04 
-3.72939E-03 5.68218E-04 
-3.65138E-03 5.66443E-04 
-3.57050E-03 5.64602E-04 
-3.48677E-03 5.62697E-04 
-3.40024E-03 5.60728E-04 
-3.31093E-03 5.58695E-04 
-3.23997E-03 5.57080E-04 
-3.21891E-03 5.56601E-04 
-3.11671E-03 5.54275E-04 
-3.01150E-03 5.51881E-04 
-2.90335E-03 5.49420E-04 
-2.79237E-03 5.46894E-04 
-2.67865E-03 5.44306E-04 
-2.56230E-03 5.41658E-04 
-2.44343E-03 5.38953E-04 
-2.32214E-03 5.36193E-04 
-2.19855E-03 5.33380E-04 
-2.07277E-03 5.30518E-04 
-1.94491E-03 5.27608E-04 
-1.81508E-03 5.24653E-04 
-1.68340E-03 5.21656E-04 
-1.54996E-03 5.18620E-04 
-1.41487E-03 5.15545E-04 
-1.27824E-03 5.12436E-04 
-1.14015E-03 5.09293E-04 
-4.74710E-03 8.76878E-04 
-4.65326E-03 8.74230E-04 
-4.55582E-03 8.71480E-04 
-4.45481E-03 8.68630E-04 
-4.35025E-03 8.65679E-04 
-4.24219E-03 8.62629E-04 
-4.13068E-03 8.59483E-04 
-4.04206E-03 8.56982E-04 
-4.01577E-03 8.56240E-04 
-3.88817E-03 8.52639E-04 
-3.75680E-03 8.48932E-04 
-3.62178E-03 8.45121E-04 
-3.48324E-03 8.41211E-04 
-3.34129E-03 8.37205E-04 
-3.19606E-03 8.33107E-04 
-3.04769E-03 8.28920E-04 
-2.89631E-03 8.24648E-04 
-2.74207E-03 8.20295E-04 
-2.58511E-03 8.15865E-04 
-2.42556E-03 8.11362E-04 
-2.26357E-03 8.06791E-04 
-2.09927E-03 8.02154E-04 
-1.93280E-03 7.97456E-04 
-1.76428E-03 7.92700E-04 
-1.59384E-03 7.87890E-04 
-1.42161E-03 7.83029E-04 
-5.90585E-03 1.34266E-03 
-5.78896E-03 1.33857E-03 
-5.66759E-03 1.33433E-03 
-5.54178E-03 1.32993E-03 
-5.41156E-03 1.32537E-03 
-5.27698E-03 1.32066E-03 
-5.13811E-03 1.31581E-03 
-5.02776E-03 1.31195E-03 
-4.99503E-03 1.31080E-03 
-4.83614E-03 1.30524E-03 
-4.67258E-03 1.29952E-03 
-4.50449E-03 1.29364E-03 
-4.33201E-03 1.28761E-03 
-4.15531E-03 1.28143E-03 
-3.97455E-03 1.27511E-03 
-3.78988E-03 1.26865E-03 
-3.60150E-03 1.26206E-03 
-3.40956E-03 1.25534E-03 
-3.21426E-03 1.24851E-03 
-3.01575E-03 1.24157E-03 
-2.81422E-03 1.23452E-03 
-2.60983E-03 1.22737E-03 
-2.40276E-03 1.22013E-03 
-2.19317E-03 1.21279E-03 
-1.98121E-03 1.20538E-03 
-1.76704E-03 1.19789E-03 
-7.32012E-03 2.04324E-03 
-7.17502E-03 2.03696E-03 
-7.02436E-03 2.03043E-03 
-6.86820E-03 2.02366E-03 
-6.70657E-03 2.01666E-03 
-6.53955E-03 2.00943E-03 
-6.36722E-03 2.00196E-03 
-6.23029E-03 1.99603E-03 
-6.18967E-03 1.99427E-03 
-5.99252E-03 1.98573E-03 
-5.78960E-03 1.97694E-03 
-5.58107E-03 1.96790E-03 
-5.36712E-03 1.95864E-03 
-5.14795E-03 1.94914E-03 
-4.92376E-03 1.93943E-03 
-4.69476E-03 1.92951E-03 
-4.46117E-03 1.91939E-03 
-4.22320E-03 1.90908E-03 
-3.98108E-03 1.89859E-03 
-3.73501E-03 1.88792E-03 
-3.48522E-03 1.87710E-03 
-3.23193E-03 1.86613E-03 
-2.97533E-03 1.85501E-03 
-2.71564E-03 1.84376E-03 
-2.45305E-03 1.83238E-03 
-2.18774E-03 1.82089E-03 
-9.03210E-03 3.08622E-03 
-8.85270E-03 3.07660E-03 
-8.66647E-03 3.06662E-03 
-8.47344E-03 3.05627E-03 
-8.27367E-03 3.04556E-03 
-8.06726E-03 3.03450E-03 
-7.85430E-03 3.02308E-03 
-7.68511E-03 3.01401E-03 
-7.63492E-03 3.01132E-03 
-7.39134E-03 2.99827E-03 
-7.14066E-03 2.98483E-03 
-6.88307E-03 2.97102E-03 
-6.61884E-03 2.95686E-03 
-6.34817E-03 2.94235E-03 
-6.07134E-03 2.92751E-03 
-5.78861E-03 2.91235E-03 
-5.50024E-03 2.89689E-03 
-5.20651E-03 2.88114E-03 
-4.90769E-03 2.86512E-03 
-4.60404E-03 2.84884E-03 
-4.29584E-03 2.83232E-03 
-3.98336E-03 2.81556E-03 
-3.66685E-03 2.79859E-03 
-3.34656E-03 2.78142E-03 
-3.02274E-03 2.76406E-03 
-2.69563E-03 2.74652E-03 
-1.10840E-02 4.61991E-03 
-1.08633E-02 4.60530E-03 
-1.06343E-02 4.59012E-03 
-1.03969E-02 4.57440E-03 
-1.01512E-02 4.55812E-03 
-9.89739E-03 4.54131E-03 
-9.63557E-03 4.52396E-03 
-9.42757E-03 4.51018E-03 
-9.36587E-03 4.50610E-03 
-9.06647E-03 4.48626E-03 
-8.75838E-03 4.46585E-03 
-8.44185E-03 4.44488E-03 
-8.11718E-03 4.42337E-03 
-7.78467E-03 4.40134E-03 
-7.44464E-03 4.37881E-03 
-7.09741E-03 4.35580E-03 
-6.74331E-03 4.33234E-03 
-6.38269E-03 4.30844E-03 
-6.01586E-03 4.28414E-03 
-5.64318E-03 4.25944E-03 
-5.26498E-03 4.23438E-03 
-4.88158E-03 4.20897E-03 
-4.49331E-03 4.18324E-03 
-4.10047E-03 4.15721E-03 
-3.70338E-03 4.13089E-03 
-3.30231E-03 4.10431E-03 
-1.35145E-02 6.84243E-03 
-1.32446E-02 6.82037E-03 
-1.29646E-02 6.79748E-03 
-1.26743E-02 6.77376E-03 
-1.23740E-02 6.74921E-03 
-1.20638E-02 6.72385E-03 
-1.17438E-02 6.69769E-03 
-1.14897E-02 6.67692E-03 
-1.14143E-02 6.67075E-03 
-1.10485E-02 6.64085E-03 
-1.06722E-02 6.61008E-03 
-1.02856E-02 6.57848E-03 
-9.88915E-03 6.54606E-03 
-9.48319E-03 6.51287E-03 
-9.06813E-03 6.47893E-03 
-8.64436E-03 6.44428E-03 
-8.21229E-03 6.40895E-03 
-7.77234E-03 6.37297E-03 
-7.32491E-03 6.33639E-03 
-6.87044E-03 6.29922E-03 
-6.40932E-03 6.26151E-03 
-5.94197E-03 6.22328E-03 
-5.46877E-03 6.18458E-03 
-4.99012E-03 6.14543E-03 
-4.50638E-03 6.10586E-03 
-4.01790E-03 6.06590E-03 
-1.63546E-02 1.00093E-02 
-1.60268E-02 9.97634E-03 
-1.56867E-02 9.94211E-03 
-1.53344E-02 9.90663E-03 
-1.49698E-02 9.86993E-03 
-1.45933E-02 9.83203E-03 
-1.42050E-02 9.79293E-03 
-1.38966E-02 9.76188E-03 
-1.38052E-02 9.75267E-03 
-1.33615E-02 9.70800E-03 
-1.29050E-02 9.66203E-03 
-1.24363E-02 9.61483E-03 
-1.19556E-02 9.56643E-03 
-1.14636E-02 9.51687E-03 
-1.09606E-02 9.46621E-03 
-1.04472E-02 9.41450E-03 
-9.92386E-03 9.36178E-03 
-9.39108E-03 9.30812E-03 
-8.84940E-03 9.25355E-03 
-8.29931E-03 9.19813E-03 
-7.74132E-03 9.14191E-03 
-7.17592E-03 9.08494E-03 
-6.60360E-03 9.02727E-03 
-6.02483E-03 8.96895E-03 
-5.44006E-03 8.91001E-03 
-4.84973E-03 8.85052E-03 
-1.96214E-02 1.44352E-02 
-1.92266E-02 1.43864E-02 
-1.88169E-02 1.43357E-02 
-1.83924E-02 1.42832E-02 
-1.79534E-02 1.42289E-02 
-1.75001E-02 1.41728E-02 
-1.70327E-02 1.41150E-02 
-1.66616E-02 1.40691E-02 
-1.65515E-02 1.40554E-02 
-1.60176E-02 1.39894E-02 
-1.54685E-02 1.39214E-02 
-1.49048E-02 1.38517E-02 
-1.43269E-02 1.37802E-02 
-1.37354E-02 1.37070E-02 
-1.31310E-02 1.36322E-02 
-1.25142E-02 1.35558E-02 
-1.18856E-02 1.34780E-02 
-1.12459E-02 1.33988E-02 
-1.05957E-02 1.33183E-02 
-9.93553E-03 1.32365E-02 
-9.26613E-03 1.31536E-02 
-8.58804E-03 1.30697E-02 
-7.90186E-03 1.29847E-02 
-7.20817E-03 1.28987E-02 
-6.50750E-03 1.28119E-02 
-5.80040E-03 1.27243E-02 
-2.33194E-02 2.04984E-02 
-2.28478E-02 2.04270E-02 
-2.23585E-02 2.03528E-02 
-2.18517E-02 2.02760E-02 
-2.13276E-02 2.01965E-02 
-2.07866E-02 2.01145E-02 
-2.02289E-02 2.00300E-02 
-1.97862E-02 1.99628E-02 
-1.96549E-02 1.99429E-02 
-1.90182E-02 1.98464E-02 
-1.83636E-02 1.97471E-02 
-1.76916E-02 1.96452E-02 
-1.70031E-02 1.95407E-02 
-1.62985E-02 1.94338E-02 
-1.55788E-02 1.93246E-02 
-1.48445E-02 1.92132E-02 
-1.40965E-02 1.90997E-02 
-1.33355E-02 1.89842E-02 
-1.25622E-02 1.88668E-02 
-1.17775E-02 1.87477E-02 
-1.09820E-02 1.86269E-02 
-1.01765E-02 1.85045E-02 
-9.36163E-03 1.83808E-02 
-8.53817E-03 1.82557E-02 
-7.70675E-03 1.81294E-02 
-6.86801E-03 1.80019E-02 
-2.74065E-02 2.85727E-02 
-2.68488E-02 2.84695E-02 
-2.62705E-02 2.83626E-02 
-2.56717E-02 2.82518E-02 
-2.50526E-02 2.81372E-02 
-2.44136E-02 2.80190E-02 
-2.37551E-02 2.78971E-02 
-2.32325E-02 2.78004E-02 
-2.30776E-02 2.77717E-02 
-2.23263E-02 2.76327E-02 
-2.15540E-02 2.74897E-02 
-2.07617E-02 2.73430E-02 
-1.99500E-02 2.71926E-02 
-1.91198E-02 2.70389E-02 
-1.82720E-02 2.68818E-02 
-1.74074E-02 2.67216E-02 
-1.65270E-02 2.65584E-02 
-1.56316E-02 2.63925E-02 
-1.47221E-02 2.62239E-02 
-1.37996E-02 2.60528E-02 
-1.28647E-02 2.58794E-02 
-1.19185E-02 2.57039E-02 
-1.09618E-02 2.55264E-02 
-9.99538E-03 2.53471E-02 
-9.02004E-03 2.51660E-02 
-8.03655E-03 2.49834E-02 
-3.18497E-02 3.91022E-02 
-3.11971E-02 3.89555E-02 
-3.05206E-02 3.88034E-02 
-2.98203E-02 3.86458E-02 
-2.90965E-02 3.84830E-02 
-2.83497E-02 3.83150E-02 
-2.75804E-02 3.81418E-02 
-2.69699E-02 3.80044E-02 
-2.67890E-02 3.79637E-02 
-2.59118E-02 3.77662E-02 
-2.50105E-02 3.75633E-02 
-2.40861E-02 3.73550E-02 
-2.31396E-02 3.71418E-02 
-2.21718E-02 3.69237E-02 
-2.11840E-02 3.67011E-02 
-2.01770E-02 3.64741E-02 
-1.91520E-02 3.62429E-02 
-1.81101E-02 3.60079E-02 
-1.70524E-02 3.57693E-02 
-1.59799E-02 3.55273E-02 
-1.48937E-02 3.52821E-02 
-1.37948E-02 3.50340E-02 
-1.26842E-02 3.47831E-02 
-1.15629E-02 3.45298E-02 
-1.04319E-02 3.42742E-02 
-9.29199E-03 3.40166E-02 
-3.65695E-02 5.24661E-02 
-3.58144E-02 5.22606E-02 
-3.50317E-02 5.20476E-02 
-3.42218E-02 5.18271E-02 
-3.33850E-02 5.15992E-02 
-3.25220E-02 5.13641E-02 
-3.16332E-02 5.11220E-02 
-3.09283E-02 5.09299E-02 
-3.07193E-02 5.08730E-02 
-2.97067E-02 5.05969E-02 
-2.86669E-02 5.03134E-02 
-2.76008E-02 5.00226E-02 
-2.65096E-02 4.97249E-02 
-2.53946E-02 4.94206E-02 
-2.42569E-02 4.91100E-02 
-2.30978E-02 4.87935E-02 
-2.19186E-02 4.84714E-02 
-2.07206E-02 4.81440E-02 
-1.95050E-02 4.78116E-02 
-1.82731E-02 4.74747E-02 
-1.70261E-02 4.71336E-02 
-1.57653E-02 4.67886E-02 
-1.44918E-02 4.64399E-02 
-1.32068E-02 4.60880E-02 
-1.19114E-02 4.57330E-02 
-1.06066E-02 4.53754E-02 
-4.14697E-02 6.89836E-02 
-4.06057E-02 6.87005E-02 
-3.97106E-02 6.84070E-02 
-3.87847E-02 6.81035E-02 
-3.78284E-02 6.77898E-02 
-3.68425E-02 6.74664E-02 
-3.58277E-02 6.71334E-02 
-3.50230E-02 6.68692E-02 
-3.47846E-02 6.67909E-02 
-3.36294E-02 6.64116E-02 
-3.24437E-02 6.60220E-02 
-3.12287E-02 6.56227E-02 
-2.99858E-02 6.52140E-02 
-2.87163E-02 6.47965E-02 
-2.74218E-02 6.43705E-02 
-2.61038E-02 6.39365E-02 
-2.47636E-02 6.34951E-02 
-2.34028E-02 6.30467E-02 
-2.20229E-02 6.25918E-02 
-2.06253E-02 6.21308E-02 
-1.92116E-02 6.16643E-02 
-1.77830E-02 6.11926E-02 
-1.63411E-02 6.07163E-02 
-1.48870E-02 6.02357E-02 
-1.34222E-02 5.97513E-02 
-1.19478E-02 5.92635E-02 
-4.64367E-02 8.88607E-02 
-4.54597E-02 8.84773E-02 
-4.44478E-02 8.80801E-02 
-4.34015E-02 8.76693E-02 
-4.23214E-02 8.72450E-02 
-4.12084E-02 8.68075E-02 
-4.00632E-02 8.63573E-02 
-3.91556E-02 8.60003E-02 
-3.88868E-02 8.58945E-02 
-3.75845E-02 8.53821E-02 
-3.62486E-02 8.48561E-02 
-3.48804E-02 8.43171E-02 
-3.34817E-02 8.37658E-02 
-3.20540E-02 8.32028E-02 
-3.05990E-02 8.26287E-02 
-2.91184E-02 8.20441E-02 
-2.76140E-02 8.14498E-02 
-2.60875E-02 8.08464E-02 
-2.45406E-02 8.02345E-02 
-2.29749E-02 7.96148E-02 
-2.13923E-02 7.89880E-02 
-1.97942E-02 7.83547E-02 
-1.81823E-02 7.77155E-02 
-1.65581E-02 7.70709E-02 
-1.49231E-02 7.64216E-02 
-1.32786E-02 7.57680E-02 
-5.13464E-02 1.12152E-01 
-5.02542E-02 1.11642E-01 
-4.91236E-02 1.11113E-01 
-4.79551E-02 1.10567E-01 
-4.67494E-02 1.10003E-01 
-4.55076E-02 1.09422E-01 
-4.42305E-02 1.08824E-01 
-4.32189E-02 1.08350E-01 
-4.29193E-02 1.08209E-01 
-4.14687E-02 1.07529E-01 
-3.99815E-02 1.06831E-01 
-3.84594E-02 1.06117E-01 
-3.69042E-02 1.05386E-01 
-3.53180E-02 1.04640E-01 
-3.37025E-02 1.03880E-01 
-3.20597E-02 1.03107E-01 
-3.03918E-02 1.02321E-01 
-2.87005E-02 1.01523E-01 
-2.69880E-02 1.00715E-01 
-2.52560E-02 9.98971E-02 
-2.35066E-02 9.90701E-02 
-2.17416E-02 9.82351E-02 
-1.99627E-02 9.73927E-02 
-1.81718E-02 9.65438E-02 
-1.63703E-02 9.56892E-02 
-1.45600E-02 9.48296E-02 
-5.60704E-02 1.38726E-01 
-5.48635E-02 1.38059E-01 
-5.36147E-02 1.37369E-01 
-5.23247E-02 1.36655E-01 
-5.09944E-02 1.35919E-01 
-4.96249E-02 1.35160E-01 
-4.82173E-02 1.34380E-01 
-4.71030E-02 1.33761E-01 
-4.67730E-02 1.33578E-01 
-4.51762E-02 1.32692E-01 
-4.35401E-02 1.31783E-01 
-4.18668E-02 1.30852E-01 
-4.01585E-02 1.29901E-01 
-3.84172E-02 1.28931E-01 
-3.66451E-02 1.27943E-01 
-3.48446E-02 1.26938E-01 
-3.30178E-02 1.25917E-01 
-3.11671E-02 1.24882E-01 
-2.92945E-02 1.23834E-01 
-2.74024E-02 1.22774E-01 
-2.54928E-02 1.21702E-01 
-2.35679E-02 1.20621E-01 
-2.16296E-02 1.19532E-01 
-1.96798E-02 1.18434E-01 
-1.77205E-02 1.17330E-01 
-1.57533E-02 1.16220E-01 
-6.04868E-02 1.68273E-01 
-5.91680E-02 1.67417E-01 
-5.78041E-02 1.66530E-01 
-5.63960E-02 1.65614E-01 
-5.49448E-02 1.64669E-01 
-5.34517E-02 1.63696E-01 
-5.19181E-02 1.62696E-01 
-5.07045E-02 1.61904E-01 
-5.03454E-02 1.61670E-01 
-4.86077E-02 1.60535E-01 
-4.68287E-02 1.59371E-01 
-4.50105E-02 1.58181E-01 
-4.31558E-02 1.56965E-01 
-4.12667E-02 1.55726E-01 
-3.93458E-02 1.54464E-01 
-3.73957E-02 1.53182E-01 
-3.54189E-02 1.51880E-01 
-3.34179E-02 1.50561E-01 
-3.13951E-02 1.49226E-01 
-2.93530E-02 1.47876E-01 
-2.72941E-02 1.46514E-01 
-2.52205E-02 1.45140E-01 
-2.31345E-02 1.43755E-01 
-2.10383E-02 1.42362E-01 
-1.89338E-02 1.40962E-01 
-1.68231E-02 1.39555E-01 
-6.44659E-02 2.00132E-01 
-6.30409E-02 1.99052E-01 
-6.15681E-02 1.97935E-01 
-6.00485E-02 1.96781E-01 
-5.84833E-02 1.95592E-01 
-5.68739E-02 1.94367E-01 
-5.52219E-02 1.93109E-01 
-5.39155E-02 1.92114E-01 
-5.35290E-02 1.91819E-01 
-5.16598E-02 1.90392E-01 
-4.97477E-02 1.88931E-01 
-4.77951E-02 1.87437E-01 
-4.58047E-02 1.85912E-01 
-4.37793E-02 1.84359E-01 
-4.17216E-02 1.82778E-01 
-3.96345E-02 1.81172E-01 
-3.75206E-02 1.79543E-01 
-3.53830E-02 1.77894E-01 
-3.32241E-02 1.76226E-01 
-3.10468E-02 1.74540E-01 
-2.88537E-02 1.72840E-01 
-2.66472E-02 1.71126E-01 
-2.44298E-02 1.69402E-01 
-2.22039E-02 1.67667E-01 
-1.99717E-02 1.65925E-01 
-1.77352E-02 1.64176E-01 
-6.79617E-02 2.34059E-01 
-6.64374E-02 2.32718E-01 
-6.48628E-02 2.31332E-01 
-6.32392E-02 2.29901E-01 
-6.15680E-02 2.28426E-01 
-5.98507E-02 2.26910E-01 
-5.80892E-02 2.25352E-01 
-5.66971E-02 2.24119E-01 
-5.62854E-02 2.23754E-01 
-5.42954E-02 2.21989E-01 
-5.22613E-02 2.20183E-01 
-5.01859E-02 2.18337E-01 
-4.80723E-02 2.16454E-01 
-4.59234E-02 2.14537E-01 
-4.37424E-02 2.12587E-01 
-4.15322E-02 2.10609E-01 
-3.92960E-02 2.08603E-01 
-3.70368E-02 2.06573E-01 
-3.47576E-02 2.04521E-01 
-3.24613E-02 2.02450E-01 
-3.01509E-02 2.00362E-01 
-2.78289E-02 1.98260E-01 
-2.54981E-02 1.96145E-01 
-2.31609E-02 1.94020E-01 
-2.08198E-02 1.91887E-01 
-1.84769E-02 1.89747E-01 
-7.08659E-02 2.69001E-01 
-6.92518E-02 2.67366E-01 
-6.75856E-02 2.65675E-01 
-6.58686E-02 2.63930E-01 
-6.41024E-02 2.62134E-01 
-6.22889E-02 2.60286E-01 
-6.04301E-02 2.58390E-01 
-5.89621E-02 2.56890E-01 
-5.85281E-02 2.56446E-01 
-5.64314E-02 2.54300E-01 
-5.42902E-02 2.52105E-01 
-5.21075E-02 2.49864E-01 
-4.98867E-02 2.47578E-01 
-4.76310E-02 2.45253E-01 
-4.53438E-02 2.42890E-01 
-4.30284E-02 2.40494E-01 
-4.06882E-02 2.38066E-01 
-3.83265E-02 2.35611E-01 
-3.59465E-02 2.33132E-01 
-3.35513E-02 2.30631E-01 
-3.11440E-02 2.28112E-01 
-2.87276E-02 2.25577E-01 
-2.63048E-02 2.23029E-01 
-2.38783E-02 2.20471E-01 
-2.14507E-02 2.17905E-01 
-1.90244E-02 2.15334E-01 
-7.31374E-02 3.04243E-01 
-7.14445E-02 3.02278E-01 
-6.96980E-02 3.00249E-01 
-6.78996E-02 2.98155E-01 
-6.60511E-02 2.96000E-01 
-6.41544E-02 2.93786E-01 
-6.22119E-02 2.91514E-01 
-6.06788E-02 2.89718E-01 
-6.02258E-02 2.89187E-01 
-5.80383E-02 2.86619E-01 
-5.58064E-02 2.83994E-01 
-5.35335E-02 2.81315E-01 
-5.12232E-02 2.78585E-01 
-4.88790E-02 2.75810E-01 
-4.65045E-02 2.72992E-01 
-4.41033E-02 2.70136E-01 
-4.16790E-02 2.67246E-01 
-3.92352E-02 2.64324E-01 
-3.67753E-02 2.61376E-01 
-3.43027E-02 2.58405E-01 
-3.18206E-02 2.55414E-01 
-2.93321E-02 2.52407E-01 
-2.68401E-02 2.49388E-01 
-2.43476E-02 2.46358E-01 
-2.18571E-02 2.43323E-01 
-1.93713E-02 2.40284E-01 
-7.47450E-02 3.38943E-01 
-7.29854E-02 3.36618E-01 
-7.11715E-02 3.34218E-01 
-6.93051E-02 3.31744E-01 
-6.73880E-02 3.29199E-01 
-6.54226E-02 3.26584E-01 
-6.34113E-02 3.23904E-01 
-6.18251E-02 3.21786E-01 
-6.13565E-02 3.21159E-01 
-5.90956E-02 3.18133E-01 
-5.67910E-02 3.15041E-01 
-5.44464E-02 3.11888E-01 
-5.20656E-02 3.08679E-01 
-4.96525E-02 3.05417E-01 
-4.72109E-02 3.02108E-01 
-4.47447E-02 2.98756E-01 
-4.22576E-02 2.95367E-01 
-3.97535E-02 2.91944E-01 
-3.72359E-02 2.88493E-01 
-3.47084E-02 2.85017E-01 
-3.21745E-02 2.81522E-01 
-2.96373E-02 2.78010E-01 
-2.70999E-02 2.74487E-01 
-2.45654E-02 2.70956E-01 
-2.20365E-02 2.67421E-01 
-1.95157E-02 2.63884E-01 
-7.56758E-02 3.72262E-01 
-7.38628E-02 3.69552E-01 
-7.19953E-02 3.66754E-01 
-7.00750E-02 3.63873E-01 
-6.81043E-02 3.60909E-01 
-6.60856E-02 3.57867E-01 
-6.40214E-02 3.54749E-01 
-6.23948E-02 3.52288E-01 
-6.19145E-02 3.51560E-01 
-5.95985E-02 3.48045E-01 
-5.72400E-02 3.44457E-01 
-5.48432E-02 3.40800E-01 
-5.24120E-02 3.37080E-01 
-4.99505E-02 3.33303E-01 
-4.74629E-02 3.29474E-01 
-4.49531E-02 3.25598E-01 
-4.24252E-02 3.21682E-01 
-3.98830E-02 3.17731E-01 
-3.73305E-02 3.13750E-01 
-3.47713E-02 3.09745E-01 
-3.22089E-02 3.05720E-01 
-2.96468E-02 3.01681E-01 
-2.70880E-02 2.97631E-01 
-2.45357E-02 2.93577E-01 
-2.19927E-02 2.89521E-01 
-1.94616E-02 2.85467E-01 
-7.59339E-02 4.03393E-01 
-7.40814E-02 4.00276E-01 
-7.21746E-02 3.97060E-01 
-7.02156E-02 3.93750E-01 
-6.82067E-02 3.90347E-01 
-6.61506E-02 3.86856E-01 
-6.40501E-02 3.83281E-01 
-6.23963E-02 3.80459E-01 
-6.19082E-02 3.79626E-01 
-5.95559E-02 3.75600E-01 
-5.71630E-02 3.71493E-01 
-5.47339E-02 3.67311E-01 
-5.22728E-02 3.63060E-01 
-4.97839E-02 3.58747E-01 
-4.72715E-02 3.54378E-01 
-4.47399E-02 3.49960E-01 
-4.21932E-02 3.45499E-01 
