PdfType: replica
1.05921E-13 3.63326E-04 
1.14629E-13 3.61920E-04 
1.23565E-13 3.60478E-04 
1.32724E-13 3.58999E-04 
1.42096E-13 3.57486E-04 
1.51672E-13 3.55940E-04 
1.61444E-13 3.54362E-04 
1.71404E-13 3.52754E-04 
1.81542E-13 3.51117E-04 
1.91849E-13 3.49453E-04 
2.02316E-13 3.47763E-04 
2.12935E-13 3.46048E-04 
2.23697E-13 3.44311E-04 
2.34593E-13 3.42551E-04 
2.45617E-13 3.40771E-04 
2.56759E-13 3.38972E-04 
1.39149E-13 5.50382E-04 
1.59118E-13 5.48940E-04 
1.79854E-13 5.47444E-04 
2.01356E-13 5.45892E-04 
2.23615E-13 5.44285E-04 
2.46622E-13 5.42624E-04 
2.70368E-13 5.40910E-04 
2.89240E-13 5.39548E-04 
2.94839E-13 5.39144E-04 
3.22020E-13 5.37182E-04 
3.50006E-13 5.35162E-04 
3.78775E-13 5.33086E-04 
4.08300E-13 5.30955E-04 
4.38558E-13 5.28771E-04 
4.69519E-13 5.26536E-04 
5.01156E-13 5.24252E-04 
5.33440E-13 5.21922E-04 
5.66340E-13 5.19547E-04 
5.99829E-13 5.17130E-04 
6.33876E-13 5.14673E-04 
6.68452E-13 5.12177E-04 
7.03527E-13 5.09645E-04 
7.39075E-13 5.07079E-04 
7.75066E-13 5.04481E-04 
8.11475E-13 5.01853E-04 
8.48275E-13 4.99197E-04 
4.58527E-13 8.09790E-04 
5.24325E-13 8.07662E-04 
5.92650E-13 8.05452E-04 
6.63493E-13 8.03160E-04 
7.36832E-13 8.00788E-04 
8.12635E-13 7.98336E-04 
8.90869E-13 7.95805E-04 
9.53043E-13 7.93794E-04 
9.71490E-13 7.93197E-04 
1.06104E-12 7.90301E-04 
1.15323E-12 7.87319E-04 
1.24801E-12 7.84253E-04 
1.34527E-12 7.81107E-04 
1.44494E-12 7.77883E-04 
1.54693E-12 7.74584E-04 
1.65114E-12 7.71213E-04 
1.75748E-12 7.67773E-04 
1.86584E-12 7.64268E-04 
1.97614E-12 7.60700E-04 
2.08828E-12 7.57073E-04 
2.20215E-12 7.53389E-04 
2.31766E-12 7.49653E-04 
2.43473E-12 7.45866E-04 
2.55325E-12 7.42032E-04 
2.67314E-12 7.38154E-04 
2.79432E-12 7.34234E-04 
1.50159E-12 1.18868E-03 
1.71704E-12 1.18554E-03 
1.94077E-12 1.18228E-03 
2.17273E-12 1.17890E-03 
2.41286E-12 1.17540E-03 
2.66105E-12 1.17179E-03 
2.91719E-12 1.16806E-03 
3.12075E-12 1.16509E-03 
3.18114E-12 1.16421E-03 
3.47431E-12 1.15994E-03 
3.77614E-12 1.15555E-03 
4.08639E-12 1.15103E-03 
4.40479E-12 1.14639E-03 
4.73106E-12 1.14164E-03 
5.06489E-12 1.13677E-03 
5.40599E-12 1.13180E-03 
5.75403E-12 1.12673E-03 
6.10871E-12 1.12157E-03 
6.46970E-12 1.11631E-03 
6.83667E-12 1.11096E-03 
7.20932E-12 1.10554E-03 
7.58732E-12 1.10003E-03 
7.97039E-12 1.09445E-03 
8.35820E-12 1.08880E-03 
8.75048E-12 1.08309E-03 
9.14695E-12 1.07731E-03 
4.87931E-12 1.73974E-03 
5.57933E-12 1.73512E-03 
6.30620E-12 1.73032E-03 
7.05981E-12 1.72535E-03 
7.83993E-12 1.72020E-03 
8.64620E-12 1.71488E-03 
9.47828E-12 1.70939E-03 
1.01395E-11 1.70502E-03 
1.03357E-11 1.70373E-03 
1.12880E-11 1.69744E-03 
1.22683E-11 1.69097E-03 
1.32760E-11 1.68432E-03 
1.43101E-11 1.67750E-03 
1.53697E-11 1.67051E-03 
1.64539E-11 1.66335E-03 
1.75616E-11 1.65604E-03 
1.86917E-11 1.64858E-03 
1.98434E-11 1.64098E-03 
2.10155E-11 1.63325E-03 
2.22069E-11 1.62538E-03 
2.34167E-11 1.61740E-03 
2.46439E-11 1.60930E-03 
2.58874E-11 1.60109E-03 
2.71462E-11 1.59278E-03 
2.84195E-11 1.58438E-03 
2.97063E-11 1.57589E-03 
1.56935E-11 2.53653E-03 
1.79446E-11 2.52975E-03 
2.02820E-11 2.52270E-03 
2.27053E-11 2.51540E-03 
2.52138E-11 2.50784E-03 
2.78062E-11 2.50003E-03 
3.04814E-11 2.49197E-03 
3.26073E-11 2.48556E-03 
3.32380E-11 2.48366E-03 
3.62995E-11 2.47443E-03 
3.94511E-11 2.46494E-03 
4.26903E-11 2.45517E-03 
4.60142E-11 2.44516E-03 
4.94200E-11 2.43489E-03 
5.29043E-11 2.42439E-03 
5.64641E-11 2.41366E-03 
6.00960E-11 2.40272E-03 
6.37967E-11 2.39156E-03 
6.75627E-11 2.38021E-03 
7.13908E-11 2.36868E-03 
7.52777E-11 2.35696E-03 
7.92199E-11 2.34508E-03 
8.32144E-11 2.33304E-03 
8.72579E-11 2.32085E-03 
9.13475E-11 2.30853E-03 
9.54802E-11 2.29607E-03 
4.98999E-11 3.68221E-03 
5.70564E-11 3.67227E-03 
6.44868E-11 3.66195E-03 
7.21898E-11 3.65126E-03 
8.01630E-11 3.64018E-03 
8.84027E-11 3.62874E-03 
9.69052E-11 3.61694E-03 
1.03661E-10 3.60756E-03 
1.05666E-10 3.60477E-03 
1.15394E-10 3.59126E-03 
1.25409E-10 3.57736E-03 
1.35701E-10 3.56306E-03 
1.46262E-10 3.54840E-03 
1.57082E-10 3.53338E-03 
1.68150E-10 3.51800E-03 
1.79458E-10 3.50230E-03 
1.90994E-10 3.48628E-03 
2.02747E-10 3.46996E-03 
2.14707E-10 3.45335E-03 
2.26863E-10 3.43647E-03 
2.39204E-10 3.41933E-03 
2.51720E-10 3.40195E-03 
2.64401E-10 3.38434E-03 
2.77237E-10 3.36652E-03 
2.90218E-10 3.34849E-03 
3.03334E-10 3.33027E-03 
1.56345E-10 5.31575E-03 
1.78762E-10 5.30124E-03 
2.02036E-10 5.28618E-03 
2.26162E-10 5.27057E-03 
2.51132E-10 5.25441E-03 
2.76936E-10 5.23772E-03 
3.03560E-10 5.22049E-03 
3.24715E-10 5.20680E-03 
3.30991E-10 5.20274E-03 
3.61450E-10 5.18302E-03 
3.92803E-10 5.16274E-03 
4.25021E-10 5.14189E-03 
4.58077E-10 5.12049E-03 
4.91941E-10 5.09858E-03 
5.26581E-10 5.07616E-03 
5.61965E-10 5.05326E-03 
5.98059E-10 5.02990E-03 
6.34830E-10 5.00610E-03 
6.72244E-10 4.98189E-03 
7.10267E-10 4.95728E-03 
7.48866E-10 4.93230E-03 
7.88008E-10 4.90697E-03 
8.27661E-10 4.88130E-03 
8.67794E-10 4.85533E-03 
9.08375E-10 4.82906E-03 
9.49376E-10 4.80252E-03 
4.81174E-10 7.62240E-03 
5.50145E-10 7.60132E-03 
6.21746E-10 7.57942E-03 
6.95963E-10 7.55673E-03 
7.72772E-10 7.53325E-03 
8.52136E-10 7.50898E-03 
9.34018E-10 7.48395E-03 
9.99073E-10 7.46406E-03 
1.01837E-09 7.45816E-03 
1.11203E-09 7.42952E-03 
1.20842E-09 7.40005E-03 
1.30747E-09 7.36976E-03 
1.40908E-09 7.33869E-03 
1.51316E-09 7.30686E-03 
1.61962E-09 7.27431E-03 
1.72834E-09 7.24106E-03 
1.83924E-09 7.20715E-03 
1.95220E-09 7.17261E-03 
2.06712E-09 7.13746E-03 
2.18390E-09 7.10175E-03 
2.30244E-09 7.06550E-03 
2.42262E-09 7.02874E-03 
2.54436E-09 6.99151E-03 
2.66755E-09 6.95383E-03 
2.79210E-09 6.91573E-03 
2.91793E-09 6.87725E-03 
1.44943E-09 1.08418E-02 
1.65712E-09 1.08113E-02 
1.87270E-09 1.07797E-02 
2.09613E-09 1.07468E-02 
2.32735E-09 1.07129E-02 
2.56623E-09 1.06778E-02 
2.81267E-09 1.06416E-02 
3.00844E-09 1.06129E-02 
3.06651E-09 1.06043E-02 
3.34832E-09 1.05630E-02 
3.63832E-09 1.05204E-02 
3.93627E-09 1.04766E-02 
4.24188E-09 1.04317E-02 
4.55489E-09 1.03857E-02 
4.87498E-09 1.03387E-02 
5.20186E-09 1.02907E-02 
5.53521E-09 1.02417E-02 
5.87472E-09 1.01919E-02 
6.22007E-09 1.01411E-02 
6.57094E-09 1.00896E-02 
6.92702E-09 1.00373E-02 
7.28801E-09 9.98423E-03 
7.65359E-09 9.93052E-03 
8.02349E-09 9.87617E-03 
8.39740E-09 9.82123E-03 
8.77507E-09 9.76574E-03 
4.25619E-09 1.52733E-02 
4.86577E-09 1.52295E-02 
5.49845E-09 1.51840E-02 
6.15411E-09 1.51369E-02 
6.83250E-09 1.50881E-02 
7.53330E-09 1.50377E-02 
8.25616E-09 1.49857E-02 
8.83034E-09 1.49444E-02 
9.00064E-09 1.49321E-02 
9.82704E-09 1.48727E-02 
1.06773E-08 1.48115E-02 
1.15507E-08 1.47487E-02 
1.24465E-08 1.46843E-02 
1.33637E-08 1.46183E-02 
1.43016E-08 1.45508E-02 
1.52592E-08 1.44819E-02 
1.62355E-08 1.44117E-02 
1.72297E-08 1.43401E-02 
1.82408E-08 1.42674E-02 
1.92679E-08 1.41935E-02 
2.03100E-08 1.41185E-02 
2.13663E-08 1.40425E-02 
2.24358E-08 1.39655E-02 
2.35177E-08 1.38876E-02 
2.46111E-08 1.38089E-02 
2.57152E-08 1.37295E-02 
1.21336E-08 2.12770E-02 
1.38704E-08 2.12144E-02 
1.56729E-08 2.11495E-02 
1.75404E-08 2.10823E-02 
1.94725E-08 2.10127E-02 
2.14680E-08 2.09408E-02 
2.35260E-08 2.08667E-02 
2.51605E-08 2.08078E-02 
2.56453E-08 2.07904E-02 
2.79972E-08 2.07056E-02 
3.04167E-08 2.06185E-02 
3.29015E-08 2.05290E-02 
3.54493E-08 2.04372E-02 
3.80578E-08 2.03432E-02 
4.07242E-08 2.02471E-02 
4.34462E-08 2.01490E-02 
4.62208E-08 2.00490E-02 
4.90456E-08 1.99472E-02 
5.19177E-08 1.98437E-02 
5.48345E-08 1.97385E-02 
5.77932E-08 1.96319E-02 
6.07914E-08 1.95238E-02 
6.38264E-08 1.94143E-02 
6.68958E-08 1.93037E-02 
6.99971E-08 1.91918E-02 
7.31280E-08 1.90789E-02 
3.34356E-08 2.92625E-02 
3.82184E-08 2.91741E-02 
4.31809E-08 2.90823E-02 
4.83220E-08 2.89871E-02 
5.36395E-08 2.88888E-02 
5.91308E-08 2.87872E-02 
6.47929E-08 2.86824E-02 
6.92889E-08 2.85992E-02 
7.06221E-08 2.85745E-02 
7.70902E-08 2.84548E-02 
8.37423E-08 2.83317E-02 
9.05725E-08 2.82053E-02 
9.75741E-08 2.80757E-02 
1.04740E-07 2.79430E-02 
1.12064E-07 2.78074E-02 
1.19539E-07 2.76690E-02 
1.27156E-07 2.75279E-02 
1.34908E-07 2.73844E-02 
1.42788E-07 2.72384E-02 
1.50788E-07 2.70902E-02 
1.58901E-07 2.69399E-02 
1.67120E-07 2.67876E-02 
1.75437E-07 2.66335E-02 
1.83846E-07 2.64776E-02 
1.92340E-07 2.63202E-02 
2.00912E-07 2.61613E-02 
8.88145E-08 3.96864E-02 
1.01509E-07 3.95625E-02 
1.14678E-07 3.94339E-02 
1.28317E-07 3.93007E-02 
1.42422E-07 3.91629E-02 
1.56984E-07 3.90207E-02 
1.71995E-07 3.88740E-02 
1.83912E-07 3.87576E-02 
1.87446E-07 3.87231E-02 
2.04586E-07 3.85556E-02 
2.22208E-07 3.83834E-02 
2.40297E-07 3.82066E-02 
2.58835E-07 3.80253E-02 
2.77803E-07 3.78399E-02 
2.97181E-07 3.76504E-02 
3.16952E-07 3.74570E-02 
3.37093E-07 3.72600E-02 
3.57586E-07 3.70596E-02 
3.78409E-07 3.68558E-02 
3.99542E-07 3.66490E-02 
4.20966E-07 3.64393E-02 
4.42661E-07 3.62269E-02 
4.64609E-07 3.60120E-02 
4.86789E-07 3.57948E-02 
5.09185E-07 3.55755E-02 
5.31780E-07 3.53541E-02 
2.25603E-07 5.29302E-02 
2.57818E-07 5.27587E-02 
2.91229E-07 5.25808E-02 
3.25826E-07 5.23965E-02 
3.61593E-07 5.22060E-02 
3.98510E-07 5.20093E-02 
4.36557E-07 5.18066E-02 
4.66753E-07 5.16457E-02 
4.75705E-07 5.15980E-02 
5.19119E-07 5.13666E-02 
5.63742E-07 5.11287E-02 
6.09530E-07 5.08845E-02 
6.56437E-07 5.06343E-02 
7.04416E-07 5.03784E-02 
7.53417E-07 5.01169E-02 
8.03388E-07 4.98502E-02 
8.54278E-07 4.95786E-02 
9.06035E-07 4.93022E-02 
9.58606E-07 4.90215E-02 
1.01194E-06 4.87366E-02 
1.06598E-06 4.84478E-02 
1.12069E-06 4.81555E-02 
1.17600E-06 4.78598E-02 
1.23188E-06 4.75610E-02 
1.28828E-06 4.72593E-02 
1.34516E-06 4.69551E-02 
5.48659E-07 6.94309E-02 
6.26919E-07 6.91963E-02 
7.08061E-07 6.89531E-02 
7.92058E-07 6.87013E-02 
8.78871E-07 6.84410E-02 
9.68447E-07 6.81724E-02 
1.06073E-06 6.78956E-02 
1.13395E-06 6.76759E-02 
1.15566E-06 6.76107E-02 
1.26089E-06 6.72949E-02 
1.36901E-06 6.69703E-02 
1.47991E-06 6.66373E-02 
1.59348E-06 6.62962E-02 
1.70959E-06 6.59473E-02 
1.82812E-06 6.55911E-02 
1.94895E-06 6.52278E-02 
2.07194E-06 6.48579E-02 
2.19697E-06 6.44818E-02 
2.32391E-06 6.40998E-02 
2.45263E-06 6.37123E-02 
2.58300E-06 6.33197E-02 
2.71490E-06 6.29224E-02 
2.84820E-06 6.25207E-02 
2.98280E-06 6.21149E-02 
3.11858E-06 6.17055E-02 
3.25542E-06 6.12927E-02 
1.27326E-06 8.94652E-02 
1.45464E-06 8.91489E-02 
1.64265E-06 8.88209E-02 
1.83720E-06 8.84815E-02 
2.03821E-06 8.81307E-02 
2.24553E-06 8.77688E-02 
2.45905E-06 8.73959E-02 
2.62841E-06 8.71001E-02 
2.67860E-06 8.70124E-02 
2.92188E-06 8.65873E-02 
3.17172E-06 8.61505E-02 
3.42787E-06 8.57026E-02 
3.69005E-06 8.52439E-02 
3.95798E-06 8.47750E-02 
4.23136E-06 8.42963E-02 
4.50990E-06 8.38084E-02 
4.79328E-06 8.33118E-02 
5.08120E-06 8.28070E-02 
5.37336E-06 8.22946E-02 
5.66945E-06 8.17750E-02 
5.96917E-06 8.12488E-02 
6.27223E-06 8.07165E-02 
6.57836E-06 8.01785E-02 
6.88726E-06 7.96354E-02 
7.19869E-06 7.90876E-02 
7.51238E-06 7.85355E-02 
2.81638E-06 1.13185E-01 
3.21702E-06 1.12764E-01 
3.63212E-06 1.12328E-01 
4.06152E-06 1.11877E-01 
4.50498E-06 1.11412E-01 
4.96219E-06 1.10931E-01 
5.43286E-06 1.10436E-01 
5.80604E-06 1.10043E-01 
5.91661E-06 1.09927E-01 
6.45239E-06 1.09363E-01 
7.00235E-06 1.08784E-01 
7.56590E-06 1.08190E-01 
8.14240E-06 1.07583E-01 
8.73123E-06 1.06962E-01 
9.33170E-06 1.06328E-01 
9.94313E-06 1.05682E-01 
1.05648E-05 1.05025E-01 
1.11961E-05 1.04358E-01 
1.18363E-05 1.03681E-01 
1.24846E-05 1.02995E-01 
1.31406E-05 1.02300E-01 
1.38033E-05 1.01597E-01 
1.44724E-05 1.00888E-01 
1.51470E-05 1.00172E-01 
1.58267E-05 9.94500E-02 
1.65109E-05 9.87229E-02 
5.93594E-06 1.40561E-01 
6.77896E-06 1.40010E-01 
7.65206E-06 1.39440E-01 
8.55483E-06 1.38850E-01 
9.48676E-06 1.38240E-01 
1.04471E-05 1.37612E-01 
1.14353E-05 1.36965E-01 
1.22184E-05 1.36452E-01 
1.24504E-05 1.36300E-01 
1.35741E-05 1.35563E-01 
1.47269E-05 1.34807E-01 
1.59075E-05 1.34032E-01 
1.71144E-05 1.33239E-01 
1.83464E-05 1.32429E-01 
1.96020E-05 1.31603E-01 
2.08796E-05 1.30762E-01 
2.21779E-05 1.29906E-01 
2.34952E-05 1.29038E-01 
2.48301E-05 1.28157E-01 
2.61812E-05 1.27264E-01 
2.75470E-05 1.26361E-01 
2.89261E-05 1.25449E-01 
3.03171E-05 1.24528E-01 
3.17188E-05 1.23599E-01 
3.31298E-05 1.22663E-01 
3.45490E-05 1.21720E-01 
1.19254E-05 1.71360E-01 
1.36159E-05 1.70650E-01 
1.53660E-05 1.69915E-01 
1.71746E-05 1.69155E-01 
1.90408E-05 1.68370E-01 
2.09629E-05 1.67561E-01 
2.29395E-05 1.66728E-01 
2.45053E-05 1.66068E-01 
2.49689E-05 1.65872E-01 
2.72141E-05 1.64925E-01 
2.95159E-05 1.63953E-01 
3.18716E-05 1.62957E-01 
3.42784E-05 1.61939E-01 
3.67334E-05 1.60900E-01 
3.92335E-05 1.59840E-01 
4.17757E-05 1.58761E-01 
4.43569E-05 1.57665E-01 
4.69741E-05 1.56552E-01 
4.96242E-05 1.55425E-01 
5.23042E-05 1.54283E-01 
5.50112E-05 1.53128E-01 
5.77423E-05 1.51962E-01 
6.04947E-05 1.50785E-01 
6.32657E-05 1.49599E-01 
6.60529E-05 1.48405E-01 
6.88537E-05 1.47203E-01 
2.28557E-05 2.05130E-01 
2.60892E-05 2.04229E-01 
2.94349E-05 2.03297E-01 
3.28907E-05 2.02333E-01 
3.64543E-05 2.01338E-01 
4.01227E-05 2.00312E-01 
4.38929E-05 1.99258E-01 
4.68778E-05 1.98422E-01 
4.77614E-05 1.98175E-01 
5.20384E-05 1.96976E-01 
5.64201E-05 1.95747E-01 
6.09012E-05 1.94488E-01 
6.54760E-05 1.93201E-01 
7.01387E-05 1.91889E-01 
7.48834E-05 1.90551E-01 
7.97041E-05 1.89190E-01 
8.45947E-05 1.87808E-01 
8.95492E-05 1.86406E-01 
9.45616E-05 1.84985E-01 
9.96260E-05 1.83548E-01 
1.04737E-04 1.82096E-01 
1.09888E-04 1.80629E-01 
1.15075E-04 1.79151E-01 
1.20292E-04 1.77662E-01 
1.25534E-04 1.76163E-01 
1.30797E-04 1.74656E-01 
4.18527E-05 2.41235E-01 
4.77609E-05 2.40110E-01 
5.38704E-05 2.38946E-01 
6.01774E-05 2.37743E-01 
6.66771E-05 2.36502E-01 
7.33638E-05 2.35223E-01 
8.02316E-05 2.33909E-01 
8.56655E-05 2.32868E-01 
8.72736E-05 2.32560E-01 
9.50535E-05 2.31067E-01 
1.03018E-04 2.29537E-01 
1.11156E-04 2.27971E-01 
1.19458E-04 2.26372E-01 
1.27912E-04 2.24741E-01 
1.36507E-04 2.23080E-01 
1.45232E-04 2.21391E-01 
1.54075E-04 2.19676E-01 
1.63025E-04 2.17938E-01 
1.72071E-04 2.16178E-01 
1.81202E-04 2.14398E-01 
1.90408E-04 2.12601E-01 
1.99677E-04 2.10788E-01 
2.09000E-04 2.08961E-01 
2.18368E-04 2.07122E-01 
2.27771E-04 2.05272E-01 
2.37200E-04 2.03414E-01 
7.31588E-05 2.78683E-01 
8.34618E-05 2.77302E-01 
9.41093E-05 2.75873E-01 
1.05094E-04 2.74397E-01 
1.16407E-04 2.72875E-01 
1.28037E-04 2.71308E-01 
1.39974E-04 2.69698E-01 
1.49413E-04 2.68423E-01 
1.52205E-04 2.68045E-01 
1.65707E-04 2.66218E-01 
1.79516E-04 2.64346E-01 
1.93616E-04 2.62431E-01 
2.07985E-04 2.60477E-01 
2.22605E-04 2.58484E-01 
2.37454E-04 2.56456E-01 
2.52513E-04 2.54396E-01 
2.67761E-04 2.52306E-01 
2.83178E-04 2.50188E-01 
2.98744E-04 2.48045E-01 
3.14439E-04 2.45879E-01 
3.30244E-04 2.43693E-01 
3.46142E-04 2.41490E-01 
3.62113E-04 2.39271E-01 
3.78142E-04 2.37039E-01 
3.94212E-04 2.34796E-01 
4.10308E-04 2.32544E-01 
1.23160E-04 3.17036E-01 
1.40460E-04 3.15364E-01 
1.58326E-04 3.13635E-01 
1.76746E-04 3.11850E-01 
1.95702E-04 3.10009E-01 
2.15176E-04 3.08116E-01 
2.35147E-04 3.06170E-01 
2.50928E-04 3.04631E-01 
2.55594E-04 3.04175E-01 
2.78146E-04 3.01971E-01 
3.01191E-04 2.99713E-01 
3.24698E-04 2.97405E-01 
3.48631E-04 2.95050E-01 
3.72956E-04 2.92652E-01 
3.97638E-04 2.90212E-01 
4.22641E-04 2.87735E-01 
4.47931E-04 2.85223E-01 
4.73471E-04 2.82679E-01 
4.99229E-04 2.80108E-01 
5.25171E-04 2.77511E-01 
5.51263E-04 2.74892E-01 
5.77475E-04 2.72253E-01 
6.03777E-04 2.69598E-01 
6.30139E-04 2.66929E-01 
6.56535E-04 2.64249E-01 
6.82939E-04 2.61559E-01 
1.99138E-04 3.54993E-01 
2.27032E-04 3.53000E-01 
2.55820E-04 3.50941E-01 
2.85477E-04 3.48815E-01 
3.15974E-04 3.46625E-01 
3.47279E-04 3.44372E-01 
3.79358E-04 3.42059E-01 
4.04685E-04 3.40229E-01 
4.12171E-04 3.39688E-01 
4.48330E-04 3.37069E-01 
4.85244E-04 3.34389E-01 
5.22857E-04 3.31651E-01 
5.61112E-04 3.28859E-01 
5.99953E-04 3.26016E-01 
6.39318E-04 3.23127E-01 
6.79151E-04 3.20196E-01 
7.19392E-04 3.17225E-01 
7.59983E-04 3.14219E-01 
8.00869E-04 3.11182E-01 
8.41993E-04 3.08118E-01 
8.83304E-04 3.05029E-01 
9.24748E-04 3.01920E-01 
9.66279E-04 2.98794E-01 
1.00785E-03 2.95653E-01 
1.04941E-03 2.92502E-01 
1.09093E-03 2.89343E-01 
3.10503E-04 3.91719E-01 
3.53869E-04 3.89379E-01 
3.98589E-04 3.86961E-01 
4.44623E-04 3.84466E-01 
4.91922E-04 3.81897E-01 
5.40433E-04 3.79256E-01 
5.90097E-04 3.76546E-01 
6.29278E-04 3.74403E-01 
6.40854E-04 3.73769E-01 
6.96729E-04 3.70704E-01 
7.53710E-04 3.67568E-01 
8.11708E-04 3.64368E-01 
8.70628E-04 3.61106E-01 
9.30380E-04 3.57787E-01 
9.90866E-04 3.54416E-01 
1.05199E-03 3.50998E-01 
1.11367E-03 3.47537E-01 
1.17580E-03 3.44038E-01 
1.23830E-03 3.40504E-01 
1.30108E-03 3.36942E-01 
1.36405E-03 3.33354E-01 
1.42714E-03 3.29745E-01 
1.49027E-03 3.26119E-01 
1.55336E-03 3.22479E-01 
1.61634E-03 3.18830E-01 
1.67916E-03 3.15174E-01 
4.68049E-04 4.26313E-01 
5.33211E-04 4.23602E-01 
6.00355E-04 4.20803E-01 
6.69412E-04 4.17916E-01 
7.40307E-04 4.14945E-01 
8.12949E-04 4.11892E-01 
8.87249E-04 4.08760E-01 
9.45815E-04 4.06285E-01 
9.63109E-04 4.05554E-01 
1.04653E-03 4.02016E-01 
1.13151E-03 3.98400E-01 
1.21790E-03 3.94711E-01 
1.30556E-03 3.90954E-01 
1.39434E-03 3.87134E-01 
1.48410E-03 3.83257E-01 
1.57469E-03 3.79328E-01 
1.66597E-03 3.75353E-01 
1.75779E-03 3.71337E-01 
1.85003E-03 3.67285E-01 
1.94254E-03 3.63202E-01 
2.03519E-03 3.59094E-01 
2.12788E-03 3.54965E-01 
2.22047E-03 3.50820E-01 
2.31285E-03 3.46663E-01 
2.40494E-03 3.42498E-01 
2.49662E-03 3.38330E-01 
6.83677E-04 4.57940E-01 
7.78541E-04 4.54843E-01 
8.76205E-04 4.51645E-01 
9.76562E-04 4.48349E-01 
1.07949E-03 4.44959E-01 
1.18486E-03 4.41477E-01 
1.29252E-03 4.37907E-01 
1.37731E-03 4.35088E-01 
1.40233E-03 4.34254E-01 
1.52295E-03 4.30227E-01 
1.64566E-03 4.26113E-01 
1.77027E-03 4.21918E-01 
1.89653E-03 4.17650E-01 
2.02425E-03 4.13313E-01 
2.15320E-03 4.08914E-01 
2.28315E-03 4.04460E-01 
2.41390E-03 3.99956E-01 
2.54523E-03 3.95410E-01 
2.67694E-03 3.90827E-01 
2.80884E-03 3.86213E-01 
2.94073E-03 3.81574E-01 
3.07244E-03 3.76915E-01 
3.20379E-03 3.72242E-01 
3.33463E-03 3.67559E-01 
3.46480E-03 3.62872E-01 
3.59417E-03 3.58185E-01 
9.69803E-04 4.85863E-01 
1.10389E-03 4.82369E-01 
1.24181E-03 4.78763E-01 
1.38340E-03 4.75048E-01 
1.52848E-03 4.71229E-01 
1.67684E-03 4.67309E-01 
1.82827E-03 4.63293E-01 
1.94740E-03 4.60122E-01 
1.98254E-03 4.59185E-01 
2.15180E-03 4.54659E-01 
2.32378E-03 4.50039E-01 
2.49817E-03 4.45332E-01 
2.67465E-03 4.40545E-01 
2.85290E-03 4.35685E-01 
3.03259E-03 4.30759E-01 
3.21342E-03 4.25776E-01 
3.39507E-03 4.20741E-01 
3.57724E-03 4.15663E-01 
3.75963E-03 4.10547E-01 
3.94197E-03 4.05401E-01 
4.12398E-03 4.00232E-01 
4.30541E-03 3.95045E-01 
4.48602E-03 3.89847E-01 
4.66559E-03 3.84643E-01 
4.84390E-03 3.79439E-01 
5.02075E-03 3.74240E-01 
1.33457E-03 5.09251E-01 
1.51841E-03 5.05361E-01 
1.70733E-03 5.01349E-01 
1.90107E-03 4.97218E-01 
2.09939E-03 4.92973E-01 
2.30196E-03 4.88619E-01 
2.50850E-03 4.84161E-01 
2.67082E-03 4.80643E-01 
2.71867E-03 4.79603E-01 
2.94897E-03 4.74585E-01 
3.18265E-03 4.69466E-01 
3.41928E-03 4.64255E-01 
3.65839E-03 4.58958E-01 
3.89954E-03 4.53586E-01 
4.14227E-03 4.48145E-01 
4.38614E-03 4.42644E-01 
4.63070E-03 4.37092E-01 
4.87555E-03 4.31495E-01 
5.12027E-03 4.25863E-01 
5.36447E-03 4.20202E-01 
5.60778E-03 4.14520E-01 
5.84986E-03 4.08825E-01 
6.09037E-03 4.03122E-01 
6.32901E-03 3.97418E-01 
6.56549E-03 3.91719E-01 
6.79956E-03 3.86030E-01 
1.79592E-03 5.28069E-01 
2.04234E-03 5.23785E-01 
2.29530E-03 5.19369E-01 
2.55445E-03 5.14825E-01 
2.81942E-03 5.10158E-01 
3.08978E-03 5.05374E-01 
3.36509E-03 5.00478E-01 
3.58122E-03 4.96617E-01 
3.64489E-03 4.95477E-01 
3.95108E-03 4.89974E-01 
4.26132E-03 4.84365E-01 
4.57500E-03 4.78658E-01 
4.89147E-03 4.72864E-01 
5.21013E-03 4.66990E-01 
5.53034E-03 4.61047E-01 
5.85149E-03 4.55043E-01 
6.17299E-03 4.48987E-01 
6.49426E-03 4.42890E-01 
6.81477E-03 4.36758E-01 
7.13396E-03 4.30602E-01 
7.45136E-03 4.24428E-01 
7.76650E-03 4.18245E-01 
8.07893E-03 4.12059E-01 
8.38825E-03 4.05878E-01 
8.69408E-03 3.99709E-01 
8.99610E-03 3.93557E-01 
2.35662E-03 5.41660E-01 
2.67864E-03 5.36997E-01 
3.00885E-03 5.32194E-01 
3.34677E-03 5.27255E-01 
3.69187E-03 5.22185E-01 
4.04356E-03 5.16991E-01 
4.40125E-03 5.11679E-01 
4.68172E-03 5.07492E-01 
4.76429E-03 5.06256E-01 
5.16101E-03 5.00294E-01 
5.56236E-03 4.94221E-01 
5.96752E-03 4.88047E-01 
6.37561E-03 4.81783E-01 
6.78582E-03 4.75439E-01 
7.19729E-03 4.69024E-01 
7.60922E-03 4.62551E-01 
8.02082E-03 4.56027E-01 
8.43133E-03 4.49464E-01 
8.84002E-03 4.42870E-01 
9.24620E-03 4.36256E-01 
9.64922E-03 4.29629E-01 
1.00485E-02 4.22998E-01 
1.04434E-02 4.16372E-01 
1.08335E-02 4.09757E-01 
1.12183E-02 4.03162E-01 
1.15973E-02 3.96591E-01 
3.02317E-03 5.49901E-01 
