PdfType: replica
-6.68082E-03 3.19627E-04 
-6.45333E-03 3.18688E-04 
-6.21709E-03 3.17714E-04 
-5.97214E-03 3.16703E-04 
-5.71855E-03 3.15657E-04 
-5.45642E-03 3.14575E-04 
-5.18587E-03 3.13459E-04 
-4.97085E-03 3.12571E-04 
-4.90705E-03 3.12308E-04 
-4.59734E-03 3.11030E-04 
-4.27844E-03 3.09714E-04 
-3.95061E-03 3.08361E-04 
-3.61415E-03 3.06973E-04 
-3.26933E-03 3.05550E-04 
-2.91648E-03 3.04094E-04 
-2.55591E-03 3.02606E-04 
-2.18795E-03 3.01088E-04 
-1.81294E-03 2.99541E-04 
-1.43121E-03 2.97966E-04 
-1.04311E-03 2.96364E-04 
-6.48958E-04 2.94738E-04 
-2.49089E-04 2.93088E-04 
1.56179E-04 2.91416E-04 
5.66527E-04 2.89722E-04 
9.81655E-04 2.88009E-04 
1.40127E-03 2.86278E-04 
-7.60631E-03 4.58631E-04 
-7.34727E-03 4.57281E-04 
-7.07827E-03 4.55880E-04 
-6.79934E-03 4.54427E-04 
-6.51058E-03 4.52922E-04 
-6.21210E-03 4.51367E-04 
-5.90404E-03 4.49763E-04 
-5.65921E-03 4.48487E-04 
-5.58657E-03 4.48109E-04 
-5.23393E-03 4.46271E-04 
-4.87084E-03 4.44380E-04 
-4.49758E-03 4.42435E-04 
-4.11450E-03 4.40439E-04 
-3.72191E-03 4.38394E-04 
-3.32018E-03 4.36301E-04 
-2.90967E-03 4.34163E-04 
-2.49076E-03 4.31980E-04 
-2.06383E-03 4.29756E-04 
-1.62926E-03 4.27492E-04 
-1.18744E-03 4.25190E-04 
-7.38745E-04 4.22853E-04 
-2.83549E-04 4.20481E-04 
1.77783E-04 4.18078E-04 
6.44890E-04 4.15644E-04 
1.11743E-03 4.13182E-04 
1.59506E-03 4.10694E-04 
-8.65456E-03 6.57224E-04 
-8.35976E-03 6.55285E-04 
-8.05362E-03 6.53272E-04 
-7.73620E-03 6.51184E-04 
-7.40759E-03 6.49023E-04 
-7.06793E-03 6.46789E-04 
-6.71737E-03 6.44484E-04 
-6.43877E-03 6.42652E-04 
-6.35611E-03 6.42108E-04 
-5.95483E-03 6.39469E-04 
-5.54167E-03 6.36752E-04 
-5.11696E-03 6.33959E-04 
-4.68107E-03 6.31093E-04 
-4.23437E-03 6.28155E-04 
-3.77729E-03 6.25149E-04 
-3.31022E-03 6.22077E-04 
-2.83361E-03 6.18943E-04 
-2.34789E-03 6.15749E-04 
-1.85348E-03 6.12497E-04 
-1.35084E-03 6.09192E-04 
-8.40390E-04 6.05835E-04 
-3.22559E-04 6.02429E-04 
2.02240E-04 5.98978E-04 
7.33592E-04 5.95484E-04 
1.27111E-03 5.91949E-04 
1.81440E-03 5.88376E-04 
-9.84154E-03 9.40812E-04 
-9.50621E-03 9.38028E-04 
-9.15801E-03 9.35137E-04 
-8.79697E-03 9.32139E-04 
-8.42321E-03 9.29036E-04 
-8.03690E-03 9.25829E-04 
-7.63820E-03 9.22519E-04 
-7.32133E-03 9.19888E-04 
-7.22733E-03 9.19107E-04 
-6.77096E-03 9.15318E-04 
-6.30109E-03 9.11417E-04 
-5.81810E-03 9.07407E-04 
-5.32241E-03 9.03292E-04 
-4.81444E-03 8.99074E-04 
-4.29468E-03 8.94759E-04 
-3.76358E-03 8.90349E-04 
-3.22165E-03 8.85850E-04 
-2.66937E-03 8.81265E-04 
-2.10724E-03 8.76597E-04 
-1.53575E-03 8.71853E-04 
-9.55413E-04 8.67034E-04 
-3.66701E-04 8.62146E-04 
2.29912E-04 8.57193E-04 
8.33956E-04 8.52178E-04 
1.44499E-03 8.47105E-04 
2.06256E-03 8.41977E-04 
-1.11799E-02 1.34391E-03 
-1.07989E-02 1.33992E-03 
-1.04032E-02 1.33577E-03 
-9.99294E-03 1.33147E-03 
-9.56824E-03 1.32702E-03 
-9.12929E-03 1.32242E-03 
-8.67627E-03 1.31768E-03 
-8.31626E-03 1.31390E-03 
-8.20944E-03 1.31278E-03 
-7.69094E-03 1.30735E-03 
-7.15711E-03 1.30176E-03 
-6.60839E-03 1.29601E-03 
-6.04526E-03 1.29011E-03 
-5.46821E-03 1.28406E-03 
-4.87777E-03 1.27787E-03 
-4.27449E-03 1.27155E-03 
-3.65892E-03 1.26510E-03 
-3.03162E-03 1.25853E-03 
-2.39315E-03 1.25184E-03 
-1.74409E-03 1.24504E-03 
-1.08500E-03 1.23813E-03 
-4.16430E-04 1.23113E-03 
2.61086E-04 1.22403E-03 
9.47011E-04 1.21684E-03 
1.64084E-03 1.20957E-03 
2.34207E-03 1.20222E-03 
-1.26842E-02 1.91462E-03 
-1.22517E-02 1.90891E-03 
-1.18026E-02 1.90297E-03 
-1.13369E-02 1.89682E-03 
-1.08549E-02 1.89044E-03 
-1.03568E-02 1.88386E-03 
-9.84268E-03 1.87706E-03 
-9.43413E-03 1.87166E-03 
-9.31292E-03 1.87006E-03 
-8.72454E-03 1.86228E-03 
-8.11880E-03 1.85428E-03 
-7.49618E-03 1.84605E-03 
-6.85725E-03 1.83760E-03 
-6.20255E-03 1.82895E-03 
-5.53270E-03 1.82009E-03 
-4.84830E-03 1.81105E-03 
-4.14999E-03 1.80181E-03 
-3.43841E-03 1.79241E-03 
-2.71421E-03 1.78284E-03 
-1.97802E-03 1.77310E-03 
-1.23050E-03 1.76322E-03 
-4.72260E-04 1.75320E-03 
2.96081E-04 1.74304E-03 
1.07392E-03 1.73276E-03 
1.86067E-03 1.72236E-03 
2.65578E-03 1.71185E-03 
-1.43672E-02 2.71823E-03 
-1.38770E-02 2.71007E-03 
-1.33680E-02 2.70158E-03 
-1.28404E-02 2.69279E-03 
-1.22942E-02 2.68369E-03 
-1.17298E-02 2.67428E-03 
-1.11472E-02 2.66458E-03 
-1.06844E-02 2.65686E-03 
-1.05470E-02 2.65457E-03 
-9.88042E-03 2.64347E-03 
-9.19418E-03 2.63203E-03 
-8.48886E-03 2.62028E-03 
-7.76510E-03 2.60822E-03 
-7.02352E-03 2.59586E-03 
-6.26482E-03 2.58321E-03 
-5.48969E-03 2.57030E-03 
-4.69886E-03 2.55712E-03 
-3.89305E-03 2.54369E-03 
-3.07299E-03 2.53002E-03 
-2.23942E-03 2.51613E-03 
-1.39306E-03 2.50203E-03 
-5.34634E-04 2.48772E-03 
3.35175E-04 2.47323E-03 
1.21567E-03 2.45855E-03 
2.10620E-03 2.44371E-03 
3.00613E-03 2.42871E-03 
-1.62424E-02 3.84395E-03 
-1.56879E-02 3.83231E-03 
-1.51121E-02 3.82022E-03 
-1.45153E-02 3.80769E-03 
-1.38975E-02 3.79472E-03 
-1.32590E-02 3.78132E-03 
-1.26002E-02 3.76749E-03 
-1.20767E-02 3.75649E-03 
-1.19214E-02 3.75323E-03 
-1.11676E-02 3.73741E-03 
-1.03916E-02 3.72111E-03 
-9.59409E-03 3.70437E-03 
-8.77579E-03 3.68719E-03 
-7.93740E-03 3.66958E-03 
-7.07972E-03 3.65158E-03 
-6.20353E-03 3.63318E-03 
-5.30966E-03 3.61441E-03 
-4.39893E-03 3.59529E-03 
-3.47217E-03 3.57583E-03 
-2.53021E-03 3.55605E-03 
-1.57389E-03 3.53597E-03 
-6.04007E-04 3.51561E-03 
3.78650E-04 3.49497E-03 
1.37330E-03 3.47409E-03 
2.37919E-03 3.45297E-03 
3.39561E-03 3.43162E-03 
-1.83180E-02 5.40857E-03 
-1.76921E-02 5.39203E-03 
-1.70423E-02 5.37486E-03 
-1.63687E-02 5.35706E-03 
-1.56715E-02 5.33863E-03 
-1.49511E-02 5.31959E-03 
-1.42077E-02 5.29994E-03 
-1.36170E-02 5.28433E-03 
-1.34418E-02 5.27970E-03 
-1.25913E-02 5.25722E-03 
-1.17159E-02 5.23408E-03 
-1.08163E-02 5.21030E-03 
-9.89330E-03 5.18591E-03 
-8.94774E-03 5.16092E-03 
-7.98051E-03 5.13535E-03 
-6.99251E-03 5.10924E-03 
-5.98466E-03 5.08260E-03 
-4.95791E-03 5.05546E-03 
-3.91319E-03 5.02784E-03 
-2.85145E-03 4.99978E-03 
-1.77362E-03 4.97129E-03 
-6.80620E-04 4.94240E-03 
4.26656E-04 4.91313E-03 
1.54732E-03 4.88351E-03 
2.68054E-03 4.85355E-03 
3.82548E-03 4.82328E-03 
-2.05984E-02 7.56364E-03 
-1.98938E-02 7.54023E-03 
-1.91624E-02 7.51592E-03 
-1.84043E-02 7.49073E-03 
-1.76196E-02 7.46465E-03 
-1.68089E-02 7.43771E-03 
-1.59724E-02 7.40991E-03 
-1.53078E-02 7.38782E-03 
-1.51107E-02 7.38127E-03 
-1.41539E-02 7.34947E-03 
-1.31692E-02 7.31675E-03 
-1.21573E-02 7.28312E-03 
-1.11193E-02 7.24862E-03 
-1.00560E-02 7.21328E-03 
-8.96845E-03 7.17713E-03 
-7.85768E-03 7.14021E-03 
-6.72473E-03 7.10256E-03 
-5.57066E-03 7.06420E-03 
-4.39655E-03 7.02517E-03 
-3.20346E-03 6.98551E-03 
-1.99244E-03 6.94526E-03 
-7.64543E-04 6.90444E-03 
4.79232E-04 6.86310E-03 
1.73788E-03 6.82126E-03 
3.01045E-03 6.77896E-03 
4.29601E-03 6.73622E-03 
-2.30810E-02 1.05000E-02 
-2.22905E-02 1.04670E-02 
-2.14699E-02 1.04328E-02 
-2.06195E-02 1.03973E-02 
-1.97394E-02 1.03606E-02 
-1.88301E-02 1.03226E-02 
-1.78921E-02 1.02835E-02 
-1.71469E-02 1.02524E-02 
-1.69258E-02 1.02432E-02 
-1.58531E-02 1.01984E-02 
-1.47492E-02 1.01523E-02 
-1.36151E-02 1.01050E-02 
-1.24517E-02 1.00564E-02 
-1.12602E-02 1.00067E-02 
-1.00417E-02 9.95585E-03 
-8.79737E-03 9.90391E-03 
-7.52837E-03 9.85095E-03 
-6.23592E-03 9.79700E-03 
-4.92121E-03 9.74212E-03 
-3.58546E-03 9.68637E-03 
-2.22985E-03 9.62978E-03 
-8.55574E-04 9.57242E-03 
5.36249E-04 9.51431E-03 
1.94448E-03 9.45553E-03 
3.36805E-03 9.39610E-03 
4.80592E-03 9.33607E-03 
-2.57546E-02 1.44497E-02 
-2.48712E-02 1.44035E-02 
-2.39542E-02 1.43555E-02 
-2.30039E-02 1.43058E-02 
-2.20207E-02 1.42544E-02 
-2.10049E-02 1.42013E-02 
-1.99572E-02 1.41465E-02 
-1.91250E-02 1.41029E-02 
-1.88782E-02 1.40900E-02 
-1.76803E-02 1.40274E-02 
-1.64479E-02 1.39629E-02 
-1.51819E-02 1.38967E-02 
-1.38835E-02 1.38287E-02 
-1.25539E-02 1.37592E-02 
-1.11945E-02 1.36880E-02 
-9.80638E-03 1.36154E-02 
-8.39107E-03 1.35414E-02 
-6.94986E-03 1.34660E-02 
-5.48411E-03 1.33893E-02 
-3.99519E-03 1.33113E-02 
-2.48443E-03 1.32323E-02 
-9.53157E-04 1.31521E-02 
5.97350E-04 1.30710E-02 
2.16582E-03 1.29889E-02 
3.75105E-03 1.29059E-02 
5.35186E-03 1.28222E-02 
-2.85981E-02 1.96845E-02 
-2.76152E-02 1.96202E-02 
-2.65951E-02 1.95535E-02 
-2.55382E-02 1.94844E-02 
-2.44448E-02 1.94128E-02 
-2.33154E-02 1.93389E-02 
-2.21506E-02 1.92627E-02 
-2.12255E-02 1.92022E-02 
-2.09512E-02 1.91843E-02 
-1.96200E-02 1.90972E-02 
-1.82506E-02 1.90076E-02 
-1.68441E-02 1.89155E-02 
-1.54020E-02 1.88211E-02 
-1.39256E-02 1.87245E-02 
-1.24162E-02 1.86257E-02 
-1.08755E-02 1.85249E-02 
-9.30483E-03 1.84221E-02 
-7.70580E-03 1.83174E-02 
-6.07992E-03 1.82110E-02 
-4.42871E-03 1.81029E-02 
-2.75369E-03 1.79932E-02 
-1.05633E-03 1.78821E-02 
6.61930E-04 1.77696E-02 
2.39967E-03 1.76558E-02 
4.15554E-03 1.75408E-02 
5.92821E-03 1.74247E-02 
-3.15780E-02 2.65056E-02 
-3.04901E-02 2.64168E-02 
-2.93613E-02 2.63247E-02 
-2.81920E-02 2.62293E-02 
-2.69824E-02 2.61306E-02 
-2.57333E-02 2.60286E-02 
-2.44453E-02 2.59235E-02 
-2.34226E-02 2.58400E-02 
-2.31193E-02 2.58153E-02 
-2.16479E-02 2.56952E-02 
-2.01346E-02 2.55716E-02 
-1.85808E-02 2.54448E-02 
-1.69879E-02 2.53147E-02 
-1.53575E-02 2.51816E-02 
-1.36912E-02 2.50455E-02 
-1.19906E-02 2.49066E-02 
-1.02576E-02 2.47651E-02 
-8.49364E-03 2.46210E-02 
-6.70060E-03 2.44745E-02 
-4.88014E-03 2.43258E-02 
-3.03394E-03 2.41750E-02 
-1.16367E-03 2.40221E-02 
7.29082E-04 2.38675E-02 
2.64272E-03 2.37111E-02 
4.57573E-03 2.35531E-02 
6.52666E-03 2.33936E-02 
-3.46538E-02 3.52412E-02 
-3.34567E-02 3.51197E-02 
-3.22148E-02 3.49937E-02 
-3.09284E-02 3.48631E-02 
-2.95982E-02 3.47281E-02 
-2.82248E-02 3.45886E-02 
-2.68089E-02 3.44449E-02 
-2.56849E-02 3.43308E-02 
-2.53516E-02 3.42969E-02 
-2.37350E-02 3.41327E-02 
-2.20727E-02 3.39639E-02 
-2.03664E-02 3.37906E-02 
-1.86177E-02 3.36130E-02 
-1.68283E-02 3.34312E-02 
-1.50001E-02 3.32454E-02 
-1.31350E-02 3.30559E-02 
-1.12347E-02 3.28627E-02 
-9.30122E-03 3.26662E-02 
-7.33647E-03 3.24665E-02 
-5.34235E-03 3.22637E-02 
-3.32072E-03 3.20582E-02 
-1.27344E-03 3.18500E-02 
7.97718E-04 3.16393E-02 
2.89099E-03 3.14264E-02 
5.00470E-03 3.12113E-02 
7.13721E-03 3.09943E-02 
-3.77560E-02 4.61494E-02 
-3.64475E-02 4.59849E-02 
-3.50903E-02 4.58144E-02 
-3.36849E-02 4.56377E-02 
-3.22320E-02 4.54550E-02 
-3.07322E-02 4.52664E-02 
-2.91866E-02 4.50721E-02 
-2.79598E-02 4.49178E-02 
-2.75961E-02 4.48720E-02 
-2.58322E-02 4.46502E-02 
-2.40191E-02 4.44221E-02 
-2.21586E-02 4.41880E-02 
-2.02526E-02 4.39481E-02 
-1.83028E-02 4.37027E-02 
-1.63115E-02 4.34520E-02 
-1.42806E-02 4.31963E-02 
-1.22123E-02 4.29358E-02 
-1.01087E-02 4.26709E-02 
-7.97179E-03 4.24017E-02 
-5.80383E-03 4.21285E-02 
-3.60684E-03 4.18517E-02 
-1.38288E-03 4.15713E-02 
8.66094E-04 4.12878E-02 
3.13813E-03 4.10013E-02 
5.43137E-03 4.07121E-02 
7.74403E-03 4.04204E-02 
-4.08346E-02 5.95320E-02 
-3.94140E-02 5.93118E-02 
-3.79410E-02 5.90834E-02 
-3.64162E-02 5.88470E-02 
-3.48401E-02 5.86026E-02 
-3.32138E-02 5.83503E-02 
-3.15382E-02 5.80904E-02 
-3.02087E-02 5.78841E-02 
-2.98146E-02 5.78229E-02 
-2.79038E-02 5.75264E-02 
-2.59404E-02 5.72216E-02 
-2.39264E-02 5.69089E-02 
-2.18639E-02 5.65886E-02 
-1.97550E-02 5.62611E-02 
-1.76019E-02 5.59266E-02 
-1.54071E-02 5.55855E-02 
-1.31727E-02 5.52382E-02 
-1.09012E-02 5.48850E-02 
-8.59482E-03 5.45263E-02 
-6.25597E-03 5.41625E-02 
-3.88692E-03 5.37939E-02 
-1.48991E-03 5.34208E-02 
9.32899E-04 5.30436E-02 
3.37935E-03 5.26627E-02 
5.84743E-03 5.22782E-02 
8.33515E-03 5.18906E-02 
-4.38177E-02 7.55645E-02 
-4.22868E-02 7.52733E-02 
-4.06998E-02 7.49713E-02 
-3.90575E-02 7.46587E-02 
-3.73606E-02 7.43357E-02 
-3.56103E-02 7.40024E-02 
-3.38075E-02 7.36590E-02 
-3.23776E-02 7.33866E-02 
-3.19538E-02 7.33059E-02 
-2.98995E-02 7.29144E-02 
-2.77896E-02 7.25122E-02 
-2.56262E-02 7.20997E-02 
-2.34118E-02 7.16774E-02 
-2.11485E-02 7.12456E-02 
-1.88391E-02 7.08048E-02 
-1.64858E-02 7.03555E-02 
-1.40915E-02 6.98983E-02 
-1.16585E-02 6.94334E-02 
-9.18950E-03 6.89616E-02 
-6.68704E-03 6.84832E-02 
-4.15362E-03 6.79986E-02 
-1.59170E-03 6.75085E-02 
9.96358E-04 6.70132E-02 
3.60821E-03 6.65131E-02 
6.24165E-03 6.60086E-02 
8.89452E-03 6.55003E-02 
-4.66375E-02 9.43353E-02 
-4.50000E-02 9.39550E-02 
-4.33032E-02 9.35608E-02 
-4.15479E-02 9.31529E-02 
-3.97349E-02 9.27314E-02 
-3.78656E-02 9.22967E-02 
-3.59410E-02 9.18490E-02 
-3.44150E-02 9.14939E-02 
-3.39629E-02 9.13887E-02 
-3.17717E-02 9.08787E-02 
-2.95223E-02 9.03548E-02 
-2.72171E-02 8.98178E-02 
-2.48586E-02 8.92682E-02 
-2.24495E-02 8.87064E-02 
-1.99924E-02 8.81333E-02 
-1.74902E-02 8.75494E-02 
-1.49456E-02 8.69553E-02 
-1.23616E-02 8.63517E-02 
-9.74076E-03 8.57393E-02 
-7.08603E-03 8.51186E-02 
-4.40009E-03 8.44903E-02 
-1.68562E-03 8.38550E-02 
1.05482E-03 8.32133E-02 
3.81868E-03 8.25658E-02 
6.60359E-03 8.19130E-02 
9.40720E-03 8.12555E-02 
-4.92290E-02 1.15809E-01 
-4.74910E-02 1.15319E-01 
-4.56908E-02 1.14811E-01 
-4.38292E-02 1.14286E-01 
-4.19074E-02 1.13744E-01 
-3.99266E-02 1.13184E-01 
-3.78883E-02 1.12609E-01 
-3.62727E-02 1.12152E-01 
-3.57941E-02 1.12017E-01 
-3.34757E-02 1.11361E-01 
-3.10969E-02 1.10688E-01 
-2.86605E-02 1.09999E-01 
-2.61692E-02 1.09293E-01 
-2.36258E-02 1.08572E-01 
-2.10335E-02 1.07837E-01 
-1.83951E-02 1.07089E-01 
-1.57138E-02 1.06328E-01 
-1.29926E-02 1.05555E-01 
-1.02346E-02 1.04771E-01 
-7.44273E-03 1.03977E-01 
-4.61998E-03 1.03173E-01 
-1.76923E-03 1.02362E-01 
1.10674E-03 1.01542E-01 
4.00522E-03 1.00715E-01 
6.92363E-03 9.98825E-02 
9.85946E-03 9.90441E-02 
-5.15343E-02 1.39814E-01 
-4.97038E-02 1.39192E-01 
-4.78086E-02 1.38547E-01 
-4.58498E-02 1.37880E-01 
-4.38284E-02 1.37191E-01 
-4.17461E-02 1.36481E-01 
-3.96043E-02 1.35751E-01 
-3.79076E-02 1.35172E-01 
-3.74051E-02 1.35000E-01 
-3.49717E-02 1.34170E-01 
-3.24765E-02 1.33317E-01 
-2.99223E-02 1.32444E-01 
-2.73123E-02 1.31551E-01 
-2.46495E-02 1.30639E-01 
-2.19372E-02 1.29710E-01 
-1.91787E-02 1.28764E-01 
-1.63773E-02 1.27802E-01 
-1.35362E-02 1.26827E-01 
-1.06588E-02 1.25838E-01 
-7.74825E-03 1.24836E-01 
-4.80777E-03 1.23824E-01 
-1.84042E-03 1.22801E-01 
1.15082E-03 1.21769E-01 
4.16304E-03 1.20730E-01 
7.19351E-03 1.19682E-01 
1.02396E-02 1.18629E-01 
-5.35044E-02 1.66035E-01 
-5.15912E-02 1.65255E-01 
-4.96114E-02 1.64447E-01 
-4.75661E-02 1.63612E-01 
-4.54565E-02 1.62750E-01 
-4.32846E-02 1.61862E-01 
-4.10519E-02 1.60949E-01 
-3.92840E-02 1.60225E-01 
-3.87606E-02 1.60011E-01 
-3.62268E-02 1.58973E-01 
-3.36304E-02 1.57908E-01 
-3.09745E-02 1.56818E-01 
-2.82624E-02 1.55704E-01 
-2.54974E-02 1.54567E-01 
-2.26832E-02 1.53409E-01 
-1.98231E-02 1.52230E-01 
-1.69208E-02 1.51034E-01 
-1.39798E-02 1.49820E-01 
-1.10035E-02 1.48590E-01 
-7.99548E-03 1.47345E-01 
-4.95905E-03 1.46088E-01 
-1.89751E-03 1.44819E-01 
1.18599E-03 1.43539E-01 
4.28839E-03 1.42250E-01 
7.40676E-03 1.40952E-01 
1.05383E-02 1.39648E-01 
-5.51028E-02 1.94039E-01 
-5.31182E-02 1.93075E-01 
-5.10655E-02 1.92078E-01 
-4.89460E-02 1.91047E-01 
-4.67612E-02 1.89984E-01 
-4.45131E-02 1.88888E-01 
-4.22035E-02 1.87762E-01 
-4.03757E-02 1.86870E-01 
-3.98347E-02 1.86606E-01 
-3.72171E-02 1.85328E-01 
-3.45367E-02 1.84017E-01 
-3.17968E-02 1.82675E-01 
-2.90012E-02 1.81305E-01 
-2.61533E-02 1.79908E-01 
-2.32569E-02 1.78485E-01 
-2.03158E-02 1.77039E-01 
-1.73338E-02 1.75570E-01 
-1.43146E-02 1.74082E-01 
-1.12620E-02 1.72575E-01 
-8.17952E-03 1.71051E-01 
-5.07083E-03 1.69512E-01 
-1.93936E-03 1.67959E-01 
1.21157E-03 1.66395E-01 
4.37873E-03 1.64820E-01 
7.55908E-03 1.63237E-01 
1.07497E-02 1.61646E-01 
-5.63001E-02 2.23139E-01 
-5.42566E-02 2.21967E-01 
-5.21441E-02 2.20753E-01 
-4.99642E-02 2.19500E-01 
-4.77185E-02 2.18207E-01 
-4.54091E-02 2.16877E-01 
-4.30382E-02 2.15509E-01 
-4.11630E-02 2.14426E-01 
-4.06081E-02 2.14106E-01 
-3.79246E-02 2.12555E-01 
-3.51789E-02 2.10965E-01 
-3.23745E-02 2.09340E-01 
-2.95154E-02 2.07680E-01 
-2.66052E-02 2.05989E-01 
-2.36481E-02 2.04268E-01 
-2.06481E-02 2.02519E-01 
-1.76090E-02 2.00744E-01 
-1.45349E-02 1.98947E-01 
-1.14297E-02 1.97128E-01 
-8.29722E-03 1.95290E-01 
-5.14120E-03 1.93436E-01 
-1.96527E-03 1.91566E-01 
1.22712E-03 1.89684E-01 
4.43260E-03 1.87790E-01 
7.64801E-03 1.85887E-01 
1.08703E-02 1.83976E-01 
-5.70980E-02 2.53093E-01 
-5.50081E-02 2.51683E-01 
-5.28491E-02 2.50225E-01 
-5.06225E-02 2.48720E-01 
-4.83303E-02 2.47168E-01 
-4.59746E-02 2.45572E-01 
-4.35577E-02 2.43932E-01 
-4.16474E-02 2.42634E-01 
-4.10825E-02 2.42250E-01 
-3.83511E-02 2.40391E-01 
-3.55588E-02 2.38488E-01 
-3.27093E-02 2.36543E-01 
-2.98066E-02 2.34559E-01 
-2.68549E-02 2.32537E-01 
-2.38584E-02 2.30481E-01 
-2.08212E-02 2.28394E-01 
-1.77476E-02 2.26277E-01 
-1.46417E-02 2.24134E-01 
-1.15076E-02 2.21968E-01 
-8.34926E-03 2.19780E-01 
-5.17062E-03 2.17574E-01 
-1.97542E-03 2.15351E-01 
1.23276E-03 2.13115E-01 
4.45045E-03 2.10868E-01 
7.67439E-03 2.08610E-01 
1.09015E-02 2.06346E-01 
-5.74858E-02 2.82992E-01 
-5.53630E-02 2.81321E-01 
-5.31715E-02 2.79594E-01 
-5.09128E-02 2.77811E-01 
-4.85892E-02 2.75975E-01 
-4.62029E-02 2.74086E-01 
-4.37565E-02 2.72146E-01 
-4.18242E-02 2.70612E-01 
-4.12529E-02 2.70158E-01 
-3.84926E-02 2.67962E-01 
-3.56731E-02 2.65716E-01 
-3.27985E-02 2.63420E-01 
-2.98730E-02 2.61080E-01 
-2.69010E-02 2.58698E-01 
-2.38868E-02 2.56276E-01 
-2.08349E-02 2.53820E-01 
-1.77496E-02 2.51330E-01 
-1.46352E-02 2.48812E-01 
-1.14960E-02 2.46267E-01 
-8.33603E-03 2.43700E-01 
-5.15941E-03 2.41113E-01 
-1.96997E-03 2.38508E-01 
1.22862E-03 2.35890E-01 
4.43280E-03 2.33260E-01 
7.63925E-03 2.30621E-01 
1.08448E-02 2.27976E-01 
-5.74748E-02 3.12291E-01 
-5.53326E-02 3.10336E-01 
-5.31224E-02 3.08315E-01 
-5.08462E-02 3.06231E-01 
-4.85061E-02 3.04085E-01 
-4.61048E-02 3.01878E-01 
-4.36450E-02 2.99614E-01 
-4.17034E-02 2.97824E-01 
-4.11296E-02 2.97294E-01 
-3.83588E-02 2.94734E-01 
-3.55312E-02 2.92115E-01 
-3.26511E-02 2.89442E-01 
-2.97230E-02 2.86718E-01 
-2.67513E-02 2.83947E-01 
-2.37407E-02 2.81133E-01 
-2.06956E-02 2.78279E-01 
-1.76207E-02 2.75390E-01 
-1.45203E-02 2.72469E-01 
-1.13988E-02 2.69520E-01 
-8.26053E-03 2.66546E-01 
-5.10950E-03 2.63552E-01 
-1.94968E-03 2.60541E-01 
1.21519E-03 2.57516E-01 
4.38150E-03 2.54479E-01 
7.54588E-03 2.51435E-01 
1.07051E-02 2.48386E-01 
-5.70811E-02 3.40380E-01 
-5.49326E-02 3.38119E-01 
-5.27175E-02 3.35785E-01 
-5.04379E-02 3.33378E-01 
-4.80962E-02 3.30900E-01 
-4.56951E-02 3.28355E-01 
-4.32376E-02 3.25744E-01 
-4.12992E-02 3.23681E-01 
-4.07266E-02 3.23071E-01 
-3.79632E-02 3.20123E-01 
-3.51460E-02 3.17109E-01 
-3.22793E-02 3.14034E-01 
-2.93680E-02 3.10904E-01 
-2.64165E-02 3.07721E-01 
-2.34297E-02 3.04490E-01 
-2.04122E-02 3.01217E-01 
-1.73686E-02 2.97906E-01 
-1.43036E-02 2.94560E-01 
-1.12215E-02 2.91186E-01 
-8.12674E-03 2.87786E-01 
-5.02342E-03 2.84365E-01 
-1.91555E-03 2.80927E-01 
1.19310E-03 2.77476E-01 
4.29890E-03 2.74016E-01 
7.39847E-03 2.70550E-01 
1.04886E-02 2.67081E-01 
-5.63266E-02 3.66684E-01 
-5.41847E-02 3.64102E-01 
-5.19779E-02 3.61436E-01 
-4.97087E-02 3.58689E-01 
-4.73795E-02 3.55864E-01 
-4.49933E-02 3.52962E-01 
-4.25530E-02 3.49988E-01 
-4.06298E-02 3.47639E-01 
-4.00620E-02 3.46944E-01 
-3.73232E-02 3.43589E-01 
-3.45339E-02 3.40161E-01 
-3.16987E-02 3.36667E-01 
-2.88225E-02 3.33112E-01 
-2.59100E-02 3.29500E-01 
-2.29660E-02 3.25837E-01 
-1.99954E-02 3.22128E-01 
-1.70029E-02 3.18378E-01 
-1.39931E-02 3.14593E-01 
-1.09705E-02 3.10778E-01 
-7.93946E-03 3.06938E-01 
-4.90422E-03 3.03077E-01 
-1.86877E-03 2.99201E-01 
1.16313E-03 2.95313E-01 
4.18784E-03 2.91417E-01 
7.20202E-03 2.87519E-01 
1.02025E-02 2.83621E-01 
-5.52376E-02 3.90680E-01 
-5.31145E-02 3.87764E-01 
-5.09288E-02 3.84755E-01 
-4.86830E-02 3.81656E-01 
-4.63799E-02 3.78469E-01 
-4.40224E-02 3.75199E-01 
-4.16137E-02 3.71849E-01 
-3.97169E-02 3.69204E-01 
-3.91572E-02 3.68423E-01 
-3.64590E-02 3.64648E-01 
-3.37142E-02 3.60795E-01 
-3.09273E-02 3.56870E-01 
-2.81034E-02 3.52878E-01 
-2.52472E-02 3.48826E-01 
-2.23638E-02 3.44720E-01 
-1.94579E-02 3.40566E-01 
-1.65344E-02 3.36370E-01 
-1.35980E-02 3.32138E-01 
-1.06531E-02 3.27875E-01 
-7.70415E-03 3.23588E-01 
-4.75535E-03 3.19282E-01 
-1.81068E-03 3.14962E-01 
1.12612E-03 3.10633E-01 
4.05147E-03 3.06300E-01 
6.96208E-03 3.01967E-01 
9.85485E-03 2.97639E-01 
-5.38587E-02 4.11717E-01 
-5.17656E-02 4.08462E-01 
-4.96125E-02 4.05106E-01 
-4.74021E-02 4.01650E-01 
