PdfType: replica
-5.33797E-05 9.99507E-05 
-5.01977E-05 9.93272E-05 
-4.69726E-05 9.86952E-05 
-4.37071E-05 9.80553E-05 
-4.04035E-05 9.74080E-05 
-3.70641E-05 9.67536E-05 
-1.41075E-04 1.63161E-04 
-1.38556E-04 1.62631E-04 
-1.35940E-04 1.62081E-04 
-1.33227E-04 1.61510E-04 
-1.30419E-04 1.60920E-04 
-1.27516E-04 1.60309E-04 
-1.24519E-04 1.59679E-04 
-1.22138E-04 1.59178E-04 
-1.21432E-04 1.59029E-04 
-1.18002E-04 1.58308E-04 
-1.14470E-04 1.57565E-04 
-1.10840E-04 1.56802E-04 
-1.07113E-04 1.56018E-04 
-1.03295E-04 1.55215E-04 
-9.93871E-05 1.54393E-04 
-9.53939E-05 1.53553E-04 
-9.13191E-05 1.52696E-04 
-8.71661E-05 1.51822E-04 
-8.29387E-05 1.50933E-04 
-7.86407E-05 1.50029E-04 
-7.42758E-05 1.49111E-04 
-6.98475E-05 1.48179E-04 
-6.53595E-05 1.47236E-04 
-6.08152E-05 1.46280E-04 
-5.62180E-05 1.45313E-04 
-5.15711E-05 1.44335E-04 
-1.96124E-04 2.43151E-04 
-1.92620E-04 2.42360E-04 
-1.88982E-04 2.41538E-04 
-1.85210E-04 2.40686E-04 
-1.81304E-04 2.39804E-04 
-1.77267E-04 2.38893E-04 
-1.73101E-04 2.37952E-04 
-1.69789E-04 2.37204E-04 
-1.68807E-04 2.36982E-04 
-1.64038E-04 2.35905E-04 
-1.59127E-04 2.34796E-04 
-1.54079E-04 2.33657E-04 
-1.48898E-04 2.32487E-04 
-1.43588E-04 2.31288E-04 
-1.38155E-04 2.30061E-04 
-1.32603E-04 2.28807E-04 
-1.26937E-04 2.27528E-04 
-1.21163E-04 2.26224E-04 
-1.15286E-04 2.24897E-04 
-1.09311E-04 2.23548E-04 
-1.03242E-04 2.22177E-04 
-9.70861E-05 2.20787E-04 
-9.08469E-05 2.19378E-04 
-8.45296E-05 2.17952E-04 
-7.81389E-05 2.16509E-04 
-7.16794E-05 2.15050E-04 
-2.72309E-04 3.61825E-04 
-2.67443E-04 3.60645E-04 
-2.62389E-04 3.59420E-04 
-2.57150E-04 3.58149E-04 
-2.51725E-04 3.56834E-04 
-2.46118E-04 3.55474E-04 
-2.40331E-04 3.54071E-04 
-2.35732E-04 3.52956E-04 
-2.34368E-04 3.52625E-04 
-2.27744E-04 3.51019E-04 
-2.20923E-04 3.49366E-04 
-2.13912E-04 3.47666E-04 
-2.06717E-04 3.45921E-04 
-1.99343E-04 3.44133E-04 
-1.91798E-04 3.42304E-04 
-1.84088E-04 3.40434E-04 
-1.76221E-04 3.38527E-04 
-1.68203E-04 3.36582E-04 
-1.60042E-04 3.34604E-04 
-1.51745E-04 3.32592E-04 
-1.43319E-04 3.30549E-04 
-1.34771E-04 3.28476E-04 
-1.26108E-04 3.26376E-04 
-1.17338E-04 3.24249E-04 
-1.08465E-04 3.22098E-04 
-9.94970E-05 3.19923E-04 
-3.77695E-04 5.37782E-04 
-3.70942E-04 5.36023E-04 
-3.63929E-04 5.34196E-04 
-3.56658E-04 5.32302E-04 
-3.49130E-04 5.30342E-04 
-3.41350E-04 5.28315E-04 
-3.33320E-04 5.26224E-04 
-3.26939E-04 5.24562E-04 
-3.25045E-04 5.24069E-04 
-3.15854E-04 5.21675E-04 
-3.06391E-04 5.19210E-04 
-2.96664E-04 5.16677E-04 
-2.86681E-04 5.14077E-04 
-2.76451E-04 5.11412E-04 
-2.65983E-04 5.08686E-04 
-2.55287E-04 5.05900E-04 
-2.44373E-04 5.03057E-04 
-2.33251E-04 5.00161E-04 
-2.21930E-04 4.97212E-04 
-2.10421E-04 4.94214E-04 
-1.98734E-04 4.91170E-04 
-1.86878E-04 4.88082E-04 
-1.74863E-04 4.84953E-04 
-1.62698E-04 4.81785E-04 
-1.50393E-04 4.78580E-04 
-1.37956E-04 4.75340E-04 
-5.22802E-04 7.97416E-04 
-5.13447E-04 7.94798E-04 
-5.03734E-04 7.92080E-04 
-4.93663E-04 7.89262E-04 
-4.83237E-04 7.86344E-04 
-4.72462E-04 7.83328E-04 
-4.61341E-04 7.80216E-04 
-4.52503E-04 7.77743E-04 
-4.49881E-04 7.77009E-04 
-4.37153E-04 7.73447E-04 
-4.24049E-04 7.69779E-04 
-4.10579E-04 7.66010E-04 
-3.96755E-04 7.62141E-04 
-3.82590E-04 7.58177E-04 
-3.68097E-04 7.54121E-04 
-3.53288E-04 7.49976E-04 
-3.38177E-04 7.45748E-04 
-3.22779E-04 7.41438E-04 
-3.07106E-04 7.37052E-04 
-2.91174E-04 7.32593E-04 
-2.74996E-04 7.28066E-04 
-2.58585E-04 7.23473E-04 
-2.41954E-04 7.18819E-04 
-2.25117E-04 7.14106E-04 
-2.08087E-04 7.09340E-04 
-1.90874E-04 7.04523E-04 
-7.21815E-04 1.17890E-03 
-7.08889E-04 1.17501E-03 
-6.95466E-04 1.17097E-03 
-6.81551E-04 1.16679E-03 
-6.67146E-04 1.16246E-03 
-6.52258E-04 1.15798E-03 
-6.36893E-04 1.15335E-03 
-6.24683E-04 1.14968E-03 
-6.21061E-04 1.14859E-03 
-6.03477E-04 1.14330E-03 
-5.85374E-04 1.13786E-03 
-5.66767E-04 1.13226E-03 
-5.47672E-04 1.12652E-03 
-5.28107E-04 1.12063E-03 
-5.08088E-04 1.11461E-03 
-4.87635E-04 1.10845E-03 
-4.66767E-04 1.10218E-03 
-4.45502E-04 1.09578E-03 
-4.23860E-04 1.08927E-03 
-4.01860E-04 1.08265E-03 
-3.79522E-04 1.07593E-03 
-3.56863E-04 1.06911E-03 
-3.33903E-04 1.06221E-03 
-3.10659E-04 1.05521E-03 
-2.87148E-04 1.04814E-03 
-2.63389E-04 1.04099E-03 
-9.93278E-04 1.73615E-03 
-9.75471E-04 1.73039E-03 
-9.56982E-04 1.72441E-03 
-9.37814E-04 1.71821E-03 
-9.17973E-04 1.71179E-03 
-8.97467E-04 1.70515E-03 
-8.76306E-04 1.69831E-03 
-8.59491E-04 1.69287E-03 
-8.54502E-04 1.69126E-03 
-8.30286E-04 1.68342E-03 
-8.05358E-04 1.67536E-03 
-7.79736E-04 1.66707E-03 
-7.53445E-04 1.65856E-03 
-7.26507E-04 1.64985E-03 
-6.98946E-04 1.64093E-03 
-6.70790E-04 1.63183E-03 
-6.42063E-04 1.62253E-03 
-6.12792E-04 1.61306E-03 
-5.83004E-04 1.60343E-03 
-5.52726E-04 1.59363E-03 
-5.21983E-04 1.58369E-03 
-4.90802E-04 1.57360E-03 
-4.59208E-04 1.56338E-03 
-4.27226E-04 1.55303E-03 
-3.94880E-04 1.54257E-03 
-3.62193E-04 1.53199E-03 
-1.36167E-03 2.54558E-03 
-1.33722E-03 2.53707E-03 
-1.31185E-03 2.52824E-03 
-1.28554E-03 2.51908E-03 
-1.25830E-03 2.50960E-03 
-1.23016E-03 2.49981E-03 
-1.20112E-03 2.48970E-03 
-1.17804E-03 2.48167E-03 
-1.17120E-03 2.47928E-03 
-1.13797E-03 2.46772E-03 
-1.10376E-03 2.45581E-03 
-1.06861E-03 2.44357E-03 
-1.03254E-03 2.43102E-03 
-9.95589E-04 2.41816E-03 
-9.57784E-04 2.40500E-03 
-9.19165E-04 2.39155E-03 
-8.79766E-04 2.37784E-03 
-8.39625E-04 2.36387E-03 
-7.98778E-04 2.34965E-03 
-7.57261E-04 2.33520E-03 
-7.15112E-04 2.32052E-03 
-6.72365E-04 2.30564E-03 
-6.29056E-04 2.29057E-03 
-5.85219E-04 2.27531E-03 
-5.40887E-04 2.25988E-03 
-4.96091E-04 2.24428E-03 
-1.85770E-03 3.71149E-03 
-1.82429E-03 3.69897E-03 
-1.78961E-03 3.68598E-03 
-1.75366E-03 3.67250E-03 
-1.71645E-03 3.65856E-03 
-1.67801E-03 3.64415E-03 
-1.63833E-03 3.62928E-03 
-1.60681E-03 3.61747E-03 
-1.59746E-03 3.61396E-03 
-1.55207E-03 3.59695E-03 
-1.50536E-03 3.57944E-03 
-1.45735E-03 3.56145E-03 
-1.40809E-03 3.54299E-03 
-1.35764E-03 3.52408E-03 
-1.30602E-03 3.50473E-03 
-1.25330E-03 3.48497E-03 
-1.19952E-03 3.46482E-03 
-1.14473E-03 3.44428E-03 
-1.08898E-03 3.42339E-03 
-1.03233E-03 3.40215E-03 
-9.74817E-04 3.38060E-03 
-9.16497E-04 3.35874E-03 
-8.57416E-04 3.33659E-03 
-7.97621E-04 3.31418E-03 
-7.37157E-04 3.29151E-03 
-6.76068E-04 3.26862E-03 
-2.51960E-03 5.37462E-03 
-2.47420E-03 5.35629E-03 
-2.42707E-03 5.33726E-03 
-2.37821E-03 5.31753E-03 
-2.32765E-03 5.29711E-03 
-2.27541E-03 5.27601E-03 
-2.22152E-03 5.25425E-03 
-2.17869E-03 5.23695E-03 
-2.16599E-03 5.23182E-03 
-2.10434E-03 5.20693E-03 
-2.04089E-03 5.18130E-03 
-1.97570E-03 5.15498E-03 
-1.90882E-03 5.12796E-03 
-1.84031E-03 5.10030E-03 
-1.77024E-03 5.07200E-03 
-1.69867E-03 5.04309E-03 
-1.62568E-03 5.01361E-03 
-1.55133E-03 4.98359E-03 
-1.47568E-03 4.95303E-03 
-1.39882E-03 4.92199E-03 
-1.32080E-03 4.89048E-03 
-1.24170E-03 4.85853E-03 
-1.16158E-03 4.82616E-03 
-1.08049E-03 4.79341E-03 
-9.98517E-04 4.76030E-03 
-9.15705E-04 4.72685E-03 
-3.39335E-03 7.71952E-03 
-3.33205E-03 7.69283E-03 
-3.26841E-03 7.66511E-03 
-3.20246E-03 7.63639E-03 
-3.13421E-03 7.60667E-03 
-3.06370E-03 7.57596E-03 
-2.99097E-03 7.54428E-03 
-2.93318E-03 7.51912E-03 
-2.91604E-03 7.51165E-03 
-2.83286E-03 7.47542E-03 
-2.74726E-03 7.43814E-03 
-2.65932E-03 7.39984E-03 
-2.56912E-03 7.36055E-03 
-2.47673E-03 7.32031E-03 
-2.38225E-03 7.27916E-03 
-2.28578E-03 7.23713E-03 
-2.18739E-03 7.19427E-03 
-2.08718E-03 7.15062E-03 
-1.98525E-03 7.10622E-03 
-1.88170E-03 7.06111E-03 
-1.77660E-03 7.01533E-03 
-1.67006E-03 6.96891E-03 
-1.56216E-03 6.92191E-03 
-1.45299E-03 6.87435E-03 
-1.34264E-03 6.82627E-03 
-1.23118E-03 6.77771E-03 
-4.53203E-03 1.09802E-02 
-4.44990E-03 1.09415E-02 
-4.36465E-03 1.09015E-02 
-4.27631E-03 1.08599E-02 
-4.18491E-03 1.08170E-02 
-4.09048E-03 1.07726E-02 
-3.99309E-03 1.07268E-02 
-3.91573E-03 1.06904E-02 
-3.89278E-03 1.06796E-02 
-3.78144E-03 1.06273E-02 
-3.66688E-03 1.05734E-02 
-3.54920E-03 1.05181E-02 
-3.42852E-03 1.04613E-02 
-3.30494E-03 1.04032E-02 
-3.17858E-03 1.03438E-02 
-3.04957E-03 1.02831E-02 
-2.91803E-03 1.02213E-02 
-2.78409E-03 1.01583E-02 
-2.64787E-03 1.00942E-02 
-2.50950E-03 1.00292E-02 
-2.36910E-03 9.96312E-03 
-2.22680E-03 9.89619E-03 
-2.08271E-03 9.82842E-03 
-1.93697E-03 9.75986E-03 
-1.78966E-03 9.69057E-03 
-1.64092E-03 9.62060E-03 
-5.99421E-03 1.54424E-02 
-5.88517E-03 1.53871E-02 
-5.77200E-03 1.53296E-02 
-5.65474E-03 1.52700E-02 
-5.53344E-03 1.52084E-02 
-5.40815E-03 1.51447E-02 
-5.27894E-03 1.50791E-02 
-5.17632E-03 1.50270E-02 
-5.14588E-03 1.50115E-02 
-4.99822E-03 1.49365E-02 
-4.84631E-03 1.48593E-02 
-4.69031E-03 1.47800E-02 
-4.53035E-03 1.46987E-02 
-4.36658E-03 1.46155E-02 
-4.19918E-03 1.45305E-02 
-4.02829E-03 1.44436E-02 
-3.85409E-03 1.43551E-02 
-3.67675E-03 1.42649E-02 
-3.49644E-03 1.41733E-02 
-3.31332E-03 1.40802E-02 
-3.12757E-03 1.39858E-02 
-2.93934E-03 1.38901E-02 
-2.74881E-03 1.37932E-02 
-2.55612E-03 1.36953E-02 
-2.36142E-03 1.35963E-02 
-2.16487E-03 1.34963E-02 
-7.84012E-03 2.14382E-02 
-7.69683E-03 2.13595E-02 
-7.54816E-03 2.12778E-02 
-7.39414E-03 2.11931E-02 
-7.23484E-03 2.11056E-02 
-7.07033E-03 2.10152E-02 
-6.90070E-03 2.09220E-02 
-6.76601E-03 2.08480E-02 
-6.72607E-03 2.08260E-02 
-6.53230E-03 2.07195E-02 
-6.33301E-03 2.06100E-02 
-6.12839E-03 2.04975E-02 
-5.91864E-03 2.03822E-02 
-5.70395E-03 2.02642E-02 
-5.48455E-03 2.01436E-02 
-5.26064E-03 2.00205E-02 
-5.03245E-03 1.98950E-02 
-4.80021E-03 1.97673E-02 
-4.56415E-03 1.96375E-02 
-4.32448E-03 1.95057E-02 
-4.08144E-03 1.93720E-02 
-3.83523E-03 1.92366E-02 
-3.58608E-03 1.90995E-02 
-3.33418E-03 1.89610E-02 
-3.07974E-03 1.88210E-02 
-2.82296E-03 1.86797E-02 
-1.01304E-02 2.93444E-02 
-9.94420E-03 2.92336E-02 
-9.75109E-03 2.91188E-02 
-9.55107E-03 2.89998E-02 
-9.34423E-03 2.88767E-02 
-9.13068E-03 2.87496E-02 
-8.91055E-03 2.86186E-02 
-8.73578E-03 2.85146E-02 
-8.68396E-03 2.84838E-02 
-8.43262E-03 2.83342E-02 
-8.17419E-03 2.81804E-02 
-7.90892E-03 2.80225E-02 
-7.63707E-03 2.78607E-02 
-7.35891E-03 2.76951E-02 
-7.07473E-03 2.75259E-02 
-6.78480E-03 2.73532E-02 
-6.48943E-03 2.71773E-02 
-6.18892E-03 2.69983E-02 
-5.88355E-03 2.68164E-02 
-5.57363E-03 2.66318E-02 
-5.25945E-03 2.64446E-02 
-4.94130E-03 2.62550E-02 
-4.61945E-03 2.60632E-02 
-4.29417E-03 2.58694E-02 
-3.96574E-03 2.56736E-02 
-3.63439E-03 2.54761E-02 
-1.29007E-02 3.94918E-02 
-1.26621E-02 3.93381E-02 
-1.24147E-02 3.91786E-02 
-1.21585E-02 3.90135E-02 
-1.18936E-02 3.88427E-02 
-1.16202E-02 3.86665E-02 
-1.13384E-02 3.84848E-02 
-1.11147E-02 3.83406E-02 
-1.10484E-02 3.82978E-02 
-1.07269E-02 3.80905E-02 
-1.03964E-02 3.78774E-02 
-1.00573E-02 3.76586E-02 
-9.70989E-03 3.74345E-02 
-9.35453E-03 3.72052E-02 
-8.99161E-03 3.69710E-02 
-8.62149E-03 3.67322E-02 
-8.24456E-03 3.64889E-02 
-7.86122E-03 3.62414E-02 
-7.47183E-03 3.59900E-02 
-7.07680E-03 3.57349E-02 
-6.67650E-03 3.54763E-02 
-6.27130E-03 3.52146E-02 
-5.86157E-03 3.49498E-02 
-5.44765E-03 3.46824E-02 
-5.02989E-03 3.44124E-02 
-4.60862E-03 3.41400E-02 
-1.61926E-02 5.22639E-02 
-1.58910E-02 5.20532E-02 
-1.55782E-02 5.18346E-02 
-1.52544E-02 5.16084E-02 
-1.49197E-02 5.13745E-02 
-1.45744E-02 5.11332E-02 
-1.42186E-02 5.08845E-02 
-1.39363E-02 5.06871E-02 
-1.38526E-02 5.06286E-02 
-1.34469E-02 5.03449E-02 
-1.30301E-02 5.00534E-02 
-1.26025E-02 4.97543E-02 
-1.21647E-02 4.94480E-02 
-1.17170E-02 4.91347E-02 
-1.12600E-02 4.88149E-02 
-1.07941E-02 4.84887E-02 
-1.03198E-02 4.81567E-02 
-9.83772E-03 4.78190E-02 
-9.34825E-03 4.74761E-02 
-8.85190E-03 4.71284E-02 
-8.34916E-03 4.67760E-02 
-7.84053E-03 4.64195E-02 
-7.32644E-03 4.60591E-02 
-6.80736E-03 4.56950E-02 
-6.28373E-03 4.53277E-02 
-5.75595E-03 4.49574E-02 
-2.00113E-02 6.79312E-02 
-1.96353E-02 6.76464E-02 
-1.92456E-02 6.73511E-02 
-1.88423E-02 6.70456E-02 
-1.84256E-02 6.67298E-02 
-1.79958E-02 6.64039E-02 
-1.75531E-02 6.60683E-02 
-1.72020E-02 6.58021E-02 
-1.70979E-02 6.57232E-02 
-1.65936E-02 6.53406E-02 
-1.60755E-02 6.49476E-02 
-1.55444E-02 6.45445E-02 
-1.50008E-02 6.41318E-02 
-1.44452E-02 6.37100E-02 
-1.38783E-02 6.32794E-02 
-1.33007E-02 6.28406E-02 
-1.27130E-02 6.23940E-02 
-1.21159E-02 6.19401E-02 
-1.15099E-02 6.14793E-02 
-1.08958E-02 6.10122E-02 
-1.02741E-02 6.05392E-02 
-9.64550E-03 6.00608E-02 
-9.01048E-03 5.95773E-02 
-8.36966E-03 5.90892E-02 
-7.72358E-03 5.85970E-02 
-7.07277E-03 5.81010E-02 
-2.43382E-02 8.66741E-02 
-2.38765E-02 8.62949E-02 
-2.33981E-02 8.59019E-02 
-2.29033E-02 8.54953E-02 
-2.23922E-02 8.50752E-02 
-2.18653E-02 8.46419E-02 
-2.13228E-02 8.41958E-02 
-2.08927E-02 8.38420E-02 
-2.07652E-02 8.37371E-02 
-2.01476E-02 8.32289E-02 
-1.95136E-02 8.27070E-02 
-1.88640E-02 8.21720E-02 
-1.81993E-02 8.16246E-02 
-1.75204E-02 8.10651E-02 
-1.68280E-02 8.04944E-02 
-1.61230E-02 7.99130E-02 
-1.54060E-02 7.93215E-02 
-1.46779E-02 7.87206E-02 
-1.39396E-02 7.81110E-02 
-1.31917E-02 7.74933E-02 
-1.24351E-02 7.68681E-02 
-1.16704E-02 7.62360E-02 
-1.08985E-02 7.55976E-02 
-1.01201E-02 7.49535E-02 
-9.33577E-03 7.43043E-02 
-8.54621E-03 7.36504E-02 
-2.91255E-02 1.08536E-01 
-2.85672E-02 1.08039E-01 
-2.79889E-02 1.07524E-01 
-2.73908E-02 1.06991E-01 
-2.67735E-02 1.06441E-01 
-2.61372E-02 1.05874E-01 
-2.54825E-02 1.05290E-01 
-2.49636E-02 1.04827E-01 
-2.48099E-02 1.04690E-01 
-2.40652E-02 1.04025E-01 
-2.33012E-02 1.03343E-01 
-2.25187E-02 1.02644E-01 
-2.17187E-02 1.01929E-01 
-2.09019E-02 1.01199E-01 
-2.00695E-02 1.00454E-01 
-1.92223E-02 9.96960E-02 
-1.83614E-02 9.89251E-02 
-1.74878E-02 9.81423E-02 
-1.66023E-02 9.73486E-02 
-1.57060E-02 9.65447E-02 
-1.47999E-02 9.57316E-02 
-1.38848E-02 9.49099E-02 
-1.29617E-02 9.40805E-02 
-1.20314E-02 9.32442E-02 
-1.10947E-02 9.24017E-02 
-1.01526E-02 9.15537E-02 
-3.42966E-02 1.33399E-01 
-3.36313E-02 1.32758E-01 
-3.29426E-02 1.32093E-01 
-3.22308E-02 1.31406E-01 
-3.14963E-02 1.30697E-01 
-3.07396E-02 1.29966E-01 
-2.99614E-02 1.29214E-01 
-2.93449E-02 1.28618E-01 
-2.91623E-02 1.28442E-01 
-2.82782E-02 1.27586E-01 
-2.73716E-02 1.26709E-01 
-2.64437E-02 1.25810E-01 
-2.54955E-02 1.24891E-01 
-2.45282E-02 1.23953E-01 
-2.35429E-02 1.22997E-01 
-2.25409E-02 1.22024E-01 
-2.15234E-02 1.21036E-01 
-2.04915E-02 1.20032E-01 
-1.94464E-02 1.19016E-01 
-1.83894E-02 1.17987E-01 
-1.73215E-02 1.16946E-01 
-1.62440E-02 1.15896E-01 
-1.51578E-02 1.14836E-01 
-1.40640E-02 1.13768E-01 
-1.29637E-02 1.12692E-01 
-1.18578E-02 1.11611E-01 
-3.97471E-02 1.60967E-01 
-3.89663E-02 1.60152E-01 
-3.81583E-02 1.59309E-01 
-3.73236E-02 1.58437E-01 
-3.64627E-02 1.57537E-01 
-3.55763E-02 1.56611E-01 
-3.46652E-02 1.55657E-01 
-3.39438E-02 1.54902E-01 
-3.37302E-02 1.54678E-01 
-3.26962E-02 1.53595E-01 
-3.16368E-02 1.52485E-01 
-3.05531E-02 1.51348E-01 
-2.94465E-02 1.50186E-01 
-2.83184E-02 1.49001E-01 
-2.71702E-02 1.47793E-01 
-2.60033E-02 1.46565E-01 
-2.48193E-02 1.45318E-01 
-2.36195E-02 1.44053E-01 
-2.24054E-02 1.42772E-01 
-2.11783E-02 1.41477E-01 
-1.99397E-02 1.40167E-01 
-1.86909E-02 1.38846E-01 
-1.74332E-02 1.37514E-01 
-1.61679E-02 1.36173E-01 
-1.48961E-02 1.34823E-01 
-1.36189E-02 1.33467E-01 
-4.53549E-02 1.90786E-01 
-4.44515E-02 1.89768E-01 
-4.35172E-02 1.88714E-01 
-4.25526E-02 1.87625E-01 
-4.15582E-02 1.86502E-01 
-4.05350E-02 1.85345E-01 
-3.94839E-02 1.84157E-01 
-3.86520E-02 1.83215E-01 
-3.84058E-02 1.82936E-01 
-3.72145E-02 1.81587E-01 
-3.59946E-02 1.80203E-01 
-3.47477E-02 1.78788E-01 
-3.34755E-02 1.77343E-01 
-3.21795E-02 1.75869E-01 
-3.08614E-02 1.74369E-01 
-2.95231E-02 1.72844E-01 
-2.81661E-02 1.71297E-01 
-2.67923E-02 1.69728E-01 
-2.54032E-02 1.68140E-01 
-2.40006E-02 1.66535E-01 
-2.25861E-02 1.64915E-01 
-2.11612E-02 1.63281E-01 
-1.97275E-02 1.61634E-01 
-1.82865E-02 1.59978E-01 
-1.68395E-02 1.58312E-01 
-1.53878E-02 1.56639E-01 
-5.09558E-02 2.22096E-01 
-4.99260E-02 2.20845E-01 
-4.88614E-02 2.19550E-01 
-4.77629E-02 2.18213E-01 
-4.66312E-02 2.16834E-01 
-4.54674E-02 2.15415E-01 
-4.42726E-02 2.13957E-01 
-4.33276E-02 2.12803E-01 
-4.30480E-02 2.12461E-01 
-4.16957E-02 2.10808E-01 
-4.03120E-02 2.09114E-01 
-3.88988E-02 2.07383E-01 
-3.74579E-02 2.05615E-01 
-3.59914E-02 2.03814E-01 
-3.45012E-02 2.01982E-01 
-3.29893E-02 2.00120E-01 
-3.14578E-02 1.98232E-01 
-2.99086E-02 1.96320E-01 
-2.83437E-02 1.94386E-01 
-2.67651E-02 1.92432E-01 
-2.51745E-02 1.90461E-01 
-2.35740E-02 1.88474E-01 
-2.19651E-02 1.86474E-01 
-2.03496E-02 1.84463E-01 
-1.87290E-02 1.82442E-01 
-1.71050E-02 1.80414E-01 
-5.64795E-02 2.54585E-01 
-5.53201E-02 2.53069E-01 
-5.41223E-02 2.51500E-01 
-5.28869E-02 2.49881E-01 
-5.16151E-02 2.48213E-01 
-5.03081E-02 2.46496E-01 
-4.89672E-02 2.44733E-01 
-4.79073E-02 2.43338E-01 
-4.75938E-02 2.42925E-01 
-4.60783E-02 2.40928E-01 
-4.45289E-02 2.38884E-01 
-4.29477E-02 2.36795E-01 
-4.13370E-02 2.34664E-01 
-3.96991E-02 2.32494E-01 
-3.80362E-02 2.30287E-01 
-3.63506E-02 2.28048E-01 
-3.46448E-02 2.25778E-01 
-3.29211E-02 2.23480E-01 
-3.11815E-02 2.21157E-01 
-2.94285E-02 2.18813E-01 
-2.76641E-02 2.16449E-01 
-2.58905E-02 2.14069E-01 
-2.41095E-02 2.11675E-01 
-2.23232E-02 2.09269E-01 
-2.05333E-02 2.06854E-01 
-1.87416E-02 2.04432E-01 
-6.17393E-02 2.87202E-01 
-6.04509E-02 2.85392E-01 
-5.91207E-02 2.83521E-01 
-5.77497E-02 2.81590E-01 
-5.63391E-02 2.79602E-01 
-5.48906E-02 2.77557E-01 
-5.34054E-02 2.75459E-01 
-5.22323E-02 2.73799E-01 
-5.18855E-02 2.73308E-01 
-5.02096E-02 2.70933E-01 
-4.84977E-02 2.68503E-01 
-4.67522E-02 2.66022E-01 
-4.49757E-02 2.63493E-01 
-4.31708E-02 2.60919E-01 
-4.13402E-02 2.58303E-01 
-3.94866E-02 2.55651E-01 
-3.76125E-02 2.52963E-01 
-3.57206E-02 2.50246E-01 
-3.38134E-02 2.47501E-01 
-3.18936E-02 2.44732E-01 
-2.99634E-02 2.41943E-01 
-2.80252E-02 2.39136E-01 
-2.60812E-02 2.36316E-01 
-2.41337E-02 2.33483E-01 
-2.21846E-02 2.30643E-01 
-2.02358E-02 2.27796E-01 
-6.66267E-02 3.19265E-01 
-6.52122E-02 3.17135E-01 
-6.37528E-02 3.14935E-01 
-6.22495E-02 3.12666E-01 
-6.07041E-02 3.10330E-01 
-5.91181E-02 3.07930E-01 
-5.74933E-02 3.05467E-01 
-5.62107E-02 3.03520E-01 
-5.58316E-02 3.02944E-01 
-5.40011E-02 3.00161E-01 
-5.21328E-02 2.97315E-01 
-5.02297E-02 2.94410E-01 
-4.82947E-02 2.91451E-01 
-4.63306E-02 2.88442E-01 
-4.43406E-02 2.85387E-01 
-4.23275E-02 2.82291E-01 
-4.02945E-02 2.79156E-01 
-3.82443E-02 2.75989E-01 
-3.61800E-02 2.72792E-01 
-3.41042E-02 2.69570E-01 
-3.20196E-02 2.66327E-01 
-2.99290E-02 2.63066E-01 
-2.78346E-02 2.59792E-01 
-2.57389E-02 2.56507E-01 
-2.36442E-02 2.53215E-01 
-2.15524E-02 2.49919E-01 
-7.10318E-02 3.50015E-01 
-6.94965E-02 3.47544E-01 
-6.79134E-02 3.44992E-01 
-6.62841E-02 3.42362E-01 
-6.46101E-02 3.39655E-01 
-6.28936E-02 3.36875E-01 
-6.11365E-02 3.34025E-01 
-5.97504E-02 3.31773E-01 
-5.93409E-02 3.31107E-01 
-5.73646E-02 3.27889E-01 
-5.53495E-02 3.24601E-01 
-5.32988E-02 3.21248E-01 
-5.12158E-02 3.17835E-01 
-4.91037E-02 3.14367E-01 
-4.69659E-02 3.10847E-01 
-4.48057E-02 3.07283E-01 
-4.26265E-02 3.03678E-01 
-4.04315E-02 3.00038E-01 
-3.82239E-02 2.96367E-01 
-3.60067E-02 2.92670E-01 
-3.37828E-02 2.88952E-01 
-3.15552E-02 2.85217E-01 
-2.93265E-02 2.81470E-01 
-2.70993E-02 2.77714E-01 
-2.48759E-02 2.73953E-01 
-2.26588E-02 2.70191E-01 
-7.48605E-02 3.78733E-01 
-7.32120E-02 3.75902E-01 
-7.15134E-02 3.72981E-01 
-6.97665E-02 3.69972E-01 
-6.79731E-02 3.66877E-01 
-6.61355E-02 3.63700E-01 
-6.42560E-02 3.60445E-01 
-6.27746E-02 3.57874E-01 
-6.23371E-02 3.57114E-01 
-6.02270E-02 3.53443E-01 
-5.80774E-02 3.49695E-01 
-5.58921E-02 3.45876E-01 
-5.36747E-02 3.41991E-01 
-5.14288E-02 3.38045E-01 
-4.91580E-02 3.34045E-01 
-4.68662E-02 3.29997E-01 
-4.45568E-02 3.25907E-01 
-4.22334E-02 3.21779E-01 
-3.98995E-02 3.17620E-01 
-3.75584E-02 3.13436E-01 
-3.52133E-02 3.09231E-01 
-3.28673E-02 3.05011E-01 
-3.05233E-02 3.00780E-01 
-2.81840E-02 2.96544E-01 
-2.58521E-02 2.92306E-01 
-2.35298E-02 2.88071E-01 
-7.80368E-02 4.04758E-01 
-7.62849E-02 4.01557E-01 
-7.44811E-02 3.98255E-01 
-7.26273E-02 3.94855E-01 
-7.07258E-02 3.91361E-01 
-6.87790E-02 3.87776E-01 
-6.67895E-02 3.84104E-01 
-6.52226E-02 3.81206E-01 
-6.47601E-02 3.80350E-01 
-6.25305E-02 3.76215E-01 
-6.02617E-02 3.71997E-01 
-5.79576E-02 3.67702E-01 
-5.56221E-02 3.63335E-01 
-5.32592E-02 3.58904E-01 
-5.08730E-02 3.54417E-01 
-4.84674E-02 3.49878E-01 
-4.60464E-02 3.45296E-01 
