PdfType: replica
-1.64405E-03 7.65680E-05 
-1.39758E-03 7.61370E-05 
-1.14778E-03 7.57001E-05 
-8.94850E-04 7.52577E-05 
-6.38966E-04 7.48102E-05 
-3.80313E-04 7.43579E-05 
-6.22474E-03 1.24566E-04 
-6.06196E-03 1.24198E-04 
-5.89292E-03 1.23816E-04 
-5.71764E-03 1.23419E-04 
-5.53617E-03 1.23009E-04 
-5.34860E-03 1.22584E-04 
-5.15501E-03 1.22147E-04 
-5.00114E-03 1.21798E-04 
-4.95549E-03 1.21695E-04 
-4.73387E-03 1.21194E-04 
-4.50568E-03 1.20678E-04 
-4.27110E-03 1.20147E-04 
-4.03034E-03 1.19603E-04 
-3.78360E-03 1.19045E-04 
-3.53111E-03 1.18473E-04 
-3.27310E-03 1.17890E-04 
-3.00980E-03 1.17294E-04 
-2.74146E-03 1.16687E-04 
-2.46831E-03 1.16069E-04 
-2.19059E-03 1.15441E-04 
-1.90855E-03 1.14803E-04 
-1.62242E-03 1.14156E-04 
-1.33242E-03 1.13500E-04 
-1.03879E-03 1.12836E-04 
-7.41741E-04 1.12164E-04 
-4.41481E-04 1.11485E-04 
-7.22296E-03 1.86570E-04 
-7.03403E-03 1.86018E-04 
-6.83784E-03 1.85444E-04 
-6.63441E-03 1.84849E-04 
-6.42381E-03 1.84233E-04 
-6.20613E-03 1.83597E-04 
-5.98145E-03 1.82939E-04 
-5.80289E-03 1.82417E-04 
-5.74991E-03 1.82262E-04 
-5.49272E-03 1.81510E-04 
-5.22791E-03 1.80736E-04 
-4.95568E-03 1.79939E-04 
-4.67629E-03 1.79122E-04 
-4.38997E-03 1.78285E-04 
-4.09698E-03 1.77428E-04 
-3.79758E-03 1.76552E-04 
-3.49206E-03 1.75659E-04 
-3.18069E-03 1.74748E-04 
-2.86375E-03 1.73821E-04 
-2.54152E-03 1.72879E-04 
-2.21427E-03 1.71922E-04 
-1.88229E-03 1.70951E-04 
-1.54583E-03 1.69967E-04 
-1.20515E-03 1.68970E-04 
-8.60521E-04 1.67962E-04 
-5.12173E-04 1.66944E-04 
-8.37536E-03 2.79032E-04 
-8.15624E-03 2.78203E-04 
-7.92868E-03 2.77343E-04 
-7.69274E-03 2.76451E-04 
-7.44849E-03 2.75528E-04 
-7.19602E-03 2.74573E-04 
-6.93544E-03 2.73588E-04 
-6.72836E-03 2.72805E-04 
-6.66691E-03 2.72573E-04 
-6.36864E-03 2.71445E-04 
-6.06154E-03 2.70284E-04 
-5.74585E-03 2.69091E-04 
-5.42185E-03 2.67866E-04 
-5.08982E-03 2.66611E-04 
-4.75006E-03 2.65326E-04 
-4.40289E-03 2.64014E-04 
-4.04863E-03 2.62674E-04 
-3.68759E-03 2.61310E-04 
-3.32009E-03 2.59920E-04 
-2.94648E-03 2.58508E-04 
-2.56706E-03 2.57073E-04 
-2.18215E-03 2.55618E-04 
-1.79206E-03 2.54143E-04 
-1.39711E-03 2.52650E-04 
-9.97569E-04 2.51140E-04 
-5.93735E-04 2.49613E-04 
-9.70540E-03 4.16828E-04 
-9.45139E-03 4.15587E-04 
-9.18761E-03 4.14298E-04 
-8.91412E-03 4.12961E-04 
-8.63099E-03 4.11578E-04 
-8.33835E-03 4.10147E-04 
-8.03632E-03 4.08671E-04 
-7.79629E-03 4.07498E-04 
-7.72508E-03 4.07150E-04 
-7.37937E-03 4.05461E-04 
-7.02344E-03 4.03721E-04 
-6.65756E-03 4.01933E-04 
-6.28207E-03 4.00098E-04 
-5.89727E-03 3.98217E-04 
-5.50354E-03 3.96293E-04 
-5.10122E-03 3.94327E-04 
-4.69070E-03 3.92321E-04 
-4.27233E-03 3.90276E-04 
-3.84650E-03 3.88195E-04 
-3.41360E-03 3.86079E-04 
-2.97397E-03 3.83931E-04 
-2.52801E-03 3.81751E-04 
-2.07607E-03 3.79542E-04 
-1.61849E-03 3.77306E-04 
-1.15562E-03 3.75044E-04 
-6.87793E-04 3.72758E-04 
-1.12339E-02 6.21210E-04 
-1.09398E-02 6.19352E-04 
-1.06343E-02 6.17423E-04 
-1.03176E-02 6.15424E-04 
-9.98979E-03 6.13353E-04 
-9.65094E-03 6.11214E-04 
-9.30124E-03 6.09005E-04 
-9.02333E-03 6.07251E-04 
-8.94088E-03 6.06730E-04 
-8.54063E-03 6.04202E-04 
-8.12855E-03 6.01600E-04 
-7.70497E-03 5.98925E-04 
-7.27027E-03 5.96180E-04 
-6.82482E-03 5.93368E-04 
-6.36904E-03 5.90489E-04 
-5.90335E-03 5.87549E-04 
-5.42816E-03 5.84548E-04 
-4.94393E-03 5.81490E-04 
-4.45107E-03 5.78378E-04 
-3.95004E-03 5.75214E-04 
-3.44126E-03 5.72001E-04 
-2.92517E-03 5.68742E-04 
-2.40217E-03 5.65440E-04 
-1.87268E-03 5.62096E-04 
-1.33709E-03 5.58714E-04 
-7.95778E-04 5.55296E-04 
-1.29847E-02 9.23080E-04 
-1.26445E-02 9.20306E-04 
-1.22913E-02 9.17425E-04 
-1.19251E-02 9.14439E-04 
-1.15459E-02 9.11348E-04 
-1.11541E-02 9.08153E-04 
-1.07498E-02 9.04856E-04 
-1.04284E-02 9.02235E-04 
-1.03331E-02 9.01458E-04 
-9.87031E-03 8.97684E-04 
-9.39387E-03 8.93800E-04 
-8.90416E-03 8.89806E-04 
-8.40162E-03 8.85708E-04 
-7.88668E-03 8.81510E-04 
-7.35982E-03 8.77213E-04 
-6.82151E-03 8.72824E-04 
-6.27227E-03 8.68345E-04 
-5.71259E-03 8.63781E-04 
-5.14298E-03 8.59137E-04 
-4.56395E-03 8.54415E-04 
-3.97599E-03 8.49620E-04 
-3.37962E-03 8.44757E-04 
-2.77529E-03 8.39829E-04 
-2.16350E-03 8.34841E-04 
-1.54469E-03 8.29795E-04 
-9.19308E-04 8.24695E-04 
-1.49808E-02 1.36636E-03 
-1.45880E-02 1.36223E-03 
-1.41802E-02 1.35794E-03 
-1.37574E-02 1.35349E-03 
-1.33198E-02 1.34889E-03 
-1.28675E-02 1.34413E-03 
-1.24007E-02 1.33922E-03 
-1.20298E-02 1.33532E-03 
-1.19198E-02 1.33416E-03 
-1.13857E-02 1.32854E-03 
-1.08358E-02 1.32276E-03 
-1.02706E-02 1.31681E-03 
-9.69070E-03 1.31071E-03 
-9.09649E-03 1.30446E-03 
-8.48855E-03 1.29806E-03 
-7.86746E-03 1.29153E-03 
-7.23378E-03 1.28486E-03 
-6.58810E-03 1.27807E-03 
-5.93100E-03 1.27115E-03 
-5.26308E-03 1.26413E-03 
-4.58491E-03 1.25699E-03 
-3.89706E-03 1.24976E-03 
-3.20010E-03 1.24242E-03 
-2.49458E-03 1.23500E-03 
-1.78101E-03 1.22749E-03 
-1.05992E-03 1.21991E-03 
-1.72470E-02 2.01370E-03 
-1.67944E-02 2.00756E-03 
-1.63246E-02 2.00119E-03 
-1.58374E-02 1.99458E-03 
-1.53332E-02 1.98775E-03 
-1.48121E-02 1.98068E-03 
-1.42744E-02 1.97339E-03 
-1.38472E-02 1.96759E-03 
-1.37204E-02 1.96587E-03 
-1.31052E-02 1.95753E-03 
-1.24718E-02 1.94894E-03 
-1.18209E-02 1.94012E-03 
-1.11531E-02 1.93106E-03 
-1.04688E-02 1.92178E-03 
-9.76881E-03 1.91229E-03 
-9.05369E-03 1.90259E-03 
-8.32415E-03 1.89269E-03 
-7.58084E-03 1.88261E-03 
-6.82445E-03 1.87236E-03 
-6.05567E-03 1.86193E-03 
-5.27515E-03 1.85134E-03 
-4.48357E-03 1.84061E-03 
-3.68156E-03 1.82973E-03 
-2.86976E-03 1.81872E-03 
-2.04878E-03 1.80759E-03 
-1.21922E-03 1.79634E-03 
-1.98027E-02 2.95120E-03 
-1.92825E-02 2.94212E-03 
-1.87424E-02 2.93269E-03 
-1.81825E-02 2.92291E-03 
-1.76030E-02 2.91280E-03 
-1.70042E-02 2.90234E-03 
-1.63864E-02 2.89156E-03 
-1.58955E-02 2.88298E-03 
-1.57498E-02 2.88044E-03 
-1.50430E-02 2.86810E-03 
-1.43154E-02 2.85540E-03 
-1.35677E-02 2.84234E-03 
-1.28006E-02 2.82895E-03 
-1.20147E-02 2.81523E-03 
-1.12108E-02 2.80119E-03 
-1.03896E-02 2.78685E-03 
-9.55197E-03 2.77222E-03 
-8.69860E-03 2.75732E-03 
-7.83030E-03 2.74216E-03 
-6.94784E-03 2.72675E-03 
-6.05202E-03 2.71111E-03 
-5.14359E-03 2.69525E-03 
-4.22329E-03 2.67918E-03 
-3.29186E-03 2.66291E-03 
-2.35000E-03 2.64647E-03 
-1.39840E-03 2.62985E-03 
-2.26627E-02 4.29594E-03 
-2.20665E-02 4.28256E-03 
-2.14476E-02 4.26867E-03 
-2.08061E-02 4.25427E-03 
-2.01422E-02 4.23937E-03 
-1.94562E-02 4.22397E-03 
-1.87484E-02 4.20808E-03 
-1.81861E-02 4.19546E-03 
-1.80193E-02 4.19172E-03 
-1.72097E-02 4.17355E-03 
-1.63765E-02 4.15484E-03 
-1.55203E-02 4.13563E-03 
-1.46420E-02 4.11591E-03 
-1.37423E-02 4.09572E-03 
-1.28220E-02 4.07506E-03 
-1.18822E-02 4.05396E-03 
-1.09235E-02 4.03244E-03 
-9.94699E-03 4.01052E-03 
-8.95351E-03 3.98822E-03 
-7.94397E-03 3.96556E-03 
-6.91926E-03 3.94255E-03 
-5.88027E-03 3.91923E-03 
-4.82784E-03 3.89560E-03 
-3.76283E-03 3.87169E-03 
-2.68604E-03 3.84752E-03 
-1.59825E-03 3.82310E-03 
-2.58340E-02 6.20269E-03 
-2.51532E-02 6.18309E-03 
-2.44466E-02 6.16274E-03 
-2.37142E-02 6.14165E-03 
-2.29563E-02 6.11982E-03 
-2.21733E-02 6.09727E-03 
-2.13655E-02 6.07401E-03 
-2.07238E-02 6.05553E-03 
-2.05335E-02 6.05005E-03 
-1.96097E-02 6.02344E-03 
-1.86590E-02 5.99606E-03 
-1.76824E-02 5.96793E-03 
-1.66805E-02 5.93908E-03 
-1.56545E-02 5.90953E-03 
-1.46052E-02 5.87930E-03 
-1.35336E-02 5.84844E-03 
-1.24408E-02 5.81696E-03 
-1.13278E-02 5.78490E-03 
-1.01956E-02 5.75229E-03 
-9.04528E-03 5.71915E-03 
-7.87788E-03 5.68552E-03 
-6.69440E-03 5.65143E-03 
-5.49582E-03 5.61690E-03 
-4.28309E-03 5.58196E-03 
-3.05716E-03 5.54664E-03 
-1.81892E-03 5.51096E-03 
-2.93118E-02 8.86957E-03 
-2.85378E-02 8.84104E-03 
-2.77345E-02 8.81142E-03 
-2.69019E-02 8.78073E-03 
-2.60405E-02 8.74898E-03 
-2.51507E-02 8.71617E-03 
-2.42328E-02 8.68233E-03 
-2.35037E-02 8.65545E-03 
-2.32874E-02 8.64748E-03 
-2.22380E-02 8.60879E-03 
-2.11583E-02 8.56898E-03 
-2.00492E-02 8.52808E-03 
-1.89117E-02 8.48614E-03 
-1.77468E-02 8.44319E-03 
-1.65558E-02 8.39927E-03 
-1.53397E-02 8.35443E-03 
-1.40998E-02 8.30870E-03 
-1.28372E-02 8.26214E-03 
-1.15530E-02 8.21478E-03 
-1.02486E-02 8.16667E-03 
-8.92502E-03 8.11785E-03 
-7.58348E-03 8.06837E-03 
-6.22508E-03 8.01827E-03 
-4.85094E-03 7.96758E-03 
-3.46212E-03 7.91635E-03 
-2.05964E-03 7.86461E-03 
-3.30774E-02 1.25413E-02 
-3.22017E-02 1.25001E-02 
-3.12930E-02 1.24574E-02 
-3.03514E-02 1.24131E-02 
-2.93773E-02 1.23672E-02 
-2.83712E-02 1.23199E-02 
-2.73335E-02 1.22710E-02 
-2.65094E-02 1.22322E-02 
-2.62650E-02 1.22207E-02 
-2.50791E-02 1.21649E-02 
-2.38591E-02 1.21075E-02 
-2.26062E-02 1.20485E-02 
-2.13214E-02 1.19880E-02 
-2.00061E-02 1.19261E-02 
-1.86614E-02 1.18628E-02 
-1.72888E-02 1.17982E-02 
-1.58896E-02 1.17323E-02 
-1.44650E-02 1.16652E-02 
-1.30165E-02 1.15970E-02 
-1.15455E-02 1.15278E-02 
-1.00532E-02 1.14575E-02 
-8.54107E-03 1.13863E-02 
-7.01028E-03 1.13142E-02 
-5.46214E-03 1.12413E-02 
-3.89784E-03 1.11676E-02 
-2.31856E-03 1.10932E-02 
-3.70943E-02 1.75058E-02 
-3.61094E-02 1.74468E-02 
-3.50873E-02 1.73856E-02 
-3.40286E-02 1.73223E-02 
-3.29334E-02 1.72567E-02 
-3.18024E-02 1.71890E-02 
-3.06362E-02 1.71192E-02 
-2.97102E-02 1.70637E-02 
-2.94356E-02 1.70473E-02 
-2.81034E-02 1.69675E-02 
-2.67332E-02 1.68854E-02 
-2.53263E-02 1.68012E-02 
-2.38840E-02 1.67148E-02 
-2.24078E-02 1.66264E-02 
-2.08990E-02 1.65360E-02 
-1.93593E-02 1.64438E-02 
-1.77900E-02 1.63497E-02 
-1.61929E-02 1.62540E-02 
-1.45694E-02 1.61568E-02 
-1.29210E-02 1.60580E-02 
-1.12493E-02 1.59578E-02 
-9.55587E-03 1.58563E-02 
-7.84205E-03 1.57536E-02 
-6.10930E-03 1.56497E-02 
-4.35900E-03 1.55447E-02 
-2.59248E-03 1.54388E-02 
-4.13143E-02 2.40950E-02 
-4.02133E-02 2.40114E-02 
-3.90711E-02 2.39248E-02 
-3.78880E-02 2.38350E-02 
-3.66646E-02 2.37422E-02 
-3.54015E-02 2.36463E-02 
-3.40993E-02 2.35475E-02 
-3.30655E-02 2.34690E-02 
-3.27590E-02 2.34458E-02 
-3.12721E-02 2.33329E-02 
-2.97433E-02 2.32168E-02 
-2.81739E-02 2.30977E-02 
-2.65656E-02 2.29756E-02 
-2.49199E-02 2.28506E-02 
-2.32384E-02 2.27229E-02 
-2.15229E-02 2.25926E-02 
-1.97752E-02 2.24598E-02 
-1.79968E-02 2.23247E-02 
-1.61898E-02 2.21874E-02 
-1.43556E-02 2.20480E-02 
-1.24962E-02 2.19067E-02 
-1.06132E-02 2.17636E-02 
-8.70821E-03 2.16188E-02 
-6.78287E-03 2.14724E-02 
-4.83872E-03 2.13245E-02 
-2.87726E-03 2.11754E-02 
-4.56456E-02 3.26101E-02 
-4.44240E-02 3.24933E-02 
-4.31570E-02 3.23721E-02 
-4.18450E-02 3.22466E-02 
-4.04886E-02 3.21168E-02 
-3.90884E-02 3.19829E-02 
-3.76454E-02 3.18448E-02 
-3.65001E-02 3.17352E-02 
-3.61606E-02 3.17027E-02 
-3.45138E-02 3.15451E-02 
-3.28212E-02 3.13831E-02 
-3.10842E-02 3.12168E-02 
-2.93047E-02 3.10464E-02 
-2.74844E-02 3.08720E-02 
-2.56253E-02 3.06940E-02 
-2.37292E-02 3.05123E-02 
-2.17982E-02 3.03273E-02 
-1.98342E-02 3.01391E-02 
-1.78391E-02 2.99479E-02 
-1.58150E-02 2.97538E-02 
-1.37638E-02 2.95571E-02 
-1.16874E-02 2.93580E-02 
-9.58757E-03 2.91566E-02 
-7.46624E-03 2.89531E-02 
-5.32508E-03 2.87476E-02 
-3.16579E-03 2.85404E-02 
-5.00200E-02 4.34052E-02 
-4.86748E-02 4.32439E-02 
-4.72799E-02 4.30765E-02 
-4.58358E-02 4.29033E-02 
-4.43433E-02 4.27242E-02 
-4.28032E-02 4.25393E-02 
-4.12164E-02 4.23488E-02 
-3.99573E-02 4.21976E-02 
-3.95841E-02 4.21528E-02 
-3.77745E-02 4.19355E-02 
-3.59151E-02 4.17122E-02 
-3.40077E-02 4.14830E-02 
-3.20544E-02 4.12483E-02 
-3.00572E-02 4.10083E-02 
-2.80181E-02 4.07631E-02 
-2.59394E-02 4.05132E-02 
-2.38233E-02 4.02587E-02 
-2.16719E-02 3.99999E-02 
-1.94875E-02 3.97370E-02 
-1.72724E-02 3.94704E-02 
-1.50286E-02 3.92003E-02 
-1.27583E-02 3.89269E-02 
-1.04636E-02 3.86505E-02 
-8.14644E-03 3.83713E-02 
-5.80878E-03 3.80895E-02 
-3.45248E-03 3.78055E-02 
-5.43353E-02 5.67489E-02 
-5.28657E-02 5.65291E-02 
-5.13423E-02 5.63012E-02 
-4.97659E-02 5.60653E-02 
-4.81370E-02 5.58215E-02 
-4.64567E-02 5.55700E-02 
-4.47262E-02 5.53109E-02 
-4.33535E-02 5.51053E-02 
-4.29466E-02 5.50444E-02 
-4.09746E-02 5.47489E-02 
-3.89491E-02 5.44454E-02 
-3.68723E-02 5.41341E-02 
-3.47465E-02 5.38154E-02 
-3.25738E-02 5.34895E-02 
-3.03566E-02 5.31569E-02 
-2.80974E-02 5.28179E-02 
-2.57987E-02 5.24728E-02 
-2.34629E-02 5.21220E-02 
-2.10925E-02 5.17659E-02 
-1.86899E-02 5.14049E-02 
-1.62576E-02 5.10392E-02 
-1.37979E-02 5.06693E-02 
-1.13130E-02 5.02955E-02 
-8.80527E-03 4.99181E-02 
-6.27676E-03 4.95375E-02 
-3.72956E-03 4.91539E-02 
-5.84904E-02 7.28423E-02 
-5.68983E-02 7.25473E-02 
-5.52485E-02 7.22414E-02 
-5.35418E-02 7.19250E-02 
-5.17791E-02 7.15980E-02 
-4.99615E-02 7.12608E-02 
-4.80902E-02 7.09135E-02 
-4.66064E-02 7.06381E-02 
-4.61668E-02 7.05564E-02 
-4.40362E-02 7.01608E-02 
-4.18489E-02 6.97544E-02 
-3.96074E-02 6.93378E-02 
-3.73140E-02 6.89114E-02 
-3.49713E-02 6.84757E-02 
-3.25820E-02 6.80311E-02 
-3.01487E-02 6.75781E-02 
-2.76742E-02 6.71172E-02 
-2.51612E-02 6.66490E-02 
-2.26125E-02 6.61739E-02 
-2.00307E-02 6.56924E-02 
-1.74185E-02 6.52050E-02 
-1.47785E-02 6.47122E-02 
-1.21132E-02 6.42144E-02 
-9.42503E-03 6.37121E-02 
-6.71637E-03 6.32057E-02 
-3.98945E-03 6.26957E-02 
-6.23857E-02 9.17779E-02 
-6.06754E-02 9.13879E-02 
-5.89039E-02 9.09837E-02 
-5.70720E-02 9.05656E-02 
-5.51807E-02 9.01338E-02 
-5.32314E-02 8.96886E-02 
-5.12254E-02 8.92302E-02 
-4.96355E-02 8.88668E-02 
-4.91645E-02 8.87591E-02 
-4.68828E-02 8.82373E-02 
-4.45416E-02 8.77016E-02 
-4.21437E-02 8.71527E-02 
-3.96917E-02 8.65910E-02 
-3.71884E-02 8.60174E-02 
-3.46368E-02 8.54323E-02 
-3.20399E-02 8.48365E-02 
-2.94006E-02 8.42307E-02 
-2.67221E-02 8.36154E-02 
-2.40071E-02 8.29915E-02 
-2.12588E-02 8.23594E-02 
-1.84801E-02 8.17200E-02 
-1.56736E-02 8.10738E-02 
-1.28423E-02 8.04214E-02 
-9.98874E-03 7.97635E-02 
-7.11547E-03 7.91006E-02 
-4.22495E-03 7.84332E-02 
-6.59284E-02 1.13515E-01 
-6.41067E-02 1.13008E-01 
-6.22206E-02 1.12482E-01 
-6.02711E-02 1.11938E-01 
-5.82593E-02 1.11376E-01 
-5.61868E-02 1.10798E-01 
-5.40551E-02 1.10202E-01 
-5.23663E-02 1.09730E-01 
-5.18661E-02 1.09590E-01 
-4.94440E-02 1.08913E-01 
-4.69602E-02 1.08218E-01 
-4.44178E-02 1.07506E-01 
-4.18196E-02 1.06778E-01 
-3.91689E-02 1.06035E-01 
-3.64688E-02 1.05277E-01 
-3.37226E-02 1.04506E-01 
-3.09335E-02 1.03722E-01 
-2.81050E-02 1.02926E-01 
-2.52401E-02 1.02120E-01 
-2.23421E-02 1.01304E-01 
-1.94142E-02 1.00478E-01 
-1.64595E-02 9.96447E-02 
-1.34808E-02 9.88035E-02 
-1.04811E-02 9.79557E-02 
-7.46319E-03 9.71020E-02 
-4.42959E-03 9.62430E-02 
-6.90370E-02 1.37861E-01 
-6.71129E-02 1.37211E-01 
-6.51217E-02 1.36538E-01 
-6.30645E-02 1.35842E-01 
-6.09427E-02 1.35123E-01 
-5.87580E-02 1.34383E-01 
-5.65123E-02 1.33622E-01 
-5.47339E-02 1.33018E-01 
-5.42074E-02 1.32840E-01 
-5.16586E-02 1.31974E-01 
-4.90467E-02 1.31087E-01 
-4.63748E-02 1.30178E-01 
-4.36463E-02 1.29249E-01 
-4.08645E-02 1.28302E-01 
-3.80330E-02 1.27336E-01 
-3.51552E-02 1.26354E-01 
-3.22348E-02 1.25356E-01 
-2.92754E-02 1.24344E-01 
-2.62803E-02 1.23319E-01 
-2.32531E-02 1.22282E-01 
-2.01972E-02 1.21234E-01 
-1.71159E-02 1.20176E-01 
-1.40123E-02 1.19109E-01 
-1.08895E-02 1.18035E-01 
-7.75048E-03 1.16953E-01 
-4.59801E-03 1.15866E-01 
-7.16466E-02 1.64487E-01 
-6.96310E-02 1.63667E-01 
-6.75462E-02 1.62818E-01 
-6.53934E-02 1.61941E-01 
-6.31743E-02 1.61036E-01 
-6.08908E-02 1.60104E-01 
-5.85447E-02 1.59146E-01 
-5.66880E-02 1.58387E-01 
-5.61384E-02 1.58162E-01 
-5.34792E-02 1.57074E-01 
-5.07561E-02 1.55959E-01 
-4.79724E-02 1.54818E-01 
-4.51319E-02 1.53652E-01 
-4.22382E-02 1.52463E-01 
-3.92950E-02 1.51253E-01 
-3.63063E-02 1.50022E-01 
-3.32758E-02 1.48773E-01 
-3.02073E-02 1.47506E-01 
-2.71046E-02 1.46224E-01 
-2.39715E-02 1.44927E-01 
-2.08114E-02 1.43618E-01 
-1.76280E-02 1.42297E-01 
-1.44246E-02 1.40966E-01 
-1.12045E-02 1.39626E-01 
-7.97075E-03 1.38279E-01 
-4.72634E-03 1.36926E-01 
-7.37011E-02 1.92780E-01 
-7.16068E-02 1.91763E-01 
-6.94419E-02 1.90711E-01 
-6.72077E-02 1.89624E-01 
-6.49060E-02 1.88504E-01 
-6.25389E-02 1.87350E-01 
-6.01085E-02 1.86165E-01 
-5.81862E-02 1.85226E-01 
-5.76174E-02 1.84948E-01 
-5.48664E-02 1.83603E-01 
-5.20514E-02 1.82225E-01 
-4.91761E-02 1.80816E-01 
-4.62444E-02 1.79378E-01 
-4.32603E-02 1.77911E-01 
-4.02278E-02 1.76419E-01 
-3.71510E-02 1.74903E-01 
-3.40339E-02 1.73365E-01 
-3.08807E-02 1.71806E-01 
-2.76953E-02 1.70230E-01 
-2.44817E-02 1.68636E-01 
-2.12437E-02 1.67029E-01 
-1.79850E-02 1.65408E-01 
-1.47091E-02 1.63776E-01 
-1.14195E-02 1.62134E-01 
-8.11937E-03 1.60485E-01 
-4.81188E-03 1.58828E-01 
-7.51954E-02 2.22530E-01 
-7.30357E-02 2.21287E-01 
-7.08044E-02 2.20000E-01 
-6.85031E-02 2.18673E-01 
-6.61337E-02 2.17304E-01 
-6.36987E-02 2.15896E-01 
-6.12003E-02 2.14449E-01 
-5.92254E-02 2.13304E-01 
-5.86413E-02 2.12965E-01 
-5.58174E-02 2.11326E-01 
-5.29302E-02 2.09647E-01 
-4.99836E-02 2.07931E-01 
-4.69819E-02 2.06181E-01 
-4.39292E-02 2.04398E-01 
-4.08298E-02 2.02584E-01 
-3.76881E-02 2.00743E-01 
-3.45083E-02 1.98876E-01 
-3.12949E-02 1.96985E-01 
-2.80519E-02 1.95074E-01 
-2.47836E-02 1.93145E-01 
-2.14939E-02 1.91199E-01 
-1.81867E-02 1.89238E-01 
-1.48657E-02 1.87266E-01 
-1.15345E-02 1.85283E-01 
-8.19643E-03 1.83292E-01 
-4.85472E-03 1.81295E-01 
-7.61012E-02 2.52841E-01 
-7.38905E-02 2.51344E-01 
-7.16080E-02 2.49796E-01 
-6.92555E-02 2.48198E-01 
-6.68350E-02 2.46552E-01 
-6.43492E-02 2.44859E-01 
-6.18005E-02 2.43121E-01 
-5.97872E-02 2.41746E-01 
-5.91920E-02 2.41339E-01 
-5.63158E-02 2.39371E-01 
-5.33776E-02 2.37358E-01 
-5.03816E-02 2.35301E-01 
-4.73324E-02 2.33203E-01 
-4.42342E-02 2.31068E-01 
-4.10918E-02 2.28899E-01 
-3.79097E-02 2.26697E-01 
-3.46923E-02 2.24466E-01 
-3.14443E-02 2.22209E-01 
-2.81699E-02 2.19929E-01 
-2.48735E-02 2.17628E-01 
-2.15593E-02 2.15309E-01 
-1.82312E-02 2.12976E-01 
-1.48931E-02 2.10629E-01 
-1.15488E-02 2.08273E-01 
-8.20150E-03 2.05908E-01 
-4.85470E-03 2.03537E-01 
-7.64274E-02 2.83140E-01 
-7.41807E-02 2.81361E-01 
-7.18624E-02 2.79524E-01 
-6.94746E-02 2.77629E-01 
-6.70197E-02 2.75677E-01 
-6.45003E-02 2.73671E-01 
-6.19192E-02 2.71612E-01 
-5.98817E-02 2.69985E-01 
-5.92795E-02 2.69503E-01 
-5.63714E-02 2.67175E-01 
-5.34034E-02 2.64794E-01 
-5.03799E-02 2.62364E-01 
-4.73056E-02 2.59887E-01 
-4.41852E-02 2.57367E-01 
-4.10234E-02 2.54808E-01 
-3.78250E-02 2.52214E-01 
-3.45947E-02 2.49587E-01 
-3.13373E-02 2.46931E-01 
-2.80571E-02 2.44250E-01 
-2.47587E-02 2.41546E-01 
-2.14464E-02 2.38824E-01 
-1.81243E-02 2.36086E-01 
-1.47963E-02 2.33336E-01 
-1.14662E-02 2.30575E-01 
-8.13757E-03 2.27808E-01 
-4.81366E-03 2.25036E-01 
-7.61908E-02 3.12761E-01 
-7.39228E-02 3.10678E-01 
-7.15843E-02 3.08527E-01 
-6.91773E-02 3.06310E-01 
-6.67045E-02 3.04027E-01 
-6.41687E-02 3.01682E-01 
-6.15730E-02 2.99277E-01 
-5.95254E-02 2.97376E-01 
-5.89205E-02 2.96814E-01 
-5.60010E-02 2.94097E-01 
-5.30241E-02 2.91321E-01 
-4.99946E-02 2.88488E-01 
-4.69174E-02 2.85603E-01 
-4.37972E-02 2.82671E-01 
-4.06391E-02 2.79695E-01 
-3.74480E-02 2.76679E-01 
-3.42288E-02 2.73629E-01 
-3.09863E-02 2.70547E-01 
-2.77251E-02 2.67438E-01 
-2.44498E-02 2.64305E-01 
-2.11649E-02 2.61154E-01 
-1.78744E-02 2.57987E-01 
-1.45824E-02 2.54808E-01 
-1.12926E-02 2.51620E-01 
-8.00878E-03 2.48427E-01 
-4.73414E-03 2.45231E-01 
-7.54182E-02 3.41057E-01 
-7.31436E-02 3.38649E-01 
-7.08001E-02 3.36164E-01 
-6.83898E-02 3.33602E-01 
-6.59154E-02 3.30968E-01 
-6.33802E-02 3.28262E-01 
-6.07871E-02 3.25488E-01 
-5.87433E-02 3.23298E-01 
-5.81397E-02 3.22650E-01 
-5.52285E-02 3.19521E-01 
-5.22631E-02 3.16326E-01 
-4.92484E-02 3.13068E-01 
-4.61895E-02 3.09752E-01 
-4.30914E-02 3.06384E-01 
-3.99592E-02 3.02969E-01 
-3.67979E-02 2.99511E-01 
-3.36126E-02 2.96015E-01 
-3.04082E-02 2.92486E-01 
-2.71894E-02 2.88929E-01 
-2.39609E-02 2.85348E-01 
-2.07271E-02 2.81748E-01 
-1.74923E-02 2.78134E-01 
-1.42604E-02 2.74509E-01 
-1.10352E-02 2.70877E-01 
-7.82046E-03 2.67243E-01 
-4.61938E-03 2.63609E-01 
-7.41443E-02 3.67413E-01 
-7.18776E-02 3.64664E-01 
-6.95438E-02 3.61827E-01 
-6.71454E-02 3.58906E-01 
-6.46854E-02 3.55902E-01 
-6.21669E-02 3.52819E-01 
-5.95933E-02 3.49661E-01 
-5.75664E-02 3.47168E-01 
-5.69682E-02 3.46431E-01 
-5.40842E-02 3.42873E-01 
-5.11497E-02 3.39241E-01 
-4.81696E-02 3.35541E-01 
-4.51493E-02 3.31778E-01 
-4.20937E-02 3.27959E-01 
-3.90082E-02 3.24088E-01 
-3.58979E-02 3.20173E-01 
-3.27679E-02 3.16217E-01 
