PdfType: replica
2.15502E-14 3.22510E-04 
2.30402E-14 3.20742E-04 
-1.92162E-14 5.12074E-04 
-1.64732E-14 5.10687E-04 
-1.36246E-14 5.09247E-04 
-1.06711E-14 5.07754E-04 
-7.61332E-15 5.06208E-04 
-4.45272E-15 5.04610E-04 
-1.19062E-15 5.02961E-04 
1.40194E-15 5.01651E-04 
2.17115E-15 5.01262E-04 
5.90532E-15 4.99374E-04 
9.75017E-15 4.97431E-04 
1.37026E-14 4.95433E-04 
1.77591E-14 4.93382E-04 
2.19163E-14 4.91280E-04 
2.61703E-14 4.89130E-04 
3.05172E-14 4.86933E-04 
3.49531E-14 4.84690E-04 
3.94740E-14 4.82405E-04 
4.40757E-14 4.80079E-04 
4.87542E-14 4.77713E-04 
5.35055E-14 4.75312E-04 
5.83257E-14 4.72875E-04 
6.32108E-14 4.70405E-04 
6.81571E-14 4.67905E-04 
7.31608E-14 4.65375E-04 
7.82185E-14 4.62819E-04 
-6.49971E-14 7.38051E-04 
-5.57187E-14 7.36047E-04 
-4.60835E-14 7.33966E-04 
-3.60932E-14 7.31809E-04 
-2.57506E-14 7.29575E-04 
-1.50603E-14 7.27266E-04 
-4.02699E-15 7.24883E-04 
4.74169E-15 7.22989E-04 
7.34329E-15 7.22427E-04 
1.99729E-14 7.19699E-04 
3.29765E-14 7.16891E-04 
4.63438E-14 7.14004E-04 
6.00628E-14 7.11041E-04 
7.41218E-14 7.08004E-04 
8.85080E-14 7.04897E-04 
1.03208E-13 7.01722E-04 
1.18209E-13 6.98482E-04 
1.33496E-13 6.95181E-04 
1.49057E-13 6.91820E-04 
1.64877E-13 6.88403E-04 
1.80943E-13 6.84933E-04 
1.97240E-13 6.81413E-04 
2.13758E-13 6.77845E-04 
2.30481E-13 6.74233E-04 
2.47399E-13 6.70580E-04 
2.64498E-13 6.66886E-04 
-2.19216E-13 1.06257E-03 
-1.87921E-13 1.05968E-03 
-1.55423E-13 1.05667E-03 
-1.21728E-13 1.05355E-03 
-8.68455E-14 1.05033E-03 
-5.07914E-14 1.04699E-03 
-1.35810E-14 1.04355E-03 
1.59912E-14 1.04081E-03 
2.47649E-14 1.04000E-03 
6.73568E-14 1.03606E-03 
1.11209E-13 1.03201E-03 
1.56286E-13 1.02784E-03 
2.02548E-13 1.02356E-03 
2.49956E-13 1.01917E-03 
2.98465E-13 1.01468E-03 
3.48031E-13 1.01010E-03 
3.98609E-13 1.00542E-03 
4.50153E-13 1.00065E-03 
5.02616E-13 9.95798E-04 
5.55952E-13 9.90865E-04 
6.10114E-13 9.85854E-04 
6.65058E-13 9.80771E-04 
7.20739E-13 9.75620E-04 
7.77113E-13 9.70405E-04 
8.34140E-13 9.65130E-04 
8.91777E-13 9.59798E-04 
-7.34713E-13 1.52643E-03 
-6.29818E-13 1.52225E-03 
-5.20894E-13 1.51791E-03 
-4.07962E-13 1.51341E-03 
-2.91052E-13 1.50876E-03 
-1.70219E-13 1.50395E-03 
-4.55138E-14 1.49898E-03 
5.35904E-14 1.49504E-03 
8.29932E-14 1.49387E-03 
2.25725E-13 1.48818E-03 
3.72676E-13 1.48233E-03 
5.23727E-13 1.47632E-03 
6.78742E-13 1.47014E-03 
8.37590E-13 1.46382E-03 
1.00012E-12 1.45735E-03 
1.16619E-12 1.45073E-03 
1.33565E-12 1.44398E-03 
1.50833E-12 1.43711E-03 
1.68408E-12 1.43011E-03 
1.86275E-12 1.42300E-03 
2.04418E-12 1.41577E-03 
2.22822E-12 1.40844E-03 
2.41473E-12 1.40102E-03 
2.60355E-12 1.39350E-03 
2.79454E-12 1.38589E-03 
2.98757E-12 1.37820E-03 
-2.44312E-12 2.18674E-03 
-2.09428E-12 2.18072E-03 
-1.73206E-12 2.17448E-03 
-1.35652E-12 2.16800E-03 
-9.67766E-13 2.16129E-03 
-5.65978E-13 2.15436E-03 
-1.51331E-13 2.14721E-03 
1.78182E-13 2.14153E-03 
2.75942E-13 2.13984E-03 
7.50493E-13 2.13166E-03 
1.23905E-12 2.12323E-03 
1.74122E-12 2.11457E-03 
2.25654E-12 2.10568E-03 
2.78458E-12 2.09657E-03 
3.32485E-12 2.08726E-03 
3.87685E-12 2.07774E-03 
4.44006E-12 2.06802E-03 
5.01398E-12 2.05812E-03 
5.59808E-12 2.04805E-03 
6.19184E-12 2.03781E-03 
6.79475E-12 2.02741E-03 
7.40630E-12 2.01686E-03 
8.02599E-12 2.00617E-03 
8.65335E-12 1.99535E-03 
9.28790E-12 1.98441E-03 
9.92918E-12 1.97334E-03 
-8.04024E-12 3.12144E-03 
-6.89210E-12 3.11280E-03 
-5.69995E-12 3.10382E-03 
-4.46401E-12 3.09451E-03 
-3.18464E-12 3.08487E-03 
-1.86243E-12 3.07492E-03 
-4.97964E-13 3.06464E-03 
5.86310E-13 3.05647E-03 
9.07985E-13 3.05405E-03 
2.46943E-12 3.04229E-03 
4.07687E-12 3.03018E-03 
5.72900E-12 3.01774E-03 
7.42432E-12 3.00497E-03 
9.16139E-12 2.99189E-03 
1.09386E-11 2.97850E-03 
1.27542E-11 2.96483E-03 
1.46067E-11 2.95088E-03 
1.64942E-11 2.93666E-03 
1.84151E-11 2.92219E-03 
2.03676E-11 2.90748E-03 
2.23501E-11 2.89255E-03 
2.43609E-11 2.87741E-03 
2.63983E-11 2.86206E-03 
2.84607E-11 2.84653E-03 
3.05467E-11 2.83082E-03 
3.26547E-11 2.81494E-03 
-2.61550E-11 4.43751E-03 
-2.24196E-11 4.42511E-03 
-1.85411E-11 4.41224E-03 
-1.45204E-11 4.39889E-03 
-1.03586E-11 4.38508E-03 
-6.05774E-12 4.37080E-03 
-1.61963E-12 4.35607E-03 
1.90693E-12 4.34437E-03 
2.95314E-12 4.34089E-03 
8.03133E-12 4.32404E-03 
1.32588E-11 4.30669E-03 
1.86312E-11 4.28885E-03 
2.41437E-11 4.27056E-03 
2.97915E-11 4.25181E-03 
3.55693E-11 4.23263E-03 
4.14717E-11 4.21304E-03 
4.74933E-11 4.19305E-03 
5.36284E-11 4.17268E-03 
5.98715E-11 4.15196E-03 
6.62170E-11 4.13090E-03 
7.26593E-11 4.10951E-03 
7.91929E-11 4.08782E-03 
8.58125E-11 4.06585E-03 
9.25129E-11 4.04361E-03 
9.92891E-11 4.02111E-03 
1.06136E-10 3.99838E-03 
-8.38240E-11 6.27563E-03 
-7.18501E-11 6.25791E-03 
-5.94187E-11 6.23951E-03 
-4.65320E-11 6.22044E-03 
-3.31941E-11 6.20070E-03 
-1.94113E-11 6.18030E-03 
-5.18972E-12 6.15925E-03 
6.11015E-12 6.14253E-03 
9.46229E-12 6.13756E-03 
2.57325E-11 6.11348E-03 
4.24795E-11 6.08870E-03 
5.96896E-11 6.06322E-03 
7.73467E-11 6.03709E-03 
9.54358E-11 6.01032E-03 
1.13939E-10 5.98293E-03 
1.32840E-10 5.95495E-03 
1.52121E-10 5.92641E-03 
1.71763E-10 5.89734E-03 
1.91750E-10 5.86775E-03 
2.12061E-10 5.83769E-03 
2.32681E-10 5.80716E-03 
2.53590E-10 5.77621E-03 
2.74773E-10 5.74486E-03 
2.96212E-10 5.71312E-03 
3.17891E-10 5.68103E-03 
3.39794E-10 5.64860E-03 
-2.63829E-10 8.81908E-03 
-2.26134E-10 8.79385E-03 
-1.87001E-10 8.76765E-03 
-1.46438E-10 8.74050E-03 
-1.04459E-10 8.71240E-03 
-6.10831E-11 8.68337E-03 
-1.63302E-11 8.65341E-03 
1.92258E-11 8.62961E-03 
2.97731E-11 8.62255E-03 
8.09632E-11 8.58829E-03 
1.33648E-10 8.55302E-03 
1.87784E-10 8.51678E-03 
2.43320E-10 8.47960E-03 
3.00208E-10 8.44152E-03 
3.58394E-10 8.40257E-03 
4.17822E-10 8.36278E-03 
4.78436E-10 8.32221E-03 
5.40180E-10 8.28087E-03 
6.02997E-10 8.23881E-03 
6.66829E-10 8.19608E-03 
7.31620E-10 8.15270E-03 
7.97314E-10 8.10872E-03 
8.63857E-10 8.06416E-03 
9.31196E-10 8.01907E-03 
9.99280E-10 7.97349E-03 
1.06806E-09 7.92743E-03 
-8.12536E-10 1.22994E-02 
-6.96411E-10 1.22636E-02 
-5.75869E-10 1.22265E-02 
-4.50934E-10 1.21881E-02 
-3.21649E-10 1.21483E-02 
-1.88076E-10 1.21071E-02 
-5.02783E-11 1.20647E-02 
5.91908E-11 1.20310E-02 
9.16619E-11 1.20210E-02 
2.49244E-10 1.19725E-02 
4.11408E-10 1.19226E-02 
5.78014E-10 1.18712E-02 
7.48909E-10 1.18186E-02 
9.23939E-10 1.17647E-02 
1.10293E-09 1.17096E-02 
1.28573E-09 1.16533E-02 
1.47214E-09 1.15959E-02 
1.66200E-09 1.15374E-02 
1.85513E-09 1.14779E-02 
2.05135E-09 1.14175E-02 
2.25048E-09 1.13562E-02 
2.45236E-09 1.12940E-02 
2.65682E-09 1.12310E-02 
2.86368E-09 1.11673E-02 
3.07280E-09 1.11029E-02 
3.28401E-09 1.10378E-02 
-2.43870E-09 1.69988E-02 
-2.09005E-09 1.69485E-02 
-1.72818E-09 1.68962E-02 
-1.35317E-09 1.68420E-02 
-9.65149E-10 1.67859E-02 
-5.64309E-10 1.67280E-02 
-1.50846E-10 1.66683E-02 
1.77576E-10 1.66208E-02 
2.74988E-10 1.66067E-02 
7.47680E-10 1.65384E-02 
1.23404E-09 1.64682E-02 
1.73364E-09 1.63960E-02 
2.24602E-09 1.63219E-02 
2.77071E-09 1.62461E-02 
3.30719E-09 1.61685E-02 
3.85496E-09 1.60894E-02 
4.41347E-09 1.60086E-02 
4.98221E-09 1.59264E-02 
5.56062E-09 1.58428E-02 
6.14818E-09 1.57579E-02 
6.74436E-09 1.56717E-02 
7.34862E-09 1.55843E-02 
7.96048E-09 1.54959E-02 
8.57942E-09 1.54064E-02 
9.20497E-09 1.53159E-02 
9.83667E-09 1.52246E-02 
-7.10342E-09 2.32483E-02 
-6.08746E-09 2.31778E-02 
-5.03312E-09 2.31047E-02 
-3.94066E-09 2.30289E-02 
-2.81046E-09 2.29505E-02 
-1.64311E-09 2.28695E-02 
-4.39185E-10 2.27859E-02 
5.16975E-10 2.27196E-02 
8.00551E-10 2.26999E-02 
2.17646E-09 2.26044E-02 
3.59188E-09 2.25062E-02 
5.04557E-09 2.24053E-02 
6.53612E-09 2.23018E-02 
8.06217E-09 2.21959E-02 
9.62219E-09 2.20876E-02 
1.12147E-08 2.19771E-02 
1.28381E-08 2.18644E-02 
1.44908E-08 2.17496E-02 
1.61712E-08 2.16329E-02 
1.78778E-08 2.15144E-02 
1.96091E-08 2.13942E-02 
2.13634E-08 2.12724E-02 
2.31393E-08 2.11490E-02 
2.49353E-08 2.10243E-02 
2.67501E-08 2.08982E-02 
2.85822E-08 2.07709E-02 
-1.99917E-08 3.14142E-02 
-1.71310E-08 3.13164E-02 
-1.41627E-08 3.12149E-02 
-1.10876E-08 3.11097E-02 
-7.90692E-09 3.10009E-02 
-4.62226E-09 3.08885E-02 
-1.23536E-09 3.07727E-02 
1.45406E-09 3.06806E-02 
2.25160E-09 3.06534E-02 
6.12075E-09 3.05210E-02 
1.01001E-08 3.03848E-02 
1.41860E-08 3.02450E-02 
1.83746E-08 3.01016E-02 
2.26618E-08 2.99549E-02 
2.70434E-08 2.98049E-02 
3.15149E-08 2.96518E-02 
3.60721E-08 2.94958E-02 
4.07102E-08 2.93370E-02 
4.54249E-08 2.91755E-02 
5.02117E-08 2.90116E-02 
5.50661E-08 2.88453E-02 
5.99838E-08 2.86769E-02 
6.49606E-08 2.85064E-02 
6.99922E-08 2.83340E-02 
7.50748E-08 2.81599E-02 
8.02044E-08 2.79841E-02 
-5.42135E-08 4.18945E-02 
-4.64512E-08 4.17599E-02 
-3.83987E-08 4.16203E-02 
-3.00582E-08 4.14756E-02 
-2.14330E-08 4.13260E-02 
-1.25280E-08 4.11715E-02 
-3.34787E-09 4.10122E-02 
3.94018E-09 4.08858E-02 
6.10117E-09 4.08483E-02 
1.65832E-08 4.06664E-02 
2.73607E-08 4.04793E-02 
3.84239E-08 4.02873E-02 
4.97616E-08 4.00905E-02 
6.13630E-08 3.98891E-02 
7.32161E-08 3.96832E-02 
8.53088E-08 3.94732E-02 
9.76289E-08 3.92592E-02 
1.10164E-07 3.90415E-02 
1.22902E-07 3.88202E-02 
1.35830E-07 3.85955E-02 
1.48937E-07 3.83677E-02 
1.62209E-07 3.81370E-02 
1.75636E-07 3.79036E-02 
1.89207E-07 3.76676E-02 
2.02909E-07 3.74293E-02 
2.16734E-07 3.71889E-02 
-1.40511E-07 5.49994E-02 
-1.20379E-07 5.48163E-02 
-9.94984E-08 5.46264E-02 
-7.78768E-08 5.44297E-02 
-5.55228E-08 5.42263E-02 
-3.24497E-08 5.40164E-02 
-8.67040E-09 5.37999E-02 
1.02033E-08 5.36282E-02 
1.57987E-08 5.35772E-02 
4.29346E-08 5.33302E-02 
7.08267E-08 5.30762E-02 
9.94485E-08 5.28156E-02 
1.28770E-07 5.25485E-02 
1.58764E-07 5.22753E-02 
1.89397E-07 5.19962E-02 
2.20638E-07 5.17114E-02 
2.52454E-07 5.14214E-02 
2.84814E-07 5.11264E-02 
3.17684E-07 5.08266E-02 
3.51032E-07 5.05225E-02 
3.84825E-07 5.02142E-02 
4.19033E-07 4.99020E-02 
4.53626E-07 4.95863E-02 
4.88572E-07 4.92672E-02 
5.23844E-07 4.89451E-02 
5.59414E-07 4.86203E-02 
-3.48494E-07 7.10857E-02 
-2.98521E-07 7.08394E-02 
-2.46707E-07 7.05841E-02 
-1.93068E-07 7.03196E-02 
-1.37628E-07 7.00463E-02 
-8.04227E-08 6.97642E-02 
-2.14851E-08 6.94735E-02 
2.52802E-08 6.92428E-02 
3.91424E-08 6.91744E-02 
1.06354E-07 6.88427E-02 
1.75412E-07 6.85018E-02 
2.46250E-07 6.81521E-02 
3.18791E-07 6.77939E-02 
3.92964E-07 6.74275E-02 
4.68686E-07 6.70533E-02 
5.45879E-07 6.66718E-02 
6.24459E-07 6.62833E-02 
7.04344E-07 6.58883E-02 
7.85452E-07 6.54870E-02 
8.67701E-07 6.50800E-02 
9.51010E-07 6.46677E-02 
1.03530E-06 6.42503E-02 
1.12050E-06 6.38284E-02 
1.20652E-06 6.34022E-02 
1.29330E-06 6.29720E-02 
1.38077E-06 6.25384E-02 
-8.24334E-07 9.03502E-02 
-7.06018E-07 9.00231E-02 
-5.83379E-07 8.96840E-02 
-4.56464E-07 8.93330E-02 
-3.25333E-07 8.89703E-02 
-1.90074E-07 8.85960E-02 
-5.07691E-08 8.82104E-02 
5.97281E-08 8.79045E-02 
9.24754E-08 8.78138E-02 
2.51212E-07 8.73742E-02 
4.14239E-07 8.69225E-02 
5.81393E-07 8.64593E-02 
7.52489E-07 8.59849E-02 
9.27348E-07 8.54999E-02 
1.10578E-06 8.50049E-02 
1.28758E-06 8.45003E-02 
1.47255E-06 8.39867E-02 
1.66051E-06 8.34646E-02 
1.85123E-06 8.29346E-02 
2.04454E-06 8.23972E-02 
2.24023E-06 8.18529E-02 
2.43812E-06 8.13023E-02 
2.63802E-06 8.07458E-02 
2.83975E-06 8.01840E-02 
3.04314E-06 7.96173E-02 
3.24802E-06 7.90462E-02 
-1.85755E-06 1.12873E-01 
-1.59065E-06 1.12445E-01 
-1.31410E-06 1.12001E-01 
-1.02802E-06 1.11541E-01 
-7.32551E-07 1.11066E-01 
-4.27900E-07 1.10576E-01 
-1.14269E-07 1.10072E-01 
1.34411E-07 1.09671E-01 
2.08094E-07 1.09553E-01 
5.65156E-07 1.08978E-01 
9.31689E-07 1.08388E-01 
1.30731E-06 1.07782E-01 
1.69159E-06 1.07163E-01 
2.08411E-06 1.06530E-01 
2.48442E-06 1.05883E-01 
2.89207E-06 1.05225E-01 
3.30660E-06 1.04556E-01 
3.72754E-06 1.03875E-01 
4.15446E-06 1.03185E-01 
4.58687E-06 1.02485E-01 
5.02435E-06 1.01777E-01 
5.46646E-06 1.01060E-01 
5.91277E-06 1.00337E-01 
6.36288E-06 9.96066E-02 
6.81638E-06 9.88705E-02 
7.27292E-06 9.81291E-02 
-3.98627E-06 1.38576E-01 
-3.41283E-06 1.38022E-01 
-2.81890E-06 1.37448E-01 
-2.20474E-06 1.36855E-01 
-1.57072E-06 1.36241E-01 
-9.17279E-07 1.35609E-01 
-2.44897E-07 1.34958E-01 
2.88010E-07 1.34442E-01 
4.45871E-07 1.34289E-01 
1.21060E-06 1.33548E-01 
1.99517E-06 1.32787E-01 
2.79874E-06 1.32008E-01 
3.62034E-06 1.31210E-01 
4.45906E-06 1.30395E-01 
5.31389E-06 1.29564E-01 
6.18384E-06 1.28718E-01 
7.06790E-06 1.27857E-01 
7.96505E-06 1.26983E-01 
8.87429E-06 1.26097E-01 
9.79463E-06 1.25199E-01 
1.07251E-05 1.24290E-01 
1.16647E-05 1.23372E-01 
1.26126E-05 1.22445E-01 
1.35678E-05 1.21510E-01 
1.45295E-05 1.20568E-01 
1.54969E-05 1.19619E-01 
-8.14996E-06 1.67202E-01 
-6.97600E-06 1.66496E-01 
-5.76064E-06 1.65766E-01 
-4.50448E-06 1.65010E-01 
-3.20831E-06 1.64230E-01 
-1.87313E-06 1.63426E-01 
-4.99960E-07 1.62598E-01 
5.87852E-07 1.61942E-01 
9.10001E-07 1.61748E-01 
2.47001E-06 1.60806E-01 
4.06953E-06 1.59840E-01 
5.70672E-06 1.58851E-01 
7.37956E-06 1.57838E-01 
9.08610E-06 1.56805E-01 
1.08242E-05 1.55752E-01 
1.25918E-05 1.54680E-01 
1.43868E-05 1.53590E-01 
1.62070E-05 1.52484E-01 
1.80503E-05 1.51363E-01 
1.99147E-05 1.50227E-01 
2.17980E-05 1.49080E-01 
2.36984E-05 1.47920E-01 
2.56140E-05 1.46750E-01 
2.75427E-05 1.45571E-01 
2.94830E-05 1.44383E-01 
3.14330E-05 1.43189E-01 
-1.58880E-05 1.98313E-01 
-1.35961E-05 1.97428E-01 
-1.12245E-05 1.96511E-01 
-8.77455E-06 1.95564E-01 
-6.24794E-06 1.94586E-01 
-3.64675E-06 1.93578E-01 
-9.73072E-07 1.92541E-01 
1.14387E-06 1.91720E-01 
1.77060E-06 1.91476E-01 
4.80433E-06 1.90298E-01 
7.91276E-06 1.89089E-01 
1.10922E-05 1.87852E-01 
1.43384E-05 1.86587E-01 
1.76476E-05 1.85296E-01 
2.10155E-05 1.83981E-01 
2.44378E-05 1.82644E-01 
2.79103E-05 1.81284E-01 
3.14286E-05 1.79906E-01 
3.49887E-05 1.78509E-01 
3.85864E-05 1.77096E-01 
4.22176E-05 1.75668E-01 
4.58783E-05 1.74226E-01 
4.95648E-05 1.72772E-01 
5.32734E-05 1.71307E-01 
5.70006E-05 1.69833E-01 
6.07431E-05 1.68351E-01 
-2.95792E-05 2.31327E-01 
-2.53054E-05 2.30232E-01 
-2.08855E-05 2.29099E-01 
-1.63222E-05 2.27928E-01 
-1.16188E-05 2.26720E-01 
-6.77944E-06 2.25476E-01 
-1.80840E-06 2.24196E-01 
2.12528E-06 2.23183E-01 
3.28948E-06 2.22883E-01 
8.92235E-06 2.21430E-01 
1.46896E-05 2.19940E-01 
2.05840E-05 2.18416E-01 
2.65976E-05 2.16859E-01 
3.27227E-05 2.15271E-01 
3.89512E-05 2.13654E-01 
4.52750E-05 2.12010E-01 
5.16857E-05 2.10340E-01 
5.81754E-05 2.08648E-01 
6.47360E-05 2.06935E-01 
7.13595E-05 2.05202E-01 
7.80383E-05 2.03452E-01 
8.47649E-05 2.01686E-01 
9.15321E-05 1.99907E-01 
9.83330E-05 1.98116E-01 
1.05161E-04 1.96315E-01 
1.12010E-04 1.94505E-01 
-5.25405E-05 2.65357E-01 
-4.49361E-05 2.64024E-01 
-3.70762E-05 2.62645E-01 
-2.89663E-05 2.61221E-01 
-2.06126E-05 2.59752E-01 
-1.20233E-05 2.58240E-01 
-3.20606E-06 2.56686E-01 
3.76681E-06 2.55456E-01 
5.82975E-06 2.55092E-01 
1.58063E-05 2.53328E-01 
2.60127E-05 2.51522E-01 
3.64353E-05 2.49674E-01 
4.70595E-05 2.47788E-01 
5.78713E-05 2.45865E-01 
6.88556E-05 2.43908E-01 
7.99974E-05 2.41919E-01 
9.12818E-05 2.39901E-01 
1.02694E-04 2.37857E-01 
1.14219E-04 2.35789E-01 
1.25843E-04 2.33698E-01 
1.37552E-04 2.31588E-01 
1.49332E-04 2.29461E-01 
1.61170E-04 2.27320E-01 
1.73054E-04 2.25165E-01 
1.84973E-04 2.22999E-01 
1.96913E-04 2.20825E-01 
-8.98543E-05 3.00038E-01 
-7.68251E-05 2.98437E-01 
-6.33667E-05 2.96782E-01 
-4.94892E-05 2.95072E-01 
-3.52045E-05 2.93310E-01 
-2.05272E-05 2.91497E-01 
-5.47163E-06 2.89634E-01 
6.42672E-06 2.88160E-01 
9.94550E-06 2.87723E-01 
2.69539E-05 2.85612E-01 
4.43387E-05 2.83450E-01 
6.20758E-05 2.81240E-01 
8.01393E-05 2.78985E-01 
9.85040E-05 2.76687E-01 
1.17143E-04 2.74350E-01 
1.36031E-04 2.71978E-01 
1.55140E-04 2.69572E-01 
1.74445E-04 2.67135E-01 
1.93920E-04 2.64672E-01 
2.13540E-04 2.62184E-01 
2.33280E-04 2.59675E-01 
2.53118E-04 2.57148E-01 
2.73031E-04 2.54604E-01 
2.92996E-04 2.52047E-01 
3.12994E-04 2.49479E-01 
3.33005E-04 2.46903E-01 
-1.47534E-04 3.34241E-01 
-1.26098E-04 3.32346E-01 
-1.03972E-04 3.30386E-01 
-8.11723E-05 3.28364E-01 
-5.77209E-05 3.26281E-01 
-3.36431E-05 3.24138E-01 
-8.96414E-06 3.21937E-01 
1.05255E-05 3.20197E-01 
1.62869E-05 3.19681E-01 
4.41198E-05 3.17190E-01 
7.25422E-05 3.14640E-01 
1.01513E-04 3.12035E-01 
1.30986E-04 3.09379E-01 
1.60921E-04 3.06674E-01 
1.91271E-04 3.03926E-01 
2.21991E-04 3.01136E-01 
2.53038E-04 2.98309E-01 
2.84367E-04 2.95449E-01 
3.15935E-04 2.92559E-01 
3.47700E-04 2.89643E-01 
3.79621E-04 2.86703E-01 
4.11659E-04 2.83744E-01 
4.43778E-04 2.80769E-01 
4.75939E-04 2.77780E-01 
5.08111E-04 2.74781E-01 
5.40261E-04 2.71774E-01 
-2.33531E-04 3.67266E-01 
-1.99529E-04 3.65052E-01 
-1.64456E-04 3.62765E-01 
-1.28344E-04 3.60405E-01 
-9.12275E-05 3.57975E-01 
-5.31506E-05 3.55476E-01 
-1.41559E-05 3.52912E-01 
1.66158E-05 3.50885E-01 
2.57084E-05 3.50285E-01 
6.96078E-05 3.47385E-01 
1.14392E-04 3.44419E-01 
1.59993E-04 3.41391E-01 
2.06336E-04 3.38305E-01 
2.53353E-04 3.35165E-01 
3.00968E-04 3.31976E-01 
3.49108E-04 3.28741E-01 
3.97701E-04 3.25466E-01 
4.46676E-04 3.22155E-01 
4.95963E-04 3.18811E-01 
5.45494E-04 3.15440E-01 
5.95203E-04 3.12044E-01 
6.45028E-04 3.08629E-01 
6.94909E-04 3.05197E-01 
7.44787E-04 3.01752E-01 
7.94611E-04 2.98298E-01 
8.44328E-04 2.94838E-01 
-3.57271E-04 3.98357E-01 
-3.05136E-04 3.95806E-01 
-2.51401E-04 3.93170E-01 
-1.96115E-04 3.90452E-01 
-1.39341E-04 3.87654E-01 
-8.11466E-05 3.84780E-01 
-2.16023E-05 3.81831E-01 
2.53473E-05 3.79501E-01 
3.92136E-05 3.78811E-01 
1.06119E-04 3.75480E-01 
1.74301E-04 3.72075E-01 
2.43649E-04 3.68601E-01 
3.14048E-04 3.65063E-01 
3.85385E-04 3.61466E-01 
4.57543E-04 3.57814E-01 
5.30407E-04 3.54114E-01 
6.03863E-04 3.50370E-01 
6.77799E-04 3.46587E-01 
7.52107E-04 3.42770E-01 
8.26680E-04 3.38925E-01 
9.01416E-04 3.35055E-01 
9.76219E-04 3.31165E-01 
1.05100E-03 3.27260E-01 
1.12566E-03 3.23343E-01 
1.20012E-03 3.19419E-01 
1.27431E-03 3.15492E-01 
-5.29536E-04 4.26823E-01 
-4.52081E-04 4.23918E-01 
-3.72312E-04 4.20918E-01 
-2.90311E-04 4.17827E-01 
-2.06175E-04 4.14646E-01 
-1.20012E-04 4.11380E-01 
-3.19335E-05 4.08032E-01 
3.74551E-05 4.05387E-01 
5.79386E-05 4.04605E-01 
1.56706E-04 4.00827E-01 
2.57245E-04 3.96967E-01 
3.59384E-04 3.93032E-01 
4.62946E-04 3.89027E-01 
5.67758E-04 3.84958E-01 
6.73641E-04 3.80830E-01 
7.80419E-04 3.76651E-01 
8.87919E-04 3.72425E-01 
9.95971E-04 3.68159E-01 
1.10441E-03 3.63858E-01 
1.21308E-03 3.59528E-01 
1.32182E-03 3.55174E-01 
1.43050E-03 3.50801E-01 
1.53896E-03 3.46415E-01 
1.64709E-03 3.42020E-01 
1.75475E-03 3.37621E-01 
1.86184E-03 3.33221E-01 
-7.62071E-04 4.52050E-01 
-6.50326E-04 4.48781E-01 
-5.35340E-04 4.45409E-01 
-4.17241E-04 4.41935E-01 
-2.96178E-04 4.38363E-01 
-1.72317E-04 4.34696E-01 
-4.58280E-05 4.30940E-01 
5.37304E-05 4.27974E-01 
8.31046E-05 4.27097E-01 
2.24642E-04 4.22864E-01 
3.68547E-04 4.18542E-01 
5.14563E-04 4.14138E-01 
6.62424E-04 4.09660E-01 
8.11874E-04 4.05113E-01 
9.62645E-04 4.00505E-01 
1.11448E-03 3.95842E-01 
1.26712E-03 3.91131E-01 
1.42032E-03 3.86379E-01 
1.57384E-03 3.81592E-01 
1.72744E-03 3.76777E-01 
1.88090E-03 3.71939E-01 
2.03401E-03 3.67085E-01 
2.18658E-03 3.62220E-01 
2.33840E-03 3.57349E-01 
2.48932E-03 3.52478E-01 
2.63916E-03 3.47611E-01 
-1.06367E-03 4.73330E-01 
-9.07301E-04 4.69700E-01 
-7.46533E-04 4.65955E-01 
-5.81566E-04 4.62100E-01 
-4.12619E-04 4.58138E-01 
-2.39940E-04 4.54073E-01 
-6.37787E-05 4.49912E-01 
7.47451E-05 4.46628E-01 
1.15594E-04 4.45657E-01 
3.12275E-04 4.40973E-01 
5.11998E-04 4.36194E-01 
7.14391E-04 4.31329E-01 
9.19069E-04 4.26384E-01 
1.12566E-03 4.21368E-01 
1.33379E-03 4.16287E-01 
1.54307E-03 4.11151E-01 
1.75315E-03 4.05966E-01 
1.96368E-03 4.00740E-01 
2.17430E-03 3.95480E-01 
2.38469E-03 3.90193E-01 
2.59455E-03 3.84887E-01 
2.80356E-03 3.79567E-01 
3.01146E-03 3.74240E-01 
3.21798E-03 3.68911E-01 
3.42289E-03 3.63587E-01 
3.62595E-03 3.58273E-01 
-1.45188E-03 4.90670E-01 
-1.23786E-03 4.86676E-01 
-1.01802E-03 4.82560E-01 
-7.92657E-04 4.78325E-01 
-5.62091E-04 4.73974E-01 
-3.26682E-04 4.69515E-01 
-8.67870E-05 4.64951E-01 
1.01664E-04 4.61351E-01 
1.57203E-04 4.60288E-01 
4.24411E-04 4.55158E-01 
6.95392E-04 4.49928E-01 
9.69622E-04 4.44607E-01 
1.24656E-03 4.39204E-01 
1.52567E-03 4.33726E-01 
1.80643E-03 4.28184E-01 
2.08832E-03 4.22585E-01 
2.37083E-03 4.16937E-01 
2.65346E-03 4.11250E-01 
2.93574E-03 4.05531E-01 
3.21723E-03 3.99788E-01 
3.49748E-03 3.94029E-01 
3.77610E-03 3.88260E-01 
4.05271E-03 3.82489E-01 
4.32696E-03 3.76723E-01 
4.59851E-03 3.70967E-01 
4.86708E-03 3.65227E-01 
-1.93226E-03 5.03491E-01 
-1.64661E-03 4.99147E-01 
