PdfType: replica
-2.53520E-03 6.27013E-05 
-2.05868E-03 6.23085E-05 
-1.57573E-03 6.19105E-05 
-1.08671E-03 6.15074E-05 
-5.91989E-04 6.10996E-05 
-9.19153E-05 6.06875E-05 
-1.09919E-02 1.03875E-04 
-1.06854E-02 1.03537E-04 
-1.03672E-02 1.03185E-04 
-1.00372E-02 1.02821E-04 
-9.69555E-03 1.02443E-04 
-9.34241E-03 1.02053E-04 
-8.97793E-03 1.01650E-04 
-8.68826E-03 1.01330E-04 
-8.60231E-03 1.01235E-04 
-8.18508E-03 1.00774E-04 
-7.75547E-03 1.00300E-04 
-7.31383E-03 9.98118E-05 
-6.86055E-03 9.93110E-05 
-6.39602E-03 9.87978E-05 
-5.92067E-03 9.82726E-05 
-5.43491E-03 9.77359E-05 
-4.93921E-03 9.71882E-05 
-4.43401E-03 9.66301E-05 
-3.91975E-03 9.60619E-05 
-3.39691E-03 9.54842E-05 
-2.86592E-03 9.48976E-05 
-2.32722E-03 9.43024E-05 
-1.78125E-03 9.36992E-05 
-1.22844E-03 9.30884E-05 
-6.69192E-04 9.24706E-05 
-1.03901E-04 9.18460E-05 
-1.24209E-02 1.57041E-04 
-1.20745E-02 1.56528E-04 
-1.17148E-02 1.55996E-04 
-1.13418E-02 1.55443E-04 
-1.09557E-02 1.54872E-04 
-1.05566E-02 1.54281E-04 
-1.01447E-02 1.53671E-04 
-9.81732E-03 1.53187E-04 
-9.72019E-03 1.53043E-04 
-9.24866E-03 1.52345E-04 
-8.76316E-03 1.51626E-04 
-8.26407E-03 1.50887E-04 
-7.75184E-03 1.50129E-04 
-7.22689E-03 1.49351E-04 
-6.68972E-03 1.48556E-04 
-6.14082E-03 1.47744E-04 
-5.58068E-03 1.46914E-04 
-5.00982E-03 1.46069E-04 
-4.42874E-03 1.45209E-04 
-3.83796E-03 1.44334E-04 
-3.23799E-03 1.43446E-04 
-2.62934E-03 1.42545E-04 
-2.01247E-03 1.41632E-04 
-1.38789E-03 1.40707E-04 
-7.56042E-04 1.39772E-04 
-1.17385E-04 1.38826E-04 
-1.40266E-02 2.37062E-04 
-1.36354E-02 2.36286E-04 
-1.32291E-02 2.35481E-04 
-1.28078E-02 2.34645E-04 
-1.23717E-02 2.33781E-04 
-1.19209E-02 2.32887E-04 
-1.14556E-02 2.31964E-04 
-1.10859E-02 2.31231E-04 
-1.09762E-02 2.31014E-04 
-1.04436E-02 2.29957E-04 
-9.89529E-03 2.28870E-04 
-9.33162E-03 2.27752E-04 
-8.75312E-03 2.26605E-04 
-8.16028E-03 2.25430E-04 
-7.55365E-03 2.24227E-04 
-6.93378E-03 2.22998E-04 
-6.30124E-03 2.21743E-04 
-5.65660E-03 2.20465E-04 
-5.00044E-03 2.19164E-04 
-4.33335E-03 2.17841E-04 
-3.65589E-03 2.16498E-04 
-2.96864E-03 2.15135E-04 
-2.27214E-03 2.13754E-04 
-1.56695E-03 2.12356E-04 
-8.53571E-04 2.10941E-04 
-1.32526E-04 2.09511E-04 
-1.58304E-02 3.57428E-04 
-1.53887E-02 3.56254E-04 
-1.49300E-02 3.55036E-04 
-1.44544E-02 3.53773E-04 
-1.39621E-02 3.52466E-04 
-1.34532E-02 3.51114E-04 
-1.29280E-02 3.49720E-04 
-1.25106E-02 3.48611E-04 
-1.23868E-02 3.48282E-04 
-1.17856E-02 3.46686E-04 
-1.11667E-02 3.45042E-04 
-1.05304E-02 3.43352E-04 
-9.87749E-03 3.41618E-04 
-9.20837E-03 3.39841E-04 
-8.52370E-03 3.38023E-04 
-7.82410E-03 3.36165E-04 
-7.11023E-03 3.34269E-04 
-6.38273E-03 3.32337E-04 
-5.64225E-03 3.30370E-04 
-4.88946E-03 3.28371E-04 
-4.12500E-03 3.26341E-04 
-3.34951E-03 3.24281E-04 
-2.56361E-03 3.22194E-04 
-1.76792E-03 3.20081E-04 
-9.63033E-04 3.17943E-04 
-1.49518E-04 3.15783E-04 
-1.78477E-02 5.37602E-04 
-1.73495E-02 5.35832E-04 
-1.68321E-02 5.33993E-04 
-1.62958E-02 5.32086E-04 
-1.57405E-02 5.30113E-04 
-1.51666E-02 5.28073E-04 
-1.45743E-02 5.25968E-04 
-1.41036E-02 5.24295E-04 
-1.39640E-02 5.23799E-04 
-1.32860E-02 5.21389E-04 
-1.25881E-02 5.18908E-04 
-1.18707E-02 5.16358E-04 
-1.11344E-02 5.13742E-04 
-1.03800E-02 5.11060E-04 
-9.60800E-03 5.08316E-04 
-8.81925E-03 5.05513E-04 
-8.01443E-03 5.02652E-04 
-7.19427E-03 4.99737E-04 
-6.35952E-03 4.96770E-04 
-5.51091E-03 4.93754E-04 
-4.64919E-03 4.90691E-04 
-3.77507E-03 4.87584E-04 
-2.88926E-03 4.84436E-04 
-1.99246E-03 4.81248E-04 
-1.08532E-03 4.78024E-04 
-1.68500E-04 4.74765E-04 
-2.00961E-02 8.06153E-04 
-1.95348E-02 8.03485E-04 
-1.89520E-02 8.00716E-04 
-1.83478E-02 7.97844E-04 
-1.77223E-02 7.94871E-04 
-1.70759E-02 7.91799E-04 
-1.64087E-02 7.88628E-04 
-1.58785E-02 7.86109E-04 
-1.57213E-02 7.85361E-04 
-1.49577E-02 7.81733E-04 
-1.41717E-02 7.77997E-04 
-1.33637E-02 7.74157E-04 
-1.25346E-02 7.70216E-04 
-1.16850E-02 7.66179E-04 
-1.08157E-02 7.62048E-04 
-9.92757E-03 7.57827E-04 
-9.02139E-03 7.53520E-04 
-8.09798E-03 7.49131E-04 
-7.15819E-03 7.44665E-04 
-6.20285E-03 7.40125E-04 
-5.23280E-03 7.35514E-04 
-4.24884E-03 7.30838E-04 
-3.25178E-03 7.26099E-04 
-2.24239E-03 7.21302E-04 
-1.22143E-03 7.16450E-04 
-1.89626E-04 7.11546E-04 
-2.25901E-02 1.20407E-03 
-2.19588E-02 1.20006E-03 
-2.13033E-02 1.19590E-03 
-2.06236E-02 1.19159E-03 
-1.99202E-02 1.18712E-03 
-1.91931E-02 1.18251E-03 
-1.84428E-02 1.17775E-03 
-1.78466E-02 1.17396E-03 
-1.76697E-02 1.17284E-03 
-1.68111E-02 1.16739E-03 
-1.59272E-02 1.16178E-03 
-1.50188E-02 1.15601E-03 
-1.40866E-02 1.15010E-03 
-1.31314E-02 1.14404E-03 
-1.21542E-02 1.13783E-03 
-1.11558E-02 1.13150E-03 
-1.01372E-02 1.12503E-03 
-9.09929E-03 1.11845E-03 
-8.04304E-03 1.11174E-03 
-6.96938E-03 1.10493E-03 
-5.87926E-03 1.09801E-03 
-4.77359E-03 1.09099E-03 
-3.65326E-03 1.08388E-03 
-2.51916E-03 1.07668E-03 
-1.37214E-03 1.06940E-03 
-2.13016E-04 1.06205E-03 
-2.53444E-02 1.79032E-03 
-2.46355E-02 1.78432E-03 
-2.38995E-02 1.77809E-03 
-2.31365E-02 1.77163E-03 
-2.23467E-02 1.76494E-03 
-2.15305E-02 1.75804E-03 
-2.06882E-02 1.75091E-03 
-2.00190E-02 1.74524E-03 
-1.98204E-02 1.74356E-03 
-1.88567E-02 1.73541E-03 
-1.78647E-02 1.72701E-03 
-1.68451E-02 1.71838E-03 
-1.57990E-02 1.70952E-03 
-1.47272E-02 1.70045E-03 
-1.36307E-02 1.69117E-03 
-1.25106E-02 1.68169E-03 
-1.13678E-02 1.67202E-03 
-1.02035E-02 1.66216E-03 
-9.01872E-03 1.65213E-03 
-7.81451E-03 1.64194E-03 
-6.59192E-03 1.63159E-03 
-5.35199E-03 1.62109E-03 
-4.09574E-03 1.61046E-03 
-2.82416E-03 1.59970E-03 
-1.53820E-03 1.58881E-03 
-2.38786E-04 1.57781E-03 
-2.83650E-02 2.64676E-03 
-2.75708E-02 2.63781E-03 
-2.67462E-02 2.62852E-03 
-2.58915E-02 2.61889E-03 
-2.50068E-02 2.60892E-03 
-2.40926E-02 2.59862E-03 
-2.31493E-02 2.58799E-03 
-2.23998E-02 2.57954E-03 
-2.21775E-02 2.57704E-03 
-2.10983E-02 2.56488E-03 
-1.99875E-02 2.55236E-03 
-1.88460E-02 2.53950E-03 
-1.76748E-02 2.52630E-03 
-1.64750E-02 2.51278E-03 
-1.52477E-02 2.49895E-03 
-1.39940E-02 2.48482E-03 
-1.27151E-02 2.47041E-03 
-1.14123E-02 2.45572E-03 
-1.00866E-02 2.44079E-03 
-8.73937E-03 2.42560E-03 
-7.37170E-03 2.41019E-03 
-5.98479E-03 2.39456E-03 
-4.57976E-03 2.37872E-03 
-3.15774E-03 2.36270E-03 
-1.71979E-03 2.34649E-03 
-2.66961E-04 2.33012E-03 
-3.16511E-02 3.88569E-03 
-3.07638E-02 3.87241E-03 
-2.98426E-02 3.85862E-03 
-2.88877E-02 3.84432E-03 
-2.78995E-02 3.82953E-03 
-2.68784E-02 3.81425E-03 
-2.58249E-02 3.79848E-03 
-2.49879E-02 3.78595E-03 
-2.47396E-02 3.78223E-03 
-2.35346E-02 3.76419E-03 
-2.22943E-02 3.74563E-03 
-2.10199E-02 3.72655E-03 
-1.97126E-02 3.70698E-03 
-1.83734E-02 3.68693E-03 
-1.70037E-02 3.66643E-03 
-1.56047E-02 3.64548E-03 
-1.41778E-02 3.62412E-03 
-1.27243E-02 3.60236E-03 
-1.12455E-02 3.58022E-03 
-9.74285E-03 3.55772E-03 
-8.21761E-03 3.53489E-03 
-6.67112E-03 3.51174E-03 
-5.10462E-03 3.48828E-03 
-3.51939E-03 3.46455E-03 
-1.91663E-03 3.44055E-03 
-2.97495E-04 3.41631E-03 
-3.51918E-02 5.65694E-03 
-3.42036E-02 5.63734E-03 
-3.31778E-02 5.61700E-03 
-3.21146E-02 5.59592E-03 
-3.10144E-02 5.57410E-03 
-2.98777E-02 5.55156E-03 
-2.87051E-02 5.52830E-03 
-2.77735E-02 5.50983E-03 
-2.74972E-02 5.50435E-03 
-2.61562E-02 5.47775E-03 
-2.47762E-02 5.45038E-03 
-2.33584E-02 5.42226E-03 
-2.19041E-02 5.39342E-03 
-2.04146E-02 5.36388E-03 
-1.88914E-02 5.33366E-03 
-1.73358E-02 5.30281E-03 
-1.57494E-02 5.27134E-03 
-1.41337E-02 5.23930E-03 
-1.24902E-02 5.20669E-03 
-1.08204E-02 5.17357E-03 
-9.12573E-03 5.13995E-03 
-7.40773E-03 5.10587E-03 
-5.66780E-03 5.07136E-03 
-3.90735E-03 5.03643E-03 
-2.12772E-03 5.00113E-03 
-3.30234E-04 4.96547E-03 
-3.89625E-02 8.15402E-03 
-3.78662E-02 8.12532E-03 
-3.67285E-02 8.09552E-03 
-3.55493E-02 8.06464E-03 
-3.43293E-02 8.03269E-03 
-3.30690E-02 7.99969E-03 
-3.17690E-02 7.96564E-03 
-3.07363E-02 7.93860E-03 
-3.04301E-02 7.93058E-03 
-2.89438E-02 7.89165E-03 
-2.74146E-02 7.85160E-03 
-2.58437E-02 7.81046E-03 
-2.42326E-02 7.76826E-03 
-2.25828E-02 7.72505E-03 
-2.08960E-02 7.68086E-03 
-1.91736E-02 7.63574E-03 
-1.74175E-02 7.58974E-03 
-1.56292E-02 7.54289E-03 
-1.38105E-02 7.49525E-03 
-1.19630E-02 7.44684E-03 
-1.00884E-02 7.39773E-03 
-8.18834E-03 7.34795E-03 
-6.26443E-03 7.29754E-03 
-4.31823E-03 7.24655E-03 
-2.35122E-03 7.19501E-03 
-3.64883E-04 7.14296E-03 
-4.29241E-02 1.16182E-02 
-4.17135E-02 1.15765E-02 
-4.04572E-02 1.15332E-02 
-3.91555E-02 1.14884E-02 
-3.78088E-02 1.14420E-02 
-3.64179E-02 1.13941E-02 
-3.49833E-02 1.13446E-02 
-3.38440E-02 1.13054E-02 
-3.35061E-02 1.12938E-02 
-3.18666E-02 1.12373E-02 
-3.01801E-02 1.11792E-02 
-2.84479E-02 1.11195E-02 
-2.66718E-02 1.10583E-02 
-2.48534E-02 1.09956E-02 
-2.29944E-02 1.09316E-02 
-2.10968E-02 1.08662E-02 
-1.91624E-02 1.07995E-02 
-1.71930E-02 1.07316E-02 
-1.51905E-02 1.06626E-02 
-1.31569E-02 1.05925E-02 
-1.10939E-02 1.05214E-02 
-9.00338E-03 1.04493E-02 
-6.88712E-03 1.03764E-02 
-4.74687E-03 1.03026E-02 
-2.58429E-03 1.02280E-02 
-4.01002E-04 1.01527E-02 
-4.70202E-02 1.63357E-02 
-4.56904E-02 1.62757E-02 
-4.43105E-02 1.62135E-02 
-4.28810E-02 1.61490E-02 
-4.14024E-02 1.60823E-02 
-3.98754E-02 1.60134E-02 
-3.83009E-02 1.59424E-02 
-3.70506E-02 1.58860E-02 
-3.66798E-02 1.58693E-02 
-3.48811E-02 1.57881E-02 
-3.30312E-02 1.57047E-02 
-3.11316E-02 1.56189E-02 
-2.91844E-02 1.55311E-02 
-2.71912E-02 1.54411E-02 
-2.51542E-02 1.53492E-02 
-2.30753E-02 1.52554E-02 
-2.09567E-02 1.51597E-02 
-1.88003E-02 1.50624E-02 
-1.66083E-02 1.49634E-02 
-1.43828E-02 1.48630E-02 
-1.21259E-02 1.47610E-02 
-9.83945E-03 1.46578E-02 
-7.52556E-03 1.45533E-02 
-5.18613E-03 1.44477E-02 
-2.82301E-03 1.43409E-02 
-4.37976E-04 1.42332E-02 
-5.11849E-02 2.26394E-02 
-4.97323E-02 2.25540E-02 
-4.82254E-02 2.24655E-02 
-4.66646E-02 2.23738E-02 
-4.50505E-02 2.22789E-02 
-4.33841E-02 2.21809E-02 
-4.16661E-02 2.20799E-02 
-4.03022E-02 2.19998E-02 
-3.98978E-02 2.19760E-02 
-3.79362E-02 2.18607E-02 
-3.59192E-02 2.17421E-02 
-3.38487E-02 2.16203E-02 
-3.17269E-02 2.14955E-02 
-2.95557E-02 2.13678E-02 
-2.73373E-02 2.12374E-02 
-2.50741E-02 2.11042E-02 
-2.27683E-02 2.09686E-02 
-2.04222E-02 2.08305E-02 
-1.80381E-02 2.06902E-02 
-1.56183E-02 2.05478E-02 
-1.31652E-02 2.04034E-02 
-1.06810E-02 2.02572E-02 
-8.16776E-03 2.01092E-02 
-5.62769E-03 1.99597E-02 
-3.06280E-03 1.98086E-02 
-4.75093E-04 1.96562E-02 
-5.53135E-02 3.08362E-02 
-5.37375E-02 3.07163E-02 
-5.21029E-02 3.05921E-02 
-5.04103E-02 3.04633E-02 
-4.86604E-02 3.03302E-02 
-4.68541E-02 3.01928E-02 
-4.49925E-02 3.00512E-02 
-4.35149E-02 2.99388E-02 
-4.30769E-02 2.99055E-02 
-4.09524E-02 2.97438E-02 
-3.87688E-02 2.95776E-02 
-3.65279E-02 2.94071E-02 
-3.42323E-02 2.92323E-02 
-3.18840E-02 2.90535E-02 
-2.94855E-02 2.88709E-02 
-2.70394E-02 2.86846E-02 
-2.45483E-02 2.84948E-02 
-2.20145E-02 2.83018E-02 
-1.94407E-02 2.81057E-02 
-1.68295E-02 2.79067E-02 
-1.41833E-02 2.77050E-02 
-1.15046E-02 2.75008E-02 
-8.79574E-03 2.72943E-02 
-6.05910E-03 2.70856E-02 
-3.29690E-03 2.68749E-02 
-5.11295E-04 2.66624E-02 
-5.93293E-02 4.12863E-02 
-5.76311E-02 4.11203E-02 
-5.58702E-02 4.09481E-02 
-5.40473E-02 4.07699E-02 
-5.21632E-02 4.05856E-02 
-5.02190E-02 4.03954E-02 
-4.82160E-02 4.01994E-02 
-4.66266E-02 4.00439E-02 
-4.61554E-02 3.99978E-02 
-4.38711E-02 3.97743E-02 
-4.15239E-02 3.95445E-02 
-3.91161E-02 3.93088E-02 
-3.66504E-02 3.90673E-02 
-3.41292E-02 3.88204E-02 
-3.15552E-02 3.85683E-02 
-2.89312E-02 3.83111E-02 
-2.62600E-02 3.80494E-02 
-2.35443E-02 3.77831E-02 
-2.07869E-02 3.75128E-02 
-1.79907E-02 3.72386E-02 
-1.51584E-02 3.69607E-02 
-1.22926E-02 3.66795E-02 
-9.39590E-03 3.63953E-02 
-6.47094E-03 3.61081E-02 
-3.52012E-03 3.58184E-02 
-5.45776E-04 3.55263E-02 
-6.31288E-02 5.42684E-02 
-6.13122E-02 5.40418E-02 
-5.94293E-02 5.38068E-02 
-5.74806E-02 5.35635E-02 
-5.54671E-02 5.33121E-02 
-5.33902E-02 5.30528E-02 
-5.12511E-02 5.27856E-02 
-4.95543E-02 5.25736E-02 
-4.90515E-02 5.25108E-02 
-4.66139E-02 5.22062E-02 
-4.41102E-02 5.18932E-02 
-4.15432E-02 5.15723E-02 
-3.89155E-02 5.12436E-02 
-3.62299E-02 5.09077E-02 
-3.34893E-02 5.05648E-02 
-3.06969E-02 5.02152E-02 
-2.78556E-02 4.98595E-02 
-2.49684E-02 4.94979E-02 
-2.20385E-02 4.91308E-02 
-1.90688E-02 4.87586E-02 
-1.60624E-02 4.83817E-02 
-1.30221E-02 4.80005E-02 
-9.95076E-03 4.76152E-02 
-6.85114E-03 4.72262E-02 
-3.72588E-03 4.68339E-02 
-5.77511E-04 4.64385E-02 
-6.66167E-02 6.99942E-02 
-6.46882E-02 6.96894E-02 
-6.26900E-02 6.93736E-02 
-6.06228E-02 6.90467E-02 
-5.84877E-02 6.87090E-02 
-5.62861E-02 6.83608E-02 
-5.40196E-02 6.80021E-02 
-5.22223E-02 6.77176E-02 
-5.16898E-02 6.76333E-02 
-4.91092E-02 6.72247E-02 
-4.64600E-02 6.68051E-02 
-4.37449E-02 6.63749E-02 
-4.09672E-02 6.59346E-02 
-3.81297E-02 6.54846E-02 
-3.52357E-02 6.50255E-02 
-3.22886E-02 6.45578E-02 
-2.92915E-02 6.40820E-02 
-2.62478E-02 6.35986E-02 
-2.31608E-02 6.31081E-02 
-2.00338E-02 6.26111E-02 
-1.68700E-02 6.21079E-02 
-1.36726E-02 6.15992E-02 
-1.04445E-02 6.10854E-02 
-7.18879E-03 6.05669E-02 
-3.90823E-03 6.00442E-02 
-6.05576E-04 5.95178E-02 
-6.97055E-02 8.85654E-02 
-6.76741E-02 8.81621E-02 
-6.55700E-02 8.77443E-02 
-6.33941E-02 8.73121E-02 
-6.11477E-02 8.68656E-02 
-5.88324E-02 8.64054E-02 
-5.64499E-02 8.59316E-02 
-5.45615E-02 8.55559E-02 
-5.40021E-02 8.54446E-02 
-5.12920E-02 8.49052E-02 
-4.85114E-02 8.43515E-02 
-4.56633E-02 8.37841E-02 
-4.27511E-02 8.32036E-02 
-3.97780E-02 8.26108E-02 
-3.67475E-02 8.20061E-02 
-3.36632E-02 8.13904E-02 
-3.05286E-02 8.07644E-02 
-2.73473E-02 8.01286E-02 
-2.41229E-02 7.94839E-02 
-2.08589E-02 7.88309E-02 
-1.75587E-02 7.81702E-02 
-1.42257E-02 7.75026E-02 
-1.08632E-02 7.68287E-02 
-7.47424E-03 7.61491E-02 
-4.06193E-03 7.54643E-02 
-6.29159E-04 7.47750E-02 
-7.23206E-02 1.09948E-01 
-7.01973E-02 1.09422E-01 
-6.79990E-02 1.08879E-01 
-6.57267E-02 1.08316E-01 
-6.33819E-02 1.07736E-01 
-6.09664E-02 1.07137E-01 
-5.84819E-02 1.06521E-01 
-5.65136E-02 1.06033E-01 
-5.59307E-02 1.05889E-01 
-5.31077E-02 1.05188E-01 
-5.02129E-02 1.04470E-01 
-4.72497E-02 1.03734E-01 
-4.42217E-02 1.02981E-01 
-4.11324E-02 1.02212E-01 
-3.79855E-02 1.01429E-01 
-3.47850E-02 1.00632E-01 
-3.15346E-02 9.98219E-02 
-2.82381E-02 9.89997E-02 
-2.48993E-02 9.81663E-02 
-2.15220E-02 9.73227E-02 
-1.81099E-02 9.64698E-02 
-1.46665E-02 9.56083E-02 
-1.11953E-02 9.47392E-02 
-7.69967E-03 9.38633E-02 
-4.18273E-03 9.29813E-02 
-6.47604E-04 9.20940E-02 
-7.44036E-02 1.33949E-01 
-7.22013E-02 1.33277E-01 
-6.99224E-02 1.32581E-01 
-6.75679E-02 1.31861E-01 
-6.51395E-02 1.31118E-01 
-6.26392E-02 1.30353E-01 
-6.00690E-02 1.29566E-01 
-5.80337E-02 1.28942E-01 
-5.74311E-02 1.28757E-01 
-5.45141E-02 1.27863E-01 
-5.15249E-02 1.26945E-01 
-4.84671E-02 1.26006E-01 
-4.53445E-02 1.25046E-01 
-4.21610E-02 1.24067E-01 
-3.89206E-02 1.23069E-01 
-3.56273E-02 1.22054E-01 
-3.22853E-02 1.21023E-01 
-2.88986E-02 1.19977E-01 
-2.54712E-02 1.18918E-01 
-2.20071E-02 1.17847E-01 
-1.85102E-02 1.16764E-01 
-1.49842E-02 1.15671E-01 
-1.14328E-02 1.14569E-01 
-7.85948E-03 1.13460E-01 
-4.26763E-03 1.12343E-01 
-6.60448E-04 1.11220E-01 
-7.59155E-02 1.60236E-01 
-7.36487E-02 1.59389E-01 
-7.13041E-02 1.58512E-01 
-6.88831E-02 1.57605E-01 
-6.63875E-02 1.56671E-01 
-6.38195E-02 1.55708E-01 
-6.11812E-02 1.54718E-01 
-5.90932E-02 1.53934E-01 
-5.84752E-02 1.53702E-01 
-5.54848E-02 1.52578E-01 
-5.24226E-02 1.51426E-01 
-4.92923E-02 1.50247E-01 
-4.60982E-02 1.49043E-01 
-4.28443E-02 1.47815E-01 
-3.95348E-02 1.46565E-01 
-3.61741E-02 1.45295E-01 
-3.27665E-02 1.44005E-01 
-2.93163E-02 1.42697E-01 
-2.58277E-02 1.41373E-01 
-2.23048E-02 1.40035E-01 
-1.87518E-02 1.38684E-01 
-1.51726E-02 1.37321E-01 
-1.15710E-02 1.35947E-01 
-7.95063E-03 1.34565E-01 
-4.31499E-03 1.33175E-01 
-6.67446E-04 1.31779E-01 
-7.68336E-02 1.88189E-01 
-7.45177E-02 1.87139E-01 
-7.21236E-02 1.86053E-01 
-6.96530E-02 1.84931E-01 
-6.71078E-02 1.83775E-01 
-6.44903E-02 1.82584E-01 
-6.18029E-02 1.81361E-01 
-5.96773E-02 1.80392E-01 
-5.90484E-02 1.80105E-01 
-5.60065E-02 1.78718E-01 
-5.28939E-02 1.77296E-01 
-4.97146E-02 1.75842E-01 
-4.64732E-02 1.74358E-01 
-4.31737E-02 1.72846E-01 
-3.98208E-02 1.71307E-01 
-3.64191E-02 1.69743E-01 
-3.29729E-02 1.68157E-01 
-2.94868E-02 1.66550E-01 
-2.59652E-02 1.64925E-01 
-2.24125E-02 1.63282E-01 
-1.88328E-02 1.61625E-01 
-1.52304E-02 1.59955E-01 
-1.16090E-02 1.58273E-01 
-7.97255E-03 1.56581E-01 
-4.32460E-03 1.54882E-01 
-6.68572E-04 1.53175E-01 
-7.71661E-02 2.17575E-01 
-7.48166E-02 2.16293E-01 
-7.23892E-02 2.14967E-01 
-6.98858E-02 2.13599E-01 
-6.73084E-02 2.12188E-01 
-6.46595E-02 2.10737E-01 
-6.19419E-02 2.09247E-01 
-5.97937E-02 2.08067E-01 
-5.91583E-02 2.07718E-01 
-5.60866E-02 2.06029E-01 
-5.29462E-02 2.04300E-01 
-4.97412E-02 2.02533E-01 
-4.64763E-02 2.00729E-01 
-4.31560E-02 1.98893E-01 
-3.97850E-02 1.97026E-01 
-3.63681E-02 1.95130E-01 
-3.29099E-02 1.93208E-01 
-2.94152E-02 1.91262E-01 
-2.58884E-02 1.89295E-01 
-2.23341E-02 1.87309E-01 
-1.87568E-02 1.85307E-01 
-1.51604E-02 1.83290E-01 
-1.15492E-02 1.81261E-01 
-7.92697E-03 1.79221E-01 
-4.29740E-03 1.77174E-01 
-6.63980E-04 1.75120E-01 
-7.69208E-02 2.47483E-01 
-7.45536E-02 2.45942E-01 
-7.21096E-02 2.44349E-01 
-6.95906E-02 2.42706E-01 
-6.69989E-02 2.41013E-01 
-6.43372E-02 2.39271E-01 
-6.16084E-02 2.37484E-01 
-5.94528E-02 2.36070E-01 
-5.88155E-02 2.35651E-01 
-5.57361E-02 2.33628E-01 
-5.25904E-02 2.31558E-01 
-4.93829E-02 2.29443E-01 
-4.61186E-02 2.27287E-01 
-4.28019E-02 2.25093E-01 
-3.94380E-02 2.22863E-01 
-3.60316E-02 2.20601E-01 
-3.25877E-02 2.18309E-01 
-2.91109E-02 2.15990E-01 
-2.56062E-02 2.13648E-01 
-2.20780E-02 2.11285E-01 
-1.85308E-02 2.08904E-01 
-1.49689E-02 2.06508E-01 
-1.13964E-02 2.04099E-01 
-7.81737E-03 2.01680E-01 
-4.23537E-03 1.99253E-01 
-6.53989E-04 1.96821E-01 
-7.61264E-02 2.77316E-01 
-7.37572E-02 2.75491E-01 
-7.13127E-02 2.73605E-01 
-6.87949E-02 2.71659E-01 
-6.62063E-02 2.69656E-01 
-6.35498E-02 2.67597E-01 
-6.08284E-02 2.65484E-01 
-5.86802E-02 2.63814E-01 
-5.80453E-02 2.63320E-01 
-5.49793E-02 2.60931E-01 
-5.18502E-02 2.58489E-01 
-4.86627E-02 2.55996E-01 
-4.54218E-02 2.53456E-01 
-4.21323E-02 2.50872E-01 
-3.87994E-02 2.48248E-01 
-3.54280E-02 2.45588E-01 
-3.20231E-02 2.42895E-01 
-2.85897E-02 2.40173E-01 
-2.51325E-02 2.37426E-01 
-2.16563E-02 2.34656E-01 
-1.81655E-02 2.31867E-01 
-1.46646E-02 2.29063E-01 
-1.11576E-02 2.26246E-01 
-7.64857E-03 2.23419E-01 
-4.14120E-03 2.20586E-01 
-6.39024E-04 2.17749E-01 
-7.48197E-02 3.06389E-01 
-7.24635E-02 3.04257E-01 
-7.00341E-02 3.02054E-01 
-6.75337E-02 2.99783E-01 
-6.49650E-02 2.97446E-01 
-6.23309E-02 2.95045E-01 
-5.96346E-02 2.92583E-01 
-5.75078E-02 2.90637E-01 
-5.68796E-02 2.90062E-01 
-5.38472E-02 2.87282E-01 
-5.07553E-02 2.84440E-01 
-4.76090E-02 2.81542E-01 
-4.44132E-02 2.78591E-01 
-4.11729E-02 2.75592E-01 
-3.78934E-02 2.72548E-01 
-3.45798E-02 2.69465E-01 
-3.12372E-02 2.66346E-01 
-2.78705E-02 2.63195E-01 
-2.44846E-02 2.60018E-01 
-2.10842E-02 2.56817E-01 
-1.76740E-02 2.53597E-01 
-1.42582E-02 2.50362E-01 
-1.08410E-02 2.47115E-01 
-7.42645E-03 2.43860E-01 
-4.01813E-03 2.40599E-01 
-6.19598E-04 2.37337E-01 
-7.30443E-02 3.34035E-01 
-7.07155E-02 3.31575E-01 
-6.83160E-02 3.29037E-01 
-6.58484E-02 3.26421E-01 
-6.33152E-02 3.23731E-01 
-6.07198E-02 3.20968E-01 
-5.80654E-02 3.18137E-01 
-5.59732E-02 3.15901E-01 
-5.53554E-02 3.15240E-01 
-5.23755E-02 3.12047E-01 
-4.93402E-02 3.08786E-01 
-4.62546E-02 3.05462E-01 
-4.31240E-02 3.02080E-01 
-3.99533E-02 2.98645E-01 
-3.67480E-02 2.95162E-01 
-3.35131E-02 2.91635E-01 
-3.02538E-02 2.88071E-01 
-2.69751E-02 2.84475E-01 
-2.36819E-02 2.80850E-01 
-2.03790E-02 2.77201E-01 
-1.70709E-02 2.73534E-01 
-1.37619E-02 2.69853E-01 
-1.04561E-02 2.66162E-01 
-7.15755E-03 2.62464E-01 
-3.86979E-03 2.58764E-01 
-5.96278E-04 2.55066E-01 
-7.08490E-02 3.59621E-01 
-6.85610E-02 3.56822E-01 
-6.62054E-02 3.53933E-01 
-6.37847E-02 3.50959E-01 
-6.13018E-02 3.47901E-01 
-5.87601E-02 3.44763E-01 
-5.61628E-02 3.41549E-01 
-5.41174E-02 3.39012E-01 
-5.35137E-02 3.38262E-01 
-5.06035E-02 3.34641E-01 
-4.76425E-02 3.30946E-01 
-4.46357E-02 3.27183E-01 
-4.15884E-02 3.23356E-01 
-3.85057E-02 3.19473E-01 
-3.53931E-02 3.15538E-01 
-3.22557E-02 3.11558E-01 
-2.90986E-02 3.07538E-01 
