PdfType: replica
-4.68856E-04 1.99108E-05 
-4.39961E-04 1.97488E-05 
-4.10677E-04 1.95847E-05 
-3.81025E-04 1.94185E-05 
-3.51029E-04 1.92503E-05 
-3.20708E-04 1.90804E-05 
-1.18419E-03 3.63883E-05 
-1.16267E-03 3.62381E-05 
-1.14032E-03 3.60821E-05 
-1.11714E-03 3.59203E-05 
-1.09315E-03 3.57529E-05 
-1.06835E-03 3.55798E-05 
-1.04275E-03 3.54012E-05 
-1.02241E-03 3.52592E-05 
-1.01637E-03 3.52171E-05 
-9.87073E-04 3.50126E-05 
-9.56905E-04 3.48020E-05 
-9.25892E-04 3.45856E-05 
-8.94063E-04 3.43635E-05 
-8.61444E-04 3.41358E-05 
-8.28066E-04 3.39029E-05 
-7.93958E-04 3.36649E-05 
-7.59153E-04 3.34219E-05 
-7.23681E-04 3.31744E-05 
-6.87574E-04 3.29224E-05 
-6.50866E-04 3.26662E-05 
-6.13586E-04 3.24060E-05 
-5.75766E-04 3.21421E-05 
-5.37436E-04 3.18746E-05 
-4.98627E-04 3.16037E-05 
-4.59367E-04 3.13297E-05 
-4.19684E-04 3.10528E-05 
-1.54848E-03 5.91450E-05 
-1.52033E-03 5.89004E-05 
-1.49109E-03 5.86464E-05 
-1.46077E-03 5.83831E-05 
-1.42938E-03 5.81104E-05 
-1.39694E-03 5.78286E-05 
-1.36346E-03 5.75377E-05 
-1.33685E-03 5.73066E-05 
-1.32896E-03 5.72380E-05 
-1.29064E-03 5.69050E-05 
-1.25118E-03 5.65623E-05 
-1.21061E-03 5.62099E-05 
-1.16898E-03 5.58482E-05 
-1.12632E-03 5.54776E-05 
-1.08267E-03 5.50984E-05 
-1.03806E-03 5.47109E-05 
-9.92541E-04 5.43154E-05 
-9.46152E-04 5.39124E-05 
-8.98934E-04 5.35022E-05 
-8.50930E-04 5.30852E-05 
-8.02180E-04 5.26617E-05 
-7.52726E-04 5.22321E-05 
-7.02606E-04 5.17967E-05 
-6.51861E-04 5.13558E-05 
-6.00527E-04 5.09099E-05 
-5.48642E-04 5.04591E-05 
-2.02243E-03 9.59574E-05 
-1.98563E-03 9.55597E-05 
-1.94743E-03 9.51466E-05 
-1.90781E-03 9.47184E-05 
-1.86680E-03 9.42750E-05 
-1.82441E-03 9.38168E-05 
-1.78067E-03 9.33438E-05 
-1.74590E-03 9.29679E-05 
-1.73558E-03 9.28564E-05 
-1.68551E-03 9.23151E-05 
-1.63396E-03 9.17577E-05 
-1.58096E-03 9.11848E-05 
-1.52657E-03 9.05968E-05 
-1.47084E-03 8.99943E-05 
-1.41381E-03 8.93778E-05 
-1.35554E-03 8.87478E-05 
-1.29608E-03 8.81050E-05 
-1.23548E-03 8.74499E-05 
-1.17381E-03 8.67831E-05 
-1.11111E-03 8.61052E-05 
-1.04743E-03 8.54169E-05 
-9.82843E-04 8.47186E-05 
-9.17386E-04 8.40109E-05 
-8.51113E-04 8.32944E-05 
-7.84075E-04 8.25697E-05 
-7.16318E-04 8.18372E-05 
-2.63862E-03 1.55447E-04 
-2.59059E-03 1.54801E-04 
-2.54071E-03 1.54130E-04 
-2.48899E-03 1.53434E-04 
-2.43545E-03 1.52714E-04 
-2.38012E-03 1.51969E-04 
-2.32302E-03 1.51201E-04 
-2.27763E-03 1.50590E-04 
-2.26417E-03 1.50409E-04 
-2.19881E-03 1.49530E-04 
-2.13152E-03 1.48624E-04 
-2.06235E-03 1.47694E-04 
-1.99136E-03 1.46739E-04 
-1.91862E-03 1.45760E-04 
-1.84420E-03 1.44759E-04 
-1.76815E-03 1.43735E-04 
-1.69056E-03 1.42691E-04 
-1.61149E-03 1.41628E-04 
-1.53101E-03 1.40545E-04 
-1.44920E-03 1.39444E-04 
-1.36612E-03 1.38326E-04 
-1.28185E-03 1.37193E-04 
-1.19645E-03 1.36044E-04 
-1.10999E-03 1.34880E-04 
-1.02254E-03 1.33704E-04 
-9.34157E-04 1.32514E-04 
-3.43594E-03 2.51072E-04 
-3.37334E-03 2.50024E-04 
-3.30833E-03 2.48936E-04 
-3.24094E-03 2.47808E-04 
-3.17117E-03 2.46640E-04 
-3.09907E-03 2.45434E-04 
-3.02465E-03 2.44188E-04 
-2.96552E-03 2.43198E-04 
-2.94798E-03 2.42905E-04 
-2.86281E-03 2.41480E-04 
-2.77514E-03 2.40012E-04 
-2.68502E-03 2.38504E-04 
-2.59255E-03 2.36956E-04 
-2.49779E-03 2.35370E-04 
-2.40084E-03 2.33748E-04 
-2.30178E-03 2.32090E-04 
-2.20072E-03 2.30398E-04 
-2.09773E-03 2.28674E-04 
-1.99292E-03 2.26920E-04 
-1.88637E-03 2.25137E-04 
-1.77818E-03 2.23326E-04 
-1.66845E-03 2.21489E-04 
-1.55725E-03 2.19628E-04 
-1.44468E-03 2.17744E-04 
-1.33082E-03 2.15839E-04 
-1.21575E-03 2.13913E-04 
-4.46341E-03 4.04018E-04 
-4.38200E-03 4.02324E-04 
-4.29747E-03 4.00565E-04 
-4.20983E-03 3.98742E-04 
-4.11912E-03 3.96854E-04 
-4.02537E-03 3.94903E-04 
-3.92862E-03 3.92890E-04 
-3.85174E-03 3.91290E-04 
-3.82893E-03 3.90816E-04 
-3.71822E-03 3.88512E-04 
-3.60425E-03 3.86140E-04 
-3.48711E-03 3.83703E-04 
-3.36691E-03 3.81201E-04 
-3.24375E-03 3.78639E-04 
-3.11775E-03 3.76017E-04 
-2.98902E-03 3.73338E-04 
-2.85769E-03 3.70605E-04 
-2.72387E-03 3.67820E-04 
-2.58768E-03 3.64986E-04 
-2.44926E-03 3.62106E-04 
-2.30871E-03 3.59181E-04 
-2.16616E-03 3.56215E-04 
-2.02172E-03 3.53209E-04 
-1.87550E-03 3.50166E-04 
-1.72763E-03 3.47089E-04 
-1.57819E-03 3.43980E-04 
-5.78003E-03 6.46992E-04 
-5.67446E-03 6.44263E-04 
-5.56485E-03 6.41429E-04 
-5.45122E-03 6.38492E-04 
-5.33361E-03 6.35451E-04 
-5.21207E-03 6.32309E-04 
-5.08665E-03 6.29067E-04 
-4.98699E-03 6.26491E-04 
-4.95742E-03 6.25727E-04 
-4.81392E-03 6.22017E-04 
-4.66620E-03 6.18198E-04 
-4.51438E-03 6.14273E-04 
-4.35861E-03 6.10246E-04 
-4.19901E-03 6.06121E-04 
-4.03575E-03 6.01900E-04 
-3.86896E-03 5.97588E-04 
-3.69881E-03 5.93190E-04 
-3.52546E-03 5.88708E-04 
-3.34906E-03 5.84148E-04 
-3.16976E-03 5.79513E-04 
-2.98774E-03 5.74807E-04 
-2.80314E-03 5.70035E-04 
-2.61611E-03 5.65200E-04 
-2.42680E-03 5.60305E-04 
-2.23535E-03 5.55356E-04 
-2.04191E-03 5.50355E-04 
-7.45809E-03 1.03039E-03 
-7.32164E-03 1.02601E-03 
-7.17998E-03 1.02146E-03 
-7.03313E-03 1.01675E-03 
-6.88115E-03 1.01187E-03 
-6.72409E-03 1.00683E-03 
-6.56204E-03 1.00163E-03 
-6.43328E-03 9.97502E-04 
-6.39509E-03 9.96276E-04 
-6.20970E-03 9.90327E-04 
-6.01888E-03 9.84204E-04 
-5.82279E-03 9.77911E-04 
-5.62160E-03 9.71455E-04 
-5.41550E-03 9.64841E-04 
-5.20468E-03 9.58075E-04 
-4.98934E-03 9.51165E-04 
-4.76968E-03 9.44115E-04 
-4.54590E-03 9.36934E-04 
-4.31821E-03 9.29627E-04 
-4.08681E-03 9.22201E-04 
-3.85191E-03 9.14662E-04 
-3.61372E-03 9.07018E-04 
-3.37241E-03 8.99273E-04 
-3.12820E-03 8.91436E-04 
-2.88125E-03 8.83510E-04 
-2.63176E-03 8.75503E-04 
-9.57942E-03 1.62947E-03 
-9.40379E-03 1.62249E-03 
-9.22146E-03 1.61523E-03 
-9.03248E-03 1.60771E-03 
-8.83689E-03 1.59993E-03 
-8.63481E-03 1.59189E-03 
-8.42631E-03 1.58359E-03 
-8.26067E-03 1.57700E-03 
-8.21153E-03 1.57504E-03 
-7.97305E-03 1.56555E-03 
-7.72762E-03 1.55579E-03 
-7.47543E-03 1.54575E-03 
-7.21673E-03 1.53546E-03 
-6.95173E-03 1.52491E-03 
-6.68070E-03 1.51413E-03 
-6.40388E-03 1.50311E-03 
-6.12155E-03 1.49188E-03 
-5.83396E-03 1.48043E-03 
-5.54139E-03 1.46879E-03 
-5.24409E-03 1.45696E-03 
-4.94234E-03 1.44495E-03 
-4.63639E-03 1.43277E-03 
-4.32649E-03 1.42044E-03 
-4.01290E-03 1.40796E-03 
-3.69585E-03 1.39534E-03 
-3.37557E-03 1.38259E-03 
-1.22359E-02 2.55495E-03 
-1.20110E-02 2.54386E-03 
-1.17775E-02 2.53236E-03 
-1.15355E-02 2.52044E-03 
-1.12851E-02 2.50810E-03 
-1.10264E-02 2.49535E-03 
-1.07596E-02 2.48220E-03 
-1.05476E-02 2.47175E-03 
-1.04847E-02 2.46865E-03 
-1.01795E-02 2.45362E-03 
-9.86547E-03 2.43814E-03 
-9.54284E-03 2.42224E-03 
-9.21192E-03 2.40594E-03 
-8.87299E-03 2.38923E-03 
-8.52640E-03 2.37215E-03 
-8.17247E-03 2.35471E-03 
-7.81155E-03 2.33692E-03 
-7.44396E-03 2.31881E-03 
-7.07006E-03 2.30038E-03 
-6.69019E-03 2.28166E-03 
-6.30469E-03 2.26266E-03 
-5.91389E-03 2.24340E-03 
-5.51812E-03 2.22389E-03 
-5.11770E-03 2.20416E-03 
-4.71294E-03 2.18421E-03 
-4.30413E-03 2.16406E-03 
-1.55251E-02 3.96514E-03 
-1.52388E-02 3.94770E-03 
-1.49416E-02 3.92960E-03 
-1.46337E-02 3.91084E-03 
-1.43151E-02 3.89143E-03 
-1.39859E-02 3.87138E-03 
-1.36464E-02 3.85070E-03 
-1.33768E-02 3.83427E-03 
-1.32968E-02 3.82940E-03 
-1.29087E-02 3.80576E-03 
-1.25094E-02 3.78143E-03 
-1.20992E-02 3.75644E-03 
-1.16786E-02 3.73082E-03 
-1.12479E-02 3.70458E-03 
-1.08075E-02 3.67775E-03 
-1.03579E-02 3.65035E-03 
-9.89949E-03 3.62242E-03 
-9.43270E-03 3.59398E-03 
-8.95799E-03 3.56505E-03 
-8.47580E-03 3.53567E-03 
-7.98657E-03 3.50586E-03 
-7.49072E-03 3.47564E-03 
-6.98866E-03 3.44505E-03 
-6.48082E-03 3.41410E-03 
-5.96758E-03 3.38282E-03 
-5.44933E-03 3.35123E-03 
-1.95429E-02 6.07911E-03 
-1.91811E-02 6.05192E-03 
-1.88056E-02 6.02370E-03 
-1.84165E-02 5.99446E-03 
-1.80140E-02 5.96422E-03 
-1.75983E-02 5.93298E-03 
-1.71696E-02 5.90076E-03 
-1.68291E-02 5.87517E-03 
-1.67282E-02 5.86758E-03 
-1.62383E-02 5.83076E-03 
-1.57343E-02 5.79288E-03 
-1.52168E-02 5.75398E-03 
-1.46861E-02 5.71410E-03 
-1.41429E-02 5.67326E-03 
-1.35876E-02 5.63152E-03 
-1.30208E-02 5.58891E-03 
-1.24430E-02 5.54547E-03 
-1.18548E-02 5.50125E-03 
-1.12568E-02 5.45629E-03 
-1.06495E-02 5.41063E-03 
-1.00335E-02 5.36432E-03 
-9.40933E-03 5.31738E-03 
-8.77751E-03 5.26987E-03 
-8.13858E-03 5.22183E-03 
-7.49304E-03 5.17328E-03 
-6.84136E-03 5.12427E-03 
-2.43745E-02 9.18897E-03 
-2.39210E-02 9.14703E-03 
-2.34505E-02 9.10352E-03 
-2.29630E-02 9.05845E-03 
-2.24589E-02 9.01183E-03 
-2.19383E-02 8.96368E-03 
-2.14016E-02 8.91404E-03 
-2.09754E-02 8.87462E-03 
-2.08490E-02 8.86293E-03 
-2.02359E-02 8.80622E-03 
-1.96054E-02 8.74790E-03 
-1.89581E-02 8.68802E-03 
-1.82945E-02 8.62663E-03 
-1.76154E-02 8.56380E-03 
-1.69213E-02 8.49959E-03 
-1.62131E-02 8.43406E-03 
-1.54914E-02 8.36728E-03 
-1.47569E-02 8.29931E-03 
-1.40103E-02 8.23022E-03 
-1.32524E-02 8.16008E-03 
-1.24839E-02 8.08895E-03 
-1.17054E-02 8.01690E-03 
-1.09176E-02 7.94398E-03 
-1.01213E-02 7.87025E-03 
-9.31690E-03 7.79579E-03 
-8.50517E-03 7.72064E-03 
-3.00800E-02 1.36656E-02 
-2.95172E-02 1.36017E-02 
-2.89333E-02 1.35355E-02 
-2.83286E-02 1.34669E-02 
-2.77032E-02 1.33959E-02 
-2.70577E-02 1.33227E-02 
-2.63922E-02 1.32471E-02 
-2.58640E-02 1.31872E-02 
-2.57074E-02 1.31694E-02 
-2.49477E-02 1.30832E-02 
-2.41666E-02 1.29946E-02 
-2.33650E-02 1.29036E-02 
-2.25435E-02 1.28103E-02 
-2.17030E-02 1.27149E-02 
-2.08444E-02 1.26174E-02 
-1.99685E-02 1.25180E-02 
-1.90762E-02 1.24166E-02 
-1.81685E-02 1.23135E-02 
-1.72461E-02 1.22088E-02 
-1.63101E-02 1.21025E-02 
-1.53613E-02 1.19947E-02 
-1.44006E-02 1.18855E-02 
-1.34289E-02 1.17751E-02 
-1.24468E-02 1.16635E-02 
-1.14554E-02 1.15509E-02 
-1.04552E-02 1.14372E-02 
-3.66919E-02 1.99658E-02 
-3.60006E-02 1.98699E-02 
-3.52837E-02 1.97705E-02 
-3.45413E-02 1.96675E-02 
-3.37739E-02 1.95610E-02 
-3.29819E-02 1.94511E-02 
-3.21658E-02 1.93378E-02 
-3.15181E-02 1.92479E-02 
-3.13261E-02 1.92213E-02 
-3.03949E-02 1.90920E-02 
-2.94379E-02 1.89592E-02 
-2.84560E-02 1.88229E-02 
-2.74502E-02 1.86832E-02 
-2.64216E-02 1.85404E-02 
-2.53711E-02 1.83945E-02 
-2.42999E-02 1.82457E-02 
-2.32092E-02 1.80942E-02 
-2.21000E-02 1.79401E-02 
-2.09735E-02 1.77835E-02 
-1.98307E-02 1.76247E-02 
-1.86729E-02 1.74638E-02 
-1.75011E-02 1.73009E-02 
-1.63162E-02 1.71362E-02 
-1.51195E-02 1.69698E-02 
-1.39118E-02 1.68018E-02 
-1.26941E-02 1.66325E-02 
-4.41487E-02 2.85589E-02 
-4.33102E-02 2.84174E-02 
-4.24409E-02 2.82706E-02 
-4.15411E-02 2.81187E-02 
-4.06113E-02 2.79616E-02 
-3.96519E-02 2.77996E-02 
-3.86636E-02 2.76327E-02 
-3.78795E-02 2.75002E-02 
-3.76471E-02 2.74609E-02 
-3.65204E-02 2.72706E-02 
-3.53629E-02 2.70750E-02 
-3.41758E-02 2.68743E-02 
-3.29604E-02 2.66689E-02 
-3.17178E-02 2.64588E-02 
-3.04495E-02 2.62443E-02 
-2.91568E-02 2.60257E-02 
-2.78411E-02 2.58031E-02 
-2.65038E-02 2.55769E-02 
-2.51463E-02 2.53472E-02 
-2.37699E-02 2.51142E-02 
-2.23761E-02 2.48782E-02 
-2.09662E-02 2.46395E-02 
-1.95415E-02 2.43982E-02 
-1.81031E-02 2.41546E-02 
-1.66524E-02 2.39088E-02 
-1.51905E-02 2.36610E-02 
-5.23905E-02 3.99986E-02 
-5.13862E-02 3.97932E-02 
-5.03454E-02 3.95803E-02 
-4.92685E-02 3.93600E-02 
-4.81561E-02 3.91324E-02 
-4.70087E-02 3.88976E-02 
-4.58273E-02 3.86557E-02 
-4.48903E-02 3.84639E-02 
-4.46126E-02 3.84070E-02 
-4.32669E-02 3.81315E-02 
-4.18850E-02 3.78484E-02 
-4.04685E-02 3.75582E-02 
-3.90189E-02 3.72612E-02 
-3.75377E-02 3.69576E-02 
-3.60266E-02 3.66478E-02 
-3.44873E-02 3.63322E-02 
-3.29215E-02 3.60110E-02 
-3.13309E-02 3.56847E-02 
-2.97172E-02 3.53535E-02 
-2.80821E-02 3.50178E-02 
-2.64272E-02 3.46780E-02 
-2.47542E-02 3.43344E-02 
-2.30646E-02 3.39873E-02 
-2.13600E-02 3.36370E-02 
-1.96419E-02 3.32838E-02 
-1.79116E-02 3.29279E-02 
-6.12550E-02 5.47674E-02 
-6.00684E-02 5.44749E-02 
-5.88391E-02 5.41718E-02 
-5.75677E-02 5.38583E-02 
-5.62549E-02 5.35344E-02 
-5.49015E-02 5.32005E-02 
-5.35085E-02 5.28568E-02 
-5.24043E-02 5.25842E-02 
-5.20771E-02 5.25034E-02 
-5.04920E-02 5.21120E-02 
-4.88652E-02 5.17102E-02 
-4.71985E-02 5.12985E-02 
-4.54939E-02 5.08772E-02 
-4.37532E-02 5.04468E-02 
-4.19784E-02 5.00079E-02 
-4.01717E-02 4.95609E-02 
-3.83349E-02 4.91064E-02 
-3.64703E-02 4.86448E-02 
-3.45799E-02 4.81766E-02 
-3.26657E-02 4.77023E-02 
-3.07297E-02 4.72225E-02 
-2.87738E-02 4.67376E-02 
-2.68000E-02 4.62480E-02 
-2.48101E-02 4.57542E-02 
-2.28058E-02 4.52567E-02 
-2.07888E-02 4.47558E-02 
-7.05304E-02 7.32638E-02 
-6.91478E-02 7.28554E-02 
-6.77162E-02 7.24324E-02 
-6.62362E-02 7.19949E-02 
-6.47087E-02 7.15432E-02 
-6.31348E-02 7.10777E-02 
-6.15157E-02 7.05987E-02 
-6.02328E-02 7.02190E-02 
-5.98528E-02 7.01065E-02 
-5.80124E-02 6.95615E-02 
-5.61248E-02 6.90024E-02 
-5.41921E-02 6.84297E-02 
-5.22167E-02 6.78441E-02 
-5.02008E-02 6.72462E-02 
-4.81470E-02 6.66368E-02 
-4.60575E-02 6.60166E-02 
-4.39349E-02 6.53862E-02 
-4.17817E-02 6.47464E-02 
-3.96003E-02 6.40979E-02 
-3.73931E-02 6.34414E-02 
-3.51626E-02 6.27776E-02 
-3.29109E-02 6.21072E-02 
-3.06405E-02 6.14309E-02 
-2.83533E-02 6.07491E-02 
-2.60516E-02 6.00627E-02 
-2.37373E-02 5.93721E-02 
-7.99563E-02 9.57261E-02 
-7.83682E-02 9.51673E-02 
-7.67246E-02 9.45886E-02 
-7.50263E-02 9.39905E-02 
-7.32744E-02 9.33733E-02 
-7.14703E-02 9.27374E-02 
-6.96155E-02 9.20833E-02 
-6.81466E-02 9.15651E-02 
-6.77116E-02 9.14116E-02 
-6.56059E-02 9.06684E-02 
-6.34476E-02 8.99062E-02 
-6.12394E-02 8.91259E-02 
-5.89840E-02 8.83286E-02 
-5.66841E-02 8.75150E-02 
-5.43426E-02 8.66862E-02 
-5.19624E-02 8.58432E-02 
-4.95464E-02 8.49871E-02 
-4.70976E-02 8.41187E-02 
-4.46188E-02 8.32391E-02 
-4.21128E-02 8.23493E-02 
-3.95825E-02 8.14502E-02 
-3.70306E-02 8.05429E-02 
-3.44596E-02 7.96281E-02 
-3.18721E-02 7.87067E-02 
-2.92706E-02 7.77797E-02 
-2.66572E-02 7.68478E-02 
-8.92403E-02 1.22172E-01 
-8.74420E-02 1.21423E-01 
-8.55819E-02 1.20648E-01 
-8.36609E-02 1.19847E-01 
-8.16804E-02 1.19020E-01 
-7.96423E-02 1.18170E-01 
-7.75482E-02 1.17295E-01 
-7.58907E-02 1.16602E-01 
-7.54001E-02 1.16397E-01 
-7.30258E-02 1.15404E-01 
-7.05942E-02 1.14387E-01 
-6.81082E-02 1.13346E-01 
-6.55712E-02 1.12283E-01 
-6.29862E-02 1.11199E-01 
-6.03567E-02 1.10095E-01 
-5.76861E-02 1.08974E-01 
-5.49777E-02 1.07835E-01 
-5.22350E-02 1.06681E-01 
-4.94612E-02 1.05513E-01 
-4.66598E-02 1.04333E-01 
-4.38338E-02 1.03141E-01 
-4.09865E-02 1.01939E-01 
-3.81208E-02 1.00728E-01 
-3.52396E-02 9.95095E-02 
-3.23457E-02 9.82844E-02 
-2.94417E-02 9.70538E-02 
-9.80769E-02 1.52351E-01 
-9.60692E-02 1.51368E-01 
-9.39937E-02 1.50350E-01 
-9.18516E-02 1.49300E-01 
-8.96448E-02 1.48217E-01 
-8.73751E-02 1.47102E-01 
-8.50446E-02 1.45956E-01 
-8.32012E-02 1.45050E-01 
-8.26558E-02 1.44781E-01 
-8.00176E-02 1.43483E-01 
-7.73178E-02 1.42153E-01 
-7.45600E-02 1.40793E-01 
-7.17480E-02 1.39405E-01 
-6.88855E-02 1.37991E-01 
-6.59763E-02 1.36552E-01 
-6.30244E-02 1.35091E-01 
-6.00337E-02 1.33610E-01 
-5.70081E-02 1.32109E-01 
-5.39514E-02 1.30591E-01 
-5.08673E-02 1.29058E-01 
-4.77595E-02 1.27512E-01 
-4.46316E-02 1.25953E-01 
-4.14869E-02 1.24385E-01 
-3.83287E-02 1.22808E-01 
-3.51602E-02 1.21224E-01 
-3.19843E-02 1.19634E-01 
-1.06174E-01 1.85748E-01 
-1.03964E-01 1.84483E-01 
-1.01680E-01 1.83175E-01 
-9.93247E-02 1.81825E-01 
-9.68997E-02 1.80434E-01 
-9.44075E-02 1.79004E-01 
-9.18506E-02 1.77535E-01 
-8.98294E-02 1.76372E-01 
-8.92316E-02 1.76029E-01 
-8.63416E-02 1.74365E-01 
-8.33867E-02 1.72662E-01 
-8.03712E-02 1.70923E-01 
-7.72992E-02 1.69149E-01 
-7.41751E-02 1.67342E-01 
-7.10032E-02 1.65506E-01 
-6.77881E-02 1.63643E-01 
-6.45341E-02 1.61754E-01 
-6.12456E-02 1.59844E-01 
-5.79270E-02 1.57913E-01 
-5.45824E-02 1.55964E-01 
-5.12160E-02 1.54000E-01 
-4.78317E-02 1.52023E-01 
-4.44332E-02 1.50034E-01 
-4.10244E-02 1.48036E-01 
-3.76085E-02 1.46032E-01 
-3.41889E-02 1.44022E-01 
-1.13238E-01 2.21400E-01 
-1.10837E-01 2.19808E-01 
-1.08359E-01 2.18163E-01 
-1.05805E-01 2.16465E-01 
-1.03178E-01 2.14718E-01 
-1.00480E-01 2.12921E-01 
-9.77137E-02 2.11077E-01 
-9.55287E-02 2.09619E-01 
-9.48827E-02 2.09187E-01 
-9.17616E-02 2.07102E-01 
-8.85735E-02 2.04969E-01 
-8.53230E-02 2.02791E-01 
-8.20151E-02 2.00572E-01 
-7.86545E-02 1.98315E-01 
-7.52461E-02 1.96022E-01 
-7.17951E-02 1.93696E-01 
-6.83062E-02 1.91342E-01 
-6.47844E-02 1.88962E-01 
-6.12344E-02 1.86559E-01 
-5.76610E-02 1.84135E-01 
-5.40686E-02 1.81695E-01 
-5.04616E-02 1.79241E-01 
-4.68441E-02 1.76775E-01 
-4.32203E-02 1.74300E-01 
-3.95937E-02 1.71819E-01 
-3.59681E-02 1.69334E-01 
-1.19136E-01 2.58774E-01 
-1.16562E-01 2.56806E-01 
-1.13907E-01 2.54773E-01 
-1.11172E-01 2.52677E-01 
-1.08361E-01 2.50520E-01 
-1.05477E-01 2.48304E-01 
-1.02522E-01 2.46032E-01 
-1.00190E-01 2.44236E-01 
-9.95010E-02 2.43705E-01 
-9.61732E-02 2.41138E-01 
-9.27776E-02 2.38515E-01 
-8.93191E-02 2.35839E-01 
-8.58032E-02 2.33114E-01 
-8.22353E-02 2.30345E-01 
-7.86209E-02 2.27534E-01 
-7.49654E-02 2.24686E-01 
-7.12743E-02 2.21805E-01 
-6.75529E-02 2.18895E-01 
-6.38065E-02 2.15960E-01 
-6.00402E-02 2.13003E-01 
-5.62588E-02 2.10028E-01 
-5.24672E-02 2.07039E-01 
-4.86697E-02 2.04039E-01 
-4.48708E-02 2.01031E-01 
-4.10744E-02 1.98018E-01 
-3.72844E-02 1.95004E-01 
-1.23650E-01 2.96418E-01 
-1.20925E-01 2.94032E-01 
-1.18115E-01 2.91570E-01 
-1.15224E-01 2.89033E-01 
-1.12255E-01 2.86423E-01 
-1.09211E-01 2.83744E-01 
-1.06095E-01 2.80998E-01 
-1.03638E-01 2.78829E-01 
-1.02912E-01 2.78188E-01 
-9.94101E-02 2.75091E-01 
-9.58402E-02 2.71929E-01 
-9.22083E-02 2.68705E-01 
-8.85203E-02 2.65426E-01 
-8.47821E-02 2.62095E-01 
-8.09996E-02 2.58718E-01 
-7.71790E-02 2.55299E-01 
-7.33260E-02 2.51844E-01 
-6.94464E-02 2.48357E-01 
-6.55459E-02 2.44843E-01 
-6.16299E-02 2.41307E-01 
-5.77038E-02 2.37753E-01 
-5.37726E-02 2.34186E-01 
-4.98410E-02 2.30609E-01 
-4.59137E-02 2.27026E-01 
-4.19948E-02 2.23441E-01 
-3.80885E-02 2.19859E-01 
-1.26698E-01 3.33264E-01 
-1.23847E-01 3.30425E-01 
-1.20910E-01 3.27496E-01 
-1.17890E-01 3.24480E-01 
-1.14791E-01 3.21380E-01 
-1.11617E-01 3.18199E-01 
-1.08372E-01 3.14942E-01 
-1.05814E-01 3.12371E-01 
-1.05059E-01 3.11611E-01 
-1.01418E-01 3.07943E-01 
-9.77113E-02 3.04200E-01 
-9.39440E-02 3.00388E-01 
-9.01232E-02 2.96513E-01 
-8.62551E-02 2.92581E-01 
-8.23462E-02 2.88598E-01 
-7.84029E-02 2.84570E-01 
-7.44315E-02 2.80503E-01 
-7.04382E-02 2.76402E-01 
-6.64289E-02 2.72274E-01 
-6.24095E-02 2.68125E-01 
-5.83856E-02 2.63958E-01 
-5.43625E-02 2.59780E-01 
-5.03451E-02 2.55595E-01 
-4.63382E-02 2.51409E-01 
-4.23464E-02 2.47224E-01 
-3.83737E-02 2.43047E-01 
-1.28239E-01 3.68141E-01 
-1.25290E-01 3.64821E-01 
-1.22255E-01 3.61398E-01 
-1.19137E-01 3.57875E-01 
-1.15940E-01 3.54257E-01 
-1.12668E-01 3.50547E-01 
-1.09327E-01 3.46750E-01 
-1.06696E-01 3.43755E-01 
-1.05920E-01 3.42871E-01 
-1.02179E-01 3.38601E-01 
-9.83741E-02 3.34249E-01 
-9.45125E-02 3.29821E-01 
-9.06009E-02 3.25323E-01 
-8.66459E-02 3.20764E-01 
-8.26546E-02 3.16149E-01 
-7.86335E-02 3.11487E-01 
-7.45895E-02 3.06785E-01 
-7.05290E-02 3.02049E-01 
-6.64582E-02 2.97286E-01 
-6.23833E-02 2.92502E-01 
-5.83100E-02 2.87705E-01 
-5.42439E-02 2.82900E-01 
-5.01900E-02 2.78092E-01 
-4.61534E-02 2.73288E-01 
-4.21386E-02 2.68492E-01 
-3.81498E-02 2.63709E-01 
-1.28284E-01 3.99940E-01 
-1.25266E-01 3.96121E-01 
-1.22164E-01 3.92186E-01 
-1.18980E-01 3.88140E-01 
-1.15718E-01 3.83987E-01 
-1.12384E-01 3.79732E-01 
-1.08981E-01 3.75381E-01 
-1.06305E-01 3.71951E-01 
-1.05516E-01 3.70938E-01 
-1.01715E-01 3.66053E-01 
-9.78545E-02 3.61078E-01 
-9.39409E-02 3.56019E-01 
-8.99818E-02 3.50887E-01 
-8.59842E-02 3.45689E-01 
-8.19554E-02 3.40434E-01 
-7.79023E-02 3.35130E-01 
-7.38320E-02 3.29785E-01 
-6.97513E-02 3.24408E-01 
-6.56664E-02 3.19006E-01 
-6.15839E-02 3.13587E-01 
-5.75095E-02 3.08158E-01 
-5.34489E-02 3.02727E-01 
-4.94074E-02 2.97299E-01 
-4.53900E-02 2.91881E-01 
-4.14012E-02 2.86479E-01 
-3.74452E-02 2.81098E-01 
-1.26887E-01 4.27660E-01 
-1.23833E-01 4.23338E-01 
-1.20695E-01 4.18888E-01 
-1.17478E-01 4.14315E-01 
-1.14186E-01 4.09624E-01 
-1.10824E-01 4.04822E-01 
-1.07396E-01 3.99914E-01 
-1.04703E-01 3.96049E-01 
-1.03910E-01 3.94908E-01 
-1.00090E-01 3.89409E-01 
-9.62148E-02 3.83812E-01 
-9.22918E-02 3.78128E-01 
-8.83285E-02 3.72366E-01 
-8.43322E-02 3.66537E-01 
-8.03105E-02 3.60649E-01 
-7.62706E-02 3.54713E-01 
-7.22196E-02 3.48737E-01 
