PdfType: replica
-4.48772E-03 9.18817E-06 
-4.05546E-03 9.11208E-06 
-3.61735E-03 9.03497E-06 
-3.17374E-03 8.95689E-06 
-2.72496E-03 8.87790E-06 
-2.27132E-03 8.79806E-06 
-1.24658E-02 1.70315E-05 
-1.21873E-02 1.69601E-05 
-1.18981E-02 1.68859E-05 
-1.15982E-02 1.68091E-05 
-1.12877E-02 1.67295E-05 
-1.09668E-02 1.66472E-05 
-1.06356E-02 1.65623E-05 
-1.03724E-02 1.64949E-05 
-1.02943E-02 1.64748E-05 
-9.91516E-03 1.63776E-05 
-9.52477E-03 1.62776E-05 
-9.12344E-03 1.61747E-05 
-8.71155E-03 1.60691E-05 
-8.28942E-03 1.59609E-05 
-7.85746E-03 1.58502E-05 
-7.41606E-03 1.57370E-05 
-6.96561E-03 1.56216E-05 
-6.50653E-03 1.55039E-05 
-6.03923E-03 1.53841E-05 
-5.56412E-03 1.52623E-05 
-5.08161E-03 1.51386E-05 
-4.59210E-03 1.50131E-05 
-4.09598E-03 1.48860E-05 
-3.59365E-03 1.47572E-05 
-3.08546E-03 1.46269E-05 
-2.57179E-03 1.44953E-05 
-1.41095E-02 2.80241E-05 
-1.37942E-02 2.79065E-05 
-1.34668E-02 2.77843E-05 
-1.31273E-02 2.76577E-05 
-1.27758E-02 2.75266E-05 
-1.24125E-02 2.73910E-05 
-1.20376E-02 2.72511E-05 
-1.17396E-02 2.71400E-05 
-1.16512E-02 2.71070E-05 
-1.12219E-02 2.69468E-05 
-1.07800E-02 2.67820E-05 
-1.03257E-02 2.66125E-05 
-9.85945E-03 2.64385E-05 
-9.38162E-03 2.62603E-05 
-8.89266E-03 2.60778E-05 
-8.39302E-03 2.58914E-05 
-7.88316E-03 2.57012E-05 
-7.36353E-03 2.55074E-05 
-6.83461E-03 2.53100E-05 
-6.29687E-03 2.51094E-05 
-5.75075E-03 2.49057E-05 
-5.19673E-03 2.46990E-05 
-4.63525E-03 2.44895E-05 
-4.06673E-03 2.42774E-05 
-3.49161E-03 2.40628E-05 
-2.91029E-03 2.38459E-05 
-1.59592E-02 4.60299E-05 
-1.56024E-02 4.58363E-05 
-1.52319E-02 4.56353E-05 
-1.48478E-02 4.54269E-05 
-1.44502E-02 4.52112E-05 
-1.40392E-02 4.49882E-05 
-1.36149E-02 4.47580E-05 
-1.32778E-02 4.45751E-05 
-1.31778E-02 4.45208E-05 
-1.26922E-02 4.42574E-05 
-1.21922E-02 4.39861E-05 
-1.16783E-02 4.37073E-05 
-1.11508E-02 4.34211E-05 
-1.06103E-02 4.31278E-05 
-1.00572E-02 4.28277E-05 
-9.49199E-03 4.25211E-05 
-8.91526E-03 4.22082E-05 
-8.32750E-03 4.18893E-05 
-7.72924E-03 4.15647E-05 
-7.12101E-03 4.12347E-05 
-6.50334E-03 4.08996E-05 
-5.87674E-03 4.05596E-05 
-5.24171E-03 4.02151E-05 
-4.59875E-03 3.98662E-05 
-3.94833E-03 3.95134E-05 
-3.29093E-03 3.91567E-05 
-1.80396E-02 7.54972E-05 
-1.76362E-02 7.51790E-05 
-1.72172E-02 7.48486E-05 
-1.67829E-02 7.45060E-05 
-1.63332E-02 7.41514E-05 
-1.58685E-02 7.37848E-05 
-1.53888E-02 7.34065E-05 
-1.50076E-02 7.31058E-05 
-1.48945E-02 7.30166E-05 
-1.43455E-02 7.25836E-05 
-1.37802E-02 7.21377E-05 
-1.31991E-02 7.16794E-05 
-1.26028E-02 7.12091E-05 
-1.19917E-02 7.07271E-05 
-1.13664E-02 7.02339E-05 
-1.07275E-02 6.97300E-05 
-1.00755E-02 6.92158E-05 
-9.41113E-03 6.86917E-05 
-8.73488E-03 6.81584E-05 
-8.04739E-03 6.76161E-05 
-7.34924E-03 6.70655E-05 
-6.64102E-03 6.65069E-05 
-5.92330E-03 6.59408E-05 
-5.19664E-03 6.53677E-05 
-4.46159E-03 6.47879E-05 
-3.71866E-03 6.42019E-05 
-2.03690E-02 1.23473E-04 
-1.99133E-02 1.22951E-04 
-1.94400E-02 1.22409E-04 
-1.89493E-02 1.21847E-04 
-1.84414E-02 1.21266E-04 
-1.79164E-02 1.20664E-04 
-1.73746E-02 1.20044E-04 
-1.69440E-02 1.19551E-04 
-1.68162E-02 1.19405E-04 
-1.61961E-02 1.18695E-04 
-1.55576E-02 1.17963E-04 
-1.49014E-02 1.17212E-04 
-1.42279E-02 1.16441E-04 
-1.35377E-02 1.15650E-04 
-1.28316E-02 1.14842E-04 
-1.21101E-02 1.14016E-04 
-1.13738E-02 1.13173E-04 
-1.06236E-02 1.12313E-04 
-9.86004E-03 1.11439E-04 
-9.08379E-03 1.10550E-04 
-8.29556E-03 1.09648E-04 
-7.49598E-03 1.08732E-04 
-6.68572E-03 1.07804E-04 
-5.86540E-03 1.06865E-04 
-5.03564E-03 1.05915E-04 
-4.19703E-03 1.04954E-04 
-2.29680E-02 2.01209E-04 
-2.24537E-02 2.00356E-04 
-2.19197E-02 1.99470E-04 
-2.13661E-02 1.98551E-04 
-2.07930E-02 1.97599E-04 
-2.02007E-02 1.96616E-04 
-1.95894E-02 1.95602E-04 
-1.91037E-02 1.94796E-04 
-1.89596E-02 1.94556E-04 
-1.82600E-02 1.93395E-04 
-1.75398E-02 1.92200E-04 
-1.67995E-02 1.90971E-04 
-1.60399E-02 1.89710E-04 
-1.52615E-02 1.88418E-04 
-1.44651E-02 1.87096E-04 
-1.36514E-02 1.85746E-04 
-1.28211E-02 1.84368E-04 
-1.19751E-02 1.82964E-04 
-1.11141E-02 1.81534E-04 
-1.02389E-02 1.80082E-04 
-9.35016E-03 1.78607E-04 
-8.44871E-03 1.77110E-04 
-7.53525E-03 1.75594E-04 
-6.61052E-03 1.74059E-04 
-5.67519E-03 1.72507E-04 
-4.72993E-03 1.70938E-04 
-2.58530E-02 3.26345E-04 
-2.52737E-02 3.24954E-04 
-2.46722E-02 3.23510E-04 
-2.40485E-02 3.22013E-04 
-2.34030E-02 3.20464E-04 
-2.27358E-02 3.18862E-04 
-2.20473E-02 3.17209E-04 
-2.15002E-02 3.15896E-04 
-2.13379E-02 3.15506E-04 
-2.05500E-02 3.13615E-04 
-1.97390E-02 3.11668E-04 
-1.89054E-02 3.09667E-04 
-1.80500E-02 3.07613E-04 
-1.71735E-02 3.05509E-04 
-1.62768E-02 3.03357E-04 
-1.53607E-02 3.01158E-04 
-1.44261E-02 2.98914E-04 
-1.34737E-02 2.96628E-04 
-1.25046E-02 2.94301E-04 
-1.15195E-02 2.91936E-04 
-1.05192E-02 2.89535E-04 
-9.50474E-03 2.87100E-04 
-8.47681E-03 2.84632E-04 
-7.43626E-03 2.82134E-04 
-6.38387E-03 2.79608E-04 
-5.32038E-03 2.77055E-04 
-2.90409E-02 5.26487E-04 
-2.83894E-02 5.24230E-04 
-2.77130E-02 5.21888E-04 
-2.70118E-02 5.19459E-04 
-2.62860E-02 5.16945E-04 
-2.55359E-02 5.14347E-04 
-2.47619E-02 5.11666E-04 
-2.41469E-02 5.09535E-04 
-2.39644E-02 5.08903E-04 
-2.30788E-02 5.05836E-04 
-2.21672E-02 5.02678E-04 
-2.12302E-02 4.99433E-04 
-2.02689E-02 4.96103E-04 
-1.92840E-02 4.92692E-04 
-1.82764E-02 4.89201E-04 
-1.72471E-02 4.85636E-04 
-1.61970E-02 4.81999E-04 
-1.51272E-02 4.78293E-04 
-1.40385E-02 4.74522E-04 
-1.29320E-02 4.70689E-04 
-1.18086E-02 4.66798E-04 
-1.06693E-02 4.62851E-04 
-9.51503E-03 4.58853E-04 
-8.34667E-03 4.54806E-04 
-7.16511E-03 4.50713E-04 
-5.97120E-03 4.46577E-04 
-3.25375E-02 8.43596E-04 
-3.18066E-02 8.39955E-04 
-3.10478E-02 8.36174E-04 
-3.02612E-02 8.32255E-04 
-2.94471E-02 8.28199E-04 
-2.86058E-02 8.24007E-04 
-2.77377E-02 8.19682E-04 
-2.70480E-02 8.16246E-04 
-2.68434E-02 8.15226E-04 
-2.58503E-02 8.10278E-04 
-2.48281E-02 8.05186E-04 
-2.37777E-02 7.99952E-04 
-2.27000E-02 7.94582E-04 
-2.15959E-02 7.89081E-04 
-2.04666E-02 7.83454E-04 
-1.93130E-02 7.77706E-04 
-1.81362E-02 7.71843E-04 
-1.69374E-02 7.65870E-04 
-1.57176E-02 7.59792E-04 
-1.44780E-02 7.53616E-04 
-1.32196E-02 7.47346E-04 
-1.19435E-02 7.40987E-04 
-1.06508E-02 7.34546E-04 
-9.34247E-03 7.28027E-04 
-8.01949E-03 7.21434E-04 
-6.68285E-03 7.14774E-04 
-3.63407E-02 1.34055E-03 
-3.55230E-02 1.33471E-03 
-3.46741E-02 1.32865E-03 
-3.37942E-02 1.32237E-03 
-3.28837E-02 1.31587E-03 
-3.19428E-02 1.30915E-03 
-3.09720E-02 1.30222E-03 
-3.02008E-02 1.29671E-03 
-2.99720E-02 1.29508E-03 
-2.88617E-02 1.28715E-03 
-2.77189E-02 1.27899E-03 
-2.65447E-02 1.27061E-03 
-2.53401E-02 1.26201E-03 
-2.41063E-02 1.25320E-03 
-2.28443E-02 1.24419E-03 
-2.15554E-02 1.23498E-03 
-2.02407E-02 1.22560E-03 
-1.89016E-02 1.21604E-03 
-1.75393E-02 1.20631E-03 
-1.61549E-02 1.19642E-03 
-1.47498E-02 1.18639E-03 
-1.33251E-02 1.17622E-03 
-1.18820E-02 1.16591E-03 
-1.04217E-02 1.15548E-03 
-8.94529E-03 1.14494E-03 
-7.45381E-03 1.13429E-03 
-4.04352E-02 2.10915E-03 
-3.95235E-02 2.09986E-03 
-3.85771E-02 2.09023E-03 
-3.75963E-02 2.08024E-03 
-3.65813E-02 2.06990E-03 
-3.55327E-02 2.05922E-03 
-3.44509E-02 2.04820E-03 
-3.35915E-02 2.03945E-03 
-3.33366E-02 2.03686E-03 
-3.20996E-02 2.02426E-03 
-3.08266E-02 2.01129E-03 
-2.95187E-02 1.99797E-03 
-2.81772E-02 1.98431E-03 
-2.68033E-02 1.97032E-03 
-2.53982E-02 1.95601E-03 
-2.39634E-02 1.94139E-03 
-2.25002E-02 1.92649E-03 
-2.10099E-02 1.91131E-03 
-1.94941E-02 1.89587E-03 
-1.79540E-02 1.88018E-03 
-1.63910E-02 1.86426E-03 
-1.48066E-02 1.84812E-03 
-1.32020E-02 1.83177E-03 
-1.15784E-02 1.81524E-03 
-9.93727E-03 1.79852E-03 
-8.27967E-03 1.78163E-03 
-4.47893E-02 3.27943E-03 
-4.37769E-02 3.26480E-03 
-4.27261E-02 3.24962E-03 
-4.16372E-02 3.23389E-03 
-4.05105E-02 3.21761E-03 
-3.93466E-02 3.20080E-03 
-3.81461E-02 3.18345E-03 
-3.71925E-02 3.16968E-03 
-3.69097E-02 3.16559E-03 
-3.55372E-02 3.14576E-03 
-3.41251E-02 3.12536E-03 
-3.26745E-02 3.10440E-03 
-3.11869E-02 3.08290E-03 
-2.96636E-02 3.06089E-03 
-2.81061E-02 3.03839E-03 
-2.65158E-02 3.01541E-03 
-2.48944E-02 2.99198E-03 
-2.32434E-02 2.96812E-03 
-2.15643E-02 2.94385E-03 
-1.98586E-02 2.91920E-03 
-1.81281E-02 2.89419E-03 
-1.63740E-02 2.86884E-03 
-1.45980E-02 2.84317E-03 
-1.28015E-02 2.81721E-03 
-1.09858E-02 2.79096E-03 
-9.15229E-03 2.76446E-03 
-4.93535E-02 5.02950E-03 
-4.82345E-02 5.00671E-03 
-4.70732E-02 4.98306E-03 
-4.58700E-02 4.95856E-03 
-4.46252E-02 4.93321E-03 
-4.33396E-02 4.90703E-03 
-4.20137E-02 4.88003E-03 
-4.09607E-02 4.85858E-03 
-4.06484E-02 4.85222E-03 
-3.91331E-02 4.82136E-03 
-3.75744E-02 4.78962E-03 
-3.59735E-02 4.75701E-03 
-3.43321E-02 4.72358E-03 
-3.26517E-02 4.68935E-03 
-3.09339E-02 4.65436E-03 
-2.91803E-02 4.61864E-03 
-2.73929E-02 4.58223E-03 
-2.55731E-02 4.54516E-03 
-2.37229E-02 4.50746E-03 
-2.18439E-02 4.46918E-03 
-1.99379E-02 4.43034E-03 
-1.80065E-02 4.39099E-03 
-1.60514E-02 4.35115E-03 
-1.40741E-02 4.31087E-03 
-1.20764E-02 4.27016E-03 
-1.00596E-02 4.22905E-03 
-5.40568E-02 7.59283E-03 
-5.28267E-02 7.55778E-03 
-5.15503E-02 7.52142E-03 
-5.02280E-02 7.48375E-03 
-4.88603E-02 7.44478E-03 
-4.74480E-02 7.40455E-03 
-4.59917E-02 7.36305E-03 
-4.48354E-02 7.33010E-03 
-4.44925E-02 7.32033E-03 
-4.28289E-02 7.27293E-03 
-4.11181E-02 7.22418E-03 
-3.93614E-02 7.17411E-03 
-3.75607E-02 7.12279E-03 
-3.57176E-02 7.07026E-03 
-3.38340E-02 7.01658E-03 
-3.19117E-02 6.96179E-03 
-2.99528E-02 6.90594E-03 
-2.79591E-02 6.84911E-03 
-2.59325E-02 6.79133E-03 
-2.38750E-02 6.73267E-03 
-2.17885E-02 6.67318E-03 
-1.96749E-02 6.61291E-03 
-1.75360E-02 6.55192E-03 
-1.53735E-02 6.49025E-03 
-1.31892E-02 6.42796E-03 
-1.09848E-02 6.36509E-03 
-5.88163E-02 1.12678E-02 
-5.74720E-02 1.12147E-02 
-5.60774E-02 1.11595E-02 
-5.46330E-02 1.11024E-02 
-5.31394E-02 1.10434E-02 
-5.15973E-02 1.09824E-02 
-5.00076E-02 1.09195E-02 
-4.87456E-02 1.08696E-02 
-4.83714E-02 1.08548E-02 
-4.65564E-02 1.07830E-02 
-4.46902E-02 1.07092E-02 
-4.27746E-02 1.06334E-02 
-4.08116E-02 1.05558E-02 
-3.88030E-02 1.04763E-02 
-3.67509E-02 1.03951E-02 
-3.46573E-02 1.03123E-02 
-3.25244E-02 1.02278E-02 
-3.03544E-02 1.01420E-02 
-2.81494E-02 1.00547E-02 
-2.59115E-02 9.96611E-03 
-2.36429E-02 9.87630E-03 
-2.13455E-02 9.78535E-03 
-1.90215E-02 9.69333E-03 
-1.66728E-02 9.60033E-03 
-1.43013E-02 9.50641E-03 
-1.19088E-02 9.41166E-03 
-6.35044E-02 1.63805E-02 
-6.20455E-02 1.63013E-02 
-6.05324E-02 1.62191E-02 
-5.89657E-02 1.61340E-02 
-5.73459E-02 1.60460E-02 
-5.56740E-02 1.59552E-02 
-5.39511E-02 1.58616E-02 
-5.25836E-02 1.57873E-02 
-5.21782E-02 1.57653E-02 
-5.02121E-02 1.56585E-02 
-4.81913E-02 1.55487E-02 
-4.61177E-02 1.54360E-02 
-4.39935E-02 1.53206E-02 
-4.18206E-02 1.52025E-02 
-3.96016E-02 1.50818E-02 
-3.73385E-02 1.49588E-02 
-3.50338E-02 1.48335E-02 
-3.26899E-02 1.47060E-02 
-3.03092E-02 1.45765E-02 
-2.78939E-02 1.44452E-02 
-2.54464E-02 1.43120E-02 
-2.29689E-02 1.41772E-02 
-2.04638E-02 1.40409E-02 
-1.79331E-02 1.39032E-02 
-1.53790E-02 1.37642E-02 
-1.28033E-02 1.36239E-02 
-6.80250E-02 2.33332E-02 
-6.64530E-02 2.32172E-02 
-6.48230E-02 2.30968E-02 
-6.31357E-02 2.29722E-02 
-6.13918E-02 2.28433E-02 
-5.95924E-02 2.27104E-02 
-5.77386E-02 2.25734E-02 
-5.62677E-02 2.24647E-02 
-5.58317E-02 2.24325E-02 
-5.37177E-02 2.22763E-02 
-5.15457E-02 2.21157E-02 
-4.93179E-02 2.19510E-02 
-4.70365E-02 2.17824E-02 
-4.47039E-02 2.16099E-02 
-4.23226E-02 2.14337E-02 
-3.98952E-02 2.12542E-02 
-3.74243E-02 2.10714E-02 
-3.49124E-02 2.08855E-02 
-3.23622E-02 2.06967E-02 
-2.97762E-02 2.05053E-02 
-2.71569E-02 2.03114E-02 
-2.45069E-02 2.01151E-02 
-2.18286E-02 1.99168E-02 
-1.91243E-02 1.97164E-02 
-1.63963E-02 1.95143E-02 
-1.36468E-02 1.93105E-02 
-7.22524E-02 3.25182E-02 
-7.05713E-02 3.23512E-02 
-6.88288E-02 3.21781E-02 
-6.70256E-02 3.19989E-02 
-6.51626E-02 3.18138E-02 
-6.32410E-02 3.16228E-02 
-6.12619E-02 3.14261E-02 
-5.96921E-02 3.12700E-02 
-5.92269E-02 3.12237E-02 
-5.69719E-02 3.09995E-02 
-5.46560E-02 3.07691E-02 
-5.22816E-02 3.05329E-02 
-4.98512E-02 3.02910E-02 
-4.73675E-02 3.00438E-02 
-4.48332E-02 2.97915E-02 
-4.22510E-02 2.95344E-02 
-3.96238E-02 2.92728E-02 
-3.69545E-02 2.90068E-02 
-3.42458E-02 2.87369E-02 
-3.15007E-02 2.84633E-02 
-2.87217E-02 2.81862E-02 
-2.59117E-02 2.79060E-02 
-2.30732E-02 2.76229E-02 
-2.02089E-02 2.73371E-02 
-1.73211E-02 2.70489E-02 
-1.44122E-02 2.67585E-02 
-7.60713E-02 4.43120E-02 
-7.42878E-02 4.40763E-02 
-7.24397E-02 4.38322E-02 
-7.05280E-02 4.35795E-02 
-6.85537E-02 4.33185E-02 
-6.65180E-02 4.30493E-02 
-6.44223E-02 4.27722E-02 
-6.27607E-02 4.25524E-02 
-6.22684E-02 4.24873E-02 
-5.98826E-02 4.21716E-02 
-5.74337E-02 4.18475E-02 
-5.49241E-02 4.15152E-02 
-5.23567E-02 4.11752E-02 
-4.97343E-02 4.08279E-02 
-4.70599E-02 4.04735E-02 
-4.43366E-02 4.01125E-02 
-4.15675E-02 3.97454E-02 
-3.87555E-02 3.93724E-02 
-3.59038E-02 3.89940E-02 
-3.30154E-02 3.86107E-02 
-3.00932E-02 3.82227E-02 
-2.71403E-02 3.78305E-02 
-2.41593E-02 3.74344E-02 
-2.11531E-02 3.70348E-02 
-1.81243E-02 3.66321E-02 
-1.50754E-02 3.62266E-02 
-7.93779E-02 5.90283E-02 
-7.75009E-02 5.87023E-02 
-7.55567E-02 5.83646E-02 
-7.35464E-02 5.80153E-02 
-7.14711E-02 5.76546E-02 
-6.93323E-02 5.72827E-02 
-6.71315E-02 5.69000E-02 
-6.53873E-02 5.65965E-02 
-6.48706E-02 5.65066E-02 
-6.23676E-02 5.60711E-02 
-5.97997E-02 5.56240E-02 
-5.71698E-02 5.51660E-02 
-5.44808E-02 5.46975E-02 
-5.17358E-02 5.42191E-02 
-4.89382E-02 5.37313E-02 
-4.60911E-02 5.32346E-02 
-4.31979E-02 5.27298E-02 
-4.02619E-02 5.22172E-02 
-3.72864E-02 5.16975E-02 
-3.42747E-02 5.11712E-02 
-3.12299E-02 5.06389E-02 
-2.81552E-02 5.01011E-02 
-2.50536E-02 4.95583E-02 
-2.19280E-02 4.90111E-02 
-1.87811E-02 4.84599E-02 
-1.56158E-02 4.79051E-02 
-8.20857E-02 7.68752E-02 
-8.01262E-02 7.64331E-02 
-7.80976E-02 7.59752E-02 
-7.60009E-02 7.55018E-02 
-7.38374E-02 7.50132E-02 
-7.16088E-02 7.45096E-02 
-6.93168E-02 7.39915E-02 
-6.75011E-02 7.35809E-02 
-6.69634E-02 7.34593E-02 
-6.43595E-02 7.28703E-02 
-6.16897E-02 7.22660E-02 
-5.89571E-02 7.16472E-02 
-5.61649E-02 7.10146E-02 
-5.33165E-02 7.03689E-02 
-5.04154E-02 6.97109E-02 
-4.74651E-02 6.90414E-02 
-4.44691E-02 6.83612E-02 
-4.14310E-02 6.76710E-02 
-3.83543E-02 6.69716E-02 
-3.52425E-02 6.62638E-02 
-3.20989E-02 6.55484E-02 
-2.89270E-02 6.48260E-02 
-2.57298E-02 6.40974E-02 
-2.25104E-02 6.33633E-02 
-1.92719E-02 6.26244E-02 
-1.60171E-02 6.18812E-02 
-8.41295E-02 9.79126E-02 
-8.21004E-02 9.73248E-02 
-8.00007E-02 9.67163E-02 
-7.78316E-02 9.60874E-02 
-7.55946E-02 9.54385E-02 
-7.32916E-02 9.47701E-02 
-7.09243E-02 9.40828E-02 
-6.90500E-02 9.35383E-02 
-6.84950E-02 9.33771E-02 
-6.58089E-02 9.25963E-02 
-6.30565E-02 9.17958E-02 
-6.02413E-02 9.09764E-02 
-5.73668E-02 9.01393E-02 
-5.44365E-02 8.92854E-02 
-5.14542E-02 8.84158E-02 
-4.84236E-02 8.75314E-02 
-4.53485E-02 8.66334E-02 
-4.22327E-02 8.57229E-02 
-3.90798E-02 8.48008E-02 
-3.58936E-02 8.38682E-02 
-3.26776E-02 8.29262E-02 
-2.94353E-02 8.19758E-02 
-2.61700E-02 8.10178E-02 
-2.28851E-02 8.00532E-02 
-1.95836E-02 7.90830E-02 
-1.62685E-02 7.81079E-02 
-8.54697E-02 1.22038E-01 
-8.33851E-02 1.21272E-01 
-8.12291E-02 1.20479E-01 
-7.90032E-02 1.19659E-01 
-7.67088E-02 1.18815E-01 
-7.43480E-02 1.17945E-01 
-7.19229E-02 1.17051E-01 
-7.00037E-02 1.16343E-01 
-6.94358E-02 1.16133E-01 
-6.66875E-02 1.15119E-01 
-6.38736E-02 1.14079E-01 
-6.09975E-02 1.13016E-01 
-5.80630E-02 1.11930E-01 
-5.50740E-02 1.10823E-01 
-5.20343E-02 1.09696E-01 
-4.89480E-02 1.08551E-01 
-4.58191E-02 1.07389E-01 
-4.26514E-02 1.06212E-01 
-3.94489E-02 1.05021E-01 
-3.62154E-02 1.03817E-01 
-3.29547E-02 1.02601E-01 
-2.96704E-02 1.01376E-01 
-2.63660E-02 1.00141E-01 
-2.30450E-02 9.88996E-02 
-1.97104E-02 9.76514E-02 
-1.63655E-02 9.63980E-02 
-8.60897E-02 1.48826E-01 
-8.39648E-02 1.47847E-01 
-8.17685E-02 1.46835E-01 
-7.95021E-02 1.45790E-01 
-7.71675E-02 1.44712E-01 
-7.47668E-02 1.43603E-01 
-7.23022E-02 1.42464E-01 
-7.03531E-02 1.41562E-01 
-6.97764E-02 1.41295E-01 
-6.69874E-02 1.40004E-01 
-6.41338E-02 1.38681E-01 
-6.12196E-02 1.37329E-01 
-5.82486E-02 1.35950E-01 
-5.52250E-02 1.34544E-01 
-5.21528E-02 1.33114E-01 
-4.90361E-02 1.31662E-01 
-4.58793E-02 1.30190E-01 
-4.26864E-02 1.28699E-01 
-3.94614E-02 1.27191E-01 
-3.62083E-02 1.25669E-01 
-3.29312E-02 1.24133E-01 
-2.96336E-02 1.22586E-01 
-2.63193E-02 1.21029E-01 
-2.29917E-02 1.19463E-01 
-1.96541E-02 1.17891E-01 
-1.63097E-02 1.16314E-01 
-8.60033E-02 1.78166E-01 
-8.38533E-02 1.76937E-01 
-8.16324E-02 1.75666E-01 
-7.93420E-02 1.74355E-01 
-7.69842E-02 1.73004E-01 
-7.45613E-02 1.71614E-01 
-7.20757E-02 1.70186E-01 
-7.01111E-02 1.69057E-01 
-6.95301E-02 1.68723E-01 
-6.67214E-02 1.67107E-01 
-6.38501E-02 1.65453E-01 
-6.09202E-02 1.63763E-01 
-5.79360E-02 1.62040E-01 
-5.49015E-02 1.60286E-01 
-5.18211E-02 1.58503E-01 
-4.86992E-02 1.56693E-01 
-4.55401E-02 1.54859E-01 
-4.23481E-02 1.53004E-01 
-3.91273E-02 1.51129E-01 
-3.58819E-02 1.49237E-01 
-3.26160E-02 1.47331E-01 
-2.93332E-02 1.45411E-01 
-2.60374E-02 1.43481E-01 
-2.27321E-02 1.41542E-01 
-1.94207E-02 1.39597E-01 
-1.61063E-02 1.37646E-01 
-8.52343E-02 2.09218E-01 
-8.30748E-02 2.07702E-01 
-8.08453E-02 2.06136E-01 
-7.85476E-02 2.04521E-01 
-7.61840E-02 2.02857E-01 
-7.37568E-02 2.01147E-01 
-7.12686E-02 1.99391E-01 
-6.93032E-02 1.98004E-01 
-6.87222E-02 1.97593E-01 
-6.59150E-02 1.95608E-01 
-6.30477E-02 1.93578E-01 
-6.01246E-02 1.91505E-01 
-5.71500E-02 1.89393E-01 
-5.41282E-02 1.87244E-01 
-5.10637E-02 1.85061E-01 
-4.79611E-02 1.82848E-01 
-4.48247E-02 1.80606E-01 
-4.16589E-02 1.78341E-01 
-3.84681E-02 1.76053E-01 
-3.52565E-02 1.73746E-01 
-3.20282E-02 1.71423E-01 
-2.87870E-02 1.69086E-01 
-2.55368E-02 1.66739E-01 
-2.22811E-02 1.64382E-01 
-1.90233E-02 1.62020E-01 
-1.57666E-02 1.59654E-01 
-8.38260E-02 2.41373E-01 
-8.16719E-02 2.39536E-01 
-7.94496E-02 2.37639E-01 
-7.71609E-02 2.35683E-01 
-7.48081E-02 2.33669E-01 
-7.23938E-02 2.31600E-01 
-6.99209E-02 2.29478E-01 
-6.79689E-02 2.27802E-01 
-6.73921E-02 2.27306E-01 
-6.46067E-02 2.24909E-01 
-6.17643E-02 2.22459E-01 
-5.88692E-02 2.19960E-01 
-5.59261E-02 2.17415E-01 
-5.29393E-02 2.14827E-01 
-4.99135E-02 2.12201E-01 
-4.68533E-02 2.09540E-01 
-4.37631E-02 2.06848E-01 
-4.06475E-02 2.04128E-01 
-3.75109E-02 2.01384E-01 
-3.43575E-02 1.98620E-01 
-3.11915E-02 1.95839E-01 
-2.80167E-02 1.93044E-01 
-2.48371E-02 1.90238E-01 
-2.16561E-02 1.87424E-01 
-1.84772E-02 1.84606E-01 
-1.53036E-02 1.81786E-01 
-8.18322E-02 2.73874E-01 
-7.96981E-02 2.71683E-01 
-7.74978E-02 2.69421E-01 
-7.52335E-02 2.67090E-01 
-7.29076E-02 2.64693E-01 
-7.05228E-02 2.62230E-01 
-6.80819E-02 2.59707E-01 
-6.61567E-02 2.57713E-01 
-6.55880E-02 2.57124E-01 
-6.28436E-02 2.54276E-01 
-6.00457E-02 2.51368E-01 
-5.71988E-02 2.48404E-01 
-5.43076E-02 2.45387E-01 
-5.13766E-02 2.42322E-01 
-4.84106E-02 2.39214E-01 
-4.54142E-02 2.36067E-01 
-4.23920E-02 2.32886E-01 
-3.93486E-02 2.29675E-01 
-3.62882E-02 2.26438E-01 
-3.32154E-02 2.23181E-01 
-3.01340E-02 2.19906E-01 
-2.70482E-02 2.16617E-01 
-2.39617E-02 2.13319E-01 
-2.08780E-02 2.10016E-01 
-1.78005E-02 2.06709E-01 
-1.47324E-02 2.03404E-01 
-7.93147E-02 3.05919E-01 
-7.72141E-02 3.03346E-01 
-7.50500E-02 3.00690E-01 
-7.28247E-02 2.97955E-01 
-7.05405E-02 2.95144E-01 
-6.82004E-02 2.92258E-01 
-6.58074E-02 2.89302E-01 
-6.39214E-02 2.86969E-01 
-6.33646E-02 2.86279E-01 
-6.06788E-02 2.82949E-01 
-5.79435E-02 2.79550E-01 
-5.51632E-02 2.76087E-01 
-5.23427E-02 2.72567E-01 
-4.94866E-02 2.68993E-01 
-4.65996E-02 2.65371E-01 
-4.36865E-02 2.61708E-01 
-4.07518E-02 2.58008E-01 
-3.78002E-02 2.54276E-01 
-3.48360E-02 2.50518E-01 
-3.18635E-02 2.46738E-01 
-2.88867E-02 2.42942E-01 
-2.59097E-02 2.39135E-01 
-2.29361E-02 2.35319E-01 
-1.99694E-02 2.31501E-01 
-1.70129E-02 2.27683E-01 
-1.40698E-02 2.23870E-01 
-7.63403E-02 3.36697E-01 
-7.42859E-02 3.33718E-01 
-7.21710E-02 3.30646E-01 
-6.99979E-02 3.27484E-01 
-6.77692E-02 3.24235E-01 
-6.54880E-02 3.20903E-01 
-6.31572E-02 3.17492E-01 
-6.13217E-02 3.14800E-01 
-6.07800E-02 3.14005E-01 
-5.81690E-02 3.10167E-01 
-5.55127E-02 3.06253E-01 
-5.28157E-02 3.02268E-01 
-5.00827E-02 2.98220E-01 
-4.73184E-02 2.94114E-01 
-4.45276E-02 2.89957E-01 
-4.17150E-02 2.85755E-01 
-3.88851E-02 2.81515E-01 
