PdfType: replica
2.07499E-14 3.59345E-04 
2.17982E-14 3.59070E-04 
2.68871E-14 3.57736E-04 
3.21268E-14 3.56362E-04 
3.75132E-14 3.54951E-04 
4.30414E-14 3.53502E-04 
4.87067E-14 3.52016E-04 
5.45040E-14 3.50497E-04 
6.04280E-14 3.48944E-04 
6.64732E-14 3.47359E-04 
7.26341E-14 3.45744E-04 
7.89053E-14 3.44101E-04 
8.52812E-14 3.42429E-04 
9.17562E-14 3.40732E-04 
9.83251E-14 3.39010E-04 
1.04982E-13 3.37265E-04 
1.11723E-13 3.35498E-04 
1.18542E-13 3.33711E-04 
1.25435E-13 3.31904E-04 
-2.47026E-14 5.38828E-04 
-1.21360E-14 5.37384E-04 
9.13815E-16 5.35885E-04 
1.44446E-14 5.34331E-04 
2.84524E-14 5.32721E-04 
4.29311E-14 5.31058E-04 
5.78745E-14 5.29341E-04 
6.97507E-14 5.27977E-04 
7.32743E-14 5.27572E-04 
9.03796E-14 5.25607E-04 
1.07992E-13 5.23584E-04 
1.26096E-13 5.21504E-04 
1.44677E-13 5.19369E-04 
1.63718E-13 5.17181E-04 
1.83203E-13 5.14943E-04 
2.03112E-13 5.12655E-04 
2.23429E-13 5.10321E-04 
2.44134E-13 5.07943E-04 
2.65209E-13 5.05521E-04 
2.86635E-13 5.03060E-04 
3.08395E-13 5.00560E-04 
3.30468E-13 4.98024E-04 
3.52839E-13 4.95454E-04 
3.75489E-13 4.92852E-04 
3.98402E-13 4.90219E-04 
4.21561E-13 4.87559E-04 
-8.28033E-14 7.90807E-04 
-4.06794E-14 7.88681E-04 
3.06306E-15 7.86473E-04 
4.84169E-14 7.84184E-04 
9.53690E-14 7.81814E-04 
1.43898E-13 7.79364E-04 
1.93984E-13 7.76836E-04 
2.33789E-13 7.74827E-04 
2.45598E-13 7.74231E-04 
3.02927E-13 7.71337E-04 
3.61953E-13 7.68358E-04 
4.22628E-13 7.65295E-04 
4.84897E-13 7.62152E-04 
5.48708E-13 7.58931E-04 
6.14002E-13 7.55635E-04 
6.80719E-13 7.52268E-04 
7.48797E-13 7.48831E-04 
8.18176E-13 7.45329E-04 
8.88792E-13 7.41765E-04 
9.60582E-13 7.38141E-04 
1.03349E-12 7.34461E-04 
1.10744E-12 7.30728E-04 
1.18239E-12 7.26945E-04 
1.25827E-12 7.23115E-04 
1.33503E-12 7.19241E-04 
1.41261E-12 7.15324E-04 
-2.75818E-13 1.15794E-03 
-1.35502E-13 1.15481E-03 
1.02028E-14 1.15157E-03 
1.61271E-13 1.14820E-03 
3.17659E-13 1.14471E-03 
4.79296E-13 1.14111E-03 
6.46112E-13 1.13739E-03 
7.78682E-13 1.13444E-03 
8.18013E-13 1.13356E-03 
1.00894E-12 1.12931E-03 
1.20552E-12 1.12493E-03 
1.40758E-12 1.12042E-03 
1.61494E-12 1.11580E-03 
1.82743E-12 1.11107E-03 
2.04484E-12 1.10622E-03 
2.26699E-12 1.10127E-03 
2.49366E-12 1.09622E-03 
2.72466E-12 1.09107E-03 
2.95976E-12 1.08583E-03 
3.19876E-12 1.08051E-03 
3.44146E-12 1.07510E-03 
3.68765E-12 1.06961E-03 
3.93714E-12 1.06405E-03 
4.18972E-12 1.05842E-03 
4.44521E-12 1.05273E-03 
4.70342E-12 1.04697E-03 
-9.11556E-13 1.69061E-03 
-4.47816E-13 1.68602E-03 
3.37184E-14 1.68125E-03 
5.32962E-13 1.67631E-03 
1.04977E-12 1.67119E-03 
1.58390E-12 1.66590E-03 
2.13513E-12 1.66045E-03 
2.57319E-12 1.65611E-03 
2.70315E-12 1.65482E-03 
3.33401E-12 1.64858E-03 
3.98350E-12 1.64215E-03 
4.65108E-12 1.63554E-03 
5.33615E-12 1.62876E-03 
6.03812E-12 1.62181E-03 
6.75635E-12 1.61470E-03 
7.49017E-12 1.60743E-03 
8.23891E-12 1.60002E-03 
9.00187E-12 1.59247E-03 
9.77837E-12 1.58478E-03 
1.05677E-11 1.57696E-03 
1.13692E-11 1.56903E-03 
1.21822E-11 1.56098E-03 
1.30060E-11 1.55283E-03 
1.38400E-11 1.54457E-03 
1.46836E-11 1.53622E-03 
1.55361E-11 1.52778E-03 
-2.98159E-12 2.45898E-03 
-1.46472E-12 2.45226E-03 
1.10285E-13 2.44527E-03 
1.74315E-12 2.43804E-03 
3.43339E-12 2.43054E-03 
5.18022E-12 2.42280E-03 
6.98289E-12 2.41481E-03 
8.41538E-12 2.40846E-03 
8.84036E-12 2.40658E-03 
1.09033E-11 2.39743E-03 
1.30269E-11 2.38802E-03 
1.52096E-11 2.37834E-03 
1.74494E-11 2.36841E-03 
1.97443E-11 2.35824E-03 
2.20923E-11 2.34783E-03 
2.44910E-11 2.33720E-03 
2.69384E-11 2.32635E-03 
2.94320E-11 2.31530E-03 
3.19698E-11 2.30405E-03 
3.45494E-11 2.29261E-03 
3.71686E-11 2.28100E-03 
3.98251E-11 2.26922E-03 
4.25169E-11 2.25729E-03 
4.52417E-11 2.24521E-03 
4.79975E-11 2.23299E-03 
5.07825E-11 2.22065E-03 
-9.64002E-12 3.56123E-03 
-4.73560E-12 3.55140E-03 
3.56553E-13 3.54120E-03 
5.63550E-12 3.53063E-03 
1.10996E-11 3.51969E-03 
1.67465E-11 3.50838E-03 
2.25734E-11 3.49671E-03 
2.72036E-11 3.48743E-03 
2.85772E-11 3.48468E-03 
3.52445E-11 3.47133E-03 
4.21078E-11 3.45758E-03 
4.91615E-11 3.44346E-03 
5.63990E-11 3.42896E-03 
6.38142E-11 3.41411E-03 
7.14001E-11 3.39891E-03 
7.91496E-11 3.38339E-03 
8.70556E-11 3.36756E-03 
9.51106E-11 3.35142E-03 
1.03307E-10 3.33500E-03 
1.11639E-10 3.31832E-03 
1.20097E-10 3.30137E-03 
1.28675E-10 3.28419E-03 
1.37366E-10 3.26678E-03 
1.46163E-10 3.24916E-03 
1.55060E-10 3.23134E-03 
1.64050E-10 3.21333E-03 
-3.07073E-11 5.12932E-03 
-1.50843E-11 5.11502E-03 
1.13569E-12 5.10017E-03 
1.79497E-11 5.08478E-03 
3.53524E-11 5.06885E-03 
5.33356E-11 5.05239E-03 
7.18912E-11 5.03540E-03 
8.66348E-11 5.02191E-03 
9.10085E-11 5.01790E-03 
1.12237E-10 4.99847E-03 
1.34088E-10 4.97847E-03 
1.56543E-10 4.95791E-03 
1.79581E-10 4.93682E-03 
2.03183E-10 4.91522E-03 
2.27325E-10 4.89312E-03 
2.51987E-10 4.87054E-03 
2.77143E-10 4.84751E-03 
3.02772E-10 4.82405E-03 
3.28849E-10 4.80018E-03 
3.55350E-10 4.77591E-03 
3.82254E-10 4.75128E-03 
4.09535E-10 4.72631E-03 
4.37174E-10 4.70100E-03 
4.65146E-10 4.67539E-03 
4.93432E-10 4.64950E-03 
5.22010E-10 4.62333E-03 
-9.60626E-11 7.33877E-03 
-4.71870E-11 7.31804E-03 
3.55255E-12 7.29652E-03 
5.61459E-11 7.27421E-03 
1.10576E-10 7.25112E-03 
1.66818E-10 7.22726E-03 
2.24844E-10 7.20264E-03 
2.70946E-10 7.18309E-03 
2.84622E-10 7.17729E-03 
3.50995E-10 7.14913E-03 
4.19306E-10 7.12015E-03 
4.89499E-10 7.09037E-03 
5.61507E-10 7.05982E-03 
6.35268E-10 7.02853E-03 
7.10711E-10 6.99652E-03 
7.87766E-10 6.96383E-03 
8.66358E-10 6.93048E-03 
9.46416E-10 6.89651E-03 
1.02786E-09 6.86196E-03 
1.11063E-09 6.82684E-03 
1.19464E-09 6.79119E-03 
1.27981E-09 6.75505E-03 
1.36609E-09 6.71844E-03 
1.45341E-09 6.68139E-03 
1.54168E-09 6.64393E-03 
1.63086E-09 6.60609E-03 
-2.94065E-10 1.04162E-02 
-1.44441E-10 1.03863E-02 
1.08740E-11 1.03552E-02 
1.71848E-10 1.03231E-02 
3.38428E-10 1.02898E-02 
5.10533E-10 1.02554E-02 
6.88081E-10 1.02199E-02 
8.29129E-10 1.01917E-02 
8.70966E-10 1.01833E-02 
1.07401E-09 1.01427E-02 
1.28295E-09 1.01010E-02 
1.49762E-09 1.00581E-02 
1.71781E-09 1.00141E-02 
1.94333E-09 9.96897E-03 
2.17396E-09 9.92286E-03 
2.40948E-09 9.87577E-03 
2.64967E-09 9.82775E-03 
2.89430E-09 9.77884E-03 
3.14313E-09 9.72909E-03 
3.39595E-09 9.67854E-03 
3.65253E-09 9.62724E-03 
3.91264E-09 9.57522E-03 
4.17607E-09 9.52255E-03 
4.44261E-09 9.46925E-03 
4.71205E-09 9.41537E-03 
4.98420E-09 9.36094E-03 
-8.77280E-10 1.46441E-02 
-4.30886E-10 1.46013E-02 
3.24365E-11 1.45568E-02 
5.12582E-10 1.45107E-02 
1.00939E-09 1.44629E-02 
1.52260E-09 1.44137E-02 
2.05198E-09 1.43628E-02 
2.47248E-09 1.43224E-02 
2.59720E-09 1.43104E-02 
3.20241E-09 1.42523E-02 
3.82512E-09 1.41925E-02 
4.46479E-09 1.41310E-02 
5.12081E-09 1.40680E-02 
5.79260E-09 1.40035E-02 
6.47948E-09 1.39375E-02 
7.18081E-09 1.38701E-02 
7.89591E-09 1.38014E-02 
8.62408E-09 1.37315E-02 
9.36465E-09 1.36603E-02 
1.01169E-08 1.35880E-02 
1.08802E-08 1.35147E-02 
1.16539E-08 1.34403E-02 
1.24373E-08 1.33650E-02 
1.32297E-08 1.32889E-02 
1.40307E-08 1.32119E-02 
1.48395E-08 1.31341E-02 
-2.54004E-09 2.03618E-02 
-1.24748E-09 2.03008E-02 
9.39020E-11 2.02375E-02 
1.48379E-09 2.01719E-02 
2.92168E-09 2.01040E-02 
4.40684E-09 2.00339E-02 
5.93853E-09 1.99616E-02 
7.15500E-09 1.99042E-02 
7.51578E-09 1.98872E-02 
9.26628E-09 1.98045E-02 
1.10670E-08 1.97195E-02 
1.29165E-08 1.96322E-02 
1.48128E-08 1.95426E-02 
1.67543E-08 1.94510E-02 
1.87390E-08 1.93572E-02 
2.07651E-08 1.92616E-02 
2.28304E-08 1.91640E-02 
2.49330E-08 1.90647E-02 
2.70710E-08 1.89637E-02 
2.92422E-08 1.88611E-02 
3.14447E-08 1.87571E-02 
3.36766E-08 1.86516E-02 
3.59359E-08 1.85449E-02 
3.82209E-08 1.84369E-02 
4.05297E-08 1.83278E-02 
4.28605E-08 1.82176E-02 
-7.10607E-09 2.79548E-02 
-3.48969E-09 2.78688E-02 
2.62658E-10 2.77795E-02 
4.15002E-09 2.76870E-02 
8.17092E-09 2.75913E-02 
1.23232E-08 2.74924E-02 
1.66047E-08 2.73905E-02 
2.00045E-08 2.73096E-02 
2.10128E-08 2.72856E-02 
2.59039E-08 2.71691E-02 
3.09343E-08 2.70493E-02 
3.60995E-08 2.69263E-02 
4.13944E-08 2.68002E-02 
4.68141E-08 2.66712E-02 
5.23530E-08 2.65392E-02 
5.80056E-08 2.64046E-02 
6.37664E-08 2.62673E-02 
6.96296E-08 2.61276E-02 
7.55896E-08 2.59856E-02 
8.16407E-08 2.58414E-02 
8.77773E-08 2.56951E-02 
9.39938E-08 2.55470E-02 
1.00285E-07 2.53970E-02 
1.06646E-07 2.52453E-02 
1.13070E-07 2.50921E-02 
1.19555E-07 2.49375E-02 
-1.91560E-08 3.78526E-02 
-9.40634E-09 3.77323E-02 
7.07913E-10 3.76075E-02 
1.11839E-08 3.74783E-02 
2.20174E-08 3.73446E-02 
3.32023E-08 3.72066E-02 
4.47328E-08 3.70643E-02 
5.38867E-08 3.69513E-02 
5.66010E-08 3.69178E-02 
6.97666E-08 3.67553E-02 
8.33034E-08 3.65882E-02 
9.71990E-08 3.64166E-02 
1.11439E-07 3.62408E-02 
1.26011E-07 3.60608E-02 
1.40898E-07 3.58769E-02 
1.56087E-07 3.56893E-02 
1.71561E-07 3.54981E-02 
1.87305E-07 3.53035E-02 
2.03304E-07 3.51058E-02 
2.19542E-07 3.49051E-02 
2.36003E-07 3.47015E-02 
2.52673E-07 3.44954E-02 
2.69538E-07 3.42869E-02 
2.86582E-07 3.40760E-02 
3.03792E-07 3.38631E-02 
3.21155E-07 3.36483E-02 
-4.93574E-08 5.04133E-02 
-2.42335E-08 5.02473E-02 
1.82357E-09 5.00751E-02 
2.88059E-08 4.98968E-02 
5.67019E-08 4.97124E-02 
8.54954E-08 4.95220E-02 
1.15170E-07 4.93258E-02 
1.38723E-07 4.91700E-02 
1.45706E-07 4.91238E-02 
1.79569E-07 4.88998E-02 
2.14376E-07 4.86695E-02 
2.50093E-07 4.84332E-02 
2.86684E-07 4.81910E-02 
3.24113E-07 4.79432E-02 
3.62340E-07 4.76901E-02 
4.01325E-07 4.74320E-02 
4.41028E-07 4.71690E-02 
4.81409E-07 4.69015E-02 
5.22427E-07 4.66296E-02 
5.64041E-07 4.63538E-02 
6.06211E-07 4.60743E-02 
6.48898E-07 4.57912E-02 
6.92064E-07 4.55049E-02 
7.35672E-07 4.52156E-02 
7.79686E-07 4.49235E-02 
8.24071E-07 4.46289E-02 
-1.21701E-07 6.60488E-02 
-5.97446E-08 6.58223E-02 
4.49515E-09 6.55875E-02 
7.09968E-08 6.53444E-02 
1.39730E-07 6.50930E-02 
2.10653E-07 6.48336E-02 
2.83723E-07 6.45663E-02 
3.41701E-07 6.43541E-02 
3.58887E-07 6.42912E-02 
4.42214E-07 6.39863E-02 
5.27831E-07 6.36728E-02 
6.15653E-07 6.33512E-02 
7.05587E-07 6.30218E-02 
7.97542E-07 6.26849E-02 
8.91419E-07 6.23408E-02 
9.87117E-07 6.19900E-02 
1.08454E-06 6.16327E-02 
1.18357E-06 6.12695E-02 
1.28412E-06 6.09005E-02 
1.38609E-06 6.05263E-02 
1.48937E-06 6.01471E-02 
1.59386E-06 5.97633E-02 
1.69948E-06 5.93752E-02 
1.80612E-06 5.89833E-02 
1.91370E-06 5.85878E-02 
2.02214E-06 5.81890E-02 
-2.86203E-07 8.50209E-02 
-1.40479E-07 8.47161E-02 
1.05678E-08 8.44002E-02 
1.66881E-07 8.40732E-02 
3.28385E-07 8.37352E-02 
4.94974E-07 8.33865E-02 
6.66544E-07 8.30272E-02 
8.02633E-07 8.27422E-02 
8.42965E-07 8.26577E-02 
1.03846E-06 8.22481E-02 
1.23925E-06 8.18272E-02 
1.44511E-06 8.13956E-02 
1.65583E-06 8.09536E-02 
1.87118E-06 8.05018E-02 
2.09093E-06 8.00405E-02 
2.31483E-06 7.95704E-02 
2.54263E-06 7.90918E-02 
2.77410E-06 7.86054E-02 
3.00899E-06 7.81115E-02 
3.24705E-06 7.76108E-02 
3.48805E-06 7.71036E-02 
3.73174E-06 7.65906E-02 
3.97791E-06 7.60721E-02 
4.22634E-06 7.55486E-02 
4.47681E-06 7.50206E-02 
4.72911E-06 7.44884E-02 
-6.41203E-07 1.07476E-01 
-3.14670E-07 1.07072E-01 
2.36674E-08 1.06652E-01 
3.73671E-07 1.06219E-01 
7.35154E-07 1.05771E-01 
1.10787E-06 1.05309E-01 
1.49157E-06 1.04833E-01 
1.79580E-06 1.04455E-01 
1.88594E-06 1.04344E-01 
2.32277E-06 1.03801E-01 
2.77118E-06 1.03245E-01 
3.23069E-06 1.02674E-01 
3.70080E-06 1.02089E-01 
4.18099E-06 1.01492E-01 
4.67070E-06 1.00883E-01 
5.16938E-06 1.00262E-01 
5.67648E-06 9.96301E-02 
6.19142E-06 9.89882E-02 
6.71365E-06 9.83369E-02 
7.24261E-06 9.76769E-02 
7.77776E-06 9.70087E-02 
8.31856E-06 9.63330E-02 
8.86449E-06 9.56506E-02 
9.41507E-06 9.49618E-02 
9.96979E-06 9.42675E-02 
1.05282E-05 9.35680E-02 
-1.36811E-06 1.33393E-01 
-6.71263E-07 1.32865E-01 
5.04774E-08 1.32317E-01 
7.96786E-07 1.31751E-01 
1.56723E-06 1.31166E-01 
2.36126E-06 1.30563E-01 
3.17830E-06 1.29942E-01 
3.82585E-06 1.29449E-01 
4.01767E-06 1.29303E-01 
4.94690E-06 1.28596E-01 
5.90023E-06 1.27871E-01 
6.87663E-06 1.27127E-01 
7.87493E-06 1.26366E-01 
8.89402E-06 1.25588E-01 
9.93267E-06 1.24795E-01 
1.09897E-05 1.23988E-01 
1.20638E-05 1.23167E-01 
1.31538E-05 1.22333E-01 
1.42585E-05 1.21487E-01 
1.53767E-05 1.20631E-01 
1.65071E-05 1.19764E-01 
1.76486E-05 1.18888E-01 
1.88002E-05 1.18003E-01 
1.99606E-05 1.17111E-01 
2.11290E-05 1.16212E-01 
2.23042E-05 1.15307E-01 
-2.78107E-06 1.62561E-01 
-1.36423E-06 1.61881E-01 
1.02563E-07 1.61177E-01 
1.61857E-06 1.60448E-01 
3.18285E-06 1.59696E-01 
4.79418E-06 1.58921E-01 
6.45134E-06 1.58123E-01 
7.76410E-06 1.57491E-01 
8.15287E-06 1.57304E-01 
1.00355E-05 1.56396E-01 
1.19657E-05 1.55465E-01 
1.39413E-05 1.54510E-01 
1.59600E-05 1.53535E-01 
1.80192E-05 1.52539E-01 
2.01166E-05 1.51523E-01 
2.22494E-05 1.50489E-01 
2.44153E-05 1.49439E-01 
2.66115E-05 1.48372E-01 
2.88356E-05 1.47291E-01 
3.10850E-05 1.46197E-01 
3.33573E-05 1.45090E-01 
3.56502E-05 1.43972E-01 
3.79612E-05 1.42845E-01 
4.02881E-05 1.41708E-01 
4.26288E-05 1.40563E-01 
4.49813E-05 1.39411E-01 
-5.39056E-06 1.94567E-01 
-2.64364E-06 1.93706E-01 
1.98699E-07 1.92814E-01 
3.13488E-06 1.91891E-01 
6.16291E-06 1.90939E-01 
9.28027E-06 1.89959E-01 
1.24844E-05 1.88950E-01 
1.50214E-05 1.88150E-01 
1.57724E-05 1.87913E-01 
1.94079E-05 1.86766E-01 
2.31329E-05 1.85590E-01 
2.69428E-05 1.84386E-01 
3.08327E-05 1.83155E-01 
3.47980E-05 1.81898E-01 
3.88334E-05 1.80618E-01 
4.29340E-05 1.79316E-01 
4.70945E-05 1.77993E-01 
5.13100E-05 1.76651E-01 
5.55753E-05 1.75292E-01 
5.98855E-05 1.73916E-01 
6.42357E-05 1.72526E-01 
6.86211E-05 1.71122E-01 
7.30374E-05 1.69707E-01 
7.74799E-05 1.68282E-01 
8.19446E-05 1.66847E-01 
8.64274E-05 1.65404E-01 
-9.97844E-06 2.28827E-01 
-4.89232E-06 2.27752E-01 
3.67609E-07 2.26640E-01 
5.79809E-06 2.25490E-01 
1.13951E-05 2.24304E-01 
1.71538E-05 2.23083E-01 
2.30690E-05 2.21827E-01 
2.77497E-05 2.20832E-01 
2.91350E-05 2.20537E-01 
3.58374E-05 2.19111E-01 
4.26995E-05 2.17649E-01 
4.97127E-05 2.16152E-01 
5.68674E-05 2.14623E-01 
6.41546E-05 2.13064E-01 
7.15645E-05 2.11477E-01 
7.90875E-05 2.09862E-01 
8.67137E-05 2.08223E-01 
9.44335E-05 2.06562E-01 
1.02237E-04 2.04879E-01 
1.10116E-04 2.03178E-01 
1.18060E-04 2.01459E-01 
1.26060E-04 1.99726E-01 
1.34108E-04 1.97979E-01 
1.42196E-04 1.96221E-01 
1.50316E-04 1.94452E-01 
1.58461E-04 1.92675E-01 
-1.76235E-05 2.64420E-01 
-8.63810E-06 2.63102E-01 
6.48871E-07 2.61738E-01 
1.02311E-05 2.60329E-01 
2.01009E-05 2.58876E-01 
3.02489E-05 2.57380E-01 
4.06658E-05 2.55842E-01 
4.89034E-05 2.54625E-01 
5.13405E-05 2.54264E-01 
6.31262E-05 2.52520E-01 
7.51829E-05 2.50732E-01 
8.74946E-05 2.48904E-01 
1.00044E-04 2.47037E-01 
1.12814E-04 2.45134E-01 
1.25788E-04 2.43198E-01 
1.38947E-04 2.41230E-01 
1.52273E-04 2.39234E-01 
1.65750E-04 2.37211E-01 
1.79360E-04 2.35164E-01 
1.93085E-04 2.33095E-01 
2.06910E-04 2.31008E-01 
2.20819E-04 2.28903E-01 
2.34795E-04 2.26783E-01 
2.48825E-04 2.24651E-01 
2.62894E-04 2.22507E-01 
2.76989E-04 2.20355E-01 
-2.99665E-05 3.00952E-01 
-1.46834E-05 2.99358E-01 
1.10261E-06 2.97708E-01 
1.73796E-05 2.96005E-01 
3.41334E-05 2.94249E-01 
5.13472E-05 2.92442E-01 
6.90038E-05 2.90586E-01 
8.29572E-05 2.89117E-01 
8.70836E-05 2.88683E-01 
1.07029E-04 2.86579E-01 
1.27414E-04 2.84424E-01 
1.48211E-04 2.82222E-01 
1.69390E-04 2.79975E-01 
1.90921E-04 2.77686E-01 
2.12772E-04 2.75357E-01 
2.34913E-04 2.72993E-01 
2.57313E-04 2.70595E-01 
2.79941E-04 2.68168E-01 
3.02766E-04 2.65713E-01 
3.25760E-04 2.63234E-01 
3.48894E-04 2.60733E-01 
3.72140E-04 2.58214E-01 
3.95472E-04 2.55679E-01 
4.18864E-04 2.53131E-01 
4.42292E-04 2.50572E-01 
4.65735E-04 2.48004E-01 
-4.89199E-05 3.37209E-01 
-2.39623E-05 3.35309E-01 
1.79877E-06 3.33345E-01 
2.83421E-05 3.31318E-01 
5.56430E-05 3.29229E-01 
8.36718E-05 3.27080E-01 
1.12399E-04 3.24874E-01 
1.35084E-04 3.23129E-01 
1.41790E-04 3.22612E-01 
1.74184E-04 3.20115E-01 
2.07263E-04 3.17558E-01 
2.40977E-04 3.14946E-01 
2.75274E-04 3.12283E-01 
3.10105E-04 3.09571E-01 
3.45417E-04 3.06815E-01 
3.81157E-04 3.04018E-01 
4.17274E-04 3.01184E-01 
4.53716E-04 2.98316E-01 
4.90433E-04 2.95418E-01 
5.27376E-04 2.92493E-01 
5.64497E-04 2.89546E-01 
6.01752E-04 2.86578E-01 
6.39095E-04 2.83595E-01 
6.76486E-04 2.80597E-01 
7.13885E-04 2.77589E-01 
7.51254E-04 2.74574E-01 
-7.69874E-05 3.72415E-01 
-3.76970E-05 3.70184E-01 
2.82872E-06 3.67878E-01 
4.45534E-05 3.65499E-01 
8.74349E-05 3.63050E-01 
1.31424E-04 3.60531E-01 
1.76469E-04 3.57946E-01 
2.12014E-04 3.55903E-01 
2.22517E-04 3.55298E-01 
2.73221E-04 3.52375E-01 
3.24943E-04 3.49385E-01 
3.77604E-04 3.46332E-01 
4.31118E-04 3.43220E-01 
4.85404E-04 3.40055E-01 
5.40375E-04 3.36839E-01 
5.95948E-04 3.33579E-01 
6.52039E-04 3.30277E-01 
7.08563E-04 3.26938E-01 
7.65443E-04 3.23567E-01 
8.22597E-04 3.20167E-01 
8.79950E-04 3.16743E-01 
9.37430E-04 3.13299E-01 
9.94968E-04 3.09839E-01 
1.05250E-03 3.06365E-01 
1.10995E-03 3.02882E-01 
1.16728E-03 2.99393E-01 
-1.17094E-04 4.05726E-01 
-5.73132E-05 4.03142E-01 
4.29899E-06 4.00472E-01 
6.76829E-05 3.97719E-01 
1.32770E-04 3.94885E-01 
1.99478E-04 3.91974E-01 
2.67729E-04 3.88987E-01 
3.21539E-04 3.86627E-01 
3.37431E-04 3.85929E-01 
4.14106E-04 3.82555E-01 
4.92235E-04 3.79106E-01 
5.71693E-04 3.75587E-01 
6.52345E-04 3.72003E-01 
7.34063E-04 3.68358E-01 
8.16711E-04 3.64659E-01 
9.00158E-04 3.60911E-01 
9.84273E-04 3.57118E-01 
1.06893E-03 3.53286E-01 
1.15399E-03 3.49419E-01 
1.23935E-03 3.45523E-01 
1.32489E-03 3.41602E-01 
1.41049E-03 3.37661E-01 
1.49604E-03 3.33704E-01 
1.58145E-03 3.29736E-01 
1.66662E-03 3.25760E-01 
1.75147E-03 3.21781E-01 
-1.72531E-04 4.36359E-01 
-8.44136E-05 4.33404E-01 
6.32911E-06 4.30354E-01 
9.96014E-05 4.27210E-01 
1.95294E-04 4.23975E-01 
2.93282E-04 4.20654E-01 
3.93438E-04 4.17248E-01 
4.72334E-04 4.14558E-01 
4.95623E-04 4.13763E-01 
6.07909E-04 4.09920E-01 
7.22194E-04 4.05994E-01 
8.38284E-04 4.01992E-01 
9.55975E-04 3.97918E-01 
1.07507E-03 3.93779E-01 
1.19536E-03 3.89581E-01 
1.31666E-03 3.85329E-01 
1.43875E-03 3.81030E-01 
1.56145E-03 3.76691E-01 
1.68457E-03 3.72315E-01 
1.80793E-03 3.67910E-01 
1.93136E-03 3.63481E-01 
2.05468E-03 3.59032E-01 
2.17774E-03 3.54570E-01 
2.30039E-03 3.50098E-01 
2.42249E-03 3.45622E-01 
2.54392E-03 3.41146E-01 
-2.46814E-04 4.63613E-01 
-1.20707E-04 4.60278E-01 
9.04625E-06 4.56836E-01 
1.42296E-04 4.53290E-01 
2.78876E-04 4.49645E-01 
4.18594E-04 4.45903E-01 
5.61260E-04 4.42069E-01 
6.73538E-04 4.39042E-01 
7.06663E-04 4.38148E-01 
8.66259E-04 4.33826E-01 
1.02850E-03 4.29415E-01 
1.19309E-03 4.24921E-01 
1.35974E-03 4.20350E-01 
1.52815E-03 4.15709E-01 
1.69801E-03 4.11005E-01 
1.86905E-03 4.06245E-01 
2.04096E-03 4.01436E-01 
2.21346E-03 3.96585E-01 
2.38629E-03 3.91698E-01 
2.55917E-03 3.86782E-01 
2.73186E-03 3.81843E-01 
2.90411E-03 3.76888E-01 
3.07571E-03 3.71921E-01 
3.24644E-03 3.66948E-01 
3.41610E-03 3.61974E-01 
3.58451E-03 3.57005E-01 
-3.42433E-04 4.86685E-01 
-1.67395E-04 4.82969E-01 
1.25395E-05 4.79137E-01 
1.97150E-04 4.75191E-01 
3.86189E-04 4.71136E-01 
5.79376E-04 4.66976E-01 
7.76429E-04 4.62717E-01 
9.31360E-04 4.59355E-01 
9.77043E-04 4.58362E-01 
1.19698E-03 4.53567E-01 
1.42027E-03 4.48676E-01 
1.64651E-03 4.43696E-01 
1.87526E-03 4.38634E-01 
2.10609E-03 4.33499E-01 
2.33859E-03 4.28299E-01 
2.57234E-03 4.23040E-01 
2.80691E-03 4.17732E-01 
3.04192E-03 4.12382E-01 
3.27699E-03 4.06997E-01 
3.51174E-03 4.01584E-01 
3.74582E-03 3.96151E-01 
3.97890E-03 3.90704E-01 
4.21067E-03 3.85250E-01 
4.44083E-03 3.79794E-01 
4.66912E-03 3.74342E-01 
4.89529E-03 3.68900E-01 
-4.64542E-04 5.05547E-01 
-2.26981E-04 5.01450E-01 
1.69947E-05 4.97228E-01 
2.67060E-04 4.92883E-01 
5.22859E-04 4.88420E-01 
7.83986E-04 4.83845E-01 
1.05004E-03 4.79163E-01 
1.25901E-03 4.75470E-01 
1.32059E-03 4.74379E-01 
1.61682E-03 4.69116E-01 
1.91717E-03 4.63750E-01 
2.22104E-03 4.58291E-01 
2.52785E-03 4.52747E-01 
2.83699E-03 4.47127E-01 
3.14787E-03 4.41440E-01 
3.45991E-03 4.35695E-01 
3.77255E-03 4.29900E-01 
4.08523E-03 4.24064E-01 
4.39744E-03 4.18195E-01 
4.70866E-03 4.12301E-01 
5.01842E-03 4.06391E-01 
5.32626E-03 4.00471E-01 
5.63178E-03 3.94548E-01 
5.93457E-03 3.88630E-01 
6.23428E-03 3.82722E-01 
6.53057E-03 3.76830E-01 
-6.14400E-04 5.19543E-01 
-3.00055E-04 5.15080E-01 
2.24545E-05 5.10481E-01 
3.52671E-04 5.05752E-01 
6.90090E-04 5.00898E-01 
1.03415E-03 4.95924E-01 
1.38429E-03 4.90838E-01 
1.65900E-03 4.86828E-01 
1.73991E-03 4.85645E-01 
2.12877E-03 4.79934E-01 
2.52248E-03 4.74117E-01 
2.92023E-03 4.68203E-01 
3.32119E-03 4.62203E-01 
3.72456E-03 4.56125E-01 
4.12955E-03 4.49979E-01 
4.53536E-03 4.43776E-01 
4.94124E-03 4.37525E-01 
5.34645E-03 4.31235E-01 
5.75028E-03 4.24915E-01 
6.15207E-03 4.18575E-01 
