PdfType: replica
-1.12958E-03 5.16725E-05 
-1.02865E-03 5.13357E-05 
-9.26364E-04 5.09944E-05 
-8.22794E-04 5.06488E-05 
-7.18017E-04 5.02992E-05 
-6.12108E-04 4.99458E-05 
-3.22034E-03 8.68979E-05 
-3.15060E-03 8.66040E-05 
-3.07818E-03 8.62989E-05 
-3.00309E-03 8.59825E-05 
-2.92535E-03 8.56549E-05 
-2.84500E-03 8.53164E-05 
-2.76207E-03 8.49669E-05 
-2.69615E-03 8.46892E-05 
-2.67660E-03 8.46068E-05 
-2.58166E-03 8.42068E-05 
-2.48391E-03 8.37949E-05 
-2.38342E-03 8.33715E-05 
-2.28029E-03 8.29369E-05 
-2.17460E-03 8.24916E-05 
-2.06644E-03 8.20359E-05 
-1.95593E-03 8.15702E-05 
-1.84315E-03 8.10950E-05 
-1.72821E-03 8.06107E-05 
-1.61121E-03 8.01178E-05 
-1.49226E-03 7.96166E-05 
-1.37146E-03 7.91076E-05 
-1.24892E-03 7.85912E-05 
-1.12471E-03 7.80679E-05 
-9.98956E-04 7.75380E-05 
-8.71737E-04 7.70019E-05 
-7.43147E-04 7.64601E-05 
-3.90779E-03 1.32888E-04 
-3.82314E-03 1.32437E-04 
-3.73523E-03 1.31970E-04 
-3.64409E-03 1.31485E-04 
-3.54973E-03 1.30983E-04 
-3.45219E-03 1.30464E-04 
-3.35153E-03 1.29929E-04 
-3.27153E-03 1.29503E-04 
-3.24779E-03 1.29377E-04 
-3.13256E-03 1.28764E-04 
-3.01392E-03 1.28133E-04 
-2.89197E-03 1.27484E-04 
-2.76680E-03 1.26818E-04 
-2.63853E-03 1.26136E-04 
-2.50727E-03 1.25438E-04 
-2.37315E-03 1.24724E-04 
-2.23629E-03 1.23996E-04 
-2.09681E-03 1.23254E-04 
-1.95484E-03 1.22499E-04 
-1.81050E-03 1.21731E-04 
-1.66392E-03 1.20951E-04 
-1.51522E-03 1.20160E-04 
-1.36451E-03 1.19359E-04 
-1.21193E-03 1.18547E-04 
-1.05757E-03 1.17726E-04 
-9.01557E-04 1.16896E-04 
-4.73791E-03 2.02904E-04 
-4.63523E-03 2.02214E-04 
-4.52861E-03 2.01498E-04 
-4.41806E-03 2.00756E-04 
-4.30361E-03 1.99988E-04 
-4.18532E-03 1.99194E-04 
-4.06324E-03 1.98374E-04 
-3.96621E-03 1.97722E-04 
-3.93743E-03 1.97529E-04 
-3.79768E-03 1.96591E-04 
-3.65381E-03 1.95625E-04 
-3.50591E-03 1.94632E-04 
-3.35412E-03 1.93613E-04 
-3.19858E-03 1.92568E-04 
-3.03942E-03 1.91500E-04 
-2.87679E-03 1.90408E-04 
-2.71085E-03 1.89293E-04 
-2.54173E-03 1.88158E-04 
-2.36959E-03 1.87002E-04 
-2.19460E-03 1.85827E-04 
-2.01689E-03 1.84634E-04 
-1.83661E-03 1.83423E-04 
-1.65392E-03 1.82197E-04 
-1.46895E-03 1.80955E-04 
-1.28183E-03 1.79698E-04 
-1.09272E-03 1.78429E-04 
-5.73994E-03 3.09424E-04 
-5.61549E-03 3.08369E-04 
-5.48625E-03 3.07274E-04 
-5.35225E-03 3.06138E-04 
-5.21354E-03 3.04962E-04 
-5.07017E-03 3.03747E-04 
-4.92221E-03 3.02493E-04 
-4.80462E-03 3.01496E-04 
-4.76973E-03 3.01200E-04 
-4.60038E-03 2.99765E-04 
-4.42602E-03 2.98287E-04 
-4.24679E-03 2.96768E-04 
-4.06286E-03 2.95209E-04 
-3.87438E-03 2.93611E-04 
-3.68153E-03 2.91977E-04 
-3.48448E-03 2.90306E-04 
-3.28342E-03 2.88602E-04 
-3.07852E-03 2.86865E-04 
-2.86998E-03 2.85098E-04 
-2.65797E-03 2.83301E-04 
-2.44269E-03 2.81476E-04 
-2.22431E-03 2.79625E-04 
-2.00301E-03 2.77749E-04 
-1.77896E-03 2.75850E-04 
-1.55232E-03 2.73929E-04 
-1.32327E-03 2.71987E-04 
-6.94423E-03 4.70688E-04 
-6.79356E-03 4.69076E-04 
-6.63711E-03 4.67403E-04 
-6.47490E-03 4.65668E-04 
-6.30699E-03 4.63872E-04 
-6.13344E-03 4.62015E-04 
-5.95435E-03 4.60100E-04 
-5.81202E-03 4.58577E-04 
-5.76979E-03 4.58125E-04 
-5.56482E-03 4.55933E-04 
-5.35379E-03 4.53676E-04 
-5.13689E-03 4.51355E-04 
-4.91430E-03 4.48975E-04 
-4.68622E-03 4.46535E-04 
-4.45285E-03 4.44039E-04 
-4.21442E-03 4.41488E-04 
-3.97114E-03 4.38886E-04 
-3.72324E-03 4.36234E-04 
-3.47094E-03 4.33535E-04 
-3.21446E-03 4.30792E-04 
-2.95403E-03 4.28006E-04 
-2.68986E-03 4.25180E-04 
-2.42218E-03 4.22317E-04 
-2.15118E-03 4.19418E-04 
-1.87708E-03 4.16486E-04 
-1.60006E-03 4.13523E-04 
-8.38655E-03 7.13763E-04 
-8.20443E-03 7.11305E-04 
-8.01533E-03 7.08754E-04 
-7.81928E-03 7.06109E-04 
-7.61635E-03 7.03371E-04 
-7.40662E-03 7.00541E-04 
-7.19018E-03 6.97620E-04 
-7.01819E-03 6.95300E-04 
-6.96717E-03 6.94611E-04 
-6.71948E-03 6.91269E-04 
-6.46450E-03 6.87829E-04 
-6.20243E-03 6.84293E-04 
-5.93351E-03 6.80664E-04 
-5.65796E-03 6.76946E-04 
-5.37605E-03 6.73143E-04 
-5.08803E-03 6.69256E-04 
-4.79418E-03 6.65291E-04 
-4.49476E-03 6.61251E-04 
-4.19004E-03 6.57140E-04 
-3.88030E-03 6.52960E-04 
-3.56581E-03 6.48717E-04 
-3.24683E-03 6.44413E-04 
-2.92362E-03 6.40052E-04 
-2.59644E-03 6.35637E-04 
-2.26552E-03 6.31172E-04 
-1.93111E-03 6.26659E-04 
-1.01056E-02 1.07795E-03 
-9.88589E-03 1.07421E-03 
-9.65780E-03 1.07033E-03 
-9.42134E-03 1.06631E-03 
-9.17659E-03 1.06215E-03 
-8.92365E-03 1.05785E-03 
-8.66264E-03 1.05341E-03 
-8.45524E-03 1.04988E-03 
-8.39371E-03 1.04883E-03 
-8.09505E-03 1.04375E-03 
-7.78761E-03 1.03852E-03 
-7.47165E-03 1.03315E-03 
-7.14745E-03 1.02764E-03 
-6.81528E-03 1.02199E-03 
-6.47547E-03 1.01621E-03 
-6.12832E-03 1.01030E-03 
-5.77417E-03 1.00428E-03 
-5.41333E-03 9.98140E-04 
-5.04614E-03 9.91895E-04 
-4.67293E-03 9.85547E-04 
-4.29402E-03 9.79102E-04 
-3.90973E-03 9.72565E-04 
-3.52039E-03 9.65942E-04 
-3.12628E-03 9.59239E-04 
-2.72772E-03 9.52459E-04 
-2.32499E-03 9.45609E-04 
-1.21452E-02 1.62042E-03 
-1.18809E-02 1.61476E-03 
-1.16064E-02 1.60888E-03 
-1.13219E-02 1.60278E-03 
-1.10274E-02 1.59647E-03 
-1.07231E-02 1.58995E-03 
-1.04090E-02 1.58322E-03 
-1.01595E-02 1.57788E-03 
-1.00855E-02 1.57629E-03 
-9.72629E-03 1.56859E-03 
-9.35651E-03 1.56067E-03 
-8.97651E-03 1.55253E-03 
-8.58663E-03 1.54417E-03 
-8.18721E-03 1.53561E-03 
-7.77863E-03 1.52686E-03 
-7.36128E-03 1.51792E-03 
-6.93554E-03 1.50879E-03 
-6.50181E-03 1.49950E-03 
-6.06048E-03 1.49004E-03 
-5.61196E-03 1.48043E-03 
-5.15665E-03 1.47067E-03 
-4.69492E-03 1.46078E-03 
-4.22715E-03 1.45075E-03 
-3.75373E-03 1.44061E-03 
-3.27500E-03 1.43035E-03 
-2.79131E-03 1.41998E-03 
-1.45484E-02 2.42151E-03 
-1.42312E-02 2.41295E-03 
-1.39019E-02 2.40407E-03 
-1.35606E-02 2.39487E-03 
-1.32073E-02 2.38534E-03 
-1.28423E-02 2.37550E-03 
-1.24656E-02 2.36534E-03 
-1.21664E-02 2.35727E-03 
-1.20777E-02 2.35487E-03 
-1.16469E-02 2.34326E-03 
-1.12035E-02 2.33130E-03 
-1.07479E-02 2.31901E-03 
-1.02805E-02 2.30640E-03 
-9.80175E-03 2.29349E-03 
-9.31206E-03 2.28028E-03 
-8.81191E-03 2.26679E-03 
-8.30178E-03 2.25303E-03 
-7.78213E-03 2.23902E-03 
-7.25345E-03 2.22476E-03 
-6.71621E-03 2.21027E-03 
-6.17091E-03 2.19556E-03 
-5.61799E-03 2.18064E-03 
-5.05793E-03 2.16554E-03 
-4.49116E-03 2.15025E-03 
-3.91811E-03 2.13479E-03 
-3.33921E-03 2.11917E-03 
-1.73573E-02 3.59268E-03 
-1.69780E-02 3.57982E-03 
-1.65844E-02 3.56647E-03 
-1.61763E-02 3.55264E-03 
-1.57541E-02 3.53832E-03 
-1.53179E-02 3.52353E-03 
-1.48678E-02 3.50827E-03 
-1.45103E-02 3.49615E-03 
-1.44043E-02 3.49255E-03 
-1.38896E-02 3.47510E-03 
-1.33600E-02 3.45714E-03 
-1.28158E-02 3.43869E-03 
-1.22577E-02 3.41976E-03 
-1.16860E-02 3.40038E-03 
-1.11014E-02 3.38055E-03 
-1.05044E-02 3.36031E-03 
-9.89553E-03 3.33966E-03 
-9.27541E-03 3.31863E-03 
-8.64461E-03 3.29724E-03 
-8.00370E-03 3.27550E-03 
-7.35327E-03 3.25344E-03 
-6.69387E-03 3.23108E-03 
-6.02605E-03 3.20843E-03 
-5.35035E-03 3.18551E-03 
-4.66728E-03 3.16234E-03 
-3.97735E-03 3.13894E-03 
-2.06087E-02 5.28442E-03 
-2.01573E-02 5.26520E-03 
-1.96887E-02 5.24526E-03 
-1.92031E-02 5.22459E-03 
-1.87007E-02 5.20320E-03 
-1.81817E-02 5.18111E-03 
-1.76463E-02 5.15832E-03 
-1.72210E-02 5.14022E-03 
-1.70949E-02 5.13485E-03 
-1.64828E-02 5.10879E-03 
-1.58530E-02 5.08198E-03 
-1.52061E-02 5.05444E-03 
-1.45426E-02 5.02620E-03 
-1.38632E-02 4.99727E-03 
-1.31685E-02 4.96770E-03 
-1.24591E-02 4.93750E-03 
-1.17359E-02 4.90670E-03 
-1.09994E-02 4.87534E-03 
-1.02504E-02 4.84345E-03 
-9.48949E-03 4.81105E-03 
-8.71745E-03 4.77818E-03 
-7.93492E-03 4.74485E-03 
-7.14255E-03 4.71111E-03 
-6.34100E-03 4.67697E-03 
-5.53088E-03 4.64247E-03 
-4.71279E-03 4.60763E-03 
-2.43293E-02 7.69340E-03 
-2.37947E-02 7.66489E-03 
-2.32399E-02 7.63530E-03 
-2.26650E-02 7.60463E-03 
-2.20703E-02 7.57291E-03 
-2.14560E-02 7.54015E-03 
-2.08224E-02 7.50635E-03 
-2.03193E-02 7.47951E-03 
-2.01700E-02 7.47155E-03 
-1.94460E-02 7.43293E-03 
-1.87012E-02 7.39319E-03 
-1.79362E-02 7.35238E-03 
-1.71518E-02 7.31053E-03 
-1.63487E-02 7.26768E-03 
-1.55278E-02 7.22388E-03 
-1.46897E-02 7.17916E-03 
-1.38354E-02 7.13358E-03 
-1.29656E-02 7.08716E-03 
-1.20813E-02 7.03997E-03 
-1.11832E-02 6.99204E-03 
-1.02721E-02 6.94341E-03 
-9.34883E-03 6.89413E-03 
-8.41421E-03 6.84425E-03 
-7.46900E-03 6.79379E-03 
-6.51393E-03 6.74281E-03 
-5.54971E-03 6.69133E-03 
-2.85306E-02 1.10677E-02 
-2.79013E-02 1.10258E-02 
-2.72483E-02 1.09822E-02 
-2.65718E-02 1.09371E-02 
-2.58721E-02 1.08905E-02 
-2.51495E-02 1.08423E-02 
-2.44044E-02 1.07926E-02 
-2.38128E-02 1.07531E-02 
-2.36373E-02 1.07414E-02 
-2.27862E-02 1.06846E-02 
-2.19107E-02 1.06263E-02 
-2.10119E-02 1.05663E-02 
-2.00904E-02 1.05048E-02 
-1.91473E-02 1.04419E-02 
-1.81834E-02 1.03776E-02 
-1.71997E-02 1.03119E-02 
-1.61971E-02 1.02450E-02 
-1.51768E-02 1.01769E-02 
-1.41396E-02 1.01077E-02 
-1.30865E-02 1.00374E-02 
-1.20186E-02 9.96614E-03 
-1.09367E-02 9.89392E-03 
-9.84184E-03 9.82083E-03 
-8.73491E-03 9.74692E-03 
-7.61677E-03 9.67227E-03 
-6.48828E-03 9.59691E-03 
-3.32021E-02 1.57056E-02 
-3.24663E-02 1.56444E-02 
-3.17031E-02 1.55810E-02 
-3.09126E-02 1.55152E-02 
-3.00951E-02 1.54473E-02 
-2.92511E-02 1.53771E-02 
-2.83810E-02 1.53047E-02 
-2.76903E-02 1.52473E-02 
-2.74855E-02 1.52302E-02 
-2.64920E-02 1.51476E-02 
-2.54705E-02 1.50626E-02 
-2.44220E-02 1.49754E-02 
-2.33474E-02 1.48860E-02 
-2.22479E-02 1.47945E-02 
-2.11245E-02 1.47011E-02 
-1.99784E-02 1.46057E-02 
-1.88108E-02 1.45085E-02 
-1.76228E-02 1.44096E-02 
-1.64155E-02 1.43091E-02 
-1.51903E-02 1.42071E-02 
-1.39482E-02 1.41037E-02 
-1.26903E-02 1.39989E-02 
-1.14178E-02 1.38930E-02 
-1.01317E-02 1.37858E-02 
-8.83312E-03 1.36777E-02 
-7.52298E-03 1.35685E-02 
-3.83148E-02 2.19573E-02 
-3.74612E-02 2.18691E-02 
-3.65759E-02 2.17776E-02 
-3.56591E-02 2.16829E-02 
-3.47114E-02 2.15849E-02 
-3.37331E-02 2.14838E-02 
-3.27249E-02 2.13796E-02 
-3.19247E-02 2.12968E-02 
-3.16875E-02 2.12723E-02 
-3.05370E-02 2.11533E-02 
-2.93545E-02 2.10310E-02 
-2.81410E-02 2.09055E-02 
-2.68979E-02 2.07770E-02 
-2.56264E-02 2.06454E-02 
-2.43278E-02 2.05110E-02 
-2.30034E-02 2.03740E-02 
-2.16546E-02 2.02344E-02 
-2.02829E-02 2.00924E-02 
-1.88895E-02 1.99481E-02 
-1.74760E-02 1.98017E-02 
-1.60435E-02 1.96534E-02 
-1.45935E-02 1.95032E-02 
-1.31273E-02 1.93513E-02 
-1.16461E-02 1.91978E-02 
-1.01511E-02 1.90429E-02 
-8.64348E-03 1.88866E-02 
-4.37796E-02 3.01537E-02 
-4.27980E-02 3.00282E-02 
-4.17803E-02 2.98981E-02 
-4.07268E-02 2.97634E-02 
-3.96379E-02 2.96241E-02 
-3.85143E-02 2.94804E-02 
-3.73568E-02 2.93323E-02 
-3.64383E-02 2.92148E-02 
-3.61661E-02 2.91800E-02 
-3.48461E-02 2.90111E-02 
-3.34900E-02 2.88375E-02 
-3.20989E-02 2.86594E-02 
-3.06744E-02 2.84770E-02 
-2.92179E-02 2.82905E-02 
-2.77310E-02 2.81001E-02 
-2.62153E-02 2.79059E-02 
-2.46725E-02 2.77082E-02 
-2.31040E-02 2.75072E-02 
-2.15117E-02 2.73030E-02 
-1.98969E-02 2.70960E-02 
-1.82614E-02 2.68862E-02 
-1.66068E-02 2.66740E-02 
-1.49344E-02 2.64594E-02 
-1.32458E-02 2.62426E-02 
-1.15424E-02 2.60240E-02 
-9.82555E-03 2.58035E-02 
-4.95256E-02 4.06835E-02 
-4.84070E-02 4.05073E-02 
-4.72476E-02 4.03247E-02 
-4.60478E-02 4.01357E-02 
-4.48082E-02 3.99404E-02 
-4.35296E-02 3.97389E-02 
-4.22129E-02 3.95314E-02 
-4.11684E-02 3.93667E-02 
-4.08589E-02 3.93179E-02 
-3.93586E-02 3.90813E-02 
-3.78179E-02 3.88383E-02 
-3.62382E-02 3.85891E-02 
-3.46213E-02 3.83339E-02 
-3.29690E-02 3.80731E-02 
-3.12830E-02 3.78068E-02 
-2.95653E-02 3.75355E-02 
-2.78176E-02 3.72594E-02 
-2.60420E-02 3.69788E-02 
-2.42402E-02 3.66939E-02 
-2.24142E-02 3.64052E-02 
-2.05658E-02 3.61128E-02 
-1.86968E-02 3.58170E-02 
-1.68089E-02 3.55181E-02 
-1.49038E-02 3.52165E-02 
-1.29832E-02 3.49122E-02 
-1.10486E-02 3.46057E-02 
-5.54277E-02 5.38568E-02 
-5.41653E-02 5.36132E-02 
-5.28573E-02 5.33607E-02 
-5.15043E-02 5.30995E-02 
-5.01069E-02 5.28297E-02 
-4.86662E-02 5.25514E-02 
-4.71832E-02 5.22648E-02 
-4.60073E-02 5.20375E-02 
-4.56589E-02 5.19702E-02 
-4.39707E-02 5.16438E-02 
-4.22379E-02 5.13086E-02 
-4.04622E-02 5.09651E-02 
-3.86458E-02 5.06135E-02 
-3.67905E-02 5.02543E-02 
-3.48986E-02 4.98878E-02 
-3.29721E-02 4.95145E-02 
-3.10134E-02 4.91348E-02 
-2.90244E-02 4.87491E-02 
-2.70075E-02 4.83578E-02 
-2.49647E-02 4.79613E-02 
-2.28982E-02 4.75600E-02 
-2.08101E-02 4.71543E-02 
-1.87023E-02 4.67447E-02 
-1.65768E-02 4.63314E-02 
-1.44354E-02 4.59148E-02 
-1.22800E-02 4.54953E-02 
-6.13498E-02 6.99163E-02 
-5.99392E-02 6.95846E-02 
-5.84784E-02 6.92410E-02 
-5.69678E-02 6.88856E-02 
-5.54086E-02 6.85186E-02 
-5.38017E-02 6.81403E-02 
-5.21484E-02 6.77509E-02 
-5.08382E-02 6.74422E-02 
-5.04501E-02 6.73507E-02 
-4.85701E-02 6.69075E-02 
-4.66415E-02 6.64527E-02 
-4.46665E-02 6.59866E-02 
-4.26473E-02 6.55099E-02 
-4.05863E-02 6.50232E-02 
-3.84859E-02 6.45268E-02 
-3.63487E-02 6.40215E-02 
-3.41771E-02 6.35078E-02 
-3.19735E-02 6.29862E-02 
-2.97406E-02 6.24574E-02 
-2.74807E-02 6.19218E-02 
-2.51963E-02 6.13802E-02 
-2.28897E-02 6.08329E-02 
-2.05631E-02 6.02806E-02 
-1.82189E-02 5.97237E-02 
-1.58590E-02 5.91628E-02 
-1.34855E-02 5.85982E-02 
-6.71449E-02 8.89902E-02 
-6.55847E-02 8.85459E-02 
-6.39697E-02 8.80859E-02 
-6.23006E-02 8.76102E-02 
-6.05785E-02 8.71193E-02 
-5.88048E-02 8.66133E-02 
-5.69809E-02 8.60928E-02 
-5.55361E-02 8.56803E-02 
-5.51083E-02 8.55581E-02 
-5.30367E-02 8.49662E-02 
-5.09130E-02 8.43591E-02 
-4.87395E-02 8.37374E-02 
-4.65190E-02 8.31018E-02 
-4.42542E-02 8.24531E-02 
-4.19478E-02 8.17921E-02 
-3.96026E-02 8.11194E-02 
-3.72216E-02 8.04360E-02 
-3.48074E-02 7.97426E-02 
-3.23630E-02 7.90400E-02 
-2.98912E-02 7.83289E-02 
-2.73945E-02 7.76102E-02 
-2.48757E-02 7.68845E-02 
-2.23374E-02 7.61525E-02 
-1.97819E-02 7.54150E-02 
-1.72117E-02 7.46727E-02 
-1.46290E-02 7.39261E-02 
-7.26640E-02 1.11061E-01 
-7.09558E-02 1.10476E-01 
-6.91885E-02 1.09871E-01 
-6.73631E-02 1.09245E-01 
-6.54808E-02 1.08599E-01 
-6.35432E-02 1.07934E-01 
-6.15520E-02 1.07249E-01 
-5.99756E-02 1.06707E-01 
-5.95089E-02 1.06547E-01 
-5.72502E-02 1.05770E-01 
-5.49363E-02 1.04973E-01 
-5.25700E-02 1.04158E-01 
-5.01544E-02 1.03325E-01 
-4.76925E-02 1.02475E-01 
-4.51874E-02 1.01610E-01 
-4.26423E-02 1.00730E-01 
-4.00605E-02 9.98360E-02 
-3.74450E-02 9.89300E-02 
-3.47992E-02 9.80126E-02 
-3.21260E-02 9.70847E-02 
-2.94285E-02 9.61475E-02 
-2.67096E-02 9.52019E-02 
-2.39722E-02 9.42489E-02 
-2.12191E-02 9.32893E-02 
-1.84528E-02 9.23241E-02 
-1.56758E-02 9.13541E-02 
-7.77638E-02 1.35944E-01 
-7.59125E-02 1.35186E-01 
-7.39982E-02 1.34402E-01 
-7.20221E-02 1.33592E-01 
-6.99857E-02 1.32757E-01 
-6.78908E-02 1.31897E-01 
-6.57393E-02 1.31014E-01 
-6.40371E-02 1.30314E-01 
-6.35334E-02 1.30107E-01 
-6.10964E-02 1.29104E-01 
-5.86019E-02 1.28076E-01 
-5.60529E-02 1.27025E-01 
-5.34530E-02 1.25952E-01 
-5.08055E-02 1.24858E-01 
-4.81140E-02 1.23745E-01 
-4.53820E-02 1.22613E-01 
-4.26131E-02 1.21465E-01 
-3.98109E-02 1.20302E-01 
-3.69788E-02 1.19125E-01 
-3.41203E-02 1.17936E-01 
-3.12387E-02 1.16735E-01 
-2.83373E-02 1.15525E-01 
-2.54192E-02 1.14306E-01 
-2.24874E-02 1.13079E-01 
-1.95448E-02 1.11847E-01 
-1.65941E-02 1.10609E-01 
-8.23185E-02 1.63294E-01 
-8.03318E-02 1.62329E-01 
-7.82788E-02 1.61331E-01 
-7.61609E-02 1.60301E-01 
-7.39798E-02 1.59240E-01 
-7.17376E-02 1.58147E-01 
-6.94365E-02 1.57025E-01 
-6.76171E-02 1.56136E-01 
-6.70789E-02 1.55874E-01 
-6.44765E-02 1.54602E-01 
-6.18149E-02 1.53299E-01 
-5.90976E-02 1.51967E-01 
-5.63285E-02 1.50609E-01 
-5.35113E-02 1.49225E-01 
-5.06501E-02 1.47817E-01 
-4.77487E-02 1.46388E-01 
-4.48111E-02 1.44939E-01 
-4.18412E-02 1.43471E-01 
-3.88428E-02 1.41988E-01 
-3.58196E-02 1.40489E-01 
-3.27755E-02 1.38978E-01 
-2.97138E-02 1.37456E-01 
-2.66380E-02 1.35924E-01 
-2.35514E-02 1.34384E-01 
-2.04570E-02 1.32838E-01 
-1.73578E-02 1.31287E-01 
-8.62048E-02 1.92460E-01 
-8.40938E-02 1.91254E-01 
-8.19139E-02 1.90007E-01 
-7.96665E-02 1.88720E-01 
-7.73538E-02 1.87394E-01 
-7.49781E-02 1.86031E-01 
-7.25418E-02 1.84631E-01 
-7.06169E-02 1.83524E-01 
-7.00477E-02 1.83197E-01 
-6.72969E-02 1.81612E-01 
-6.44861E-02 1.79990E-01 
-6.16193E-02 1.78334E-01 
-5.87006E-02 1.76645E-01 
-5.57342E-02 1.74926E-01 
-5.27245E-02 1.73178E-01 
-4.96757E-02 1.71405E-01 
-4.65923E-02 1.69609E-01 
-4.34783E-02 1.67792E-01 
-4.03380E-02 1.65956E-01 
-3.71756E-02 1.64103E-01 
-3.39948E-02 1.62236E-01 
-3.07996E-02 1.60357E-01 
-2.75936E-02 1.58468E-01 
-2.43803E-02 1.56570E-01 
-2.11630E-02 1.54666E-01 
-1.79449E-02 1.52758E-01 
-8.93888E-02 2.23187E-01 
-8.71657E-02 2.21702E-01 
-8.48715E-02 2.20167E-01 
-8.25081E-02 2.18583E-01 
-8.00779E-02 2.16953E-01 
-7.75834E-02 2.15277E-01 
-7.50274E-02 2.13558E-01 
-7.30094E-02 2.12198E-01 
-7.24130E-02 2.11796E-01 
-6.95321E-02 2.09852E-01 
-6.65913E-02 2.07864E-01 
-6.35948E-02 2.05834E-01 
-6.05474E-02 2.03766E-01 
-5.74534E-02 2.01663E-01 
-5.43178E-02 1.99527E-01 
-5.11450E-02 1.97361E-01 
-4.79399E-02 1.95169E-01 
-4.47069E-02 1.92952E-01 
-4.14506E-02 1.90715E-01 
-3.81753E-02 1.88460E-01 
-3.48852E-02 1.86189E-01 
-3.15845E-02 1.83905E-01 
-2.82770E-02 1.81611E-01 
-2.49664E-02 1.79309E-01 
-2.16562E-02 1.77002E-01 
-1.83498E-02 1.74691E-01 
-9.17838E-02 2.54504E-01 
-8.94636E-02 2.52704E-01 
-8.70709E-02 2.50845E-01 
-8.46081E-02 2.48929E-01 
-8.20776E-02 2.46956E-01 
-7.94824E-02 2.44930E-01 
-7.68255E-02 2.42853E-01 
-7.47295E-02 2.41211E-01 
-7.41103E-02 2.40726E-01 
-7.11213E-02 2.38380E-01 
-6.80732E-02 2.35982E-01 
-6.49707E-02 2.33537E-01 
-6.18190E-02 2.31048E-01 
-5.86227E-02 2.28517E-01 
-5.53872E-02 2.25950E-01 
-5.21173E-02 2.23348E-01 
-4.88181E-02 2.20717E-01 
-4.54944E-02 2.18060E-01 
-4.21510E-02 2.15380E-01 
-3.87925E-02 2.12680E-01 
-3.54235E-02 2.09965E-01 
-3.20482E-02 2.07237E-01 
-2.86707E-02 2.04499E-01 
-2.52948E-02 2.01754E-01 
-2.19243E-02 1.99005E-01 
-1.85626E-02 1.96255E-01 
-9.33721E-02 2.85760E-01 
-9.09710E-02 2.83612E-01 
-8.84969E-02 2.81395E-01 
-8.59524E-02 2.79111E-01 
-8.33401E-02 2.76762E-01 
-8.06634E-02 2.74350E-01 
-7.79256E-02 2.71878E-01 
-7.57675E-02 2.69926E-01 
-7.51303E-02 2.69349E-01 
-7.20563E-02 2.66562E-01 
-6.89249E-02 2.63715E-01 
-6.57412E-02 2.60815E-01 
-6.25107E-02 2.57864E-01 
-5.92385E-02 2.54867E-01 
-5.59302E-02 2.51828E-01 
-5.25909E-02 2.48753E-01 
-4.92260E-02 2.45644E-01 
-4.58407E-02 2.42508E-01 
-4.24400E-02 2.39348E-01 
-3.90287E-02 2.36167E-01 
-3.56116E-02 2.32971E-01 
-3.21930E-02 2.29763E-01 
-2.87772E-02 2.26547E-01 
-2.53684E-02 2.23325E-01 
-2.19701E-02 2.20103E-01 
-1.85859E-02 2.16882E-01 
-9.41488E-02 3.16211E-01 
-9.16842E-02 3.13685E-01 
-8.91468E-02 3.11079E-01 
-8.65393E-02 3.08396E-01 
-8.38648E-02 3.05639E-01 
-8.11268E-02 3.02809E-01 
-7.83290E-02 2.99912E-01 
-7.61256E-02 2.97625E-01 
-7.54753E-02 2.96949E-01 
-7.23404E-02 2.93686E-01 
-6.91506E-02 2.90357E-01 
-6.59113E-02 2.86967E-01 
-6.26284E-02 2.83520E-01 
-5.93074E-02 2.80024E-01 
-5.59539E-02 2.76481E-01 
-5.25737E-02 2.72899E-01 
-4.91721E-02 2.69282E-01 
-4.57547E-02 2.65636E-01 
-4.23265E-02 2.61965E-01 
-3.88928E-02 2.58275E-01 
-3.54584E-02 2.54570E-01 
-3.20277E-02 2.50854E-01 
-2.86053E-02 2.47133E-01 
-2.51952E-02 2.43411E-01 
-2.18012E-02 2.39690E-01 
-1.84269E-02 2.35975E-01 
-9.41286E-02 3.45127E-01 
-9.16185E-02 3.42198E-01 
-8.90364E-02 3.39179E-01 
-8.63854E-02 3.36072E-01 
-8.36688E-02 3.32880E-01 
-8.08904E-02 3.29608E-01 
-7.80540E-02 3.26258E-01 
-7.58223E-02 3.23617E-01 
-7.51640E-02 3.22837E-01 
-7.19927E-02 3.19071E-01 
-6.87698E-02 3.15232E-01 
-6.55009E-02 3.11325E-01 
-6.21922E-02 3.07358E-01 
-5.88494E-02 3.03336E-01 
-5.54786E-02 2.99265E-01 
-5.20855E-02 2.95152E-01 
-4.86759E-02 2.91004E-01 
-4.52554E-02 2.86825E-01 
-4.18294E-02 2.82623E-01 
-3.84030E-02 2.78403E-01 
-3.49813E-02 2.74170E-01 
-3.15689E-02 2.69930E-01 
-2.81702E-02 2.65688E-01 
-2.47895E-02 2.61448E-01 
-2.14304E-02 2.57216E-01 
-1.80967E-02 2.52994E-01 
-9.33427E-02 3.71823E-01 
-9.08054E-02 3.68472E-01 
-8.81977E-02 3.65019E-01 
-8.55227E-02 3.61469E-01 
-8.27843E-02 3.57824E-01 
-7.99863E-02 3.54090E-01 
-7.71330E-02 3.50271E-01 
-7.48901E-02 3.47261E-01 
-7.42288E-02 3.46372E-01 
-7.10456E-02 3.42085E-01 
-6.78146E-02 3.37717E-01 
-6.45418E-02 3.33277E-01 
-6.12335E-02 3.28772E-01 
-5.78956E-02 3.24209E-01 
-5.45345E-02 3.19595E-01 
-5.11561E-02 3.14938E-01 
-4.77663E-02 3.10245E-01 
