PdfType: replica
-3.59292E-10 2.57942E-06 
-2.65923E-10 2.56161E-06 
-1.71385E-10 2.54357E-06 
-7.57460E-11 2.52532E-06 
2.09253E-11 2.50688E-06 
-4.21357E-09 5.26823E-06 
-4.09359E-09 5.24978E-06 
-3.96900E-09 5.23063E-06 
-3.83981E-09 5.21078E-06 
-3.70607E-09 5.19022E-06 
-3.56782E-09 5.16897E-06 
-3.42514E-09 5.14704E-06 
-3.31175E-09 5.12961E-06 
-3.27811E-09 5.12444E-06 
-3.11478E-09 5.09934E-06 
-2.94661E-09 5.07349E-06 
-2.77374E-09 5.04692E-06 
-2.59632E-09 5.01965E-06 
-2.41450E-09 4.99170E-06 
-2.22844E-09 4.96311E-06 
-2.03832E-09 4.93388E-06 
-1.84431E-09 4.90406E-06 
-1.64659E-09 4.87367E-06 
-1.44533E-09 4.84274E-06 
-1.24072E-09 4.81129E-06 
-1.03292E-09 4.77935E-06 
-8.22110E-10 4.74695E-06 
-6.08463E-10 4.71411E-06 
-3.92144E-10 4.68086E-06 
-1.73312E-10 4.64722E-06 
4.78779E-11 4.61323E-06 
-9.61936E-09 9.67829E-06 
-9.34538E-09 9.64433E-06 
-9.06087E-09 9.60907E-06 
-8.76587E-09 9.57251E-06 
-8.46047E-09 9.53466E-06 
-8.14481E-09 9.49554E-06 
-7.81902E-09 9.45517E-06 
-7.56010E-09 9.42308E-06 
-7.48328E-09 9.41356E-06 
-7.11036E-09 9.36734E-06 
-6.72640E-09 9.31975E-06 
-6.33171E-09 9.27084E-06 
-5.92663E-09 9.22064E-06 
-5.51152E-09 9.16919E-06 
-5.08675E-09 9.11655E-06 
-4.65271E-09 9.06275E-06 
-4.20981E-09 9.00786E-06 
-3.75844E-09 8.95192E-06 
-3.29901E-09 8.89499E-06 
-2.83193E-09 8.83710E-06 
-2.35760E-09 8.77831E-06 
-1.87641E-09 8.71868E-06 
-1.38876E-09 8.65824E-06 
-8.95018E-10 8.59705E-06 
-3.95556E-10 8.53515E-06 
1.09272E-10 8.47258E-06 
-2.18948E-08 1.77382E-05 
-2.12709E-08 1.76758E-05 
-2.06232E-08 1.76109E-05 
-1.99515E-08 1.75437E-05 
-1.92562E-08 1.74742E-05 
-1.85375E-08 1.74023E-05 
-1.77958E-08 1.73281E-05 
-1.72063E-08 1.72691E-05 
-1.70315E-08 1.72516E-05 
-1.61825E-08 1.71667E-05 
-1.53084E-08 1.70792E-05 
-1.44099E-08 1.69893E-05 
-1.34879E-08 1.68971E-05 
-1.25429E-08 1.68025E-05 
-1.15761E-08 1.67058E-05 
-1.05882E-08 1.66070E-05 
-9.58009E-09 1.65061E-05 
-8.55279E-09 1.64033E-05 
-7.50717E-09 1.62987E-05 
-6.44418E-09 1.61924E-05 
-5.36472E-09 1.60844E-05 
-4.26971E-09 1.59748E-05 
-3.16001E-09 1.58638E-05 
-2.03650E-09 1.57514E-05 
-9.00022E-10 1.56377E-05 
2.48626E-10 1.55228E-05 
-4.97146E-08 3.24461E-05 
-4.82975E-08 3.23315E-05 
-4.68260E-08 3.22125E-05 
-4.53003E-08 3.20892E-05 
-4.37209E-08 3.19615E-05 
-4.20886E-08 3.18295E-05 
-4.04040E-08 3.16933E-05 
-3.90652E-08 3.15850E-05 
-3.86680E-08 3.15529E-05 
-3.67398E-08 3.13970E-05 
-3.47548E-08 3.12365E-05 
-3.27143E-08 3.10715E-05 
-3.06204E-08 3.09022E-05 
-2.84746E-08 3.07287E-05 
-2.62792E-08 3.05512E-05 
-2.40360E-08 3.03698E-05 
-2.17471E-08 3.01848E-05 
-1.94147E-08 2.99962E-05 
-1.70408E-08 2.98042E-05 
-1.46275E-08 2.96091E-05 
-1.21770E-08 2.94110E-05 
-9.69131E-09 2.92100E-05 
-7.17237E-09 2.90063E-05 
-4.62221E-09 2.88001E-05 
-2.04271E-09 2.85915E-05 
5.64273E-10 2.83807E-05 
-1.12336E-07 5.91235E-05 
-1.09132E-07 5.89138E-05 
-1.05805E-07 5.86960E-05 
-1.02356E-07 5.84702E-05 
-9.87860E-08 5.82364E-05 
-9.50959E-08 5.79948E-05 
-9.12878E-08 5.77455E-05 
-8.82616E-08 5.75474E-05 
-8.73638E-08 5.74886E-05 
-8.30057E-08 5.72033E-05 
-7.85190E-08 5.69096E-05 
-7.39075E-08 5.66076E-05 
-6.91751E-08 5.62978E-05 
-6.43261E-08 5.59803E-05 
-5.93649E-08 5.56555E-05 
-5.42961E-08 5.53237E-05 
-4.91244E-08 5.49851E-05 
-4.38545E-08 5.46401E-05 
-3.84912E-08 5.42889E-05 
-3.30393E-08 5.39320E-05 
-2.75035E-08 5.35696E-05 
-2.18885E-08 5.32019E-05 
-1.61988E-08 5.28294E-05 
-1.04390E-08 5.24523E-05 
-4.61320E-09 5.20709E-05 
1.27430E-09 5.16854E-05 
-2.52300E-07 1.07222E-04 
-2.45100E-07 1.06840E-04 
-2.37623E-07 1.06442E-04 
-2.29872E-07 1.06031E-04 
-2.21848E-07 1.05604E-04 
-2.13556E-07 1.05164E-04 
-2.04999E-07 1.04709E-04 
-1.98200E-07 1.04348E-04 
-1.96182E-07 1.04241E-04 
-1.86391E-07 1.03720E-04 
-1.76310E-07 1.03185E-04 
-1.65950E-07 1.02634E-04 
-1.55320E-07 1.02069E-04 
-1.44428E-07 1.01490E-04 
-1.33284E-07 1.00898E-04 
-1.21900E-07 1.00293E-04 
-1.10285E-07 9.96762E-05 
-9.84508E-08 9.90474E-05 
-8.64075E-08 9.84074E-05 
-7.41661E-08 9.77570E-05 
-6.17372E-08 9.70965E-05 
-4.91315E-08 9.64267E-05 
-3.63589E-08 9.57479E-05 
-2.34298E-08 9.50609E-05 
-1.03537E-08 9.43661E-05 
2.85989E-09 9.36639E-05 
-5.62169E-07 1.93245E-04 
-5.46110E-07 1.92550E-04 
-5.29436E-07 1.91829E-04 
-5.12152E-07 1.91081E-04 
-4.94261E-07 1.90307E-04 
-4.75772E-07 1.89507E-04 
-4.56695E-07 1.88682E-04 
-4.41536E-07 1.88027E-04 
-4.37039E-07 1.87832E-04 
-4.15210E-07 1.86888E-04 
-3.92741E-07 1.85916E-04 
-3.69650E-07 1.84917E-04 
-3.45957E-07 1.83892E-04 
-3.21683E-07 1.82842E-04 
-2.96851E-07 1.81768E-04 
-2.71485E-07 1.80671E-04 
-2.45607E-07 1.79551E-04 
-2.19242E-07 1.78411E-04 
-1.92414E-07 1.77250E-04 
-1.65147E-07 1.76071E-04 
-1.37466E-07 1.74873E-04 
-1.09392E-07 1.73659E-04 
-8.09501E-08 1.72428E-04 
-5.21621E-08 1.71183E-04 
-2.30495E-08 1.69924E-04 
6.36639E-09 1.68651E-04 
-1.24138E-06 3.45817E-04 
-1.20588E-06 3.44562E-04 
-1.16902E-06 3.43260E-04 
-1.13081E-06 3.41910E-04 
-1.09127E-06 3.40513E-04 
-1.05041E-06 3.39069E-04 
-1.00825E-06 3.37579E-04 
-9.74754E-07 3.36396E-04 
-9.64817E-07 3.36045E-04 
-9.16588E-07 3.34340E-04 
-8.66947E-07 3.32586E-04 
-8.15935E-07 3.30783E-04 
-7.63600E-07 3.28934E-04 
-7.09987E-07 3.27040E-04 
-6.55147E-07 3.25102E-04 
-5.99132E-07 3.23122E-04 
-5.41995E-07 3.21103E-04 
-4.83787E-07 3.19046E-04 
-4.24564E-07 3.16953E-04 
-3.64379E-07 3.14826E-04 
-3.03285E-07 3.12667E-04 
-2.41334E-07 3.10478E-04 
-1.78576E-07 3.08260E-04 
-1.15063E-07 3.06015E-04 
-5.08412E-08 3.03745E-04 
1.40417E-08 3.01452E-04 
-2.70984E-06 6.13277E-04 
-2.63224E-06 6.11027E-04 
-2.55168E-06 6.08692E-04 
-2.46817E-06 6.06271E-04 
-2.38176E-06 6.03765E-04 
-2.29247E-06 6.01177E-04 
-2.20035E-06 5.98506E-04 
-2.12716E-06 5.96384E-04 
-2.10545E-06 5.95755E-04 
-2.00009E-06 5.92700E-04 
-1.89166E-06 5.89556E-04 
-1.78025E-06 5.86326E-04 
-1.66596E-06 5.83012E-04 
-1.54889E-06 5.79618E-04 
-1.42916E-06 5.76146E-04 
-1.30689E-06 5.72601E-04 
-1.18217E-06 5.68984E-04 
-1.05514E-06 5.65301E-04 
-9.25912E-07 5.61554E-04 
-7.94601E-07 5.57746E-04 
-6.61325E-07 5.53881E-04 
-5.26200E-07 5.49963E-04 
-3.89336E-07 5.45994E-04 
-2.50844E-07 5.41978E-04 
-1.10829E-07 5.37917E-04 
3.06072E-08 5.33816E-04 
-5.83331E-06 1.07571E-03 
-5.66596E-06 1.07171E-03 
-5.49225E-06 1.06755E-03 
-5.31222E-06 1.06325E-03 
-5.12593E-06 1.05879E-03 
-4.93348E-06 1.05419E-03 
-4.73494E-06 1.04944E-03 
-4.57723E-06 1.04567E-03 
-4.53045E-06 1.04455E-03 
-4.30344E-06 1.03913E-03 
-4.06984E-06 1.03354E-03 
-3.82986E-06 1.02780E-03 
-3.58371E-06 1.02191E-03 
-3.33163E-06 1.01588E-03 
-3.07385E-06 1.00972E-03 
-2.81062E-06 1.00342E-03 
-2.54220E-06 9.97003E-04 
-2.26883E-06 9.90465E-04 
-1.99078E-06 9.83814E-04 
-1.70830E-06 9.77058E-04 
-1.42165E-06 9.70201E-04 
-1.13107E-06 9.63250E-04 
-8.36802E-07 9.56211E-04 
-5.39090E-07 9.49089E-04 
-2.38160E-07 9.41890E-04 
6.57657E-08 9.34619E-04 
-1.23480E-05 1.86209E-03 
-1.19930E-05 1.85504E-03 
-1.16245E-05 1.84773E-03 
-1.12427E-05 1.84016E-03 
-1.08477E-05 1.83232E-03 
-1.04397E-05 1.82422E-03 
-1.00188E-05 1.81586E-03 
-9.68450E-06 1.80923E-03 
-9.58535E-06 1.80726E-03 
-9.10426E-06 1.79771E-03 
-8.60929E-06 1.78789E-03 
-8.10089E-06 1.77780E-03 
-7.57954E-06 1.76745E-03 
-7.04570E-06 1.75685E-03 
-6.49991E-06 1.74602E-03 
-5.94269E-06 1.73496E-03 
-5.37459E-06 1.72368E-03 
-4.79615E-06 1.71219E-03 
-4.20792E-06 1.70052E-03 
-3.61045E-06 1.68865E-03 
-3.00429E-06 1.67662E-03 
-2.38995E-06 1.66442E-03 
-1.76796E-06 1.65207E-03 
-1.13884E-06 1.63957E-03 
-5.03059E-07 1.62695E-03 
1.38899E-07 1.61420E-03 
-2.56225E-05 3.17320E-03 
-2.48839E-05 3.16095E-03 
-2.41175E-05 3.14823E-03 
-2.33234E-05 3.13506E-03 
-2.25019E-05 3.12143E-03 
-2.16535E-05 3.10736E-03 
-2.07786E-05 3.09284E-03 
-2.00838E-05 3.08131E-03 
-1.98778E-05 3.07789E-03 
-1.88781E-05 3.06130E-03 
-1.78498E-05 3.04424E-03 
-1.67938E-05 3.02672E-03 
-1.57112E-05 3.00875E-03 
-1.46029E-05 2.99036E-03 
-1.34701E-05 2.97156E-03 
-1.23138E-05 2.95236E-03 
-1.11352E-05 2.93280E-03 
-9.93553E-06 2.91288E-03 
-8.71583E-06 2.89264E-03 
-7.47730E-06 2.87207E-03 
-6.22108E-06 2.85122E-03 
-4.94827E-06 2.83008E-03 
-3.65997E-06 2.80869E-03 
-2.35724E-06 2.78706E-03 
-1.04112E-06 2.76520E-03 
2.87419E-07 2.74314E-03 
-5.19501E-05 5.30981E-03 
-5.04478E-05 5.28880E-03 
-4.88891E-05 5.26701E-03 
-4.72745E-05 5.24443E-03 
-4.56047E-05 5.22108E-03 
-4.38804E-05 5.19696E-03 
-4.21027E-05 5.17210E-03 
-4.06912E-05 5.15236E-03 
-4.02727E-05 5.14651E-03 
-3.82423E-05 5.11811E-03 
-3.61545E-05 5.08890E-03 
-3.40109E-05 5.05891E-03 
-3.18139E-05 5.02817E-03 
-2.95654E-05 4.99671E-03 
-2.72678E-05 4.96456E-03 
-2.49234E-05 4.93175E-03 
-2.25345E-05 4.89832E-03 
-2.01035E-05 4.86429E-03 
-1.76327E-05 4.82971E-03 
-1.51246E-05 4.79460E-03 
-1.25815E-05 4.75899E-03 
-1.00057E-05 4.72293E-03 
-7.39944E-06 4.68643E-03 
-4.76488E-06 4.64954E-03 
-2.10412E-06 4.61227E-03 
5.80780E-07 4.57467E-03 
-1.02566E-04 8.70106E-03 
-9.95883E-05 8.66565E-03 
-9.64999E-05 8.62891E-03 
-9.33015E-05 8.59086E-03 
-8.99943E-05 8.55152E-03 
-8.65803E-05 8.51089E-03 
-8.30614E-05 8.46902E-03 
-8.02681E-05 8.43578E-03 
-7.94399E-05 8.42593E-03 
-7.54232E-05 8.37812E-03 
-7.12939E-05 8.32897E-03 
-6.70559E-05 8.27852E-03 
-6.27136E-05 8.22682E-03 
-5.82712E-05 8.17393E-03 
-5.37332E-05 8.11989E-03 
-4.91044E-05 8.06476E-03 
-4.43895E-05 8.00860E-03 
-3.95933E-05 7.95147E-03 
-3.47205E-05 7.89341E-03 
-2.97760E-05 7.83449E-03 
-2.47645E-05 7.77477E-03 
-1.96905E-05 7.71429E-03 
-1.45585E-05 7.65312E-03 
-9.37304E-06 7.59129E-03 
-4.13817E-06 7.52887E-03 
1.14198E-06 7.46590E-03 
-1.96723E-04 1.39363E-02 
-1.90986E-04 1.38777E-02 
-1.85037E-04 1.38169E-02 
-1.78878E-04 1.37540E-02 
-1.72511E-04 1.36889E-02 
-1.65940E-04 1.36217E-02 
-1.59170E-04 1.35525E-02 
-1.53797E-04 1.34975E-02 
-1.52205E-04 1.34813E-02 
-1.44482E-04 1.34023E-02 
-1.36545E-04 1.33211E-02 
-1.28403E-04 1.32378E-02 
-1.20064E-04 1.31525E-02 
-1.11536E-04 1.30652E-02 
-1.02828E-04 1.29760E-02 
-9.39494E-05 1.28851E-02 
-8.49098E-05 1.27926E-02 
-7.57183E-05 1.26984E-02 
-6.63843E-05 1.26028E-02 
-5.69173E-05 1.25058E-02 
-4.73264E-05 1.24076E-02 
-3.76207E-05 1.23081E-02 
-2.78088E-05 1.22075E-02 
-1.78993E-05 1.21059E-02 
-7.90054E-06 1.20033E-02 
2.17969E-06 1.18999E-02 
-3.64444E-04 2.17222E-02 
-3.53758E-04 2.16274E-02 
-3.42682E-04 2.15290E-02 
-3.31217E-04 2.14272E-02 
-3.19371E-04 2.13220E-02 
-3.07150E-04 2.12134E-02 
-2.94562E-04 2.11016E-02 
-2.84576E-04 2.10128E-02 
-2.81616E-04 2.09865E-02 
-2.67268E-04 2.08590E-02 
-2.52530E-04 2.07280E-02 
-2.37417E-04 2.05936E-02 
-2.21945E-04 2.04559E-02 
-2.06130E-04 2.03152E-02 
-1.89989E-04 2.01716E-02 
-1.73541E-04 2.00252E-02 
-1.56802E-04 1.98761E-02 
-1.39791E-04 1.97246E-02 
-1.22525E-04 1.95708E-02 
-1.05023E-04 1.94149E-02 
-8.73019E-05 1.92569E-02 
-6.93783E-05 1.90971E-02 
-5.12689E-05 1.89356E-02 
-3.29901E-05 1.87725E-02 
-1.45571E-05 1.86080E-02 
4.01499E-06 1.84423E-02 
-6.52354E-04 3.29513E-02 
-6.33108E-04 3.28012E-02 
-6.13165E-04 3.26457E-02 
-5.92532E-04 3.24847E-02 
-5.71220E-04 3.23184E-02 
-5.49243E-04 3.21469E-02 
-5.26615E-04 3.19703E-02 
-5.08672E-04 3.18302E-02 
-5.03355E-04 3.17887E-02 
-4.77588E-04 3.15874E-02 
-4.51133E-04 3.13807E-02 
-4.24019E-04 3.11688E-02 
-3.96276E-04 3.09519E-02 
-3.67934E-04 3.07303E-02 
-3.39025E-04 3.05041E-02 
-3.09581E-04 3.02737E-02 
-2.79636E-04 3.00393E-02 
-2.49222E-04 2.98011E-02 
-2.18372E-04 2.95594E-02 
-1.87119E-04 2.93144E-02 
-1.55494E-04 2.90664E-02 
-1.23529E-04 2.88157E-02 
-9.12547E-05 2.85624E-02 
-5.86999E-05 2.83069E-02 
-2.58929E-05 2.80492E-02 
7.13902E-06 2.77896E-02 
-1.12540E-03 4.85496E-02 
-1.09196E-03 4.83181E-02 
-1.05732E-03 4.80782E-02 
-1.02151E-03 4.78301E-02 
-9.84528E-04 4.75738E-02 
-9.46413E-04 4.73095E-02 
-9.07190E-04 4.70375E-02 
-8.76100E-04 4.68218E-02 
-8.66890E-04 4.67578E-02 
-8.22271E-04 4.64481E-02 
-7.76489E-04 4.61302E-02 
-7.29593E-04 4.58045E-02 
-6.81639E-04 4.54712E-02 
-6.32680E-04 4.51307E-02 
-5.82774E-04 4.47836E-02 
-5.31978E-04 4.44300E-02 
-4.80353E-04 4.40705E-02 
-4.27956E-04 4.37055E-02 
-3.74845E-04 4.33353E-02 
-3.21079E-04 4.29603E-02 
-2.66714E-04 4.25809E-02 
-2.11805E-04 4.21976E-02 
-1.56406E-04 4.18106E-02 
-1.00570E-04 4.14203E-02 
-4.43443E-05 4.10270E-02 
1.22215E-05 4.06312E-02 
-1.86918E-03 6.94183E-02 
-1.81319E-03 6.90703E-02 
-1.75523E-03 6.87098E-02 
-1.69533E-03 6.83370E-02 
-1.63351E-03 6.79522E-02 
-1.56982E-03 6.75556E-02 
-1.50432E-03 6.71475E-02 
-1.45243E-03 6.68240E-02 
-1.43706E-03 6.67282E-02 
-1.36264E-03 6.62640E-02 
-1.28633E-03 6.57877E-02 
-1.20821E-03 6.53000E-02 
-1.12839E-03 6.48012E-02 
-1.04695E-03 6.42921E-02 
-9.63998E-04 6.37731E-02 
-8.79631E-04 6.32450E-02 
-7.93952E-04 6.27083E-02 
-7.07060E-04 6.21636E-02 
-6.19055E-04 6.16116E-02 
-5.30038E-04 6.10528E-02 
-4.40104E-04 6.04879E-02 
-3.49348E-04 5.99173E-02 
-2.57861E-04 5.93418E-02 
-1.65731E-04 5.87617E-02 
-7.30434E-05 5.81777E-02 
2.01219E-05 5.75902E-02 
-2.98775E-03 9.62888E-02 
-2.89747E-03 9.57795E-02 
-2.80404E-03 9.52522E-02 
-2.70753E-03 9.47072E-02 
-2.60799E-03 9.41448E-02 
-2.50552E-03 9.35654E-02 
-2.40018E-03 9.29695E-02 
-2.31678E-03 9.24974E-02 
-2.29209E-03 9.23576E-02 
-2.17257E-03 9.16805E-02 
-2.05010E-03 9.09862E-02 
-1.92483E-03 9.02756E-02 
-1.79693E-03 8.95494E-02 
-1.66654E-03 8.88084E-02 
-1.53383E-03 8.80537E-02 
-1.39898E-03 8.72862E-02 
-1.26215E-03 8.65066E-02 
-1.12350E-03 8.57161E-02 
-9.83209E-04 8.49154E-02 
-8.41430E-04 8.41054E-02 
-6.98325E-04 8.32871E-02 
-5.54050E-04 8.24613E-02 
-4.08753E-04 8.16288E-02 
-2.62581E-04 8.07905E-02 
-1.15670E-04 7.99470E-02 
3.18482E-05 7.90992E-02 
-4.59675E-03 1.29574E-01 
-4.45647E-03 1.28849E-01 
-4.31139E-03 1.28098E-01 
-4.16161E-03 1.27323E-01 
-4.00724E-03 1.26523E-01 
-3.84841E-03 1.25700E-01 
-3.68527E-03 1.24853E-01 
-3.55618E-03 1.24183E-01 
-3.51797E-03 1.23985E-01 
-3.33312E-03 1.23024E-01 
-3.14387E-03 1.22040E-01 
-2.95046E-03 1.21032E-01 
-2.75314E-03 1.20004E-01 
-2.55217E-03 1.18955E-01 
-2.34782E-03 1.17888E-01 
-2.14036E-03 1.16803E-01 
-1.93005E-03 1.15702E-01 
-1.71716E-03 1.14586E-01 
-1.50195E-03 1.13457E-01 
-1.28469E-03 1.12316E-01 
-1.06563E-03 1.11163E-01 
-8.45010E-04 1.10001E-01 
-6.23067E-04 1.08831E-01 
-4.00032E-04 1.07653E-01 
-1.76119E-04 1.06469E-01 
4.84645E-05 1.05280E-01 
-6.81080E-03 1.69223E-01 
-6.60070E-03 1.68219E-01 
-6.38356E-03 1.67180E-01 
-6.15953E-03 1.66107E-01 
-5.92880E-03 1.65001E-01 
-5.69158E-03 1.63863E-01 
-5.44809E-03 1.62694E-01 
-5.25555E-03 1.61768E-01 
-5.19859E-03 1.61494E-01 
-4.92315E-03 1.60169E-01 
-4.64140E-03 1.58811E-01 
-4.35372E-03 1.57423E-01 
-4.06051E-03 1.56007E-01 
-3.76216E-03 1.54564E-01 
-3.45910E-03 1.53096E-01 
-3.15173E-03 1.51605E-01 
-2.84048E-03 1.50093E-01 
-2.52575E-03 1.48562E-01 
-2.20794E-03 1.47014E-01 
-1.88746E-03 1.45450E-01 
-1.56469E-03 1.43873E-01 
-1.24000E-03 1.42284E-01 
-9.13761E-04 1.40684E-01 
-5.86307E-04 1.39076E-01 
-2.57968E-04 1.37461E-01 
7.09431E-05 1.35840E-01 
-9.72851E-03 2.14656E-01 
-9.42489E-03 2.13303E-01 
-9.11132E-03 2.11903E-01 
-8.78804E-03 2.10459E-01 
-8.45533E-03 2.08971E-01 
-8.11353E-03 2.07441E-01 
-7.76299E-03 2.05869E-01 
-7.48600E-03 2.04626E-01 
-7.40410E-03 2.04258E-01 
-7.00824E-03 2.02478E-01 
-6.60371E-03 2.00657E-01 
-6.19108E-03 1.98797E-01 
-5.77094E-03 1.96900E-01 
-5.34390E-03 1.94968E-01 
-4.91058E-03 1.93005E-01 
-4.47159E-03 1.91012E-01 
-4.02756E-03 1.88993E-01 
-3.57910E-03 1.86951E-01 
-3.12679E-03 1.84887E-01 
-2.67124E-03 1.82804E-01 
-2.21301E-03 1.80705E-01 
-1.75264E-03 1.78591E-01 
-1.29067E-03 1.76466E-01 
-8.27588E-04 1.74332E-01 
-3.63881E-04 1.72190E-01 
1.00001E-04 1.70043E-01 
-1.33936E-02 2.64464E-01 
-1.29703E-02 2.62690E-01 
-1.25336E-02 2.60858E-01 
-1.20836E-02 2.58968E-01 
-1.16209E-02 2.57022E-01 
-1.11460E-02 2.55021E-01 
-1.06594E-02 2.52968E-01 
-1.02751E-02 2.51345E-01 
-1.01615E-02 2.50864E-01 
-9.61300E-03 2.48543E-01 
-9.05301E-03 2.46169E-01 
-8.48241E-03 2.43745E-01 
-7.90208E-03 2.41275E-01 
-7.31287E-03 2.38762E-01 
-6.71570E-03 2.36211E-01 
-6.11145E-03 2.33623E-01 
-5.50100E-03 2.31004E-01 
-4.88522E-03 2.28355E-01 
-4.26498E-03 2.25682E-01 
-3.64110E-03 2.22986E-01 
-3.01439E-03 2.20272E-01 
-2.38563E-03 2.17542E-01 
-1.75554E-03 2.14799E-01 
-1.12485E-03 2.12047E-01 
-4.94222E-04 2.09288E-01 
1.35720E-04 2.06524E-01 
-1.78680E-02 3.17623E-01 
-1.72959E-02 3.15355E-01 
-1.67059E-02 3.13014E-01 
-1.60986E-02 3.10600E-01 
-1.54746E-02 3.08116E-01 
-1.48348E-02 3.05564E-01 
-1.41797E-02 3.02946E-01 
-1.36629E-02 3.00878E-01 
-1.35102E-02 3.00267E-01 
-1.27733E-02 2.97311E-01 
-1.20219E-02 2.94291E-01 
-1.12571E-02 2.91210E-01 
-1.04802E-02 2.88073E-01 
-9.69230E-03 2.84885E-01 
-8.89480E-03 2.81649E-01 
-8.08888E-03 2.78371E-01 
-7.27577E-03 2.75056E-01 
-6.45669E-03 2.71707E-01 
-5.63279E-03 2.68329E-01 
-4.80525E-03 2.64927E-01 
-3.97516E-03 2.61504E-01 
-3.14358E-03 2.58065E-01 
-2.31151E-03 2.54613E-01 
-1.47992E-03 2.51153E-01 
-6.49707E-04 2.47687E-01 
1.78275E-04 2.44220E-01 
-2.30714E-02 3.71642E-01 
-2.23222E-02 3.68817E-01 
-2.15503E-02 3.65901E-01 
-2.07565E-02 3.62897E-01 
-1.99417E-02 3.59808E-01 
-1.91068E-02 3.56636E-01 
-1.82530E-02 3.53385E-01 
-1.75800E-02 3.50818E-01 
-1.73813E-02 3.50059E-01 
-1.64228E-02 3.46394E-01 
-1.54466E-02 3.42651E-01 
-1.44542E-02 3.38836E-01 
-1.34473E-02 3.34955E-01 
-1.24276E-02 3.31014E-01 
-1.13968E-02 3.27018E-01 
-1.03565E-02 3.22973E-01 
-9.30845E-03 3.18886E-01 
-8.25418E-03 3.14761E-01 
-7.19529E-03 3.10605E-01 
-6.13331E-03 3.06422E-01 
-5.06970E-03 3.02219E-01 
-4.00586E-03 2.98000E-01 
-2.94310E-03 2.93770E-01 
-1.88271E-03 2.89533E-01 
-8.25834E-04 2.85295E-01 
2.26408E-04 2.81059E-01 
-2.89086E-02 4.24441E-01 
-2.79560E-02 4.21006E-01 
-2.69754E-02 4.17462E-01 
-2.59678E-02 4.13813E-01 
-2.49346E-02 4.10063E-01 
-2.38770E-02 4.06216E-01 
-2.27965E-02 4.02275E-01 
-2.19457E-02 3.99166E-01 
-2.16946E-02 3.98247E-01 
-2.04845E-02 3.93810E-01 
-1.92534E-02 3.89283E-01 
-1.80035E-02 3.84674E-01 
-1.67371E-02 3.79988E-01 
-1.54563E-02 3.75234E-01 
-1.41633E-02 3.70419E-01 
-1.28604E-02 3.65549E-01 
-1.15496E-02 3.60633E-01 
-1.02331E-02 3.55676E-01 
-8.91292E-03 3.50687E-01 
-7.59099E-03 3.45671E-01 
-6.26919E-03 3.40636E-01 
-4.94931E-03 3.35587E-01 
-3.63304E-03 3.30531E-01 
-2.32198E-03 3.25472E-01 
-1.01759E-03 3.20417E-01 
2.78724E-04 3.15370E-01 
-3.52117E-02 4.73746E-01 
-3.40334E-02 4.69664E-01 
-3.28216E-02 4.65456E-01 
-3.15778E-02 4.61125E-01 
-3.03035E-02 4.56678E-01 
-2.90005E-02 4.52118E-01 
-2.76708E-02 4.47451E-01 
-2.66248E-02 4.43771E-01 
-2.63163E-02 4.42684E-01 
-2.48305E-02 4.37438E-01 
-2.33209E-02 4.32090E-01 
-2.17904E-02 4.26649E-01 
-2.02418E-02 4.21123E-01 
-1.86779E-02 4.15522E-01 
-1.71014E-02 4.09854E-01 
-1.55152E-02 4.04127E-01 
-1.39220E-02 3.98352E-01 
-1.23243E-02 3.92535E-01 
-1.07248E-02 3.86686E-01 
-9.12593E-03 3.80812E-01 
-7.52996E-03 3.74922E-01 
-5.93914E-03 3.69022E-01 
-4.35552E-03 3.63120E-01 
-2.78108E-03 3.57222E-01 
-1.21762E-03 3.51335E-01 
3.33187E-04 3.45464E-01 
-4.17592E-02 5.17396E-01 
-4.03393E-02 5.12651E-01 
-3.88805E-02 5.07763E-01 
-3.73845E-02 5.02737E-01 
-3.58536E-02 4.97578E-01 
-3.42899E-02 4.92293E-01 
-3.26960E-02 4.86889E-01 
-3.14434E-02 4.82629E-01 
-3.10742E-02 4.81371E-01 
-2.92974E-02 4.75305E-01 
-2.74948E-02 4.69127E-01 
-2.56697E-02 4.62847E-01 
-2.38257E-02 4.56475E-01 
-2.19663E-02 4.50022E-01 
-2.00948E-02 4.43499E-01 
-1.82148E-02 4.36916E-01 
-1.63296E-02 4.30282E-01 
-1.44424E-02 4.23609E-01 
-1.25562E-02 4.16906E-01 
-1.06741E-02 4.10182E-01 
-8.79885E-03 4.03446E-01 
-6.93314E-03 3.96707E-01 
-5.07942E-03 3.89974E-01 
-3.24003E-03 3.83253E-01 
-1.41711E-03 3.76553E-01 
3.87377E-04 3.69879E-01 
-4.82901E-02 5.53492E-01 
-4.66206E-02 5.48093E-01 
-4.49071E-02 5.42535E-01 
-4.31519E-02 5.36824E-01 
-4.13576E-02 5.30967E-01 
-3.95271E-02 5.24970E-01 
-3.76633E-02 5.18843E-01 
-3.62003E-02 5.14017E-01 
-3.57693E-02 5.12593E-01 
-3.36970E-02 5.05728E-01 
-3.15975E-02 4.98742E-01 
-2.94750E-02 4.91647E-01 
-2.73338E-02 4.84456E-01 
-2.51781E-02 4.77181E-01 
-2.30120E-02 4.69834E-01 
-2.08396E-02 4.62427E-01 
-1.86649E-02 4.54973E-01 
-1.64917E-02 4.47481E-01 
-1.43237E-02 4.39964E-01 
-1.21644E-02 4.32433E-01 
