PdfType: replica
-2.90751E-05 5.15752E-05 
-2.54054E-05 5.12102E-05 
-2.16861E-05 5.08403E-05 
-1.79202E-05 5.04657E-05 
-1.41104E-05 5.00868E-05 
-1.02595E-05 4.97037E-05 
-1.18852E-04 8.89060E-05 
-1.15913E-04 8.85821E-05 
-1.12860E-04 8.82456E-05 
-1.09695E-04 8.78968E-05 
-1.06418E-04 8.75356E-05 
-1.03031E-04 8.71624E-05 
-9.95352E-05 8.67771E-05 
-9.67569E-05 8.64709E-05 
-9.59326E-05 8.63800E-05 
-9.19309E-05 8.59390E-05 
-8.78106E-05 8.54849E-05 
-8.35750E-05 8.50181E-05 
-7.92279E-05 8.45390E-05 
-7.47729E-05 8.40480E-05 
-7.02142E-05 8.35456E-05 
-6.55559E-05 8.30322E-05 
-6.08023E-05 8.25083E-05 
-5.59577E-05 8.19744E-05 
-5.10264E-05 8.14309E-05 
-4.60128E-05 8.08783E-05 
-4.09212E-05 8.03172E-05 
-3.57559E-05 7.97479E-05 
-3.05210E-05 7.91710E-05 
-2.52206E-05 7.85868E-05 
-1.98586E-05 7.79959E-05 
-1.44388E-05 7.73986E-05 
-1.67120E-04 1.38288E-04 
-1.62986E-04 1.37783E-04 
-1.58692E-04 1.37259E-04 
-1.54240E-04 1.36715E-04 
-1.49631E-04 1.36152E-04 
-1.44868E-04 1.35571E-04 
-1.39951E-04 1.34970E-04 
-1.36043E-04 1.34493E-04 
-1.34884E-04 1.34351E-04 
-1.29256E-04 1.33664E-04 
-1.23462E-04 1.32956E-04 
-1.17505E-04 1.32229E-04 
-1.11392E-04 1.31482E-04 
-1.05127E-04 1.30717E-04 
-9.87167E-05 1.29934E-04 
-9.21663E-05 1.29134E-04 
-8.54820E-05 1.28318E-04 
-7.86700E-05 1.27486E-04 
-7.17363E-05 1.26639E-04 
-6.46870E-05 1.25778E-04 
-5.75283E-05 1.24904E-04 
-5.02661E-05 1.24017E-04 
-4.29062E-05 1.23118E-04 
-3.54545E-05 1.22208E-04 
-2.79163E-05 1.21287E-04 
-2.02971E-05 1.20356E-04 
-2.34674E-04 2.14747E-04 
-2.28866E-04 2.13960E-04 
-2.22835E-04 2.13144E-04 
-2.16581E-04 2.12297E-04 
-2.10107E-04 2.11421E-04 
-2.03416E-04 2.10515E-04 
-1.96510E-04 2.09580E-04 
-1.91022E-04 2.08838E-04 
-1.89393E-04 2.08617E-04 
-1.81489E-04 2.07547E-04 
-1.73350E-04 2.06445E-04 
-1.64984E-04 2.05313E-04 
-1.56399E-04 2.04151E-04 
-1.47601E-04 2.02960E-04 
-1.38598E-04 2.01741E-04 
-1.29399E-04 2.00496E-04 
-1.20013E-04 1.99225E-04 
-1.10447E-04 1.97930E-04 
-1.00711E-04 1.96612E-04 
-9.08132E-05 1.95272E-04 
-8.07618E-05 1.93912E-04 
-7.05655E-05 1.92531E-04 
-6.02323E-05 1.91133E-04 
-4.97706E-05 1.89716E-04 
-3.91879E-05 1.88284E-04 
-2.84919E-05 1.86836E-04 
-3.29162E-04 3.33031E-04 
-3.21011E-04 3.31807E-04 
-3.12547E-04 3.30537E-04 
-3.03772E-04 3.29220E-04 
-2.94688E-04 3.27856E-04 
-2.85299E-04 3.26447E-04 
-2.75609E-04 3.24992E-04 
-2.67908E-04 3.23836E-04 
-2.65623E-04 3.23493E-04 
-2.54533E-04 3.21829E-04 
-2.43115E-04 3.20115E-04 
-2.31378E-04 3.18353E-04 
-2.19333E-04 3.16545E-04 
-2.06991E-04 3.14693E-04 
-1.94362E-04 3.12797E-04 
-1.81459E-04 3.10860E-04 
-1.68293E-04 3.08884E-04 
-1.54876E-04 3.06870E-04 
-1.41220E-04 3.04820E-04 
-1.27338E-04 3.02737E-04 
-1.13242E-04 3.00621E-04 
-9.89427E-05 2.98474E-04 
-8.44523E-05 2.96299E-04 
-6.97822E-05 2.94097E-04 
-5.49433E-05 2.91870E-04 
-3.99460E-05 2.89619E-04 
-4.60690E-04 5.15095E-04 
-4.49275E-04 5.13195E-04 
-4.37422E-04 5.11222E-04 
-4.25134E-04 5.09176E-04 
-4.12413E-04 5.07058E-04 
-3.99266E-04 5.04869E-04 
-3.85698E-04 5.02611E-04 
-3.74916E-04 5.00816E-04 
-3.71717E-04 5.00283E-04 
-3.56189E-04 4.97698E-04 
-3.40203E-04 4.95037E-04 
-3.23772E-04 4.92301E-04 
-3.06910E-04 4.89494E-04 
-2.89633E-04 4.86617E-04 
-2.71956E-04 4.83674E-04 
-2.53895E-04 4.80667E-04 
-2.35467E-04 4.77599E-04 
-2.16689E-04 4.74473E-04 
-1.97578E-04 4.71292E-04 
-1.78151E-04 4.68057E-04 
-1.58425E-04 4.64773E-04 
-1.38417E-04 4.61442E-04 
-1.18142E-04 4.58066E-04 
-9.76172E-05 4.54649E-04 
-7.68570E-05 4.51193E-04 
-5.58766E-05 4.47700E-04 
-6.43021E-04 7.94048E-04 
-6.27076E-04 7.91103E-04 
-6.10520E-04 7.88045E-04 
-5.93356E-04 7.84874E-04 
-5.75589E-04 7.81592E-04 
-5.57227E-04 7.78201E-04 
-5.38279E-04 7.74700E-04 
-5.23221E-04 7.71919E-04 
-5.18754E-04 7.71094E-04 
-4.97071E-04 7.67089E-04 
-4.74749E-04 7.62965E-04 
-4.51806E-04 7.58728E-04 
-4.28264E-04 7.54379E-04 
-4.04143E-04 7.49923E-04 
-3.79465E-04 7.45365E-04 
-3.54253E-04 7.40708E-04 
-3.28530E-04 7.35956E-04 
-3.02321E-04 7.31115E-04 
-2.75649E-04 7.26188E-04 
-2.48537E-04 7.21180E-04 
-2.21010E-04 7.16095E-04 
-1.93091E-04 7.10937E-04 
-1.64802E-04 7.05712E-04 
-1.36166E-04 7.00422E-04 
-1.07203E-04 6.95072E-04 
-7.79362E-05 6.89665E-04 
-8.94338E-04 1.21876E-03 
-8.72139E-04 1.21421E-03 
-8.49090E-04 1.20948E-03 
-8.25197E-04 1.20459E-03 
-8.00465E-04 1.19951E-03 
-7.74907E-04 1.19427E-03 
-7.48534E-04 1.18887E-03 
-7.27578E-04 1.18457E-03 
-7.21361E-04 1.18330E-03 
-6.91185E-04 1.17711E-03 
-6.60123E-04 1.17074E-03 
-6.28199E-04 1.16420E-03 
-5.95444E-04 1.15748E-03 
-5.61885E-04 1.15060E-03 
-5.27554E-04 1.14356E-03 
-4.92483E-04 1.13637E-03 
-4.56705E-04 1.12904E-03 
-4.20253E-04 1.12156E-03 
-3.83160E-04 1.11396E-03 
-3.45459E-04 1.10623E-03 
-3.07184E-04 1.09838E-03 
-2.68367E-04 1.09042E-03 
-2.29039E-04 1.08236E-03 
-1.89232E-04 1.07420E-03 
-1.48976E-04 1.06594E-03 
-1.08300E-04 1.05760E-03 
-1.23885E-03 1.86142E-03 
-1.20806E-03 1.85441E-03 
-1.17610E-03 1.84714E-03 
-1.14296E-03 1.83959E-03 
-1.10867E-03 1.83179E-03 
-1.07323E-03 1.82372E-03 
-1.03666E-03 1.81539E-03 
-1.00761E-03 1.80878E-03 
-9.98993E-04 1.80681E-03 
-9.57162E-04 1.79729E-03 
-9.14105E-04 1.78749E-03 
-8.69860E-04 1.77741E-03 
-8.24465E-04 1.76708E-03 
-7.77961E-04 1.75649E-03 
-7.30393E-04 1.74566E-03 
-6.81803E-04 1.73460E-03 
-6.32239E-04 1.72331E-03 
-5.81746E-04 1.71181E-03 
-5.30371E-04 1.70011E-03 
-4.78160E-04 1.68823E-03 
-4.25159E-04 1.67616E-03 
-3.71413E-04 1.66392E-03 
-3.16967E-04 1.65152E-03 
-2.61863E-04 1.63898E-03 
-2.06144E-04 1.62629E-03 
-1.49850E-04 1.61347E-03 
-1.70724E-03 2.82511E-03 
-1.66474E-03 2.81436E-03 
-1.62063E-03 2.80320E-03 
-1.57490E-03 2.79163E-03 
-1.52758E-03 2.77966E-03 
-1.47869E-03 2.76729E-03 
-1.42824E-03 2.75453E-03 
-1.38816E-03 2.74439E-03 
-1.37627E-03 2.74138E-03 
-1.31857E-03 2.72678E-03 
-1.25919E-03 2.71176E-03 
-1.19817E-03 2.69632E-03 
-1.13558E-03 2.68049E-03 
-1.07146E-03 2.66427E-03 
-1.00588E-03 2.64767E-03 
-9.38908E-04 2.63073E-03 
-8.70597E-04 2.61345E-03 
-8.01016E-04 2.59584E-03 
-7.30228E-04 2.57793E-03 
-6.58298E-04 2.55973E-03 
-5.85289E-04 2.54126E-03 
-5.11265E-04 2.52253E-03 
-4.36287E-04 2.50356E-03 
-3.60414E-04 2.48436E-03 
-2.83705E-04 2.46495E-03 
-2.06215E-04 2.44534E-03 
-2.33801E-03 4.25500E-03 
-2.27971E-03 4.23860E-03 
-2.21918E-03 4.22158E-03 
-2.15645E-03 4.20394E-03 
-2.09154E-03 4.18568E-03 
-2.02448E-03 4.16681E-03 
-1.95530E-03 4.14735E-03 
-1.90034E-03 4.13190E-03 
-1.88404E-03 4.12731E-03 
-1.80493E-03 4.10506E-03 
-1.72352E-03 4.08216E-03 
-1.63989E-03 4.05863E-03 
-1.55411E-03 4.03450E-03 
-1.46625E-03 4.00978E-03 
-1.37640E-03 3.98451E-03 
-1.28466E-03 3.95870E-03 
-1.19110E-03 3.93238E-03 
-1.09581E-03 3.90557E-03 
-9.98888E-04 3.87830E-03 
-9.00419E-04 3.85059E-03 
-8.00489E-04 3.82248E-03 
-6.99188E-04 3.79398E-03 
-5.96597E-04 3.76511E-03 
-4.92802E-04 3.73591E-03 
-3.87881E-04 3.70638E-03 
-2.81911E-04 3.67656E-03 
-3.17783E-03 6.34997E-03 
-3.09839E-03 6.32511E-03 
-3.01594E-03 6.29931E-03 
-2.93049E-03 6.27257E-03 
-2.84209E-03 6.24490E-03 
-2.75077E-03 6.21632E-03 
-2.65658E-03 6.18684E-03 
-2.58176E-03 6.16342E-03 
-2.55957E-03 6.15648E-03 
-2.45189E-03 6.12277E-03 
-2.34110E-03 6.08810E-03 
-2.22731E-03 6.05248E-03 
-2.11060E-03 6.01595E-03 
-1.99110E-03 5.97854E-03 
-1.86892E-03 5.94029E-03 
-1.74418E-03 5.90124E-03 
-1.61699E-03 5.86143E-03 
-1.48748E-03 5.82088E-03 
-1.35578E-03 5.77965E-03 
-1.22200E-03 5.73776E-03 
-1.08626E-03 5.69526E-03 
-9.48696E-04 5.65219E-03 
-8.09408E-04 5.60858E-03 
-6.68514E-04 5.56446E-03 
-5.26124E-04 5.51987E-03 
-3.82343E-04 5.47484E-03 
-4.28085E-03 9.37348E-03 
-4.17352E-03 9.33608E-03 
-4.06214E-03 9.29727E-03 
-3.94674E-03 9.25706E-03 
-3.82736E-03 9.21546E-03 
-3.70406E-03 9.17249E-03 
-3.57691E-03 9.12818E-03 
-3.47592E-03 9.09298E-03 
-3.44598E-03 9.08255E-03 
-3.30067E-03 9.03190E-03 
-3.15120E-03 8.97981E-03 
-2.99770E-03 8.92630E-03 
-2.84032E-03 8.87145E-03 
-2.67920E-03 8.81528E-03 
-2.51450E-03 8.75787E-03 
-2.34638E-03 8.69926E-03 
-2.17502E-03 8.63952E-03 
-2.00057E-03 8.57869E-03 
-1.82321E-03 8.51685E-03 
-1.64310E-03 8.45405E-03 
-1.46040E-03 8.39034E-03 
-1.27528E-03 8.32579E-03 
-1.08790E-03 8.26044E-03 
-8.98406E-04 8.19435E-03 
-7.06953E-04 8.12758E-03 
-5.13683E-04 8.06016E-03 
-5.70706E-03 1.36621E-02 
-5.56347E-03 1.36064E-02 
-5.41449E-03 1.35485E-02 
-5.26015E-03 1.34886E-02 
-5.10052E-03 1.34266E-02 
-4.93569E-03 1.33626E-02 
-4.76574E-03 1.32966E-02 
-4.63079E-03 1.32442E-02 
-4.59078E-03 1.32286E-02 
-4.39665E-03 1.31532E-02 
-4.19702E-03 1.30757E-02 
-3.99205E-03 1.29961E-02 
-3.78195E-03 1.29145E-02 
-3.56692E-03 1.28309E-02 
-3.34718E-03 1.27456E-02 
-3.12294E-03 1.26584E-02 
-2.89443E-03 1.25697E-02 
-2.66189E-03 1.24793E-02 
-2.42552E-03 1.23874E-02 
-2.18557E-03 1.22942E-02 
-1.94224E-03 1.21996E-02 
-1.69578E-03 1.21038E-02 
-1.44637E-03 1.20068E-02 
-1.19424E-03 1.19088E-02 
-9.39590E-04 1.18098E-02 
-6.82605E-04 1.17099E-02 
-7.51814E-03 1.96248E-02 
-7.32818E-03 1.95426E-02 
-7.13112E-03 1.94573E-02 
-6.92704E-03 1.93690E-02 
-6.71600E-03 1.92776E-02 
-6.49814E-03 1.91833E-02 
-6.27357E-03 1.90860E-02 
-6.09529E-03 1.90088E-02 
-6.04243E-03 1.89859E-02 
-5.78606E-03 1.88749E-02 
-5.52248E-03 1.87607E-02 
-5.25195E-03 1.86435E-02 
-4.97473E-03 1.85234E-02 
-4.69110E-03 1.84006E-02 
-4.40135E-03 1.82750E-02 
-4.10578E-03 1.81469E-02 
-3.80468E-03 1.80164E-02 
-3.49837E-03 1.78837E-02 
-3.18714E-03 1.77487E-02 
-2.87130E-03 1.76118E-02 
-2.55114E-03 1.74730E-02 
-2.22698E-03 1.73324E-02 
-1.89907E-03 1.71902E-02 
-1.56772E-03 1.70465E-02 
-1.23318E-03 1.69014E-02 
-8.95716E-04 1.67550E-02 
-9.77565E-03 2.77461E-02 
-9.52739E-03 2.76263E-02 
-9.26994E-03 2.75019E-02 
-9.00337E-03 2.73732E-02 
-8.72780E-03 2.72401E-02 
-8.44340E-03 2.71027E-02 
-8.15032E-03 2.69611E-02 
-7.91774E-03 2.68487E-02 
-7.84879E-03 2.68154E-02 
-7.51443E-03 2.66538E-02 
-7.17080E-03 2.64877E-02 
-6.81823E-03 2.63172E-02 
-6.45708E-03 2.61426E-02 
-6.08773E-03 2.59640E-02 
-5.71055E-03 2.57816E-02 
-5.32594E-03 2.55956E-02 
-4.93432E-03 2.54061E-02 
-4.53607E-03 2.52135E-02 
-4.13161E-03 2.50177E-02 
-3.72134E-03 2.48192E-02 
-3.30566E-03 2.46179E-02 
-2.88495E-03 2.44142E-02 
-2.45959E-03 2.42083E-02 
-2.02996E-03 2.40002E-02 
-1.59640E-03 2.37901E-02 
-1.15925E-03 2.35783E-02 
-1.25153E-02 3.84900E-02 
-1.21956E-02 3.83178E-02 
-1.18642E-02 3.81392E-02 
-1.15211E-02 3.79544E-02 
-1.11665E-02 3.77633E-02 
-1.08007E-02 3.75662E-02 
-1.04239E-02 3.73630E-02 
-1.01250E-02 3.72019E-02 
-1.00364E-02 3.71541E-02 
-9.60681E-03 3.69224E-02 
-9.16551E-03 3.66844E-02 
-8.71293E-03 3.64403E-02 
-8.24954E-03 3.61902E-02 
-7.77583E-03 3.59346E-02 
-7.29232E-03 3.56736E-02 
-6.79952E-03 3.54075E-02 
-6.29797E-03 3.51367E-02 
-5.78819E-03 3.48613E-02 
-5.27072E-03 3.45817E-02 
-4.74608E-03 3.42982E-02 
-4.21480E-03 3.40110E-02 
-3.67739E-03 3.37204E-02 
-3.13433E-03 3.34267E-02 
-2.58611E-03 3.31302E-02 
-2.03320E-03 3.28310E-02 
-1.47602E-03 3.25294E-02 
-1.57764E-02 5.23969E-02 
-1.53706E-02 5.21531E-02 
-1.49501E-02 5.19003E-02 
-1.45149E-02 5.16388E-02 
-1.40654E-02 5.13685E-02 
-1.36018E-02 5.10897E-02 
-1.31245E-02 5.08026E-02 
-1.27459E-02 5.05749E-02 
-1.26338E-02 5.05074E-02 
-1.20901E-02 5.01802E-02 
-1.15318E-02 4.98441E-02 
-1.09595E-02 4.94995E-02 
-1.03739E-02 4.91468E-02 
-9.77551E-03 4.87863E-02 
-9.16510E-03 4.84184E-02 
-8.54330E-03 4.80436E-02 
-7.91081E-03 4.76622E-02 
-7.26833E-03 4.72746E-02 
-6.61653E-03 4.68813E-02 
-5.95611E-03 4.64827E-02 
-5.28773E-03 4.60791E-02 
-4.61205E-03 4.56709E-02 
-3.92970E-03 4.52586E-02 
-3.24131E-03 4.48425E-02 
-2.54748E-03 4.44229E-02 
-1.84876E-03 4.40003E-02 
-1.95590E-02 6.98987E-02 
-1.90520E-02 6.95590E-02 
-1.85267E-02 6.92070E-02 
-1.79835E-02 6.88428E-02 
-1.74225E-02 6.84667E-02 
-1.68443E-02 6.80789E-02 
-1.62492E-02 6.76796E-02 
-1.57774E-02 6.73630E-02 
-1.56376E-02 6.72692E-02 
-1.49604E-02 6.68145E-02 
-1.42654E-02 6.63478E-02 
-1.35535E-02 6.58695E-02 
-1.28253E-02 6.53800E-02 
-1.20817E-02 6.48801E-02 
-1.13237E-02 6.43702E-02 
-1.05520E-02 6.38508E-02 
-9.76749E-03 6.33227E-02 
-8.97114E-03 6.27863E-02 
-8.16380E-03 6.22423E-02 
-7.34634E-03 6.16912E-02 
-6.51961E-03 6.11336E-02 
-5.68444E-03 6.05700E-02 
-4.84165E-03 6.00010E-02 
-3.99202E-03 5.94271E-02 
-3.13629E-03 5.88488E-02 
-2.27520E-03 5.82666E-02 
-2.38367E-02 9.13247E-02 
-2.32133E-02 9.08594E-02 
-2.25678E-02 9.03775E-02 
-2.19005E-02 8.98791E-02 
-2.12118E-02 8.93646E-02 
-2.05022E-02 8.88342E-02 
-1.97723E-02 8.82884E-02 
-1.91939E-02 8.78558E-02 
-1.90226E-02 8.77277E-02 
-1.81930E-02 8.71068E-02 
-1.73421E-02 8.64697E-02 
-1.64710E-02 8.58171E-02 
-1.55806E-02 8.51497E-02 
-1.46721E-02 8.44684E-02 
-1.37464E-02 8.37738E-02 
-1.28048E-02 8.30669E-02 
-1.18483E-02 8.23483E-02 
-1.08781E-02 8.16190E-02 
-9.89524E-03 8.08798E-02 
-8.90082E-03 8.01314E-02 
-7.89592E-03 7.93746E-02 
-6.88159E-03 7.86103E-02 
-5.85884E-03 7.78391E-02 
-4.82865E-03 7.70617E-02 
-3.79195E-03 7.62789E-02 
-2.74965E-03 7.54913E-02 
-2.85502E-02 1.16832E-01 
-2.77961E-02 1.16206E-01 
-2.70157E-02 1.15558E-01 
-2.62094E-02 1.14888E-01 
-2.53777E-02 1.14196E-01 
-2.45212E-02 1.13484E-01 
-2.36407E-02 1.12751E-01 
-2.29435E-02 1.12170E-01 
-2.27370E-02 1.11998E-01 
-2.17375E-02 1.11165E-01 
-2.07132E-02 1.10311E-01 
-1.96652E-02 1.09437E-01 
-1.85948E-02 1.08543E-01 
-1.75035E-02 1.07631E-01 
-1.63924E-02 1.06702E-01 
-1.52632E-02 1.05757E-01 
-1.41170E-02 1.04797E-01 
-1.29553E-02 1.03824E-01 
-1.17795E-02 1.02837E-01 
-1.05909E-02 1.01840E-01 
-9.39086E-03 1.00831E-01 
-8.18067E-03 9.98138E-02 
-6.96155E-03 9.87877E-02 
-5.73471E-03 9.77543E-02 
-4.50130E-03 9.67143E-02 
-3.26241E-03 9.56688E-02 
-3.36083E-02 1.46359E-01 
-3.27110E-02 1.45532E-01 
-3.17828E-02 1.44675E-01 
-3.08244E-02 1.43791E-01 
-2.98364E-02 1.42878E-01 
-2.88196E-02 1.41938E-01 
-2.77750E-02 1.40972E-01 
-2.69483E-02 1.40207E-01 
-2.67036E-02 1.39980E-01 
-2.55194E-02 1.38883E-01 
-2.43067E-02 1.37759E-01 
-2.30671E-02 1.36608E-01 
-2.18020E-02 1.35433E-01 
-2.05132E-02 1.34235E-01 
-1.92023E-02 1.33016E-01 
-1.78711E-02 1.31776E-01 
-1.65211E-02 1.30517E-01 
-1.51542E-02 1.29241E-01 
-1.37720E-02 1.27950E-01 
-1.23761E-02 1.26645E-01 
-1.09682E-02 1.25327E-01 
-9.54972E-03 1.23997E-01 
-8.12229E-03 1.22658E-01 
-6.68732E-03 1.21310E-01 
-5.24618E-03 1.19954E-01 
-3.80021E-03 1.18593E-01 
-3.88910E-02 1.79589E-01 
-3.78403E-02 1.78516E-01 
-3.67541E-02 1.77405E-01 
-3.56333E-02 1.76258E-01 
-3.44785E-02 1.75076E-01 
-3.32911E-02 1.73859E-01 
-3.20719E-02 1.72608E-01 
-3.11077E-02 1.71618E-01 
-3.08224E-02 1.71325E-01 
-2.94425E-02 1.69907E-01 
-2.80305E-02 1.68454E-01 
-2.65884E-02 1.66969E-01 
-2.51181E-02 1.65453E-01 
-2.36216E-02 1.63908E-01 
-2.21009E-02 1.62336E-01 
-2.05580E-02 1.60740E-01 
-1.89951E-02 1.59121E-01 
-1.74141E-02 1.57480E-01 
-1.58170E-02 1.55822E-01 
-1.42059E-02 1.54146E-01 
-1.25827E-02 1.52455E-01 
-1.09492E-02 1.50751E-01 
-9.30714E-03 1.49036E-01 
-7.65832E-03 1.47311E-01 
-6.00435E-03 1.45578E-01 
-4.34678E-03 1.43839E-01 
-4.42596E-02 2.15969E-01 
-4.30485E-02 2.14601E-01 
-4.17973E-02 2.13187E-01 
-4.05070E-02 2.11728E-01 
-3.91788E-02 2.10223E-01 
-3.78139E-02 2.08676E-01 
-3.64136E-02 2.07087E-01 
-3.53069E-02 2.05830E-01 
-3.49796E-02 2.05458E-01 
-3.33973E-02 2.03658E-01 
-3.17798E-02 2.01816E-01 
-3.01293E-02 1.99933E-01 
-2.84482E-02 1.98013E-01 
-2.67387E-02 1.96058E-01 
-2.50035E-02 1.94071E-01 
-2.32448E-02 1.92053E-01 
-2.14652E-02 1.90008E-01 
-1.96670E-02 1.87939E-01 
-1.78526E-02 1.85848E-01 
-1.60244E-02 1.83737E-01 
-1.41846E-02 1.81609E-01 
-1.23353E-02 1.79467E-01 
-1.04787E-02 1.77312E-01 
-8.61681E-03 1.75146E-01 
-6.75143E-03 1.72973E-01 
-4.88440E-03 1.70794E-01 
-4.95372E-02 2.54518E-01 
-4.81630E-02 2.52809E-01 
-4.67445E-02 2.51042E-01 
-4.52827E-02 2.49220E-01 
-4.37791E-02 2.47343E-01 
-4.22351E-02 2.45413E-01 
-4.06525E-02 2.43433E-01 
-3.94026E-02 2.41867E-01 
-3.90331E-02 2.41403E-01 
-3.72479E-02 2.39163E-01 
-3.54247E-02 2.36872E-01 
-3.35663E-02 2.34532E-01 
-3.16753E-02 2.32147E-01 
-2.97545E-02 2.29721E-01 
-2.78069E-02 2.27256E-01 
-2.58352E-02 2.24756E-01 
-2.38424E-02 2.22224E-01 
-2.18312E-02 2.19665E-01 
-1.98044E-02 2.17080E-01 
-1.77646E-02 2.14473E-01 
-1.57145E-02 2.11847E-01 
-1.36565E-02 2.09206E-01 
-1.15931E-02 2.06552E-01 
-9.52651E-03 2.03888E-01 
-7.45893E-03 2.01216E-01 
-5.39241E-03 1.98540E-01 
-5.46370E-02 2.94763E-01 
-5.30992E-02 2.92661E-01 
-5.15129E-02 2.90490E-01 
-4.98795E-02 2.88251E-01 
-4.82008E-02 2.85947E-01 
-4.64785E-02 2.83580E-01 
-4.47146E-02 2.81151E-01 
-4.33227E-02 2.79232E-01 
-4.29114E-02 2.78665E-01 
-4.09255E-02 2.75921E-01 
-3.88995E-02 2.73117E-01 
-3.68365E-02 2.70257E-01 
-3.47398E-02 2.67343E-01 
-3.26125E-02 2.64381E-01 
-3.04581E-02 2.61375E-01 
-2.82797E-02 2.58328E-01 
-2.60806E-02 2.55246E-01 
-2.38642E-02 2.52132E-01 
-2.16334E-02 2.48990E-01 
-1.93914E-02 2.45824E-01 
-1.71411E-02 2.42639E-01 
-1.48853E-02 2.39437E-01 
-1.26268E-02 2.36223E-01 
-1.03681E-02 2.33001E-01 
-8.11170E-03 2.29772E-01 
-5.85980E-03 2.26540E-01 
-5.93679E-02 3.35283E-01 
-5.76711E-02 3.32743E-01 
-5.59223E-02 3.30122E-01 
-5.41231E-02 3.27420E-01 
-5.22754E-02 3.24641E-01 
-5.03816E-02 3.21788E-01 
-4.84439E-02 3.18863E-01 
-4.69160E-02 3.16553E-01 
-4.64648E-02 3.15870E-01 
-4.42875E-02 3.12570E-01 
-4.20688E-02 3.09200E-01 
-3.98120E-02 3.05764E-01 
-3.75211E-02 3.02268E-01 
-3.51997E-02 2.98717E-01 
-3.28515E-02 2.95115E-01 
-3.04804E-02 2.91469E-01 
-2.80899E-02 2.87783E-01 
-2.56837E-02 2.84062E-01 
-2.32654E-02 2.80312E-01 
-2.08383E-02 2.76537E-01 
-1.84058E-02 2.72742E-01 
-1.59711E-02 2.68932E-01 
-1.35371E-02 2.65111E-01 
-1.11066E-02 2.61283E-01 
-8.68235E-03 2.57452E-01 
-6.26686E-03 2.53622E-01 
-6.36174E-02 3.75092E-01 
-6.17698E-02 3.72073E-01 
-5.98670E-02 3.68960E-01 
-5.79112E-02 3.65753E-01 
-5.59045E-02 3.62456E-01 
-5.38497E-02 3.59073E-01 
-5.17492E-02 3.55607E-01 
-5.00946E-02 3.52872E-01 
-4.96061E-02 3.52064E-01 
-4.72510E-02 3.48160E-01 
-4.48538E-02 3.44176E-01 
-4.24186E-02 3.40118E-01 
-3.99495E-02 3.35993E-01 
-3.74508E-02 3.31805E-01 
-3.49266E-02 3.27562E-01 
-3.23812E-02 3.23271E-01 
-2.98186E-02 3.18937E-01 
-2.72430E-02 3.14566E-01 
-2.46581E-02 3.10165E-01 
-2.20678E-02 3.05739E-01 
-1.94757E-02 3.01295E-01 
-1.68853E-02 2.96837E-01 
-1.42998E-02 2.92371E-01 
-1.17223E-02 2.87902E-01 
-9.15568E-03 2.83434E-01 
-6.60269E-03 2.78972E-01 
-6.72777E-02 4.13098E-01 
-6.52907E-02 4.09567E-01 
-6.32463E-02 4.05926E-01 
-6.11468E-02 4.02178E-01 
-5.89948E-02 3.98329E-01 
-5.67932E-02 3.94381E-01 
-5.45451E-02 3.90340E-01 
-5.27758E-02 3.87152E-01 
-5.22538E-02 3.86211E-01 
-4.97388E-02 3.81665E-01 
-4.71819E-02 3.77031E-01 
-4.45877E-02 3.72314E-01 
-4.19610E-02 3.67523E-01 
-3.93063E-02 3.62664E-01 
-3.66283E-02 3.57746E-01 
-3.39316E-02 3.52776E-01 
-3.12208E-02 3.47761E-01 
-2.85002E-02 3.42709E-01 
-2.57742E-02 3.37628E-01 
-2.30467E-02 3.32523E-01 
-2.03218E-02 3.27402E-01 
-1.76032E-02 3.22271E-01 
-1.48943E-02 3.17136E-01 
-1.21985E-02 3.12003E-01 
-9.51885E-03 3.06878E-01 
-6.85818E-03 3.01765E-01 
-7.02628E-02 4.48262E-01 
-6.81512E-02 4.44192E-01 
-6.59806E-02 4.39999E-01 
-6.37535E-02 4.35686E-01 
-6.14730E-02 4.31258E-01 
-5.91425E-02 4.26721E-01 
-5.67653E-02 4.22080E-01 
-5.48962E-02 4.18421E-01 
-5.43451E-02 4.17341E-01 
-5.16916E-02 4.12129E-01 
-4.89976E-02 4.06819E-01 
-4.62679E-02 4.01419E-01 
-4.35077E-02 3.95940E-01 
-4.07221E-02 3.90388E-01 
-3.79161E-02 3.84775E-01 
-3.50949E-02 3.79107E-01 
-3.22631E-02 3.73395E-01 
-2.94258E-02 3.67646E-01 
-2.65872E-02 3.61869E-01 
-2.37520E-02 3.56072E-01 
-2.09243E-02 3.50263E-01 
-1.81080E-02 3.44450E-01 
-1.53068E-02 3.38638E-01 
-1.25243E-02 3.32835E-01 
-9.76349E-03 3.27047E-01 
-7.02749E-03 3.21281E-01 
-7.25098E-02 4.79636E-01 
-7.02910E-02 4.75014E-01 
-6.80123E-02 4.70253E-01 
-6.56767E-02 4.65361E-01 
-6.32875E-02 4.60341E-01 
-6.08486E-02 4.55201E-01 
-5.83636E-02 4.49948E-01 
-5.64117E-02 4.45810E-01 
-5.58365E-02 4.44588E-01 
-5.30694E-02 4.38698E-01 
-5.02637E-02 4.32703E-01 
-4.74249E-02 4.26613E-01 
-4.45584E-02 4.20437E-01 
-4.16698E-02 4.14188E-01 
-3.87646E-02 4.07874E-01 
-3.58480E-02 4.01506E-01 
-3.29254E-02 3.95095E-01 
