PdfType: replica
7.19778E-14 2.79849E-04 
7.86383E-14 2.78697E-04 
8.54742E-14 2.77514E-04 
9.24798E-14 2.76302E-04 
9.96485E-14 2.75062E-04 
1.06974E-13 2.73794E-04 
1.14449E-13 2.72501E-04 
1.22067E-13 2.71183E-04 
1.29822E-13 2.69841E-04 
1.37706E-13 2.68477E-04 
1.45713E-13 2.67092E-04 
1.53836E-13 2.65686E-04 
1.62068E-13 2.64262E-04 
1.70403E-13 2.62820E-04 
1.78835E-13 2.61361E-04 
1.87358E-13 2.59887E-04 
7.82627E-14 4.30983E-04 
9.38793E-14 4.29784E-04 
1.10096E-13 4.28539E-04 
1.26911E-13 4.27249E-04 
1.44319E-13 4.25912E-04 
1.62311E-13 4.24531E-04 
1.80881E-13 4.23106E-04 
1.95640E-13 4.21973E-04 
2.00019E-13 4.21637E-04 
2.21276E-13 4.20005E-04 
2.43162E-13 4.18325E-04 
2.65660E-13 4.16598E-04 
2.88751E-13 4.14826E-04 
3.12414E-13 4.13009E-04 
3.36627E-13 4.11151E-04 
3.61369E-13 4.09252E-04 
3.86616E-13 4.07314E-04 
4.12346E-13 4.05339E-04 
4.38537E-13 4.03328E-04 
4.65163E-13 4.01284E-04 
4.92203E-13 3.99209E-04 
5.19634E-13 3.97103E-04 
5.47434E-13 3.94969E-04 
5.75582E-13 3.92809E-04 
6.04055E-13 3.90623E-04 
6.32835E-13 3.88414E-04 
2.63641E-13 6.43493E-04 
3.16245E-13 6.41698E-04 
3.70871E-13 6.39833E-04 
4.27509E-13 6.37899E-04 
4.86142E-13 6.35898E-04 
5.46745E-13 6.33829E-04 
6.09292E-13 6.31694E-04 
6.59000E-13 6.29997E-04 
6.73748E-13 6.29493E-04 
7.45341E-13 6.27049E-04 
8.19052E-13 6.24533E-04 
8.94822E-13 6.21946E-04 
9.72583E-13 6.19291E-04 
1.05227E-12 6.16571E-04 
1.13381E-12 6.13787E-04 
1.21713E-12 6.10943E-04 
1.30214E-12 6.08041E-04 
1.38878E-12 6.05083E-04 
1.47697E-12 6.02073E-04 
1.56662E-12 5.99012E-04 
1.65766E-12 5.95904E-04 
1.75001E-12 5.92751E-04 
1.84361E-12 5.89556E-04 
1.93837E-12 5.86321E-04 
2.03422E-12 5.83049E-04 
2.13110E-12 5.79741E-04 
8.82490E-13 9.58440E-04 
1.05856E-12 9.55754E-04 
1.24139E-12 9.52965E-04 
1.43095E-12 9.50073E-04 
1.62719E-12 9.47079E-04 
1.83001E-12 9.43985E-04 
2.03933E-12 9.40792E-04 
2.20568E-12 9.38254E-04 
2.25504E-12 9.37501E-04 
2.49462E-12 9.33846E-04 
2.74128E-12 9.30083E-04 
2.99482E-12 9.26215E-04 
3.25502E-12 9.22245E-04 
3.52165E-12 9.18178E-04 
3.79447E-12 9.14016E-04 
4.07322E-12 9.09763E-04 
4.35765E-12 9.05424E-04 
4.64751E-12 9.01002E-04 
4.94251E-12 8.96501E-04 
5.24242E-12 8.91926E-04 
5.54696E-12 8.87280E-04 
5.85588E-12 8.82567E-04 
6.16893E-12 8.77791E-04 
6.48587E-12 8.72955E-04 
6.80646E-12 8.68064E-04 
7.13047E-12 8.63121E-04 
2.93056E-12 1.42316E-03 
3.51520E-12 1.41915E-03 
4.12227E-12 1.41499E-03 
4.75166E-12 1.41067E-03 
5.40320E-12 1.40621E-03 
6.07658E-12 1.40159E-03 
6.77152E-12 1.39682E-03 
7.32377E-12 1.39303E-03 
7.48762E-12 1.39191E-03 
8.28295E-12 1.38645E-03 
9.10175E-12 1.38084E-03 
9.94337E-12 1.37507E-03 
1.08070E-11 1.36914E-03 
1.16920E-11 1.36307E-03 
1.25975E-11 1.35686E-03 
1.35226E-11 1.35052E-03 
1.44665E-11 1.34404E-03 
1.54284E-11 1.33744E-03 
1.64073E-11 1.33073E-03 
1.74025E-11 1.32390E-03 
1.84129E-11 1.31697E-03 
1.94378E-11 1.30994E-03 
2.04764E-11 1.30282E-03 
2.15279E-11 1.29561E-03 
2.25913E-11 1.28831E-03 
2.36661E-11 1.28094E-03 
9.63038E-12 2.10478E-03 
1.15514E-11 2.09881E-03 
1.35460E-11 2.09261E-03 
1.56140E-11 2.08618E-03 
1.77545E-11 2.07953E-03 
1.99668E-11 2.07266E-03 
2.22497E-11 2.06556E-03 
2.40639E-11 2.05992E-03 
2.46021E-11 2.05825E-03 
2.72146E-11 2.05013E-03 
2.99041E-11 2.04177E-03 
3.26684E-11 2.03318E-03 
3.55049E-11 2.02437E-03 
3.84113E-11 2.01533E-03 
4.13848E-11 2.00609E-03 
4.44226E-11 1.99665E-03 
4.75220E-11 1.98702E-03 
5.06801E-11 1.97720E-03 
5.38940E-11 1.96721E-03 
5.71609E-11 1.95706E-03 
6.04779E-11 1.94675E-03 
6.38422E-11 1.93630E-03 
6.72511E-11 1.92570E-03 
7.07019E-11 1.91498E-03 
7.41920E-11 1.90413E-03 
7.77189E-11 1.89317E-03 
3.12781E-11 3.09872E-03 
3.75164E-11 3.08986E-03 
4.39935E-11 3.08065E-03 
5.07082E-11 3.07111E-03 
5.76584E-11 3.06124E-03 
6.48410E-11 3.05103E-03 
7.22527E-11 3.04050E-03 
7.81421E-11 3.03214E-03 
7.98893E-11 3.02965E-03 
8.83700E-11 3.01760E-03 
9.70999E-11 3.00520E-03 
1.06072E-10 2.99245E-03 
1.15278E-10 2.97937E-03 
1.24710E-10 2.96597E-03 
1.34359E-10 2.95226E-03 
1.44216E-10 2.93826E-03 
1.54272E-10 2.92397E-03 
1.64518E-10 2.90941E-03 
1.74944E-10 2.89459E-03 
1.85541E-10 2.87954E-03 
1.96299E-10 2.86425E-03 
2.07211E-10 2.84875E-03 
2.18265E-10 2.83304E-03 
2.29455E-10 2.81714E-03 
2.40771E-10 2.80106E-03 
2.52206E-10 2.78481E-03 
1.00068E-10 4.53561E-03 
1.20022E-10 4.52250E-03 
1.40739E-10 4.50889E-03 
1.62215E-10 4.49479E-03 
1.84443E-10 4.48018E-03 
2.07412E-10 4.46509E-03 
2.31112E-10 4.44953E-03 
2.49943E-10 4.43715E-03 
2.55530E-10 4.43348E-03 
2.82644E-10 4.41567E-03 
3.10553E-10 4.39734E-03 
3.39233E-10 4.37850E-03 
3.68659E-10 4.35916E-03 
3.98804E-10 4.33936E-03 
4.29640E-10 4.31910E-03 
4.61139E-10 4.29841E-03 
4.93270E-10 4.27730E-03 
5.26004E-10 4.25579E-03 
5.59310E-10 4.23391E-03 
5.93159E-10 4.21167E-03 
6.27521E-10 4.18909E-03 
6.62367E-10 4.16620E-03 
6.97668E-10 4.14301E-03 
7.33395E-10 4.11953E-03 
7.69523E-10 4.09579E-03 
8.06024E-10 4.07181E-03 
3.14343E-10 6.59213E-03 
3.77012E-10 6.57283E-03 
4.42070E-10 6.55280E-03 
5.09506E-10 6.53204E-03 
5.79298E-10 6.51055E-03 
6.51411E-10 6.48834E-03 
7.25814E-10 6.46543E-03 
7.84926E-10 6.44723E-03 
8.02461E-10 6.44183E-03 
8.87565E-10 6.41562E-03 
9.75155E-10 6.38865E-03 
1.06516E-09 6.36093E-03 
1.15749E-09 6.33250E-03 
1.25206E-09 6.30337E-03 
1.34880E-09 6.27358E-03 
1.44760E-09 6.24316E-03 
1.54837E-09 6.21212E-03 
1.65102E-09 6.18051E-03 
1.75545E-09 6.14835E-03 
1.86157E-09 6.11566E-03 
1.96928E-09 6.08249E-03 
2.07850E-09 6.04885E-03 
2.18913E-09 6.01477E-03 
2.30108E-09 5.98029E-03 
2.41427E-09 5.94543E-03 
2.52861E-09 5.91021E-03 
9.65996E-10 9.50029E-03 
1.15853E-09 9.47204E-03 
1.35839E-09 9.44272E-03 
1.56552E-09 9.41233E-03 
1.77987E-09 9.38088E-03 
2.00134E-09 9.34839E-03 
2.22980E-09 9.31487E-03 
2.41130E-09 9.28824E-03 
2.46513E-09 9.28035E-03 
2.72640E-09 9.24201E-03 
2.99526E-09 9.20256E-03 
3.27149E-09 9.16203E-03 
3.55482E-09 9.12046E-03 
3.84502E-09 9.07787E-03 
4.14178E-09 9.03433E-03 
4.44484E-09 8.98985E-03 
4.75391E-09 8.94450E-03 
5.06869E-09 8.89830E-03 
5.38888E-09 8.85131E-03 
5.71420E-09 8.80357E-03 
6.04435E-09 8.75511E-03 
6.37906E-09 8.70598E-03 
6.71803E-09 8.65623E-03 
7.06099E-09 8.60589E-03 
7.40770E-09 8.55500E-03 
7.75788E-09 8.50360E-03 
2.89215E-09 1.35543E-02 
3.46838E-09 1.35133E-02 
4.06647E-09 1.34706E-02 
4.68628E-09 1.34265E-02 
5.32759E-09 1.33808E-02 
5.99008E-09 1.33336E-02 
6.67343E-09 1.32849E-02 
7.21624E-09 1.32462E-02 
7.37723E-09 1.32347E-02 
8.15848E-09 1.31790E-02 
8.96231E-09 1.31217E-02 
9.78803E-09 1.30629E-02 
1.06349E-08 1.30025E-02 
1.15020E-08 1.29407E-02 
1.23887E-08 1.28775E-02 
1.32940E-08 1.28129E-02 
1.42171E-08 1.27471E-02 
1.51570E-08 1.26801E-02 
1.61130E-08 1.26119E-02 
1.70841E-08 1.25427E-02 
1.80694E-08 1.24724E-02 
1.90681E-08 1.24012E-02 
2.00793E-08 1.23291E-02 
2.11022E-08 1.22562E-02 
2.21361E-08 1.21824E-02 
2.31801E-08 1.21080E-02 
8.40068E-09 1.91135E-02 
1.00738E-08 1.90543E-02 
1.18100E-08 1.89928E-02 
1.36091E-08 1.89291E-02 
1.54703E-08 1.88632E-02 
1.73927E-08 1.87952E-02 
1.93752E-08 1.87250E-02 
2.09498E-08 1.86693E-02 
2.14168E-08 1.86527E-02 
2.36826E-08 1.85725E-02 
2.60135E-08 1.84900E-02 
2.84074E-08 1.84052E-02 
3.08619E-08 1.83183E-02 
3.33749E-08 1.82293E-02 
3.59439E-08 1.81383E-02 
3.85663E-08 1.80455E-02 
4.12396E-08 1.79508E-02 
4.39611E-08 1.78544E-02 
4.67284E-08 1.77563E-02 
4.95387E-08 1.76568E-02 
5.23895E-08 1.75558E-02 
5.52784E-08 1.74534E-02 
5.82027E-08 1.73498E-02 
6.11602E-08 1.72450E-02 
6.41486E-08 1.71391E-02 
6.71655E-08 1.70322E-02 
2.35677E-08 2.65932E-02 
2.82591E-08 2.65086E-02 
3.31269E-08 2.64208E-02 
3.81698E-08 2.63299E-02 
4.33859E-08 2.62358E-02 
4.87725E-08 2.61387E-02 
5.43267E-08 2.60385E-02 
5.87371E-08 2.59590E-02 
6.00450E-08 2.59354E-02 
6.63900E-08 2.58209E-02 
7.29157E-08 2.57032E-02 
7.96162E-08 2.55823E-02 
8.64849E-08 2.54584E-02 
9.35154E-08 2.53315E-02 
1.00701E-07 2.52018E-02 
1.08033E-07 2.50695E-02 
1.15506E-07 2.49346E-02 
1.23112E-07 2.47973E-02 
1.30843E-07 2.46577E-02 
1.38693E-07 2.45160E-02 
1.46653E-07 2.43722E-02 
1.54717E-07 2.42266E-02 
1.62878E-07 2.40792E-02 
1.71129E-07 2.39301E-02 
1.79463E-07 2.37796E-02 
1.87875E-07 2.36276E-02 
6.36804E-08 3.64627E-02 
7.63490E-08 3.63431E-02 
8.94914E-08 3.62190E-02 
1.03104E-07 3.60905E-02 
1.17180E-07 3.59576E-02 
1.31714E-07 3.58204E-02 
1.46696E-07 3.56789E-02 
1.58591E-07 3.55665E-02 
1.62117E-07 3.55332E-02 
1.79224E-07 3.53716E-02 
1.96813E-07 3.52055E-02 
2.14869E-07 3.50349E-02 
2.33372E-07 3.48600E-02 
2.52305E-07 3.46811E-02 
2.71649E-07 3.44983E-02 
2.91384E-07 3.43117E-02 
3.11490E-07 3.41216E-02 
3.31946E-07 3.39282E-02 
3.52734E-07 3.37316E-02 
3.73831E-07 3.35320E-02 
3.95220E-07 3.33297E-02 
4.16879E-07 3.31248E-02 
4.38790E-07 3.29174E-02 
4.60936E-07 3.27078E-02 
4.83296E-07 3.24961E-02 
5.05856E-07 3.22825E-02 
1.64376E-07 4.91277E-02 
1.97054E-07 4.89609E-02 
2.30946E-07 4.87879E-02 
2.66041E-07 4.86087E-02 
3.02324E-07 4.84234E-02 
3.39775E-07 4.82321E-02 
3.78371E-07 4.80350E-02 
4.09005E-07 4.78784E-02 
4.18087E-07 4.78320E-02 
4.62131E-07 4.76070E-02 
5.07402E-07 4.73756E-02 
5.53857E-07 4.71381E-02 
6.01448E-07 4.68948E-02 
6.50128E-07 4.66459E-02 
6.99846E-07 4.63916E-02 
7.50550E-07 4.61322E-02 
8.02188E-07 4.58679E-02 
8.54707E-07 4.55992E-02 
9.08053E-07 4.53261E-02 
9.62174E-07 4.50490E-02 
1.01702E-06 4.47681E-02 
1.07253E-06 4.44837E-02 
1.12867E-06 4.41961E-02 
1.18539E-06 4.39054E-02 
1.24263E-06 4.36120E-02 
1.30035E-06 4.33160E-02 
4.05811E-07 6.50514E-02 
4.86421E-07 6.48217E-02 
5.70002E-07 6.45835E-02 
6.56525E-07 6.43369E-02 
7.45950E-07 6.40820E-02 
8.38224E-07 6.38188E-02 
9.33291E-07 6.35477E-02 
1.00872E-06 6.33325E-02 
1.03108E-06 6.32687E-02 
1.13949E-06 6.29593E-02 
1.25088E-06 6.26414E-02 
1.36514E-06 6.23152E-02 
1.48214E-06 6.19811E-02 
1.60177E-06 6.16394E-02 
1.72390E-06 6.12904E-02 
1.84840E-06 6.09346E-02 
1.97514E-06 6.05723E-02 
2.10398E-06 6.02038E-02 
2.23479E-06 5.98296E-02 
2.36743E-06 5.94501E-02 
2.50179E-06 5.90655E-02 
2.63772E-06 5.86763E-02 
2.77512E-06 5.82827E-02 
2.91384E-06 5.78852E-02 
3.05379E-06 5.74841E-02 
3.19485E-06 5.70797E-02 
9.54976E-07 8.45435E-02 
1.14449E-06 8.42318E-02 
1.34093E-06 8.39087E-02 
1.54422E-06 8.35742E-02 
1.75425E-06 8.32285E-02 
1.97089E-06 8.28718E-02 
2.19401E-06 8.25043E-02 
2.37099E-06 8.22128E-02 
2.42344E-06 8.21264E-02 
2.67768E-06 8.17074E-02 
2.93878E-06 8.12770E-02 
3.20649E-06 8.08356E-02 
3.48050E-06 8.03835E-02 
3.76054E-06 7.99214E-02 
4.04629E-06 7.94497E-02 
4.33744E-06 7.89688E-02 
4.63366E-06 7.84794E-02 
4.93464E-06 7.79819E-02 
5.24007E-06 7.74769E-02 
5.54961E-06 7.69648E-02 
5.86297E-06 7.64462E-02 
6.17983E-06 7.59215E-02 
6.49991E-06 7.53913E-02 
6.82292E-06 7.48560E-02 
7.14857E-06 7.43160E-02 
7.47661E-06 7.37719E-02 
2.13961E-06 1.07787E-01 
2.56376E-06 1.07370E-01 
3.00324E-06 1.06938E-01 
3.45787E-06 1.06492E-01 
3.92741E-06 1.06030E-01 
4.41153E-06 1.05554E-01 
4.90990E-06 1.05064E-01 
5.30506E-06 1.04675E-01 
5.42215E-06 1.04560E-01 
5.98951E-06 1.04001E-01 
6.57192E-06 1.03428E-01 
7.16875E-06 1.02839E-01 
7.77932E-06 1.02237E-01 
8.40297E-06 1.01622E-01 
9.03898E-06 1.00994E-01 
9.68663E-06 1.00355E-01 
1.03452E-05 9.97042E-02 
1.10139E-05 9.90430E-02 
1.16921E-05 9.83722E-02 
1.23791E-05 9.76923E-02 
1.30740E-05 9.70040E-02 
1.37763E-05 9.63081E-02 
1.44852E-05 9.56052E-02 
1.52001E-05 9.48958E-02 
1.59205E-05 9.41807E-02 
1.66455E-05 9.34603E-02 
4.56250E-06 1.34777E-01 
5.46587E-06 1.34229E-01 
6.40150E-06 1.33662E-01 
7.36897E-06 1.33075E-01 
8.36771E-06 1.32468E-01 
9.39700E-06 1.31843E-01 
1.04561E-05 1.31200E-01 
1.12955E-05 1.30689E-01 
1.15441E-05 1.30538E-01 
1.27486E-05 1.29805E-01 
1.39843E-05 1.29053E-01 
1.52499E-05 1.28282E-01 
1.65439E-05 1.27493E-01 
1.78647E-05 1.26688E-01 
1.92109E-05 1.25866E-01 
2.05808E-05 1.25029E-01 
2.19729E-05 1.24178E-01 
2.33856E-05 1.23314E-01 
2.48172E-05 1.22437E-01 
2.62663E-05 1.21549E-01 
2.77312E-05 1.20651E-01 
2.92105E-05 1.19743E-01 
3.07027E-05 1.18827E-01 
3.22064E-05 1.17903E-01 
3.37202E-05 1.16971E-01 
3.52430E-05 1.16034E-01 
9.26323E-06 1.65294E-01 
1.10949E-05 1.64586E-01 
1.29910E-05 1.63852E-01 
1.49508E-05 1.63093E-01 
1.69729E-05 1.62309E-01 
1.90558E-05 1.61502E-01 
2.11978E-05 1.60671E-01 
2.28947E-05 1.60012E-01 
2.33972E-05 1.59817E-01 
2.58306E-05 1.58871E-01 
2.83254E-05 1.57901E-01 
3.08789E-05 1.56907E-01 
3.34879E-05 1.55891E-01 
3.61493E-05 1.54853E-01 
3.88599E-05 1.53795E-01 
4.16162E-05 1.52719E-01 
4.44151E-05 1.51625E-01 
4.72532E-05 1.50514E-01 
5.01272E-05 1.49388E-01 
5.30338E-05 1.48248E-01 
5.59699E-05 1.47096E-01 
5.89324E-05 1.45932E-01 
6.19182E-05 1.44757E-01 
6.49245E-05 1.43573E-01 
6.79486E-05 1.42381E-01 
7.09877E-05 1.41181E-01 
1.79215E-05 1.98884E-01 
2.14598E-05 1.97983E-01 
2.51210E-05 1.97049E-01 
2.89029E-05 1.96085E-01 
3.28030E-05 1.95089E-01 
3.68181E-05 1.94063E-01 
4.09449E-05 1.93008E-01 
4.42122E-05 1.92172E-01 
4.51794E-05 1.91924E-01 
4.98614E-05 1.90724E-01 
5.46584E-05 1.89494E-01 
5.95646E-05 1.88235E-01 
6.45737E-05 1.86947E-01 
6.96796E-05 1.85633E-01 
7.48757E-05 1.84295E-01 
8.01553E-05 1.82933E-01 
8.55120E-05 1.81550E-01 
9.09391E-05 1.80147E-01 
9.64302E-05 1.78725E-01 
1.01979E-04 1.77287E-01 
1.07579E-04 1.75834E-01 
1.13224E-04 1.74366E-01 
1.18908E-04 1.72887E-01 
1.24626E-04 1.71397E-01 
1.30372E-04 1.69897E-01 
1.36141E-04 1.68389E-01 
3.30915E-05 2.34891E-01 
3.96142E-05 2.33764E-01 
4.63596E-05 2.32597E-01 
5.33235E-05 2.31391E-01 
6.05008E-05 2.30147E-01 
6.78850E-05 2.28865E-01 
7.54696E-05 2.27548E-01 
8.14712E-05 2.26504E-01 
8.32473E-05 2.26195E-01 
9.18406E-05 2.24699E-01 
1.00638E-04 2.23165E-01 
1.09629E-04 2.21596E-01 
1.18801E-04 2.19992E-01 
1.28142E-04 2.18357E-01 
1.37640E-04 2.16692E-01 
1.47283E-04 2.14999E-01 
1.57057E-04 2.13280E-01 
1.66950E-04 2.11538E-01 
1.76951E-04 2.09773E-01 
1.87046E-04 2.07990E-01 
1.97225E-04 2.06188E-01 
2.07476E-04 2.04370E-01 
2.17787E-04 2.02539E-01 
2.28149E-04 2.00695E-01 
2.38550E-04 1.98841E-01 
2.48983E-04 1.96978E-01 
5.82635E-05 2.72290E-01 
6.97277E-05 2.70905E-01 
8.15761E-05 2.69471E-01 
9.38007E-05 2.67990E-01 
1.06392E-04 2.66463E-01 
1.19337E-04 2.64890E-01 
1.32624E-04 2.63274E-01 
1.43131E-04 2.61995E-01 
1.46240E-04 2.61616E-01 
1.61272E-04 2.59782E-01 
1.76648E-04 2.57904E-01 
1.92349E-04 2.55983E-01 
2.08352E-04 2.54021E-01 
2.24635E-04 2.52022E-01 
2.41176E-04 2.49987E-01 
2.57953E-04 2.47920E-01 
2.74942E-04 2.45822E-01 
2.92121E-04 2.43697E-01 
3.09469E-04 2.41546E-01 
3.26962E-04 2.39373E-01 
3.44581E-04 2.37180E-01 
3.62305E-04 2.34969E-01 
3.80114E-04 2.32742E-01 
3.97989E-04 2.30503E-01 
4.15913E-04 2.28252E-01 
4.33868E-04 2.25992E-01 
9.87003E-05 3.10595E-01 
1.18084E-04 3.08917E-01 
1.38104E-04 3.07181E-01 
1.58745E-04 3.05389E-01 
1.79991E-04 3.03542E-01 
2.01817E-04 3.01641E-01 
2.24204E-04 2.99688E-01 
2.41895E-04 2.98143E-01 
2.47126E-04 2.97686E-01 
2.72411E-04 2.95472E-01 
2.98252E-04 2.93206E-01 
3.24614E-04 2.90889E-01 
3.51456E-04 2.88526E-01 
3.78742E-04 2.86118E-01 
4.06432E-04 2.83669E-01 
4.34487E-04 2.81182E-01 
4.62866E-04 2.78660E-01 
4.91532E-04 2.76107E-01 
5.20445E-04 2.73526E-01 
5.49569E-04 2.70919E-01 
5.78866E-04 2.68290E-01 
6.08303E-04 2.65642E-01 
6.37845E-04 2.62976E-01 
6.67460E-04 2.60297E-01 
6.97117E-04 2.57607E-01 
7.26788E-04 2.54907E-01 
1.60433E-04 3.48451E-01 
1.91875E-04 3.46451E-01 
2.24327E-04 3.44384E-01 
2.57763E-04 3.42250E-01 
2.92149E-04 3.40052E-01 
3.27450E-04 3.37792E-01 
3.63627E-04 3.35470E-01 
3.92194E-04 3.33634E-01 
4.00638E-04 3.33091E-01 
4.41426E-04 3.30462E-01 
4.83072E-04 3.27773E-01 
5.25513E-04 3.25025E-01 
5.68685E-04 3.22223E-01 
6.12523E-04 3.19371E-01 
6.56961E-04 3.16471E-01 
7.01933E-04 3.13529E-01 
7.47373E-04 3.10548E-01 
7.93217E-04 3.07532E-01 
8.39401E-04 3.04484E-01 
8.85863E-04 3.01409E-01 
9.32543E-04 2.98310E-01 
9.79383E-04 2.95189E-01 
1.02633E-03 2.92052E-01 
1.07333E-03 2.88901E-01 
1.12033E-03 2.85739E-01 
1.16729E-03 2.82568E-01 
2.51247E-04 3.84964E-01 
3.00379E-04 3.82617E-01 
3.51052E-04 3.80193E-01 
4.03219E-04 3.77691E-01 
4.56827E-04 3.75115E-01 
5.11815E-04 3.72467E-01 
5.68117E-04 3.69749E-01 
6.12541E-04 3.67600E-01 
6.25666E-04 3.66965E-01 
6.89027E-04 3.63891E-01 
7.53652E-04 3.60747E-01 
8.19441E-04 3.57538E-01 
8.86288E-04 3.54267E-01 
9.54089E-04 3.50940E-01 
1.02274E-03 3.47560E-01 
1.09212E-03 3.44133E-01 
1.16215E-03 3.40663E-01 
1.23270E-03 3.37154E-01 
1.30369E-03 3.33611E-01 
1.37500E-03 3.30039E-01 
1.44656E-03 3.26442E-01 
1.51826E-03 3.22823E-01 
1.59001E-03 3.19187E-01 
1.66175E-03 3.15539E-01 
1.73337E-03 3.11880E-01 
1.80483E-03 3.08215E-01 
3.80052E-04 4.19179E-01 
4.54199E-04 4.16465E-01 
5.30610E-04 4.13661E-01 
6.09210E-04 4.10771E-01 
6.89911E-04 4.07796E-01 
7.72614E-04 4.04739E-01 
8.57217E-04 4.01603E-01 
9.23913E-04 3.99125E-01 
9.43609E-04 3.98392E-01 
1.03863E-03 3.94850E-01 
1.13544E-03 3.91230E-01 
1.23387E-03 3.87536E-01 
1.33377E-03 3.83774E-01 
1.43498E-03 3.79949E-01 
1.53731E-03 3.76068E-01 
1.64062E-03 3.72134E-01 
1.74473E-03 3.68154E-01 
1.84949E-03 3.64132E-01 
1.95474E-03 3.60075E-01 
2.06033E-03 3.55988E-01 
2.16611E-03 3.51875E-01 
2.27195E-03 3.47741E-01 
2.37771E-03 3.43590E-01 
2.48327E-03 3.39428E-01 
2.58850E-03 3.35259E-01 
2.69331E-03 3.31086E-01 
5.56623E-04 4.50215E-01 
6.64951E-04 4.47119E-01 
7.76491E-04 4.43924E-01 
8.91125E-04 4.40630E-01 
1.00872E-03 4.37241E-01 
1.12911E-03 4.33762E-01 
1.25215E-03 4.30195E-01 
1.34906E-03 4.27377E-01 
1.37766E-03 4.26544E-01 
1.51556E-03 4.22519E-01 
1.65588E-03 4.18408E-01 
1.79839E-03 4.14216E-01 
1.94283E-03 4.09950E-01 
2.08897E-03 4.05616E-01 
2.23654E-03 4.01221E-01 
2.38531E-03 3.96770E-01 
2.53502E-03 3.92269E-01 
2.68545E-03 3.87726E-01 
2.83634E-03 3.83147E-01 
2.98749E-03 3.78536E-01 
3.13868E-03 3.73900E-01 
3.28969E-03 3.69245E-01 
3.44035E-03 3.64575E-01 
3.59046E-03 3.59897E-01 
3.73986E-03 3.55213E-01 
3.88838E-03 3.50530E-01 
7.91064E-04 4.77299E-01 
9.44614E-04 4.73815E-01 
1.10258E-03 4.70221E-01 
1.26477E-03 4.66518E-01 
1.43099E-03 4.62710E-01 
1.60100E-03 4.58802E-01 
1.77456E-03 4.54799E-01 
1.91113E-03 4.51638E-01 
1.95141E-03 4.50704E-01 
2.14549E-03 4.46192E-01 
2.34273E-03 4.41586E-01 
2.54279E-03 4.36894E-01 
2.74530E-03 4.32122E-01 
2.94989E-03 4.27277E-01 
3.15619E-03 4.22367E-01 
3.36385E-03 4.17399E-01 
3.57252E-03 4.12380E-01 
3.78184E-03 4.07317E-01 
3.99149E-03 4.02218E-01 
4.20113E-03 3.97089E-01 
4.41047E-03 3.91936E-01 
4.61922E-03 3.86766E-01 
4.82709E-03 3.81585E-01 
5.03383E-03 3.76398E-01 
5.23920E-03 3.71210E-01 
5.44298E-03 3.66028E-01 
1.08983E-03 4.99593E-01 
1.30079E-03 4.95726E-01 
1.51762E-03 4.91738E-01 
1.74003E-03 4.87632E-01 
1.96773E-03 4.83413E-01 
2.20038E-03 4.79085E-01 
2.43763E-03 4.74653E-01 
2.62412E-03 4.71156E-01 
2.67910E-03 4.70123E-01 
2.94377E-03 4.65135E-01 
3.21240E-03 4.60047E-01 
3.48449E-03 4.54867E-01 
3.75952E-03 4.49603E-01 
4.03697E-03 4.44262E-01 
4.31632E-03 4.38854E-01 
4.59708E-03 4.33387E-01 
4.87873E-03 4.27868E-01 
5.16080E-03 4.22305E-01 
5.44282E-03 4.16707E-01 
5.72435E-03 4.11081E-01 
6.00496E-03 4.05434E-01 
6.28426E-03 3.99773E-01 
6.56185E-03 3.94105E-01 
6.83740E-03 3.88436E-01 
7.11058E-03 3.82772E-01 
7.38108E-03 3.77118E-01 
1.46718E-03 5.17036E-01 
1.75036E-03 5.12792E-01 
2.04112E-03 5.08418E-01 
2.33907E-03 5.03917E-01 
2.64377E-03 4.99294E-01 
2.95474E-03 4.94555E-01 
3.27149E-03 4.89705E-01 
3.52021E-03 4.85881E-01 
3.59349E-03 4.84751E-01 
3.94596E-03 4.79300E-01 
4.30320E-03 4.73744E-01 
4.66451E-03 4.68091E-01 
5.02916E-03 4.62351E-01 
5.39644E-03 4.56532E-01 
5.76565E-03 4.50645E-01 
6.13608E-03 4.44698E-01 
6.50705E-03 4.38700E-01 
6.87791E-03 4.32660E-01 
7.24803E-03 4.26586E-01 
7.61680E-03 4.20488E-01 
7.98364E-03 4.14372E-01 
8.34803E-03 4.08248E-01 
8.70947E-03 4.02121E-01 
9.06747E-03 3.95999E-01 
9.42162E-03 3.89889E-01 
9.77152E-03 3.83795E-01 
1.92470E-03 5.29003E-01 
2.29506E-03 5.24402E-01 
2.67493E-03 5.19662E-01 
3.06377E-03 5.14789E-01 
3.46098E-03 5.09786E-01 
3.86588E-03 5.04660E-01 
4.27779E-03 4.99419E-01 
4.60087E-03 4.95288E-01 
4.69600E-03 4.94068E-01 
5.15315E-03 4.88184E-01 
5.61579E-03 4.82192E-01 
6.08299E-03 4.76100E-01 
6.55375E-03 4.69919E-01 
7.02713E-03 4.63659E-01 
7.50216E-03 4.57329E-01 
7.97792E-03 4.50941E-01 
8.45351E-03 4.44504E-01 
8.92804E-03 4.38028E-01 
9.40070E-03 4.31522E-01 
9.87068E-03 4.24996E-01 
1.03372E-02 4.18457E-01 
1.07997E-02 4.11914E-01 
1.12574E-02 4.05376E-01 
1.17097E-02 3.98850E-01 
1.21561E-02 3.92342E-01 
1.25961E-02 3.85859E-01 
2.46672E-03 5.35395E-01 
