PdfType: replica
-1.15018E-06 1.51986E-04 
-8.53248E-07 1.51105E-04 
-5.52591E-07 1.50212E-04 
-2.48428E-07 1.49310E-04 
5.90238E-08 1.48397E-04 
-9.00409E-06 2.44453E-04 
-8.74809E-06 2.43723E-04 
-8.48224E-06 2.42966E-04 
-8.20658E-06 2.42180E-04 
-7.92120E-06 2.41367E-04 
-7.62622E-06 2.40526E-04 
-7.32176E-06 2.39658E-04 
-7.07979E-06 2.38968E-04 
-7.00800E-06 2.38764E-04 
-6.65947E-06 2.37771E-04 
-6.30061E-06 2.36748E-04 
-5.93170E-06 2.35696E-04 
-5.55308E-06 2.34617E-04 
-5.16505E-06 2.33511E-04 
-4.76798E-06 2.32380E-04 
-4.36223E-06 2.31223E-04 
-3.94817E-06 2.30043E-04 
-3.52618E-06 2.28840E-04 
-3.09663E-06 2.27616E-04 
-2.65991E-06 2.26371E-04 
-2.21638E-06 2.25107E-04 
-1.76642E-06 2.23825E-04 
-1.31039E-06 2.22525E-04 
-8.48642E-07 2.21209E-04 
-3.81520E-07 2.19878E-04 
9.06444E-08 2.18532E-04 
-1.38128E-05 3.59630E-04 
-1.34200E-05 3.58554E-04 
-1.30120E-05 3.57437E-04 
-1.25891E-05 3.56279E-04 
-1.21512E-05 3.55080E-04 
-1.16986E-05 3.53841E-04 
-1.12315E-05 3.52562E-04 
-1.08603E-05 3.51545E-04 
-1.07501E-05 3.51243E-04 
-1.02154E-05 3.49779E-04 
-9.66484E-06 3.48272E-04 
-9.09888E-06 3.46722E-04 
-8.51801E-06 3.45131E-04 
-7.92273E-06 3.43501E-04 
-7.31359E-06 3.41833E-04 
-6.69115E-06 3.40129E-04 
-6.05597E-06 3.38389E-04 
-5.40864E-06 3.36617E-04 
-4.74972E-06 3.34812E-04 
-4.07981E-06 3.32978E-04 
-3.39949E-06 3.31115E-04 
-2.70931E-06 3.29225E-04 
-2.00983E-06 3.27310E-04 
-1.30161E-06 3.25370E-04 
-5.85151E-07 3.23409E-04 
1.39023E-07 3.21426E-04 
-2.11568E-05 5.28323E-04 
-2.05550E-05 5.26739E-04 
-1.99301E-05 5.25094E-04 
-1.92821E-05 5.23388E-04 
-1.86113E-05 5.21622E-04 
-1.79179E-05 5.19797E-04 
-1.72023E-05 5.17913E-04 
-1.66336E-05 5.16415E-04 
-1.64648E-05 5.15971E-04 
-1.56457E-05 5.13815E-04 
-1.48023E-05 5.11595E-04 
-1.39353E-05 5.09312E-04 
-1.30456E-05 5.06970E-04 
-1.21337E-05 5.04570E-04 
-1.12007E-05 5.02113E-04 
-1.02473E-05 4.99603E-04 
-9.27442E-06 4.97042E-04 
-8.28296E-06 4.94432E-04 
-7.27378E-06 4.91776E-04 
-6.24779E-06 4.89075E-04 
-5.20587E-06 4.86332E-04 
-4.14890E-06 4.83549E-04 
-3.07771E-06 4.80729E-04 
-1.99316E-06 4.77874E-04 
-8.96033E-07 4.74986E-04 
2.12880E-07 4.72067E-04 
-3.23655E-05 7.75251E-04 
-3.14445E-05 7.72918E-04 
-3.04882E-05 7.70496E-04 
-2.94966E-05 7.67985E-04 
-2.84701E-05 7.65385E-04 
-2.74091E-05 7.62698E-04 
-2.63142E-05 7.59925E-04 
-2.54439E-05 7.57721E-04 
-2.51858E-05 7.57067E-04 
-2.39324E-05 7.53893E-04 
-2.26420E-05 7.50625E-04 
-2.13156E-05 7.47265E-04 
-1.99543E-05 7.43817E-04 
-1.85593E-05 7.40284E-04 
-1.71319E-05 7.36669E-04 
-1.56734E-05 7.32975E-04 
-1.41851E-05 7.29206E-04 
-1.26685E-05 7.25365E-04 
-1.11248E-05 7.21455E-04 
-9.55543E-06 7.17481E-04 
-7.96178E-06 7.13445E-04 
-6.34515E-06 7.09350E-04 
-4.70684E-06 7.05201E-04 
-3.04814E-06 7.01000E-04 
-1.37028E-06 6.96750E-04 
3.25547E-07 6.92455E-04 
-4.93888E-05 1.13498E-03 
-4.79829E-05 1.13155E-03 
-4.65229E-05 1.12799E-03 
-4.50093E-05 1.12430E-03 
-4.34423E-05 1.12047E-03 
-4.18228E-05 1.11652E-03 
-4.01513E-05 1.11245E-03 
-3.88231E-05 1.10921E-03 
-3.84290E-05 1.10825E-03 
-3.65160E-05 1.10358E-03 
-3.45465E-05 1.09878E-03 
-3.25220E-05 1.09384E-03 
-3.04444E-05 1.08877E-03 
-2.83155E-05 1.08358E-03 
-2.61373E-05 1.07827E-03 
-2.39116E-05 1.07284E-03 
-2.16407E-05 1.06730E-03 
-1.93265E-05 1.06166E-03 
-1.69711E-05 1.05591E-03 
-1.45768E-05 1.05007E-03 
-1.21454E-05 1.04414E-03 
-9.67905E-06 1.03813E-03 
-7.17977E-06 1.03203E-03 
-4.64950E-06 1.02586E-03 
-2.09012E-06 1.01962E-03 
4.96552E-07 1.01331E-03 
-7.51308E-05 1.65685E-03 
-7.29908E-05 1.65182E-03 
-7.07688E-05 1.64659E-03 
-6.84651E-05 1.64117E-03 
-6.60804E-05 1.63557E-03 
-6.36157E-05 1.62977E-03 
-6.10722E-05 1.62379E-03 
-5.90509E-05 1.61904E-03 
-5.84512E-05 1.61762E-03 
-5.55403E-05 1.61078E-03 
-5.25435E-05 1.60373E-03 
-4.94633E-05 1.59649E-03 
-4.63024E-05 1.58906E-03 
-4.30635E-05 1.58144E-03 
-3.97497E-05 1.57365E-03 
-3.63640E-05 1.56568E-03 
-3.29096E-05 1.55756E-03 
-2.93896E-05 1.54928E-03 
-2.58071E-05 1.54086E-03 
-2.21655E-05 1.53229E-03 
-1.84678E-05 1.52360E-03 
-1.47172E-05 1.51478E-03 
-1.09167E-05 1.50584E-03 
-7.06926E-06 1.49679E-03 
-3.17779E-06 1.48764E-03 
7.54928E-07 1.47839E-03 
-1.13823E-04 2.40961E-03 
-1.10579E-04 2.40224E-03 
-1.07210E-04 2.39459E-03 
-1.03718E-04 2.38666E-03 
-1.00103E-04 2.37845E-03 
-9.63673E-05 2.36997E-03 
-9.25120E-05 2.36121E-03 
-8.94485E-05 2.35426E-03 
-8.85396E-05 2.35219E-03 
-8.41280E-05 2.34217E-03 
-7.95864E-05 2.33186E-03 
-7.49187E-05 2.32126E-03 
-7.01290E-05 2.31038E-03 
-6.52214E-05 2.29924E-03 
-6.02007E-05 2.28784E-03 
-5.50713E-05 2.27619E-03 
-4.98381E-05 2.26430E-03 
-4.45059E-05 2.25219E-03 
-3.90795E-05 2.23987E-03 
-3.35639E-05 2.22734E-03 
-2.79637E-05 2.21463E-03 
-2.22838E-05 2.20173E-03 
-1.65287E-05 2.18866E-03 
-1.07030E-05 2.17543E-03 
-4.81107E-06 2.16205E-03 
1.14289E-06 2.14852E-03 
-1.71645E-04 3.48944E-03 
-1.66748E-04 3.47869E-03 
-1.61664E-04 3.46752E-03 
-1.56394E-04 3.45594E-03 
-1.50939E-04 3.44396E-03 
-1.45301E-04 3.43157E-03 
-1.39484E-04 3.41879E-03 
-1.34862E-04 3.40864E-03 
-1.33491E-04 3.40562E-03 
-1.26835E-04 3.39100E-03 
-1.19984E-04 3.37595E-03 
-1.12942E-04 3.36048E-03 
-1.05718E-04 3.34461E-03 
-9.83160E-05 3.32834E-03 
-9.07440E-05 3.31171E-03 
-8.30089E-05 3.29471E-03 
-7.51178E-05 3.27738E-03 
-6.70781E-05 3.25971E-03 
-5.88971E-05 3.24174E-03 
-5.05822E-05 3.22347E-03 
-4.21406E-05 3.20492E-03 
-3.35796E-05 3.18611E-03 
-2.49061E-05 3.16705E-03 
-1.61270E-05 3.14776E-03 
-7.24884E-06 3.12826E-03 
1.72192E-06 3.10855E-03 
-2.57311E-04 5.02574E-03 
-2.49963E-04 5.01009E-03 
-2.42334E-04 4.99384E-03 
-2.34425E-04 4.97699E-03 
-2.26240E-04 4.95956E-03 
-2.17783E-04 4.94154E-03 
-2.09056E-04 4.92295E-03 
-2.02122E-04 4.90818E-03 
-2.00065E-04 4.90380E-03 
-1.90082E-04 4.88253E-03 
-1.79806E-04 4.86064E-03 
-1.69246E-04 4.83814E-03 
-1.58412E-04 4.81506E-03 
-1.47314E-04 4.79142E-03 
-1.35962E-04 4.76724E-03 
-1.24366E-04 4.74253E-03 
-1.12537E-04 4.71733E-03 
-1.00488E-04 4.69166E-03 
-8.82271E-05 4.66554E-03 
-7.57673E-05 4.63900E-03 
-6.31192E-05 4.61205E-03 
-5.02935E-05 4.58472E-03 
-3.73007E-05 4.55704E-03 
-2.41513E-05 4.52902E-03 
-1.08550E-05 4.50069E-03 
2.57839E-06 4.47207E-03 
-3.82967E-04 7.19068E-03 
-3.72016E-04 7.16800E-03 
-3.60647E-04 7.14445E-03 
-3.48863E-04 7.12005E-03 
-3.36667E-04 7.09479E-03 
-3.24066E-04 7.06869E-03 
-3.11066E-04 7.04177E-03 
-3.00737E-04 7.02037E-03 
-2.97673E-04 7.01403E-03 
-2.82804E-04 6.98323E-03 
-2.67501E-04 6.95153E-03 
-2.51776E-04 6.91897E-03 
-2.35646E-04 6.88556E-03 
-2.19124E-04 6.85133E-03 
-2.02225E-04 6.81633E-03 
-1.84966E-04 6.78058E-03 
-1.67363E-04 6.74412E-03 
-1.49433E-04 6.70698E-03 
-1.31192E-04 6.66919E-03 
-1.12657E-04 6.63080E-03 
-9.38442E-05 6.59183E-03 
-7.47701E-05 6.55231E-03 
-5.54501E-05 6.51229E-03 
-3.58999E-05 6.47179E-03 
-1.61344E-05 6.43084E-03 
3.83211E-06 6.38948E-03 
-5.65085E-04 1.02068E-02 
-5.48898E-04 1.01741E-02 
-5.32097E-04 1.01401E-02 
-5.14683E-04 1.01050E-02 
-4.96664E-04 1.00686E-02 
-4.78047E-04 1.00309E-02 
-4.58843E-04 9.99216E-03 
-4.43587E-04 9.96134E-03 
-4.39062E-04 9.95220E-03 
-4.17102E-04 9.90784E-03 
-3.94504E-04 9.86219E-03 
-3.71288E-04 9.81529E-03 
-3.47476E-04 9.76718E-03 
-3.23088E-04 9.71791E-03 
-2.98149E-04 9.66753E-03 
-2.72682E-04 9.61607E-03 
-2.46712E-04 9.56360E-03 
-2.20263E-04 9.51016E-03 
-1.93360E-04 9.45581E-03 
-1.66028E-04 9.40058E-03 
-1.38291E-04 9.34453E-03 
-1.10173E-04 9.28772E-03 
-8.16982E-05 9.23017E-03 
-5.28890E-05 9.17196E-03 
-2.37676E-05 9.11311E-03 
5.64458E-06 9.05367E-03 
-8.25296E-04 1.43518E-02 
-8.01607E-04 1.43049E-02 
-7.77021E-04 1.42563E-02 
-7.51544E-04 1.42060E-02 
-7.25183E-04 1.41538E-02 
-6.97953E-04 1.41000E-02 
-6.69866E-04 1.40445E-02 
-6.47557E-04 1.40003E-02 
-6.40940E-04 1.39873E-02 
-6.08833E-04 1.39238E-02 
-5.75799E-04 1.38584E-02 
-5.41867E-04 1.37913E-02 
-5.07069E-04 1.37225E-02 
-4.71437E-04 1.36521E-02 
-4.35007E-04 1.35800E-02 
-3.97812E-04 1.35064E-02 
-3.59889E-04 1.34314E-02 
-3.21275E-04 1.33550E-02 
-2.82006E-04 1.32774E-02 
-2.42118E-04 1.31985E-02 
-2.01648E-04 1.31184E-02 
-1.60632E-04 1.30372E-02 
-1.19102E-04 1.29551E-02 
-7.70950E-05 1.28720E-02 
-3.46416E-05 1.27880E-02 
8.22614E-06 1.27031E-02 
-1.19104E-03 1.99599E-02 
-1.15677E-03 1.98933E-02 
-1.12121E-03 1.98242E-02 
-1.08436E-03 1.97526E-02 
-1.04624E-03 1.96785E-02 
-1.00687E-03 1.96020E-02 
-9.66265E-04 1.95231E-02 
-9.34020E-04 1.94604E-02 
-9.24457E-04 1.94418E-02 
-8.78059E-04 1.93516E-02 
-8.30332E-04 1.92589E-02 
-7.81318E-04 1.91636E-02 
-7.31064E-04 1.90659E-02 
-6.79616E-04 1.89659E-02 
-6.27027E-04 1.88636E-02 
-5.73346E-04 1.87592E-02 
-5.18629E-04 1.86528E-02 
-4.62926E-04 1.85445E-02 
-4.06293E-04 1.84344E-02 
-3.48782E-04 1.83225E-02 
-2.90447E-04 1.82091E-02 
-2.31338E-04 1.80941E-02 
-1.71506E-04 1.79777E-02 
-1.11001E-04 1.78600E-02 
-4.98701E-05 1.77411E-02 
1.18408E-05 1.76210E-02 
-1.69552E-03 2.74121E-02 
-1.64658E-03 2.73182E-02 
-1.59581E-03 2.72208E-02 
-1.54322E-03 2.71199E-02 
-1.48882E-03 2.70155E-02 
-1.43265E-03 2.69077E-02 
-1.37473E-03 2.67966E-02 
-1.32875E-03 2.67083E-02 
-1.31511E-03 2.66822E-02 
-1.24895E-03 2.65552E-02 
-1.18092E-03 2.64246E-02 
-1.11107E-03 2.62905E-02 
-1.03947E-03 2.61531E-02 
-9.66188E-04 2.60124E-02 
-8.91300E-04 2.58686E-02 
-8.14881E-04 2.57218E-02 
-7.37007E-04 2.55723E-02 
-6.57754E-04 2.54201E-02 
-5.77200E-04 2.52653E-02 
-4.95423E-04 2.51082E-02 
-4.12497E-04 2.49489E-02 
-3.28499E-04 2.47875E-02 
-2.43499E-04 2.46242E-02 
-1.57571E-04 2.44591E-02 
-7.07814E-05 2.42923E-02 
1.68031E-05 2.41239E-02 
-2.37800E-03 3.71340E-02 
-2.30913E-03 3.70029E-02 
-2.23768E-03 3.68670E-02 
-2.16369E-03 3.67261E-02 
-2.08717E-03 3.65804E-02 
-2.00818E-03 3.64300E-02 
-1.92676E-03 3.62750E-02 
-1.86212E-03 3.61519E-02 
-1.84295E-03 3.61154E-02 
-1.74999E-03 3.59384E-02 
-1.65442E-03 3.57563E-02 
-1.55632E-03 3.55695E-02 
-1.45580E-03 3.53780E-02 
-1.35295E-03 3.51820E-02 
-1.24789E-03 3.49818E-02 
-1.14070E-03 3.47775E-02 
-1.03151E-03 3.45694E-02 
-9.20431E-04 3.43576E-02 
-8.07564E-04 3.41424E-02 
-6.93024E-04 3.39240E-02 
-5.76917E-04 3.37026E-02 
-4.59352E-04 3.34784E-02 
-3.40430E-04 3.32515E-02 
-2.20254E-04 3.30222E-02 
-9.89196E-05 3.27906E-02 
2.34783E-05 3.25570E-02 
-3.27612E-03 4.94841E-02 
-3.18083E-03 4.93033E-02 
-3.08202E-03 4.91157E-02 
-2.97971E-03 4.89215E-02 
-2.87394E-03 4.87208E-02 
-2.76477E-03 4.85135E-02 
-2.65228E-03 4.82999E-02 
-2.56300E-03 4.81304E-02 
-2.53653E-03 4.80801E-02 
-2.40818E-03 4.78363E-02 
-2.27626E-03 4.75857E-02 
-2.14091E-03 4.73286E-02 
-2.00227E-03 4.70651E-02 
-1.86046E-03 4.67956E-02 
-1.71565E-03 4.65203E-02 
-1.56798E-03 4.62395E-02 
-1.41761E-03 4.59536E-02 
-1.26469E-03 4.56627E-02 
-1.10937E-03 4.53672E-02 
-9.51825E-04 4.50675E-02 
-7.92190E-04 4.47637E-02 
-6.30618E-04 4.44561E-02 
-4.67253E-04 4.41450E-02 
-3.02239E-04 4.38308E-02 
-1.35710E-04 4.35136E-02 
3.22029E-05 4.31937E-02 
-4.43434E-03 6.48763E-02 
-4.30475E-03 6.46298E-02 
-4.17040E-03 6.43743E-02 
-4.03132E-03 6.41098E-02 
-3.88759E-03 6.38364E-02 
-3.73930E-03 6.35542E-02 
-3.58654E-03 6.32635E-02 
-3.46533E-03 6.30328E-02 
-3.42941E-03 6.29644E-02 
-3.25523E-03 6.26328E-02 
-3.07630E-03 6.22920E-02 
-2.89277E-03 6.19425E-02 
-2.70485E-03 6.15844E-02 
-2.51274E-03 6.12183E-02 
-2.31663E-03 6.08445E-02 
-2.11675E-03 6.04634E-02 
-1.91330E-03 6.00754E-02 
-1.70650E-03 5.96809E-02 
-1.49657E-03 5.92803E-02 
-1.28371E-03 5.88740E-02 
-1.06814E-03 5.84624E-02 
-8.50073E-04 5.80459E-02 
-6.29695E-04 5.76249E-02 
-4.07206E-04 5.71997E-02 
-1.82793E-04 5.67707E-02 
4.33639E-05 5.63383E-02 
-5.88913E-03 8.35812E-02 
-5.71607E-03 8.32499E-02 
-5.53671E-03 8.29064E-02 
-5.35111E-03 8.25509E-02 
-5.15937E-03 8.21835E-02 
-4.96161E-03 8.18046E-02 
-4.75796E-03 8.14142E-02 
-4.59645E-03 8.11045E-02 
-4.54858E-03 8.10127E-02 
-4.31659E-03 8.05677E-02 
-4.07835E-03 8.01107E-02 
-3.83412E-03 7.96419E-02 
-3.58417E-03 7.91621E-02 
-3.32876E-03 7.86715E-02 
-3.06817E-03 7.81709E-02 
-2.80270E-03 7.76607E-02 
-2.53264E-03 7.71415E-02 
-2.25828E-03 7.66139E-02 
-1.97991E-03 7.60783E-02 
-1.69782E-03 7.55354E-02 
-1.41231E-03 7.49856E-02 
-1.12364E-03 7.44295E-02 
-8.32096E-04 7.38677E-02 
-5.37932E-04 7.33006E-02 
-2.41402E-04 7.27287E-02 
5.72499E-05 7.21525E-02 
-7.67003E-03 1.05760E-01 
-7.44322E-03 1.05321E-01 
-7.20824E-03 1.04865E-01 
-6.96519E-03 1.04394E-01 
-6.71419E-03 1.03908E-01 
-6.45542E-03 1.03406E-01 
-6.18907E-03 1.02889E-01 
-5.97789E-03 1.02479E-01 
-5.91533E-03 1.02358E-01 
-5.61217E-03 1.01770E-01 
-5.30102E-03 1.01165E-01 
-4.98221E-03 1.00546E-01 
-4.65610E-03 9.99119E-02 
-4.32306E-03 9.92642E-02 
-3.98346E-03 9.86034E-02 
-3.63770E-03 9.79304E-02 
-3.28617E-03 9.72458E-02 
-2.92926E-03 9.65503E-02 
-2.56736E-03 9.58448E-02 
-2.20087E-03 9.51300E-02 
-1.83016E-03 9.44065E-02 
-1.45560E-03 9.36751E-02 
-1.07755E-03 9.29366E-02 
-6.96376E-04 9.21914E-02 
-3.12397E-04 9.14404E-02 
7.40608E-05 9.06841E-02 
-9.79443E-03 1.31412E-01 
-9.50277E-03 1.30839E-01 
-9.20073E-03 1.30244E-01 
-8.88844E-03 1.29629E-01 
-8.56610E-03 1.28994E-01 
-8.23393E-03 1.28340E-01 
-7.89218E-03 1.27666E-01 
-7.62136E-03 1.27132E-01 
-7.54114E-03 1.26974E-01 
-7.15258E-03 1.26207E-01 
-6.75400E-03 1.25420E-01 
-6.34585E-03 1.24613E-01 
-5.92861E-03 1.23789E-01 
-5.50275E-03 1.22946E-01 
-5.06880E-03 1.22087E-01 
-4.62727E-03 1.21213E-01 
-4.17866E-03 1.20324E-01 
-3.72350E-03 1.19421E-01 
-3.26231E-03 1.18506E-01 
-2.79559E-03 1.17579E-01 
-2.32384E-03 1.16642E-01 
-1.84755E-03 1.15695E-01 
-1.36719E-03 1.14739E-01 
-8.83214E-04 1.13775E-01 
-3.96058E-04 1.12804E-01 
9.38576E-05 1.11827E-01 
-1.22640E-02 1.60355E-01 
-1.18960E-02 1.59617E-01 
-1.15150E-02 1.58852E-01 
-1.11213E-02 1.58062E-01 
-1.07151E-02 1.57246E-01 
-1.02968E-02 1.56405E-01 
-9.86665E-03 1.55540E-01 
-9.52592E-03 1.54854E-01 
-9.42503E-03 1.54651E-01 
-8.93650E-03 1.53667E-01 
-8.43569E-03 1.52658E-01 
-7.92319E-03 1.51624E-01 
-7.39963E-03 1.50568E-01 
-6.86563E-03 1.49489E-01 
-6.32186E-03 1.48390E-01 
-5.76899E-03 1.47271E-01 
-5.20769E-03 1.46135E-01 
-4.63862E-03 1.44982E-01 
-4.06246E-03 1.43813E-01 
-3.47985E-03 1.42630E-01 
-2.89144E-03 1.41434E-01 
-2.29785E-03 1.40227E-01 
-1.69969E-03 1.39009E-01 
-1.09754E-03 1.37782E-01 
-4.91953E-04 1.36547E-01 
1.16531E-04 1.35305E-01 
-1.50617E-02 1.92206E-01 
-1.46059E-02 1.91271E-01 
-1.41343E-02 1.90302E-01 
-1.36472E-02 1.89302E-01 
-1.31449E-02 1.88269E-01 
-1.26279E-02 1.87206E-01 
-1.20965E-02 1.86112E-01 
-1.16759E-02 1.85246E-01 
-1.15514E-02 1.84989E-01 
-1.09487E-02 1.83746E-01 
-1.03313E-02 1.82472E-01 
-9.69999E-03 1.81168E-01 
-9.05549E-03 1.79835E-01 
-8.39865E-03 1.78476E-01 
-7.73031E-03 1.77091E-01 
-7.05133E-03 1.75683E-01 
-6.36255E-03 1.74253E-01 
-5.66483E-03 1.72803E-01 
-4.95900E-03 1.71334E-01 
-4.24591E-03 1.69849E-01 
-3.52636E-03 1.68348E-01 
-2.80113E-03 1.66834E-01 
-2.07099E-03 1.65308E-01 
-1.33666E-03 1.63771E-01 
-5.98848E-04 1.62225E-01 
1.41783E-04 1.60670E-01 
-1.81528E-02 2.26413E-01 
-1.75984E-02 2.25247E-01 
-1.70251E-02 2.24040E-01 
-1.64332E-02 2.22793E-01 
-1.58234E-02 2.21507E-01 
-1.51960E-02 2.20182E-01 
-1.45516E-02 2.18821E-01 
-1.40418E-02 2.17743E-01 
-1.38909E-02 2.17424E-01 
-1.31610E-02 2.15879E-01 
-1.24139E-02 2.14295E-01 
-1.16504E-02 2.12676E-01 
-1.08717E-02 2.11021E-01 
-1.00787E-02 2.09335E-01 
-9.27256E-03 2.07618E-01 
-8.45426E-03 2.05873E-01 
-7.62489E-03 2.04103E-01 
-6.78552E-03 2.02308E-01 
-5.93719E-03 2.00492E-01 
-5.08095E-03 1.98656E-01 
-4.21778E-03 1.96803E-01 
-3.34866E-03 1.94934E-01 
-2.47452E-03 1.93051E-01 
-1.59628E-03 1.91157E-01 
-7.14787E-04 1.89253E-01 
1.69143E-04 1.87340E-01 
-2.14677E-02 2.62091E-01 
-2.08055E-02 2.60660E-01 
-2.01213E-02 2.59179E-01 
-1.94153E-02 2.57651E-01 
-1.86883E-02 2.56075E-01 
-1.79409E-02 2.54453E-01 
-1.71738E-02 2.52786E-01 
-1.65672E-02 2.51467E-01 
-1.63878E-02 2.51076E-01 
-1.55202E-02 2.49187E-01 
-1.46327E-02 2.47251E-01 
-1.37267E-02 2.45273E-01 
-1.28033E-02 2.43253E-01 
-1.18638E-02 2.41196E-01 
-1.09096E-02 2.39102E-01 
-9.94196E-03 2.36976E-01 
-8.96214E-03 2.34820E-01 
-7.97148E-03 2.32636E-01 
-6.97125E-03 2.30428E-01 
-5.96271E-03 2.28197E-01 
-4.94708E-03 2.25946E-01 
-3.92554E-03 2.23678E-01 
-2.89921E-03 2.21396E-01 
-1.86920E-03 2.19101E-01 
-8.36517E-04 2.16795E-01 
1.97835E-04 2.14481E-01 
-2.49813E-02 2.98875E-01 
-2.42026E-02 2.97143E-01 
-2.33984E-02 2.95352E-01 
-2.25693E-02 2.93503E-01 
-2.17161E-02 2.91599E-01 
-2.08395E-02 2.89639E-01 
-1.99404E-02 2.87627E-01 
-1.92300E-02 2.86035E-01 
-1.90200E-02 2.85564E-01 
-1.80047E-02 2.83285E-01 
-1.69672E-02 2.80952E-01 
-1.59089E-02 2.78568E-01 
-1.48313E-02 2.76137E-01 
-1.37361E-02 2.73662E-01 
-1.26247E-02 2.71145E-01 
-1.14987E-02 2.68590E-01 
-1.03598E-02 2.66002E-01 
-9.20956E-03 2.63381E-01 
-8.04943E-03 2.60734E-01 
-6.88095E-03 2.58061E-01 
-5.70558E-03 2.55367E-01 
-4.52473E-03 2.52654E-01 
-3.33974E-03 2.49925E-01 
-2.15191E-03 2.47184E-01 
-9.62447E-04 2.44432E-01 
2.27476E-04 2.41673E-01 
-2.85862E-02 3.35574E-01 
-2.76853E-02 3.33509E-01 
-2.67554E-02 3.31376E-01 
-2.57973E-02 3.29174E-01 
-2.48120E-02 3.26907E-01 
-2.38006E-02 3.24576E-01 
-2.27641E-02 3.22183E-01 
-2.19456E-02 3.20291E-01 
-2.17037E-02 3.19731E-01 
-2.05352E-02 3.17024E-01 
-1.93421E-02 3.14255E-01 
-1.81262E-02 3.11427E-01 
-1.68895E-02 3.08545E-01 
-1.56337E-02 3.05612E-01 
-1.43607E-02 3.02632E-01 
-1.30725E-02 2.99610E-01 
-1.17709E-02 2.96550E-01 
-1.04577E-02 2.93455E-01 
-9.13484E-03 2.90329E-01 
-7.80401E-03 2.87176E-01 
-6.46694E-03 2.84001E-01 
-5.12527E-03 2.80806E-01 
-3.78058E-03 2.77595E-01 
-2.43437E-03 2.74372E-01 
-1.08806E-03 2.71140E-01 
2.56995E-04 2.67901E-01 
-3.22110E-02 3.71432E-01 
-3.11838E-02 3.69005E-01 
-3.01244E-02 3.66498E-01 
-2.90338E-02 3.63913E-01 
-2.79129E-02 3.61252E-01 
-2.67633E-02 3.58518E-01 
-2.55861E-02 3.55712E-01 
-2.46572E-02 3.53495E-01 
-2.43828E-02 3.52839E-01 
-2.30579E-02 3.49669E-01 
-2.17066E-02 3.46429E-01 
-2.03309E-02 3.43122E-01 
-1.89330E-02 3.39753E-01 
-1.75150E-02 3.36328E-01 
-1.60793E-02 3.32851E-01 
-1.46280E-02 3.29327E-01 
-1.31634E-02 3.25761E-01 
-1.16875E-02 3.22157E-01 
-1.02025E-02 3.18520E-01 
-8.71038E-03 3.14855E-01 
-7.21321E-03 3.11167E-01 
-5.71286E-03 3.07459E-01 
-4.21112E-03 3.03736E-01 
-2.70973E-03 3.00001E-01 
-1.21029E-03 2.96259E-01 
2.85662E-04 2.92513E-01 
-3.57723E-02 4.05614E-01 
-3.46174E-02 4.02800E-01 
-3.34272E-02 3.99895E-01 
-3.22028E-02 3.96900E-01 
-3.09456E-02 3.93819E-01 
-2.96571E-02 3.90654E-01 
-2.83389E-02 3.87410E-01 
-2.72996E-02 3.84847E-01 
-2.69927E-02 3.84089E-01 
-2.55119E-02 3.80427E-01 
-2.40030E-02 3.76686E-01 
-2.24685E-02 3.72872E-01 
-2.09111E-02 3.68989E-01 
-1.93331E-02 3.65044E-01 
-1.77371E-02 3.61042E-01 
-1.61258E-02 3.56988E-01 
-1.45016E-02 3.52890E-01 
-1.28670E-02 3.48751E-01 
-1.12244E-02 3.44579E-01 
-9.57623E-03 3.40378E-01 
-7.92465E-03 3.36153E-01 
-6.27182E-03 3.31909E-01 
-4.61979E-03 3.27652E-01 
-2.97051E-03 3.23386E-01 
-1.32578E-03 3.19114E-01 
3.12686E-04 3.14842E-01 
-3.91873E-02 4.37337E-01 
-3.79058E-02 4.34116E-01 
-3.65862E-02 4.30792E-01 
-3.52298E-02 4.27368E-01 
-3.38381E-02 4.23846E-01 
-3.24131E-02 4.20232E-01 
-3.09565E-02 4.16528E-01 
-2.98091E-02 4.13604E-01 
-2.94704E-02 4.12740E-01 
-2.78373E-02 4.08565E-01 
-2.61751E-02 4.04303E-01 
-2.44865E-02 3.99960E-01 
-2.27747E-02 3.95543E-01 
-2.10422E-02 3.91058E-01 
-1.92923E-02 3.86512E-01 
-1.75277E-02 3.81912E-01 
-1.57513E-02 3.77264E-01 
-1.39659E-02 3.72575E-01 
-1.21743E-02 3.67851E-01 
-1.03790E-02 3.63099E-01 
-8.58251E-03 3.58324E-01 
-6.78733E-03 3.53533E-01 
-4.99567E-03 3.48730E-01 
-3.20970E-03 3.43921E-01 
-1.43141E-03 3.39112E-01 
3.37329E-04 3.34306E-01 
-4.23770E-02 4.65893E-01 
-4.09726E-02 4.62251E-01 
-3.95275E-02 4.58495E-01 
-3.80434E-02 4.54628E-01 
-3.65221E-02 4.50653E-01 
-3.49657E-02 4.46576E-01 
-3.33763E-02 4.42401E-01 
-3.21254E-02 4.39106E-01 
-3.17563E-02 4.38132E-01 
-2.99780E-02 4.33432E-01 
-2.81700E-02 4.28638E-01 
-2.63355E-02 4.23755E-01 
-2.44778E-02 4.18794E-01 
-2.26003E-02 4.13760E-01 
-2.07062E-02 4.08661E-01 
-1.87987E-02 4.03506E-01 
-1.68810E-02 3.98302E-01 
-1.49564E-02 3.93057E-01 
-1.30277E-02 3.87777E-01 
-1.10979E-02 3.82470E-01 
