PdfType: replica
-9.37334E-04 3.16646E-05 
-8.87775E-04 3.14743E-05 
-8.37545E-04 3.12815E-05 
-7.86685E-04 3.10863E-05 
-7.35232E-04 3.08887E-05 
-6.83223E-04 3.06891E-05 
-2.08932E-03 5.41833E-05 
-2.05435E-03 5.40132E-05 
-2.01804E-03 5.38367E-05 
-1.98040E-03 5.36536E-05 
-1.94142E-03 5.34641E-05 
-1.90113E-03 5.32681E-05 
-1.85955E-03 5.30659E-05 
-1.82650E-03 5.29052E-05 
-1.81669E-03 5.28575E-05 
-1.76909E-03 5.26261E-05 
-1.72008E-03 5.23877E-05 
-1.66969E-03 5.21427E-05 
-1.61797E-03 5.18912E-05 
-1.56498E-03 5.16335E-05 
-1.51074E-03 5.13698E-05 
-1.45532E-03 5.11003E-05 
-1.39877E-03 5.08253E-05 
-1.34113E-03 5.05450E-05 
-1.28246E-03 5.02597E-05 
-1.22281E-03 4.99696E-05 
-1.16223E-03 4.96750E-05 
-1.10077E-03 4.93762E-05 
-1.03848E-03 4.90733E-05 
-9.75412E-04 4.87666E-05 
-9.11607E-04 4.84563E-05 
-8.47114E-04 4.81427E-05 
-2.58895E-03 8.48993E-05 
-2.54561E-03 8.46324E-05 
-2.50060E-03 8.43552E-05 
-2.45394E-03 8.40678E-05 
-2.40562E-03 8.37703E-05 
-2.35568E-03 8.34628E-05 
-2.30414E-03 8.31454E-05 
-2.26318E-03 8.28931E-05 
-2.25103E-03 8.28183E-05 
-2.19203E-03 8.24549E-05 
-2.13128E-03 8.20808E-05 
-2.06883E-03 8.16962E-05 
-2.00473E-03 8.13015E-05 
-1.93905E-03 8.08970E-05 
-1.87184E-03 8.04831E-05 
-1.80316E-03 8.00602E-05 
-1.73307E-03 7.96285E-05 
-1.66164E-03 7.91887E-05 
-1.58893E-03 7.87409E-05 
-1.51501E-03 7.82857E-05 
-1.43994E-03 7.78234E-05 
-1.36378E-03 7.73544E-05 
-1.28660E-03 7.68790E-05 
-1.20844E-03 7.63978E-05 
-1.12939E-03 7.59109E-05 
-1.04947E-03 7.54188E-05 
-3.20505E-03 1.32811E-04 
-3.15138E-03 1.32393E-04 
-3.09564E-03 1.31958E-04 
-3.03784E-03 1.31508E-04 
-2.97801E-03 1.31041E-04 
-2.91616E-03 1.30559E-04 
-2.85233E-03 1.30061E-04 
-2.80160E-03 1.29666E-04 
-2.78655E-03 1.29548E-04 
-2.71349E-03 1.28979E-04 
-2.63826E-03 1.28392E-04 
-2.56093E-03 1.27789E-04 
-2.48156E-03 1.27171E-04 
-2.40023E-03 1.26536E-04 
-2.31700E-03 1.25888E-04 
-2.23196E-03 1.25225E-04 
-2.14518E-03 1.24548E-04 
-2.05674E-03 1.23858E-04 
-1.96672E-03 1.23157E-04 
-1.87520E-03 1.22443E-04 
-1.78226E-03 1.21718E-04 
-1.68797E-03 1.20983E-04 
-1.59242E-03 1.20238E-04 
-1.49567E-03 1.19484E-04 
-1.39780E-03 1.18721E-04 
-1.29888E-03 1.17950E-04 
-3.96448E-03 2.07489E-04 
-3.89805E-03 2.06833E-04 
-3.82906E-03 2.06152E-04 
-3.75754E-03 2.05446E-04 
-3.68349E-03 2.04715E-04 
-3.60695E-03 2.03960E-04 
-3.52797E-03 2.03180E-04 
-3.46519E-03 2.02560E-04 
-3.44657E-03 2.02377E-04 
-3.35615E-03 2.01484E-04 
-3.26307E-03 2.00565E-04 
-3.16738E-03 1.99621E-04 
-3.06917E-03 1.98651E-04 
-2.96854E-03 1.97658E-04 
-2.86557E-03 1.96642E-04 
-2.76035E-03 1.95603E-04 
-2.65298E-03 1.94543E-04 
-2.54357E-03 1.93463E-04 
-2.43220E-03 1.92364E-04 
-2.31898E-03 1.91246E-04 
-2.20401E-03 1.90111E-04 
-2.08738E-03 1.88960E-04 
-1.96918E-03 1.87793E-04 
-1.84951E-03 1.86612E-04 
-1.72846E-03 1.85417E-04 
-1.60611E-03 1.84209E-04 
-4.89643E-03 3.23303E-04 
-4.81432E-03 3.22277E-04 
-4.72906E-03 3.21212E-04 
-4.64066E-03 3.20108E-04 
-4.54915E-03 3.18965E-04 
-4.45457E-03 3.17784E-04 
-4.35696E-03 3.16564E-04 
-4.27938E-03 3.15595E-04 
-4.25637E-03 3.15308E-04 
-4.14465E-03 3.13912E-04 
-4.02962E-03 3.12475E-04 
-3.91139E-03 3.10998E-04 
-3.79005E-03 3.09483E-04 
-3.66571E-03 3.07930E-04 
-3.53849E-03 3.06340E-04 
-3.40850E-03 3.04717E-04 
-3.27586E-03 3.03060E-04 
-3.14069E-03 3.01371E-04 
-3.00312E-03 2.99653E-04 
-2.86327E-03 2.97906E-04 
-2.72126E-03 2.96132E-04 
-2.57720E-03 2.94332E-04 
-2.43121E-03 2.92509E-04 
-2.28342E-03 2.90663E-04 
-2.13392E-03 2.88795E-04 
-1.98282E-03 2.86908E-04 
-6.03600E-03 5.02101E-04 
-5.93469E-03 5.00500E-04 
-5.82950E-03 4.98839E-04 
-5.72044E-03 4.97116E-04 
-5.60754E-03 4.95332E-04 
-5.49086E-03 4.93489E-04 
-5.37044E-03 4.91587E-04 
-5.27474E-03 4.90075E-04 
-5.24635E-03 4.89626E-04 
-5.10854E-03 4.87449E-04 
-4.96666E-03 4.85208E-04 
-4.82083E-03 4.82904E-04 
-4.67117E-03 4.80540E-04 
-4.51782E-03 4.78117E-04 
-4.36093E-03 4.75638E-04 
-4.20062E-03 4.73106E-04 
-4.03706E-03 4.70522E-04 
-3.87039E-03 4.67889E-04 
-3.70076E-03 4.65209E-04 
-3.52833E-03 4.62485E-04 
-3.35324E-03 4.59719E-04 
-3.17564E-03 4.56913E-04 
-2.99568E-03 4.54070E-04 
-2.81349E-03 4.51192E-04 
-2.62922E-03 4.48281E-04 
-2.44298E-03 4.45338E-04 
-7.42249E-03 7.76421E-04 
-7.29777E-03 7.73931E-04 
-7.16828E-03 7.71346E-04 
-7.03403E-03 7.68666E-04 
-6.89506E-03 7.65892E-04 
-6.75144E-03 7.63025E-04 
-6.60322E-03 7.60067E-04 
-6.48545E-03 7.57716E-04 
-6.45051E-03 7.57018E-04 
-6.28090E-03 7.53633E-04 
-6.10629E-03 7.50147E-04 
-5.92683E-03 7.46565E-04 
-5.74268E-03 7.42889E-04 
-5.55400E-03 7.39122E-04 
-5.36096E-03 7.35269E-04 
-5.16374E-03 7.31332E-04 
-4.96252E-03 7.27315E-04 
-4.75749E-03 7.23222E-04 
-4.54884E-03 7.19057E-04 
-4.33675E-03 7.14823E-04 
-4.12141E-03 7.10524E-04 
-3.90300E-03 7.06164E-04 
-3.68169E-03 7.01746E-04 
-3.45766E-03 6.97274E-04 
-3.23108E-03 6.92751E-04 
-3.00211E-03 6.88180E-04 
-9.10163E-03 1.19475E-03 
-8.94849E-03 1.19089E-03 
-8.78949E-03 1.18688E-03 
-8.62465E-03 1.18273E-03 
-8.45403E-03 1.17843E-03 
-8.27770E-03 1.17399E-03 
-8.09576E-03 1.16940E-03 
-7.95118E-03 1.16576E-03 
-7.90829E-03 1.16468E-03 
-7.70009E-03 1.15943E-03 
-7.48579E-03 1.15403E-03 
-7.26553E-03 1.14848E-03 
-7.03954E-03 1.14278E-03 
-6.80800E-03 1.13695E-03 
-6.57112E-03 1.13098E-03 
-6.32914E-03 1.12488E-03 
-6.08228E-03 1.11866E-03 
-5.83076E-03 1.11232E-03 
-5.57481E-03 1.10587E-03 
-5.31467E-03 1.09931E-03 
-5.05056E-03 1.09265E-03 
-4.78270E-03 1.08590E-03 
-4.51132E-03 1.07906E-03 
-4.23663E-03 1.07214E-03 
-3.95883E-03 1.06514E-03 
-3.67812E-03 1.05806E-03 
-1.11206E-02 1.82701E-03 
-1.09331E-02 1.82106E-03 
-1.07385E-02 1.81487E-03 
-1.05368E-02 1.80846E-03 
-1.03280E-02 1.80183E-03 
-1.01122E-02 1.79497E-03 
-9.88962E-03 1.78790E-03 
-9.71273E-03 1.78227E-03 
-9.66025E-03 1.78061E-03 
-9.40556E-03 1.77251E-03 
-9.14340E-03 1.76418E-03 
-8.87399E-03 1.75562E-03 
-8.59758E-03 1.74684E-03 
-8.31441E-03 1.73784E-03 
-8.02475E-03 1.72863E-03 
-7.72888E-03 1.71923E-03 
-7.42705E-03 1.70964E-03 
-7.11957E-03 1.69986E-03 
-6.80671E-03 1.68992E-03 
-6.48875E-03 1.67981E-03 
-6.16597E-03 1.66956E-03 
-5.83865E-03 1.65915E-03 
-5.50706E-03 1.64861E-03 
-5.17145E-03 1.63795E-03 
-4.83209E-03 1.62716E-03 
-4.48922E-03 1.61626E-03 
-1.35281E-02 2.77272E-03 
-1.32996E-02 2.76358E-03 
-1.30624E-02 2.75409E-03 
-1.28165E-02 2.74425E-03 
-1.25620E-02 2.73407E-03 
-1.22990E-02 2.72355E-03 
-1.20277E-02 2.71269E-03 
-1.18122E-02 2.70407E-03 
-1.17482E-02 2.70151E-03 
-1.14379E-02 2.68909E-03 
-1.11185E-02 2.67631E-03 
-1.07903E-02 2.66318E-03 
-1.04536E-02 2.64971E-03 
-1.01088E-02 2.63591E-03 
-9.75602E-03 2.62179E-03 
-9.39575E-03 2.60738E-03 
-9.02829E-03 2.59267E-03 
-8.65398E-03 2.57769E-03 
-8.27317E-03 2.56246E-03 
-7.88620E-03 2.54697E-03 
-7.49342E-03 2.53125E-03 
-7.09517E-03 2.51531E-03 
-6.69177E-03 2.49917E-03 
-6.28354E-03 2.48283E-03 
-5.87080E-03 2.46632E-03 
-5.45385E-03 2.44963E-03 
-1.63707E-02 4.16976E-03 
-1.60934E-02 4.15581E-03 
-1.58056E-02 4.14134E-03 
-1.55072E-02 4.12634E-03 
-1.51985E-02 4.11082E-03 
-1.48796E-02 4.09478E-03 
-1.45506E-02 4.07823E-03 
-1.42892E-02 4.06509E-03 
-1.42116E-02 4.06119E-03 
-1.38354E-02 4.04227E-03 
-1.34482E-02 4.02280E-03 
-1.30503E-02 4.00279E-03 
-1.26423E-02 3.98227E-03 
-1.22243E-02 3.96125E-03 
-1.17969E-02 3.93976E-03 
-1.13605E-02 3.91781E-03 
-1.09154E-02 3.89542E-03 
-1.04620E-02 3.87262E-03 
-1.00009E-02 3.84943E-03 
-9.53233E-03 3.82586E-03 
-9.05684E-03 3.80195E-03 
-8.57480E-03 3.77770E-03 
-8.08660E-03 3.75315E-03 
-7.59265E-03 3.72830E-03 
-7.09332E-03 3.70318E-03 
-6.58898E-03 3.67781E-03 
-1.96873E-02 6.20310E-03 
-1.93528E-02 6.18201E-03 
-1.90055E-02 6.16012E-03 
-1.86457E-02 6.13743E-03 
-1.82734E-02 6.11396E-03 
-1.78887E-02 6.08970E-03 
-1.74920E-02 6.06469E-03 
-1.71768E-02 6.04482E-03 
-1.70833E-02 6.03892E-03 
-1.66297E-02 6.01032E-03 
-1.61630E-02 5.98089E-03 
-1.56836E-02 5.95066E-03 
-1.51919E-02 5.91966E-03 
-1.46885E-02 5.88791E-03 
-1.41737E-02 5.85544E-03 
-1.36480E-02 5.82229E-03 
-1.31121E-02 5.78849E-03 
-1.25663E-02 5.75407E-03 
-1.20113E-02 5.71907E-03 
-1.14474E-02 5.68350E-03 
-1.08753E-02 5.64742E-03 
-1.02955E-02 5.61084E-03 
-9.70833E-03 5.57381E-03 
-9.11439E-03 5.53634E-03 
-8.51410E-03 5.49847E-03 
-7.90790E-03 5.46023E-03 
-2.35048E-02 9.11254E-03 
-2.31038E-02 9.08093E-03 
-2.26876E-02 9.04812E-03 
-2.22563E-02 9.01413E-03 
-2.18102E-02 8.97896E-03 
-2.13494E-02 8.94263E-03 
-2.08742E-02 8.90516E-03 
-2.04968E-02 8.87540E-03 
-2.03848E-02 8.86657E-03 
-1.98417E-02 8.82375E-03 
-1.92830E-02 8.77970E-03 
-1.87092E-02 8.73445E-03 
-1.81208E-02 8.68805E-03 
-1.75184E-02 8.64054E-03 
-1.69026E-02 8.59198E-03 
-1.62740E-02 8.54240E-03 
-1.56332E-02 8.49186E-03 
-1.49808E-02 8.44040E-03 
-1.43174E-02 8.38807E-03 
-1.36437E-02 8.33493E-03 
-1.29603E-02 8.28102E-03 
-1.22678E-02 8.22639E-03 
-1.15667E-02 8.17108E-03 
-1.08577E-02 8.11514E-03 
-1.01413E-02 8.05861E-03 
-9.41808E-03 8.00154E-03 
-2.78295E-02 1.31945E-02 
-2.73524E-02 1.31476E-02 
-2.68574E-02 1.30990E-02 
-2.63446E-02 1.30486E-02 
-2.58141E-02 1.29965E-02 
-2.52663E-02 1.29427E-02 
-2.47014E-02 1.28872E-02 
-2.42529E-02 1.28431E-02 
-2.41199E-02 1.28300E-02 
-2.34746E-02 1.27666E-02 
-2.28109E-02 1.27014E-02 
-2.21294E-02 1.26344E-02 
-2.14308E-02 1.25657E-02 
-2.07158E-02 1.24955E-02 
-1.99850E-02 1.24236E-02 
-1.92392E-02 1.23503E-02 
-1.84791E-02 1.22756E-02 
-1.77055E-02 1.21995E-02 
-1.69191E-02 1.21222E-02 
-1.61207E-02 1.20437E-02 
-1.53110E-02 1.19640E-02 
-1.44908E-02 1.18834E-02 
-1.36607E-02 1.18017E-02 
-1.28214E-02 1.17191E-02 
-1.19736E-02 1.16357E-02 
-1.11180E-02 1.15516E-02 
-3.26502E-02 1.88070E-02 
-3.20873E-02 1.87383E-02 
-3.15033E-02 1.86671E-02 
-3.08985E-02 1.85933E-02 
-3.02729E-02 1.85170E-02 
-2.96271E-02 1.84381E-02 
-2.89613E-02 1.83569E-02 
-2.84327E-02 1.82924E-02 
-2.82760E-02 1.82733E-02 
-2.75158E-02 1.81805E-02 
-2.67341E-02 1.80851E-02 
-2.59317E-02 1.79871E-02 
-2.51094E-02 1.78867E-02 
-2.42680E-02 1.77840E-02 
-2.34083E-02 1.76790E-02 
-2.25311E-02 1.75719E-02 
-2.16375E-02 1.74628E-02 
-2.07283E-02 1.73517E-02 
-1.98043E-02 1.72388E-02 
-1.88666E-02 1.71243E-02 
-1.79159E-02 1.70081E-02 
-1.69531E-02 1.68905E-02 
-1.59791E-02 1.67714E-02 
-1.49947E-02 1.66511E-02 
-1.40006E-02 1.65296E-02 
-1.29978E-02 1.64070E-02 
-3.78956E-02 2.63057E-02 
-3.72379E-02 2.62066E-02 
-3.65557E-02 2.61037E-02 
-3.58493E-02 2.59973E-02 
-3.51190E-02 2.58872E-02 
-3.43651E-02 2.57735E-02 
-3.35882E-02 2.56564E-02 
-3.29715E-02 2.55634E-02 
-3.27887E-02 2.55358E-02 
-3.19021E-02 2.54021E-02 
-3.09907E-02 2.52647E-02 
-3.00555E-02 2.51236E-02 
-2.90974E-02 2.49791E-02 
-2.81173E-02 2.48312E-02 
-2.71163E-02 2.46801E-02 
-2.60954E-02 2.45260E-02 
-2.50557E-02 2.43691E-02 
-2.39982E-02 2.42094E-02 
-2.29240E-02 2.40473E-02 
-2.18341E-02 2.38827E-02 
-2.07297E-02 2.37159E-02 
-1.96116E-02 2.35470E-02 
-1.84810E-02 2.33761E-02 
-1.73388E-02 2.32035E-02 
-1.61859E-02 2.30293E-02 
-1.50233E-02 2.28535E-02 
-4.35077E-02 3.61135E-02 
-4.27468E-02 3.59725E-02 
-4.19578E-02 3.58263E-02 
-4.11409E-02 3.56750E-02 
-4.02967E-02 3.55185E-02 
-3.94255E-02 3.53570E-02 
-3.85279E-02 3.51906E-02 
-3.78156E-02 3.50585E-02 
-3.76045E-02 3.50194E-02 
-3.65809E-02 3.48295E-02 
-3.55291E-02 3.46345E-02 
-3.44501E-02 3.44343E-02 
-3.33452E-02 3.42293E-02 
-3.22153E-02 3.40196E-02 
-3.10619E-02 3.38055E-02 
-2.98859E-02 3.35871E-02 
-2.86888E-02 3.33648E-02 
-2.74718E-02 3.31388E-02 
-2.62361E-02 3.29092E-02 
-2.49830E-02 3.26764E-02 
-2.37136E-02 3.24405E-02 
-2.24293E-02 3.22017E-02 
-2.11311E-02 3.19603E-02 
-1.98202E-02 3.17165E-02 
-1.84977E-02 3.14705E-02 
-1.71647E-02 3.12225E-02 
-4.93719E-02 4.85934E-02 
-4.85007E-02 4.83961E-02 
-4.75977E-02 4.81916E-02 
-4.66632E-02 4.79798E-02 
-4.56976E-02 4.77610E-02 
-4.47016E-02 4.75353E-02 
-4.36757E-02 4.73027E-02 
-4.28619E-02 4.71182E-02 
-4.26208E-02 4.70635E-02 
-4.14517E-02 4.67984E-02 
-4.02509E-02 4.65260E-02 
-3.90198E-02 4.62466E-02 
-3.77595E-02 4.59606E-02 
-3.64714E-02 4.56681E-02 
-3.51569E-02 4.53696E-02 
-3.38176E-02 4.50654E-02 
-3.24547E-02 4.47558E-02 
-3.10699E-02 4.44410E-02 
-2.96645E-02 4.41215E-02 
-2.82401E-02 4.37976E-02 
-2.67979E-02 4.34695E-02 
-2.53395E-02 4.31377E-02 
-2.38662E-02 4.28023E-02 
-2.23793E-02 4.24637E-02 
-2.08801E-02 4.21223E-02 
-1.93697E-02 4.17781E-02 
-5.53561E-02 6.40517E-02 
-5.43696E-02 6.37802E-02 
-5.33474E-02 6.34988E-02 
-5.22899E-02 6.32077E-02 
-5.11977E-02 6.29069E-02 
-5.00714E-02 6.25966E-02 
-4.89119E-02 6.22771E-02 
-4.79925E-02 6.20237E-02 
-4.77201E-02 6.19486E-02 
-4.63998E-02 6.15846E-02 
-4.50444E-02 6.12108E-02 
-4.36554E-02 6.08276E-02 
-4.22342E-02 6.04353E-02 
-4.07824E-02 6.00345E-02 
-3.93017E-02 5.96256E-02 
-3.77937E-02 5.92090E-02 
-3.62601E-02 5.87851E-02 
-3.47027E-02 5.83545E-02 
-3.31230E-02 5.79176E-02 
-3.15229E-02 5.74748E-02 
-2.99038E-02 5.70266E-02 
-2.82675E-02 5.65734E-02 
-2.66154E-02 5.61157E-02 
-2.49492E-02 5.56539E-02 
-2.32702E-02 5.51883E-02 
-2.15798E-02 5.47193E-02 
-6.13117E-02 8.26865E-02 
-6.02070E-02 8.23195E-02 
-5.90627E-02 8.19392E-02 
-5.78794E-02 8.15458E-02 
-5.66577E-02 8.11395E-02 
-5.53985E-02 8.07206E-02 
-5.41026E-02 8.02893E-02 
-5.30755E-02 7.99474E-02 
-5.27712E-02 7.98461E-02 
-5.12972E-02 7.93551E-02 
-4.97847E-02 7.88512E-02 
-4.82354E-02 7.83348E-02 
-4.66512E-02 7.78065E-02 
-4.50339E-02 7.72669E-02 
-4.33852E-02 7.67166E-02 
-4.17072E-02 7.61562E-02 
-4.00018E-02 7.55864E-02 
-3.82709E-02 7.50078E-02 
-3.65165E-02 7.44210E-02 
-3.47405E-02 7.38266E-02 
-3.29446E-02 7.32253E-02 
-3.11309E-02 7.26177E-02 
-2.93010E-02 7.20043E-02 
-2.74566E-02 7.13857E-02 
-2.55994E-02 7.07625E-02 
-2.37310E-02 7.01351E-02 
-6.70825E-02 1.04550E-01 
-6.58590E-02 1.04063E-01 
-6.45923E-02 1.03558E-01 
-6.32829E-02 1.03036E-01 
-6.19316E-02 1.02497E-01 
-6.05395E-02 1.01941E-01 
-5.91076E-02 1.01369E-01 
-5.79732E-02 1.00916E-01 
-5.76372E-02 1.00782E-01 
-5.60101E-02 1.00132E-01 
-5.43416E-02 9.94645E-02 
-5.26335E-02 9.87811E-02 
-5.08879E-02 9.80824E-02 
-4.91069E-02 9.73690E-02 
-4.72927E-02 9.66418E-02 
-4.54474E-02 9.59018E-02 
-4.35732E-02 9.51497E-02 
-4.16724E-02 9.43863E-02 
-3.97470E-02 9.36126E-02 
-3.77994E-02 9.28294E-02 
-3.58315E-02 9.20376E-02 
-3.38454E-02 9.12378E-02 
-3.18432E-02 9.04309E-02 
-2.98267E-02 8.96177E-02 
-2.77978E-02 8.87989E-02 
-2.57583E-02 8.79751E-02 
-7.25128E-02 1.29516E-01 
-7.11727E-02 1.28880E-01 
-6.97858E-02 1.28222E-01 
-6.83528E-02 1.27541E-01 
-6.68748E-02 1.26839E-01 
-6.53530E-02 1.26116E-01 
-6.37885E-02 1.25372E-01 
-6.25496E-02 1.24782E-01 
-6.21827E-02 1.24607E-01 
-6.04069E-02 1.23762E-01 
-5.85871E-02 1.22894E-01 
-5.67253E-02 1.22006E-01 
-5.48239E-02 1.21099E-01 
-5.28853E-02 1.20173E-01 
-5.09119E-02 1.19230E-01 
-4.89062E-02 1.18270E-01 
-4.68706E-02 1.17296E-01 
-4.48076E-02 1.16307E-01 
-4.27196E-02 1.15306E-01 
-4.06091E-02 1.14293E-01 
-3.84784E-02 1.13269E-01 
-3.63298E-02 1.12236E-01 
-3.41655E-02 1.11194E-01 
-3.19877E-02 1.10145E-01 
-2.97983E-02 1.09089E-01 
-2.75994E-02 1.08028E-01 
-7.74604E-02 1.57283E-01 
-7.60083E-02 1.56469E-01 
-7.45062E-02 1.55626E-01 
-7.29550E-02 1.54755E-01 
-7.13560E-02 1.53856E-01 
-6.97104E-02 1.52931E-01 
-6.80196E-02 1.51980E-01 
-6.66815E-02 1.51226E-01 
-6.62854E-02 1.51003E-01 
-6.43687E-02 1.49923E-01 
-6.24057E-02 1.48816E-01 
-6.03990E-02 1.47683E-01 
-5.83511E-02 1.46526E-01 
-5.62647E-02 1.45346E-01 
-5.41424E-02 1.44144E-01 
-5.19871E-02 1.42923E-01 
-4.98014E-02 1.41683E-01 
-4.75881E-02 1.40426E-01 
-4.53500E-02 1.39154E-01 
-4.30896E-02 1.37867E-01 
-4.08096E-02 1.36568E-01 
-3.85124E-02 1.35258E-01 
-3.62006E-02 1.33938E-01 
-3.38765E-02 1.32610E-01 
-3.15422E-02 1.31273E-01 
-2.92000E-02 1.29931E-01 
-8.17814E-02 1.87218E-01 
-8.02248E-02 1.86194E-01 
-7.86155E-02 1.85135E-01 
-7.69546E-02 1.84041E-01 
-7.52434E-02 1.82912E-01 
-7.34834E-02 1.81751E-01 
-7.16762E-02 1.80558E-01 
-7.02467E-02 1.79613E-01 
-6.98237E-02 1.79333E-01 
-6.77777E-02 1.77979E-01 
-6.56839E-02 1.76593E-01 
-6.35449E-02 1.75175E-01 
-6.13639E-02 1.73727E-01 
-5.91435E-02 1.72251E-01 
-5.68868E-02 1.70750E-01 
-5.45969E-02 1.69225E-01 
-5.22768E-02 1.67677E-01 
-4.99294E-02 1.66110E-01 
-4.75578E-02 1.64524E-01 
-4.51648E-02 1.62922E-01 
-4.27533E-02 1.61305E-01 
-4.03260E-02 1.59675E-01 
-3.78856E-02 1.58035E-01 
-3.54345E-02 1.56384E-01 
-3.29753E-02 1.54726E-01 
-3.05102E-02 1.53061E-01 
-8.54286E-02 2.19072E-01 
-8.37760E-02 2.17805E-01 
-8.20684E-02 2.16494E-01 
-8.03072E-02 2.15141E-01 
-7.84936E-02 2.13747E-01 
-7.66296E-02 2.12312E-01 
-7.47168E-02 2.10839E-01 
-7.32047E-02 2.09672E-01 
-7.27575E-02 2.09327E-01 
-7.05950E-02 2.07658E-01 
-6.83837E-02 2.05948E-01 
-6.61267E-02 2.04201E-01 
-6.38270E-02 2.02418E-01 
-6.14879E-02 2.00602E-01 
-5.91127E-02 1.98756E-01 
-5.67047E-02 1.96882E-01 
-5.42671E-02 1.94981E-01 
-5.18033E-02 1.93057E-01 
-4.93164E-02 1.91113E-01 
-4.68096E-02 1.89149E-01 
-4.42859E-02 1.87169E-01 
-4.17483E-02 1.85175E-01 
-3.91996E-02 1.83168E-01 
-3.66426E-02 1.81152E-01 
-3.40798E-02 1.79127E-01 
-3.15136E-02 1.77096E-01 
-8.82926E-02 2.51836E-01 
-8.65553E-02 2.50295E-01 
-8.47612E-02 2.48701E-01 
-8.29119E-02 2.47057E-01 
-8.10090E-02 2.45363E-01 
-7.90543E-02 2.43621E-01 
-7.70500E-02 2.41833E-01 
-7.54665E-02 2.40418E-01 
-7.49983E-02 2.40000E-01 
-7.27357E-02 2.37975E-01 
-7.04239E-02 2.35904E-01 
-6.80662E-02 2.33788E-01 
-6.56662E-02 2.31631E-01 
-6.32272E-02 2.29436E-01 
-6.07529E-02 2.27205E-01 
-5.82468E-02 2.24941E-01 
-5.57124E-02 2.22648E-01 
-5.31532E-02 2.20328E-01 
-5.05727E-02 2.17984E-01 
-4.79743E-02 2.15620E-01 
-4.53611E-02 2.13238E-01 
-4.27365E-02 2.10840E-01 
-4.01032E-02 2.08429E-01 
-3.74643E-02 2.06009E-01 
-3.48225E-02 2.03580E-01 
-3.21802E-02 2.01146E-01 
-9.03409E-02 2.84815E-01 
-8.85313E-02 2.82970E-01 
-8.66638E-02 2.81063E-01 
-8.47401E-02 2.79096E-01 
-8.27618E-02 2.77071E-01 
-8.07313E-02 2.74989E-01 
-7.86507E-02 2.72853E-01 
-7.70080E-02 2.71165E-01 
-7.65224E-02 2.70665E-01 
-7.41773E-02 2.68251E-01 
-7.17834E-02 2.65781E-01 
-6.93441E-02 2.63260E-01 
-6.68633E-02 2.60692E-01 
-6.43446E-02 2.58080E-01 
-6.17919E-02 2.55427E-01 
-5.92090E-02 2.52737E-01 
-5.65996E-02 2.50014E-01 
-5.39675E-02 2.47262E-01 
-5.13164E-02 2.44484E-01 
-4.86497E-02 2.41683E-01 
-4.59710E-02 2.38863E-01 
-4.32835E-02 2.36027E-01 
-4.05904E-02 2.33178E-01 
-3.78947E-02 2.30320E-01 
-3.51993E-02 2.27455E-01 
-3.25068E-02 2.24585E-01 
-9.15549E-02 3.17197E-01 
-8.96866E-02 3.15021E-01 
-8.77598E-02 3.12774E-01 
-8.57762E-02 3.10457E-01 
-8.37380E-02 3.08072E-01 
-8.16474E-02 3.05623E-01 
-7.95069E-02 3.03111E-01 
-7.78181E-02 3.01126E-01 
-7.73192E-02 3.00539E-01 
-7.49106E-02 2.97702E-01 
-7.24540E-02 2.94803E-01 
-6.99532E-02 2.91845E-01 
-6.74124E-02 2.88834E-01 
-6.48353E-02 2.85774E-01 
-6.22261E-02 2.82668E-01 
-5.95888E-02 2.79521E-01 
-5.69273E-02 2.76338E-01 
-5.42457E-02 2.73123E-01 
-5.15476E-02 2.69881E-01 
-4.88370E-02 2.66614E-01 
-4.61173E-02 2.63328E-01 
-4.33920E-02 2.60026E-01 
-4.06643E-02 2.56712E-01 
-3.79374E-02 2.53390E-01 
-3.52143E-02 2.50062E-01 
-3.24976E-02 2.46733E-01 
-9.19380E-02 3.48175E-01 
-9.00254E-02 3.45646E-01 
-8.80542E-02 3.43036E-01 
-8.60264E-02 3.40346E-01 
-8.39442E-02 3.37579E-01 
-8.18102E-02 3.34738E-01 
-7.96270E-02 3.31827E-01 
-7.79058E-02 3.29527E-01 
-7.73975E-02 3.28847E-01 
-7.49450E-02 3.25563E-01 
-7.24460E-02 3.22210E-01 
-6.99046E-02 3.18791E-01 
-6.73251E-02 3.15312E-01 
-6.47115E-02 3.11779E-01 
-6.20682E-02 3.08197E-01 
-5.93993E-02 3.04570E-01 
-5.67091E-02 3.00904E-01 
-5.40015E-02 2.97204E-01 
-5.12807E-02 2.93475E-01 
-4.85504E-02 2.89722E-01 
-4.58144E-02 2.85950E-01 
-4.30762E-02 2.82163E-01 
-4.03392E-02 2.78366E-01 
-3.76066E-02 2.74562E-01 
-3.48813E-02 2.70755E-01 
-3.21662E-02 2.66950E-01 
-9.15134E-02 3.76975E-01 
-8.95712E-02 3.74077E-01 
-8.75710E-02 3.71087E-01 
-8.55149E-02 3.68007E-01 
-8.34052E-02 3.64841E-01 
-8.12449E-02 3.61593E-01 
-7.90365E-02 3.58265E-01 
-7.72967E-02 3.55638E-01 
-7.67831E-02 3.54862E-01 
-7.43067E-02 3.51113E-01 
-7.17859E-02 3.47287E-01 
-6.92249E-02 3.43390E-01 
-6.66282E-02 3.39428E-01 
-6.40001E-02 3.35407E-01 
-6.13451E-02 3.31333E-01 
-5.86674E-02 3.27211E-01 
-5.59715E-02 3.23049E-01 
