PdfType: replica
-6.51017E-03 2.14216E-05 
-6.15506E-03 2.12451E-05 
-5.79515E-03 2.10663E-05 
-5.43072E-03 2.08852E-05 
-5.06204E-03 2.07020E-05 
-4.68938E-03 2.05168E-05 
-1.34191E-02 3.80305E-05 
-1.31906E-02 3.78718E-05 
-1.29534E-02 3.77070E-05 
-1.27074E-02 3.75362E-05 
-1.24527E-02 3.73593E-05 
-1.21894E-02 3.71765E-05 
-1.19177E-02 3.69878E-05 
-1.17018E-02 3.68378E-05 
-1.16377E-02 3.67933E-05 
-1.13267E-02 3.65773E-05 
-1.10064E-02 3.63548E-05 
-1.06771E-02 3.61262E-05 
-1.03392E-02 3.58915E-05 
-9.99293E-03 3.56510E-05 
-9.63856E-03 3.54049E-05 
-9.27643E-03 3.51534E-05 
-8.90689E-03 3.48968E-05 
-8.53027E-03 3.46352E-05 
-8.14690E-03 3.43690E-05 
-7.75712E-03 3.40983E-05 
-7.36127E-03 3.38233E-05 
-6.95968E-03 3.35444E-05 
-6.55267E-03 3.32618E-05 
-6.14055E-03 3.29756E-05 
-5.72364E-03 3.26860E-05 
-5.30222E-03 3.23934E-05 
-1.51674E-02 5.99753E-05 
-1.49091E-02 5.97247E-05 
-1.46408E-02 5.94645E-05 
-1.43627E-02 5.91947E-05 
-1.40747E-02 5.89154E-05 
-1.37771E-02 5.86267E-05 
-1.34699E-02 5.83287E-05 
-1.32258E-02 5.80919E-05 
-1.31533E-02 5.80216E-05 
-1.28017E-02 5.76805E-05 
-1.24396E-02 5.73293E-05 
-1.20674E-02 5.69683E-05 
-1.16854E-02 5.65977E-05 
-1.12939E-02 5.62180E-05 
-1.08933E-02 5.58294E-05 
-1.04839E-02 5.54323E-05 
-1.00662E-02 5.50271E-05 
-9.64045E-03 5.46141E-05 
-9.20709E-03 5.41938E-05 
-8.76651E-03 5.37664E-05 
-8.31907E-03 5.33324E-05 
-7.86514E-03 5.28921E-05 
-7.40510E-03 5.24459E-05 
-6.93930E-03 5.19940E-05 
-6.46809E-03 5.15369E-05 
-5.99179E-03 5.10749E-05 
-1.71325E-02 9.44299E-05 
-1.68406E-02 9.40347E-05 
-1.65375E-02 9.36243E-05 
-1.62232E-02 9.31987E-05 
-1.58978E-02 9.27582E-05 
-1.55615E-02 9.23029E-05 
-1.52144E-02 9.18329E-05 
-1.49385E-02 9.14594E-05 
-1.48567E-02 9.13486E-05 
-1.44593E-02 9.08107E-05 
-1.40502E-02 9.02568E-05 
-1.36297E-02 8.96875E-05 
-1.31981E-02 8.91031E-05 
-1.27557E-02 8.85043E-05 
-1.23031E-02 8.78915E-05 
-1.18407E-02 8.72654E-05 
-1.13687E-02 8.66265E-05 
-1.08878E-02 8.59753E-05 
-1.03982E-02 8.53125E-05 
-9.90052E-03 8.46387E-05 
-9.39508E-03 8.39544E-05 
-8.88233E-03 8.32602E-05 
-8.36268E-03 8.25567E-05 
-7.83654E-03 8.18444E-05 
-7.30430E-03 8.11238E-05 
-6.76634E-03 8.03955E-05 
-1.93405E-02 1.48486E-04 
-1.90108E-02 1.47863E-04 
-1.86685E-02 1.47216E-04 
-1.83135E-02 1.46546E-04 
-1.79460E-02 1.45851E-04 
-1.75661E-02 1.45134E-04 
-1.71741E-02 1.44393E-04 
-1.68626E-02 1.43805E-04 
-1.67701E-02 1.43630E-04 
-1.63214E-02 1.42783E-04 
-1.58594E-02 1.41910E-04 
-1.53845E-02 1.41013E-04 
-1.48971E-02 1.40092E-04 
-1.43977E-02 1.39149E-04 
-1.38866E-02 1.38183E-04 
-1.33644E-02 1.37197E-04 
-1.28315E-02 1.36190E-04 
-1.22885E-02 1.35164E-04 
-1.17358E-02 1.34120E-04 
-1.11739E-02 1.33059E-04 
-1.06033E-02 1.31981E-04 
-1.00244E-02 1.30887E-04 
-9.43779E-03 1.29779E-04 
-8.84387E-03 1.28657E-04 
-8.24307E-03 1.27522E-04 
-7.63584E-03 1.26375E-04 
-2.18106E-02 2.32874E-04 
-2.14385E-02 2.31894E-04 
-2.10522E-02 2.30877E-04 
-2.06516E-02 2.29822E-04 
-2.02369E-02 2.28731E-04 
-1.98083E-02 2.27602E-04 
-1.93660E-02 2.26438E-04 
-1.90145E-02 2.25512E-04 
-1.89102E-02 2.25238E-04 
-1.84039E-02 2.23905E-04 
-1.78826E-02 2.22533E-04 
-1.73469E-02 2.21122E-04 
-1.67970E-02 2.19674E-04 
-1.62336E-02 2.18191E-04 
-1.56570E-02 2.16673E-04 
-1.50680E-02 2.15122E-04 
-1.44669E-02 2.13540E-04 
-1.38544E-02 2.11928E-04 
-1.32310E-02 2.10286E-04 
-1.25972E-02 2.08618E-04 
-1.19537E-02 2.06924E-04 
-1.13009E-02 2.05205E-04 
-1.06393E-02 2.03463E-04 
-9.96959E-03 2.01700E-04 
-9.29211E-03 1.99916E-04 
-8.60741E-03 1.98114E-04 
-2.45644E-02 3.64023E-04 
-2.41450E-02 3.62487E-04 
-2.37095E-02 3.60891E-04 
-2.32580E-02 3.59237E-04 
-2.27906E-02 3.57524E-04 
-2.23075E-02 3.55754E-04 
-2.18090E-02 3.53928E-04 
-2.14128E-02 3.52476E-04 
-2.12952E-02 3.52046E-04 
-2.07247E-02 3.49955E-04 
-2.01373E-02 3.47803E-04 
-1.95335E-02 3.45591E-04 
-1.89139E-02 3.43321E-04 
-1.82791E-02 3.40995E-04 
-1.76295E-02 3.38615E-04 
-1.69658E-02 3.36184E-04 
-1.62887E-02 3.33703E-04 
-1.55986E-02 3.31174E-04 
-1.48964E-02 3.28601E-04 
-1.41825E-02 3.25986E-04 
-1.34576E-02 3.23330E-04 
-1.27223E-02 3.20636E-04 
-1.19772E-02 3.17906E-04 
-1.12230E-02 3.15143E-04 
-1.04600E-02 3.12347E-04 
-9.68900E-03 3.09522E-04 
-2.76198E-02 5.66592E-04 
-2.71477E-02 5.64190E-04 
-2.66575E-02 5.61695E-04 
-2.61494E-02 5.59109E-04 
-2.56233E-02 5.56432E-04 
-2.50796E-02 5.53665E-04 
-2.45186E-02 5.50810E-04 
-2.40728E-02 5.48542E-04 
-2.39405E-02 5.47869E-04 
-2.32985E-02 5.44601E-04 
-2.26375E-02 5.41238E-04 
-2.19582E-02 5.37781E-04 
-2.12611E-02 5.34233E-04 
-2.05469E-02 5.30599E-04 
-1.98161E-02 5.26880E-04 
-1.90696E-02 5.23081E-04 
-1.83079E-02 5.19204E-04 
-1.75318E-02 5.15255E-04 
-1.67419E-02 5.11235E-04 
-1.59391E-02 5.07150E-04 
-1.51239E-02 5.03001E-04 
-1.42971E-02 4.98793E-04 
-1.34593E-02 4.94530E-04 
-1.26113E-02 4.90214E-04 
-1.17536E-02 4.85849E-04 
-1.08868E-02 4.81438E-04 
-3.09951E-02 8.77604E-04 
-3.04646E-02 8.73862E-04 
-2.99137E-02 8.69976E-04 
-2.93427E-02 8.65949E-04 
-2.87517E-02 8.61780E-04 
-2.81409E-02 8.57471E-04 
-2.75105E-02 8.53025E-04 
-2.70097E-02 8.49492E-04 
-2.68611E-02 8.48444E-04 
-2.61399E-02 8.43357E-04 
-2.53975E-02 8.38121E-04 
-2.46345E-02 8.32739E-04 
-2.38516E-02 8.27216E-04 
-2.30495E-02 8.21558E-04 
-2.22289E-02 8.15770E-04 
-2.13907E-02 8.09857E-04 
-2.05355E-02 8.03825E-04 
-1.96642E-02 7.97679E-04 
-1.87775E-02 7.91424E-04 
-1.78763E-02 7.85067E-04 
-1.69614E-02 7.78613E-04 
-1.60334E-02 7.72068E-04 
-1.50933E-02 7.65436E-04 
-1.41417E-02 7.58724E-04 
-1.31793E-02 7.51935E-04 
-1.22069E-02 7.45075E-04 
-3.46976E-02 1.35090E-03 
-3.41027E-02 1.34510E-03 
-3.34851E-02 1.33908E-03 
-3.28449E-02 1.33284E-03 
-3.21822E-02 1.32638E-03 
-3.14974E-02 1.31970E-03 
-3.07908E-02 1.31281E-03 
-3.02294E-02 1.30734E-03 
-3.00629E-02 1.30571E-03 
-2.92545E-02 1.29783E-03 
-2.84224E-02 1.28972E-03 
-2.75674E-02 1.28138E-03 
-2.66901E-02 1.27283E-03 
-2.57914E-02 1.26406E-03 
-2.48720E-02 1.25510E-03 
-2.39330E-02 1.24594E-03 
-2.29750E-02 1.23660E-03 
-2.19991E-02 1.22709E-03 
-2.10061E-02 1.21741E-03 
-1.99969E-02 1.20757E-03 
-1.89725E-02 1.19758E-03 
-1.79336E-02 1.18745E-03 
-1.68811E-02 1.17718E-03 
-1.58159E-02 1.16680E-03 
-1.47388E-02 1.15629E-03 
-1.36506E-02 1.14568E-03 
-3.87269E-02 2.06380E-03 
-3.80615E-02 2.05486E-03 
-3.73708E-02 2.04558E-03 
-3.66547E-02 2.03596E-03 
-3.59137E-02 2.02601E-03 
-3.51480E-02 2.01573E-03 
-3.43580E-02 2.00511E-03 
-3.37304E-02 1.99668E-03 
-3.35442E-02 1.99418E-03 
-3.26406E-02 1.98204E-03 
-3.17106E-02 1.96955E-03 
-3.07549E-02 1.95672E-03 
-2.97746E-02 1.94355E-03 
-2.87704E-02 1.93006E-03 
-2.77432E-02 1.91626E-03 
-2.66942E-02 1.90217E-03 
-2.56242E-02 1.88779E-03 
-2.45342E-02 1.87315E-03 
-2.34253E-02 1.85826E-03 
-2.22985E-02 1.84312E-03 
-2.11548E-02 1.82775E-03 
-1.99951E-02 1.81218E-03 
-1.88204E-02 1.79640E-03 
-1.76317E-02 1.78043E-03 
-1.64298E-02 1.76428E-03 
-1.52156E-02 1.74797E-03 
-4.30696E-02 3.12442E-03 
-4.23277E-02 3.11074E-03 
-4.15575E-02 3.09655E-03 
-4.07592E-02 3.08184E-03 
-3.99332E-02 3.06661E-03 
-3.90797E-02 3.05089E-03 
-3.81993E-02 3.03466E-03 
-3.74998E-02 3.02177E-03 
-3.72923E-02 3.01794E-03 
-3.62855E-02 2.99939E-03 
-3.52493E-02 2.98029E-03 
-3.41848E-02 2.96067E-03 
-3.30929E-02 2.94054E-03 
-3.19745E-02 2.91993E-03 
-3.08308E-02 2.89885E-03 
-2.96628E-02 2.87732E-03 
-2.84717E-02 2.85537E-03 
-2.72585E-02 2.83301E-03 
-2.60245E-02 2.81026E-03 
-2.47707E-02 2.78715E-03 
-2.34983E-02 2.76369E-03 
-2.22083E-02 2.73991E-03 
-2.09019E-02 2.71583E-03 
-1.95801E-02 2.69147E-03 
-1.82438E-02 2.66683E-03 
-1.68942E-02 2.64195E-03 
-4.76960E-02 4.67940E-03 
-4.68717E-02 4.65866E-03 
-4.60161E-02 4.63713E-03 
-4.51295E-02 4.61482E-03 
-4.42120E-02 4.59173E-03 
-4.32643E-02 4.56788E-03 
-4.22868E-02 4.54328E-03 
-4.15102E-02 4.52374E-03 
-4.12799E-02 4.51794E-03 
-4.01623E-02 4.48982E-03 
-3.90124E-02 4.46088E-03 
-3.78311E-02 4.43115E-03 
-3.66196E-02 4.40066E-03 
-3.53790E-02 4.36944E-03 
-3.41106E-02 4.33751E-03 
-3.28154E-02 4.30491E-03 
-3.14948E-02 4.27167E-03 
-3.01500E-02 4.23783E-03 
-2.87824E-02 4.20340E-03 
-2.73931E-02 4.16843E-03 
-2.59834E-02 4.13295E-03 
-2.45546E-02 4.09698E-03 
-2.31078E-02 4.06056E-03 
-2.16442E-02 4.02372E-03 
-2.01651E-02 3.98648E-03 
-1.86713E-02 3.94888E-03 
-5.25582E-02 6.92105E-03 
-5.16463E-02 6.88989E-03 
-5.07000E-02 6.85756E-03 
-4.97194E-02 6.82406E-03 
-4.87049E-02 6.78941E-03 
-4.76571E-02 6.75361E-03 
-4.65765E-02 6.71668E-03 
-4.57182E-02 6.68736E-03 
-4.54637E-02 6.67866E-03 
-4.42287E-02 6.63646E-03 
-4.29582E-02 6.59305E-03 
-4.16533E-02 6.54846E-03 
-4.03153E-02 6.50274E-03 
-3.89455E-02 6.45593E-03 
-3.75451E-02 6.40808E-03 
-3.61156E-02 6.35923E-03 
-3.46583E-02 6.30942E-03 
-3.31747E-02 6.25872E-03 
-3.16662E-02 6.20716E-03 
-3.01341E-02 6.15480E-03 
-2.85800E-02 6.10168E-03 
-2.70051E-02 6.04784E-03 
-2.54108E-02 5.99335E-03 
-2.37985E-02 5.93823E-03 
-2.21693E-02 5.88254E-03 
-2.05245E-02 5.82631E-03 
-5.75875E-02 1.00904E-02 
-5.65836E-02 1.00442E-02 
-5.55420E-02 9.99620E-03 
-5.44629E-02 9.94648E-03 
-5.33468E-02 9.89505E-03 
-5.21941E-02 9.84194E-03 
-5.10056E-02 9.78717E-03 
-5.00618E-02 9.74367E-03 
-4.97819E-02 9.73078E-03 
-4.84241E-02 9.66820E-03 
-4.70276E-02 9.60384E-03 
-4.55937E-02 9.53775E-03 
-4.41237E-02 9.47000E-03 
-4.26191E-02 9.40065E-03 
-4.10813E-02 9.32976E-03 
-3.95120E-02 9.25742E-03 
-3.79126E-02 9.18369E-03 
-3.62847E-02 9.10864E-03 
-3.46300E-02 9.03234E-03 
-3.29499E-02 8.95488E-03 
-3.12460E-02 8.87631E-03 
-2.95199E-02 8.79672E-03 
-2.77731E-02 8.71616E-03 
-2.60069E-02 8.63471E-03 
-2.42229E-02 8.55243E-03 
-2.24223E-02 8.46939E-03 
-6.27028E-02 1.44832E-02 
-6.16037E-02 1.44154E-02 
-6.04635E-02 1.43450E-02 
-5.92825E-02 1.42721E-02 
-5.80611E-02 1.41968E-02 
-5.68001E-02 1.41189E-02 
-5.55002E-02 1.40387E-02 
-5.44681E-02 1.39750E-02 
-5.41621E-02 1.39561E-02 
-5.26777E-02 1.38645E-02 
-5.11514E-02 1.37703E-02 
-4.95847E-02 1.36736E-02 
-4.79790E-02 1.35745E-02 
-4.63360E-02 1.34730E-02 
-4.46573E-02 1.33694E-02 
-4.29446E-02 1.32637E-02 
-4.11996E-02 1.31559E-02 
-3.94242E-02 1.30463E-02 
-3.76200E-02 1.29348E-02 
-3.57888E-02 1.28217E-02 
-3.39323E-02 1.27071E-02 
-3.20522E-02 1.25909E-02 
-3.01502E-02 1.24734E-02 
-2.82278E-02 1.23547E-02 
-2.62867E-02 1.22347E-02 
-2.43282E-02 1.21137E-02 
-6.77762E-02 2.04012E-02 
-6.65804E-02 2.03033E-02 
-6.53402E-02 2.02018E-02 
-6.40559E-02 2.00966E-02 
-6.27281E-02 1.99879E-02 
-6.13575E-02 1.98757E-02 
-5.99449E-02 1.97600E-02 
-5.88237E-02 1.96682E-02 
-5.84913E-02 1.96410E-02 
-5.68793E-02 1.95089E-02 
-5.52223E-02 1.93732E-02 
-5.35219E-02 1.92339E-02 
-5.17798E-02 1.90912E-02 
-4.99978E-02 1.89452E-02 
-4.81777E-02 1.87961E-02 
-4.63214E-02 1.86440E-02 
-4.44309E-02 1.84890E-02 
-4.25080E-02 1.83314E-02 
-4.05548E-02 1.81713E-02 
-3.85731E-02 1.80088E-02 
-3.65648E-02 1.78442E-02 
-3.45318E-02 1.76775E-02 
-3.24759E-02 1.75089E-02 
-3.03988E-02 1.73385E-02 
-2.83024E-02 1.71665E-02 
-2.61881E-02 1.69931E-02 
-7.27135E-02 2.82091E-02 
-7.14209E-02 2.80700E-02 
-7.00806E-02 2.79257E-02 
-6.86931E-02 2.77763E-02 
-6.72590E-02 2.76218E-02 
-6.57791E-02 2.74625E-02 
-6.42544E-02 2.72982E-02 
-6.30445E-02 2.71679E-02 
-6.26859E-02 2.71293E-02 
-6.09470E-02 2.69419E-02 
-5.91602E-02 2.67494E-02 
-5.73273E-02 2.65519E-02 
-5.54502E-02 2.63496E-02 
-5.35309E-02 2.61427E-02 
-5.15713E-02 2.59314E-02 
-4.95736E-02 2.57160E-02 
-4.75399E-02 2.54967E-02 
-4.54723E-02 2.52737E-02 
-4.33730E-02 2.50473E-02 
-4.12440E-02 2.48176E-02 
-3.90874E-02 2.45849E-02 
-3.69054E-02 2.43494E-02 
-3.46997E-02 2.41113E-02 
-3.24725E-02 2.38708E-02 
-3.02255E-02 2.36282E-02 
-2.79606E-02 2.33836E-02 
-7.73877E-02 3.82355E-02 
-7.60002E-02 3.80409E-02 
-7.45619E-02 3.78392E-02 
-7.30733E-02 3.76304E-02 
-7.15353E-02 3.74147E-02 
-6.99487E-02 3.71921E-02 
-6.83146E-02 3.69628E-02 
-6.70184E-02 3.67809E-02 
-6.66343E-02 3.67270E-02 
-6.47720E-02 3.64656E-02 
-6.28593E-02 3.61971E-02 
-6.08981E-02 3.59217E-02 
-5.88905E-02 3.56398E-02 
-5.68386E-02 3.53516E-02 
-5.47447E-02 3.50574E-02 
-5.26110E-02 3.47576E-02 
-5.04400E-02 3.44525E-02 
-4.82338E-02 3.41423E-02 
-4.59949E-02 3.38275E-02 
-4.37255E-02 3.35084E-02 
-4.14280E-02 3.31852E-02 
-3.91045E-02 3.28582E-02 
-3.67572E-02 3.25279E-02 
-3.43882E-02 3.21944E-02 
-3.19995E-02 3.18581E-02 
-2.95931E-02 3.15192E-02 
-8.16817E-02 5.07748E-02 
-8.02029E-02 5.05075E-02 
-7.86705E-02 5.02304E-02 
-7.70852E-02 4.99437E-02 
-7.54477E-02 4.96475E-02 
-7.37593E-02 4.93420E-02 
-7.20209E-02 4.90275E-02 
-7.06425E-02 4.87780E-02 
-7.02341E-02 4.87040E-02 
-6.82547E-02 4.83457E-02 
-6.62226E-02 4.79778E-02 
-6.41400E-02 4.76006E-02 
-6.20092E-02 4.72145E-02 
-5.98325E-02 4.68201E-02 
-5.76124E-02 4.64177E-02 
-5.53514E-02 4.60077E-02 
-5.30519E-02 4.55907E-02 
-5.07167E-02 4.51670E-02 
-4.83481E-02 4.47372E-02 
-4.59486E-02 4.43017E-02 
-4.35209E-02 4.38608E-02 
-4.10671E-02 4.34152E-02 
-3.85898E-02 4.29650E-02 
-3.60911E-02 4.25109E-02 
-3.35732E-02 4.20531E-02 
-3.10382E-02 4.15921E-02 
-8.54879E-02 6.60461E-02 
-8.39234E-02 6.56852E-02 
-8.23028E-02 6.53113E-02 
-8.06269E-02 6.49245E-02 
-7.88966E-02 6.45250E-02 
-7.71132E-02 6.41132E-02 
-7.52779E-02 6.36893E-02 
-7.38231E-02 6.33532E-02 
-7.33922E-02 6.32537E-02 
-7.13043E-02 6.27712E-02 
-6.91621E-02 6.22759E-02 
-6.69677E-02 6.17685E-02 
-6.47238E-02 6.12494E-02 
-6.24328E-02 6.07192E-02 
-6.00975E-02 6.01786E-02 
-5.77206E-02 5.96282E-02 
-5.53048E-02 5.90686E-02 
-5.28529E-02 5.85003E-02 
-5.03676E-02 5.79242E-02 
-4.78516E-02 5.73406E-02 
-4.53075E-02 5.67503E-02 
-4.27380E-02 5.61539E-02 
-4.01455E-02 5.55519E-02 
-3.75325E-02 5.49448E-02 
-3.49013E-02 5.43333E-02 
-3.22541E-02 5.37177E-02 
-8.87146E-02 8.41593E-02 
-8.70716E-02 8.36808E-02 
-8.53705E-02 8.31851E-02 
-8.36120E-02 8.26726E-02 
-8.17973E-02 8.21435E-02 
-7.99277E-02 8.15983E-02 
-7.80047E-02 8.10372E-02 
-7.64811E-02 8.05926E-02 
-7.60299E-02 8.04609E-02 
-7.38446E-02 7.98229E-02 
-7.16036E-02 7.91683E-02 
-6.93094E-02 7.84979E-02 
-6.69649E-02 7.78126E-02 
-6.45728E-02 7.71129E-02 
-6.21359E-02 7.63999E-02 
-5.96572E-02 7.56743E-02 
-5.71398E-02 7.49370E-02 
-5.45864E-02 7.41888E-02 
-5.20001E-02 7.34306E-02 
-4.93837E-02 7.26631E-02 
-4.67401E-02 7.18872E-02 
-4.40720E-02 7.11038E-02 
-4.13821E-02 7.03135E-02 
-3.86730E-02 6.95171E-02 
-3.59472E-02 6.87153E-02 
-3.32070E-02 6.79089E-02 
-9.12896E-02 1.05085E-01 
-8.95768E-02 1.04462E-01 
-8.78042E-02 1.03816E-01 
-8.59728E-02 1.03149E-01 
-8.40838E-02 1.02461E-01 
-8.21387E-02 1.01752E-01 
-8.01390E-02 1.01023E-01 
-7.85554E-02 1.00445E-01 
-7.80865E-02 1.00274E-01 
-7.58167E-02 9.94458E-02 
-7.34904E-02 9.85963E-02 
-7.11106E-02 9.77267E-02 
-6.86801E-02 9.68381E-02 
-6.62020E-02 9.59316E-02 
-6.36793E-02 9.50083E-02 
-6.11152E-02 9.40692E-02 
-5.85128E-02 9.31155E-02 
-5.58754E-02 9.21484E-02 
-5.32060E-02 9.11688E-02 
-5.05077E-02 9.01781E-02 
-4.77835E-02 8.91771E-02 
-4.50363E-02 8.81670E-02 
-4.22690E-02 8.71487E-02 
-3.94843E-02 8.61233E-02 
-3.66848E-02 8.50917E-02 
-3.38729E-02 8.40548E-02 
-9.31647E-02 1.28652E-01 
-9.13922E-02 1.27855E-01 
-8.95586E-02 1.27029E-01 
-8.76652E-02 1.26177E-01 
-8.57132E-02 1.25297E-01 
-8.37044E-02 1.24392E-01 
-8.16404E-02 1.23461E-01 
-8.00068E-02 1.22723E-01 
-7.95233E-02 1.22505E-01 
-7.71833E-02 1.21448E-01 
-7.47869E-02 1.20365E-01 
-7.23370E-02 1.19257E-01 
-6.98367E-02 1.18126E-01 
-6.72894E-02 1.16972E-01 
-6.46982E-02 1.15798E-01 
-6.20665E-02 1.14605E-01 
-5.93978E-02 1.13393E-01 
-5.66953E-02 1.12166E-01 
-5.39623E-02 1.10923E-01 
-5.12020E-02 1.09667E-01 
-4.84178E-02 1.08399E-01 
-4.56125E-02 1.07121E-01 
-4.27892E-02 1.05833E-01 
-3.99508E-02 1.04537E-01 
-3.70999E-02 1.03234E-01 
-3.42392E-02 1.01925E-01 
-9.43115E-02 1.54405E-01 
-9.24902E-02 1.53403E-01 
-9.06073E-02 1.52367E-01 
-8.86639E-02 1.51297E-01 
-8.66616E-02 1.50193E-01 
-8.46022E-02 1.49058E-01 
-8.24876E-02 1.47891E-01 
-8.08148E-02 1.46967E-01 
-8.03198E-02 1.46694E-01 
-7.79256E-02 1.45371E-01 
-7.54754E-02 1.44016E-01 
-7.29723E-02 1.42631E-01 
-7.04198E-02 1.41217E-01 
-6.78212E-02 1.39776E-01 
-6.51802E-02 1.38311E-01 
-6.25001E-02 1.36822E-01 
-5.97846E-02 1.35312E-01 
-5.70371E-02 1.33783E-01 
-5.42611E-02 1.32236E-01 
-5.14600E-02 1.30674E-01 
-4.86372E-02 1.29098E-01 
-4.57958E-02 1.27510E-01 
-4.29389E-02 1.25912E-01 
-4.00695E-02 1.24305E-01 
-3.71904E-02 1.22690E-01 
-3.43043E-02 1.21070E-01 
-9.47398E-02 1.82216E-01 
-9.28810E-02 1.80977E-01 
-9.09603E-02 1.79695E-01 
-8.89792E-02 1.78373E-01 
-8.69392E-02 1.77009E-01 
-8.48423E-02 1.75607E-01 
-8.26907E-02 1.74167E-01 
-8.09896E-02 1.73028E-01 
-8.04865E-02 1.72691E-01 
-7.80538E-02 1.71060E-01 
-7.55661E-02 1.69391E-01 
-7.30268E-02 1.67685E-01 
-7.04395E-02 1.65945E-01 
-6.78078E-02 1.64174E-01 
-6.51354E-02 1.62373E-01 
-6.24259E-02 1.60545E-01 
-5.96831E-02 1.58692E-01 
-5.69107E-02 1.56818E-01 
-5.41122E-02 1.54923E-01 
-5.12912E-02 1.53010E-01 
-4.84511E-02 1.51082E-01 
-4.55953E-02 1.49141E-01 
-4.27269E-02 1.47189E-01 
-3.98490E-02 1.45227E-01 
-3.69644E-02 1.43258E-01 
-3.40760E-02 1.41284E-01 
-9.44587E-02 2.11291E-01 
-9.25742E-02 2.09784E-01 
-9.06281E-02 2.08225E-01 
-8.86221E-02 2.06618E-01 
-8.65577E-02 2.04962E-01 
-8.44373E-02 2.03260E-01 
-8.22630E-02 2.01512E-01 
-8.05451E-02 2.00130E-01 
-8.00371E-02 1.99721E-01 
-7.75824E-02 1.97745E-01 
-7.50742E-02 1.95722E-01 
-7.25162E-02 1.93657E-01 
-6.99122E-02 1.91553E-01 
-6.72658E-02 1.89411E-01 
-6.45810E-02 1.87235E-01 
-6.18615E-02 1.85029E-01 
-5.91113E-02 1.82794E-01 
-5.63341E-02 1.80534E-01 
-5.35337E-02 1.78251E-01 
-5.07137E-02 1.75950E-01 
-4.78776E-02 1.73631E-01 
-4.50289E-02 1.71299E-01 
-4.21707E-02 1.68955E-01 
-3.93063E-02 1.66602E-01 
-3.64386E-02 1.64242E-01 
-3.35704E-02 1.61878E-01 
-9.35030E-02 2.41092E-01 
-9.16047E-02 2.39286E-01 
-8.96456E-02 2.37420E-01 
-8.76274E-02 2.35496E-01 
-8.55520E-02 2.33515E-01 
-8.34216E-02 2.31479E-01 
-8.12387E-02 2.29391E-01 
-7.95152E-02 2.27741E-01 
-7.90058E-02 2.27253E-01 
-7.65452E-02 2.24894E-01 
-7.40333E-02 2.22482E-01 
-7.14738E-02 2.20020E-01 
-6.88706E-02 2.17514E-01 
-6.62276E-02 2.14964E-01 
-6.35487E-02 2.12377E-01 
-6.08381E-02 2.09754E-01 
-5.80996E-02 2.07100E-01 
-5.53371E-02 2.04419E-01 
-5.25545E-02 2.01713E-01 
-4.97556E-02 1.98986E-01 
-4.69438E-02 1.96242E-01 
-4.41228E-02 1.93483E-01 
-4.12957E-02 1.90713E-01 
-3.84658E-02 1.87935E-01 
-3.56360E-02 1.85152E-01 
-3.28092E-02 1.82365E-01 
-9.19175E-02 2.70958E-01 
-9.00170E-02 2.68826E-01 
-8.80570E-02 2.66624E-01 
-8.60392E-02 2.64354E-01 
-8.39657E-02 2.62019E-01 
-8.18389E-02 2.59621E-01 
-7.96613E-02 2.57163E-01 
-7.79432E-02 2.55221E-01 
-7.74355E-02 2.54646E-01 
-7.49849E-02 2.51872E-01 
-7.24855E-02 2.49037E-01 
-6.99410E-02 2.46147E-01 
-6.73556E-02 2.43205E-01 
-6.47332E-02 2.40216E-01 
-6.20781E-02 2.37184E-01 
-5.93942E-02 2.34114E-01 
-5.66857E-02 2.31009E-01 
-5.39565E-02 2.27874E-01 
-5.12106E-02 2.24714E-01 
-4.84516E-02 2.21532E-01 
-4.56833E-02 2.18332E-01 
-4.29092E-02 2.15119E-01 
-4.01326E-02 2.11895E-01 
-3.73567E-02 2.08665E-01 
-3.45844E-02 2.05431E-01 
-3.18186E-02 2.02197E-01 
-8.97556E-02 3.00212E-01 
-8.78643E-02 2.97729E-01 
-8.59152E-02 2.95166E-01 
-8.39100E-02 2.92527E-01 
-8.18510E-02 2.89813E-01 
-7.97407E-02 2.87027E-01 
-7.75816E-02 2.84172E-01 
-7.58793E-02 2.81918E-01 
-7.53766E-02 2.81252E-01 
-7.29511E-02 2.78035E-01 
-7.04795E-02 2.74750E-01 
-6.79659E-02 2.71404E-01 
-6.54144E-02 2.68000E-01 
-6.28292E-02 2.64544E-01 
-6.02144E-02 2.61042E-01 
-5.75743E-02 2.57497E-01 
-5.49129E-02 2.53916E-01 
-5.22342E-02 2.50304E-01 
-4.95423E-02 2.46665E-01 
-4.68410E-02 2.43005E-01 
-4.41338E-02 2.39328E-01 
-4.14244E-02 2.35638E-01 
-3.87160E-02 2.31940E-01 
-3.60117E-02 2.28237E-01 
-3.33147E-02 2.24535E-01 
-3.06276E-02 2.20835E-01 
-8.70768E-02 3.28177E-01 
-8.52057E-02 3.25325E-01 
-8.32787E-02 3.22382E-01 
-8.12977E-02 3.19353E-01 
-7.92651E-02 3.16239E-01 
-7.71836E-02 3.13046E-01 
-7.50557E-02 3.09775E-01 
-7.33793E-02 3.07195E-01 
-7.28845E-02 3.06432E-01 
-7.04982E-02 3.02751E-01 
-6.80691E-02 2.98996E-01 
-6.56011E-02 2.95173E-01 
-6.30986E-02 2.91287E-01 
-6.05658E-02 2.87346E-01 
-5.80068E-02 2.83354E-01 
-5.54260E-02 2.79318E-01 
-5.28275E-02 2.75244E-01 
