PdfType: replica
-8.26953E-06 3.82346E-05 
-7.52940E-06 3.79826E-05 
-6.77928E-06 3.77272E-05 
-6.01974E-06 3.74686E-05 
-5.25136E-06 3.72069E-05 
-4.47466E-06 3.69424E-05 
-2.89950E-05 6.60387E-05 
-2.83667E-05 6.58131E-05 
-2.77143E-05 6.55789E-05 
-2.70378E-05 6.53361E-05 
-2.63374E-05 6.50846E-05 
-2.56134E-05 6.48247E-05 
-2.48662E-05 6.45565E-05 
-2.42724E-05 6.43433E-05 
-2.40962E-05 6.42801E-05 
-2.32408E-05 6.39730E-05 
-2.23601E-05 6.36569E-05 
-2.14547E-05 6.33318E-05 
-2.05255E-05 6.29983E-05 
-1.95732E-05 6.26564E-05 
-1.85988E-05 6.23066E-05 
-1.76030E-05 6.19491E-05 
-1.65868E-05 6.15844E-05 
-1.55512E-05 6.12126E-05 
-1.44970E-05 6.08342E-05 
-1.34252E-05 6.04494E-05 
-1.23368E-05 6.00587E-05 
-1.12325E-05 5.96623E-05 
-1.01134E-05 5.92605E-05 
-8.98023E-06 5.88537E-05 
-7.83388E-06 5.84422E-05 
-6.67516E-06 5.80262E-05 
-4.32087E-05 1.03607E-04 
-4.22721E-05 1.03252E-04 
-4.12995E-05 1.02884E-04 
-4.02911E-05 1.02502E-04 
-3.92471E-05 1.02107E-04 
-3.81680E-05 1.01699E-04 
-3.70543E-05 1.01277E-04 
-3.61691E-05 1.00942E-04 
-3.59065E-05 1.00843E-04 
-3.46316E-05 1.00360E-04 
-3.33189E-05 9.98633E-05 
-3.19696E-05 9.93525E-05 
-3.05846E-05 9.88283E-05 
-2.91654E-05 9.82910E-05 
-2.77131E-05 9.77413E-05 
-2.62291E-05 9.71795E-05 
-2.47147E-05 9.66063E-05 
-2.31713E-05 9.60221E-05 
-2.16004E-05 9.54274E-05 
-2.00032E-05 9.48228E-05 
-1.83812E-05 9.42088E-05 
-1.67358E-05 9.35860E-05 
-1.50681E-05 9.29547E-05 
-1.33797E-05 9.23155E-05 
-1.16716E-05 9.16690E-05 
-9.94510E-06 9.10154E-05 
-6.42932E-05 1.62278E-04 
-6.28991E-05 1.61722E-04 
-6.14514E-05 1.61144E-04 
-5.99504E-05 1.60544E-04 
-5.83965E-05 1.59924E-04 
-5.67904E-05 1.59283E-04 
-5.51327E-05 1.58621E-04 
-5.38153E-05 1.58095E-04 
-5.34244E-05 1.57939E-04 
-5.15269E-05 1.57181E-04 
-4.95733E-05 1.56401E-04 
-4.75651E-05 1.55599E-04 
-4.55040E-05 1.54776E-04 
-4.33919E-05 1.53933E-04 
-4.12306E-05 1.53070E-04 
-3.90222E-05 1.52188E-04 
-3.67687E-05 1.51289E-04 
-3.44722E-05 1.50372E-04 
-3.21346E-05 1.49438E-04 
-2.97581E-05 1.48490E-04 
-2.73448E-05 1.47526E-04 
-2.48965E-05 1.46548E-04 
-2.24154E-05 1.45558E-04 
-1.99033E-05 1.44555E-04 
-1.73622E-05 1.43540E-04 
-1.47937E-05 1.42515E-04 
-9.55480E-05 2.53833E-04 
-9.34752E-05 2.52960E-04 
-9.13228E-05 2.52053E-04 
-8.90911E-05 2.51113E-04 
-8.67809E-05 2.50139E-04 
-8.43930E-05 2.49133E-04 
-8.19286E-05 2.48095E-04 
-7.99701E-05 2.47270E-04 
-7.93890E-05 2.47025E-04 
-7.65683E-05 2.45836E-04 
-7.36641E-05 2.44613E-04 
-7.06789E-05 2.43355E-04 
-6.76152E-05 2.42064E-04 
-6.44758E-05 2.40742E-04 
-6.12634E-05 2.39388E-04 
-5.79810E-05 2.38005E-04 
-5.46318E-05 2.36594E-04 
-5.12186E-05 2.35156E-04 
-4.77446E-05 2.33693E-04 
-4.42129E-05 2.32205E-04 
-4.06266E-05 2.30694E-04 
-3.69885E-05 2.29161E-04 
-3.33017E-05 2.27607E-04 
-2.95690E-05 2.26035E-04 
-2.57933E-05 2.24444E-04 
-2.19771E-05 2.22836E-04 
-1.41652E-04 3.95979E-04 
-1.38577E-04 3.94612E-04 
-1.35384E-04 3.93192E-04 
-1.32074E-04 3.91719E-04 
-1.28647E-04 3.90195E-04 
-1.25105E-04 3.88620E-04 
-1.21450E-04 3.86994E-04 
-1.18545E-04 3.85702E-04 
-1.17684E-04 3.85319E-04 
-1.13500E-04 3.83458E-04 
-1.09193E-04 3.81543E-04 
-1.04766E-04 3.79574E-04 
-1.00223E-04 3.77553E-04 
-9.55675E-05 3.75482E-04 
-9.08042E-05 3.73364E-04 
-8.59373E-05 3.71199E-04 
-8.09714E-05 3.68990E-04 
-7.59110E-05 3.66739E-04 
-7.07606E-05 3.64449E-04 
-6.55249E-05 3.62120E-04 
-6.02084E-05 3.59755E-04 
-5.48156E-05 3.57356E-04 
-4.93507E-05 3.54926E-04 
-4.38181E-05 3.52465E-04 
-3.82219E-05 3.49976E-04 
-3.25661E-05 3.47460E-04 
-2.09363E-04 6.15661E-04 
-2.04815E-04 6.13524E-04 
-2.00093E-04 6.11306E-04 
-1.95197E-04 6.09006E-04 
-1.90129E-04 6.06625E-04 
-1.84891E-04 6.04164E-04 
-1.79485E-04 6.01624E-04 
-1.75189E-04 5.99606E-04 
-1.73915E-04 5.99008E-04 
-1.67729E-04 5.96101E-04 
-1.61360E-04 5.93109E-04 
-1.54814E-04 5.90034E-04 
-1.48097E-04 5.86879E-04 
-1.41214E-04 5.83645E-04 
-1.34172E-04 5.80337E-04 
-1.26978E-04 5.76957E-04 
-1.19637E-04 5.73508E-04 
-1.12157E-04 5.69994E-04 
-1.04545E-04 5.66417E-04 
-9.68063E-05 5.62782E-04 
-8.89491E-05 5.59091E-04 
-8.09796E-05 5.55346E-04 
-7.29041E-05 5.51552E-04 
-6.47290E-05 5.47712E-04 
-5.64605E-05 5.43827E-04 
-4.81044E-05 5.39901E-04 
-3.08214E-04 9.53032E-04 
-3.01512E-04 9.49705E-04 
-2.94554E-04 9.46250E-04 
-2.87340E-04 9.42668E-04 
-2.79873E-04 9.38960E-04 
-2.72156E-04 9.35128E-04 
-2.64192E-04 9.31174E-04 
-2.57864E-04 9.28032E-04 
-2.55987E-04 9.27100E-04 
-2.46874E-04 9.22575E-04 
-2.37493E-04 9.17917E-04 
-2.27852E-04 9.13130E-04 
-2.17959E-04 9.08218E-04 
-2.07823E-04 9.03185E-04 
-1.97453E-04 8.98035E-04 
-1.86858E-04 8.92775E-04 
-1.76050E-04 8.87408E-04 
-1.65037E-04 8.81940E-04 
-1.53830E-04 8.76375E-04 
-1.42438E-04 8.70718E-04 
-1.30873E-04 8.64975E-04 
-1.19143E-04 8.59150E-04 
-1.07257E-04 8.53249E-04 
-9.52264E-05 8.47275E-04 
-8.30588E-05 8.41233E-04 
-7.07635E-05 8.35127E-04 
-4.51690E-04 1.46796E-03 
-4.41857E-04 1.46279E-03 
-4.31648E-04 1.45743E-03 
-4.21064E-04 1.45187E-03 
-4.10110E-04 1.44612E-03 
-3.98789E-04 1.44017E-03 
-3.87108E-04 1.43404E-03 
-3.77826E-04 1.42916E-03 
-3.75073E-04 1.42772E-03 
-3.61708E-04 1.42070E-03 
-3.47950E-04 1.41347E-03 
-3.33812E-04 1.40605E-03 
-3.19306E-04 1.39843E-03 
-3.04444E-04 1.39062E-03 
-2.89241E-04 1.38264E-03 
-2.73710E-04 1.37448E-03 
-2.57866E-04 1.36616E-03 
-2.41725E-04 1.35768E-03 
-2.25300E-04 1.34905E-03 
-2.08607E-04 1.34028E-03 
-1.91659E-04 1.33138E-03 
-1.74473E-04 1.32235E-03 
-1.57060E-04 1.31321E-03 
-1.39436E-04 1.30395E-03 
-1.21614E-04 1.29459E-03 
-1.03606E-04 1.28513E-03 
-6.58149E-04 2.24679E-03 
-6.43800E-04 2.23881E-03 
-6.28903E-04 2.23053E-03 
-6.13461E-04 2.22194E-03 
-5.97478E-04 2.21305E-03 
-5.80964E-04 2.20387E-03 
-5.63924E-04 2.19439E-03 
-5.50385E-04 2.18686E-03 
-5.46369E-04 2.18463E-03 
-5.26876E-04 2.17379E-03 
-5.06813E-04 2.16263E-03 
-4.86196E-04 2.15116E-03 
-4.65044E-04 2.13940E-03 
-4.43377E-04 2.12735E-03 
-4.21213E-04 2.11502E-03 
-3.98575E-04 2.10243E-03 
-3.75484E-04 2.08959E-03 
-3.51961E-04 2.07651E-03 
-3.28027E-04 2.06320E-03 
-3.03705E-04 2.04967E-03 
-2.79015E-04 2.03594E-03 
-2.53980E-04 2.02202E-03 
-2.28619E-04 2.00791E-03 
-2.02953E-04 1.99363E-03 
-1.77002E-04 1.97920E-03 
-1.50783E-04 1.96462E-03 
-9.52281E-04 3.41240E-03 
-9.31480E-04 3.40014E-03 
-9.09886E-04 3.38741E-03 
-8.87505E-04 3.37422E-03 
-8.64343E-04 3.36057E-03 
-8.40411E-04 3.34646E-03 
-8.15721E-04 3.33191E-03 
-7.96106E-04 3.32034E-03 
-7.90288E-04 3.31691E-03 
-7.62049E-04 3.30027E-03 
-7.32988E-04 3.28314E-03 
-7.03128E-04 3.26553E-03 
-6.72498E-04 3.24748E-03 
-6.41124E-04 3.22898E-03 
-6.09036E-04 3.21007E-03 
-5.76266E-04 3.19075E-03 
-5.42843E-04 3.17104E-03 
-5.08800E-04 3.15097E-03 
-4.74168E-04 3.13055E-03 
-4.38978E-04 3.10981E-03 
-4.03263E-04 3.08875E-03 
-3.67052E-04 3.06740E-03 
-3.30376E-04 3.04578E-03 
-2.93265E-04 3.02389E-03 
-2.55745E-04 3.00177E-03 
-2.17846E-04 2.97943E-03 
-1.36632E-03 5.13494E-03 
-1.33640E-03 5.11623E-03 
-1.30535E-03 5.09680E-03 
-1.27317E-03 5.07667E-03 
-1.23987E-03 5.05584E-03 
-1.20547E-03 5.03431E-03 
-1.16999E-03 5.01211E-03 
-1.14180E-03 4.99448E-03 
-1.13344E-03 4.98924E-03 
-1.09286E-03 4.96386E-03 
-1.05111E-03 4.93773E-03 
-1.00821E-03 4.91089E-03 
-9.64217E-04 4.88337E-03 
-9.19162E-04 4.85517E-03 
-8.73089E-04 4.82634E-03 
-8.26043E-04 4.79691E-03 
-7.78068E-04 4.76688E-03 
-7.29212E-04 4.73631E-03 
-6.79518E-04 4.70521E-03 
-6.29034E-04 4.67362E-03 
-5.77804E-04 4.64156E-03 
-5.25873E-04 4.60906E-03 
-4.73284E-04 4.57614E-03 
-4.20080E-04 4.54285E-03 
-3.66302E-04 4.50919E-03 
-3.11989E-04 4.47519E-03 
-1.94087E-03 7.64244E-03 
-1.89826E-03 7.61410E-03 
-1.85403E-03 7.58470E-03 
-1.80820E-03 7.55422E-03 
-1.76078E-03 7.52269E-03 
-1.71181E-03 7.49012E-03 
-1.66129E-03 7.45653E-03 
-1.62116E-03 7.42984E-03 
-1.60926E-03 7.42193E-03 
-1.55152E-03 7.38353E-03 
-1.49211E-03 7.34402E-03 
-1.43109E-03 7.30343E-03 
-1.36851E-03 7.26181E-03 
-1.30444E-03 7.21920E-03 
-1.23894E-03 7.17563E-03 
-1.17206E-03 7.13114E-03 
-1.10387E-03 7.08579E-03 
-1.03445E-03 7.03960E-03 
-9.63854E-04 6.99264E-03 
-8.92149E-04 6.94494E-03 
-8.19400E-04 6.89654E-03 
-7.45672E-04 6.84748E-03 
-6.71027E-04 6.79782E-03 
-5.95526E-04 6.74758E-03 
-5.19227E-04 6.69681E-03 
-4.42188E-04 6.64555E-03 
-2.72518E-03 1.12299E-02 
-2.66514E-03 1.11874E-02 
-2.60284E-03 1.11433E-02 
-2.53829E-03 1.10976E-02 
-2.47152E-03 1.10503E-02 
-2.40256E-03 1.10015E-02 
-2.33144E-03 1.09512E-02 
-2.27497E-03 1.09112E-02 
-2.25822E-03 1.08993E-02 
-2.17696E-03 1.08418E-02 
-2.09338E-03 1.07826E-02 
-2.00754E-03 1.07218E-02 
-1.91954E-03 1.06595E-02 
-1.82946E-03 1.05957E-02 
-1.73738E-03 1.05305E-02 
-1.64339E-03 1.04639E-02 
-1.54760E-03 1.03961E-02 
-1.45008E-03 1.03270E-02 
-1.35095E-03 1.02568E-02 
-1.25028E-03 1.01855E-02 
-1.14817E-03 1.01131E-02 
-1.04472E-03 1.00399E-02 
-9.40011E-04 9.96566E-03 
-8.34129E-04 9.89064E-03 
-7.27158E-04 9.81484E-03 
-6.19179E-04 9.73832E-03 
-3.77575E-03 1.62608E-02 
-3.69222E-03 1.61978E-02 
-3.60556E-03 1.61324E-02 
-3.51579E-03 1.60646E-02 
-3.42295E-03 1.59946E-02 
-3.32708E-03 1.59222E-02 
-3.22825E-03 1.58476E-02 
-3.14977E-03 1.57883E-02 
-3.12650E-03 1.57708E-02 
-3.01362E-03 1.56855E-02 
-2.89753E-03 1.55979E-02 
-2.77835E-03 1.55079E-02 
-2.65620E-03 1.54156E-02 
-2.53119E-03 1.53212E-02 
-2.40344E-03 1.52247E-02 
-2.27309E-03 1.51263E-02 
-2.14027E-03 1.50259E-02 
-2.00510E-03 1.49238E-02 
-1.86773E-03 1.48200E-02 
-1.72828E-03 1.47146E-02 
-1.58688E-03 1.46078E-02 
-1.44367E-03 1.44995E-02 
-1.29875E-03 1.43900E-02 
-1.15227E-03 1.42793E-02 
-1.00433E-03 1.41674E-02 
-8.55046E-04 1.40546E-02 
-5.15581E-03 2.31724E-02 
-5.04120E-03 2.30800E-02 
-4.92231E-03 2.29842E-02 
-4.79919E-03 2.28849E-02 
-4.67187E-03 2.27823E-02 
-4.54045E-03 2.26763E-02 
-4.40499E-03 2.25671E-02 
-4.29745E-03 2.24803E-02 
-4.26557E-03 2.24546E-02 
-4.11094E-03 2.23299E-02 
-3.95197E-03 2.22016E-02 
-3.78882E-03 2.20700E-02 
-3.62164E-03 2.19351E-02 
-3.45061E-03 2.17971E-02 
-3.27590E-03 2.16561E-02 
-3.09769E-03 2.15123E-02 
-2.91616E-03 2.13657E-02 
-2.73149E-03 2.12167E-02 
-2.54388E-03 2.10652E-02 
-2.35350E-03 2.09114E-02 
-2.16053E-03 2.07556E-02 
-1.96516E-03 2.05978E-02 
-1.76756E-03 2.04381E-02 
-1.56788E-03 2.02768E-02 
-1.36630E-03 2.01139E-02 
-1.16298E-03 1.99496E-02 
-6.91902E-03 3.23953E-02 
-6.76433E-03 3.22620E-02 
-6.60391E-03 3.21236E-02 
-6.43782E-03 3.19804E-02 
-6.26613E-03 3.18323E-02 
-6.08894E-03 3.16795E-02 
-5.90636E-03 3.15220E-02 
-5.76147E-03 3.13970E-02 
-5.71852E-03 3.13599E-02 
-5.51023E-03 3.11802E-02 
-5.29619E-03 3.09955E-02 
-5.07659E-03 3.08059E-02 
-4.85166E-03 3.06117E-02 
-4.62162E-03 3.04131E-02 
-4.38673E-03 3.02103E-02 
-4.14723E-03 3.00034E-02 
-3.90337E-03 2.97927E-02 
-3.65541E-03 2.95785E-02 
-3.40359E-03 2.93609E-02 
-3.14817E-03 2.91401E-02 
-2.88940E-03 2.89164E-02 
-2.62751E-03 2.86900E-02 
-2.36275E-03 2.84610E-02 
-2.09535E-03 2.82297E-02 
-1.82552E-03 2.79962E-02 
-1.55348E-03 2.77608E-02 
-9.12623E-03 4.44376E-02 
-8.92083E-03 4.42479E-02 
-8.70789E-03 4.40512E-02 
-8.48750E-03 4.38476E-02 
-8.25975E-03 4.36372E-02 
-8.02478E-03 4.34201E-02 
-7.78274E-03 4.31964E-02 
-7.59073E-03 4.30189E-02 
-7.53382E-03 4.29663E-02 
-7.25792E-03 4.27112E-02 
-6.97449E-03 4.24491E-02 
-6.68384E-03 4.21802E-02 
-6.38626E-03 4.19049E-02 
-6.08206E-03 4.16234E-02 
-5.77158E-03 4.13361E-02 
-5.45516E-03 4.10431E-02 
-5.13313E-03 4.07449E-02 
-4.80584E-03 4.04418E-02 
-4.47362E-03 4.01340E-02 
-4.13683E-03 3.98219E-02 
-3.79579E-03 3.95057E-02 
-3.45083E-03 3.91859E-02 
-3.10227E-03 3.88626E-02 
-2.75041E-03 3.85362E-02 
-2.39556E-03 3.82069E-02 
-2.03801E-03 3.78750E-02 
-1.18163E-02 5.97260E-02 
-1.15484E-02 5.94607E-02 
-1.12707E-02 5.91856E-02 
-1.09833E-02 5.89010E-02 
-1.06865E-02 5.86069E-02 
-1.03804E-02 5.83035E-02 
-1.00653E-02 5.79910E-02 
-9.81530E-03 5.77432E-02 
-9.74124E-03 5.76698E-02 
-9.38226E-03 5.73137E-02 
-9.01367E-03 5.69480E-02 
-8.63585E-03 5.65731E-02 
-8.24922E-03 5.61893E-02 
-7.85420E-03 5.57970E-02 
-7.45124E-03 5.53967E-02 
-7.04077E-03 5.49889E-02 
-6.62326E-03 5.45739E-02 
-6.19917E-03 5.41522E-02 
-5.76894E-03 5.37242E-02 
-5.33304E-03 5.32905E-02 
-4.89190E-03 5.28514E-02 
-4.44595E-03 5.24074E-02 
-3.99563E-03 5.19588E-02 
-3.54133E-03 5.15061E-02 
-3.08345E-03 5.10496E-02 
-2.62237E-03 5.05898E-02 
-1.50103E-02 7.86092E-02 
-1.46670E-02 7.82443E-02 
-1.43113E-02 7.78663E-02 
-1.39435E-02 7.74752E-02 
-1.35636E-02 7.70712E-02 
-1.31721E-02 7.66546E-02 
-1.27691E-02 7.62258E-02 
-1.24497E-02 7.58857E-02 
-1.23551E-02 7.57849E-02 
-1.18965E-02 7.52966E-02 
-1.14260E-02 7.47953E-02 
-1.09439E-02 7.42815E-02 
-1.04508E-02 7.37558E-02 
-9.94740E-03 7.32188E-02 
-9.43412E-03 7.26710E-02 
-8.91160E-03 7.21132E-02 
-8.38045E-03 7.15459E-02 
-7.84127E-03 7.09697E-02 
-7.29464E-03 7.03853E-02 
-6.74115E-03 6.97933E-02 
-6.18140E-03 6.91943E-02 
-5.61594E-03 6.85889E-02 
-5.04531E-03 6.79777E-02 
-4.47006E-03 6.73611E-02 
-3.89068E-03 6.67399E-02 
-3.30768E-03 6.61144E-02 
-1.87030E-02 1.01293E-01 
-1.82711E-02 1.00801E-01 
-1.78239E-02 1.00290E-01 
-1.73616E-02 9.97623E-02 
-1.68845E-02 9.92173E-02 
-1.63928E-02 9.86555E-02 
-1.58871E-02 9.80774E-02 
-1.54864E-02 9.76191E-02 
-1.53677E-02 9.74833E-02 
-1.47928E-02 9.68256E-02 
-1.42032E-02 9.61507E-02 
-1.35996E-02 9.54593E-02 
-1.29826E-02 9.47522E-02 
-1.23530E-02 9.40303E-02 
-1.17115E-02 9.32944E-02 
-1.10589E-02 9.25453E-02 
-1.03960E-02 9.17839E-02 
-9.72352E-03 9.10111E-02 
-9.04227E-03 9.02277E-02 
-8.35298E-03 8.94345E-02 
-7.65641E-03 8.86324E-02 
-6.95327E-03 8.78223E-02 
-6.24426E-03 8.70048E-02 
-5.53006E-03 8.61807E-02 
-4.81132E-03 8.53509E-02 
-4.08867E-03 8.45159E-02 
-2.28600E-02 1.27796E-01 
-2.23265E-02 1.27142E-01 
-2.17744E-02 1.26466E-01 
-2.12039E-02 1.25766E-01 
-2.06154E-02 1.25044E-01 
-2.00094E-02 1.24301E-01 
-1.93863E-02 1.23535E-01 
-1.88928E-02 1.22929E-01 
-1.87467E-02 1.22750E-01 
-1.80393E-02 1.21880E-01 
-1.73143E-02 1.20988E-01 
-1.65724E-02 1.20075E-01 
-1.58147E-02 1.19141E-01 
-1.50420E-02 1.18189E-01 
-1.42554E-02 1.17218E-01 
-1.34557E-02 1.16231E-01 
-1.26440E-02 1.15228E-01 
-1.18212E-02 1.14210E-01 
-1.09884E-02 1.13180E-01 
-1.01464E-02 1.12137E-01 
-9.29626E-03 1.11083E-01 
-8.43880E-03 1.10019E-01 
-7.57494E-03 1.08947E-01 
-6.70552E-03 1.07866E-01 
-5.83134E-03 1.06779E-01 
-4.95319E-03 1.05685E-01 
-2.74150E-02 1.57909E-01 
-2.67679E-02 1.57058E-01 
-2.60985E-02 1.56178E-01 
-2.54071E-02 1.55268E-01 
-2.46944E-02 1.54329E-01 
-2.39608E-02 1.53362E-01 
-2.32071E-02 1.52368E-01 
-2.26105E-02 1.51581E-01 
-2.24339E-02 1.51347E-01 
-2.15792E-02 1.50219E-01 
-2.07039E-02 1.49062E-01 
-1.98089E-02 1.47878E-01 
-1.88955E-02 1.46668E-01 
-1.79648E-02 1.45435E-01 
-1.70180E-02 1.44179E-01 
-1.60563E-02 1.42902E-01 
-1.50810E-02 1.41605E-01 
-1.40932E-02 1.40291E-01 
-1.30943E-02 1.38961E-01 
-1.20852E-02 1.37616E-01 
-1.10673E-02 1.36257E-01 
-1.00416E-02 1.34887E-01 
-9.00925E-03 1.33506E-01 
-7.97123E-03 1.32116E-01 
-6.92855E-03 1.30718E-01 
-5.88217E-03 1.29313E-01 
-3.22755E-02 1.91206E-01 
-3.15042E-02 1.90118E-01 
-3.07067E-02 1.88993E-01 
-2.98835E-02 1.87831E-01 
-2.90354E-02 1.86632E-01 
-2.81631E-02 1.85399E-01 
-2.72674E-02 1.84131E-01 
-2.65588E-02 1.83127E-01 
-2.63491E-02 1.82830E-01 
-2.53349E-02 1.81392E-01 
-2.42969E-02 1.79918E-01 
-2.32365E-02 1.78412E-01 
-2.21552E-02 1.76873E-01 
-2.10543E-02 1.75306E-01 
-1.99353E-02 1.73710E-01 
-1.87998E-02 1.72089E-01 
-1.76492E-02 1.70445E-01 
-1.64850E-02 1.68779E-01 
-1.53087E-02 1.67094E-01 
-1.41218E-02 1.65391E-01 
-1.29256E-02 1.63673E-01 
-1.17214E-02 1.61940E-01 
-1.05107E-02 1.60196E-01 
-9.29462E-03 1.58442E-01 
-8.07439E-03 1.56679E-01 
-6.85114E-03 1.54910E-01 
-3.72999E-02 2.26858E-01 
-3.63966E-02 2.25494E-01 
-3.54632E-02 2.24084E-01 
-3.45005E-02 2.22628E-01 
-3.35092E-02 2.21127E-01 
-3.24903E-02 2.19583E-01 
-3.14447E-02 2.17997E-01 
-3.06181E-02 2.16742E-01 
-3.03737E-02 2.16370E-01 
-2.91916E-02 2.14573E-01 
-2.79828E-02 2.12733E-01 
-2.67490E-02 2.10852E-01 
-2.54919E-02 2.08934E-01 
-2.42132E-02 2.06979E-01 
-2.29148E-02 2.04992E-01 
-2.15984E-02 2.02975E-01 
-2.02658E-02 2.00929E-01 
-1.89189E-02 1.98858E-01 
-1.75593E-02 1.96765E-01 
-1.61889E-02 1.94652E-01 
-1.48092E-02 1.92520E-01 
-1.34219E-02 1.90374E-01 
-1.20285E-02 1.88214E-01 
-1.06306E-02 1.86044E-01 
-9.22946E-03 1.83864E-01 
-7.82651E-03 1.81678E-01 
-4.24197E-02 2.64496E-01 
-4.13778E-02 2.62814E-01 
-4.03019E-02 2.61074E-01 
-3.91929E-02 2.59279E-01 
-3.80518E-02 2.57430E-01 
-3.68797E-02 2.55528E-01 
-3.56779E-02 2.53576E-01 
-3.47285E-02 2.52032E-01 
-3.44478E-02 2.51575E-01 
-3.30912E-02 2.49365E-01 
-3.17053E-02 2.47104E-01 
-3.02919E-02 2.44795E-01 
-2.88532E-02 2.42441E-01 
-2.73912E-02 2.40045E-01 
-2.59082E-02 2.37610E-01 
-2.44061E-02 2.35139E-01 
-2.28872E-02 2.32637E-01 
-2.13536E-02 2.30105E-01 
-1.98074E-02 2.27548E-01 
-1.82504E-02 2.24968E-01 
-1.66848E-02 2.22368E-01 
-1.51124E-02 2.19752E-01 
-1.35350E-02 2.17123E-01 
-1.19544E-02 2.14482E-01 
-1.03721E-02 2.11832E-01 
-8.78970E-03 2.09177E-01 
-4.74517E-02 3.02855E-01 
-4.62687E-02 3.00814E-01 
-4.50480E-02 2.98706E-01 
-4.37906E-02 2.96532E-01 
-4.24977E-02 2.94293E-01 
-4.11708E-02 2.91992E-01 
-3.98113E-02 2.89631E-01 
-3.87381E-02 2.87764E-01 
-3.84209E-02 2.87212E-01 
-3.68889E-02 2.84544E-01 
-3.53252E-02 2.81815E-01 
-3.37320E-02 2.79029E-01 
-3.21120E-02 2.76191E-01 
-3.04675E-02 2.73305E-01 
-2.88010E-02 2.70374E-01 
-2.71150E-02 2.67403E-01 
-2.54120E-02 2.64395E-01 
-2.36945E-02 2.61356E-01 
-2.19648E-02 2.58287E-01 
-2.02252E-02 2.55194E-01 
-1.84781E-02 2.52080E-01 
-1.67256E-02 2.48950E-01 
-1.49697E-02 2.45805E-01 
-1.32125E-02 2.42650E-01 
-1.14558E-02 2.39487E-01 
-9.70132E-03 2.36321E-01 
-5.22757E-02 3.41048E-01 
-5.09519E-02 3.38614E-01 
-4.95870E-02 3.36100E-01 
-4.81820E-02 3.33509E-01 
-4.67385E-02 3.30843E-01 
-4.52582E-02 3.28104E-01 
-4.37428E-02 3.25295E-01 
-4.25473E-02 3.23076E-01 
-4.21942E-02 3.22420E-01 
-4.04895E-02 3.19249E-01 
-3.87513E-02 3.16008E-01 
-3.69822E-02 3.12704E-01 
-3.51852E-02 3.09339E-01 
-3.33629E-02 3.05920E-01 
-3.15183E-02 3.02450E-01 
-2.96543E-02 2.98936E-01 
-2.77738E-02 2.95381E-01 
-2.58794E-02 2.91791E-01 
-2.39740E-02 2.88171E-01 
-2.20602E-02 2.84524E-01 
-2.01405E-02 2.80857E-01 
-1.82174E-02 2.77172E-01 
-1.62932E-02 2.73474E-01 
-1.43702E-02 2.69768E-01 
-1.24504E-02 2.66057E-01 
-1.05358E-02 2.62344E-01 
-5.67643E-02 3.78070E-01 
-5.53033E-02 3.75211E-01 
-5.37979E-02 3.72261E-01 
-5.22495E-02 3.69221E-01 
-5.06600E-02 3.66095E-01 
-4.90314E-02 3.62885E-01 
-4.73655E-02 3.59596E-01 
-4.60525E-02 3.56999E-01 
-4.56648E-02 3.56231E-01 
-4.37944E-02 3.52522E-01 
-4.18892E-02 3.48735E-01 
-3.99523E-02 3.44876E-01 
-3.79869E-02 3.40950E-01 
-3.59962E-02 3.36962E-01 
-3.39835E-02 3.32920E-01 
-3.19520E-02 3.28829E-01 
-2.99051E-02 3.24694E-01 
-2.78457E-02 3.20522E-01 
-2.57770E-02 3.16318E-01 
-2.37020E-02 3.12087E-01 
-2.16234E-02 3.07836E-01 
-1.95440E-02 3.03569E-01 
-1.74664E-02 2.99292E-01 
-1.53930E-02 2.95008E-01 
-1.33262E-02 2.90722E-01 
-1.12680E-02 2.86438E-01 
-6.08018E-02 4.12940E-01 
-5.92101E-02 4.09633E-01 
-5.75712E-02 4.06221E-01 
-5.58871E-02 4.02708E-01 
-5.41596E-02 3.99096E-01 
-5.23912E-02 3.95392E-01 
-5.05840E-02 3.91597E-01 
-4.91607E-02 3.88602E-01 
-4.87406E-02 3.87718E-01 
-4.67155E-02 3.83445E-01 
-4.46549E-02 3.79085E-01 
-4.25623E-02 3.74646E-01 
-4.04414E-02 3.70133E-01 
-3.82958E-02 3.65553E-01 
-3.61292E-02 3.60915E-01 
-3.39451E-02 3.56224E-01 
-3.17472E-02 3.51487E-01 
-2.95390E-02 3.46712E-01 
-2.73237E-02 3.41905E-01 
-2.51048E-02 3.37072E-01 
-2.28852E-02 3.32220E-01 
-2.06681E-02 3.27354E-01 
-1.84561E-02 3.22481E-01 
-1.62520E-02 3.17606E-01 
-1.40581E-02 3.12733E-01 
-1.18770E-02 3.07868E-01 
-6.42875E-02 4.44739E-01 
-6.25747E-02 4.40966E-01 
-6.08126E-02 4.37077E-01 
-5.90033E-02 4.33074E-01 
-5.71491E-02 4.28962E-01 
-5.52526E-02 4.24746E-01 
-5.33165E-02 4.20431E-01 
-5.17929E-02 4.17028E-01 
-5.13435E-02 4.16023E-01 
-4.91783E-02 4.11171E-01 
-4.69776E-02 4.06224E-01 
-4.47453E-02 4.01190E-01 
-4.24857E-02 3.96078E-01 
-4.02025E-02 3.90894E-01 
-3.78999E-02 3.85648E-01 
-3.55819E-02 3.80348E-01 
-3.32523E-02 3.75001E-01 
