PdfType: replica
1.37226E-12 2.73715E-04 
2.25483E-12 2.72474E-04 
3.15548E-12 2.71207E-04 
4.07339E-12 2.69916E-04 
5.00774E-12 2.68602E-04 
5.95770E-12 2.67265E-04 
6.92247E-12 2.65908E-04 
7.90122E-12 2.64532E-04 
8.89320E-12 2.63136E-04 
9.89760E-12 2.61724E-04 
1.09137E-11 2.60295E-04 
1.19408E-11 2.58850E-04 
-2.04333E-11 4.17956E-04 
-1.89823E-11 4.16812E-04 
-1.74755E-11 4.15624E-04 
-1.59131E-11 4.14391E-04 
-1.42956E-11 4.13116E-04 
-1.26237E-11 4.11797E-04 
-1.08981E-11 4.10437E-04 
-9.52665E-12 4.09355E-04 
-9.11975E-12 4.09034E-04 
-7.14444E-12 4.07477E-04 
-5.11058E-12 4.05873E-04 
-3.01981E-12 4.04224E-04 
-8.73977E-13 4.02532E-04 
1.32510E-12 4.00798E-04 
3.57538E-12 3.99023E-04 
5.87483E-12 3.97210E-04 
8.22134E-12 3.95359E-04 
1.06128E-11 3.93474E-04 
1.30470E-11 3.91554E-04 
1.55219E-11 3.89602E-04 
1.80352E-11 3.87620E-04 
2.05850E-11 3.85610E-04 
2.31691E-11 3.83572E-04 
2.57856E-11 3.81508E-04 
2.84325E-11 3.79421E-04 
3.11079E-11 3.77311E-04 
-5.30783E-11 6.08508E-04 
-4.93087E-11 6.06837E-04 
-4.53942E-11 6.05103E-04 
-4.13354E-11 6.03304E-04 
-3.71335E-11 6.01442E-04 
-3.27904E-11 5.99518E-04 
-2.83079E-11 5.97531E-04 
-2.47454E-11 5.95953E-04 
-2.36884E-11 5.95484E-04 
-1.85574E-11 5.93211E-04 
-1.32744E-11 5.90870E-04 
-7.84367E-12 5.88463E-04 
-2.27005E-12 5.85993E-04 
3.44174E-12 5.83462E-04 
9.28640E-12 5.80872E-04 
1.52586E-11 5.78226E-04 
2.13529E-11 5.75525E-04 
2.75638E-11 5.72773E-04 
3.38856E-11 5.69972E-04 
4.03128E-11 5.67124E-04 
4.68398E-11 5.64231E-04 
5.34612E-11 5.61297E-04 
6.01716E-11 5.58324E-04 
6.69659E-11 5.55313E-04 
7.38390E-11 5.52267E-04 
8.07859E-11 5.49189E-04 
-1.37557E-10 8.84929E-04 
-1.27786E-10 8.82491E-04 
-1.17641E-10 8.79960E-04 
-1.07121E-10 8.77336E-04 
-9.62307E-11 8.74619E-04 
-8.49747E-11 8.71811E-04 
-7.33576E-11 8.68913E-04 
-6.41252E-11 8.66609E-04 
-6.13860E-11 8.65926E-04 
-4.80889E-11 8.62609E-04 
-3.43983E-11 8.59193E-04 
-2.03252E-11 8.55682E-04 
-5.88227E-12 8.52079E-04 
8.91829E-12 8.48387E-04 
2.40627E-11 8.44609E-04 
3.95373E-11 8.40748E-04 
5.53277E-11 8.36809E-04 
7.14195E-11 8.32794E-04 
8.77983E-11 8.28708E-04 
1.04450E-10 8.24554E-04 
1.21359E-10 8.20335E-04 
1.38512E-10 8.16056E-04 
1.55896E-10 8.11719E-04 
1.73496E-10 8.07328E-04 
1.91299E-10 8.02887E-04 
2.09294E-10 7.98397E-04 
-3.54700E-10 1.28402E-03 
-3.29502E-10 1.28047E-03 
-3.03337E-10 1.27678E-03 
-2.76209E-10 1.27295E-03 
-2.48125E-10 1.26899E-03 
-2.19099E-10 1.26490E-03 
-1.89143E-10 1.26068E-03 
-1.65337E-10 1.25732E-03 
-1.58274E-10 1.25633E-03 
-1.23987E-10 1.25149E-03 
-8.86873E-11 1.24652E-03 
-5.24025E-11 1.24140E-03 
-1.51654E-11 1.23615E-03 
2.29924E-11 1.23078E-03 
6.20353E-11 1.22527E-03 
1.01928E-10 1.21965E-03 
1.42633E-10 1.21391E-03 
1.84113E-10 1.20806E-03 
2.26332E-10 1.20211E-03 
2.69251E-10 1.19606E-03 
3.12834E-10 1.18992E-03 
3.57043E-10 1.18369E-03 
4.01844E-10 1.17737E-03 
4.47201E-10 1.17098E-03 
4.93081E-10 1.16451E-03 
5.39450E-10 1.15797E-03 
-9.08877E-10 1.85784E-03 
-8.44299E-10 1.85267E-03 
-7.77243E-10 1.84730E-03 
-7.07720E-10 1.84174E-03 
-6.35752E-10 1.83598E-03 
-5.61371E-10 1.83003E-03 
-4.84609E-10 1.82389E-03 
-4.23608E-10 1.81901E-03 
-4.05510E-10 1.81756E-03 
-3.17659E-10 1.81053E-03 
-2.27215E-10 1.80329E-03 
-1.34251E-10 1.79585E-03 
-3.88518E-11 1.78822E-03 
5.89019E-11 1.78040E-03 
1.58919E-10 1.77240E-03 
2.61107E-10 1.76422E-03 
3.65371E-10 1.75588E-03 
4.71617E-10 1.74738E-03 
5.79748E-10 1.73872E-03 
6.89668E-10 1.72993E-03 
8.01281E-10 1.72100E-03 
9.14493E-10 1.71194E-03 
1.02921E-09 1.70276E-03 
1.14535E-09 1.69346E-03 
1.26282E-09 1.68406E-03 
1.38154E-09 1.67457E-03 
-2.30968E-09 2.67819E-03 
-2.14553E-09 2.67069E-03 
-1.97509E-09 2.66291E-03 
-1.79839E-09 2.65483E-03 
-1.61547E-09 2.64648E-03 
-1.42644E-09 2.63784E-03 
-1.23136E-09 2.62893E-03 
-1.07634E-09 2.62184E-03 
-1.03035E-09 2.61974E-03 
-8.07110E-10 2.60954E-03 
-5.77293E-10 2.59904E-03 
-3.41088E-10 2.58825E-03 
-9.87067E-11 2.57718E-03 
1.49642E-10 2.56583E-03 
4.03724E-10 2.55422E-03 
6.63308E-10 2.54236E-03 
9.28150E-10 2.53026E-03 
1.19801E-09 2.51793E-03 
1.47264E-09 2.50538E-03 
1.75179E-09 2.49263E-03 
2.03523E-09 2.47968E-03 
2.32270E-09 2.46654E-03 
2.61399E-09 2.45323E-03 
2.90886E-09 2.43976E-03 
3.20709E-09 2.42614E-03 
3.50846E-09 2.41236E-03 
-5.81520E-09 3.84465E-03 
-5.40178E-09 3.83379E-03 
-4.97254E-09 3.82252E-03 
-4.52755E-09 3.81083E-03 
-4.06695E-09 3.79873E-03 
-3.59095E-09 3.78623E-03 
-3.09977E-09 3.77333E-03 
-2.70947E-09 3.76308E-03 
-2.59368E-09 3.76004E-03 
-2.03165E-09 3.74528E-03 
-1.45311E-09 3.73009E-03 
-8.58527E-10 3.71447E-03 
-2.48439E-10 3.69845E-03 
3.76625E-10 3.68203E-03 
1.01607E-09 3.66523E-03 
1.66932E-09 3.64808E-03 
2.33575E-09 3.63057E-03 
3.01474E-09 3.61274E-03 
3.70569E-09 3.59459E-03 
4.40796E-09 3.57614E-03 
5.12094E-09 3.55742E-03 
5.84403E-09 3.53842E-03 
6.57665E-09 3.51918E-03 
7.31820E-09 3.49970E-03 
8.06814E-09 3.48000E-03 
8.82592E-09 3.46010E-03 
-1.44677E-08 5.48970E-03 
-1.34387E-08 5.47403E-03 
-1.23705E-08 5.45777E-03 
-1.12631E-08 5.44091E-03 
-1.01169E-08 5.42345E-03 
-8.93251E-09 5.40542E-03 
-7.71041E-09 5.38681E-03 
-6.73938E-09 5.37202E-03 
-6.45132E-09 5.36764E-03 
-5.05318E-09 5.34635E-03 
-3.61407E-09 5.32443E-03 
-2.13517E-09 5.30191E-03 
-6.17843E-10 5.27881E-03 
9.36588E-10 5.25514E-03 
2.52665E-09 5.23092E-03 
4.15086E-09 5.20619E-03 
5.80768E-09 5.18096E-03 
7.49559E-09 5.15525E-03 
9.21303E-09 5.12910E-03 
1.09584E-08 5.10252E-03 
1.27303E-08 5.07553E-03 
1.45271E-08 5.04817E-03 
1.63474E-08 5.02045E-03 
1.81896E-08 4.99239E-03 
2.00525E-08 4.96402E-03 
2.19347E-08 4.93535E-03 
-3.54769E-08 7.78787E-03 
-3.29525E-08 7.76536E-03 
-3.03318E-08 7.74198E-03 
-2.76155E-08 7.71775E-03 
-2.48042E-08 7.69268E-03 
-2.18994E-08 7.66677E-03 
-1.89024E-08 7.64003E-03 
-1.65213E-08 7.61879E-03 
-1.58150E-08 7.61249E-03 
-1.23869E-08 7.58192E-03 
-8.85872E-09 7.55044E-03 
-5.23339E-09 7.51810E-03 
-1.51428E-09 7.48493E-03 
2.29536E-09 7.45094E-03 
6.19188E-09 7.41618E-03 
1.01716E-08 7.38068E-03 
1.42308E-08 7.34446E-03 
1.83656E-08 7.30757E-03 
2.25722E-08 7.27004E-03 
2.68468E-08 7.23191E-03 
3.11857E-08 7.19320E-03 
3.55850E-08 7.15395E-03 
4.00411E-08 7.11419E-03 
4.45506E-08 7.07395E-03 
4.91099E-08 7.03327E-03 
5.37157E-08 6.99217E-03 
-8.54955E-08 1.09623E-02 
-7.94084E-08 1.09301E-02 
-7.30897E-08 1.08967E-02 
-6.65408E-08 1.08620E-02 
-5.97639E-08 1.08262E-02 
-5.27622E-08 1.07891E-02 
-4.55390E-08 1.07509E-02 
-3.98008E-08 1.07206E-02 
-3.80987E-08 1.07116E-02 
-2.98385E-08 1.06679E-02 
-2.13382E-08 1.06229E-02 
-1.26049E-08 1.05767E-02 
-3.64698E-09 1.05293E-02 
5.52776E-09 1.04807E-02 
1.49104E-08 1.04311E-02 
2.44920E-08 1.03804E-02 
3.42634E-08 1.03287E-02 
4.42154E-08 1.02760E-02 
5.43388E-08 1.02225E-02 
6.46241E-08 1.01680E-02 
7.50622E-08 1.01128E-02 
8.56442E-08 1.00568E-02 
9.63611E-08 1.00001E-02 
1.07204E-07 9.94271E-03 
1.18166E-07 9.88470E-03 
1.29237E-07 9.82610E-03 
-2.01826E-07 1.52882E-02 
-1.87445E-07 1.52425E-02 
-1.72520E-07 1.51950E-02 
-1.57052E-07 1.51457E-02 
-1.41048E-07 1.50948E-02 
-1.24515E-07 1.50422E-02 
-1.07462E-07 1.49879E-02 
-9.39161E-08 1.49448E-02 
-8.98983E-08 1.49320E-02 
-7.04020E-08 1.48699E-02 
-5.03420E-08 1.48061E-02 
-2.97357E-08 1.47405E-02 
-8.60270E-09 1.46732E-02 
1.30381E-08 1.46043E-02 
3.51653E-08 1.45338E-02 
5.77578E-08 1.44619E-02 
8.07937E-08 1.43885E-02 
1.04251E-07 1.43138E-02 
1.28108E-07 1.42379E-02 
1.52341E-07 1.41607E-02 
1.76930E-07 1.40824E-02 
2.01853E-07 1.40030E-02 
2.27088E-07 1.39226E-02 
2.52616E-07 1.38413E-02 
2.78417E-07 1.37591E-02 
3.04471E-07 1.36761E-02 
-4.65158E-07 2.10929E-02 
-4.31985E-07 2.10283E-02 
-3.97560E-07 2.09613E-02 
-3.61889E-07 2.08918E-02 
-3.24986E-07 2.08199E-02 
-2.86871E-07 2.07457E-02 
-2.47561E-07 2.06692E-02 
-2.16341E-07 2.06083E-02 
-2.07082E-07 2.05903E-02 
-1.62157E-07 2.05028E-02 
-1.15941E-07 2.04128E-02 
-6.84767E-08 2.03203E-02 
-1.98086E-08 2.02255E-02 
3.00184E-08 2.01284E-02 
8.09548E-08 2.00292E-02 
1.32951E-07 1.99279E-02 
1.85956E-07 1.98246E-02 
2.39918E-07 1.97194E-02 
2.94786E-07 1.96125E-02 
3.50509E-07 1.95039E-02 
4.07034E-07 1.93937E-02 
4.64313E-07 1.92820E-02 
5.22298E-07 1.91690E-02 
5.80939E-07 1.90547E-02 
6.40191E-07 1.89391E-02 
7.00010E-07 1.88225E-02 
-1.04299E-06 2.87439E-02 
-9.68527E-07 2.86535E-02 
-8.91266E-07 2.85597E-02 
-8.11225E-07 2.84625E-02 
-7.28435E-07 2.83620E-02 
-6.42940E-07 2.82581E-02 
-5.54783E-07 2.81511E-02 
-4.84782E-07 2.80660E-02 
-4.64023E-07 2.80408E-02 
-3.63314E-07 2.79185E-02 
-2.59738E-07 2.77926E-02 
-1.53387E-07 2.76634E-02 
-4.43656E-08 2.75310E-02 
6.72241E-08 2.73954E-02 
1.81269E-07 2.72568E-02 
2.97657E-07 2.71153E-02 
4.16270E-07 2.69712E-02 
5.36993E-07 2.68244E-02 
6.59709E-07 2.66752E-02 
7.84300E-07 2.65237E-02 
9.10651E-07 2.63701E-02 
1.03865E-06 2.62144E-02 
1.16818E-06 2.60569E-02 
1.29915E-06 2.58976E-02 
1.43143E-06 2.57367E-02 
1.56495E-06 2.55743E-02 
-2.27006E-06 3.86463E-02 
-2.10779E-06 3.85210E-02 
-1.93945E-06 3.83909E-02 
-1.76508E-06 3.82561E-02 
-1.58477E-06 3.81168E-02 
-1.39861E-06 3.79729E-02 
-1.20670E-06 3.78245E-02 
-1.05434E-06 3.77068E-02 
-1.00916E-06 3.76718E-02 
-7.90034E-07 3.75024E-02 
-5.64727E-07 3.73282E-02 
-3.33449E-07 3.71493E-02 
-9.64325E-08 3.69660E-02 
1.46095E-07 3.67784E-02 
3.93884E-07 3.65867E-02 
6.46683E-07 3.63911E-02 
9.04236E-07 3.61918E-02 
1.16628E-06 3.59890E-02 
1.43257E-06 3.57828E-02 
1.70283E-06 3.55736E-02 
1.97682E-06 3.53615E-02 
2.25428E-06 3.51466E-02 
2.53497E-06 3.49292E-02 
2.81865E-06 3.47094E-02 
3.10510E-06 3.44875E-02 
3.39410E-06 3.42635E-02 
-4.76528E-06 5.11289E-02 
-4.42412E-06 5.09571E-02 
-4.07029E-06 5.07789E-02 
-3.70389E-06 5.05943E-02 
-3.32509E-06 5.04035E-02 
-2.93410E-06 5.02064E-02 
-2.53114E-06 5.00033E-02 
-2.21131E-06 4.98421E-02 
-2.11649E-06 4.97943E-02 
-1.65666E-06 4.95625E-02 
-1.18401E-06 4.93242E-02 
-6.98991E-07 4.90796E-02 
-2.02112E-07 4.88290E-02 
3.06145E-07 4.85726E-02 
8.25240E-07 4.83107E-02 
1.35464E-06 4.80435E-02 
1.89379E-06 4.77713E-02 
2.44214E-06 4.74945E-02 
2.99914E-06 4.72132E-02 
3.56423E-06 4.69278E-02 
4.13688E-06 4.66385E-02 
4.71655E-06 4.63456E-02 
5.30273E-06 4.60493E-02 
5.89491E-06 4.57499E-02 
6.49261E-06 4.54477E-02 
7.09535E-06 4.51429E-02 
-9.65643E-06 6.65701E-02 
-8.96388E-06 6.63374E-02 
-8.24580E-06 6.60960E-02 
-7.50244E-06 6.58461E-02 
-6.73413E-06 6.55878E-02 
-5.94135E-06 6.53211E-02 
-5.12455E-06 6.50464E-02 
-4.47645E-06 6.48283E-02 
-4.28434E-06 6.47637E-02 
-3.35289E-06 6.44503E-02 
-2.39584E-06 6.41281E-02 
-1.41413E-06 6.37976E-02 
-4.08811E-07 6.34590E-02 
6.19111E-07 6.31128E-02 
1.66852E-06 6.27592E-02 
2.73829E-06 6.23986E-02 
3.82730E-06 6.20315E-02 
4.93439E-06 6.16581E-02 
6.05843E-06 6.12790E-02 
7.19828E-06 6.08944E-02 
8.35282E-06 6.05047E-02 
9.52096E-06 6.01103E-02 
1.07016E-05 5.97115E-02 
1.18938E-05 5.93088E-02 
1.30965E-05 5.89023E-02 
1.43087E-05 5.84925E-02 
-1.88390E-05 8.51984E-02 
-1.74852E-05 8.48872E-02 
-1.60819E-05 8.45646E-02 
-1.46296E-05 8.42307E-02 
-1.31291E-05 8.38855E-02 
-1.15814E-05 8.35294E-02 
-9.98735E-06 8.31626E-02 
-8.72297E-06 8.28715E-02 
-8.34825E-06 8.27853E-02 
-6.53187E-06 8.23670E-02 
-4.66639E-06 8.19373E-02 
-2.75369E-06 8.14966E-02 
-7.95878E-07 8.10453E-02 
1.20501E-06 8.05839E-02 
3.24673E-06 8.01130E-02 
5.32705E-06 7.96329E-02 
7.44370E-06 7.91443E-02 
9.59440E-06 7.86476E-02 
1.17769E-05 7.81434E-02 
1.39889E-05 7.76322E-02 
1.62282E-05 7.71144E-02 
1.84926E-05 7.65907E-02 
2.07800E-05 7.60613E-02 
2.30884E-05 7.55269E-02 
2.54158E-05 7.49878E-02 
2.77602E-05 7.44446E-02 
-3.53513E-05 1.07130E-01 
-3.28050E-05 1.06720E-01 
-3.01666E-05 1.06295E-01 
-2.74371E-05 1.05855E-01 
-2.46181E-05 1.05400E-01 
-2.17116E-05 1.04931E-01 
-1.87193E-05 1.04448E-01 
-1.63467E-05 1.04065E-01 
-1.56437E-05 1.03951E-01 
-1.22370E-05 1.03401E-01 
-8.73998E-06 1.02836E-01 
-5.15624E-06 1.02256E-01 
-1.48987E-06 1.01663E-01 
2.25515E-06 1.01057E-01 
6.07451E-06 1.00439E-01 
9.96390E-06 9.98086E-02 
1.39189E-05 9.91676E-02 
1.79352E-05 9.85163E-02 
2.20085E-05 9.78554E-02 
2.61342E-05 9.71856E-02 
3.03083E-05 9.65075E-02 
3.45266E-05 9.58219E-02 
3.87850E-05 9.51294E-02 
4.30796E-05 9.44306E-02 
4.74067E-05 9.37261E-02 
5.17627E-05 9.30164E-02 
-6.37880E-05 1.32323E-01 
-5.91815E-05 1.31790E-01 
-5.44103E-05 1.31238E-01 
-4.94766E-05 1.30666E-01 
-4.43833E-05 1.30075E-01 
-3.91340E-05 1.29467E-01 
-3.37325E-05 1.28840E-01 
-2.94515E-05 1.28343E-01 
-2.81833E-05 1.28196E-01 
-2.20399E-05 1.27482E-01 
-1.57370E-05 1.26750E-01 
-9.28151E-06 1.25999E-01 
-2.68106E-06 1.25231E-01 
4.05695E-06 1.24447E-01 
1.09245E-05 1.23646E-01 
1.79135E-05 1.22832E-01 
2.50159E-05 1.22003E-01 
3.22235E-05 1.21162E-01 
3.95284E-05 1.20308E-01 
4.69224E-05 1.19444E-01 
5.43978E-05 1.18569E-01 
6.19468E-05 1.17685E-01 
6.95622E-05 1.16793E-01 
7.72368E-05 1.15893E-01 
8.49636E-05 1.14986E-01 
9.27360E-05 1.14073E-01 
-1.10709E-04 1.60557E-01 
-1.02691E-04 1.59875E-01 
-9.43898E-05 1.59167E-01 
-8.58102E-05 1.58436E-01 
-7.69574E-05 1.57680E-01 
-6.78380E-05 1.56902E-01 
-5.84591E-05 1.56101E-01 
-5.10291E-05 1.55466E-01 
-4.88288E-05 1.55278E-01 
-3.81734E-05 1.54366E-01 
-2.72482E-05 1.53431E-01 
-1.60655E-05 1.52473E-01 
-4.63914E-06 1.51494E-01 
7.01752E-06 1.50494E-01 
1.88901E-05 1.49474E-01 
3.09641E-05 1.48437E-01 
4.32252E-05 1.47382E-01 
5.56588E-05 1.46311E-01 
6.82506E-05 1.45226E-01 
8.09864E-05 1.44128E-01 
9.38521E-05 1.43017E-01 
1.06834E-04 1.41895E-01 
1.19920E-04 1.40762E-01 
1.33097E-04 1.39621E-01 
1.46352E-04 1.38472E-01 
1.59674E-04 1.37316E-01 
-1.84933E-04 1.91424E-01 
-1.71497E-04 1.90563E-01 
-1.57594E-04 1.89671E-01 
-1.43231E-04 1.88749E-01 
-1.28419E-04 1.87798E-01 
-1.13169E-04 1.86818E-01 
-9.74945E-05 1.85809E-01 
-8.50834E-05 1.85010E-01 
-8.14090E-05 1.84773E-01 
-6.36227E-05 1.83627E-01 
-4.53981E-05 1.82452E-01 
-2.67571E-05 1.81248E-01 
-7.72369E-06 1.80018E-01 
1.16791E-05 1.78762E-01 
3.14261E-05 1.77483E-01 
5.14928E-05 1.76182E-01 
7.18540E-05 1.74860E-01 
9.24849E-05 1.73519E-01 
1.13361E-04 1.72161E-01 
1.34458E-04 1.70787E-01 
1.55751E-04 1.69398E-01 
1.77219E-04 1.67995E-01 
1.98838E-04 1.66582E-01 
2.20588E-04 1.65157E-01 
2.42447E-04 1.63724E-01 
2.64396E-04 1.62283E-01 
-2.97695E-04 2.24360E-01 
-2.75992E-04 2.23291E-01 
-2.53547E-04 2.22183E-01 
-2.30372E-04 2.21039E-01 
-2.06486E-04 2.19859E-01 
-1.81909E-04 2.18643E-01 
-1.56663E-04 2.17393E-01 
-1.36685E-04 2.16403E-01 
-1.30772E-04 2.16109E-01 
-1.02163E-04 2.14690E-01 
-7.28712E-05 2.13235E-01 
-4.29328E-05 2.11745E-01 
-1.23880E-05 2.10224E-01 
1.87243E-05 2.08672E-01 
5.03624E-05 2.07093E-01 
8.24852E-05 2.05486E-01 
1.15051E-04 2.03855E-01 
1.48019E-04 2.02202E-01 
1.81348E-04 2.00528E-01 
2.14998E-04 1.98836E-01 
2.48930E-04 1.97126E-01 
2.83106E-04 1.95402E-01 
3.17490E-04 1.93664E-01 
3.52045E-04 1.91914E-01 
3.86740E-04 1.90155E-01 
4.21542E-04 1.88387E-01 
-4.61487E-04 2.58490E-01 
-4.27718E-04 2.57183E-01 
-3.92814E-04 2.55830E-01 
-3.56799E-04 2.54433E-01 
-3.19700E-04 2.52992E-01 
-2.81554E-04 2.51508E-01 
-2.42394E-04 2.49983E-01 
-2.11425E-04 2.48776E-01 
-2.02262E-04 2.48419E-01 
-1.57951E-04 2.46689E-01 
-1.12618E-04 2.44917E-01 
-6.63218E-05 2.43104E-01 
-1.91285E-05 2.41253E-01 
2.88997E-05 2.39367E-01 
7.76959E-05 2.37447E-01 
1.27194E-04 2.35497E-01 
1.77328E-04 2.33517E-01 
2.28031E-04 2.31512E-01 
2.79240E-04 2.29483E-01 
3.30889E-04 2.27433E-01 
3.82918E-04 2.25364E-01 
4.35266E-04 2.23277E-01 
4.87876E-04 2.21177E-01 
5.40692E-04 2.19063E-01 
5.93662E-04 2.16940E-01 
6.46736E-04 2.14807E-01 
-6.93763E-04 2.93450E-01 
-6.42795E-04 2.91873E-01 
-5.90146E-04 2.90243E-01 
-5.35855E-04 2.88559E-01 
-4.79970E-04 2.86824E-01 
-4.22546E-04 2.85038E-01 
-3.63640E-04 2.83203E-01 
-3.17085E-04 2.81751E-01 
-3.03317E-04 2.81322E-01 
-2.36765E-04 2.79243E-01 
-1.68736E-04 2.77113E-01 
-9.93253E-05 2.74937E-01 
-2.86339E-05 2.72716E-01 
4.32400E-05 2.70454E-01 
1.16192E-04 2.68154E-01 
1.90120E-04 2.65817E-01 
2.64921E-04 2.63448E-01 
3.40492E-04 2.61050E-01 
4.16734E-04 2.58625E-01 
4.93548E-04 2.56176E-01 
5.70840E-04 2.53706E-01 
6.48518E-04 2.51217E-01 
7.26494E-04 2.48713E-01 
8.04682E-04 2.46196E-01 
8.83004E-04 2.43669E-01 
9.61383E-04 2.41132E-01 
-1.00930E-03 3.28095E-01 
-9.34834E-04 3.26222E-01 
-8.57964E-04 3.24286E-01 
-7.78752E-04 3.22288E-01 
-6.97272E-04 3.20229E-01 
-6.13611E-04 3.18111E-01 
-5.27857E-04 3.15937E-01 
-4.60131E-04 3.14217E-01 
-4.40110E-04 3.13708E-01 
-3.43385E-04 3.11246E-01 
-2.44606E-04 3.08727E-01 
-1.43915E-04 3.06153E-01 
-4.14678E-05 3.03528E-01 
6.25884E-05 3.00856E-01 
1.68096E-04 2.98141E-01 
2.74901E-04 2.95385E-01 
3.82847E-04 2.92592E-01 
4.91784E-04 2.89767E-01 
6.01562E-04 2.86912E-01 
7.12034E-04 2.84031E-01 
8.23059E-04 2.81128E-01 
9.34502E-04 2.78205E-01 
1.04623E-03 2.75266E-01 
1.15813E-03 2.72315E-01 
1.27007E-03 2.69352E-01 
1.38194E-03 2.66383E-01 
-1.42553E-03 3.61709E-01 
-1.31988E-03 3.59515E-01 
-1.21089E-03 3.57247E-01 
-1.09867E-03 3.54908E-01 
-9.83323E-04 3.52499E-01 
-8.64982E-04 3.50023E-01 
-7.43779E-04 3.47481E-01 
-6.48129E-04 3.45472E-01 
-6.19865E-04 3.44878E-01 
-4.83398E-04 3.42003E-01 
-3.44168E-04 3.39064E-01 
-2.02388E-04 3.36062E-01 
-5.82852E-05 3.33004E-01 
8.79232E-05 3.29892E-01 
2.36007E-04 3.26732E-01 
3.85740E-04 3.23527E-01 
5.36897E-04 3.20281E-01 
6.89258E-04 3.17000E-01 
8.42607E-04 3.13687E-01 
9.96732E-04 3.10347E-01 
1.15143E-03 3.06983E-01 
1.30651E-03 3.03599E-01 
1.46178E-03 3.00199E-01 
1.61706E-03 2.96786E-01 
1.77219E-03 2.93365E-01 
1.92701E-03 2.89937E-01 
-1.95859E-03 3.93508E-01 
-1.81274E-03 3.90972E-01 
-1.66240E-03 3.88352E-01 
-1.50771E-03 3.85650E-01 
-1.34884E-03 3.82869E-01 
-1.18599E-03 3.80012E-01 
-1.01934E-03 3.77081E-01 
-8.87933E-04 3.74765E-01 
-8.49121E-04 3.74080E-01 
-6.61837E-04 3.70769E-01 
-4.70960E-04 3.67385E-01 
-2.76796E-04 3.63933E-01 
-7.96684E-05 3.60417E-01 
1.20110E-04 3.56842E-01 
3.22213E-04 3.53213E-01 
5.26319E-04 3.49536E-01 
7.32112E-04 3.45816E-01 
9.39278E-04 3.42057E-01 
1.14751E-03 3.38265E-01 
1.35652E-03 3.34445E-01 
1.56603E-03 3.30600E-01 
1.77575E-03 3.26736E-01 
1.98543E-03 3.22856E-01 
2.19482E-03 3.18966E-01 
2.40370E-03 3.15068E-01 
2.61184E-03 3.11167E-01 
-2.62264E-03 4.22770E-01 
-2.42636E-03 4.19875E-01 
-2.22419E-03 4.16885E-01 
-2.01635E-03 4.13805E-01 
-1.80307E-03 4.10636E-01 
-1.58464E-03 4.07381E-01 
-1.36132E-03 4.04045E-01 
-1.18537E-03 4.01410E-01 
-1.13343E-03 4.00630E-01 
-8.82951E-04 3.96866E-01 
-6.27947E-04 3.93021E-01 
-3.68846E-04 3.89100E-01 
-1.06099E-04 3.85110E-01 
1.59860E-04 3.81056E-01 
4.28577E-04 3.76945E-01 
6.99611E-04 3.72781E-01 
9.72524E-04 3.68572E-01 
1.24689E-03 3.64323E-01 
1.52228E-03 3.60039E-01 
1.79831E-03 3.55726E-01 
2.07459E-03 3.51390E-01 
2.35074E-03 3.47036E-01 
2.62641E-03 3.42668E-01 
2.90129E-03 3.38291E-01 
3.17505E-03 3.33911E-01 
3.44741E-03 3.29530E-01 
-3.42855E-03 4.48847E-01 
-3.17060E-03 4.45582E-01 
-2.90513E-03 4.42214E-01 
-2.63245E-03 4.38744E-01 
-2.35288E-03 4.35177E-01 
-2.06682E-03 4.31515E-01 
-1.77465E-03 4.27764E-01 
-1.54466E-03 4.24802E-01 
-1.47679E-03 4.23927E-01 
-1.14976E-03 4.19699E-01 
-8.17213E-04 4.15384E-01 
-4.79722E-04 4.10987E-01 
-1.37906E-04 4.06515E-01 
2.07648E-04 4.01976E-01 
5.56326E-04 3.97375E-01 
9.07535E-04 3.92720E-01 
1.26068E-03 3.88017E-01 
1.61520E-03 3.83273E-01 
1.97054E-03 3.78495E-01 
2.32615E-03 3.73689E-01 
2.68152E-03 3.68860E-01 
3.03618E-03 3.64015E-01 
3.38966E-03 3.59160E-01 
3.74152E-03 3.54299E-01 
4.09138E-03 3.49439E-01 
4.43884E-03 3.44582E-01 
-4.37271E-03 4.70989E-01 
-4.04192E-03 4.67356E-01 
-3.70178E-03 4.63608E-01 
-3.35271E-03 4.59750E-01 
-2.99517E-03 4.55785E-01 
-2.62967E-03 4.51719E-01 
-2.25674E-03 4.47554E-01 
-1.96344E-03 4.44269E-01 
-1.87694E-03 4.43298E-01 
-1.46041E-03 4.38611E-01 
-1.03736E-03 4.33830E-01 
-6.08565E-04 4.28962E-01 
-1.74829E-04 4.24015E-01 
2.63066E-04 4.18997E-01 
7.04315E-04 4.13915E-01 
1.14814E-03 4.08778E-01 
1.59376E-03 4.03591E-01 
2.04045E-03 3.98364E-01 
2.48747E-03 3.93104E-01 
2.93413E-03 3.87817E-01 
3.37978E-03 3.82510E-01 
3.82379E-03 3.77190E-01 
4.26558E-03 3.71864E-01 
4.70458E-03 3.66536E-01 
5.14030E-03 3.61213E-01 
5.57226E-03 3.55900E-01 
-5.47417E-03 4.89186E-01 
-5.05766E-03 4.85182E-01 
-4.62978E-03 4.81056E-01 
-4.19107E-03 4.76810E-01 
-3.74215E-03 4.72449E-01 
-3.28371E-03 4.67979E-01 
-2.81643E-03 4.63404E-01 
