PdfType: replica
-9.78160E-04 3.20751E-05 
-9.14405E-04 3.18294E-05 
-8.49788E-04 3.15803E-05 
-7.84360E-04 3.13281E-05 
-7.18170E-04 3.10730E-05 
-6.51263E-04 3.08151E-05 
-2.40027E-03 5.59615E-05 
-2.35538E-03 5.57426E-05 
-2.30877E-03 5.55153E-05 
-2.26044E-03 5.52796E-05 
-2.21040E-03 5.50355E-05 
-2.15869E-03 5.47833E-05 
-2.10531E-03 5.45230E-05 
-2.06288E-03 5.43161E-05 
-2.05029E-03 5.42547E-05 
-1.98919E-03 5.39567E-05 
-1.92627E-03 5.36498E-05 
-1.86159E-03 5.33344E-05 
-1.79520E-03 5.30107E-05 
-1.72717E-03 5.26789E-05 
-1.65756E-03 5.23394E-05 
-1.58642E-03 5.19924E-05 
-1.51382E-03 5.16384E-05 
-1.43983E-03 5.12776E-05 
-1.36452E-03 5.09103E-05 
-1.28795E-03 5.05369E-05 
-1.21019E-03 5.01576E-05 
-1.13130E-03 4.97729E-05 
-1.05135E-03 4.93830E-05 
-9.70395E-04 4.89882E-05 
-8.88497E-04 4.85888E-05 
-8.05716E-04 4.81850E-05 
-2.96781E-03 8.74066E-05 
-2.91230E-03 8.70641E-05 
-2.85465E-03 8.67085E-05 
-2.79487E-03 8.63398E-05 
-2.73298E-03 8.59581E-05 
-2.66902E-03 8.55635E-05 
-2.60300E-03 8.51562E-05 
-2.55053E-03 8.48326E-05 
-2.53496E-03 8.47366E-05 
-2.45939E-03 8.42704E-05 
-2.38158E-03 8.37904E-05 
-2.30159E-03 8.32970E-05 
-2.21949E-03 8.27906E-05 
-2.13536E-03 8.22717E-05 
-2.04927E-03 8.17406E-05 
-1.96130E-03 8.11980E-05 
-1.87153E-03 8.06442E-05 
-1.78004E-03 8.00799E-05 
-1.68692E-03 7.95055E-05 
-1.59224E-03 7.89215E-05 
-1.49609E-03 7.83284E-05 
-1.39855E-03 7.77267E-05 
-1.29970E-03 7.71169E-05 
-1.19960E-03 7.64995E-05 
-1.09835E-03 7.58749E-05 
-9.96004E-04 7.52436E-05 
-3.66618E-03 1.36301E-04 
-3.59757E-03 1.35766E-04 
-3.52633E-03 1.35211E-04 
-3.45245E-03 1.34634E-04 
-3.37598E-03 1.34038E-04 
-3.29693E-03 1.33421E-04 
-3.21535E-03 1.32785E-04 
-3.15051E-03 1.32280E-04 
-3.13128E-03 1.32129E-04 
-3.03789E-03 1.31401E-04 
-2.94174E-03 1.30651E-04 
-2.84291E-03 1.29880E-04 
-2.74147E-03 1.29089E-04 
-2.63752E-03 1.28279E-04 
-2.53116E-03 1.27449E-04 
-2.42247E-03 1.26601E-04 
-2.31156E-03 1.25736E-04 
-2.19853E-03 1.24855E-04 
-2.08349E-03 1.23957E-04 
-1.96653E-03 1.23045E-04 
-1.84775E-03 1.22119E-04 
-1.72726E-03 1.21179E-04 
-1.60514E-03 1.20227E-04 
-1.48151E-03 1.19262E-04 
-1.35644E-03 1.18287E-04 
-1.23003E-03 1.17301E-04 
-4.52521E-03 2.12273E-04 
-4.44048E-03 2.11437E-04 
-4.35249E-03 2.10570E-04 
-4.26127E-03 2.09670E-04 
-4.16683E-03 2.08739E-04 
-4.06922E-03 2.07776E-04 
-3.96847E-03 2.06783E-04 
-3.88841E-03 2.05993E-04 
-3.86466E-03 2.05759E-04 
-3.74935E-03 2.04622E-04 
-3.63063E-03 2.03451E-04 
-3.50860E-03 2.02248E-04 
-3.38336E-03 2.01013E-04 
-3.25502E-03 1.99747E-04 
-3.12370E-03 1.98453E-04 
-2.98952E-03 1.97129E-04 
-2.85261E-03 1.95779E-04 
-2.71308E-03 1.94403E-04 
-2.57106E-03 1.93003E-04 
-2.42669E-03 1.91579E-04 
-2.28008E-03 1.90133E-04 
-2.13135E-03 1.88667E-04 
-1.98064E-03 1.87181E-04 
-1.82804E-03 1.85676E-04 
-1.67369E-03 1.84154E-04 
-1.51768E-03 1.82615E-04 
-5.57722E-03 3.29729E-04 
-5.47272E-03 3.28427E-04 
-5.36421E-03 3.27075E-04 
-5.25170E-03 3.25673E-04 
-5.13524E-03 3.24222E-04 
-5.01486E-03 3.22722E-04 
-4.89064E-03 3.21174E-04 
-4.79191E-03 3.19944E-04 
-4.76262E-03 3.19579E-04 
-4.62044E-03 3.17807E-04 
-4.47406E-03 3.15983E-04 
-4.32360E-03 3.14108E-04 
-4.16919E-03 3.12184E-04 
-4.01096E-03 3.10213E-04 
-3.84907E-03 3.08195E-04 
-3.68365E-03 3.06134E-04 
-3.51487E-03 3.04031E-04 
-3.34288E-03 3.01888E-04 
-3.16783E-03 2.99707E-04 
-2.98987E-03 2.97489E-04 
-2.80917E-03 2.95238E-04 
-2.62588E-03 2.92954E-04 
-2.44013E-03 2.90639E-04 
-2.25209E-03 2.88296E-04 
-2.06188E-03 2.85926E-04 
-1.86964E-03 2.83530E-04 
-6.86101E-03 5.10511E-04 
-6.73234E-03 5.08486E-04 
-6.59874E-03 5.06384E-04 
-6.46023E-03 5.04205E-04 
-6.31685E-03 5.01949E-04 
-6.16866E-03 4.99617E-04 
-6.01574E-03 4.97211E-04 
-5.89421E-03 4.95299E-04 
-5.85816E-03 4.94732E-04 
-5.68314E-03 4.91978E-04 
-5.50296E-03 4.89143E-04 
-5.31777E-03 4.86229E-04 
-5.12773E-03 4.83239E-04 
-4.93300E-03 4.80175E-04 
-4.73377E-03 4.77041E-04 
-4.53022E-03 4.73838E-04 
-4.32253E-03 4.70570E-04 
-4.11091E-03 4.67240E-04 
-3.89553E-03 4.63851E-04 
-3.67660E-03 4.60406E-04 
-3.45429E-03 4.56909E-04 
-3.22881E-03 4.53361E-04 
-3.00033E-03 4.49766E-04 
-2.76903E-03 4.46126E-04 
-2.53508E-03 4.42445E-04 
-2.29866E-03 4.38725E-04 
-8.41994E-03 7.87047E-04 
-8.26187E-03 7.83909E-04 
-8.09775E-03 7.80652E-04 
-7.92759E-03 7.77275E-04 
-7.75146E-03 7.73779E-04 
-7.56944E-03 7.70166E-04 
-7.38160E-03 7.66438E-04 
-7.23234E-03 7.63476E-04 
-7.18806E-03 7.62597E-04 
-6.97312E-03 7.58331E-04 
-6.75185E-03 7.53939E-04 
-6.52443E-03 7.49425E-04 
-6.29107E-03 7.44793E-04 
-6.05198E-03 7.40048E-04 
-5.80736E-03 7.35193E-04 
-5.55746E-03 7.30233E-04 
-5.30251E-03 7.25172E-04 
-5.04273E-03 7.20016E-04 
-4.77837E-03 7.14769E-04 
-4.50965E-03 7.09436E-04 
-4.23683E-03 7.04020E-04 
-3.96012E-03 6.98528E-04 
-3.67975E-03 6.92963E-04 
-3.39595E-03 6.87330E-04 
-3.10892E-03 6.81633E-04 
-2.81887E-03 6.75876E-04 
-1.03044E-02 1.20753E-03 
-1.01107E-02 1.20268E-03 
-9.90957E-03 1.19765E-03 
-9.70107E-03 1.19244E-03 
-9.48526E-03 1.18704E-03 
-9.26225E-03 1.18146E-03 
-9.03212E-03 1.17571E-03 
-8.84927E-03 1.17113E-03 
-8.79502E-03 1.16978E-03 
-8.53172E-03 1.16319E-03 
-8.26069E-03 1.15641E-03 
-7.98215E-03 1.14945E-03 
-7.69636E-03 1.14230E-03 
-7.40356E-03 1.13497E-03 
-7.10403E-03 1.12748E-03 
-6.79805E-03 1.11983E-03 
-6.48590E-03 1.11202E-03 
-6.16788E-03 1.10407E-03 
-5.84428E-03 1.09597E-03 
-5.51538E-03 1.08775E-03 
-5.18147E-03 1.07940E-03 
-4.84285E-03 1.07093E-03 
-4.49977E-03 1.06234E-03 
-4.15253E-03 1.05366E-03 
-3.80137E-03 1.04487E-03 
-3.44655E-03 1.03600E-03 
-1.25662E-02 1.84125E-03 
-1.23296E-02 1.83380E-03 
-1.20839E-02 1.82607E-03 
-1.18292E-02 1.81805E-03 
-1.15656E-02 1.80976E-03 
-1.12933E-02 1.80118E-03 
-1.10123E-02 1.79234E-03 
-1.07890E-02 1.78531E-03 
-1.07228E-02 1.78323E-03 
-1.04013E-02 1.77311E-03 
-1.00704E-02 1.76270E-03 
-9.73038E-03 1.75199E-03 
-9.38154E-03 1.74101E-03 
-9.02418E-03 1.72977E-03 
-8.65865E-03 1.71826E-03 
-8.28528E-03 1.70651E-03 
-7.90442E-03 1.69452E-03 
-7.51644E-03 1.68231E-03 
-7.12169E-03 1.66988E-03 
-6.72053E-03 1.65726E-03 
-6.31330E-03 1.64444E-03 
-5.90037E-03 1.63144E-03 
-5.48206E-03 1.61827E-03 
-5.05871E-03 1.60495E-03 
-4.63064E-03 1.59147E-03 
-4.19816E-03 1.57786E-03 
-1.52588E-02 2.78656E-03 
-1.49709E-02 2.77518E-03 
-1.46720E-02 2.76336E-03 
-1.43621E-02 2.75111E-03 
-1.40415E-02 2.73843E-03 
-1.37102E-02 2.72534E-03 
-1.33684E-02 2.71182E-03 
-1.30968E-02 2.70108E-03 
-1.30163E-02 2.69790E-03 
-1.26253E-02 2.68244E-03 
-1.22230E-02 2.66653E-03 
-1.18096E-02 2.65019E-03 
-1.13855E-02 2.63342E-03 
-1.09512E-02 2.61625E-03 
-1.05069E-02 2.59868E-03 
-1.00532E-02 2.58074E-03 
-9.59043E-03 2.56244E-03 
-9.11908E-03 2.54380E-03 
-8.63957E-03 2.52484E-03 
-8.15234E-03 2.50558E-03 
-7.65781E-03 2.48602E-03 
-7.15642E-03 2.46619E-03 
-6.64858E-03 2.44611E-03 
-6.13469E-03 2.42579E-03 
-5.61516E-03 2.40525E-03 
-5.09035E-03 2.38449E-03 
-1.84333E-02 4.17941E-03 
-1.80845E-02 4.16212E-03 
-1.77225E-02 4.14418E-03 
-1.73473E-02 4.12558E-03 
-1.69590E-02 4.10634E-03 
-1.65579E-02 4.08646E-03 
-1.61441E-02 4.06595E-03 
-1.58154E-02 4.04966E-03 
-1.57179E-02 4.04483E-03 
-1.52448E-02 4.02138E-03 
-1.47580E-02 3.99725E-03 
-1.42578E-02 3.97246E-03 
-1.37448E-02 3.94703E-03 
-1.32194E-02 3.92099E-03 
-1.26821E-02 3.89436E-03 
-1.21335E-02 3.86716E-03 
-1.15740E-02 3.83943E-03 
-1.10043E-02 3.81118E-03 
-1.04248E-02 3.78246E-03 
-9.83600E-03 3.75327E-03 
-9.23854E-03 3.72365E-03 
-8.63288E-03 3.69362E-03 
-8.01954E-03 3.66322E-03 
-7.39902E-03 3.63245E-03 
-6.77179E-03 3.60136E-03 
-6.13830E-03 3.56995E-03 
-2.21322E-02 6.20175E-03 
-2.17121E-02 6.17572E-03 
-2.12761E-02 6.14870E-03 
-2.08242E-02 6.12070E-03 
-2.03568E-02 6.09173E-03 
-1.98739E-02 6.06181E-03 
-1.93758E-02 6.03094E-03 
-1.89802E-02 6.00642E-03 
-1.88629E-02 5.99915E-03 
-1.82935E-02 5.96387E-03 
-1.77078E-02 5.92757E-03 
-1.71061E-02 5.89028E-03 
-1.64891E-02 5.85204E-03 
-1.58573E-02 5.81288E-03 
-1.52114E-02 5.77284E-03 
-1.45519E-02 5.73196E-03 
-1.38796E-02 5.69029E-03 
-1.31950E-02 5.64785E-03 
-1.24988E-02 5.60469E-03 
-1.17916E-02 5.56086E-03 
-1.10742E-02 5.51638E-03 
-1.03470E-02 5.47130E-03 
-9.61086E-03 5.42566E-03 
-8.86621E-03 5.37949E-03 
-8.11368E-03 5.33284E-03 
-7.35383E-03 5.28572E-03 
-2.63848E-02 9.08897E-03 
-2.58820E-02 9.05014E-03 
-2.53603E-02 9.00984E-03 
-2.48197E-02 8.96808E-03 
-2.42605E-02 8.92489E-03 
-2.36829E-02 8.88027E-03 
-2.30873E-02 8.83426E-03 
-2.26143E-02 8.79772E-03 
-2.24741E-02 8.78689E-03 
-2.17935E-02 8.73431E-03 
-2.10934E-02 8.68022E-03 
-2.03745E-02 8.62468E-03 
-1.96374E-02 8.56773E-03 
-1.88828E-02 8.50942E-03 
-1.81115E-02 8.44982E-03 
-1.73243E-02 8.38899E-03 
-1.65218E-02 8.32698E-03 
-1.57049E-02 8.26385E-03 
-1.48744E-02 8.19966E-03 
-1.40310E-02 8.13448E-03 
-1.31756E-02 8.06836E-03 
-1.23089E-02 8.00137E-03 
-1.14316E-02 7.93356E-03 
-1.05444E-02 7.86498E-03 
-9.64812E-03 7.79569E-03 
-8.74335E-03 7.72574E-03 
-3.11983E-02 1.31316E-02 
-3.06010E-02 1.30743E-02 
-2.99813E-02 1.30149E-02 
-2.93394E-02 1.29533E-02 
-2.86755E-02 1.28896E-02 
-2.79899E-02 1.28238E-02 
-2.72830E-02 1.27560E-02 
-2.67218E-02 1.27021E-02 
-2.65553E-02 1.26862E-02 
-2.57480E-02 1.26087E-02 
-2.49177E-02 1.25290E-02 
-2.40653E-02 1.24472E-02 
-2.31916E-02 1.23634E-02 
-2.22973E-02 1.22775E-02 
-2.13835E-02 1.21898E-02 
-2.04511E-02 1.21003E-02 
-1.95009E-02 1.20091E-02 
-1.85340E-02 1.19163E-02 
-1.75512E-02 1.18219E-02 
-1.65535E-02 1.17261E-02 
-1.55418E-02 1.16290E-02 
-1.45171E-02 1.15306E-02 
-1.34802E-02 1.14310E-02 
-1.24320E-02 1.13303E-02 
-1.13734E-02 1.12286E-02 
-1.03051E-02 1.11260E-02 
-3.65608E-02 1.86802E-02 
-3.58569E-02 1.85967E-02 
-3.51268E-02 1.85100E-02 
-3.43707E-02 1.84203E-02 
-3.35888E-02 1.83275E-02 
-3.27817E-02 1.82317E-02 
-3.19497E-02 1.81329E-02 
-3.12892E-02 1.80545E-02 
-3.10934E-02 1.80312E-02 
-3.01436E-02 1.79185E-02 
-2.91671E-02 1.78025E-02 
-2.81649E-02 1.76835E-02 
-2.71380E-02 1.75616E-02 
-2.60873E-02 1.74368E-02 
-2.50140E-02 1.73093E-02 
-2.39191E-02 1.71792E-02 
-2.28038E-02 1.70467E-02 
-2.16692E-02 1.69119E-02 
-2.05164E-02 1.67750E-02 
-1.93466E-02 1.66359E-02 
-1.81608E-02 1.64950E-02 
-1.69601E-02 1.63523E-02 
-1.57457E-02 1.62080E-02 
-1.45185E-02 1.60621E-02 
-1.32796E-02 1.59148E-02 
-1.20298E-02 1.57661E-02 
-4.23943E-02 2.60825E-02 
-4.15728E-02 2.59626E-02 
-4.07209E-02 2.58382E-02 
-3.98389E-02 2.57094E-02 
-3.89271E-02 2.55762E-02 
-3.79861E-02 2.54388E-02 
-3.70164E-02 2.52971E-02 
-3.62468E-02 2.51847E-02 
-3.60187E-02 2.51514E-02 
-3.49123E-02 2.49897E-02 
-3.37754E-02 2.48236E-02 
-3.26088E-02 2.46531E-02 
-3.14139E-02 2.44785E-02 
-3.01919E-02 2.42998E-02 
-2.89439E-02 2.41174E-02 
-2.76714E-02 2.39313E-02 
-2.63757E-02 2.37419E-02 
-2.50581E-02 2.35492E-02 
-2.37199E-02 2.33534E-02 
-2.23625E-02 2.31548E-02 
-2.09872E-02 2.29536E-02 
-1.95954E-02 2.27499E-02 
-1.81881E-02 2.25439E-02 
-1.67667E-02 2.23359E-02 
-1.53323E-02 2.21259E-02 
-1.38861E-02 2.19141E-02 
-4.86368E-02 3.57530E-02 
-4.76873E-02 3.55833E-02 
-4.67029E-02 3.54074E-02 
-4.56839E-02 3.52252E-02 
-4.46310E-02 3.50370E-02 
-4.35446E-02 3.48427E-02 
-4.24255E-02 3.46426E-02 
-4.15376E-02 3.44838E-02 
-4.12744E-02 3.44367E-02 
-3.99986E-02 3.42084E-02 
-3.86879E-02 3.39739E-02 
-3.73437E-02 3.37334E-02 
-3.59673E-02 3.34870E-02 
-3.45603E-02 3.32351E-02 
-3.31242E-02 3.29780E-02 
-3.16604E-02 3.27159E-02 
-3.01706E-02 3.24490E-02 
-2.86564E-02 3.21777E-02 
-2.71193E-02 3.19023E-02 
-2.55609E-02 3.16230E-02 
-2.39827E-02 3.13400E-02 
-2.23863E-02 3.10538E-02 
-2.07731E-02 3.07645E-02 
-1.91445E-02 3.04723E-02 
-1.75019E-02 3.01776E-02 
-1.58467E-02 2.98805E-02 
-5.51638E-02 4.80481E-02 
-5.40776E-02 4.78119E-02 
-5.29519E-02 4.75670E-02 
-5.17870E-02 4.73135E-02 
-5.05837E-02 4.70517E-02 
-4.93427E-02 4.67816E-02 
-4.80648E-02 4.65033E-02 
-4.70512E-02 4.62827E-02 
-4.67509E-02 4.62173E-02 
-4.52952E-02 4.59002E-02 
-4.38004E-02 4.55746E-02 
-4.22681E-02 4.52407E-02 
-4.07000E-02 4.48990E-02 
-3.90976E-02 4.45497E-02 
-3.74630E-02 4.41932E-02 
-3.57978E-02 4.38300E-02 
-3.41038E-02 4.34604E-02 
-3.23830E-02 4.30849E-02 
-3.06372E-02 4.27038E-02 
-2.88682E-02 4.23175E-02 
-2.70778E-02 4.19265E-02 
-2.52677E-02 4.15310E-02 
-2.34397E-02 4.11315E-02 
-2.15954E-02 4.07283E-02 
-1.97364E-02 4.03218E-02 
-1.78642E-02 3.99122E-02 
-6.18325E-02 6.32706E-02 
-6.06031E-02 6.29472E-02 
-5.93295E-02 6.26121E-02 
-5.80122E-02 6.22654E-02 
-5.66519E-02 6.19073E-02 
-5.52496E-02 6.15381E-02 
-5.38062E-02 6.11579E-02 
-5.26619E-02 6.08565E-02 
-5.23229E-02 6.07671E-02 
-5.06802E-02 6.03343E-02 
-4.89943E-02 5.98898E-02 
-4.72670E-02 5.94344E-02 
-4.55003E-02 5.89684E-02 
-4.36960E-02 5.84923E-02 
-4.18564E-02 5.80067E-02 
-3.99835E-02 5.75122E-02 
-3.80795E-02 5.70092E-02 
-3.61465E-02 5.64985E-02 
-3.41866E-02 5.59804E-02 
-3.22019E-02 5.54555E-02 
-3.01945E-02 5.49245E-02 
-2.81664E-02 5.43877E-02 
-2.61196E-02 5.38458E-02 
-2.40559E-02 5.32992E-02 
-2.19772E-02 5.27483E-02 
-1.98853E-02 5.21937E-02 
-6.84818E-02 8.16202E-02 
-6.71055E-02 8.11851E-02 
-6.56803E-02 8.07345E-02 
-6.42068E-02 8.02685E-02 
-6.26859E-02 7.97873E-02 
-6.11187E-02 7.92914E-02 
-5.95064E-02 7.87810E-02 
-5.82288E-02 7.83764E-02 
-5.78503E-02 7.82565E-02 
-5.60174E-02 7.76758E-02 
-5.41373E-02 7.70799E-02 
-5.22121E-02 7.64695E-02 
-5.02442E-02 7.58452E-02 
-4.82358E-02 7.52078E-02 
-4.61893E-02 7.45581E-02 
-4.41071E-02 7.38967E-02 
-4.19918E-02 7.32244E-02 
-3.98457E-02 7.25420E-02 
-3.76713E-02 7.18503E-02 
-3.54710E-02 7.11500E-02 
-3.32472E-02 7.04418E-02 
-3.10021E-02 6.97264E-02 
-2.87379E-02 6.90046E-02 
-2.64569E-02 6.82770E-02 
-2.41610E-02 6.75443E-02 
-2.18524E-02 6.68070E-02 
-7.49419E-02 1.03157E-01 
-7.34178E-02 1.02582E-01 
-7.18403E-02 1.01987E-01 
-7.02101E-02 1.01371E-01 
-6.85283E-02 1.00736E-01 
-6.67962E-02 1.00082E-01 
-6.50152E-02 9.94085E-02 
-6.36046E-02 9.88751E-02 
-6.31868E-02 9.87171E-02 
-6.11644E-02 9.79519E-02 
-5.90912E-02 9.71671E-02 
-5.69698E-02 9.63636E-02 
-5.48027E-02 9.55423E-02 
-5.25925E-02 9.47042E-02 
-5.03421E-02 9.38503E-02 
-4.80541E-02 9.29817E-02 
-4.57313E-02 9.20993E-02 
-4.33766E-02 9.12042E-02 
-4.09927E-02 9.02974E-02 
-3.85822E-02 8.93799E-02 
-3.61480E-02 8.84526E-02 
-3.36925E-02 8.75167E-02 
-3.12182E-02 8.65729E-02 
-2.87276E-02 8.56222E-02 
-2.62230E-02 8.46654E-02 
-2.37065E-02 8.37034E-02 
-8.10436E-02 1.27770E-01 
-7.93739E-02 1.27024E-01 
-7.76466E-02 1.26251E-01 
-7.58626E-02 1.25453E-01 
-7.40231E-02 1.24629E-01 
-7.21296E-02 1.23781E-01 
-7.01839E-02 1.22909E-01 
-6.86436E-02 1.22218E-01 
-6.81876E-02 1.22014E-01 
-6.59808E-02 1.21023E-01 
-6.37203E-02 1.20008E-01 
-6.14087E-02 1.18969E-01 
-5.90491E-02 1.17908E-01 
-5.66445E-02 1.16826E-01 
-5.41979E-02 1.15724E-01 
-5.17125E-02 1.14604E-01 
-4.91914E-02 1.13467E-01 
-4.66378E-02 1.12314E-01 
-4.40546E-02 1.11147E-01 
-4.14450E-02 1.09967E-01 
-3.88119E-02 1.08775E-01 
-3.61582E-02 1.07573E-01 
-3.34868E-02 1.06362E-01 
-3.08001E-02 1.05142E-01 
-2.81009E-02 1.03916E-01 
-2.53916E-02 1.02684E-01 
-8.66313E-02 1.55181E-01 
-8.48215E-02 1.54229E-01 
-8.29501E-02 1.53244E-01 
-8.10185E-02 1.52226E-01 
-7.90279E-02 1.51177E-01 
-7.69802E-02 1.50097E-01 
-7.48773E-02 1.48987E-01 
-7.32135E-02 1.48109E-01 
-7.27212E-02 1.47849E-01 
-7.03394E-02 1.46590E-01 
-6.79013E-02 1.45300E-01 
-6.54102E-02 1.43981E-01 
-6.28694E-02 1.42634E-01 
-6.02822E-02 1.41262E-01 
-5.76521E-02 1.39865E-01 
-5.49825E-02 1.38446E-01 
-5.22770E-02 1.37007E-01 
-4.95390E-02 1.35549E-01 
-4.67719E-02 1.34074E-01 
-4.39791E-02 1.32583E-01 
-4.11639E-02 1.31079E-01 
-3.83295E-02 1.29563E-01 
-3.54789E-02 1.28037E-01 
-3.26151E-02 1.26501E-01 
-2.97408E-02 1.24959E-01 
-2.68587E-02 1.23410E-01 
-9.15460E-02 1.84785E-01 
-8.96049E-02 1.83593E-01 
-8.75990E-02 1.82360E-01 
-8.55297E-02 1.81087E-01 
-8.33987E-02 1.79775E-01 
-8.12079E-02 1.78425E-01 
-7.89595E-02 1.77039E-01 
-7.71818E-02 1.75941E-01 
-7.66559E-02 1.75617E-01 
-7.41130E-02 1.74046E-01 
-7.15122E-02 1.72437E-01 
-6.88570E-02 1.70793E-01 
-6.61510E-02 1.69116E-01 
-6.33981E-02 1.67408E-01 
-6.06020E-02 1.65671E-01 
-5.77666E-02 1.63907E-01 
-5.48958E-02 1.62120E-01 
-5.19932E-02 1.60310E-01 
-4.90628E-02 1.58480E-01 
-4.61081E-02 1.56633E-01 
-4.31328E-02 1.54771E-01 
-4.01403E-02 1.52895E-01 
-3.71339E-02 1.51008E-01 
-3.41168E-02 1.49111E-01 
-3.10920E-02 1.47207E-01 
-2.80625E-02 1.45296E-01 
-9.57366E-02 2.16363E-01 
-9.36743E-02 2.14893E-01 
-9.15444E-02 2.13373E-01 
-8.93487E-02 2.11804E-01 
-8.70888E-02 2.10189E-01 
-8.47674E-02 2.08527E-01 
-8.23865E-02 2.06822E-01 
-8.05053E-02 2.05473E-01 
-7.99490E-02 2.05074E-01 
-7.72605E-02 2.03143E-01 
-7.45131E-02 2.01168E-01 
-7.17106E-02 1.99151E-01 
-6.88573E-02 1.97095E-01 
-6.59572E-02 1.95002E-01 
-6.30144E-02 1.92875E-01 
-6.00332E-02 1.90717E-01 
-5.70177E-02 1.88531E-01 
-5.39722E-02 1.86320E-01 
-5.09006E-02 1.84087E-01 
-4.78071E-02 1.81834E-01 
-4.46953E-02 1.79564E-01 
-4.15691E-02 1.77280E-01 
-3.84319E-02 1.74984E-01 
-3.52873E-02 1.72678E-01 
-3.21384E-02 1.70365E-01 
-2.89884E-02 1.68047E-01 
-9.90795E-02 2.48943E-01 
-9.69094E-02 2.47160E-01 
-9.46696E-02 2.45317E-01 
-9.23621E-02 2.43417E-01 
-8.99890E-02 2.41461E-01 
-8.75529E-02 2.39450E-01 
-8.50564E-02 2.37388E-01 
-8.30852E-02 2.35757E-01 
-8.25025E-02 2.35274E-01 
-7.96880E-02 2.32943E-01 
-7.68145E-02 2.30558E-01 
-7.38861E-02 2.28125E-01 
-7.09075E-02 2.25646E-01 
-6.78829E-02 2.23125E-01 
-6.48170E-02 2.20564E-01 
-6.17143E-02 2.17969E-01 
-5.85794E-02 2.15342E-01 
-5.54167E-02 2.12687E-01 
-5.22305E-02 2.10007E-01 
-4.90251E-02 2.07306E-01 
-4.58047E-02 2.04587E-01 
-4.25732E-02 2.01853E-01 
-3.93343E-02 1.99108E-01 
-3.60918E-02 1.96353E-01 
-3.28489E-02 1.93592E-01 
-2.96090E-02 1.90827E-01 
-1.01536E-01 2.81860E-01 
-9.92733E-02 2.79731E-01 
-9.69393E-02 2.77532E-01 
-9.45363E-02 2.75266E-01 
-9.20669E-02 2.72934E-01 
-8.95339E-02 2.70538E-01 
-8.69402E-02 2.68082E-01 
-8.48937E-02 2.66141E-01 
-8.42890E-02 2.65567E-01 
-8.13699E-02 2.62794E-01 
-7.83924E-02 2.59961E-01 
-7.53611E-02 2.57071E-01 
-7.22808E-02 2.54129E-01 
-6.91563E-02 2.51140E-01 
-6.59926E-02 2.48106E-01 
-6.27944E-02 2.45034E-01 
-5.95666E-02 2.41926E-01 
-5.63139E-02 2.38788E-01 
-5.30411E-02 2.35624E-01 
-4.97525E-02 2.32437E-01 
-4.64525E-02 2.29231E-01 
-4.31454E-02 2.26011E-01 
-3.98350E-02 2.22780E-01 
-3.65252E-02 2.19542E-01 
-3.32195E-02 2.16299E-01 
-2.99213E-02 2.13056E-01 
-1.03083E-01 3.14334E-01 
-1.00743E-01 3.11829E-01 
-9.83320E-02 3.09243E-01 
-9.58514E-02 3.06580E-01 
-9.33041E-02 3.03841E-01 
-9.06933E-02 3.01029E-01 
-8.80222E-02 2.98147E-01 
-8.59163E-02 2.95872E-01 
-8.52943E-02 2.95199E-01 
-8.22935E-02 2.91951E-01 
-7.92357E-02 2.88633E-01 
-7.61258E-02 2.85253E-01 
-7.29691E-02 2.81814E-01 
-6.97706E-02 2.78322E-01 
-6.65356E-02 2.74782E-01 
-6.32691E-02 2.71199E-01 
-5.99762E-02 2.67579E-01 
-5.66621E-02 2.63926E-01 
-5.33315E-02 2.60245E-01 
-4.99892E-02 2.56542E-01 
-4.66397E-02 2.52821E-01 
-4.32874E-02 2.49086E-01 
-3.99363E-02 2.45342E-01 
-3.65904E-02 2.41593E-01 
-3.32534E-02 2.37842E-01 
-2.99286E-02 2.34095E-01 
-1.03719E-01 3.45581E-01 
-1.01320E-01 3.42675E-01 
-9.88495E-02 3.39678E-01 
-9.63099E-02 3.36592E-01 
-9.37042E-02 3.33420E-01 
-9.10358E-02 3.30166E-01 
-8.83081E-02 3.26833E-01 
-8.61592E-02 3.24203E-01 
-8.55248E-02 3.23426E-01 
-8.24662E-02 3.19674E-01 
-7.93527E-02 3.15845E-01 
-7.61896E-02 3.11947E-01 
-7.29824E-02 3.07984E-01 
-6.97365E-02 3.03964E-01 
-6.64573E-02 2.99892E-01 
-6.31503E-02 2.95774E-01 
-5.98208E-02 2.91616E-01 
-5.64740E-02 2.87425E-01 
-5.31149E-02 2.83206E-01 
-4.97486E-02 2.78965E-01 
-4.63796E-02 2.74707E-01 
-4.30124E-02 2.70439E-01 
-3.96513E-02 2.66163E-01 
-3.63003E-02 2.61887E-01 
-3.29630E-02 2.57613E-01 
-2.96431E-02 2.53346E-01 
-1.03465E-01 3.74845E-01 
-1.01025E-01 3.71520E-01 
-9.85136E-02 3.68092E-01 
-9.59343E-02 3.64564E-01 
-9.32901E-02 3.60940E-01 
-9.05847E-02 3.57225E-01 
-8.78217E-02 3.53423E-01 
-8.56468E-02 3.50424E-01 
-8.50051E-02 3.49538E-01 
-8.19128E-02 3.45263E-01 
-7.87686E-02 3.40905E-01 
-7.55779E-02 3.36471E-01 
-7.23464E-02 3.31967E-01 
-6.90798E-02 3.27401E-01 
-6.57838E-02 3.22781E-01 
-6.24640E-02 3.18113E-01 
-5.91259E-02 3.13404E-01 
