PdfType: replica
-2.51315E-06 3.19547E-05 
-2.18879E-06 3.17804E-05 
-1.86005E-06 3.16038E-05 
-1.52718E-06 3.14249E-05 
-1.19043E-06 3.12440E-05 
-8.50036E-07 3.10611E-05 
-1.15486E-05 5.47743E-05 
-1.12609E-05 5.46171E-05 
-1.09621E-05 5.44538E-05 
-1.06522E-05 5.42845E-05 
-1.03314E-05 5.41093E-05 
-9.99986E-06 5.39281E-05 
-9.65763E-06 5.37411E-05 
-9.38564E-06 5.35925E-05 
-9.30495E-06 5.35484E-05 
-8.91319E-06 5.33343E-05 
-8.50981E-06 5.31139E-05 
-8.09513E-06 5.28873E-05 
-7.66953E-06 5.26547E-05 
-7.23336E-06 5.24164E-05 
-6.78703E-06 5.21725E-05 
-6.33094E-06 5.19233E-05 
-5.86550E-06 5.16690E-05 
-5.39114E-06 5.14098E-05 
-4.90829E-06 5.11459E-05 
-4.41737E-06 5.08777E-05 
-3.91879E-06 5.06053E-05 
-3.41299E-06 5.03289E-05 
-2.90036E-06 5.00488E-05 
-2.38130E-06 4.97651E-05 
-1.85620E-06 4.94782E-05 
-1.32542E-06 4.91882E-05 
-1.79861E-05 8.66353E-05 
-1.75378E-05 8.63861E-05 
-1.70723E-05 8.61273E-05 
-1.65897E-05 8.58590E-05 
-1.60900E-05 8.55812E-05 
-1.55735E-05 8.52941E-05 
-1.50404E-05 8.49978E-05 
-1.46168E-05 8.47623E-05 
-1.44911E-05 8.46924E-05 
-1.38809E-05 8.43532E-05 
-1.32526E-05 8.40039E-05 
-1.26067E-05 8.36448E-05 
-1.19438E-05 8.32763E-05 
-1.12644E-05 8.28986E-05 
-1.05693E-05 8.25122E-05 
-9.85891E-06 8.21173E-05 
-9.13402E-06 8.17143E-05 
-8.39525E-06 8.13036E-05 
-7.64326E-06 8.08856E-05 
-6.87872E-06 8.04606E-05 
-6.10228E-06 8.00289E-05 
-5.31460E-06 7.95910E-05 
-4.51630E-06 7.91473E-05 
-3.70801E-06 7.86979E-05 
-2.89032E-06 7.82433E-05 
-2.06382E-06 7.77839E-05 
-2.79662E-05 1.36799E-04 
-2.72690E-05 1.36405E-04 
-2.65450E-05 1.35995E-04 
-2.57943E-05 1.35570E-04 
-2.50172E-05 1.35130E-04 
-2.42140E-05 1.34676E-04 
-2.33849E-05 1.34207E-04 
-2.27261E-05 1.33834E-04 
-2.25306E-05 1.33723E-04 
-2.15816E-05 1.33186E-04 
-2.06045E-05 1.32634E-04 
-1.96001E-05 1.32065E-04 
-1.85693E-05 1.31482E-04 
-1.75129E-05 1.30884E-04 
-1.64319E-05 1.30273E-04 
-1.53274E-05 1.29648E-04 
-1.42002E-05 1.29010E-04 
-1.30515E-05 1.28360E-04 
-1.18823E-05 1.27698E-04 
-1.06936E-05 1.27026E-04 
-9.48646E-06 1.26343E-04 
-8.26184E-06 1.25650E-04 
-7.02075E-06 1.24948E-04 
-5.76415E-06 1.24237E-04 
-4.49298E-06 1.23517E-04 
-3.20814E-06 1.22790E-04 
-4.34261E-05 2.15714E-04 
-4.23432E-05 2.15090E-04 
-4.12186E-05 2.14442E-04 
-4.00525E-05 2.13770E-04 
-3.88454E-05 2.13075E-04 
-3.75978E-05 2.12356E-04 
-3.63101E-05 2.11614E-04 
-3.52868E-05 2.11024E-04 
-3.49831E-05 2.10849E-04 
-3.35092E-05 2.10000E-04 
-3.19917E-05 2.09125E-04 
-3.04318E-05 2.08227E-04 
-2.88309E-05 2.07304E-04 
-2.71904E-05 2.06359E-04 
-2.55117E-05 2.05391E-04 
-2.37964E-05 2.04403E-04 
-2.20462E-05 2.03394E-04 
-2.02625E-05 2.02367E-04 
-1.84470E-05 2.01320E-04 
-1.66013E-05 2.00257E-04 
-1.47270E-05 1.99177E-04 
-1.28257E-05 1.98081E-04 
-1.08988E-05 1.96971E-04 
-8.94797E-06 1.95847E-04 
-6.97455E-06 1.94710E-04 
-4.97998E-06 1.93560E-04 
-6.72544E-05 3.39230E-04 
-6.55764E-05 3.38245E-04 
-6.38340E-05 3.37221E-04 
-6.20274E-05 3.36160E-04 
-6.01572E-05 3.35062E-04 
-5.82243E-05 3.33927E-04 
-5.62294E-05 3.32756E-04 
-5.46440E-05 3.31825E-04 
-5.41737E-05 3.31548E-04 
-5.18904E-05 3.30208E-04 
-4.95396E-05 3.28827E-04 
-4.71233E-05 3.27408E-04 
-4.46435E-05 3.25952E-04 
-4.21024E-05 3.24460E-04 
-3.95024E-05 3.22933E-04 
-3.68458E-05 3.21373E-04 
-3.41351E-05 3.19781E-04 
-3.13727E-05 3.18159E-04 
-2.85612E-05 3.16508E-04 
-2.57030E-05 3.14829E-04 
-2.28007E-05 3.13125E-04 
-1.98566E-05 3.11396E-04 
-1.68731E-05 3.09644E-04 
-1.38525E-05 3.07870E-04 
-1.07972E-05 3.06076E-04 
-7.70929E-06 3.04262E-04 
-1.03813E-04 5.31657E-04 
-1.01222E-04 5.30105E-04 
-9.85304E-05 5.28493E-04 
-9.57404E-05 5.26822E-04 
-9.28522E-05 5.25092E-04 
-8.98671E-05 5.23304E-04 
-8.67865E-05 5.21459E-04 
-8.43384E-05 5.19992E-04 
-8.36121E-05 5.19557E-04 
-8.00864E-05 5.17445E-04 
-7.64567E-05 5.15271E-04 
-7.27259E-05 5.13037E-04 
-6.88973E-05 5.10744E-04 
-6.49742E-05 5.08394E-04 
-6.09603E-05 5.05990E-04 
-5.68593E-05 5.03533E-04 
-5.26749E-05 5.01027E-04 
-4.84110E-05 4.98473E-04 
-4.40715E-05 4.95873E-04 
-3.96602E-05 4.93231E-04 
-3.51808E-05 4.90548E-04 
-3.06374E-05 4.87827E-04 
-2.60333E-05 4.85069E-04 
-2.13724E-05 4.82277E-04 
-1.66580E-05 4.79453E-04 
-1.18936E-05 4.76599E-04 
-1.59553E-04 8.29538E-04 
-1.55567E-04 8.27101E-04 
-1.51428E-04 8.24570E-04 
-1.47137E-04 8.21945E-04 
-1.42695E-04 8.19229E-04 
-1.38105E-04 8.16422E-04 
-1.33368E-04 8.13525E-04 
-1.29603E-04 8.11223E-04 
-1.28486E-04 8.10540E-04 
-1.23065E-04 8.07224E-04 
-1.17485E-04 8.03811E-04 
-1.11749E-04 8.00303E-04 
-1.05863E-04 7.96704E-04 
-9.98321E-05 7.93016E-04 
-9.36621E-05 7.89242E-04 
-8.73584E-05 7.85387E-04 
-8.09271E-05 7.81454E-04 
-7.43739E-05 7.77446E-04 
-6.77049E-05 7.73367E-04 
-6.09260E-05 7.69222E-04 
-5.40431E-05 7.65012E-04 
-4.70621E-05 7.60743E-04 
-3.99885E-05 7.56416E-04 
-3.28279E-05 7.52037E-04 
-2.55858E-05 7.47608E-04 
-1.82673E-05 7.43132E-04 
-2.44019E-04 1.28780E-03 
-2.37917E-04 1.28399E-03 
-2.31582E-04 1.28003E-03 
-2.25014E-04 1.27592E-03 
-2.18215E-04 1.27167E-03 
-2.11189E-04 1.26728E-03 
-2.03939E-04 1.26274E-03 
-1.98179E-04 1.25914E-03 
-1.96470E-04 1.25807E-03 
-1.88174E-04 1.25289E-03 
-1.79635E-04 1.24755E-03 
-1.70859E-04 1.24206E-03 
-1.61854E-04 1.23643E-03 
-1.52628E-04 1.23066E-03 
-1.43189E-04 1.22476E-03 
-1.33547E-04 1.21873E-03 
-1.23711E-04 1.21258E-03 
-1.13689E-04 1.20632E-03 
-1.03490E-04 1.19994E-03 
-9.31247E-05 1.19346E-03 
-8.26008E-05 1.18688E-03 
-7.19278E-05 1.18020E-03 
-6.11142E-05 1.17344E-03 
-5.01686E-05 1.16660E-03 
-3.90993E-05 1.15968E-03 
-2.79142E-05 1.15268E-03 
-3.70867E-04 1.98637E-03 
-3.61583E-04 1.98043E-03 
-3.51943E-04 1.97426E-03 
-3.41950E-04 1.96786E-03 
-3.31608E-04 1.96124E-03 
-3.20920E-04 1.95440E-03 
-3.09892E-04 1.94734E-03 
-3.01130E-04 1.94173E-03 
-2.98531E-04 1.94007E-03 
-2.85914E-04 1.93199E-03 
-2.72928E-04 1.92368E-03 
-2.59583E-04 1.91513E-03 
-2.45891E-04 1.90637E-03 
-2.31864E-04 1.89739E-03 
-2.17516E-04 1.88820E-03 
-2.02859E-04 1.87882E-03 
-1.87908E-04 1.86925E-03 
-1.72677E-04 1.85950E-03 
-1.57179E-04 1.84957E-03 
-1.41429E-04 1.83949E-03 
-1.25440E-04 1.82925E-03 
-1.09226E-04 1.81887E-03 
-9.27997E-05 1.80836E-03 
-7.61751E-05 1.79771E-03 
-5.93644E-05 1.78695E-03 
-4.23797E-05 1.77607E-03 
-5.59376E-04 3.03999E-03 
-5.45352E-04 3.03078E-03 
-5.30792E-04 3.02122E-03 
-5.15701E-04 3.01131E-03 
-5.00082E-04 3.00105E-03 
-4.83944E-04 2.99045E-03 
-4.67294E-04 2.97952E-03 
-4.54065E-04 2.97083E-03 
-4.50141E-04 2.96826E-03 
-4.31095E-04 2.95575E-03 
-4.11493E-04 2.94288E-03 
-3.91352E-04 2.92965E-03 
-3.70689E-04 2.91608E-03 
-3.49524E-04 2.90218E-03 
-3.27875E-04 2.88796E-03 
-3.05765E-04 2.87344E-03 
-2.83213E-04 2.85863E-03 
-2.60240E-04 2.84354E-03 
-2.36869E-04 2.82819E-03 
-2.13119E-04 2.81260E-03 
-1.89013E-04 2.79676E-03 
-1.64571E-04 2.78071E-03 
-1.39813E-04 2.76445E-03 
-1.14758E-04 2.74799E-03 
-8.94266E-05 2.73135E-03 
-6.38365E-05 2.71454E-03 
-8.36018E-04 4.60890E-03 
-8.15020E-04 4.59473E-03 
-7.93223E-04 4.58002E-03 
-7.70632E-04 4.56477E-03 
-7.47254E-04 4.54899E-03 
-7.23101E-04 4.53269E-03 
-6.98184E-04 4.51587E-03 
-6.78390E-04 4.50250E-03 
-6.72518E-04 4.49854E-03 
-6.44023E-04 4.47930E-03 
-6.14700E-04 4.45951E-03 
-5.84574E-04 4.43917E-03 
-5.53672E-04 4.41831E-03 
-5.22022E-04 4.39694E-03 
-4.89654E-04 4.37509E-03 
-4.56600E-04 4.35277E-03 
-4.22892E-04 4.33001E-03 
-3.88560E-04 4.30683E-03 
-3.53637E-04 4.28326E-03 
-3.18155E-04 4.25930E-03 
-2.82145E-04 4.23498E-03 
-2.45640E-04 4.21033E-03 
-2.08668E-04 4.18537E-03 
-1.71261E-04 4.16011E-03 
-1.33446E-04 4.13457E-03 
-9.52511E-05 4.10878E-03 
-1.23597E-03 6.90991E-03 
-1.20486E-03 6.88827E-03 
-1.17256E-03 6.86581E-03 
-1.13910E-03 6.84253E-03 
-1.10448E-03 6.81845E-03 
-1.06871E-03 6.79357E-03 
-1.03181E-03 6.76790E-03 
-1.00250E-03 6.74752E-03 
-9.93811E-04 6.74147E-03 
-9.51630E-04 6.71213E-03 
-9.08230E-04 6.68194E-03 
-8.63646E-04 6.65092E-03 
-8.17924E-04 6.61911E-03 
-7.71102E-04 6.58654E-03 
-7.23227E-04 6.55323E-03 
-6.74346E-04 6.51922E-03 
-6.24505E-04 6.48454E-03 
-5.73752E-04 6.44922E-03 
-5.22134E-04 6.41330E-03 
-4.69701E-04 6.37682E-03 
-4.16499E-04 6.33979E-03 
-3.62574E-04 6.30227E-03 
-3.07971E-04 6.26426E-03 
-2.52736E-04 6.22582E-03 
-1.96911E-04 6.18697E-03 
-1.40536E-04 6.14773E-03 
-1.80432E-03 1.02261E-02 
-1.75878E-03 1.01933E-02 
-1.71152E-03 1.01594E-02 
-1.66255E-03 1.01242E-02 
-1.61189E-03 1.00878E-02 
-1.55956E-03 1.00502E-02 
-1.50560E-03 1.00114E-02 
-1.46274E-03 9.98058E-03 
-1.45003E-03 9.97144E-03 
-1.38835E-03 9.92711E-03 
-1.32491E-03 9.88150E-03 
-1.25975E-03 9.83466E-03 
-1.19293E-03 9.78663E-03 
-1.12453E-03 9.73745E-03 
-1.05460E-03 9.68717E-03 
-9.83210E-04 9.63584E-03 
-9.10440E-04 9.58352E-03 
-8.36354E-04 9.53024E-03 
-7.61024E-04 9.47607E-03 
-6.84520E-04 9.42105E-03 
-6.06913E-04 9.36524E-03 
-5.28271E-04 9.30867E-03 
-4.48660E-04 9.25141E-03 
-3.68146E-04 9.19349E-03 
-2.86793E-04 9.13497E-03 
-2.04660E-04 9.07588E-03 
-2.59610E-03 1.49098E-02 
-2.53036E-03 1.48609E-02 
-2.46216E-03 1.48101E-02 
-2.39150E-03 1.47575E-02 
-2.31842E-03 1.47030E-02 
-2.24294E-03 1.46468E-02 
-2.16512E-03 1.45889E-02 
-2.10332E-03 1.45428E-02 
-2.08499E-03 1.45292E-02 
-1.99608E-03 1.44630E-02 
-1.90464E-03 1.43948E-02 
-1.81075E-03 1.43249E-02 
-1.71450E-03 1.42532E-02 
-1.61599E-03 1.41798E-02 
-1.51530E-03 1.41047E-02 
-1.41254E-03 1.40282E-02 
-1.30782E-03 1.39501E-02 
-1.20123E-03 1.38707E-02 
-1.09289E-03 1.37899E-02 
-9.82884E-04 1.37079E-02 
-8.71324E-04 1.36247E-02 
-7.58310E-04 1.35405E-02 
-6.43936E-04 1.34552E-02 
-5.28301E-04 1.33689E-02 
-4.11493E-04 1.32818E-02 
-2.93603E-04 1.31939E-02 
-3.67683E-03 2.13891E-02 
-3.58338E-03 2.13167E-02 
-3.48643E-03 2.12417E-02 
-3.38602E-03 2.11640E-02 
-3.28217E-03 2.10836E-02 
-3.17496E-03 2.10006E-02 
-3.06444E-03 2.09150E-02 
-2.97669E-03 2.08471E-02 
-2.95067E-03 2.08269E-02 
-2.82447E-03 2.07292E-02 
-2.69471E-03 2.06287E-02 
-2.56150E-03 2.05255E-02 
-2.42499E-03 2.04198E-02 
-2.28531E-03 2.03116E-02 
-2.14259E-03 2.02010E-02 
-1.99698E-03 2.00882E-02 
-1.84863E-03 1.99732E-02 
-1.69769E-03 1.98562E-02 
-1.54431E-03 1.97373E-02 
-1.38863E-03 1.96166E-02 
-1.23081E-03 1.94942E-02 
-1.07098E-03 1.93703E-02 
-9.09289E-04 1.92449E-02 
-7.45869E-04 1.91181E-02 
-5.80852E-04 1.89901E-02 
-4.14366E-04 1.88609E-02 
-5.10988E-03 3.00930E-02 
-4.97943E-03 2.99877E-02 
-4.84413E-03 2.98786E-02 
-4.70402E-03 2.97655E-02 
-4.55917E-03 2.96486E-02 
-4.40965E-03 2.95279E-02 
-4.25556E-03 2.94035E-02 
-4.13325E-03 2.93048E-02 
-4.09699E-03 2.92755E-02 
-3.92113E-03 2.91335E-02 
-3.74038E-03 2.89875E-02 
-3.55489E-03 2.88377E-02 
-3.36486E-03 2.86842E-02 
-3.17047E-03 2.85272E-02 
-2.97194E-03 2.83667E-02 
-2.76946E-03 2.82031E-02 
-2.56324E-03 2.80364E-02 
-2.35351E-03 2.78668E-02 
-2.14045E-03 2.76946E-02 
-1.92430E-03 2.75197E-02 
-1.70525E-03 2.73426E-02 
-1.48351E-03 2.71631E-02 
-1.25927E-03 2.69817E-02 
-1.03274E-03 2.67983E-02 
-8.04081E-04 2.66132E-02 
-5.73489E-04 2.64265E-02 
-6.96953E-03 4.15308E-02 
-6.79068E-03 4.13800E-02 
-6.60523E-03 4.12235E-02 
-6.41325E-03 4.10615E-02 
-6.21483E-03 4.08941E-02 
-6.01007E-03 4.07213E-02 
-5.79912E-03 4.05432E-02 
-5.63172E-03 4.04018E-02 
-5.58210E-03 4.03599E-02 
-5.34152E-03 4.01568E-02 
-5.09432E-03 3.99480E-02 
-4.84074E-03 3.97337E-02 
-4.58105E-03 3.95143E-02 
-4.31552E-03 3.92898E-02 
-4.04443E-03 3.90607E-02 
-3.76807E-03 3.88270E-02 
-3.48673E-03 3.85890E-02 
-3.20071E-03 3.83470E-02 
-2.91030E-03 3.81013E-02 
-2.61580E-03 3.78520E-02 
-2.31749E-03 3.75994E-02 
-2.01565E-03 3.73438E-02 
-1.71057E-03 3.70854E-02 
-1.40250E-03 3.68243E-02 
-1.09171E-03 3.65609E-02 
-7.78435E-04 3.62953E-02 
-9.31640E-03 5.61420E-02 
-9.07590E-03 5.59293E-02 
-8.82662E-03 5.57088E-02 
-8.56863E-03 5.54806E-02 
-8.30207E-03 5.52447E-02 
-8.02711E-03 5.50013E-02 
-7.74391E-03 5.47506E-02 
-7.51927E-03 5.45517E-02 
-7.45269E-03 5.44927E-02 
-7.12997E-03 5.42068E-02 
-6.79851E-03 5.39132E-02 
-6.45865E-03 5.36120E-02 
-6.11075E-03 5.33035E-02 
-5.75519E-03 5.29882E-02 
-5.39236E-03 5.26664E-02 
-5.02264E-03 5.23383E-02 
-4.64646E-03 5.20044E-02 
-4.26421E-03 5.16650E-02 
-3.87629E-03 5.13204E-02 
-3.48310E-03 5.09710E-02 
-3.08505E-03 5.06172E-02 
-2.68251E-03 5.02592E-02 
-2.27585E-03 4.98975E-02 
-1.86545E-03 4.95323E-02 
-1.45166E-03 4.91639E-02 
-1.03480E-03 4.87927E-02 
-1.21982E-02 7.42958E-02 
-1.18812E-02 7.40012E-02 
-1.15528E-02 7.36958E-02 
-1.12130E-02 7.33798E-02 
-1.08620E-02 7.30533E-02 
-1.05001E-02 7.27166E-02 
-1.01275E-02 7.23698E-02 
-9.83205E-03 7.20948E-02 
-9.74451E-03 7.20132E-02 
-9.32029E-03 7.16181E-02 
-8.88479E-03 7.12124E-02 
-8.43846E-03 7.07963E-02 
-7.98183E-03 7.03705E-02 
-7.51537E-03 6.99354E-02 
-7.03962E-03 6.94914E-02 
-6.55512E-03 6.90391E-02 
-6.06241E-03 6.85788E-02 
-5.56204E-03 6.81112E-02 
-5.05454E-03 6.76368E-02 
-4.54046E-03 6.71559E-02 
-4.02033E-03 6.66692E-02 
-3.49466E-03 6.61770E-02 
-2.96395E-03 6.56799E-02 
-2.42869E-03 6.51782E-02 
-1.88934E-03 6.46724E-02 
-1.34635E-03 6.41630E-02 
-1.56406E-02 9.62277E-02 
-1.52311E-02 9.58269E-02 
-1.48069E-02 9.54117E-02 
-1.43683E-02 9.49821E-02 
-1.39154E-02 9.45384E-02 
-1.34487E-02 9.40809E-02 
-1.29684E-02 9.36099E-02 
-1.25877E-02 9.32365E-02 
-1.24749E-02 9.31258E-02 
-1.19286E-02 9.25896E-02 
-1.13680E-02 9.20392E-02 
-1.07938E-02 9.14751E-02 
-1.02067E-02 9.08979E-02 
-9.60728E-03 9.03084E-02 
-8.99631E-03 8.97072E-02 
-8.37448E-03 8.90949E-02 
-7.74251E-03 8.84723E-02 
-7.10112E-03 8.78401E-02 
-6.45103E-03 8.71988E-02 
-5.79294E-03 8.65493E-02 
-5.12755E-03 8.58922E-02 
-4.45553E-03 8.52280E-02 
-3.77755E-03 8.45576E-02 
-3.09424E-03 8.38814E-02 
-2.40620E-03 8.32000E-02 
-1.71404E-03 8.25141E-02 
-1.96401E-02 1.21991E-01 
-1.91216E-02 1.21456E-01 
-1.85848E-02 1.20902E-01 
-1.80299E-02 1.20328E-01 
-1.74573E-02 1.19736E-01 
-1.68674E-02 1.19126E-01 
-1.62607E-02 1.18499E-01 
-1.57800E-02 1.18001E-01 
-1.56377E-02 1.17854E-01 
-1.49483E-02 1.17139E-01 
-1.42414E-02 1.16406E-01 
-1.35177E-02 1.15656E-01 
-1.27782E-02 1.14888E-01 
-1.20237E-02 1.14104E-01 
-1.12552E-02 1.13306E-01 
-1.04735E-02 1.12492E-01 
-9.67962E-03 1.11666E-01 
-8.87449E-03 1.10827E-01 
-8.05902E-03 1.09977E-01 
-7.23414E-03 1.09116E-01 
-6.40073E-03 1.08246E-01 
-5.55967E-03 1.07366E-01 
-4.71180E-03 1.06479E-01 
-3.85794E-03 1.05585E-01 
-2.99886E-03 1.04685E-01 
-2.13533E-03 1.03779E-01 
-2.41598E-02 1.51417E-01 
-2.35162E-02 1.50716E-01 
-2.28502E-02 1.49990E-01 
-2.21621E-02 1.49239E-01 
-2.14523E-02 1.48464E-01 
-2.07216E-02 1.47666E-01 
-1.99704E-02 1.46844E-01 
-1.93755E-02 1.46194E-01 
-1.91994E-02 1.46001E-01 
-1.83468E-02 1.45067E-01 
-1.74731E-02 1.44110E-01 
-1.65794E-02 1.43130E-01 
-1.56667E-02 1.42128E-01 
-1.47361E-02 1.41106E-01 
-1.37889E-02 1.40064E-01 
-1.28263E-02 1.39005E-01 
-1.18493E-02 1.37929E-01 
-1.08593E-02 1.36837E-01 
-9.85740E-03 1.35731E-01 
-8.84472E-03 1.34612E-01 
-7.82242E-03 1.33481E-01 
-6.79160E-03 1.32340E-01 
-5.75333E-03 1.31189E-01 
-4.70863E-03 1.30029E-01 
-3.65848E-03 1.28862E-01 
-2.60383E-03 1.27689E-01 
-2.91305E-02 1.84119E-01 
-2.83468E-02 1.83216E-01 
-2.75363E-02 1.82282E-01 
-2.66993E-02 1.81317E-01 
-2.58365E-02 1.80322E-01 
-2.49487E-02 1.79296E-01 
-2.40365E-02 1.78242E-01 
-2.33146E-02 1.77407E-01 
-2.31010E-02 1.77160E-01 
-2.20670E-02 1.75963E-01 
-2.10082E-02 1.74735E-01 
-1.99259E-02 1.73479E-01 
-1.88214E-02 1.72197E-01 
-1.76963E-02 1.70888E-01 
-1.65519E-02 1.69556E-01 
-1.53898E-02 1.68202E-01 
-1.42114E-02 1.66826E-01 
-1.30183E-02 1.65432E-01 
-1.18118E-02 1.64021E-01 
-1.05935E-02 1.62594E-01 
-9.36466E-03 1.61153E-01 
-8.12676E-03 1.59699E-01 
-6.88106E-03 1.58234E-01 
-5.62885E-03 1.56759E-01 
-4.37131E-03 1.55276E-01 
-3.10962E-03 1.53786E-01 
-3.44243E-02 2.19303E-01 
-3.34885E-02 2.18165E-01 
-3.25211E-02 2.16988E-01 
-3.15228E-02 2.15771E-01 
-3.04942E-02 2.14517E-01 
-2.94365E-02 2.13226E-01 
-2.83504E-02 2.11899E-01 
-2.74914E-02 2.10848E-01 
-2.72372E-02 2.10537E-01 
-2.60079E-02 2.09031E-01 
-2.47499E-02 2.07489E-01 
-2.34650E-02 2.05911E-01 
-2.21548E-02 2.04301E-01 
-2.08212E-02 2.02659E-01 
-1.94660E-02 2.00989E-01 
-1.80909E-02 1.99291E-01 
-1.66978E-02 1.97569E-01 
-1.52886E-02 1.95824E-01 
-1.38650E-02 1.94059E-01 
-1.24287E-02 1.92275E-01 
-1.09815E-02 1.90474E-01 
-9.52497E-03 1.88660E-01 
-8.06077E-03 1.86832E-01 
-6.59041E-03 1.84994E-01 
-5.11534E-03 1.83146E-01 
-3.63694E-03 1.81291E-01 
-3.99829E-02 2.56626E-01 
-3.88838E-02 2.55214E-01 
-3.77481E-02 2.53753E-01 
-3.65769E-02 2.52245E-01 
-3.53710E-02 2.50690E-01 
-3.41317E-02 2.49091E-01 
-3.28601E-02 2.47448E-01 
-3.18549E-02 2.46147E-01 
-3.15576E-02 2.45762E-01 
-3.01203E-02 2.43900E-01 
-2.86508E-02 2.41993E-01 
-2.71510E-02 2.40044E-01 
-2.56231E-02 2.38056E-01 
-2.40692E-02 2.36030E-01 
-2.24915E-02 2.33970E-01 
-2.08923E-02 2.31878E-01 
-1.92736E-02 2.29756E-01 
-1.76378E-02 2.27609E-01 
-1.59870E-02 2.25438E-01 
-1.43232E-02 2.23245E-01 
-1.26484E-02 2.21034E-01 
-1.09647E-02 2.18806E-01 
-9.27400E-03 2.16565E-01 
-7.57802E-03 2.14312E-01 
-5.87851E-03 2.12049E-01 
-4.17711E-03 2.09779E-01 
-4.56163E-02 2.94842E-01 
-4.43473E-02 2.93120E-01 
-4.30371E-02 2.91341E-01 
-4.16866E-02 2.89504E-01 
-4.02971E-02 2.87612E-01 
-3.88701E-02 2.85666E-01 
-3.74070E-02 2.83668E-01 
-3.62512E-02 2.82087E-01 
-3.59095E-02 2.81620E-01 
-3.42582E-02 2.79358E-01 
-3.25714E-02 2.77043E-01 
-3.08514E-02 2.74678E-01 
-2.91007E-02 2.72266E-01 
-2.73220E-02 2.69812E-01 
-2.55177E-02 2.67317E-01 
-2.36907E-02 2.64785E-01 
-2.18433E-02 2.62220E-01 
-1.99783E-02 2.59624E-01 
-1.80981E-02 2.57002E-01 
-1.62053E-02 2.54356E-01 
-1.43021E-02 2.51690E-01 
-1.23910E-02 2.49006E-01 
-1.04740E-02 2.46307E-01 
-8.55337E-03 2.43596E-01 
-6.63104E-03 2.40876E-01 
-4.70891E-03 2.38149E-01 
-5.11928E-02 3.33074E-01 
-4.97508E-02 3.31011E-01 
-4.82629E-02 3.28878E-01 
-4.67304E-02 3.26679E-01 
-4.51547E-02 3.24414E-01 
-4.35376E-02 3.22086E-01 
-4.18809E-02 3.19696E-01 
-4.05731E-02 3.17807E-01 
-4.01866E-02 3.17248E-01 
-3.83199E-02 3.14546E-01 
-3.64148E-02 3.11782E-01 
-3.44739E-02 3.08961E-01 
-3.25004E-02 3.06086E-01 
-3.04973E-02 3.03161E-01 
-2.84675E-02 3.00190E-01 
-2.64141E-02 2.97178E-01 
-2.43403E-02 2.94128E-01 
-2.22489E-02 2.91044E-01 
-2.01429E-02 2.87931E-01 
-1.80251E-02 2.84792E-01 
-1.58983E-02 2.81631E-01 
-1.37652E-02 2.78451E-01 
-1.16282E-02 2.75257E-01 
-9.48973E-03 2.72051E-01 
-7.35213E-03 2.68837E-01 
-5.21751E-03 2.65617E-01 
-5.65645E-02 3.70317E-01 
-5.49502E-02 3.67883E-01 
-5.32857E-02 3.65368E-01 
-5.15725E-02 3.62776E-01 
-4.98124E-02 3.60107E-01 
-4.80074E-02 3.57365E-01 
-4.61597E-02 3.54553E-01 
-4.47021E-02 3.52331E-01 
-4.42715E-02 3.51674E-01 
-4.21932E-02 3.48497E-01 
-4.00741E-02 3.45251E-01 
-3.79173E-02 3.41939E-01 
-3.57265E-02 3.38566E-01 
-3.35051E-02 3.35136E-01 
-3.12567E-02 3.31656E-01 
-2.89846E-02 3.28129E-01 
-2.66925E-02 3.24561E-01 
-2.43836E-02 3.20957E-01 
-2.20614E-02 3.17320E-01 
-1.97291E-02 3.13656E-01 
-1.73897E-02 3.09970E-01 
-1.50464E-02 3.06265E-01 
-1.27018E-02 3.02545E-01 
-1.03588E-02 2.98816E-01 
-8.01985E-03 2.95080E-01 
-5.68736E-03 2.91341E-01 
-6.15886E-02 4.05579E-01 
-5.98069E-02 4.02751E-01 
-5.79710E-02 3.99830E-01 
-5.60827E-02 3.96821E-01 
-5.41443E-02 3.93724E-01 
-5.21581E-02 3.90545E-01 
-5.01265E-02 3.87286E-01 
-4.85252E-02 3.84712E-01 
-4.80523E-02 3.83951E-01 
-4.57714E-02 3.80274E-01 
-4.34479E-02 3.76518E-01 
-4.10857E-02 3.72689E-01 
-3.86887E-02 3.68792E-01 
-3.62609E-02 3.64833E-01 
-3.38063E-02 3.60818E-01 
-3.13289E-02 3.56753E-01 
-2.88325E-02 3.52643E-01 
-2.63210E-02 3.48495E-01 
-2.37982E-02 3.44313E-01 
-2.12676E-02 3.40103E-01 
-1.87327E-02 3.35870E-01 
-1.61968E-02 3.31620E-01 
-1.36632E-02 3.27357E-01 
-1.11347E-02 3.23086E-01 
-8.61420E-03 3.18811E-01 
-6.10430E-03 3.14537E-01 
-6.61330E-02 4.37924E-01 
-6.41924E-02 4.34684E-01 
-6.21944E-02 4.31342E-01 
-6.01410E-02 4.27898E-01 
-5.80347E-02 4.24358E-01 
-5.58783E-02 4.20725E-01 
-5.36747E-02 4.17003E-01 
-5.19391E-02 4.14064E-01 
-5.14268E-02 4.13196E-01 
-4.89573E-02 4.09001E-01 
-4.64443E-02 4.04720E-01 
-4.38922E-02 4.00358E-01 
-4.13055E-02 3.95922E-01 
-3.86885E-02 3.91419E-01 
-3.60457E-02 3.86856E-01 
-3.33816E-02 3.82239E-01 
-3.07005E-02 3.77575E-01 
