PdfType: replica
-5.69101E-09 3.22705E-05 
-4.85751E-09 3.20136E-05 
-4.01274E-09 3.17532E-05 
-3.15737E-09 3.14896E-05 
-2.29202E-09 3.12230E-05 
-1.41731E-09 3.09534E-05 
-3.90979E-08 6.01832E-05 
-3.80828E-08 5.99397E-05 
-3.70287E-08 5.96868E-05 
-3.59357E-08 5.94246E-05 
-3.48041E-08 5.91531E-05 
-3.36344E-08 5.88724E-05 
-3.24271E-08 5.85828E-05 
-3.14677E-08 5.83526E-05 
-3.11830E-08 5.82843E-05 
-2.98010E-08 5.79528E-05 
-2.83780E-08 5.76114E-05 
-2.69151E-08 5.72604E-05 
-2.54138E-08 5.69002E-05 
-2.38751E-08 5.65311E-05 
-2.23006E-08 5.61534E-05 
-2.06916E-08 5.57673E-05 
-1.90497E-08 5.53734E-05 
-1.73764E-08 5.49720E-05 
-1.56730E-08 5.45633E-05 
-1.39412E-08 5.41478E-05 
-1.21824E-08 5.37259E-05 
-1.03981E-08 5.32978E-05 
-8.58969E-09 5.28640E-05 
-6.75862E-09 5.24247E-05 
-4.90623E-09 5.19803E-05 
-3.03382E-09 5.15310E-05 
-8.35080E-08 1.00034E-04 
-8.13394E-08 9.96290E-05 
-7.90875E-08 9.92081E-05 
-7.67525E-08 9.87716E-05 
-7.43351E-08 9.83197E-05 
-7.18364E-08 9.78527E-05 
-6.92574E-08 9.73706E-05 
-6.72078E-08 9.69875E-05 
-6.65997E-08 9.68738E-05 
-6.36476E-08 9.63220E-05 
-6.06079E-08 9.57538E-05 
-5.74832E-08 9.51697E-05 
-5.42762E-08 9.45702E-05 
-5.09897E-08 9.39559E-05 
-4.76266E-08 9.33272E-05 
-4.41900E-08 9.26848E-05 
-4.06831E-08 9.20293E-05 
-3.71090E-08 9.13612E-05 
-3.34710E-08 9.06812E-05 
-2.97723E-08 8.99898E-05 
-2.60160E-08 8.92876E-05 
-2.22053E-08 8.85753E-05 
-1.83433E-08 8.78534E-05 
-1.44329E-08 8.71224E-05 
-1.04770E-08 8.63830E-05 
-6.47852E-09 8.56355E-05 
-1.77849E-07 1.65918E-04 
-1.73229E-07 1.65244E-04 
-1.68432E-07 1.64545E-04 
-1.63458E-07 1.63820E-04 
-1.58308E-07 1.63069E-04 
-1.52985E-07 1.62293E-04 
-1.47492E-07 1.61492E-04 
-1.43126E-07 1.60855E-04 
-1.41831E-07 1.60666E-04 
-1.35542E-07 1.59750E-04 
-1.29068E-07 1.58806E-04 
-1.22412E-07 1.57835E-04 
-1.15582E-07 1.56839E-04 
-1.08582E-07 1.55819E-04 
-1.01419E-07 1.54774E-04 
-9.40998E-08 1.53707E-04 
-8.66310E-08 1.52618E-04 
-7.90194E-08 1.51509E-04 
-7.12718E-08 1.50379E-04 
-6.33951E-08 1.49230E-04 
-5.53960E-08 1.48064E-04 
-4.72813E-08 1.46881E-04 
-3.90574E-08 1.45682E-04 
-3.07308E-08 1.44468E-04 
-2.23076E-08 1.43240E-04 
-1.37938E-08 1.41999E-04 
-3.77866E-07 2.74679E-04 
-3.68047E-07 2.73561E-04 
-3.57851E-07 2.72401E-04 
-3.47280E-07 2.71197E-04 
-3.36336E-07 2.69952E-04 
-3.25024E-07 2.68664E-04 
-3.13349E-07 2.67335E-04 
-3.04071E-07 2.66279E-04 
-3.01318E-07 2.65966E-04 
-2.87955E-07 2.64445E-04 
-2.74197E-07 2.62879E-04 
-2.60054E-07 2.61269E-04 
-2.45540E-07 2.59617E-04 
-2.30666E-07 2.57924E-04 
-2.15446E-07 2.56191E-04 
-1.99895E-07 2.54421E-04 
-1.84027E-07 2.52615E-04 
-1.67855E-07 2.50774E-04 
-1.51395E-07 2.48900E-04 
-1.34661E-07 2.46996E-04 
-1.17668E-07 2.45061E-04 
-1.00430E-07 2.43099E-04 
-8.29599E-08 2.41111E-04 
-6.52727E-08 2.39097E-04 
-4.73809E-08 2.37061E-04 
-2.92973E-08 2.35002E-04 
-7.99099E-07 4.53163E-04 
-7.78325E-07 4.51313E-04 
-7.56754E-07 4.49393E-04 
-7.34389E-07 4.47402E-04 
-7.11236E-07 4.45341E-04 
-6.87306E-07 4.43211E-04 
-6.62609E-07 4.41013E-04 
-6.42982E-07 4.39265E-04 
-6.37159E-07 4.38747E-04 
-6.08892E-07 4.36231E-04 
-5.79790E-07 4.33640E-04 
-5.49876E-07 4.30977E-04 
-5.19176E-07 4.28244E-04 
-4.87718E-07 4.25444E-04 
-4.55529E-07 4.22579E-04 
-4.22641E-07 4.19651E-04 
-3.89082E-07 4.16664E-04 
-3.54884E-07 4.13619E-04 
-3.20077E-07 4.10521E-04 
-2.84693E-07 4.07371E-04 
-2.48762E-07 4.04173E-04 
-2.12314E-07 4.00928E-04 
-1.75378E-07 3.97640E-04 
-1.37984E-07 3.94311E-04 
-1.00159E-07 3.90944E-04 
-6.19309E-08 3.87541E-04 
-1.68008E-06 7.44389E-04 
-1.63638E-06 7.41340E-04 
-1.59100E-06 7.38175E-04 
-1.54395E-06 7.34893E-04 
-1.49525E-06 7.31495E-04 
-1.44492E-06 7.27983E-04 
-1.39297E-06 7.24359E-04 
-1.35169E-06 7.21479E-04 
-1.33945E-06 7.20625E-04 
-1.28000E-06 7.16478E-04 
-1.21879E-06 7.12208E-04 
-1.15588E-06 7.07819E-04 
-1.09133E-06 7.03315E-04 
-1.02518E-06 6.98700E-04 
-9.57495E-07 6.93978E-04 
-8.88344E-07 6.89154E-04 
-8.17787E-07 6.84231E-04 
-7.45890E-07 6.79215E-04 
-6.72717E-07 6.74110E-04 
-5.98334E-07 6.68921E-04 
-5.22804E-07 6.63651E-04 
-4.46192E-07 6.58306E-04 
-3.68560E-07 6.52890E-04 
-2.89968E-07 6.47407E-04 
-2.10475E-07 6.41861E-04 
-1.30138E-07 6.36256E-04 
-3.50549E-06 1.21590E-03 
-3.41425E-06 1.21090E-03 
-3.31950E-06 1.20571E-03 
-3.22128E-06 1.20032E-03 
-3.11961E-06 1.19475E-03 
-3.01453E-06 1.18899E-03 
-2.90609E-06 1.18304E-03 
-2.81992E-06 1.17832E-03 
-2.79435E-06 1.17691E-03 
-2.67026E-06 1.17011E-03 
-2.54251E-06 1.16311E-03 
-2.41121E-06 1.15591E-03 
-2.27648E-06 1.14852E-03 
-2.13843E-06 1.14095E-03 
-1.99720E-06 1.13321E-03 
-1.85290E-06 1.12529E-03 
-1.70568E-06 1.11722E-03 
-1.55568E-06 1.10900E-03 
-1.40302E-06 1.10063E-03 
-1.24784E-06 1.09212E-03 
-1.09029E-06 1.08348E-03 
-9.30486E-07 1.07472E-03 
-7.68565E-07 1.06584E-03 
-6.04655E-07 1.05685E-03 
-4.38877E-07 1.04776E-03 
-2.71351E-07 1.03858E-03 
-7.25110E-06 1.97329E-03 
-7.06219E-06 1.96512E-03 
-6.86605E-06 1.95664E-03 
-6.66271E-06 1.94785E-03 
-6.45224E-06 1.93875E-03 
-6.23473E-06 1.92935E-03 
-6.01029E-06 1.91965E-03 
-5.83194E-06 1.91194E-03 
-5.77903E-06 1.90965E-03 
-5.52222E-06 1.89855E-03 
-5.25785E-06 1.88712E-03 
-4.98616E-06 1.87538E-03 
-4.70738E-06 1.86333E-03 
-4.42176E-06 1.85098E-03 
-4.12956E-06 1.83835E-03 
-3.83106E-06 1.82544E-03 
-3.52653E-06 1.81228E-03 
-3.21626E-06 1.79887E-03 
-2.90053E-06 1.78522E-03 
-2.57963E-06 1.77135E-03 
-2.25383E-06 1.75726E-03 
-1.92341E-06 1.74298E-03 
-1.58863E-06 1.72850E-03 
-1.24978E-06 1.71386E-03 
-9.07086E-07 1.69904E-03 
-5.60812E-07 1.68407E-03 
-1.48339E-05 3.17622E-03 
-1.44470E-05 3.16298E-03 
-1.40453E-05 3.14924E-03 
-1.36290E-05 3.13499E-03 
-1.31980E-05 3.12024E-03 
-1.27526E-05 3.10500E-03 
-1.22931E-05 3.08928E-03 
-1.19280E-05 3.07679E-03 
-1.18197E-05 3.07308E-03 
-1.12940E-05 3.05509E-03 
-1.07529E-05 3.03657E-03 
-1.01968E-05 3.01755E-03 
-9.62623E-06 2.99802E-03 
-9.04175E-06 2.97802E-03 
-8.44386E-06 2.95756E-03 
-7.83313E-06 2.93666E-03 
-7.21014E-06 2.91534E-03 
-6.57546E-06 2.89362E-03 
-5.92967E-06 2.87153E-03 
-5.27336E-06 2.84907E-03 
-4.60711E-06 2.82627E-03 
-3.93148E-06 2.80314E-03 
-3.24703E-06 2.77972E-03 
-2.55429E-06 2.75601E-03 
-1.85380E-06 2.73204E-03 
-1.14606E-06 2.70782E-03 
-2.99415E-05 5.06168E-03 
-2.91595E-05 5.04039E-03 
-2.83477E-05 5.01829E-03 
-2.75062E-05 4.99539E-03 
-2.66353E-05 4.97169E-03 
-2.57354E-05 4.94719E-03 
-2.48070E-05 4.92192E-03 
-2.40693E-05 4.90184E-03 
-2.38505E-05 4.89589E-03 
-2.27885E-05 4.86698E-03 
-2.16956E-05 4.83723E-03 
-2.05725E-05 4.80666E-03 
-1.94203E-05 4.77530E-03 
-1.82401E-05 4.74317E-03 
-1.70330E-05 4.71031E-03 
-1.58001E-05 4.67675E-03 
-1.45426E-05 4.64252E-03 
-1.32617E-05 4.60765E-03 
-1.19585E-05 4.57218E-03 
-1.06342E-05 4.53613E-03 
-9.29004E-06 4.49954E-03 
-7.92715E-06 4.46244E-03 
-6.54663E-06 4.42485E-03 
-5.14960E-06 4.38682E-03 
-3.73711E-06 4.34837E-03 
-2.31021E-06 4.30952E-03 
-5.94682E-05 7.97017E-03 
-5.79124E-05 7.93629E-03 
-5.62973E-05 7.90112E-03 
-5.46235E-05 7.86466E-03 
-5.28913E-05 7.82694E-03 
-5.11016E-05 7.78797E-03 
-4.92554E-05 7.74776E-03 
-4.77887E-05 7.71582E-03 
-4.73536E-05 7.70635E-03 
-4.52423E-05 7.66037E-03 
-4.30696E-05 7.61305E-03 
-4.08374E-05 7.56444E-03 
-3.85477E-05 7.51457E-03 
-3.62026E-05 7.46349E-03 
-3.38043E-05 7.41126E-03 
-3.13552E-05 7.35792E-03 
-2.88575E-05 7.30352E-03 
-2.63137E-05 7.24811E-03 
-2.37260E-05 7.19175E-03 
-2.10970E-05 7.13449E-03 
-1.84289E-05 7.07637E-03 
-1.57240E-05 7.01745E-03 
-1.29846E-05 6.95778E-03 
-1.02129E-05 6.89741E-03 
-7.41095E-06 6.83637E-03 
-4.58091E-06 6.77472E-03 
-1.15871E-04 1.23723E-02 
-1.12833E-04 1.23190E-02 
-1.09680E-04 1.22637E-02 
-1.06412E-04 1.22064E-02 
-1.03031E-04 1.21471E-02 
-9.95386E-05 1.20858E-02 
-9.59360E-05 1.20226E-02 
-9.30743E-05 1.19724E-02 
-9.22255E-05 1.19575E-02 
-8.81067E-05 1.18853E-02 
-8.38688E-05 1.18109E-02 
-7.95155E-05 1.17345E-02 
-7.50509E-05 1.16562E-02 
-7.04790E-05 1.15760E-02 
-6.58043E-05 1.14940E-02 
-6.10313E-05 1.14102E-02 
-5.61646E-05 1.13248E-02 
-5.12088E-05 1.12379E-02 
-4.61687E-05 1.11494E-02 
-4.10488E-05 1.10596E-02 
-3.58539E-05 1.09684E-02 
-3.05884E-05 1.08760E-02 
-2.52568E-05 1.07824E-02 
-1.98634E-05 1.06878E-02 
-1.44124E-05 1.05921E-02 
-8.90775E-06 1.04955E-02 
-2.20795E-04 1.88902E-02 
-2.14991E-04 1.88075E-02 
-2.08968E-04 1.87217E-02 
-2.02728E-04 1.86328E-02 
-1.96271E-04 1.85409E-02 
-1.89603E-04 1.84459E-02 
-1.82726E-04 1.83479E-02 
-1.77264E-04 1.82701E-02 
-1.75644E-04 1.82471E-02 
-1.67784E-04 1.81351E-02 
-1.59698E-04 1.80199E-02 
-1.51394E-04 1.79016E-02 
-1.42879E-04 1.77803E-02 
-1.34161E-04 1.76561E-02 
-1.25249E-04 1.75291E-02 
-1.16152E-04 1.73995E-02 
-1.06878E-04 1.72673E-02 
-9.74361E-05 1.71328E-02 
-8.78359E-05 1.69960E-02 
-7.80863E-05 1.68571E-02 
-6.81959E-05 1.67161E-02 
-5.81737E-05 1.65733E-02 
-4.80280E-05 1.64287E-02 
-3.77673E-05 1.62824E-02 
-2.73995E-05 1.61347E-02 
-1.69325E-05 1.59855E-02 
-4.10107E-04 2.82979E-02 
-3.99294E-04 2.81717E-02 
-3.88075E-04 2.80408E-02 
-3.76452E-04 2.79052E-02 
-3.64429E-04 2.77649E-02 
-3.52014E-04 2.76200E-02 
-3.39212E-04 2.74706E-02 
-3.29046E-04 2.73520E-02 
-3.26032E-04 2.73168E-02 
-3.11407E-04 2.71461E-02 
-2.96365E-04 2.69706E-02 
-2.80921E-04 2.67903E-02 
-2.65088E-04 2.66055E-02 
-2.48883E-04 2.64163E-02 
-2.32320E-04 2.62229E-02 
-2.15417E-04 2.60256E-02 
-1.98191E-04 2.58245E-02 
-1.80658E-04 2.56198E-02 
-1.62836E-04 2.54117E-02 
-1.44740E-04 2.52004E-02 
-1.26390E-04 2.49861E-02 
-1.07799E-04 2.47690E-02 
-8.89856E-05 2.45492E-02 
-6.99643E-05 2.43270E-02 
-5.07502E-05 2.41026E-02 
-3.13580E-05 2.38761E-02 
-7.40793E-04 4.15162E-02 
-7.21190E-04 4.13271E-02 
-7.00855E-04 4.11308E-02 
-6.79791E-04 4.09275E-02 
-6.58009E-04 4.07172E-02 
-6.35519E-04 4.05001E-02 
-6.12335E-04 4.02763E-02 
-5.93928E-04 4.00986E-02 
-5.88471E-04 4.00460E-02 
-5.61998E-04 3.97904E-02 
-5.34778E-04 3.95275E-02 
-5.06836E-04 3.92577E-02 
-4.78201E-04 3.89812E-02 
-4.48900E-04 3.86982E-02 
-4.18962E-04 3.84091E-02 
-3.88419E-04 3.81140E-02 
-3.57301E-04 3.78134E-02 
-3.25639E-04 3.75076E-02 
-2.93465E-04 3.71967E-02 
-2.60810E-04 3.68812E-02 
-2.27704E-04 3.65612E-02 
-1.94178E-04 3.62372E-02 
-1.60261E-04 3.59094E-02 
-1.25981E-04 3.55781E-02 
-9.13667E-05 3.52434E-02 
-5.64442E-05 3.49058E-02 
-1.29430E-03 5.94261E-02 
-1.25990E-03 5.91484E-02 
-1.22423E-03 5.88604E-02 
-1.18728E-03 5.85621E-02 
-1.14909E-03 5.82537E-02 
-1.10967E-03 5.79353E-02 
-1.06904E-03 5.76072E-02 
-1.03679E-03 5.73467E-02 
-1.02723E-03 5.72695E-02 
-9.80863E-04 5.68950E-02 
-9.33203E-04 5.65100E-02 
-8.84296E-04 5.61148E-02 
-8.34192E-04 5.57100E-02 
-7.82939E-04 5.52958E-02 
-7.30592E-04 5.48727E-02 
-6.77205E-04 5.44411E-02 
-6.22834E-04 5.40016E-02 
-5.67533E-04 5.35545E-02 
-5.11359E-04 5.31003E-02 
-4.54368E-04 5.26393E-02 
-3.96612E-04 5.21722E-02 
-3.38148E-04 5.16993E-02 
-2.79025E-04 5.12209E-02 
-2.19296E-04 5.07376E-02 
-1.59009E-04 5.02497E-02 
-9.82108E-05 4.97576E-02 
-2.18767E-03 8.29783E-02 
-2.12924E-03 8.25794E-02 
-2.06866E-03 8.21657E-02 
-2.00594E-03 8.17373E-02 
-1.94112E-03 8.12946E-02 
-1.87423E-03 8.08377E-02 
-1.80532E-03 8.03668E-02 
-1.75063E-03 7.99932E-02 
-1.73442E-03 7.98824E-02 
-1.65583E-03 7.93453E-02 
-1.57508E-03 7.87934E-02 
-1.49224E-03 7.82271E-02 
-1.40740E-03 7.76471E-02 
-1.32066E-03 7.70540E-02 
-1.23210E-03 7.64483E-02 
-1.14182E-03 7.58308E-02 
-1.04992E-03 7.52020E-02 
-9.56483E-04 7.45627E-02 
-8.61614E-04 7.39134E-02 
-7.65409E-04 7.32548E-02 
-6.67960E-04 7.25877E-02 
-5.69360E-04 7.19125E-02 
-4.69698E-04 7.12299E-02 
-3.69062E-04 7.05405E-02 
-2.67536E-04 6.98448E-02 
-1.65200E-04 6.91435E-02 
-3.56845E-03 1.12824E-01 
-3.47260E-03 1.12264E-01 
-3.37325E-03 1.11683E-01 
-3.27043E-03 1.11082E-01 
-3.16420E-03 1.10461E-01 
-3.05461E-03 1.09821E-01 
-2.94175E-03 1.09161E-01 
-2.85222E-03 1.08637E-01 
-2.82569E-03 1.08482E-01 
-2.69707E-03 1.07730E-01 
-2.56497E-03 1.06957E-01 
-2.42952E-03 1.06164E-01 
-2.29088E-03 1.05353E-01 
-2.14917E-03 1.04523E-01 
-2.00457E-03 1.03676E-01 
-1.85723E-03 1.02813E-01 
-1.70731E-03 1.01935E-01 
-1.55497E-03 1.01042E-01 
-1.40037E-03 1.00136E-01 
-1.24368E-03 9.92176E-02 
-1.08504E-03 9.82873E-02 
-9.24623E-04 9.73463E-02 
-7.62562E-04 9.63954E-02 
-5.99009E-04 9.54355E-02 
-4.34102E-04 9.44674E-02 
-2.67976E-04 9.34918E-02 
-5.61153E-03 1.49252E-01 
-5.45983E-03 1.48485E-01 
-5.30265E-03 1.47690E-01 
-5.14004E-03 1.46867E-01 
-4.97208E-03 1.46017E-01 
-4.79890E-03 1.45141E-01 
-4.62061E-03 1.44238E-01 
-4.47923E-03 1.43522E-01 
-4.43734E-03 1.43310E-01 
-4.23434E-03 1.42282E-01 
-4.02595E-03 1.41226E-01 
-3.81237E-03 1.40143E-01 
-3.59386E-03 1.39035E-01 
-3.37065E-03 1.37903E-01 
-3.14300E-03 1.36748E-01 
-2.91116E-03 1.35572E-01 
-2.67539E-03 1.34375E-01 
-2.43596E-03 1.33159E-01 
-2.19312E-03 1.31926E-01 
-1.94713E-03 1.30676E-01 
-1.69824E-03 1.29410E-01 
-1.44671E-03 1.28131E-01 
-1.19276E-03 1.26839E-01 
-9.36638E-04 1.25536E-01 
-6.78562E-04 1.24222E-01 
-4.18746E-04 1.22899E-01 
-8.50352E-03 1.92025E-01 
-8.27199E-03 1.90999E-01 
-8.03218E-03 1.89937E-01 
-7.78418E-03 1.88838E-01 
-7.52815E-03 1.87703E-01 
-7.26426E-03 1.86533E-01 
-6.99270E-03 1.85329E-01 
-6.77747E-03 1.84374E-01 
-6.71371E-03 1.84091E-01 
-6.40482E-03 1.82721E-01 
-6.08789E-03 1.81314E-01 
-5.76326E-03 1.79872E-01 
-5.43133E-03 1.78397E-01 
-5.09245E-03 1.76891E-01 
-4.74703E-03 1.75355E-01 
-4.39547E-03 1.73791E-01 
-4.03818E-03 1.72201E-01 
-3.67557E-03 1.70586E-01 
-3.30804E-03 1.68949E-01 
-2.93599E-03 1.67291E-01 
-2.55982E-03 1.65614E-01 
-2.17990E-03 1.63919E-01 
-1.79661E-03 1.62208E-01 
-1.41032E-03 1.60483E-01 
-1.02135E-03 1.58746E-01 
-6.30050E-04 1.56997E-01 
-1.24186E-02 2.40273E-01 
-1.20778E-02 2.38937E-01 
-1.17249E-02 2.37553E-01 
-1.13602E-02 2.36122E-01 
-1.09838E-02 2.34644E-01 
-1.05960E-02 2.33122E-01 
-1.01972E-02 2.31555E-01 
-9.88127E-03 2.30313E-01 
-9.78770E-03 2.29946E-01 
-9.33454E-03 2.28164E-01 
-8.86986E-03 2.26336E-01 
-8.39419E-03 2.24464E-01 
-7.90811E-03 2.22550E-01 
-7.41219E-03 2.20597E-01 
-6.90703E-03 2.18605E-01 
-6.39324E-03 2.16579E-01 
-5.87144E-03 2.14520E-01 
-5.34224E-03 2.12430E-01 
-4.80625E-03 2.10313E-01 
-4.26408E-03 2.08169E-01 
-3.71630E-03 2.06002E-01 
-3.16350E-03 2.03814E-01 
-2.60623E-03 2.01607E-01 
-2.04503E-03 1.99383E-01 
-1.48041E-03 1.97143E-01 
-9.12856E-04 1.94891E-01 
-1.74867E-02 2.92478E-01 
-1.70026E-02 2.90779E-01 
-1.65017E-02 2.89021E-01 
-1.59841E-02 2.87204E-01 
-1.54503E-02 2.85328E-01 
-1.49006E-02 2.83397E-01 
-1.43356E-02 2.81410E-01 
-1.38882E-02 2.79836E-01 
-1.37557E-02 2.79369E-01 
-1.31144E-02 2.77112E-01 
-1.24573E-02 2.74797E-01 
-1.17850E-02 2.72427E-01 
-1.10985E-02 2.70006E-01 
-1.03987E-02 2.67536E-01 
-9.68626E-03 2.65019E-01 
-8.96223E-03 2.62460E-01 
-8.22748E-03 2.59861E-01 
-7.48289E-03 2.57225E-01 
-6.72934E-03 2.54556E-01 
-5.96772E-03 2.51856E-01 
-5.19887E-03 2.49128E-01 
-4.42362E-03 2.46375E-01 
-3.64277E-03 2.43599E-01 
-2.85710E-03 2.40804E-01 
-2.06733E-03 2.37993E-01 
-1.27419E-03 2.35166E-01 
-2.37646E-02 3.46581E-01 
-2.31004E-02 3.44476E-01 
-2.24135E-02 3.42297E-01 
-2.17042E-02 3.40046E-01 
-2.09730E-02 3.37724E-01 
-2.02206E-02 3.35333E-01 
-1.94476E-02 3.32875E-01 
-1.88359E-02 3.30929E-01 
-1.86548E-02 3.30353E-01 
-1.77786E-02 3.27563E-01 
-1.68814E-02 3.24704E-01 
-1.59642E-02 3.21779E-01 
-1.50283E-02 3.18792E-01 
-1.40748E-02 3.15746E-01 
-1.31051E-02 3.12646E-01 
-1.21203E-02 3.09494E-01 
-1.11218E-02 3.06296E-01 
-1.01108E-02 3.03054E-01 
-9.08849E-03 2.99774E-01 
-8.05615E-03 2.96457E-01 
-7.01496E-03 2.93109E-01 
-5.96607E-03 2.89733E-01 
-4.91059E-03 2.86331E-01 
-3.84960E-03 2.82909E-01 
-2.78412E-03 2.79467E-01 
-1.71512E-03 2.76011E-01 
-3.11676E-02 3.99872E-01 
-3.02878E-02 3.97328E-01 
-2.93783E-02 3.94695E-01 
-2.84397E-02 3.91977E-01 
-2.74727E-02 3.89174E-01 
-2.64782E-02 3.86290E-01 
-2.54572E-02 3.83326E-01 
-2.46496E-02 3.80980E-01 
-2.44107E-02 3.80285E-01 
-2.32549E-02 3.76925E-01 
-2.20723E-02 3.73483E-01 
-2.08643E-02 3.69963E-01 
-1.96327E-02 3.66371E-01 
-1.83790E-02 3.62711E-01 
-1.71050E-02 3.58987E-01 
-1.58124E-02 3.55205E-01 
-1.45029E-02 3.51369E-01 
-1.31782E-02 3.47483E-01 
-1.18400E-02 3.43554E-01 
-1.04899E-02 3.39584E-01 
-9.12955E-03 3.35580E-01 
-7.76051E-03 3.31544E-01 
-6.38425E-03 3.27482E-01 
-5.00223E-03 3.23398E-01 
-3.61581E-03 3.19295E-01 
-2.22628E-03 3.15176E-01 
-3.96334E-02 4.50414E-01 
-3.85025E-02 4.47407E-01 
-3.73340E-02 4.44297E-01 
-3.61290E-02 4.41087E-01 
-3.48883E-02 4.37780E-01 
-3.36131E-02 4.34377E-01 
-3.23049E-02 4.30883E-01 
-3.12707E-02 4.28118E-01 
-3.09649E-02 4.27300E-01 
-2.94861E-02 4.23341E-01 
-2.79742E-02 4.19290E-01 
-2.64313E-02 4.15150E-01 
-2.48594E-02 4.10927E-01 
-2.32608E-02 4.06627E-01 
-2.16378E-02 4.02256E-01 
-1.99927E-02 3.97819E-01 
-1.83276E-02 3.93321E-01 
-1.66449E-02 3.88770E-01 
-1.49467E-02 3.84170E-01 
-1.32352E-02 3.79527E-01 
-1.15126E-02 3.74846E-01 
-9.78076E-03 3.70133E-01 
-8.04171E-03 3.65392E-01 
-6.29730E-03 3.60630E-01 
-4.54931E-03 3.55849E-01 
-2.79941E-03 3.51055E-01 
-4.88241E-02 4.95232E-01 
-4.74149E-02 4.91760E-01 
-4.59599E-02 4.88171E-01 
-4.44603E-02 4.84468E-01 
-4.29173E-02 4.80655E-01 
-4.13327E-02 4.76734E-01 
-3.97081E-02 4.72709E-01 
-3.84247E-02 4.69526E-01 
-3.80452E-02 4.68584E-01 
-3.62118E-02 4.64031E-01 
-3.43388E-02 4.59373E-01 
-3.24290E-02 4.54616E-01 
-3.04853E-02 4.49768E-01 
-2.85103E-02 4.44834E-01 
-2.65072E-02 4.39822E-01 
-2.44787E-02 4.34738E-01 
-2.24278E-02 4.29589E-01 
-2.03573E-02 4.24381E-01 
-1.82700E-02 4.19123E-01 
-1.61687E-02 4.13819E-01 
-1.40560E-02 4.08477E-01 
-1.19345E-02 4.03102E-01 
-9.80663E-03 3.97700E-01 
-7.67471E-03 3.92277E-01 
-5.54097E-03 3.86838E-01 
-3.40751E-03 3.81389E-01 
-5.84044E-02 5.32302E-01 
-5.66984E-02 5.28380E-01 
-5.49380E-02 5.24328E-01 
-5.31249E-02 5.20150E-01 
-5.12607E-02 5.15849E-01 
-4.93476E-02 5.11429E-01 
-4.73877E-02 5.06894E-01 
-4.58405E-02 5.03310E-01 
-4.53833E-02 5.02250E-01 
-4.31750E-02 4.97127E-01 
-4.09213E-02 4.91888E-01 
-3.86254E-02 4.86543E-01 
-3.62910E-02 4.81098E-01 
-3.39214E-02 4.75562E-01 
-3.15205E-02 4.69941E-01 
-2.90918E-02 4.64244E-01 
-2.66389E-02 4.58479E-01 
-2.41653E-02 4.52653E-01 
-2.16745E-02 4.46775E-01 
-1.91699E-02 4.40851E-01 
-1.66547E-02 4.34888E-01 
-1.41320E-02 4.28894E-01 
-1.16049E-02 4.22876E-01 
-9.07613E-03 4.16839E-01 
-6.54846E-03 4.10790E-01 
-4.02441E-03 4.04735E-01 
-6.79500E-02 5.59920E-01 
-6.59399E-02 5.55582E-01 
-6.38673E-02 5.51104E-01 
-6.17341E-02 5.46488E-01 
-5.95425E-02 5.41738E-01 
-5.72952E-02 5.36861E-01 
-5.49946E-02 5.31859E-01 
-5.31799E-02 5.27909E-01 
-5.26438E-02 5.26740E-01 
-5.00563E-02 5.21096E-01 
-4.74180E-02 5.15329E-01 
-4.47330E-02 5.09449E-01 
-4.20057E-02 5.03464E-01 
-3.92403E-02 4.97382E-01 
-3.64414E-02 4.91212E-01 
-3.36132E-02 4.84964E-01 
-3.07600E-02 4.78646E-01 
-2.78862E-02 4.72267E-01 
-2.49959E-02 4.65835E-01 
-2.20931E-02 4.59359E-01 
-1.91816E-02 4.52846E-01 
-1.62653E-02 4.46306E-01 
-1.33476E-02 4.39744E-01 
-1.04319E-02 4.33168E-01 
-7.52141E-03 4.26584E-01 
-4.61908E-03 4.20000E-01 
-7.70027E-02 5.76953E-01 
-7.46947E-02 5.72252E-01 
-7.23166E-02 5.67402E-01 
-6.98708E-02 5.62405E-01 
-6.73600E-02 5.57266E-01 
-6.47875E-02 5.51992E-01 
-6.21562E-02 5.46587E-01 
-6.00823E-02 5.42320E-01 
-5.94698E-02 5.41058E-01 
-5.65157E-02 5.34966E-01 
-5.35067E-02 5.28747E-01 
-5.04475E-02 5.22409E-01 
-4.73435E-02 5.15963E-01 
-4.41997E-02 5.09418E-01 
-4.10213E-02 5.02785E-01 
-3.78134E-02 4.96072E-01 
-3.45812E-02 4.89289E-01 
-3.13295E-02 4.82446E-01 
-2.80632E-02 4.75553E-01 
-2.47871E-02 4.68619E-01 
-2.15056E-02 4.61652E-01 
-1.82229E-02 4.54661E-01 
-1.49433E-02 4.47653E-01 
-1.16705E-02 4.40638E-01 
-8.40827E-03 4.33621E-01 
-5.15988E-03 4.26610E-01 
-8.51088E-02 5.82883E-01 
-8.25226E-02 5.77888E-01 
-7.98600E-02 5.72736E-01 
-7.71237E-02 5.67431E-01 
-7.43169E-02 5.61980E-01 
-7.14436E-02 5.56387E-01 
-6.85073E-02 5.50660E-01 
-6.61947E-02 5.46141E-01 
-6.55122E-02 5.44806E-01 
-6.22218E-02 5.38359E-01 
-5.88737E-02 5.31782E-01 
-5.54737E-02 5.25086E-01 
-5.20276E-02 5.18280E-01 
-4.85414E-02 5.11375E-01 
-4.50210E-02 5.04382E-01 
-4.14723E-02 4.97312E-01 
-3.79011E-02 4.90174E-01 
