PdfType: replica
2.49215E-09 3.06408E-05 
4.97344E-09 3.04235E-05 
-8.53477E-08 5.66312E-05 
-8.26664E-08 5.64382E-05 
-7.98819E-08 5.62378E-05 
-7.69947E-08 5.60300E-05 
-7.40056E-08 5.58149E-05 
-7.09159E-08 5.55925E-05 
-6.77270E-08 5.53630E-05 
-6.51926E-08 5.51806E-05 
-6.44406E-08 5.51264E-05 
-6.07901E-08 5.48637E-05 
-5.70313E-08 5.45932E-05 
-5.31673E-08 5.43151E-05 
-4.92015E-08 5.40296E-05 
-4.51373E-08 5.37371E-05 
-4.09783E-08 5.34378E-05 
-3.67283E-08 5.31319E-05 
-3.23913E-08 5.28197E-05 
-2.79712E-08 5.25016E-05 
-2.34720E-08 5.21778E-05 
-1.88975E-08 5.18485E-05 
-1.42518E-08 5.15142E-05 
-9.53872E-09 5.11749E-05 
-4.76200E-09 5.08311E-05 
7.45845E-11 5.04830E-05 
4.96750E-09 5.01309E-05 
9.91326E-09 4.97749E-05 
-1.69794E-07 9.25199E-05 
-1.64459E-07 9.22041E-05 
-1.58918E-07 9.18761E-05 
-1.53173E-07 9.15361E-05 
-1.47226E-07 9.11840E-05 
-1.41078E-07 9.08201E-05 
-1.34733E-07 9.04445E-05 
-1.29691E-07 9.01460E-05 
-1.28195E-07 9.00574E-05 
-1.20932E-07 8.96275E-05 
-1.13453E-07 8.91848E-05 
-1.05766E-07 8.87297E-05 
-9.78756E-08 8.82627E-05 
-8.97898E-08 8.77840E-05 
-8.15157E-08 8.72942E-05 
-7.30609E-08 8.67937E-05 
-6.44330E-08 8.62830E-05 
-5.56400E-08 8.57625E-05 
-4.66896E-08 8.52327E-05 
-3.75899E-08 8.46940E-05 
-2.83486E-08 8.41469E-05 
-1.89735E-08 8.35920E-05 
-9.47203E-09 8.30295E-05 
1.48353E-10 8.24600E-05 
9.88057E-09 8.18839E-05 
1.97177E-08 8.13016E-05 
-3.36937E-07 1.50856E-04 
-3.26347E-07 1.50340E-04 
-3.15350E-07 1.49804E-04 
-3.03948E-07 1.49249E-04 
-2.92144E-07 1.48673E-04 
-2.79943E-07 1.48079E-04 
-2.67350E-07 1.47465E-04 
-2.57342E-07 1.46977E-04 
-2.54373E-07 1.46833E-04 
-2.39959E-07 1.46130E-04 
-2.25118E-07 1.45407E-04 
-2.09861E-07 1.44663E-04 
-1.94204E-07 1.43900E-04 
-1.78158E-07 1.43118E-04 
-1.61739E-07 1.42318E-04 
-1.44962E-07 1.41500E-04 
-1.27841E-07 1.40666E-04 
-1.10394E-07 1.39816E-04 
-9.26344E-08 1.38950E-04 
-7.45792E-08 1.38070E-04 
-5.62436E-08 1.37177E-04 
-3.76429E-08 1.36270E-04 
-1.87920E-08 1.35352E-04 
2.94321E-10 1.34421E-04 
1.96019E-08 1.33480E-04 
3.91171E-08 1.32529E-04 
-6.67232E-07 2.45567E-04 
-6.46255E-07 2.44724E-04 
-6.24472E-07 2.43849E-04 
-6.01886E-07 2.42942E-04 
-5.78505E-07 2.42003E-04 
-5.54338E-07 2.41033E-04 
-5.29397E-07 2.40031E-04 
-5.09575E-07 2.39235E-04 
-5.03694E-07 2.38999E-04 
-4.75145E-07 2.37852E-04 
-4.45752E-07 2.36672E-04 
-4.15538E-07 2.35459E-04 
-3.84529E-07 2.34213E-04 
-3.52753E-07 2.32937E-04 
-3.20239E-07 2.31631E-04 
-2.87015E-07 2.30297E-04 
-2.53114E-07 2.28936E-04 
-2.18566E-07 2.27548E-04 
-1.83402E-07 2.26136E-04 
-1.47653E-07 2.24700E-04 
-1.11350E-07 2.23242E-04 
-7.45235E-08 2.21763E-04 
-3.72028E-08 2.20264E-04 
5.82661E-10 2.18747E-04 
3.88050E-08 2.17212E-04 
7.74368E-08 2.15660E-04 
-1.31589E-06 3.98473E-04 
-1.27450E-06 3.97101E-04 
-1.23153E-06 3.95677E-04 
-1.18697E-06 3.94200E-04 
-1.14085E-06 3.92671E-04 
-1.09317E-06 3.91091E-04 
-1.04397E-06 3.89460E-04 
-1.00487E-06 3.88164E-04 
-9.93272E-07 3.87779E-04 
-9.36959E-07 3.85913E-04 
-8.78982E-07 3.83991E-04 
-8.19388E-07 3.82016E-04 
-7.58230E-07 3.79988E-04 
-6.95559E-07 3.77911E-04 
-6.31436E-07 3.75785E-04 
-5.65917E-07 3.73614E-04 
-4.99063E-07 3.71398E-04 
-4.30937E-07 3.69139E-04 
-3.61598E-07 3.66841E-04 
-2.91108E-07 3.64504E-04 
-2.19530E-07 3.62132E-04 
-1.46922E-07 3.59725E-04 
-7.33431E-08 3.57286E-04 
1.14866E-09 3.54817E-04 
7.64984E-08 3.52319E-04 
1.52652E-07 3.49794E-04 
-2.58183E-06 6.44030E-04 
-2.50059E-06 6.41803E-04 
-2.41623E-06 6.39491E-04 
-2.32878E-06 6.37093E-04 
-2.23824E-06 6.34611E-04 
-2.14467E-06 6.32046E-04 
-2.04811E-06 6.29399E-04 
-1.97137E-06 6.27295E-04 
-1.94861E-06 6.26671E-04 
-1.83809E-06 6.23642E-04 
-1.72432E-06 6.20523E-04 
-1.60738E-06 6.17317E-04 
-1.48737E-06 6.14027E-04 
-1.36440E-06 6.10656E-04 
-1.23859E-06 6.07207E-04 
-1.11004E-06 6.03683E-04 
-9.78885E-07 6.00087E-04 
-8.45237E-07 5.96423E-04 
-7.09218E-07 5.92694E-04 
-5.70949E-07 5.88904E-04 
-4.30551E-07 5.85055E-04 
-2.88142E-07 5.81151E-04 
-1.43836E-07 5.77195E-04 
2.25261E-09 5.73190E-04 
1.50015E-07 5.69139E-04 
2.99346E-07 5.65045E-04 
-5.03170E-06 1.03555E-03 
-4.87328E-06 1.03195E-03 
-4.70879E-06 1.02821E-03 
-4.53826E-06 1.02433E-03 
-4.36173E-06 1.02032E-03 
-4.17930E-06 1.01617E-03 
-3.99104E-06 1.01189E-03 
-3.84143E-06 1.00849E-03 
-3.79705E-06 1.00748E-03 
-3.58161E-06 1.00259E-03 
-3.35982E-06 9.97544E-04 
-3.13187E-06 9.92363E-04 
-2.89796E-06 9.87046E-04 
-2.65830E-06 9.81598E-04 
-2.41310E-06 9.76025E-04 
-2.16259E-06 9.70330E-04 
-1.90701E-06 9.64521E-04 
-1.64659E-06 9.58601E-04 
-1.38157E-06 9.52577E-04 
-1.11218E-06 9.46453E-04 
-8.38666E-07 9.40236E-04 
-5.61250E-07 9.33930E-04 
-2.80157E-07 9.27540E-04 
4.38739E-09 9.21072E-04 
2.92173E-07 9.14530E-04 
5.82992E-07 9.07920E-04 
-9.73163E-06 1.65527E-03 
-9.42501E-06 1.64947E-03 
-9.10665E-06 1.64345E-03 
-8.77662E-06 1.63721E-03 
-8.43501E-06 1.63076E-03 
-8.08198E-06 1.62408E-03 
-7.71769E-06 1.61720E-03 
-7.42822E-06 1.61172E-03 
-7.34234E-06 1.61010E-03 
-6.92552E-06 1.60222E-03 
-6.49644E-06 1.59411E-03 
-6.05547E-06 1.58578E-03 
-5.60301E-06 1.57722E-03 
-5.13944E-06 1.56846E-03 
-4.66521E-06 1.55949E-03 
-4.18074E-06 1.55034E-03 
-3.68651E-06 1.54099E-03 
-3.18296E-06 1.53147E-03 
-2.67054E-06 1.52179E-03 
-2.14974E-06 1.51194E-03 
-1.62099E-06 1.50195E-03 
-1.08475E-06 1.49181E-03 
-5.41445E-07 1.48154E-03 
8.47890E-09 1.47114E-03 
5.64617E-07 1.46063E-03 
1.12657E-06 1.45001E-03 
-1.86390E-05 2.62604E-03 
-1.80512E-05 2.61676E-03 
-1.74409E-05 2.60713E-03 
-1.68083E-05 2.59715E-03 
-1.61535E-05 2.58682E-03 
-1.54769E-05 2.57614E-03 
-1.47787E-05 2.56513E-03 
-1.42240E-05 2.55637E-03 
-1.40595E-05 2.55378E-03 
-1.32608E-05 2.54117E-03 
-1.24386E-05 2.52820E-03 
-1.15938E-05 2.51487E-03 
-1.07270E-05 2.50119E-03 
-9.83908E-06 2.48718E-03 
-8.93077E-06 2.47285E-03 
-8.00296E-06 2.45821E-03 
-7.05652E-06 2.44327E-03 
-6.09234E-06 2.42806E-03 
-5.11130E-06 2.41258E-03 
-4.11428E-06 2.39684E-03 
-3.10217E-06 2.38087E-03 
-2.07582E-06 2.36468E-03 
-1.03608E-06 2.34827E-03 
1.62239E-08 2.33166E-03 
1.08030E-06 2.31487E-03 
2.15538E-06 2.29790E-03 
-3.52790E-05 4.12826E-03 
-3.41651E-05 4.11352E-03 
-3.30088E-05 4.09822E-03 
-3.18101E-05 4.08236E-03 
-3.05697E-05 4.06595E-03 
-2.92879E-05 4.04899E-03 
-2.79655E-05 4.03149E-03 
-2.69149E-05 4.01759E-03 
-2.66032E-05 4.01347E-03 
-2.50906E-05 3.99346E-03 
-2.35338E-05 3.97286E-03 
-2.19342E-05 3.95169E-03 
-2.02932E-05 3.92998E-03 
-1.86123E-05 3.90774E-03 
-1.68931E-05 3.88499E-03 
-1.51372E-05 3.86176E-03 
-1.33462E-05 3.83806E-03 
-1.15219E-05 3.81392E-03 
-9.66594E-06 3.78936E-03 
-7.77998E-06 3.76441E-03 
-5.86572E-06 3.73907E-03 
-3.92480E-06 3.71339E-03 
-1.95880E-06 3.68737E-03 
3.06706E-08 3.66105E-03 
2.04213E-06 3.63443E-03 
4.07409E-06 3.60754E-03 
-6.58316E-05 6.41900E-03 
-6.37501E-05 6.39578E-03 
-6.15893E-05 6.37168E-03 
-5.93499E-05 6.34671E-03 
-5.70324E-05 6.32086E-03 
-5.46382E-05 6.29416E-03 
-5.21682E-05 6.26661E-03 
-5.02061E-05 6.24472E-03 
-4.96241E-05 6.23823E-03 
-4.67995E-05 6.20673E-03 
-4.38929E-05 6.17431E-03 
-4.09067E-05 6.14100E-03 
-3.78437E-05 6.10683E-03 
-3.47066E-05 6.07184E-03 
-3.14985E-05 6.03605E-03 
-2.82223E-05 5.99951E-03 
-2.48813E-05 5.96224E-03 
-2.14786E-05 5.92428E-03 
-1.80173E-05 5.88566E-03 
-1.45007E-05 5.84643E-03 
-1.09319E-05 5.80662E-03 
-7.31404E-06 5.76625E-03 
-3.65002E-06 5.72537E-03 
5.71465E-08 5.68401E-03 
3.80463E-06 5.64220E-03 
7.58967E-06 5.59997E-03 
-1.20786E-04 9.85162E-03 
-1.16960E-04 9.81543E-03 
-1.12989E-04 9.77786E-03 
-1.08874E-04 9.73892E-03 
-1.04616E-04 9.69864E-03 
-1.00217E-04 9.65702E-03 
-9.56805E-05 9.61409E-03 
-9.20767E-05 9.58000E-03 
-9.10078E-05 9.56988E-03 
-8.58211E-05 9.52080E-03 
-8.04844E-05 9.47031E-03 
-7.50025E-05 9.41843E-03 
-6.93805E-05 9.36523E-03 
-6.36236E-05 9.31075E-03 
-5.77373E-05 9.25505E-03 
-5.17273E-05 9.19817E-03 
-4.55994E-05 9.14017E-03 
-3.93596E-05 9.08112E-03 
-3.30137E-05 9.02105E-03 
-2.65675E-05 8.96004E-03 
-2.00269E-05 8.89813E-03 
-1.33977E-05 8.83538E-03 
-6.68533E-06 8.77184E-03 
1.04658E-07 8.70756E-03 
6.96706E-06 8.64260E-03 
1.38968E-05 8.57699E-03 
-2.17306E-04 1.48925E-02 
-2.10408E-04 1.48367E-02 
-2.03250E-04 1.47788E-02 
-1.95832E-04 1.47189E-02 
-1.88159E-04 1.46568E-02 
-1.80233E-04 1.45928E-02 
-1.72059E-04 1.45267E-02 
-1.65568E-04 1.44742E-02 
-1.63643E-04 1.44586E-02 
-1.54301E-04 1.43831E-02 
-1.44692E-04 1.43054E-02 
-1.34823E-04 1.42256E-02 
-1.24704E-04 1.41438E-02 
-1.14345E-04 1.40600E-02 
-1.03755E-04 1.39744E-02 
-9.29441E-05 1.38869E-02 
-8.19242E-05 1.37978E-02 
-7.07055E-05 1.37071E-02 
-5.92987E-05 1.36148E-02 
-4.77144E-05 1.35211E-02 
-3.59634E-05 1.34260E-02 
-2.40560E-05 1.33297E-02 
-1.20022E-05 1.32322E-02 
1.87869E-07 1.31336E-02 
1.25048E-05 1.30339E-02 
2.49393E-05 1.29333E-02 
-3.82244E-04 2.21242E-02 
-3.70079E-04 2.20395E-02 
-3.57456E-04 2.19516E-02 
-3.44380E-04 2.18606E-02 
-3.30855E-04 2.17664E-02 
-3.16887E-04 2.16691E-02 
-3.02486E-04 2.15688E-02 
-2.91050E-04 2.14892E-02 
-2.87659E-04 2.14656E-02 
-2.71207E-04 2.13510E-02 
-2.54288E-04 2.12331E-02 
-2.36915E-04 2.11121E-02 
-2.19106E-04 2.09880E-02 
-2.00878E-04 2.08610E-02 
-1.82250E-04 2.07313E-02 
-1.63239E-04 2.05988E-02 
-1.43865E-04 2.04638E-02 
-1.24147E-04 2.03264E-02 
-1.04103E-04 2.01867E-02 
-8.37542E-05 2.00448E-02 
-6.31180E-05 1.99010E-02 
-4.22135E-05 1.97552E-02 
-2.10583E-05 1.96078E-02 
3.29573E-07 1.94586E-02 
2.19334E-05 1.93080E-02 
4.37366E-05 1.91559E-02 
-6.56073E-04 3.22488E-02 
-6.35129E-04 3.21221E-02 
-6.13402E-04 3.19906E-02 
-5.90898E-04 3.18545E-02 
-5.67627E-04 3.17136E-02 
-5.43601E-04 3.15682E-02 
-5.18834E-04 3.14183E-02 
-4.99171E-04 3.12993E-02 
-4.93341E-04 3.12640E-02 
-4.65062E-04 3.10929E-02 
-4.35987E-04 3.09168E-02 
-4.06141E-04 3.07361E-02 
-3.75555E-04 3.05510E-02 
-3.44259E-04 3.03614E-02 
-3.12285E-04 3.01678E-02 
-2.79665E-04 2.99702E-02 
-2.46433E-04 2.97689E-02 
-2.12621E-04 2.95641E-02 
-1.78263E-04 2.93559E-02 
-1.43393E-04 2.91446E-02 
-1.08044E-04 2.89304E-02 
-7.22471E-05 2.87134E-02 
-3.60342E-05 2.84939E-02 
5.63850E-07 2.82721E-02 
3.75178E-05 2.80480E-02 
7.47990E-05 2.78219E-02 
-1.09345E-03 4.59562E-02 
-1.05841E-03 4.57702E-02 
-1.02208E-03 4.55773E-02 
-9.84458E-04 4.53775E-02 
-9.45562E-04 4.51709E-02 
-9.05416E-04 4.49577E-02 
-8.64041E-04 4.47379E-02 
-8.31203E-04 4.45634E-02 
-8.21467E-04 4.45117E-02 
-7.74254E-04 4.42608E-02 
-7.25727E-04 4.40029E-02 
-6.75931E-04 4.37382E-02 
-6.24919E-04 4.34670E-02 
-5.72739E-04 4.31896E-02 
-5.19449E-04 4.29062E-02 
-4.65101E-04 4.26172E-02 
-4.09755E-04 4.23228E-02 
-3.53465E-04 4.20234E-02 
-2.96289E-04 4.17191E-02 
-2.38284E-04 4.14105E-02 
-1.79505E-04 4.10976E-02 
-1.20007E-04 4.07809E-02 
-5.98423E-05 4.04605E-02 
9.36189E-07 4.01369E-02 
6.22792E-05 3.98101E-02 
1.24138E-04 3.94806E-02 
-1.77004E-03 6.40262E-02 
-1.71309E-03 6.37582E-02 
-1.65405E-03 6.34803E-02 
-1.59293E-03 6.31926E-02 
-1.52975E-03 6.28952E-02 
-1.46457E-03 6.25883E-02 
-1.39741E-03 6.22720E-02 
-1.34413E-03 6.20210E-02 
-1.32833E-03 6.19466E-02 
-1.25175E-03 6.15859E-02 
-1.17307E-03 6.12151E-02 
-1.09236E-03 6.08348E-02 
-1.00971E-03 6.04452E-02 
-9.25209E-04 6.00468E-02 
-8.38942E-04 5.96400E-02 
-7.51003E-04 5.92252E-02 
-6.61486E-04 5.88029E-02 
-5.70485E-04 5.83735E-02 
-4.78093E-04 5.79374E-02 
-3.84404E-04 5.74951E-02 
-2.89511E-04 5.70470E-02 
-1.93504E-04 5.65935E-02 
-9.64681E-05 5.61351E-02 
1.50880E-06 5.56721E-02 
1.00346E-04 5.52049E-02 
1.99964E-04 5.47339E-02 
-2.77697E-03 8.70634E-02 
-2.68720E-03 8.66852E-02 
-2.59415E-03 8.62931E-02 
-2.49786E-03 8.58872E-02 
-2.39837E-03 8.54677E-02 
-2.29575E-03 8.50350E-02 
-2.19007E-03 8.45893E-02 
-2.10624E-03 8.42356E-02 
-2.08140E-03 8.41308E-02 
-1.96097E-03 8.36227E-02 
-1.83730E-03 8.31007E-02 
-1.71050E-03 8.25653E-02 
-1.58071E-03 8.20172E-02 
-1.44807E-03 8.14569E-02 
-1.31272E-03 8.08850E-02 
-1.17482E-03 8.03022E-02 
-1.03452E-03 7.97090E-02 
-8.91967E-04 7.91060E-02 
-7.47310E-04 7.84941E-02 
-6.00701E-04 7.78736E-02 
-4.52288E-04 7.72453E-02 
-3.02215E-04 7.66098E-02 
-1.50622E-04 7.59676E-02 
2.35510E-06 7.53193E-02 
1.56586E-04 7.46655E-02 
3.11944E-04 7.40066E-02 
-4.21870E-03 1.15468E-01 
-4.08158E-03 1.14945E-01 
-3.93951E-03 1.14404E-01 
-3.79253E-03 1.13843E-01 
-3.64074E-03 1.13264E-01 
-3.48424E-03 1.12667E-01 
-3.32312E-03 1.12053E-01 
-3.19537E-03 1.11565E-01 
-3.15752E-03 1.11420E-01 
-2.97410E-03 1.10720E-01 
-2.78582E-03 1.10001E-01 
-2.59288E-03 1.09264E-01 
-2.39549E-03 1.08509E-01 
-2.19388E-03 1.07738E-01 
-1.98826E-03 1.06952E-01 
-1.77889E-03 1.06150E-01 
-1.56599E-03 1.05335E-01 
-1.34979E-03 1.04507E-01 
-1.13054E-03 1.03667E-01 
-9.08467E-04 1.02816E-01 
-6.83800E-04 1.01954E-01 
-4.56764E-04 1.01083E-01 
-2.27574E-04 1.00203E-01 
3.55714E-06 9.93153E-02 
2.36429E-04 9.84205E-02 
4.70845E-04 9.75193E-02 
-6.20369E-03 1.49311E-01 
-6.00083E-03 1.48605E-01 
-5.79071E-03 1.47873E-01 
-5.57345E-03 1.47116E-01 
-5.34916E-03 1.46335E-01 
-5.11801E-03 1.45529E-01 
-4.88015E-03 1.44700E-01 
-4.69164E-03 1.44042E-01 
-4.63580E-03 1.43848E-01 
-4.36530E-03 1.42903E-01 
-4.08777E-03 1.41935E-01 
-3.80353E-03 1.40942E-01 
-3.51292E-03 1.39926E-01 
-3.21626E-03 1.38889E-01 
-2.91390E-03 1.37831E-01 
-2.60621E-03 1.36754E-01 
-2.29353E-03 1.35659E-01 
-1.97622E-03 1.34547E-01 
-1.65465E-03 1.33420E-01 
-1.32916E-03 1.32278E-01 
-1.00010E-03 1.31123E-01 
-6.67805E-04 1.29955E-01 
-3.32600E-04 1.28777E-01 
5.19685E-06 1.27589E-01 
3.45284E-04 1.26393E-01 
6.87371E-04 1.25188E-01 
-8.83146E-03 1.88252E-01 
-8.54072E-03 1.87319E-01 
-8.23973E-03 1.86353E-01 
-7.92863E-03 1.85354E-01 
-7.60763E-03 1.84322E-01 
-7.27697E-03 1.83259E-01 
-6.93690E-03 1.82166E-01 
-6.66750E-03 1.81299E-01 
-6.58772E-03 1.81042E-01 
-6.20139E-03 1.79798E-01 
-5.80528E-03 1.78522E-01 
-5.39984E-03 1.77215E-01 
-4.98558E-03 1.75878E-01 
-4.56298E-03 1.74514E-01 
-4.13256E-03 1.73124E-01 
-3.69484E-03 1.71709E-01 
-3.25035E-03 1.70271E-01 
-2.79962E-03 1.68812E-01 
-2.34317E-03 1.67333E-01 
-1.88151E-03 1.65837E-01 
-1.41514E-03 1.64324E-01 
-9.44565E-04 1.62795E-01 
-4.70248E-04 1.61254E-01 
7.34458E-06 1.59701E-01 
4.87778E-04 1.58137E-01 
9.70630E-04 1.56564E-01 
-1.21763E-02 2.31492E-01 
-1.17725E-02 2.30286E-01 
-1.13546E-02 2.29039E-01 
-1.09230E-02 2.27749E-01 
-1.04778E-02 2.26418E-01 
-1.00195E-02 2.25047E-01 
-9.54838E-03 2.23637E-01 
-9.17538E-03 2.22520E-01 
-9.06495E-03 2.22189E-01 
-8.53042E-03 2.20587E-01 
-7.98273E-03 2.18944E-01 
-7.42253E-03 2.17262E-01 
-6.85054E-03 2.15543E-01 
-6.26746E-03 2.13790E-01 
-5.67404E-03 2.12004E-01 
-5.07103E-03 2.10187E-01 
-4.45917E-03 2.08343E-01 
-3.83922E-03 2.06472E-01 
-3.21191E-03 2.04577E-01 
-2.57798E-03 2.02660E-01 
-1.93813E-03 2.00723E-01 
-1.29307E-03 1.98768E-01 
-6.43464E-04 1.96798E-01 
1.00454E-05 1.94814E-01 
6.66841E-04 1.92817E-01 
1.32633E-03 1.90811E-01 
-1.62735E-02 2.77812E-01 
-1.57295E-02 2.76290E-01 
-1.51668E-02 2.74714E-01 
-1.45859E-02 2.73087E-01 
-1.39872E-02 2.71408E-01 
-1.33711E-02 2.69679E-01 
-1.27383E-02 2.67901E-01 
-1.22375E-02 2.66493E-01 
-1.20893E-02 2.66077E-01 
-1.13721E-02 2.64059E-01 
-1.06379E-02 2.61991E-01 
-9.88743E-03 2.59876E-01 
-9.12177E-03 2.57715E-01 
-8.34190E-03 2.55512E-01 
-7.54885E-03 2.53269E-01 
-6.74364E-03 2.50990E-01 
-5.92733E-03 2.48676E-01 
-5.10095E-03 2.46331E-01 
-4.26550E-03 2.43957E-01 
-3.42202E-03 2.41558E-01 
-2.57146E-03 2.39135E-01 
-1.71478E-03 2.36692E-01 
-8.52897E-04 2.34231E-01 
1.33083E-05 2.31754E-01 
8.83000E-04 2.29264E-01 
1.75537E-03 2.26762E-01 
-2.10798E-02 3.25397E-01 
-2.03691E-02 3.23518E-01 
-1.96344E-02 3.21574E-01 
-1.88763E-02 3.19566E-01 
-1.80955E-02 3.17496E-01 
-1.72925E-02 3.15366E-01 
-1.64683E-02 3.13177E-01 
-1.58164E-02 3.11444E-01 
-1.56236E-02 3.10931E-01 
-1.46908E-02 3.08448E-01 
-1.37366E-02 3.05905E-01 
-1.27621E-02 3.03305E-01 
-1.17687E-02 3.00651E-01 
-1.07576E-02 2.97947E-01 
-9.73043E-03 2.95196E-01 
-8.68844E-03 2.92401E-01 
-7.63304E-03 2.89566E-01 
-6.56563E-03 2.86695E-01 
-5.48756E-03 2.83791E-01 
-4.40019E-03 2.80857E-01 
-3.30480E-03 2.77898E-01 
-2.20266E-03 2.74915E-01 
-1.09498E-03 2.71912E-01 
1.70765E-05 2.68892E-01 
1.13240E-03 2.65859E-01 
2.24994E-03 2.62814E-01 
-2.65813E-02 3.73035E-01 
-2.56768E-02 3.70762E-01 
-2.47425E-02 3.68411E-01 
-2.37789E-02 3.65983E-01 
-2.27871E-02 3.63482E-01 
-2.17679E-02 3.60909E-01 
-2.07224E-02 3.58267E-01 
-1.98961E-02 3.56176E-01 
-1.96517E-02 3.55557E-01 
-1.84704E-02 3.52563E-01 
-1.72628E-02 3.49499E-01 
-1.60307E-02 3.46368E-01 
-1.47758E-02 3.43173E-01 
-1.34999E-02 3.39920E-01 
-1.22047E-02 3.36613E-01 
-1.08922E-02 3.33256E-01 
-9.56411E-03 3.29853E-01 
-8.22229E-03 3.26409E-01 
-6.86848E-03 3.22928E-01 
-5.50444E-03 3.19414E-01 
-4.13185E-03 3.15872E-01 
-2.75233E-03 3.12304E-01 
-1.36744E-03 3.08716E-01 
2.13133E-05 3.05110E-01 
1.41253E-03 3.01490E-01 
2.80485E-03 2.97860E-01 
-3.26000E-02 4.18410E-01 
-3.14799E-02 4.15717E-01 
-3.03235E-02 4.12933E-01 
-2.91318E-02 4.10061E-01 
-2.79060E-02 4.07102E-01 
-2.66473E-02 4.04060E-01 
-2.53570E-02 4.00937E-01 
-2.43380E-02 3.98468E-01 
-2.40367E-02 3.97737E-01 
-2.25813E-02 3.94203E-01 
-2.10948E-02 3.90589E-01 
-1.95794E-02 3.86897E-01 
-1.80375E-02 3.83134E-01 
-1.64713E-02 3.79304E-01 
-1.48832E-02 3.75413E-01 
-1.32753E-02 3.71467E-01 
-1.16502E-02 3.67469E-01 
-1.00100E-02 3.63426E-01 
-8.35703E-03 3.59342E-01 
-6.69344E-03 3.55223E-01 
-5.02136E-03 3.51074E-01 
-3.34284E-03 3.46899E-01 
-1.65980E-03 3.42702E-01 
2.58540E-05 3.38489E-01 
1.71238E-03 3.34263E-01 
3.39811E-03 3.30029E-01 
-3.89701E-02 4.59848E-01 
-3.76173E-02 4.56721E-01 
-3.62216E-02 4.53490E-01 
-3.47844E-02 4.50157E-01 
-3.33071E-02 4.46727E-01 
-3.17914E-02 4.43201E-01 
-3.02388E-02 4.39584E-01 
-2.90135E-02 4.36725E-01 
-2.86515E-02 4.35879E-01 
-2.69031E-02 4.31791E-01 
-2.51192E-02 4.27612E-01 
-2.33024E-02 4.23347E-01 
-2.14557E-02 4.19001E-01 
-1.95818E-02 4.14583E-01 
-1.76836E-02 4.10096E-01 
-1.57641E-02 4.05549E-01 
-1.38261E-02 4.00946E-01 
-1.18724E-02 3.96295E-01 
-9.90576E-03 3.91600E-01 
-7.92890E-03 3.86869E-01 
-5.94441E-03 3.82107E-01 
-3.95478E-03 3.77319E-01 
-1.96236E-03 3.72511E-01 
3.05466E-05 3.67688E-01 
2.02183E-03 3.62854E-01 
4.00947E-03 3.58015E-01 
-4.54719E-02 4.95721E-01 
-4.38763E-02 4.92158E-01 
-4.22313E-02 4.88478E-01 
-4.05387E-02 4.84686E-01 
-3.88002E-02 4.80783E-01 
-3.70178E-02 4.76775E-01 
-3.51937E-02 4.72664E-01 
-3.37552E-02 4.69417E-01 
-3.33303E-02 4.68457E-01 
-3.12799E-02 4.63818E-01 
-2.91898E-02 4.59077E-01 
-2.70634E-02 4.54243E-01 
-2.49043E-02 4.49322E-01 
-2.27157E-02 4.44320E-01 
-2.05014E-02 4.39247E-01 
-1.82647E-02 4.34108E-01 
-1.60092E-02 4.28910E-01 
-1.37382E-02 4.23662E-01 
-1.14550E-02 4.18370E-01 
-9.16286E-03 4.13041E-01 
-6.86489E-03 4.07681E-01 
-4.56403E-03 4.02297E-01 
-2.26310E-03 3.96894E-01 
3.52032E-05 3.91480E-01 
2.32839E-03 3.86059E-01 
4.61408E-03 3.80636E-01 
-5.18604E-02 5.24667E-01 
-5.00200E-02 5.20681E-01 
-4.81241E-02 5.16567E-01 
-4.61748E-02 5.12329E-01 
-4.41742E-02 5.07970E-01 
-4.21250E-02 5.03496E-01 
-4.00296E-02 4.98911E-01 
-3.83785E-02 4.95290E-01 
-3.78910E-02 4.94220E-01 
-3.55400E-02 4.89051E-01 
-3.31461E-02 4.83773E-01 
-3.07133E-02 4.78394E-01 
-2.82457E-02 4.72922E-01 
-2.57475E-02 4.67366E-01 
-2.32227E-02 4.61734E-01 
-2.06756E-02 4.56034E-01 
-1.81103E-02 4.50273E-01 
-1.55306E-02 4.44461E-01 
-1.29406E-02 4.38606E-01 
-1.03439E-02 4.32714E-01 
-7.74421E-03 4.26793E-01 
-5.14491E-03 4.20851E-01 
-2.54926E-03 4.14895E-01 
3.96249E-05 4.08930E-01 
2.61887E-03 4.02964E-01 
5.18577E-03 3.97001E-01 
-5.78811E-02 5.45664E-01 
-5.58027E-02 5.41282E-01 
-5.36634E-02 5.36763E-01 
-5.14656E-02 5.32110E-01 
-4.92119E-02 5.27327E-01 
-4.69055E-02 5.22420E-01 
-4.45492E-02 5.17395E-01 
-4.26941E-02 5.13429E-01 
-4.21467E-02 5.12257E-01 
-3.95082E-02 5.06599E-01 
-3.68246E-02 5.00826E-01 
-3.41004E-02 4.94947E-01 
-3.13405E-02 4.88971E-01 
-2.85496E-02 4.82908E-01 
-2.57328E-02 4.76766E-01 
-2.28946E-02 4.70555E-01 
-2.00398E-02 4.64284E-01 
-1.71730E-02 4.57963E-01 
-1.42986E-02 4.51599E-01 
-1.14209E-02 4.45202E-01 
-8.54407E-03 4.38779E-01 
-5.67196E-03 4.32339E-01 
-2.80823E-03 4.25889E-01 
4.36160E-05 4.19437E-01 
2.88036E-03 4.12989E-01 
5.69897E-03 4.06551E-01 
