PdfType: replica
3.16725E-14 1.78713E-04 
3.42388E-14 1.77772E-04 
3.68349E-14 1.76819E-04 
3.94591E-14 1.75856E-04 
-3.76304E-14 2.91765E-04 
-3.28006E-14 2.90980E-04 
-2.77851E-14 2.90165E-04 
-2.25846E-14 2.89319E-04 
-1.72006E-14 2.88444E-04 
-1.16356E-14 2.87539E-04 
-5.89191E-15 2.86605E-04 
-1.32705E-15 2.85863E-04 
2.73192E-17 2.85643E-04 
6.60226E-15 2.84574E-04 
1.33721E-14 2.83474E-04 
2.03313E-14 2.82342E-04 
2.74738E-14 2.81181E-04 
3.47935E-14 2.79991E-04 
4.22837E-14 2.78773E-04 
4.99376E-14 2.77529E-04 
5.77481E-14 2.76259E-04 
6.57081E-14 2.74965E-04 
7.38105E-14 2.73648E-04 
8.20482E-14 2.72309E-04 
9.04141E-14 2.70948E-04 
9.89011E-14 2.69569E-04 
1.07503E-13 2.68170E-04 
1.16212E-13 2.66754E-04 
1.25022E-13 2.65322E-04 
1.33927E-13 2.63874E-04 
-1.27245E-13 4.37219E-04 
-1.10913E-13 4.36039E-04 
-9.39525E-14 4.34814E-04 
-7.63670E-14 4.33544E-04 
-5.81614E-14 4.32229E-04 
-3.93438E-14 4.30869E-04 
-1.99223E-14 4.29466E-04 
-4.48712E-15 4.28351E-04 
9.23734E-17 4.28020E-04 
2.23237E-14 4.26414E-04 
4.52135E-14 4.24761E-04 
6.87433E-14 4.23061E-04 
9.28922E-14 4.21317E-04 
1.17640E-13 4.19529E-04 
1.42963E-13 4.17700E-04 
1.68839E-13 4.15830E-04 
1.95244E-13 4.13923E-04 
2.22154E-13 4.11979E-04 
2.49544E-13 4.10000E-04 
2.77392E-13 4.07988E-04 
3.05671E-13 4.05945E-04 
3.34360E-13 4.03873E-04 
3.63434E-13 4.01773E-04 
3.92872E-13 3.99646E-04 
4.22651E-13 3.97495E-04 
4.52750E-13 3.95320E-04 
-4.29011E-13 6.54364E-04 
-3.73942E-13 6.52592E-04 
-3.16757E-13 6.50752E-04 
-2.57466E-13 6.48844E-04 
-1.96085E-13 6.46869E-04 
-1.32642E-13 6.44828E-04 
-6.71643E-14 6.42721E-04 
-1.51274E-14 6.41046E-04 
3.11417E-16 6.40550E-04 
7.52585E-14 6.38138E-04 
1.52423E-13 6.35655E-04 
2.31744E-13 6.33103E-04 
3.13149E-13 6.30483E-04 
3.96570E-13 6.27799E-04 
4.81929E-13 6.25053E-04 
5.69149E-13 6.22246E-04 
6.58148E-13 6.19382E-04 
7.48847E-13 6.16464E-04 
8.41164E-13 6.13494E-04 
9.35016E-13 6.10474E-04 
1.03032E-12 6.07407E-04 
1.12700E-12 6.04296E-04 
1.22498E-12 6.01143E-04 
1.32418E-12 5.97951E-04 
1.42453E-12 5.94722E-04 
1.52595E-12 5.91459E-04 
-1.43723E-12 9.76937E-04 
-1.25273E-12 9.74280E-04 
-1.06114E-12 9.71521E-04 
-8.62505E-13 9.68660E-04 
-6.56871E-13 9.65699E-04 
-4.44336E-13 9.62638E-04 
-2.24990E-13 9.59479E-04 
-5.06738E-14 9.56969E-04 
1.04318E-15 9.56224E-04 
2.52096E-13 9.52609E-04 
5.10570E-13 9.48886E-04 
7.76255E-13 9.45060E-04 
1.04891E-12 9.41134E-04 
1.32831E-12 9.37110E-04 
1.61419E-12 9.32993E-04 
1.90630E-12 9.28786E-04 
2.20435E-12 9.24494E-04 
2.50808E-12 9.20120E-04 
2.81721E-12 9.15668E-04 
3.13148E-12 9.11142E-04 
3.45060E-12 9.06546E-04 
3.77431E-12 9.01884E-04 
4.10235E-12 8.97160E-04 
4.43447E-12 8.92377E-04 
4.77041E-12 8.87539E-04 
5.10993E-12 8.82649E-04 
-4.77663E-12 1.45402E-03 
-4.16338E-12 1.45005E-03 
-3.52660E-12 1.44592E-03 
-2.86639E-12 1.44164E-03 
-2.18297E-12 1.43720E-03 
-1.47663E-12 1.43262E-03 
-7.47677E-13 1.42790E-03 
-1.68395E-13 1.42414E-03 
3.46660E-15 1.42303E-03 
8.37725E-13 1.41762E-03 
1.69660E-12 1.41205E-03 
2.57941E-12 1.40632E-03 
3.48535E-12 1.40045E-03 
4.41364E-12 1.39443E-03 
5.36342E-12 1.38827E-03 
6.33383E-12 1.38198E-03 
7.32395E-12 1.37556E-03 
8.33289E-12 1.36902E-03 
9.35973E-12 1.36236E-03 
1.04035E-11 1.35559E-03 
1.14635E-11 1.34872E-03 
1.25385E-11 1.34175E-03 
1.36280E-11 1.33468E-03 
1.47308E-11 1.32753E-03 
1.58464E-11 1.32030E-03 
1.69737E-11 1.31299E-03 
-1.57094E-11 2.15537E-03 
-1.36922E-11 2.14944E-03 
-1.15978E-11 2.14327E-03 
-9.42642E-12 2.13688E-03 
-7.17875E-12 2.13027E-03 
-4.85582E-12 2.12343E-03 
-2.45865E-12 2.11638E-03 
-5.53737E-13 2.11078E-03 
1.13992E-14 2.10911E-03 
2.75462E-12 2.10104E-03 
5.57866E-12 2.09273E-03 
8.48122E-12 2.08419E-03 
1.14597E-11 2.07543E-03 
1.45114E-11 2.06645E-03 
1.76336E-11 2.05726E-03 
2.08235E-11 2.04787E-03 
2.40779E-11 2.03830E-03 
2.73940E-11 2.02854E-03 
3.07687E-11 2.01861E-03 
3.41990E-11 2.00851E-03 
3.76819E-11 1.99826E-03 
4.12145E-11 1.98787E-03 
4.47940E-11 1.97734E-03 
4.84174E-11 1.96667E-03 
5.20821E-11 1.95589E-03 
5.57854E-11 1.94499E-03 
-5.10608E-11 3.18038E-03 
-4.45034E-11 3.17154E-03 
-3.76950E-11 3.16237E-03 
-3.06368E-11 3.15286E-03 
-2.33310E-11 3.14302E-03 
-1.57810E-11 3.13285E-03 
-7.99019E-12 3.12235E-03 
-1.79951E-12 3.11401E-03 
3.70445E-14 3.11154E-03 
8.95151E-12 3.09953E-03 
1.81280E-11 3.08717E-03 
2.75589E-11 3.07446E-03 
3.72358E-11 3.06143E-03 
4.71501E-11 3.04807E-03 
5.72927E-11 3.03440E-03 
6.76540E-11 3.02044E-03 
7.82245E-11 3.00620E-03 
8.89943E-11 2.99169E-03 
9.99536E-11 2.97693E-03 
1.11093E-10 2.96192E-03 
1.22402E-10 2.94669E-03 
1.33871E-10 2.93123E-03 
1.45491E-10 2.91558E-03 
1.57253E-10 2.89973E-03 
1.69148E-10 2.88370E-03 
1.81168E-10 2.86751E-03 
-1.63478E-10 4.66542E-03 
-1.42479E-10 4.65232E-03 
-1.20678E-10 4.63872E-03 
-9.80785E-11 4.62462E-03 
-7.46878E-11 4.61003E-03 
-5.05169E-11 4.59496E-03 
-2.55766E-11 4.57940E-03 
-5.76006E-12 4.56704E-03 
1.18575E-13 4.56337E-03 
2.86515E-11 4.54557E-03 
5.80207E-11 4.52725E-03 
8.82017E-11 4.50843E-03 
1.19167E-10 4.48911E-03 
1.50889E-10 4.46932E-03 
1.83339E-10 4.44908E-03 
2.16485E-10 4.42840E-03 
2.50298E-10 4.40731E-03 
2.84744E-10 4.38582E-03 
3.19793E-10 4.36396E-03 
3.55413E-10 4.34173E-03 
3.91573E-10 4.31918E-03 
4.28241E-10 4.29630E-03 
4.65389E-10 4.27312E-03 
5.02985E-10 4.24967E-03 
5.41003E-10 4.22595E-03 
5.79414E-10 4.20199E-03 
-5.13884E-10 6.79534E-03 
-4.47859E-10 6.77601E-03 
-3.79316E-10 6.75594E-03 
-3.08269E-10 6.73514E-03 
-2.34741E-10 6.71361E-03 
-1.58766E-10 6.69137E-03 
-8.03791E-11 6.66842E-03 
-1.81014E-11 6.65019E-03 
3.72626E-13 6.64478E-03 
9.00340E-11 6.61852E-03 
1.82313E-10 6.59151E-03 
2.77134E-10 6.56374E-03 
3.74407E-10 6.53526E-03 
4.74048E-10 6.50608E-03 
5.75962E-10 6.47624E-03 
6.80051E-10 6.44576E-03 
7.86219E-10 6.41467E-03 
8.94365E-10 6.38300E-03 
1.00439E-09 6.35078E-03 
1.11619E-09 6.31804E-03 
1.22967E-09 6.28481E-03 
1.34474E-09 6.25111E-03 
1.46129E-09 6.21698E-03 
1.57923E-09 6.18244E-03 
1.69848E-09 6.14751E-03 
1.81895E-09 6.11223E-03 
-1.58021E-09 9.81341E-03 
-1.37711E-09 9.78505E-03 
-1.16630E-09 9.75560E-03 
-9.47799E-10 9.72508E-03 
-7.21692E-10 9.69350E-03 
-4.88087E-10 9.66087E-03 
-2.47093E-10 9.62720E-03 
-5.56429E-11 9.60046E-03 
1.14542E-12 9.59253E-03 
2.76740E-10 9.55403E-03 
5.60345E-10 9.51441E-03 
8.51721E-10 9.47370E-03 
1.15060E-09 9.43195E-03 
1.45670E-09 9.38918E-03 
1.76974E-09 9.34545E-03 
2.08943E-09 9.30078E-03 
2.41544E-09 9.25523E-03 
2.74748E-09 9.20884E-03 
3.08523E-09 9.16165E-03 
3.42839E-09 9.11370E-03 
3.77665E-09 9.06503E-03 
4.12970E-09 9.01570E-03 
4.48727E-09 8.96573E-03 
4.84904E-09 8.91517E-03 
5.21475E-09 8.86406E-03 
5.58414E-09 8.81244E-03 
-4.73378E-09 1.40288E-02 
-4.12515E-09 1.39874E-02 
-3.49345E-09 1.39445E-02 
-2.83880E-09 1.39000E-02 
-2.16144E-09 1.38540E-02 
-1.46170E-09 1.38065E-02 
-7.39934E-10 1.37575E-02 
-1.66617E-10 1.37185E-02 
3.42980E-12 1.37069E-02 
8.28592E-10 1.36509E-02 
1.67761E-09 1.35932E-02 
2.54975E-09 1.35339E-02 
3.44418E-09 1.34732E-02 
4.36010E-09 1.34109E-02 
5.29661E-09 1.33473E-02 
6.25281E-09 1.32823E-02 
7.22778E-09 1.32160E-02 
8.22058E-09 1.31486E-02 
9.23028E-09 1.30799E-02 
1.02559E-08 1.30102E-02 
1.12966E-08 1.29395E-02 
1.23515E-08 1.28678E-02 
1.34195E-08 1.27952E-02 
1.44999E-08 1.27217E-02 
1.55919E-08 1.26475E-02 
1.66946E-08 1.25725E-02 
-1.37570E-08 1.98196E-02 
-1.19874E-08 1.97598E-02 
-1.01510E-08 1.96978E-02 
-8.24812E-09 1.96335E-02 
-6.27957E-09 1.95670E-02 
-4.24631E-09 1.94983E-02 
-2.14937E-09 1.94274E-02 
-4.83959E-10 1.93712E-02 
9.96207E-12 1.93545E-02 
2.40647E-09 1.92735E-02 
4.87179E-09 1.91902E-02 
7.40375E-09 1.91046E-02 
9.99991E-09 1.90169E-02 
1.26579E-08 1.89271E-02 
1.53750E-08 1.88352E-02 
1.81487E-08 1.87415E-02 
2.09762E-08 1.86459E-02 
2.38548E-08 1.85486E-02 
2.67817E-08 1.84497E-02 
2.97541E-08 1.83492E-02 
3.27694E-08 1.82472E-02 
3.58249E-08 1.81439E-02 
3.89180E-08 1.80393E-02 
4.20461E-08 1.79335E-02 
4.52068E-08 1.78266E-02 
4.83978E-08 1.77187E-02 
-3.86109E-08 2.76239E-02 
-3.36415E-08 2.75383E-02 
-2.84853E-08 2.74495E-02 
-2.31436E-08 2.73575E-02 
-1.76183E-08 2.72623E-02 
-1.19126E-08 2.71640E-02 
-6.02921E-09 2.70626E-02 
-1.35745E-09 2.69821E-02 
2.79419E-11 2.69582E-02 
6.74897E-09 2.68424E-02 
1.36614E-08 2.67233E-02 
2.07590E-08 2.66009E-02 
2.80347E-08 2.64755E-02 
3.54819E-08 2.63471E-02 
4.30930E-08 2.62159E-02 
5.08603E-08 2.60820E-02 
5.87762E-08 2.59455E-02 
6.68329E-08 2.58065E-02 
7.50225E-08 2.56653E-02 
8.33373E-08 2.55219E-02 
9.17695E-08 2.53764E-02 
1.00312E-07 2.52290E-02 
1.08956E-07 2.50799E-02 
1.17696E-07 2.49290E-02 
1.26525E-07 2.47767E-02 
1.35435E-07 2.46229E-02 
-1.04362E-07 3.79371E-02 
-9.09213E-08 3.78158E-02 
-7.69779E-08 3.76900E-02 
-6.25358E-08 3.75596E-02 
-4.76009E-08 3.74248E-02 
-3.21815E-08 3.72856E-02 
-1.62858E-08 3.71420E-02 
-3.66635E-09 3.70281E-02 
7.54662E-11 3.69943E-02 
1.82253E-08 3.68303E-02 
3.68869E-08 3.66618E-02 
5.60430E-08 3.64887E-02 
7.56743E-08 3.63114E-02 
9.57621E-08 3.61298E-02 
1.16286E-07 3.59444E-02 
1.37224E-07 3.57551E-02 
1.58556E-07 3.55623E-02 
1.80260E-07 3.53660E-02 
2.02316E-07 3.51666E-02 
2.24700E-07 3.49641E-02 
2.47393E-07 3.47589E-02 
2.70374E-07 3.45510E-02 
2.93622E-07 3.43406E-02 
3.17118E-07 3.41280E-02 
3.40844E-07 3.39132E-02 
3.64780E-07 3.36966E-02 
-2.69448E-07 5.11891E-02 
-2.34719E-07 5.10195E-02 
-1.98699E-07 5.08435E-02 
-1.61400E-07 5.06613E-02 
-1.22838E-07 5.04729E-02 
-8.30360E-08 5.02783E-02 
-4.20155E-08 5.00778E-02 
-9.45771E-09 4.99187E-02 
1.94666E-10 4.98715E-02 
4.70050E-08 4.96426E-02 
9.51196E-08 4.94074E-02 
1.44493E-07 4.91659E-02 
1.95073E-07 4.89184E-02 
2.46812E-07 4.86653E-02 
2.99654E-07 4.84067E-02 
3.53545E-07 4.81429E-02 
4.08428E-07 4.78742E-02 
4.64247E-07 4.76009E-02 
5.20946E-07 4.73232E-02 
5.78469E-07 4.70414E-02 
6.36762E-07 4.67557E-02 
6.95768E-07 4.64665E-02 
7.55437E-07 4.61740E-02 
8.15717E-07 4.58785E-02 
8.76558E-07 4.55801E-02 
9.37912E-07 4.52791E-02 
-6.65297E-07 6.78692E-02 
-5.79467E-07 6.76350E-02 
-4.90473E-07 6.73923E-02 
-3.98346E-07 6.71409E-02 
-3.03127E-07 6.68810E-02 
-2.04875E-07 6.66128E-02 
-1.03648E-07 6.63365E-02 
-2.33282E-08 6.61171E-02 
4.80142E-10 6.60521E-02 
1.15916E-07 6.57368E-02 
2.34523E-07 6.54128E-02 
3.56186E-07 6.50803E-02 
4.80775E-07 6.47397E-02 
6.08164E-07 6.43914E-02 
7.38214E-07 6.40357E-02 
8.70788E-07 6.36730E-02 
1.00574E-06 6.33037E-02 
1.14294E-06 6.29282E-02 
1.28224E-06 6.25467E-02 
1.42349E-06 6.21599E-02 
1.56657E-06 6.17679E-02 
1.71133E-06 6.13711E-02 
1.85764E-06 6.09700E-02 
2.00538E-06 6.05648E-02 
2.15441E-06 6.01559E-02 
2.30463E-06 5.97437E-02 
-1.56562E-06 8.83052E-02 
-1.36343E-06 8.79869E-02 
-1.15385E-06 8.76568E-02 
-9.36957E-07 8.73151E-02 
-7.12866E-07 8.69619E-02 
-4.81719E-07 8.65976E-02 
-2.43661E-07 8.62222E-02 
-5.48330E-08 8.59244E-02 
1.12852E-09 8.58361E-02 
2.72390E-07 8.54082E-02 
5.50984E-07 8.49685E-02 
8.36628E-07 8.45175E-02 
1.12901E-06 8.40558E-02 
1.42781E-06 8.35837E-02 
1.73272E-06 8.31018E-02 
2.04339E-06 8.26106E-02 
2.35948E-06 8.21106E-02 
2.68065E-06 8.16024E-02 
3.00656E-06 8.10864E-02 
3.33688E-06 8.05633E-02 
3.67127E-06 8.00335E-02 
4.00941E-06 7.94975E-02 
4.35099E-06 7.89559E-02 
4.69569E-06 7.84090E-02 
5.04322E-06 7.78574E-02 
5.39331E-06 7.73014E-02 
-3.50736E-06 1.12690E-01 
-3.05385E-06 1.12264E-01 
-2.58394E-06 1.11822E-01 
-2.09783E-06 1.11364E-01 
-1.59578E-06 1.10892E-01 
-1.07813E-06 1.10405E-01 
-5.45218E-07 1.09903E-01 
-1.22674E-07 1.09505E-01 
2.52464E-09 1.09387E-01 
6.09221E-07 1.08815E-01 
1.23201E-06 1.08228E-01 
1.87023E-06 1.07626E-01 
2.52316E-06 1.07009E-01 
3.19009E-06 1.06380E-01 
3.87025E-06 1.05737E-01 
4.56287E-06 1.05082E-01 
5.26718E-06 1.04416E-01 
5.98239E-06 1.03739E-01 
6.70772E-06 1.03053E-01 
7.44241E-06 1.02357E-01 
8.18568E-06 1.01652E-01 
8.93682E-06 1.00940E-01 
9.69509E-06 1.00220E-01 
1.04598E-05 9.94937E-02 
1.12303E-05 9.87616E-02 
1.20059E-05 9.80241E-02 
-7.47732E-06 1.41017E-01 
-6.50918E-06 1.40455E-01 
-5.50644E-06 1.39873E-01 
-4.46957E-06 1.39271E-01 
-3.39915E-06 1.38649E-01 
-2.29597E-06 1.38008E-01 
-1.16082E-06 1.37348E-01 
-2.61134E-07 1.36824E-01 
5.37385E-09 1.36669E-01 
1.29641E-06 1.35918E-01 
2.62095E-06 1.35146E-01 
3.97754E-06 1.34355E-01 
5.36457E-06 1.33546E-01 
6.78049E-06 1.32720E-01 
8.22359E-06 1.31877E-01 
9.69221E-06 1.31019E-01 
1.11846E-05 1.30146E-01 
1.26991E-05 1.29260E-01 
1.42340E-05 1.28361E-01 
1.57876E-05 1.27450E-01 
1.73583E-05 1.26529E-01 
1.89445E-05 1.25597E-01 
2.05445E-05 1.24657E-01 
2.21569E-05 1.23709E-01 
2.37803E-05 1.22754E-01 
2.54133E-05 1.21792E-01 
-1.51757E-05 1.73049E-01 
-1.32078E-05 1.72321E-01 
-1.11705E-05 1.71567E-01 
-9.06493E-06 1.70787E-01 
-6.89225E-06 1.69982E-01 
-4.65420E-06 1.69152E-01 
-2.35248E-06 1.68299E-01 
-5.29096E-07 1.67622E-01 
1.08875E-08 1.67421E-01 
2.62575E-06 1.66450E-01 
5.30681E-06 1.65453E-01 
8.05099E-06 1.64432E-01 
1.08549E-05 1.63388E-01 
1.37153E-05 1.62322E-01 
1.66286E-05 1.61235E-01 
1.95912E-05 1.60128E-01 
2.25997E-05 1.59004E-01 
2.56505E-05 1.57863E-01 
2.87399E-05 1.56706E-01 
3.18647E-05 1.55535E-01 
3.50212E-05 1.54351E-01 
3.82063E-05 1.53154E-01 
4.14166E-05 1.51947E-01 
4.46492E-05 1.50731E-01 
4.79009E-05 1.49505E-01 
5.11690E-05 1.48273E-01 
-2.93458E-05 2.08299E-01 
-2.55342E-05 2.07372E-01 
-2.15901E-05 2.06412E-01 
-1.75157E-05 2.05419E-01 
-1.33139E-05 2.04394E-01 
-8.98806E-06 2.03339E-01 
-4.54171E-06 2.02253E-01 
-1.02124E-06 2.01392E-01 
2.10132E-08 2.01138E-01 
5.06606E-06 1.99903E-01 
1.02353E-05 1.98637E-01 
1.55225E-05 1.97341E-01 
2.09208E-05 1.96016E-01 
2.64238E-05 1.94664E-01 
3.20242E-05 1.93287E-01 
3.77151E-05 1.91886E-01 
4.34893E-05 1.90462E-01 
4.93399E-05 1.89018E-01 
5.52597E-05 1.87555E-01 
6.12420E-05 1.86075E-01 
6.72799E-05 1.84579E-01 
7.33668E-05 1.83069E-01 
7.94966E-05 1.81546E-01 
8.56630E-05 1.80012E-01 
9.18603E-05 1.78469E-01 
9.80829E-05 1.76916E-01 
-5.41529E-05 2.46068E-01 
-4.71064E-05 2.44906E-01 
-3.98190E-05 2.43704E-01 
-3.22953E-05 2.42461E-01 
-2.45406E-05 2.41179E-01 
-1.65619E-05 2.39859E-01 
-8.36613E-06 2.38501E-01 
-1.88070E-06 2.37426E-01 
3.86948E-08 2.37108E-01 
9.32548E-06 2.35566E-01 
1.88337E-05 2.33986E-01 
2.85515E-05 2.32368E-01 
3.84656E-05 2.30716E-01 
4.85636E-05 2.29031E-01 
5.88318E-05 2.27315E-01 
6.92569E-05 2.25570E-01 
7.98254E-05 2.23799E-01 
9.05238E-05 2.22004E-01 
1.01339E-04 2.20185E-01 
1.12258E-04 2.18347E-01 
1.23268E-04 2.16490E-01 
1.34356E-04 2.14617E-01 
1.45512E-04 2.12729E-01 
1.56722E-04 2.10829E-01 
1.67977E-04 2.08918E-01 
1.79267E-04 2.06998E-01 
-9.52761E-05 2.85263E-01 
-8.28544E-05 2.83833E-01 
-7.00157E-05 2.82355E-01 
-5.67684E-05 2.80827E-01 
-4.31233E-05 2.79251E-01 
-2.90932E-05 2.77629E-01 
-1.46911E-05 2.75962E-01 
-3.30165E-06 2.74643E-01 
6.79247E-08 2.74252E-01 
1.63634E-05 2.72360E-01 
3.30341E-05 2.70423E-01 
5.00578E-05 2.68441E-01 
6.74107E-05 2.66417E-01 
8.50697E-05 2.64354E-01 
1.03010E-04 2.62255E-01 
1.21208E-04 2.60122E-01 
1.39638E-04 2.57958E-01 
1.58276E-04 2.55765E-01 
1.77099E-04 2.53546E-01 
1.96084E-04 2.51304E-01 
2.15206E-04 2.49041E-01 
2.34444E-04 2.46760E-01 
2.53778E-04 2.44463E-01 
2.73186E-04 2.42151E-01 
2.92649E-04 2.39829E-01 
3.12149E-04 2.37496E-01 
-1.61262E-04 3.25356E-01 
-1.40194E-04 3.23624E-01 
-1.18431E-04 3.21832E-01 
-9.59906E-05 3.19982E-01 
-7.28921E-05 3.18074E-01 
-4.91589E-05 3.16112E-01 
-2.48143E-05 3.14096E-01 
-5.57505E-06 3.12500E-01 
1.14685E-07 3.12028E-01 
2.76163E-05 3.09743E-01 
5.57265E-05 3.07402E-01 
8.44059E-05 3.05010E-01 
1.13613E-04 3.02570E-01 
1.43306E-04 3.00083E-01 
1.73443E-04 2.97554E-01 
2.03981E-04 2.94986E-01 
2.34877E-04 2.92382E-01 
2.66089E-04 2.89746E-01 
2.97576E-04 2.87080E-01 
3.29296E-04 2.84387E-01 
3.61212E-04 2.81672E-01 
3.93283E-04 2.78937E-01 
4.25476E-04 2.76184E-01 
4.57753E-04 2.73417E-01 
4.90083E-04 2.70638E-01 
5.22433E-04 2.67849E-01 
-2.61870E-04 3.64912E-01 
-2.27580E-04 3.62846E-01 
-1.92184E-04 3.60710E-01 
-1.55713E-04 3.58506E-01 
-1.18199E-04 3.56235E-01 
-7.96828E-05 3.53899E-01 
-4.02059E-05 3.51501E-01 
-9.03021E-06 3.49603E-01 
1.85744E-07 3.49042E-01 
4.47069E-05 3.46326E-01 
9.01705E-05 3.43547E-01 
1.36510E-04 3.40708E-01 
1.83654E-04 3.37813E-01 
2.31535E-04 3.34865E-01 
2.80079E-04 3.31869E-01 
3.29216E-04 3.28828E-01 
3.78874E-04 3.25748E-01 
4.28982E-04 3.22630E-01 
4.79472E-04 3.19481E-01 
5.30276E-04 3.16302E-01 
5.81330E-04 3.13099E-01 
6.32570E-04 3.09874E-01 
6.83937E-04 3.06631E-01 
7.35373E-04 3.03373E-01 
7.86825E-04 3.00105E-01 
8.38240E-04 2.96827E-01 
-4.09657E-04 4.02977E-01 
-3.55887E-04 4.00552E-01 
-3.00424E-04 3.98045E-01 
-2.43317E-04 3.95460E-01 
-1.84623E-04 3.92797E-01 
-1.24411E-04 3.90059E-01 
-6.27477E-05 3.87250E-01 
-1.40883E-05 3.85029E-01 
2.89755E-07 3.84372E-01 
6.97072E-05 3.81194E-01 
1.40523E-04 3.77944E-01 
2.12629E-04 3.74626E-01 
2.85909E-04 3.71245E-01 
3.60252E-04 3.67805E-01 
4.35540E-04 3.64310E-01 
5.11658E-04 3.60766E-01 
5.88492E-04 3.57178E-01 
6.65927E-04 3.53550E-01 
7.43855E-04 3.49887E-01 
8.22168E-04 3.46193E-01 
9.00762E-04 3.42473E-01 
9.79537E-04 3.38731E-01 
1.05840E-03 3.34971E-01 
1.13726E-03 3.31197E-01 
1.21603E-03 3.27413E-01 
1.29463E-03 3.23622E-01 
-6.18929E-04 4.38539E-01 
-5.37485E-04 4.35733E-01 
-4.53541E-04 4.32834E-01 
-3.67177E-04 4.29845E-01 
-2.78486E-04 4.26769E-01 
-1.87579E-04 4.23608E-01 
-9.45643E-05 4.20366E-01 
-2.12241E-05 4.17804E-01 
4.36472E-07 4.17046E-01 
1.04949E-04 4.13383E-01 
2.11454E-04 4.09639E-01 
3.19779E-04 4.05819E-01 
4.29744E-04 4.01929E-01 
5.41174E-04 3.97973E-01 
6.53884E-04 3.93959E-01 
7.67696E-04 3.89890E-01 
8.82431E-04 3.85773E-01 
9.97915E-04 3.81614E-01 
1.11398E-03 3.77418E-01 
1.23045E-03 3.73189E-01 
1.34718E-03 3.68934E-01 
1.46401E-03 3.64658E-01 
1.58080E-03 3.60364E-01 
1.69741E-03 3.56058E-01 
1.81371E-03 3.51744E-01 
1.92958E-03 3.47427E-01 
-9.05295E-04 4.70667E-01 
-7.85850E-04 4.67466E-01 
-6.62837E-04 4.64161E-01 
-5.36385E-04 4.60756E-01 
-4.06640E-04 4.57252E-01 
-2.73771E-04 4.53654E-01 
-1.37950E-04 4.49965E-01 
-3.09498E-05 4.47051E-01 
6.36407E-07 4.46190E-01 
1.52938E-04 4.42027E-01 
3.07970E-04 4.37775E-01 
4.65468E-04 4.33440E-01 
6.25158E-04 4.29028E-01 
7.86773E-04 4.24545E-01 
9.50038E-04 4.19999E-01 
1.11468E-03 4.15395E-01 
1.28044E-03 4.10739E-01 
1.44704E-03 4.06040E-01 
1.61424E-03 4.01302E-01 
1.78179E-03 3.96532E-01 
1.94946E-03 3.91736E-01 
2.11701E-03 3.86919E-01 
2.28424E-03 3.82088E-01 
2.45095E-03 3.77247E-01 
2.61694E-03 3.72401E-01 
2.78205E-03 3.67555E-01 
-1.28476E-03 4.98549E-01 
-1.11477E-03 4.94947E-01 
-9.39857E-04 4.91230E-01 
-7.60206E-04 4.87401E-01 
-5.76047E-04 4.83465E-01 
-3.87634E-04 4.79424E-01 
-1.95225E-04 4.75284E-01 
-4.37821E-05 4.72016E-01 
9.00164E-07 4.71050E-01 
2.16197E-04 4.66384E-01 
4.35092E-04 4.61622E-01 
6.57198E-04 4.56769E-01 
8.82108E-04 4.51834E-01 
1.10943E-03 4.46823E-01 
1.33876E-03 4.41745E-01 
1.56971E-03 4.36607E-01 
1.80188E-03 4.31416E-01 
2.03490E-03 4.26179E-01 
2.26840E-03 4.20904E-01 
2.50202E-03 4.15598E-01 
2.73543E-03 4.10268E-01 
2.96831E-03 4.04919E-01 
3.20035E-03 3.99558E-01 
3.43127E-03 3.94191E-01 
3.66080E-03 3.88824E-01 
3.88869E-03 3.83462E-01 
-1.76730E-03 5.21315E-01 
-1.53278E-03 5.17319E-01 
-1.29168E-03 5.13196E-01 
-1.04428E-03 5.08953E-01 
-7.90910E-04 5.04591E-01 
-5.31948E-04 5.00118E-01 
-2.67764E-04 4.95537E-01 
-6.00247E-05 4.91922E-01 
1.23396E-06 4.90854E-01 
2.96187E-04 4.85697E-01 
5.95699E-04 4.80437E-01 
8.99212E-04 4.75082E-01 
1.20615E-03 4.69639E-01 
1.51596E-03 4.64118E-01 
1.82806E-03 4.58526E-01 
2.14190E-03 4.52873E-01 
2.45693E-03 4.47166E-01 
2.77262E-03 4.41414E-01 
3.08846E-03 4.35624E-01 
3.40396E-03 4.29806E-01 
3.71864E-03 4.23965E-01 
4.03206E-03 4.18110E-01 
4.34380E-03 4.12247E-01 
4.65348E-03 4.06383E-01 
4.96073E-03 4.00524E-01 
5.26521E-03 3.94675E-01 
-2.37532E-03 5.38901E-01 
-2.05915E-03 5.34516E-01 
-1.73440E-03 5.29997E-01 
-1.40149E-03 5.25347E-01 
-1.06089E-03 5.20571E-01 
-7.13144E-04 5.15675E-01 
-3.58769E-04 5.10664E-01 
-8.03897E-05 5.06712E-01 
1.65239E-06 5.05545E-01 
3.96369E-04 4.99913E-01 
7.96658E-04 4.94171E-01 
1.20174E-03 4.88330E-01 
1.61082E-03 4.82398E-01 
2.02312E-03 4.76385E-01 
2.43785E-03 4.70301E-01 
2.85424E-03 4.64154E-01 
3.27154E-03 4.57955E-01 
3.68902E-03 4.51712E-01 
4.10599E-03 4.45434E-01 
4.52178E-03 4.39130E-01 
4.93574E-03 4.32808E-01 
5.34730E-03 4.26476E-01 
5.75588E-03 4.20141E-01 
6.16097E-03 4.13812E-01 
