PdfType: replica
-1.53459E-07 1.44909E-05 
-1.37428E-07 1.44088E-05 
-1.21180E-07 1.43256E-05 
-1.04728E-07 1.42413E-05 
-8.80837E-08 1.41561E-05 
-7.12600E-08 1.40700E-05 
-7.08703E-07 2.61782E-05 
-6.92350E-07 2.61004E-05 
-6.75367E-07 2.60196E-05 
-6.57759E-07 2.59357E-05 
-6.39528E-07 2.58490E-05 
-6.20685E-07 2.57593E-05 
-6.01236E-07 2.56667E-05 
-5.85779E-07 2.55931E-05 
-5.81193E-07 2.55713E-05 
-5.58930E-07 2.54653E-05 
-5.36006E-07 2.53562E-05 
-5.12441E-07 2.52440E-05 
-4.88254E-07 2.51289E-05 
-4.63468E-07 2.50109E-05 
-4.38103E-07 2.48901E-05 
-4.12185E-07 2.47668E-05 
-3.85735E-07 2.46408E-05 
-3.58779E-07 2.45125E-05 
-3.31340E-07 2.43819E-05 
-3.03443E-07 2.42491E-05 
-2.75111E-07 2.41142E-05 
-2.46369E-07 2.39774E-05 
-2.17239E-07 2.38388E-05 
-1.87744E-07 2.36984E-05 
-1.57905E-07 2.35563E-05 
-1.27744E-07 2.34127E-05 
-1.26848E-06 4.35013E-05 
-1.23920E-06 4.33716E-05 
-1.20880E-06 4.32370E-05 
-1.17727E-06 4.30974E-05 
-1.14464E-06 4.29529E-05 
-1.11090E-06 4.28036E-05 
-1.07609E-06 4.26494E-05 
-1.04841E-06 4.25269E-05 
-1.04020E-06 4.24905E-05 
-1.00035E-06 4.23141E-05 
-9.59313E-07 4.21324E-05 
-9.17128E-07 4.19456E-05 
-8.73833E-07 4.17539E-05 
-8.29465E-07 4.15575E-05 
-7.84063E-07 4.13564E-05 
-7.37669E-07 4.11510E-05 
-6.90327E-07 4.09414E-05 
-6.42078E-07 4.07278E-05 
-5.92967E-07 4.05103E-05 
-5.43036E-07 4.02892E-05 
-4.92329E-07 4.00647E-05 
-4.40888E-07 3.98370E-05 
-3.88754E-07 3.96061E-05 
-3.35967E-07 3.93724E-05 
-2.82568E-07 3.91360E-05 
-2.28594E-07 3.88970E-05 
-2.26559E-06 7.21499E-05 
-2.21328E-06 7.19343E-05 
-2.15896E-06 7.17105E-05 
-2.10264E-06 7.14784E-05 
-2.04433E-06 7.12380E-05 
-1.98406E-06 7.09897E-05 
-1.92186E-06 7.07333E-05 
-1.87242E-06 7.05296E-05 
-1.85776E-06 7.04691E-05 
-1.78656E-06 7.01757E-05 
-1.71325E-06 6.98736E-05 
-1.63789E-06 6.95630E-05 
-1.56055E-06 6.92443E-05 
-1.48130E-06 6.89177E-05 
-1.40020E-06 6.85834E-05 
-1.31733E-06 6.82419E-05 
-1.23277E-06 6.78934E-05 
-1.14660E-06 6.75383E-05 
-1.05888E-06 6.71768E-05 
-9.69704E-07 6.68092E-05 
-8.79144E-07 6.64360E-05 
-7.87275E-07 6.60574E-05 
-6.94171E-07 6.56737E-05 
-5.99906E-07 6.52852E-05 
-5.04548E-07 6.48922E-05 
-4.08166E-07 6.44950E-05 
-4.03954E-06 1.19479E-04 
-3.94623E-06 1.19120E-04 
-3.84934E-06 1.18748E-04 
-3.74888E-06 1.18363E-04 
-3.64487E-06 1.17963E-04 
-3.53738E-06 1.17551E-04 
-3.42644E-06 1.17125E-04 
-3.33827E-06 1.16786E-04 
-3.31211E-06 1.16686E-04 
-3.18513E-06 1.16198E-04 
-3.05439E-06 1.15697E-04 
-2.92000E-06 1.15181E-04 
-2.78208E-06 1.14651E-04 
-2.64075E-06 1.14109E-04 
-2.49613E-06 1.13553E-04 
-2.34837E-06 1.12986E-04 
-2.19759E-06 1.12407E-04 
-2.04393E-06 1.11817E-04 
-1.88754E-06 1.11217E-04 
-1.72854E-06 1.10606E-04 
-1.56709E-06 1.09987E-04 
-1.40330E-06 1.09358E-04 
-1.23732E-06 1.08721E-04 
-1.06928E-06 1.08075E-04 
-8.99298E-07 1.07423E-04 
-7.27494E-07 1.06763E-04 
-7.17779E-06 1.97245E-04 
-7.01190E-06 1.96651E-04 
-6.83964E-06 1.96034E-04 
-6.66104E-06 1.95395E-04 
-6.47615E-06 1.94733E-04 
-6.28506E-06 1.94049E-04 
-6.08785E-06 1.93343E-04 
-5.93113E-06 1.92782E-04 
-5.88464E-06 1.92615E-04 
-5.65892E-06 1.91807E-04 
-5.42655E-06 1.90975E-04 
-5.18769E-06 1.90120E-04 
-4.94256E-06 1.89242E-04 
-4.69138E-06 1.88343E-04 
-4.43438E-06 1.87423E-04 
-4.17178E-06 1.86483E-04 
-3.90385E-06 1.85523E-04 
-3.63081E-06 1.84546E-04 
-3.35292E-06 1.83551E-04 
-3.07042E-06 1.82539E-04 
-2.78356E-06 1.81512E-04 
-2.49259E-06 1.80470E-04 
-2.19772E-06 1.79415E-04 
-1.89920E-06 1.78346E-04 
-1.59724E-06 1.77265E-04 
-1.29207E-06 1.76172E-04 
-1.26993E-05 3.24375E-04 
-1.24056E-05 3.23393E-04 
-1.21007E-05 3.22373E-04 
-1.17845E-05 3.21316E-04 
-1.14572E-05 3.20221E-04 
-1.11189E-05 3.19090E-04 
-1.07698E-05 3.17923E-04 
-1.04924E-05 3.16995E-04 
-1.04101E-05 3.16720E-04 
-1.00106E-05 3.15384E-04 
-9.59927E-06 3.14009E-04 
-9.17652E-06 3.12595E-04 
-8.74271E-06 3.11145E-04 
-8.29819E-06 3.09658E-04 
-7.84340E-06 3.08138E-04 
-7.37874E-06 3.06584E-04 
-6.90465E-06 3.04999E-04 
-6.42156E-06 3.03383E-04 
-5.92991E-06 3.01739E-04 
-5.43014E-06 3.00068E-04 
-4.92268E-06 2.98371E-04 
-4.40796E-06 2.96650E-04 
-3.88640E-06 2.94906E-04 
-3.35840E-06 2.93140E-04 
-2.82436E-06 2.91355E-04 
-2.28467E-06 2.89550E-04 
-2.23423E-05 5.30762E-04 
-2.18251E-05 5.29144E-04 
-2.12881E-05 5.27464E-04 
-2.07314E-05 5.25723E-04 
-2.01552E-05 5.23920E-04 
-1.95596E-05 5.22057E-04 
-1.89450E-05 5.20134E-04 
-1.84567E-05 5.18606E-04 
-1.83118E-05 5.18153E-04 
-1.76085E-05 5.15953E-04 
-1.68846E-05 5.13688E-04 
-1.61405E-05 5.11360E-04 
-1.53770E-05 5.08972E-04 
-1.45947E-05 5.06524E-04 
-1.37944E-05 5.04020E-04 
-1.29767E-05 5.01462E-04 
-1.21426E-05 4.98853E-04 
-1.12926E-05 4.96194E-04 
-1.04277E-05 4.93488E-04 
-9.54849E-06 4.90737E-04 
-8.65584E-06 4.87944E-04 
-7.75050E-06 4.85112E-04 
-6.83318E-06 4.82242E-04 
-5.90462E-06 4.79337E-04 
-4.96550E-06 4.76399E-04 
-4.01651E-06 4.73430E-04 
-3.90575E-05 8.63506E-04 
-3.81524E-05 8.60851E-04 
-3.72127E-05 8.58094E-04 
-3.62385E-05 8.55237E-04 
-3.52301E-05 8.52279E-04 
-3.41881E-05 8.49223E-04 
-3.31129E-05 8.46069E-04 
-3.22585E-05 8.43563E-04 
-3.20050E-05 8.42820E-04 
-3.07748E-05 8.39211E-04 
-2.95084E-05 8.35496E-04 
-2.82070E-05 8.31679E-04 
-2.68716E-05 8.27762E-04 
-2.55036E-05 8.23749E-04 
-2.41041E-05 8.19644E-04 
-2.26744E-05 8.15450E-04 
-2.12159E-05 8.11172E-04 
-1.97300E-05 8.06813E-04 
-1.82180E-05 8.02378E-04 
-1.66813E-05 7.97870E-04 
-1.51211E-05 7.93294E-04 
-1.35389E-05 7.88652E-04 
-1.19360E-05 7.83950E-04 
-1.03135E-05 7.79191E-04 
-8.67274E-06 7.74377E-04 
-7.01490E-06 7.69514E-04 
-6.77238E-05 1.39462E-03 
-6.61522E-05 1.39029E-03 
-6.45206E-05 1.38579E-03 
-6.28293E-05 1.38113E-03 
-6.10788E-05 1.37630E-03 
-5.92700E-05 1.37131E-03 
-5.74037E-05 1.36617E-03 
-5.59209E-05 1.36208E-03 
-5.54810E-05 1.36086E-03 
-5.33460E-05 1.35498E-03 
-5.11485E-05 1.34892E-03 
-4.88903E-05 1.34269E-03 
-4.65735E-05 1.33630E-03 
-4.42002E-05 1.32976E-03 
-4.17726E-05 1.32306E-03 
-3.92929E-05 1.31623E-03 
-3.67636E-05 1.30925E-03 
-3.41869E-05 1.30215E-03 
-3.15652E-05 1.29492E-03 
-2.89010E-05 1.28757E-03 
-2.61965E-05 1.28011E-03 
-2.34541E-05 1.27255E-03 
-2.06760E-05 1.26489E-03 
-1.78644E-05 1.25713E-03 
-1.50215E-05 1.24929E-03 
-1.21493E-05 1.24137E-03 
-1.16273E-04 2.23250E-03 
-1.13570E-04 2.22547E-03 
-1.10764E-04 2.21817E-03 
-1.07856E-04 2.21061E-03 
-1.04846E-04 2.20279E-03 
-1.01737E-04 2.19470E-03 
-9.85282E-05 2.18636E-03 
-9.59793E-05 2.17973E-03 
-9.52233E-05 2.17777E-03 
-9.15538E-05 2.16823E-03 
-8.77773E-05 2.15841E-03 
-8.38971E-05 2.14832E-03 
-7.99167E-05 2.13797E-03 
-7.58395E-05 2.12736E-03 
-7.16696E-05 2.11652E-03 
-6.74109E-05 2.10544E-03 
-6.30674E-05 2.09415E-03 
-5.86432E-05 2.08264E-03 
-5.41423E-05 2.07094E-03 
-4.95690E-05 2.05905E-03 
-4.49273E-05 2.04697E-03 
-4.02211E-05 2.03473E-03 
-3.54544E-05 2.02234E-03 
-3.06310E-05 2.00979E-03 
-2.57545E-05 1.99711E-03 
-2.08286E-05 1.98430E-03 
-1.97266E-04 3.53586E-03 
-1.92671E-04 3.52455E-03 
-1.87901E-04 3.51282E-03 
-1.82958E-04 3.50065E-03 
-1.77842E-04 3.48806E-03 
-1.72557E-04 3.47506E-03 
-1.67106E-04 3.46164E-03 
-1.62775E-04 3.45098E-03 
-1.61490E-04 3.44782E-03 
-1.55257E-04 3.43248E-03 
-1.48842E-04 3.41669E-03 
-1.42252E-04 3.40047E-03 
-1.35493E-04 3.38384E-03 
-1.28570E-04 3.36680E-03 
-1.21492E-04 3.34937E-03 
-1.14263E-04 3.33158E-03 
-1.06892E-04 3.31344E-03 
-9.93854E-05 3.29496E-03 
-9.17498E-05 3.27616E-03 
-8.39927E-05 3.25707E-03 
-7.61208E-05 3.23769E-03 
-6.81410E-05 3.21804E-03 
-6.00600E-05 3.19815E-03 
-5.18844E-05 3.17802E-03 
-4.36203E-05 3.15767E-03 
-3.52740E-05 3.13712E-03 
-3.29985E-04 5.52967E-03 
-3.22278E-04 5.51164E-03 
-3.14280E-04 5.49293E-03 
-3.05991E-04 5.47354E-03 
-2.97415E-04 5.45348E-03 
-2.88556E-04 5.43276E-03 
-2.79419E-04 5.41139E-03 
-2.72162E-04 5.39441E-03 
-2.70009E-04 5.38938E-03 
-2.59565E-04 5.36494E-03 
-2.48819E-04 5.33980E-03 
-2.37781E-04 5.31398E-03 
-2.26462E-04 5.28750E-03 
-2.14872E-04 5.26038E-03 
-2.03022E-04 5.23265E-03 
-1.90924E-04 5.20434E-03 
-1.78590E-04 5.17548E-03 
-1.66031E-04 5.14609E-03 
-1.53259E-04 5.11620E-03 
-1.40287E-04 5.08584E-03 
-1.27125E-04 5.05504E-03 
-1.13786E-04 5.02382E-03 
-1.00281E-04 4.99221E-03 
-8.66205E-05 4.96023E-03 
-7.28155E-05 4.92792E-03 
-5.88762E-05 4.89529E-03 
-5.43013E-04 8.52137E-03 
-5.30291E-04 8.49295E-03 
-5.17089E-04 8.46346E-03 
-5.03410E-04 8.43290E-03 
-4.89260E-04 8.40129E-03 
-4.74646E-04 8.36864E-03 
-4.59575E-04 8.33497E-03 
-4.47607E-04 8.30822E-03 
-4.44057E-04 8.30029E-03 
-4.26836E-04 8.26181E-03 
-4.09122E-04 8.22223E-03 
-3.90930E-04 8.18158E-03 
-3.72279E-04 8.13989E-03 
-3.53186E-04 8.09722E-03 
-3.33669E-04 8.05360E-03 
-3.13749E-04 8.00907E-03 
-2.93444E-04 7.96368E-03 
-2.72774E-04 7.91747E-03 
-2.51759E-04 7.87049E-03 
-2.30420E-04 7.82278E-03 
-2.08775E-04 7.77438E-03 
-1.86844E-04 7.72534E-03 
-1.64645E-04 7.67570E-03 
-1.42197E-04 7.62549E-03 
-1.19518E-04 7.57477E-03 
-9.66251E-05 7.52356E-03 
-8.76891E-04 1.29116E-02 
-8.56268E-04 1.28674E-02 
-8.34872E-04 1.28215E-02 
-8.12707E-04 1.27739E-02 
-7.89783E-04 1.27248E-02 
-7.66112E-04 1.26740E-02 
-7.41707E-04 1.26216E-02 
-7.22329E-04 1.25801E-02 
-7.16582E-04 1.25677E-02 
-6.88707E-04 1.25079E-02 
-6.60041E-04 1.24464E-02 
-6.30610E-04 1.23832E-02 
-6.00443E-04 1.23185E-02 
-5.69569E-04 1.22522E-02 
-5.38019E-04 1.21845E-02 
-5.05826E-04 1.21154E-02 
-4.73020E-04 1.20449E-02 
-4.39635E-04 1.19733E-02 
-4.05703E-04 1.19004E-02 
-3.71257E-04 1.18264E-02 
-3.36330E-04 1.17514E-02 
-3.00951E-04 1.16754E-02 
-2.65153E-04 1.15985E-02 
-2.28964E-04 1.15207E-02 
-1.92415E-04 1.14422E-02 
-1.55533E-04 1.13629E-02 
-1.38733E-03 1.92068E-02 
-1.35455E-03 1.91389E-02 
-1.32056E-03 1.90685E-02 
-1.28535E-03 1.89956E-02 
-1.24894E-03 1.89202E-02 
-1.21136E-03 1.88423E-02 
-1.17262E-03 1.87620E-02 
-1.14186E-03 1.86983E-02 
-1.13274E-03 1.86794E-02 
-1.08852E-03 1.85878E-02 
-1.04305E-03 1.84935E-02 
-9.96386E-04 1.83968E-02 
-9.48570E-04 1.82977E-02 
-8.99647E-04 1.81962E-02 
-8.49671E-04 1.80926E-02 
-7.98691E-04 1.79869E-02 
-7.46760E-04 1.78792E-02 
-6.93931E-04 1.77696E-02 
-6.40255E-04 1.76582E-02 
-5.85786E-04 1.75452E-02 
-5.30576E-04 1.74306E-02 
-4.74674E-04 1.73146E-02 
-4.18130E-04 1.71972E-02 
-3.60992E-04 1.70785E-02 
-3.03307E-04 1.69588E-02 
-2.45119E-04 1.68379E-02 
-2.14158E-03 2.79489E-02 
-2.09072E-03 2.78465E-02 
-2.03798E-03 2.77404E-02 
-1.98337E-03 2.76305E-02 
-1.92692E-03 2.75169E-02 
-1.86865E-03 2.73996E-02 
-1.80862E-03 2.72788E-02 
-1.76097E-03 2.71828E-02 
-1.74685E-03 2.71544E-02 
-1.67835E-03 2.70165E-02 
-1.60796E-03 2.68747E-02 
-1.53574E-03 2.67292E-02 
-1.46176E-03 2.65802E-02 
-1.38610E-03 2.64277E-02 
-1.30885E-03 2.62720E-02 
-1.23007E-03 2.61132E-02 
-1.14985E-03 2.59514E-02 
-1.06828E-03 2.57869E-02 
-9.85437E-04 2.56198E-02 
-9.01405E-04 2.54503E-02 
-8.16267E-04 2.52785E-02 
-7.30100E-04 2.51046E-02 
-6.42983E-04 2.49287E-02 
-5.54991E-04 2.47510E-02 
-4.66197E-04 2.45717E-02 
-3.76671E-04 2.43908E-02 
-3.22639E-03 3.97898E-02 
-3.14930E-03 3.96382E-02 
-3.06937E-03 3.94811E-02 
-2.98665E-03 3.93183E-02 
-2.90116E-03 3.91502E-02 
-2.81296E-03 3.89766E-02 
-2.72210E-03 3.87978E-02 
-2.65001E-03 3.86559E-02 
-2.62865E-03 3.86139E-02 
-2.52507E-03 3.84100E-02 
-2.41866E-03 3.82004E-02 
-2.30953E-03 3.79855E-02 
-2.19780E-03 3.77653E-02 
-2.08357E-03 3.75402E-02 
-1.96698E-03 3.73104E-02 
-1.84815E-03 3.70761E-02 
-1.72721E-03 3.68376E-02 
-1.60429E-03 3.65951E-02 
-1.47951E-03 3.63489E-02 
-1.35300E-03 3.60992E-02 
-1.22490E-03 3.58462E-02 
-1.09531E-03 3.55903E-02 
-9.64356E-04 3.53316E-02 
-8.32161E-04 3.50703E-02 
-6.98832E-04 3.48068E-02 
-5.64477E-04 3.45411E-02 
-4.73522E-03 5.53319E-02 
-4.62128E-03 5.51117E-02 
-4.50320E-03 5.48834E-02 
-4.38102E-03 5.46471E-02 
-4.25481E-03 5.44030E-02 
-4.12464E-03 5.41511E-02 
-3.99060E-03 5.38917E-02 
-3.88430E-03 5.36859E-02 
-3.85279E-03 5.36249E-02 
-3.70011E-03 5.33293E-02 
-3.54334E-03 5.30256E-02 
-3.38263E-03 5.27142E-02 
-3.21816E-03 5.23954E-02 
-3.05011E-03 5.20696E-02 
-2.87867E-03 5.17371E-02 
-2.70403E-03 5.13982E-02 
-2.52638E-03 5.10534E-02 
-2.34592E-03 5.07030E-02 
-2.16284E-03 5.03473E-02 
-1.97732E-03 4.99868E-02 
-1.78957E-03 4.96218E-02 
-1.59976E-03 4.92527E-02 
-1.40807E-03 4.88797E-02 
-1.21467E-03 4.85033E-02 
-1.01974E-03 4.81236E-02 
-8.23424E-04 4.77412E-02 
-6.76531E-03 7.51075E-02 
-6.60124E-03 7.47940E-02 
-6.43127E-03 7.44691E-02 
-6.25547E-03 7.41329E-02 
-6.07393E-03 7.37856E-02 
-5.88678E-03 7.34276E-02 
-5.69416E-03 7.30588E-02 
-5.54145E-03 7.27665E-02 
-5.49621E-03 7.26798E-02 
-5.27700E-03 7.22599E-02 
-5.05202E-03 7.18288E-02 
-4.82153E-03 7.13869E-02 
-4.58578E-03 7.09347E-02 
-4.34503E-03 7.04727E-02 
-4.09956E-03 7.00015E-02 
-3.84966E-03 6.95215E-02 
-3.59561E-03 6.90332E-02 
-3.33770E-03 6.85374E-02 
-3.07620E-03 6.80343E-02 
-2.81141E-03 6.75247E-02 
-2.54360E-03 6.70089E-02 
-2.27303E-03 6.64876E-02 
-1.99997E-03 6.59611E-02 
-1.72467E-03 6.54301E-02 
-1.44737E-03 6.48949E-02 
-1.16831E-03 6.43559E-02 
-9.40667E-03 9.94890E-02 
-9.17652E-03 9.90519E-02 
-8.93820E-03 9.85992E-02 
-8.69181E-03 9.81309E-02 
-8.43750E-03 9.76473E-02 
-8.17546E-03 9.71488E-02 
-7.90588E-03 9.66357E-02 
-7.69226E-03 9.62290E-02 
-7.62898E-03 9.61085E-02 
-7.32252E-03 9.55246E-02 
-7.00818E-03 9.49254E-02 
-6.68632E-03 9.43116E-02 
-6.35732E-03 9.36837E-02 
-6.02156E-03 9.30426E-02 
-5.67944E-03 9.23889E-02 
-5.33138E-03 9.17234E-02 
-4.97778E-03 9.10469E-02 
-4.61905E-03 9.03601E-02 
-4.25559E-03 8.96638E-02 
-3.88782E-03 8.89587E-02 
-3.51613E-03 8.82456E-02 
-3.14090E-03 8.75252E-02 
-2.76249E-03 8.67982E-02 
-2.38128E-03 8.60652E-02 
-1.99761E-03 8.53270E-02 
-1.61181E-03 8.45840E-02 
-1.27299E-02 1.28612E-01 
-1.24154E-02 1.28016E-01 
-1.20899E-02 1.27398E-01 
-1.17536E-02 1.26760E-01 
-1.14066E-02 1.26100E-01 
-1.10492E-02 1.25421E-01 
-1.06817E-02 1.24723E-01 
-1.03907E-02 1.24169E-01 
-1.03045E-02 1.24005E-01 
-9.88729E-03 1.23210E-01 
-9.45960E-03 1.22396E-01 
-9.02197E-03 1.21561E-01 
-8.57493E-03 1.20708E-01 
-8.11903E-03 1.19838E-01 
-7.65484E-03 1.18950E-01 
-7.18293E-03 1.18048E-01 
-6.70386E-03 1.17131E-01 
-6.21823E-03 1.16200E-01 
-5.72659E-03 1.15257E-01 
-5.22951E-03 1.14303E-01 
-4.72753E-03 1.13339E-01 
-4.22120E-03 1.12365E-01 
-3.71103E-03 1.11383E-01 
-3.19751E-03 1.10394E-01 
-2.68113E-03 1.09398E-01 
-2.16234E-03 1.08396E-01 
-1.67734E-02 1.62308E-01 
-1.63546E-02 1.61512E-01 
-1.59213E-02 1.60688E-01 
-1.54738E-02 1.59836E-01 
-1.50125E-02 1.58957E-01 
-1.45376E-02 1.58052E-01 
-1.40496E-02 1.57120E-01 
-1.36633E-02 1.56383E-01 
-1.35490E-02 1.56165E-01 
-1.29956E-02 1.55107E-01 
-1.24288E-02 1.54023E-01 
-1.18491E-02 1.52913E-01 
-1.12575E-02 1.51780E-01 
-1.06546E-02 1.50623E-01 
-1.00413E-02 1.49445E-01 
-9.41819E-03 1.48248E-01 
-8.78620E-03 1.47032E-01 
-8.14609E-03 1.45799E-01 
-7.49862E-03 1.44550E-01 
-6.84456E-03 1.43287E-01 
-6.18466E-03 1.42012E-01 
-5.51964E-03 1.40725E-01 
-4.85020E-03 1.39428E-01 
-4.17701E-03 1.38122E-01 
-3.50072E-03 1.36808E-01 
-2.82194E-03 1.35488E-01 
-2.15349E-02 2.00094E-01 
-2.09910E-02 1.99054E-01 
-2.04286E-02 1.97977E-01 
-1.98482E-02 1.96865E-01 
-1.92500E-02 1.95718E-01 
-1.86348E-02 1.94537E-01 
-1.80029E-02 1.93323E-01 
-1.75031E-02 1.92362E-01 
-1.73552E-02 1.92078E-01 
-1.66396E-02 1.90700E-01 
-1.59072E-02 1.89289E-01 
-1.51589E-02 1.87845E-01 
-1.43958E-02 1.86371E-01 
-1.36187E-02 1.84868E-01 
-1.28288E-02 1.83338E-01 
-1.20271E-02 1.81784E-01 
-1.12147E-02 1.80207E-01 
-1.03926E-02 1.78608E-01 
-9.56183E-03 1.76991E-01 
-8.72341E-03 1.75356E-01 
-7.87833E-03 1.73706E-01 
-7.02754E-03 1.72043E-01 
-6.17196E-03 1.70367E-01 
-5.31248E-03 1.68681E-01 
-4.44995E-03 1.66987E-01 
-3.58515E-03 1.65285E-01 
-2.69356E-02 2.40953E-01 
-2.62470E-02 2.39624E-01 
-2.55354E-02 2.38249E-01 
-2.48013E-02 2.36829E-01 
-2.40453E-02 2.35366E-01 
-2.32683E-02 2.33860E-01 
-2.24708E-02 2.32312E-01 
-2.18403E-02 2.31087E-01 
-2.16538E-02 2.30725E-01 
-2.07520E-02 2.28971E-01 
-1.98297E-02 2.27175E-01 
-1.88882E-02 2.25338E-01 
-1.79288E-02 2.23464E-01 
-1.69529E-02 2.21555E-01 
-1.59617E-02 2.19613E-01 
-1.49567E-02 2.17641E-01 
-1.39392E-02 2.15642E-01 
-1.29105E-02 2.13617E-01 
-1.18721E-02 2.11569E-01 
-1.08252E-02 2.09501E-01 
-9.77113E-03 2.07415E-01 
-8.71105E-03 2.05313E-01 
-7.64616E-03 2.03198E-01 
-6.57761E-03 2.01071E-01 
-5.50645E-03 1.98936E-01 
-4.43373E-03 1.96793E-01 
-3.29465E-02 2.84324E-01 
-3.20930E-02 2.82658E-01 
-3.12117E-02 2.80935E-01 
-3.03031E-02 2.79157E-01 
-2.93682E-02 2.77325E-01 
-2.84078E-02 2.75440E-01 
-2.74229E-02 2.73505E-01 
-2.66447E-02 2.71974E-01 
-2.64146E-02 2.71521E-01 
-2.53026E-02 2.69330E-01 
-2.41664E-02 2.67088E-01 
-2.30075E-02 2.64797E-01 
-2.18277E-02 2.62460E-01 
-2.06287E-02 2.60082E-01 
-1.94122E-02 2.57664E-01 
-1.81799E-02 2.55210E-01 
-1.69337E-02 2.52723E-01 
-1.56751E-02 2.50207E-01 
-1.44060E-02 2.47665E-01 
-1.31279E-02 2.45099E-01 
-1.18425E-02 2.42513E-01 
-1.05512E-02 2.39910E-01 
-9.25567E-03 2.37292E-01 
-7.95721E-03 2.34662E-01 
-6.65718E-03 2.32023E-01 
-5.35686E-03 2.29377E-01 
-3.93761E-02 3.28557E-01 
-3.83419E-02 3.26511E-01 
-3.72747E-02 3.24397E-01 
-3.61752E-02 3.22215E-01 
-3.50447E-02 3.19969E-01 
-3.38842E-02 3.17659E-01 
-3.26950E-02 3.15289E-01 
-3.17562E-02 3.13415E-01 
-3.14787E-02 3.12860E-01 
-3.01383E-02 3.10179E-01 
-2.87700E-02 3.07437E-01 
-2.73758E-02 3.04638E-01 
-2.59578E-02 3.01785E-01 
-2.45182E-02 2.98882E-01 
-2.30591E-02 2.95934E-01 
-2.15827E-02 2.92944E-01 
-2.00911E-02 2.89916E-01 
-1.85866E-02 2.86855E-01 
-1.70711E-02 2.83764E-01 
-1.55467E-02 2.80647E-01 
-1.40155E-02 2.77508E-01 
-1.24792E-02 2.74351E-01 
-1.09397E-02 2.71178E-01 
-9.39872E-03 2.67994E-01 
-7.85787E-03 2.64801E-01 
-6.31871E-03 2.61602E-01 
-4.60681E-02 3.72405E-01 
-4.48405E-02 3.69940E-01 
-4.35745E-02 3.67394E-01 
-4.22713E-02 3.64768E-01 
-4.09322E-02 3.62066E-01 
-3.95588E-02 3.59290E-01 
-3.81527E-02 3.56442E-01 
-3.70433E-02 3.54191E-01 
-3.67155E-02 3.53525E-01 
-3.51333E-02 3.50308E-01 
-3.35198E-02 3.47019E-01 
-3.18772E-02 3.43664E-01 
-3.02085E-02 3.40247E-01 
-2.85161E-02 3.36774E-01 
-2.68026E-02 3.33248E-01 
-2.50709E-02 3.29675E-01 
-2.33234E-02 3.26059E-01 
-2.15627E-02 3.22407E-01 
-1.97915E-02 3.18722E-01 
-1.80121E-02 3.15009E-01 
-1.62269E-02 3.11273E-01 
-1.44383E-02 3.07518E-01 
-1.26482E-02 3.03748E-01 
-1.08588E-02 2.99968E-01 
-9.07207E-03 2.96181E-01 
-7.28976E-03 2.92390E-01 
-5.28252E-02 4.14466E-01 
-5.13960E-02 4.11551E-01 
-4.99233E-02 4.08540E-01 
-4.84084E-02 4.05438E-01 
-4.68530E-02 4.02247E-01 
-4.52591E-02 3.98970E-01 
-4.36286E-02 3.95611E-01 
-4.23433E-02 3.92957E-01 
-4.19637E-02 3.92173E-01 
-4.01325E-02 3.88382E-01 
-3.82668E-02 3.84511E-01 
-3.63698E-02 3.80564E-01 
-3.44445E-02 3.76547E-01 
-3.24941E-02 3.72466E-01 
-3.05219E-02 3.68327E-01 
-2.85308E-02 3.64136E-01 
-2.65242E-02 3.59899E-01 
-2.45051E-02 3.55622E-01 
-2.24763E-02 3.51311E-01 
-2.04410E-02 3.46970E-01 
-1.84017E-02 3.42606E-01 
-1.63612E-02 3.38224E-01 
-1.43221E-02 3.33829E-01 
-1.22866E-02 3.29426E-01 
-1.02571E-02 3.25018E-01 
-8.23560E-03 3.20611E-01 
-5.94358E-02 4.53380E-01 
-5.78022E-02 4.49991E-01 
-5.61201E-02 4.46494E-01 
-5.43912E-02 4.42893E-01 
-5.26177E-02 4.39190E-01 
-5.08017E-02 4.35390E-01 
-4.89458E-02 4.31496E-01 
-4.74839E-02 4.28423E-01 
-4.70524E-02 4.27514E-01 
-4.49720E-02 4.23127E-01 
-4.28548E-02 4.18649E-01 
-4.07043E-02 4.14088E-01 
-3.85243E-02 4.09448E-01 
-3.63185E-02 4.04739E-01 
-3.40907E-02 3.99967E-01 
-3.18445E-02 3.95138E-01 
-2.95836E-02 3.90261E-01 
-2.73116E-02 3.85341E-01 
-2.50319E-02 3.80387E-01 
-2.27479E-02 3.75403E-01 
-2.04628E-02 3.70397E-01 
-1.81796E-02 3.65375E-01 
-1.59013E-02 3.60342E-01 
-1.36305E-02 3.55305E-01 
-1.13697E-02 3.50268E-01 
-9.12152E-03 3.45235E-01 
-6.56854E-02 4.87890E-01 
-6.38502E-02 4.84017E-01 
-6.19620E-02 4.80023E-01 
-6.00229E-02 4.75911E-01 
-5.80355E-02 4.71687E-01 
-5.60024E-02 4.67354E-01 
-5.39265E-02 4.62917E-01 
-5.22927E-02 4.59417E-01 
-5.18107E-02 4.58382E-01 
-4.94884E-02 4.53390E-01 
-4.71277E-02 4.48298E-01 
-4.47326E-02 4.43114E-01 
-4.23077E-02 4.37847E-01 
-3.98570E-02 4.32505E-01 
-3.73850E-02 4.27095E-01 
-3.48959E-02 4.21627E-01 
-3.23938E-02 4.16107E-01 
