PdfType: replica
-7.56929E-03 2.32759E-04 
-7.27795E-03 2.31810E-04 
-6.97588E-03 2.30826E-04 
-6.66315E-03 2.29807E-04 
-6.33991E-03 2.28754E-04 
-6.00630E-03 2.27668E-04 
-5.74115E-03 2.26804E-04 
-5.66249E-03 2.26547E-04 
-5.28060E-03 2.25303E-04 
-4.88740E-03 2.24022E-04 
-4.48320E-03 2.22706E-04 
-4.06836E-03 2.21354E-04 
-3.64323E-03 2.19969E-04 
-3.20822E-03 2.18552E-04 
-2.76370E-03 2.17104E-04 
-2.31009E-03 2.15626E-04 
-1.84780E-03 2.14120E-04 
-1.37725E-03 2.12587E-04 
-8.98854E-04 2.11029E-04 
-4.13020E-04 2.09446E-04 
7.98420E-05 2.07840E-04 
5.79340E-04 2.06213E-04 
1.08508E-03 2.04566E-04 
1.59669E-03 2.02899E-04 
2.11381E-03 2.01214E-04 
-8.86330E-03 3.40215E-04 
-8.54646E-03 3.38881E-04 
-8.21744E-03 3.37497E-04 
-7.87630E-03 3.36061E-04 
-7.52313E-03 3.34574E-04 
-7.15810E-03 3.33038E-04 
-6.78136E-03 3.31452E-04 
-6.48195E-03 3.30192E-04 
-6.39312E-03 3.29818E-04 
-5.96189E-03 3.28003E-04 
-5.51789E-03 3.26134E-04 
-5.06148E-03 3.24213E-04 
-4.59308E-03 3.22241E-04 
-4.11307E-03 3.20221E-04 
-3.62190E-03 3.18154E-04 
-3.12002E-03 3.16041E-04 
-2.60789E-03 3.13886E-04 
-2.08598E-03 3.11689E-04 
-1.55475E-03 3.09453E-04 
-1.01468E-03 3.07180E-04 
-4.66237E-04 3.04871E-04 
9.01281E-05 3.02530E-04 
6.53967E-04 3.00156E-04 
1.22484E-03 2.97754E-04 
1.80231E-03 2.95323E-04 
2.38599E-03 2.92866E-04 
-1.00015E-02 4.94659E-04 
-9.64384E-03 4.92715E-04 
-9.27247E-03 4.90696E-04 
-8.88743E-03 4.88602E-04 
-8.48882E-03 4.86435E-04 
-8.07683E-03 4.84195E-04 
-7.65164E-03 4.81884E-04 
-7.31373E-03 4.80046E-04 
-7.21348E-03 4.79501E-04 
-6.72681E-03 4.76855E-04 
-6.22575E-03 4.74131E-04 
-5.71070E-03 4.71331E-04 
-5.18213E-03 4.68457E-04 
-4.64048E-03 4.65512E-04 
-4.08626E-03 4.62499E-04 
-3.51997E-03 4.59420E-04 
-2.94214E-03 4.56279E-04 
-2.35330E-03 4.53077E-04 
-1.75396E-03 4.49818E-04 
-1.14467E-03 4.46506E-04 
-5.25955E-04 4.43142E-04 
1.01670E-04 4.39730E-04 
7.37702E-04 4.36271E-04 
1.38164E-03 4.32770E-04 
2.03300E-03 4.29229E-04 
2.69133E-03 4.25650E-04 
-1.12793E-02 7.18426E-04 
-1.08759E-02 7.15592E-04 
-1.04569E-02 7.12650E-04 
-1.00225E-02 7.09599E-04 
-9.57286E-03 7.06440E-04 
-9.10811E-03 7.03176E-04 
-8.62848E-03 6.99807E-04 
-8.24732E-03 6.97130E-04 
-8.13424E-03 6.96335E-04 
-7.58530E-03 6.92480E-04 
-7.02016E-03 6.88510E-04 
-6.43926E-03 6.84430E-04 
-5.84313E-03 6.80243E-04 
-5.23229E-03 6.75952E-04 
-4.60729E-03 6.71562E-04 
-3.96871E-03 6.67077E-04 
-3.31714E-03 6.62500E-04 
-2.65318E-03 6.57836E-04 
-1.97742E-03 6.53090E-04 
-1.29048E-03 6.48265E-04 
-5.92935E-04 6.43365E-04 
1.14615E-04 6.38395E-04 
8.31606E-04 6.33359E-04 
1.55747E-03 6.28260E-04 
2.29167E-03 6.23103E-04 
3.03369E-03 6.17891E-04 
-1.27079E-02 1.04112E-03 
-1.22531E-02 1.03700E-03 
-1.17809E-02 1.03271E-03 
-1.12913E-02 1.02827E-03 
-1.07845E-02 1.02367E-03 
-1.02607E-02 1.01892E-03 
-9.72018E-03 1.01402E-03 
-9.29064E-03 1.01012E-03 
-9.16321E-03 1.00897E-03 
-8.54463E-03 1.00336E-03 
-7.90781E-03 9.97580E-04 
-7.25327E-03 9.91643E-04 
-6.58162E-03 9.85550E-04 
-5.89341E-03 9.79307E-04 
-5.18929E-03 9.72920E-04 
-4.46992E-03 9.66395E-04 
-3.73595E-03 9.59737E-04 
-2.98808E-03 9.52953E-04 
-2.22696E-03 9.46049E-04 
-1.45328E-03 9.39030E-04 
-6.67718E-04 9.31904E-04 
1.29067E-04 9.24677E-04 
9.36432E-04 9.17353E-04 
1.75374E-03 9.09939E-04 
2.58038E-03 9.02440E-04 
3.41575E-03 8.94862E-04 
-1.42997E-02 1.50460E-03 
-1.37877E-02 1.49861E-03 
-1.32560E-02 1.49238E-03 
-1.27048E-02 1.48593E-03 
-1.21342E-02 1.47925E-03 
-1.15446E-02 1.47235E-03 
-1.09361E-02 1.46522E-03 
-1.04526E-02 1.45956E-03 
-1.03092E-02 1.45788E-03 
-9.61296E-03 1.44973E-03 
-8.89624E-03 1.44134E-03 
-8.15963E-03 1.43271E-03 
-7.40379E-03 1.42386E-03 
-6.62938E-03 1.41479E-03 
-5.83713E-03 1.40552E-03 
-5.02777E-03 1.39604E-03 
-4.20206E-03 1.38637E-03 
-3.36075E-03 1.37652E-03 
-2.50460E-03 1.36650E-03 
-1.63441E-03 1.35631E-03 
-7.50908E-04 1.34596E-03 
1.45141E-04 1.33547E-03 
1.05302E-03 1.32484E-03 
1.97200E-03 1.31408E-03 
2.90139E-03 1.30320E-03 
3.84054E-03 1.29220E-03 
-1.60653E-02 2.16659E-03 
-1.54895E-02 2.15789E-03 
-1.48918E-02 2.14887E-03 
-1.42721E-02 2.13951E-03 
-1.36307E-02 2.12982E-03 
-1.29680E-02 2.11981E-03 
-1.22841E-02 2.10948E-03 
-1.17407E-02 2.10128E-03 
-1.15795E-02 2.09884E-03 
-1.07970E-02 2.08703E-03 
-9.99162E-03 2.07486E-03 
-9.16393E-03 2.06236E-03 
-8.31472E-03 2.04954E-03 
-7.44471E-03 2.03640E-03 
-6.55474E-03 2.02295E-03 
-5.64562E-03 2.00922E-03 
-4.71822E-03 1.99522E-03 
-3.77339E-03 1.98095E-03 
-2.81199E-03 1.96643E-03 
-1.83491E-03 1.95167E-03 
-8.42984E-04 1.93669E-03 
1.62930E-04 1.92149E-03 
1.18202E-03 1.90610E-03 
2.21346E-03 1.89052E-03 
3.25650E-03 1.87477E-03 
4.31036E-03 1.85885E-03 
-1.80153E-02 3.10709E-03 
-1.73691E-02 3.09451E-03 
-1.66981E-02 3.08145E-03 
-1.60027E-02 3.06791E-03 
-1.52830E-02 3.05390E-03 
-1.45392E-02 3.03943E-03 
-1.37719E-02 3.02449E-03 
-1.31622E-02 3.01262E-03 
-1.29814E-02 3.00910E-03 
-1.21036E-02 2.99201E-03 
-1.12002E-02 2.97442E-03 
-1.02719E-02 2.95635E-03 
-9.31947E-03 2.93781E-03 
-8.34388E-03 2.91882E-03 
-7.34601E-03 2.89939E-03 
-6.32679E-03 2.87955E-03 
-5.28718E-03 2.85931E-03 
-4.22817E-03 2.83869E-03 
-3.15071E-03 2.81771E-03 
-2.05581E-03 2.79640E-03 
-9.44409E-04 2.77476E-03 
1.82522E-04 2.75282E-03 
1.32407E-03 2.73059E-03 
2.47931E-03 2.70810E-03 
3.64737E-03 2.68535E-03 
4.82741E-03 2.66238E-03 
-2.01547E-02 4.43264E-03 
-1.94308E-02 4.41450E-03 
-1.86794E-02 4.39566E-03 
-1.79006E-02 4.37614E-03 
-1.70946E-02 4.35593E-03 
-1.62619E-02 4.33506E-03 
-1.54028E-02 4.31352E-03 
-1.47203E-02 4.29642E-03 
-1.45179E-02 4.29134E-03 
-1.35354E-02 4.26671E-03 
-1.25243E-02 4.24136E-03 
-1.14855E-02 4.21532E-03 
-1.04199E-02 4.18861E-03 
-9.32847E-03 4.16124E-03 
-8.21227E-03 4.13326E-03 
-7.07236E-03 4.10468E-03 
-5.90981E-03 4.07554E-03 
-4.72574E-03 4.04585E-03 
-3.52122E-03 4.01565E-03 
-2.29738E-03 3.98496E-03 
-1.05531E-03 3.95382E-03 
2.03938E-04 3.92225E-03 
1.47931E-03 3.89027E-03 
2.76977E-03 3.85791E-03 
4.07435E-03 3.82520E-03 
5.39208E-03 3.79216E-03 
-2.24838E-02 6.28368E-03 
-2.16751E-02 6.25761E-03 
-2.08357E-02 6.23055E-03 
-1.99658E-02 6.20250E-03 
-1.90656E-02 6.17348E-03 
-1.81357E-02 6.14350E-03 
-1.71765E-02 6.11258E-03 
-1.64146E-02 6.08801E-03 
-1.61886E-02 6.08073E-03 
-1.50919E-02 6.04537E-03 
-1.39634E-02 6.00898E-03 
-1.28042E-02 5.97161E-03 
-1.16153E-02 5.93327E-03 
-1.03978E-02 5.89401E-03 
-9.15287E-03 5.85387E-03 
-7.88169E-03 5.81288E-03 
-6.58552E-03 5.77108E-03 
-5.26557E-03 5.72852E-03 
-3.92310E-03 5.68523E-03 
-2.55934E-03 5.64125E-03 
-1.17552E-03 5.59662E-03 
2.27148E-04 5.55138E-03 
1.64750E-03 5.50557E-03 
3.08437E-03 5.45923E-03 
4.53666E-03 5.41239E-03 
6.00330E-03 5.36508E-03 
-2.49963E-02 8.84006E-03 
-2.40956E-02 8.80277E-03 
-2.31607E-02 8.76408E-03 
-2.21921E-02 8.72398E-03 
-2.11900E-02 8.68250E-03 
-2.01548E-02 8.63965E-03 
-1.90873E-02 8.59545E-03 
-1.82394E-02 8.56035E-03 
-1.79879E-02 8.54994E-03 
-1.67677E-02 8.49942E-03 
-1.55125E-02 8.44745E-03 
-1.42233E-02 8.39407E-03 
-1.29013E-02 8.33933E-03 
-1.15478E-02 8.28329E-03 
-1.01640E-02 8.22599E-03 
-8.75148E-03 8.16750E-03 
-7.31144E-03 8.10786E-03 
-5.84534E-03 8.04715E-03 
-4.35454E-03 7.98540E-03 
-2.84047E-03 7.92270E-03 
-1.30449E-03 7.85908E-03 
2.52038E-04 7.79461E-03 
1.82780E-03 7.72934E-03 
3.42150E-03 7.66332E-03 
5.03190E-03 7.59661E-03 
6.65778E-03 7.52925E-03 
-2.76766E-02 1.23244E-02 
-2.66770E-02 1.22713E-02 
-2.56398E-02 1.22163E-02 
-2.45652E-02 1.21593E-02 
-2.34537E-02 1.21004E-02 
-2.23058E-02 1.20395E-02 
-2.11222E-02 1.19767E-02 
-2.01823E-02 1.19268E-02 
-1.99035E-02 1.19120E-02 
-1.85513E-02 1.18403E-02 
-1.71605E-02 1.17665E-02 
-1.57324E-02 1.16907E-02 
-1.42683E-02 1.16130E-02 
-1.27697E-02 1.15335E-02 
-1.12381E-02 1.14522E-02 
-9.67499E-03 1.13692E-02 
-8.08188E-03 1.12847E-02 
-6.46038E-03 1.11986E-02 
-4.81204E-03 1.11111E-02 
-3.13844E-03 1.10222E-02 
-1.44112E-03 1.09321E-02 
2.78395E-04 1.08408E-02 
2.01864E-03 1.07484E-02 
3.77816E-03 1.06550E-02 
5.55556E-03 1.05606E-02 
7.34950E-03 1.04653E-02 
-3.04993E-02 1.70022E-02 
-2.93947E-02 1.69273E-02 
-2.82488E-02 1.68496E-02 
-2.70618E-02 1.67691E-02 
-2.58344E-02 1.66859E-02 
-2.45671E-02 1.65999E-02 
-2.32606E-02 1.65113E-02 
-2.22234E-02 1.64410E-02 
-2.19158E-02 1.64201E-02 
-2.04240E-02 1.63189E-02 
-1.88900E-02 1.62149E-02 
-1.73154E-02 1.61080E-02 
-1.57017E-02 1.59985E-02 
-1.40503E-02 1.58865E-02 
-1.23631E-02 1.57720E-02 
-1.06418E-02 1.56552E-02 
-8.88800E-03 1.55362E-02 
-7.10355E-03 1.54150E-02 
-5.29019E-03 1.52919E-02 
-3.44969E-03 1.51670E-02 
-1.58376E-03 1.50403E-02 
3.05893E-04 1.49120E-02 
2.21763E-03 1.47821E-02 
4.14981E-03 1.46509E-02 
6.10090E-03 1.45184E-02 
8.06940E-03 1.43847E-02 
-3.34272E-02 2.31740E-02 
-3.22126E-02 2.30690E-02 
-3.09528E-02 2.29602E-02 
-2.96483E-02 2.28474E-02 
-2.82996E-02 2.27309E-02 
-2.69075E-02 2.26105E-02 
-2.54728E-02 2.24865E-02 
-2.43341E-02 2.23881E-02 
-2.39965E-02 2.23589E-02 
-2.23592E-02 2.22173E-02 
-2.06763E-02 2.20718E-02 
-1.89494E-02 2.19225E-02 
-1.71802E-02 2.17695E-02 
-1.53705E-02 2.16129E-02 
-1.35222E-02 2.14530E-02 
-1.16371E-02 2.12899E-02 
-9.71735E-03 2.11238E-02 
-7.76480E-03 2.09548E-02 
-5.78143E-03 2.07831E-02 
-3.76922E-03 2.06089E-02 
-1.73008E-03 2.04324E-02 
3.34082E-04 2.02536E-02 
2.42145E-03 2.00729E-02 
4.53020E-03 1.98902E-02 
6.65863E-03 1.97058E-02 
8.80506E-03 1.95198E-02 
-3.64169E-02 3.11738E-02 
-3.50884E-02 3.10281E-02 
-3.37109E-02 3.08769E-02 
-3.22850E-02 3.07204E-02 
-3.08113E-02 3.05586E-02 
-2.92906E-02 3.03916E-02 
-2.77239E-02 3.02196E-02 
-2.64808E-02 3.00831E-02 
-2.61124E-02 3.00426E-02 
-2.43258E-02 2.98464E-02 
-2.24902E-02 2.96447E-02 
-2.06074E-02 2.94378E-02 
-1.86793E-02 2.92259E-02 
-1.67079E-02 2.90092E-02 
-1.46954E-02 2.87880E-02 
-1.26438E-02 2.85624E-02 
-1.05554E-02 2.83327E-02 
-8.43241E-03 2.80992E-02 
-6.27695E-03 2.78620E-02 
-4.09124E-03 2.76215E-02 
-1.87741E-03 2.73778E-02 
3.62436E-04 2.71312E-02 
2.62626E-03 2.68819E-02 
4.91206E-03 2.66301E-02 
7.21794E-03 2.63761E-02 
9.54205E-03 2.61200E-02 
-3.93973E-02 4.12792E-02 
-3.79535E-02 4.10790E-02 
-3.64569E-02 4.08715E-02 
-3.49083E-02 4.06567E-02 
-3.33083E-02 4.04347E-02 
-3.16581E-02 4.02057E-02 
-2.99585E-02 3.99698E-02 
-2.86105E-02 3.97827E-02 
-2.82111E-02 3.97272E-02 
-2.62747E-02 3.94583E-02 
-2.42861E-02 3.91821E-02 
-2.22473E-02 3.88989E-02 
-2.01606E-02 3.86089E-02 
-1.80281E-02 3.83125E-02 
-1.58522E-02 3.80100E-02 
-1.36354E-02 3.77017E-02 
-1.13800E-02 3.73880E-02 
-9.08852E-03 3.70691E-02 
-6.76337E-03 3.67455E-02 
-4.40696E-03 3.64174E-02 
-2.02168E-03 3.60852E-02 
3.90167E-04 3.57492E-02 
2.82633E-03 3.54097E-02 
5.28459E-03 3.50670E-02 
7.76287E-03 3.47214E-02 
1.02591E-02 3.43731E-02 
-4.23176E-02 5.38142E-02 
-4.07585E-02 5.35423E-02 
-3.91431E-02 5.32605E-02 
-3.74722E-02 5.29690E-02 
-3.57466E-02 5.26678E-02 
-3.39675E-02 5.23572E-02 
-3.21362E-02 5.20374E-02 
-3.06843E-02 5.17838E-02 
-3.02542E-02 5.17087E-02 
-2.81697E-02 5.13445E-02 
-2.60303E-02 5.09705E-02 
-2.38381E-02 5.05872E-02 
-2.15956E-02 5.01950E-02 
-1.93054E-02 4.97943E-02 
-1.69700E-02 4.93855E-02 
-1.45921E-02 4.89692E-02 
-1.21745E-02 4.85456E-02 
-9.71977E-03 4.81155E-02 
-7.23065E-03 4.76791E-02 
-4.70980E-03 4.72370E-02 
-2.15984E-03 4.67895E-02 
4.16683E-04 4.63373E-02 
3.01731E-03 4.58805E-02 
5.63960E-03 4.54198E-02 
8.28129E-03 4.49554E-02 
1.09401E-02 4.44879E-02 
-4.51074E-02 6.89893E-02 
-4.34353E-02 6.86246E-02 
-4.17037E-02 6.82469E-02 
-3.99134E-02 6.78562E-02 
-3.80654E-02 6.74527E-02 
-3.61612E-02 6.70369E-02 
-3.42021E-02 6.66089E-02 
-3.26496E-02 6.62696E-02 
-3.21898E-02 6.61690E-02 
-2.99624E-02 6.56820E-02 
-2.76777E-02 6.51822E-02 
-2.53382E-02 6.46702E-02 
-2.29467E-02 6.41465E-02 
-2.05059E-02 6.36118E-02 
-1.80187E-02 6.30667E-02 
-1.54881E-02 6.25117E-02 
-1.29171E-02 6.19476E-02 
-1.03087E-02 6.13749E-02 
-7.66574E-03 6.07943E-02 
-4.99121E-03 6.02065E-02 
-2.28796E-03 5.96120E-02 
4.41218E-04 5.90114E-02 
3.19364E-03 5.84054E-02 
5.96665E-03 5.77944E-02 
8.75778E-03 5.71790E-02 
1.15646E-02 5.65598E-02 
-4.77013E-02 8.69330E-02 
-4.59208E-02 8.64504E-02 
-4.40779E-02 8.59507E-02 
-4.21735E-02 8.54341E-02 
-4.02089E-02 8.49009E-02 
-3.81857E-02 8.43515E-02 
-3.61055E-02 8.37864E-02 
-3.44579E-02 8.33385E-02 
-3.39701E-02 8.32059E-02 
-3.16081E-02 8.25635E-02 
-2.91870E-02 8.19046E-02 
-2.67096E-02 8.12300E-02 
-2.41791E-02 8.05404E-02 
-2.15984E-02 7.98367E-02 
-1.89709E-02 7.91198E-02 
-1.62997E-02 7.83904E-02 
-1.35881E-02 7.76494E-02 
-1.08394E-02 7.68977E-02 
-8.05678E-03 7.61362E-02 
-5.24343E-03 7.53656E-02 
-2.40246E-03 7.45869E-02 
4.63081E-04 7.38008E-02 
3.35030E-03 7.30081E-02 
6.25633E-03 7.22096E-02 
9.17849E-03 7.14059E-02 
1.21142E-02 7.05978E-02 
-5.00386E-02 1.07653E-01 
-4.81564E-02 1.07023E-01 
-4.62093E-02 1.06372E-01 
-4.41986E-02 1.05698E-01 
-4.21256E-02 1.05003E-01 
-3.99921E-02 1.04288E-01 
-3.77999E-02 1.03552E-01 
-3.60648E-02 1.02969E-01 
-3.55512E-02 1.02797E-01 
-3.30657E-02 1.01961E-01 
-3.05201E-02 1.01105E-01 
-2.79175E-02 1.00229E-01 
-2.52613E-02 9.93338E-02 
-2.25549E-02 9.84210E-02 
-1.98017E-02 9.74917E-02 
-1.70055E-02 9.65469E-02 
-1.41696E-02 9.55878E-02 
-1.12976E-02 9.46156E-02 
-8.39314E-03 9.36313E-02 
-5.45953E-03 9.26362E-02 
-2.50017E-03 9.16313E-02 
4.81661E-04 9.06176E-02 
3.48285E-03 8.95963E-02 
6.50033E-03 8.85682E-02 
9.53123E-03 8.75345E-02 
1.25728E-02 8.64958E-02 
-5.20666E-02 1.31020E-01 
-5.00913E-02 1.30210E-01 
-4.80493E-02 1.29372E-01 
-4.59419E-02 1.28506E-01 
-4.37708E-02 1.27614E-01 
-4.15380E-02 1.26695E-01 
-3.92454E-02 1.25751E-01 
-3.74321E-02 1.25004E-01 
-3.68956E-02 1.24783E-01 
-3.43005E-02 1.23713E-01 
-3.16449E-02 1.22616E-01 
-2.89324E-02 1.21495E-01 
-2.61667E-02 1.20350E-01 
-2.33514E-02 1.19184E-01 
-2.04904E-02 1.17997E-01 
-1.75875E-02 1.16792E-01 
-1.46466E-02 1.15569E-01 
-1.16716E-02 1.14330E-01 
-8.66606E-03 1.13077E-01 
-5.63384E-03 1.11811E-01 
-2.57850E-03 1.10534E-01 
4.96458E-04 1.09247E-01 
3.58770E-03 1.07951E-01 
6.69197E-03 1.06648E-01 
9.80623E-03 1.05339E-01 
1.29275E-02 1.04025E-01 
-5.37425E-02 1.56755E-01 
-5.16845E-02 1.55728E-01 
-4.95585E-02 1.54666E-01 
-4.73661E-02 1.53570E-01 
-4.51091E-02 1.52441E-01 
-4.27898E-02 1.51279E-01 
-4.04104E-02 1.50086E-01 
-3.85298E-02 1.49143E-01 
-3.79736E-02 1.48863E-01 
-3.52849E-02 1.47512E-01 
-3.25363E-02 1.46129E-01 
-2.97315E-02 1.44715E-01 
-2.68747E-02 1.43274E-01 
-2.39698E-02 1.41806E-01 
-2.10210E-02 1.40313E-01 
-1.80324E-02 1.38798E-01 
-1.50081E-02 1.37263E-01 
-1.19523E-02 1.35709E-01 
-8.86903E-03 1.34139E-01 
-5.76215E-03 1.32554E-01 
-2.63554E-03 1.30956E-01 
5.07110E-04 1.29346E-01 
3.66227E-03 1.27728E-01 
6.82650E-03 1.26102E-01 
9.99661E-03 1.24470E-01 
1.31695E-02 1.22833E-01 
-5.50362E-02 1.84453E-01 
-5.29073E-02 1.83171E-01 
-5.07098E-02 1.81846E-01 
-4.84454E-02 1.80479E-01 
-4.61161E-02 1.79071E-01 
-4.37247E-02 1.77624E-01 
-4.12735E-02 1.76138E-01 
-3.93377E-02 1.74963E-01 
-3.87654E-02 1.74616E-01 
-3.60008E-02 1.72936E-01 
-3.31776E-02 1.71217E-01 
-3.03000E-02 1.69462E-01 
-2.73722E-02 1.67674E-01 
-2.43985E-02 1.65854E-01 
-2.13836E-02 1.64006E-01 
-1.83317E-02 1.62131E-01 
-1.52472E-02 1.60233E-01 
-1.21347E-02 1.58313E-01 
-8.99821E-03 1.56375E-01 
-5.84205E-03 1.54421E-01 
-2.67021E-03 1.52452E-01 
5.13416E-04 1.50472E-01 
3.70514E-03 1.48482E-01 
6.90138E-03 1.46485E-01 
1.00988E-02 1.44482E-01 
1.32942E-02 1.42476E-01 
-5.59268E-02 2.13445E-01 
-5.37400E-02 2.11869E-01 
-5.14846E-02 2.10241E-01 
-4.91624E-02 2.08562E-01 
-4.67760E-02 2.06835E-01 
-4.43281E-02 2.05060E-01 
-4.18213E-02 2.03240E-01 
-3.98434E-02 2.01801E-01 
-3.92590E-02 2.01376E-01 
-3.64376E-02 1.99320E-01 
-3.35596E-02 1.97218E-01 
-3.06295E-02 1.95074E-01 
-2.76520E-02 1.92891E-01 
-2.46317E-02 1.90672E-01 
-2.15733E-02 1.88419E-01 
-1.84815E-02 1.86137E-01 
-1.53611E-02 1.83827E-01 
-1.22165E-02 1.81495E-01 
-9.05223E-03 1.79141E-01 
-5.87275E-03 1.76771E-01 
-2.68221E-03 1.74385E-01 
5.15329E-04 1.71988E-01 
3.71605E-03 1.69582E-01 
6.91625E-03 1.67169E-01 
1.01125E-02 1.64753E-01 
1.33015E-02 1.62334E-01 
-5.64185E-02 2.43491E-01 
-5.41869E-02 2.41579E-01 
-5.18872E-02 2.39605E-01 
-4.95217E-02 2.37571E-01 
-4.70929E-02 2.35479E-01 
-4.46041E-02 2.33332E-01 
-4.20581E-02 2.31130E-01 
-4.00510E-02 2.29392E-01 
-3.94583E-02 2.28878E-01 
-3.65990E-02 2.26395E-01 
-3.36859E-02 2.23859E-01 
-3.07239E-02 2.21275E-01 
-2.77178E-02 2.18645E-01 
-2.46726E-02 2.15975E-01 
-2.15933E-02 2.13267E-01 
-1.84848E-02 2.10525E-01 
-1.53520E-02 2.07754E-01 
-1.21997E-02 2.04958E-01 
-9.03265E-03 2.02140E-01 
-5.85531E-03 1.99304E-01 
-2.67206E-03 1.96453E-01 
5.12950E-04 1.93592E-01 
3.69578E-03 1.90722E-01 
6.87265E-03 1.87848E-01 
1.00401E-02 1.84972E-01 
1.31947E-02 1.82098E-01 
-5.65094E-02 2.73680E-01 
-5.42468E-02 2.71393E-01 
-5.19173E-02 2.69035E-01 
-4.95234E-02 2.66606E-01 
-4.70681E-02 2.64109E-01 
-4.45546E-02 2.61548E-01 
-4.19862E-02 2.58925E-01 
-3.99635E-02 2.56854E-01 
-3.93665E-02 2.56243E-01 
-3.64887E-02 2.53289E-01 
-3.35606E-02 2.50275E-01 
-3.05873E-02 2.47205E-01 
-2.75740E-02 2.44085E-01 
-2.45258E-02 2.40919E-01 
-2.14479E-02 2.37711E-01 
-1.83456E-02 2.34468E-01 
-1.52240E-02 2.31192E-01 
-1.20879E-02 2.27891E-01 
-8.94228E-03 2.24567E-01 
-5.79173E-03 2.21225E-01 
-2.64072E-03 2.17870E-01 
5.06485E-04 2.14505E-01 
3.64591E-03 2.11135E-01 
6.77373E-03 2.07764E-01 
9.88643E-03 2.04395E-01 
1.29807E-02 2.01031E-01 
-5.62152E-02 3.03447E-01 
-5.39353E-02 3.00749E-01 
-5.15903E-02 2.97969E-01 
-4.91830E-02 2.95108E-01 
-4.67165E-02 2.92169E-01 
-4.41943E-02 2.89156E-01 
-4.16200E-02 2.86072E-01 
-3.95947E-02 2.83641E-01 
-3.89974E-02 2.82922E-01 
-3.61201E-02 2.79456E-01 
-3.31965E-02 2.75922E-01 
-3.02319E-02 2.72326E-01 
-2.72319E-02 2.68674E-01 
-2.42017E-02 2.64972E-01 
-2.11469E-02 2.61226E-01 
-1.80727E-02 2.57442E-01 
-1.49844E-02 2.53625E-01 
-1.18871E-02 2.49780E-01 
-8.78578E-03 2.45914E-01 
-5.68514E-03 2.42032E-01 
-2.58970E-03 2.38139E-01 
4.96229E-04 2.34239E-01 
3.56865E-03 2.30338E-01 
6.62374E-03 2.26440E-01 
9.65800E-03 2.22549E-01 
1.26682E-02 2.18668E-01 
-5.55563E-02 3.32157E-01 
-5.32726E-02 3.29017E-01 
-5.09262E-02 3.25781E-01 
-4.85200E-02 3.22455E-01 
-4.60574E-02 3.19040E-01 
-4.35421E-02 3.15542E-01 
-4.09779E-02 3.11964E-01 
-3.89628E-02 3.09145E-01 
-3.83688E-02 3.08313E-01 
-3.55102E-02 3.04298E-01 
-3.26098E-02 3.00209E-01 
-2.96732E-02 2.96052E-01 
-2.67060E-02 2.91836E-01 
-2.37137E-02 2.87565E-01 
-2.07021E-02 2.83248E-01 
-1.76765E-02 2.78891E-01 
-1.46424E-02 2.74502E-01 
-1.16048E-02 2.70086E-01 
-8.56890E-03 2.65651E-01 
-5.53939E-03 2.61202E-01 
-2.52081E-03 2.56745E-01 
4.82542E-04 2.52287E-01 
3.46668E-03 2.47832E-01 
6.42783E-03 2.43386E-01 
9.36256E-03 2.38954E-01 
1.22677E-02 2.34539E-01 
-5.45584E-02 3.59208E-01 
-5.22840E-02 3.55596E-01 
-4.99497E-02 3.51878E-01 
-4.75586E-02 3.48058E-01 
-4.51143E-02 3.44140E-01 
-4.26208E-02 3.40129E-01 
-4.00820E-02 3.36031E-01 
-3.80891E-02 3.32804E-01 
-3.75021E-02 3.31851E-01 
-3.46795E-02 3.27260E-01 
-3.18199E-02 3.22588E-01 
-2.89291E-02 3.17845E-01 
-2.60130E-02 3.13037E-01 
-2.30772E-02 3.08173E-01 
-2.01275E-02 3.03262E-01 
-1.71694E-02 2.98311E-01 
-1.42084E-02 2.93328E-01 
-1.12496E-02 2.88321E-01 
-8.29819E-03 2.83298E-01 
-5.35884E-03 2.78266E-01 
-2.43609E-03 2.73231E-01 
4.65828E-04 2.68201E-01 
3.34299E-03 2.63181E-01 
6.19172E-03 2.58177E-01 
9.00868E-03 2.53195E-01 
1.17908E-02 2.48239E-01 
-5.32505E-02 3.84041E-01 
-5.09981E-02 3.79936E-01 
-4.86889E-02 3.75715E-01 
-4.63263E-02 3.71380E-01 
-4.39141E-02 3.66938E-01 
-4.14563E-02 3.62394E-01 
-3.89572E-02 3.57756E-01 
-3.69980E-02 3.54106E-01 
-3.64212E-02 3.53029E-01 
-3.36506E-02 3.47842E-01 
-3.08483E-02 3.42570E-01 
-2.80199E-02 3.37221E-01 
-2.51717E-02 3.31807E-01 
-2.23092E-02 3.26335E-01 
-1.94384E-02 3.20816E-01 
-1.65647E-02 3.15258E-01 
-1.36938E-02 3.09672E-01 
-1.08308E-02 3.04066E-01 
-7.98068E-03 2.98448E-01 
-5.14818E-03 2.92827E-01 
-2.33773E-03 2.87210E-01 
4.46517E-04 2.81605E-01 
3.20076E-03 2.76020E-01 
5.92145E-03 2.70460E-01 
8.60540E-03 2.64931E-01 
1.12497E-02 2.59440E-01 
-5.16814E-02 4.05958E-01 
-4.94624E-02 4.01352E-01 
-4.71900E-02 3.96618E-01 
-4.48680E-02 3.91761E-01 
-4.25001E-02 3.86787E-01 
-4.00907E-02 3.81705E-01 
