PdfType: replica
-6.75765E-05 2.81720E-05 
-6.30184E-05 2.80246E-05 
-5.83987E-05 2.78752E-05 
-5.37210E-05 2.77239E-05 
-4.89887E-05 2.75709E-05 
-4.42053E-05 2.74162E-05 
-1.89202E-04 4.87174E-05 
-1.85603E-04 4.85828E-05 
-1.81865E-04 4.84431E-05 
-1.77990E-04 4.82981E-05 
-1.73978E-04 4.81481E-05 
-1.69831E-04 4.79930E-05 
-1.65551E-04 4.78330E-05 
-1.62149E-04 4.77058E-05 
-1.61140E-04 4.76680E-05 
-1.56240E-04 4.74848E-05 
-1.51195E-04 4.72962E-05 
-1.46009E-04 4.71022E-05 
-1.40686E-04 4.69032E-05 
-1.35231E-04 4.66992E-05 
-1.29649E-04 4.64904E-05 
-1.23945E-04 4.62771E-05 
-1.18123E-04 4.60594E-05 
-1.12191E-04 4.58376E-05 
-1.06152E-04 4.56117E-05 
-1.00012E-04 4.53821E-05 
-9.37763E-05 4.51490E-05 
-8.74503E-05 4.49124E-05 
-8.10389E-05 4.46726E-05 
-7.45471E-05 4.44299E-05 
-6.79798E-05 4.41843E-05 
-6.13414E-05 4.39360E-05 
-2.62306E-04 7.79740E-05 
-2.57315E-04 7.77582E-05 
-2.52133E-04 7.75340E-05 
-2.46759E-04 7.73016E-05 
-2.41195E-04 7.70610E-05 
-2.35444E-04 7.68123E-05 
-2.29509E-04 7.65556E-05 
-2.24792E-04 7.63516E-05 
-2.23392E-04 7.62910E-05 
-2.16598E-04 7.59972E-05 
-2.09602E-04 7.56946E-05 
-2.02411E-04 7.53836E-05 
-1.95030E-04 7.50644E-05 
-1.87466E-04 7.47373E-05 
-1.79726E-04 7.44025E-05 
-1.71817E-04 7.40605E-05 
-1.63746E-04 7.37114E-05 
-1.55520E-04 7.33557E-05 
-1.47148E-04 7.29936E-05 
-1.38635E-04 7.26254E-05 
-1.29990E-04 7.22515E-05 
-1.21220E-04 7.18722E-05 
-1.12332E-04 7.14878E-05 
-1.03332E-04 7.10986E-05 
-9.42278E-05 7.07048E-05 
-8.50254E-05 7.03068E-05 
-3.63179E-04 1.24583E-04 
-3.56266E-04 1.24237E-04 
-3.49087E-04 1.23878E-04 
-3.41644E-04 1.23506E-04 
-3.33939E-04 1.23121E-04 
-3.25974E-04 1.22722E-04 
-3.17754E-04 1.22311E-04 
-3.11221E-04 1.21984E-04 
-3.09282E-04 1.21887E-04 
-2.99873E-04 1.21417E-04 
-2.90185E-04 1.20932E-04 
-2.80225E-04 1.20434E-04 
-2.70004E-04 1.19923E-04 
-2.59530E-04 1.19399E-04 
-2.48811E-04 1.18862E-04 
-2.37859E-04 1.18315E-04 
-2.26683E-04 1.17756E-04 
-2.15293E-04 1.17186E-04 
-2.03700E-04 1.16606E-04 
-1.91914E-04 1.16016E-04 
-1.79944E-04 1.15418E-04 
-1.67802E-04 1.14810E-04 
-1.55496E-04 1.14195E-04 
-1.43036E-04 1.13571E-04 
-1.30432E-04 1.12941E-04 
-1.17692E-04 1.12304E-04 
-5.02278E-04 1.98771E-04 
-4.92713E-04 1.98217E-04 
-4.82780E-04 1.97642E-04 
-4.72482E-04 1.97046E-04 
-4.61820E-04 1.96429E-04 
-4.50801E-04 1.95792E-04 
-4.39428E-04 1.95133E-04 
-4.30389E-04 1.94610E-04 
-4.27708E-04 1.94455E-04 
-4.14690E-04 1.93702E-04 
-4.01287E-04 1.92926E-04 
-3.87509E-04 1.92129E-04 
-3.73370E-04 1.91310E-04 
-3.58880E-04 1.90472E-04 
-3.44054E-04 1.89614E-04 
-3.28905E-04 1.88737E-04 
-3.13446E-04 1.87842E-04 
-2.97692E-04 1.86931E-04 
-2.81657E-04 1.86003E-04 
-2.65356E-04 1.85059E-04 
-2.48802E-04 1.84101E-04 
-2.32009E-04 1.83129E-04 
-2.14990E-04 1.82145E-04 
-1.97760E-04 1.81147E-04 
-1.80331E-04 1.80139E-04 
-1.62714E-04 1.79119E-04 
-6.93174E-04 3.16244E-04 
-6.79966E-04 3.15359E-04 
-6.66250E-04 3.14441E-04 
-6.52030E-04 3.13489E-04 
-6.37308E-04 3.12503E-04 
-6.22093E-04 3.11484E-04 
-6.06390E-04 3.10432E-04 
-5.93910E-04 3.09597E-04 
-5.90208E-04 3.09349E-04 
-5.72235E-04 3.08145E-04 
-5.53731E-04 3.06906E-04 
-5.34710E-04 3.05633E-04 
-5.15191E-04 3.04326E-04 
-4.95189E-04 3.02986E-04 
-4.74722E-04 3.01616E-04 
-4.53811E-04 3.00215E-04 
-4.32473E-04 2.98787E-04 
-4.10729E-04 2.97331E-04 
-3.88598E-04 2.95849E-04 
-3.66100E-04 2.94342E-04 
-3.43253E-04 2.92812E-04 
-3.20079E-04 2.91260E-04 
-2.96594E-04 2.89688E-04 
-2.72818E-04 2.88096E-04 
-2.48768E-04 2.86485E-04 
-2.24461E-04 2.84858E-04 
-9.54076E-04 5.01372E-04 
-9.35882E-04 4.99962E-04 
-9.16990E-04 4.98498E-04 
-8.97403E-04 4.96981E-04 
-8.77127E-04 4.95409E-04 
-8.56171E-04 4.93786E-04 
-8.34544E-04 4.92110E-04 
-8.17358E-04 4.90778E-04 
-8.12259E-04 4.90383E-04 
-7.87508E-04 4.88465E-04 
-7.62027E-04 4.86491E-04 
-7.35835E-04 4.84462E-04 
-7.08958E-04 4.82379E-04 
-6.81417E-04 4.80245E-04 
-6.53239E-04 4.78062E-04 
-6.24448E-04 4.75831E-04 
-5.95073E-04 4.73555E-04 
-5.65140E-04 4.71235E-04 
-5.34675E-04 4.68875E-04 
-5.03707E-04 4.66475E-04 
-4.72261E-04 4.64039E-04 
-4.40365E-04 4.61567E-04 
-4.08043E-04 4.59063E-04 
-3.75323E-04 4.56527E-04 
-3.42227E-04 4.53963E-04 
-3.08780E-04 4.51371E-04 
-1.30863E-03 7.91219E-04 
-1.28365E-03 7.88980E-04 
-1.25771E-03 7.86654E-04 
-1.23082E-03 7.84243E-04 
-1.20298E-03 7.81747E-04 
-1.17422E-03 7.79168E-04 
-1.14453E-03 7.76506E-04 
-1.12094E-03 7.74391E-04 
-1.11394E-03 7.73764E-04 
-1.07997E-03 7.70718E-04 
-1.04500E-03 7.67582E-04 
-1.00905E-03 7.64359E-04 
-9.72169E-04 7.61052E-04 
-9.34377E-04 7.57663E-04 
-8.95711E-04 7.54196E-04 
-8.56209E-04 7.50654E-04 
-8.15906E-04 7.47041E-04 
-7.74840E-04 7.43358E-04 
-7.33048E-04 7.39611E-04 
-6.90567E-04 7.35802E-04 
-6.47435E-04 7.31934E-04 
-6.03687E-04 7.28012E-04 
-5.59360E-04 7.24037E-04 
-5.14487E-04 7.20013E-04 
-4.69104E-04 7.15944E-04 
-4.23242E-04 7.11832E-04 
-1.78782E-03 1.24211E-03 
-1.75365E-03 1.23857E-03 
-1.71817E-03 1.23489E-03 
-1.68140E-03 1.23107E-03 
-1.64333E-03 1.22712E-03 
-1.60399E-03 1.22304E-03 
-1.56339E-03 1.21882E-03 
-1.53113E-03 1.21548E-03 
-1.52156E-03 1.21448E-03 
-1.47511E-03 1.20966E-03 
-1.42730E-03 1.20470E-03 
-1.37815E-03 1.19960E-03 
-1.32773E-03 1.19437E-03 
-1.27607E-03 1.18901E-03 
-1.22322E-03 1.18352E-03 
-1.16923E-03 1.17792E-03 
-1.11415E-03 1.17220E-03 
-1.05803E-03 1.16638E-03 
-1.00092E-03 1.16045E-03 
-9.42880E-04 1.15443E-03 
-8.83951E-04 1.14831E-03 
-8.24187E-04 1.14211E-03 
-7.63637E-04 1.13583E-03 
-7.02347E-04 1.12947E-03 
-6.40364E-04 1.12303E-03 
-5.77733E-04 1.11653E-03 
-2.43017E-03 1.93697E-03 
-2.38365E-03 1.93139E-03 
-2.33536E-03 1.92559E-03 
-2.28529E-03 1.91957E-03 
-2.23348E-03 1.91335E-03 
-2.17993E-03 1.90692E-03 
-2.12469E-03 1.90028E-03 
-2.08079E-03 1.89501E-03 
-2.06777E-03 1.89345E-03 
-2.00456E-03 1.88585E-03 
-1.93950E-03 1.87804E-03 
-1.87264E-03 1.87001E-03 
-1.80404E-03 1.86177E-03 
-1.73377E-03 1.85333E-03 
-1.66189E-03 1.84469E-03 
-1.58846E-03 1.83587E-03 
-1.51356E-03 1.82688E-03 
-1.43725E-03 1.81771E-03 
-1.35961E-03 1.80838E-03 
-1.28070E-03 1.79890E-03 
-1.20059E-03 1.78928E-03 
-1.11936E-03 1.77952E-03 
-1.03707E-03 1.76964E-03 
-9.53784E-04 1.75963E-03 
-8.69564E-04 1.74952E-03 
-7.84472E-04 1.73929E-03 
-3.28308E-03 2.99614E-03 
-3.22012E-03 2.98738E-03 
-3.15476E-03 2.97830E-03 
-3.08700E-03 2.96888E-03 
-3.01689E-03 2.95913E-03 
-2.94443E-03 2.94906E-03 
-2.86968E-03 2.93866E-03 
-2.81029E-03 2.93041E-03 
-2.79268E-03 2.92796E-03 
-2.70717E-03 2.91607E-03 
-2.61917E-03 2.90383E-03 
-2.52875E-03 2.89126E-03 
-2.43598E-03 2.87836E-03 
-2.34096E-03 2.86515E-03 
-2.24377E-03 2.85164E-03 
-2.14451E-03 2.83783E-03 
-2.04326E-03 2.82376E-03 
-1.94013E-03 2.80942E-03 
-1.83521E-03 2.79483E-03 
-1.72859E-03 2.78000E-03 
-1.62036E-03 2.76495E-03 
-1.51063E-03 2.74969E-03 
-1.39948E-03 2.73423E-03 
-1.28700E-03 2.71859E-03 
-1.17328E-03 2.70278E-03 
-1.05839E-03 2.68680E-03 
-4.40275E-03 4.58952E-03 
-4.31811E-03 4.57590E-03 
-4.23026E-03 4.56176E-03 
-4.13920E-03 4.54711E-03 
-4.04498E-03 4.53195E-03 
-3.94763E-03 4.51628E-03 
-3.84720E-03 4.50012E-03 
-3.76741E-03 4.48728E-03 
-3.74375E-03 4.48347E-03 
-3.62889E-03 4.46498E-03 
-3.51071E-03 4.44596E-03 
-3.38928E-03 4.42642E-03 
-3.26472E-03 4.40637E-03 
-3.13716E-03 4.38584E-03 
-3.00670E-03 4.36484E-03 
-2.87347E-03 4.34340E-03 
-2.73760E-03 4.32153E-03 
-2.59923E-03 4.29925E-03 
-2.45847E-03 4.27659E-03 
-2.31545E-03 4.25357E-03 
-2.17032E-03 4.23021E-03 
-2.02318E-03 4.20652E-03 
-1.87416E-03 4.18253E-03 
-1.72339E-03 4.15826E-03 
-1.57097E-03 4.13372E-03 
-1.41703E-03 4.10893E-03 
-5.85276E-03 6.94937E-03 
-5.73992E-03 6.92836E-03 
-5.62281E-03 6.90654E-03 
-5.50145E-03 6.88394E-03 
-5.37587E-03 6.86055E-03 
-5.24615E-03 6.83639E-03 
-5.11234E-03 6.81146E-03 
-5.00605E-03 6.79166E-03 
-4.97452E-03 6.78579E-03 
-4.82154E-03 6.75729E-03 
-4.66414E-03 6.72797E-03 
-4.50245E-03 6.69785E-03 
-4.33662E-03 6.66696E-03 
-4.16681E-03 6.63532E-03 
-3.99318E-03 6.60297E-03 
-3.81590E-03 6.56994E-03 
-3.63514E-03 6.53626E-03 
-3.45108E-03 6.50197E-03 
-3.26387E-03 6.46708E-03 
-3.07371E-03 6.43165E-03 
-2.88076E-03 6.39569E-03 
-2.68519E-03 6.35925E-03 
-2.48716E-03 6.32234E-03 
-2.28684E-03 6.28501E-03 
-2.08438E-03 6.24727E-03 
-1.87992E-03 6.20916E-03 
-7.70144E-03 1.03820E-02 
-7.55244E-03 1.03499E-02 
-7.39782E-03 1.03166E-02 
-7.23761E-03 1.02820E-02 
-7.07186E-03 1.02463E-02 
-6.90066E-03 1.02094E-02 
-6.72410E-03 1.01714E-02 
-6.58387E-03 1.01411E-02 
-6.54228E-03 1.01322E-02 
-6.34049E-03 1.00887E-02 
-6.13291E-03 1.00439E-02 
-5.91971E-03 9.99796E-03 
-5.70111E-03 9.95083E-03 
-5.47730E-03 9.90258E-03 
-5.24850E-03 9.85325E-03 
-5.01494E-03 9.80289E-03 
-4.77685E-03 9.75155E-03 
-4.53446E-03 9.69927E-03 
-4.28799E-03 9.64612E-03 
-4.03769E-03 9.59214E-03 
-3.78377E-03 9.53737E-03 
-3.52647E-03 9.48187E-03 
-3.26600E-03 9.42569E-03 
-3.00257E-03 9.36886E-03 
-2.73640E-03 9.31144E-03 
-2.46767E-03 9.25346E-03 
-1.00162E-02 1.52724E-02 
-9.82160E-03 1.52239E-02 
-9.61969E-03 1.51736E-02 
-9.41051E-03 1.51215E-02 
-9.19415E-03 1.50676E-02 
-8.97072E-03 1.50119E-02 
-8.74032E-03 1.49544E-02 
-8.55738E-03 1.49088E-02 
-8.50312E-03 1.48953E-02 
-8.23992E-03 1.48297E-02 
-7.96923E-03 1.47622E-02 
-7.69127E-03 1.46929E-02 
-7.40634E-03 1.46218E-02 
-7.11469E-03 1.45491E-02 
-6.81662E-03 1.44747E-02 
-6.51242E-03 1.43988E-02 
-6.20240E-03 1.43215E-02 
-5.88686E-03 1.42428E-02 
-5.56611E-03 1.41628E-02 
-5.24045E-03 1.40815E-02 
-4.91019E-03 1.39991E-02 
-4.57562E-03 1.39156E-02 
-4.23703E-03 1.38311E-02 
-3.89470E-03 1.37456E-02 
-3.54890E-03 1.36593E-02 
-3.19989E-03 1.35722E-02 
-1.28611E-02 2.20919E-02 
-1.26100E-02 2.20195E-02 
-1.23495E-02 2.19445E-02 
-1.20797E-02 2.18668E-02 
-1.18006E-02 2.17864E-02 
-1.15126E-02 2.17033E-02 
-1.12156E-02 2.16178E-02 
-1.09798E-02 2.15498E-02 
-1.09099E-02 2.15297E-02 
-1.05707E-02 2.14319E-02 
-1.02220E-02 2.13314E-02 
-9.86410E-03 2.12282E-02 
-9.49728E-03 2.11224E-02 
-9.12192E-03 2.10142E-02 
-8.73841E-03 2.09036E-02 
-8.34713E-03 2.07908E-02 
-7.94849E-03 2.06758E-02 
-7.54289E-03 2.05587E-02 
-7.13072E-03 2.04398E-02 
-6.71239E-03 2.03191E-02 
-6.28828E-03 2.01967E-02 
-5.85879E-03 2.00728E-02 
-5.42428E-03 1.99473E-02 
-4.98513E-03 1.98205E-02 
-4.54169E-03 1.96925E-02 
-4.09431E-03 1.95633E-02 
-1.62652E-02 3.13191E-02 
-1.59458E-02 3.12129E-02 
-1.56145E-02 3.11028E-02 
-1.52714E-02 3.09887E-02 
-1.49167E-02 3.08707E-02 
-1.45506E-02 3.07490E-02 
-1.41733E-02 3.06235E-02 
-1.38738E-02 3.05238E-02 
-1.37850E-02 3.04943E-02 
-1.33544E-02 3.03510E-02 
-1.29117E-02 3.02037E-02 
-1.24575E-02 3.00526E-02 
-1.19922E-02 2.98977E-02 
-1.15162E-02 2.97392E-02 
-1.10300E-02 2.95774E-02 
-1.05342E-02 2.94122E-02 
-1.00292E-02 2.92440E-02 
-9.51559E-03 2.90730E-02 
-8.99386E-03 2.88991E-02 
-8.46454E-03 2.87227E-02 
-7.92812E-03 2.85439E-02 
-7.38511E-03 2.83629E-02 
-6.83599E-03 2.81798E-02 
-6.28123E-03 2.79948E-02 
-5.72128E-03 2.78080E-02 
-5.15658E-03 2.76196E-02 
-2.02599E-02 4.35220E-02 
-1.98593E-02 4.33685E-02 
-1.94440E-02 4.32094E-02 
-1.90140E-02 4.30446E-02 
-1.85695E-02 4.28743E-02 
-1.81109E-02 4.26985E-02 
-1.76384E-02 4.25173E-02 
-1.72634E-02 4.23735E-02 
-1.71523E-02 4.23309E-02 
-1.66134E-02 4.21242E-02 
-1.60597E-02 4.19118E-02 
-1.54917E-02 4.16939E-02 
-1.49100E-02 4.14707E-02 
-1.43153E-02 4.12424E-02 
-1.37080E-02 4.10092E-02 
-1.30890E-02 4.07715E-02 
-1.24588E-02 4.05294E-02 
-1.18181E-02 4.02832E-02 
-1.11676E-02 4.00332E-02 
-1.05079E-02 3.97797E-02 
-9.83967E-03 3.95227E-02 
-9.16355E-03 3.92627E-02 
-8.48013E-03 3.89998E-02 
-7.79003E-03 3.87342E-02 
-7.09381E-03 3.84662E-02 
-6.39204E-03 3.81960E-02 
-2.48272E-02 5.91955E-02 
-2.43325E-02 5.89775E-02 
-2.38197E-02 5.87516E-02 
-2.32890E-02 5.85177E-02 
-2.27407E-02 5.82759E-02 
-2.21750E-02 5.80265E-02 
-2.15925E-02 5.77695E-02 
-2.11303E-02 5.75657E-02 
-2.09934E-02 5.75052E-02 
-2.03295E-02 5.72123E-02 
-1.96476E-02 5.69113E-02 
-1.89485E-02 5.66026E-02 
-1.82328E-02 5.62865E-02 
-1.75013E-02 5.59633E-02 
-1.67548E-02 5.56335E-02 
-1.59942E-02 5.52972E-02 
-1.52203E-02 5.49550E-02 
-1.44339E-02 5.46071E-02 
-1.36358E-02 5.42539E-02 
-1.28269E-02 5.38958E-02 
-1.20079E-02 5.35332E-02 
-1.11797E-02 5.31663E-02 
-1.03430E-02 5.27955E-02 
-9.49864E-03 5.24212E-02 
-8.64725E-03 5.20437E-02 
-7.78955E-03 5.16631E-02 
-2.99169E-02 7.87564E-02 
-2.93155E-02 7.84524E-02 
-2.86924E-02 7.81373E-02 
-2.80478E-02 7.78113E-02 
-2.73819E-02 7.74745E-02 
-2.66954E-02 7.71270E-02 
-2.59885E-02 7.67692E-02 
-2.54281E-02 7.64854E-02 
-2.52620E-02 7.64013E-02 
-2.44572E-02 7.59936E-02 
-2.36309E-02 7.55749E-02 
-2.27842E-02 7.51457E-02 
-2.19178E-02 7.47063E-02 
-2.10328E-02 7.42573E-02 
-2.01302E-02 7.37992E-02 
-1.92109E-02 7.33324E-02 
-1.82761E-02 7.28576E-02 
-1.73267E-02 7.23751E-02 
-1.63637E-02 7.18855E-02 
-1.53883E-02 7.13893E-02 
-1.44013E-02 7.08870E-02 
-1.34038E-02 7.03791E-02 
-1.23968E-02 6.98661E-02 
-1.13811E-02 6.93484E-02 
-1.03576E-02 6.88265E-02 
-9.32715E-03 6.83008E-02 
-3.54410E-02 1.02469E-01 
-3.47216E-02 1.02053E-01 
-3.39765E-02 1.01622E-01 
-3.32060E-02 1.01176E-01 
-3.24104E-02 1.00716E-01 
-3.15905E-02 1.00241E-01 
-3.07467E-02 9.97521E-02 
-3.00779E-02 9.93645E-02 
-2.98798E-02 9.92496E-02 
-2.89199E-02 9.86930E-02 
-2.79351E-02 9.81217E-02 
-2.69263E-02 9.75361E-02 
-2.58947E-02 9.69371E-02 
-2.48416E-02 9.63252E-02 
-2.37681E-02 9.57011E-02 
-2.26755E-02 9.50655E-02 
-2.15650E-02 9.44192E-02 
-2.04380E-02 9.37629E-02 
-1.92956E-02 9.30972E-02 
-1.81392E-02 9.24229E-02 
-1.69699E-02 9.17407E-02 
-1.57889E-02 9.10513E-02 
-1.45975E-02 9.03552E-02 
-1.33966E-02 8.96532E-02 
-1.21874E-02 8.89459E-02 
-1.09708E-02 8.82338E-02 
-4.12765E-02 1.30390E-01 
-4.04297E-02 1.29831E-01 
-3.95529E-02 1.29253E-01 
-3.86466E-02 1.28655E-01 
-3.77113E-02 1.28037E-01 
-3.67478E-02 1.27401E-01 
-3.57567E-02 1.26746E-01 
-3.49715E-02 1.26227E-01 
-3.47390E-02 1.26073E-01 
-3.36128E-02 1.25328E-01 
-3.24579E-02 1.24563E-01 
-3.12757E-02 1.23780E-01 
-3.00676E-02 1.22979E-01 
-2.88350E-02 1.22161E-01 
-2.75793E-02 1.21327E-01 
-2.63022E-02 1.20479E-01 
-2.50051E-02 1.19616E-01 
-2.36895E-02 1.18741E-01 
-2.23570E-02 1.17854E-01 
-2.10091E-02 1.16956E-01 
-1.96472E-02 1.16047E-01 
-1.82727E-02 1.15130E-01 
-1.68870E-02 1.14204E-01 
-1.54915E-02 1.13271E-01 
-1.40875E-02 1.12332E-01 
-1.26760E-02 1.11386E-01 
-4.72708E-02 1.62317E-01 
-4.62896E-02 1.61582E-01 
-4.52741E-02 1.60821E-01 
-4.42249E-02 1.60034E-01 
-4.31428E-02 1.59222E-01 
-4.20285E-02 1.58386E-01 
-4.08830E-02 1.57525E-01 
-3.99759E-02 1.56843E-01 
-3.97074E-02 1.56641E-01 
-3.84072E-02 1.55663E-01 
-3.70748E-02 1.54660E-01 
-3.57117E-02 1.53633E-01 
-3.43197E-02 1.52583E-01 
-3.29004E-02 1.51511E-01 
-3.14557E-02 1.50420E-01 
-2.99873E-02 1.49309E-01 
-2.84971E-02 1.48181E-01 
-2.69868E-02 1.47037E-01 
-2.54583E-02 1.45878E-01 
-2.39133E-02 1.44705E-01 
-2.23536E-02 1.43520E-01 
-2.07807E-02 1.42324E-01 
-1.91964E-02 1.41117E-01 
-1.76022E-02 1.39902E-01 
-1.59996E-02 1.38679E-01 
-1.43901E-02 1.37449E-01 
-5.32547E-02 1.97796E-01 
-5.21352E-02 1.96847E-01 
-5.09772E-02 1.95865E-01 
-4.97814E-02 1.94850E-01 
-4.85486E-02 1.93803E-01 
-4.72800E-02 1.92725E-01 
-4.59767E-02 1.91616E-01 
-4.49451E-02 1.90738E-01 
-4.46398E-02 1.90478E-01 
-4.31622E-02 1.89219E-01 
-4.16491E-02 1.87929E-01 
-4.01022E-02 1.86608E-01 
-3.85237E-02 1.85259E-01 
-3.69155E-02 1.83883E-01 
-3.52796E-02 1.82481E-01 
-3.36184E-02 1.81057E-01 
-3.19337E-02 1.79611E-01 
-3.02279E-02 1.78144E-01 
-2.85028E-02 1.76660E-01 
-2.67608E-02 1.75159E-01 
-2.50036E-02 1.73643E-01 
-2.32332E-02 1.72113E-01 
-2.14516E-02 1.70572E-01 
-1.96606E-02 1.69021E-01 
-1.78618E-02 1.67461E-01 
-1.60569E-02 1.65893E-01 
-5.90230E-02 2.35919E-01 
-5.77654E-02 2.34719E-01 
-5.64652E-02 2.33478E-01 
-5.51234E-02 2.32195E-01 
-5.37409E-02 2.30872E-01 
-5.23191E-02 2.29511E-01 
-5.08592E-02 2.28112E-01 
-4.97044E-02 2.27004E-01 
-4.93627E-02 2.26676E-01 
-4.77099E-02 2.25088E-01 
-4.60185E-02 2.23461E-01 
-4.42908E-02 2.21798E-01 
-4.25290E-02 2.20099E-01 
-4.07356E-02 2.18368E-01 
-3.89129E-02 2.16606E-01 
-3.70634E-02 2.14816E-01 
-3.51895E-02 2.12999E-01 
-3.32937E-02 2.11159E-01 
-3.13784E-02 2.09297E-01 
-2.94459E-02 2.07415E-01 
-2.74985E-02 2.05516E-01 
-2.55384E-02 2.03602E-01 
-2.35678E-02 2.01674E-01 
-2.15887E-02 1.99735E-01 
-1.96031E-02 1.97786E-01 
-1.76127E-02 1.95829E-01 
-6.44745E-02 2.76248E-01 
-6.30808E-02 2.74756E-01 
-6.16408E-02 2.73213E-01 
-6.01555E-02 2.71620E-01 
-5.86262E-02 2.69978E-01 
-5.70543E-02 2.68288E-01 
-5.54414E-02 2.66552E-01 
-5.41664E-02 2.65178E-01 
-5.37893E-02 2.64771E-01 
-5.19659E-02 2.62804E-01 
-5.01015E-02 2.60789E-01 
-4.81985E-02 2.58730E-01 
-4.62596E-02 2.56628E-01 
-4.42876E-02 2.54488E-01 
-4.22853E-02 2.52311E-01 
-4.02553E-02 2.50100E-01 
-3.82005E-02 2.47858E-01 
-3.61237E-02 2.45589E-01 
-3.40275E-02 2.43294E-01 
-3.19146E-02 2.40977E-01 
-2.97876E-02 2.38639E-01 
-2.76490E-02 2.36285E-01 
-2.55012E-02 2.33916E-01 
-2.33464E-02 2.31534E-01 
-2.11868E-02 2.29143E-01 
-1.90246E-02 2.26743E-01 
-6.94008E-02 3.17366E-01 
-6.78777E-02 3.15545E-01 
-6.63049E-02 3.13663E-01 
-6.46838E-02 3.11721E-01 
-6.30156E-02 3.09719E-01 
-6.13022E-02 3.07661E-01 
-5.95453E-02 3.05547E-01 
-5.81573E-02 3.03876E-01 
-5.77469E-02 3.03381E-01 
-5.57638E-02 3.00988E-01 
-5.37376E-02 2.98539E-01 
-5.16714E-02 2.96038E-01 
-4.95681E-02 2.93487E-01 
-4.74307E-02 2.90890E-01 
-4.52625E-02 2.88250E-01 
-4.30666E-02 2.85571E-01 
-4.08460E-02 2.82857E-01 
-3.86038E-02 2.80111E-01 
-3.63431E-02 2.77337E-01 
-3.40668E-02 2.74537E-01 
-3.17778E-02 2.71715E-01 
-2.94788E-02 2.68875E-01 
-2.71724E-02 2.66018E-01 
-2.48612E-02 2.63149E-01 
-2.25476E-02 2.60271E-01 
-2.02339E-02 2.57384E-01 
-7.36847E-02 3.58252E-01 
-7.20417E-02 3.56069E-01 
-7.03461E-02 3.53813E-01 
-6.85995E-02 3.51485E-01 
-6.68036E-02 3.49089E-01 
-6.49602E-02 3.46625E-01 
-6.30715E-02 3.44096E-01 
-6.15804E-02 3.42097E-01 
-6.11396E-02 3.41506E-01 
-5.90111E-02 3.38646E-01 
-5.68382E-02 3.35721E-01 
-5.46244E-02 3.32736E-01 
-5.23730E-02 3.29693E-01 
-5.00874E-02 3.26597E-01 
-4.77711E-02 3.23453E-01 
-4.54275E-02 3.20264E-01 
-4.30600E-02 3.17036E-01 
-4.06722E-02 3.13771E-01 
-3.82672E-02 3.10476E-01 
-3.58484E-02 3.07152E-01 
-3.34187E-02 3.03806E-01 
-3.09814E-02 3.00440E-01 
-2.85391E-02 2.97057E-01 
-2.60948E-02 2.93663E-01 
-2.36508E-02 2.90259E-01 
-2.12098E-02 2.86850E-01 
-7.72193E-02 3.97752E-01 
-7.54685E-02 3.95177E-01 
-7.36631E-02 3.92517E-01 
-7.18046E-02 3.89775E-01 
-6.98949E-02 3.86952E-01 
-6.79364E-02 3.84052E-01 
-6.59311E-02 3.81078E-01 
-6.43492E-02 3.78727E-01 
-6.38818E-02 3.78031E-01 
-6.16256E-02 3.74671E-01 
-5.93247E-02 3.71236E-01 
-5.69827E-02 3.67732E-01 
-5.46032E-02 3.64163E-01 
-5.21900E-02 3.60535E-01 
-4.97469E-02 3.56852E-01 
-4.72777E-02 3.53120E-01 
-4.47862E-02 3.49344E-01 
-4.22759E-02 3.45529E-01 
-3.97506E-02 3.41681E-01 
-3.72137E-02 3.37803E-01 
-3.46686E-02 3.33901E-01 
-3.21185E-02 3.29979E-01 
-2.95664E-02 3.26042E-01 
-2.70154E-02 3.22094E-01 
-2.44681E-02 3.18139E-01 
-2.19273E-02 3.14180E-01 
-7.99254E-02 4.34741E-01 
-7.80817E-02 4.31752E-01 
-7.61818E-02 4.28666E-01 
-7.42274E-02 4.25486E-01 
-7.22207E-02 4.22214E-01 
-7.01643E-02 4.18855E-01 
-6.80605E-02 4.15410E-01 
-6.64021E-02 4.12690E-01 
-6.59123E-02 4.11886E-01 
-6.35494E-02 4.08000E-01 
-6.11420E-02 4.04030E-01 
-5.86940E-02 3.99983E-01 
-5.62094E-02 3.95864E-01 
-5.36923E-02 3.91680E-01 
-5.11468E-02 3.87435E-01 
-4.85769E-02 3.83138E-01 
-4.59868E-02 3.78793E-01 
-4.33803E-02 3.74407E-01 
-4.07613E-02 3.69985E-01 
-3.81336E-02 3.65534E-01 
-3.55006E-02 3.61058E-01 
-3.28659E-02 3.56563E-01 
-3.02326E-02 3.52055E-01 
-2.76040E-02 3.47538E-01 
-2.49828E-02 3.43017E-01 
-2.23717E-02 3.38496E-01 
-8.17524E-02 4.68170E-01 
-7.98326E-02 4.64752E-01 
-7.78555E-02 4.61226E-01 
-7.58233E-02 4.57594E-01 
-7.37384E-02 4.53859E-01 
-7.16035E-02 4.50026E-01 
-6.94214E-02 4.46099E-01 
-6.77024E-02 4.42999E-01 
-6.71950E-02 4.42083E-01 
-6.47485E-02 4.37657E-01 
-6.22584E-02 4.33140E-01 
-5.97289E-02 4.28537E-01 
-5.71644E-02 4.23857E-01 
-5.45692E-02 4.19105E-01 
-5.19476E-02 4.14289E-01 
-4.93042E-02 4.09416E-01 
-4.66430E-02 4.04494E-01 
