PdfType: replica
-1.21374E-06 1.06101E-08 
-1.12101E-06 1.05335E-08 
-1.02703E-06 1.04558E-08 
-9.31869E-07 1.03772E-08 
-8.35603E-07 1.02976E-08 
-7.38296E-07 1.02172E-08 
-4.53501E-06 2.76617E-08 
-4.44341E-06 2.75590E-08 
-4.34828E-06 2.74524E-08 
-4.24965E-06 2.73419E-08 
-4.14754E-06 2.72274E-08 
-4.04199E-06 2.71091E-08 
-3.93305E-06 2.69870E-08 
-3.84648E-06 2.68900E-08 
-3.82079E-06 2.68612E-08 
-3.69609E-06 2.67215E-08 
-3.56770E-06 2.65776E-08 
-3.43571E-06 2.64297E-08 
-3.30024E-06 2.62778E-08 
-3.16142E-06 2.61223E-08 
-3.01936E-06 2.59630E-08 
-2.87420E-06 2.58004E-08 
-2.72607E-06 2.56343E-08 
-2.57511E-06 2.54652E-08 
-2.42144E-06 2.52929E-08 
-2.26521E-06 2.51178E-08 
-2.10654E-06 2.49400E-08 
-1.94559E-06 2.47596E-08 
-1.78246E-06 2.45768E-08 
-1.61729E-06 2.43917E-08 
-1.45020E-06 2.42044E-08 
-1.28131E-06 2.40152E-08 
-7.85765E-06 6.48642E-08 
-7.69887E-06 6.46230E-08 
-7.53400E-06 6.43725E-08 
-7.36304E-06 6.41127E-08 
-7.18606E-06 6.38439E-08 
-7.00312E-06 6.35659E-08 
-6.81432E-06 6.32791E-08 
-6.66427E-06 6.30511E-08 
-6.61975E-06 6.29835E-08 
-6.40364E-06 6.26551E-08 
-6.18112E-06 6.23171E-08 
-5.95238E-06 6.19696E-08 
-5.71763E-06 6.16129E-08 
-5.47705E-06 6.12474E-08 
-5.23088E-06 6.08734E-08 
-4.97934E-06 6.04912E-08 
-4.72265E-06 6.01012E-08 
-4.46106E-06 5.97038E-08 
-4.19480E-06 5.92993E-08 
-3.92410E-06 5.88880E-08 
-3.64920E-06 5.84704E-08 
-3.37032E-06 5.80467E-08 
-3.08769E-06 5.76173E-08 
-2.80153E-06 5.71825E-08 
-2.51206E-06 5.67427E-08 
-2.21947E-06 5.62982E-08 
-1.35839E-05 1.51621E-07 
-1.33092E-05 1.51056E-07 
-1.30241E-05 1.50469E-07 
-1.27284E-05 1.49860E-07 
-1.24223E-05 1.49230E-07 
-1.21060E-05 1.48579E-07 
-1.17795E-05 1.47907E-07 
-1.15200E-05 1.47373E-07 
-1.14430E-05 1.47214E-07 
-1.10693E-05 1.46445E-07 
-1.06845E-05 1.45653E-07 
-1.02889E-05 1.44838E-07 
-9.88301E-06 1.44003E-07 
-9.46704E-06 1.43146E-07 
-9.04140E-06 1.42270E-07 
-8.60648E-06 1.41375E-07 
-8.16269E-06 1.40461E-07 
-7.71043E-06 1.39530E-07 
-7.25011E-06 1.38582E-07 
-6.78213E-06 1.37619E-07 
-6.30690E-06 1.36641E-07 
-5.82482E-06 1.35648E-07 
-5.33627E-06 1.34642E-07 
-4.84163E-06 1.33624E-07 
-4.34128E-06 1.32594E-07 
-3.83557E-06 1.31553E-07 
-2.34372E-05 3.53506E-07 
-2.29631E-05 3.52184E-07 
-2.24708E-05 3.50810E-07 
-2.19604E-05 3.49387E-07 
-2.14320E-05 3.47913E-07 
-2.08859E-05 3.46389E-07 
-2.03223E-05 3.44817E-07 
-1.98744E-05 3.43568E-07 
-1.97415E-05 3.43197E-07 
-1.90964E-05 3.41398E-07 
-1.84323E-05 3.39545E-07 
-1.77496E-05 3.37641E-07 
-1.70490E-05 3.35687E-07 
-1.63311E-05 3.33684E-07 
-1.55966E-05 3.31635E-07 
-1.48460E-05 3.29542E-07 
-1.40802E-05 3.27406E-07 
-1.32998E-05 3.25229E-07 
-1.25056E-05 3.23013E-07 
-1.16981E-05 3.20761E-07 
-1.08782E-05 3.18474E-07 
-1.00465E-05 3.16154E-07 
-9.20361E-06 3.13803E-07 
-8.35032E-06 3.11422E-07 
-7.48720E-06 3.09015E-07 
-6.61488E-06 3.06581E-07 
-4.02900E-05 8.20001E-07 
-3.94744E-05 8.16921E-07 
-3.86275E-05 8.13723E-07 
-3.77495E-05 8.10406E-07 
-3.68406E-05 8.06974E-07 
-3.59012E-05 8.03426E-07 
-3.49317E-05 7.99764E-07 
-3.41613E-05 7.96855E-07 
-3.39327E-05 7.95992E-07 
-3.28232E-05 7.91801E-07 
-3.16810E-05 7.87487E-07 
-3.05070E-05 7.83053E-07 
-2.93022E-05 7.78503E-07 
-2.80676E-05 7.73840E-07 
-2.68045E-05 7.69070E-07 
-2.55140E-05 7.64196E-07 
-2.41973E-05 7.59223E-07 
-2.28556E-05 7.54155E-07 
-2.14901E-05 7.48998E-07 
-2.01020E-05 7.43755E-07 
-1.86925E-05 7.38432E-07 
-1.72628E-05 7.33032E-07 
-1.58142E-05 7.27561E-07 
-1.43476E-05 7.22022E-07 
-1.28642E-05 7.16419E-07 
-1.13651E-05 7.10757E-07 
-6.89445E-05 1.88997E-06 
-6.75474E-05 1.88284E-06 
-6.60969E-05 1.87542E-06 
-6.45931E-05 1.86774E-06 
-6.30364E-05 1.85979E-06 
-6.14276E-05 1.85157E-06 
-5.97675E-05 1.84309E-06 
-5.84482E-05 1.83635E-06 
-5.80568E-05 1.83435E-06 
-5.61570E-05 1.82464E-06 
-5.42013E-05 1.81465E-06 
-5.21912E-05 1.80438E-06 
-5.01285E-05 1.79384E-06 
-4.80151E-05 1.78305E-06 
-4.58530E-05 1.77200E-06 
-4.36440E-05 1.76072E-06 
-4.13903E-05 1.74920E-06 
-3.90940E-05 1.73747E-06 
-3.67570E-05 1.72553E-06 
-3.43816E-05 1.71339E-06 
-3.19698E-05 1.70107E-06 
-2.95236E-05 1.68857E-06 
-2.70451E-05 1.67591E-06 
-2.45361E-05 1.66309E-06 
-2.19985E-05 1.65013E-06 
-1.94342E-05 1.63703E-06 
-1.17277E-04 4.31984E-06 
-1.14897E-04 4.30342E-06 
-1.12427E-04 4.28637E-06 
-1.09866E-04 4.26869E-06 
-1.07216E-04 4.25040E-06 
-1.04476E-04 4.23149E-06 
-1.01650E-04 4.21198E-06 
-9.94035E-05 4.19648E-06 
-9.87372E-05 4.19188E-06 
-9.55030E-05 4.16956E-06 
-9.21737E-05 4.14658E-06 
-8.87521E-05 4.12297E-06 
-8.52414E-05 4.09874E-06 
-8.16446E-05 4.07391E-06 
-7.79650E-05 4.04852E-06 
-7.42061E-05 4.02257E-06 
-7.03714E-05 3.99610E-06 
-6.64644E-05 3.96914E-06 
-6.24887E-05 3.94170E-06 
-5.84479E-05 3.91381E-06 
-5.43455E-05 3.88549E-06 
-5.01851E-05 3.85677E-06 
-4.59699E-05 3.82768E-06 
-4.17033E-05 3.79823E-06 
-3.73886E-05 3.76845E-06 
-3.30288E-05 3.73836E-06 
-1.98133E-04 9.78042E-06 
-1.94107E-04 9.74294E-06 
-1.89928E-04 9.70402E-06 
-1.85595E-04 9.66368E-06 
-1.81111E-04 9.62192E-06 
-1.76477E-04 9.57878E-06 
-1.71696E-04 9.53426E-06 
-1.67897E-04 9.49888E-06 
-1.66770E-04 9.48839E-06 
-1.61301E-04 9.43746E-06 
-1.55671E-04 9.38503E-06 
-1.49885E-04 9.33116E-06 
-1.43950E-04 9.27589E-06 
-1.37869E-04 9.21926E-06 
-1.31649E-04 9.16134E-06 
-1.25296E-04 9.10218E-06 
-1.18815E-04 9.04183E-06 
-1.12212E-04 8.98035E-06 
-1.05495E-04 8.91779E-06 
-9.86675E-05 8.85421E-06 
-9.17372E-05 8.78967E-06 
-8.47094E-05 8.72423E-06 
-7.75901E-05 8.65793E-06 
-7.03848E-05 8.59083E-06 
-6.30989E-05 8.52297E-06 
-5.57379E-05 8.45442E-06 
-3.31839E-04 2.18769E-05 
-3.25084E-04 2.17922E-05 
-3.18071E-04 2.17043E-05 
-3.10802E-04 2.16131E-05 
-3.03280E-04 2.15188E-05 
-2.95507E-04 2.14213E-05 
-2.87487E-04 2.13208E-05 
-2.81116E-04 2.12409E-05 
-2.79226E-04 2.12172E-05 
-2.70054E-04 2.11021E-05 
-2.60614E-04 2.09838E-05 
-2.50914E-04 2.08621E-05 
-2.40963E-04 2.07373E-05 
-2.30771E-04 2.06095E-05 
-2.20346E-04 2.04788E-05 
-2.09699E-04 2.03452E-05 
-1.98839E-04 2.02091E-05 
-1.87778E-04 2.00703E-05 
-1.76525E-04 1.99292E-05 
-1.65090E-04 1.97858E-05 
-1.53483E-04 1.96402E-05 
-1.41716E-04 1.94926E-05 
-1.29796E-04 1.93431E-05 
-1.17734E-04 1.91918E-05 
-1.05539E-04 1.90389E-05 
-9.32206E-05 1.88844E-05 
-5.49937E-04 4.82195E-05 
-5.38716E-04 4.80305E-05 
-5.27067E-04 4.78342E-05 
-5.14995E-04 4.76308E-05 
-5.02503E-04 4.74203E-05 
-4.89596E-04 4.72028E-05 
-4.76282E-04 4.69785E-05 
-4.65705E-04 4.68003E-05 
-4.62568E-04 4.67474E-05 
-4.47342E-04 4.64909E-05 
-4.31675E-04 4.62269E-05 
-4.15579E-04 4.59556E-05 
-3.99069E-04 4.56774E-05 
-3.82160E-04 4.53925E-05 
-3.64869E-04 4.51011E-05 
-3.47211E-04 4.48035E-05 
-3.29205E-04 4.45001E-05 
-3.10866E-04 4.41910E-05 
-2.92212E-04 4.38767E-05 
-2.73260E-04 4.35573E-05 
-2.54027E-04 4.32331E-05 
-2.34530E-04 4.29045E-05 
-2.14785E-04 4.25717E-05 
-1.94808E-04 4.22350E-05 
-1.74615E-04 4.18947E-05 
-1.54219E-04 4.15509E-05 
-8.99893E-04 1.04420E-04 
-8.81477E-04 1.04004E-04 
-8.62363E-04 1.03573E-04 
-8.42555E-04 1.03126E-04 
-8.22061E-04 1.02663E-04 
-8.00891E-04 1.02185E-04 
-7.79055E-04 1.01692E-04 
-7.61710E-04 1.01300E-04 
-7.56566E-04 1.01184E-04 
-7.31603E-04 1.00621E-04 
-7.05920E-04 1.00041E-04 
-6.79539E-04 9.94450E-05 
-6.52484E-04 9.88341E-05 
-6.24780E-04 9.82085E-05 
-5.96455E-04 9.75689E-05 
-5.67535E-04 9.69158E-05 
-5.38049E-04 9.62499E-05 
-5.08025E-04 9.55718E-05 
-4.77491E-04 9.48823E-05 
-4.46477E-04 9.41818E-05 
-4.15009E-04 9.34710E-05 
-3.83115E-04 9.27507E-05 
-3.50823E-04 9.20213E-05 
-3.18158E-04 9.12834E-05 
-2.85146E-04 9.05377E-05 
-2.51812E-04 8.97847E-05 
-1.45053E-03 2.21426E-04 
-1.42074E-03 2.20528E-04 
-1.38982E-03 2.19596E-04 
-1.35779E-03 2.18630E-04 
-1.32465E-03 2.17631E-04 
-1.29043E-03 2.16599E-04 
-1.25513E-03 2.15535E-04 
-1.22710E-03 2.14690E-04 
-1.21879E-03 2.14439E-04 
-1.17846E-03 2.13223E-04 
-1.13697E-03 2.11972E-04 
-1.09436E-03 2.10687E-04 
-1.05067E-03 2.09370E-04 
-1.00595E-03 2.08021E-04 
-9.60231E-04 2.06642E-04 
-9.13565E-04 2.05235E-04 
-8.65996E-04 2.03800E-04 
-8.17572E-04 2.02339E-04 
-7.68337E-04 2.00854E-04 
-7.18339E-04 1.99346E-04 
-6.67624E-04 1.97816E-04 
-6.16236E-04 1.96265E-04 
-5.64219E-04 1.94696E-04 
-5.11616E-04 1.93109E-04 
-4.58469E-04 1.91505E-04 
-4.04817E-04 1.89886E-04 
-2.29748E-03 4.58224E-04 
-2.25009E-03 4.56324E-04 
-2.20092E-03 4.54352E-04 
-2.14998E-03 4.52310E-04 
-2.09730E-03 4.50197E-04 
-2.04290E-03 4.48016E-04 
-1.98681E-03 4.45766E-04 
-1.94227E-03 4.43980E-04 
-1.92906E-03 4.43451E-04 
-1.86500E-03 4.40881E-04 
-1.79911E-03 4.38238E-04 
-1.73146E-03 4.35525E-04 
-1.66211E-03 4.32743E-04 
-1.59114E-03 4.29896E-04 
-1.51861E-03 4.26986E-04 
-1.44460E-03 4.24017E-04 
-1.36918E-03 4.20990E-04 
-1.29243E-03 4.17910E-04 
-1.21441E-03 4.14780E-04 
-1.13521E-03 4.11601E-04 
-1.05490E-03 4.08378E-04 
-9.73544E-04 4.05112E-04 
-8.91222E-04 4.01808E-04 
-8.07999E-04 3.98467E-04 
-7.23943E-04 3.95092E-04 
-6.39116E-04 3.91686E-04 
-3.56648E-03 9.22067E-04 
-3.49254E-03 9.18143E-04 
-3.41583E-03 9.14073E-04 
-3.33638E-03 9.09856E-04 
-3.25423E-03 9.05496E-04 
-3.16942E-03 9.00995E-04 
-3.08200E-03 8.96354E-04 
-3.01260E-03 8.92670E-04 
-2.99202E-03 8.91578E-04 
-2.89221E-03 8.86279E-04 
-2.78960E-03 8.80831E-04 
-2.68429E-03 8.75239E-04 
-2.57636E-03 8.69507E-04 
-2.46595E-03 8.63643E-04 
-2.35314E-03 8.57652E-04 
-2.23807E-03 8.51539E-04 
-2.12085E-03 8.45312E-04 
-2.00159E-03 8.38976E-04 
-1.88042E-03 8.32537E-04 
-1.75746E-03 8.26003E-04 
-1.63281E-03 8.19378E-04 
-1.50660E-03 8.12669E-04 
-1.37893E-03 8.05883E-04 
-1.24992E-03 7.99024E-04 
-1.11967E-03 7.92098E-04 
-9.88271E-04 7.85111E-04 
-5.41588E-03 1.79971E-03 
-5.30289E-03 1.79181E-03 
-5.18572E-03 1.78363E-03 
-5.06439E-03 1.77515E-03 
-4.93897E-03 1.76639E-03 
-4.80953E-03 1.75734E-03 
-4.67614E-03 1.74802E-03 
-4.57027E-03 1.74062E-03 
-4.53889E-03 1.73842E-03 
-4.38671E-03 1.72778E-03 
-4.23030E-03 1.71685E-03 
-4.06982E-03 1.70562E-03 
-3.90544E-03 1.69413E-03 
-3.73731E-03 1.68237E-03 
-3.56563E-03 1.67036E-03 
-3.39056E-03 1.65811E-03 
-3.21229E-03 1.64563E-03 
-3.03101E-03 1.63295E-03 
-2.84690E-03 1.62006E-03 
-2.66014E-03 1.60698E-03 
-2.47091E-03 1.59373E-03 
-2.27939E-03 1.58032E-03 
-2.08575E-03 1.56676E-03 
-1.89016E-03 1.55306E-03 
-1.69278E-03 1.53923E-03 
-1.49377E-03 1.52528E-03 
-8.01254E-03 3.38671E-03 
-7.84417E-03 3.37134E-03 
-7.66962E-03 3.35540E-03 
-7.48894E-03 3.33890E-03 
-7.30222E-03 3.32184E-03 
-7.10958E-03 3.30424E-03 
-6.91113E-03 3.28611E-03 
-6.75369E-03 3.27173E-03 
-6.70702E-03 3.26746E-03 
-6.48079E-03 3.24678E-03 
-6.24837E-03 3.22554E-03 
-6.01000E-03 3.20374E-03 
-5.76594E-03 3.18142E-03 
-5.51644E-03 3.15860E-03 
-5.26177E-03 3.13530E-03 
-5.00220E-03 3.11155E-03 
-4.73802E-03 3.08738E-03 
-4.46950E-03 3.06279E-03 
-4.19692E-03 3.03784E-03 
-3.92057E-03 3.01253E-03 
-3.64070E-03 2.98689E-03 
-3.35761E-03 2.96095E-03 
-3.07153E-03 2.93474E-03 
-2.78273E-03 2.90826E-03 
-2.49144E-03 2.88155E-03 
-2.19791E-03 2.85463E-03 
-1.15478E-02 6.14637E-03 
-1.13031E-02 6.11737E-03 
-1.10496E-02 6.08731E-03 
-1.07872E-02 6.05621E-03 
-1.05161E-02 6.02407E-03 
-1.02366E-02 5.99091E-03 
-9.94872E-03 5.95677E-03 
-9.72043E-03 5.92968E-03 
-9.65278E-03 5.92166E-03 
-9.32490E-03 5.88274E-03 
-8.98822E-03 5.84278E-03 
-8.64310E-03 5.80180E-03 
-8.28991E-03 5.75985E-03 
-7.92903E-03 5.71698E-03 
-7.56087E-03 5.67323E-03 
-7.18585E-03 5.62865E-03 
-6.80436E-03 5.58329E-03 
-6.41684E-03 5.53720E-03 
-6.02368E-03 5.49043E-03 
-5.62532E-03 5.44302E-03 
-5.22214E-03 5.39502E-03 
-4.81455E-03 5.34648E-03 
-4.40293E-03 5.29744E-03 
-3.98765E-03 5.24796E-03 
-3.56907E-03 5.19806E-03 
-3.14753E-03 5.14779E-03 
-1.61820E-02 1.07290E-02 
-1.58359E-02 1.06761E-02 
-1.54773E-02 1.06214E-02 
-1.51064E-02 1.05648E-02 
-1.47234E-02 1.05063E-02 
-1.43286E-02 1.04460E-02 
-1.39223E-02 1.03839E-02 
-1.36001E-02 1.03347E-02 
-1.35047E-02 1.03201E-02 
-1.30423E-02 1.02494E-02 
-1.25678E-02 1.01768E-02 
-1.20816E-02 1.01024E-02 
-1.15844E-02 1.00263E-02 
-1.10766E-02 9.94856E-03 
-1.05589E-02 9.86926E-03 
-1.00319E-02 9.78850E-03 
-9.49615E-03 9.70638E-03 
-8.95227E-03 9.62297E-03 
-8.40086E-03 9.53837E-03 
-7.84251E-03 9.45267E-03 
-7.27782E-03 9.36596E-03 
-6.70734E-03 9.27832E-03 
-6.13164E-03 9.18984E-03 
-5.55124E-03 9.10059E-03 
-4.96665E-03 9.01066E-03 
-4.37838E-03 8.92012E-03 
-2.20288E-02 1.79936E-02 
-2.15525E-02 1.79008E-02 
-2.10594E-02 1.78046E-02 
-2.05495E-02 1.77052E-02 
-2.00233E-02 1.76026E-02 
-1.94811E-02 1.74968E-02 
-1.89233E-02 1.73880E-02 
-1.84814E-02 1.73017E-02 
-1.83505E-02 1.72761E-02 
-1.77165E-02 1.71523E-02 
-1.70663E-02 1.70252E-02 
-1.64005E-02 1.68950E-02 
-1.57201E-02 1.67619E-02 
-1.50257E-02 1.66260E-02 
-1.43182E-02 1.64875E-02 
-1.35984E-02 1.63464E-02 
-1.28673E-02 1.62031E-02 
-1.21257E-02 1.60577E-02 
-1.13743E-02 1.59102E-02 
-1.06141E-02 1.57609E-02 
-9.84579E-03 1.56100E-02 
-9.07027E-03 1.54575E-02 
-8.28827E-03 1.53037E-02 
-7.50054E-03 1.51486E-02 
-6.70780E-03 1.49925E-02 
-5.91073E-03 1.48354E-02 
-2.91207E-02 2.89804E-02 
-2.84836E-02 2.88233E-02 
-2.78241E-02 2.86606E-02 
-2.71427E-02 2.84925E-02 
-2.64399E-02 2.83190E-02 
-2.57161E-02 2.81402E-02 
-2.49719E-02 2.79563E-02 
-2.43826E-02 2.78106E-02 
-2.42081E-02 2.77674E-02 
-2.33634E-02 2.75584E-02 
-2.24975E-02 2.73441E-02 
-2.16116E-02 2.71247E-02 
-2.07068E-02 2.69004E-02 
-1.97842E-02 2.66716E-02 
-1.88449E-02 2.64385E-02 
-1.78902E-02 2.62014E-02 
-1.69210E-02 2.59605E-02 
-1.59387E-02 2.57162E-02 
-1.49445E-02 2.54688E-02 
-1.39393E-02 2.52184E-02 
-1.29244E-02 2.49654E-02 
-1.19008E-02 2.47101E-02 
-1.08697E-02 2.44526E-02 
-9.83190E-03 2.41933E-02 
-8.78850E-03 2.39323E-02 
-7.74040E-03 2.36700E-02 
-3.73826E-02 4.48306E-02 
-3.65539E-02 4.45744E-02 
-3.56966E-02 4.43093E-02 
-3.48114E-02 4.40354E-02 
-3.38988E-02 4.37528E-02 
-3.29596E-02 4.34618E-02 
-3.19947E-02 4.31626E-02 
-3.12309E-02 4.29257E-02 
-3.10048E-02 4.28555E-02 
-2.99108E-02 4.25159E-02 
-2.87904E-02 4.21678E-02 
-2.76450E-02 4.18116E-02 
-2.64761E-02 4.14479E-02 
-2.52851E-02 4.10769E-02 
-2.40736E-02 4.06992E-02 
-2.28432E-02 4.03153E-02 
-2.15955E-02 3.99257E-02 
-2.03319E-02 3.95307E-02 
-1.90541E-02 3.91309E-02 
-1.77636E-02 3.87267E-02 
-1.64618E-02 3.83186E-02 
-1.51503E-02 3.79070E-02 
-1.38302E-02 3.74923E-02 
-1.25032E-02 3.70749E-02 
-1.11702E-02 3.66552E-02 
-9.83274E-03 3.62336E-02 
-4.66159E-02 6.66441E-02 
-4.55677E-02 6.62418E-02 
-4.44840E-02 6.58255E-02 
-4.33657E-02 6.53956E-02 
-4.22135E-02 6.49524E-02 
-4.10285E-02 6.44962E-02 
-3.98119E-02 6.40274E-02 
-3.88496E-02 6.36564E-02 
-3.85648E-02 6.35465E-02 
-3.71876E-02 6.30150E-02 
-3.57783E-02 6.24705E-02 
-3.43387E-02 6.19138E-02 
-3.28709E-02 6.13455E-02 
-3.13767E-02 6.07665E-02 
-2.98583E-02 6.01774E-02 
-2.83176E-02 5.95790E-02 
-2.67567E-02 5.89720E-02 
-2.51777E-02 5.83573E-02 
-2.35825E-02 5.77355E-02 
-2.19730E-02 5.71074E-02 
-2.03513E-02 5.64736E-02 
-1.87191E-02 5.58350E-02 
-1.70782E-02 5.51921E-02 
-1.54304E-02 5.45456E-02 
-1.37772E-02 5.38961E-02 
-1.21203E-02 5.32442E-02 
-5.65072E-02 9.53108E-02 
-5.52168E-02 9.47016E-02 
-5.38838E-02 9.40717E-02 
-5.25090E-02 9.34215E-02 
-5.10936E-02 9.27515E-02 
-4.96390E-02 9.20623E-02 
-4.81466E-02 9.13545E-02 
-4.69670E-02 9.07945E-02 
-4.66181E-02 9.06288E-02 
-4.49315E-02 8.98271E-02 
-4.32071E-02 8.90065E-02 
-4.14474E-02 8.81680E-02 
-3.96548E-02 8.73128E-02 
-3.78318E-02 8.64419E-02 
-3.59811E-02 8.55566E-02 
-3.41052E-02 8.46580E-02 
-3.22068E-02 8.37473E-02 
-3.02883E-02 8.28256E-02 
-2.83523E-02 8.18941E-02 
-2.64012E-02 8.09539E-02 
-2.44376E-02 8.00061E-02 
-2.24636E-02 7.90518E-02 
-2.04815E-02 7.80919E-02 
-1.84934E-02 7.71276E-02 
-1.65013E-02 7.61596E-02 
-1.45072E-02 7.51890E-02 
-6.65947E-02 1.31112E-01 
-6.50490E-02 1.30224E-01 
-6.34532E-02 1.29306E-01 
-6.18087E-02 1.28359E-01 
-6.01168E-02 1.27384E-01 
-5.83795E-02 1.26381E-01 
-5.65985E-02 1.25352E-01 
-5.51918E-02 1.24539E-01 
-5.47759E-02 1.24298E-01 
-5.27665E-02 1.23134E-01 
-5.07141E-02 1.21943E-01 
-4.86216E-02 1.20728E-01 
-4.64923E-02 1.19489E-01 
-4.43292E-02 1.18228E-01 
-4.21355E-02 1.16947E-01 
-3.99144E-02 1.15648E-01 
-3.76691E-02 1.14333E-01 
-3.54028E-02 1.13003E-01 
-3.31185E-02 1.11660E-01 
-3.08193E-02 1.10306E-01 
-2.85080E-02 1.08942E-01 
-2.61875E-02 1.07570E-01 
-2.38604E-02 1.06191E-01 
-2.15294E-02 1.04807E-01 
-1.91968E-02 1.03419E-01 
-1.68650E-02 1.02028E-01 
-7.65340E-02 1.74426E-01 
-7.47264E-02 1.73172E-01 
-7.28617E-02 1.71877E-01 
-7.09415E-02 1.70542E-01 
-6.89676E-02 1.69168E-01 
-6.69423E-02 1.67755E-01 
-6.48679E-02 1.66307E-01 
-6.32307E-02 1.65163E-01 
-6.27469E-02 1.64824E-01 
-6.04108E-02 1.63188E-01 
-5.80271E-02 1.61515E-01 
-5.55995E-02 1.59809E-01 
-5.31318E-02 1.58072E-01 
-5.06278E-02 1.56305E-01 
-4.80912E-02 1.54512E-01 
-4.55261E-02 1.52695E-01 
-4.29362E-02 1.50856E-01 
-4.03252E-02 1.48999E-01 
-3.76969E-02 1.47125E-01 
-3.50549E-02 1.45237E-01 
-3.24025E-02 1.43338E-01 
-2.97431E-02 1.41428E-01 
-2.70800E-02 1.39512E-01 
-2.44160E-02 1.37590E-01 
-2.17541E-02 1.35664E-01 
-1.90969E-02 1.33737E-01 
-8.57491E-02 2.24165E-01 
-8.36867E-02 2.22455E-01 
-8.15606E-02 2.20690E-01 
-7.93731E-02 2.18870E-01 
-7.71263E-02 2.16999E-01 
-7.48230E-02 2.15077E-01 
-7.24660E-02 2.13107E-01 
-7.06073E-02 2.11551E-01 
-7.00582E-02 2.11091E-01 
-6.74090E-02 2.08869E-01 
-6.47088E-02 2.06600E-01 
-6.19619E-02 2.04286E-01 
-5.91728E-02 2.01932E-01 
-5.63459E-02 1.99540E-01 
-5.34860E-02 1.97115E-01 
-5.05973E-02 1.94659E-01 
-4.76845E-02 1.92177E-01 
-4.47519E-02 1.89671E-01 
-4.18038E-02 1.87146E-01 
-3.88443E-02 1.84604E-01 
-3.58775E-02 1.82049E-01 
-3.29072E-02 1.79483E-01 
-2.99369E-02 1.76910E-01 
-2.69702E-02 1.74332E-01 
-2.40103E-02 1.71753E-01 
-2.10602E-02 1.69174E-01 
-9.38155E-02 2.79050E-01 
-9.15156E-02 2.76789E-01 
-8.91467E-02 2.74457E-01 
-8.67113E-02 2.72055E-01 
-8.42122E-02 2.69586E-01 
-8.16527E-02 2.67053E-01 
-7.90358E-02 2.64458E-01 
-7.69741E-02 2.62409E-01 
-7.63654E-02 2.61804E-01 
-7.34302E-02 2.58880E-01 
-7.04418E-02 2.55897E-01 
-6.74054E-02 2.52858E-01 
-6.43260E-02 2.49768E-01 
-6.12089E-02 2.46632E-01 
-5.80593E-02 2.43455E-01 
-5.48823E-02 2.40241E-01 
-5.16831E-02 2.36996E-01 
-4.84666E-02 2.33723E-01 
-4.52377E-02 2.30427E-01 
-4.20011E-02 2.27113E-01 
-3.87612E-02 2.23785E-01 
-3.55225E-02 2.20447E-01 
-3.22888E-02 2.17102E-01 
-2.90641E-02 2.13756E-01 
-2.58519E-02 2.10410E-01 
-2.26557E-02 2.07069E-01 
-1.00345E-01 3.37074E-01 
-9.78352E-02 3.34175E-01 
-9.52528E-02 3.31186E-01 
-9.26004E-02 3.28109E-01 
-8.98810E-02 3.24949E-01 
-8.70985E-02 3.21708E-01 
-8.42566E-02 3.18391E-01 
-8.20195E-02 3.15774E-01 
-8.13595E-02 3.15001E-01 
-7.81786E-02 3.11270E-01 
-7.49440E-02 3.07465E-01 
-7.16614E-02 3.03593E-01 
-6.83366E-02 2.99660E-01 
-6.49755E-02 2.95671E-01 
-6.15838E-02 2.91634E-01 
-5.81675E-02 2.87554E-01 
-5.47321E-02 2.83438E-01 
-5.12832E-02 2.79291E-01 
-4.78261E-02 2.75120E-01 
-4.43661E-02 2.70930E-01 
-4.09080E-02 2.66726E-01 
-3.74566E-02 2.62515E-01 
-3.40163E-02 2.58300E-01 
-3.05912E-02 2.54087E-01 
-2.71852E-02 2.49880E-01 
-2.38019E-02 2.45683E-01 
-1.05039E-01 3.95750E-01 
-1.02357E-01 3.92137E-01 
-9.96004E-02 3.88414E-01 
-9.67713E-02 3.84585E-01 
-9.38736E-02 3.80654E-01 
-9.09116E-02 3.76626E-01 
-8.78895E-02 3.72506E-01 
-8.55128E-02 3.69258E-01 
-8.48119E-02 3.68299E-01 
-8.14368E-02 3.63672E-01 
-7.80091E-02 3.58958E-01 
-7.45348E-02 3.54165E-01 
-7.10207E-02 3.49301E-01 
-6.74729E-02 3.44373E-01 
-6.38979E-02 3.39390E-01 
-6.03021E-02 3.34359E-01 
-5.66917E-02 3.29288E-01 
-5.30725E-02 3.24185E-01 
-4.94505E-02 3.19057E-01 
-4.58312E-02 3.13911E-01 
-4.22199E-02 3.08755E-01 
-3.86215E-02 3.03595E-01 
-3.50408E-02 2.98436E-01 
-3.14822E-02 2.93286E-01 
-2.79497E-02 2.88149E-01 
-2.44472E-02 2.83030E-01 
-1.07710E-01 4.52294E-01 
-1.04901E-01 4.47913E-01 
-1.02016E-01 4.43401E-01 
-9.90580E-02 4.38764E-01 
-9.60315E-02 4.34007E-01 
-9.29411E-02 4.29136E-01 
-8.97913E-02 4.24157E-01 
-8.73167E-02 4.20235E-01 
-8.65874E-02 4.19077E-01 
-8.30779E-02 4.13495E-01 
-7.95182E-02 4.07813E-01 
-7.59151E-02 4.02041E-01 
-7.22756E-02 3.96189E-01 
-6.86065E-02 3.90266E-01 
-6.49148E-02 3.84282E-01 
-6.12070E-02 3.78248E-01 
-5.74900E-02 3.72172E-01 
