PdfType: replica
-5.70141E-03 6.28830E-05 
-5.29220E-03 6.24734E-05 
-4.87747E-03 6.20582E-05 
-4.45754E-03 6.16377E-05 
-4.03272E-03 6.12124E-05 
-3.60332E-03 6.07825E-05 
-1.34125E-02 1.04986E-04 
-1.31494E-02 1.04631E-04 
-1.28762E-02 1.04262E-04 
-1.25929E-02 1.03880E-04 
-1.22997E-02 1.03484E-04 
-1.19966E-02 1.03075E-04 
-1.16837E-02 1.02653E-04 
-1.14351E-02 1.02317E-04 
-1.13613E-02 1.02217E-04 
-1.10032E-02 1.01734E-04 
-1.06345E-02 1.01237E-04 
-1.02555E-02 1.00725E-04 
-9.86646E-03 1.00200E-04 
-9.46780E-03 9.96621E-05 
-9.05986E-03 9.91115E-05 
-8.64302E-03 9.85490E-05 
-8.21764E-03 9.79749E-05 
-7.78413E-03 9.73899E-05 
-7.34286E-03 9.67944E-05 
-6.89423E-03 9.61889E-05 
-6.43863E-03 9.55741E-05 
-5.97644E-03 9.49503E-05 
-5.50802E-03 9.43182E-05 
-5.03374E-03 9.36781E-05 
-4.55396E-03 9.30306E-05 
-4.06901E-03 9.23762E-05 
-1.51412E-02 1.59392E-04 
-1.48441E-02 1.58851E-04 
-1.45356E-02 1.58290E-04 
-1.42157E-02 1.57709E-04 
-1.38846E-02 1.57106E-04 
-1.35423E-02 1.56484E-04 
-1.31890E-02 1.55841E-04 
-1.29082E-02 1.55331E-04 
-1.28249E-02 1.55179E-04 
-1.24205E-02 1.54444E-04 
-1.20042E-02 1.53686E-04 
-1.15762E-02 1.52908E-04 
-1.11369E-02 1.52109E-04 
-1.06868E-02 1.51291E-04 
-1.02262E-02 1.50453E-04 
-9.75558E-03 1.49597E-04 
-9.27532E-03 1.48724E-04 
-8.78589E-03 1.47834E-04 
-8.28772E-03 1.46928E-04 
-7.78126E-03 1.46006E-04 
-7.26693E-03 1.45071E-04 
-6.74518E-03 1.44122E-04 
-6.21641E-03 1.43161E-04 
-5.68106E-03 1.42187E-04 
-5.13949E-03 1.41202E-04 
-4.59212E-03 1.40206E-04 
-1.70815E-02 2.41621E-04 
-1.67461E-02 2.40799E-04 
-1.63979E-02 2.39946E-04 
-1.60368E-02 2.39061E-04 
-1.56631E-02 2.38145E-04 
-1.52767E-02 2.37199E-04 
-1.48780E-02 2.36222E-04 
-1.45612E-02 2.35446E-04 
-1.44671E-02 2.35215E-04 
-1.40108E-02 2.34097E-04 
-1.35409E-02 2.32946E-04 
-1.30579E-02 2.31763E-04 
-1.25623E-02 2.30548E-04 
-1.20543E-02 2.29304E-04 
-1.15346E-02 2.28031E-04 
-1.10036E-02 2.26730E-04 
-1.04617E-02 2.25402E-04 
-9.90950E-03 2.24049E-04 
-9.34746E-03 2.22672E-04 
-8.77607E-03 2.21272E-04 
-8.19584E-03 2.19850E-04 
-7.60725E-03 2.18408E-04 
-7.01078E-03 2.16947E-04 
-6.40689E-03 2.15467E-04 
-5.79602E-03 2.13971E-04 
-5.17862E-03 2.12458E-04 
-1.92580E-02 3.65813E-04 
-1.88797E-02 3.64564E-04 
-1.84868E-02 3.63267E-04 
-1.80795E-02 3.61923E-04 
-1.76579E-02 3.60531E-04 
-1.72221E-02 3.59092E-04 
-1.67723E-02 3.57608E-04 
-1.64149E-02 3.56428E-04 
-1.63089E-02 3.56078E-04 
-1.57941E-02 3.54379E-04 
-1.52641E-02 3.52629E-04 
-1.47194E-02 3.50831E-04 
-1.41604E-02 3.48986E-04 
-1.35876E-02 3.47095E-04 
-1.30015E-02 3.45161E-04 
-1.24026E-02 3.43184E-04 
-1.17916E-02 3.41167E-04 
-1.11690E-02 3.39112E-04 
-1.05352E-02 3.37020E-04 
-9.89103E-03 3.34893E-04 
-9.23687E-03 3.32734E-04 
-8.57331E-03 3.30543E-04 
-7.90090E-03 3.28324E-04 
-7.22016E-03 3.26077E-04 
-6.53159E-03 3.23804E-04 
-5.83569E-03 3.21507E-04 
-2.16887E-02 5.52462E-04 
-2.12622E-02 5.50567E-04 
-2.08194E-02 5.48599E-04 
-2.03603E-02 5.46558E-04 
-1.98851E-02 5.44446E-04 
-1.93939E-02 5.42263E-04 
-1.88871E-02 5.40010E-04 
-1.84843E-02 5.38220E-04 
-1.83648E-02 5.37689E-04 
-1.77847E-02 5.35111E-04 
-1.71876E-02 5.32456E-04 
-1.65738E-02 5.29728E-04 
-1.59440E-02 5.26929E-04 
-1.52986E-02 5.24060E-04 
-1.46383E-02 5.21125E-04 
-1.39637E-02 5.18127E-04 
-1.32754E-02 5.15067E-04 
-1.25740E-02 5.11950E-04 
-1.18603E-02 5.08777E-04 
-1.11347E-02 5.05552E-04 
-1.03980E-02 5.02278E-04 
-9.65072E-03 4.98956E-04 
-8.89353E-03 4.95591E-04 
-8.12701E-03 4.92184E-04 
-7.35173E-03 4.88738E-04 
-6.56825E-03 4.85255E-04 
-2.43933E-02 8.31751E-04 
-2.39131E-02 8.28880E-04 
-2.34146E-02 8.25898E-04 
-2.28978E-02 8.22807E-04 
-2.23628E-02 8.19608E-04 
-2.18099E-02 8.16301E-04 
-2.12393E-02 8.12889E-04 
-2.07860E-02 8.10177E-04 
-2.06515E-02 8.09373E-04 
-1.99986E-02 8.05468E-04 
-1.93265E-02 8.01449E-04 
-1.86358E-02 7.97317E-04 
-1.79270E-02 7.93078E-04 
-1.72008E-02 7.88735E-04 
-1.64578E-02 7.84292E-04 
-1.56988E-02 7.79752E-04 
-1.49245E-02 7.75121E-04 
-1.41355E-02 7.70402E-04 
-1.33326E-02 7.65600E-04 
-1.25165E-02 7.60719E-04 
-1.16879E-02 7.55763E-04 
-1.08475E-02 7.50737E-04 
-9.99607E-03 7.45644E-04 
-9.13417E-03 7.40489E-04 
-8.26248E-03 7.35275E-04 
-7.38164E-03 7.30007E-04 
-2.73878E-02 1.24714E-03 
-2.68480E-02 1.24280E-03 
-2.62875E-02 1.23830E-03 
-2.57065E-02 1.23363E-03 
-2.51051E-02 1.22879E-03 
-2.44837E-02 1.22380E-03 
-2.38424E-02 1.21864E-03 
-2.33329E-02 1.21454E-03 
-2.31817E-02 1.21333E-03 
-2.24480E-02 1.20743E-03 
-2.16928E-02 1.20136E-03 
-2.09167E-02 1.19512E-03 
-2.01203E-02 1.18872E-03 
-1.93045E-02 1.18216E-03 
-1.84699E-02 1.17545E-03 
-1.76173E-02 1.16859E-03 
-1.67476E-02 1.16160E-03 
-1.58615E-02 1.15448E-03 
-1.49599E-02 1.14723E-03 
-1.40435E-02 1.13986E-03 
-1.31132E-02 1.13238E-03 
-1.21698E-02 1.12480E-03 
-1.12140E-02 1.11711E-03 
-1.02466E-02 1.10934E-03 
-9.26826E-03 1.10147E-03 
-8.27978E-03 1.09352E-03 
-3.06879E-02 1.86136E-03 
-3.00820E-02 1.85482E-03 
-2.94530E-02 1.84803E-03 
-2.88009E-02 1.84099E-03 
-2.81261E-02 1.83371E-03 
-2.74288E-02 1.82618E-03 
-2.67093E-02 1.81841E-03 
-2.61376E-02 1.81224E-03 
-2.59680E-02 1.81041E-03 
-2.51450E-02 1.80153E-03 
-2.42978E-02 1.79238E-03 
-2.34273E-02 1.78298E-03 
-2.25343E-02 1.77334E-03 
-2.16194E-02 1.76346E-03 
-2.06836E-02 1.75336E-03 
-1.97278E-02 1.74304E-03 
-1.87529E-02 1.73252E-03 
-1.77597E-02 1.72179E-03 
-1.67492E-02 1.71088E-03 
-1.57223E-02 1.69980E-03 
-1.46799E-02 1.68854E-03 
-1.36229E-02 1.67713E-03 
-1.25522E-02 1.66557E-03 
-1.14687E-02 1.65387E-03 
-1.03730E-02 1.64204E-03 
-9.26612E-03 1.63009E-03 
-3.42982E-02 2.76174E-03 
-3.36196E-02 2.75191E-03 
-3.29151E-02 2.74172E-03 
-3.21849E-02 2.73115E-03 
-3.14293E-02 2.72021E-03 
-3.06485E-02 2.70891E-03 
-2.98430E-02 2.69725E-03 
-2.92031E-02 2.68799E-03 
-2.90133E-02 2.68524E-03 
-2.80921E-02 2.67190E-03 
-2.71440E-02 2.65818E-03 
-2.61699E-02 2.64408E-03 
-2.51707E-02 2.62961E-03 
-2.41472E-02 2.61480E-03 
-2.31005E-02 2.59964E-03 
-2.20315E-02 2.58417E-03 
-2.09412E-02 2.56838E-03 
-1.98307E-02 2.55231E-03 
-1.87010E-02 2.53595E-03 
-1.75532E-02 2.51933E-03 
-1.63882E-02 2.50247E-03 
-1.52071E-02 2.48536E-03 
-1.40108E-02 2.46804E-03 
-1.28003E-02 2.45052E-03 
-1.15765E-02 2.43280E-03 
-1.03404E-02 2.41490E-03 
-3.82146E-02 4.06837E-03 
-3.74565E-02 4.05368E-03 
-3.66696E-02 4.03843E-03 
-3.58540E-02 4.02263E-03 
-3.50102E-02 4.00628E-03 
-3.41383E-02 3.98939E-03 
-3.32390E-02 3.97197E-03 
-3.25247E-02 3.95813E-03 
-3.23128E-02 3.95402E-03 
-3.12845E-02 3.93410E-03 
-3.02264E-02 3.91360E-03 
-2.91395E-02 3.89253E-03 
-2.80246E-02 3.87093E-03 
-2.68829E-02 3.84881E-03 
-2.57155E-02 3.82618E-03 
-2.45234E-02 3.80308E-03 
-2.33078E-02 3.77953E-03 
-2.20698E-02 3.75554E-03 
-2.08107E-02 3.73114E-03 
-1.95316E-02 3.70635E-03 
-1.82336E-02 3.68119E-03 
-1.69179E-02 3.65569E-03 
-1.55855E-02 3.62987E-03 
-1.42376E-02 3.60374E-03 
-1.28752E-02 3.57733E-03 
-1.14992E-02 3.55066E-03 
-4.24201E-02 5.94180E-03 
-4.15757E-02 5.91996E-03 
-4.06995E-02 5.89729E-03 
-3.97915E-02 5.87380E-03 
-3.88520E-02 5.84949E-03 
-3.78817E-02 5.82438E-03 
-3.68808E-02 5.79849E-03 
-3.60859E-02 5.77792E-03 
-3.58502E-02 5.77182E-03 
-3.47062E-02 5.74222E-03 
-3.35293E-02 5.71176E-03 
-3.23204E-02 5.68048E-03 
-3.10809E-02 5.64840E-03 
-2.98117E-02 5.61555E-03 
-2.85141E-02 5.58197E-03 
-2.71894E-02 5.54769E-03 
-2.58389E-02 5.51273E-03 
-2.44638E-02 5.47714E-03 
-2.30656E-02 5.44095E-03 
-2.16454E-02 5.40419E-03 
-2.02046E-02 5.36689E-03 
-1.87445E-02 5.32909E-03 
-1.72662E-02 5.29082E-03 
-1.57711E-02 5.25211E-03 
-1.42601E-02 5.21299E-03 
-1.27346E-02 5.17349E-03 
-4.68805E-02 8.58964E-03 
-4.59437E-02 8.55737E-03 
-4.49716E-02 8.52388E-03 
-4.39644E-02 8.48918E-03 
-4.29225E-02 8.45328E-03 
-4.18466E-02 8.41621E-03 
-4.07370E-02 8.37798E-03 
-3.98559E-02 8.34762E-03 
-3.95946E-02 8.33861E-03 
-3.83269E-02 8.29493E-03 
-3.70230E-02 8.24999E-03 
-3.56840E-02 8.20385E-03 
-3.43113E-02 8.15653E-03 
-3.29061E-02 8.10810E-03 
-3.14699E-02 8.05860E-03 
-3.00040E-02 8.00806E-03 
-2.85099E-02 7.95656E-03 
-2.69891E-02 7.90413E-03 
-2.54430E-02 7.85082E-03 
-2.38732E-02 7.79670E-03 
-2.22809E-02 7.74179E-03 
-2.06678E-02 7.68617E-03 
-1.90351E-02 7.62986E-03 
-1.73842E-02 7.57292E-03 
-1.57164E-02 7.51540E-03 
-1.40330E-02 7.45734E-03 
-5.15438E-02 1.22707E-02 
-5.05087E-02 1.22234E-02 
-4.94349E-02 1.21743E-02 
-4.83226E-02 1.21235E-02 
-4.71723E-02 1.20709E-02 
-4.59845E-02 1.20166E-02 
-4.47600E-02 1.19606E-02 
-4.37878E-02 1.19161E-02 
-4.34995E-02 1.19029E-02 
-4.21011E-02 1.18390E-02 
-4.06631E-02 1.17732E-02 
-3.91869E-02 1.17057E-02 
-3.76739E-02 1.16364E-02 
-3.61256E-02 1.15656E-02 
-3.45435E-02 1.14932E-02 
-3.29293E-02 1.14194E-02 
-3.12845E-02 1.13441E-02 
-2.96108E-02 1.12675E-02 
-2.79099E-02 1.11897E-02 
-2.61834E-02 1.11106E-02 
-2.44329E-02 1.10305E-02 
-2.26600E-02 1.09493E-02 
-2.08662E-02 1.08672E-02 
-1.90531E-02 1.07842E-02 
-1.72221E-02 1.07003E-02 
-1.53746E-02 1.06157E-02 
-5.63365E-02 1.72918E-02 
-5.51986E-02 1.72230E-02 
-5.40184E-02 1.71517E-02 
-5.27962E-02 1.70779E-02 
-5.15325E-02 1.70015E-02 
-5.02280E-02 1.69227E-02 
-4.88836E-02 1.68415E-02 
-4.78164E-02 1.67770E-02 
-4.75000E-02 1.67578E-02 
-4.59655E-02 1.66651E-02 
-4.43881E-02 1.65697E-02 
-4.27693E-02 1.64719E-02 
-4.11107E-02 1.63716E-02 
-3.94140E-02 1.62690E-02 
-3.76809E-02 1.61642E-02 
-3.59133E-02 1.60572E-02 
-3.41128E-02 1.59483E-02 
-3.22815E-02 1.58375E-02 
-3.04211E-02 1.57249E-02 
-2.85334E-02 1.56107E-02 
-2.66203E-02 1.54949E-02 
-2.46835E-02 1.53776E-02 
-2.27247E-02 1.52590E-02 
-2.07456E-02 1.51392E-02 
-1.87479E-02 1.50182E-02 
-1.67330E-02 1.48962E-02 
-6.11733E-02 2.40081E-02 
-5.99292E-02 2.39093E-02 
-5.86391E-02 2.38068E-02 
-5.73036E-02 2.37006E-02 
-5.59231E-02 2.35909E-02 
-5.44986E-02 2.34777E-02 
-5.30308E-02 2.33610E-02 
-5.18661E-02 2.32684E-02 
-5.15208E-02 2.32410E-02 
-4.98467E-02 2.31078E-02 
-4.81265E-02 2.29710E-02 
-4.63618E-02 2.28306E-02 
-4.45545E-02 2.26868E-02 
-4.27064E-02 2.25398E-02 
-4.08195E-02 2.23896E-02 
-3.88959E-02 2.22365E-02 
-3.69374E-02 2.20805E-02 
-3.49462E-02 2.19220E-02 
-3.29243E-02 2.17609E-02 
-3.08738E-02 2.15976E-02 
-2.87966E-02 2.14321E-02 
-2.66948E-02 2.12645E-02 
-2.45701E-02 2.10952E-02 
-2.24246E-02 2.09241E-02 
-2.02598E-02 2.07515E-02 
-1.80777E-02 2.05774E-02 
-6.59242E-02 3.27451E-02 
-6.45726E-02 3.26049E-02 
-6.31716E-02 3.24594E-02 
-6.17217E-02 3.23089E-02 
-6.02235E-02 3.21533E-02 
-5.86781E-02 3.19928E-02 
-5.70864E-02 3.18274E-02 
-5.58238E-02 3.16962E-02 
-5.54496E-02 3.16574E-02 
-5.36356E-02 3.14688E-02 
-5.17724E-02 3.12752E-02 
-4.98620E-02 3.10765E-02 
-4.79064E-02 3.08731E-02 
-4.59076E-02 3.06652E-02 
-4.38678E-02 3.04530E-02 
-4.17894E-02 3.02367E-02 
-3.96745E-02 3.00165E-02 
-3.75253E-02 2.97927E-02 
-3.53443E-02 2.95655E-02 
-3.31336E-02 2.93352E-02 
-3.08954E-02 2.91019E-02 
-2.86319E-02 2.88659E-02 
-2.63452E-02 2.86274E-02 
-2.40373E-02 2.83867E-02 
-2.17103E-02 2.81439E-02 
-1.93659E-02 2.78991E-02 
-7.04919E-02 4.38806E-02 
-6.90332E-02 4.36841E-02 
-6.75217E-02 4.34804E-02 
-6.59580E-02 4.32696E-02 
-6.43430E-02 4.30519E-02 
-6.26778E-02 4.28273E-02 
-6.09634E-02 4.25960E-02 
-5.96040E-02 4.24126E-02 
-5.92012E-02 4.23583E-02 
-5.72492E-02 4.20948E-02 
-5.52454E-02 4.18243E-02 
-5.31918E-02 4.15469E-02 
-5.10908E-02 4.12631E-02 
-4.89446E-02 4.09730E-02 
-4.67558E-02 4.06771E-02 
-4.45267E-02 4.03756E-02 
-4.22598E-02 4.00689E-02 
-3.99578E-02 3.97574E-02 
-3.76230E-02 3.94412E-02 
-3.52580E-02 3.91209E-02 
-3.28651E-02 3.87966E-02 
-3.04469E-02 3.84688E-02 
-2.80054E-02 3.81377E-02 
-2.55431E-02 3.78036E-02 
-2.30621E-02 3.74668E-02 
-2.05643E-02 3.71277E-02 
-7.47495E-02 5.76988E-02 
-7.31862E-02 5.74274E-02 
-7.15670E-02 5.71463E-02 
-6.98928E-02 5.68555E-02 
-6.81643E-02 5.65552E-02 
-6.63829E-02 5.62456E-02 
-6.45499E-02 5.59269E-02 
-6.30971E-02 5.56743E-02 
-6.26667E-02 5.55994E-02 
-6.05819E-02 5.52366E-02 
-5.84430E-02 5.48643E-02 
-5.62523E-02 5.44828E-02 
-5.40124E-02 5.40926E-02 
-5.17258E-02 5.36940E-02 
-4.93953E-02 5.32876E-02 
-4.70236E-02 5.28738E-02 
-4.46134E-02 5.24530E-02 
-4.21675E-02 5.20258E-02 
-3.96886E-02 5.15926E-02 
-3.71794E-02 5.11539E-02 
-3.46426E-02 5.07101E-02 
-3.20809E-02 5.02617E-02 
-2.94966E-02 4.98091E-02 
-2.68922E-02 4.93527E-02 
-2.42701E-02 4.88930E-02 
-2.16325E-02 4.84302E-02 
-7.85815E-02 7.44043E-02 
-7.69183E-02 7.40354E-02 
-7.51966E-02 7.36534E-02 
-7.34171E-02 7.32584E-02 
-7.15811E-02 7.28506E-02 
-6.96898E-02 7.24304E-02 
-6.77448E-02 7.19981E-02 
-6.62040E-02 7.16554E-02 
-6.57478E-02 7.15539E-02 
-6.35383E-02 7.10623E-02 
-6.12730E-02 7.05579E-02 
-5.89544E-02 7.00414E-02 
-5.65855E-02 6.95134E-02 
-5.41689E-02 6.89744E-02 
-5.17078E-02 6.84251E-02 
-4.92050E-02 6.78661E-02 
-4.66636E-02 6.72981E-02 
-4.40867E-02 6.67218E-02 
-4.14771E-02 6.61378E-02 
-3.88378E-02 6.55467E-02 
-3.61718E-02 6.49492E-02 
-3.34819E-02 6.43459E-02 
-3.07707E-02 6.37373E-02 
-2.80408E-02 6.31240E-02 
-2.52949E-02 6.25067E-02 
-2.25353E-02 6.18858E-02 
-8.18843E-02 9.40749E-02 
-8.01282E-02 9.35815E-02 
-7.83111E-02 9.30707E-02 
-7.64342E-02 9.25428E-02 
-7.44987E-02 9.19981E-02 
-7.25062E-02 9.14370E-02 
-7.04584E-02 9.08600E-02 
-6.88372E-02 9.04029E-02 
-6.83572E-02 9.02676E-02 
-6.60341E-02 8.96122E-02 
-6.36541E-02 8.89401E-02 
-6.12199E-02 8.82523E-02 
-5.87349E-02 8.75496E-02 
-5.62019E-02 8.68327E-02 
-5.36244E-02 8.61027E-02 
-5.10055E-02 8.53602E-02 
-4.83485E-02 8.46063E-02 
-4.56568E-02 8.38419E-02 
-4.29334E-02 8.30677E-02 
-4.01817E-02 8.22848E-02 
-3.74048E-02 8.14939E-02 
-3.46055E-02 8.06959E-02 
-3.17870E-02 7.98915E-02 
-2.89519E-02 7.90817E-02 
-2.61030E-02 7.82670E-02 
-2.32428E-02 7.74482E-02 
-8.45724E-02 1.16633E-01 
-8.27320E-02 1.15984E-01 
-8.08289E-02 1.15313E-01 
-7.88643E-02 1.14619E-01 
-7.68397E-02 1.13903E-01 
-7.47570E-02 1.13167E-01 
-7.26178E-02 1.12410E-01 
-7.09253E-02 1.11810E-01 
-7.04244E-02 1.11633E-01 
-6.80013E-02 1.10774E-01 
-6.55208E-02 1.09893E-01 
-6.29860E-02 1.08993E-01 
-6.04005E-02 1.08074E-01 
-5.77676E-02 1.07136E-01 
-5.50907E-02 1.06183E-01 
-5.23735E-02 1.05213E-01 
-4.96195E-02 1.04230E-01 
-4.68321E-02 1.03233E-01 
-4.40149E-02 1.02225E-01 
-4.11713E-02 1.01206E-01 
-3.83045E-02 1.00177E-01 
-3.54179E-02 9.91401E-02 
-3.25145E-02 9.80957E-02 
-2.95974E-02 9.70449E-02 
-2.66692E-02 9.59887E-02 
-2.37329E-02 9.49282E-02 
-8.65820E-02 1.41827E-01 
-8.46678E-02 1.40988E-01 
-8.26897E-02 1.40120E-01 
-8.06491E-02 1.39224E-01 
-7.85476E-02 1.38300E-01 
-7.63873E-02 1.37349E-01 
-7.41702E-02 1.36373E-01 
-7.24172E-02 1.35600E-01 
-7.18986E-02 1.35371E-01 
-6.93912E-02 1.34265E-01 
-6.68267E-02 1.33131E-01 
-6.42086E-02 1.31973E-01 
-6.15406E-02 1.30791E-01 
-5.88263E-02 1.29587E-01 
-5.60695E-02 1.28363E-01 
-5.32740E-02 1.27120E-01 
-5.04436E-02 1.25859E-01 
-4.75821E-02 1.24583E-01 
-4.46931E-02 1.23292E-01 
-4.17804E-02 1.21989E-01 
-3.88473E-02 1.20675E-01 
-3.58974E-02 1.19351E-01 
-3.29338E-02 1.18019E-01 
-2.99598E-02 1.16680E-01 
-2.69784E-02 1.15336E-01 
-2.39923E-02 1.13986E-01 
-8.78750E-02 1.69245E-01 
-8.58989E-02 1.68178E-01 
-8.38582E-02 1.67076E-01 
-8.17546E-02 1.65938E-01 
-7.95899E-02 1.64765E-01 
-7.73663E-02 1.63560E-01 
-7.50861E-02 1.62322E-01 
-7.32846E-02 1.61343E-01 
-7.27519E-02 1.61053E-01 
-7.01776E-02 1.59652E-01 
-6.75473E-02 1.58219E-01 
-6.48646E-02 1.56754E-01 
-6.21337E-02 1.55261E-01 
-5.93583E-02 1.53742E-01 
-5.65425E-02 1.52197E-01 
-5.36904E-02 1.50631E-01 
-5.08059E-02 1.49043E-01 
-4.78932E-02 1.47437E-01 
-4.49560E-02 1.45815E-01 
-4.19983E-02 1.44178E-01 
-3.90236E-02 1.42529E-01 
-3.60357E-02 1.40869E-01 
-3.30378E-02 1.39201E-01 
-3.00334E-02 1.37525E-01 
-2.70254E-02 1.35844E-01 
-2.40169E-02 1.34159E-01 
-8.84372E-02 1.98178E-01 
-8.64123E-02 1.96846E-01 
-8.43227E-02 1.95470E-01 
-8.21704E-02 1.94051E-01 
-7.99573E-02 1.92590E-01 
-7.76859E-02 1.91089E-01 
-7.53588E-02 1.89548E-01 
-7.35216E-02 1.88331E-01 
-7.29786E-02 1.87970E-01 
-7.03561E-02 1.86229E-01 
-6.76794E-02 1.84448E-01 
-6.49523E-02 1.82631E-01 
-6.21791E-02 1.80779E-01 
-5.93639E-02 1.78896E-01 
-5.65111E-02 1.76984E-01 
-5.36249E-02 1.75046E-01 
-5.07096E-02 1.73084E-01 
-4.77694E-02 1.71101E-01 
-4.48083E-02 1.69099E-01 
-4.18303E-02 1.67082E-01 
-3.88394E-02 1.65051E-01 
-3.58391E-02 1.63008E-01 
-3.28331E-02 1.60957E-01 
-2.98247E-02 1.58899E-01 
-2.68171E-02 1.56837E-01 
-2.38134E-02 1.54771E-01 
-8.82834E-02 2.28314E-01 
-8.62228E-02 2.26677E-01 
-8.40981E-02 2.24986E-01 
-8.19114E-02 2.23244E-01 
-7.96650E-02 2.21451E-01 
-7.73614E-02 2.19610E-01 
-7.50034E-02 2.17721E-01 
-7.31435E-02 2.16230E-01 
-7.25940E-02 2.15789E-01 
-6.99421E-02 2.13657E-01 
-6.72383E-02 2.11480E-01 
-6.44867E-02 2.09259E-01 
-6.16919E-02 2.06998E-01 
-5.88582E-02 2.04701E-01 
-5.59902E-02 2.02370E-01 
-5.30924E-02 2.00010E-01 
-5.01691E-02 1.97623E-01 
-4.72248E-02 1.95212E-01 
-4.42637E-02 1.92781E-01 
-4.12899E-02 1.90333E-01 
-3.83074E-02 1.87871E-01 
-3.53200E-02 1.85399E-01 
-3.23313E-02 1.82917E-01 
-2.93448E-02 1.80431E-01 
-2.63637E-02 1.77941E-01 
-2.33911E-02 1.75450E-01 
-8.74398E-02 2.58647E-01 
-8.53574E-02 2.56668E-01 
-8.32121E-02 2.54626E-01 
-8.10061E-02 2.52522E-01 
-7.87419E-02 2.50358E-01 
-7.64222E-02 2.48137E-01 
-7.40501E-02 2.45862E-01 
-7.21807E-02 2.44065E-01 
-7.16287E-02 2.43534E-01 
-6.89665E-02 2.40970E-01 
-6.62552E-02 2.38351E-01 
-6.34994E-02 2.35684E-01 
-6.07038E-02 2.32970E-01 
-5.78729E-02 2.30215E-01 
-5.50115E-02 2.27423E-01 
-5.21241E-02 2.24597E-01 
-4.92155E-02 2.21742E-01 
-4.62901E-02 2.18862E-01 
-4.33522E-02 2.15960E-01 
-4.04061E-02 2.13042E-01 
-3.74559E-02 2.10109E-01 
-3.45054E-02 2.07166E-01 
-3.15583E-02 2.04217E-01 
-2.86182E-02 2.01264E-01 
-2.56881E-02 1.98311E-01 
-2.27712E-02 1.95360E-01 
-8.59510E-02 2.88505E-01 
-8.38607E-02 2.86149E-01 
-8.17091E-02 2.83720E-01 
-7.94986E-02 2.81219E-01 
-7.72320E-02 2.78648E-01 
-7.49121E-02 2.76012E-01 
-7.25422E-02 2.73313E-01 
-7.06763E-02 2.71183E-01 
-7.01256E-02 2.70554E-01 
-6.74717E-02 2.67516E-01 
-6.47722E-02 2.64417E-01 
-6.20318E-02 2.61263E-01 
-5.92554E-02 2.58057E-01 
-5.64477E-02 2.54805E-01 
-5.36137E-02 2.51513E-01 
-5.07581E-02 2.48184E-01 
-4.78856E-02 2.44824E-01 
-4.50008E-02 2.41438E-01 
-4.21081E-02 2.38030E-01 
-3.92119E-02 2.34606E-01 
-3.63163E-02 2.31169E-01 
-3.34251E-02 2.27724E-01 
-3.05421E-02 2.24275E-01 
-2.76707E-02 2.20825E-01 
-2.48142E-02 2.17380E-01 
-2.19756E-02 2.13940E-01 
-8.38723E-02 3.17138E-01 
-8.17876E-02 3.14376E-01 
-7.96438E-02 3.11529E-01 
-7.74434E-02 3.08600E-01 
-7.51892E-02 3.05592E-01 
-7.28846E-02 3.02510E-01 
-7.05327E-02 2.99356E-01 
-6.86828E-02 2.96869E-01 
-6.81371E-02 2.96134E-01 
-6.55094E-02 2.92590E-01 
-6.28400E-02 2.88978E-01 
-6.01337E-02 2.85305E-01 
-5.73956E-02 2.81575E-01 
-5.46305E-02 2.77795E-01 
-5.18435E-02 2.73972E-01 
-4.90394E-02 2.70110E-01 
-4.62230E-02 2.66217E-01 
-4.33990E-02 2.62297E-01 
-4.05719E-02 2.58356E-01 
-3.77459E-02 2.54401E-01 
-3.49253E-02 2.50435E-01 
-3.21138E-02 2.46464E-01 
-2.93151E-02 2.42494E-01 
-2.65328E-02 2.38528E-01 
-2.37698E-02 2.34570E-01 
-2.10293E-02 2.30625E-01 
-8.12667E-02 3.43833E-01 
-7.92007E-02 3.40640E-01 
-7.70781E-02 3.37351E-01 
-7.49016E-02 3.33971E-01 
-7.26743E-02 3.30501E-01 
-7.03996E-02 3.26948E-01 
-6.80808E-02 3.23316E-01 
-6.62587E-02 3.20453E-01 
-6.57217E-02 3.19608E-01 
-6.31371E-02 3.15533E-01 
-6.05150E-02 3.11384E-01 
-5.78603E-02 3.07168E-01 
-5.51782E-02 3.02892E-01 
-5.24737E-02 2.98563E-01 
-4.97517E-02 2.94188E-01 
-4.70174E-02 2.89774E-01 
-4.42755E-02 2.85328E-01 
-4.15306E-02 2.80858E-01 
-3.87873E-02 2.76368E-01 
-3.60498E-02 2.71867E-01 
-3.33223E-02 2.67359E-01 
-3.06085E-02 2.62851E-01 
-2.79121E-02 2.58349E-01 
-2.52364E-02 2.53856E-01 
-2.25844E-02 2.49379E-01 
-1.99591E-02 2.44922E-01 
-7.82019E-02 3.67934E-01 
-7.61671E-02 3.64294E-01 
-7.40786E-02 3.60547E-01 
-7.19393E-02 3.56698E-01 
-6.97523E-02 3.52751E-01 
-6.75213E-02 3.48712E-01 
-6.52497E-02 3.44586E-01 
-6.34665E-02 3.41337E-01 
-6.29412E-02 3.40379E-01 
-6.04155E-02 3.35758E-01 
-5.78566E-02 3.31058E-01 
-5.52696E-02 3.26287E-01 
-5.26598E-02 3.21452E-01 
-5.00321E-02 3.16563E-01 
-4.73916E-02 3.11627E-01 
-4.47434E-02 3.06653E-01 
-4.20923E-02 3.01649E-01 
