PdfType: replica
-4.33716E-04 1.75487E-04 
-4.08041E-04 1.74865E-04 
-4.00423E-04 1.74681E-04 
-3.63443E-04 1.73786E-04 
-3.25367E-04 1.72865E-04 
-2.86227E-04 1.71917E-04 
-2.46056E-04 1.70945E-04 
-2.04889E-04 1.69949E-04 
-1.62763E-04 1.68930E-04 
-1.19718E-04 1.67888E-04 
-7.57920E-05 1.66825E-04 
-3.10259E-05 1.65742E-04 
1.45408E-05 1.64639E-04 
6.08673E-05 1.63518E-04 
1.07914E-04 1.62379E-04 
1.55642E-04 1.61224E-04 
2.04012E-04 1.60054E-04 
2.52987E-04 1.58869E-04 
3.02530E-04 1.57670E-04 
3.52607E-04 1.56458E-04 
-7.75208E-04 2.67717E-04 
-7.40804E-04 2.66735E-04 
-7.05077E-04 2.65717E-04 
-6.68034E-04 2.64660E-04 
-6.29686E-04 2.63567E-04 
-5.90048E-04 2.62436E-04 
-5.49140E-04 2.61270E-04 
-5.16628E-04 2.60343E-04 
-5.06982E-04 2.60068E-04 
-4.60156E-04 2.58732E-04 
-4.11943E-04 2.57357E-04 
-3.62383E-04 2.55944E-04 
-3.11520E-04 2.54494E-04 
-2.59397E-04 2.53007E-04 
-2.06062E-04 2.51486E-04 
-1.51563E-04 2.49932E-04 
-9.59518E-05 2.48346E-04 
-3.92778E-05 2.46730E-04 
1.84079E-05 2.45085E-04 
7.70540E-05 2.43413E-04 
1.36610E-04 2.41715E-04 
1.97026E-04 2.39992E-04 
2.58254E-04 2.38246E-04 
3.20245E-04 2.36478E-04 
3.82955E-04 2.34690E-04 
4.46337E-04 2.32882E-04 
-9.80600E-04 3.98024E-04 
-9.37070E-04 3.96561E-04 
-8.91869E-04 3.95042E-04 
-8.45002E-04 3.93467E-04 
-7.96485E-04 3.91836E-04 
-7.46339E-04 3.90151E-04 
-6.94586E-04 3.88412E-04 
-6.53456E-04 3.87030E-04 
-6.41254E-04 3.86620E-04 
-5.82017E-04 3.84629E-04 
-5.21029E-04 3.82579E-04 
-4.58338E-04 3.80472E-04 
-3.94001E-04 3.78310E-04 
-3.28071E-04 3.76095E-04 
-2.60612E-04 3.73827E-04 
-1.91683E-04 3.71511E-04 
-1.21349E-04 3.69147E-04 
-4.96731E-05 3.66739E-04 
2.32793E-05 3.64287E-04 
9.74435E-05 3.61794E-04 
1.72756E-04 3.59263E-04 
2.49153E-04 3.56696E-04 
3.26573E-04 3.54094E-04 
4.04956E-04 3.51460E-04 
4.84244E-04 3.48795E-04 
5.64379E-04 3.46102E-04 
-1.23935E-03 5.91053E-04 
-1.18432E-03 5.88872E-04 
-1.12717E-03 5.86608E-04 
-1.06793E-03 5.84261E-04 
-1.00660E-03 5.81831E-04 
-9.43206E-04 5.79319E-04 
-8.77787E-04 5.76727E-04 
-8.25798E-04 5.74668E-04 
-8.10374E-04 5.74056E-04 
-7.35501E-04 5.71090E-04 
-6.58417E-04 5.68036E-04 
-5.79184E-04 5.64897E-04 
-4.97873E-04 5.61675E-04 
-4.14554E-04 5.58374E-04 
-3.29304E-04 5.54996E-04 
-2.42202E-04 5.51545E-04 
-1.53327E-04 5.48024E-04 
-6.27620E-05 5.44436E-04 
2.94128E-05 5.40784E-04 
1.23114E-04 5.37071E-04 
2.18262E-04 5.33301E-04 
3.14775E-04 5.29477E-04 
4.12576E-04 5.25602E-04 
5.11589E-04 5.21679E-04 
6.11739E-04 5.17711E-04 
7.12955E-04 5.13701E-04 
-1.56388E-03 8.75618E-04 
-1.49441E-03 8.72373E-04 
-1.42228E-03 8.69003E-04 
-1.34750E-03 8.65510E-04 
-1.27009E-03 8.61893E-04 
-1.19008E-03 8.58156E-04 
-1.10752E-03 8.54299E-04 
-1.04190E-03 8.51233E-04 
-1.02244E-03 8.50324E-04 
-9.27950E-04 8.45910E-04 
-8.30676E-04 8.41366E-04 
-7.30696E-04 8.36695E-04 
-6.28098E-04 8.31902E-04 
-5.22972E-04 8.26991E-04 
-4.15416E-04 8.21966E-04 
-3.05528E-04 8.16833E-04 
-1.93411E-04 8.11595E-04 
-7.91672E-05 8.06258E-04 
3.70998E-05 8.00826E-04 
1.55286E-04 7.95305E-04 
2.75288E-04 7.89698E-04 
3.97006E-04 7.84012E-04 
5.20341E-04 7.78250E-04 
6.45195E-04 7.72417E-04 
7.71476E-04 7.66518E-04 
8.99093E-04 7.60556E-04 
-1.96947E-03 1.29335E-03 
-1.88194E-03 1.28853E-03 
-1.79106E-03 1.28352E-03 
-1.69685E-03 1.27833E-03 
-1.59933E-03 1.27296E-03 
-1.49854E-03 1.26741E-03 
-1.39454E-03 1.26168E-03 
-1.31190E-03 1.25712E-03 
-1.28738E-03 1.25577E-03 
-1.16837E-03 1.24922E-03 
-1.04586E-03 1.24247E-03 
-9.19954E-04 1.23553E-03 
-7.90757E-04 1.22841E-03 
-6.58384E-04 1.22112E-03 
-5.22961E-04 1.21366E-03 
-3.84611E-04 1.20604E-03 
-2.43465E-04 1.19826E-03 
-9.96518E-05 1.19034E-03 
4.66977E-05 1.18228E-03 
1.95451E-04 1.17408E-03 
3.46480E-04 1.16576E-03 
4.99656E-04 1.15732E-03 
6.54854E-04 1.14877E-03 
8.11952E-04 1.14012E-03 
9.70833E-04 1.13136E-03 
1.13138E-03 1.12252E-03 
-2.47381E-03 1.90298E-03 
-2.36380E-03 1.89584E-03 
-2.24959E-03 1.88841E-03 
-2.13119E-03 1.88072E-03 
-2.00865E-03 1.87276E-03 
-1.88201E-03 1.86453E-03 
-1.75134E-03 1.85604E-03 
-1.64751E-03 1.84930E-03 
-1.61670E-03 1.84729E-03 
-1.46720E-03 1.83758E-03 
-1.31331E-03 1.82758E-03 
-1.15515E-03 1.81731E-03 
-9.92884E-04 1.80676E-03 
-8.26640E-04 1.79596E-03 
-6.56580E-04 1.78491E-03 
-4.82860E-04 1.77362E-03 
-3.05644E-04 1.76211E-03 
-1.25097E-04 1.75038E-03 
5.86186E-05 1.73844E-03 
2.45334E-04 1.72631E-03 
4.34887E-04 1.71399E-03 
6.27116E-04 1.70150E-03 
8.21865E-04 1.68885E-03 
1.01898E-03 1.67604E-03 
1.21831E-03 1.66308E-03 
1.41971E-03 1.65000E-03 
-3.09808E-03 2.78768E-03 
-2.96021E-03 2.77711E-03 
-2.81708E-03 2.76614E-03 
-2.66871E-03 2.75477E-03 
-2.51516E-03 2.74300E-03 
-2.35649E-03 2.73084E-03 
-2.19278E-03 2.71829E-03 
-2.06271E-03 2.70833E-03 
-2.02413E-03 2.70537E-03 
-1.83686E-03 2.69101E-03 
-1.64411E-03 2.67624E-03 
-1.44605E-03 2.66106E-03 
-1.24285E-03 2.64548E-03 
-1.03470E-03 2.62953E-03 
-8.21793E-04 2.61321E-03 
-6.04327E-04 2.59654E-03 
-3.82510E-04 2.57954E-03 
-1.56548E-04 2.56221E-03 
7.33519E-05 2.54459E-03 
3.06978E-04 2.52668E-03 
5.44127E-04 2.50850E-03 
7.84594E-04 2.49007E-03 
1.02818E-03 2.47140E-03 
1.27470E-03 2.45250E-03 
1.52395E-03 2.43339E-03 
1.77577E-03 2.41409E-03 
-3.86523E-03 4.06081E-03 
-3.69306E-03 4.04524E-03 
-3.51434E-03 4.02908E-03 
-3.32909E-03 4.01233E-03 
-3.13739E-03 3.99499E-03 
-2.93932E-03 3.97708E-03 
-2.73498E-03 3.95860E-03 
-2.57265E-03 3.94392E-03 
-2.52449E-03 3.93956E-03 
-2.29079E-03 3.91842E-03 
-2.05029E-03 3.89667E-03 
-1.80318E-03 3.87432E-03 
-1.54970E-03 3.85140E-03 
-1.29007E-03 3.82792E-03 
-1.02455E-03 3.80390E-03 
-7.53375E-04 3.77938E-03 
-4.76816E-04 3.75436E-03 
-1.95130E-04 3.72888E-03 
9.14232E-05 3.70296E-03 
3.82579E-04 3.67663E-03 
6.78079E-04 3.64990E-03 
9.77668E-04 3.62280E-03 
1.28110E-03 3.59535E-03 
1.58813E-03 3.56758E-03 
1.89852E-03 3.53950E-03 
2.21205E-03 3.51113E-03 
-4.80025E-03 5.87515E-03 
-4.58618E-03 5.85231E-03 
-4.36398E-03 5.82860E-03 
-4.13371E-03 5.80402E-03 
-3.89544E-03 5.77859E-03 
-3.64929E-03 5.75232E-03 
-3.39537E-03 5.72522E-03 
-3.19367E-03 5.70370E-03 
-3.13384E-03 5.69731E-03 
-2.84352E-03 5.66633E-03 
-2.54479E-03 5.63444E-03 
-2.23791E-03 5.60169E-03 
-1.92316E-03 5.56809E-03 
-1.60084E-03 5.53369E-03 
-1.27124E-03 5.49851E-03 
-9.34697E-04 5.46258E-03 
-5.91523E-04 5.42595E-03 
-2.42050E-04 5.38864E-03 
1.13396E-04 5.35070E-03 
4.74485E-04 5.31215E-03 
8.40894E-04 5.27303E-03 
1.21230E-03 5.23338E-03 
1.58840E-03 5.19322E-03 
1.96888E-03 5.15260E-03 
2.35346E-03 5.11154E-03 
2.74184E-03 5.07007E-03 
-5.92863E-03 8.43078E-03 
-5.66386E-03 8.39744E-03 
-5.38908E-03 8.36283E-03 
-5.10434E-03 8.32697E-03 
-4.80976E-03 8.28986E-03 
-4.50548E-03 8.25153E-03 
-4.19166E-03 8.21200E-03 
-3.94240E-03 8.18060E-03 
-3.86848E-03 8.17129E-03 
-3.50978E-03 8.12611E-03 
-3.14076E-03 8.07962E-03 
-2.76174E-03 8.03187E-03 
-2.37308E-03 7.98290E-03 
-1.97515E-03 7.93277E-03 
-1.56832E-03 7.88151E-03 
-1.15300E-03 7.82918E-03 
-7.29600E-04 7.77583E-03 
-2.98518E-04 7.72151E-03 
1.39834E-04 7.66627E-03 
5.85044E-04 7.61016E-03 
1.03671E-03 7.55324E-03 
1.49443E-03 7.49555E-03 
1.95781E-03 7.43714E-03 
2.42649E-03 7.37807E-03 
2.90009E-03 7.31837E-03 
3.37826E-03 7.25810E-03 
-7.27440E-03 1.19809E-02 
-6.94896E-03 1.19326E-02 
-6.61126E-03 1.18824E-02 
-6.26140E-03 1.18304E-02 
-5.89950E-03 1.17766E-02 
-5.52575E-03 1.17210E-02 
-5.14035E-03 1.16637E-02 
-4.83431E-03 1.16182E-02 
-4.74355E-03 1.16047E-02 
-4.30323E-03 1.15392E-02 
-3.85034E-03 1.14719E-02 
-3.38528E-03 1.14027E-02 
-2.90852E-03 1.13318E-02 
-2.42049E-03 1.12592E-02 
-1.92169E-03 1.11850E-02 
-1.41261E-03 1.11093E-02 
-8.93755E-04 1.10321E-02 
-3.65633E-04 1.09536E-02 
1.71249E-04 1.08737E-02 
7.16376E-04 1.07926E-02 
1.26925E-03 1.07103E-02 
1.82937E-03 1.06270E-02 
2.39626E-03 1.05426E-02 
2.96946E-03 1.04573E-02 
3.54850E-03 1.03712E-02 
4.13294E-03 1.02842E-02 
-8.85785E-03 1.68346E-02 
-8.46072E-03 1.67649E-02 
-8.04871E-03 1.66927E-02 
-7.62195E-03 1.66178E-02 
-7.18061E-03 1.65404E-02 
-6.72492E-03 1.64604E-02 
-6.25514E-03 1.63780E-02 
-5.88216E-03 1.63125E-02 
-5.77156E-03 1.62931E-02 
-5.23510E-03 1.61990E-02 
-4.68347E-03 1.61022E-02 
-4.11719E-03 1.60028E-02 
-3.53683E-03 1.59009E-02 
-2.94293E-03 1.57966E-02 
-2.33610E-03 1.56901E-02 
-1.71696E-03 1.55814E-02 
-1.08614E-03 1.54706E-02 
-4.44263E-04 1.53579E-02 
2.08042E-04 1.52433E-02 
8.70139E-04 1.51270E-02 
1.54141E-03 1.50091E-02 
2.22124E-03 1.48897E-02 
2.90905E-03 1.47688E-02 
3.60425E-03 1.46467E-02 
4.30628E-03 1.45233E-02 
5.01460E-03 1.43988E-02 
-1.06919E-02 2.33494E-02 
-1.02113E-02 2.32500E-02 
-9.71286E-03 2.31468E-02 
-9.19666E-03 2.30400E-02 
-8.66296E-03 2.29296E-02 
-8.11207E-03 2.28155E-02 
-7.54430E-03 2.26980E-02 
-7.09364E-03 2.26047E-02 
-6.96003E-03 2.25771E-02 
-6.31205E-03 2.24429E-02 
-5.64598E-03 2.23050E-02 
-4.96246E-03 2.21634E-02 
-4.26218E-03 2.20184E-02 
-3.54582E-03 2.18700E-02 
-2.81415E-03 2.17184E-02 
-2.06792E-03 2.15638E-02 
-1.30790E-03 2.14063E-02 
-5.34861E-04 2.12460E-02 
2.50416E-04 2.10833E-02 
1.04715E-03 2.09181E-02 
1.85459E-03 2.07506E-02 
2.67199E-03 2.05811E-02 
3.49861E-03 2.04097E-02 
4.33375E-03 2.02364E-02 
5.17672E-03 2.00615E-02 
6.02687E-03 1.98851E-02 
-1.27827E-02 3.19310E-02 
-1.22063E-02 3.17904E-02 
-1.16087E-02 3.16446E-02 
-1.09900E-02 3.14937E-02 
-1.03506E-02 3.13376E-02 
-9.69076E-03 3.11766E-02 
-9.01094E-03 3.10107E-02 
-8.47151E-03 3.08790E-02 
-8.31161E-03 3.08399E-02 
-7.53631E-03 3.06506E-02 
-6.73969E-03 3.04561E-02 
-5.92252E-03 3.02565E-02 
-5.08567E-03 3.00520E-02 
-4.22998E-03 2.98429E-02 
-3.35638E-03 2.96294E-02 
-2.46580E-03 2.94117E-02 
-1.55918E-03 2.91900E-02 
-6.37468E-04 2.89646E-02 
2.98383E-04 2.87357E-02 
1.24743E-03 2.85035E-02 
2.20874E-03 2.82683E-02 
3.18141E-03 2.80302E-02 
4.16455E-03 2.77895E-02 
5.15730E-03 2.75464E-02 
6.15884E-03 2.73011E-02 
7.16836E-03 2.70537E-02 
-1.51098E-02 4.29332E-02 
-1.44261E-02 4.27369E-02 
-1.37174E-02 4.25334E-02 
-1.29839E-02 4.23228E-02 
-1.22262E-02 4.21051E-02 
-1.14445E-02 4.18805E-02 
-1.06395E-02 4.16491E-02 
-1.00010E-02 4.14656E-02 
-9.81173E-03 4.14112E-02 
-8.89445E-03 4.11474E-02 
-7.95236E-03 4.08765E-02 
-6.98645E-03 4.05986E-02 
-5.99775E-03 4.03141E-02 
-4.98731E-03 4.00233E-02 
-3.95626E-03 3.97265E-02 
-2.90572E-03 3.94239E-02 
-1.83684E-03 3.91160E-02 
-7.50781E-04 3.88030E-02 
3.51322E-04 3.84854E-02 
1.46832E-03 3.81633E-02 
2.59908E-03 3.78372E-02 
3.74253E-03 3.75072E-02 
4.89759E-03 3.71739E-02 
6.06321E-03 3.68373E-02 
7.23843E-03 3.64979E-02 
8.42226E-03 3.61559E-02 
-1.76581E-02 5.67655E-02 
-1.68557E-02 5.64947E-02 
-1.60243E-02 5.62141E-02 
-1.51643E-02 5.59237E-02 
-1.42761E-02 5.56237E-02 
-1.33603E-02 5.53144E-02 
-1.24176E-02 5.49958E-02 
-1.16702E-02 5.47432E-02 
-1.14487E-02 5.46683E-02 
-1.03756E-02 5.43054E-02 
-9.27406E-03 5.39328E-02 
-8.14527E-03 5.35509E-02 
-6.99053E-03 5.31600E-02 
-5.81109E-03 5.27606E-02 
-4.60831E-03 5.23532E-02 
-3.38356E-03 5.19381E-02 
-2.13822E-03 5.15159E-02 
-8.73678E-04 5.10870E-02 
4.08694E-04 5.06519E-02 
1.70752E-03 5.02109E-02 
3.02146E-03 4.97647E-02 
4.34921E-03 4.93136E-02 
5.68949E-03 4.88579E-02 
7.04107E-03 4.83983E-02 
8.40276E-03 4.79349E-02 
9.77343E-03 4.74683E-02 
-2.03852E-02 7.37130E-02 
-1.94545E-02 7.33446E-02 
-1.84905E-02 7.29629E-02 
-1.74938E-02 7.25682E-02 
-1.64650E-02 7.21605E-02 
-1.54048E-02 7.17403E-02 
-1.43139E-02 7.13078E-02 
-1.34494E-02 7.09648E-02 
-1.31934E-02 7.08632E-02 
-1.19530E-02 7.03710E-02 
-1.06805E-02 6.98657E-02 
-9.37747E-03 6.93481E-02 
-8.04532E-03 6.88186E-02 
-6.68560E-03 6.82779E-02 
-5.29993E-03 6.77266E-02 
-3.88996E-03 6.71653E-02 
-2.45733E-03 6.65946E-02 
-1.00369E-03 6.60153E-02 
4.69330E-04 6.54279E-02 
1.96009E-03 6.48330E-02 
3.46701E-03 6.42313E-02 
4.98854E-03 6.36234E-02 
6.52318E-03 6.30099E-02 
8.06948E-03 6.23913E-02 
9.62604E-03 6.17682E-02 
1.11915E-02 6.11411E-02 
-2.32386E-02 9.39621E-02 
-2.21718E-02 9.34681E-02 
-2.10675E-02 9.29566E-02 
-1.99263E-02 9.24278E-02 
-1.87490E-02 9.18820E-02 
-1.75364E-02 9.13195E-02 
-1.62896E-02 9.07408E-02 
-1.53020E-02 9.02822E-02 
-1.50096E-02 9.01463E-02 
-1.35936E-02 8.94884E-02 
-1.21421E-02 8.88135E-02 
-1.06567E-02 8.81224E-02 
-9.13932E-03 8.74159E-02 
-7.59170E-03 8.66948E-02 
-6.01581E-03 8.59601E-02 
-4.41356E-03 8.52125E-02 
-2.78692E-03 8.44529E-02 
-1.13782E-03 8.36822E-02 
5.31819E-04 8.29014E-02 
2.22008E-03 8.21112E-02 
3.92510E-03 8.13124E-02 
5.64508E-03 8.05060E-02 
7.37828E-03 7.96927E-02 
9.12298E-03 7.88732E-02 
1.08776E-02 7.80484E-02 
1.26405E-02 7.72189E-02 
-2.61547E-02 1.17550E-01 
-2.49467E-02 1.16898E-01 
-2.36970E-02 1.16223E-01 
-2.24063E-02 1.15525E-01 
-2.10755E-02 1.14805E-01 
-1.97059E-02 1.14064E-01 
-1.82984E-02 1.13302E-01 
-1.71843E-02 1.12698E-01 
-1.68545E-02 1.12519E-01 
-1.52584E-02 1.11653E-01 
-1.36235E-02 1.10765E-01 
-1.19518E-02 1.09857E-01 
-1.02456E-02 1.08929E-01 
-8.50685E-03 1.07983E-01 
-6.73793E-03 1.07019E-01 
-4.94106E-03 1.06039E-01 
-3.11852E-03 1.05044E-01 
-1.27259E-03 1.04035E-01 
5.94517E-04 1.03013E-01 
2.48057E-03 1.01980E-01 
4.38343E-03 1.00937E-01 
6.30099E-03 9.98844E-02 
8.23127E-03 9.88236E-02 
1.01723E-02 9.77557E-02 
1.21222E-02 9.66816E-02 
1.40792E-02 9.56023E-02 
-2.90625E-02 1.44338E-01 
-2.77112E-02 1.43490E-01 
-2.63140E-02 1.42613E-01 
-2.48721E-02 1.41708E-01 
-2.33864E-02 1.40773E-01 
-2.18583E-02 1.39812E-01 
-2.02892E-02 1.38823E-01 
-1.90480E-02 1.38041E-01 
-1.86807E-02 1.37809E-01 
-1.69042E-02 1.36688E-01 
-1.50860E-02 1.35539E-01 
-1.32287E-02 1.34364E-01 
-1.13347E-02 1.33165E-01 
-9.40644E-03 1.31943E-01 
-7.44668E-03 1.30699E-01 
-5.45797E-03 1.29435E-01 
-3.44295E-03 1.28152E-01 
-1.40422E-03 1.26853E-01 
6.55653E-04 1.25539E-01 
2.73413E-03 1.24210E-01 
4.82875E-03 1.22870E-01 
6.93714E-03 1.21519E-01 
9.05702E-03 1.20158E-01 
1.11862E-02 1.18790E-01 
1.33225E-02 1.17415E-01 
1.54640E-02 1.16034E-01 
-3.18876E-02 1.73996E-01 
-3.03939E-02 1.72912E-01 
-2.88508E-02 1.71790E-01 
-2.72592E-02 1.70633E-01 
-2.56206E-02 1.69440E-01 
-2.39366E-02 1.68213E-01 
-2.22088E-02 1.66952E-01 
-2.08430E-02 1.65954E-01 
-2.04391E-02 1.65659E-01 
-1.84862E-02 1.64231E-01 
-1.64896E-02 1.62768E-01 
-1.44519E-02 1.61273E-01 
-1.23762E-02 1.59749E-01 
-1.02652E-02 1.58196E-01 
-8.12196E-03 1.56617E-01 
-5.94951E-03 1.55013E-01 
-3.75083E-03 1.53388E-01 
-1.52888E-03 1.51743E-01 
7.13426E-04 1.50080E-01 
2.97322E-03 1.48400E-01 
5.24773E-03 1.46707E-01 
7.53428E-03 1.45002E-01 
9.83032E-03 1.43286E-01 
1.21333E-02 1.41562E-01 
1.44410E-02 1.39831E-01 
1.67512E-02 1.38095E-01 
-3.45579E-02 2.06023E-01 
-3.29262E-02 2.04659E-01 
-3.12416E-02 2.03249E-01 
-2.95057E-02 2.01794E-01 
-2.77198E-02 2.00295E-01 
-2.58861E-02 1.98754E-01 
-2.40063E-02 1.97171E-01 
-2.25216E-02 1.95920E-01 
-2.20827E-02 1.95550E-01 
-1.99621E-02 1.93760E-01 
-1.77962E-02 1.91928E-01 
-1.55882E-02 1.90058E-01 
-1.33415E-02 1.88151E-01 
-1.10592E-02 1.86211E-01 
-8.74486E-03 1.84239E-01 
-6.40179E-03 1.82239E-01 
-4.03339E-03 1.80214E-01 
-1.64299E-03 1.78165E-01 
7.66166E-04 1.76095E-01 
3.19086E-03 1.74008E-01 
5.62803E-03 1.71905E-01 
8.07467E-03 1.69789E-01 
1.05280E-02 1.67662E-01 
1.29852E-02 1.65527E-01 
1.54438E-02 1.63385E-01 
1.79013E-02 1.61239E-01 
-3.69949E-02 2.39594E-01 
-3.52331E-02 2.37906E-01 
-3.34158E-02 2.36162E-01 
-3.15446E-02 2.34364E-01 
-2.96213E-02 2.32513E-01 
-2.76482E-02 2.30611E-01 
-2.56275E-02 2.28659E-01 
-2.40329E-02 2.27117E-01 
-2.35617E-02 2.26661E-01 
-2.12867E-02 2.24456E-01 
-1.89658E-02 2.22201E-01 
-1.66025E-02 2.19901E-01 
-1.42006E-02 2.17558E-01 
-1.17638E-02 2.15175E-01 
-9.29587E-03 2.12757E-01 
-6.80057E-03 2.10305E-01 
-4.28169E-03 2.07824E-01 
-1.74291E-03 2.05317E-01 
8.12181E-04 2.02788E-01 
3.38005E-03 2.00238E-01 
5.95731E-03 1.97673E-01 
8.54071E-03 1.95093E-01 
1.11272E-02 1.92504E-01 
1.37137E-02 1.89906E-01 
1.62976E-02 1.87303E-01 
1.88761E-02 1.84698E-01 
-3.91704E-02 2.74361E-01 
-3.72878E-02 2.72303E-01 
-3.53476E-02 2.70177E-01 
-3.33516E-02 2.67987E-01 
-3.13020E-02 2.65734E-01 
-2.92015E-02 2.63420E-01 
-2.70524E-02 2.61047E-01 
-2.53580E-02 2.59174E-01 
-2.48576E-02 2.58619E-01 
-2.24434E-02 2.55943E-01 
-1.99835E-02 2.53208E-01 
-1.74818E-02 2.50420E-01 
-1.49425E-02 2.47583E-01 
-1.23697E-02 2.44700E-01 
-9.76763E-03 2.41776E-01 
-7.14047E-03 2.38816E-01 
-4.49234E-03 2.35822E-01 
-1.82726E-03 2.32800E-01 
8.50830E-04 2.29754E-01 
3.53810E-03 2.26687E-01 
6.23090E-03 2.23603E-01 
8.92569E-03 2.20507E-01 
1.16192E-02 2.17401E-01 
1.43081E-02 2.14288E-01 
1.69897E-02 2.11173E-01 
1.96609E-02 2.08058E-01 
-4.10163E-02 3.09190E-01 
-3.90257E-02 3.06719E-01 
-3.69761E-02 3.04169E-01 
-3.48696E-02 3.01543E-01 
-3.27088E-02 2.98844E-01 
-3.04965E-02 2.96073E-01 
-2.82356E-02 2.93235E-01 
-2.64548E-02 2.90994E-01 
-2.59292E-02 2.90332E-01 
-2.33952E-02 2.87134E-01 
-2.08165E-02 2.83870E-01 
-1.81975E-02 2.80545E-01 
-1.55429E-02 2.77164E-01 
-1.28572E-02 2.73732E-01 
-1.01448E-02 2.70255E-01 
-7.41040E-03 2.66737E-01 
-4.65844E-03 2.63183E-01 
-1.89329E-03 2.59599E-01 
8.80843E-04 2.55990E-01 
3.65983E-03 2.52360E-01 
6.43975E-03 2.48715E-01 
9.21688E-03 2.45058E-01 
1.19877E-02 2.41393E-01 
1.47488E-02 2.37726E-01 
1.74971E-02 2.34059E-01 
2.02298E-02 2.30397E-01 
-4.25048E-02 3.43344E-01 
-4.04207E-02 3.40421E-01 
-3.82769E-02 3.37407E-01 
-3.60760E-02 3.34305E-01 
-3.38206E-02 3.31118E-01 
-3.15140E-02 3.27849E-01 
-2.91593E-02 3.24503E-01 
-2.73067E-02 3.21864E-01 
-2.67602E-02 3.21084E-01 
-2.41278E-02 3.17320E-01 
-2.14525E-02 3.13482E-01 
-1.87394E-02 3.09576E-01 
-1.59933E-02 3.05607E-01 
-1.32191E-02 3.01583E-01 
-1.04219E-02 2.97509E-01 
-7.60648E-03 2.93391E-01 
-4.77764E-03 2.89236E-01 
-1.94005E-03 2.85051E-01 
9.01801E-04 2.80840E-01 
3.74355E-03 2.76609E-01 
6.58107E-03 2.72365E-01 
9.41042E-03 2.68112E-01 
1.22279E-02 2.63856E-01 
1.50301E-02 2.59601E-01 
1.78138E-02 2.55351E-01 
2.05759E-02 2.51111E-01 
-4.36133E-02 3.76008E-01 
-4.14518E-02 3.72599E-01 
-3.92306E-02 3.69086E-01 
-3.69526E-02 3.65473E-01 
-3.46208E-02 3.61764E-01 
-3.22389E-02 3.57963E-01 
-2.98103E-02 3.54074E-01 
-2.79016E-02 3.51009E-01 
-2.73390E-02 3.50104E-01 
-2.46308E-02 3.45737E-01 
-2.18827E-02 3.41288E-01 
-1.90997E-02 3.36764E-01 
-1.62874E-02 3.32172E-01 
-1.34508E-02 3.27521E-01 
-1.05954E-02 3.22817E-01 
-7.72627E-03 3.18067E-01 
-4.84850E-03 3.13280E-01 
-1.96701E-03 3.08462E-01 
9.13478E-04 3.03621E-01 
3.78841E-03 2.98763E-01 
6.65349E-03 2.93894E-01 
9.50464E-03 2.89021E-01 
1.23381E-02 2.84150E-01 
1.51502E-02 2.79285E-01 
1.79378E-02 2.74434E-01 
2.06978E-02 2.69599E-01 
-4.43302E-02 4.06411E-01 
-4.21083E-02 4.02489E-01 
-3.98275E-02 3.98450E-01 
-3.74909E-02 3.94298E-01 
-3.51021E-02 3.90039E-01 
-3.26648E-02 3.85679E-01 
-3.01829E-02 3.81221E-01 
-2.82346E-02 3.77710E-01 
-2.76607E-02 3.76674E-01 
-2.49006E-02 3.71676E-01 
-2.21041E-02 3.66590E-01 
-1.92765E-02 3.61423E-01 
-1.64238E-02 3.56184E-01 
-1.35514E-02 3.50881E-01 
-1.06648E-02 3.45525E-01 
-7.76959E-03 3.40123E-01 
-4.87103E-03 3.34683E-01 
-1.97422E-03 3.29216E-01 
9.15920E-04 3.23727E-01 
3.79471E-03 3.18226E-01 
6.65772E-03 3.12720E-01 
9.50082E-03 3.07215E-01 
1.23201E-02 3.01719E-01 
1.51121E-02 2.96238E-01 
1.78734E-02 2.90778E-01 
2.06009E-02 2.85344E-01 
-4.46535E-02 4.33850E-01 
-4.23889E-02 4.29395E-01 
-4.00670E-02 4.24811E-01 
-3.76911E-02 4.20103E-01 
-3.52650E-02 4.15277E-01 
-3.27928E-02 4.10339E-01 
-3.02788E-02 4.05296E-01 
-2.83076E-02 4.01326E-01 
-2.77273E-02 4.00155E-01 
-2.49394E-02 3.94511E-01 
-2.21192E-02 3.88772E-01 
-1.92724E-02 3.82948E-01 
-1.64051E-02 3.77049E-01 
-1.35232E-02 3.71085E-01 
-1.06323E-02 3.65067E-01 
-7.73827E-03 3.59004E-01 
-4.84650E-03 3.52907E-01 
-1.96227E-03 3.46785E-01 
9.09419E-04 3.40646E-01 
3.76376E-03 3.34501E-01 
6.59630E-03 3.28358E-01 
9.40285E-03 3.22225E-01 
1.21796E-02 3.16109E-01 
1.49228E-02 3.10017E-01 
1.76294E-02 3.03957E-01 
2.02964E-02 2.97933E-01 
-4.45928E-02 4.57499E-01 
-4.23038E-02 4.52507E-01 
-3.99595E-02 4.47374E-01 
-3.75637E-02 4.42107E-01 
-3.51204E-02 4.36711E-01 
-3.26339E-02 4.31195E-01 
-3.01088E-02 4.25567E-01 
-2.81313E-02 4.21140E-01 
-2.75496E-02 4.19834E-01 
-2.47577E-02 4.13547E-01 
-2.19380E-02 4.07159E-01 
-1.90966E-02 4.00684E-01 
-1.62399E-02 3.94133E-01 
-1.33738E-02 3.87517E-01 
-1.05043E-02 3.80847E-01 
-7.63719E-03 3.74137E-01 
