PdfType: replica
4.94047E-13 1.48545E-04 
5.40079E-13 1.47729E-04 
5.86689E-13 1.46902E-04 
6.33841E-13 1.46066E-04 
6.81502E-13 1.45221E-04 
-7.17454E-13 2.44432E-04 
-6.39064E-13 2.43737E-04 
-5.57660E-13 2.43016E-04 
-4.73254E-13 2.42268E-04 
-3.85870E-13 2.41493E-04 
-2.95547E-13 2.40693E-04 
-2.02324E-13 2.39866E-04 
-1.28234E-13 2.39210E-04 
-1.06252E-13 2.39015E-04 
4.61817E-16 2.38069E-04 
1.10339E-13 2.37095E-04 
2.23291E-13 2.36094E-04 
3.39217E-13 2.35066E-04 
4.58019E-13 2.34014E-04 
5.79588E-13 2.32936E-04 
7.03814E-13 2.31835E-04 
8.30581E-13 2.30711E-04 
9.59776E-13 2.29566E-04 
1.09128E-12 2.28401E-04 
1.22498E-12 2.27216E-04 
1.36077E-12 2.26012E-04 
1.49851E-12 2.24791E-04 
1.63812E-12 2.23554E-04 
1.77947E-12 2.22301E-04 
1.92247E-12 2.21034E-04 
2.06701E-12 2.19753E-04 
-2.16866E-12 3.69381E-04 
-1.93169E-12 3.68328E-04 
-1.68562E-12 3.67235E-04 
-1.43048E-12 3.66102E-04 
-1.16634E-12 3.64929E-04 
-8.93319E-13 3.63716E-04 
-6.11538E-13 3.62464E-04 
-3.87595E-13 3.61469E-04 
-3.21152E-13 3.61174E-04 
1.39585E-15 3.59741E-04 
3.33497E-13 3.58266E-04 
6.74884E-13 3.56749E-04 
1.02525E-12 3.55193E-04 
1.38431E-12 3.53598E-04 
1.75172E-12 3.51966E-04 
2.12714E-12 3.50298E-04 
2.51025E-12 3.48596E-04 
2.90067E-12 3.46862E-04 
3.29808E-12 3.45096E-04 
3.70210E-12 3.43302E-04 
4.11241E-12 3.41479E-04 
4.52864E-12 3.39630E-04 
4.95048E-12 3.37756E-04 
5.37758E-12 3.35859E-04 
5.80964E-12 3.33939E-04 
6.24634E-12 3.31999E-04 
-6.53746E-12 5.57487E-04 
-5.82307E-12 5.55893E-04 
-5.08123E-12 5.54238E-04 
-4.31207E-12 5.52522E-04 
-3.51581E-12 5.50745E-04 
-2.69279E-12 5.48909E-04 
-1.84338E-12 5.47014E-04 
-1.16833E-12 5.45508E-04 
-9.68047E-13 5.45061E-04 
4.20744E-15 5.42891E-04 
1.00523E-12 5.40658E-04 
2.03422E-12 5.38362E-04 
3.09025E-12 5.36006E-04 
4.17244E-12 5.33591E-04 
5.27976E-12 5.31121E-04 
6.41123E-12 5.28596E-04 
7.56578E-12 5.26020E-04 
8.74238E-12 5.23395E-04 
9.93996E-12 5.20723E-04 
1.11575E-11 5.18007E-04 
1.23938E-11 5.15248E-04 
1.36481E-11 5.12450E-04 
1.49191E-11 5.09614E-04 
1.62060E-11 5.06742E-04 
1.75077E-11 5.03838E-04 
1.88234E-11 5.00902E-04 
-1.95924E-11 8.39267E-04 
-1.74512E-11 8.36858E-04 
-1.52278E-11 8.34356E-04 
-1.29226E-11 8.31762E-04 
-1.05362E-11 8.29076E-04 
-8.06963E-12 8.26301E-04 
-5.52408E-12 8.23436E-04 
-3.50110E-12 8.21160E-04 
-2.90092E-12 8.20484E-04 
1.26081E-14 8.17206E-04 
3.01225E-12 8.13830E-04 
6.09558E-12 8.10361E-04 
9.25984E-12 8.06800E-04 
1.25023E-11 8.03151E-04 
1.58201E-11 7.99418E-04 
1.92100E-11 7.95603E-04 
2.26689E-11 7.91710E-04 
2.61938E-11 7.87744E-04 
2.97814E-11 7.83707E-04 
3.34285E-11 7.79602E-04 
3.71320E-11 7.75435E-04 
4.08888E-11 7.71207E-04 
4.46958E-11 7.66923E-04 
4.85500E-11 7.62586E-04 
5.24487E-11 7.58198E-04 
5.63890E-11 7.53764E-04 
-5.82895E-11 1.25949E-03 
-5.19185E-11 1.25586E-03 
-4.53030E-11 1.25209E-03 
-3.84442E-11 1.24817E-03 
-3.13442E-11 1.24412E-03 
-2.40061E-11 1.23994E-03 
-1.64331E-11 1.23561E-03 
-1.04150E-11 1.23218E-03 
-8.62953E-12 1.23116E-03 
3.75053E-14 1.22622E-03 
8.96034E-12 1.22113E-03 
1.81317E-11 1.21589E-03 
2.75434E-11 1.21052E-03 
3.71874E-11 1.20502E-03 
4.70546E-11 1.19939E-03 
5.71361E-11 1.19364E-03 
6.74224E-11 1.18777E-03 
7.79042E-11 1.18179E-03 
8.85720E-11 1.17571E-03 
9.94162E-11 1.16952E-03 
1.10428E-10 1.16324E-03 
1.21597E-10 1.15686E-03 
1.32915E-10 1.15041E-03 
1.44372E-10 1.14387E-03 
1.55962E-10 1.13726E-03 
1.67674E-10 1.13057E-03 
-1.71757E-10 1.88236E-03 
-1.52981E-10 1.87689E-03 
-1.33486E-10 1.87122E-03 
-1.13274E-10 1.86533E-03 
-9.23521E-11 1.85924E-03 
-7.07296E-11 1.85294E-03 
-4.84161E-11 1.84644E-03 
-3.06847E-11 1.84128E-03 
-2.54242E-11 1.83975E-03 
1.10495E-13 1.83231E-03 
2.63975E-11 1.82466E-03 
5.34153E-11 1.81679E-03 
8.11394E-11 1.80871E-03 
1.09546E-10 1.80044E-03 
1.38609E-10 1.79198E-03 
1.68301E-10 1.78333E-03 
1.98594E-10 1.77451E-03 
2.29461E-10 1.76552E-03 
2.60874E-10 1.75637E-03 
2.92805E-10 1.74707E-03 
3.25225E-10 1.73763E-03 
3.58107E-10 1.72805E-03 
3.91426E-10 1.71835E-03 
4.25154E-10 1.70852E-03 
4.59266E-10 1.69859E-03 
4.93738E-10 1.68855E-03 
-5.00672E-10 2.80011E-03 
-4.45929E-10 2.79191E-03 
-3.89092E-10 2.78340E-03 
-3.30169E-10 2.77457E-03 
-2.69179E-10 2.76544E-03 
-2.06150E-10 2.75599E-03 
-1.41111E-10 2.74625E-03 
-8.94296E-11 2.73851E-03 
-7.40977E-11 2.73621E-03 
3.22022E-13 2.72506E-03 
7.69291E-11 2.71359E-03 
1.55661E-10 2.70179E-03 
2.36445E-10 2.68969E-03 
3.19212E-10 2.67729E-03 
4.03885E-10 2.66461E-03 
4.90384E-10 2.65165E-03 
5.78628E-10 2.63843E-03 
6.68537E-10 2.62496E-03 
7.60028E-10 2.61125E-03 
8.53019E-10 2.59732E-03 
9.47429E-10 2.58318E-03 
1.04318E-09 2.56883E-03 
1.14019E-09 2.55430E-03 
1.23838E-09 2.53959E-03 
1.33768E-09 2.52471E-03 
1.43802E-09 2.50967E-03 
-1.43938E-09 4.14050E-03 
-1.28197E-09 4.12825E-03 
-1.11853E-09 4.11553E-03 
-9.49115E-10 4.10235E-03 
-7.73765E-10 4.08870E-03 
-5.92566E-10 4.07460E-03 
-4.05600E-10 4.06005E-03 
-2.57044E-10 4.04849E-03 
-2.12974E-10 4.04506E-03 
9.25527E-13 4.02842E-03 
2.21094E-10 4.01128E-03 
4.47349E-10 3.99368E-03 
6.79483E-10 3.97561E-03 
9.17293E-10 3.95711E-03 
1.16055E-09 3.93818E-03 
1.40904E-09 3.91884E-03 
1.66252E-09 3.89911E-03 
1.92075E-09 3.87901E-03 
2.18350E-09 3.85857E-03 
2.45053E-09 3.83778E-03 
2.72161E-09 3.81669E-03 
2.99650E-09 3.79529E-03 
3.27498E-09 3.77362E-03 
3.55683E-09 3.75168E-03 
3.84184E-09 3.72950E-03 
4.12979E-09 3.70709E-03 
-4.06907E-09 6.07821E-03 
-3.62392E-09 6.06001E-03 
-3.16180E-09 6.04110E-03 
-2.68280E-09 6.02151E-03 
-2.18706E-09 6.00123E-03 
-1.67482E-09 5.98028E-03 
-1.14633E-09 5.95866E-03 
-7.26448E-10 5.94149E-03 
-6.01894E-10 5.93639E-03 
2.61553E-12 5.91167E-03 
6.24777E-10 5.88622E-03 
1.26407E-09 5.86007E-03 
1.91990E-09 5.83324E-03 
2.59170E-09 5.80576E-03 
3.27882E-09 5.77765E-03 
3.98061E-09 5.74894E-03 
4.69641E-09 5.71965E-03 
5.42555E-09 5.68982E-03 
6.16736E-09 5.65948E-03 
6.92116E-09 5.62864E-03 
7.68628E-09 5.59733E-03 
8.46206E-09 5.56559E-03 
9.24787E-09 5.53344E-03 
1.00431E-08 5.50091E-03 
1.08471E-08 5.46801E-03 
1.16593E-08 5.43478E-03 
-1.12732E-08 8.84530E-03 
-1.00395E-08 8.81840E-03 
-8.75883E-09 8.79048E-03 
-7.43151E-09 8.76153E-03 
-6.05797E-09 8.73158E-03 
-4.63888E-09 8.70063E-03 
-3.17491E-09 8.66871E-03 
-2.01190E-09 8.64334E-03 
-1.66692E-09 8.63582E-03 
7.24318E-12 8.59931E-03 
1.73008E-09 8.56174E-03 
3.50012E-09 8.52313E-03 
5.31572E-09 8.48353E-03 
7.17525E-09 8.44298E-03 
9.07692E-09 8.40150E-03 
1.10189E-08 8.35914E-03 
1.29994E-08 8.31594E-03 
1.50165E-08 8.27194E-03 
1.70683E-08 8.22719E-03 
1.91529E-08 8.18171E-03 
2.12685E-08 8.13556E-03 
2.34133E-08 8.08877E-03 
2.55854E-08 8.04138E-03 
2.77832E-08 7.99344E-03 
3.00048E-08 7.94496E-03 
3.22488E-08 7.89601E-03 
-3.04920E-08 1.27395E-02 
-2.71535E-08 1.27000E-02 
-2.36883E-08 1.26591E-02 
-2.00974E-08 1.26166E-02 
-1.63818E-08 1.25727E-02 
-1.25435E-08 1.25273E-02 
-8.58437E-09 1.24805E-02 
-5.43951E-09 1.24433E-02 
-4.50674E-09 1.24323E-02 
1.95814E-11 1.23788E-02 
4.67676E-09 1.23237E-02 
9.46078E-09 1.22671E-02 
1.43671E-08 1.22091E-02 
1.93913E-08 1.21497E-02 
2.45285E-08 1.20890E-02 
2.97736E-08 1.20269E-02 
3.51218E-08 1.19637E-02 
4.05677E-08 1.18993E-02 
4.61064E-08 1.18338E-02 
5.17326E-08 1.17672E-02 
5.74413E-08 1.16997E-02 
6.32275E-08 1.16313E-02 
6.90864E-08 1.15620E-02 
7.50131E-08 1.14918E-02 
8.10032E-08 1.14210E-02 
8.70521E-08 1.13494E-02 
-8.02109E-08 1.81285E-02 
-7.14238E-08 1.80711E-02 
-6.23048E-08 1.80115E-02 
-5.28559E-08 1.79498E-02 
-4.30808E-08 1.78859E-02 
-3.29843E-08 1.78200E-02 
-2.25715E-08 1.77519E-02 
-1.43016E-08 1.76979E-02 
-1.18489E-08 1.76819E-02 
5.14774E-11 1.76041E-02 
1.22935E-08 1.75241E-02 
2.48666E-08 1.74420E-02 
3.77584E-08 1.73577E-02 
5.09573E-08 1.72714E-02 
6.44501E-08 1.71832E-02 
7.82236E-08 1.70932E-02 
9.22643E-08 1.70014E-02 
1.06559E-07 1.69080E-02 
1.21093E-07 1.68129E-02 
1.35854E-07 1.67164E-02 
1.50827E-07 1.66185E-02 
1.66000E-07 1.65193E-02 
1.81360E-07 1.64189E-02 
1.96894E-07 1.63173E-02 
2.12590E-07 1.62146E-02 
2.28436E-07 1.61110E-02 
-2.04365E-07 2.54432E-02 
-1.81961E-07 2.53605E-02 
-1.58716E-07 2.52747E-02 
-1.34634E-07 2.51858E-02 
-1.09724E-07 2.50939E-02 
-8.40011E-08 2.49990E-02 
-5.74771E-08 2.49011E-02 
-3.64154E-08 2.48233E-02 
-3.01695E-08 2.48003E-02 
1.31057E-10 2.46884E-02 
3.12945E-08 2.45734E-02 
6.32930E-08 2.44552E-02 
9.60949E-08 2.43341E-02 
1.29670E-07 2.42101E-02 
1.63983E-07 2.40834E-02 
1.99002E-07 2.39540E-02 
2.34690E-07 2.38222E-02 
2.71013E-07 2.36880E-02 
3.07935E-07 2.35516E-02 
3.45422E-07 2.34131E-02 
3.83439E-07 2.32726E-02 
4.21951E-07 2.31303E-02 
4.60925E-07 2.29863E-02 
5.00329E-07 2.28406E-02 
5.40133E-07 2.26935E-02 
5.80304E-07 2.25450E-02 
-5.03000E-07 3.51754E-02 
-4.47814E-07 3.50577E-02 
-3.90566E-07 3.49355E-02 
-3.31270E-07 3.48090E-02 
-2.69950E-07 3.46781E-02 
-2.06640E-07 3.45429E-02 
-1.41376E-07 3.44036E-02 
-8.95619E-08 3.42930E-02 
-7.41985E-08 3.42602E-02 
3.22275E-10 3.41010E-02 
7.69443E-08 3.39374E-02 
1.55597E-07 3.37694E-02 
2.36201E-07 3.35972E-02 
3.18680E-07 3.34210E-02 
4.02948E-07 3.32410E-02 
4.88920E-07 3.30573E-02 
5.76509E-07 3.28701E-02 
6.65627E-07 3.26796E-02 
7.56185E-07 3.24860E-02 
8.48097E-07 3.22895E-02 
9.41275E-07 3.20902E-02 
1.03563E-06 3.18884E-02 
1.13109E-06 3.16842E-02 
1.22757E-06 3.14778E-02 
1.32499E-06 3.12694E-02 
1.42327E-06 3.10591E-02 
-1.18710E-06 4.77625E-02 
-1.05674E-06 4.75971E-02 
-9.21532E-07 4.74255E-02 
-7.81527E-07 4.72478E-02 
-6.36779E-07 4.70640E-02 
-4.87374E-07 4.68743E-02 
-3.33397E-07 4.66788E-02 
-2.11185E-07 4.65235E-02 
-1.74953E-07 4.64775E-02 
7.59772E-10 4.62543E-02 
1.81368E-07 4.60248E-02 
3.66702E-07 4.57893E-02 
5.56570E-07 4.55480E-02 
7.50786E-07 4.53012E-02 
9.49143E-07 4.50490E-02 
1.15144E-06 4.47917E-02 
1.35746E-06 4.45297E-02 
1.56700E-06 4.42631E-02 
1.77984E-06 4.39923E-02 
1.99577E-06 4.37175E-02 
2.21460E-06 4.34390E-02 
2.43610E-06 4.31569E-02 
2.66010E-06 4.28717E-02 
2.88639E-06 4.25835E-02 
3.11478E-06 4.22925E-02 
3.34511E-06 4.19990E-02 
-2.68909E-06 6.37036E-02 
-2.39346E-06 6.34743E-02 
-2.08693E-06 6.32365E-02 
-1.76961E-06 6.29904E-02 
-1.44164E-06 6.27359E-02 
-1.10322E-06 6.24732E-02 
-7.54557E-07 6.22026E-02 
-4.77900E-07 6.19878E-02 
-3.95894E-07 6.19241E-02 
1.71894E-09 6.16153E-02 
4.10258E-07 6.12980E-02 
8.29324E-07 6.09724E-02 
1.25847E-06 6.06389E-02 
1.69726E-06 6.02978E-02 
2.14523E-06 5.99495E-02 
2.60189E-06 5.95943E-02 
3.06676E-06 5.92327E-02 
3.53935E-06 5.88649E-02 
4.01918E-06 5.84914E-02 
4.50575E-06 5.81125E-02 
4.99860E-06 5.77287E-02 
5.49725E-06 5.73402E-02 
6.00126E-06 5.69474E-02 
6.51018E-06 5.65507E-02 
7.02358E-06 5.61503E-02 
7.54105E-06 5.57466E-02 
-5.82868E-06 8.33480E-02 
-5.18708E-06 8.30351E-02 
-4.52205E-06 8.27106E-02 
-3.83382E-06 8.23747E-02 
-3.12274E-06 8.20276E-02 
-2.38926E-06 8.16695E-02 
-1.63384E-06 8.13006E-02 
-1.03465E-06 8.10078E-02 
-8.57066E-07 8.09211E-02 
3.72052E-09 8.05004E-02 
8.87779E-07 8.00683E-02 
1.79421E-06 7.96250E-02 
2.72203E-06 7.91712E-02 
3.67025E-06 7.87072E-02 
4.63783E-06 7.82335E-02 
5.62370E-06 7.77508E-02 
6.62679E-06 7.72594E-02 
7.64602E-06 7.67599E-02 
8.68030E-06 7.62528E-02 
9.72857E-06 7.57387E-02 
1.07898E-05 7.52180E-02 
1.18629E-05 7.46913E-02 
1.29469E-05 7.41590E-02 
1.40408E-05 7.36215E-02 
1.51438E-05 7.30794E-02 
1.62548E-05 7.25331E-02 
-1.20756E-05 1.06916E-01 
-1.07444E-05 1.06496E-01 
-9.36516E-06 1.06060E-01 
-7.93832E-06 1.05609E-01 
-6.46466E-06 1.05143E-01 
-4.94521E-06 1.04662E-01 
-3.38096E-06 1.04168E-01 
-2.14066E-06 1.03775E-01 
-1.77316E-06 1.03659E-01 
7.69544E-09 1.03095E-01 
1.83580E-06 1.02516E-01 
3.70923E-06 1.01922E-01 
5.62585E-06 1.01315E-01 
7.58358E-06 1.00694E-01 
9.58016E-06 1.00060E-01 
1.16134E-05 9.94145E-02 
1.36809E-05 9.87578E-02 
1.57804E-05 9.80905E-02 
1.79097E-05 9.74134E-02 
2.00664E-05 9.67272E-02 
2.22484E-05 9.60326E-02 
2.44535E-05 9.53302E-02 
2.66796E-05 9.46207E-02 
2.89246E-05 9.39048E-02 
3.11865E-05 9.31831E-02 
3.34636E-05 9.24561E-02 
-2.39043E-05 1.34433E-01 
-2.12650E-05 1.33878E-01 
-1.85313E-05 1.33302E-01 
-1.57045E-05 1.32707E-01 
-1.27863E-05 1.32092E-01 
-9.77876E-06 1.31458E-01 
-6.68400E-06 1.30805E-01 
-4.23119E-06 1.30288E-01 
-3.50460E-06 1.30134E-01 
1.52056E-08 1.29391E-01 
3.62639E-06 1.28628E-01 
7.32499E-06 1.27846E-01 
1.11066E-05 1.27046E-01 
1.49671E-05 1.26229E-01 
1.89017E-05 1.25396E-01 
2.29059E-05 1.24548E-01 
2.69751E-05 1.23685E-01 
3.11045E-05 1.22808E-01 
3.52896E-05 1.21920E-01 
3.95258E-05 1.21019E-01 
4.38085E-05 1.20108E-01 
4.81335E-05 1.19188E-01 
5.24964E-05 1.18259E-01 
5.68932E-05 1.17321E-01 
6.13199E-05 1.16377E-01 
6.57728E-05 1.15426E-01 
-4.52290E-05 1.65696E-01 
-4.02261E-05 1.64974E-01 
-3.50468E-05 1.64227E-01 
-2.96937E-05 1.63454E-01 
-2.41700E-05 1.62656E-01 
-1.84800E-05 1.61834E-01 
-1.26282E-05 1.60988E-01 
-7.99234E-06 1.60317E-01 
-6.61947E-06 1.60118E-01 
2.87116E-08 1.59155E-01 
6.84528E-06 1.58167E-01 
1.38224E-05 1.57155E-01 
2.09515E-05 1.56121E-01 
2.82243E-05 1.55064E-01 
3.56316E-05 1.53987E-01 
4.31647E-05 1.52891E-01 
5.08144E-05 1.51777E-01 
5.85717E-05 1.50646E-01 
6.64276E-05 1.49499E-01 
7.43732E-05 1.48339E-01 
8.23999E-05 1.47166E-01 
9.04991E-05 1.45980E-01 
9.86629E-05 1.44784E-01 
1.06883E-04 1.43579E-01 
1.15153E-04 1.42365E-01 
1.23464E-04 1.41144E-01 
-8.18572E-05 2.00249E-01 
-7.27850E-05 1.99328E-01 
-6.33973E-05 1.98375E-01 
-5.36996E-05 1.97389E-01 
-4.36982E-05 1.96371E-01 
-3.34016E-05 1.95323E-01 
-2.28180E-05 1.94244E-01 
-1.44381E-05 1.93390E-01 
-1.19572E-05 1.93137E-01 
5.18462E-08 1.91911E-01 
1.23567E-05 1.90654E-01 
2.49425E-05 1.89367E-01 
3.77931E-05 1.88051E-01 
5.08929E-05 1.86709E-01 
6.42251E-05 1.85341E-01 
7.77729E-05 1.83950E-01 
9.15193E-05 1.82536E-01 
1.05448E-04 1.81103E-01 
1.19541E-04 1.79650E-01 
1.33784E-04 1.78181E-01 
1.48159E-04 1.76696E-01 
1.62651E-04 1.75197E-01 
1.77246E-04 1.73685E-01 
1.91928E-04 1.72163E-01 
2.06684E-04 1.70630E-01 
2.21500E-04 1.69090E-01 
-1.41910E-04 2.37419E-01 
-1.26148E-04 2.36263E-01 
-1.09847E-04 2.35067E-01 
-9.30173E-05 2.33831E-01 
-7.56704E-05 2.32556E-01 
-5.78222E-05 2.31242E-01 
-3.94880E-05 2.29892E-01 
-2.49797E-05 2.28822E-01 
-2.06858E-05 2.28505E-01 
8.96607E-08 2.26972E-01 
2.13610E-05 2.25400E-01 
4.31014E-05 2.23791E-01 
6.52817E-05 2.22148E-01 
8.78737E-05 2.20472E-01 
1.10847E-04 2.18765E-01 
1.34172E-04 2.17030E-01 
1.57818E-04 2.15269E-01 
1.81756E-04 2.13483E-01 
2.05955E-04 2.11675E-01 
2.30387E-04 2.09847E-01 
2.55023E-04 2.08001E-01 
2.79836E-04 2.06138E-01 
3.04799E-04 2.04262E-01 
3.29886E-04 2.02372E-01 
3.55074E-04 2.00473E-01 
3.80339E-04 1.98564E-01 
-2.35479E-04 2.76134E-01 
-2.09263E-04 2.74710E-01 
-1.82167E-04 2.73236E-01 
-1.54208E-04 2.71714E-01 
-1.25409E-04 2.70145E-01 
-9.57970E-05 2.68529E-01 
-6.53991E-05 2.66868E-01 
-4.13595E-05 2.65554E-01 
-3.42472E-05 2.65165E-01 
1.48382E-07 2.63281E-01 
3.53366E-05 2.61351E-01 
7.12710E-05 2.59377E-01 
1.07901E-04 2.57361E-01 
1.45178E-04 2.55307E-01 
1.83051E-04 2.53216E-01 
2.21467E-04 2.51092E-01 
2.60375E-04 2.48937E-01 
2.99724E-04 2.46754E-01 
3.39464E-04 2.44544E-01 
3.79545E-04 2.42312E-01 
4.19920E-04 2.40059E-01 
4.60540E-04 2.37788E-01 
5.01363E-04 2.35501E-01 
5.42344E-04 2.33200E-01 
5.83443E-04 2.30888E-01 
6.24621E-04 2.28567E-01 
-3.77032E-04 3.15869E-01 
-3.34952E-04 3.14141E-01 
-2.91486E-04 3.12353E-01 
-2.46665E-04 3.10508E-01 
-2.00529E-04 3.08606E-01 
-1.53123E-04 3.06649E-01 
-1.04496E-04 3.04638E-01 
-6.60650E-05 3.03047E-01 
-5.46996E-05 3.02576E-01 
2.36894E-07 3.00297E-01 
5.63903E-05 2.97964E-01 
1.13683E-04 2.95579E-01 
1.72030E-04 2.93145E-01 
2.31352E-04 2.90666E-01 
2.91561E-04 2.88145E-01 
3.52574E-04 2.85585E-01 
4.14304E-04 2.82989E-01 
4.76667E-04 2.80361E-01 
5.39582E-04 2.77704E-01 
6.02966E-04 2.75021E-01 
6.66742E-04 2.72314E-01 
7.30833E-04 2.69588E-01 
7.95167E-04 2.66845E-01 
8.59674E-04 2.64088E-01 
9.24287E-04 2.61319E-01 
9.88945E-04 2.58541E-01 
-5.81098E-04 3.55192E-01 
-5.16068E-04 3.53129E-01 
-4.48941E-04 3.50997E-01 
-3.79771E-04 3.48797E-01 
-3.08622E-04 3.46530E-01 
-2.35572E-04 3.44199E-01 
-1.60697E-04 3.41805E-01 
-1.01564E-04 3.39911E-01 
-8.40839E-05 3.39351E-01 
3.63985E-07 3.36640E-01 
8.66022E-05 3.33867E-01 
1.74505E-04 3.31033E-01 
2.63938E-04 3.28144E-01 
3.54771E-04 3.25203E-01 
4.46866E-04 3.22214E-01 
5.40089E-04 3.19180E-01 
6.34304E-04 3.16107E-01 
7.29377E-04 3.12997E-01 
8.25179E-04 3.09855E-01 
9.21582E-04 3.06684E-01 
1.01846E-03 3.03489E-01 
1.11570E-03 3.00273E-01 
1.21318E-03 2.97039E-01 
1.31080E-03 2.93790E-01 
1.40846E-03 2.90531E-01 
1.50605E-03 2.87263E-01 
-8.65314E-04 3.93142E-01 
-7.68202E-04 3.90719E-01 
-6.68029E-04 3.88215E-01 
-5.64885E-04 3.85632E-01 
-4.58872E-04 3.82972E-01 
-3.50113E-04 3.80238E-01 
-2.38729E-04 3.77432E-01 
-1.50832E-04 3.75214E-01 
-1.24859E-04 3.74557E-01 
5.40230E-07 3.71384E-01 
1.28471E-04 3.68139E-01 
2.58737E-04 3.64826E-01 
3.91131E-04 3.61449E-01 
5.25450E-04 3.58014E-01 
6.61483E-04 3.54526E-01 
7.99022E-04 3.50988E-01 
9.37861E-04 3.47406E-01 
1.07779E-03 3.43784E-01 
1.21862E-03 3.40128E-01 
1.36016E-03 3.36441E-01 
1.50221E-03 3.32728E-01 
1.64459E-03 3.28994E-01 
1.78714E-03 3.25242E-01 
1.92969E-03 3.21477E-01 
2.07209E-03 3.17701E-01 
2.21419E-03 3.13920E-01 
-1.24782E-03 4.28691E-01 
-1.10736E-03 4.25887E-01 
-9.62582E-04 4.22990E-01 
-8.13624E-04 4.20003E-01 
-6.60649E-04 4.16929E-01 
-5.03844E-04 4.13770E-01 
-3.43397E-04 4.10530E-01 
-2.16884E-04 4.07970E-01 
-1.79518E-04 4.07213E-01 
7.76320E-07 4.03553E-01 
1.84516E-04 3.99813E-01 
3.71407E-04 3.95997E-01 
5.61135E-04 3.92110E-01 
7.53400E-04 3.88159E-01 
9.47885E-04 3.84149E-01 
1.14428E-03 3.80086E-01 
1.34228E-03 3.75974E-01 
1.54159E-03 3.71821E-01 
1.74190E-03 3.67631E-01 
1.94295E-03 3.63409E-01 
2.14444E-03 3.59161E-01 
2.34612E-03 3.54892E-01 
2.54774E-03 3.50606E-01 
2.74906E-03 3.46308E-01 
2.94987E-03 3.42003E-01 
3.14995E-03 3.37694E-01 
-1.74637E-03 4.60892E-01 
-1.54916E-03 4.57692E-01 
-1.34605E-03 4.54388E-01 
-1.13726E-03 4.50984E-01 
-9.23019E-04 4.47481E-01 
-7.03613E-04 4.43884E-01 
-4.79320E-04 4.40197E-01 
-3.02615E-04 4.37285E-01 
-2.50451E-04 4.36424E-01 
1.08247E-06 4.32264E-01 
2.57137E-04 4.28015E-01 
5.17281E-04 4.23683E-01 
7.81060E-04 4.19274E-01 
1.04804E-03 4.14795E-01 
1.31775E-03 4.10253E-01 
1.58977E-03 4.05653E-01 
1.86364E-03 4.01003E-01 
2.13893E-03 3.96309E-01 
2.41522E-03 3.91577E-01 
2.69212E-03 3.86814E-01 
2.96922E-03 3.82025E-01 
3.24617E-03 3.77215E-01 
3.52260E-03 3.72392E-01 
3.79818E-03 3.67559E-01 
4.07262E-03 3.62721E-01 
4.34560E-03 3.57884E-01 
-2.37676E-03 4.88911E-01 
-2.10747E-03 4.85309E-01 
-1.83035E-03 4.81593E-01 
-1.54573E-03 4.77765E-01 
-1.25394E-03 4.73829E-01 
-9.55405E-04 4.69790E-01 
-6.50517E-04 4.65651E-01 
-4.10534E-04 4.62384E-01 
-3.39726E-04 4.61419E-01 
1.46747E-06 4.56755E-01 
3.48385E-04 4.51995E-01 
7.00413E-04 4.47146E-01 
1.05691E-03 4.42214E-01 
1.41726E-03 4.37207E-01 
1.78082E-03 4.32134E-01 
2.14697E-03 4.27000E-01 
2.51509E-03 4.21814E-01 
2.88458E-03 4.16583E-01 
3.25487E-03 4.11315E-01 
3.62539E-03 4.06016E-01 
3.99560E-03 4.00692E-01 
4.36500E-03 3.95351E-01 
4.73311E-03 3.89999E-01 
5.09947E-03 3.84641E-01 
5.46367E-03 3.79284E-01 
5.82531E-03 3.73931E-01 
-3.14308E-03 5.11856E-01 
-2.78572E-03 5.07859E-01 
-2.41831E-03 5.03738E-01 
-2.04127E-03 4.99495E-01 
-1.65513E-03 4.95135E-01 
-1.26043E-03 4.90662E-01 
-8.57750E-04 4.86083E-01 
-5.41088E-04 4.82470E-01 
-4.47707E-04 4.81402E-01 
1.93274E-06 4.76249E-01 
4.58554E-04 4.70992E-01 
9.21314E-04 4.65640E-01 
1.38933E-03 4.60201E-01 
1.86177E-03 4.54685E-01 
2.33774E-03 4.49098E-01 
2.81641E-03 4.43450E-01 
3.29694E-03 4.37750E-01 
3.77852E-03 4.32005E-01 
4.26038E-03 4.26223E-01 
4.74176E-03 4.20412E-01 
5.22194E-03 4.14580E-01 
5.70026E-03 4.08735E-01 
6.17608E-03 4.02882E-01 
6.64879E-03 3.97028E-01 
7.11786E-03 3.91180E-01 
7.58276E-03 3.85343E-01 
-4.06732E-03 5.29645E-01 
-3.60318E-03 5.25262E-01 
-3.12642E-03 5.20744E-01 
-2.63765E-03 5.16096E-01 
-2.13756E-03 5.11322E-01 
-1.62693E-03 5.06428E-01 
-1.10654E-03 5.01420E-01 
-6.97721E-04 4.97471E-01 
-5.77231E-04 4.96305E-01 
2.49029E-06 4.90676E-01 
5.90447E-04 4.84939E-01 
1.18550E-03 4.79103E-01 
1.78648E-03 4.73177E-01 
2.39225E-03 4.67170E-01 
3.00165E-03 4.61093E-01 
3.61355E-03 4.54954E-01 
4.22686E-03 4.48763E-01 
4.84051E-03 4.42529E-01 
5.45348E-03 4.36260E-01 
6.06477E-03 4.29966E-01 
6.67348E-03 4.23656E-01 
