PdfType: replica
-9.18565E-06 1.46022E-04 
-8.02832E-06 1.45053E-04 
-6.85538E-06 1.44071E-04 
-5.66774E-06 1.43077E-04 
-4.46627E-06 1.42071E-04 
-3.25183E-06 1.41054E-04 
-3.87865E-05 2.36665E-04 
-3.78277E-05 2.35851E-04 
-3.68321E-05 2.35006E-04 
-3.57997E-05 2.34130E-04 
-3.47310E-05 2.33223E-04 
-3.36263E-05 2.32285E-04 
-3.24861E-05 2.31318E-04 
-3.15800E-05 2.30549E-04 
-3.13111E-05 2.30320E-04 
-3.00060E-05 2.29213E-04 
-2.86621E-05 2.28072E-04 
-2.72807E-05 2.26900E-04 
-2.58629E-05 2.25697E-04 
-2.44099E-05 2.24463E-04 
-2.29231E-05 2.23202E-04 
-2.14039E-05 2.21912E-04 
-1.98535E-05 2.20596E-04 
-1.82735E-05 2.19255E-04 
-1.66652E-05 2.17891E-04 
-1.50301E-05 2.16503E-04 
-1.33695E-05 2.15094E-04 
-1.16849E-05 2.13664E-04 
-9.97764E-06 2.12215E-04 
-8.24900E-06 2.10748E-04 
-6.50027E-06 2.09264E-04 
-4.73271E-06 2.07763E-04 
-5.63984E-05 3.48265E-04 
-5.50038E-05 3.47065E-04 
-5.35557E-05 3.45818E-04 
-5.20541E-05 3.44526E-04 
-5.04997E-05 3.43188E-04 
-4.88930E-05 3.41806E-04 
-4.72347E-05 3.40378E-04 
-4.59168E-05 3.39244E-04 
-4.55258E-05 3.38908E-04 
-4.36277E-05 3.37274E-04 
-4.16733E-05 3.35592E-04 
-3.96643E-05 3.33863E-04 
-3.76025E-05 3.32089E-04 
-3.54896E-05 3.30271E-04 
-3.33275E-05 3.28410E-04 
-3.11183E-05 3.26509E-04 
-2.88639E-05 3.24569E-04 
-2.65664E-05 3.22591E-04 
-2.42280E-05 3.20579E-04 
-2.18505E-05 3.18533E-04 
-1.94362E-05 3.16455E-04 
-1.69869E-05 3.14347E-04 
-1.45048E-05 3.12211E-04 
-1.19916E-05 3.10048E-04 
-9.44934E-06 3.07860E-04 
-6.87976E-06 3.05649E-04 
-8.18937E-05 5.11762E-04 
-7.98679E-05 5.09993E-04 
-7.77643E-05 5.08156E-04 
-7.55832E-05 5.06252E-04 
-7.33253E-05 5.04281E-04 
-7.09915E-05 5.02243E-04 
-6.85829E-05 5.00140E-04 
-6.66688E-05 4.98469E-04 
-6.61009E-05 4.97973E-04 
-6.33440E-05 4.95566E-04 
-6.05056E-05 4.93088E-04 
-5.75879E-05 4.90540E-04 
-5.45935E-05 4.87926E-04 
-5.15251E-05 4.85247E-04 
-4.83854E-05 4.82505E-04 
-4.51772E-05 4.79704E-04 
-4.19037E-05 4.76846E-04 
-3.85677E-05 4.73933E-04 
-3.51722E-05 4.70969E-04 
-3.17202E-05 4.67955E-04 
-2.82148E-05 4.64894E-04 
-2.46589E-05 4.61789E-04 
-2.10553E-05 4.58643E-04 
-1.74069E-05 4.55457E-04 
-1.37163E-05 4.52235E-04 
-9.98622E-06 4.48978E-04 
-1.18780E-04 7.51145E-04 
-1.15840E-04 7.48539E-04 
-1.12787E-04 7.45834E-04 
-1.09623E-04 7.43028E-04 
-1.06346E-04 7.40124E-04 
-1.02960E-04 7.37123E-04 
-9.94652E-05 7.34025E-04 
-9.66880E-05 7.31563E-04 
-9.58640E-05 7.30833E-04 
-9.18642E-05 7.27288E-04 
-8.77462E-05 7.23637E-04 
-8.35134E-05 7.19885E-04 
-7.91695E-05 7.16035E-04 
-7.47183E-05 7.12090E-04 
-7.01639E-05 7.08053E-04 
-6.55104E-05 7.03928E-04 
-6.07622E-05 6.99719E-04 
-5.59237E-05 6.95430E-04 
-5.09991E-05 6.91065E-04 
-4.59928E-05 6.86627E-04 
-4.09092E-05 6.82121E-04 
-3.57526E-05 6.77550E-04 
-3.05271E-05 6.72919E-04 
-2.52369E-05 6.68229E-04 
-1.98857E-05 6.63486E-04 
-1.44775E-05 6.58692E-04 
-1.71894E-04 1.09997E-03 
-1.67637E-04 1.09614E-03 
-1.63216E-04 1.09215E-03 
-1.58634E-04 1.08803E-03 
-1.53890E-04 1.08376E-03 
-1.48987E-04 1.07934E-03 
-1.43927E-04 1.07478E-03 
-1.39906E-04 1.07116E-03 
-1.38713E-04 1.07009E-03 
-1.32923E-04 1.06487E-03 
-1.26961E-04 1.05950E-03 
-1.20834E-04 1.05399E-03 
-1.14546E-04 1.04832E-03 
-1.08103E-04 1.04252E-03 
-1.01511E-04 1.03658E-03 
-9.47762E-05 1.03052E-03 
-8.79045E-05 1.02433E-03 
-8.09024E-05 1.01802E-03 
-7.37761E-05 1.01161E-03 
-6.65321E-05 1.00508E-03 
-5.91767E-05 9.98459E-04 
-5.17160E-05 9.91739E-04 
-4.41561E-05 9.84931E-04 
-3.65028E-05 9.78038E-04 
-2.87620E-05 9.71067E-04 
-2.09392E-05 9.64022E-04 
-2.48060E-04 1.60615E-03 
-2.41912E-04 1.60052E-03 
-2.35528E-04 1.59467E-03 
-2.28910E-04 1.58861E-03 
-2.22059E-04 1.58234E-03 
-2.14979E-04 1.57585E-03 
-2.07673E-04 1.56916E-03 
-2.01868E-04 1.56384E-03 
-2.00145E-04 1.56227E-03 
-1.91785E-04 1.55461E-03 
-1.83178E-04 1.54673E-03 
-1.74332E-04 1.53862E-03 
-1.65256E-04 1.53031E-03 
-1.55956E-04 1.52179E-03 
-1.46441E-04 1.51308E-03 
-1.36721E-04 1.50418E-03 
-1.26803E-04 1.49509E-03 
-1.16699E-04 1.48584E-03 
-1.06416E-04 1.47642E-03 
-9.59636E-05 1.46685E-03 
-8.53513E-05 1.45713E-03 
-7.45879E-05 1.44727E-03 
-6.36822E-05 1.43728E-03 
-5.26427E-05 1.42717E-03 
-4.14777E-05 1.41694E-03 
-3.01952E-05 1.40661E-03 
-3.56665E-04 2.33645E-03 
-3.47816E-04 2.32820E-03 
-3.38628E-04 2.31963E-03 
-3.29104E-04 2.31075E-03 
-3.19245E-04 2.30156E-03 
-3.09058E-04 2.29206E-03 
-2.98545E-04 2.28225E-03 
-2.90192E-04 2.27446E-03 
-2.87714E-04 2.27215E-03 
-2.75685E-04 2.26093E-03 
-2.63304E-04 2.24939E-03 
-2.50580E-04 2.23752E-03 
-2.37524E-04 2.22535E-03 
-2.24148E-04 2.21287E-03 
-2.10464E-04 2.20011E-03 
-1.96486E-04 2.18708E-03 
-1.82226E-04 2.17378E-03 
-1.67698E-04 2.16023E-03 
-1.52914E-04 2.14644E-03 
-1.37889E-04 2.13243E-03 
-1.22635E-04 2.11820E-03 
-1.07165E-04 2.10377E-03 
-9.14914E-05 2.08916E-03 
-7.56276E-05 2.07436E-03 
-5.95848E-05 2.05940E-03 
-4.33749E-05 2.04428E-03 
-5.10686E-04 3.38432E-03 
-4.97999E-04 3.37225E-03 
-4.84828E-04 3.35973E-03 
-4.71174E-04 3.34675E-03 
-4.57043E-04 3.33331E-03 
-4.42441E-04 3.31942E-03 
-4.27375E-04 3.30510E-03 
-4.15404E-04 3.29371E-03 
-4.11853E-04 3.29034E-03 
-3.94617E-04 3.27395E-03 
-3.76877E-04 3.25708E-03 
-3.58647E-04 3.23974E-03 
-3.39944E-04 3.22196E-03 
-3.20784E-04 3.20374E-03 
-3.01186E-04 3.18510E-03 
-2.81168E-04 3.16606E-03 
-2.60749E-04 3.14664E-03 
-2.39947E-04 3.12686E-03 
-2.18782E-04 3.10673E-03 
-1.97273E-04 3.08628E-03 
-1.75440E-04 3.06551E-03 
-1.53300E-04 3.04446E-03 
-1.30871E-04 3.02313E-03 
-1.08173E-04 3.00154E-03 
-8.52213E-05 2.97971E-03 
-6.20332E-05 2.95766E-03 
-7.27336E-04 4.87546E-03 
-7.09238E-04 4.85788E-03 
-6.90450E-04 4.83963E-03 
-6.70977E-04 4.82071E-03 
-6.50824E-04 4.80114E-03 
-6.30001E-04 4.78091E-03 
-6.08518E-04 4.76004E-03 
-5.91450E-04 4.74347E-03 
-5.86387E-04 4.73855E-03 
-5.61816E-04 4.71468E-03 
-5.36528E-04 4.69012E-03 
-5.10546E-04 4.66488E-03 
-4.83892E-04 4.63898E-03 
-4.56591E-04 4.61246E-03 
-4.28668E-04 4.58534E-03 
-4.00151E-04 4.55764E-03 
-3.71066E-04 4.52938E-03 
-3.41440E-04 4.50060E-03 
-3.11301E-04 4.47132E-03 
-2.80677E-04 4.44157E-03 
-2.49595E-04 4.41137E-03 
-2.18081E-04 4.38075E-03 
-1.86161E-04 4.34974E-03 
-1.53862E-04 4.31836E-03 
-1.21207E-04 4.28664E-03 
-8.82208E-05 4.25459E-03 
-1.02922E-03 6.97719E-03 
-1.00356E-03 6.95167E-03 
-9.76924E-04 6.92519E-03 
-9.49318E-04 6.89774E-03 
-9.20752E-04 6.86934E-03 
-8.91241E-04 6.84000E-03 
-8.60797E-04 6.80973E-03 
-8.36613E-04 6.78568E-03 
-8.29439E-04 6.77855E-03 
-7.94628E-04 6.74394E-03 
-7.58807E-04 6.70832E-03 
-7.22007E-04 6.67173E-03 
-6.84261E-04 6.63419E-03 
-6.45605E-04 6.59575E-03 
-6.06076E-04 6.55644E-03 
-5.65710E-04 6.51630E-03 
-5.24548E-04 6.47537E-03 
-4.82627E-04 6.43368E-03 
-4.39988E-04 6.39127E-03 
-3.96670E-04 6.34819E-03 
-3.52711E-04 6.30447E-03 
-3.08150E-04 6.26015E-03 
-2.63023E-04 6.21527E-03 
-2.17368E-04 6.16986E-03 
-1.71219E-04 6.12395E-03 
-1.24610E-04 6.07759E-03 
-1.44514E-03 9.90577E-03 
-1.40902E-03 9.86892E-03 
-1.37153E-03 9.83068E-03 
-1.33269E-03 9.79105E-03 
-1.29249E-03 9.75004E-03 
-1.25098E-03 9.70769E-03 
-1.20815E-03 9.66400E-03 
-1.17414E-03 9.62930E-03 
-1.16405E-03 9.61900E-03 
-1.11510E-03 9.56906E-03 
-1.06474E-03 9.51768E-03 
-1.01301E-03 9.46489E-03 
-9.59960E-04 9.41076E-03 
-9.05642E-04 9.35534E-03 
-8.50107E-04 9.29867E-03 
-7.93409E-04 9.24081E-03 
-7.35603E-04 9.18182E-03 
-6.76745E-04 9.12175E-03 
-6.16890E-04 9.06066E-03 
-5.56095E-04 8.99861E-03 
-4.94414E-04 8.93566E-03 
-4.31902E-04 8.87185E-03 
-3.68611E-04 8.80725E-03 
-3.04593E-04 8.74190E-03 
-2.39898E-04 8.67586E-03 
-1.74573E-04 8.60917E-03 
-2.01052E-03 1.39312E-02 
-1.96012E-03 1.38783E-02 
-1.90781E-03 1.38234E-02 
-1.85362E-03 1.37666E-02 
-1.79756E-03 1.37077E-02 
-1.73966E-03 1.36469E-02 
-1.67995E-03 1.35843E-02 
-1.63254E-03 1.35345E-02 
-1.61847E-03 1.35197E-02 
-1.55025E-03 1.34481E-02 
-1.48007E-03 1.33744E-02 
-1.40801E-03 1.32988E-02 
-1.33412E-03 1.32212E-02 
-1.25848E-03 1.31418E-02 
-1.18117E-03 1.30606E-02 
-1.10225E-03 1.29777E-02 
-1.02182E-03 1.28932E-02 
-9.39937E-04 1.28073E-02 
-8.56693E-04 1.27198E-02 
-7.72162E-04 1.26310E-02 
-6.86423E-04 1.25410E-02 
-5.99552E-04 1.24497E-02 
-5.11622E-04 1.23574E-02 
-4.22708E-04 1.22639E-02 
-3.32878E-04 1.21696E-02 
-2.42200E-04 1.20743E-02 
-2.76727E-03 1.93784E-02 
-2.69763E-03 1.93030E-02 
-2.62539E-03 1.92248E-02 
-2.55056E-03 1.91437E-02 
-2.47316E-03 1.90599E-02 
-2.39324E-03 1.89733E-02 
-2.31084E-03 1.88840E-02 
-2.24541E-03 1.88131E-02 
-2.22601E-03 1.87921E-02 
-2.13190E-03 1.86902E-02 
-2.03513E-03 1.85853E-02 
-1.93577E-03 1.84776E-02 
-1.83393E-03 1.83673E-02 
-1.72971E-03 1.82543E-02 
-1.62320E-03 1.81389E-02 
-1.51453E-03 1.80211E-02 
-1.40379E-03 1.79011E-02 
-1.29110E-03 1.77789E-02 
-1.17657E-03 1.76547E-02 
-1.06031E-03 1.75286E-02 
-9.42418E-04 1.74008E-02 
-8.23012E-04 1.72713E-02 
-7.02191E-04 1.71403E-02 
-5.80059E-04 1.70078E-02 
-4.56711E-04 1.68740E-02 
-3.32242E-04 1.67389E-02 
-3.76227E-03 2.66176E-02 
-3.66719E-03 2.65109E-02 
-3.56855E-03 2.64004E-02 
-3.46641E-03 2.62858E-02 
-3.36079E-03 2.61674E-02 
-3.25176E-03 2.60451E-02 
-3.13937E-03 2.59190E-02 
-3.05016E-03 2.58190E-02 
-3.02371E-03 2.57893E-02 
-2.89543E-03 2.56454E-02 
-2.76355E-03 2.54974E-02 
-2.62820E-03 2.53455E-02 
-2.48951E-03 2.51899E-02 
-2.34762E-03 2.50307E-02 
-2.20268E-03 2.48680E-02 
-2.05484E-03 2.47020E-02 
-1.90425E-03 2.45329E-02 
-1.75105E-03 2.43609E-02 
-1.59541E-03 2.41861E-02 
-1.43748E-03 2.40087E-02 
-1.27740E-03 2.38289E-02 
-1.11533E-03 2.36468E-02 
-9.51402E-04 2.34626E-02 
-7.85762E-04 2.32765E-02 
-6.18543E-04 2.30885E-02 
-4.49874E-04 2.28989E-02 
-5.04697E-03 3.60624E-02 
-4.91875E-03 3.59130E-02 
-4.78578E-03 3.57582E-02 
-4.64810E-03 3.55978E-02 
-4.50580E-03 3.54320E-02 
-4.35893E-03 3.52609E-02 
-4.20760E-03 3.50845E-02 
-4.08751E-03 3.49446E-02 
-4.05191E-03 3.49031E-02 
-3.87928E-03 3.47019E-02 
-3.70188E-03 3.44951E-02 
-3.51988E-03 3.42828E-02 
-3.33347E-03 3.40655E-02 
-3.14283E-03 3.38431E-02 
-2.94817E-03 3.36160E-02 
-2.74970E-03 3.33845E-02 
-2.54762E-03 3.31486E-02 
-2.34214E-03 3.29088E-02 
-2.13347E-03 3.26652E-02 
-1.92183E-03 3.24181E-02 
-1.70741E-03 3.21677E-02 
-1.49042E-03 3.19142E-02 
-1.27106E-03 3.16579E-02 
-1.04951E-03 3.13990E-02 
-8.25952E-04 3.11377E-02 
-6.00575E-04 3.08743E-02 
-6.66259E-03 4.80610E-02 
-6.49228E-03 4.78543E-02 
-6.31572E-03 4.76400E-02 
-6.13298E-03 4.74182E-02 
-5.94415E-03 4.71889E-02 
-5.74934E-03 4.69523E-02 
-5.54868E-03 4.67086E-02 
-5.38950E-03 4.65152E-02 
-5.34232E-03 4.64579E-02 
-5.11360E-03 4.61800E-02 
-4.87866E-03 4.58945E-02 
-4.63773E-03 4.56016E-02 
-4.39107E-03 4.53017E-02 
-4.13894E-03 4.49951E-02 
-3.88163E-03 4.46821E-02 
-3.61939E-03 4.43630E-02 
-3.35252E-03 4.40382E-02 
-3.08131E-03 4.37080E-02 
-2.80604E-03 4.33728E-02 
-2.52698E-03 4.30329E-02 
-2.24442E-03 4.26887E-02 
-1.95863E-03 4.23404E-02 
-1.66988E-03 4.19883E-02 
-1.37841E-03 4.16329E-02 
-1.08448E-03 4.12744E-02 
-7.88327E-04 4.09130E-02 
-8.65652E-03 6.30153E-02 
-8.43366E-03 6.27326E-02 
-8.20271E-03 6.24396E-02 
-7.96377E-03 6.21363E-02 
-7.71696E-03 6.18230E-02 
-7.46244E-03 6.14998E-02 
-7.20039E-03 6.11670E-02 
-6.99259E-03 6.09030E-02 
-6.93101E-03 6.08248E-02 
-6.63259E-03 6.04455E-02 
-6.32620E-03 6.00561E-02 
-6.01217E-03 5.96568E-02 
-5.69084E-03 5.92480E-02 
-5.36256E-03 5.88303E-02 
-5.02771E-03 5.84041E-02 
-4.68666E-03 5.79699E-02 
-4.33979E-03 5.75281E-02 
-3.98748E-03 5.70792E-02 
-3.63011E-03 5.66237E-02 
-3.26806E-03 5.61620E-02 
-2.90170E-03 5.56946E-02 
-2.53138E-03 5.52221E-02 
-2.15747E-03 5.47447E-02 
-1.78030E-03 5.42630E-02 
-1.40019E-03 5.37773E-02 
-1.01747E-03 5.32881E-02 
-1.10565E-02 8.11876E-02 
-1.07696E-02 8.08059E-02 
-1.04723E-02 8.04105E-02 
-1.01649E-02 8.00014E-02 
-9.84751E-03 7.95790E-02 
-9.52037E-03 7.91433E-02 
-9.18370E-03 7.86949E-02 
-8.91684E-03 7.83393E-02 
-8.83779E-03 7.82340E-02 
-8.45479E-03 7.77234E-02 
-8.06179E-03 7.71993E-02 
-7.65923E-03 7.66622E-02 
-7.24756E-03 7.61128E-02 
-6.82726E-03 7.55515E-02 
-6.39881E-03 7.49792E-02 
-5.96272E-03 7.43963E-02 
-5.51948E-03 7.38036E-02 
-5.06960E-03 7.32017E-02 
-4.61358E-03 7.25913E-02 
-4.15192E-03 7.19730E-02 
-3.68510E-03 7.13474E-02 
-3.21359E-03 7.07153E-02 
-2.73785E-03 7.00771E-02 
-2.25834E-03 6.94335E-02 
-1.77547E-03 6.87850E-02 
-1.28966E-03 6.81322E-02 
-1.38758E-02 1.02733E-01 
-1.35124E-02 1.02225E-01 
-1.31361E-02 1.01699E-01 
-1.27471E-02 1.01155E-01 
-1.23457E-02 1.00593E-01 
-1.19322E-02 1.00014E-01 
-1.15069E-02 9.94183E-02 
-1.11700E-02 9.89462E-02 
-1.10702E-02 9.88064E-02 
-1.05869E-02 9.81288E-02 
-1.00913E-02 9.74337E-02 
-9.58405E-03 9.67217E-02 
-9.06564E-03 9.59936E-02 
-8.53673E-03 9.52504E-02 
-7.99797E-03 9.44929E-02 
-7.44999E-03 9.37219E-02 
-6.89347E-03 9.29384E-02 
-6.32904E-03 9.21432E-02 
-5.75736E-03 9.13372E-02 
-5.17908E-03 9.05214E-02 
-4.59482E-03 8.96965E-02 
-4.00518E-03 8.88635E-02 
-3.41077E-03 8.80231E-02 
-2.81216E-03 8.71761E-02 
-2.20989E-03 8.63233E-02 
-1.60448E-03 8.54653E-02 
-1.71073E-02 1.27649E-01 
-1.66546E-02 1.26983E-01 
-1.61862E-02 1.26293E-01 
-1.57022E-02 1.25580E-01 
-1.52031E-02 1.24845E-01 
-1.46892E-02 1.24087E-01 
-1.41610E-02 1.23307E-01 
-1.37427E-02 1.22690E-01 
-1.36189E-02 1.22507E-01 
-1.30195E-02 1.21621E-01 
-1.24052E-02 1.20713E-01 
-1.17769E-02 1.19783E-01 
-1.11354E-02 1.18833E-01 
-1.04813E-02 1.17864E-01 
-9.81564E-03 1.16876E-01 
-9.13913E-03 1.15872E-01 
-8.45265E-03 1.14852E-01 
-7.75703E-03 1.13817E-01 
-7.05310E-03 1.12770E-01 
-6.34169E-03 1.11710E-01 
-5.62358E-03 1.10639E-01 
-4.89955E-03 1.09558E-01 
-4.17035E-03 1.08469E-01 
-3.43671E-03 1.07371E-01 
-2.69932E-03 1.06267E-01 
-1.95884E-03 1.05158E-01 
-2.07209E-02 1.55756E-01 
-2.01664E-02 1.54895E-01 
-1.95929E-02 1.54005E-01 
-1.90008E-02 1.53085E-01 
-1.83905E-02 1.52136E-01 
-1.77626E-02 1.51159E-01 
-1.71176E-02 1.50154E-01 
-1.66072E-02 1.49359E-01 
-1.64562E-02 1.49123E-01 
-1.57253E-02 1.47983E-01 
-1.49769E-02 1.46815E-01 
-1.42121E-02 1.45619E-01 
-1.34317E-02 1.44399E-01 
-1.26369E-02 1.43154E-01 
-1.18287E-02 1.41887E-01 
-1.10081E-02 1.40599E-01 
-1.01761E-02 1.39292E-01 
-9.33395E-03 1.37968E-01 
-8.48254E-03 1.36627E-01 
-7.62294E-03 1.35272E-01 
-6.75614E-03 1.33904E-01 
-5.88312E-03 1.32524E-01 
-5.00479E-03 1.31134E-01 
-4.12207E-03 1.29736E-01 
-3.23581E-03 1.28330E-01 
-2.34682E-03 1.26918E-01 
-2.46628E-02 1.86678E-01 
-2.39947E-02 1.85583E-01 
-2.33041E-02 1.84452E-01 
-2.25916E-02 1.83283E-01 
-2.18578E-02 1.82078E-01 
-2.11032E-02 1.80838E-01 
-2.03287E-02 1.79564E-01 
-1.97163E-02 1.78555E-01 
-1.95351E-02 1.78257E-01 
-1.86588E-02 1.76812E-01 
-1.77624E-02 1.75333E-01 
-1.68471E-02 1.73820E-01 
-1.59141E-02 1.72277E-01 
-1.49647E-02 1.70704E-01 
-1.40002E-02 1.69104E-01 
-1.30219E-02 1.67479E-01 
-1.20312E-02 1.65831E-01 
-1.10293E-02 1.64162E-01 
-1.00175E-02 1.62475E-01 
-8.99717E-03 1.60770E-01 
-7.96942E-03 1.59051E-01 
-6.93548E-03 1.57318E-01 
-5.89647E-03 1.55574E-01 
-4.85351E-03 1.53821E-01 
-3.80762E-03 1.52059E-01 
-2.75981E-03 1.50292E-01 
-2.88598E-02 2.19877E-01 
-2.80676E-02 2.18507E-01 
-2.72493E-02 2.17091E-01 
-2.64057E-02 2.15629E-01 
-2.55374E-02 2.14123E-01 
-2.46453E-02 2.12574E-01 
-2.37303E-02 2.10983E-01 
-2.30073E-02 2.09724E-01 
-2.27935E-02 2.09352E-01 
-2.17600E-02 2.07551E-01 
-2.07039E-02 2.05707E-01 
-1.96265E-02 2.03824E-01 
-1.85294E-02 2.01903E-01 
-1.74142E-02 1.99947E-01 
-1.62824E-02 1.97959E-01 
-1.51358E-02 1.95942E-01 
-1.39758E-02 1.93897E-01 
-1.28042E-02 1.91829E-01 
-1.16223E-02 1.89738E-01 
-1.04319E-02 1.87629E-01 
-9.23433E-03 1.85503E-01 
-8.03103E-03 1.83362E-01 
-6.82339E-03 1.81210E-01 
-5.61271E-03 1.79047E-01 
-4.40024E-03 1.76877E-01 
-3.18716E-03 1.74702E-01 
-3.31994E-02 2.54489E-01 
-3.22751E-02 2.52802E-01 
-3.13211E-02 2.51059E-01 
-3.03383E-02 2.49261E-01 
-2.93276E-02 2.47410E-01 
-2.82901E-02 2.45506E-01 
-2.72268E-02 2.43553E-01 
-2.63873E-02 2.42009E-01 
-2.61391E-02 2.41552E-01 
-2.49404E-02 2.39343E-01 
-2.37166E-02 2.37084E-01 
-2.24694E-02 2.34777E-01 
-2.12008E-02 2.32427E-01 
-1.99127E-02 2.30036E-01 
-1.86071E-02 2.27608E-01 
-1.72857E-02 2.25145E-01 
-1.59507E-02 2.22652E-01 
-1.46038E-02 2.20131E-01 
-1.32470E-02 2.17586E-01 
-1.18820E-02 2.15020E-01 
-1.05107E-02 2.12436E-01 
-9.13462E-03 2.09836E-01 
-7.75548E-03 2.07225E-01 
-6.37482E-03 2.04604E-01 
-4.99406E-03 2.01977E-01 
-3.61460E-03 1.99345E-01 
-3.76342E-02 2.90156E-01 
-3.65706E-02 2.88108E-01 
-3.54737E-02 2.85992E-01 
-3.43445E-02 2.83811E-01 
-3.31842E-02 2.81567E-01 
-3.19942E-02 2.79261E-01 
-3.07759E-02 2.76896E-01 
-2.98146E-02 2.75027E-01 
-2.95307E-02 2.74475E-01 
-2.81598E-02 2.71804E-01 
-2.67617E-02 2.69075E-01 
-2.53385E-02 2.66290E-01 
-2.38926E-02 2.63455E-01 
-2.24262E-02 2.60574E-01 
-2.09416E-02 2.57649E-01 
-1.94411E-02 2.54686E-01 
-1.79270E-02 2.51689E-01 
-1.64015E-02 2.48661E-01 
-1.48668E-02 2.45607E-01 
-1.33250E-02 2.42530E-01 
-1.17783E-02 2.39435E-01 
-1.02284E-02 2.36325E-01 
-8.67744E-03 2.33204E-01 
-7.12706E-03 2.30074E-01 
-5.57894E-03 2.26939E-01 
-4.03469E-03 2.23803E-01 
-4.20186E-02 3.25719E-01 
-4.08121E-02 3.23270E-01 
-3.95689E-02 3.20742E-01 
-3.82903E-02 3.18137E-01 
-3.69776E-02 3.15458E-01 
-3.56325E-02 3.12707E-01 
-3.42567E-02 3.09888E-01 
-3.31722E-02 3.07662E-01 
-3.28520E-02 3.07004E-01 
-3.13071E-02 3.03825E-01 
-2.97334E-02 3.00578E-01 
-2.81334E-02 2.97269E-01 
-2.65098E-02 2.93902E-01 
-2.48653E-02 2.90483E-01 
-2.32025E-02 2.87016E-01 
-2.15241E-02 2.83507E-01 
-1.98329E-02 2.79960E-01 
-1.81313E-02 2.76381E-01 
-1.64220E-02 2.72773E-01 
-1.47073E-02 2.69143E-01 
-1.29896E-02 2.65495E-01 
-1.12712E-02 2.61833E-01 
-9.55418E-03 2.58161E-01 
-7.84057E-03 2.54483E-01 
-6.13227E-03 2.50803E-01 
-4.43106E-03 2.47124E-01 
-4.62614E-02 3.60441E-01 
-4.49109E-02 3.57554E-01 
-4.35205E-02 3.54576E-01 
-4.20917E-02 3.51509E-01 
-4.06263E-02 3.48357E-01 
-3.91262E-02 3.45123E-01 
-3.75934E-02 3.41810E-01 
-3.63862E-02 3.39196E-01 
-3.60299E-02 3.38424E-01 
-3.43125E-02 3.34694E-01 
-3.25652E-02 3.30888E-01 
-3.07908E-02 3.27012E-01 
-2.89927E-02 3.23072E-01 
-2.71737E-02 3.19074E-01 
-2.53371E-02 3.15024E-01 
-2.34859E-02 3.10928E-01 
-2.16232E-02 3.06792E-01 
-1.97519E-02 3.02623E-01 
-1.78749E-02 2.98425E-01 
-1.59950E-02 2.94205E-01 
-1.41149E-02 2.89969E-01 
-1.22369E-02 2.85720E-01 
-1.03636E-02 2.81464E-01 
-8.49727E-03 2.77207E-01 
-6.63989E-03 2.72952E-01 
-4.79347E-03 2.68703E-01 
-5.02637E-02 3.93511E-01 
-4.87707E-02 3.90154E-01 
-4.72350E-02 3.86693E-01 
-4.56585E-02 3.83132E-01 
-4.40432E-02 3.79474E-01 
-4.23912E-02 3.75723E-01 
-4.07050E-02 3.71885E-01 
-3.93784E-02 3.68857E-01 
-3.89871E-02 3.67963E-01 
-3.71022E-02 3.63647E-01 
-3.51869E-02 3.59248E-01 
-3.32445E-02 3.54771E-01 
-3.12787E-02 3.50224E-01 
-2.92930E-02 3.45615E-01 
-2.72909E-02 3.40950E-01 
-2.52759E-02 3.36237E-01 
-2.32515E-02 3.31483E-01 
-2.12209E-02 3.26695E-01 
-1.91874E-02 3.21880E-01 
-1.71541E-02 3.17044E-01 
-1.51239E-02 3.12193E-01 
-1.30996E-02 3.07335E-01 
-1.10839E-02 3.02474E-01 
-9.07917E-03 2.97617E-01 
-7.08779E-03 2.92767E-01 
-5.11186E-03 2.87931E-01 
-5.39344E-02 4.24166E-01 
-5.23033E-02 4.20314E-01 
-5.06272E-02 4.16346E-01 
-4.89082E-02 4.12265E-01 
-4.71486E-02 4.08076E-01 
-4.53512E-02 4.03784E-01 
-4.35185E-02 3.99395E-01 
-4.20781E-02 3.95935E-01 
-4.16534E-02 3.94914E-01 
-3.96096E-02 3.89987E-01 
-3.75356E-02 3.84968E-01 
-3.54352E-02 3.79867E-01 
-3.33125E-02 3.74690E-01 
-3.11713E-02 3.69447E-01 
-2.90158E-02 3.64147E-01 
-2.68498E-02 3.58797E-01 
-2.46771E-02 3.53406E-01 
-2.25014E-02 3.47982E-01 
-2.03262E-02 3.42533E-01 
-1.81550E-02 3.37066E-01 
-1.59909E-02 3.31590E-01 
-1.38370E-02 3.26111E-01 
-1.16962E-02 3.20635E-01 
-9.57117E-03 3.15169E-01 
-7.46429E-03 3.09719E-01 
-5.37788E-03 3.04290E-01 
-5.71925E-02 4.51721E-01 
-5.54304E-02 4.47356E-01 
-5.36214E-02 4.42862E-01 
-5.17681E-02 4.38244E-01 
-4.98730E-02 4.33508E-01 
-4.79393E-02 4.28659E-01 
-4.59699E-02 4.23703E-01 
-4.44237E-02 4.19801E-01 
-4.39682E-02 4.18649E-01 
-4.17774E-02 4.13095E-01 
-3.95573E-02 4.07444E-01 
-3.73122E-02 4.01705E-01 
-3.50466E-02 3.95887E-01 
-3.27649E-02 3.90001E-01 
-3.04714E-02 3.84055E-01 
-2.81705E-02 3.78061E-01 
-2.58664E-02 3.72027E-01 
