PdfType: replica
-3.74042E-03 5.62424E-05 
-3.41524E-03 5.58434E-05 
-3.08566E-03 5.54390E-05 
-2.75196E-03 5.50295E-05 
-2.41437E-03 5.46153E-05 
-2.07314E-03 5.41965E-05 
-9.81622E-03 9.46638E-05 
-9.60612E-03 9.43181E-05 
-9.38793E-03 9.39591E-05 
-9.16171E-03 9.35869E-05 
-8.92750E-03 9.32016E-05 
-8.68542E-03 9.28032E-05 
-8.43556E-03 9.23921E-05 
-8.23698E-03 9.20654E-05 
-8.17807E-03 9.19685E-05 
-7.89205E-03 9.14979E-05 
-7.59756E-03 9.10133E-05 
-7.29483E-03 9.05152E-05 
-6.98412E-03 9.00040E-05 
-6.66571E-03 8.94801E-05 
-6.33988E-03 8.89440E-05 
-6.00693E-03 8.83962E-05 
-5.66717E-03 8.78372E-05 
-5.32090E-03 8.72674E-05 
-4.96844E-03 8.66875E-05 
-4.61010E-03 8.60979E-05 
-4.24618E-03 8.54991E-05 
-3.87699E-03 8.48917E-05 
-3.50282E-03 8.42761E-05 
-3.12397E-03 8.36527E-05 
-2.74072E-03 8.30221E-05 
-2.35333E-03 8.23847E-05 
-1.11394E-02 1.43752E-04 
-1.09009E-02 1.43226E-04 
-1.06532E-02 1.42680E-04 
-1.03964E-02 1.42114E-04 
-1.01306E-02 1.41527E-04 
-9.85577E-03 1.40921E-04 
-9.57216E-03 1.40296E-04 
-9.34677E-03 1.39799E-04 
-9.27989E-03 1.39651E-04 
-8.95525E-03 1.38935E-04 
-8.62100E-03 1.38198E-04 
-8.27739E-03 1.37440E-04 
-7.92475E-03 1.36662E-04 
-7.56337E-03 1.35865E-04 
-7.19358E-03 1.35050E-04 
-6.81572E-03 1.34216E-04 
-6.43013E-03 1.33366E-04 
-6.03717E-03 1.32499E-04 
-5.63719E-03 1.31617E-04 
-5.23055E-03 1.30720E-04 
-4.81759E-03 1.29810E-04 
-4.39866E-03 1.28886E-04 
-3.97409E-03 1.27949E-04 
-3.54423E-03 1.27001E-04 
-3.10937E-03 1.26042E-04 
-2.66984E-03 1.25073E-04 
-1.26327E-02 2.17967E-04 
-1.23621E-02 2.17167E-04 
-1.20811E-02 2.16337E-04 
-1.17898E-02 2.15476E-04 
-1.14882E-02 2.14585E-04 
-1.11765E-02 2.13663E-04 
-1.08547E-02 2.12713E-04 
-1.05990E-02 2.11957E-04 
-1.05232E-02 2.11733E-04 
-1.01549E-02 2.10645E-04 
-9.77574E-03 2.09524E-04 
-9.38599E-03 2.08372E-04 
-8.98599E-03 2.07190E-04 
-8.57609E-03 2.05979E-04 
-8.15666E-03 2.04739E-04 
-7.72810E-03 2.03473E-04 
-7.29078E-03 2.02181E-04 
-6.84512E-03 2.00864E-04 
-6.39151E-03 1.99523E-04 
-5.93036E-03 1.98160E-04 
-5.46206E-03 1.96777E-04 
-4.98700E-03 1.95373E-04 
-4.50557E-03 1.93950E-04 
-4.01815E-03 1.92510E-04 
-3.52509E-03 1.91052E-04 
-3.02674E-03 1.89580E-04 
-1.43175E-02 3.30096E-04 
-1.40107E-02 3.28881E-04 
-1.36920E-02 3.27619E-04 
-1.33617E-02 3.26311E-04 
-1.30197E-02 3.24957E-04 
-1.26662E-02 3.23557E-04 
-1.23014E-02 3.22113E-04 
-1.20115E-02 3.20965E-04 
-1.19255E-02 3.20625E-04 
-1.15080E-02 3.18971E-04 
-1.10781E-02 3.17269E-04 
-1.06362E-02 3.15520E-04 
-1.01828E-02 3.13724E-04 
-9.71809E-03 3.11884E-04 
-9.24264E-03 3.10002E-04 
-8.75685E-03 3.08078E-04 
-8.26116E-03 3.06116E-04 
-7.75603E-03 3.04116E-04 
-7.24191E-03 3.02080E-04 
-6.71926E-03 3.00011E-04 
-6.18853E-03 2.97909E-04 
-5.65017E-03 2.95777E-04 
-5.10461E-03 2.93617E-04 
-4.55228E-03 2.91430E-04 
-3.99359E-03 2.89218E-04 
-3.42893E-03 2.86982E-04 
-1.62100E-02 4.98689E-04 
-1.58624E-02 4.96846E-04 
-1.55014E-02 4.94932E-04 
-1.51271E-02 4.92948E-04 
-1.47397E-02 4.90894E-04 
-1.43392E-02 4.88771E-04 
-1.39260E-02 4.86580E-04 
-1.35976E-02 4.84839E-04 
-1.35002E-02 4.84323E-04 
-1.30273E-02 4.81815E-04 
-1.25404E-02 4.79234E-04 
-1.20399E-02 4.76581E-04 
-1.15263E-02 4.73858E-04 
-1.10001E-02 4.71068E-04 
-1.04617E-02 4.68214E-04 
-9.91158E-03 4.65297E-04 
-9.35029E-03 4.62322E-04 
-8.77835E-03 4.59289E-04 
-8.19625E-03 4.56203E-04 
-7.60453E-03 4.53066E-04 
-7.00369E-03 4.49881E-04 
-6.39424E-03 4.46649E-04 
-5.77668E-03 4.43375E-04 
-5.15149E-03 4.40061E-04 
-4.51913E-03 4.36708E-04 
-3.88006E-03 4.33320E-04 
-1.83286E-02 7.51093E-04 
-1.79352E-02 7.48303E-04 
-1.75267E-02 7.45405E-04 
-1.71032E-02 7.42401E-04 
-1.66647E-02 7.39292E-04 
-1.62117E-02 7.36078E-04 
-1.57441E-02 7.32762E-04 
-1.53726E-02 7.30127E-04 
-1.52623E-02 7.29345E-04 
-1.47273E-02 7.25550E-04 
-1.41765E-02 7.21643E-04 
-1.36103E-02 7.17628E-04 
-1.30294E-02 7.13508E-04 
-1.24342E-02 7.09286E-04 
-1.18252E-02 7.04967E-04 
-1.12031E-02 7.00554E-04 
-1.05683E-02 6.96052E-04 
-9.92154E-03 6.91464E-04 
-9.26333E-03 6.86796E-04 
-8.59429E-03 6.82050E-04 
-7.91498E-03 6.77232E-04 
-7.22599E-03 6.72345E-04 
-6.52787E-03 6.67393E-04 
-5.82118E-03 6.62381E-04 
-5.10643E-03 6.57311E-04 
-4.38415E-03 6.52188E-04 
-2.06891E-02 1.12674E-03 
-2.02445E-02 1.12252E-03 
-1.97829E-02 1.11815E-03 
-1.93044E-02 1.11361E-03 
-1.88090E-02 1.10892E-03 
-1.82971E-02 1.10407E-03 
-1.77689E-02 1.09906E-03 
-1.73492E-02 1.09508E-03 
-1.72246E-02 1.09390E-03 
-1.66202E-02 1.08818E-03 
-1.59981E-02 1.08228E-03 
-1.53587E-02 1.07622E-03 
-1.47026E-02 1.07000E-03 
-1.40304E-02 1.06363E-03 
-1.33427E-02 1.05711E-03 
-1.26403E-02 1.05046E-03 
-1.19236E-02 1.04366E-03 
-1.11934E-02 1.03674E-03 
-1.04504E-02 1.02970E-03 
-9.69524E-03 1.02254E-03 
-8.92854E-03 1.01528E-03 
-8.15097E-03 1.00791E-03 
-7.36316E-03 1.00044E-03 
-6.56575E-03 9.92882E-04 
-5.75932E-03 9.85239E-04 
-4.94447E-03 9.77516E-04 
-2.33077E-02 1.68262E-03 
-2.28061E-02 1.67627E-03 
-2.22854E-02 1.66969E-03 
-2.17456E-02 1.66286E-03 
-2.11869E-02 1.65579E-03 
-2.06095E-02 1.64849E-03 
-2.00138E-02 1.64096E-03 
-1.95405E-02 1.63497E-03 
-1.94001E-02 1.63319E-03 
-1.87186E-02 1.62457E-03 
-1.80171E-02 1.61570E-03 
-1.72962E-02 1.60658E-03 
-1.65566E-02 1.59723E-03 
-1.57989E-02 1.58764E-03 
-1.50239E-02 1.57784E-03 
-1.42322E-02 1.56782E-03 
-1.34246E-02 1.55761E-03 
-1.26019E-02 1.54720E-03 
-1.17648E-02 1.53661E-03 
-1.09140E-02 1.52585E-03 
-1.00504E-02 1.51493E-03 
-9.17462E-03 1.50385E-03 
-8.28742E-03 1.49263E-03 
-7.38950E-03 1.48127E-03 
-6.48154E-03 1.46978E-03 
-5.56418E-03 1.45818E-03 
-2.61925E-02 2.49825E-03 
-2.56279E-02 2.48873E-03 
-2.50417E-02 2.47886E-03 
-2.44341E-02 2.46862E-03 
-2.38053E-02 2.45802E-03 
-2.31556E-02 2.44707E-03 
-2.24852E-02 2.43577E-03 
-2.19527E-02 2.42680E-03 
-2.17947E-02 2.42414E-03 
-2.10279E-02 2.41121E-03 
-2.02388E-02 2.39792E-03 
-1.94279E-02 2.38425E-03 
-1.85961E-02 2.37023E-03 
-1.77441E-02 2.35587E-03 
-1.68726E-02 2.34118E-03 
-1.59825E-02 2.32618E-03 
-1.50747E-02 2.31088E-03 
-1.41499E-02 2.29530E-03 
-1.32091E-02 2.27944E-03 
-1.22531E-02 2.26333E-03 
-1.12828E-02 2.24697E-03 
-1.02989E-02 2.23039E-03 
-9.30236E-03 2.21359E-03 
-8.29390E-03 2.19660E-03 
-7.27429E-03 2.17941E-03 
-6.24430E-03 2.16205E-03 
-2.93456E-02 3.68327E-03 
-2.87116E-02 3.66907E-03 
-2.80534E-02 3.65432E-03 
-2.73714E-02 3.63904E-03 
-2.66655E-02 3.62323E-03 
-2.59363E-02 3.60689E-03 
-2.51840E-02 3.59003E-03 
-2.45864E-02 3.57664E-03 
-2.44091E-02 3.57267E-03 
-2.35489E-02 3.55339E-03 
-2.26636E-02 3.53356E-03 
-2.17541E-02 3.51318E-03 
-2.08212E-02 3.49227E-03 
-1.98657E-02 3.47086E-03 
-1.88887E-02 3.44896E-03 
-1.78909E-02 3.42660E-03 
-1.68733E-02 3.40380E-03 
-1.58370E-02 3.38058E-03 
-1.47828E-02 3.35695E-03 
-1.37118E-02 3.33295E-03 
-1.26249E-02 3.30859E-03 
-1.15230E-02 3.28389E-03 
-1.04071E-02 3.25888E-03 
-9.27809E-03 3.23358E-03 
-8.13678E-03 3.20800E-03 
-6.98404E-03 3.18216E-03 
-3.27589E-02 5.38478E-03 
-3.20493E-02 5.36370E-03 
-3.13127E-02 5.34181E-03 
-3.05494E-02 5.31913E-03 
-2.97597E-02 5.29567E-03 
-2.89438E-02 5.27142E-03 
-2.81023E-02 5.24642E-03 
-2.74339E-02 5.22656E-03 
-2.72357E-02 5.22066E-03 
-2.62737E-02 5.19208E-03 
-2.52839E-02 5.16266E-03 
-2.42671E-02 5.13244E-03 
-2.32244E-02 5.10146E-03 
-2.21567E-02 5.06972E-03 
-2.10650E-02 5.03728E-03 
-1.99503E-02 5.00415E-03 
-1.88138E-02 4.97037E-03 
-1.76566E-02 4.93597E-03 
-1.64796E-02 4.90098E-03 
-1.52841E-02 4.86545E-03 
-1.40711E-02 4.82939E-03 
-1.28417E-02 4.79284E-03 
-1.15969E-02 4.75584E-03 
-1.03377E-02 4.71840E-03 
-9.06503E-03 4.68056E-03 
-7.77993E-03 4.64236E-03 
-3.64118E-02 7.79381E-03 
-3.56204E-02 7.76273E-03 
-3.47992E-02 7.73047E-03 
-3.39482E-02 7.69704E-03 
-3.30679E-02 7.66246E-03 
-3.21587E-02 7.62674E-03 
-3.12210E-02 7.58990E-03 
-3.04763E-02 7.56065E-03 
-3.02555E-02 7.55197E-03 
-2.91839E-02 7.50987E-03 
-2.80816E-02 7.46656E-03 
-2.69495E-02 7.42208E-03 
-2.57888E-02 7.37647E-03 
-2.46004E-02 7.32977E-03 
-2.33856E-02 7.28204E-03 
-2.21456E-02 7.23331E-03 
-2.08816E-02 7.18363E-03 
-1.95948E-02 7.13306E-03 
-1.82864E-02 7.08163E-03 
-1.69577E-02 7.02941E-03 
-1.56100E-02 6.97643E-03 
-1.42442E-02 6.92274E-03 
-1.28618E-02 6.86840E-03 
-1.14637E-02 6.81344E-03 
-1.00511E-02 6.75790E-03 
-8.62506E-03 6.70183E-03 
-4.02692E-02 1.11500E-02 
-3.93905E-02 1.11045E-02 
-3.84787E-02 1.10574E-02 
-3.75342E-02 1.10085E-02 
-3.65573E-02 1.09579E-02 
-3.55485E-02 1.09057E-02 
-3.45083E-02 1.08519E-02 
-3.36824E-02 1.08092E-02 
-3.34375E-02 1.07965E-02 
-3.22493E-02 1.07350E-02 
-3.10273E-02 1.06718E-02 
-2.97727E-02 1.06068E-02 
-2.84866E-02 1.05403E-02 
-2.71703E-02 1.04721E-02 
-2.58250E-02 1.04025E-02 
-2.44522E-02 1.03314E-02 
-2.30532E-02 1.02590E-02 
-2.16294E-02 1.01853E-02 
-2.01822E-02 1.01104E-02 
-1.87129E-02 1.00343E-02 
-1.72230E-02 9.95712E-03 
-1.57137E-02 9.87895E-03 
-1.41864E-02 9.79985E-03 
-1.26423E-02 9.71986E-03 
-1.10827E-02 9.63907E-03 
-9.50869E-03 9.55753E-03 
-4.42788E-02 1.57396E-02 
-4.33080E-02 1.56737E-02 
-4.23009E-02 1.56054E-02 
-4.12578E-02 1.55346E-02 
-4.01792E-02 1.54615E-02 
-3.90656E-02 1.53859E-02 
-3.79177E-02 1.53080E-02 
-3.70064E-02 1.52462E-02 
-3.67362E-02 1.52279E-02 
-3.54257E-02 1.51389E-02 
-3.40782E-02 1.50475E-02 
-3.26951E-02 1.49536E-02 
-3.12779E-02 1.48574E-02 
-2.98277E-02 1.47590E-02 
-2.83462E-02 1.46584E-02 
-2.68348E-02 1.45558E-02 
-2.52951E-02 1.44512E-02 
-2.37287E-02 1.43449E-02 
-2.21370E-02 1.42368E-02 
-2.05217E-02 1.41271E-02 
-1.88842E-02 1.40158E-02 
-1.72261E-02 1.39032E-02 
-1.55488E-02 1.37892E-02 
-1.38537E-02 1.36740E-02 
-1.21423E-02 1.35577E-02 
-1.04158E-02 1.34404E-02 
-4.83787E-02 2.18976E-02 
-4.73119E-02 2.18032E-02 
-4.62055E-02 2.17053E-02 
-4.50600E-02 2.16039E-02 
-4.38757E-02 2.14991E-02 
-4.26534E-02 2.13909E-02 
-4.13938E-02 2.12794E-02 
-4.03940E-02 2.11909E-02 
-4.00977E-02 2.11646E-02 
-3.86605E-02 2.10373E-02 
-3.71833E-02 2.09065E-02 
-3.56677E-02 2.07723E-02 
-3.41151E-02 2.06347E-02 
-3.25270E-02 2.04940E-02 
-3.09053E-02 2.03503E-02 
-2.92516E-02 2.02038E-02 
-2.75675E-02 2.00545E-02 
-2.58549E-02 1.99027E-02 
-2.41154E-02 1.97485E-02 
-2.23508E-02 1.95920E-02 
-2.05628E-02 1.94334E-02 
-1.87531E-02 1.92729E-02 
-1.69233E-02 1.91106E-02 
-1.50749E-02 1.89465E-02 
-1.32095E-02 1.87810E-02 
-1.13286E-02 1.86140E-02 
-5.24681E-02 2.99377E-02 
-5.13034E-02 2.98041E-02 
-5.00959E-02 2.96657E-02 
-4.88460E-02 2.95223E-02 
-4.75542E-02 2.93741E-02 
-4.62214E-02 2.92212E-02 
-4.48484E-02 2.90637E-02 
-4.37590E-02 2.89387E-02 
-4.34362E-02 2.89016E-02 
-4.18707E-02 2.87220E-02 
-4.02624E-02 2.85374E-02 
-3.86129E-02 2.83480E-02 
-3.69239E-02 2.81540E-02 
-3.51971E-02 2.79557E-02 
-3.34344E-02 2.77532E-02 
-3.16378E-02 2.75467E-02 
-2.98091E-02 2.73366E-02 
-2.79503E-02 2.71229E-02 
-2.60633E-02 2.69059E-02 
-2.41500E-02 2.66859E-02 
-2.22123E-02 2.64630E-02 
-2.02520E-02 2.62375E-02 
-1.82710E-02 2.60095E-02 
-1.62710E-02 2.57793E-02 
-1.42537E-02 2.55470E-02 
-1.22207E-02 2.53129E-02 
-5.64728E-02 4.02291E-02 
-5.52096E-02 4.00426E-02 
-5.39003E-02 3.98493E-02 
-5.25456E-02 3.96493E-02 
-5.11460E-02 3.94426E-02 
-4.97025E-02 3.92294E-02 
-4.82160E-02 3.90097E-02 
-4.70371E-02 3.88355E-02 
-4.66877E-02 3.87839E-02 
-4.49943E-02 3.85336E-02 
-4.32554E-02 3.82765E-02 
-4.14728E-02 3.80129E-02 
-3.96484E-02 3.77430E-02 
-3.77841E-02 3.74671E-02 
-3.58822E-02 3.71856E-02 
-3.39446E-02 3.68988E-02 
-3.19735E-02 3.66069E-02 
-2.99710E-02 3.63102E-02 
-2.79393E-02 3.60092E-02 
-2.58805E-02 3.57040E-02 
-2.37968E-02 3.53950E-02 
-2.16900E-02 3.50825E-02 
-1.95622E-02 3.47668E-02 
-1.74154E-02 3.44482E-02 
-1.52513E-02 3.41269E-02 
-1.30717E-02 3.38032E-02 
-6.02914E-02 5.30647E-02 
-5.89309E-02 5.28081E-02 
-5.75213E-02 5.25422E-02 
-5.60633E-02 5.22671E-02 
-5.45578E-02 5.19829E-02 
-5.30057E-02 5.16898E-02 
-5.14080E-02 5.13881E-02 
-5.01415E-02 5.11489E-02 
-4.97662E-02 5.10780E-02 
-4.79480E-02 5.07344E-02 
-4.60819E-02 5.03816E-02 
-4.41699E-02 5.00200E-02 
-4.22143E-02 4.96501E-02 
-4.02171E-02 4.92721E-02 
-3.81807E-02 4.88866E-02 
-3.61074E-02 4.84940E-02 
-3.39996E-02 4.80946E-02 
-3.18596E-02 4.76890E-02 
-2.96899E-02 4.72776E-02 
-2.74926E-02 4.68608E-02 
-2.52702E-02 4.64390E-02 
-2.30248E-02 4.60127E-02 
-2.07586E-02 4.55822E-02 
-1.84737E-02 4.51480E-02 
-1.61722E-02 4.47104E-02 
-1.38559E-02 4.42698E-02 
-6.38291E-02 6.86740E-02 
-6.23744E-02 6.83262E-02 
-6.08679E-02 6.79659E-02 
-5.93105E-02 6.75933E-02 
-5.77029E-02 6.72086E-02 
-5.60465E-02 6.68120E-02 
-5.43424E-02 6.64038E-02 
-5.29920E-02 6.60803E-02 
-5.25920E-02 6.59845E-02 
-5.06547E-02 6.55201E-02 
-4.86676E-02 6.50436E-02 
-4.66329E-02 6.45554E-02 
-4.45530E-02 6.40562E-02 
-4.24304E-02 6.35464E-02 
-4.02676E-02 6.30267E-02 
-3.80671E-02 6.24977E-02 
-3.58316E-02 6.19600E-02 
-3.35636E-02 6.14142E-02 
-3.12657E-02 6.08609E-02 
-2.89405E-02 6.03006E-02 
-2.65904E-02 5.97341E-02 
-2.42179E-02 5.91618E-02 
-2.18253E-02 5.85843E-02 
-1.94150E-02 5.80021E-02 
-1.69890E-02 5.74159E-02 
-1.45495E-02 5.68259E-02 
-6.69979E-02 8.71792E-02 
-6.54540E-02 8.67153E-02 
-6.38560E-02 8.62349E-02 
-6.22048E-02 8.57382E-02 
-6.05013E-02 8.52257E-02 
-5.87471E-02 8.46975E-02 
-5.69433E-02 8.41542E-02 
-5.55147E-02 8.37237E-02 
-5.50917E-02 8.35962E-02 
-5.30436E-02 8.29787E-02 
-5.09443E-02 8.23453E-02 
-4.87962E-02 8.16968E-02 
-4.66020E-02 8.10340E-02 
-4.43644E-02 8.03576E-02 
-4.20861E-02 7.96684E-02 
-3.97699E-02 7.89673E-02 
-3.74187E-02 7.82551E-02 
-3.50353E-02 7.75327E-02 
-3.26225E-02 7.68008E-02 
-3.01830E-02 7.60602E-02 
-2.77196E-02 7.53118E-02 
-2.52349E-02 7.45563E-02 
-2.27314E-02 7.37945E-02 
-2.02115E-02 7.30270E-02 
-1.76777E-02 7.22547E-02 
-1.51321E-02 7.14782E-02 
-6.97216E-02 1.08568E-01 
-6.80953E-02 1.07959E-01 
-6.64129E-02 1.07329E-01 
-6.46755E-02 1.06678E-01 
-6.28841E-02 1.06006E-01 
-6.10405E-02 1.05314E-01 
-5.91460E-02 1.04602E-01 
-5.76465E-02 1.04039E-01 
-5.72026E-02 1.03872E-01 
-5.50544E-02 1.03064E-01 
-5.28542E-02 1.02236E-01 
-5.06045E-02 1.01389E-01 
-4.83084E-02 1.00524E-01 
-4.59687E-02 9.96409E-02 
-4.35885E-02 9.87422E-02 
-4.11708E-02 9.78285E-02 
-3.87187E-02 9.69010E-02 
-3.62353E-02 9.59607E-02 
-3.37235E-02 9.50088E-02 
-3.11863E-02 9.40464E-02 
-2.86267E-02 9.30744E-02 
-2.60475E-02 9.20940E-02 
-2.34513E-02 9.11061E-02 
-2.08407E-02 9.01117E-02 
-1.82184E-02 8.91118E-02 
-1.55866E-02 8.81071E-02 
-7.19387E-02 1.32671E-01 
-7.02384E-02 1.31885E-01 
-6.84804E-02 1.31071E-01 
-6.66661E-02 1.30231E-01 
-6.47966E-02 1.29365E-01 
-6.28738E-02 1.28474E-01 
-6.08994E-02 1.27558E-01 
-5.93376E-02 1.26832E-01 
-5.88754E-02 1.26618E-01 
-5.66399E-02 1.25579E-01 
-5.43520E-02 1.24514E-01 
-5.20147E-02 1.23426E-01 
-4.96313E-02 1.22314E-01 
-4.72047E-02 1.21182E-01 
-4.47384E-02 1.20030E-01 
-4.22356E-02 1.18859E-01 
-3.96997E-02 1.17672E-01 
-3.71338E-02 1.16469E-01 
-3.45413E-02 1.15252E-01 
-3.19253E-02 1.14022E-01 
-2.92888E-02 1.12782E-01 
-2.66350E-02 1.11531E-01 
-2.39666E-02 1.10272E-01 
-2.12865E-02 1.09006E-01 
-1.85973E-02 1.07734E-01 
-1.59014E-02 1.06457E-01 
-7.36070E-02 1.59171E-01 
-7.18422E-02 1.58173E-01 
-7.00188E-02 1.57141E-01 
-6.81381E-02 1.56076E-01 
-6.62017E-02 1.54978E-01 
-6.42115E-02 1.53848E-01 
-6.21694E-02 1.52688E-01 
-6.05550E-02 1.51770E-01 
-6.00775E-02 1.51498E-01 
-5.77690E-02 1.50183E-01 
-5.54084E-02 1.48838E-01 
-5.29991E-02 1.47463E-01 
-5.05445E-02 1.46060E-01 
-4.80480E-02 1.44631E-01 
-4.55130E-02 1.43178E-01 
-4.29432E-02 1.41704E-01 
-4.03421E-02 1.40209E-01 
-3.77130E-02 1.38696E-01 
-3.50596E-02 1.37167E-01 
-3.23850E-02 1.35623E-01 
-2.96927E-02 1.34066E-01 
-2.69858E-02 1.32499E-01 
-2.42672E-02 1.30922E-01 
-2.15399E-02 1.29337E-01 
-1.88067E-02 1.27746E-01 
-1.60702E-02 1.26151E-01 
-7.46984E-02 1.87463E-01 
-7.28801E-02 1.86218E-01 
-7.10027E-02 1.84931E-01 
-6.90677E-02 1.83603E-01 
-6.70768E-02 1.82235E-01 
-6.50321E-02 1.80828E-01 
-6.29357E-02 1.79384E-01 
-6.12797E-02 1.78242E-01 
-6.07901E-02 1.77904E-01 
-5.84243E-02 1.76271E-01 
-5.60075E-02 1.74599E-01 
-5.35431E-02 1.72892E-01 
-5.10350E-02 1.71153E-01 
-4.84866E-02 1.69382E-01 
-4.59018E-02 1.67583E-01 
-4.32842E-02 1.65758E-01 
-4.06377E-02 1.63910E-01 
-3.79659E-02 1.62041E-01 
-3.52724E-02 1.60153E-01 
-3.25607E-02 1.58249E-01 
-2.98344E-02 1.56331E-01 
-2.70966E-02 1.54401E-01 
-2.43505E-02 1.52462E-01 
-2.15993E-02 1.50514E-01 
-1.88456E-02 1.48561E-01 
-1.60922E-02 1.46604E-01 
-7.52191E-02 2.17329E-01 
-7.33582E-02 2.15797E-01 
-7.14383E-02 2.14215E-01 
-6.94609E-02 2.12583E-01 
-6.74281E-02 2.10903E-01 
-6.53420E-02 2.09177E-01 
-6.32050E-02 2.07407E-01 
-6.15183E-02 2.06007E-01 
-6.10198E-02 2.05593E-01 
-5.86125E-02 2.03592E-01 
-5.61558E-02 2.01547E-01 
-5.36534E-02 1.99459E-01 
-5.11093E-02 1.97333E-01 
-4.85272E-02 1.95171E-01 
-4.59112E-02 1.92976E-01 
-4.32651E-02 1.90752E-01 
-4.05930E-02 1.88501E-01 
-3.78987E-02 1.86226E-01 
-3.51858E-02 1.83931E-01 
-3.24583E-02 1.81618E-01 
-2.97195E-02 1.79289E-01 
-2.69729E-02 1.76949E-01 
-2.42218E-02 1.74599E-01 
-2.14693E-02 1.72242E-01 
-1.87182E-02 1.69881E-01 
-1.59715E-02 1.67517E-01 
-7.51707E-02 2.47856E-01 
-7.32792E-02 2.46002E-01 
-7.13291E-02 2.44088E-01 
-6.93222E-02 2.42115E-01 
-6.72608E-02 2.40086E-01 
-6.51472E-02 2.38002E-01 
-6.29840E-02 2.35865E-01 
-6.12779E-02 2.34177E-01 
-6.07740E-02 2.33678E-01 
-5.83418E-02 2.31266E-01 
-5.58624E-02 2.28803E-01 
-5.33396E-02 2.26291E-01 
-5.07777E-02 2.23735E-01 
-4.81805E-02 2.21138E-01 
-4.55524E-02 2.18503E-01 
-4.28974E-02 2.15836E-01 
-4.02197E-02 2.13138E-01 
-3.75231E-02 2.10415E-01 
-3.48118E-02 2.07670E-01 
-3.20893E-02 2.04906E-01 
-2.93595E-02 2.02127E-01 
-2.66258E-02 1.99336E-01 
-2.38916E-02 1.96536E-01 
-2.11599E-02 1.93731E-01 
-1.84339E-02 1.90923E-01 
-1.57162E-02 1.88114E-01 
-7.45784E-02 2.78446E-01 
-7.26680E-02 2.76235E-01 
-7.07001E-02 2.73954E-01 
-6.86766E-02 2.71604E-01 
-6.65999E-02 2.69188E-01 
-6.44727E-02 2.66709E-01 
-6.22975E-02 2.64168E-01 
-6.05834E-02 2.62163E-01 
-6.00773E-02 2.61570E-01 
-5.76366E-02 2.58707E-01 
-5.51513E-02 2.55785E-01 
-5.26254E-02 2.52808E-01 
-5.00634E-02 2.49781E-01 
-4.74694E-02 2.46708E-01 
-4.48478E-02 2.43593E-01 
-4.22028E-02 2.40442E-01 
-3.95387E-02 2.37259E-01 
-3.68596E-02 2.34049E-01 
-3.41696E-02 2.30815E-01 
-3.14724E-02 2.27563E-01 
-2.87719E-02 2.24296E-01 
-2.60717E-02 2.21018E-01 
-2.33750E-02 2.17734E-01 
-2.06851E-02 2.14446E-01 
-1.80049E-02 2.11159E-01 
-1.53373E-02 2.07875E-01 
-7.34748E-02 3.08405E-01 
-7.15574E-02 3.05806E-01 
-6.95840E-02 3.03125E-01 
-6.75566E-02 3.00366E-01 
-6.54779E-02 2.97531E-01 
-6.33505E-02 2.94623E-01 
-6.11773E-02 2.91646E-01 
-5.94663E-02 2.89297E-01 
-5.89614E-02 2.88603E-01 
-5.65281E-02 2.85253E-01 
-5.40533E-02 2.81836E-01 
-5.15411E-02 2.78358E-01 
-4.89961E-02 2.74825E-01 
-4.64227E-02 2.71241E-01 
-4.38254E-02 2.67612E-01 
-4.12085E-02 2.63944E-01 
-3.85764E-02 2.60242E-01 
-3.59333E-02 2.56512E-01 
-3.32833E-02 2.52759E-01 
-3.06304E-02 2.48988E-01 
-2.79782E-02 2.45204E-01 
-2.53305E-02 2.41412E-01 
-2.26905E-02 2.37615E-01 
-2.00615E-02 2.33819E-01 
-1.74464E-02 2.30028E-01 
-1.48481E-02 2.26244E-01 
-7.19002E-02 3.37051E-01 
-6.99875E-02 3.34036E-01 
-6.80205E-02 3.30929E-01 
-6.60016E-02 3.27733E-01 
-6.39335E-02 3.24450E-01 
-6.18192E-02 3.21086E-01 
-5.96615E-02 3.17645E-01 
-5.79644E-02 3.14931E-01 
-5.74638E-02 3.14130E-01 
-5.50532E-02 3.10263E-01 
-5.26045E-02 3.06323E-01 
-5.01219E-02 3.02316E-01 
-4.76103E-02 2.98248E-01 
-4.50741E-02 2.94126E-01 
-4.25178E-02 2.89956E-01 
-3.99459E-02 2.85746E-01 
-3.73629E-02 2.81501E-01 
-3.47731E-02 2.77227E-01 
-3.21804E-02 2.72932E-01 
-2.95891E-02 2.68621E-01 
-2.70026E-02 2.64299E-01 
-2.44248E-02 2.59973E-01 
-2.18589E-02 2.55647E-01 
-1.93081E-02 2.51326E-01 
-1.67752E-02 2.47015E-01 
-1.42631E-02 2.42719E-01 
-6.99003E-02 3.63734E-01 
-6.80033E-02 3.60282E-01 
-6.60544E-02 3.56727E-01 
-6.40559E-02 3.53072E-01 
-6.20107E-02 3.49322E-01 
-5.99219E-02 3.45481E-01 
-5.77927E-02 3.41554E-01 
-5.61195E-02 3.38460E-01 
-5.56263E-02 3.37547E-01 
-5.32529E-02 3.33142E-01 
-5.08449E-02 3.28658E-01 
-4.84070E-02 3.24101E-01 
-4.59439E-02 3.19480E-01 
-4.34601E-02 3.14802E-01 
-4.09604E-02 3.10074E-01 
-3.84492E-02 3.05305E-01 
-3.59310E-02 3.00502E-01 
