PdfType: replica
5.42350E-13 3.49140E-04 
6.04098E-13 3.47782E-04 
6.67471E-13 3.46389E-04 
7.32417E-13 3.44961E-04 
7.98875E-13 3.43500E-04 
8.66785E-13 3.42007E-04 
9.36085E-13 3.40484E-04 
1.00671E-12 3.38931E-04 
1.07860E-12 3.37351E-04 
1.15169E-12 3.35744E-04 
1.22592E-12 3.34112E-04 
1.30122E-12 3.32457E-04 
1.37754E-12 3.30779E-04 
1.45481E-12 3.29081E-04 
1.53298E-12 3.27362E-04 
1.61200E-12 3.25625E-04 
2.72884E-13 5.28111E-04 
4.03076E-13 5.26722E-04 
5.38272E-13 5.25279E-04 
6.78452E-13 5.23783E-04 
8.23574E-13 5.22235E-04 
9.73575E-13 5.20634E-04 
1.12839E-12 5.18982E-04 
1.25143E-12 5.17669E-04 
1.28793E-12 5.17279E-04 
1.46514E-12 5.15388E-04 
1.64760E-12 5.13441E-04 
1.83517E-12 5.11439E-04 
2.02766E-12 5.09385E-04 
2.22493E-12 5.07280E-04 
2.42679E-12 5.05125E-04 
2.63306E-12 5.02924E-04 
2.84354E-12 5.00678E-04 
3.05804E-12 4.98389E-04 
3.27638E-12 4.96059E-04 
3.49835E-12 4.93690E-04 
3.72378E-12 4.91284E-04 
3.95246E-12 4.88844E-04 
4.18422E-12 4.86370E-04 
4.41887E-12 4.83866E-04 
4.65625E-12 4.81333E-04 
4.89618E-12 4.78772E-04 
8.26852E-13 7.75791E-04 
1.22133E-12 7.73743E-04 
1.63096E-12 7.71616E-04 
2.05568E-12 7.69410E-04 
2.49537E-12 7.67127E-04 
2.94983E-12 7.64768E-04 
3.41886E-12 7.62332E-04 
3.79161E-12 7.60397E-04 
3.90220E-12 7.59823E-04 
4.43907E-12 7.57035E-04 
4.99182E-12 7.54165E-04 
5.56001E-12 7.51215E-04 
6.14314E-12 7.48187E-04 
6.74070E-12 7.45084E-04 
7.35214E-12 7.41909E-04 
7.97692E-12 7.38665E-04 
8.61444E-12 7.35355E-04 
9.26414E-12 7.31981E-04 
9.92542E-12 7.28547E-04 
1.05977E-11 7.25057E-04 
1.12804E-11 7.21512E-04 
1.19730E-11 7.17916E-04 
1.26748E-11 7.14271E-04 
1.33854E-11 7.10582E-04 
1.41042E-11 7.06849E-04 
1.48307E-11 7.03077E-04 
2.49092E-12 1.13700E-03 
3.67925E-12 1.13398E-03 
4.91321E-12 1.13085E-03 
6.19259E-12 1.12760E-03 
7.51702E-12 1.12424E-03 
8.88590E-12 1.12077E-03 
1.02986E-11 1.11718E-03 
1.14214E-11 1.11433E-03 
1.17545E-11 1.11349E-03 
1.33714E-11 1.10939E-03 
1.50362E-11 1.10516E-03 
1.67474E-11 1.10082E-03 
1.85035E-11 1.09636E-03 
2.03030E-11 1.09180E-03 
2.21443E-11 1.08712E-03 
2.40256E-11 1.08235E-03 
2.59452E-11 1.07748E-03 
2.79015E-11 1.07251E-03 
2.98925E-11 1.06746E-03 
3.19166E-11 1.06233E-03 
3.39719E-11 1.05711E-03 
3.60568E-11 1.05182E-03 
3.81696E-11 1.04646E-03 
4.03087E-11 1.04103E-03 
4.24723E-11 1.03554E-03 
4.46591E-11 1.02999E-03 
7.44981E-12 1.66156E-03 
1.10037E-11 1.65713E-03 
1.46939E-11 1.65253E-03 
1.85198E-11 1.64776E-03 
2.24803E-11 1.64282E-03 
2.65736E-11 1.63771E-03 
3.07979E-11 1.63244E-03 
3.41549E-11 1.62826E-03 
3.51509E-11 1.62702E-03 
3.99855E-11 1.62099E-03 
4.49627E-11 1.61478E-03 
5.00786E-11 1.60840E-03 
5.53286E-11 1.60185E-03 
6.07081E-11 1.59515E-03 
6.62121E-11 1.58828E-03 
7.18356E-11 1.58127E-03 
7.75734E-11 1.57411E-03 
8.34202E-11 1.56682E-03 
8.93707E-11 1.55940E-03 
9.54197E-11 1.55186E-03 
1.01562E-10 1.54420E-03 
1.07792E-10 1.53643E-03 
1.14105E-10 1.52856E-03 
1.20496E-10 1.52058E-03 
1.26961E-10 1.51252E-03 
1.33494E-10 1.50438E-03 
2.20692E-11 2.41897E-03 
3.25965E-11 2.41247E-03 
4.35272E-11 2.40572E-03 
5.48595E-11 2.39873E-03 
6.65900E-11 2.39148E-03 
7.87132E-11 2.38400E-03 
9.12239E-11 2.37628E-03 
1.01165E-10 2.37014E-03 
1.04115E-10 2.36832E-03 
1.18432E-10 2.35949E-03 
1.33170E-10 2.35039E-03 
1.48318E-10 2.34104E-03 
1.63862E-10 2.33144E-03 
1.79789E-10 2.32161E-03 
1.96084E-10 2.31155E-03 
2.12731E-10 2.30128E-03 
2.29715E-10 2.29079E-03 
2.47022E-10 2.28011E-03 
2.64634E-10 2.26924E-03 
2.82536E-10 2.25819E-03 
3.00713E-10 2.24697E-03 
3.19149E-10 2.23559E-03 
3.37829E-10 2.22405E-03 
3.56739E-10 2.21238E-03 
3.75864E-10 2.20057E-03 
3.95191E-10 2.18864E-03 
6.46824E-11 3.50652E-03 
9.55344E-11 3.49702E-03 
1.27567E-10 3.48715E-03 
1.60775E-10 3.47692E-03 
1.95148E-10 3.46634E-03 
2.30670E-10 3.45539E-03 
2.67325E-10 3.44410E-03 
2.96451E-10 3.43513E-03 
3.05092E-10 3.43247E-03 
3.47033E-10 3.41955E-03 
3.90207E-10 3.40625E-03 
4.34579E-10 3.39258E-03 
4.80107E-10 3.37856E-03 
5.26752E-10 3.36419E-03 
5.74471E-10 3.34949E-03 
6.23219E-10 3.33447E-03 
6.72951E-10 3.31915E-03 
7.23621E-10 3.30354E-03 
7.75182E-10 3.28765E-03 
8.27589E-10 3.27151E-03 
8.80795E-10 3.25512E-03 
9.34755E-10 3.23850E-03 
9.89425E-10 3.22165E-03 
1.04476E-09 3.20460E-03 
1.10073E-09 3.18736E-03 
1.15727E-09 3.16994E-03 
1.86993E-10 5.05524E-03 
2.76176E-10 5.04138E-03 
3.68767E-10 5.02700E-03 
4.64748E-10 5.01209E-03 
5.64089E-10 4.99666E-03 
6.66744E-10 4.98072E-03 
7.72667E-10 4.96426E-03 
8.56829E-10 4.95119E-03 
8.81795E-10 4.94731E-03 
1.00298E-09 4.92849E-03 
1.12771E-09 4.90911E-03 
1.25589E-09 4.88920E-03 
1.38740E-09 4.86877E-03 
1.52212E-09 4.84784E-03 
1.65993E-09 4.82644E-03 
1.80071E-09 4.80457E-03 
1.94430E-09 4.78226E-03 
2.09060E-09 4.75953E-03 
2.23945E-09 4.73641E-03 
2.39072E-09 4.71291E-03 
2.54429E-09 4.68905E-03 
2.70002E-09 4.66486E-03 
2.85778E-09 4.64035E-03 
3.01745E-09 4.61554E-03 
3.17890E-09 4.59046E-03 
3.34203E-09 4.56511E-03 
5.31650E-10 7.23955E-03 
7.85181E-10 7.21944E-03 
1.04838E-09 7.19857E-03 
1.32120E-09 7.17693E-03 
1.60354E-09 7.15453E-03 
1.89528E-09 7.13139E-03 
2.19627E-09 7.10752E-03 
2.43541E-09 7.08855E-03 
2.50635E-09 7.08292E-03 
2.85064E-09 7.05561E-03 
3.20498E-09 7.02751E-03 
3.56907E-09 6.99863E-03 
3.94259E-09 6.96900E-03 
4.32519E-09 6.93865E-03 
4.71652E-09 6.90760E-03 
5.11621E-09 6.87590E-03 
5.52387E-09 6.84356E-03 
5.93912E-09 6.81061E-03 
6.36159E-09 6.77710E-03 
6.79089E-09 6.74304E-03 
7.22663E-09 6.70847E-03 
7.66844E-09 6.67342E-03 
8.11596E-09 6.63791E-03 
8.56883E-09 6.60198E-03 
9.02671E-09 6.56565E-03 
9.48926E-09 6.52895E-03 
1.48163E-09 1.02850E-02 
2.18808E-09 1.02560E-02 
2.92140E-09 1.02259E-02 
3.68144E-09 1.01946E-02 
4.46794E-09 1.01623E-02 
5.28052E-09 1.01289E-02 
6.11880E-09 1.00944E-02 
6.78475E-09 1.00670E-02 
6.98228E-09 1.00589E-02 
7.94091E-09 1.00195E-02 
8.92741E-09 9.97891E-03 
9.94093E-09 9.93724E-03 
1.09805E-08 9.89449E-03 
1.20453E-08 9.85071E-03 
1.31341E-08 9.80593E-03 
1.42461E-08 9.76020E-03 
1.53801E-08 9.71357E-03 
1.65350E-08 9.66607E-03 
1.77098E-08 9.61775E-03 
1.89034E-08 9.56866E-03 
2.01148E-08 9.51884E-03 
2.13428E-08 9.46833E-03 
2.25864E-08 9.41717E-03 
2.38448E-08 9.36541E-03 
2.51168E-08 9.31309E-03 
2.64016E-08 9.26024E-03 
4.03211E-09 1.44735E-02 
5.95431E-09 1.44318E-02 
7.94940E-09 1.43885E-02 
1.00169E-08 1.43436E-02 
1.21562E-08 1.42972E-02 
1.43661E-08 1.42493E-02 
1.66455E-08 1.41999E-02 
1.84562E-08 1.41606E-02 
1.89932E-08 1.41489E-02 
2.15992E-08 1.40924E-02 
2.42805E-08 1.40342E-02 
2.70349E-08 1.39745E-02 
2.98596E-08 1.39132E-02 
3.27521E-08 1.38504E-02 
3.57097E-08 1.37862E-02 
3.87295E-08 1.37207E-02 
4.18085E-08 1.36539E-02 
4.49437E-08 1.35859E-02 
4.81324E-08 1.35167E-02 
5.13714E-08 1.34464E-02 
5.46579E-08 1.33750E-02 
5.79890E-08 1.33027E-02 
6.13618E-08 1.32295E-02 
6.47737E-08 1.31554E-02 
6.82221E-08 1.30806E-02 
7.17043E-08 1.30050E-02 
1.06745E-08 2.01438E-02 
1.57622E-08 2.00843E-02 
2.10420E-08 2.00227E-02 
2.65127E-08 1.99588E-02 
3.21724E-08 1.98927E-02 
3.80181E-08 1.98244E-02 
4.40468E-08 1.97540E-02 
4.88348E-08 1.96980E-02 
5.02549E-08 1.96815E-02 
5.71448E-08 1.96010E-02 
6.42325E-08 1.95182E-02 
7.15117E-08 1.94331E-02 
7.89754E-08 1.93459E-02 
8.66169E-08 1.92566E-02 
9.44284E-08 1.91653E-02 
1.02402E-07 1.90721E-02 
1.10531E-07 1.89771E-02 
1.18806E-07 1.88804E-02 
1.27220E-07 1.87820E-02 
1.35766E-07 1.86821E-02 
1.44434E-07 1.85808E-02 
1.53218E-07 1.84781E-02 
1.62109E-07 1.83741E-02 
1.71102E-07 1.82690E-02 
1.80188E-07 1.81627E-02 
1.89361E-07 1.80554E-02 
2.73787E-08 2.76822E-02 
4.04246E-08 2.75983E-02 
5.39610E-08 2.75111E-02 
6.79842E-08 2.74209E-02 
8.24891E-08 2.73275E-02 
9.74678E-08 2.72311E-02 
1.12913E-07 2.71317E-02 
1.25177E-07 2.70527E-02 
1.28814E-07 2.70293E-02 
1.46457E-07 2.69157E-02 
1.64603E-07 2.67988E-02 
1.83235E-07 2.66789E-02 
2.02334E-07 2.65559E-02 
2.21884E-07 2.64299E-02 
2.41863E-07 2.63012E-02 
2.62252E-07 2.61699E-02 
2.83031E-07 2.60360E-02 
3.04179E-07 2.58997E-02 
3.25676E-07 2.57612E-02 
3.47502E-07 2.56205E-02 
3.69635E-07 2.54779E-02 
3.92057E-07 2.53333E-02 
4.14748E-07 2.51870E-02 
4.37688E-07 2.50391E-02 
4.60860E-07 2.48897E-02 
4.84247E-07 2.47388E-02 
6.78608E-08 3.75201E-02 
1.00186E-07 3.74026E-02 
1.33720E-07 3.72807E-02 
1.68453E-07 3.71544E-02 
2.04371E-07 3.70238E-02 
2.41454E-07 3.68889E-02 
2.79682E-07 3.67498E-02 
3.10030E-07 3.66394E-02 
3.19029E-07 3.66067E-02 
3.62677E-07 3.64479E-02 
4.07555E-07 3.62846E-02 
4.53622E-07 3.61169E-02 
5.00831E-07 3.59451E-02 
5.49138E-07 3.57693E-02 
5.98491E-07 3.55896E-02 
6.48842E-07 3.54062E-02 
7.00139E-07 3.52194E-02 
7.52330E-07 3.50293E-02 
8.05364E-07 3.48361E-02 
8.59190E-07 3.46400E-02 
9.13757E-07 3.44412E-02 
9.69014E-07 3.42398E-02 
1.02491E-06 3.40360E-02 
1.08141E-06 3.38300E-02 
1.13845E-06 3.36220E-02 
1.19601E-06 3.34121E-02 
1.61337E-07 5.00199E-02 
2.38162E-07 4.98574E-02 
3.17840E-07 4.96889E-02 
4.00346E-07 4.95143E-02 
4.85645E-07 4.93338E-02 
5.73687E-07 4.91474E-02 
6.64423E-07 4.89553E-02 
7.36438E-07 4.88028E-02 
7.57789E-07 4.87576E-02 
8.61328E-07 4.85384E-02 
9.67752E-07 4.83130E-02 
1.07696E-06 4.80816E-02 
1.18883E-06 4.78446E-02 
1.30327E-06 4.76021E-02 
1.42014E-06 4.73543E-02 
1.53933E-06 4.71016E-02 
1.66071E-06 4.68442E-02 
1.78416E-06 4.65823E-02 
1.90956E-06 4.63163E-02 
2.03677E-06 4.60463E-02 
2.16569E-06 4.57727E-02 
2.29618E-06 4.54957E-02 
2.42813E-06 4.52154E-02 
2.56143E-06 4.49323E-02 
2.69597E-06 4.46464E-02 
2.83165E-06 4.43581E-02 
3.68322E-07 6.55992E-02 
5.43635E-07 6.53771E-02 
7.25407E-07 6.51468E-02 
9.13576E-07 6.49084E-02 
1.10806E-06 6.46619E-02 
1.30873E-06 6.44075E-02 
1.51547E-06 6.41453E-02 
1.67952E-06 6.39373E-02 
1.72814E-06 6.38756E-02 
1.96390E-06 6.35765E-02 
2.20613E-06 6.32691E-02 
2.45460E-06 6.29538E-02 
2.70903E-06 6.26307E-02 
2.96918E-06 6.23003E-02 
3.23476E-06 6.19630E-02 
3.50549E-06 6.16189E-02 
3.78108E-06 6.12686E-02 
4.06123E-06 6.09124E-02 
4.34567E-06 6.05506E-02 
4.63410E-06 6.01837E-02 
4.92624E-06 5.98118E-02 
5.22181E-06 5.94355E-02 
5.52054E-06 5.90550E-02 
5.82217E-06 5.86707E-02 
6.12645E-06 5.82829E-02 
6.43314E-06 5.78919E-02 
8.04933E-07 8.45282E-02 
1.18788E-06 8.42288E-02 
1.58480E-06 8.39183E-02 
1.99556E-06 8.35970E-02 
2.41994E-06 8.32649E-02 
2.85768E-06 8.29223E-02 
3.30850E-06 8.25693E-02 
3.66609E-06 8.22893E-02 
3.77206E-06 8.22063E-02 
4.28574E-06 8.18038E-02 
4.81328E-06 8.13904E-02 
5.35416E-06 8.09663E-02 
5.90779E-06 8.05321E-02 
6.47357E-06 8.00882E-02 
7.05088E-06 7.96350E-02 
7.63908E-06 7.91731E-02 
8.23753E-06 7.87030E-02 
8.84559E-06 7.82251E-02 
9.46261E-06 7.77399E-02 
1.00879E-05 7.72480E-02 
1.07210E-05 7.67498E-02 
1.13611E-05 7.62458E-02 
1.20077E-05 7.57365E-02 
1.26601E-05 7.52222E-02 
1.33180E-05 7.47035E-02 
1.39806E-05 7.41808E-02 
1.68216E-06 1.06964E-01 
2.48199E-06 1.06566E-01 
3.31072E-06 1.06153E-01 
4.16801E-06 1.05726E-01 
5.05339E-06 1.05285E-01 
5.96626E-06 1.04831E-01 
6.90601E-06 1.04362E-01 
7.65112E-06 1.03991E-01 
7.87189E-06 1.03880E-01 
8.94170E-06 1.03347E-01 
1.00398E-05 1.02798E-01 
1.11652E-05 1.02236E-01 
1.23164E-05 1.01661E-01 
1.34922E-05 1.01073E-01 
1.46914E-05 1.00473E-01 
1.59124E-05 9.98623E-02 
1.71541E-05 9.92406E-02 
1.84149E-05 9.86088E-02 
1.96935E-05 9.79678E-02 
2.09885E-05 9.73181E-02 
2.22986E-05 9.66604E-02 
2.36225E-05 9.59954E-02 
2.49589E-05 9.53236E-02 
2.63067E-05 9.46458E-02 
2.76645E-05 9.39624E-02 
2.90313E-05 9.32740E-02 
3.36061E-06 1.32898E-01 
4.95751E-06 1.32376E-01 
6.61142E-06 1.31836E-01 
8.32159E-06 1.31278E-01 
1.00870E-05 1.30701E-01 
1.19064E-05 1.30106E-01 
1.37785E-05 1.29493E-01 
1.52622E-05 1.29008E-01 
1.57017E-05 1.28864E-01 
1.78307E-05 1.28166E-01 
2.00148E-05 1.27451E-01 
2.22517E-05 1.26717E-01 
2.45388E-05 1.25966E-01 
2.68733E-05 1.25200E-01 
2.92525E-05 1.24418E-01 
3.16737E-05 1.23621E-01 
3.41340E-05 1.22812E-01 
3.66306E-05 1.21989E-01 
3.91607E-05 1.21155E-01 
4.17215E-05 1.20310E-01 
4.43103E-05 1.19455E-01 
4.69244E-05 1.18591E-01 
4.95613E-05 1.17719E-01 
5.22184E-05 1.16839E-01 
5.48935E-05 1.15953E-01 
5.75841E-05 1.15061E-01 
6.42039E-06 1.62132E-01 
9.46912E-06 1.61460E-01 
1.26252E-05 1.60764E-01 
1.58871E-05 1.60044E-01 
1.92528E-05 1.59301E-01 
2.27196E-05 1.58534E-01 
2.62848E-05 1.57746E-01 
2.91090E-05 1.57121E-01 
2.99453E-05 1.56936E-01 
3.39952E-05 1.56039E-01 
3.81474E-05 1.55118E-01 
4.23971E-05 1.54175E-01 
4.67390E-05 1.53211E-01 
5.11682E-05 1.52227E-01 
5.56790E-05 1.51223E-01 
6.02659E-05 1.50202E-01 
6.49235E-05 1.49163E-01 
6.96463E-05 1.48110E-01 
7.44287E-05 1.47041E-01 
7.92652E-05 1.45960E-01 
8.41508E-05 1.44866E-01 
8.90801E-05 1.43762E-01 
9.40482E-05 1.42647E-01 
9.90502E-05 1.41524E-01 
1.04082E-04 1.40392E-01 
1.09138E-04 1.39254E-01 
1.17389E-05 1.94267E-01 
1.73089E-05 1.93414E-01 
2.30721E-05 1.92530E-01 
2.90254E-05 1.91617E-01 
3.51646E-05 1.90674E-01 
4.14846E-05 1.89703E-01 
4.79804E-05 1.88704E-01 
5.31232E-05 1.87912E-01 
5.46457E-05 1.87677E-01 
6.20152E-05 1.86542E-01 
6.95655E-05 1.85377E-01 
7.72876E-05 1.84184E-01 
8.51715E-05 1.82965E-01 
9.32076E-05 1.81721E-01 
1.01385E-04 1.80454E-01 
1.09695E-04 1.79164E-01 
1.18125E-04 1.77854E-01 
1.26666E-04 1.76526E-01 
1.35307E-04 1.75179E-01 
1.44039E-04 1.73817E-01 
1.52851E-04 1.72441E-01 
1.61734E-04 1.71051E-01 
1.70678E-04 1.69650E-01 
1.79675E-04 1.68239E-01 
1.88717E-04 1.66818E-01 
1.97794E-04 1.65390E-01 
2.05703E-05 2.28730E-01 
3.03223E-05 2.27664E-01 
4.04071E-05 2.26560E-01 
5.08184E-05 2.25419E-01 
6.15486E-05 2.24242E-01 
7.25878E-05 2.23030E-01 
8.39267E-05 2.21784E-01 
9.28987E-05 2.20797E-01 
9.55539E-05 2.20504E-01 
1.08400E-04 2.19089E-01 
1.21552E-04 2.17638E-01 
1.34992E-04 2.16153E-01 
1.48702E-04 2.14636E-01 
1.62665E-04 2.13089E-01 
1.76863E-04 2.11514E-01 
1.91275E-04 2.09912E-01 
2.05885E-04 2.08286E-01 
2.20672E-04 2.06638E-01 
2.35620E-04 2.04968E-01 
2.50708E-04 2.03281E-01 
2.65921E-04 2.01576E-01 
2.81241E-04 1.99856E-01 
2.96651E-04 1.98123E-01 
3.12136E-04 1.96379E-01 
3.27680E-04 1.94624E-01 
3.43270E-04 1.92861E-01 
3.45169E-05 2.64610E-01 
5.08660E-05 2.63299E-01 
6.77628E-05 2.61943E-01 
8.51957E-05 2.60542E-01 
1.03151E-04 2.59097E-01 
1.21611E-04 2.57609E-01 
1.40558E-04 2.56081E-01 
1.55541E-04 2.54870E-01 
1.59974E-04 2.54512E-01 
1.81409E-04 2.52777E-01 
2.03334E-04 2.51000E-01 
2.25722E-04 2.49183E-01 
2.48539E-04 2.47327E-01 
2.71757E-04 2.45435E-01 
2.95341E-04 2.43510E-01 
3.19261E-04 2.41554E-01 
3.43483E-04 2.39569E-01 
3.67975E-04 2.37558E-01 
3.92707E-04 2.35523E-01 
4.17647E-04 2.33467E-01 
4.42764E-04 2.31392E-01 
4.68031E-04 2.29299E-01 
4.93418E-04 2.27193E-01 
5.18900E-04 2.25073E-01 
5.44449E-04 2.22943E-01 
5.70043E-04 2.20804E-01 
5.59210E-05 3.01521E-01 
8.23821E-05 2.99933E-01 
1.09712E-04 2.98289E-01 
1.37890E-04 2.96592E-01 
1.66891E-04 2.94843E-01 
1.96686E-04 2.93043E-01 
2.27245E-04 2.91194E-01 
2.51393E-04 2.89731E-01 
2.58534E-04 2.89298E-01 
2.93047E-04 2.87202E-01 
3.28319E-04 2.85056E-01 
3.64301E-04 2.82862E-01 
4.00939E-04 2.80624E-01 
4.38182E-04 2.78343E-01 
4.75975E-04 2.76024E-01 
5.14265E-04 2.73669E-01 
5.52997E-04 2.71280E-01 
5.92119E-04 2.68862E-01 
6.31579E-04 2.66417E-01 
6.71324E-04 2.63948E-01 
7.11307E-04 2.61458E-01 
7.51478E-04 2.58949E-01 
7.91791E-04 2.56424E-01 
8.32204E-04 2.53886E-01 
8.72674E-04 2.51337E-01 
9.13162E-04 2.48780E-01 
8.72525E-05 3.38251E-01 
1.28495E-04 3.36354E-01 
1.71063E-04 3.34393E-01 
2.14919E-04 3.32370E-01 
2.60023E-04 3.30285E-01 
3.06325E-04 3.28140E-01 
3.53776E-04 3.25938E-01 
3.91244E-04 3.24196E-01 
4.02319E-04 3.23681E-01 
4.55817E-04 3.21187E-01 
5.10438E-04 3.18636E-01 
5.66101E-04 3.16029E-01 
6.22722E-04 3.13370E-01 
6.80216E-04 3.10664E-01 
7.38495E-04 3.07913E-01 
7.97474E-04 3.05122E-01 
8.57066E-04 3.02293E-01 
9.17186E-04 2.99431E-01 
9.77751E-04 2.96539E-01 
1.03868E-03 2.93620E-01 
1.09989E-03 2.90679E-01 
1.16132E-03 2.87718E-01 
1.22288E-03 2.84740E-01 
1.28450E-03 2.81749E-01 
1.34613E-03 2.78748E-01 
1.40770E-03 2.75739E-01 
1.31603E-04 3.74023E-01 
1.93740E-04 3.71791E-01 
2.57824E-04 3.69485E-01 
3.23798E-04 3.67106E-01 
3.91593E-04 3.64656E-01 
4.61132E-04 3.62137E-01 
5.32333E-04 3.59552E-01 
5.88511E-04 3.57508E-01 
6.05109E-04 3.56904E-01 
6.85235E-04 3.53980E-01 
7.66959E-04 3.50990E-01 
8.50153E-04 3.47937E-01 
9.34683E-04 3.44825E-01 
1.02042E-03 3.41660E-01 
1.10723E-03 3.38445E-01 
1.19497E-03 3.35184E-01 
1.28351E-03 3.31882E-01 
1.37272E-03 3.28544E-01 
1.46248E-03 3.25173E-01 
1.55266E-03 3.21774E-01 
1.64313E-03 3.18351E-01 
1.73379E-03 3.14907E-01 
1.82451E-03 3.11447E-01 
1.91521E-03 3.07974E-01 
2.00578E-03 3.04492E-01 
2.09612E-03 3.01004E-01 
1.92329E-04 4.07989E-01 
2.83029E-04 4.05399E-01 
3.76498E-04 4.02723E-01 
4.72643E-04 3.99965E-01 
5.71359E-04 3.97125E-01 
6.72522E-04 3.94208E-01 
7.76009E-04 3.91215E-01 
8.57591E-04 3.88850E-01 
8.81683E-04 3.88151E-01 
9.97910E-04 3.84770E-01 
1.11632E-03 3.81314E-01 
1.23673E-03 3.77788E-01 
1.35892E-03 3.74197E-01 
1.48271E-03 3.70546E-01 
1.60788E-03 3.66840E-01 
1.73424E-03 3.63085E-01 
1.86159E-03 3.59285E-01 
1.98972E-03 3.55445E-01 
2.11845E-03 3.51571E-01 
2.24760E-03 3.47668E-01 
2.37699E-03 3.43741E-01 
2.50644E-03 3.39793E-01 
2.63579E-03 3.35829E-01 
2.76490E-03 3.31855E-01 
2.89361E-03 3.27872E-01 
3.02180E-03 3.23886E-01 
2.72940E-04 4.39356E-01 
4.01492E-04 4.36390E-01 
5.33857E-04 4.33327E-01 
6.69893E-04 4.30170E-01 
8.09439E-04 4.26923E-01 
9.52310E-04 4.23588E-01 
1.09832E-03 4.20169E-01 
1.21332E-03 4.17469E-01 
1.24726E-03 4.16670E-01 
1.41090E-03 4.12812E-01 
1.57742E-03 4.08872E-01 
1.74653E-03 4.04854E-01 
1.91795E-03 4.00764E-01 
2.09137E-03 3.96609E-01 
2.26649E-03 3.92395E-01 
2.44304E-03 3.88128E-01 
2.62070E-03 3.83813E-01 
2.79921E-03 3.79457E-01 
2.97828E-03 3.75066E-01 
3.15765E-03 3.70644E-01 
3.33707E-03 3.66199E-01 
3.51629E-03 3.61734E-01 
3.69508E-03 3.57256E-01 
3.87323E-03 3.52768E-01 
4.05053E-03 3.48276E-01 
4.22680E-03 3.43784E-01 
3.76880E-04 4.67413E-01 
5.54149E-04 4.64058E-01 
7.36515E-04 4.60596E-01 
9.23764E-04 4.57029E-01 
1.11566E-03 4.53362E-01 
1.31193E-03 4.49599E-01 
1.51231E-03 4.45742E-01 
1.66998E-03 4.42698E-01 
1.71649E-03 4.41798E-01 
1.94055E-03 4.37452E-01 
2.16828E-03 4.33015E-01 
2.39926E-03 4.28495E-01 
2.63306E-03 4.23897E-01 
2.86927E-03 4.19230E-01 
3.10747E-03 4.14499E-01 
3.34724E-03 4.09712E-01 
3.58817E-03 4.04877E-01 
3.82986E-03 3.99998E-01 
4.07193E-03 3.95084E-01 
4.31401E-03 3.90141E-01 
4.55574E-03 3.85175E-01 
4.79679E-03 3.80192E-01 
5.03684E-03 3.75198E-01 
5.27558E-03 3.70198E-01 
5.51275E-03 3.65198E-01 
5.74809E-03 3.60202E-01 
5.05881E-04 4.91332E-01 
7.43494E-04 4.87587E-01 
9.87712E-04 4.83725E-01 
1.23823E-03 4.79748E-01 
1.49470E-03 4.75662E-01 
1.75675E-03 4.71470E-01 
2.02399E-03 4.67177E-01 
2.23406E-03 4.63790E-01 
2.29600E-03 4.62789E-01 
2.59413E-03 4.57958E-01 
2.89673E-03 4.53029E-01 
3.20324E-03 4.48010E-01 
3.51306E-03 4.42910E-01 
3.82562E-03 4.37736E-01 
4.14034E-03 4.32497E-01 
4.45664E-03 4.27199E-01 
4.77397E-03 4.21851E-01 
5.09177E-03 4.16461E-01 
5.40954E-03 4.11036E-01 
5.72677E-03 4.05583E-01 
6.04297E-03 4.00110E-01 
6.35770E-03 3.94623E-01 
6.67053E-03 3.89128E-01 
6.98108E-03 3.83633E-01 
7.28896E-03 3.78142E-01 
7.59385E-03 3.72661E-01 
6.64963E-04 5.11084E-01 
9.76834E-04 5.06948E-01 
1.29706E-03 5.02684E-01 
1.62520E-03 4.98297E-01 
1.96080E-03 4.93791E-01 
2.30330E-03 4.89172E-01 
2.65218E-03 4.84444E-01 
2.92614E-03 4.80716E-01 
3.00686E-03 4.79615E-01 
3.39510E-03 4.74301E-01 
3.78861E-03 4.68884E-01 
4.18663E-03 4.63373E-01 
4.58834E-03 4.57776E-01 
4.99298E-03 4.52103E-01 
5.39975E-03 4.46363E-01 
5.80789E-03 4.40563E-01 
6.21665E-03 4.34714E-01 
6.62530E-03 4.28823E-01 
7.03317E-03 4.22900E-01 
7.43957E-03 4.16952E-01 
7.84388E-03 4.10987E-01 
8.24552E-03 4.05012E-01 
8.64393E-03 3.99035E-01 
9.03859E-03 3.93063E-01 
9.42903E-03 3.87101E-01 
9.81482E-03 3.81155E-01 
8.53736E-04 5.25982E-01 
1.25352E-03 5.21467E-01 
1.66359E-03 5.16815E-01 
2.08335E-03 5.12031E-01 
2.51216E-03 5.07120E-01 
2.94929E-03 5.02089E-01 
3.39402E-03 4.96944E-01 
3.74285E-03 4.92888E-01 
3.84556E-03 4.91691E-01 
4.33916E-03 4.85915E-01 
4.83873E-03 4.80031E-01 
5.34325E-03 4.74050E-01 
5.85165E-03 4.67981E-01 
6.36290E-03 4.61834E-01 
6.87598E-03 4.55619E-01 
7.38989E-03 4.49346E-01 
7.90365E-03 4.43024E-01 
8.41631E-03 4.36664E-01 
8.92699E-03 4.30273E-01 
9.43484E-03 4.23862E-01 
9.93904E-03 4.17439E-01 
1.04388E-02 4.11012E-01 
1.09335E-02 4.04589E-01 
1.14225E-02 3.98176E-01 
1.19051E-02 3.91782E-01 
1.23809E-02 3.85411E-01 
1.07314E-03 5.35872E-01 
