PdfType: replica
-1.92746E-04 3.15922E-05 
-1.66775E-04 3.13611E-05 
-1.40452E-04 3.11269E-05 
-1.13801E-04 3.08898E-05 
-8.68387E-05 3.06499E-05 
-5.95860E-05 3.04074E-05 
-7.48406E-04 5.53673E-05 
-7.29481E-04 5.51594E-05 
-7.09828E-04 5.49435E-05 
-6.89451E-04 5.47196E-05 
-6.68355E-04 5.44879E-05 
-6.46549E-04 5.42483E-05 
-6.24044E-04 5.40010E-05 
-6.06158E-04 5.38045E-05 
-6.00851E-04 5.37462E-05 
-5.75090E-04 5.34632E-05 
-5.48565E-04 5.31718E-05 
-5.21298E-04 5.28722E-05 
-4.93314E-04 5.25647E-05 
-4.64635E-04 5.22497E-05 
-4.35289E-04 5.19272E-05 
-4.05303E-04 5.15978E-05 
-3.74703E-04 5.12616E-05 
-3.43517E-04 5.09190E-05 
-3.11774E-04 5.05702E-05 
-2.79502E-04 5.02157E-05 
-2.46728E-04 4.98556E-05 
-2.13480E-04 4.94903E-05 
-1.79784E-04 4.91201E-05 
-1.45667E-04 4.87452E-05 
-1.11154E-04 4.83661E-05 
-7.62694E-05 4.79828E-05 
-9.57369E-04 8.72723E-05 
-9.33151E-04 8.69438E-05 
-9.08003E-04 8.66027E-05 
-8.81929E-04 8.62490E-05 
-8.54935E-04 8.58829E-05 
-8.27035E-04 8.55044E-05 
-7.98239E-04 8.51138E-05 
-7.75354E-04 8.48034E-05 
-7.68564E-04 8.47113E-05 
-7.35603E-04 8.42642E-05 
-7.01667E-04 8.38039E-05 
-6.66782E-04 8.33307E-05 
-6.30979E-04 8.28451E-05 
-5.94290E-04 8.23475E-05 
-5.56748E-04 8.18382E-05 
-5.18387E-04 8.13179E-05 
-4.79243E-04 8.07870E-05 
-4.39351E-04 8.02459E-05 
-3.98746E-04 7.96951E-05 
-3.57466E-04 7.91352E-05 
-3.15546E-04 7.85666E-05 
-2.73020E-04 7.79897E-05 
-2.29923E-04 7.74052E-05 
-1.86288E-04 7.68133E-05 
-1.42148E-04 7.62146E-05 
-9.75349E-05 7.56094E-05 
-1.22340E-03 1.37334E-04 
-1.19244E-03 1.36816E-04 
-1.16029E-03 1.36278E-04 
-1.12696E-03 1.35719E-04 
-1.09245E-03 1.35142E-04 
-1.05679E-03 1.34544E-04 
-1.01998E-03 1.33928E-04 
-9.90726E-04 1.33438E-04 
-9.82047E-04 1.33293E-04 
-9.39917E-04 1.32587E-04 
-8.96541E-04 1.31861E-04 
-8.51954E-04 1.31115E-04 
-8.06196E-04 1.30348E-04 
-7.59306E-04 1.29563E-04 
-7.11327E-04 1.28760E-04 
-6.62304E-04 1.27939E-04 
-6.12282E-04 1.27101E-04 
-5.61305E-04 1.26248E-04 
-5.09421E-04 1.25379E-04 
-4.56675E-04 1.24496E-04 
-4.03112E-04 1.23599E-04 
-3.48778E-04 1.22689E-04 
-2.93717E-04 1.21767E-04 
-2.37971E-04 1.20834E-04 
-1.81582E-04 1.19889E-04 
-1.24589E-04 1.18935E-04 
-1.56193E-03 2.15824E-04 
-1.52238E-03 2.15006E-04 
-1.48132E-03 2.14157E-04 
-1.43874E-03 2.13277E-04 
-1.39467E-03 2.12365E-04 
-1.34911E-03 2.11424E-04 
-1.30210E-03 2.10452E-04 
-1.26474E-03 2.09679E-04 
-1.25366E-03 2.09450E-04 
-1.19985E-03 2.08338E-04 
-1.14446E-03 2.07192E-04 
-1.08752E-03 2.06015E-04 
-1.02909E-03 2.04807E-04 
-9.69215E-04 2.03569E-04 
-9.07954E-04 2.02302E-04 
-8.45361E-04 2.01008E-04 
-7.81495E-04 1.99688E-04 
-7.16414E-04 1.98342E-04 
-6.50177E-04 1.96973E-04 
-5.82843E-04 1.95580E-04 
-5.14470E-04 1.94167E-04 
-4.45116E-04 1.92733E-04 
-3.74836E-04 1.91280E-04 
-3.03686E-04 1.89809E-04 
-2.31719E-04 1.88321E-04 
-1.58987E-04 1.86817E-04 
-1.99079E-03 3.38263E-04 
-1.94035E-03 3.36975E-04 
-1.88797E-03 3.35638E-04 
-1.83367E-03 3.34252E-04 
-1.77746E-03 3.32818E-04 
-1.71937E-03 3.31335E-04 
-1.65942E-03 3.29805E-04 
-1.61178E-03 3.28589E-04 
-1.59765E-03 3.28228E-04 
-1.52905E-03 3.26477E-04 
-1.45842E-03 3.24674E-04 
-1.38582E-03 3.22821E-04 
-1.31133E-03 3.20920E-04 
-1.23500E-03 3.18971E-04 
-1.15691E-03 3.16978E-04 
-1.07712E-03 3.14942E-04 
-9.95720E-04 3.12864E-04 
-9.12773E-04 3.10746E-04 
-8.28356E-04 3.08592E-04 
-7.42547E-04 3.06401E-04 
-6.55420E-04 3.04177E-04 
-5.67047E-04 3.01922E-04 
-4.77500E-04 2.99636E-04 
-3.86851E-04 2.97322E-04 
-2.95166E-04 2.94982E-04 
-2.02512E-04 2.92617E-04 
-2.53204E-03 5.28385E-04 
-2.46783E-03 5.26362E-04 
-2.40117E-03 5.24262E-04 
-2.33205E-03 5.22084E-04 
-2.26051E-03 5.19831E-04 
-2.18657E-03 5.17501E-04 
-2.11028E-03 5.15098E-04 
-2.04965E-03 5.13188E-04 
-2.03167E-03 5.12621E-04 
-1.94437E-03 5.09871E-04 
-1.85450E-03 5.07039E-04 
-1.76213E-03 5.04129E-04 
-1.66736E-03 5.01144E-04 
-1.57025E-03 4.98084E-04 
-1.47091E-03 4.94955E-04 
-1.36942E-03 4.91757E-04 
-1.26588E-03 4.88495E-04 
-1.16038E-03 4.85171E-04 
-1.05303E-03 4.81789E-04 
-9.43909E-04 4.78351E-04 
-8.33122E-04 4.74861E-04 
-7.20761E-04 4.71321E-04 
-6.06916E-04 4.67734E-04 
-4.91679E-04 4.64103E-04 
-3.75134E-04 4.60432E-04 
-2.57367E-04 4.56721E-04 
-3.21165E-03 8.21750E-04 
-3.13011E-03 8.18581E-04 
-3.04547E-03 8.15290E-04 
-2.95771E-03 8.11880E-04 
-2.86689E-03 8.08349E-04 
-2.77303E-03 8.04701E-04 
-2.67619E-03 8.00937E-04 
-2.59923E-03 7.97946E-04 
-2.57640E-03 7.97059E-04 
-2.46560E-03 7.92752E-04 
-2.35154E-03 7.88318E-04 
-2.23433E-03 7.83762E-04 
-2.11407E-03 7.79088E-04 
-1.99087E-03 7.74299E-04 
-1.86483E-03 7.69400E-04 
-1.73609E-03 7.64395E-04 
-1.60475E-03 7.59290E-04 
-1.47094E-03 7.54089E-04 
-1.33479E-03 7.48797E-04 
-1.19642E-03 7.43418E-04 
-1.05594E-03 7.37957E-04 
-9.13486E-04 7.32420E-04 
-7.69162E-04 7.26809E-04 
-6.23086E-04 7.21131E-04 
-4.75369E-04 7.15389E-04 
-3.26118E-04 7.09587E-04 
-4.06085E-03 1.27164E-03 
-3.95762E-03 1.26669E-03 
-3.85045E-03 1.26156E-03 
-3.73937E-03 1.25623E-03 
-3.62439E-03 1.25072E-03 
-3.50559E-03 1.24502E-03 
-3.38302E-03 1.23915E-03 
-3.28563E-03 1.23448E-03 
-3.25674E-03 1.23309E-03 
-3.11653E-03 1.22637E-03 
-2.97222E-03 1.21945E-03 
-2.82392E-03 1.21234E-03 
-2.67179E-03 1.20505E-03 
-2.51594E-03 1.19758E-03 
-2.35654E-03 1.18993E-03 
-2.19372E-03 1.18213E-03 
-2.02765E-03 1.17417E-03 
-1.85847E-03 1.16605E-03 
-1.68635E-03 1.15780E-03 
-1.51144E-03 1.14942E-03 
-1.33390E-03 1.14090E-03 
-1.15387E-03 1.13227E-03 
-9.71504E-04 1.12353E-03 
-7.86950E-04 1.11468E-03 
-6.00347E-04 1.10573E-03 
-4.11830E-04 1.09669E-03 
-5.11411E-03 1.95536E-03 
-4.98388E-03 1.94767E-03 
-4.84870E-03 1.93968E-03 
-4.70859E-03 1.93140E-03 
-4.56359E-03 1.92283E-03 
-4.41378E-03 1.91398E-03 
-4.25923E-03 1.90484E-03 
-4.13644E-03 1.89758E-03 
-4.10002E-03 1.89543E-03 
-3.92327E-03 1.88499E-03 
-3.74136E-03 1.87423E-03 
-3.55447E-03 1.86319E-03 
-3.36275E-03 1.85186E-03 
-3.16639E-03 1.84025E-03 
-2.96557E-03 1.82838E-03 
-2.76048E-03 1.81626E-03 
-2.55132E-03 1.80390E-03 
-2.33828E-03 1.79130E-03 
-2.12157E-03 1.77849E-03 
-1.90137E-03 1.76548E-03 
-1.67789E-03 1.75227E-03 
-1.45132E-03 1.73887E-03 
-1.22185E-03 1.72531E-03 
-9.89660E-04 1.71158E-03 
-7.54929E-04 1.69771E-03 
-5.17828E-04 1.68369E-03 
-6.40933E-03 2.98355E-03 
-6.24578E-03 2.97164E-03 
-6.07602E-03 2.95928E-03 
-5.90009E-03 2.94648E-03 
-5.71805E-03 2.93322E-03 
-5.52999E-03 2.91953E-03 
-5.33600E-03 2.90541E-03 
-5.18191E-03 2.89419E-03 
-5.13620E-03 2.89086E-03 
-4.91440E-03 2.87471E-03 
-4.68618E-03 2.85809E-03 
-4.45173E-03 2.84102E-03 
-4.21128E-03 2.82351E-03 
-3.96504E-03 2.80558E-03 
-3.71325E-03 2.78725E-03 
-3.45615E-03 2.76852E-03 
-3.19399E-03 2.74943E-03 
-2.92702E-03 2.72999E-03 
-2.65550E-03 2.71022E-03 
-2.37966E-03 2.69013E-03 
-2.09976E-03 2.66974E-03 
-1.81605E-03 2.64908E-03 
-1.52876E-03 2.62816E-03 
-1.23812E-03 2.60699E-03 
-9.44365E-04 2.58559E-03 
-6.47702E-04 2.56398E-03 
-7.98584E-03 4.51033E-03 
-7.78153E-03 4.49202E-03 
-7.56949E-03 4.47303E-03 
-7.34978E-03 4.45334E-03 
-7.12247E-03 4.43297E-03 
-6.88767E-03 4.41193E-03 
-6.64552E-03 4.39023E-03 
-6.45319E-03 4.37299E-03 
-6.39614E-03 4.36788E-03 
-6.11937E-03 4.34307E-03 
-5.83463E-03 4.31755E-03 
-5.54218E-03 4.29134E-03 
-5.24230E-03 4.26447E-03 
-4.93526E-03 4.23694E-03 
-4.62137E-03 4.20881E-03 
-4.30093E-03 4.18008E-03 
-3.97425E-03 4.15080E-03 
-3.64165E-03 4.12098E-03 
-3.30345E-03 4.09067E-03 
-2.95997E-03 4.05987E-03 
-2.61151E-03 4.02863E-03 
-2.25838E-03 3.99697E-03 
-1.90088E-03 3.96491E-03 
-1.53931E-03 3.93249E-03 
-1.17394E-03 3.89973E-03 
-8.05060E-04 3.86665E-03 
-9.88137E-03 6.74367E-03 
-9.62776E-03 6.71573E-03 
-9.36460E-03 6.68674E-03 
-9.09196E-03 6.65671E-03 
-8.80994E-03 6.62564E-03 
-8.51870E-03 6.59356E-03 
-8.21837E-03 6.56047E-03 
-7.97989E-03 6.53420E-03 
-7.90917E-03 6.52640E-03 
-7.56605E-03 6.48860E-03 
-7.21315E-03 6.44972E-03 
-6.85078E-03 6.40979E-03 
-6.47929E-03 6.36885E-03 
-6.09902E-03 6.32694E-03 
-5.71037E-03 6.28411E-03 
-5.31371E-03 6.24039E-03 
-4.90944E-03 6.19583E-03 
-4.49796E-03 6.15047E-03 
-4.07966E-03 6.10436E-03 
-3.65494E-03 6.05754E-03 
-3.22419E-03 6.01005E-03 
-2.78780E-03 5.96194E-03 
-2.34615E-03 5.91324E-03 
-1.89959E-03 5.86400E-03 
-1.44849E-03 5.81425E-03 
-9.93183E-04 5.76404E-03 
-1.21286E-02 9.95452E-03 
-1.18161E-02 9.91227E-03 
-1.14919E-02 9.86844E-03 
-1.11561E-02 9.82303E-03 
-1.08088E-02 9.77607E-03 
-1.04503E-02 9.72759E-03 
-1.00806E-02 9.67760E-03 
-9.78717E-03 9.63791E-03 
-9.70016E-03 9.62614E-03 
-9.27806E-03 9.56905E-03 
-8.84404E-03 9.51034E-03 
-8.39849E-03 9.45007E-03 
-7.94187E-03 9.38830E-03 
-7.47461E-03 9.32508E-03 
-6.99719E-03 9.26048E-03 
-6.51009E-03 9.19456E-03 
-6.01380E-03 9.12740E-03 
-5.50883E-03 9.05906E-03 
-4.99566E-03 8.98960E-03 
-4.47480E-03 8.91909E-03 
-3.94673E-03 8.84760E-03 
-3.41194E-03 8.77519E-03 
-2.87088E-03 8.70193E-03 
-2.32402E-03 8.62787E-03 
-1.77180E-03 8.55308E-03 
-1.21463E-03 8.47761E-03 
-1.47497E-02 1.44796E-02 
-1.43679E-02 1.44164E-02 
-1.39719E-02 1.43508E-02 
-1.35618E-02 1.42829E-02 
-1.31379E-02 1.42127E-02 
-1.27003E-02 1.41402E-02 
-1.22492E-02 1.40655E-02 
-1.18912E-02 1.40061E-02 
-1.17851E-02 1.39886E-02 
-1.12704E-02 1.39033E-02 
-1.07413E-02 1.38156E-02 
-1.01984E-02 1.37256E-02 
-9.64215E-03 1.36334E-02 
-9.07316E-03 1.35390E-02 
-8.49201E-03 1.34427E-02 
-7.89931E-03 1.33444E-02 
-7.29566E-03 1.32443E-02 
-6.68170E-03 1.31424E-02 
-6.05802E-03 1.30390E-02 
-5.42525E-03 1.29340E-02 
-4.78400E-03 1.28276E-02 
-4.13486E-03 1.27198E-02 
-3.47840E-03 1.26109E-02 
-2.81519E-03 1.25008E-02 
-2.14577E-03 1.23896E-02 
-1.47068E-03 1.22775E-02 
-1.77562E-02 2.07275E-02 
-1.72940E-02 2.06339E-02 
-1.68148E-02 2.05369E-02 
-1.63187E-02 2.04365E-02 
-1.58060E-02 2.03327E-02 
-1.52769E-02 2.02255E-02 
-1.47318E-02 2.01151E-02 
-1.42993E-02 2.00275E-02 
-1.41710E-02 2.00015E-02 
-1.35494E-02 1.98756E-02 
-1.29107E-02 1.97462E-02 
-1.22555E-02 1.96134E-02 
-1.15845E-02 1.94774E-02 
-1.08985E-02 1.93383E-02 
-1.01981E-02 1.91963E-02 
-9.48412E-03 1.90515E-02 
-8.75728E-03 1.89041E-02 
-8.01837E-03 1.87542E-02 
-7.26813E-03 1.86019E-02 
-6.50733E-03 1.84475E-02 
-5.73672E-03 1.82911E-02 
-4.95702E-03 1.81327E-02 
-4.16894E-03 1.79727E-02 
-3.37317E-03 1.78111E-02 
-2.57038E-03 1.76479E-02 
-1.76122E-03 1.74835E-02 
-2.11207E-02 2.91070E-02 
-2.05674E-02 2.89706E-02 
-1.99939E-02 2.88293E-02 
-1.94004E-02 2.86829E-02 
-1.87872E-02 2.85317E-02 
-1.81547E-02 2.83757E-02 
-1.75033E-02 2.82151E-02 
-1.69867E-02 2.80876E-02 
-1.68335E-02 2.80498E-02 
-1.60913E-02 2.78666E-02 
-1.53291E-02 2.76784E-02 
-1.45475E-02 2.74855E-02 
-1.37476E-02 2.72879E-02 
-1.29300E-02 2.70860E-02 
-1.20959E-02 2.68798E-02 
-1.12459E-02 2.66698E-02 
-1.03812E-02 2.64560E-02 
-9.50251E-03 2.62387E-02 
-8.61091E-03 2.60182E-02 
-7.70728E-03 2.57946E-02 
-6.79253E-03 2.55682E-02 
-5.86755E-03 2.53392E-02 
-4.93319E-03 2.51078E-02 
-3.99030E-03 2.48742E-02 
-3.03968E-03 2.46386E-02 
-2.08211E-03 2.44013E-02 
-2.48213E-02 4.01047E-02 
-2.41662E-02 3.99088E-02 
-2.34875E-02 3.97057E-02 
-2.27853E-02 3.94956E-02 
-2.20602E-02 3.92786E-02 
-2.13126E-02 3.90547E-02 
-2.05429E-02 3.88243E-02 
-1.99327E-02 3.86415E-02 
-1.97520E-02 3.85873E-02 
-1.88759E-02 3.83248E-02 
-1.79766E-02 3.80553E-02 
-1.70551E-02 3.77790E-02 
-1.61125E-02 3.74963E-02 
-1.51497E-02 3.72074E-02 
-1.41679E-02 3.69127E-02 
-1.31681E-02 3.66125E-02 
-1.21516E-02 3.63072E-02 
-1.11194E-02 3.59970E-02 
-1.00727E-02 3.56824E-02 
-9.01256E-03 3.53636E-02 
-7.94011E-03 3.50409E-02 
-6.85642E-03 3.47147E-02 
-5.76252E-03 3.43854E-02 
-4.65942E-03 3.40531E-02 
-3.54809E-03 3.37182E-02 
-2.42946E-03 3.33809E-02 
-2.87952E-02 5.41410E-02 
-2.80287E-02 5.38640E-02 
-2.72349E-02 5.35770E-02 
-2.64142E-02 5.32802E-02 
-2.55669E-02 5.29737E-02 
-2.46939E-02 5.26577E-02 
-2.37956E-02 5.23325E-02 
-2.30837E-02 5.20747E-02 
-2.28728E-02 5.19983E-02 
-2.18514E-02 5.16283E-02 
-2.08036E-02 5.12485E-02 
-1.97307E-02 5.08594E-02 
-1.86337E-02 5.04615E-02 
-1.75141E-02 5.00551E-02 
-1.63732E-02 4.96407E-02 
-1.52122E-02 4.92189E-02 
-1.40326E-02 4.87901E-02 
-1.28357E-02 4.83548E-02 
-1.16229E-02 4.79135E-02 
-1.03955E-02 4.74666E-02 
-9.15480E-03 4.70146E-02 
-7.90210E-03 4.65580E-02 
-6.63862E-03 4.60971E-02 
-5.36556E-03 4.56325E-02 
-4.08408E-03 4.51646E-02 
-2.79526E-03 4.46937E-02 
-3.29624E-02 7.15719E-02 
-3.20765E-02 7.11869E-02 
-3.11595E-02 7.07882E-02 
-3.02118E-02 7.03760E-02 
-2.92342E-02 6.99505E-02 
-2.82273E-02 6.95122E-02 
-2.71919E-02 6.90612E-02 
-2.63718E-02 6.87038E-02 
-2.61290E-02 6.85980E-02 
-2.49532E-02 6.80853E-02 
-2.37479E-02 6.75594E-02 
-2.25145E-02 6.70210E-02 
-2.12545E-02 6.64706E-02 
-1.99694E-02 6.59088E-02 
-1.86608E-02 6.53365E-02 
-1.73304E-02 6.47542E-02 
-1.59797E-02 6.41626E-02 
-1.46104E-02 6.35624E-02 
-1.32240E-02 6.29543E-02 
-1.18222E-02 6.23390E-02 
-1.04065E-02 6.17171E-02 
-8.97832E-03 6.10893E-02 
-7.53920E-03 6.04562E-02 
-6.09054E-03 5.98183E-02 
-4.63367E-03 5.91763E-02 
-3.16987E-03 5.85307E-02 
-3.72249E-02 9.26291E-02 
-3.62137E-02 9.21035E-02 
-3.51676E-02 9.15593E-02 
-3.40871E-02 9.09970E-02 
-3.29731E-02 9.04170E-02 
-3.18265E-02 8.98195E-02 
-3.06483E-02 8.92052E-02 
-2.97156E-02 8.87187E-02 
-2.94395E-02 8.85746E-02 
-2.81034E-02 8.78770E-02 
-2.67348E-02 8.71619E-02 
-2.53353E-02 8.64301E-02 
-2.39070E-02 8.56826E-02 
-2.24514E-02 8.49202E-02 
-2.09705E-02 8.41439E-02 
-1.94662E-02 8.33547E-02 
-1.79404E-02 8.25534E-02 
-1.63950E-02 8.17411E-02 
-1.48319E-02 8.09187E-02 
-1.32529E-02 8.00871E-02 
-1.16598E-02 7.92472E-02 
-1.00544E-02 7.84000E-02 
-8.43833E-03 7.75463E-02 
-6.81324E-03 7.66869E-02 
-5.18068E-03 7.58227E-02 
-3.54213E-03 7.49543E-02 
-4.14730E-02 1.17375E-01 
-4.03330E-02 1.16670E-01 
-3.91544E-02 1.15941E-01 
-3.79379E-02 1.15188E-01 
-3.66845E-02 1.14411E-01 
-3.53954E-02 1.13612E-01 
-3.40716E-02 1.12790E-01 
-3.30244E-02 1.12140E-01 
-3.27145E-02 1.11947E-01 
-3.12156E-02 1.11016E-01 
-2.96816E-02 1.10061E-01 
-2.81145E-02 1.09085E-01 
-2.65164E-02 1.08088E-01 
-2.48895E-02 1.07073E-01 
-2.32358E-02 1.06040E-01 
-2.15577E-02 1.04990E-01 
-1.98573E-02 1.03925E-01 
-1.81369E-02 1.02846E-01 
-1.63986E-02 1.01754E-01 
-1.46445E-02 1.00652E-01 
-1.28767E-02 9.95389E-02 
-1.10973E-02 9.84173E-02 
-9.30807E-03 9.72881E-02 
-7.51098E-03 9.61524E-02 
-5.70777E-03 9.50112E-02 
-3.90012E-03 9.38656E-02 
-4.55907E-02 1.45664E-01 
-4.43213E-02 1.44736E-01 
-4.30097E-02 1.43777E-01 
-4.16571E-02 1.42787E-01 
-4.02644E-02 1.41766E-01 
-3.88330E-02 1.40716E-01 
-3.73644E-02 1.39638E-01 
-3.62035E-02 1.38785E-01 
-3.58601E-02 1.38533E-01 
-3.42001E-02 1.37311E-01 
-3.25028E-02 1.36061E-01 
-3.07705E-02 1.34783E-01 
-2.90057E-02 1.33479E-01 
-2.72109E-02 1.32152E-01 
-2.53886E-02 1.30802E-01 
-2.35413E-02 1.29432E-01 
-2.16717E-02 1.28043E-01 
-1.97821E-02 1.26637E-01 
-1.78751E-02 1.25217E-01 
-1.59531E-02 1.23782E-01 
-1.40185E-02 1.22336E-01 
-1.20735E-02 1.20880E-01 
-1.01203E-02 1.19415E-01 
-8.16099E-03 1.17943E-01 
-6.19758E-03 1.16465E-01 
-4.23195E-03 1.14983E-01 
-4.94654E-02 1.77145E-01 
-4.80689E-02 1.75947E-01 
-4.66271E-02 1.74708E-01 
-4.51412E-02 1.73430E-01 
-4.36126E-02 1.72114E-01 
-4.20428E-02 1.70761E-01 
-4.04336E-02 1.69372E-01 
-3.91625E-02 1.68273E-01 
-3.87867E-02 1.67948E-01 
-3.69710E-02 1.66377E-01 
-3.51165E-02 1.64769E-01 
-3.32257E-02 1.63128E-01 
-3.13016E-02 1.61454E-01 
-2.93469E-02 1.59752E-01 
-2.73646E-02 1.58022E-01 
-2.53574E-02 1.56268E-01 
-2.33284E-02 1.54491E-01 
-2.12804E-02 1.52694E-01 
-1.92160E-02 1.50879E-01 
-1.71381E-02 1.49049E-01 
-1.50494E-02 1.47206E-01 
-1.29522E-02 1.45351E-01 
-1.08491E-02 1.43487E-01 
-8.74239E-03 1.41616E-01 
-6.63426E-03 1.39740E-01 
-4.52679E-03 1.37860E-01 
-5.29766E-02 2.11085E-01 
-5.14587E-02 2.09567E-01 
-4.98929E-02 2.07998E-01 
-4.82805E-02 2.06381E-01 
-4.66231E-02 2.04716E-01 
-4.49226E-02 2.03005E-01 
-4.31810E-02 2.01250E-01 
-4.18064E-02 1.99864E-01 
-4.14003E-02 1.99454E-01 
-3.94391E-02 1.97471E-01 
-3.74380E-02 1.95445E-01 
-3.54002E-02 1.93377E-01 
-3.33289E-02 1.91271E-01 
-3.12271E-02 1.89130E-01 
-2.90983E-02 1.86957E-01 
-2.69455E-02 1.84755E-01 
-2.47721E-02 1.82527E-01 
-2.25812E-02 1.80275E-01 
-2.03759E-02 1.78004E-01 
-1.81592E-02 1.75715E-01 
-1.59341E-02 1.73412E-01 
-1.37032E-02 1.71097E-01 
-1.14693E-02 1.68773E-01 
-9.23499E-03 1.66443E-01 
-7.00254E-03 1.64108E-01 
-4.77427E-03 1.61771E-01 
-5.60772E-02 2.47181E-01 
-5.44450E-02 2.45288E-01 
-5.27627E-02 2.43334E-01 
-5.10318E-02 2.41320E-01 
-4.92542E-02 2.39248E-01 
-4.74322E-02 2.37121E-01 
-4.55678E-02 2.34940E-01 
-4.40978E-02 2.33218E-01 
-4.36636E-02 2.32709E-01 
-4.15687E-02 2.30249E-01 
-3.94337E-02 2.27737E-01 
-3.72621E-02 2.25176E-01 
-3.50575E-02 2.22569E-01 
-3.28235E-02 2.19922E-01 
-3.05635E-02 2.17237E-01 
-2.82814E-02 2.14519E-01 
-2.59805E-02 2.11771E-01 
-2.36645E-02 2.08997E-01 
-2.13366E-02 2.06202E-01 
-1.90002E-02 2.03388E-01 
-1.66584E-02 2.00559E-01 
-1.43144E-02 1.97719E-01 
-1.19709E-02 1.94870E-01 
-9.63065E-03 1.92017E-01 
-7.29632E-03 1.89161E-01 
-4.97026E-03 1.86306E-01 
-5.86650E-02 2.84265E-01 
-5.69290E-02 2.81947E-01 
-5.51412E-02 2.79555E-01 
-5.33036E-02 2.77092E-01 
-5.14182E-02 2.74560E-01 
-4.94876E-02 2.71962E-01 
-4.75142E-02 2.69301E-01 
-4.59596E-02 2.67200E-01 
-4.55007E-02 2.66579E-01 
-4.32881E-02 2.63582E-01 
-4.10360E-02 2.60523E-01 
-3.87482E-02 2.57407E-01 
-3.64287E-02 2.54240E-01 
-3.40814E-02 2.51025E-01 
-3.17103E-02 2.47768E-01 
-2.93192E-02 2.44473E-01 
-2.69121E-02 2.41147E-01 
-2.44928E-02 2.37792E-01 
-2.20649E-02 2.34414E-01 
-1.96319E-02 2.31018E-01 
-1.71974E-02 2.27607E-01 
-1.47645E-02 2.24186E-01 
-1.23363E-02 2.20759E-01 
-9.91567E-03 2.17330E-01 
-7.50539E-03 2.13903E-01 
-5.10796E-03 2.10480E-01 
-6.06980E-02 3.21520E-01 
-5.88705E-02 3.18728E-01 
-5.69901E-02 3.15850E-01 
-5.50592E-02 3.12887E-01 
-5.30802E-02 3.09844E-01 
-5.10558E-02 3.06723E-01 
-4.89887E-02 3.03529E-01 
-4.73620E-02 3.01010E-01 
-4.68821E-02 3.00265E-01 
-4.45700E-02 2.96674E-01 
-4.22196E-02 2.93011E-01 
-3.98352E-02 2.89285E-01 
-3.74211E-02 2.85499E-01 
-3.49815E-02 2.81661E-01 
-3.25208E-02 2.77777E-01 
-3.00432E-02 2.73852E-01 
-2.75529E-02 2.69892E-01 
-2.50539E-02 2.65903E-01 
-2.25502E-02 2.61891E-01 
-2.00454E-02 2.57862E-01 
-1.75434E-02 2.53820E-01 
-1.50474E-02 2.49771E-01 
-1.25607E-02 2.45719E-01 
-1.00863E-02 2.41669E-01 
-7.62714E-03 2.37626E-01 
-5.18571E-03 2.33593E-01 
-6.21440E-02 3.58001E-01 
-6.02387E-02 3.54691E-01 
-5.82804E-02 3.51281E-01 
-5.62715E-02 3.47774E-01 
-5.42146E-02 3.44174E-01 
-5.21129E-02 3.40485E-01 
-4.99694E-02 3.36713E-01 
-4.82843E-02 3.33739E-01 
-4.77874E-02 3.32861E-01 
-4.53956E-02 3.28626E-01 
-4.29676E-02 3.24312E-01 
-4.05078E-02 3.19925E-01 
-3.80211E-02 3.15475E-01 
-3.55119E-02 3.10967E-01 
-3.29849E-02 3.06408E-01 
-3.04446E-02 3.01808E-01 
-2.78954E-02 2.97171E-01 
-2.53416E-02 2.92506E-01 
-2.27875E-02 2.87819E-01 
-2.02368E-02 2.83116E-01 
-1.76935E-02 2.78405E-01 
-1.51610E-02 2.73691E-01 
-1.26428E-02 2.68979E-01 
-1.01419E-02 2.64276E-01 
-7.66119E-03 2.59586E-01 
-5.20342E-03 2.54913E-01 
-6.29883E-02 3.92769E-01 
-6.10206E-02 3.88904E-01 
-5.90001E-02 3.84925E-01 
-5.69296E-02 3.80837E-01 
-5.48121E-02 3.76643E-01 
-5.26508E-02 3.72349E-01 
-5.04492E-02 3.67961E-01 
-4.87203E-02 3.64505E-01 
-4.82108E-02 3.63485E-01 
-4.57604E-02 3.58567E-01 
-4.32765E-02 3.53562E-01 
-4.07638E-02 3.48479E-01 
-3.82275E-02 3.43327E-01 
-3.56722E-02 3.38113E-01 
-3.31030E-02 3.32847E-01 
-3.05245E-02 3.27538E-01 
-2.79415E-02 3.22193E-01 
-2.53585E-02 3.16822E-01 
-2.27797E-02 3.11431E-01 
-2.02092E-02 3.06030E-01 
-1.76510E-02 3.00624E-01 
-1.51087E-02 2.95222E-01 
-1.25856E-02 2.89830E-01 
-1.00851E-02 2.84454E-01 
-7.60998E-03 2.79100E-01 
-5.16291E-03 2.73773E-01 
-6.32325E-02 4.24928E-01 
-6.12184E-02 4.20481E-01 
-5.91525E-02 4.15906E-01 
-5.70378E-02 4.11208E-01 
-5.48775E-02 4.06393E-01 
-5.26753E-02 4.01467E-01 
-5.04346E-02 3.96437E-01 
-4.86771E-02 3.92479E-01 
-4.81596E-02 3.91311E-01 
-4.56724E-02 3.85684E-01 
-4.31550E-02 3.79964E-01 
-4.06123E-02 3.74160E-01 
-3.80497E-02 3.68283E-01 
-3.54723E-02 3.62342E-01 
-3.28852E-02 3.56349E-01 
-3.02933E-02 3.50313E-01 
-2.77015E-02 3.44244E-01 
