PdfType: replica
-9.08265E-03 4.89553E-06 
-8.71413E-03 4.86295E-06 
-8.34062E-03 4.82994E-06 
-7.96243E-03 4.79651E-06 
-7.57982E-03 4.76269E-06 
-7.19308E-03 4.72851E-06 
-1.66011E-02 9.06773E-06 
-1.63633E-02 9.03650E-06 
-1.61165E-02 9.00407E-06 
-1.58605E-02 8.97045E-06 
-1.55954E-02 8.93564E-06 
-1.53215E-02 8.89966E-06 
-1.50387E-02 8.86252E-06 
-1.48140E-02 8.83300E-06 
-1.47474E-02 8.82424E-06 
-1.44237E-02 8.78173E-06 
-1.40904E-02 8.73795E-06 
-1.37478E-02 8.69295E-06 
-1.33962E-02 8.64676E-06 
-1.30358E-02 8.59943E-06 
-1.26671E-02 8.55099E-06 
-1.22902E-02 8.50150E-06 
-1.19057E-02 8.45099E-06 
-1.15138E-02 8.39951E-06 
-1.11149E-02 8.34711E-06 
-1.07093E-02 8.29384E-06 
-1.02974E-02 8.23973E-06 
-9.87947E-03 8.18484E-06 
-9.45594E-03 8.12921E-06 
-9.02710E-03 8.07288E-06 
-8.59326E-03 8.01589E-06 
-8.15474E-03 7.95829E-06 
-1.88133E-02 1.52410E-05 
-1.85438E-02 1.51884E-05 
-1.82639E-02 1.51338E-05 
-1.79737E-02 1.50772E-05 
-1.76733E-02 1.50186E-05 
-1.73627E-02 1.49580E-05 
-1.70422E-02 1.48955E-05 
-1.67874E-02 1.48458E-05 
-1.67118E-02 1.48311E-05 
-1.63449E-02 1.47595E-05 
-1.59671E-02 1.46858E-05 
-1.55788E-02 1.46101E-05 
-1.51802E-02 1.45323E-05 
-1.47717E-02 1.44526E-05 
-1.43537E-02 1.43711E-05 
-1.39266E-02 1.42878E-05 
-1.34907E-02 1.42028E-05 
-1.30465E-02 1.41161E-05 
-1.25943E-02 1.40279E-05 
-1.21346E-02 1.39382E-05 
-1.16678E-02 1.38472E-05 
-1.11942E-02 1.37548E-05 
-1.07142E-02 1.36611E-05 
-1.02282E-02 1.35663E-05 
-9.73649E-03 1.34704E-05 
-9.23953E-03 1.33735E-05 
-2.13061E-02 2.55701E-05 
-2.10007E-02 2.54817E-05 
-2.06835E-02 2.53899E-05 
-2.03547E-02 2.52947E-05 
-2.00143E-02 2.51962E-05 
-1.96624E-02 2.50943E-05 
-1.92993E-02 2.49892E-05 
-1.90107E-02 2.49057E-05 
-1.89250E-02 2.48809E-05 
-1.85093E-02 2.47606E-05 
-1.80813E-02 2.46367E-05 
-1.76414E-02 2.45093E-05 
-1.71898E-02 2.43786E-05 
-1.67271E-02 2.42447E-05 
-1.62536E-02 2.41077E-05 
-1.57697E-02 2.39676E-05 
-1.52760E-02 2.38247E-05 
-1.47728E-02 2.36791E-05 
-1.42606E-02 2.35308E-05 
-1.37399E-02 2.33801E-05 
-1.32112E-02 2.32270E-05 
-1.26747E-02 2.30718E-05 
-1.21311E-02 2.29144E-05 
-1.15806E-02 2.27551E-05 
-1.10238E-02 2.25939E-05 
-1.04610E-02 2.24310E-05 
-2.41136E-02 4.28369E-05 
-2.37677E-02 4.26884E-05 
-2.34086E-02 4.25342E-05 
-2.30362E-02 4.23743E-05 
-2.26507E-02 4.22088E-05 
-2.22522E-02 4.20377E-05 
-2.18410E-02 4.18612E-05 
-2.15142E-02 4.17209E-05 
-2.14172E-02 4.16792E-05 
-2.09465E-02 4.14771E-05 
-2.04619E-02 4.12691E-05 
-1.99637E-02 4.10552E-05 
-1.94524E-02 4.08357E-05 
-1.89285E-02 4.06108E-05 
-1.83924E-02 4.03806E-05 
-1.78446E-02 4.01454E-05 
-1.72857E-02 3.99055E-05 
-1.67160E-02 3.96609E-05 
-1.61363E-02 3.94120E-05 
-1.55468E-02 3.91589E-05 
-1.49482E-02 3.89019E-05 
-1.43410E-02 3.86412E-05 
-1.37257E-02 3.83771E-05 
-1.31027E-02 3.81096E-05 
-1.24725E-02 3.78390E-05 
-1.18355E-02 3.75655E-05 
-2.72614E-02 7.15507E-05 
-2.68701E-02 7.13018E-05 
-2.64638E-02 7.10434E-05 
-2.60424E-02 7.07754E-05 
-2.56063E-02 7.04980E-05 
-2.51555E-02 7.02114E-05 
-2.46902E-02 6.99155E-05 
-2.43205E-02 6.96804E-05 
-2.42108E-02 6.96106E-05 
-2.36783E-02 6.92720E-05 
-2.31301E-02 6.89233E-05 
-2.25666E-02 6.85649E-05 
-2.19883E-02 6.81971E-05 
-2.13957E-02 6.78203E-05 
-2.07893E-02 6.74346E-05 
-2.01698E-02 6.70406E-05 
-1.95376E-02 6.66386E-05 
-1.88934E-02 6.62289E-05 
-1.82377E-02 6.58119E-05 
-1.75711E-02 6.53880E-05 
-1.68943E-02 6.49575E-05 
-1.62077E-02 6.45209E-05 
-1.55119E-02 6.40784E-05 
-1.48075E-02 6.36304E-05 
-1.40950E-02 6.31772E-05 
-1.33748E-02 6.27193E-05 
-3.07784E-02 1.19068E-04 
-3.03361E-02 1.18652E-04 
-2.98769E-02 1.18220E-04 
-2.94008E-02 1.17773E-04 
-2.89079E-02 1.17309E-04 
-2.83985E-02 1.16830E-04 
-2.78727E-02 1.16336E-04 
-2.74550E-02 1.15943E-04 
-2.73310E-02 1.15826E-04 
-2.67294E-02 1.15260E-04 
-2.61099E-02 1.14678E-04 
-2.54733E-02 1.14079E-04 
-2.48199E-02 1.13464E-04 
-2.41504E-02 1.12835E-04 
-2.34654E-02 1.12191E-04 
-2.27656E-02 1.11532E-04 
-2.20515E-02 1.10861E-04 
-2.13239E-02 1.10176E-04 
-2.05833E-02 1.09480E-04 
-1.98305E-02 1.08772E-04 
-1.90661E-02 1.08053E-04 
-1.82908E-02 1.07324E-04 
-1.75051E-02 1.06585E-04 
-1.67097E-02 1.05837E-04 
-1.59052E-02 1.05080E-04 
-1.50922E-02 1.04316E-04 
-3.46884E-02 1.97181E-04 
-3.41893E-02 1.96488E-04 
-3.36710E-02 1.95769E-04 
-3.31337E-02 1.95023E-04 
-3.25776E-02 1.94252E-04 
-3.20028E-02 1.93454E-04 
-3.14096E-02 1.92631E-04 
-3.09383E-02 1.91977E-04 
-3.07985E-02 1.91783E-04 
-3.01197E-02 1.90841E-04 
-2.94209E-02 1.89871E-04 
-2.87027E-02 1.88875E-04 
-2.79657E-02 1.87852E-04 
-2.72106E-02 1.86804E-04 
-2.64380E-02 1.85732E-04 
-2.56487E-02 1.84637E-04 
-2.48435E-02 1.83519E-04 
-2.40230E-02 1.82381E-04 
-2.31879E-02 1.81222E-04 
-2.23391E-02 1.80044E-04 
-2.14773E-02 1.78848E-04 
-2.06032E-02 1.77635E-04 
-1.97176E-02 1.76406E-04 
-1.88210E-02 1.75162E-04 
-1.79142E-02 1.73904E-04 
-1.69979E-02 1.72632E-04 
-3.90153E-02 3.24744E-04 
-3.84530E-02 3.23596E-04 
-3.78692E-02 3.22404E-04 
-3.72639E-02 3.21167E-04 
-3.66375E-02 3.19888E-04 
-3.59900E-02 3.18566E-04 
-3.53220E-02 3.17201E-04 
-3.47911E-02 3.16117E-04 
-3.46336E-02 3.15795E-04 
-3.38692E-02 3.14234E-04 
-3.30823E-02 3.12627E-04 
-3.22736E-02 3.10975E-04 
-3.14438E-02 3.09281E-04 
-3.05937E-02 3.07544E-04 
-2.97240E-02 3.05768E-04 
-2.88355E-02 3.03953E-04 
-2.79291E-02 3.02102E-04 
-2.70056E-02 3.00216E-04 
-2.60658E-02 2.98296E-04 
-2.51107E-02 2.96345E-04 
-2.41409E-02 2.94365E-04 
-2.31574E-02 2.92356E-04 
-2.21610E-02 2.90321E-04 
-2.11524E-02 2.88261E-04 
-2.01324E-02 2.86177E-04 
-1.91018E-02 2.84072E-04 
-4.37690E-02 5.31082E-04 
-4.31369E-02 5.29188E-04 
-4.24806E-02 5.27222E-04 
-4.18003E-02 5.25183E-04 
-4.10962E-02 5.23074E-04 
-4.03686E-02 5.20893E-04 
-3.96178E-02 5.18644E-04 
-3.90213E-02 5.16856E-04 
-3.88443E-02 5.16326E-04 
-3.79854E-02 5.13752E-04 
-3.71013E-02 5.11103E-04 
-3.61928E-02 5.08381E-04 
-3.52607E-02 5.05588E-04 
-3.43058E-02 5.02726E-04 
-3.33290E-02 4.99799E-04 
-3.23312E-02 4.96809E-04 
-3.13134E-02 4.93759E-04 
-3.02764E-02 4.90652E-04 
-2.92214E-02 4.87490E-04 
-2.81491E-02 4.84277E-04 
-2.70607E-02 4.81015E-04 
-2.59569E-02 4.77707E-04 
-2.48386E-02 4.74356E-04 
-2.37069E-02 4.70965E-04 
-2.25625E-02 4.67535E-04 
-2.14063E-02 4.64070E-04 
-4.89483E-02 8.61129E-04 
-4.82395E-02 8.58026E-04 
-4.75038E-02 8.54804E-04 
-4.67412E-02 8.51465E-04 
-4.59519E-02 8.48009E-04 
-4.51364E-02 8.44438E-04 
-4.42950E-02 8.40753E-04 
-4.36265E-02 8.37826E-04 
-4.34282E-02 8.36958E-04 
-4.24657E-02 8.32743E-04 
-4.14752E-02 8.28406E-04 
-4.04574E-02 8.23949E-04 
-3.94132E-02 8.19376E-04 
-3.83437E-02 8.14692E-04 
-3.72497E-02 8.09902E-04 
-3.61324E-02 8.05009E-04 
-3.49928E-02 8.00018E-04 
-3.38320E-02 7.94934E-04 
-3.26509E-02 7.89762E-04 
-3.14508E-02 7.84507E-04 
-3.02327E-02 7.79172E-04 
-2.89976E-02 7.73763E-04 
-2.77465E-02 7.68283E-04 
-2.64805E-02 7.62739E-04 
-2.52005E-02 7.57133E-04 
-2.39074E-02 7.51469E-04 
-5.45347E-02 1.38203E-03 
-5.37426E-02 1.37698E-03 
-5.29204E-02 1.37174E-03 
-5.20682E-02 1.36632E-03 
-5.11863E-02 1.36070E-03 
-5.02752E-02 1.35490E-03 
-4.93353E-02 1.34891E-03 
-4.85886E-02 1.34416E-03 
-4.83671E-02 1.34275E-03 
-4.72922E-02 1.33590E-03 
-4.61861E-02 1.32886E-03 
-4.50496E-02 1.32162E-03 
-4.38840E-02 1.31419E-03 
-4.26901E-02 1.30659E-03 
-4.14691E-02 1.29881E-03 
-4.02223E-02 1.29087E-03 
-3.89508E-02 1.28277E-03 
-3.76557E-02 1.27452E-03 
-3.63384E-02 1.26613E-03 
-3.50000E-02 1.25761E-03 
-3.36417E-02 1.24895E-03 
-3.22647E-02 1.24018E-03 
-3.08701E-02 1.23130E-03 
-2.94591E-02 1.22231E-03 
-2.80327E-02 1.21322E-03 
-2.65920E-02 1.20404E-03 
-6.04875E-02 2.19113E-03 
-5.96055E-02 2.18301E-03 
-5.86901E-02 2.17458E-03 
-5.77415E-02 2.16584E-03 
-5.67599E-02 2.15680E-03 
-5.57460E-02 2.14746E-03 
-5.47001E-02 2.13783E-03 
-5.38693E-02 2.13018E-03 
-5.36228E-02 2.12791E-03 
-5.24271E-02 2.11689E-03 
-5.11968E-02 2.10556E-03 
-4.99330E-02 2.09392E-03 
-4.86368E-02 2.08198E-03 
-4.73095E-02 2.06976E-03 
-4.59524E-02 2.05726E-03 
-4.45668E-02 2.04449E-03 
-4.31539E-02 2.03148E-03 
-4.17152E-02 2.01822E-03 
-4.02520E-02 2.00475E-03 
-3.87657E-02 1.99105E-03 
-3.72576E-02 1.97716E-03 
-3.57290E-02 1.96308E-03 
-3.41812E-02 1.94882E-03 
-3.26155E-02 1.93439E-03 
-3.10330E-02 1.91981E-03 
-2.94350E-02 1.90508E-03 
-6.67415E-02 3.42504E-03 
-6.57637E-02 3.41211E-03 
-6.47491E-02 3.39869E-03 
-6.36978E-02 3.38478E-03 
-6.26101E-02 3.37039E-03 
-6.14867E-02 3.35553E-03 
-6.03281E-02 3.34021E-03 
-5.94079E-02 3.32803E-03 
-5.91350E-02 3.32442E-03 
-5.78109E-02 3.30690E-03 
-5.64488E-02 3.28888E-03 
-5.50498E-02 3.27037E-03 
-5.36153E-02 3.25139E-03 
-5.21467E-02 3.23196E-03 
-5.06454E-02 3.21209E-03 
-4.91128E-02 3.19181E-03 
-4.75505E-02 3.17114E-03 
-4.59600E-02 3.15009E-03 
-4.43427E-02 3.12869E-03 
-4.27003E-02 3.10695E-03 
-4.10342E-02 3.08490E-03 
-3.93458E-02 3.06255E-03 
-3.76367E-02 3.03993E-03 
-3.59082E-02 3.01705E-03 
-3.41617E-02 2.99393E-03 
-3.23984E-02 2.97058E-03 
-7.32026E-02 5.26746E-03 
-7.21242E-02 5.24714E-03 
-7.10053E-02 5.22604E-03 
-6.98461E-02 5.20419E-03 
-6.86470E-02 5.18159E-03 
-6.74088E-02 5.15824E-03 
-6.61320E-02 5.13417E-03 
-6.51182E-02 5.11505E-03 
-6.48175E-02 5.10938E-03 
-6.33590E-02 5.08188E-03 
-6.18588E-02 5.05359E-03 
-6.03185E-02 5.02455E-03 
-5.87395E-02 4.99477E-03 
-5.71233E-02 4.96429E-03 
-5.54715E-02 4.93313E-03 
-5.37857E-02 4.90134E-03 
-5.20677E-02 4.86893E-03 
-5.03191E-02 4.83595E-03 
-4.85417E-02 4.80241E-03 
-4.67371E-02 4.76837E-03 
-4.49069E-02 4.73384E-03 
-4.30529E-02 4.69885E-03 
-4.11766E-02 4.66345E-03 
-3.92796E-02 4.62765E-03 
-3.73634E-02 4.59148E-03 
-3.54294E-02 4.55498E-03 
-7.97600E-02 7.95909E-03 
-7.85772E-02 7.92759E-03 
-7.73501E-02 7.89490E-03 
-7.60791E-02 7.86104E-03 
-7.47648E-02 7.82603E-03 
-7.34078E-02 7.78987E-03 
-7.20088E-02 7.75260E-03 
-7.08982E-02 7.72300E-03 
-7.05689E-02 7.71423E-03 
-6.89715E-02 7.67166E-03 
-6.73291E-02 7.62789E-03 
-6.56431E-02 7.58296E-03 
-6.39152E-02 7.53690E-03 
-6.21472E-02 7.48977E-03 
-6.03408E-02 7.44162E-03 
-5.84978E-02 7.39248E-03 
-5.66201E-02 7.34242E-03 
-5.47096E-02 7.29148E-03 
-5.27683E-02 7.23970E-03 
-5.07978E-02 7.18715E-03 
-4.88002E-02 7.13387E-03 
-4.67773E-02 7.07991E-03 
-4.47307E-02 7.02531E-03 
-4.26622E-02 6.97012E-03 
-4.05736E-02 6.91439E-03 
-3.84664E-02 6.85816E-03 
-8.62412E-02 1.17730E-02 
-8.49523E-02 1.17251E-02 
-8.36155E-02 1.16753E-02 
-8.22312E-02 1.16238E-02 
-8.08000E-02 1.15705E-02 
-7.93227E-02 1.15155E-02 
-7.78002E-02 1.14588E-02 
-7.65917E-02 1.14137E-02 
-7.62335E-02 1.14004E-02 
-7.44960E-02 1.13357E-02 
-7.27100E-02 1.12692E-02 
-7.08773E-02 1.12009E-02 
-6.89997E-02 1.11309E-02 
-6.70791E-02 1.10593E-02 
-6.51174E-02 1.09862E-02 
-6.31168E-02 1.09117E-02 
-6.10793E-02 1.08357E-02 
-5.90069E-02 1.07584E-02 
-5.69018E-02 1.06800E-02 
-5.47661E-02 1.06003E-02 
-5.26017E-02 1.05196E-02 
-5.04107E-02 1.04379E-02 
-4.81951E-02 1.03552E-02 
-4.59567E-02 1.02717E-02 
-4.36974E-02 1.01874E-02 
-4.14190E-02 1.01023E-02 
-9.25167E-02 1.70531E-02 
-9.11215E-02 1.69813E-02 
-8.96749E-02 1.69068E-02 
-8.81773E-02 1.68297E-02 
-8.66294E-02 1.67500E-02 
-8.50321E-02 1.66677E-02 
-8.33864E-02 1.65829E-02 
-8.20806E-02 1.65157E-02 
-8.16935E-02 1.64957E-02 
-7.98167E-02 1.63990E-02 
-7.78882E-02 1.62996E-02 
-7.59100E-02 1.61977E-02 
-7.38841E-02 1.60933E-02 
-7.18126E-02 1.59865E-02 
-6.96977E-02 1.58774E-02 
-6.75417E-02 1.57662E-02 
-6.53469E-02 1.56530E-02 
-6.31155E-02 1.55379E-02 
-6.08498E-02 1.54210E-02 
-5.85522E-02 1.53024E-02 
-5.62249E-02 1.51823E-02 
-5.38700E-02 1.50607E-02 
-5.14898E-02 1.49378E-02 
-4.90863E-02 1.48136E-02 
-4.66615E-02 1.46883E-02 
-4.42173E-02 1.45621E-02 
-9.84149E-02 2.41505E-02 
-9.69155E-02 2.40450E-02 
-9.53613E-02 2.39356E-02 
-9.37528E-02 2.38224E-02 
-9.20909E-02 2.37054E-02 
-9.03765E-02 2.35847E-02 
-8.86108E-02 2.34604E-02 
-8.72101E-02 2.33617E-02 
-8.67950E-02 2.33325E-02 
-8.47828E-02 2.31907E-02 
-8.27161E-02 2.30451E-02 
-8.05969E-02 2.28957E-02 
-7.84277E-02 2.27428E-02 
-7.62106E-02 2.25865E-02 
-7.39481E-02 2.24270E-02 
-7.16427E-02 2.22643E-02 
-6.92969E-02 2.20988E-02 
-6.69133E-02 2.19306E-02 
-6.44942E-02 2.17598E-02 
-6.20423E-02 2.15867E-02 
-5.95600E-02 2.14114E-02 
-5.70496E-02 2.12340E-02 
-5.45136E-02 2.10548E-02 
-5.19541E-02 2.08739E-02 
-4.93734E-02 2.06914E-02 
-4.67736E-02 2.05075E-02 
-1.03778E-01 3.34189E-02 
-1.02179E-01 3.32670E-02 
-1.00521E-01 3.31095E-02 
-9.88067E-02 3.29465E-02 
-9.70358E-02 3.27782E-02 
-9.52096E-02 3.26045E-02 
-9.33296E-02 3.24257E-02 
-9.18388E-02 3.22839E-02 
-9.13970E-02 3.22419E-02 
-8.92563E-02 3.20381E-02 
-8.70587E-02 3.18290E-02 
-8.48063E-02 3.16145E-02 
-8.25019E-02 3.13950E-02 
-8.01478E-02 3.11708E-02 
-7.77468E-02 3.09420E-02 
-7.53016E-02 3.07088E-02 
-7.28148E-02 3.04717E-02 
-7.02894E-02 3.02308E-02 
-6.77278E-02 2.99864E-02 
-6.51330E-02 2.97387E-02 
-6.25076E-02 2.94880E-02 
-5.98541E-02 2.92345E-02 
-5.71751E-02 2.89785E-02 
-5.44730E-02 2.87202E-02 
-5.17503E-02 2.84598E-02 
-4.90090E-02 2.81975E-02 
-1.08463E-01 4.51757E-02 
-1.06770E-01 4.49612E-02 
-1.05016E-01 4.47390E-02 
-1.03202E-01 4.45091E-02 
-1.01329E-01 4.42717E-02 
-9.93994E-02 4.40269E-02 
-9.74132E-02 4.37749E-02 
-9.58389E-02 4.35751E-02 
-9.53725E-02 4.35159E-02 
-9.31131E-02 4.32291E-02 
-9.07947E-02 4.29347E-02 
-8.84200E-02 4.26330E-02 
-8.59916E-02 4.23244E-02 
-8.35124E-02 4.20092E-02 
-8.09852E-02 4.16877E-02 
-7.84130E-02 4.13604E-02 
-7.57988E-02 4.10276E-02 
-7.31454E-02 4.06897E-02 
-7.04559E-02 4.03470E-02 
-6.77332E-02 3.99999E-02 
-6.49802E-02 3.96488E-02 
-6.21997E-02 3.92940E-02 
-5.93943E-02 3.89359E-02 
-5.65667E-02 3.85747E-02 
-5.37194E-02 3.82109E-02 
-5.08549E-02 3.78447E-02 
-1.12348E-01 5.96635E-02 
-1.10569E-01 5.93669E-02 
-1.08728E-01 5.90596E-02 
-1.06824E-01 5.87419E-02 
-1.04859E-01 5.84139E-02 
-1.02835E-01 5.80759E-02 
-1.00754E-01 5.77280E-02 
-9.91042E-02 5.74523E-02 
-9.86157E-02 5.73707E-02 
-9.62499E-02 5.69751E-02 
-9.38238E-02 5.65692E-02 
-9.13402E-02 5.61535E-02 
-8.88021E-02 5.57284E-02 
-8.62124E-02 5.52945E-02 
-8.35743E-02 5.48522E-02 
-8.08910E-02 5.44021E-02 
-7.81656E-02 5.39447E-02 
-7.54014E-02 5.34806E-02 
-7.26015E-02 5.30101E-02 
-6.97691E-02 5.25339E-02 
-6.69072E-02 5.20525E-02 
-6.40189E-02 5.15663E-02 
-6.11069E-02 5.10758E-02 
-5.81741E-02 5.05815E-02 
-5.52232E-02 5.00838E-02 
-5.22568E-02 4.95831E-02 
-1.15341E-01 7.70107E-02 
-1.13487E-01 7.66088E-02 
-1.11568E-01 7.61926E-02 
-1.09585E-01 7.57625E-02 
-1.07540E-01 7.53186E-02 
-1.05434E-01 7.48613E-02 
-1.03269E-01 7.43910E-02 
-1.01555E-01 7.40183E-02 
-1.01047E-01 7.39080E-02 
-9.85898E-02 7.33735E-02 
-9.60713E-02 7.28254E-02 
-9.34947E-02 7.22644E-02 
-9.08633E-02 7.16910E-02 
-8.81803E-02 7.11060E-02 
-8.54491E-02 7.05101E-02 
-8.26730E-02 6.99040E-02 
-7.98555E-02 6.92884E-02 
-7.70000E-02 6.86641E-02 
-7.41098E-02 6.80317E-02 
-7.11884E-02 6.73919E-02 
-6.82389E-02 6.67456E-02 
-6.52645E-02 6.60932E-02 
-6.22682E-02 6.54356E-02 
-5.92532E-02 6.47732E-02 
-5.62220E-02 6.41068E-02 
-5.31775E-02 6.34369E-02 
-1.17384E-01 9.72122E-02 
-1.15466E-01 9.66786E-02 
-1.13481E-01 9.61263E-02 
-1.11432E-01 9.55557E-02 
-1.09319E-01 9.49671E-02 
-1.07145E-01 9.43610E-02 
-1.04911E-01 9.37378E-02 
-1.03143E-01 9.32443E-02 
-1.02619E-01 9.30982E-02 
-1.00087E-01 9.23908E-02 
-9.74928E-02 9.16657E-02 
-9.48410E-02 9.09239E-02 
-9.21347E-02 9.01662E-02 
-8.93773E-02 8.93937E-02 
-8.65725E-02 8.86071E-02 
-8.37238E-02 8.78076E-02 
-8.08349E-02 8.69961E-02 
-7.79095E-02 8.61736E-02 
-7.49510E-02 8.53410E-02 
-7.19630E-02 8.44993E-02 
-6.89489E-02 8.36494E-02 
-6.59121E-02 8.27923E-02 
-6.28556E-02 8.19288E-02 
-5.97828E-02 8.10597E-02 
-5.66964E-02 8.01859E-02 
-5.35993E-02 7.93082E-02 
-1.18448E-01 1.19986E-01 
-1.16478E-01 1.19292E-01 
-1.14442E-01 1.18575E-01 
-1.12339E-01 1.17834E-01 
-1.10174E-01 1.17070E-01 
-1.07946E-01 1.16283E-01 
-1.05658E-01 1.15475E-01 
-1.03849E-01 1.14835E-01 
-1.03313E-01 1.14646E-01 
-1.00723E-01 1.13729E-01 
-9.80725E-02 1.12790E-01 
-9.53646E-02 1.11830E-01 
-9.26032E-02 1.10850E-01 
-8.97919E-02 1.09852E-01 
-8.69345E-02 1.08836E-01 
-8.40348E-02 1.07804E-01 
-8.10967E-02 1.06757E-01 
-7.81240E-02 1.05696E-01 
-7.51204E-02 1.04623E-01 
-7.20895E-02 1.03540E-01 
-6.90350E-02 1.02446E-01 
-6.59604E-02 1.01344E-01 
-6.28689E-02 1.00235E-01 
-5.97637E-02 9.91190E-02 
-5.66480E-02 9.79981E-02 
-5.35246E-02 9.68729E-02 
-1.18550E-01 1.45309E-01 
-1.16541E-01 1.44423E-01 
-1.14466E-01 1.43507E-01 
-1.12325E-01 1.42561E-01 
-1.10120E-01 1.41587E-01 
-1.07854E-01 1.40584E-01 
-1.05528E-01 1.39554E-01 
-1.03690E-01 1.38739E-01 
-1.03146E-01 1.38498E-01 
-1.00517E-01 1.37331E-01 
-9.78276E-02 1.36137E-01 
-9.50829E-02 1.34916E-01 
-9.22862E-02 1.33671E-01 
-8.94414E-02 1.32403E-01 
-8.65524E-02 1.31114E-01 
-8.36233E-02 1.29805E-01 
-8.06581E-02 1.28478E-01 
-7.76607E-02 1.27135E-01 
-7.46350E-02 1.25777E-01 
-7.15849E-02 1.24407E-01 
-6.85140E-02 1.23025E-01 
-6.54259E-02 1.21634E-01 
-6.23241E-02 1.20234E-01 
-5.92118E-02 1.18827E-01 
-5.60923E-02 1.17415E-01 
-5.29684E-02 1.15999E-01 
-1.17715E-01 1.72520E-01 
-1.15681E-01 1.71410E-01 
-1.13581E-01 1.70262E-01 
-1.11415E-01 1.69078E-01 
-1.09187E-01 1.67859E-01 
-1.06898E-01 1.66605E-01 
-1.04551E-01 1.65318E-01 
-1.02697E-01 1.64299E-01 
-1.02148E-01 1.63998E-01 
-9.94985E-02 1.62541E-01 
-9.67907E-02 1.61051E-01 
-9.40290E-02 1.59529E-01 
-9.12174E-02 1.57977E-01 
-8.83600E-02 1.56398E-01 
-8.54609E-02 1.54793E-01 
-8.25243E-02 1.53165E-01 
-7.95543E-02 1.51516E-01 
-7.65550E-02 1.49849E-01 
-7.35304E-02 1.48164E-01 
-7.04845E-02 1.46465E-01 
-6.74211E-02 1.44753E-01 
-6.43438E-02 1.43030E-01 
-6.12562E-02 1.41299E-01 
-5.81616E-02 1.39560E-01 
-5.50631E-02 1.37816E-01 
-5.19639E-02 1.36068E-01 
-1.15999E-01 2.01139E-01 
-1.13953E-01 1.99772E-01 
-1.11842E-01 1.98361E-01 
-1.09667E-01 1.96904E-01 
-1.07430E-01 1.95405E-01 
-1.05134E-01 1.93865E-01 
-1.02782E-01 1.92284E-01 
-1.00924E-01 1.91034E-01 
-1.00375E-01 1.90665E-01 
-9.77228E-02 1.88878E-01 
-9.50151E-02 1.87051E-01 
-9.22559E-02 1.85186E-01 
-8.94494E-02 1.83287E-01 
-8.65998E-02 1.81355E-01 
-8.37114E-02 1.79393E-01 
-8.07884E-02 1.77405E-01 
-7.78353E-02 1.75392E-01 
-7.48561E-02 1.73358E-01 
-7.18549E-02 1.71305E-01 
-6.88358E-02 1.69236E-01 
-6.58027E-02 1.67152E-01 
-6.27593E-02 1.65058E-01 
-5.97091E-02 1.62954E-01 
-5.66556E-02 1.60844E-01 
-5.36019E-02 1.58729E-01 
-5.05512E-02 1.56611E-01 
-1.13470E-01 2.30534E-01 
-1.11426E-01 2.28880E-01 
-1.09318E-01 2.27172E-01 
-1.07148E-01 2.25411E-01 
-1.04917E-01 2.23599E-01 
-1.02630E-01 2.21738E-01 
-1.00287E-01 2.19829E-01 
-9.84389E-02 2.18321E-01 
-9.78928E-02 2.17875E-01 
-9.52563E-02 2.15720E-01 
-9.25670E-02 2.13519E-01 
-8.98290E-02 2.11273E-01 
-8.70468E-02 2.08987E-01 
-8.42246E-02 2.06664E-01 
-8.13669E-02 2.04306E-01 
-7.84780E-02 2.01919E-01 
-7.55622E-02 1.99504E-01 
-7.26239E-02 1.97065E-01 
-6.96672E-02 1.94605E-01 
-6.66963E-02 1.92128E-01 
-6.37149E-02 1.89637E-01 
-6.07270E-02 1.87134E-01 
-5.77360E-02 1.84622E-01 
-5.47453E-02 1.82105E-01 
-5.17582E-02 1.79584E-01 
-4.87777E-02 1.77062E-01 
-1.10209E-01 2.60015E-01 
-1.08180E-01 2.58044E-01 
-1.06089E-01 2.56010E-01 
-1.03937E-01 2.53914E-01 
-1.01727E-01 2.51759E-01 
-9.94627E-02 2.49546E-01 
-9.71454E-02 2.47278E-01 
-9.53183E-02 2.45488E-01 
-9.47787E-02 2.44958E-01 
-9.21749E-02 2.42401E-01 
-8.95215E-02 2.39790E-01 
-8.68227E-02 2.37129E-01 
-8.40830E-02 2.34422E-01 
-8.13067E-02 2.31673E-01 
-7.84983E-02 2.28886E-01 
-7.56624E-02 2.26065E-01 
-7.28033E-02 2.23214E-01 
-6.99253E-02 2.20337E-01 
-6.70327E-02 2.17439E-01 
-6.41295E-02 2.14522E-01 
-6.12197E-02 2.11591E-01 
-5.83069E-02 2.08649E-01 
-5.53949E-02 2.05699E-01 
-5.24869E-02 2.02745E-01 
-4.95862E-02 1.99790E-01 
-4.66957E-02 1.96836E-01 
-1.06305E-01 2.88858E-01 
-1.04303E-01 2.86546E-01 
-1.02241E-01 2.84160E-01 
-1.00121E-01 2.81704E-01 
-9.79459E-02 2.79178E-01 
-9.57180E-02 2.76588E-01 
-9.34402E-02 2.73934E-01 
-9.16455E-02 2.71840E-01 
-9.11157E-02 2.71221E-01 
-8.85608E-02 2.68233E-01 
-8.59596E-02 2.65184E-01 
-8.33166E-02 2.62079E-01 
-8.06362E-02 2.58923E-01 
-7.79229E-02 2.55719E-01 
-7.51813E-02 2.52475E-01 
-7.24159E-02 2.49193E-01 
-6.96310E-02 2.45880E-01 
