PdfType: replica
-1.68901E-04 2.89468E-05 
-1.56291E-04 2.87884E-05 
-1.43510E-04 2.86278E-05 
-1.30568E-04 2.84652E-05 
-1.17476E-04 2.83007E-05 
-1.04242E-04 2.81344E-05 
-4.76702E-04 4.95944E-05 
-4.67179E-04 4.94516E-05 
-4.57289E-04 4.93032E-05 
-4.47035E-04 4.91494E-05 
-4.36418E-04 4.89902E-05 
-4.25445E-04 4.88256E-05 
-4.14119E-04 4.86557E-05 
-4.05117E-04 4.85207E-05 
-4.02446E-04 4.84806E-05 
-3.89481E-04 4.82862E-05 
-3.76130E-04 4.80859E-05 
-3.62406E-04 4.78801E-05 
-3.48321E-04 4.76688E-05 
-3.33886E-04 4.74523E-05 
-3.19114E-04 4.72307E-05 
-3.04019E-04 4.70043E-05 
-2.88615E-04 4.67732E-05 
-2.72916E-04 4.65378E-05 
-2.56935E-04 4.62981E-05 
-2.40688E-04 4.60544E-05 
-2.24187E-04 4.58069E-05 
-2.07447E-04 4.55558E-05 
-1.90481E-04 4.53013E-05 
-1.73303E-04 4.50436E-05 
-1.55924E-04 4.47830E-05 
-1.38358E-04 4.45195E-05 
-6.32225E-04 7.83835E-05 
-6.19591E-04 7.81573E-05 
-6.06471E-04 7.79224E-05 
-5.92868E-04 7.76788E-05 
-5.78784E-04 7.74267E-05 
-5.64227E-04 7.71660E-05 
-5.49203E-04 7.68970E-05 
-5.37262E-04 7.66832E-05 
-5.33719E-04 7.66197E-05 
-5.16520E-04 7.63118E-05 
-4.98811E-04 7.59947E-05 
-4.80607E-04 7.56688E-05 
-4.61923E-04 7.53342E-05 
-4.42776E-04 7.49914E-05 
-4.23183E-04 7.46406E-05 
-4.03162E-04 7.42821E-05 
-3.82731E-04 7.39163E-05 
-3.61909E-04 7.35434E-05 
-3.40714E-04 7.31639E-05 
-3.19166E-04 7.27781E-05 
-2.97282E-04 7.23863E-05 
-2.75081E-04 7.19887E-05 
-2.52582E-04 7.15859E-05 
-2.29800E-04 7.11780E-05 
-2.06754E-04 7.07653E-05 
-1.83459E-04 7.03482E-05 
-8.37525E-04 1.23679E-04 
-8.20783E-04 1.23321E-04 
-8.03397E-04 1.22949E-04 
-7.85370E-04 1.22564E-04 
-7.66707E-04 1.22165E-04 
-7.47417E-04 1.21753E-04 
-7.27508E-04 1.21327E-04 
-7.11686E-04 1.20989E-04 
-7.06991E-04 1.20889E-04 
-6.84202E-04 1.20401E-04 
-6.60737E-04 1.19900E-04 
-6.36617E-04 1.19384E-04 
-6.11862E-04 1.18855E-04 
-5.86493E-04 1.18313E-04 
-5.60534E-04 1.17758E-04 
-5.34008E-04 1.17191E-04 
-5.06941E-04 1.16613E-04 
-4.79355E-04 1.16023E-04 
-4.51277E-04 1.15423E-04 
-4.22731E-04 1.14813E-04 
-3.93741E-04 1.14193E-04 
-3.64332E-04 1.13565E-04 
-3.34528E-04 1.12928E-04 
-3.04351E-04 1.12283E-04 
-2.73824E-04 1.11630E-04 
-2.42969E-04 1.10971E-04 
-1.10840E-03 1.94886E-04 
-1.08624E-03 1.94320E-04 
-1.06322E-03 1.93733E-04 
-1.03935E-03 1.93124E-04 
-1.01464E-03 1.92493E-04 
-9.89102E-04 1.91841E-04 
-9.62744E-04 1.91169E-04 
-9.41797E-04 1.90634E-04 
-9.35583E-04 1.90476E-04 
-9.05413E-04 1.89706E-04 
-8.74351E-04 1.88913E-04 
-8.42421E-04 1.88098E-04 
-8.09652E-04 1.87262E-04 
-7.76072E-04 1.86405E-04 
-7.41711E-04 1.85528E-04 
-7.06601E-04 1.84632E-04 
-6.70775E-04 1.83718E-04 
-6.34264E-04 1.82786E-04 
-5.97103E-04 1.81838E-04 
-5.59323E-04 1.80874E-04 
-5.20958E-04 1.79895E-04 
-4.82039E-04 1.78902E-04 
-4.42598E-04 1.77895E-04 
-4.02666E-04 1.76876E-04 
-3.62272E-04 1.75846E-04 
-3.21445E-04 1.74804E-04 
-1.46417E-03 3.06265E-04 
-1.43487E-03 3.05372E-04 
-1.40445E-03 3.04445E-04 
-1.37290E-03 3.03484E-04 
-1.34025E-03 3.02489E-04 
-1.30650E-03 3.01461E-04 
-1.27166E-03 3.00400E-04 
-1.24398E-03 2.99557E-04 
-1.23577E-03 2.99306E-04 
-1.19590E-03 2.98092E-04 
-1.15485E-03 2.96841E-04 
-1.11266E-03 2.95556E-04 
-1.06936E-03 2.94237E-04 
-1.02499E-03 2.92885E-04 
-9.79589E-04 2.91502E-04 
-9.33202E-04 2.90089E-04 
-8.85869E-04 2.88647E-04 
-8.37635E-04 2.87177E-04 
-7.88542E-04 2.85682E-04 
-7.38635E-04 2.84161E-04 
-6.87956E-04 2.82618E-04 
-6.36549E-04 2.81051E-04 
-5.84453E-04 2.79464E-04 
-5.31711E-04 2.77858E-04 
-4.78361E-04 2.76232E-04 
-4.24442E-04 2.74590E-04 
-1.92965E-03 4.79678E-04 
-1.89101E-03 4.78273E-04 
-1.85088E-03 4.76813E-04 
-1.80928E-03 4.75301E-04 
-1.76622E-03 4.73735E-04 
-1.72171E-03 4.72116E-04 
-1.67578E-03 4.70446E-04 
-1.63927E-03 4.69119E-04 
-1.62844E-03 4.68725E-04 
-1.57587E-03 4.66813E-04 
-1.52175E-03 4.64845E-04 
-1.46612E-03 4.62822E-04 
-1.40904E-03 4.60746E-04 
-1.35054E-03 4.58619E-04 
-1.29069E-03 4.56443E-04 
-1.22954E-03 4.54219E-04 
-1.16715E-03 4.51951E-04 
-1.10358E-03 4.49639E-04 
-1.03887E-03 4.47286E-04 
-9.73094E-04 4.44894E-04 
-9.06305E-04 4.42465E-04 
-8.38559E-04 4.40001E-04 
-7.69911E-04 4.37505E-04 
-7.00413E-04 4.34978E-04 
-6.30119E-04 4.32422E-04 
-5.59079E-04 4.29838E-04 
-2.53545E-03 7.47977E-04 
-2.48462E-03 7.45772E-04 
-2.43186E-03 7.43482E-04 
-2.37715E-03 7.41108E-04 
-2.32052E-03 7.38650E-04 
-2.26199E-03 7.36111E-04 
-2.20159E-03 7.33490E-04 
-2.15360E-03 7.31407E-04 
-2.13936E-03 7.30789E-04 
-2.07024E-03 7.27790E-04 
-1.99909E-03 7.24703E-04 
-1.92596E-03 7.21529E-04 
-1.85092E-03 7.18273E-04 
-1.77403E-03 7.14936E-04 
-1.69536E-03 7.11523E-04 
-1.61499E-03 7.08035E-04 
-1.53299E-03 7.04477E-04 
-1.44944E-03 7.00851E-04 
-1.36441E-03 6.97162E-04 
-1.27799E-03 6.93411E-04 
-1.19023E-03 6.89603E-04 
-1.10122E-03 6.85741E-04 
-1.01104E-03 6.81827E-04 
-9.19744E-04 6.77865E-04 
-8.27409E-04 6.73858E-04 
-7.34101E-04 6.69809E-04 
-3.31992E-03 1.16053E-03 
-3.25330E-03 1.15708E-03 
-3.18412E-03 1.15350E-03 
-3.11241E-03 1.14979E-03 
-3.03818E-03 1.14594E-03 
-2.96148E-03 1.14197E-03 
-2.88232E-03 1.13787E-03 
-2.81942E-03 1.13462E-03 
-2.80076E-03 1.13365E-03 
-2.71019E-03 1.12896E-03 
-2.61695E-03 1.12413E-03 
-2.52113E-03 1.11917E-03 
-2.42282E-03 1.11408E-03 
-2.32208E-03 1.10887E-03 
-2.21903E-03 1.10353E-03 
-2.11376E-03 1.09808E-03 
-2.00636E-03 1.09252E-03 
-1.89693E-03 1.08686E-03 
-1.78558E-03 1.08109E-03 
-1.67241E-03 1.07523E-03 
-1.55751E-03 1.06928E-03 
-1.44097E-03 1.06325E-03 
-1.32291E-03 1.05713E-03 
-1.20340E-03 1.05095E-03 
-1.08254E-03 1.04469E-03 
-9.60419E-04 1.03837E-03 
-4.32803E-03 1.78917E-03 
-4.24105E-03 1.78380E-03 
-4.15075E-03 1.77822E-03 
-4.05713E-03 1.77244E-03 
-3.96024E-03 1.76646E-03 
-3.86012E-03 1.76027E-03 
-3.75681E-03 1.75389E-03 
-3.67473E-03 1.74883E-03 
-3.65038E-03 1.74732E-03 
-3.53219E-03 1.74002E-03 
-3.41053E-03 1.73251E-03 
-3.28551E-03 1.72479E-03 
-3.15724E-03 1.71687E-03 
-3.02584E-03 1.70876E-03 
-2.89142E-03 1.70046E-03 
-2.75412E-03 1.69198E-03 
-2.61406E-03 1.68333E-03 
-2.47137E-03 1.67452E-03 
-2.32618E-03 1.66555E-03 
-2.17863E-03 1.65644E-03 
-2.02884E-03 1.64719E-03 
-1.87695E-03 1.63781E-03 
-1.72307E-03 1.62830E-03 
-1.56733E-03 1.61868E-03 
-1.40984E-03 1.60896E-03 
-1.25073E-03 1.59913E-03 
-5.61218E-03 2.73702E-03 
-5.49919E-03 2.72870E-03 
-5.38189E-03 2.72006E-03 
-5.26030E-03 2.71111E-03 
-5.13446E-03 2.70185E-03 
-5.00444E-03 2.69228E-03 
-4.87029E-03 2.68240E-03 
-4.76371E-03 2.67456E-03 
-4.73209E-03 2.67223E-03 
-4.57864E-03 2.66093E-03 
-4.42072E-03 2.64931E-03 
-4.25844E-03 2.63736E-03 
-4.09196E-03 2.62510E-03 
-3.92143E-03 2.61255E-03 
-3.74702E-03 2.59971E-03 
-3.56887E-03 2.58659E-03 
-3.38717E-03 2.57321E-03 
-3.20209E-03 2.55959E-03 
-3.01378E-03 2.54572E-03 
-2.82244E-03 2.53163E-03 
-2.62822E-03 2.51733E-03 
-2.43129E-03 2.50283E-03 
-2.23181E-03 2.48815E-03 
-2.02995E-03 2.47328E-03 
-1.82586E-03 2.45825E-03 
-1.61968E-03 2.44307E-03 
-7.23077E-03 4.14819E-03 
-7.08487E-03 4.13540E-03 
-6.93341E-03 4.12211E-03 
-6.77643E-03 4.10835E-03 
-6.61399E-03 4.09410E-03 
-6.44616E-03 4.07938E-03 
-6.27301E-03 4.06419E-03 
-6.13547E-03 4.05213E-03 
-6.09467E-03 4.04855E-03 
-5.89667E-03 4.03118E-03 
-5.69291E-03 4.01331E-03 
-5.48357E-03 3.99495E-03 
-5.26884E-03 3.97611E-03 
-5.04891E-03 3.95682E-03 
-4.82400E-03 3.93709E-03 
-4.59432E-03 3.91694E-03 
-4.36009E-03 3.89639E-03 
-4.12153E-03 3.87546E-03 
-3.87885E-03 3.85417E-03 
-3.63230E-03 3.83254E-03 
-3.38208E-03 3.81059E-03 
-3.12841E-03 3.78834E-03 
-2.87151E-03 3.76579E-03 
-2.61157E-03 3.74299E-03 
-2.34880E-03 3.71993E-03 
-2.08339E-03 3.69664E-03 
-9.24540E-03 6.21780E-03 
-9.05832E-03 6.19827E-03 
-8.86416E-03 6.17799E-03 
-8.66294E-03 6.15699E-03 
-8.45474E-03 6.13525E-03 
-8.23966E-03 6.11279E-03 
-8.01781E-03 6.08962E-03 
-7.84159E-03 6.07122E-03 
-7.78932E-03 6.06577E-03 
-7.53568E-03 6.03928E-03 
-7.27471E-03 6.01203E-03 
-7.00664E-03 5.98403E-03 
-6.73170E-03 5.95532E-03 
-6.45016E-03 5.92592E-03 
-6.16229E-03 5.89585E-03 
-5.86836E-03 5.86516E-03 
-5.56867E-03 5.83385E-03 
-5.26349E-03 5.80198E-03 
-4.95311E-03 5.76956E-03 
-4.63782E-03 5.73662E-03 
-4.31791E-03 5.70320E-03 
-3.99365E-03 5.66933E-03 
-3.66532E-03 5.63503E-03 
-3.33319E-03 5.60033E-03 
-2.99750E-03 5.56526E-03 
-2.65852E-03 5.52984E-03 
-1.17169E-02 9.20092E-03 
-1.14791E-02 9.17139E-03 
-1.12322E-02 9.14074E-03 
-1.09764E-02 9.10898E-03 
-1.07118E-02 9.07612E-03 
-1.04385E-02 9.04218E-03 
-1.01566E-02 9.00718E-03 
-9.93272E-03 8.97938E-03 
-9.86632E-03 8.97113E-03 
-9.54416E-03 8.93113E-03 
-9.21275E-03 8.88997E-03 
-8.87237E-03 8.84769E-03 
-8.52336E-03 8.80434E-03 
-8.16604E-03 8.75996E-03 
-7.80075E-03 8.71459E-03 
-7.42787E-03 8.66827E-03 
-7.04774E-03 8.62104E-03 
-6.66075E-03 8.57297E-03 
-6.26725E-03 8.52408E-03 
-5.86762E-03 8.47442E-03 
-5.46223E-03 8.42405E-03 
-5.05143E-03 8.37301E-03 
-4.63557E-03 8.32133E-03 
-4.21499E-03 8.26906E-03 
-3.79002E-03 8.21624E-03 
-3.36099E-03 8.16291E-03 
-1.46988E-02 1.34158E-02 
-1.43992E-02 1.33717E-02 
-1.40883E-02 1.33258E-02 
-1.37662E-02 1.32783E-02 
-1.34331E-02 1.32292E-02 
-1.30891E-02 1.31785E-02 
-1.27344E-02 1.31262E-02 
-1.24527E-02 1.30846E-02 
-1.23692E-02 1.30723E-02 
-1.19639E-02 1.30125E-02 
-1.15472E-02 1.29511E-02 
-1.11192E-02 1.28879E-02 
-1.06805E-02 1.28232E-02 
-1.02315E-02 1.27570E-02 
-9.77253E-03 1.26893E-02 
-9.30416E-03 1.26202E-02 
-8.82683E-03 1.25497E-02 
-8.34100E-03 1.24780E-02 
-7.84715E-03 1.24052E-02 
-7.34574E-03 1.23311E-02 
-6.83724E-03 1.22561E-02 
-6.32211E-03 1.21800E-02 
-5.80078E-03 1.21031E-02 
-5.27370E-03 1.20253E-02 
-4.74127E-03 1.19466E-02 
-4.20390E-03 1.18673E-02 
-1.82352E-02 1.92500E-02 
-1.78618E-02 1.91847E-02 
-1.74743E-02 1.91170E-02 
-1.70731E-02 1.90468E-02 
-1.66581E-02 1.89743E-02 
-1.62296E-02 1.88994E-02 
-1.57879E-02 1.88221E-02 
-1.54373E-02 1.87608E-02 
-1.53333E-02 1.87426E-02 
-1.48290E-02 1.86544E-02 
-1.43104E-02 1.85637E-02 
-1.37781E-02 1.84706E-02 
-1.32325E-02 1.83752E-02 
-1.26743E-02 1.82775E-02 
-1.21039E-02 1.81777E-02 
-1.15220E-02 1.80759E-02 
-1.09291E-02 1.79721E-02 
-1.03259E-02 1.78665E-02 
-9.71291E-03 1.77592E-02 
-9.09075E-03 1.76503E-02 
-8.46001E-03 1.75398E-02 
-7.82125E-03 1.74279E-02 
-7.17503E-03 1.73148E-02 
-6.52191E-03 1.72003E-02 
-5.86240E-03 1.70848E-02 
-5.19702E-03 1.69682E-02 
-2.23256E-02 2.70943E-02 
-2.18658E-02 2.69992E-02 
-2.13890E-02 2.69007E-02 
-2.08952E-02 2.67986E-02 
-2.03846E-02 2.66931E-02 
-1.98577E-02 2.65841E-02 
-1.93146E-02 2.64718E-02 
-1.88835E-02 2.63827E-02 
-1.87557E-02 2.63562E-02 
-1.81359E-02 2.62280E-02 
-1.74988E-02 2.60962E-02 
-1.68451E-02 2.59610E-02 
-1.61753E-02 2.58224E-02 
-1.54902E-02 2.56806E-02 
-1.47904E-02 2.55358E-02 
-1.40768E-02 2.53880E-02 
-1.33499E-02 2.52375E-02 
-1.26107E-02 2.50844E-02 
-1.18597E-02 2.49289E-02 
-1.10978E-02 2.47711E-02 
-1.03258E-02 2.46111E-02 
-9.54417E-03 2.44491E-02 
-8.75379E-03 2.42853E-02 
-7.95528E-03 2.41197E-02 
-7.14931E-03 2.39526E-02 
-6.33650E-03 2.37841E-02 
-2.69739E-02 3.74147E-02 
-2.64148E-02 3.72784E-02 
-2.58351E-02 3.71371E-02 
-2.52350E-02 3.69908E-02 
-2.46147E-02 3.68395E-02 
-2.39746E-02 3.66834E-02 
-2.33152E-02 3.65226E-02 
-2.27919E-02 3.63949E-02 
-2.26368E-02 3.63571E-02 
-2.18847E-02 3.61735E-02 
-2.11119E-02 3.59849E-02 
-2.03192E-02 3.57914E-02 
-1.95074E-02 3.55932E-02 
-1.86773E-02 3.53905E-02 
-1.78298E-02 3.51834E-02 
-1.69658E-02 3.49724E-02 
-1.60863E-02 3.47574E-02 
-1.51921E-02 3.45388E-02 
-1.42842E-02 3.43169E-02 
-1.33634E-02 3.40917E-02 
-1.24308E-02 3.38635E-02 
-1.14871E-02 3.36326E-02 
-1.05333E-02 3.33992E-02 
-9.57012E-03 3.31634E-02 
-8.59841E-03 3.29255E-02 
-7.61895E-03 3.26856E-02 
-3.21302E-02 5.06187E-02 
-3.14593E-02 5.04264E-02 
-3.07639E-02 5.02271E-02 
-3.00442E-02 5.00208E-02 
-2.93006E-02 4.98076E-02 
-2.85336E-02 4.95876E-02 
-2.77436E-02 4.93610E-02 
-2.71169E-02 4.91812E-02 
-2.69312E-02 4.91279E-02 
-2.60309E-02 4.88695E-02 
-2.51062E-02 4.86040E-02 
-2.41580E-02 4.83318E-02 
-2.31875E-02 4.80530E-02 
-2.21955E-02 4.77680E-02 
-2.11832E-02 4.74770E-02 
-2.01518E-02 4.71805E-02 
-1.91022E-02 4.68787E-02 
-1.80358E-02 4.65719E-02 
-1.69534E-02 4.62604E-02 
-1.58564E-02 4.59446E-02 
-1.47458E-02 4.56248E-02 
-1.36227E-02 4.53012E-02 
-1.24880E-02 4.49743E-02 
-1.13429E-02 4.46441E-02 
-1.01883E-02 4.43112E-02 
-9.02511E-03 4.39756E-02 
-3.77159E-02 6.70556E-02 
-3.69218E-02 6.67890E-02 
-3.60990E-02 6.65128E-02 
-3.52478E-02 6.62269E-02 
-3.43686E-02 6.59315E-02 
-3.34620E-02 6.56269E-02 
-3.25286E-02 6.53131E-02 
-3.17885E-02 6.50642E-02 
-3.15692E-02 6.49905E-02 
-3.05065E-02 6.46330E-02 
-2.94155E-02 6.42659E-02 
-2.82973E-02 6.38895E-02 
-2.71533E-02 6.35043E-02 
-2.59847E-02 6.31106E-02 
-2.47928E-02 6.27089E-02 
-2.35789E-02 6.22996E-02 
-2.23444E-02 6.18833E-02 
-2.10907E-02 6.14602E-02 
-1.98192E-02 6.10309E-02 
-1.85311E-02 6.05959E-02 
-1.72278E-02 6.01555E-02 
-1.59107E-02 5.97103E-02 
-1.45808E-02 5.92605E-02 
-1.32395E-02 5.88066E-02 
-1.18880E-02 5.83490E-02 
-1.05273E-02 5.78882E-02 
-4.36205E-02 8.69597E-02 
-4.26936E-02 8.65967E-02 
-4.17335E-02 8.62206E-02 
-4.07406E-02 8.58315E-02 
-3.97155E-02 8.54296E-02 
-3.86590E-02 8.50152E-02 
-3.75717E-02 8.45886E-02 
-3.67099E-02 8.42503E-02 
-3.64546E-02 8.41501E-02 
-3.52178E-02 8.36644E-02 
-3.39487E-02 8.31659E-02 
-3.26489E-02 8.26549E-02 
-3.13196E-02 8.21322E-02 
-2.99626E-02 8.15982E-02 
-2.85793E-02 8.10537E-02 
-2.71714E-02 8.04991E-02 
-2.57405E-02 7.99352E-02 
-2.42883E-02 7.93625E-02 
-2.28163E-02 7.87817E-02 
-2.13261E-02 7.81934E-02 
-1.98194E-02 7.75981E-02 
-1.82976E-02 7.69966E-02 
-1.67623E-02 7.63893E-02 
-1.52148E-02 7.57769E-02 
-1.36566E-02 7.51597E-02 
-1.20890E-02 7.45385E-02 
-4.97070E-02 1.10407E-01 
-4.86399E-02 1.09921E-01 
-4.75350E-02 1.09418E-01 
-4.63930E-02 1.08898E-01 
-4.52144E-02 1.08362E-01 
-4.40003E-02 1.07808E-01 
-4.27514E-02 1.07239E-01 
-4.17620E-02 1.06787E-01 
-4.14690E-02 1.06654E-01 
-4.00499E-02 1.06006E-01 
-3.85946E-02 1.05341E-01 
-3.71049E-02 1.04660E-01 
-3.55825E-02 1.03964E-01 
-3.40292E-02 1.03253E-01 
-3.24470E-02 1.02529E-01 
-3.08376E-02 1.01791E-01 
-2.92031E-02 1.01041E-01 
-2.75453E-02 1.00281E-01 
-2.58662E-02 9.95094E-02 
-2.41677E-02 9.87287E-02 
-2.24515E-02 9.79392E-02 
-2.07195E-02 9.71418E-02 
-1.89734E-02 9.63373E-02 
-1.72149E-02 9.55264E-02 
-1.54455E-02 9.47098E-02 
-1.36670E-02 9.38882E-02 
-5.58184E-02 1.37275E-01 
-5.46067E-02 1.36638E-01 
-5.33526E-02 1.35978E-01 
-5.20570E-02 1.35296E-01 
-5.07206E-02 1.34592E-01 
-4.93446E-02 1.33867E-01 
-4.79300E-02 1.33121E-01 
-4.68098E-02 1.32530E-01 
-4.64782E-02 1.32355E-01 
-4.48726E-02 1.31507E-01 
-4.32272E-02 1.30637E-01 
-4.15439E-02 1.29746E-01 
-3.98249E-02 1.28836E-01 
-3.80722E-02 1.27908E-01 
-3.62880E-02 1.26961E-01 
-3.44747E-02 1.25999E-01 
-3.26344E-02 1.25021E-01 
-3.07694E-02 1.24029E-01 
-2.88818E-02 1.23025E-01 
-2.69738E-02 1.22008E-01 
-2.50477E-02 1.20981E-01 
-2.31054E-02 1.19944E-01 
-2.11489E-02 1.18898E-01 
-1.91802E-02 1.17845E-01 
-1.72012E-02 1.16785E-01 
-1.52135E-02 1.15719E-01 
-6.17915E-02 1.67250E-01 
-6.04337E-02 1.66428E-01 
-5.90294E-02 1.65578E-01 
-5.75792E-02 1.64700E-01 
-5.60842E-02 1.63794E-01 
-5.45457E-02 1.62861E-01 
-5.29651E-02 1.61901E-01 
-5.17140E-02 1.61141E-01 
-5.13437E-02 1.60916E-01 
-4.95519E-02 1.59826E-01 
-4.77169E-02 1.58709E-01 
-4.58409E-02 1.57566E-01 
-4.39266E-02 1.56399E-01 
-4.19762E-02 1.55208E-01 
-3.99924E-02 1.53996E-01 
-3.79778E-02 1.52763E-01 
-3.59348E-02 1.51511E-01 
-3.38661E-02 1.50243E-01 
-3.17741E-02 1.48958E-01 
-2.96615E-02 1.47659E-01 
-2.75305E-02 1.46348E-01 
-2.53837E-02 1.45025E-01 
-2.32231E-02 1.43691E-01 
-2.10511E-02 1.42349E-01 
-1.88697E-02 1.40999E-01 
-1.66810E-02 1.39643E-01 
-6.74363E-02 1.99645E-01 
-6.59354E-02 1.98607E-01 
-6.43838E-02 1.97533E-01 
-6.27824E-02 1.96424E-01 
-6.11325E-02 1.95280E-01 
-5.94356E-02 1.94102E-01 
-5.76933E-02 1.92892E-01 
-5.63151E-02 1.91934E-01 
-5.59073E-02 1.91650E-01 
-5.39348E-02 1.90277E-01 
-5.19163E-02 1.88870E-01 
-4.98544E-02 1.87431E-01 
-4.77519E-02 1.85962E-01 
-4.56116E-02 1.84465E-01 
-4.34364E-02 1.82942E-01 
-4.12292E-02 1.81393E-01 
-3.89930E-02 1.79823E-01 
-3.67306E-02 1.78232E-01 
-3.44449E-02 1.76621E-01 
-3.21387E-02 1.74995E-01 
-2.98147E-02 1.73353E-01 
-2.74757E-02 1.71697E-01 
-2.51240E-02 1.70031E-01 
-2.27623E-02 1.68354E-01 
-2.03928E-02 1.66669E-01 
-1.80176E-02 1.64978E-01 
-7.26714E-02 2.34188E-01 
-7.10315E-02 2.32897E-01 
-6.93372E-02 2.31562E-01 
-6.75897E-02 2.30183E-01 
-6.57903E-02 2.28762E-01 
-6.39409E-02 2.27300E-01 
-6.20433E-02 2.25798E-01 
-6.05431E-02 2.24609E-01 
-6.00994E-02 2.24257E-01 
-5.79541E-02 2.22555E-01 
-5.57605E-02 2.20812E-01 
-5.35216E-02 2.19030E-01 
-5.12405E-02 2.17212E-01 
-4.89205E-02 2.15360E-01 
-4.65647E-02 2.13477E-01 
-4.41764E-02 2.11565E-01 
-4.17590E-02 2.09626E-01 
-3.93157E-02 2.07663E-01 
-3.68496E-02 2.05678E-01 
-3.43639E-02 2.03674E-01 
-3.18616E-02 2.01652E-01 
-2.93457E-02 1.99616E-01 
-2.68189E-02 1.97567E-01 
-2.42840E-02 1.95508E-01 
-2.17435E-02 1.93440E-01 
-1.91999E-02 1.91365E-01 
-7.73146E-02 2.69773E-01 
-7.55445E-02 2.68195E-01 
-7.37168E-02 2.66564E-01 
-7.18328E-02 2.64881E-01 
-6.98942E-02 2.63147E-01 
-6.79031E-02 2.61363E-01 
-6.58615E-02 2.59532E-01 
-6.42485E-02 2.58084E-01 
-6.37716E-02 2.57655E-01 
-6.14671E-02 2.55582E-01 
-5.91126E-02 2.53460E-01 
-5.67115E-02 2.51293E-01 
-5.42674E-02 2.49083E-01 
-5.17838E-02 2.46834E-01 
-4.92644E-02 2.44547E-01 
-4.67127E-02 2.42227E-01 
-4.41324E-02 2.39876E-01 
-4.15271E-02 2.37498E-01 
-3.89003E-02 2.35095E-01 
-3.62554E-02 2.32670E-01 
-3.35958E-02 2.30226E-01 
-3.09246E-02 2.27767E-01 
-2.82449E-02 2.25293E-01 
-2.55596E-02 2.22809E-01 
-2.28716E-02 2.20317E-01 
-2.01835E-02 2.17818E-01 
-8.12748E-02 3.05626E-01 
-7.93856E-02 3.03729E-01 
-7.74361E-02 3.01770E-01 
-7.54278E-02 2.99748E-01 
-7.33628E-02 2.97667E-01 
-7.12434E-02 2.95527E-01 
-6.90718E-02 2.93331E-01 
-6.73574E-02 2.91595E-01 
-6.68507E-02 2.91081E-01 
-6.44033E-02 2.88598E-01 
-6.19052E-02 2.86058E-01 
-5.93599E-02 2.83466E-01 
-5.67716E-02 2.80824E-01 
-5.41439E-02 2.78136E-01 
-5.14809E-02 2.75406E-01 
-4.87866E-02 2.72638E-01 
-4.60650E-02 2.69835E-01 
-4.33199E-02 2.67001E-01 
-4.05552E-02 2.64140E-01 
-3.77747E-02 2.61255E-01 
-3.49818E-02 2.58351E-01 
-3.21800E-02 2.55429E-01 
-2.93727E-02 2.52494E-01 
-2.65630E-02 2.49548E-01 
-2.37539E-02 2.46594E-01 
-2.09481E-02 2.43635E-01 
-8.44706E-02 3.40845E-01 
-8.24757E-02 3.38601E-01 
-8.04184E-02 3.36283E-01 
-7.83006E-02 3.33894E-01 
-7.61246E-02 3.31434E-01 
-7.38929E-02 3.28907E-01 
-7.16081E-02 3.26315E-01 
-6.98055E-02 3.24267E-01 
-6.92730E-02 3.23661E-01 
-6.67023E-02 3.20733E-01 
-6.40807E-02 3.17741E-01 
-6.14123E-02 3.14688E-01 
-5.87013E-02 3.11579E-01 
-5.59519E-02 3.08418E-01 
-5.31685E-02 3.05210E-01 
-5.03554E-02 3.01960E-01 
-4.75170E-02 2.98671E-01 
-4.46573E-02 2.95349E-01 
-4.17805E-02 2.91997E-01 
-3.88905E-02 2.88620E-01 
-3.59913E-02 2.85222E-01 
-3.30865E-02 2.81807E-01 
-3.01796E-02 2.78379E-01 
-2.72739E-02 2.74942E-01 
-2.43726E-02 2.71499E-01 
-2.14786E-02 2.68053E-01 
-8.68457E-02 3.74531E-01 
-8.47604E-02 3.71915E-01 
-8.26115E-02 3.69214E-01 
-8.04011E-02 3.66431E-01 
-7.81315E-02 3.63568E-01 
-7.58057E-02 3.60629E-01 
-7.34265E-02 3.57615E-01 
-7.15509E-02 3.55234E-01 
-7.09970E-02 3.54531E-01 
-6.83248E-02 3.51131E-01 
-6.56023E-02 3.47658E-01 
-6.28339E-02 3.44117E-01 
-6.00242E-02 3.40514E-01 
-5.71779E-02 3.36853E-01 
-5.42995E-02 3.33141E-01 
-5.13937E-02 3.29382E-01 
-4.84650E-02 3.25582E-01 
-4.55180E-02 3.21746E-01 
-4.25568E-02 3.17879E-01 
-3.95859E-02 3.13986E-01 
-3.66092E-02 3.10073E-01 
-3.36307E-02 3.06143E-01 
-3.06538E-02 3.02202E-01 
-2.76823E-02 2.98253E-01 
-2.47193E-02 2.94300E-01 
-2.17680E-02 2.90348E-01 
-8.83683E-02 4.05819E-01 
-8.62098E-02 4.02813E-01 
-8.39869E-02 3.99711E-01 
-8.17022E-02 3.96517E-01 
-7.93582E-02 3.93232E-01 
-7.69581E-02 3.89861E-01 
-7.45050E-02 3.86407E-01 
-7.25725E-02 3.83680E-01 
-7.20021E-02 3.82874E-01 
-6.92519E-02 3.78982E-01 
-6.64528E-02 3.75010E-01 
-6.36094E-02 3.70963E-01 
-6.07268E-02 3.66847E-01 
-5.78098E-02 3.62669E-01 
-5.48633E-02 3.58436E-01 
-5.18922E-02 3.54152E-01 
-4.89014E-02 3.49825E-01 
