PdfType: replica
4.23961E-12 2.02997E-04 
4.45555E-12 2.02198E-04 
4.67718E-12 2.01379E-04 
4.90430E-12 2.00539E-04 
5.13672E-12 1.99679E-04 
5.37421E-12 1.98801E-04 
5.61655E-12 1.97905E-04 
5.86354E-12 1.96992E-04 
6.11494E-12 1.96062E-04 
6.37054E-12 1.95117E-04 
6.63012E-12 1.94157E-04 
6.89345E-12 1.93184E-04 
7.16032E-12 1.92197E-04 
7.43054E-12 1.91197E-04 
7.70390E-12 1.90187E-04 
7.98020E-12 1.89165E-04 
7.71519E-12 3.18045E-04 
8.15032E-12 3.17199E-04 
8.60218E-12 3.16320E-04 
9.07069E-12 3.15408E-04 
9.55571E-12 3.14465E-04 
1.00570E-11 3.13490E-04 
1.05745E-11 3.12483E-04 
1.09857E-11 3.11683E-04 
1.11077E-11 3.11446E-04 
1.16999E-11 3.10294E-04 
1.23097E-11 3.09107E-04 
1.29366E-11 3.07888E-04 
1.35799E-11 3.06636E-04 
1.42392E-11 3.05354E-04 
1.49138E-11 3.04042E-04 
1.56031E-11 3.02701E-04 
1.63065E-11 3.01332E-04 
1.70234E-11 2.99938E-04 
1.77530E-11 2.98518E-04 
1.84948E-11 2.97075E-04 
1.92481E-11 2.95610E-04 
2.00123E-11 2.94123E-04 
2.07868E-11 2.92616E-04 
2.15710E-11 2.91091E-04 
2.23642E-11 2.89548E-04 
2.31659E-11 2.87988E-04 
2.23442E-11 4.83710E-04 
2.36042E-11 4.82418E-04 
2.49125E-11 4.81076E-04 
2.62691E-11 4.79684E-04 
2.76734E-11 4.78244E-04 
2.91250E-11 4.76755E-04 
3.06230E-11 4.75219E-04 
3.18135E-11 4.73998E-04 
3.21667E-11 4.73635E-04 
3.38814E-11 4.71877E-04 
3.56468E-11 4.70066E-04 
3.74615E-11 4.68205E-04 
3.93238E-11 4.66295E-04 
4.12323E-11 4.64337E-04 
4.31850E-11 4.62334E-04 
4.51804E-11 4.60288E-04 
4.72164E-11 4.58199E-04 
4.92912E-11 4.56071E-04 
5.14031E-11 4.53905E-04 
5.35500E-11 4.51703E-04 
5.57302E-11 4.49467E-04 
5.79418E-11 4.47199E-04 
6.01830E-11 4.44900E-04 
6.24522E-11 4.42572E-04 
6.47475E-11 4.40218E-04 
6.70675E-11 4.37839E-04 
6.43476E-11 7.33794E-04 
6.79752E-11 7.31824E-04 
7.17421E-11 7.29778E-04 
7.56476E-11 7.27658E-04 
7.96905E-11 7.25462E-04 
8.38691E-11 7.23193E-04 
8.81816E-11 7.20852E-04 
9.16087E-11 7.18991E-04 
9.26255E-11 7.18438E-04 
9.75612E-11 7.15758E-04 
1.02643E-10 7.12999E-04 
1.07866E-10 7.10162E-04 
1.13226E-10 7.07252E-04 
1.18719E-10 7.04269E-04 
1.24339E-10 7.01217E-04 
1.30081E-10 6.98099E-04 
1.35941E-10 6.94917E-04 
1.41911E-10 6.91675E-04 
1.47988E-10 6.88375E-04 
1.54166E-10 6.85020E-04 
1.60439E-10 6.81614E-04 
1.66802E-10 6.78159E-04 
1.73250E-10 6.74657E-04 
1.79778E-10 6.71112E-04 
1.86381E-10 6.67526E-04 
1.93055E-10 6.63902E-04 
1.84006E-10 1.10963E-03 
1.94376E-10 1.10663E-03 
2.05144E-10 1.10352E-03 
2.16308E-10 1.10029E-03 
2.27864E-10 1.09695E-03 
2.39808E-10 1.09350E-03 
2.52134E-10 1.08994E-03 
2.61929E-10 1.08711E-03 
2.64835E-10 1.08627E-03 
2.78941E-10 1.08219E-03 
2.93463E-10 1.07800E-03 
3.08389E-10 1.07368E-03 
3.23706E-10 1.06926E-03 
3.39401E-10 1.06472E-03 
3.55459E-10 1.06008E-03 
3.71866E-10 1.05534E-03 
3.88605E-10 1.05050E-03 
4.05662E-10 1.04557E-03 
4.23022E-10 1.04056E-03 
4.40668E-10 1.03546E-03 
4.58586E-10 1.03028E-03 
4.76760E-10 1.02502E-03 
4.95176E-10 1.01970E-03 
5.13819E-10 1.01431E-03 
5.32675E-10 1.00887E-03 
5.51731E-10 1.00336E-03 
5.21312E-10 1.67098E-03 
5.50680E-10 1.66643E-03 
5.81174E-10 1.66171E-03 
6.12788E-10 1.65682E-03 
6.45511E-10 1.65175E-03 
6.79330E-10 1.64651E-03 
7.14229E-10 1.64111E-03 
7.41961E-10 1.63682E-03 
7.50189E-10 1.63554E-03 
7.90124E-10 1.62936E-03 
8.31236E-10 1.62299E-03 
8.73489E-10 1.61645E-03 
9.16846E-10 1.60974E-03 
9.61269E-10 1.60286E-03 
1.00672E-09 1.59582E-03 
1.05315E-09 1.58863E-03 
1.10052E-09 1.58130E-03 
1.14879E-09 1.57382E-03 
1.19790E-09 1.56622E-03 
1.24783E-09 1.55849E-03 
1.29852E-09 1.55064E-03 
1.34993E-09 1.54268E-03 
1.40203E-09 1.53461E-03 
1.45476E-09 1.52645E-03 
1.50809E-09 1.51819E-03 
1.56198E-09 1.50984E-03 
1.46163E-09 2.50442E-03 
1.54393E-09 2.49754E-03 
1.62938E-09 2.49040E-03 
1.71796E-09 2.48299E-03 
1.80965E-09 2.47533E-03 
1.90441E-09 2.46741E-03 
2.00218E-09 2.45923E-03 
2.07987E-09 2.45274E-03 
2.10292E-09 2.45081E-03 
2.21478E-09 2.44146E-03 
2.32994E-09 2.43183E-03 
2.44828E-09 2.42194E-03 
2.56971E-09 2.41179E-03 
2.69411E-09 2.40139E-03 
2.82137E-09 2.39075E-03 
2.95138E-09 2.37988E-03 
3.08400E-09 2.36879E-03 
3.21912E-09 2.35750E-03 
3.35661E-09 2.34600E-03 
3.49635E-09 2.33432E-03 
3.63822E-09 2.32246E-03 
3.78210E-09 2.31043E-03 
3.92787E-09 2.29824E-03 
4.07541E-09 2.28591E-03 
4.22461E-09 2.27343E-03 
4.37536E-09 2.26083E-03 
4.04359E-09 3.73094E-03 
4.27114E-09 3.72057E-03 
4.50738E-09 3.70980E-03 
4.75226E-09 3.69864E-03 
5.00571E-09 3.68709E-03 
5.26761E-09 3.67516E-03 
5.53784E-09 3.66284E-03 
5.75255E-09 3.65306E-03 
5.81624E-09 3.65015E-03 
6.12538E-09 3.63606E-03 
6.44356E-09 3.62156E-03 
6.77053E-09 3.60666E-03 
7.10598E-09 3.59137E-03 
7.44962E-09 3.57571E-03 
7.80113E-09 3.55969E-03 
8.16017E-09 3.54332E-03 
8.52641E-09 3.52663E-03 
8.89950E-09 3.50962E-03 
9.27911E-09 3.49232E-03 
9.66488E-09 3.47474E-03 
1.00565E-08 3.45689E-03 
1.04536E-08 3.43879E-03 
1.08558E-08 3.42045E-03 
1.12629E-08 3.40189E-03 
1.16746E-08 3.38313E-03 
1.20905E-08 3.36417E-03 
1.10064E-08 5.51746E-03 
1.16253E-08 5.50191E-03 
1.22677E-08 5.48576E-03 
1.29337E-08 5.46902E-03 
1.36229E-08 5.45169E-03 
1.43349E-08 5.43379E-03 
1.50696E-08 5.41532E-03 
1.56533E-08 5.40065E-03 
1.58264E-08 5.39629E-03 
1.66667E-08 5.37517E-03 
1.75314E-08 5.35343E-03 
1.84200E-08 5.33109E-03 
1.93314E-08 5.30817E-03 
2.02651E-08 5.28470E-03 
2.12199E-08 5.26069E-03 
2.21951E-08 5.23617E-03 
2.31898E-08 5.21116E-03 
2.42029E-08 5.18569E-03 
2.52335E-08 5.15977E-03 
2.62808E-08 5.13344E-03 
2.73437E-08 5.10671E-03 
2.84214E-08 5.07961E-03 
2.95129E-08 5.05216E-03 
3.06175E-08 5.02438E-03 
3.17342E-08 4.99630E-03 
3.28622E-08 4.96793E-03 
2.93801E-08 8.08781E-03 
3.10307E-08 8.06460E-03 
3.27439E-08 8.04051E-03 
3.45195E-08 8.01554E-03 
3.63569E-08 7.98970E-03 
3.82551E-08 7.96301E-03 
4.02133E-08 7.93547E-03 
4.17688E-08 7.91360E-03 
4.22302E-08 7.90711E-03 
4.44693E-08 7.87562E-03 
4.67733E-08 7.84322E-03 
4.91403E-08 7.80992E-03 
5.15681E-08 7.77578E-03 
5.40545E-08 7.74080E-03 
5.65971E-08 7.70504E-03 
5.91935E-08 7.66852E-03 
6.18411E-08 7.63128E-03 
6.45375E-08 7.59334E-03 
6.72801E-08 7.55476E-03 
7.00664E-08 7.51556E-03 
7.28939E-08 7.47578E-03 
7.57602E-08 7.43545E-03 
7.86628E-08 7.39461E-03 
8.15995E-08 7.35329E-03 
8.45679E-08 7.31152E-03 
8.75659E-08 7.26934E-03 
7.66314E-08 1.17320E-02 
8.09315E-08 1.16976E-02 
8.53944E-08 1.16620E-02 
9.00192E-08 1.16250E-02 
9.48041E-08 1.15867E-02 
9.97468E-08 1.15472E-02 
1.04845E-07 1.15064E-02 
1.08894E-07 1.14740E-02 
1.10095E-07 1.14644E-02 
1.15923E-07 1.14178E-02 
1.21919E-07 1.13698E-02 
1.28077E-07 1.13206E-02 
1.34393E-07 1.12701E-02 
1.40859E-07 1.12183E-02 
1.47471E-07 1.11654E-02 
1.54221E-07 1.11114E-02 
1.61103E-07 1.10564E-02 
1.68110E-07 1.10003E-02 
1.75237E-07 1.09433E-02 
1.82475E-07 1.08854E-02 
1.89818E-07 1.08266E-02 
1.97261E-07 1.07670E-02 
2.04796E-07 1.07067E-02 
2.12418E-07 1.06457E-02 
2.20120E-07 1.05840E-02 
2.27898E-07 1.05218E-02 
1.94573E-07 1.68123E-02 
2.05476E-07 1.67618E-02 
2.16790E-07 1.67094E-02 
2.28513E-07 1.66550E-02 
2.40639E-07 1.65988E-02 
2.53164E-07 1.65408E-02 
2.66079E-07 1.64809E-02 
2.76336E-07 1.64334E-02 
2.79378E-07 1.64193E-02 
2.94136E-07 1.63508E-02 
3.09317E-07 1.62804E-02 
3.24907E-07 1.62082E-02 
3.40890E-07 1.61341E-02 
3.57253E-07 1.60582E-02 
3.73978E-07 1.59806E-02 
3.91050E-07 1.59014E-02 
4.08451E-07 1.58207E-02 
4.26164E-07 1.57385E-02 
4.44173E-07 1.56550E-02 
4.62460E-07 1.55701E-02 
4.81009E-07 1.54841E-02 
4.99803E-07 1.53969E-02 
5.18827E-07 1.53086E-02 
5.38063E-07 1.52193E-02 
5.57498E-07 1.51291E-02 
5.77117E-07 1.50380E-02 
4.79027E-07 2.37581E-02 
5.05824E-07 2.36846E-02 
5.33626E-07 2.36083E-02 
5.62426E-07 2.35292E-02 
5.92212E-07 2.34475E-02 
6.22970E-07 2.33631E-02 
6.54682E-07 2.32760E-02 
6.79861E-07 2.32069E-02 
6.87327E-07 2.31864E-02 
7.23547E-07 2.30869E-02 
7.60794E-07 2.29846E-02 
7.99034E-07 2.28796E-02 
8.38231E-07 2.27720E-02 
8.78346E-07 2.26618E-02 
9.19338E-07 2.25492E-02 
9.61167E-07 2.24342E-02 
1.00379E-06 2.23171E-02 
1.04717E-06 2.21979E-02 
1.09125E-06 2.20767E-02 
1.13601E-06 2.19537E-02 
1.18139E-06 2.18289E-02 
1.22735E-06 2.17025E-02 
1.27386E-06 2.15746E-02 
1.32088E-06 2.14453E-02 
1.36836E-06 2.13147E-02 
1.41628E-06 2.11828E-02 
1.14061E-06 3.30662E-02 
1.20429E-06 3.29603E-02 
1.27034E-06 3.28504E-02 
1.33875E-06 3.27367E-02 
1.40948E-06 3.26190E-02 
1.48250E-06 3.24975E-02 
1.55776E-06 3.23723E-02 
1.61751E-06 3.22729E-02 
1.63523E-06 3.22434E-02 
1.72114E-06 3.21004E-02 
1.80947E-06 3.19534E-02 
1.90013E-06 3.18024E-02 
1.99302E-06 3.16477E-02 
2.08806E-06 3.14895E-02 
2.18515E-06 3.13278E-02 
2.28418E-06 3.11628E-02 
2.38506E-06 3.09947E-02 
2.48768E-06 3.08236E-02 
2.59195E-06 3.06498E-02 
2.69775E-06 3.04734E-02 
2.80500E-06 3.02946E-02 
2.91358E-06 3.01135E-02 
3.02341E-06 2.99303E-02 
3.13439E-06 2.97451E-02 
3.24643E-06 2.95581E-02 
3.35945E-06 2.93695E-02 
2.60796E-06 4.51901E-02 
2.75321E-06 4.50397E-02 
2.90383E-06 4.48837E-02 
3.05978E-06 4.47221E-02 
3.22099E-06 4.45551E-02 
3.38736E-06 4.43827E-02 
3.55881E-06 4.42050E-02 
3.69486E-06 4.40640E-02 
3.73519E-06 4.40222E-02 
3.93077E-06 4.38194E-02 
4.13177E-06 4.36110E-02 
4.33798E-06 4.33971E-02 
4.54921E-06 4.31779E-02 
4.76522E-06 4.29538E-02 
4.98581E-06 4.27248E-02 
5.21072E-06 4.24913E-02 
5.43974E-06 4.22534E-02 
5.67261E-06 4.20115E-02 
5.90911E-06 4.17658E-02 
6.14900E-06 4.15164E-02 
6.39204E-06 4.12637E-02 
6.63800E-06 4.10079E-02 
6.88668E-06 4.07492E-02 
7.13784E-06 4.04879E-02 
7.39128E-06 4.02241E-02 
7.64680E-06 3.99580E-02 
5.73153E-06 6.06521E-02 
6.04985E-06 6.04413E-02 
6.37984E-06 6.02228E-02 
6.72141E-06 5.99965E-02 
7.07437E-06 5.97626E-02 
7.43852E-06 5.95213E-02 
7.81363E-06 5.92726E-02 
8.11121E-06 5.90753E-02 
8.19941E-06 5.90168E-02 
8.62701E-06 5.87332E-02 
9.06627E-06 5.84417E-02 
9.51675E-06 5.81427E-02 
9.97795E-06 5.78365E-02 
1.04494E-05 5.75233E-02 
1.09306E-05 5.72036E-02 
1.14211E-05 5.68776E-02 
1.19202E-05 5.65458E-02 
1.24274E-05 5.62084E-02 
1.29424E-05 5.58657E-02 
1.34644E-05 5.55182E-02 
1.39930E-05 5.51662E-02 
1.45277E-05 5.48100E-02 
1.50679E-05 5.44500E-02 
1.56133E-05 5.40863E-02 
1.61633E-05 5.37194E-02 
1.67176E-05 5.33496E-02 
1.20709E-05 7.98384E-02 
1.27391E-05 7.95475E-02 
1.34317E-05 7.92458E-02 
1.41482E-05 7.89337E-02 
1.48883E-05 7.86111E-02 
1.56516E-05 7.82783E-02 
1.64376E-05 7.79355E-02 
1.70609E-05 7.76636E-02 
1.72456E-05 7.75830E-02 
1.81407E-05 7.71923E-02 
1.90599E-05 7.67910E-02 
2.00020E-05 7.63794E-02 
2.09661E-05 7.59581E-02 
2.19511E-05 7.55274E-02 
2.29559E-05 7.50878E-02 
2.39794E-05 7.46398E-02 
2.50205E-05 7.41839E-02 
2.60780E-05 7.37206E-02 
2.71507E-05 7.32504E-02 
2.82377E-05 7.27736E-02 
2.93376E-05 7.22909E-02 
3.04495E-05 7.18027E-02 
3.15724E-05 7.13094E-02 
3.27051E-05 7.08115E-02 
3.38467E-05 7.03093E-02 
3.49963E-05 6.98034E-02 
2.43361E-05 1.03015E-01 
2.56784E-05 1.02620E-01 
2.70688E-05 1.02210E-01 
2.85069E-05 1.01786E-01 
2.99918E-05 1.01348E-01 
3.15224E-05 1.00897E-01 
3.30977E-05 1.00432E-01 
3.43464E-05 1.00063E-01 
3.47164E-05 9.99541E-02 
3.65088E-05 9.94246E-02 
3.83482E-05 9.88809E-02 
4.02325E-05 9.83235E-02 
4.21597E-05 9.77531E-02 
4.41275E-05 9.71704E-02 
4.61336E-05 9.65759E-02 
4.81757E-05 9.59703E-02 
5.02515E-05 9.53543E-02 
5.23587E-05 9.47286E-02 
5.44949E-05 9.40938E-02 
5.66578E-05 9.34506E-02 
5.88451E-05 9.27996E-02 
6.10546E-05 9.21416E-02 
6.32842E-05 9.14770E-02 
6.55318E-05 9.08066E-02 
6.77953E-05 9.01308E-02 
7.00730E-05 8.94503E-02 
4.69533E-05 1.30260E-01 
4.95322E-05 1.29732E-01 
5.22025E-05 1.29185E-01 
5.49629E-05 1.28620E-01 
5.78118E-05 1.28035E-01 
6.07470E-05 1.27433E-01 
6.37663E-05 1.26813E-01 
6.61585E-05 1.26322E-01 
6.68671E-05 1.26176E-01 
7.02986E-05 1.25470E-01 
7.38178E-05 1.24746E-01 
7.74208E-05 1.24004E-01 
8.11031E-05 1.23245E-01 
8.48606E-05 1.22470E-01 
8.86885E-05 1.21680E-01 
9.25825E-05 1.20875E-01 
9.65377E-05 1.20057E-01 
1.00550E-04 1.19226E-01 
1.04614E-04 1.18384E-01 
1.08725E-04 1.17531E-01 
1.12880E-04 1.16668E-01 
1.17074E-04 1.15797E-01 
1.21302E-04 1.14917E-01 
1.25561E-04 1.14030E-01 
1.29846E-04 1.13136E-01 
1.34155E-04 1.12237E-01 
8.67199E-05 1.61427E-01 
9.14609E-05 1.60734E-01 
9.63673E-05 1.60016E-01 
1.01437E-04 1.59273E-01 
1.06666E-04 1.58507E-01 
1.12050E-04 1.57717E-01 
1.17585E-04 1.56904E-01 
1.21968E-04 1.56261E-01 
1.23266E-04 1.56070E-01 
1.29549E-04 1.55146E-01 
1.35989E-04 1.54198E-01 
1.42576E-04 1.53227E-01 
1.49304E-04 1.52234E-01 
1.56164E-04 1.51221E-01 
1.63147E-04 1.50189E-01 
1.70244E-04 1.49138E-01 
1.77448E-04 1.48071E-01 
1.84748E-04 1.46988E-01 
1.92137E-04 1.45890E-01 
1.99606E-04 1.44779E-01 
2.07147E-04 1.43656E-01 
2.14751E-04 1.42522E-01 
2.22411E-04 1.41378E-01 
2.30118E-04 1.40225E-01 
2.37867E-04 1.39064E-01 
2.45650E-04 1.37897E-01 
1.53436E-04 1.96112E-01 
1.61780E-04 1.95218E-01 
1.70412E-04 1.94292E-01 
1.79325E-04 1.93335E-01 
1.88512E-04 1.92347E-01 
1.97967E-04 1.91330E-01 
2.07680E-04 1.90283E-01 
2.15368E-04 1.89455E-01 
2.17643E-04 1.89209E-01 
2.28654E-04 1.88020E-01 
2.39929E-04 1.86801E-01 
2.51454E-04 1.85554E-01 
2.63216E-04 1.84279E-01 
2.75197E-04 1.82978E-01 
2.87384E-04 1.81654E-01 
2.99759E-04 1.80306E-01 
3.12307E-04 1.78938E-01 
3.25013E-04 1.77551E-01 
3.37860E-04 1.76146E-01 
3.50833E-04 1.74724E-01 
3.63918E-04 1.73289E-01 
3.77099E-04 1.71840E-01 
3.90363E-04 1.70379E-01 
4.03696E-04 1.68908E-01 
4.17086E-04 1.67429E-01 
4.30520E-04 1.65941E-01 
2.60424E-04 2.33687E-01 
2.74508E-04 2.32554E-01 
2.89066E-04 2.31380E-01 
3.04089E-04 2.30168E-01 
3.19564E-04 2.28917E-01 
3.35478E-04 2.27630E-01 
3.51817E-04 2.26306E-01 
3.64739E-04 2.25258E-01 
3.68562E-04 2.24948E-01 
3.87053E-04 2.23445E-01 
4.05972E-04 2.21906E-01 
4.25295E-04 2.20331E-01 
4.44994E-04 2.18722E-01 
4.65044E-04 2.17082E-01 
4.85417E-04 2.15413E-01 
5.06085E-04 2.13716E-01 
5.27020E-04 2.11994E-01 
5.48196E-04 2.10249E-01 
5.69585E-04 2.08482E-01 
5.91161E-04 2.06697E-01 
6.12898E-04 2.04894E-01 
6.34770E-04 2.03076E-01 
6.56755E-04 2.01245E-01 
6.78828E-04 1.99403E-01 
7.00969E-04 1.97550E-01 
7.23155E-04 1.95689E-01 
4.23706E-04 2.73109E-01 
4.46479E-04 2.71698E-01 
4.70003E-04 2.70238E-01 
4.94261E-04 2.68731E-01 
5.19232E-04 2.67177E-01 
5.44891E-04 2.65578E-01 
5.71213E-04 2.63934E-01 
5.92017E-04 2.62633E-01 
5.98169E-04 2.62248E-01 
6.27910E-04 2.60385E-01 
6.58311E-04 2.58476E-01 
6.89330E-04 2.56525E-01 
7.20922E-04 2.54533E-01 
7.53044E-04 2.52504E-01 
7.85648E-04 2.50439E-01 
8.18689E-04 2.48342E-01 
8.52121E-04 2.46215E-01 
8.85898E-04 2.44061E-01 
9.19976E-04 2.41882E-01 
9.54309E-04 2.39682E-01 
9.88857E-04 2.37461E-01 
1.02358E-03 2.35224E-01 
1.05843E-03 2.32972E-01 
1.09338E-03 2.30707E-01 
1.12839E-03 2.28432E-01 
1.16343E-03 2.26148E-01 
6.65964E-04 3.13878E-01 
7.01517E-04 3.12150E-01 
7.38216E-04 3.10362E-01 
7.76031E-04 3.08518E-01 
8.14926E-04 3.06616E-01 
8.54861E-04 3.04661E-01 
8.95792E-04 3.02652E-01 
9.28116E-04 3.01063E-01 
9.37671E-04 3.00592E-01 
9.83832E-04 2.98317E-01 
1.03097E-03 2.95989E-01 
1.07902E-03 2.93609E-01 
1.12790E-03 2.91182E-01 
1.17754E-03 2.88710E-01 
1.22787E-03 2.86197E-01 
1.27881E-03 2.83647E-01 
1.33030E-03 2.81062E-01 
1.38225E-03 2.78445E-01 
1.43459E-03 2.75801E-01 
1.48726E-03 2.73132E-01 
1.54019E-03 2.70441E-01 
1.59331E-03 2.67731E-01 
1.64656E-03 2.65006E-01 
1.69987E-03 2.62267E-01 
1.75321E-03 2.59518E-01 
1.80650E-03 2.56762E-01 
1.00888E-03 3.54554E-01 
1.06235E-03 3.52473E-01 
1.11750E-03 3.50322E-01 
1.17428E-03 3.48102E-01 
1.23263E-03 3.45816E-01 
1.29249E-03 3.43465E-01 
1.35379E-03 3.41052E-01 
1.40215E-03 3.39144E-01 
1.41644E-03 3.38579E-01 
1.48543E-03 3.35849E-01 
1.55580E-03 3.33057E-01 
1.62745E-03 3.30205E-01 
1.70025E-03 3.27298E-01 
1.77410E-03 3.24340E-01 
1.84888E-03 3.21334E-01 
1.92448E-03 3.18286E-01 
2.00077E-03 3.15198E-01 
2.07765E-03 3.12075E-01 
2.15500E-03 3.08922E-01 
2.23272E-03 3.05741E-01 
2.31071E-03 3.02537E-01 
2.38887E-03 2.99313E-01 
2.46709E-03 2.96072E-01 
2.54530E-03 2.92819E-01 
2.62340E-03 2.89557E-01 
2.70132E-03 2.86288E-01 
1.47835E-03 3.94163E-01 
1.55610E-03 3.91696E-01 
1.63622E-03 3.89148E-01 
1.71863E-03 3.86520E-01 
1.80325E-03 3.83814E-01 
1.88997E-03 3.81034E-01 
1.97868E-03 3.78182E-01 
2.04862E-03 3.75927E-01 
2.06927E-03 3.75260E-01 
2.16891E-03 3.72037E-01 
2.27041E-03 3.68741E-01 
2.37363E-03 3.65378E-01 
2.47839E-03 3.61953E-01 
2.58451E-03 3.58469E-01 
2.69181E-03 3.54933E-01 
2.80014E-03 3.51348E-01 
2.90931E-03 3.47720E-01 
3.01915E-03 3.44054E-01 
3.12951E-03 3.40354E-01 
3.24022E-03 3.36625E-01 
3.35113E-03 3.32872E-01 
3.46210E-03 3.29099E-01 
3.57298E-03 3.25310E-01 
3.68365E-03 3.21509E-01 
3.79397E-03 3.17700E-01 
3.90384E-03 3.13887E-01 
2.10007E-03 4.31643E-01 
2.20960E-03 4.28764E-01 
2.32237E-03 4.25791E-01 
2.43826E-03 4.22727E-01 
2.55713E-03 4.19574E-01 
2.67882E-03 4.16336E-01 
2.80318E-03 4.13016E-01 
2.90112E-03 4.10393E-01 
2.93002E-03 4.09618E-01 
3.06937E-03 4.05870E-01 
3.21116E-03 4.02041E-01 
3.35514E-03 3.98137E-01 
3.50107E-03 3.94162E-01 
3.64868E-03 3.90124E-01 
3.79773E-03 3.86027E-01 
3.94796E-03 3.81877E-01 
4.09913E-03 3.77680E-01 
4.25099E-03 3.73443E-01 
4.40331E-03 3.69170E-01 
4.55587E-03 3.64867E-01 
4.70843E-03 3.60540E-01 
4.86079E-03 3.56194E-01 
5.01277E-03 3.51833E-01 
5.16417E-03 3.47462E-01 
5.31481E-03 3.43086E-01 
5.46454E-03 3.38709E-01 
2.89814E-03 4.66001E-01 
3.04796E-03 4.62690E-01 
3.20205E-03 4.59273E-01 
3.36025E-03 4.55752E-01 
3.52235E-03 4.52132E-01 
3.68811E-03 4.48416E-01 
3.85731E-03 4.44609E-01 
3.99043E-03 4.41602E-01 
4.02969E-03 4.40713E-01 
4.21882E-03 4.36421E-01 
4.41099E-03 4.32038E-01 
4.60587E-03 4.27572E-01 
4.80307E-03 4.23029E-01 
5.00225E-03 4.18416E-01 
5.20305E-03 4.13741E-01 
5.40512E-03 4.09008E-01 
5.60811E-03 4.04227E-01 
5.81167E-03 3.99403E-01 
6.01548E-03 3.94542E-01 
6.21922E-03 3.89652E-01 
6.42260E-03 3.84738E-01 
6.62533E-03 3.79807E-01 
6.82713E-03 3.74864E-01 
7.02776E-03 3.69914E-01 
7.22698E-03 3.64963E-01 
7.42457E-03 3.60015E-01 
3.89286E-03 4.96346E-01 
4.09220E-03 4.92592E-01 
4.29703E-03 4.88719E-01 
4.50708E-03 4.84731E-01 
4.72206E-03 4.80633E-01 
4.94165E-03 4.76429E-01 
5.16551E-03 4.72123E-01 
5.34144E-03 4.68725E-01 
5.39330E-03 4.67721E-01 
5.64287E-03 4.62874E-01 
5.89608E-03 4.57928E-01 
6.15245E-03 4.52892E-01 
6.41148E-03 4.47774E-01 
6.67269E-03 4.42581E-01 
6.93556E-03 4.37321E-01 
7.19963E-03 4.32002E-01 
7.46441E-03 4.26632E-01 
7.72945E-03 4.21218E-01 
7.99430E-03 4.15769E-01 
8.25854E-03 4.10292E-01 
8.52177E-03 4.04793E-01 
8.78360E-03 3.99279E-01 
9.04368E-03 3.93758E-01 
9.30167E-03 3.88234E-01 
9.55726E-03 3.82714E-01 
9.81017E-03 3.77202E-01 
5.08575E-03 5.21699E-01 
5.34360E-03 5.17503E-01 
5.60825E-03 5.13177E-01 
5.87934E-03 5.08725E-01 
6.15646E-03 5.04153E-01 
6.43918E-03 4.99465E-01 
6.72702E-03 4.94668E-01 
6.95295E-03 4.90884E-01 
7.01951E-03 4.89766E-01 
7.33950E-03 4.84372E-01 
7.66366E-03 4.78872E-01 
7.99134E-03 4.73277E-01 
8.32184E-03 4.67594E-01 
8.65454E-03 4.61833E-01 
8.98876E-03 4.56003E-01 
9.32386E-03 4.50112E-01 
9.65922E-03 4.44170E-01 
9.99423E-03 4.38185E-01 
1.03283E-02 4.32166E-01 
1.06609E-02 4.26121E-01 
1.09915E-02 4.20059E-01 
1.13196E-02 4.13986E-01 
1.16448E-02 4.07909E-01 
1.19665E-02 4.01837E-01 
1.22845E-02 3.95774E-01 
1.25984E-02 3.89728E-01 
6.50597E-03 5.41954E-01 
6.83232E-03 5.37320E-01 
7.16689E-03 5.32545E-01 
7.50918E-03 5.27635E-01 
7.85864E-03 5.22594E-01 
8.21467E-03 5.17430E-01 
8.57666E-03 5.12147E-01 
8.86043E-03 5.07984E-01 
8.94395E-03 5.06754E-01 
9.34516E-03 5.00824E-01 
9.75091E-03 4.94782E-01 
1.01603E-02 4.88640E-01 
1.05725E-02 4.82408E-01 
1.09867E-02 4.76094E-01 
1.14019E-02 4.69710E-01 
1.18173E-02 4.63266E-01 
1.22323E-02 4.56772E-01 
1.26458E-02 4.50237E-01 
1.30573E-02 4.43671E-01 
1.34660E-02 4.37083E-01 
1.38713E-02 4.30482E-01 
1.42725E-02 4.23876E-01 
1.46690E-02 4.17274E-01 
1.50604E-02 4.10682E-01 
1.54462E-02 4.04108E-01 
1.58258E-02 3.97558E-01 
8.13106E-03 5.56355E-01 
8.53435E-03 5.51303E-01 
8.94730E-03 5.46101E-01 
9.36923E-03 5.40754E-01 
9.79941E-03 5.35269E-01 
1.02371E-02 5.29652E-01 
1.06814E-02 5.23912E-01 
1.10292E-02 5.19390E-01 
1.11315E-02 5.18055E-01 
1.16224E-02 5.11619E-01 
1.21179E-02 5.05069E-01 
1.26170E-02 4.98415E-01 
1.31184E-02 4.91668E-01 
1.36212E-02 4.84840E-01 
1.41243E-02 4.77942E-01 
1.46266E-02 4.70985E-01 
1.51270E-02 4.63981E-01 
1.56246E-02 4.56940E-01 
1.61186E-02 4.49872E-01 
1.66079E-02 4.42787E-01 
1.70919E-02 4.35696E-01 
1.75697E-02 4.28606E-01 
1.80407E-02 4.21528E-01 
1.85041E-02 4.14468E-01 
1.89596E-02 4.07435E-01 
1.94064E-02 4.00435E-01 
9.94983E-03 5.64744E-01 
