PdfType: replica
-7.17506E-10 1.18366E-06 
-6.64809E-10 1.17451E-06 
-6.11400E-10 1.16524E-06 
-5.57323E-10 1.15585E-06 
-5.02616E-10 1.14635E-06 
-4.47320E-10 1.13675E-06 
-3.62606E-09 2.56057E-06 
-3.55415E-09 2.55047E-06 
-3.47947E-09 2.53998E-06 
-3.40204E-09 2.52910E-06 
-3.32188E-09 2.51784E-06 
-3.23903E-09 2.50620E-06 
-3.15351E-09 2.49419E-06 
-3.08555E-09 2.48464E-06 
-3.06539E-09 2.48181E-06 
-2.96750E-09 2.46806E-06 
-2.86671E-09 2.45390E-06 
-2.76311E-09 2.43934E-06 
-2.65678E-09 2.42441E-06 
-2.54781E-09 2.40910E-06 
-2.43630E-09 2.39343E-06 
-2.32236E-09 2.37743E-06 
-2.20609E-09 2.36109E-06 
-2.08759E-09 2.34445E-06 
-1.96698E-09 2.32750E-06 
-1.84436E-09 2.31028E-06 
-1.71983E-09 2.29278E-06 
-1.59349E-09 2.27503E-06 
-1.46546E-09 2.25705E-06 
-1.33583E-09 2.23884E-06 
-1.20469E-09 2.22041E-06 
-1.07214E-09 2.20179E-06 
-8.66996E-09 4.95020E-06 
-8.49794E-09 4.93062E-06 
-8.31932E-09 4.91030E-06 
-8.13412E-09 4.88922E-06 
-7.94238E-09 4.86741E-06 
-7.74421E-09 4.84486E-06 
-7.53968E-09 4.82159E-06 
-7.37713E-09 4.80309E-06 
-7.32890E-09 4.79760E-06 
-7.09478E-09 4.77096E-06 
-6.85374E-09 4.74354E-06 
-6.60595E-09 4.71534E-06 
-6.35165E-09 4.68641E-06 
-6.09106E-09 4.65676E-06 
-5.82440E-09 4.62641E-06 
-5.55193E-09 4.59541E-06 
-5.27390E-09 4.56377E-06 
-4.99055E-09 4.53153E-06 
-4.70215E-09 4.49872E-06 
-4.40894E-09 4.46536E-06 
-4.11119E-09 4.43148E-06 
-3.80914E-09 4.39711E-06 
-3.50303E-09 4.36228E-06 
-3.19310E-09 4.32701E-06 
-2.87959E-09 4.29134E-06 
-2.56271E-09 4.25528E-06 
-2.06626E-08 9.54476E-06 
-2.02524E-08 9.50692E-06 
-1.98265E-08 9.46762E-06 
-1.93849E-08 9.42688E-06 
-1.89277E-08 9.38470E-06 
-1.84552E-08 9.34110E-06 
-1.79676E-08 9.29611E-06 
-1.75800E-08 9.26035E-06 
-1.74650E-08 9.24975E-06 
-1.69069E-08 9.19825E-06 
-1.63322E-08 9.14523E-06 
-1.57415E-08 9.09073E-06 
-1.51353E-08 9.03480E-06 
-1.45141E-08 8.97748E-06 
-1.38784E-08 8.91884E-06 
-1.32290E-08 8.85891E-06 
-1.25662E-08 8.79777E-06 
-1.18909E-08 8.73546E-06 
-1.12035E-08 8.67204E-06 
-1.05047E-08 8.60757E-06 
-9.79510E-09 8.54210E-06 
-9.07527E-09 8.47568E-06 
-8.34580E-09 8.40838E-06 
-7.60727E-09 8.34024E-06 
-6.86021E-09 8.27131E-06 
-6.10517E-09 8.20165E-06 
-4.91126E-08 1.83628E-05 
-4.81370E-08 1.82897E-05 
-4.71240E-08 1.82138E-05 
-4.60736E-08 1.81352E-05 
-4.49864E-08 1.80538E-05 
-4.38626E-08 1.79696E-05 
-4.27029E-08 1.78828E-05 
-4.17813E-08 1.78137E-05 
-4.15078E-08 1.77933E-05 
-4.01805E-08 1.76939E-05 
-3.88140E-08 1.75915E-05 
-3.74094E-08 1.74863E-05 
-3.59680E-08 1.73784E-05 
-3.44910E-08 1.72678E-05 
-3.29798E-08 1.71546E-05 
-3.14357E-08 1.70390E-05 
-2.98602E-08 1.69210E-05 
-2.82548E-08 1.68008E-05 
-2.66208E-08 1.66784E-05 
-2.49598E-08 1.65540E-05 
-2.32732E-08 1.64277E-05 
-2.15623E-08 1.62996E-05 
-1.98287E-08 1.61697E-05 
-1.80735E-08 1.60383E-05 
-1.62982E-08 1.59053E-05 
-1.45041E-08 1.57710E-05 
-1.16121E-07 3.51774E-05 
-1.13813E-07 3.50368E-05 
-1.11416E-07 3.48909E-05 
-1.08930E-07 3.47395E-05 
-1.06357E-07 3.45829E-05 
-1.03699E-07 3.44210E-05 
-1.00955E-07 3.42539E-05 
-9.87741E-08 3.41211E-05 
-9.81272E-08 3.40817E-05 
-9.49871E-08 3.38905E-05 
-9.17544E-08 3.36936E-05 
-8.84318E-08 3.34913E-05 
-8.50222E-08 3.32837E-05 
-8.15286E-08 3.30710E-05 
-7.79542E-08 3.28533E-05 
-7.43024E-08 3.26309E-05 
-7.05765E-08 3.24040E-05 
-6.67800E-08 3.21729E-05 
-6.29163E-08 3.19376E-05 
-5.89888E-08 3.16984E-05 
-5.50010E-08 3.14556E-05 
-5.09562E-08 3.12093E-05 
-4.68577E-08 3.09597E-05 
-4.27087E-08 3.07070E-05 
-3.85124E-08 3.04515E-05 
-3.42717E-08 3.01933E-05 
-2.72752E-07 6.70314E-05 
-2.67323E-07 6.67620E-05 
-2.61686E-07 6.64823E-05 
-2.55843E-07 6.61923E-05 
-2.49794E-07 6.58921E-05 
-2.43543E-07 6.55819E-05 
-2.37092E-07 6.52619E-05 
-2.31966E-07 6.50075E-05 
-2.30446E-07 6.49320E-05 
-2.23064E-07 6.45658E-05 
-2.15466E-07 6.41887E-05 
-2.07657E-07 6.38012E-05 
-1.99644E-07 6.34036E-05 
-1.91434E-07 6.29962E-05 
-1.83035E-07 6.25794E-05 
-1.74454E-07 6.21536E-05 
-1.65700E-07 6.17192E-05 
-1.56781E-07 6.12766E-05 
-1.47704E-07 6.08261E-05 
-1.38479E-07 6.03683E-05 
-1.29112E-07 5.99035E-05 
-1.19612E-07 5.94321E-05 
-1.09987E-07 5.89545E-05 
-1.00244E-07 5.84710E-05 
-9.03912E-08 5.79820E-05 
-8.04346E-08 5.74879E-05 
-6.35157E-07 1.26847E-04 
-6.22497E-07 1.26334E-04 
-6.09353E-07 1.25801E-04 
-5.95728E-07 1.25248E-04 
-5.81625E-07 1.24676E-04 
-5.67051E-07 1.24085E-04 
-5.52013E-07 1.23475E-04 
-5.40065E-07 1.22991E-04 
-5.36520E-07 1.22847E-04 
-5.19315E-07 1.22150E-04 
-5.01605E-07 1.21431E-04 
-4.83406E-07 1.20693E-04 
-4.64732E-07 1.19936E-04 
-4.45602E-07 1.19160E-04 
-4.26032E-07 1.18367E-04 
-4.06042E-07 1.17556E-04 
-3.85649E-07 1.16729E-04 
-3.64873E-07 1.15886E-04 
-3.43733E-07 1.15029E-04 
-3.22248E-07 1.14158E-04 
-3.00437E-07 1.13273E-04 
-2.78318E-07 1.12376E-04 
-2.55909E-07 1.11468E-04 
-2.33228E-07 1.10548E-04 
-2.10293E-07 1.09618E-04 
-1.87119E-07 1.08678E-04 
-1.46468E-06 2.38144E-04 
-1.43543E-06 2.37172E-04 
-1.40507E-06 2.36163E-04 
-1.37360E-06 2.35116E-04 
-1.34103E-06 2.34033E-04 
-1.30737E-06 2.32914E-04 
-1.27265E-06 2.31760E-04 
-1.24506E-06 2.30843E-04 
-1.23687E-06 2.30571E-04 
-1.19715E-06 2.29250E-04 
-1.15627E-06 2.27891E-04 
-1.11426E-06 2.26494E-04 
-1.07116E-06 2.25061E-04 
-1.02701E-06 2.23593E-04 
-9.81852E-07 2.22092E-04 
-9.35728E-07 2.20558E-04 
-8.88681E-07 2.18994E-04 
-8.40756E-07 2.17400E-04 
-7.91997E-07 2.15779E-04 
-7.42448E-07 2.14132E-04 
-6.92152E-07 2.12459E-04 
-6.41153E-07 2.10764E-04 
-5.89493E-07 2.09046E-04 
-5.37213E-07 2.07307E-04 
-4.84352E-07 2.05550E-04 
-4.30950E-07 2.03774E-04 
-3.33560E-06 4.42606E-04 
-3.26885E-06 4.40779E-04 
-3.19956E-06 4.38883E-04 
-3.12775E-06 4.36917E-04 
-3.05343E-06 4.34883E-04 
-2.97664E-06 4.32782E-04 
-2.89743E-06 4.30614E-04 
-2.83450E-06 4.28891E-04 
-2.81583E-06 4.28380E-04 
-2.72523E-06 4.25901E-04 
-2.63200E-06 4.23349E-04 
-2.53621E-06 4.20727E-04 
-2.43795E-06 4.18038E-04 
-2.33731E-06 4.15283E-04 
-2.23438E-06 4.12466E-04 
-2.12926E-06 4.09589E-04 
-2.02206E-06 4.06654E-04 
-1.91288E-06 4.03666E-04 
-1.80180E-06 4.00625E-04 
-1.68895E-06 3.97536E-04 
-1.57441E-06 3.94401E-04 
-1.45829E-06 3.91222E-04 
-1.34069E-06 3.88002E-04 
-1.22169E-06 3.84745E-04 
-1.10139E-06 3.81452E-04 
-9.79871E-07 3.78125E-04 
-7.48191E-06 8.12586E-04 
-7.33179E-06 8.09187E-04 
-7.17596E-06 8.05659E-04 
-7.01448E-06 8.02003E-04 
-6.84738E-06 7.98220E-04 
-6.67476E-06 7.94312E-04 
-6.49670E-06 7.90280E-04 
-6.35525E-06 7.87077E-04 
-6.31330E-06 7.86128E-04 
-6.10971E-06 7.81518E-04 
-5.90023E-06 7.76775E-04 
-5.68504E-06 7.71902E-04 
-5.46433E-06 7.66905E-04 
-5.23831E-06 7.61787E-04 
-5.00720E-06 7.56553E-04 
-4.77122E-06 7.51210E-04 
-4.53060E-06 7.45761E-04 
-4.28556E-06 7.40212E-04 
-4.03634E-06 7.34568E-04 
-3.78317E-06 7.28834E-04 
-3.52627E-06 7.23016E-04 
-3.26588E-06 7.17119E-04 
-3.00219E-06 7.11147E-04 
-2.73544E-06 7.05105E-04 
-2.46583E-06 6.98998E-04 
-2.19355E-06 6.92831E-04 
-1.64791E-05 1.47003E-03 
-1.61473E-05 1.46378E-03 
-1.58030E-05 1.45729E-03 
-1.54462E-05 1.45057E-03 
-1.50771E-05 1.44362E-03 
-1.46959E-05 1.43644E-03 
-1.43027E-05 1.42903E-03 
-1.39904E-05 1.42314E-03 
-1.38977E-05 1.42140E-03 
-1.34483E-05 1.41293E-03 
-1.29860E-05 1.40422E-03 
-1.25111E-05 1.39527E-03 
-1.20242E-05 1.38610E-03 
-1.15256E-05 1.37671E-03 
-1.10159E-05 1.36710E-03 
-1.04956E-05 1.35730E-03 
-9.96519E-06 1.34730E-03 
-9.42515E-06 1.33712E-03 
-8.87602E-06 1.32678E-03 
-8.31831E-06 1.31626E-03 
-7.75252E-06 1.30560E-03 
-7.17917E-06 1.29479E-03 
-6.59872E-06 1.28385E-03 
-6.01166E-06 1.27279E-03 
-5.41845E-06 1.26161E-03 
-4.81953E-06 1.25032E-03 
-3.55181E-05 2.61328E-03 
-3.48001E-05 2.60195E-03 
-3.40550E-05 2.59019E-03 
-3.32832E-05 2.57801E-03 
-3.24847E-05 2.56541E-03 
-3.16602E-05 2.55240E-03 
-3.08100E-05 2.53898E-03 
-3.01348E-05 2.52832E-03 
-2.99346E-05 2.52516E-03 
-2.89632E-05 2.50983E-03 
-2.79642E-05 2.49406E-03 
-2.69383E-05 2.47787E-03 
-2.58866E-05 2.46127E-03 
-2.48101E-05 2.44427E-03 
-2.37098E-05 2.42690E-03 
-2.25869E-05 2.40917E-03 
-2.14425E-05 2.39110E-03 
-2.02777E-05 2.37271E-03 
-1.90935E-05 2.35401E-03 
-1.78912E-05 2.33503E-03 
-1.66719E-05 2.31577E-03 
-1.54366E-05 2.29626E-03 
-1.41863E-05 2.27651E-03 
-1.29223E-05 2.25655E-03 
-1.16453E-05 2.23638E-03 
-1.03565E-05 2.21602E-03 
-7.46507E-05 4.55209E-03 
-7.31341E-05 4.53189E-03 
-7.15607E-05 4.51093E-03 
-6.99310E-05 4.48922E-03 
-6.82456E-05 4.46676E-03 
-6.65055E-05 4.44358E-03 
-6.47115E-05 4.41968E-03 
-6.32873E-05 4.40070E-03 
-6.28650E-05 4.39507E-03 
-6.08165E-05 4.36777E-03 
-5.87102E-05 4.33970E-03 
-5.65480E-05 4.31089E-03 
-5.43321E-05 4.28135E-03 
-5.20645E-05 4.25113E-03 
-4.97477E-05 4.22024E-03 
-4.73839E-05 4.18873E-03 
-4.49755E-05 4.15662E-03 
-4.25250E-05 4.12394E-03 
-4.00348E-05 4.09074E-03 
-3.75072E-05 4.05703E-03 
-3.49447E-05 4.02285E-03 
-3.23496E-05 3.98824E-03 
-2.97242E-05 3.95322E-03 
-2.70706E-05 3.91782E-03 
-2.43910E-05 3.88207E-03 
-2.16874E-05 3.84599E-03 
-1.52430E-04 7.74629E-03 
-1.49314E-04 7.71096E-03 
-1.46083E-04 7.67431E-03 
-1.42737E-04 7.63635E-03 
-1.39278E-04 7.59710E-03 
-1.35707E-04 7.55659E-03 
-1.32027E-04 7.51483E-03 
-1.29106E-04 7.48169E-03 
-1.28240E-04 7.47186E-03 
-1.24040E-04 7.42420E-03 
-1.19724E-04 7.37520E-03 
-1.15294E-04 7.32492E-03 
-1.10755E-04 7.27339E-03 
-1.06113E-04 7.22069E-03 
-1.01371E-04 7.16685E-03 
-9.65357E-05 7.11193E-03 
-9.16107E-05 7.05599E-03 
-8.66016E-05 6.99909E-03 
-8.15133E-05 6.94129E-03 
-7.63508E-05 6.88263E-03 
-7.11192E-05 6.82318E-03 
-6.58233E-05 6.76300E-03 
-6.04678E-05 6.70213E-03 
-5.50572E-05 6.64062E-03 
-4.95961E-05 6.57853E-03 
-4.40887E-05 6.51591E-03 
-3.01602E-04 1.28498E-02 
-2.95394E-04 1.27892E-02 
-2.88957E-04 1.27265E-02 
-2.82294E-04 1.26615E-02 
-2.75406E-04 1.25944E-02 
-2.68300E-04 1.25251E-02 
-2.60978E-04 1.24537E-02 
-2.55169E-04 1.23970E-02 
-2.53447E-04 1.23802E-02 
-2.45097E-04 1.22987E-02 
-2.36518E-04 1.22150E-02 
-2.27718E-04 1.21292E-02 
-2.18706E-04 1.20412E-02 
-2.09492E-04 1.19513E-02 
-2.00085E-04 1.18594E-02 
-1.90495E-04 1.17658E-02 
-1.80734E-04 1.16704E-02 
-1.70809E-04 1.15735E-02 
-1.60733E-04 1.14751E-02 
-1.50516E-04 1.13752E-02 
-1.40166E-04 1.12741E-02 
-1.29695E-04 1.11717E-02 
-1.19111E-04 1.10682E-02 
-1.08424E-04 1.09637E-02 
-9.76432E-05 1.08582E-02 
-8.67765E-05 1.07519E-02 
-5.74699E-04 2.06787E-02 
-5.62772E-04 2.05778E-02 
-5.50409E-04 2.04731E-02 
-5.37616E-04 2.03648E-02 
-5.24398E-04 2.02528E-02 
-5.10764E-04 2.01373E-02 
-4.96722E-04 2.00184E-02 
-4.85585E-04 1.99240E-02 
-4.82284E-04 1.98960E-02 
-4.66285E-04 1.97604E-02 
-4.49854E-04 1.96211E-02 
-4.33008E-04 1.94783E-02 
-4.15765E-04 1.93321E-02 
-3.98143E-04 1.91826E-02 
-3.80162E-04 1.90300E-02 
-3.61842E-04 1.88746E-02 
-3.43203E-04 1.87163E-02 
-3.24264E-04 1.85555E-02 
-3.05047E-04 1.83923E-02 
-2.85570E-04 1.82269E-02 
-2.65854E-04 1.80593E-02 
-2.45917E-04 1.78899E-02 
-2.25779E-04 1.77187E-02 
-2.05457E-04 1.75458E-02 
-1.84969E-04 1.73715E-02 
-1.64331E-04 1.71959E-02 
-1.05488E-03 3.22831E-02 
-1.03278E-03 3.21190E-02 
-1.00988E-03 3.19489E-02 
-9.86191E-04 3.17729E-02 
-9.61726E-04 3.15910E-02 
-9.36503E-04 3.14035E-02 
-9.10537E-04 3.12105E-02 
-8.89950E-04 3.10574E-02 
-8.83851E-04 3.10120E-02 
-8.54294E-04 3.07921E-02 
-8.23955E-04 3.05664E-02 
-7.92867E-04 3.03350E-02 
-7.61065E-04 3.00982E-02 
-7.28583E-04 2.98563E-02 
-6.95460E-04 2.96095E-02 
-6.61732E-04 2.93581E-02 
-6.27438E-04 2.91024E-02 
-5.92617E-04 2.88427E-02 
-5.57305E-04 2.85793E-02 
-5.21541E-04 2.83123E-02 
-4.85362E-04 2.80422E-02 
-4.48804E-04 2.77692E-02 
-4.11902E-04 2.74934E-02 
-3.74690E-04 2.72153E-02 
-3.37200E-04 2.69349E-02 
-2.99465E-04 2.66526E-02 
-1.86005E-03 4.87851E-02 
-1.82065E-03 4.85257E-02 
-1.77985E-03 4.82570E-02 
-1.73766E-03 4.79790E-02 
-1.69411E-03 4.76920E-02 
-1.64923E-03 4.73962E-02 
-1.60306E-03 4.70917E-02 
-1.56647E-03 4.68503E-02 
-1.55563E-03 4.67788E-02 
-1.50313E-03 4.64324E-02 
-1.44928E-03 4.60768E-02 
-1.39412E-03 4.57126E-02 
-1.33774E-03 4.53400E-02 
-1.28019E-03 4.49596E-02 
-1.22155E-03 4.45718E-02 
-1.16188E-03 4.41770E-02 
-1.10124E-03 4.37757E-02 
-1.03973E-03 4.33683E-02 
-9.77389E-04 4.29553E-02 
-9.14302E-04 4.25371E-02 
-8.50532E-04 4.21142E-02 
-7.86145E-04 4.16869E-02 
-7.21205E-04 4.12558E-02 
-6.55772E-04 4.08211E-02 
-5.89907E-04 4.03833E-02 
-5.23665E-04 3.99428E-02 
-3.14705E-03 7.12907E-02 
-3.07957E-03 7.08927E-02 
-3.00972E-03 7.04806E-02 
-2.93754E-03 7.00546E-02 
-2.86307E-03 6.96149E-02 
-2.78637E-03 6.91618E-02 
-2.70750E-03 6.86957E-02 
-2.64504E-03 6.83264E-02 
-2.62654E-03 6.82170E-02 
-2.53698E-03 6.76872E-02 
-2.44516E-03 6.71439E-02 
-2.35121E-03 6.65875E-02 
-2.25523E-03 6.60188E-02 
-2.15734E-03 6.54385E-02 
-2.05767E-03 6.48472E-02 
-1.95632E-03 6.42457E-02 
-1.85344E-03 6.36346E-02 
-1.74913E-03 6.30147E-02 
-1.64352E-03 6.23867E-02 
-1.53674E-03 6.17512E-02 
-1.42890E-03 6.11090E-02 
-1.32011E-03 6.04607E-02 
-1.21048E-03 5.98070E-02 
-1.10013E-03 5.91484E-02 
-9.89153E-04 5.84856E-02 
-8.77647E-04 5.78192E-02 
-5.10668E-03 1.00698E-01 
-4.99568E-03 1.00106E-01 
-4.88085E-03 9.94933E-02 
-4.76225E-03 9.88600E-02 
-4.63997E-03 9.82066E-02 
-4.51411E-03 9.75337E-02 
-4.38478E-03 9.68419E-02 
-4.28240E-03 9.62940E-02 
-4.25209E-03 9.61317E-02 
-4.10542E-03 9.53462E-02 
-3.95519E-03 9.45410E-02 
-3.80157E-03 9.37171E-02 
-3.64477E-03 9.28755E-02 
-3.48498E-03 9.20172E-02 
-3.32241E-03 9.11434E-02 
-3.15728E-03 9.02550E-02 
-2.98978E-03 8.93531E-02 
-2.82012E-03 8.84389E-02 
-2.64852E-03 8.75134E-02 
-2.47517E-03 8.65776E-02 
-2.30028E-03 8.56327E-02 
-2.12403E-03 8.46795E-02 
-1.94660E-03 8.37191E-02 
-1.76818E-03 8.27524E-02 
-1.58894E-03 8.17803E-02 
-1.40904E-03 8.08036E-02 
-7.94845E-03 1.37491E-01 
-7.77309E-03 1.36637E-01 
-7.59178E-03 1.35753E-01 
-7.40464E-03 1.34840E-01 
-7.21182E-03 1.33899E-01 
-7.01350E-03 1.32931E-01 
-6.80985E-03 1.31935E-01 
-6.64875E-03 1.31147E-01 
-6.60107E-03 1.30914E-01 
-6.37048E-03 1.29785E-01 
-6.13448E-03 1.28629E-01 
-5.89337E-03 1.27446E-01 
-5.64750E-03 1.26240E-01 
-5.39717E-03 1.25010E-01 
-5.14274E-03 1.23758E-01 
-4.88454E-03 1.22487E-01 
-4.62290E-03 1.21197E-01 
-4.35817E-03 1.19891E-01 
-4.09069E-03 1.18570E-01 
-3.82077E-03 1.17235E-01 
-3.54873E-03 1.15888E-01 
-3.27489E-03 1.14531E-01 
-2.99955E-03 1.13165E-01 
-2.72298E-03 1.11790E-01 
-2.44545E-03 1.10410E-01 
-2.16724E-03 1.09024E-01 
-1.18733E-02 1.81534E-01 
-1.16071E-02 1.80340E-01 
-1.13320E-02 1.79105E-01 
-1.10483E-02 1.77830E-01 
-1.07562E-02 1.76517E-01 
-1.04559E-02 1.75165E-01 
-1.01479E-02 1.73777E-01 
-9.90435E-03 1.72679E-01 
-9.83232E-03 1.72354E-01 
-9.48409E-03 1.70782E-01 
-9.12801E-03 1.69173E-01 
-8.76459E-03 1.67529E-01 
-8.39435E-03 1.65852E-01 
-8.01778E-03 1.64144E-01 
-7.63544E-03 1.62408E-01 
-7.24784E-03 1.60646E-01 
-6.85552E-03 1.58860E-01 
-6.45902E-03 1.57052E-01 
-6.05883E-03 1.55225E-01 
-5.65548E-03 1.53381E-01 
-5.24946E-03 1.51522E-01 
-4.84124E-03 1.49650E-01 
-4.43128E-03 1.47768E-01 
-4.02002E-03 1.45876E-01 
-3.60787E-03 1.43977E-01 
-3.19524E-03 1.42073E-01 
-1.70411E-02 2.31978E-01 
-1.66522E-02 2.30359E-01 
-1.62508E-02 2.28685E-01 
-1.58370E-02 2.26959E-01 
-1.54114E-02 2.25181E-01 
-1.49742E-02 2.23353E-01 
-1.45261E-02 2.21477E-01 
-1.41721E-02 2.19994E-01 
-1.40674E-02 2.19555E-01 
-1.35617E-02 2.17433E-01 
-1.30452E-02 2.15263E-01 
-1.25185E-02 2.13047E-01 
-1.19825E-02 2.10788E-01 
-1.14380E-02 2.08490E-01 
-1.08857E-02 2.06156E-01 
-1.03265E-02 2.03788E-01 
-9.76120E-03 2.01391E-01 
-9.19052E-03 1.98967E-01 
-8.61526E-03 1.96519E-01 
-8.03619E-03 1.94051E-01 
-7.45403E-03 1.91565E-01 
-6.86950E-03 1.89064E-01 
-6.28326E-03 1.86552E-01 
-5.69597E-03 1.84029E-01 
-5.10823E-03 1.81500E-01 
-4.52063E-03 1.78967E-01 
-2.34959E-02 2.86926E-01 
-2.29498E-02 2.84799E-01 
-2.23864E-02 2.82602E-01 
-2.18062E-02 2.80338E-01 
-2.12098E-02 2.78007E-01 
-2.05978E-02 2.75612E-01 
-1.99710E-02 2.73155E-01 
-1.94763E-02 2.71214E-01 
-1.93301E-02 2.70640E-01 
-1.86242E-02 2.67866E-01 
-1.79039E-02 2.65030E-01 
-1.71703E-02 2.62137E-01 
-1.64246E-02 2.59191E-01 
-1.56678E-02 2.56196E-01 
-1.49013E-02 2.53156E-01 
-1.41260E-02 2.50077E-01 
-1.33433E-02 2.46961E-01 
-1.25542E-02 2.43813E-01 
-1.17598E-02 2.40638E-01 
-1.09612E-02 2.37439E-01 
-1.01595E-02 2.34220E-01 
-9.35561E-03 2.30985E-01 
-8.55057E-03 2.27739E-01 
-7.74526E-03 2.24483E-01 
-6.94055E-03 2.21222E-01 
-6.13723E-03 2.17958E-01 
-3.12923E-02 3.44808E-01 
-3.05505E-02 3.42091E-01 
-2.97859E-02 3.39286E-01 
-2.89992E-02 3.36396E-01 
-2.81912E-02 3.33423E-01 
-2.73629E-02 3.30371E-01 
-2.65154E-02 3.27243E-01 
-2.58470E-02 3.24772E-01 
-2.56496E-02 3.24042E-01 
-2.46970E-02 3.20514E-01 
-2.37261E-02 3.16911E-01 
-2.27385E-02 3.13238E-01 
-2.17358E-02 3.09502E-01 
-2.07195E-02 3.05707E-01 
-1.96913E-02 3.01858E-01 
-1.86529E-02 2.97963E-01 
-1.76058E-02 2.94025E-01 
-1.65517E-02 2.90052E-01 
-1.54921E-02 2.86047E-01 
-1.44284E-02 2.82017E-01 
-1.33621E-02 2.77967E-01 
-1.22947E-02 2.73900E-01 
-1.12273E-02 2.69823E-01 
-1.01612E-02 2.65739E-01 
-9.09761E-03 2.61653E-01 
-8.03762E-03 2.57568E-01 
-4.02129E-02 4.02400E-01 
-3.92399E-02 3.99028E-01 
-3.82378E-02 3.95549E-01 
-3.72076E-02 3.91966E-01 
-3.61506E-02 3.88284E-01 
-3.50681E-02 3.84506E-01 
-3.39615E-02 3.80637E-01 
-3.30896E-02 3.77583E-01 
-3.28322E-02 3.76681E-01 
-3.15912E-02 3.72324E-01 
-3.03278E-02 3.67878E-01 
-2.90443E-02 3.63350E-01 
-2.77427E-02 3.58748E-01 
-2.64254E-02 3.54078E-01 
-2.50944E-02 3.49347E-01 
-2.37520E-02 3.44563E-01 
-2.24005E-02 3.39732E-01 
-2.10418E-02 3.34862E-01 
-1.96780E-02 3.29959E-01 
-1.83111E-02 3.25030E-01 
-1.69431E-02 3.20082E-01 
-1.55757E-02 3.15119E-01 
-1.42107E-02 3.10149E-01 
-1.28496E-02 3.05177E-01 
-1.14940E-02 3.00207E-01 
-1.01454E-02 2.95245E-01 
-4.99992E-02 4.56959E-01 
-4.87632E-02 4.52885E-01 
-4.74913E-02 4.48686E-01 
-4.61851E-02 4.44365E-01 
-4.48462E-02 4.39927E-01 
-4.34763E-02 4.35377E-01 
-4.20774E-02 4.30720E-01 
-4.09764E-02 4.27047E-01 
-4.06516E-02 4.25962E-01 
-3.90863E-02 4.20727E-01 
-3.74949E-02 4.15390E-01 
-3.58802E-02 4.09959E-01 
-3.42451E-02 4.04445E-01 
-3.25923E-02 3.98854E-01 
-3.09249E-02 3.93197E-01 
-2.92458E-02 3.87482E-01 
-2.75576E-02 3.81717E-01 
-2.58631E-02 3.75911E-01 
-2.41650E-02 3.70073E-01 
-2.24658E-02 3.64210E-01 
-2.07680E-02 3.58331E-01 
-1.90739E-02 3.52442E-01 
-1.73856E-02 3.46550E-01 
-1.57051E-02 3.40663E-01 
-1.40345E-02 3.34787E-01 
-1.23755E-02 3.28926E-01 
-6.02594E-02 5.05635E-01 
-5.87362E-02 5.00841E-01 
-5.71703E-02 4.95903E-01 
-5.55637E-02 4.90826E-01 
-5.39185E-02 4.85614E-01 
-5.22371E-02 4.80275E-01 
-5.05220E-02 4.74816E-01 
-4.91735E-02 4.70513E-01 
-4.87759E-02 4.69242E-01 
-4.68613E-02 4.63115E-01 
-4.49174E-02 4.56874E-01 
-4.29477E-02 4.50530E-01 
-4.09558E-02 4.44095E-01 
-3.89455E-02 4.37577E-01 
-3.69203E-02 4.30988E-01 
-3.48840E-02 4.24339E-01 
-3.28400E-02 4.17640E-01 
-3.07917E-02 4.10901E-01 
-2.87424E-02 4.04131E-01 
-2.66953E-02 3.97341E-01 
-2.46534E-02 3.90540E-01 
-2.26196E-02 3.83736E-01 
-2.05965E-02 3.76937E-01 
-1.85865E-02 3.70152E-01 
-1.65921E-02 3.63387E-01 
-1.46153E-02 3.56650E-01 
-7.05160E-02 5.45877E-01 
-6.86920E-02 5.40375E-01 
-6.68188E-02 5.34712E-01 
-6.48988E-02 5.28893E-01 
-6.29348E-02 5.22925E-01 
-6.09298E-02 5.16815E-01 
-5.88869E-02 5.10573E-01 
-5.72824E-02 5.05657E-01 
-5.68095E-02 5.04206E-01 
-5.45348E-02 4.97213E-01 
-5.22283E-02 4.90097E-01 
-4.98944E-02 4.82871E-01 
-4.75379E-02 4.75548E-01 
-4.51630E-02 4.68139E-01 
-4.27744E-02 4.60658E-01 
-4.03765E-02 4.53117E-01 
-3.79734E-02 4.45527E-01 
-3.55695E-02 4.37901E-01 
-3.31686E-02 4.30250E-01 
-3.07745E-02 4.22585E-01 
-2.83908E-02 4.14916E-01 
-2.60210E-02 4.07254E-01 
-2.36681E-02 3.99608E-01 
-2.13351E-02 3.91986E-01 
-1.90247E-02 3.84398E-01 
-1.67394E-02 3.76850E-01 
-8.02451E-02 5.75636E-01 
-7.81196E-02 5.69471E-01 
-7.59389E-02 5.63130E-01 
-7.37062E-02 5.56619E-01 
-7.14248E-02 5.49947E-01 
-6.90986E-02 5.43122E-01 
-6.67312E-02 5.36155E-01 
-6.48738E-02 5.30673E-01 
-6.43267E-02 5.29056E-01 
-6.16974E-02 5.21264E-01 
-5.90351E-02 5.13345E-01 
-5.63452E-02 5.05311E-01 
-5.36333E-02 4.97178E-01 
-5.09047E-02 4.88960E-01 
-4.81648E-02 4.80670E-01 
-4.54186E-02 4.72323E-01 
-4.26714E-02 4.63932E-01 
