PdfType: replica
4.32434E-14 1.52948E-04 
4.51884E-14 1.52830E-04 
5.46305E-14 1.52258E-04 
6.43525E-14 1.51668E-04 
7.43465E-14 1.51062E-04 
8.46037E-14 1.50441E-04 
9.51155E-14 1.49803E-04 
1.05872E-13 1.49151E-04 
1.16863E-13 1.48485E-04 
1.28080E-13 1.47805E-04 
1.39511E-13 1.47112E-04 
1.51147E-13 1.46406E-04 
1.62977E-13 1.45689E-04 
1.74991E-13 1.44961E-04 
1.87179E-13 1.44222E-04 
1.99531E-13 1.43473E-04 
2.12038E-13 1.42715E-04 
2.24691E-13 1.41948E-04 
2.37479E-13 1.41172E-04 
-3.00607E-14 2.42749E-04 
-6.60996E-15 2.42093E-04 
1.77424E-14 2.41412E-04 
4.29922E-14 2.40706E-04 
6.91324E-14 2.39975E-04 
9.61513E-14 2.39220E-04 
1.24037E-13 2.38440E-04 
1.46200E-13 2.37821E-04 
1.52775E-13 2.37637E-04 
1.84696E-13 2.36745E-04 
2.17561E-13 2.35826E-04 
2.51346E-13 2.34881E-04 
2.86020E-13 2.33912E-04 
3.21554E-13 2.32918E-04 
3.57914E-13 2.31902E-04 
3.95067E-13 2.30863E-04 
4.32980E-13 2.29803E-04 
4.71618E-13 2.28723E-04 
5.10947E-13 2.27623E-04 
5.50931E-13 2.26505E-04 
5.91536E-13 2.25370E-04 
6.32728E-13 2.24218E-04 
6.74474E-13 2.23051E-04 
7.16742E-13 2.21869E-04 
7.59500E-13 2.20674E-04 
8.02717E-13 2.19466E-04 
-1.01333E-13 3.76954E-04 
-2.22817E-14 3.75932E-04 
5.98076E-14 3.74871E-04 
1.44921E-13 3.73771E-04 
2.33033E-13 3.72632E-04 
3.24106E-13 3.71456E-04 
4.18099E-13 3.70241E-04 
4.92798E-13 3.69275E-04 
5.14961E-13 3.68989E-04 
6.22547E-13 3.67599E-04 
7.33318E-13 3.66167E-04 
8.47183E-13 3.64695E-04 
9.64040E-13 3.63185E-04 
1.08379E-12 3.61638E-04 
1.20632E-12 3.60054E-04 
1.33153E-12 3.58436E-04 
1.45929E-12 3.56785E-04 
1.58949E-12 3.55102E-04 
1.72201E-12 3.53389E-04 
1.85673E-12 3.51648E-04 
1.99355E-12 3.49880E-04 
2.13234E-12 3.48087E-04 
2.27299E-12 3.46269E-04 
2.41539E-12 3.44428E-04 
2.55944E-12 3.42567E-04 
2.70503E-12 3.40685E-04 
-3.39401E-13 5.83773E-04 
-7.46283E-14 5.82184E-04 
2.00312E-13 5.80534E-04 
4.85372E-13 5.78823E-04 
7.80471E-13 5.77052E-04 
1.08547E-12 5.75222E-04 
1.40025E-12 5.73333E-04 
1.65041E-12 5.71831E-04 
1.72462E-12 5.71386E-04 
2.08490E-12 5.69223E-04 
2.45583E-12 5.66997E-04 
2.83711E-12 5.64709E-04 
3.22839E-12 5.62361E-04 
3.62935E-12 5.59954E-04 
4.03961E-12 5.57492E-04 
4.45879E-12 5.54976E-04 
4.88652E-12 5.52409E-04 
5.32240E-12 5.49793E-04 
5.76603E-12 5.47130E-04 
6.21702E-12 5.44424E-04 
6.67498E-12 5.41675E-04 
7.13954E-12 5.38887E-04 
7.61030E-12 5.36061E-04 
8.08691E-12 5.33201E-04 
8.56901E-12 5.30307E-04 
9.05626E-12 5.27383E-04 
-1.12766E-12 9.01010E-04 
-2.47949E-13 8.98544E-04 
6.65516E-13 8.95983E-04 
1.61257E-12 8.93329E-04 
2.59295E-12 8.90580E-04 
3.60620E-12 8.87740E-04 
4.65188E-12 8.84808E-04 
5.48286E-12 8.82479E-04 
5.72939E-12 8.81788E-04 
6.92614E-12 8.78433E-04 
8.15820E-12 8.74979E-04 
9.42459E-12 8.71429E-04 
1.07242E-11 8.67786E-04 
1.20558E-11 8.64053E-04 
1.34183E-11 8.60233E-04 
1.48103E-11 8.56331E-04 
1.62307E-11 8.52349E-04 
1.76780E-11 8.48291E-04 
1.91510E-11 8.44162E-04 
2.06484E-11 8.39964E-04 
2.21688E-11 8.35702E-04 
2.37111E-11 8.31378E-04 
2.52738E-11 8.26997E-04 
2.68559E-11 8.22562E-04 
2.84562E-11 8.18076E-04 
3.00734E-11 8.13542E-04 
-3.70721E-12 1.38451E-03 
-8.15123E-13 1.38069E-03 
2.18781E-12 1.37673E-03 
5.30106E-12 1.37262E-03 
8.52370E-12 1.36837E-03 
1.18543E-11 1.36398E-03 
1.52912E-11 1.35944E-03 
1.80225E-11 1.35584E-03 
1.88327E-11 1.35477E-03 
2.27659E-11 1.34958E-03 
2.68149E-11 1.34424E-03 
3.09765E-11 1.33875E-03 
3.52469E-11 1.33311E-03 
3.96225E-11 1.32734E-03 
4.40990E-11 1.32143E-03 
4.86725E-11 1.31540E-03 
5.33387E-11 1.30924E-03 
5.80932E-11 1.30297E-03 
6.29318E-11 1.29659E-03 
6.78501E-11 1.29010E-03 
7.28439E-11 1.28351E-03 
7.79089E-11 1.27682E-03 
8.30410E-11 1.27005E-03 
8.82362E-11 1.26320E-03 
9.34905E-11 1.25627E-03 
9.88003E-11 1.24926E-03 
-1.20437E-11 2.11678E-03 
-2.64804E-12 2.11090E-03 
7.10726E-12 2.10479E-03 
1.72204E-11 2.09845E-03 
2.76884E-11 2.09190E-03 
3.85062E-11 2.08512E-03 
4.96692E-11 2.07813E-03 
5.85395E-11 2.07258E-03 
6.11710E-11 2.07093E-03 
7.39439E-11 2.06293E-03 
8.70923E-11 2.05469E-03 
1.00605E-10 2.04623E-03 
1.14471E-10 2.03755E-03 
1.28676E-10 2.02865E-03 
1.43209E-10 2.01955E-03 
1.58055E-10 2.01025E-03 
1.73201E-10 2.00077E-03 
1.88632E-10 1.99110E-03 
2.04336E-10 1.98127E-03 
2.20296E-10 1.97127E-03 
2.36500E-10 1.96112E-03 
2.52934E-10 1.95083E-03 
2.69584E-10 1.94040E-03 
2.86437E-10 1.92984E-03 
3.03481E-10 1.91917E-03 
3.20703E-10 1.90838E-03 
-3.85350E-11 3.21566E-03 
-8.47242E-12 3.20662E-03 
2.27390E-11 3.19724E-03 
5.50933E-11 3.18752E-03 
8.85804E-11 3.17746E-03 
1.23185E-10 3.16706E-03 
1.58890E-10 3.15633E-03 
1.87261E-10 3.14780E-03 
1.95677E-10 3.14527E-03 
2.36526E-10 3.13299E-03 
2.78572E-10 3.12036E-03 
3.21781E-10 3.10737E-03 
3.66113E-10 3.09405E-03 
4.11528E-10 3.08040E-03 
4.57985E-10 3.06643E-03 
5.05439E-10 3.05217E-03 
5.53847E-10 3.03762E-03 
6.03162E-10 3.02280E-03 
6.53341E-10 3.00772E-03 
7.04337E-10 2.99239E-03 
7.56105E-10 2.97683E-03 
8.08602E-10 2.96105E-03 
8.61785E-10 2.94506E-03 
9.15611E-10 2.92888E-03 
9.70039E-10 2.91252E-03 
1.02503E-09 2.89599E-03 
-1.21036E-10 4.84706E-03 
-2.66104E-11 4.83326E-03 
7.14163E-11 4.81893E-03 
1.73024E-10 4.80409E-03 
2.78182E-10 4.78872E-03 
3.86838E-10 4.77284E-03 
4.98943E-10 4.75646E-03 
5.88010E-10 4.74345E-03 
6.14431E-10 4.73959E-03 
7.42661E-10 4.72085E-03 
8.74635E-10 4.70156E-03 
1.01024E-09 4.68174E-03 
1.14936E-09 4.66141E-03 
1.29186E-09 4.64059E-03 
1.43762E-09 4.61928E-03 
1.58648E-09 4.59753E-03 
1.73832E-09 4.57534E-03 
1.89299E-09 4.55273E-03 
2.05034E-09 4.52973E-03 
2.21024E-09 4.50636E-03 
2.37254E-09 4.48264E-03 
2.53710E-09 4.45859E-03 
2.70379E-09 4.43422E-03 
2.87247E-09 4.40957E-03 
3.04302E-09 4.38464E-03 
3.21531E-09 4.35945E-03 
-3.71816E-10 7.23804E-03 
-8.17419E-11 7.21710E-03 
2.19367E-10 7.19537E-03 
5.31446E-10 7.17285E-03 
8.54394E-10 7.14954E-03 
1.18805E-09 7.12545E-03 
1.53226E-09 7.10061E-03 
1.80571E-09 7.08087E-03 
1.88682E-09 7.07501E-03 
2.28045E-09 7.04660E-03 
2.68553E-09 7.01736E-03 
3.10170E-09 6.98732E-03 
3.52859E-09 6.95650E-03 
3.96580E-09 6.92494E-03 
4.41292E-09 6.89266E-03 
4.86953E-09 6.85969E-03 
5.33518E-09 6.82607E-03 
5.80943E-09 6.79183E-03 
6.29186E-09 6.75700E-03 
6.78200E-09 6.72161E-03 
7.27942E-09 6.68569E-03 
7.78370E-09 6.64928E-03 
8.29441E-09 6.61240E-03 
8.81114E-09 6.57509E-03 
9.33350E-09 6.53736E-03 
9.86111E-09 6.49926E-03 
-1.11246E-09 1.06889E-02 
-2.44555E-10 1.06574E-02 
6.56262E-10 1.06247E-02 
1.58979E-09 1.05908E-02 
2.55571E-09 1.05557E-02 
3.55353E-09 1.05195E-02 
4.58278E-09 1.04821E-02 
5.40034E-09 1.04524E-02 
5.64283E-09 1.04436E-02 
6.81952E-09 1.04008E-02 
8.03022E-09 1.03569E-02 
9.27391E-09 1.03117E-02 
1.05494E-08 1.02653E-02 
1.18555E-08 1.02179E-02 
1.31910E-08 1.01694E-02 
1.45545E-08 1.01198E-02 
1.59449E-08 1.00693E-02 
1.73606E-08 1.00179E-02 
1.88005E-08 9.96555E-03 
2.02631E-08 9.91239E-03 
2.17472E-08 9.85846E-03 
2.32514E-08 9.80379E-03 
2.47745E-08 9.74843E-03 
2.63152E-08 9.69243E-03 
2.78724E-08 9.63583E-03 
2.94449E-08 9.57867E-03 
-3.22805E-09 1.55824E-02 
-7.09582E-10 1.55354E-02 
1.90402E-09 1.54866E-02 
4.61213E-09 1.54360E-02 
7.41379E-09 1.53837E-02 
1.03075E-08 1.53297E-02 
1.32919E-08 1.52740E-02 
1.56622E-08 1.52297E-02 
1.63651E-08 1.52166E-02 
1.97758E-08 1.51529E-02 
2.32845E-08 1.50873E-02 
2.68880E-08 1.50200E-02 
3.05829E-08 1.49510E-02 
3.43658E-08 1.48804E-02 
3.82330E-08 1.48081E-02 
4.21805E-08 1.47344E-02 
4.62047E-08 1.46592E-02 
5.03015E-08 1.45826E-02 
5.44672E-08 1.45048E-02 
5.86976E-08 1.44257E-02 
6.29891E-08 1.43455E-02 
6.73378E-08 1.42643E-02 
7.17400E-08 1.41820E-02 
7.61921E-08 1.40988E-02 
8.06906E-08 1.40147E-02 
8.52321E-08 1.39298E-02 
-9.04336E-09 2.23816E-02 
-1.98772E-09 2.23122E-02 
5.33320E-09 2.22402E-02 
1.29175E-08 2.21656E-02 
2.07624E-08 2.20884E-02 
2.88636E-08 2.20088E-02 
3.72170E-08 2.19266E-02 
4.38501E-08 2.18613E-02 
4.58171E-08 2.18420E-02 
5.53598E-08 2.17481E-02 
6.51743E-08 2.16515E-02 
7.52518E-08 2.15524E-02 
8.55822E-08 2.14507E-02 
9.61560E-08 2.13466E-02 
1.06962E-07 2.12403E-02 
1.17991E-07 2.11317E-02 
1.29230E-07 2.10211E-02 
1.40670E-07 2.09084E-02 
1.52298E-07 2.07939E-02 
1.64103E-07 2.06777E-02 
1.76076E-07 2.05597E-02 
1.88205E-07 2.04403E-02 
2.00479E-07 2.03194E-02 
2.12888E-07 2.01971E-02 
2.25423E-07 2.00736E-02 
2.38075E-07 1.99489E-02 
-2.43897E-08 3.16318E-02 
-5.36031E-09 3.15306E-02 
1.43806E-08 3.14256E-02 
3.48275E-08 3.13169E-02 
5.59722E-08 3.12044E-02 
7.78029E-08 3.10883E-02 
1.00308E-07 3.09686E-02 
1.18175E-07 3.08735E-02 
1.23472E-07 3.08453E-02 
1.49169E-07 3.07086E-02 
1.75590E-07 3.05680E-02 
2.02711E-07 3.04237E-02 
2.30505E-07 3.02757E-02 
2.58945E-07 3.01243E-02 
2.88003E-07 2.99696E-02 
3.17647E-07 2.98117E-02 
3.47850E-07 2.96509E-02 
3.78579E-07 2.94872E-02 
4.09805E-07 2.93208E-02 
4.41497E-07 2.91520E-02 
4.73627E-07 2.89808E-02 
5.06163E-07 2.88073E-02 
5.39079E-07 2.86319E-02 
5.72345E-07 2.84545E-02 
6.05936E-07 2.82754E-02 
6.39825E-07 2.80946E-02 
-6.28076E-08 4.38491E-02 
-1.38021E-08 4.37037E-02 
3.70237E-08 4.35530E-02 
8.96540E-08 4.33968E-02 
1.44067E-07 4.32354E-02 
2.00230E-07 4.30687E-02 
2.58112E-07 4.28969E-02 
3.04053E-07 4.27606E-02 
3.17673E-07 4.27201E-02 
3.83725E-07 4.25240E-02 
4.51617E-07 4.23224E-02 
5.21286E-07 4.21155E-02 
5.92658E-07 4.19035E-02 
6.65665E-07 4.16866E-02 
7.40228E-07 4.14650E-02 
8.16271E-07 4.12390E-02 
8.93714E-07 4.10088E-02 
9.72479E-07 4.07745E-02 
1.05249E-06 4.05366E-02 
1.13365E-06 4.02951E-02 
1.21591E-06 4.00504E-02 
1.29917E-06 3.98026E-02 
1.38337E-06 3.95519E-02 
1.46843E-06 3.92987E-02 
1.55428E-06 3.90430E-02 
1.64085E-06 3.87851E-02 
-1.54609E-07 5.96283E-02 
-3.39710E-08 5.94226E-02 
9.11132E-08 5.92092E-02 
2.20601E-07 5.89883E-02 
3.54435E-07 5.87600E-02 
4.92532E-07 5.85243E-02 
6.34809E-07 5.82815E-02 
7.47702E-07 5.80888E-02 
7.81165E-07 5.80316E-02 
9.43414E-07 5.77546E-02 
1.11012E-06 5.74698E-02 
1.28112E-06 5.71776E-02 
1.45624E-06 5.68784E-02 
1.63529E-06 5.65723E-02 
1.81808E-06 5.62598E-02 
2.00441E-06 5.59411E-02 
2.19410E-06 5.56165E-02 
2.38693E-06 5.52865E-02 
2.58272E-06 5.49513E-02 
2.78126E-06 5.46113E-02 
2.98236E-06 5.42669E-02 
3.18582E-06 5.39182E-02 
3.39147E-06 5.35657E-02 
3.59912E-06 5.32097E-02 
3.80859E-06 5.28504E-02 
4.01973E-06 5.24881E-02 
-3.62565E-07 7.94295E-02 
-7.96510E-08 7.91431E-02 
2.13597E-07 7.88462E-02 
5.17069E-07 7.85389E-02 
8.30617E-07 7.82212E-02 
1.15404E-06 7.78935E-02 
1.48713E-06 7.75558E-02 
1.75134E-06 7.72879E-02 
1.82964E-06 7.72085E-02 
2.20919E-06 7.68236E-02 
2.59899E-06 7.64281E-02 
2.99866E-06 7.60224E-02 
3.40775E-06 7.56070E-02 
3.82584E-06 7.51824E-02 
4.25246E-06 7.47489E-02 
4.68714E-06 7.43070E-02 
5.12941E-06 7.38572E-02 
5.57878E-06 7.34001E-02 
6.03479E-06 7.29359E-02 
6.49697E-06 7.24653E-02 
6.96484E-06 7.19887E-02 
7.43795E-06 7.15066E-02 
7.91587E-06 7.10193E-02 
8.39816E-06 7.05273E-02 
8.88442E-06 7.00311E-02 
9.37424E-06 6.95310E-02 
-8.08993E-07 1.03584E-01 
-1.77694E-07 1.03192E-01 
4.76427E-07 1.02786E-01 
1.15310E-06 1.02366E-01 
1.85197E-06 1.01931E-01 
2.57255E-06 1.01483E-01 
3.31436E-06 1.01022E-01 
3.90255E-06 1.00656E-01 
4.07683E-06 1.00548E-01 
4.92135E-06 1.00022E-01 
5.78827E-06 9.94826E-02 
6.67667E-06 9.89292E-02 
7.58553E-06 9.83628E-02 
8.51389E-06 9.77839E-02 
9.46065E-06 9.71933E-02 
1.04248E-05 9.65915E-02 
1.14051E-05 9.59792E-02 
1.24007E-05 9.53571E-02 
1.34103E-05 9.47258E-02 
1.44329E-05 9.40861E-02 
1.54675E-05 9.34384E-02 
1.65131E-05 9.27835E-02 
1.75685E-05 9.21220E-02 
1.86329E-05 9.14545E-02 
1.97054E-05 9.07815E-02 
2.07850E-05 9.01036E-02 
-1.71695E-06 1.32214E-01 
-3.77050E-07 1.31687E-01 
1.01072E-06 1.31141E-01 
2.44573E-06 1.30577E-01 
3.92715E-06 1.29994E-01 
5.45391E-06 1.29393E-01 
7.02491E-06 1.28774E-01 
8.27002E-06 1.28284E-01 
8.63885E-06 1.28138E-01 
1.04256E-05 1.27434E-01 
1.22586E-05 1.26710E-01 
1.41360E-05 1.25969E-01 
1.60556E-05 1.25211E-01 
1.80150E-05 1.24436E-01 
2.00121E-05 1.23646E-01 
2.20445E-05 1.22841E-01 
2.41098E-05 1.22023E-01 
2.62057E-05 1.21192E-01 
2.83297E-05 1.20349E-01 
3.04797E-05 1.19496E-01 
3.26532E-05 1.18632E-01 
3.48481E-05 1.17759E-01 
3.70622E-05 1.16878E-01 
3.92935E-05 1.15989E-01 
4.15399E-05 1.15093E-01 
4.37995E-05 1.14191E-01 
-3.46720E-06 1.65180E-01 
-7.61243E-07 1.64486E-01 
2.04012E-06 1.63766E-01 
4.93547E-06 1.63022E-01 
7.92300E-06 1.62254E-01 
1.10004E-05 1.61462E-01 
1.41653E-05 1.60647E-01 
1.66725E-05 1.60002E-01 
1.74149E-05 1.59810E-01 
2.10104E-05 1.58883E-01 
2.46968E-05 1.57932E-01 
2.84699E-05 1.56958E-01 
3.23251E-05 1.55961E-01 
3.62579E-05 1.54944E-01 
4.02634E-05 1.53907E-01 
4.43368E-05 1.52851E-01 
4.84731E-05 1.51778E-01 
5.26674E-05 1.50689E-01 
5.69150E-05 1.49585E-01 
6.12109E-05 1.48467E-01 
6.55505E-05 1.47337E-01 
6.99293E-05 1.46196E-01 
7.43427E-05 1.45044E-01 
7.87866E-05 1.43883E-01 
8.32568E-05 1.42713E-01 
8.77495E-05 1.41537E-01 
-6.66761E-06 2.02050E-01 
-1.46355E-06 2.01151E-01 
3.92129E-06 2.00220E-01 
9.48389E-06 1.99257E-01 
1.52205E-05 1.98264E-01 
2.11263E-05 1.97240E-01 
2.71966E-05 1.96188E-01 
3.20027E-05 1.95353E-01 
3.34256E-05 1.95106E-01 
4.03130E-05 1.93909E-01 
4.73698E-05 1.92682E-01 
5.45875E-05 1.91425E-01 
6.19569E-05 1.90141E-01 
6.94689E-05 1.88830E-01 
7.71138E-05 1.87494E-01 
8.48820E-05 1.86135E-01 
9.27639E-05 1.84755E-01 
1.00750E-04 1.83355E-01 
1.08830E-04 1.81936E-01 
1.16995E-04 1.80501E-01 
1.25236E-04 1.79050E-01 
1.33544E-04 1.77586E-01 
1.41910E-04 1.76110E-01 
1.50326E-04 1.74622E-01 
1.58784E-04 1.73125E-01 
1.67276E-04 1.71620E-01 
-1.22296E-05 2.42117E-01 
-2.68369E-06 2.40974E-01 
7.18839E-06 2.39792E-01 
1.73805E-05 2.38570E-01 
2.78853E-05 2.37310E-01 
3.86933E-05 2.36011E-01 
4.97951E-05 2.34676E-01 
5.85800E-05 2.33619E-01 
6.11799E-05 2.33306E-01 
7.37590E-05 2.31790E-01 
8.66378E-05 2.30235E-01 
9.98000E-05 2.28645E-01 
1.13228E-04 2.27020E-01 
1.26904E-04 2.25363E-01 
1.40811E-04 2.23675E-01 
1.54930E-04 2.21959E-01 
1.69242E-04 2.20217E-01 
1.83730E-04 2.18451E-01 
1.98376E-04 2.16663E-01 
2.13162E-04 2.14855E-01 
2.28070E-04 2.13029E-01 
2.43084E-04 2.11187E-01 
2.58189E-04 2.09330E-01 
2.73367E-04 2.07461E-01 
2.88606E-04 2.05581E-01 
3.03890E-04 2.03692E-01 
-2.13762E-05 2.84206E-01 
-4.68948E-06 2.82783E-01 
1.25572E-05 2.81311E-01 
3.03521E-05 2.79790E-01 
4.86810E-05 2.78221E-01 
6.75265E-05 2.76606E-01 
8.68711E-05 2.74946E-01 
1.02169E-04 2.73632E-01 
1.06695E-04 2.73243E-01 
1.28581E-04 2.71360E-01 
1.50971E-04 2.69431E-01 
1.73833E-04 2.67457E-01 
1.97138E-04 2.65442E-01 
2.20852E-04 2.63389E-01 
2.44943E-04 2.61298E-01 
2.69379E-04 2.59175E-01 
2.94126E-04 2.57020E-01 
3.19151E-04 2.54836E-01 
3.44424E-04 2.52627E-01 
3.69911E-04 2.50394E-01 
3.95583E-04 2.48141E-01 
4.21409E-04 2.45869E-01 
4.47362E-04 2.43581E-01 
4.73413E-04 2.41280E-01 
4.99537E-04 2.38967E-01 
5.25710E-04 2.36644E-01 
-3.59247E-05 3.27702E-01 
-7.87863E-06 3.25958E-01 
2.10900E-05 3.24155E-01 
5.09594E-05 3.22293E-01 
8.17039E-05 3.20373E-01 
1.13292E-04 3.18398E-01 
1.45693E-04 3.16369E-01 
1.71298E-04 3.14763E-01 
1.78870E-04 3.14288E-01 
2.15469E-04 3.11988E-01 
2.52877E-04 3.09632E-01 
2.91040E-04 3.07225E-01 
3.29903E-04 3.04768E-01 
3.69411E-04 3.02266E-01 
4.09508E-04 2.99720E-01 
4.50135E-04 2.97135E-01 
4.91237E-04 2.94514E-01 
5.32756E-04 2.91860E-01 
5.74639E-04 2.89177E-01 
6.16830E-04 2.86467E-01 
6.59277E-04 2.83734E-01 
7.01929E-04 2.80980E-01 
7.44739E-04 2.78209E-01 
7.87659E-04 2.75424E-01 
8.30645E-04 2.72626E-01 
8.73656E-04 2.69819E-01 
-5.78957E-05 3.70969E-01 
-1.26928E-05 3.68871E-01 
3.39650E-05 3.66702E-01 
8.20394E-05 3.64463E-01 
1.31485E-04 3.62157E-01 
1.82249E-04 3.59784E-01 
2.34277E-04 3.57348E-01 
2.75363E-04 3.55421E-01 
2.87508E-04 3.54850E-01 
3.46177E-04 3.52092E-01 
4.06085E-04 3.49269E-01 
4.67143E-04 3.46385E-01 
5.29257E-04 3.43444E-01 
5.92337E-04 3.40450E-01 
6.56287E-04 3.37406E-01 
7.21012E-04 3.34318E-01 
7.86418E-04 3.31188E-01 
8.52413E-04 3.28022E-01 
9.18905E-04 3.24822E-01 
9.85806E-04 3.21593E-01 
1.05303E-03 3.18338E-01 
1.12049E-03 3.15062E-01 
1.18811E-03 3.11768E-01 
1.25582E-03 3.08458E-01 
1.32354E-03 3.05137E-01 
1.39121E-03 3.01808E-01 
-8.98388E-05 4.12867E-01 
-1.96888E-05 4.10385E-01 
5.26661E-05 4.07819E-01 
1.27161E-04 4.05173E-01 
2.03721E-04 4.02447E-01 
2.82256E-04 3.99645E-01 
3.62679E-04 3.96770E-01 
4.26138E-04 3.94496E-01 
4.44889E-04 3.93823E-01 
5.35412E-04 3.90571E-01 
6.27751E-04 3.87244E-01 
7.21764E-04 3.83848E-01 
8.17300E-04 3.80387E-01 
9.14212E-04 3.76865E-01 
1.01235E-03 3.73288E-01 
1.11156E-03 3.69660E-01 
1.21169E-03 3.65987E-01 
1.31259E-03 3.62273E-01 
1.41412E-03 3.58523E-01 
1.51615E-03 3.54741E-01 
1.61853E-03 3.50933E-01 
1.72113E-03 3.47102E-01 
1.82384E-03 3.43252E-01 
1.92652E-03 3.39388E-01 
2.02908E-03 3.35514E-01 
2.13140E-03 3.31633E-01 
-1.34570E-04 4.52168E-01 
-2.94807E-05 4.49278E-01 
7.88276E-05 4.46293E-01 
1.90249E-04 4.43214E-01 
3.04663E-04 4.40046E-01 
4.21927E-04 4.36790E-01 
5.41900E-04 4.33451E-01 
6.36488E-04 4.30811E-01 
6.64423E-04 4.30031E-01 
7.99200E-04 4.26258E-01 
9.36532E-04 4.22402E-01 
1.07620E-03 4.18467E-01 
1.21796E-03 4.14459E-01 
1.36159E-03 4.10385E-01 
1.50686E-03 4.06249E-01 
1.65353E-03 4.02058E-01 
1.80137E-03 3.97817E-01 
1.95015E-03 3.93532E-01 
2.09966E-03 3.89209E-01 
2.24968E-03 3.84853E-01 
2.40000E-03 3.80470E-01 
2.55043E-03 3.76064E-01 
2.70079E-03 3.71640E-01 
2.85088E-03 3.67204E-01 
3.00056E-03 3.62759E-01 
3.14965E-03 3.58311E-01 
-1.95048E-04 4.87733E-01 
-4.27127E-05 4.84420E-01 
1.14160E-04 4.80999E-01 
2.75404E-04 4.77474E-01 
4.40831E-04 4.73847E-01 
6.10222E-04 4.70123E-01 
7.83359E-04 4.66305E-01 
9.19743E-04 4.63288E-01 
9.60001E-04 4.62397E-01 
1.15410E-03 4.58088E-01 
1.35165E-03 4.53687E-01 
1.55232E-03 4.49199E-01 
1.75575E-03 4.44632E-01 
1.96161E-03 4.39991E-01 
2.16953E-03 4.35284E-01 
2.37918E-03 4.30518E-01 
2.59020E-03 4.25699E-01 
2.80227E-03 4.20834E-01 
3.01507E-03 4.15928E-01 
3.22826E-03 4.10990E-01 
3.44157E-03 4.06025E-01 
3.65468E-03 4.01038E-01 
3.86735E-03 3.96035E-01 
4.07930E-03 3.91023E-01 
4.29031E-03 3.86005E-01 
4.50013E-03 3.80987E-01 
-2.74157E-04 5.18554E-01 
-6.00108E-05 5.14812E-01 
1.60323E-04 5.10951E-01 
3.86591E-04 5.06974E-01 
6.18511E-04 5.02884E-01 
8.55755E-04 4.98687E-01 
1.09800E-03 4.94386E-01 
1.28865E-03 4.90990E-01 
1.34489E-03 4.89987E-01 
1.61587E-03 4.85139E-01 
1.89134E-03 4.80191E-01 
2.17080E-03 4.75150E-01 
2.45373E-03 4.70022E-01 
2.73965E-03 4.64816E-01 
3.02804E-03 4.59540E-01 
3.31840E-03 4.54201E-01 
3.61024E-03 4.48807E-01 
3.90308E-03 4.43366E-01 
4.19646E-03 4.37885E-01 
4.48993E-03 4.32371E-01 
4.78306E-03 4.26832E-01 
5.07545E-03 4.21273E-01 
5.36671E-03 4.15703E-01 
5.65648E-03 4.10126E-01 
5.94444E-03 4.04548E-01 
6.23026E-03 3.98975E-01 
-3.73365E-04 5.43581E-01 
-8.16903E-05 5.39419E-01 
2.18140E-04 5.35126E-01 
5.25757E-04 5.30707E-01 
8.40746E-04 5.26165E-01 
1.16264E-03 5.21506E-01 
1.49097E-03 5.16735E-01 
1.74911E-03 5.12971E-01 
1.82522E-03 5.11859E-01 
2.19166E-03 5.06489E-01 
2.56369E-03 5.01011E-01 
2.94061E-03 4.95433E-01 
3.32170E-03 4.89765E-01 
3.70626E-03 4.84014E-01 
4.09357E-03 4.78190E-01 
4.48295E-03 4.72301E-01 
4.87370E-03 4.66357E-01 
5.26517E-03 4.60366E-01 
5.65671E-03 4.54336E-01 
6.04771E-03 4.48275E-01 
6.43758E-03 4.42191E-01 
6.82577E-03 4.36092E-01 
7.21176E-03 4.29984E-01 
7.59506E-03 4.23875E-01 
7.97523E-03 4.17771E-01 
8.35183E-03 4.11678E-01 
-4.96507E-04 5.62666E-01 
-1.08582E-04 5.58094E-01 
2.89808E-04 5.53382E-01 
6.98134E-04 5.48534E-01 
1.11581E-03 5.43554E-01 
1.54218E-03 5.38449E-01 
1.97658E-03 5.33224E-01 
2.31777E-03 5.29103E-01 
2.41831E-03 5.27886E-01 
2.90196E-03 5.22013E-01 
3.39231E-03 5.16026E-01 
3.88841E-03 5.09935E-01 
4.38927E-03 5.03749E-01 
4.89392E-03 4.97478E-01 
5.40140E-03 4.91133E-01 
5.91076E-03 4.84723E-01 
6.42107E-03 4.78257E-01 
6.93143E-03 4.71746E-01 
7.44099E-03 4.65198E-01 
7.94892E-03 4.58623E-01 
8.45444E-03 4.52029E-01 
8.95681E-03 4.45425E-01 
9.45536E-03 4.38818E-01 
9.94944E-03 4.32215E-01 
1.04385E-02 4.25624E-01 
1.09219E-02 4.19052E-01 
-6.43016E-04 5.75069E-01 
-1.40553E-04 5.70117E-01 
3.74948E-04 5.65014E-01 
9.02753E-04 5.59767E-01 
1.44206E-03 5.54380E-01 
1.99196E-03 5.48862E-01 
2.55156E-03 5.43218E-01 
2.99060E-03 5.38769E-01 
3.11990E-03 5.37456E-01 
3.74135E-03 5.31120E-01 
4.37052E-03 5.24666E-01 
5.00612E-03 5.18105E-01 
5.64683E-03 5.11447E-01 
6.29138E-03 5.04704E-01 
6.93846E-03 4.97886E-01 
7.58684E-03 4.91004E-01 
8.23529E-03 4.84068E-01 
8.88263E-03 4.77090E-01 
9.52775E-03 4.70080E-01 
1.01696E-02 4.63046E-01 
