PdfType: replica
-3.06532E-04 1.16338E-04 
-2.94147E-04 1.15999E-04 
-2.81306E-04 1.15647E-04 
-2.68011E-04 1.15283E-04 
-2.54269E-04 1.14906E-04 
-2.40085E-04 1.14517E-04 
-2.28813E-04 1.14209E-04 
-2.25468E-04 1.14117E-04 
-2.09231E-04 1.13672E-04 
-1.92514E-04 1.13214E-04 
-1.75328E-04 1.12743E-04 
-1.57689E-04 1.12260E-04 
-1.39612E-04 1.11765E-04 
-1.21115E-04 1.11258E-04 
-1.02212E-04 1.10740E-04 
-8.29230E-05 1.10212E-04 
-6.32641E-05 1.09673E-04 
-4.32532E-05 1.09125E-04 
-2.29080E-05 1.08568E-04 
-2.24600E-06 1.08002E-04 
1.87156E-05 1.07427E-04 
3.99601E-05 1.06845E-04 
6.14708E-05 1.06256E-04 
8.32319E-05 1.05660E-04 
1.05228E-04 1.05057E-04 
-4.15299E-04 1.78498E-04 
-3.99744E-04 1.77997E-04 
-3.83590E-04 1.77477E-04 
-3.66841E-04 1.76937E-04 
-3.49502E-04 1.76379E-04 
-3.31579E-04 1.75801E-04 
-3.13080E-04 1.75206E-04 
-2.98379E-04 1.74732E-04 
-2.94017E-04 1.74592E-04 
-2.72842E-04 1.73910E-04 
-2.51039E-04 1.73207E-04 
-2.28626E-04 1.72485E-04 
-2.05624E-04 1.71745E-04 
-1.82050E-04 1.70985E-04 
-1.57928E-04 1.70208E-04 
-1.33279E-04 1.69414E-04 
-1.08126E-04 1.68604E-04 
-8.24912E-05 1.67779E-04 
-5.63980E-05 1.66938E-04 
-2.98696E-05 1.66084E-04 
-2.92851E-06 1.65216E-04 
2.44025E-05 1.64336E-04 
5.21018E-05 1.63443E-04 
8.01476E-05 1.62540E-04 
1.08519E-04 1.61626E-04 
1.37196E-04 1.60703E-04 
-5.40993E-04 2.72675E-04 
-5.20725E-04 2.71907E-04 
-4.99679E-04 2.71110E-04 
-4.77857E-04 2.70284E-04 
-4.55265E-04 2.69428E-04 
-4.31915E-04 2.68544E-04 
-4.07815E-04 2.67631E-04 
-3.88662E-04 2.66906E-04 
-3.82979E-04 2.66691E-04 
-3.55393E-04 2.65646E-04 
-3.26990E-04 2.64570E-04 
-2.97793E-04 2.63465E-04 
-2.67828E-04 2.62330E-04 
-2.37121E-04 2.61167E-04 
-2.05699E-04 2.59977E-04 
-1.73592E-04 2.58761E-04 
-1.40829E-04 2.57521E-04 
-1.07440E-04 2.56256E-04 
-7.34539E-05 2.54969E-04 
-3.89022E-05 2.53661E-04 
-3.81404E-06 2.52332E-04 
3.17810E-05 2.50984E-04 
6.78547E-05 2.49618E-04 
1.04378E-04 2.48235E-04 
1.41325E-04 2.46835E-04 
1.78669E-04 2.45421E-04 
-7.04058E-04 4.16006E-04 
-6.77675E-04 4.14831E-04 
-6.50278E-04 4.13611E-04 
-6.21872E-04 4.12346E-04 
-5.92466E-04 4.11036E-04 
-5.62071E-04 4.09682E-04 
-5.30703E-04 4.08285E-04 
-5.05773E-04 4.07174E-04 
-4.98377E-04 4.06845E-04 
-4.62472E-04 4.05246E-04 
-4.25506E-04 4.03599E-04 
-3.87507E-04 4.01906E-04 
-3.48509E-04 4.00169E-04 
-3.08547E-04 3.98389E-04 
-2.67656E-04 3.96568E-04 
-2.25874E-04 3.94707E-04 
-1.83241E-04 3.92808E-04 
-1.39794E-04 3.90873E-04 
-9.55719E-05 3.88903E-04 
-5.06153E-05 3.86900E-04 
-4.96233E-06 3.84867E-04 
4.13486E-05 3.82804E-04 
8.82804E-05 3.80714E-04 
1.35796E-04 3.78597E-04 
1.83861E-04 3.76456E-04 
2.32440E-04 3.74292E-04 
-9.14646E-04 6.33068E-04 
-8.80360E-04 6.31272E-04 
-8.44758E-04 6.29406E-04 
-8.07845E-04 6.27472E-04 
-7.69634E-04 6.25470E-04 
-7.30140E-04 6.23401E-04 
-6.89381E-04 6.21265E-04 
-6.56990E-04 6.19568E-04 
-6.47380E-04 6.19065E-04 
-6.00730E-04 6.16620E-04 
-5.52702E-04 6.14104E-04 
-5.03334E-04 6.11517E-04 
-4.52672E-04 6.08863E-04 
-4.00757E-04 6.06143E-04 
-3.47640E-04 6.03359E-04 
-2.93367E-04 6.00516E-04 
-2.37989E-04 5.97614E-04 
-1.81557E-04 5.94657E-04 
-1.24121E-04 5.91648E-04 
-6.57337E-05 5.88588E-04 
-6.44440E-06 5.85482E-04 
5.36967E-05 5.82331E-04 
1.14641E-04 5.79137E-04 
1.76341E-04 5.75904E-04 
2.38751E-04 5.72634E-04 
3.01826E-04 5.69329E-04 
-1.18558E-03 9.60327E-04 
-1.14112E-03 9.57586E-04 
-1.09495E-03 9.54740E-04 
-1.04709E-03 9.51790E-04 
-9.97543E-04 9.48736E-04 
-9.46336E-04 9.45579E-04 
-8.93491E-04 9.42322E-04 
-8.51496E-04 9.39733E-04 
-8.39037E-04 9.38965E-04 
-7.78560E-04 9.35237E-04 
-7.16298E-04 9.31399E-04 
-6.52303E-04 9.27454E-04 
-5.86632E-04 9.23406E-04 
-5.19342E-04 9.19258E-04 
-4.50495E-04 9.15014E-04 
-3.80154E-04 9.10678E-04 
-3.08386E-04 9.06254E-04 
-2.35255E-04 9.01745E-04 
-1.60827E-04 8.97157E-04 
-8.51707E-05 8.92493E-04 
-8.34973E-06 8.87758E-04 
6.95705E-05 8.82954E-04 
1.48527E-04 8.78087E-04 
2.28458E-04 8.73160E-04 
3.09304E-04 8.68176E-04 
3.91006E-04 8.63139E-04 
-1.53232E-03 1.45071E-03 
-1.47483E-03 1.44654E-03 
-1.41513E-03 1.44221E-03 
-1.35324E-03 1.43772E-03 
-1.28918E-03 1.43308E-03 
-1.22297E-03 1.42827E-03 
-1.15465E-03 1.42332E-03 
-1.10036E-03 1.41938E-03 
-1.08426E-03 1.41821E-03 
-1.00607E-03 1.41254E-03 
-9.25591E-04 1.40671E-03 
-8.42872E-04 1.40071E-03 
-7.57993E-04 1.39455E-03 
-6.71026E-04 1.38824E-03 
-5.82052E-04 1.38179E-03 
-4.91154E-04 1.37520E-03 
-3.98417E-04 1.36847E-03 
-3.03926E-04 1.36162E-03 
-2.07766E-04 1.35464E-03 
-1.10024E-04 1.34755E-03 
-1.07859E-05 1.34036E-03 
8.98654E-05 1.33305E-03 
1.91848E-04 1.32566E-03 
2.95082E-04 1.31817E-03 
3.99489E-04 1.31060E-03 
5.04994E-04 1.30294E-03 
-1.97391E-03 2.18118E-03 
-1.89980E-03 2.17485E-03 
-1.82285E-03 2.16828E-03 
-1.74308E-03 2.16148E-03 
-1.66052E-03 2.15443E-03 
-1.57519E-03 2.14715E-03 
-1.48715E-03 2.13963E-03 
-1.41719E-03 2.13366E-03 
-1.39644E-03 2.13189E-03 
-1.29570E-03 2.12329E-03 
-1.19201E-03 2.11444E-03 
-1.08544E-03 2.10534E-03 
-9.76093E-04 2.09601E-03 
-8.64069E-04 2.08645E-03 
-7.49469E-04 2.07667E-03 
-6.32400E-04 2.06667E-03 
-5.12972E-04 2.05648E-03 
-3.91295E-04 2.04609E-03 
-2.67481E-04 2.03552E-03 
-1.41641E-04 2.02478E-03 
-1.38847E-05 2.01388E-03 
1.15679E-04 2.00282E-03 
2.46944E-04 1.99161E-03 
3.79806E-04 1.98027E-03 
5.14167E-04 1.96880E-03 
6.49928E-04 1.95721E-03 
-2.53204E-03 3.25973E-03 
-2.43690E-03 3.25018E-03 
-2.33812E-03 3.24025E-03 
-2.23572E-03 3.22997E-03 
-2.12975E-03 3.21932E-03 
-2.02024E-03 3.20832E-03 
-1.90725E-03 3.19696E-03 
-1.81747E-03 3.18795E-03 
-1.79084E-03 3.18527E-03 
-1.66158E-03 3.17228E-03 
-1.52853E-03 3.15892E-03 
-1.39181E-03 3.14518E-03 
-1.25154E-03 3.13109E-03 
-1.10785E-03 3.11665E-03 
-9.60871E-04 3.10188E-03 
-8.10739E-04 3.08680E-03 
-6.57598E-04 3.07141E-03 
-5.01589E-04 3.05574E-03 
-3.42857E-04 3.03979E-03 
-1.81545E-04 3.02358E-03 
-1.77954E-05 3.00712E-03 
1.48252E-04 2.99044E-03 
3.16461E-04 2.97354E-03 
4.86697E-04 2.95643E-03 
6.58832E-04 2.93913E-03 
8.32741E-04 2.92166E-03 
-3.23137E-03 4.83606E-03 
-3.10982E-03 4.82168E-03 
-2.98364E-03 4.80676E-03 
-2.85286E-03 4.79129E-03 
-2.71750E-03 4.77529E-03 
-2.57765E-03 4.75875E-03 
-2.43337E-03 4.74168E-03 
-2.31874E-03 4.72812E-03 
-2.28473E-03 4.72410E-03 
-2.11971E-03 4.70458E-03 
-1.94987E-03 4.68450E-03 
-1.77536E-03 4.66386E-03 
-1.59634E-03 4.64268E-03 
-1.41298E-03 4.62099E-03 
-1.22544E-03 4.59881E-03 
-1.03390E-03 4.57615E-03 
-8.38554E-04 4.55305E-03 
-6.39573E-04 4.52951E-03 
-4.37144E-04 4.50556E-03 
-2.31455E-04 4.48123E-03 
-2.26861E-05 4.45653E-03 
1.88982E-04 4.43149E-03 
4.03376E-04 4.40613E-03 
6.20322E-04 4.38046E-03 
8.39656E-04 4.35451E-03 
1.06122E-03 4.32830E-03 
-4.09852E-03 7.11182E-03 
-3.94416E-03 7.09032E-03 
-3.78393E-03 7.06801E-03 
-3.61786E-03 7.04489E-03 
-3.44602E-03 7.02096E-03 
-3.26849E-03 6.99624E-03 
-3.08536E-03 6.97074E-03 
-2.93987E-03 6.95049E-03 
-2.89672E-03 6.94448E-03 
-2.68731E-03 6.91531E-03 
-2.47182E-03 6.88531E-03 
-2.25043E-03 6.85448E-03 
-2.02337E-03 6.82285E-03 
-1.79082E-03 6.79047E-03 
-1.55301E-03 6.75735E-03 
-1.31017E-03 6.72353E-03 
-1.06254E-03 6.68903E-03 
-8.10339E-04 6.65391E-03 
-5.53816E-04 6.61818E-03 
-2.93204E-04 6.58188E-03 
-2.87359E-05 6.54504E-03 
2.39358E-04 6.50769E-03 
5.10857E-04 6.46987E-03 
7.85539E-04 6.43160E-03 
1.06319E-03 6.39292E-03 
1.34362E-03 6.35385E-03 
-5.16046E-03 1.03498E-02 
-4.96579E-03 1.03179E-02 
-4.76375E-03 1.02848E-02 
-4.55439E-03 1.02504E-02 
-4.33777E-03 1.02149E-02 
-4.11401E-03 1.01782E-02 
-3.88322E-03 1.01404E-02 
-3.69990E-03 1.01104E-02 
-3.64553E-03 1.01014E-02 
-3.38170E-03 1.00582E-02 
-3.11026E-03 1.00137E-02 
-2.83145E-03 9.96796E-03 
-2.54552E-03 9.92107E-03 
-2.25275E-03 9.87306E-03 
-1.95342E-03 9.82398E-03 
-1.64781E-03 9.77386E-03 
-1.33622E-03 9.72276E-03 
-1.01896E-03 9.67072E-03 
-6.96327E-04 9.61780E-03 
-3.68615E-04 9.56405E-03 
-3.61228E-05 9.50951E-03 
3.00856E-04 9.45423E-03 
6.42040E-04 9.39826E-03 
9.87147E-04 9.34164E-03 
1.33591E-03 9.28442E-03 
1.68808E-03 9.22664E-03 
-6.44246E-03 1.48802E-02 
-6.19897E-03 1.48332E-02 
-5.94630E-03 1.47844E-02 
-5.68451E-03 1.47339E-02 
-5.41369E-03 1.46816E-02 
-5.13399E-03 1.46277E-02 
-4.84555E-03 1.45720E-02 
-4.61647E-03 1.45278E-02 
-4.54854E-03 1.45147E-02 
-4.21893E-03 1.44511E-02 
-3.87989E-03 1.43856E-02 
-3.53170E-03 1.43184E-02 
-3.17472E-03 1.42495E-02 
-2.80926E-03 1.41789E-02 
-2.43570E-03 1.41068E-02 
-2.05439E-03 1.40332E-02 
-1.66573E-03 1.39581E-02 
-1.27008E-03 1.38817E-02 
-8.67821E-04 1.38040E-02 
-4.59340E-04 1.37251E-02 
-4.50078E-05 1.36451E-02 
3.74807E-04 1.35640E-02 
7.99748E-04 1.34819E-02 
1.22946E-03 1.33989E-02 
1.66361E-03 1.33150E-02 
2.10187E-03 1.32303E-02 
-7.96470E-03 2.10974E-02 
-7.66300E-03 2.10289E-02 
-7.34997E-03 2.09579E-02 
-7.02570E-03 2.08842E-02 
-6.69032E-03 2.08081E-02 
-6.34401E-03 2.07294E-02 
-5.98694E-03 2.06483E-02 
-5.70342E-03 2.05839E-02 
-5.61935E-03 2.05648E-02 
-5.21151E-03 2.04722E-02 
-4.79210E-03 2.03769E-02 
-4.36148E-03 2.02791E-02 
-3.92010E-03 2.01788E-02 
-3.46837E-03 2.00762E-02 
-3.00674E-03 1.99713E-02 
-2.53568E-03 1.98642E-02 
-2.05567E-03 1.97551E-02 
-1.56716E-03 1.96440E-02 
-1.07065E-03 1.95312E-02 
-5.66613E-04 1.94166E-02 
-5.55101E-05 1.93003E-02 
4.62193E-04 1.91826E-02 
9.86051E-04 1.90635E-02 
1.51562E-03 1.89430E-02 
2.05048E-03 1.88213E-02 
2.59023E-03 1.86985E-02 
-9.74185E-03 2.94618E-02 
-9.37182E-03 2.93630E-02 
-8.98799E-03 2.92605E-02 
-8.59047E-03 2.91543E-02 
-8.17941E-03 2.90445E-02 
-7.75506E-03 2.89312E-02 
-7.31764E-03 2.88143E-02 
-6.97040E-03 2.87216E-02 
-6.86744E-03 2.86940E-02 
-6.36809E-03 2.85606E-02 
-5.85472E-03 2.84234E-02 
-5.32780E-03 2.82826E-02 
-4.78787E-03 2.81383E-02 
-4.23545E-03 2.79906E-02 
-3.67111E-03 2.78397E-02 
-3.09544E-03 2.76857E-02 
-2.50902E-03 2.75289E-02 
-1.91245E-03 2.73693E-02 
-1.30631E-03 2.72072E-02 
-6.91201E-04 2.70426E-02 
-6.77032E-05 2.68757E-02 
5.63610E-04 2.67067E-02 
1.20219E-03 2.65358E-02 
1.84748E-03 2.63630E-02 
2.49896E-03 2.61885E-02 
3.15614E-03 2.60125E-02 
-1.17655E-02 4.04009E-02 
-1.13172E-02 4.02603E-02 
-1.08523E-02 4.01146E-02 
-1.03709E-02 3.99636E-02 
-9.87325E-03 3.98075E-02 
-9.35966E-03 3.96464E-02 
-8.83041E-03 3.94804E-02 
-8.41038E-03 3.93486E-02 
-8.28587E-03 3.93095E-02 
-7.68206E-03 3.91200E-02 
-7.06151E-03 3.89252E-02 
-6.42481E-03 3.87253E-02 
-5.77263E-03 3.85205E-02 
-5.10562E-03 3.83110E-02 
-4.42448E-03 3.80971E-02 
-3.72992E-03 3.78788E-02 
-3.02269E-03 3.76566E-02 
-2.30350E-03 3.74305E-02 
-1.57309E-03 3.72008E-02 
-8.32181E-04 3.69678E-02 
-8.14944E-05 3.67317E-02 
6.78267E-04 3.64927E-02 
1.44643E-03 3.62509E-02 
2.22231E-03 3.60067E-02 
3.00529E-03 3.57602E-02 
3.79473E-03 3.55116E-02 
-1.40299E-02 5.44116E-02 
-1.34933E-02 5.42144E-02 
-1.29370E-02 5.40098E-02 
-1.23612E-02 5.37981E-02 
-1.17661E-02 5.35792E-02 
-1.11522E-02 5.33533E-02 
-1.05197E-02 5.31206E-02 
-1.00179E-02 5.29359E-02 
-9.86922E-03 5.28811E-02 
-9.14820E-03 5.26157E-02 
-8.40749E-03 5.23429E-02 
-7.64781E-03 5.20631E-02 
-6.86999E-03 5.17765E-02 
-6.07482E-03 5.14834E-02 
-5.26318E-03 5.11842E-02 
-4.43594E-03 5.08792E-02 
-3.59398E-03 5.05686E-02 
-2.73820E-03 5.02528E-02 
-1.86949E-03 4.99322E-02 
-9.88732E-04 4.96070E-02 
-9.68006E-05 4.92776E-02 
8.05450E-04 4.89443E-02 
1.71720E-03 4.86073E-02 
2.63763E-03 4.82670E-02 
3.56597E-03 4.79237E-02 
4.50148E-03 4.75776E-02 
-1.65032E-02 7.18754E-02 
-1.58693E-02 7.16028E-02 
-1.52124E-02 7.13201E-02 
-1.45326E-02 7.10275E-02 
-1.38304E-02 7.07252E-02 
-1.31062E-02 7.04133E-02 
-1.23605E-02 7.00920E-02 
-1.17690E-02 6.98372E-02 
-1.15938E-02 6.97617E-02 
-1.07443E-02 6.93955E-02 
-9.87199E-03 6.90194E-02 
-8.97779E-03 6.86336E-02 
-8.06269E-03 6.82388E-02 
-7.12765E-03 6.78351E-02 
-6.17372E-03 6.74232E-02 
-5.20196E-03 6.70034E-02 
-4.21346E-03 6.65762E-02 
-3.20928E-03 6.61420E-02 
-2.19049E-03 6.57013E-02 
-1.15817E-03 6.52546E-02 
-1.13356E-04 6.48022E-02 
9.42921E-04 6.43447E-02 
2.00968E-03 6.38825E-02 
3.08593E-03 6.34159E-02 
4.17078E-03 6.29453E-02 
5.26331E-03 6.24712E-02 
-1.91412E-02 9.30722E-02 
-1.84025E-02 9.27012E-02 
-1.76372E-02 9.23168E-02 
-1.68456E-02 9.19190E-02 
-1.60282E-02 9.15082E-02 
-1.51855E-02 9.10844E-02 
-1.43182E-02 9.06481E-02 
-1.36306E-02 9.03021E-02 
-1.34269E-02 9.01995E-02 
-1.24398E-02 8.97025E-02 
-1.14268E-02 8.91923E-02 
-1.03889E-02 8.86692E-02 
-9.32727E-03 8.81339E-02 
-8.24317E-03 8.75870E-02 
-7.13781E-03 8.70291E-02 
-6.01247E-03 8.64609E-02 
-4.86843E-03 8.58828E-02 
-3.70697E-03 8.52956E-02 
-2.52937E-03 8.46999E-02 
-1.33691E-03 8.40964E-02 
-1.30806E-04 8.34855E-02 
1.08771E-03 8.28681E-02 
2.31747E-03 8.22445E-02 
3.55732E-03 8.16154E-02 
4.80619E-03 8.09813E-02 
6.06301E-03 8.03428E-02 
-2.18864E-02 1.18118E-01 
-2.10372E-02 1.17621E-01 
-2.01577E-02 1.17107E-01 
-1.92485E-02 1.16575E-01 
-1.83101E-02 1.16026E-01 
-1.73431E-02 1.15460E-01 
-1.63483E-02 1.14877E-01 
-1.55601E-02 1.14415E-01 
-1.53266E-02 1.14279E-01 
-1.41957E-02 1.13615E-01 
-1.30357E-02 1.12935E-01 
-1.18479E-02 1.12237E-01 
-1.06338E-02 1.11524E-01 
-9.39478E-03 1.10796E-01 
-8.13226E-03 1.10053E-01 
-6.84778E-03 1.09297E-01 
-5.54286E-03 1.08528E-01 
-4.21899E-03 1.07747E-01 
-2.87769E-03 1.06956E-01 
-1.52045E-03 1.06154E-01 
-1.48708E-04 1.05344E-01 
1.23610E-03 1.04525E-01 
2.63262E-03 1.03698E-01 
4.03949E-03 1.02865E-01 
5.45547E-03 1.02025E-01 
6.87933E-03 1.01180E-01 
-2.46708E-02 1.46924E-01 
-2.37078E-02 1.46271E-01 
-2.27110E-02 1.45595E-01 
-2.16810E-02 1.44897E-01 
-2.06184E-02 1.44175E-01 
-1.95241E-02 1.43432E-01 
-1.83989E-02 1.42667E-01 
-1.75078E-02 1.42061E-01 
-1.72439E-02 1.41881E-01 
-1.59663E-02 1.41011E-01 
-1.46566E-02 1.40119E-01 
-1.33166E-02 1.39205E-01 
-1.19477E-02 1.38271E-01 
-1.05517E-02 1.37318E-01 
-9.13027E-03 1.36346E-01 
-7.68521E-03 1.35357E-01 
-6.21827E-03 1.34353E-01 
-4.73120E-03 1.33333E-01 
-3.22575E-03 1.32300E-01 
-1.70364E-03 1.31255E-01 
-1.66556E-04 1.30198E-01 
1.38387E-03 1.29131E-01 
2.94606E-03 1.28054E-01 
4.51847E-03 1.26969E-01 
6.09965E-03 1.25878E-01 
7.68820E-03 1.24779E-01 
-2.74197E-02 1.79172E-01 
-2.63424E-02 1.78329E-01 
-2.52279E-02 1.77456E-01 
-2.40768E-02 1.76553E-01 
-2.28900E-02 1.75622E-01 
-2.16685E-02 1.74663E-01 
-2.04133E-02 1.73676E-01 
-1.94196E-02 1.72895E-01 
-1.91255E-02 1.72664E-01 
-1.77020E-02 1.71543E-01 
-1.62440E-02 1.70394E-01 
-1.47531E-02 1.69217E-01 
-1.32313E-02 1.68016E-01 
-1.16806E-02 1.66790E-01 
-1.01029E-02 1.65541E-01 
-8.50033E-03 1.64271E-01 
-6.87484E-03 1.62981E-01 
-5.22846E-03 1.61673E-01 
-3.56318E-03 1.60349E-01 
-1.88100E-03 1.59009E-01 
-1.83810E-04 1.57656E-01 
1.52651E-03 1.56291E-01 
3.24818E-03 1.54914E-01 
4.97945E-03 1.53528E-01 
6.71867E-03 1.52134E-01 
8.46426E-03 1.50732E-01 
-3.00582E-02 2.14332E-01 
-2.88688E-02 2.13261E-01 
-2.76390E-02 2.12153E-01 
-2.63697E-02 2.11008E-01 
-2.50617E-02 2.09826E-01 
-2.37163E-02 2.08610E-01 
-2.23347E-02 2.07360E-01 
-2.12417E-02 2.06370E-01 
-2.09183E-02 2.06077E-01 
-1.93537E-02 2.04658E-01 
-1.77523E-02 2.03204E-01 
-1.61162E-02 2.01717E-01 
-1.44476E-02 2.00197E-01 
-1.27487E-02 1.98649E-01 
-1.10218E-02 1.97072E-01 
-9.26914E-03 1.95470E-01 
-7.49309E-03 1.93844E-01 
-5.69591E-03 1.92196E-01 
-3.87985E-03 1.90528E-01 
-2.04715E-03 1.88843E-01 
-1.99945E-04 1.87141E-01 
1.65966E-03 1.85425E-01 
3.52966E-03 1.83696E-01 
5.40810E-03 1.81956E-01 
7.29316E-03 1.80208E-01 
9.18306E-03 1.78452E-01 
-3.25025E-02 2.51480E-01 
-3.12065E-02 2.50144E-01 
-2.98674E-02 2.48763E-01 
-2.84861E-02 2.47336E-01 
-2.70636E-02 2.45865E-01 
-2.56015E-02 2.44352E-01 
-2.41010E-02 2.42797E-01 
-2.29148E-02 2.41566E-01 
-2.25639E-02 2.41201E-01 
-2.08672E-02 2.39438E-01 
-1.91322E-02 2.37632E-01 
-1.73610E-02 2.35785E-01 
-1.55563E-02 2.33901E-01 
-1.37205E-02 2.31981E-01 
-1.18561E-02 2.30027E-01 
-9.96585E-03 2.28043E-01 
-8.05220E-03 2.26031E-01 
-6.11775E-03 2.23993E-01 
-4.16499E-03 2.21932E-01 
-2.19642E-03 2.19850E-01 
-2.14407E-04 2.17750E-01 
1.77871E-03 2.15634E-01 
3.78074E-03 2.13504E-01 
5.78952E-03 2.11362E-01 
7.80303E-03 2.09211E-01 
9.81935E-03 2.07051E-01 
-3.47177E-02 2.90198E-01 
-3.33220E-02 2.88558E-01 
-3.18808E-02 2.86863E-01 
-3.03952E-02 2.85113E-01 
-2.88664E-02 2.83310E-01 
-2.72962E-02 2.81455E-01 
-2.56860E-02 2.79550E-01 
-2.44138E-02 2.78043E-01 
-2.40376E-02 2.77597E-01 
-2.22199E-02 2.75439E-01 
-2.03626E-02 2.73231E-01 
-1.84685E-02 2.70974E-01 
-1.65403E-02 2.68673E-01 
-1.45808E-02 2.66329E-01 
-1.25929E-02 2.63947E-01 
-1.05794E-02 2.61529E-01 
-8.54320E-03 2.59078E-01 
-6.48713E-03 2.56598E-01 
-4.41394E-03 2.54091E-01 
-2.32634E-03 2.51561E-01 
-2.26956E-04 2.49010E-01 
1.88169E-03 2.46442E-01 
3.99718E-03 2.43859E-01 
6.11719E-03 2.41264E-01 
8.23952E-03 2.38660E-01 
1.03621E-02 2.36047E-01 
-3.66281E-02 3.29168E-01 
-3.51428E-02 3.27189E-01 
-3.36102E-02 3.25143E-01 
-3.20314E-02 3.23033E-01 
-3.04080E-02 3.20860E-01 
-2.87417E-02 3.18625E-01 
-2.70345E-02 3.16331E-01 
-2.56867E-02 3.14517E-01 
-2.52884E-02 3.13981E-01 
-2.33644E-02 3.11386E-01 
-2.14005E-02 3.08731E-01 
-1.93996E-02 3.06021E-01 
-1.73649E-02 3.03258E-01 
-1.52992E-02 3.00447E-01 
-1.32059E-02 2.97591E-01 
-1.10880E-02 2.94694E-01 
-8.94861E-03 2.91760E-01 
-6.79089E-03 2.88793E-01 
-4.61779E-03 2.85797E-01 
-2.43227E-03 2.82775E-01 
-2.37140E-04 2.79731E-01 
1.96486E-03 2.76668E-01 
4.17115E-03 2.73591E-01 
6.37922E-03 2.70501E-01 
8.58675E-03 2.67402E-01 
1.07915E-02 2.64298E-01 
-3.81987E-02 3.67499E-01 
-3.66356E-02 3.65147E-01 
-3.50236E-02 3.62718E-01 
-3.33645E-02 3.60213E-01 
-3.16598E-02 3.57635E-01 
-2.99116E-02 3.54985E-01 
-2.81219E-02 3.52266E-01 
-2.67100E-02 3.50118E-01 
-2.62929E-02 3.49482E-01 
-2.42797E-02 3.46411E-01 
-2.22268E-02 3.43270E-01 
-2.01373E-02 3.40066E-01 
-1.80148E-02 3.36802E-01 
-1.58625E-02 3.33483E-01 
-1.36838E-02 3.30114E-01 
-1.14822E-02 3.26699E-01 
-9.26094E-03 3.23243E-01 
-7.02341E-03 3.19751E-01 
-4.77279E-03 3.16227E-01 
-2.51224E-03 3.12675E-01 
-2.44771E-04 3.09101E-01 
2.02671E-03 3.05508E-01 
4.29946E-03 3.01900E-01 
6.57084E-03 2.98281E-01 
8.83840E-03 2.94655E-01 
1.10998E-02 2.91025E-01 
-3.94002E-02 4.04200E-01 
-3.77722E-02 4.01448E-01 
-3.60948E-02 3.98606E-01 
-3.43696E-02 3.95678E-01 
-3.25986E-02 3.92664E-01 
-3.07839E-02 3.89570E-01 
-2.89278E-02 3.86397E-01 
-2.74648E-02 3.83890E-01 
-2.70328E-02 3.83149E-01 
-2.49488E-02 3.79568E-01 
-2.28261E-02 3.75909E-01 
-2.06680E-02 3.72179E-01 
-1.84783E-02 3.68382E-01 
-1.62604E-02 3.64523E-01 
-1.40181E-02 3.60609E-01 
-1.17550E-02 3.56645E-01 
-9.47464E-03 3.52637E-01 
-7.18058E-03 3.48590E-01 
-4.87621E-03 3.44509E-01 
-2.56487E-03 3.40400E-01 
-2.49721E-04 3.36268E-01 
2.06619E-03 3.32118E-01 
4.37999E-03 3.27954E-01 
6.68892E-03 3.23782E-01 
8.99044E-03 3.19604E-01 
1.12821E-02 3.15426E-01 
-4.02147E-02 4.38328E-01 
-3.85363E-02 4.35153E-01 
-3.68082E-02 4.31877E-01 
-3.50325E-02 4.28502E-01 
-3.32111E-02 4.25032E-01 
-3.13465E-02 4.21470E-01 
-2.94412E-02 4.17820E-01 
-2.79407E-02 4.14938E-01 
-2.74978E-02 4.14086E-01 
-2.53629E-02 4.09972E-01 
-2.31908E-02 4.05772E-01 
-2.09850E-02 4.01492E-01 
-1.87495E-02 3.97139E-01 
-1.64882E-02 3.92719E-01 
-1.42048E-02 3.88239E-01 
-1.19033E-02 3.83705E-01 
-9.58742E-03 3.79125E-01 
-7.26082E-03 3.74504E-01 
-4.92708E-03 3.69848E-01 
-2.58970E-03 3.65165E-01 
-2.51947E-04 3.60459E-01 
2.08300E-03 3.55737E-01 
4.41220E-03 3.51003E-01 
6.73280E-03 3.46264E-01 
9.04219E-03 3.41524E-01 
1.13379E-02 3.36787E-01 
-4.06358E-02 4.69017E-01 
-3.89218E-02 4.65406E-01 
-3.71587E-02 4.61681E-01 
-3.53485E-02 4.57846E-01 
-3.34934E-02 4.53905E-01 
-3.15962E-02 4.49862E-01 
-2.96594E-02 4.45721E-01 
-2.81355E-02 4.42454E-01 
-2.76860E-02 4.41489E-01 
-2.55205E-02 4.36828E-01 
-2.33198E-02 4.32073E-01 
-2.10877E-02 4.27232E-01 
-1.88284E-02 4.22311E-01 
-1.65460E-02 4.17319E-01 
-1.42444E-02 4.12264E-01 
-1.19278E-02 4.07152E-01 
-9.59996E-03 4.01991E-01 
-7.26479E-03 3.96789E-01 
-4.92596E-03 3.91553E-01 
-2.58707E-03 3.86291E-01 
-2.51490E-04 3.81008E-01 
2.07754E-03 3.75711E-01 
4.39701E-03 3.70408E-01 
6.70403E-03 3.65102E-01 
8.99598E-03 3.59801E-01 
1.12704E-02 3.54509E-01 
-4.06686E-02 4.95280E-01 
-3.89346E-02 4.91231E-01 
-3.71523E-02 4.87056E-01 
-3.53241E-02 4.82760E-01 
-3.34524E-02 4.78348E-01 
-3.15400E-02 4.73824E-01 
