PdfType: replica
-2.51693E-04 3.96745E-05 
-2.06131E-04 3.94688E-05 
-1.59954E-04 3.92603E-05 
-1.13197E-04 3.90492E-05 
-6.58948E-05 3.88356E-05 
-1.80809E-05 3.86197E-05 
-1.17588E-03 6.64521E-05 
-1.14342E-03 6.62701E-05 
-1.10971E-03 6.60810E-05 
-1.07476E-03 6.58850E-05 
-1.03857E-03 6.56820E-05 
-1.00117E-03 6.54722E-05 
-9.62565E-04 6.52557E-05 
-9.31883E-04 6.50837E-05 
-9.22780E-04 6.50326E-05 
-8.78587E-04 6.47847E-05 
-8.33083E-04 6.45295E-05 
-7.86305E-04 6.42672E-05 
-7.38295E-04 6.39979E-05 
-6.89092E-04 6.37220E-05 
-6.38743E-04 6.34396E-05 
-5.87293E-04 6.31510E-05 
-5.34789E-04 6.28566E-05 
-4.81278E-04 6.25565E-05 
-4.26809E-04 6.22510E-05 
-3.71430E-04 6.19404E-05 
-3.15189E-04 6.16250E-05 
-2.58131E-04 6.13049E-05 
-2.00303E-04 6.09806E-05 
-1.41751E-04 6.06522E-05 
-8.25159E-05 6.03200E-05 
-2.26414E-05 5.99842E-05 
-1.47158E-03 1.03097E-04 
-1.43095E-03 1.02814E-04 
-1.38875E-03 1.02520E-04 
-1.34500E-03 1.02215E-04 
-1.29971E-03 1.01900E-04 
-1.25289E-03 1.01574E-04 
-1.20457E-03 1.01237E-04 
-1.16617E-03 1.00970E-04 
-1.15478E-03 1.00890E-04 
-1.09946E-03 1.00505E-04 
-1.04251E-03 1.00108E-04 
-9.83966E-04 9.97004E-05 
-9.23879E-04 9.92819E-05 
-8.62301E-04 9.88529E-05 
-7.99289E-04 9.84140E-05 
-7.34900E-04 9.79654E-05 
-6.69194E-04 9.75077E-05 
-6.02229E-04 9.70412E-05 
-5.34066E-04 9.65664E-05 
-4.64766E-04 9.60836E-05 
-3.94387E-04 9.55934E-05 
-3.22990E-04 9.50960E-05 
-2.50629E-04 9.45919E-05 
-1.77363E-04 9.40816E-05 
-1.03246E-04 9.35652E-05 
-2.83291E-05 9.30434E-05 
-1.83989E-03 1.59698E-04 
-1.78908E-03 1.59258E-04 
-1.73631E-03 1.58802E-04 
-1.68160E-03 1.58329E-04 
-1.62496E-03 1.57839E-04 
-1.56641E-03 1.57332E-04 
-1.50599E-03 1.56809E-04 
-1.45796E-03 1.56394E-04 
-1.44372E-03 1.56271E-04 
-1.37455E-03 1.55672E-04 
-1.30334E-03 1.55056E-04 
-1.23013E-03 1.54423E-04 
-1.15500E-03 1.53773E-04 
-1.07800E-03 1.53107E-04 
-9.99217E-04 1.52425E-04 
-9.18712E-04 1.51729E-04 
-8.36561E-04 1.51018E-04 
-7.52839E-04 1.50294E-04 
-6.67621E-04 1.49556E-04 
-5.80984E-04 1.48807E-04 
-4.93000E-04 1.48046E-04 
-4.03745E-04 1.47273E-04 
-3.13288E-04 1.46491E-04 
-2.21703E-04 1.45698E-04 
-1.29054E-04 1.44897E-04 
-3.54101E-05 1.44087E-04 
-2.29850E-03 2.47060E-04 
-2.23500E-03 2.46378E-04 
-2.16906E-03 2.45669E-04 
-2.10069E-03 2.44934E-04 
-2.02991E-03 2.44174E-04 
-1.95675E-03 2.43388E-04 
-1.88125E-03 2.42576E-04 
-1.82124E-03 2.41931E-04 
-1.80344E-03 2.41740E-04 
-1.71702E-03 2.40811E-04 
-1.62804E-03 2.39855E-04 
-1.53657E-03 2.38872E-04 
-1.44271E-03 2.37863E-04 
-1.34651E-03 2.36830E-04 
-1.24808E-03 2.35772E-04 
-1.14751E-03 2.34691E-04 
-1.04489E-03 2.33588E-04 
-9.40300E-04 2.32464E-04 
-8.33850E-04 2.31320E-04 
-7.25629E-04 2.30157E-04 
-6.15730E-04 2.28976E-04 
-5.04247E-04 2.27778E-04 
-3.91267E-04 2.26564E-04 
-2.76880E-04 2.25335E-04 
-1.61171E-04 2.24091E-04 
-4.42216E-05 2.22834E-04 
-2.86704E-03 3.81239E-04 
-2.78780E-03 3.80181E-04 
-2.70551E-03 3.79083E-04 
-2.62020E-03 3.77944E-04 
-2.53188E-03 3.76766E-04 
-2.44060E-03 3.75547E-04 
-2.34640E-03 3.74290E-04 
-2.27153E-03 3.73291E-04 
-2.24932E-03 3.72994E-04 
-2.14149E-03 3.71555E-04 
-2.03048E-03 3.70074E-04 
-1.91638E-03 3.68551E-04 
-1.79927E-03 3.66988E-04 
-1.67927E-03 3.65386E-04 
-1.55649E-03 3.63748E-04 
-1.43104E-03 3.62073E-04 
-1.30303E-03 3.60365E-04 
-1.17259E-03 3.58624E-04 
-1.03982E-03 3.56852E-04 
-9.04847E-04 3.55050E-04 
-7.67789E-04 3.53221E-04 
-6.28761E-04 3.51366E-04 
-4.87873E-04 3.49485E-04 
-3.45236E-04 3.47581E-04 
-2.00956E-04 3.45656E-04 
-5.51364E-05 3.43710E-04 
-3.56938E-03 5.86412E-04 
-3.47067E-03 5.84777E-04 
-3.36818E-03 5.83078E-04 
-3.26192E-03 5.81317E-04 
-3.15192E-03 5.79495E-04 
-3.03823E-03 5.77611E-04 
-2.92090E-03 5.75667E-04 
-2.82767E-03 5.74122E-04 
-2.80001E-03 5.73663E-04 
-2.66573E-03 5.71438E-04 
-2.52749E-03 5.69148E-04 
-2.38540E-03 5.66793E-04 
-2.23959E-03 5.64377E-04 
-2.09017E-03 5.61901E-04 
-1.93730E-03 5.59368E-04 
-1.78112E-03 5.56780E-04 
-1.62175E-03 5.54139E-04 
-1.45936E-03 5.51448E-04 
-1.29409E-03 5.48709E-04 
-1.12609E-03 5.45925E-04 
-9.55492E-04 5.43098E-04 
-7.82454E-04 5.40231E-04 
-6.07111E-04 5.37325E-04 
-4.29602E-04 5.34384E-04 
-2.50057E-04 5.31408E-04 
-6.86064E-05 5.28401E-04 
-4.43276E-03 8.98240E-04 
-4.31009E-03 8.95718E-04 
-4.18273E-03 8.93099E-04 
-4.05069E-03 8.90383E-04 
-3.91400E-03 8.87572E-04 
-3.77274E-03 8.84668E-04 
-3.62697E-03 8.81670E-04 
-3.51113E-03 8.79288E-04 
-3.47676E-03 8.78581E-04 
-3.30995E-03 8.75151E-04 
-3.13822E-03 8.71619E-04 
-2.96171E-03 8.67989E-04 
-2.78059E-03 8.64265E-04 
-2.59501E-03 8.60448E-04 
-2.40515E-03 8.56544E-04 
-2.21117E-03 8.52555E-04 
-2.01327E-03 8.48485E-04 
-1.81162E-03 8.44338E-04 
-1.60640E-03 8.40118E-04 
-1.39781E-03 8.35828E-04 
-1.18601E-03 8.31472E-04 
-9.71193E-04 8.27054E-04 
-7.53529E-04 8.22578E-04 
-5.33191E-04 8.18047E-04 
-3.10342E-04 8.13464E-04 
-8.51433E-05 8.08832E-04 
-5.48930E-03 1.36938E-03 
-5.33727E-03 1.36550E-03 
-5.17942E-03 1.36148E-03 
-5.01579E-03 1.35730E-03 
-4.84641E-03 1.35298E-03 
-4.67137E-03 1.34851E-03 
-4.49074E-03 1.34391E-03 
-4.34722E-03 1.34025E-03 
-4.30464E-03 1.33916E-03 
-4.09797E-03 1.33389E-03 
-3.88522E-03 1.32846E-03 
-3.66657E-03 1.32288E-03 
-3.44223E-03 1.31716E-03 
-3.21237E-03 1.31129E-03 
-2.97723E-03 1.30529E-03 
-2.73701E-03 1.29917E-03 
-2.49195E-03 1.29291E-03 
-2.24226E-03 1.28654E-03 
-1.98818E-03 1.28006E-03 
-1.72994E-03 1.27347E-03 
-1.46776E-03 1.26678E-03 
-1.20186E-03 1.26000E-03 
-9.32457E-04 1.25313E-03 
-6.59770E-04 1.24617E-03 
-3.84000E-04 1.23913E-03 
-1.05347E-04 1.23202E-03 
-6.77309E-03 2.07504E-03 
-6.58530E-03 2.06910E-03 
-6.39035E-03 2.06293E-03 
-6.18825E-03 2.05654E-03 
-5.97908E-03 2.04993E-03 
-5.76293E-03 2.04309E-03 
-5.53990E-03 2.03603E-03 
-5.36269E-03 2.03043E-03 
-5.31012E-03 2.02877E-03 
-5.05497E-03 2.02070E-03 
-4.79234E-03 2.01239E-03 
-4.52244E-03 2.00385E-03 
-4.24554E-03 1.99509E-03 
-3.96186E-03 1.98612E-03 
-3.67169E-03 1.97694E-03 
-3.37528E-03 1.96757E-03 
-3.07291E-03 1.95800E-03 
-2.76488E-03 1.94826E-03 
-2.45146E-03 1.93835E-03 
-2.13293E-03 1.92827E-03 
-1.80958E-03 1.91804E-03 
-1.48168E-03 1.90767E-03 
-1.14949E-03 1.89716E-03 
-8.13291E-04 1.88652E-03 
-4.73327E-04 1.87577E-03 
-1.29846E-04 1.86490E-03 
-8.32041E-03 3.12129E-03 
-8.08943E-03 3.11224E-03 
-7.84963E-03 3.10284E-03 
-7.60108E-03 3.09310E-03 
-7.34385E-03 3.08302E-03 
-7.07806E-03 3.07261E-03 
-6.80383E-03 3.06186E-03 
-6.58596E-03 3.05333E-03 
-6.52133E-03 3.05079E-03 
-6.20766E-03 3.03850E-03 
-5.88482E-03 3.02585E-03 
-5.55311E-03 3.01285E-03 
-5.21281E-03 2.99952E-03 
-4.86422E-03 2.98586E-03 
-4.50769E-03 2.97189E-03 
-4.14355E-03 2.95762E-03 
-3.77213E-03 2.94306E-03 
-3.39380E-03 2.92823E-03 
-3.00889E-03 2.91315E-03 
-2.61777E-03 2.89782E-03 
-2.22077E-03 2.88226E-03 
-1.81824E-03 2.86649E-03 
-1.41050E-03 2.85051E-03 
-9.97896E-04 2.83433E-03 
-5.80725E-04 2.81798E-03 
-1.59297E-04 2.80147E-03 
-1.01673E-02 4.65378E-03 
-9.88460E-03 4.64007E-03 
-9.59114E-03 4.62584E-03 
-9.28698E-03 4.61109E-03 
-8.97223E-03 4.59582E-03 
-8.64704E-03 4.58005E-03 
-8.31156E-03 4.56379E-03 
-8.04506E-03 4.55086E-03 
-7.96601E-03 4.54703E-03 
-7.58237E-03 4.52842E-03 
-7.18758E-03 4.50928E-03 
-6.78197E-03 4.48961E-03 
-6.36593E-03 4.46943E-03 
-5.93982E-03 4.44876E-03 
-5.50405E-03 4.42763E-03 
-5.05905E-03 4.40604E-03 
-4.60523E-03 4.38403E-03 
-4.14302E-03 4.36161E-03 
-3.67286E-03 4.33880E-03 
-3.19517E-03 4.31563E-03 
-2.71039E-03 4.29212E-03 
-2.21893E-03 4.26827E-03 
-1.72120E-03 4.24413E-03 
-1.21760E-03 4.21970E-03 
-7.08523E-04 4.19500E-03 
-1.94336E-04 4.17005E-03 
-1.23464E-02 6.86628E-03 
-1.20024E-02 6.84567E-03 
-1.16454E-02 6.82427E-03 
-1.12754E-02 6.80209E-03 
-1.08926E-02 6.77915E-03 
-1.04971E-02 6.75544E-03 
-1.00891E-02 6.73099E-03 
-9.76511E-03 6.71157E-03 
-9.66900E-03 6.70581E-03 
-9.20264E-03 6.67785E-03 
-8.72279E-03 6.64908E-03 
-8.22987E-03 6.61954E-03 
-7.72436E-03 6.58923E-03 
-7.20670E-03 6.55820E-03 
-6.67740E-03 6.52646E-03 
-6.13697E-03 6.49406E-03 
-5.58594E-03 6.46102E-03 
-5.02483E-03 6.42737E-03 
-4.45417E-03 6.39316E-03 
-3.87449E-03 6.35839E-03 
-3.28632E-03 6.32312E-03 
-2.69016E-03 6.28737E-03 
-2.08651E-03 6.25117E-03 
-1.47588E-03 6.21454E-03 
-8.58726E-04 6.17753E-03 
-2.35509E-04 6.14015E-03 
-1.48834E-02 1.00079E-02 
-1.44677E-02 9.97718E-03 
-1.40363E-02 9.94528E-03 
-1.35893E-02 9.91222E-03 
-1.31269E-02 9.87802E-03 
-1.26493E-02 9.84269E-03 
-1.21567E-02 9.80626E-03 
-1.17655E-02 9.77732E-03 
-1.16495E-02 9.76874E-03 
-1.10866E-02 9.72710E-03 
-1.05075E-02 9.68426E-03 
-9.91272E-03 9.64025E-03 
-9.30288E-03 9.59514E-03 
-8.67852E-03 9.54894E-03 
-8.04026E-03 9.50171E-03 
-7.38872E-03 9.45350E-03 
-6.72454E-03 9.40435E-03 
-6.04837E-03 9.35431E-03 
-5.36084E-03 9.30342E-03 
-4.66262E-03 9.25174E-03 
-3.95432E-03 9.19931E-03 
-3.23659E-03 9.14618E-03 
-2.51002E-03 9.09240E-03 
-1.77522E-03 9.03800E-03 
-1.03276E-03 8.98302E-03 
-2.83204E-04 8.92752E-03 
-1.77917E-02 1.43843E-02 
-1.72934E-02 1.43389E-02 
-1.67763E-02 1.42919E-02 
-1.62406E-02 1.42431E-02 
-1.56865E-02 1.41926E-02 
-1.51143E-02 1.41405E-02 
-1.45243E-02 1.40867E-02 
-1.40558E-02 1.40441E-02 
-1.39169E-02 1.40314E-02 
-1.32429E-02 1.39700E-02 
-1.25497E-02 1.39068E-02 
-1.18379E-02 1.38420E-02 
-1.11083E-02 1.37755E-02 
-1.03614E-02 1.37075E-02 
-9.59814E-03 1.36379E-02 
-8.81919E-03 1.35669E-02 
-8.02534E-03 1.34945E-02 
-7.21737E-03 1.34209E-02 
-6.39607E-03 1.33460E-02 
-5.56221E-03 1.32700E-02 
-4.71658E-03 1.31929E-02 
-3.85992E-03 1.31147E-02 
-2.99298E-03 1.30357E-02 
-2.11648E-03 1.29557E-02 
-1.23111E-03 1.28750E-02 
-3.37541E-04 1.27934E-02 
-2.10740E-02 2.03623E-02 
-2.04816E-02 2.02961E-02 
-1.98672E-02 2.02273E-02 
-1.92307E-02 2.01561E-02 
-1.85725E-02 2.00825E-02 
-1.78930E-02 2.00064E-02 
-1.71925E-02 1.99280E-02 
-1.66364E-02 1.98658E-02 
-1.64715E-02 1.98473E-02 
-1.56716E-02 1.97578E-02 
-1.48492E-02 1.96657E-02 
-1.40050E-02 1.95712E-02 
-1.31398E-02 1.94743E-02 
-1.22545E-02 1.93751E-02 
-1.13500E-02 1.92738E-02 
-1.04273E-02 1.91705E-02 
-9.48713E-03 1.90651E-02 
-8.53059E-03 1.89580E-02 
-7.55858E-03 1.88490E-02 
-6.57205E-03 1.87385E-02 
-5.57193E-03 1.86264E-02 
-4.55912E-03 1.85128E-02 
-3.53450E-03 1.83979E-02 
-2.49897E-03 1.82818E-02 
-1.45333E-03 1.81645E-02 
-3.98395E-04 1.80462E-02 
-2.46919E-02 2.83026E-02 
-2.39951E-02 2.82072E-02 
-2.32724E-02 2.81082E-02 
-2.25240E-02 2.80057E-02 
-2.17503E-02 2.78998E-02 
-2.09517E-02 2.77904E-02 
-2.01286E-02 2.76776E-02 
-1.94753E-02 2.75881E-02 
-1.92816E-02 2.75615E-02 
-1.83424E-02 2.74328E-02 
-1.73770E-02 2.73005E-02 
-1.63863E-02 2.71647E-02 
-1.53713E-02 2.70255E-02 
-1.43332E-02 2.68832E-02 
-1.32728E-02 2.67377E-02 
-1.21915E-02 2.65894E-02 
-1.10902E-02 2.64383E-02 
-9.97008E-03 2.62846E-02 
-8.83231E-03 2.61284E-02 
-7.67800E-03 2.59699E-02 
-6.50824E-03 2.58093E-02 
-5.32414E-03 2.56467E-02 
-4.12674E-03 2.54822E-02 
-2.91707E-03 2.53160E-02 
-1.69612E-03 2.51482E-02 
-4.64851E-04 2.49790E-02 
-2.86165E-02 3.86348E-02 
-2.78051E-02 3.84993E-02 
-2.69638E-02 3.83588E-02 
-2.60929E-02 3.82133E-02 
-2.51928E-02 3.80629E-02 
-2.42639E-02 3.79077E-02 
-2.33069E-02 3.77477E-02 
-2.25476E-02 3.76208E-02 
-2.23225E-02 3.75831E-02 
-2.12312E-02 3.74006E-02 
-2.01098E-02 3.72131E-02 
-1.89596E-02 3.70207E-02 
-1.77817E-02 3.68236E-02 
-1.65773E-02 3.66220E-02 
-1.53477E-02 3.64162E-02 
-1.40942E-02 3.62063E-02 
-1.28182E-02 3.59925E-02 
-1.15210E-02 3.57752E-02 
-1.02039E-02 3.55545E-02 
-8.86824E-03 3.53306E-02 
-7.51538E-03 3.51038E-02 
-6.14656E-03 3.48742E-02 
-4.76303E-03 3.46421E-02 
-3.36601E-03 3.44076E-02 
-1.95667E-03 3.41710E-02 
-5.36123E-04 3.39325E-02 
-3.27784E-02 5.17250E-02 
-3.18440E-02 5.15354E-02 
-3.08755E-02 5.13389E-02 
-2.98731E-02 5.11355E-02 
-2.88375E-02 5.09253E-02 
-2.77692E-02 5.07084E-02 
-2.66690E-02 5.04850E-02 
-2.57963E-02 5.03078E-02 
-2.55376E-02 5.02552E-02 
-2.42839E-02 5.00005E-02 
-2.29963E-02 4.97388E-02 
-2.16760E-02 4.94704E-02 
-2.03246E-02 4.91955E-02 
-1.89434E-02 4.89145E-02 
-1.75341E-02 4.86277E-02 
-1.60980E-02 4.83354E-02 
-1.46368E-02 4.80378E-02 
-1.31522E-02 4.77353E-02 
-1.16455E-02 4.74283E-02 
-1.01184E-02 4.71170E-02 
-8.57251E-03 4.68017E-02 
-7.00921E-03 4.64827E-02 
-5.42998E-03 4.61604E-02 
-3.83625E-03 4.58349E-02 
-2.22938E-03 4.55067E-02 
-6.10668E-04 4.51759E-02 
-3.70944E-02 6.78826E-02 
-3.60305E-02 6.76217E-02 
-3.49281E-02 6.73514E-02 
-3.37877E-02 6.70716E-02 
-3.26098E-02 6.67825E-02 
-3.13953E-02 6.64844E-02 
-3.01450E-02 6.61773E-02 
-2.91536E-02 6.59338E-02 
-2.88599E-02 6.58616E-02 
-2.74364E-02 6.55118E-02 
-2.59750E-02 6.51525E-02 
-2.44774E-02 6.47842E-02 
-2.29453E-02 6.44072E-02 
-2.13802E-02 6.40219E-02 
-1.97840E-02 6.36288E-02 
-1.81585E-02 6.32283E-02 
-1.65056E-02 6.28208E-02 
-1.48269E-02 6.24068E-02 
-1.31245E-02 6.19868E-02 
-1.14000E-02 6.15610E-02 
-9.65526E-03 6.11301E-02 
-7.89202E-03 6.06943E-02 
-6.11193E-03 6.02542E-02 
-4.31665E-03 5.98100E-02 
-2.50773E-03 5.93622E-02 
-6.86687E-04 5.89112E-02 
-4.14670E-02 8.73101E-02 
-4.02696E-02 8.69571E-02 
-3.90293E-02 8.65912E-02 
-3.77468E-02 8.62128E-02 
-3.64227E-02 8.58219E-02 
-3.50581E-02 8.54189E-02 
-3.36538E-02 8.50040E-02 
-3.25408E-02 8.46751E-02 
-3.22111E-02 8.45776E-02 
-3.06139E-02 8.41052E-02 
-2.89751E-02 8.36203E-02 
-2.72966E-02 8.31234E-02 
-2.55803E-02 8.26150E-02 
-2.38282E-02 8.20957E-02 
-2.20424E-02 8.15661E-02 
-2.02249E-02 8.10267E-02 
-1.83778E-02 8.04783E-02 
-1.65033E-02 7.99213E-02 
-1.46034E-02 7.93564E-02 
-1.26802E-02 7.87843E-02 
-1.07358E-02 7.82054E-02 
-8.77211E-03 7.76203E-02 
-6.79107E-03 7.70297E-02 
-4.79455E-03 7.64340E-02 
-2.78434E-03 7.58338E-02 
-7.62146E-04 7.52296E-02 
-4.57901E-02 1.10066E-01 
-4.44578E-02 1.09597E-01 
-4.30785E-02 1.09110E-01 
-4.16528E-02 1.08607E-01 
-4.01816E-02 1.08087E-01 
-3.86661E-02 1.07552E-01 
-3.71074E-02 1.07001E-01 
-3.58726E-02 1.06564E-01 
-3.55069E-02 1.06435E-01 
-3.37359E-02 1.05808E-01 
-3.19199E-02 1.05165E-01 
-3.00611E-02 1.04506E-01 
-2.81616E-02 1.03832E-01 
-2.62238E-02 1.03144E-01 
-2.42499E-02 1.02443E-01 
-2.22425E-02 1.01730E-01 
-2.02038E-02 1.01004E-01 
-1.81363E-02 1.00268E-01 
-1.60423E-02 9.95217E-02 
-1.39243E-02 9.87662E-02 
-1.17845E-02 9.80022E-02 
-9.62519E-03 9.72306E-02 
-7.44851E-03 9.64521E-02 
-5.25658E-03 9.56674E-02 
-3.05140E-03 9.48771E-02 
-8.34900E-04 9.40821E-02 
-4.99539E-02 1.36035E-01 
-4.84884E-02 1.35421E-01 
-4.69720E-02 1.34785E-01 
-4.54053E-02 1.34128E-01 
-4.37895E-02 1.33449E-01 
-4.21259E-02 1.32750E-01 
-4.04158E-02 1.32031E-01 
-3.90616E-02 1.31461E-01 
-3.86607E-02 1.31293E-01 
-3.67200E-02 1.30475E-01 
-3.47313E-02 1.29637E-01 
-3.26971E-02 1.28779E-01 
-3.06198E-02 1.27902E-01 
-2.85021E-02 1.27006E-01 
-2.63466E-02 1.26095E-01 
-2.41561E-02 1.25167E-01 
-2.19332E-02 1.24224E-01 
-1.96806E-02 1.23268E-01 
-1.74011E-02 1.22300E-01 
-1.50973E-02 1.21320E-01 
-1.27718E-02 1.20330E-01 
-1.04270E-02 1.19330E-01 
-8.06542E-03 1.18323E-01 
-5.68940E-03 1.17307E-01 
-3.30115E-03 1.16286E-01 
-9.02820E-04 1.15258E-01 
-5.38546E-02 1.64930E-01 
-5.22605E-02 1.64141E-01 
-5.06118E-02 1.63324E-01 
-4.89094E-02 1.62480E-01 
-4.71547E-02 1.61609E-01 
-4.53490E-02 1.60712E-01 
-4.34940E-02 1.59790E-01 
-4.20260E-02 1.59060E-01 
-4.15915E-02 1.58843E-01 
-3.94891E-02 1.57796E-01 
-3.73362E-02 1.56723E-01 
-3.51356E-02 1.55624E-01 
-3.28902E-02 1.54502E-01 
-3.06029E-02 1.53358E-01 
-2.82766E-02 1.52193E-01 
-2.59144E-02 1.51008E-01 
-2.35194E-02 1.49805E-01 
-2.10945E-02 1.48586E-01 
-1.86427E-02 1.47351E-01 
-1.61671E-02 1.46103E-01 
-1.36703E-02 1.44842E-01 
-1.11552E-02 1.43571E-01 
-8.62455E-03 1.42289E-01 
-6.08083E-03 1.40999E-01 
-3.52652E-03 1.39702E-01 
-9.63972E-04 1.38398E-01 
-5.73807E-02 1.96127E-01 
-5.56660E-02 1.95131E-01 
-5.38935E-02 1.94101E-01 
-5.20643E-02 1.93037E-01 
-5.01800E-02 1.91940E-01 
-4.82422E-02 1.90810E-01 
-4.62527E-02 1.89649E-01 
-4.46792E-02 1.88730E-01 
-4.42136E-02 1.88458E-01 
-4.19619E-02 1.87141E-01 
-3.96580E-02 1.85792E-01 
-3.73048E-02 1.84412E-01 
-3.49056E-02 1.83003E-01 
-3.24637E-02 1.81566E-01 
-2.99824E-02 1.80105E-01 
-2.74649E-02 1.78620E-01 
-2.49148E-02 1.77113E-01 
-2.23352E-02 1.75587E-01 
-1.97296E-02 1.74042E-01 
-1.71010E-02 1.72482E-01 
-1.44526E-02 1.70907E-01 
-1.17876E-02 1.69319E-01 
-9.10867E-03 1.67720E-01 
-6.41877E-03 1.66111E-01 
-3.72051E-03 1.64495E-01 
-1.01645E-03 1.62872E-01 
-6.04947E-02 2.29414E-01 
-5.86683E-02 2.28177E-01 
-5.67814E-02 2.26897E-01 
-5.48355E-02 2.25576E-01 
-5.28321E-02 2.24215E-01 
-5.07733E-02 2.22813E-01 
-4.86611E-02 2.21374E-01 
-4.69915E-02 2.20235E-01 
-4.64977E-02 2.19898E-01 
-4.41106E-02 2.18267E-01 
-4.16701E-02 2.16596E-01 
-3.91796E-02 2.14889E-01 
-3.66426E-02 2.13147E-01 
-3.40628E-02 2.11373E-01 
-3.14437E-02 2.09568E-01 
-2.87891E-02 2.07735E-01 
-2.61025E-02 2.05877E-01 
-2.33878E-02 2.03996E-01 
-2.06483E-02 2.02093E-01 
-1.78876E-02 2.00173E-01 
-1.51091E-02 1.98235E-01 
-1.23161E-02 1.96284E-01 
-9.51169E-03 1.94320E-01 
-6.69893E-03 1.92346E-01 
-3.88065E-03 1.90364E-01 
-1.05958E-03 1.88375E-01 
-6.31023E-02 2.63790E-01 
-6.11764E-02 2.62278E-01 
-5.91880E-02 2.60716E-01 
-5.71387E-02 2.59103E-01 
-5.50304E-02 2.57442E-01 
-5.28652E-02 2.55733E-01 
-5.06455E-02 2.53979E-01 
-4.88922E-02 2.52591E-01 
-4.83738E-02 2.52180E-01 
-4.58692E-02 2.50194E-01 
-4.33107E-02 2.48161E-01 
-4.07022E-02 2.46084E-01 
-3.80476E-02 2.43967E-01 
-3.53506E-02 2.41811E-01 
-3.26153E-02 2.39620E-01 
-2.98457E-02 2.37397E-01 
-2.70457E-02 2.35144E-01 
-2.42193E-02 2.32865E-01 
-2.13702E-02 2.30562E-01 
-1.85023E-02 2.28239E-01 
-1.56191E-02 2.25897E-01 
-1.27242E-02 2.23539E-01 
-9.82095E-03 2.21169E-01 
-6.91249E-03 2.18788E-01 
-4.00188E-03 2.16399E-01 
-1.09200E-03 2.14004E-01 
-6.51681E-02 2.98582E-01 
-6.31563E-02 2.96763E-01 
-6.10806E-02 2.94885E-01 
-5.89428E-02 2.92947E-01 
-5.67450E-02 2.90951E-01 
-5.44897E-02 2.88899E-01 
-5.21793E-02 2.86794E-01 
-5.03556E-02 2.85129E-01 
-4.98167E-02 2.84637E-01 
-4.72141E-02 2.82255E-01 
-4.45580E-02 2.79820E-01 
-4.18526E-02 2.77334E-01 
-3.91020E-02 2.74800E-01 
-3.63103E-02 2.72223E-01 
-3.34820E-02 2.69605E-01 
-3.06212E-02 2.66950E-01 
-2.77322E-02 2.64262E-01 
-2.48192E-02 2.61545E-01 
-2.18862E-02 2.58801E-01 
-1.89374E-02 2.56034E-01 
-1.59764E-02 2.53248E-01 
-1.30070E-02 2.50446E-01 
-1.00327E-02 2.47631E-01 
-7.05693E-03 2.44805E-01 
-4.08280E-03 2.41972E-01 
-1.11333E-03 2.39134E-01 
-6.66643E-02 3.32991E-01 
-6.45815E-02 3.30837E-01 
-6.24340E-02 3.28611E-01 
-6.02239E-02 3.26316E-01 
-5.79535E-02 3.23954E-01 
-5.56256E-02 3.21528E-01 
-5.32427E-02 3.19038E-01 
-5.13632E-02 3.17071E-01 
-5.08080E-02 3.16490E-01 
-4.81284E-02 3.13678E-01 
-4.53964E-02 3.10804E-01 
-4.26165E-02 3.07872E-01 
-3.97930E-02 3.04886E-01 
-3.69305E-02 3.01850E-01 
-3.40336E-02 2.98769E-01 
-3.11067E-02 2.95647E-01 
-2.81544E-02 2.92489E-01 
-2.51811E-02 2.89297E-01 
-2.21910E-02 2.86078E-01 
-1.91885E-02 2.82834E-01 
-1.61774E-02 2.79570E-01 
-1.31618E-02 2.76290E-01 
-1.01452E-02 2.72997E-01 
-7.13108E-03 2.69694E-01 
-4.12281E-03 2.66386E-01 
-1.12344E-03 2.63075E-01 
-6.75785E-02 3.66219E-01 
-6.54405E-02 3.63701E-01 
-6.32377E-02 3.61102E-01 
-6.09725E-02 3.58423E-01 
-5.86473E-02 3.55668E-01 
-5.62651E-02 3.52838E-01 
-5.38287E-02 3.49937E-01 
-5.19086E-02 3.47646E-01 
-5.13416E-02 3.46968E-01 
-4.86070E-02 3.43696E-01 
-4.58217E-02 3.40353E-01 
-4.29905E-02 3.36944E-01 
-4.01181E-02 3.33476E-01 
-3.72093E-02 3.29952E-01 
-3.42688E-02 3.26378E-01 
-3.13015E-02 3.22759E-01 
-2.83121E-02 3.19101E-01 
-2.53051E-02 3.15407E-01 
-2.22852E-02 3.11684E-01 
-1.92565E-02 3.07936E-01 
-1.62233E-02 3.04168E-01 
-1.31897E-02 3.00384E-01 
-1.01593E-02 2.96589E-01 
-7.13577E-03 2.92786E-01 
-4.12246E-03 2.88980E-01 
-1.12250E-03 2.85174E-01 
-6.79122E-02 3.97487E-01 
-6.57354E-02 3.94585E-01 
-6.34944E-02 3.91591E-01 
-6.11917E-02 3.88506E-01 
-5.88300E-02 3.85335E-01 
-5.64124E-02 3.82080E-01 
-5.39422E-02 3.78746E-01 
-5.19969E-02 3.76113E-01 
-5.14228E-02 3.75335E-01 
-4.86554E-02 3.71578E-01 
-4.58398E-02 3.67742E-01 
-4.29808E-02 3.63834E-01 
-4.00836E-02 3.59860E-01 
-3.71531E-02 3.55826E-01 
-3.41943E-02 3.51737E-01 
-3.12122E-02 3.47601E-01 
-2.82117E-02 3.43422E-01 
