PdfType: replica
3.53128E-17 3.70534E-03 
6.21856E-17 3.67708E-03 
-1.54988E-15 5.10279E-03 
-1.50030E-15 5.08425E-03 
-1.44881E-15 5.06500E-03 
-1.39542E-15 5.04504E-03 
-1.34015E-15 5.02437E-03 
-1.28302E-15 5.00301E-03 
-1.22405E-15 4.98096E-03 
-1.17719E-15 4.96343E-03 
-1.16328E-15 4.95823E-03 
-1.09578E-15 4.93299E-03 
-1.02628E-15 4.90701E-03 
-9.54825E-16 4.88029E-03 
-8.81491E-16 4.85287E-03 
-8.06337E-16 4.82477E-03 
-7.29431E-16 4.79601E-03 
-6.50843E-16 4.76663E-03 
-5.70645E-16 4.73664E-03 
-4.88911E-16 4.70608E-03 
-4.05712E-16 4.67497E-03 
-3.21123E-16 4.64334E-03 
-2.35216E-16 4.61122E-03 
-1.48063E-16 4.57863E-03 
-5.97334E-17 4.54560E-03 
2.97035E-17 4.51216E-03 
1.20182E-16 4.47833E-03 
2.11638E-16 4.44413E-03 
-5.25958E-15 6.16493E-03 
-5.09130E-15 6.14250E-03 
-4.91654E-15 6.11921E-03 
-4.73534E-15 6.09505E-03 
-4.54774E-15 6.07004E-03 
-4.35384E-15 6.04419E-03 
-4.15371E-15 6.01752E-03 
-3.99465E-15 5.99631E-03 
-3.94746E-15 5.99002E-03 
-3.71837E-15 5.95948E-03 
-3.48249E-15 5.92804E-03 
-3.24001E-15 5.89571E-03 
-2.99114E-15 5.86254E-03 
-2.73609E-15 5.82854E-03 
-2.47511E-15 5.79375E-03 
-2.20843E-15 5.75820E-03 
-1.93628E-15 5.72192E-03 
-1.65893E-15 5.68495E-03 
-1.37661E-15 5.64731E-03 
-1.08959E-15 5.60905E-03 
-7.98092E-16 5.57019E-03 
-5.02375E-16 5.53077E-03 
-2.02672E-16 5.49082E-03 
1.00781E-16 5.45037E-03 
4.07763E-16 5.40945E-03 
7.18054E-16 5.36808E-03 
-1.77826E-14 7.44327E-03 
-1.72135E-14 7.41613E-03 
-1.66226E-14 7.38795E-03 
-1.60098E-14 7.35873E-03 
-1.53754E-14 7.32847E-03 
-1.47197E-14 7.29721E-03 
-1.40430E-14 7.26493E-03 
-1.35052E-14 7.23928E-03 
-1.33456E-14 7.23167E-03 
-1.25710E-14 7.19473E-03 
-1.17734E-14 7.15670E-03 
-1.09535E-14 7.11760E-03 
-1.01120E-14 7.07747E-03 
-9.24971E-15 7.03635E-03 
-8.36733E-15 6.99427E-03 
-7.46569E-15 6.95127E-03 
-6.54562E-15 6.90739E-03 
-5.60796E-15 6.86268E-03 
-4.65354E-15 6.81716E-03 
-3.68322E-15 6.77089E-03 
-2.69782E-15 6.72390E-03 
-1.69818E-15 6.67622E-03 
-6.85083E-16 6.62791E-03 
3.40662E-16 6.57900E-03 
1.37831E-15 6.52951E-03 
2.42711E-15 6.47949E-03 
-5.99641E-14 8.98203E-03 
-5.80445E-14 8.94919E-03 
-5.60512E-14 8.91510E-03 
-5.39844E-14 8.87975E-03 
-5.18448E-14 8.84315E-03 
-4.96333E-14 8.80532E-03 
-4.73509E-14 8.76628E-03 
-4.55370E-14 8.73526E-03 
-4.49989E-14 8.72605E-03 
-4.23864E-14 8.68137E-03 
-3.96966E-14 8.63536E-03 
-3.69317E-14 8.58807E-03 
-3.40941E-14 8.53953E-03 
-3.11862E-14 8.48979E-03 
-2.82108E-14 8.43890E-03 
-2.51705E-14 8.38689E-03 
-2.20681E-14 8.33383E-03 
-1.89066E-14 8.27975E-03 
-1.56886E-14 8.22471E-03 
-1.24171E-14 8.16875E-03 
-9.09495E-15 8.11193E-03 
-5.72484E-15 8.05428E-03 
-2.30949E-15 7.99586E-03 
1.14839E-15 7.93671E-03 
4.64626E-15 7.87688E-03 
8.18163E-15 7.81641E-03 
-2.00992E-13 1.08274E-02 
-1.94555E-13 1.07877E-02 
-1.87872E-13 1.07464E-02 
-1.80942E-13 1.07037E-02 
-1.73768E-13 1.06594E-02 
-1.66354E-13 1.06137E-02 
-1.58702E-13 1.05665E-02 
-1.52621E-13 1.05290E-02 
-1.50816E-13 1.05178E-02 
-1.42058E-13 1.04638E-02 
-1.33041E-13 1.04082E-02 
-1.23773E-13 1.03510E-02 
-1.14261E-13 1.02923E-02 
-1.04513E-13 1.02322E-02 
-9.45403E-14 1.01706E-02 
-8.43500E-14 1.01078E-02 
-7.39522E-14 1.00436E-02 
-6.33563E-14 9.97827E-03 
-5.25718E-14 9.91174E-03 
-4.16084E-14 9.84410E-03 
-3.04755E-14 9.77542E-03 
-1.91825E-14 9.70575E-03 
-7.73836E-15 9.63515E-03 
3.84780E-15 9.56367E-03 
1.55675E-14 9.49137E-03 
2.74122E-14 9.41830E-03 
-6.68657E-13 1.30344E-02 
-6.47234E-13 1.29864E-02 
-6.24990E-13 1.29366E-02 
-6.01927E-13 1.28849E-02 
-5.78053E-13 1.28314E-02 
-5.53379E-13 1.27761E-02 
-5.27915E-13 1.27191E-02 
-5.07679E-13 1.26738E-02 
-5.01675E-13 1.26603E-02 
-4.72532E-13 1.25950E-02 
-4.42529E-13 1.25278E-02 
-4.11690E-13 1.24587E-02 
-3.80044E-13 1.23878E-02 
-3.47616E-13 1.23151E-02 
-3.14437E-13 1.22408E-02 
-2.80538E-13 1.21649E-02 
-2.45950E-13 1.20874E-02 
-2.10705E-13 1.20084E-02 
-1.74835E-13 1.19280E-02 
-1.38371E-13 1.18463E-02 
-1.01345E-13 1.17634E-02 
-6.37889E-14 1.16792E-02 
-2.57322E-14 1.15940E-02 
1.27947E-14 1.15076E-02 
5.17634E-14 1.14203E-02 
9.11458E-14 1.13321E-02 
-2.20253E-12 1.56640E-02 
-2.13192E-12 1.56060E-02 
-2.05861E-12 1.55458E-02 
-1.98260E-12 1.54834E-02 
-1.90393E-12 1.54188E-02 
-1.82262E-12 1.53521E-02 
-1.73871E-12 1.52832E-02 
-1.67203E-12 1.52284E-02 
-1.65225E-12 1.52122E-02 
-1.55623E-12 1.51333E-02 
-1.45738E-12 1.50521E-02 
-1.35578E-12 1.49687E-02 
-1.25153E-12 1.48831E-02 
-1.14471E-12 1.47954E-02 
-1.03542E-12 1.47057E-02 
-9.23763E-13 1.46140E-02 
-8.09846E-13 1.45204E-02 
-6.93772E-13 1.44251E-02 
-5.75646E-13 1.43281E-02 
-4.55573E-13 1.42295E-02 
-3.33659E-13 1.41294E-02 
-2.10005E-13 1.40279E-02 
-8.47125E-14 1.39250E-02 
4.21197E-14 1.38208E-02 
1.70397E-13 1.37155E-02 
3.00028E-13 1.36091E-02 
-7.17535E-12 1.87870E-02 
-6.94517E-12 1.87170E-02 
-6.70617E-12 1.86443E-02 
-6.45841E-12 1.85690E-02 
-6.20196E-12 1.84910E-02 
-5.93693E-12 1.84105E-02 
-5.66345E-12 1.83273E-02 
-5.44614E-12 1.82612E-02 
-5.38168E-12 1.82416E-02 
-5.06875E-12 1.81465E-02 
-4.74663E-12 1.80486E-02 
-4.41558E-12 1.79479E-02 
-4.07589E-12 1.78447E-02 
-3.72787E-12 1.77388E-02 
-3.37183E-12 1.76306E-02 
-3.00811E-12 1.75200E-02 
-2.63706E-12 1.74072E-02 
-2.25900E-12 1.72923E-02 
-1.87430E-12 1.71753E-02 
-1.48328E-12 1.70564E-02 
-1.08630E-12 1.69357E-02 
-6.83689E-13 1.68133E-02 
-2.75777E-13 1.66893E-02 
1.37112E-13 1.65637E-02 
5.54671E-13 1.64368E-02 
9.76597E-13 1.63085E-02 
-2.30457E-11 2.24758E-02 
-2.23057E-11 2.23914E-02 
-2.15375E-11 2.23038E-02 
-2.07411E-11 2.22129E-02 
-1.99169E-11 2.21189E-02 
-1.90651E-11 2.20218E-02 
-1.81862E-11 2.19216E-02 
-1.74879E-11 2.18419E-02 
-1.72808E-11 2.18183E-02 
-1.62753E-11 2.17036E-02 
-1.52404E-11 2.15856E-02 
-1.41768E-11 2.14643E-02 
-1.30856E-11 2.13398E-02 
-1.19678E-11 2.12123E-02 
-1.08243E-11 2.10819E-02 
-9.65619E-12 2.09487E-02 
-8.46468E-12 2.08128E-02 
-7.25080E-12 2.06743E-02 
-6.01569E-12 2.05335E-02 
-4.76045E-12 2.03903E-02 
-3.48620E-12 2.02450E-02 
-2.19401E-12 2.00976E-02 
-8.84942E-13 1.99483E-02 
4.39957E-13 1.97971E-02 
1.77969E-12 1.96443E-02 
3.13329E-12 1.94899E-02 
-7.27512E-11 2.68065E-02 
-7.04126E-11 2.67049E-02 
-6.79849E-11 2.65994E-02 
-6.54684E-11 2.64900E-02 
-6.28641E-11 2.63768E-02 
-6.01731E-11 2.62598E-02 
-5.73967E-11 2.61392E-02 
-5.51908E-11 2.60433E-02 
-5.45365E-11 2.60148E-02 
-5.13607E-11 2.58768E-02 
-4.80922E-11 2.57347E-02 
-4.47337E-11 2.55887E-02 
-4.12883E-11 2.54390E-02 
-3.77590E-11 2.52855E-02 
-3.41492E-11 2.51286E-02 
-3.04623E-11 2.49684E-02 
-2.67018E-11 2.48049E-02 
-2.28713E-11 2.46384E-02 
-1.89742E-11 2.44690E-02 
-1.50141E-11 2.42968E-02 
-1.09945E-11 2.41221E-02 
-6.91882E-12 2.39449E-02 
-2.79048E-12 2.37654E-02 
1.38722E-12 2.35838E-02 
5.61114E-12 2.34002E-02 
9.87818E-12 2.32146E-02 
-2.24954E-10 3.18543E-02 
-2.17713E-10 3.17321E-02 
-2.10196E-10 3.16052E-02 
-2.02406E-10 3.14737E-02 
-1.94344E-10 3.13376E-02 
-1.86015E-10 3.11969E-02 
-1.77423E-10 3.10519E-02 
-1.70597E-10 3.09366E-02 
-1.68572E-10 3.09024E-02 
-1.58746E-10 3.07365E-02 
-1.48634E-10 3.05658E-02 
-1.38245E-10 3.03904E-02 
-1.27588E-10 3.02105E-02 
-1.16674E-10 3.00262E-02 
-1.05512E-10 2.98377E-02 
-9.41140E-11 2.96453E-02 
-8.24898E-11 2.94490E-02 
-7.06507E-11 2.92491E-02 
-5.86077E-11 2.90457E-02 
-4.63720E-11 2.88391E-02 
-3.39545E-11 2.86294E-02 
-2.13659E-11 2.84168E-02 
-8.61652E-12 2.82015E-02 
4.28313E-12 2.79836E-02 
1.73233E-11 2.77634E-02 
3.04944E-11 2.75410E-02 
-6.78675E-10 3.76875E-02 
-6.56792E-10 3.75407E-02 
-6.34079E-10 3.73884E-02 
-6.10542E-10 3.72306E-02 
-5.86187E-10 3.70672E-02 
-5.61028E-10 3.68985E-02 
-5.35077E-10 3.67244E-02 
-5.14463E-10 3.65862E-02 
-5.08349E-10 3.65452E-02 
-4.78680E-10 3.63462E-02 
-4.48153E-10 3.61414E-02 
-4.16795E-10 3.59311E-02 
-3.84634E-10 3.57154E-02 
-3.51702E-10 3.54945E-02 
-3.18028E-10 3.52686E-02 
-2.83646E-10 3.50380E-02 
-2.48590E-10 3.48028E-02 
-2.12892E-10 3.45633E-02 
-1.76586E-10 3.43197E-02 
-1.39706E-10 3.40723E-02 
-1.02286E-10 3.38212E-02 
-6.43567E-11 3.35668E-02 
-2.59515E-11 3.33091E-02 
1.28987E-11 3.30484E-02 
5.21641E-11 3.27849E-02 
9.18154E-11 3.25189E-02 
-1.98990E-09 4.43629E-02 
-1.92560E-09 4.41871E-02 
-1.85888E-09 4.40047E-02 
-1.78975E-09 4.38157E-02 
-1.71822E-09 4.36201E-02 
-1.64435E-09 4.34181E-02 
-1.56815E-09 4.32098E-02 
-1.50764E-09 4.30443E-02 
-1.48970E-09 4.29952E-02 
-1.40262E-09 4.27571E-02 
-1.31305E-09 4.25121E-02 
-1.22105E-09 4.22605E-02 
-1.12672E-09 4.20025E-02 
-1.03014E-09 4.17384E-02 
-9.31408E-10 4.14683E-02 
-8.30624E-10 4.11927E-02 
-7.27884E-10 4.09116E-02 
-6.23288E-10 4.06255E-02 
-5.16935E-10 4.03345E-02 
-4.08926E-10 4.00391E-02 
-2.99358E-10 3.97393E-02 
-1.88329E-10 3.94355E-02 
-7.59334E-11 3.91280E-02 
3.77367E-11 3.88169E-02 
1.52593E-10 3.85026E-02 
2.68548E-10 3.81853E-02 
-5.64642E-09 5.19172E-02 
-5.46353E-09 5.17072E-02 
-5.27376E-09 5.14893E-02 
-5.07716E-09 5.12635E-02 
-4.87381E-09 5.10300E-02 
-4.66381E-09 5.07888E-02 
-4.44728E-09 5.05401E-02 
-4.27533E-09 5.03426E-02 
-4.22434E-09 5.02841E-02 
-3.97697E-09 4.99999E-02 
-3.72256E-09 4.97077E-02 
-3.46132E-09 4.94076E-02 
-3.19353E-09 4.90999E-02 
-2.91942E-09 4.87850E-02 
-2.63928E-09 4.84631E-02 
-2.35339E-09 4.81346E-02 
-2.06202E-09 4.77998E-02 
-1.76547E-09 4.74590E-02 
-1.46402E-09 4.71126E-02 
-1.15796E-09 4.67608E-02 
-8.47574E-10 4.64040E-02 
-5.33140E-10 4.60426E-02 
-2.14927E-10 4.56768E-02 
1.06797E-10 4.53069E-02 
4.31780E-10 4.49332E-02 
7.59774E-10 4.45561E-02 
-1.54663E-08 6.03745E-02 
-1.49638E-08 6.01243E-02 
-1.44426E-08 5.98648E-02 
-1.39027E-08 5.95959E-02 
-1.33444E-08 5.93179E-02 
-1.27680E-08 5.90308E-02 
-1.21737E-08 5.87349E-02 
-1.17020E-08 5.84999E-02 
-1.15621E-08 5.84302E-02 
-1.08836E-08 5.80922E-02 
-1.01859E-08 5.77446E-02 
-9.46975E-09 5.73878E-02 
-8.73582E-09 5.70221E-02 
-7.98481E-09 5.66479E-02 
-7.21750E-09 5.62655E-02 
-6.43467E-09 5.58753E-02 
-5.63710E-09 5.54778E-02 
-4.82561E-09 5.50732E-02 
-4.00098E-09 5.46621E-02 
-3.16402E-09 5.42448E-02 
-2.31552E-09 5.38217E-02 
-1.45626E-09 5.33932E-02 
-5.86964E-10 5.29596E-02 
2.91608E-10 5.25213E-02 
1.17876E-09 5.20788E-02 
2.07381E-09 5.16322E-02 
-4.05699E-08 6.96757E-02 
-3.92474E-08 6.93789E-02 
-3.78757E-08 6.90711E-02 
-3.64553E-08 6.87523E-02 
-3.49868E-08 6.84227E-02 
-3.34710E-08 6.80824E-02 
-3.19088E-08 6.77317E-02 
-3.06689E-08 6.74533E-02 
-3.03013E-08 6.73707E-02 
-2.85185E-08 6.69704E-02 
-2.66861E-08 6.65588E-02 
-2.48056E-08 6.61365E-02 
-2.28792E-08 6.57037E-02 
-2.09086E-08 6.52610E-02 
-1.88959E-08 6.48087E-02 
-1.68433E-08 6.43475E-02 
-1.47528E-08 6.38776E-02 
-1.26267E-08 6.33996E-02 
-1.04669E-08 6.29141E-02 
-8.27571E-09 6.24214E-02 
-6.05518E-09 6.19220E-02 
-3.80738E-09 6.14164E-02 
-1.53430E-09 6.09050E-02 
7.62092E-10 6.03883E-02 
3.07993E-09 5.98667E-02 
5.41739E-09 5.93406E-02 
-1.02061E-07 7.98080E-02 
-9.87208E-08 7.94573E-02 
-9.52571E-08 7.90936E-02 
-9.16714E-08 7.87170E-02 
-8.79653E-08 7.83278E-02 
-8.41411E-08 7.79260E-02 
-8.02011E-08 7.75121E-02 
-7.70747E-08 7.71836E-02 
-7.61479E-08 7.70862E-02 
-7.16546E-08 7.66140E-02 
-6.70377E-08 7.61287E-02 
-6.23017E-08 7.56308E-02 
-5.74517E-08 7.51208E-02 
-5.24926E-08 7.45993E-02 
-4.74297E-08 7.40667E-02 
-4.22684E-08 7.35237E-02 
-3.70142E-08 7.29708E-02 
-3.16726E-08 7.24086E-02 
-2.62491E-08 7.18377E-02 
-2.07492E-08 7.12585E-02 
-1.51782E-08 7.06718E-02 
-9.54149E-09 7.00780E-02 
-3.84410E-09 6.94777E-02 
1.90891E-09 6.88714E-02 
7.71278E-09 6.82596E-02 
1.35629E-08 6.76428E-02 
-2.45447E-07 9.06785E-02 
-2.37376E-07 9.02659E-02 
-2.29010E-07 8.98382E-02 
-2.20353E-07 8.93954E-02 
-2.11408E-07 8.89378E-02 
-2.02181E-07 8.84658E-02 
-1.92677E-07 8.79795E-02 
-1.85139E-07 8.75937E-02 
-1.82905E-07 8.74793E-02 
-1.72075E-07 8.69249E-02 
-1.60953E-07 8.63554E-02 
-1.49548E-07 8.57713E-02 
-1.37875E-07 8.51733E-02 
-1.25944E-07 8.45619E-02 
-1.13769E-07 8.39378E-02 
-1.01363E-07 8.33018E-02 
-8.87409E-08 8.26545E-02 
-7.59149E-08 8.19965E-02 
-6.28990E-08 8.13286E-02 
-4.97066E-08 8.06515E-02 
-3.63510E-08 7.99657E-02 
-2.28451E-08 7.92721E-02 
-9.20132E-09 7.85711E-02 
4.56792E-09 7.78634E-02 
1.84510E-08 7.71497E-02 
3.24366E-08 7.64305E-02 
-5.63702E-07 1.02179E-01 
-5.45070E-07 1.01696E-01 
-5.25763E-07 1.01195E-01 
-5.05790E-07 1.00677E-01 
-4.85162E-07 1.00142E-01 
-4.63891E-07 9.95902E-02 
-4.41993E-07 9.90218E-02 
-4.24629E-07 9.85710E-02 
-4.19484E-07 9.84374E-02 
-3.94551E-07 9.77899E-02 
-3.68956E-07 9.71249E-02 
-3.42726E-07 9.64432E-02 
-3.15889E-07 9.57456E-02 
-2.88476E-07 9.50327E-02 
-2.60517E-07 9.43053E-02 
-2.32045E-07 9.35643E-02 
-2.03091E-07 9.28105E-02 
-1.73686E-07 9.20447E-02 
-1.43864E-07 9.12677E-02 
-1.13656E-07 9.04803E-02 
-8.30920E-08 8.96833E-02 
-5.22035E-08 8.88775E-02 
-2.10193E-08 8.80637E-02 
1.04315E-08 8.72425E-02 
4.21220E-08 8.64147E-02 
7.40254E-08 8.55810E-02 
-1.23606E-06 1.14178E-01 
-1.19497E-06 1.13616E-01 
-1.15240E-06 1.13033E-01 
-1.10838E-06 1.12430E-01 
-1.06294E-06 1.11808E-01 
-1.01611E-06 1.11166E-01 
-9.67909E-07 1.10505E-01 
-9.29708E-07 1.09981E-01 
-9.18392E-07 1.09826E-01 
-8.63570E-07 1.09074E-01 
-8.07323E-07 1.08302E-01 
-7.49710E-07 1.07510E-01 
-6.90801E-07 1.06701E-01 
-6.30661E-07 1.05874E-01 
-5.69361E-07 1.05031E-01 
-5.06973E-07 1.04173E-01 
-4.43570E-07 1.03300E-01 
-3.79223E-07 1.02414E-01 
-3.14004E-07 1.01515E-01 
-2.47985E-07 1.00605E-01 
-1.81235E-07 9.96843E-02 
-1.13823E-07 9.87538E-02 
-4.58136E-08 9.78146E-02 
2.27283E-08 9.68674E-02 
9.17419E-08 9.59132E-02 
1.61168E-07 9.49527E-02 
-2.58895E-06 1.26529E-01 
-2.50232E-06 1.25878E-01 
-2.41262E-06 1.25203E-01 
-2.31991E-06 1.24505E-01 
-2.22424E-06 1.23785E-01 
-2.12569E-06 1.23043E-01 
-2.02433E-06 1.22279E-01 
-1.94402E-06 1.21674E-01 
-1.92024E-06 1.21494E-01 
-1.80506E-06 1.20625E-01 
-1.68697E-06 1.19734E-01 
-1.56608E-06 1.18821E-01 
-1.44254E-06 1.17888E-01 
-1.31651E-06 1.16935E-01 
-1.18814E-06 1.15963E-01 
-1.05757E-06 1.14975E-01 
-9.24975E-07 1.13971E-01 
-7.90501E-07 1.12951E-01 
-6.54305E-07 1.11918E-01 
-5.16541E-07 1.10872E-01 
-3.77358E-07 1.09815E-01 
-2.36903E-07 1.08747E-01 
-9.53152E-08 1.07670E-01 
4.72671E-08 1.06585E-01 
1.90714E-07 1.05492E-01 
3.34901E-07 1.04392E-01 
-5.18407E-06 1.39071E-01 
-5.00936E-06 1.38321E-01 
-4.82857E-06 1.37544E-01 
-4.64179E-06 1.36741E-01 
-4.44915E-06 1.35913E-01 
-4.25080E-06 1.35059E-01 
-4.04692E-06 1.34182E-01 
-3.88547E-06 1.33486E-01 
-3.83767E-06 1.33280E-01 
-3.60628E-06 1.32283E-01 
-3.36917E-06 1.31260E-01 
-3.12662E-06 1.30213E-01 
-2.87894E-06 1.29143E-01 
-2.62644E-06 1.28051E-01 
-2.36942E-06 1.26939E-01 
-2.10822E-06 1.25808E-01 
-1.84316E-06 1.24659E-01 
-1.57456E-06 1.23494E-01 
-1.30274E-06 1.22314E-01 
-1.02802E-06 1.21120E-01 
-7.50694E-07 1.19914E-01 
-4.71077E-07 1.18696E-01 
-1.89449E-07 1.17469E-01 
9.39065E-08 1.16233E-01 
3.78726E-07 1.14989E-01 
6.64752E-07 1.13739E-01 
-9.93941E-06 1.51643E-01 
-9.60185E-06 1.50785E-01 
-9.25272E-06 1.49896E-01 
-8.89223E-06 1.48978E-01 
-8.52063E-06 1.48031E-01 
-8.13825E-06 1.47056E-01 
-7.74542E-06 1.46054E-01 
-7.43454E-06 1.45260E-01 
-7.34252E-06 1.45024E-01 
-6.89728E-06 1.43886E-01 
-6.44136E-06 1.42720E-01 
-5.97532E-06 1.41526E-01 
-5.49979E-06 1.40307E-01 
-5.01536E-06 1.39065E-01 
-4.52268E-06 1.37799E-01 
-4.02239E-06 1.36513E-01 
-3.51513E-06 1.35207E-01 
-3.00155E-06 1.33884E-01 
-2.48226E-06 1.32545E-01 
-1.95789E-06 1.31191E-01 
-1.42906E-06 1.29823E-01 
-8.96338E-07 1.28444E-01 
-3.60300E-07 1.27055E-01 
1.78507E-07 1.25657E-01 
7.19567E-07 1.24251E-01 
1.26238E-06 1.22839E-01 
-1.82261E-05 1.64028E-01 
-1.76020E-05 1.63052E-01 
-1.69568E-05 1.62042E-01 
-1.62911E-05 1.60999E-01 
-1.56052E-05 1.59924E-01 
-1.48999E-05 1.58817E-01 
-1.41758E-05 1.57680E-01 
-1.36031E-05 1.56780E-01 
-1.34336E-05 1.56513E-01 
-1.26140E-05 1.55223E-01 
-1.17754E-05 1.53902E-01 
-1.09189E-05 1.52551E-01 
-1.00456E-05 1.51172E-01 
-9.15674E-06 1.49767E-01 
-8.25351E-06 1.48337E-01 
-7.33714E-06 1.46885E-01 
-6.40885E-06 1.45412E-01 
-5.46984E-06 1.43920E-01 
-4.52131E-06 1.42410E-01 
-3.56444E-06 1.40885E-01 
-2.60036E-06 1.39347E-01 
-1.63017E-06 1.37796E-01 
-6.54938E-07 1.36235E-01 
3.24313E-07 1.34666E-01 
1.30662E-06 1.33088E-01 
2.29105E-06 1.31505E-01 
-3.22680E-05 1.76229E-01 
-3.11533E-05 1.75125E-01 
-3.00017E-05 1.73984E-01 
-2.88140E-05 1.72805E-01 
-2.75912E-05 1.71591E-01 
-2.63346E-05 1.70341E-01 
-2.50454E-05 1.69058E-01 
-2.40263E-05 1.68043E-01 
-2.37249E-05 1.67742E-01 
-2.22679E-05 1.66289E-01 
-2.07783E-05 1.64800E-01 
-1.92581E-05 1.63280E-01 
-1.77096E-05 1.61728E-01 
-1.61349E-05 1.60148E-01 
-1.45362E-05 1.58542E-01 
-1.29158E-05 1.56911E-01 
-1.12760E-05 1.55258E-01 
-9.61884E-06 1.53585E-01 
-7.94662E-06 1.51894E-01 
-6.26145E-06 1.50186E-01 
-4.56540E-06 1.48465E-01 
-2.86048E-06 1.46732E-01 
-1.14858E-06 1.44988E-01 
5.68431E-07 1.43236E-01 
2.28882E-06 1.41476E-01 
4.01093E-06 1.39712E-01 
-5.49823E-05 1.88002E-01 
-5.30649E-05 1.86761E-01 
-5.10854E-05 1.85479E-01 
-4.90453E-05 1.84156E-01 
-4.69463E-05 1.82793E-01 
-4.47908E-05 1.81391E-01 
-4.25810E-05 1.79953E-01 
-4.08354E-05 1.78815E-01 
-4.03194E-05 1.78478E-01 
-3.78259E-05 1.76850E-01 
-3.52788E-05 1.75185E-01 
-3.26819E-05 1.73484E-01 
-3.00390E-05 1.71750E-01 
-2.73540E-05 1.69985E-01 
-2.46308E-05 1.68192E-01 
-2.18735E-05 1.66373E-01 
-1.90859E-05 1.64531E-01 
-1.62720E-05 1.62667E-01 
-1.34355E-05 1.60785E-01 
-1.05803E-05 1.58886E-01 
-7.70987E-06 1.56974E-01 
-4.82780E-06 1.55049E-01 
-1.93736E-06 1.53114E-01 
9.58216E-07 1.51172E-01 
3.85594E-06 1.49223E-01 
6.75294E-06 1.47271E-01 
-9.05452E-05 1.99267E-01 
-8.73563E-05 1.97881E-01 
-8.40663E-05 1.96449E-01 
-8.06778E-05 1.94972E-01 
-7.71942E-05 1.93452E-01 
-7.36194E-05 1.91889E-01 
-6.99574E-05 1.90286E-01 
-6.70668E-05 1.89019E-01 
-6.62125E-05 1.88644E-01 
-6.20873E-05 1.86832E-01 
-5.78774E-05 1.84979E-01 
-5.35892E-05 1.83088E-01 
-4.92295E-05 1.81162E-01 
-4.48047E-05 1.79203E-01 
-4.03218E-05 1.77214E-01 
-3.57875E-05 1.75198E-01 
-3.12086E-05 1.73157E-01 
-2.65916E-05 1.71094E-01 
-2.19430E-05 1.69012E-01 
-1.72692E-05 1.66914E-01 
-1.25763E-05 1.64802E-01 
-7.87009E-06 1.62678E-01 
-3.15619E-06 1.60546E-01 
1.56003E-06 1.58406E-01 
6.27358E-06 1.56262E-01 
1.09797E-05 1.54115E-01 
-1.44477E-04 2.09928E-01 
-1.39336E-04 2.08389E-01 
-1.34035E-04 2.06799E-01 
-1.28580E-04 2.05160E-01 
-1.22975E-04 2.03474E-01 
-1.17229E-04 2.01741E-01 
-1.11347E-04 1.99965E-01 
-1.06708E-04 1.98562E-01 
-1.05337E-04 1.98147E-01 
-9.87233E-05 1.96142E-01 
-9.19801E-05 1.94093E-01 
-8.51184E-05 1.92003E-01 
-7.81495E-05 1.89876E-01 
-7.10843E-05 1.87714E-01 
-6.39341E-05 1.85520E-01 
-5.67102E-05 1.83299E-01 
-4.94237E-05 1.81052E-01 
-4.20855E-05 1.78782E-01 
-3.47061E-05 1.76494E-01 
-2.72961E-05 1.74190E-01 
-1.98652E-05 1.71872E-01 
-1.24231E-05 1.69543E-01 
-4.97870E-06 1.67207E-01 
2.45917E-06 1.64865E-01 
9.88251E-06 1.62520E-01 
1.72837E-05 1.60174E-01 
-2.23908E-04 2.19902E-01 
-2.15853E-04 2.18201E-01 
-2.07554E-04 2.16445E-01 
-1.99020E-04 2.14637E-01 
-1.90260E-04 2.12777E-01 
-1.81285E-04 2.10867E-01 
-1.72106E-04 2.08910E-01 
-1.64873E-04 2.07365E-01 
-1.62737E-04 2.06908E-01 
-1.52435E-04 2.04702E-01 
-1.41943E-04 2.02449E-01 
-1.31277E-04 2.00153E-01 
-1.20457E-04 1.97817E-01 
-1.09500E-04 1.95445E-01 
-9.84242E-05 1.93040E-01 
-8.72474E-05 1.90606E-01 
-7.59876E-05 1.88147E-01 
-6.46622E-05 1.85665E-01 
-5.32880E-05 1.83164E-01 
-4.18817E-05 1.80648E-01 
-3.04588E-05 1.78120E-01 
-1.90344E-05 1.75582E-01 
-7.62282E-06 1.73037E-01 
3.76245E-06 1.70489E-01 
1.51088E-05 1.67940E-01 
2.64043E-05 1.65393E-01 
-3.37784E-04 2.29115E-01 
-3.25494E-04 2.27247E-01 
-3.12841E-04 2.25319E-01 
-2.99840E-04 2.23333E-01 
-2.86506E-04 2.21293E-01 
-2.72857E-04 2.19199E-01 
-2.58911E-04 2.17055E-01 
-2.47929E-04 2.15363E-01 
-2.44688E-04 2.14863E-01 
-2.29065E-04 2.12448E-01 
-2.13171E-04 2.09984E-01 
-1.97033E-04 2.07475E-01 
-1.80679E-04 2.04925E-01 
-1.64138E-04 2.02337E-01 
-1.47438E-04 1.99715E-01 
-1.30607E-04 1.97064E-01 
-1.13673E-04 1.94387E-01 
-9.66628E-05 1.91688E-01 
-7.96028E-05 1.88971E-01 
-6.25182E-05 1.86240E-01 
-4.54333E-05 1.83497E-01 
-2.83711E-05 1.80747E-01 
-1.13533E-05 1.77993E-01 
5.59941E-06 1.75237E-01 
2.24679E-05 1.72483E-01 
3.92343E-05 1.69733E-01 
