PdfType: replica
9.89093E-14 2.49446E-04 
1.04860E-13 2.48366E-04 
1.10968E-13 2.47259E-04 
1.17227E-13 2.46123E-04 
1.23631E-13 2.44961E-04 
1.30176E-13 2.43774E-04 
1.36855E-13 2.42563E-04 
1.43661E-13 2.41328E-04 
1.50590E-13 2.40071E-04 
1.57634E-13 2.38794E-04 
1.64787E-13 2.37496E-04 
1.72045E-13 2.36180E-04 
1.79400E-13 2.34846E-04 
1.86847E-13 2.33495E-04 
1.94380E-13 2.32128E-04 
2.01995E-13 2.30747E-04 
1.86862E-13 3.86578E-04 
2.00816E-13 3.85450E-04 
2.15307E-13 3.84279E-04 
2.30332E-13 3.83064E-04 
2.45887E-13 3.81807E-04 
2.61964E-13 3.80507E-04 
2.78558E-13 3.79165E-04 
2.91745E-13 3.78099E-04 
2.95658E-13 3.77783E-04 
3.14652E-13 3.76247E-04 
3.34209E-13 3.74666E-04 
3.54313E-13 3.73041E-04 
3.74946E-13 3.71373E-04 
3.96090E-13 3.69664E-04 
4.17726E-13 3.67915E-04 
4.39834E-13 3.66127E-04 
4.62394E-13 3.64304E-04 
4.85386E-13 3.62445E-04 
5.08788E-13 3.60553E-04 
5.32580E-13 3.58629E-04 
5.56742E-13 3.56676E-04 
5.81254E-13 3.54695E-04 
6.06095E-13 3.52686E-04 
6.31246E-13 3.50653E-04 
6.56689E-13 3.48596E-04 
6.82406E-13 3.46517E-04 
6.29606E-13 5.79964E-04 
6.76616E-13 5.78266E-04 
7.25434E-13 5.76503E-04 
7.76050E-13 5.74675E-04 
8.28449E-13 5.72782E-04 
8.82609E-13 5.70826E-04 
9.38505E-13 5.68808E-04 
9.82928E-13 5.67203E-04 
9.96107E-13 5.66727E-04 
1.06009E-12 5.64417E-04 
1.12596E-12 5.62037E-04 
1.19368E-12 5.59592E-04 
1.26317E-12 5.57082E-04 
1.33438E-12 5.54510E-04 
1.40725E-12 5.51878E-04 
1.48171E-12 5.49189E-04 
1.55769E-12 5.46445E-04 
1.63511E-12 5.43649E-04 
1.71392E-12 5.40803E-04 
1.79404E-12 5.37909E-04 
1.87540E-12 5.34970E-04 
1.95794E-12 5.31990E-04 
2.04158E-12 5.28969E-04 
2.12626E-12 5.25910E-04 
2.21193E-12 5.22816E-04 
2.29851E-12 5.19689E-04 
2.10795E-12 8.67957E-04 
2.26532E-12 8.65406E-04 
2.42873E-12 8.62757E-04 
2.59816E-12 8.60010E-04 
2.77355E-12 8.57167E-04 
2.95483E-12 8.54228E-04 
3.14192E-12 8.51195E-04 
3.29060E-12 8.48784E-04 
3.33472E-12 8.48069E-04 
3.54885E-12 8.44598E-04 
3.76931E-12 8.41024E-04 
3.99592E-12 8.37350E-04 
4.22848E-12 8.33580E-04 
4.46680E-12 8.29716E-04 
4.71064E-12 8.25763E-04 
4.95978E-12 8.21724E-04 
5.21400E-12 8.17603E-04 
5.47306E-12 8.13403E-04 
5.73674E-12 8.09128E-04 
6.00479E-12 8.04782E-04 
6.27698E-12 8.00369E-04 
6.55309E-12 7.95893E-04 
6.83289E-12 7.91357E-04 
7.11616E-12 7.86764E-04 
7.40270E-12 7.82119E-04 
7.69230E-12 7.77424E-04 
7.00175E-12 1.29497E-03 
7.52435E-12 1.29115E-03 
8.06701E-12 1.28718E-03 
8.62961E-12 1.28306E-03 
9.21201E-12 1.27879E-03 
9.81394E-12 1.27439E-03 
1.04351E-11 1.26984E-03 
1.09288E-11 1.26623E-03 
1.10752E-11 1.26515E-03 
1.17862E-11 1.25995E-03 
1.25181E-11 1.25459E-03 
1.32704E-11 1.24908E-03 
1.40424E-11 1.24343E-03 
1.48335E-11 1.23764E-03 
1.56429E-11 1.23172E-03 
1.64698E-11 1.22566E-03 
1.73136E-11 1.21948E-03 
1.81734E-11 1.21319E-03 
1.90485E-11 1.20678E-03 
1.99380E-11 1.20027E-03 
2.08412E-11 1.19366E-03 
2.17574E-11 1.18695E-03 
2.26858E-11 1.18016E-03 
2.36256E-11 1.17328E-03 
2.45763E-11 1.16632E-03 
2.55370E-11 1.15928E-03 
2.30152E-11 1.92434E-03 
2.47326E-11 1.91861E-03 
2.65157E-11 1.91267E-03 
2.83644E-11 1.90652E-03 
3.02781E-11 1.90014E-03 
3.22558E-11 1.89355E-03 
3.42967E-11 1.88675E-03 
3.59185E-11 1.88135E-03 
3.63997E-11 1.87975E-03 
3.87352E-11 1.87196E-03 
4.11396E-11 1.86395E-03 
4.36108E-11 1.85572E-03 
4.61466E-11 1.84727E-03 
4.87448E-11 1.83862E-03 
5.14031E-11 1.82976E-03 
5.41188E-11 1.82071E-03 
5.68897E-11 1.81148E-03 
5.97129E-11 1.80207E-03 
6.25861E-11 1.79250E-03 
6.55067E-11 1.78277E-03 
6.84720E-11 1.77289E-03 
7.14796E-11 1.76287E-03 
7.45271E-11 1.75272E-03 
7.76121E-11 1.74244E-03 
8.07322E-11 1.73204E-03 
8.38852E-11 1.72154E-03 
7.47723E-11 2.84656E-03 
8.03498E-11 2.83803E-03 
8.61407E-11 2.82917E-03 
9.21441E-11 2.81998E-03 
9.83581E-11 2.81048E-03 
1.04780E-10 2.80066E-03 
1.11406E-10 2.79052E-03 
1.16672E-10 2.78247E-03 
1.18234E-10 2.78008E-03 
1.25816E-10 2.76848E-03 
1.33621E-10 2.75654E-03 
1.41643E-10 2.74427E-03 
1.49874E-10 2.73168E-03 
1.58307E-10 2.71878E-03 
1.66933E-10 2.70559E-03 
1.75746E-10 2.69210E-03 
1.84737E-10 2.67835E-03 
1.93898E-10 2.66434E-03 
2.03219E-10 2.65008E-03 
2.12694E-10 2.63559E-03 
2.22313E-10 2.62087E-03 
2.32068E-10 2.60595E-03 
2.41952E-10 2.59083E-03 
2.51956E-10 2.57552E-03 
2.62074E-10 2.56005E-03 
2.72297E-10 2.54441E-03 
2.39298E-10 4.18630E-03 
2.57140E-10 4.17363E-03 
2.75664E-10 4.16047E-03 
2.94867E-10 4.14684E-03 
3.14741E-10 4.13272E-03 
3.35279E-10 4.11814E-03 
3.56470E-10 4.10309E-03 
3.73308E-10 4.09113E-03 
3.78303E-10 4.08758E-03 
4.02547E-10 4.07036E-03 
4.27502E-10 4.05264E-03 
4.53146E-10 4.03443E-03 
4.79457E-10 4.01574E-03 
5.06411E-10 3.99660E-03 
5.33983E-10 3.97701E-03 
5.62147E-10 3.95701E-03 
5.90877E-10 3.93660E-03 
6.20145E-10 3.91582E-03 
6.49926E-10 3.89466E-03 
6.80192E-10 3.87317E-03 
7.10917E-10 3.85134E-03 
7.42073E-10 3.82921E-03 
7.73637E-10 3.80679E-03 
8.05583E-10 3.78410E-03 
8.37886E-10 3.76115E-03 
8.70523E-10 3.73797E-03 
7.51991E-10 6.11321E-03 
8.08030E-10 6.09448E-03 
8.66206E-10 6.07504E-03 
9.26507E-10 6.05488E-03 
9.88914E-10 6.03402E-03 
1.05340E-09 6.01247E-03 
1.11993E-09 5.99023E-03 
1.17279E-09 5.97256E-03 
1.18847E-09 5.96732E-03 
1.26457E-09 5.94189E-03 
1.34289E-09 5.91571E-03 
1.42337E-09 5.88880E-03 
1.50593E-09 5.86121E-03 
1.59050E-09 5.83293E-03 
1.67700E-09 5.80402E-03 
1.76535E-09 5.77449E-03 
1.85546E-09 5.74436E-03 
1.94725E-09 5.71368E-03 
2.04063E-09 5.68246E-03 
2.13552E-09 5.65073E-03 
2.23184E-09 5.61853E-03 
2.32950E-09 5.58588E-03 
2.42843E-09 5.55281E-03 
2.52853E-09 5.51934E-03 
2.62974E-09 5.48550E-03 
2.73199E-09 5.45131E-03 
2.31192E-09 8.85157E-03 
2.48409E-09 8.82405E-03 
2.66281E-09 8.79547E-03 
2.84804E-09 8.76586E-03 
3.03973E-09 8.73521E-03 
3.23777E-09 8.70355E-03 
3.44207E-09 8.67088E-03 
3.60437E-09 8.64493E-03 
3.65251E-09 8.63723E-03 
3.88615E-09 8.59988E-03 
4.12657E-09 8.56143E-03 
4.37359E-09 8.52193E-03 
4.62696E-09 8.48142E-03 
4.88646E-09 8.43992E-03 
5.15184E-09 8.39748E-03 
5.42285E-09 8.35414E-03 
5.69923E-09 8.30994E-03 
5.98072E-09 8.26492E-03 
6.26705E-09 8.21913E-03 
6.55796E-09 8.17260E-03 
6.85320E-09 8.12538E-03 
7.15250E-09 8.07751E-03 
7.45563E-09 8.02902E-03 
7.76232E-09 7.97996E-03 
8.07236E-09 7.93037E-03 
8.38550E-09 7.88027E-03 
6.92523E-09 1.26879E-02 
7.44054E-09 1.26478E-02 
7.97539E-09 1.26061E-02 
8.52966E-09 1.25629E-02 
9.10316E-09 1.25181E-02 
9.69560E-09 1.24720E-02 
1.03067E-08 1.24243E-02 
1.07921E-08 1.23865E-02 
1.09361E-08 1.23752E-02 
1.16347E-08 1.23208E-02 
1.23535E-08 1.22647E-02 
1.30920E-08 1.22071E-02 
1.38492E-08 1.21481E-02 
1.46247E-08 1.20876E-02 
1.54176E-08 1.20258E-02 
1.62272E-08 1.19626E-02 
1.70527E-08 1.18983E-02 
1.78933E-08 1.18327E-02 
1.87481E-08 1.17660E-02 
1.96165E-08 1.16983E-02 
2.04976E-08 1.16295E-02 
2.13907E-08 1.15599E-02 
2.22950E-08 1.14893E-02 
2.32098E-08 1.14180E-02 
2.41343E-08 1.13458E-02 
2.50679E-08 1.12730E-02 
2.01270E-08 1.79750E-02 
2.16231E-08 1.79169E-02 
2.31758E-08 1.78565E-02 
2.47846E-08 1.77940E-02 
2.64490E-08 1.77293E-02 
2.81681E-08 1.76625E-02 
2.99411E-08 1.75936E-02 
3.13491E-08 1.75389E-02 
3.17667E-08 1.75226E-02 
3.37929E-08 1.74439E-02 
3.58773E-08 1.73628E-02 
3.80181E-08 1.72796E-02 
4.02131E-08 1.71943E-02 
4.24603E-08 1.71069E-02 
4.47576E-08 1.70176E-02 
4.71027E-08 1.69264E-02 
4.94933E-08 1.68334E-02 
5.19271E-08 1.67387E-02 
5.44017E-08 1.66425E-02 
5.69148E-08 1.65447E-02 
5.94641E-08 1.64456E-02 
6.20475E-08 1.63451E-02 
6.46626E-08 1.62433E-02 
6.73073E-08 1.61404E-02 
6.99796E-08 1.60364E-02 
7.26775E-08 1.59315E-02 
5.65027E-08 2.51248E-02 
6.06978E-08 2.50415E-02 
6.50507E-08 2.49550E-02 
6.95602E-08 2.48654E-02 
7.42246E-08 2.47727E-02 
7.90414E-08 2.46770E-02 
8.40081E-08 2.45783E-02 
8.79519E-08 2.44999E-02 
8.91215E-08 2.44766E-02 
9.47953E-08 2.43639E-02 
1.00631E-07 2.42479E-02 
1.06622E-07 2.41288E-02 
1.12764E-07 2.40066E-02 
1.19051E-07 2.38816E-02 
1.25476E-07 2.37539E-02 
1.32033E-07 2.36235E-02 
1.38716E-07 2.34906E-02 
1.45517E-07 2.33553E-02 
1.52430E-07 2.32178E-02 
1.59449E-07 2.30781E-02 
1.66568E-07 2.29365E-02 
1.73779E-07 2.27930E-02 
1.81076E-07 2.26478E-02 
1.88454E-07 2.25009E-02 
1.95906E-07 2.23526E-02 
2.03428E-07 2.22029E-02 
1.52788E-07 3.46075E-02 
1.64115E-07 3.44893E-02 
1.75867E-07 3.43666E-02 
1.88038E-07 3.42396E-02 
2.00625E-07 3.41082E-02 
2.13620E-07 3.39725E-02 
2.27017E-07 3.38327E-02 
2.37652E-07 3.37216E-02 
2.40805E-07 3.36887E-02 
2.56102E-07 3.35290E-02 
2.71829E-07 3.33647E-02 
2.87973E-07 3.31961E-02 
3.04517E-07 3.30232E-02 
3.21446E-07 3.28463E-02 
3.38742E-07 3.26656E-02 
3.56388E-07 3.24812E-02 
3.74365E-07 3.22933E-02 
3.92656E-07 3.21020E-02 
4.11243E-07 3.19077E-02 
4.30107E-07 3.17104E-02 
4.49231E-07 3.15104E-02 
4.68597E-07 3.13078E-02 
4.88188E-07 3.11029E-02 
5.07988E-07 3.08957E-02 
5.27981E-07 3.06864E-02 
5.48152E-07 3.04753E-02 
3.94728E-07 4.68400E-02 
4.23944E-07 4.66745E-02 
4.54245E-07 4.65029E-02 
4.85622E-07 4.63252E-02 
5.18061E-07 4.61415E-02 
5.51543E-07 4.59518E-02 
5.86050E-07 4.57562E-02 
6.13438E-07 4.56010E-02 
6.21558E-07 4.55550E-02 
6.60935E-07 4.53318E-02 
7.01409E-07 4.51024E-02 
7.42941E-07 4.48669E-02 
7.85489E-07 4.46256E-02 
8.29010E-07 4.43788E-02 
8.73459E-07 4.41266E-02 
9.18789E-07 4.38694E-02 
9.64954E-07 4.36074E-02 
1.01191E-06 4.33408E-02 
1.05960E-06 4.30700E-02 
1.10798E-06 4.27953E-02 
1.15701E-06 4.25167E-02 
1.20664E-06 4.22348E-02 
1.25683E-06 4.19495E-02 
1.30753E-06 4.16613E-02 
1.35870E-06 4.13704E-02 
1.41031E-06 4.10769E-02 
9.75470E-07 6.23017E-02 
1.04753E-06 6.20732E-02 
1.12224E-06 6.18363E-02 
1.19958E-06 6.15910E-02 
1.27952E-06 6.13374E-02 
1.36201E-06 6.10757E-02 
1.44699E-06 6.08060E-02 
1.51441E-06 6.05920E-02 
1.53440E-06 6.05285E-02 
1.63131E-06 6.02208E-02 
1.73087E-06 5.99046E-02 
1.83300E-06 5.95802E-02 
1.93759E-06 5.92479E-02 
2.04452E-06 5.89080E-02 
2.15369E-06 5.85610E-02 
2.26497E-06 5.82071E-02 
2.37826E-06 5.78467E-02 
2.49342E-06 5.74803E-02 
2.61034E-06 5.71081E-02 
2.72890E-06 5.67306E-02 
2.84899E-06 5.63482E-02 
2.97049E-06 5.59611E-02 
3.09329E-06 5.55697E-02 
3.21729E-06 5.51744E-02 
3.34237E-06 5.47755E-02 
3.46845E-06 5.43733E-02 
2.29809E-06 8.13318E-02 
2.46747E-06 8.10209E-02 
2.64303E-06 8.06986E-02 
2.82471E-06 8.03649E-02 
3.01241E-06 8.00201E-02 
3.20603E-06 7.96643E-02 
3.40543E-06 7.92978E-02 
3.56359E-06 7.90070E-02 
3.61047E-06 7.89208E-02 
3.83767E-06 7.85029E-02 
4.07101E-06 7.80736E-02 
4.31025E-06 7.76333E-02 
4.55513E-06 7.71825E-02 
4.80538E-06 7.67215E-02 
5.06074E-06 7.62510E-02 
5.32092E-06 7.57714E-02 
5.58563E-06 7.52833E-02 
5.85459E-06 7.47872E-02 
6.12751E-06 7.42835E-02 
6.40412E-06 7.37727E-02 
6.68413E-06 7.32555E-02 
6.96727E-06 7.27323E-02 
7.25328E-06 7.22035E-02 
7.54190E-06 7.16697E-02 
7.83289E-06 7.11312E-02 
8.12600E-06 7.05885E-02 
5.15529E-06 1.04152E-01 
5.53427E-06 1.03735E-01 
5.92693E-06 1.03304E-01 
6.33313E-06 1.02857E-01 
6.75264E-06 1.02395E-01 
7.18517E-06 1.01919E-01 
7.63045E-06 1.01429E-01 
7.98349E-06 1.01040E-01 
8.08810E-06 1.00925E-01 
8.59500E-06 1.00366E-01 
9.11532E-06 9.97920E-02 
9.64853E-06 9.92038E-02 
1.01940E-05 9.86017E-02 
1.07512E-05 9.79864E-02 
1.13193E-05 9.73587E-02 
1.18979E-05 9.67190E-02 
1.24862E-05 9.60683E-02 
1.30836E-05 9.54071E-02 
1.36895E-05 9.47363E-02 
1.43031E-05 9.40564E-02 
1.49239E-05 9.33681E-02 
1.55512E-05 9.26722E-02 
1.61844E-05 9.19693E-02 
1.68230E-05 9.12600E-02 
1.74664E-05 9.05449E-02 
1.81141E-05 8.98246E-02 
1.10085E-05 1.30806E-01 
1.18154E-05 1.30257E-01 
1.26510E-05 1.29688E-01 
1.35152E-05 1.29099E-01 
1.44072E-05 1.28491E-01 
1.53265E-05 1.27864E-01 
1.62724E-05 1.27218E-01 
1.70221E-05 1.26707E-01 
1.72442E-05 1.26555E-01 
1.83199E-05 1.25820E-01 
1.94235E-05 1.25066E-01 
2.05537E-05 1.24293E-01 
2.17093E-05 1.23502E-01 
2.28888E-05 1.22694E-01 
2.40910E-05 1.21870E-01 
2.53144E-05 1.21031E-01 
2.65575E-05 1.20177E-01 
2.78189E-05 1.19311E-01 
2.90973E-05 1.18432E-01 
3.03911E-05 1.17542E-01 
3.16991E-05 1.16641E-01 
3.30200E-05 1.15731E-01 
3.43523E-05 1.14812E-01 
3.56948E-05 1.13886E-01 
3.70464E-05 1.12952E-01 
3.84058E-05 1.12012E-01 
2.23848E-05 1.61127E-01 
2.40201E-05 1.60415E-01 
2.57131E-05 1.59677E-01 
2.74628E-05 1.58914E-01 
2.92681E-05 1.58126E-01 
3.11277E-05 1.57314E-01 
3.30401E-05 1.56478E-01 
3.45549E-05 1.55816E-01 
3.50035E-05 1.55620E-01 
3.71758E-05 1.54669E-01 
3.94030E-05 1.53693E-01 
4.16824E-05 1.52694E-01 
4.40113E-05 1.51672E-01 
4.63870E-05 1.50629E-01 
4.88064E-05 1.49566E-01 
5.12666E-05 1.48483E-01 
5.37647E-05 1.47383E-01 
5.62977E-05 1.46267E-01 
5.88627E-05 1.45135E-01 
6.14567E-05 1.43989E-01 
6.40770E-05 1.42831E-01 
6.67207E-05 1.41661E-01 
6.93851E-05 1.40480E-01 
7.20678E-05 1.39290E-01 
7.47661E-05 1.38092E-01 
7.74778E-05 1.36886E-01 
4.33804E-05 1.94716E-01 
4.65381E-05 1.93808E-01 
4.98054E-05 1.92867E-01 
5.31804E-05 1.91894E-01 
5.66608E-05 1.90890E-01 
6.02437E-05 1.89856E-01 
6.39261E-05 1.88792E-01 
6.68415E-05 1.87949E-01 
6.77046E-05 1.87699E-01 
7.18822E-05 1.86490E-01 
7.61622E-05 1.85250E-01 
8.05395E-05 1.83980E-01 
8.50085E-05 1.82682E-01 
8.95636E-05 1.81358E-01 
9.41990E-05 1.80009E-01 
9.89088E-05 1.78637E-01 
1.03687E-04 1.77242E-01 
1.08528E-04 1.75828E-01 
1.13426E-04 1.74396E-01 
1.18374E-04 1.72946E-01 
1.23369E-04 1.71481E-01 
1.28403E-04 1.70003E-01 
1.33472E-04 1.68512E-01 
1.38571E-04 1.67010E-01 
1.43694E-04 1.65499E-01 
1.48838E-04 1.63979E-01 
8.02467E-05 2.30969E-01 
8.60649E-05 2.29829E-01 
9.20816E-05 2.28650E-01 
9.82928E-05 2.27430E-01 
1.04694E-04 2.26173E-01 
1.11280E-04 2.24878E-01 
1.18044E-04 2.23546E-01 
1.23396E-04 2.22491E-01 
1.24980E-04 2.22179E-01 
1.32643E-04 2.20666E-01 
1.40488E-04 2.19116E-01 
1.48504E-04 2.17530E-01 
1.56682E-04 2.15909E-01 
1.65010E-04 2.14257E-01 
1.73478E-04 2.12574E-01 
1.82074E-04 2.10863E-01 
1.90786E-04 2.09126E-01 
1.99605E-04 2.07365E-01 
2.08519E-04 2.05583E-01 
2.17516E-04 2.03780E-01 
2.26587E-04 2.01960E-01 
2.35722E-04 2.00124E-01 
2.44910E-04 1.98273E-01 
2.54142E-04 1.96411E-01 
2.63409E-04 1.94538E-01 
2.72703E-04 1.92656E-01 
1.41566E-04 2.68901E-01 
1.51786E-04 2.67496E-01 
1.62348E-04 2.66042E-01 
1.73244E-04 2.64541E-01 
1.84467E-04 2.62993E-01 
1.96005E-04 2.61399E-01 
2.07847E-04 2.59761E-01 
2.17211E-04 2.58465E-01 
2.19981E-04 2.58081E-01 
2.33377E-04 2.56223E-01 
2.47079E-04 2.54319E-01 
2.61068E-04 2.52372E-01 
2.75326E-04 2.50384E-01 
2.89833E-04 2.48358E-01 
3.04568E-04 2.46296E-01 
3.19512E-04 2.44201E-01 
3.34645E-04 2.42076E-01 
3.49945E-04 2.39923E-01 
3.65393E-04 2.37744E-01 
3.80971E-04 2.35543E-01 
3.96659E-04 2.33321E-01 
4.12439E-04 2.31081E-01 
4.28293E-04 2.28826E-01 
4.44204E-04 2.26558E-01 
4.60158E-04 2.24278E-01 
4.76137E-04 2.21989E-01 
2.40324E-04 3.08062E-01 
2.57592E-04 3.06356E-01 
2.75427E-04 3.04592E-01 
2.93813E-04 3.02770E-01 
3.12737E-04 3.00893E-01 
3.32177E-04 2.98961E-01 
3.52114E-04 2.96976E-01 
3.67868E-04 2.95405E-01 
3.72527E-04 2.94941E-01 
3.95042E-04 2.92691E-01 
4.18050E-04 2.90388E-01 
4.41519E-04 2.88034E-01 
4.65415E-04 2.85632E-01 
4.89703E-04 2.83185E-01 
5.14349E-04 2.80697E-01 
5.39316E-04 2.78171E-01 
5.64570E-04 2.75609E-01 
5.90075E-04 2.73015E-01 
6.15798E-04 2.70393E-01 
6.41706E-04 2.67745E-01 
6.67765E-04 2.65074E-01 
6.93945E-04 2.62384E-01 
7.20215E-04 2.59678E-01 
7.46547E-04 2.56957E-01 
7.72913E-04 2.54225E-01 
7.99288E-04 2.51483E-01 
3.91514E-04 3.47110E-01 
4.19505E-04 3.45072E-01 
4.48392E-04 3.42965E-01 
4.78152E-04 3.40790E-01 
5.08757E-04 3.38549E-01 
5.40172E-04 3.36245E-01 
5.72364E-04 3.33879E-01 
5.97782E-04 3.32007E-01 
6.05295E-04 3.31453E-01 
6.41583E-04 3.28775E-01 
6.78630E-04 3.26034E-01 
7.16381E-04 3.23234E-01 
7.54776E-04 3.20379E-01 
7.93760E-04 3.17472E-01 
8.33271E-04 3.14518E-01 
8.73253E-04 3.11520E-01 
9.13645E-04 3.08483E-01 
9.54390E-04 3.05410E-01 
9.95432E-04 3.02306E-01 
1.03671E-03 2.99173E-01 
1.07818E-03 2.96016E-01 
1.11979E-03 2.92839E-01 
1.16148E-03 2.89644E-01 
1.20322E-03 2.86435E-01 
1.24494E-03 2.83215E-01 
1.28663E-03 2.79987E-01 
6.14599E-04 3.85156E-01 
6.58302E-04 3.82756E-01 
7.03371E-04 3.80277E-01 
7.49764E-04 3.77720E-01 
7.97434E-04 3.75086E-01 
8.46324E-04 3.72379E-01 
8.96379E-04 3.69601E-01 
9.35868E-04 3.67404E-01 
9.47535E-04 3.66754E-01 
1.00385E-03 3.63613E-01 
1.06128E-03 3.60399E-01 
1.11974E-03 3.57119E-01 
1.17912E-03 3.53777E-01 
1.23935E-03 3.50376E-01 
1.30032E-03 3.46923E-01 
1.36193E-03 3.43421E-01 
1.42410E-03 3.39875E-01 
1.48673E-03 3.36290E-01 
1.54973E-03 3.32671E-01 
1.61301E-03 3.29022E-01 
1.67649E-03 3.25347E-01 
1.74008E-03 3.21651E-01 
1.80371E-03 3.17938E-01 
1.86731E-03 3.14212E-01 
1.93080E-03 3.10476E-01 
1.99412E-03 3.06734E-01 
9.32033E-04 4.21227E-01 
9.97928E-04 4.18444E-01 
1.06583E-03 4.15569E-01 
1.13566E-03 4.12605E-01 
1.20735E-03 4.09554E-01 
1.28081E-03 4.06419E-01 
1.35595E-03 4.03204E-01 
1.41517E-03 4.00663E-01 
1.43266E-03 3.99912E-01 
1.51702E-03 3.96280E-01 
1.60295E-03 3.92568E-01 
1.69031E-03 3.88782E-01 
1.77896E-03 3.84926E-01 
1.86874E-03 3.81005E-01 
1.95951E-03 3.77027E-01 
2.05112E-03 3.72995E-01 
2.14342E-03 3.68916E-01 
2.23628E-03 3.64795E-01 
2.32955E-03 3.60638E-01 
2.42309E-03 3.56450E-01 
2.51678E-03 3.52236E-01 
2.61050E-03 3.48002E-01 
2.70412E-03 3.43750E-01 
2.79754E-03 3.39488E-01 
2.89065E-03 3.35217E-01 
2.98335E-03 3.30944E-01 
1.36870E-03 4.54417E-01 
1.46488E-03 4.51232E-01 
1.56389E-03 4.47944E-01 
1.66563E-03 4.44556E-01 
1.76998E-03 4.41070E-01 
1.87680E-03 4.37491E-01 
1.98595E-03 4.33821E-01 
2.07190E-03 4.30923E-01 
2.09727E-03 4.30066E-01 
2.21954E-03 4.25927E-01 
2.34394E-03 4.21699E-01 
2.47025E-03 4.17388E-01 
2.59824E-03 4.13001E-01 
2.72770E-03 4.08545E-01 
2.85840E-03 4.04026E-01 
2.99012E-03 3.99450E-01 
3.12264E-03 3.94823E-01 
3.25575E-03 3.90153E-01 
3.38924E-03 3.85446E-01 
3.52291E-03 3.80708E-01 
3.65657E-03 3.75944E-01 
3.79003E-03 3.71160E-01 
3.92313E-03 3.66362E-01 
4.05571E-03 3.61555E-01 
4.18760E-03 3.56744E-01 
4.31867E-03 3.51934E-01 
1.95065E-03 4.83908E-01 
2.08683E-03 4.80311E-01 
2.22689E-03 4.76600E-01 
2.37068E-03 4.72778E-01 
2.51801E-03 4.68849E-01 
2.66866E-03 4.64816E-01 
2.82243E-03 4.60684E-01 
2.94339E-03 4.57422E-01 
2.97907E-03 4.56458E-01 
3.15093E-03 4.51802E-01 
3.32555E-03 4.47050E-01 
3.50260E-03 4.42209E-01 
3.68176E-03 4.37285E-01 
3.86271E-03 4.32288E-01 
4.04512E-03 4.27223E-01 
4.22867E-03 4.22099E-01 
4.41304E-03 4.16923E-01 
4.59792E-03 4.11702E-01 
4.78302E-03 4.06444E-01 
4.96804E-03 4.01155E-01 
5.15272E-03 3.95843E-01 
5.33679E-03 3.90513E-01 
5.52002E-03 3.85172E-01 
5.70216E-03 3.79826E-01 
5.88302E-03 3.74481E-01 
6.06238E-03 3.69141E-01 
2.69522E-03 5.08780E-01 
2.88210E-03 5.04775E-01 
3.07413E-03 5.00644E-01 
3.27106E-03 4.96392E-01 
3.47262E-03 4.92022E-01 
3.67850E-03 4.87540E-01 
3.88840E-03 4.82951E-01 
4.05335E-03 4.79330E-01 
4.10198E-03 4.78260E-01 
4.33599E-03 4.73096E-01 
4.57342E-03 4.67828E-01 
4.81383E-03 4.62466E-01 
5.05674E-03 4.57016E-01 
5.30170E-03 4.51489E-01 
5.54824E-03 4.45892E-01 
5.79590E-03 4.40234E-01 
6.04425E-03 4.34523E-01 
6.29286E-03 4.28767E-01 
6.54131E-03 4.22976E-01 
6.78920E-03 4.17155E-01 
7.03615E-03 4.11314E-01 
7.28182E-03 4.05459E-01 
7.52586E-03 3.99597E-01 
7.76796E-03 3.93735E-01 
8.00783E-03 3.87879E-01 
8.24520E-03 3.82034E-01 
3.63969E-03 5.28960E-01 
3.89022E-03 5.24549E-01 
4.14739E-03 5.20002E-01 
4.41083E-03 5.15323E-01 
4.68017E-03 5.10518E-01 
4.95495E-03 5.05593E-01 
5.23475E-03 5.00554E-01 
5.45438E-03 4.96580E-01 
5.51908E-03 4.95406E-01 
5.83020E-03 4.89742E-01 
6.14539E-03 4.83969E-01 
6.46404E-03 4.78096E-01 
6.78549E-03 4.72134E-01 
7.10910E-03 4.66090E-01 
7.43425E-03 4.59975E-01 
7.76030E-03 4.53799E-01 
8.08666E-03 4.47571E-01 
8.41272E-03 4.41299E-01 
8.73795E-03 4.34994E-01 
9.06178E-03 4.28663E-01 
9.38373E-03 4.22315E-01 
9.70331E-03 4.15959E-01 
1.00201E-02 4.09600E-01 
1.03336E-02 4.03248E-01 
1.06435E-02 3.96908E-01 
1.09495E-02 3.90587E-01 
4.79014E-03 5.43715E-01 
5.11734E-03 5.38915E-01 
5.45284E-03 5.33970E-01 
5.79613E-03 5.28885E-01 
6.14668E-03 5.23667E-01 
6.50387E-03 5.18320E-01 
6.86711E-03 5.12853E-01 
7.15190E-03 5.08545E-01 
7.23574E-03 5.07273E-01 
7.63850E-03 5.01137E-01 
8.04590E-03 4.94888E-01 
8.45709E-03 4.88536E-01 
8.87118E-03 4.82092E-01 
9.28733E-03 4.75565E-01 
9.70469E-03 4.68968E-01 
1.01224E-02 4.62310E-01 
1.05397E-02 4.55601E-01 
1.09558E-02 4.48853E-01 
1.13699E-02 4.42074E-01 
1.17814E-02 4.35274E-01 
1.21895E-02 4.28462E-01 
1.25937E-02 4.21647E-01 
1.29935E-02 4.14838E-01 
1.33881E-02 4.08041E-01 
1.37773E-02 4.01265E-01 
1.41604E-02 3.94516E-01 
6.15990E-03 5.52882E-01 
