PdfType: replica
-1.11166E-02 8.04136E-06 
-1.07252E-02 7.97013E-06 
-1.03285E-02 7.89793E-06 
-9.92682E-03 7.82483E-06 
-9.52046E-03 7.75088E-06 
-9.10970E-03 7.67613E-06 
-1.92257E-02 1.49219E-05 
-1.89741E-02 1.48555E-05 
-1.87129E-02 1.47866E-05 
-1.84420E-02 1.47151E-05 
-1.81615E-02 1.46410E-05 
-1.78716E-02 1.45645E-05 
-1.75724E-02 1.44856E-05 
-1.73346E-02 1.44228E-05 
-1.72640E-02 1.44042E-05 
-1.69215E-02 1.43138E-05 
-1.65689E-02 1.42207E-05 
-1.62063E-02 1.41250E-05 
-1.58342E-02 1.40268E-05 
-1.54529E-02 1.39262E-05 
-1.50627E-02 1.38232E-05 
-1.46639E-02 1.37179E-05 
-1.42570E-02 1.36105E-05 
-1.38423E-02 1.35011E-05 
-1.34202E-02 1.33897E-05 
-1.29910E-02 1.32764E-05 
-1.25552E-02 1.31614E-05 
-1.21130E-02 1.30447E-05 
-1.16649E-02 1.29264E-05 
-1.12111E-02 1.28066E-05 
-1.07521E-02 1.26855E-05 
-1.02881E-02 1.25630E-05 
-2.17054E-02 2.43915E-05 
-2.14212E-02 2.42828E-05 
-2.11261E-02 2.41700E-05 
-2.08201E-02 2.40529E-05 
-2.05033E-02 2.39317E-05 
-2.01759E-02 2.38065E-05 
-1.98379E-02 2.36772E-05 
-1.95694E-02 2.35745E-05 
-1.94897E-02 2.35440E-05 
-1.91028E-02 2.33960E-05 
-1.87045E-02 2.32437E-05 
-1.82951E-02 2.30871E-05 
-1.78749E-02 2.29263E-05 
-1.74442E-02 2.27616E-05 
-1.70035E-02 2.25930E-05 
-1.65533E-02 2.24208E-05 
-1.60937E-02 2.22450E-05 
-1.56255E-02 2.20659E-05 
-1.51488E-02 2.18836E-05 
-1.46642E-02 2.16982E-05 
-1.41720E-02 2.15100E-05 
-1.36727E-02 2.13190E-05 
-1.31667E-02 2.11254E-05 
-1.26544E-02 2.09295E-05 
-1.21361E-02 2.07312E-05 
-1.16123E-02 2.05308E-05 
-2.44890E-02 3.98015E-05 
-2.41682E-02 3.96238E-05 
-2.38350E-02 3.94393E-05 
-2.34896E-02 3.92480E-05 
-2.31320E-02 3.90499E-05 
-2.27623E-02 3.88451E-05 
-2.23809E-02 3.86338E-05 
-2.20777E-02 3.84659E-05 
-2.19877E-02 3.84161E-05 
-2.15511E-02 3.81742E-05 
-2.11015E-02 3.79252E-05 
-2.06393E-02 3.76692E-05 
-2.01650E-02 3.74064E-05 
-1.96789E-02 3.71372E-05 
-1.91815E-02 3.68617E-05 
-1.86733E-02 3.65802E-05 
-1.81547E-02 3.62930E-05 
-1.76262E-02 3.60002E-05 
-1.70883E-02 3.57023E-05 
-1.65414E-02 3.53993E-05 
-1.59860E-02 3.50917E-05 
-1.54226E-02 3.47796E-05 
-1.48516E-02 3.44633E-05 
-1.42735E-02 3.41431E-05 
-1.36887E-02 3.38192E-05 
-1.30976E-02 3.34918E-05 
-2.76127E-02 6.48578E-05 
-2.72506E-02 6.45675E-05 
-2.68747E-02 6.42661E-05 
-2.64849E-02 6.39536E-05 
-2.60814E-02 6.36301E-05 
-2.56643E-02 6.32957E-05 
-2.52338E-02 6.29506E-05 
-2.48918E-02 6.26763E-05 
-2.47903E-02 6.25950E-05 
-2.42976E-02 6.22000E-05 
-2.37903E-02 6.17933E-05 
-2.32689E-02 6.13752E-05 
-2.27338E-02 6.09462E-05 
-2.21855E-02 6.05066E-05 
-2.16244E-02 6.00567E-05 
-2.10511E-02 5.95971E-05 
-2.04661E-02 5.91281E-05 
-1.98700E-02 5.86501E-05 
-1.92632E-02 5.81636E-05 
-1.86464E-02 5.76691E-05 
-1.80200E-02 5.71669E-05 
-1.73846E-02 5.66574E-05 
-1.67406E-02 5.61411E-05 
-1.60887E-02 5.56184E-05 
-1.54292E-02 5.50897E-05 
-1.47627E-02 5.45553E-05 
-3.11024E-02 1.05391E-04 
-3.06942E-02 1.04918E-04 
-3.02703E-02 1.04427E-04 
-2.98308E-02 1.03918E-04 
-2.93759E-02 1.03390E-04 
-2.89057E-02 1.02845E-04 
-2.84204E-02 1.02283E-04 
-2.80348E-02 1.01836E-04 
-2.79204E-02 1.01704E-04 
-2.73650E-02 1.01060E-04 
-2.67932E-02 1.00397E-04 
-2.62055E-02 9.97161E-05 
-2.56023E-02 9.90171E-05 
-2.49843E-02 9.83008E-05 
-2.43519E-02 9.75679E-05 
-2.37058E-02 9.68191E-05 
-2.30466E-02 9.60551E-05 
-2.23748E-02 9.52765E-05 
-2.16910E-02 9.44841E-05 
-2.09959E-02 9.36785E-05 
-2.02901E-02 9.28606E-05 
-1.95742E-02 9.20308E-05 
-1.88487E-02 9.11900E-05 
-1.81142E-02 9.03388E-05 
-1.73713E-02 8.94778E-05 
-1.66205E-02 8.86077E-05 
-3.49876E-02 1.70655E-04 
-3.45278E-02 1.69886E-04 
-3.40504E-02 1.69088E-04 
-3.35555E-02 1.68260E-04 
-3.30431E-02 1.67403E-04 
-3.25135E-02 1.66518E-04 
-3.19671E-02 1.65604E-04 
-3.15328E-02 1.64878E-04 
-3.14040E-02 1.64662E-04 
-3.07786E-02 1.63616E-04 
-3.01347E-02 1.62539E-04 
-2.94730E-02 1.61433E-04 
-2.87939E-02 1.60297E-04 
-2.80981E-02 1.59133E-04 
-2.73862E-02 1.57943E-04 
-2.66588E-02 1.56726E-04 
-2.59167E-02 1.55485E-04 
-2.51606E-02 1.54221E-04 
-2.43910E-02 1.52934E-04 
-2.36087E-02 1.51625E-04 
-2.28144E-02 1.50297E-04 
-2.20087E-02 1.48950E-04 
-2.11924E-02 1.47584E-04 
-2.03659E-02 1.46202E-04 
-1.95301E-02 1.44804E-04 
-1.86854E-02 1.43391E-04 
-3.92923E-02 2.75065E-04 
-3.87751E-02 2.73820E-04 
-3.82381E-02 2.72527E-04 
-3.76813E-02 2.71186E-04 
-3.71051E-02 2.69799E-04 
-3.65095E-02 2.68365E-04 
-3.58950E-02 2.66885E-04 
-3.54066E-02 2.65709E-04 
-3.52617E-02 2.65360E-04 
-3.45585E-02 2.63667E-04 
-3.38346E-02 2.61924E-04 
-3.30905E-02 2.60133E-04 
-3.23271E-02 2.58294E-04 
-3.15449E-02 2.56411E-04 
-3.07446E-02 2.54484E-04 
-2.99270E-02 2.52515E-04 
-2.90929E-02 2.50507E-04 
-2.82431E-02 2.48461E-04 
-2.73782E-02 2.46378E-04 
-2.64992E-02 2.44262E-04 
-2.56067E-02 2.42113E-04 
-2.47015E-02 2.39933E-04 
-2.37843E-02 2.37725E-04 
-2.28559E-02 2.35489E-04 
-2.19170E-02 2.33228E-04 
-2.09682E-02 2.30944E-04 
-4.40402E-02 4.41051E-04 
-4.34593E-02 4.39043E-04 
-4.28562E-02 4.36957E-04 
-4.22311E-02 4.34795E-04 
-4.15840E-02 4.32558E-04 
-4.09152E-02 4.30245E-04 
-4.02252E-02 4.27859E-04 
-3.96769E-02 4.25963E-04 
-3.95143E-02 4.25401E-04 
-3.87248E-02 4.22671E-04 
-3.79122E-02 4.19860E-04 
-3.70770E-02 4.16972E-04 
-3.62201E-02 4.14009E-04 
-3.53423E-02 4.10973E-04 
-3.44442E-02 4.07868E-04 
-3.35268E-02 4.04695E-04 
-3.25910E-02 4.01459E-04 
-3.16375E-02 3.98162E-04 
-3.06673E-02 3.94807E-04 
-2.96813E-02 3.91397E-04 
-2.86803E-02 3.87935E-04 
-2.76651E-02 3.84424E-04 
-2.66366E-02 3.80868E-04 
-2.55956E-02 3.77268E-04 
-2.45429E-02 3.73627E-04 
-2.34793E-02 3.69949E-04 
-4.92401E-02 7.02507E-04 
-4.85890E-02 6.99284E-04 
-4.79130E-02 6.95938E-04 
-4.72124E-02 6.92469E-04 
-4.64872E-02 6.88879E-04 
-4.57378E-02 6.85170E-04 
-4.49647E-02 6.81342E-04 
-4.43504E-02 6.78301E-04 
-4.41681E-02 6.77399E-04 
-4.32837E-02 6.73021E-04 
-4.23733E-02 6.68514E-04 
-4.14379E-02 6.63883E-04 
-4.04782E-02 6.59132E-04 
-3.94951E-02 6.54265E-04 
-3.84895E-02 6.49287E-04 
-3.74623E-02 6.44202E-04 
-3.64146E-02 6.39015E-04 
-3.53473E-02 6.33732E-04 
-3.42614E-02 6.28356E-04 
-3.31579E-02 6.22893E-04 
-3.20377E-02 6.17347E-04 
-3.09019E-02 6.11724E-04 
-2.97513E-02 6.06027E-04 
-2.85868E-02 6.00262E-04 
-2.74094E-02 5.94433E-04 
-2.62199E-02 5.88544E-04 
-5.48889E-02 1.10994E-03 
-5.41608E-02 1.10480E-03 
-5.34050E-02 1.09946E-03 
-5.26216E-02 1.09393E-03 
-5.18109E-02 1.08821E-03 
-5.09733E-02 1.08230E-03 
-5.01091E-02 1.07620E-03 
-4.94225E-02 1.07135E-03 
-4.92189E-02 1.06992E-03 
-4.82305E-02 1.06294E-03 
-4.72133E-02 1.05576E-03 
-4.61682E-02 1.04838E-03 
-4.50961E-02 1.04081E-03 
-4.39980E-02 1.03306E-03 
-4.28750E-02 1.02513E-03 
-4.17280E-02 1.01704E-03 
-4.05582E-02 1.00878E-03 
-3.93667E-02 1.00037E-03 
-3.81547E-02 9.91813E-04 
-3.69231E-02 9.83119E-04 
-3.56731E-02 9.74295E-04 
-3.44058E-02 9.65348E-04 
-3.31222E-02 9.56287E-04 
-3.18234E-02 9.47118E-04 
-3.05103E-02 9.37848E-04 
-2.91839E-02 9.28484E-04 
-6.09653E-02 1.73671E-03 
-6.01535E-02 1.72858E-03 
-5.93108E-02 1.72014E-03 
-5.84375E-02 1.71139E-03 
-5.75339E-02 1.70234E-03 
-5.66003E-02 1.69299E-03 
-5.56372E-02 1.68334E-03 
-5.48722E-02 1.67568E-03 
-5.46453E-02 1.67341E-03 
-5.35442E-02 1.66238E-03 
-5.24111E-02 1.65103E-03 
-5.12470E-02 1.63937E-03 
-5.00532E-02 1.62741E-03 
-4.88305E-02 1.61516E-03 
-4.75802E-02 1.60264E-03 
-4.63035E-02 1.58985E-03 
-4.50017E-02 1.57680E-03 
-4.36759E-02 1.56352E-03 
-4.23274E-02 1.55001E-03 
-4.09575E-02 1.53629E-03 
-3.95673E-02 1.52236E-03 
-3.81582E-02 1.50824E-03 
-3.67312E-02 1.49395E-03 
-3.52875E-02 1.47948E-03 
-3.38283E-02 1.46486E-03 
-3.23545E-02 1.45010E-03 
-6.74248E-02 2.68626E-03 
-6.65227E-02 2.67351E-03 
-6.55864E-02 2.66028E-03 
-6.46162E-02 2.64656E-03 
-6.36125E-02 2.63238E-03 
-6.25756E-02 2.61772E-03 
-6.15062E-02 2.60261E-03 
-6.06568E-02 2.59061E-03 
-6.04049E-02 2.58705E-03 
-5.91825E-02 2.56977E-03 
-5.79249E-02 2.55199E-03 
-5.66332E-02 2.53373E-03 
-5.53085E-02 2.51501E-03 
-5.39522E-02 2.49584E-03 
-5.25656E-02 2.47624E-03 
-5.11499E-02 2.45623E-03 
-4.97067E-02 2.43583E-03 
-4.82372E-02 2.41505E-03 
-4.67428E-02 2.39393E-03 
-4.52250E-02 2.37247E-03 
-4.36851E-02 2.35070E-03 
-4.21246E-02 2.32864E-03 
-4.05446E-02 2.30630E-03 
-3.89465E-02 2.28371E-03 
-3.73316E-02 2.26087E-03 
-3.57010E-02 2.23782E-03 
-7.41972E-02 4.09964E-03 
-7.31988E-02 4.07986E-03 
-7.21627E-02 4.05934E-03 
-7.10893E-02 4.03808E-03 
-6.99788E-02 4.01608E-03 
-6.88320E-02 3.99337E-03 
-6.76494E-02 3.96994E-03 
-6.67103E-02 3.95134E-03 
-6.64317E-02 3.94582E-03 
-6.50805E-02 3.91905E-03 
-6.36905E-02 3.89152E-03 
-6.22632E-02 3.86324E-03 
-6.07999E-02 3.83425E-03 
-5.93019E-02 3.80457E-03 
-5.77707E-02 3.77423E-03 
-5.62079E-02 3.74327E-03 
-5.46150E-02 3.71171E-03 
-5.29936E-02 3.67958E-03 
-5.13451E-02 3.64691E-03 
-4.96713E-02 3.61374E-03 
-4.79735E-02 3.58010E-03 
-4.62534E-02 3.54601E-03 
-4.45124E-02 3.51151E-03 
-4.27519E-02 3.47661E-03 
-4.09733E-02 3.44136E-03 
-3.91780E-02 3.40578E-03 
-8.11830E-02 6.16115E-03 
-8.00830E-02 6.13085E-03 
-7.89417E-02 6.09942E-03 
-7.77596E-02 6.06685E-03 
-7.65369E-02 6.03318E-03 
-7.52745E-02 5.99840E-03 
-7.39729E-02 5.96254E-03 
-7.29394E-02 5.93407E-03 
-7.26330E-02 5.92563E-03 
-7.11464E-02 5.88468E-03 
-6.96178E-02 5.84256E-03 
-6.80484E-02 5.79932E-03 
-6.64398E-02 5.75500E-03 
-6.47936E-02 5.70963E-03 
-6.31114E-02 5.66328E-03 
-6.13950E-02 5.61598E-03 
-5.96460E-02 5.56778E-03 
-5.78662E-02 5.51872E-03 
-5.60573E-02 5.46887E-03 
-5.42211E-02 5.41825E-03 
-5.23593E-02 5.36693E-03 
-5.04735E-02 5.31495E-03 
-4.85655E-02 5.26235E-03 
-4.66367E-02 5.20917E-03 
-4.46889E-02 5.15547E-03 
-4.27233E-02 5.10127E-03 
-8.82655E-02 9.10581E-03 
-8.70598E-02 9.06001E-03 
-8.58091E-02 9.01251E-03 
-8.45138E-02 8.96331E-03 
-8.31745E-02 8.91243E-03 
-8.17920E-02 8.85991E-03 
-8.03670E-02 8.80577E-03 
-7.92358E-02 8.76279E-03 
-7.89004E-02 8.75005E-03 
-7.72737E-02 8.68824E-03 
-7.56015E-02 8.62470E-03 
-7.38852E-02 8.55948E-03 
-7.21267E-02 8.49265E-03 
-7.03275E-02 8.42427E-03 
-6.84897E-02 8.35442E-03 
-6.66151E-02 8.28316E-03 
-6.47056E-02 8.21057E-03 
-6.27632E-02 8.13673E-03 
-6.07898E-02 8.06170E-03 
-5.87873E-02 7.98555E-03 
-5.67576E-02 7.90837E-03 
-5.47026E-02 7.83022E-03 
-5.26241E-02 7.75117E-03 
-5.05239E-02 7.67129E-03 
-4.84037E-02 7.59064E-03 
-4.62652E-02 7.50928E-03 
-9.52633E-02 1.31897E-02 
-9.39495E-02 1.31217E-02 
-9.25871E-02 1.30511E-02 
-9.11766E-02 1.29780E-02 
-8.97185E-02 1.29024E-02 
-8.82137E-02 1.28244E-02 
-8.66632E-02 1.27441E-02 
-8.54327E-02 1.26803E-02 
-8.50679E-02 1.26614E-02 
-8.32991E-02 1.25697E-02 
-8.14814E-02 1.24754E-02 
-7.96164E-02 1.23787E-02 
-7.77063E-02 1.22797E-02 
-7.57528E-02 1.21784E-02 
-7.37581E-02 1.20749E-02 
-7.17242E-02 1.19694E-02 
-6.96534E-02 1.18620E-02 
-6.75477E-02 1.17527E-02 
-6.54093E-02 1.16418E-02 
-6.32403E-02 1.15292E-02 
-6.10429E-02 1.14152E-02 
-5.88191E-02 1.12997E-02 
-5.65709E-02 1.11830E-02 
-5.43002E-02 1.10651E-02 
-5.20090E-02 1.09461E-02 
-4.96990E-02 1.08262E-02 
-1.02042E-01 1.87299E-02 
-1.00619E-01 1.86304E-02 
-9.91445E-02 1.85272E-02 
-9.76178E-02 1.84203E-02 
-9.60402E-02 1.83099E-02 
-9.44126E-02 1.81960E-02 
-9.27361E-02 1.80787E-02 
-9.14061E-02 1.79856E-02 
-9.10118E-02 1.79580E-02 
-8.91007E-02 1.78242E-02 
-8.71375E-02 1.76867E-02 
-8.51242E-02 1.75457E-02 
-8.30630E-02 1.74014E-02 
-8.09559E-02 1.72538E-02 
-7.88053E-02 1.71031E-02 
-7.66136E-02 1.69495E-02 
-7.43830E-02 1.67932E-02 
-7.21160E-02 1.66343E-02 
-6.98149E-02 1.64730E-02 
-6.74821E-02 1.63094E-02 
-6.51198E-02 1.61438E-02 
-6.27305E-02 1.59762E-02 
-6.03161E-02 1.58068E-02 
-5.78790E-02 1.56358E-02 
-5.54212E-02 1.54633E-02 
-5.29446E-02 1.52895E-02 
-1.08424E-01 2.60358E-02 
-1.06893E-01 2.58929E-02 
-1.05307E-01 2.57447E-02 
-1.03665E-01 2.55914E-02 
-1.01970E-01 2.54330E-02 
-1.00221E-01 2.52696E-02 
-9.84207E-02 2.51013E-02 
-9.69928E-02 2.49678E-02 
-9.65697E-02 2.49283E-02 
-9.45190E-02 2.47366E-02 
-9.24134E-02 2.45397E-02 
-9.02551E-02 2.43378E-02 
-8.80465E-02 2.41312E-02 
-8.57899E-02 2.39201E-02 
-8.34879E-02 2.37047E-02 
-8.11431E-02 2.34852E-02 
-7.87580E-02 2.32619E-02 
-7.63353E-02 2.30351E-02 
-7.38775E-02 2.28049E-02 
-7.13873E-02 2.25716E-02 
-6.88672E-02 2.23355E-02 
-6.63196E-02 2.20967E-02 
-6.37469E-02 2.18555E-02 
-6.11516E-02 2.16122E-02 
-5.85358E-02 2.13669E-02 
-5.59016E-02 2.11197E-02 
-1.14244E-01 3.54074E-02 
-1.12608E-01 3.52058E-02 
-1.10914E-01 3.49970E-02 
-1.09161E-01 3.47810E-02 
-1.07352E-01 3.45579E-02 
-1.05486E-01 3.43279E-02 
-1.03566E-01 3.40911E-02 
-1.02044E-01 3.39034E-02 
-1.01593E-01 3.38478E-02 
-9.94085E-02 3.35782E-02 
-9.71665E-02 3.33015E-02 
-9.48695E-02 3.30180E-02 
-9.25203E-02 3.27279E-02 
-9.01215E-02 3.24316E-02 
-8.76757E-02 3.21295E-02 
-8.51860E-02 3.18218E-02 
-8.26550E-02 3.15090E-02 
-8.00857E-02 3.11913E-02 
-7.74809E-02 3.08691E-02 
-7.48434E-02 3.05428E-02 
-7.21759E-02 3.02127E-02 
-6.94812E-02 2.98791E-02 
-6.67619E-02 2.95423E-02 
-6.40204E-02 2.92027E-02 
-6.12592E-02 2.88606E-02 
-5.84807E-02 2.85161E-02 
-1.19354E-01 4.70988E-02 
-1.17618E-01 4.68200E-02 
-1.15821E-01 4.65313E-02 
-1.13963E-01 4.62328E-02 
-1.12045E-01 4.59246E-02 
-1.10069E-01 4.56070E-02 
-1.08037E-01 4.52802E-02 
-1.06426E-01 4.50211E-02 
-1.05949E-01 4.49444E-02 
-1.03639E-01 4.45726E-02 
-1.01269E-01 4.41912E-02 
-9.88424E-02 4.38006E-02 
-9.63624E-02 4.34012E-02 
-9.38315E-02 4.29935E-02 
-9.12529E-02 4.25779E-02 
-8.86295E-02 4.21549E-02 
-8.59646E-02 4.17251E-02 
-8.32611E-02 4.12889E-02 
-8.05223E-02 4.08469E-02 
-7.77510E-02 4.03994E-02 
-7.49503E-02 3.99469E-02 
-7.21232E-02 3.94901E-02 
-6.92723E-02 3.90291E-02 
-6.64005E-02 3.85646E-02 
-6.35102E-02 3.80969E-02 
-6.06041E-02 3.76264E-02 
-1.23627E-01 6.12863E-02 
-1.21799E-01 6.09081E-02 
-1.19906E-01 6.05166E-02 
-1.17950E-01 6.01119E-02 
-1.15933E-01 5.96944E-02 
-1.13855E-01 5.92642E-02 
-1.11719E-01 5.88217E-02 
-1.10027E-01 5.84712E-02 
-1.09526E-01 5.83674E-02 
-1.07100E-01 5.78646E-02 
-1.04614E-01 5.73491E-02 
-1.02070E-01 5.68214E-02 
-9.94721E-02 5.62821E-02 
-9.68223E-02 5.57319E-02 
-9.41244E-02 5.51715E-02 
-9.13818E-02 5.46015E-02 
-8.85977E-02 5.40226E-02 
-8.57756E-02 5.34355E-02 
-8.29186E-02 5.28408E-02 
-8.00302E-02 5.22393E-02 
-7.71135E-02 5.16316E-02 
-7.41717E-02 5.10183E-02 
-7.12076E-02 5.04000E-02 
-6.82243E-02 4.97773E-02 
-6.52245E-02 4.91509E-02 
-6.22108E-02 4.85212E-02 
-1.26968E-01 7.80356E-02 
-1.25055E-01 7.75324E-02 
-1.23076E-01 7.70117E-02 
-1.21032E-01 7.64736E-02 
-1.18924E-01 7.59187E-02 
-1.16755E-01 7.53473E-02 
-1.14527E-01 7.47599E-02 
-1.12762E-01 7.42947E-02 
-1.12240E-01 7.41570E-02 
-1.09713E-01 7.34902E-02 
-1.07124E-01 7.28069E-02 
-1.04477E-01 7.21078E-02 
-1.01775E-01 7.13939E-02 
-9.90220E-02 7.06660E-02 
-9.62210E-02 6.99250E-02 
-9.33758E-02 6.91719E-02 
-9.04900E-02 6.84075E-02 
-8.75671E-02 6.76329E-02 
-8.46108E-02 6.68488E-02 
-8.16244E-02 6.60563E-02 
-7.86115E-02 6.52561E-02 
-7.55752E-02 6.44492E-02 
-7.25189E-02 6.36364E-02 
-6.94455E-02 6.28185E-02 
-6.63581E-02 6.19962E-02 
-6.32593E-02 6.11703E-02 
-1.29313E-01 9.72909E-02 
-1.27325E-01 9.66340E-02 
-1.25270E-01 9.59544E-02 
-1.23150E-01 9.52527E-02 
-1.20964E-01 9.45292E-02 
-1.18716E-01 9.37847E-02 
-1.16407E-01 9.30196E-02 
-1.14581E-01 9.24141E-02 
-1.14041E-01 9.22348E-02 
-1.11426E-01 9.13675E-02 
-1.08750E-01 9.04791E-02 
-1.06016E-01 8.95708E-02 
-1.03228E-01 8.86439E-02 
-1.00389E-01 8.76994E-02 
-9.75029E-02 8.67386E-02 
-9.45739E-02 8.57627E-02 
-9.16057E-02 8.47730E-02 
-8.86020E-02 8.37707E-02 
-8.55667E-02 8.27570E-02 
-8.25035E-02 8.17331E-02 
-7.94159E-02 8.07002E-02 
-7.63075E-02 7.96595E-02 
-7.31816E-02 7.86119E-02 
-7.00414E-02 7.75586E-02 
-6.68900E-02 7.65006E-02 
-6.37304E-02 7.54388E-02 
-1.30629E-01 1.18746E-01 
-1.28579E-01 1.17905E-01 
-1.26461E-01 1.17036E-01 
-1.24275E-01 1.16139E-01 
-1.22025E-01 1.15214E-01 
-1.19712E-01 1.14263E-01 
-1.17338E-01 1.13287E-01 
-1.15461E-01 1.12514E-01 
-1.14905E-01 1.12285E-01 
-1.12221E-01 1.11179E-01 
-1.09475E-01 1.10047E-01 
-1.06672E-01 1.08891E-01 
-1.03816E-01 1.07711E-01 
-1.00910E-01 1.06510E-01 
-9.79586E-02 1.05289E-01 
-9.49661E-02 1.04050E-01 
-9.19364E-02 1.02795E-01 
-8.88735E-02 1.01524E-01 
-8.57813E-02 1.00240E-01 
-8.26638E-02 9.89437E-02 
-7.95246E-02 9.76374E-02 
-7.63676E-02 9.63222E-02 
-7.31960E-02 9.49995E-02 
-7.00135E-02 9.36707E-02 
-6.68230E-02 9.23372E-02 
-6.36277E-02 9.10000E-02 
-1.30934E-01 1.42352E-01 
-1.28833E-01 1.41293E-01 
-1.26663E-01 1.40199E-01 
-1.24426E-01 1.39071E-01 
-1.22124E-01 1.37909E-01 
-1.19760E-01 1.36714E-01 
-1.17335E-01 1.35488E-01 
-1.15419E-01 1.34518E-01 
-1.14852E-01 1.34231E-01 
-1.12114E-01 1.32844E-01 
-1.09316E-01 1.31426E-01 
-1.06462E-01 1.29977E-01 
-1.03556E-01 1.28501E-01 
-1.00603E-01 1.26999E-01 
-9.76065E-02 1.25474E-01 
-9.45710E-02 1.23927E-01 
-9.15008E-02 1.22360E-01 
-8.84002E-02 1.20776E-01 
-8.52731E-02 1.19177E-01 
-8.21238E-02 1.17564E-01 
-7.89561E-02 1.15940E-01 
-7.57738E-02 1.14306E-01 
-7.25806E-02 1.12664E-01 
-6.93799E-02 1.11017E-01 
-6.61749E-02 1.09365E-01 
-6.29689E-02 1.07710E-01 
-1.30248E-01 1.67478E-01 
-1.28109E-01 1.66169E-01 
-1.25901E-01 1.64817E-01 
-1.23627E-01 1.63423E-01 
-1.21288E-01 1.61988E-01 
-1.18887E-01 1.60514E-01 
-1.16427E-01 1.59002E-01 
-1.14484E-01 1.57807E-01 
-1.13910E-01 1.57453E-01 
-1.11136E-01 1.55745E-01 
-1.08304E-01 1.53999E-01 
-1.05419E-01 1.52218E-01 
-1.02483E-01 1.50404E-01 
-9.95029E-02 1.48560E-01 
-9.64819E-02 1.46688E-01 
-9.34246E-02 1.44792E-01 
-9.03357E-02 1.42873E-01 
-8.72194E-02 1.40935E-01 
-8.40801E-02 1.38979E-01 
-8.09219E-02 1.37009E-01 
-7.77489E-02 1.35026E-01 
-7.45651E-02 1.33034E-01 
-7.13740E-02 1.31034E-01 
-6.81794E-02 1.29028E-01 
-6.49844E-02 1.27019E-01 
-6.17924E-02 1.25008E-01 
-1.28625E-01 1.93682E-01 
-1.26461E-01 1.92090E-01 
-1.24229E-01 1.90446E-01 
-1.21931E-01 1.88752E-01 
-1.19570E-01 1.87010E-01 
-1.17148E-01 1.85221E-01 
-1.14668E-01 1.83387E-01 
-1.12711E-01 1.81939E-01 
-1.12133E-01 1.81511E-01 
-1.09342E-01 1.79442E-01 
-1.06495E-01 1.77329E-01 
-1.03596E-01 1.75175E-01 
-1.00651E-01 1.72983E-01 
-9.76636E-02 1.70756E-01 
-9.46385E-02 1.68498E-01 
-9.15804E-02 1.66212E-01 
-8.84940E-02 1.63901E-01 
-8.53837E-02 1.61568E-01 
-8.22541E-02 1.59217E-01 
-7.91093E-02 1.56851E-01 
-7.59537E-02 1.54471E-01 
-7.27910E-02 1.52083E-01 
-6.96252E-02 1.49687E-01 
-6.64599E-02 1.47288E-01 
-6.32983E-02 1.44886E-01 
-6.01438E-02 1.42486E-01 
-1.26134E-01 2.20396E-01 
-1.23958E-01 2.18490E-01 
-1.21715E-01 2.16523E-01 
-1.19408E-01 2.14497E-01 
-1.17040E-01 2.12415E-01 
-1.14612E-01 2.10278E-01 
-1.12127E-01 2.08088E-01 
-1.10169E-01 2.06360E-01 
-1.09590E-01 2.05849E-01 
-1.06799E-01 2.03383E-01 
-1.03955E-01 2.00866E-01 
-1.01063E-01 1.98302E-01 
-9.81268E-02 1.95696E-01 
-9.51516E-02 1.93050E-01 
-9.21423E-02 1.90369E-01 
-8.91036E-02 1.87657E-01 
-8.60403E-02 1.84918E-01 
-8.29569E-02 1.82156E-01 
-7.98581E-02 1.79375E-01 
-7.67482E-02 1.76578E-01 
-7.36314E-02 1.73769E-01 
-7.05117E-02 1.70952E-01 
-6.73929E-02 1.68129E-01 
-6.42787E-02 1.65304E-01 
-6.11724E-02 1.62480E-01 
-5.80774E-02 1.59660E-01 
-1.22853E-01 2.47013E-01 
-1.20679E-01 2.44764E-01 
-1.18439E-01 2.42445E-01 
-1.16137E-01 2.40059E-01 
-1.13775E-01 2.37606E-01 
-1.11356E-01 2.35092E-01 
-1.08883E-01 2.32517E-01 
-1.06935E-01 2.30486E-01 
-1.06359E-01 2.29886E-01 
-1.03586E-01 2.26990E-01 
-1.00763E-01 2.24037E-01 
-9.78944E-02 2.21031E-01 
-9.49859E-02 2.17978E-01 
-9.20419E-02 2.14881E-01 
-8.90675E-02 2.11746E-01 
-8.60676E-02 2.08578E-01 
-8.30470E-02 2.05381E-01 
-8.00104E-02 2.02161E-01 
-7.69623E-02 1.98921E-01 
-7.39073E-02 1.95666E-01 
-7.08495E-02 1.92400E-01 
-6.77929E-02 1.89128E-01 
-6.47414E-02 1.85853E-01 
-6.16986E-02 1.82580E-01 
-5.86679E-02 1.79310E-01 
-5.56524E-02 1.76049E-01 
-1.18872E-01 2.72908E-01 
-1.16712E-01 2.70292E-01 
-1.14488E-01 2.67597E-01 
-1.12204E-01 2.64825E-01 
-1.09863E-01 2.61978E-01 
-1.07467E-01 2.59061E-01 
-1.05020E-01 2.56076E-01 
-1.03094E-01 2.53723E-01 
-1.02525E-01 2.53029E-01 
-9.97860E-02 2.49676E-01 
-9.70005E-02 2.46261E-01 
-9.41734E-02 2.42787E-01 
-9.13100E-02 2.39262E-01 
-8.84150E-02 2.35690E-01 
-8.54936E-02 2.32077E-01 
-8.25507E-02 2.28429E-01 
-7.95911E-02 2.24752E-01 
