PdfType: replica
-2.23538E-04 2.48757E-05 
-2.12065E-04 2.47286E-05 
-2.00438E-04 2.45796E-05 
-1.88664E-04 2.44287E-05 
-1.76754E-04 2.42760E-05 
-1.64714E-04 2.41217E-05 
-5.30787E-04 4.32282E-05 
-5.22051E-04 4.30946E-05 
-5.12979E-04 4.29558E-05 
-5.03573E-04 4.28119E-05 
-4.93834E-04 4.26629E-05 
-4.83768E-04 4.25089E-05 
-4.73378E-04 4.23499E-05 
-4.65121E-04 4.22236E-05 
-4.62671E-04 4.21861E-05 
-4.50778E-04 4.20042E-05 
-4.38532E-04 4.18168E-05 
-4.25943E-04 4.16242E-05 
-4.13022E-04 4.14266E-05 
-3.99781E-04 4.12240E-05 
-3.86231E-04 4.10167E-05 
-3.72384E-04 4.08049E-05 
-3.58254E-04 4.05887E-05 
-3.43853E-04 4.03684E-05 
-3.29194E-04 4.01442E-05 
-3.14291E-04 3.99161E-05 
-2.99155E-04 3.96846E-05 
-2.83799E-04 3.94497E-05 
-2.68236E-04 3.92116E-05 
-2.52479E-04 3.89705E-05 
-2.36537E-04 3.87266E-05 
-2.20424E-04 3.84801E-05 
-7.09742E-04 6.88755E-05 
-6.98057E-04 6.86622E-05 
-6.85922E-04 6.84406E-05 
-6.73340E-04 6.82109E-05 
-6.60315E-04 6.79731E-05 
-6.46851E-04 6.77273E-05 
-6.32954E-04 6.74736E-05 
-6.21910E-04 6.72720E-05 
-6.18633E-04 6.72122E-05 
-6.02726E-04 6.69217E-05 
-5.86347E-04 6.66227E-05 
-5.69510E-04 6.63153E-05 
-5.52230E-04 6.59998E-05 
-5.34521E-04 6.56765E-05 
-5.16399E-04 6.53457E-05 
-4.97881E-04 6.50076E-05 
-4.78985E-04 6.46626E-05 
-4.59727E-04 6.43110E-05 
-4.40124E-04 6.39531E-05 
-4.20194E-04 6.35893E-05 
-3.99953E-04 6.32198E-05 
-3.79420E-04 6.28449E-05 
-3.58610E-04 6.24650E-05 
-3.37540E-04 6.20803E-05 
-3.16224E-04 6.16911E-05 
-2.94679E-04 6.12978E-05 
-9.47913E-04 1.09553E-04 
-9.32300E-04 1.09213E-04 
-9.16086E-04 1.08860E-04 
-8.99275E-04 1.08494E-04 
-8.81871E-04 1.08115E-04 
-8.63882E-04 1.07723E-04 
-8.45316E-04 1.07318E-04 
-8.30561E-04 1.06997E-04 
-8.26183E-04 1.06901E-04 
-8.04930E-04 1.06438E-04 
-7.83049E-04 1.05962E-04 
-7.60555E-04 1.05472E-04 
-7.37470E-04 1.04969E-04 
-7.13812E-04 1.04453E-04 
-6.89604E-04 1.03926E-04 
-6.64868E-04 1.03387E-04 
-6.39626E-04 1.02837E-04 
-6.13901E-04 1.02277E-04 
-5.87717E-04 1.01706E-04 
-5.61096E-04 1.01126E-04 
-5.34062E-04 1.00538E-04 
-5.06637E-04 9.99401E-05 
-4.78843E-04 9.93346E-05 
-4.50703E-04 9.87215E-05 
-4.22235E-04 9.81014E-05 
-3.93462E-04 9.74745E-05 
-1.26473E-03 1.74016E-04 
-1.24388E-03 1.73475E-04 
-1.22224E-03 1.72912E-04 
-1.19980E-03 1.72328E-04 
-1.17657E-03 1.71724E-04 
-1.15255E-03 1.71100E-04 
-1.12777E-03 1.70456E-04 
-1.10808E-03 1.69944E-04 
-1.10223E-03 1.69792E-04 
-1.07386E-03 1.69054E-04 
-1.04466E-03 1.68295E-04 
-1.01464E-03 1.67514E-04 
-9.83825E-04 1.66713E-04 
-9.52251E-04 1.65892E-04 
-9.19943E-04 1.65052E-04 
-8.86931E-04 1.64194E-04 
-8.53245E-04 1.63318E-04 
-8.18916E-04 1.62426E-04 
-7.83975E-04 1.61517E-04 
-7.48453E-04 1.60594E-04 
-7.12380E-04 1.59656E-04 
-6.75787E-04 1.58704E-04 
-6.38703E-04 1.57740E-04 
-6.01157E-04 1.56764E-04 
-5.63177E-04 1.55776E-04 
-5.24790E-04 1.54778E-04 
-1.68421E-03 2.75653E-04 
-1.65644E-03 2.74791E-04 
-1.62759E-03 2.73896E-04 
-1.59769E-03 2.72968E-04 
-1.56673E-03 2.72008E-04 
-1.53473E-03 2.71015E-04 
-1.50171E-03 2.69991E-04 
-1.47547E-03 2.69177E-04 
-1.46768E-03 2.68935E-04 
-1.42989E-03 2.67763E-04 
-1.39097E-03 2.66555E-04 
-1.35098E-03 2.65315E-04 
-1.30993E-03 2.64041E-04 
-1.26787E-03 2.62736E-04 
-1.22483E-03 2.61401E-04 
-1.18085E-03 2.60037E-04 
-1.13598E-03 2.58645E-04 
-1.09026E-03 2.57226E-04 
-1.04372E-03 2.55782E-04 
-9.96405E-04 2.54314E-04 
-9.48362E-04 2.52824E-04 
-8.99628E-04 2.51312E-04 
-8.50243E-04 2.49780E-04 
-8.00244E-04 2.48229E-04 
-7.49670E-04 2.46660E-04 
-6.98555E-04 2.45074E-04 
-2.23748E-03 4.35152E-04 
-2.20055E-03 4.33785E-04 
-2.16220E-03 4.32366E-04 
-2.12243E-03 4.30894E-04 
-2.08127E-03 4.29371E-04 
-2.03873E-03 4.27797E-04 
-1.99483E-03 4.26172E-04 
-1.95994E-03 4.24881E-04 
-1.94959E-03 4.24497E-04 
-1.89935E-03 4.22638E-04 
-1.84762E-03 4.20724E-04 
-1.79445E-03 4.18756E-04 
-1.73989E-03 4.16737E-04 
-1.68398E-03 4.14667E-04 
-1.62678E-03 4.12550E-04 
-1.56833E-03 4.10388E-04 
-1.50870E-03 4.08181E-04 
-1.44794E-03 4.05932E-04 
-1.38609E-03 4.03643E-04 
-1.32323E-03 4.01316E-04 
-1.25939E-03 3.98954E-04 
-1.19465E-03 3.96557E-04 
-1.12903E-03 3.94129E-04 
-1.06261E-03 3.91671E-04 
-9.95429E-04 3.89184E-04 
-9.27533E-04 3.86672E-04 
-2.96327E-03 6.83860E-04 
-2.91430E-03 6.81699E-04 
-2.86345E-03 6.79455E-04 
-2.81074E-03 6.77129E-04 
-2.75617E-03 6.74720E-04 
-2.69977E-03 6.72231E-04 
-2.64158E-03 6.69663E-04 
-2.59533E-03 6.67622E-04 
-2.58161E-03 6.67017E-04 
-2.51501E-03 6.64078E-04 
-2.44645E-03 6.61052E-04 
-2.37598E-03 6.57942E-04 
-2.30368E-03 6.54751E-04 
-2.22959E-03 6.51481E-04 
-2.15379E-03 6.48136E-04 
-2.07635E-03 6.44718E-04 
-1.99734E-03 6.41231E-04 
-1.91683E-03 6.37678E-04 
-1.83490E-03 6.34062E-04 
-1.75162E-03 6.30387E-04 
-1.66707E-03 6.26655E-04 
-1.58131E-03 6.22870E-04 
-1.49441E-03 6.19035E-04 
-1.40644E-03 6.15153E-04 
-1.31748E-03 6.11226E-04 
-1.22757E-03 6.07258E-04 
-3.91054E-03 1.06925E-03 
-3.84583E-03 1.06584E-03 
-3.77863E-03 1.06231E-03 
-3.70897E-03 1.05864E-03 
-3.63687E-03 1.05485E-03 
-3.56235E-03 1.05093E-03 
-3.48546E-03 1.04689E-03 
-3.42436E-03 1.04367E-03 
-3.40624E-03 1.04272E-03 
-3.31826E-03 1.03809E-03 
-3.22769E-03 1.03332E-03 
-3.13461E-03 1.02843E-03 
-3.03911E-03 1.02340E-03 
-2.94126E-03 1.01826E-03 
-2.84116E-03 1.01299E-03 
-2.73890E-03 1.00761E-03 
-2.63458E-03 1.00212E-03 
-2.52829E-03 9.96528E-04 
-2.42013E-03 9.90838E-04 
-2.31019E-03 9.85054E-04 
-2.19858E-03 9.79181E-04 
-2.08539E-03 9.73226E-04 
-1.97070E-03 9.67192E-04 
-1.85462E-03 9.61084E-04 
-1.73723E-03 9.54908E-04 
-1.61860E-03 9.48667E-04 
-5.13732E-03 1.66097E-03 
-5.05215E-03 1.65563E-03 
-4.96372E-03 1.65009E-03 
-4.87205E-03 1.64434E-03 
-4.77718E-03 1.63840E-03 
-4.67914E-03 1.63225E-03 
-4.57798E-03 1.62591E-03 
-4.49760E-03 1.62087E-03 
-4.47375E-03 1.61938E-03 
-4.35802E-03 1.61212E-03 
-4.23890E-03 1.60466E-03 
-4.11648E-03 1.59698E-03 
-3.99088E-03 1.58911E-03 
-3.86221E-03 1.58104E-03 
-3.73060E-03 1.57279E-03 
-3.59615E-03 1.56436E-03 
-3.45901E-03 1.55577E-03 
-3.31929E-03 1.54701E-03 
-3.17713E-03 1.53810E-03 
-3.03265E-03 1.52904E-03 
-2.88599E-03 1.51984E-03 
-2.73726E-03 1.51052E-03 
-2.58659E-03 1.50107E-03 
-2.43409E-03 1.49151E-03 
-2.27989E-03 1.48185E-03 
-2.12410E-03 1.47208E-03 
-6.71190E-03 2.55982E-03 
-6.60038E-03 2.55149E-03 
-6.48460E-03 2.54285E-03 
-6.36459E-03 2.53390E-03 
-6.24039E-03 2.52463E-03 
-6.11206E-03 2.51505E-03 
-5.97965E-03 2.50517E-03 
-5.87445E-03 2.49731E-03 
-5.84325E-03 2.49499E-03 
-5.69180E-03 2.48368E-03 
-5.53592E-03 2.47205E-03 
-5.37576E-03 2.46009E-03 
-5.21145E-03 2.44783E-03 
-5.04314E-03 2.43526E-03 
-4.87100E-03 2.42242E-03 
-4.69518E-03 2.40929E-03 
-4.51584E-03 2.39590E-03 
-4.33317E-03 2.38227E-03 
-4.14733E-03 2.36840E-03 
-3.95848E-03 2.35430E-03 
-3.76679E-03 2.33999E-03 
-3.57243E-03 2.32548E-03 
-3.37556E-03 2.31078E-03 
-3.17634E-03 2.29591E-03 
-2.97492E-03 2.28087E-03 
-2.77143E-03 2.26568E-03 
-8.71133E-03 3.90778E-03 
-8.56619E-03 3.89489E-03 
-8.41552E-03 3.88152E-03 
-8.25936E-03 3.86765E-03 
-8.09777E-03 3.85330E-03 
-7.93081E-03 3.83848E-03 
-7.75858E-03 3.82318E-03 
-7.62175E-03 3.81103E-03 
-7.58117E-03 3.80743E-03 
-7.38420E-03 3.78994E-03 
-7.18152E-03 3.77194E-03 
-6.97327E-03 3.75345E-03 
-6.75967E-03 3.73448E-03 
-6.54090E-03 3.71505E-03 
-6.31718E-03 3.69518E-03 
-6.08871E-03 3.67489E-03 
-5.85571E-03 3.65420E-03 
-5.61841E-03 3.63312E-03 
-5.37702E-03 3.61169E-03 
-5.13177E-03 3.58990E-03 
-4.88287E-03 3.56780E-03 
-4.63055E-03 3.54539E-03 
-4.37501E-03 3.52269E-03 
-4.11645E-03 3.49972E-03 
-3.85509E-03 3.47651E-03 
-3.59109E-03 3.45306E-03 
-1.12180E-02 5.89862E-03 
-1.10304E-02 5.87883E-03 
-1.08358E-02 5.85829E-03 
-1.06340E-02 5.83701E-03 
-1.04253E-02 5.81498E-03 
-1.02097E-02 5.79223E-03 
-9.98731E-03 5.76876E-03 
-9.81065E-03 5.75012E-03 
-9.75826E-03 5.74459E-03 
-9.50399E-03 5.71776E-03 
-9.24238E-03 5.69015E-03 
-8.97364E-03 5.66179E-03 
-8.69803E-03 5.63270E-03 
-8.41580E-03 5.60291E-03 
-8.12723E-03 5.57245E-03 
-7.83259E-03 5.54136E-03 
-7.53216E-03 5.50964E-03 
-7.22624E-03 5.47735E-03 
-6.91511E-03 5.44451E-03 
-6.59907E-03 5.41115E-03 
-6.27839E-03 5.37729E-03 
-5.95335E-03 5.34298E-03 
-5.62424E-03 5.30824E-03 
-5.29131E-03 5.27309E-03 
-4.95483E-03 5.23756E-03 
-4.61504E-03 5.20168E-03 
-1.43145E-02 8.78771E-03 
-1.40743E-02 8.75762E-03 
-1.38249E-02 8.72639E-03 
-1.35665E-02 8.69404E-03 
-1.32992E-02 8.66056E-03 
-1.30231E-02 8.62599E-03 
-1.27384E-02 8.59033E-03 
-1.25122E-02 8.56200E-03 
-1.24452E-02 8.55360E-03 
-1.21198E-02 8.51285E-03 
-1.17850E-02 8.47092E-03 
-1.14412E-02 8.42785E-03 
-1.10886E-02 8.38369E-03 
-1.07277E-02 8.33848E-03 
-1.03588E-02 8.29226E-03 
-9.98211E-03 8.24507E-03 
-9.59816E-03 8.19697E-03 
-9.20728E-03 8.14800E-03 
-8.80983E-03 8.09820E-03 
-8.40619E-03 8.04762E-03 
-7.99673E-03 7.99631E-03 
-7.58181E-03 7.94431E-03 
-7.16179E-03 7.89167E-03 
-6.73700E-03 7.83844E-03 
-6.30779E-03 7.78464E-03 
-5.87446E-03 7.73032E-03 
-1.80754E-02 1.28962E-02 
-1.77705E-02 1.28510E-02 
-1.74542E-02 1.28041E-02 
-1.71264E-02 1.27555E-02 
-1.67874E-02 1.27052E-02 
-1.64373E-02 1.26532E-02 
-1.60763E-02 1.25997E-02 
-1.57897E-02 1.25571E-02 
-1.57047E-02 1.25445E-02 
-1.52923E-02 1.24833E-02 
-1.48681E-02 1.24204E-02 
-1.44326E-02 1.23557E-02 
-1.39862E-02 1.22895E-02 
-1.35292E-02 1.22216E-02 
-1.30622E-02 1.21523E-02 
-1.25856E-02 1.20816E-02 
-1.20999E-02 1.20095E-02 
-1.16055E-02 1.19361E-02 
-1.11030E-02 1.18614E-02 
-1.05928E-02 1.17857E-02 
-1.00753E-02 1.17088E-02 
-9.55117E-03 1.16310E-02 
-9.02070E-03 1.15522E-02 
-8.48438E-03 1.14725E-02 
-7.94262E-03 1.13921E-02 
-7.39585E-03 1.13108E-02 
-2.25642E-02 1.86182E-02 
-2.21814E-02 1.85510E-02 
-2.17843E-02 1.84814E-02 
-2.13729E-02 1.84092E-02 
-2.09475E-02 1.83346E-02 
-2.05083E-02 1.82575E-02 
-2.00555E-02 1.81781E-02 
-1.96961E-02 1.81150E-02 
-1.95895E-02 1.80963E-02 
-1.90725E-02 1.80055E-02 
-1.85409E-02 1.79123E-02 
-1.79952E-02 1.78165E-02 
-1.74360E-02 1.77183E-02 
-1.68638E-02 1.76179E-02 
-1.62792E-02 1.75152E-02 
-1.56827E-02 1.74105E-02 
-1.50750E-02 1.73038E-02 
-1.44567E-02 1.71952E-02 
-1.38284E-02 1.70848E-02 
-1.31907E-02 1.69728E-02 
-1.25442E-02 1.68592E-02 
-1.18895E-02 1.67442E-02 
-1.12271E-02 1.66278E-02 
-1.05577E-02 1.65101E-02 
-9.88177E-03 1.63913E-02 
-9.19980E-03 1.62714E-02 
-2.77873E-02 2.63558E-02 
-2.73126E-02 2.62577E-02 
-2.68203E-02 2.61559E-02 
-2.63105E-02 2.60505E-02 
-2.57835E-02 2.59415E-02 
-2.52395E-02 2.58289E-02 
-2.46788E-02 2.57130E-02 
-2.42338E-02 2.56209E-02 
-2.41019E-02 2.55936E-02 
-2.34620E-02 2.54612E-02 
-2.28043E-02 2.53251E-02 
-2.21295E-02 2.51854E-02 
-2.14380E-02 2.50423E-02 
-2.07308E-02 2.48959E-02 
-2.00084E-02 2.47464E-02 
-1.92717E-02 2.45938E-02 
-1.85215E-02 2.44384E-02 
-1.77584E-02 2.42804E-02 
-1.69832E-02 2.41198E-02 
-1.61968E-02 2.39568E-02 
-1.53998E-02 2.37917E-02 
-1.45930E-02 2.36244E-02 
-1.37772E-02 2.34553E-02 
-1.29530E-02 2.32844E-02 
-1.21211E-02 2.31119E-02 
-1.12821E-02 2.29379E-02 
-3.37559E-02 3.65904E-02 
-3.31748E-02 3.64492E-02 
-3.25722E-02 3.63027E-02 
-3.19484E-02 3.61510E-02 
-3.13036E-02 3.59943E-02 
-3.06383E-02 3.58325E-02 
-2.99528E-02 3.56658E-02 
-2.94089E-02 3.55335E-02 
-2.92477E-02 3.54943E-02 
-2.84659E-02 3.53041E-02 
-2.76627E-02 3.51087E-02 
-2.68387E-02 3.49081E-02 
-2.59949E-02 3.47027E-02 
-2.51321E-02 3.44927E-02 
-2.42512E-02 3.42782E-02 
-2.33532E-02 3.40595E-02 
-2.24391E-02 3.38368E-02 
-2.15097E-02 3.36103E-02 
-2.05661E-02 3.33804E-02 
-1.96091E-02 3.31471E-02 
-1.86398E-02 3.29108E-02 
-1.76591E-02 3.26716E-02 
-1.66678E-02 3.24298E-02 
-1.56668E-02 3.21856E-02 
-1.46569E-02 3.19391E-02 
-1.36390E-02 3.16906E-02 
-4.04112E-02 4.97486E-02 
-3.97092E-02 4.95488E-02 
-3.89816E-02 4.93416E-02 
-3.82285E-02 4.91271E-02 
-3.74504E-02 4.89055E-02 
-3.66478E-02 4.86769E-02 
-3.58212E-02 4.84413E-02 
-3.51654E-02 4.82544E-02 
-3.49711E-02 4.81990E-02 
-3.40291E-02 4.79305E-02 
-3.30615E-02 4.76546E-02 
-3.20695E-02 4.73717E-02 
-3.10540E-02 4.70820E-02 
-3.00161E-02 4.67858E-02 
-2.89569E-02 4.64835E-02 
-2.78777E-02 4.61754E-02 
-2.67796E-02 4.58618E-02 
-2.56638E-02 4.55430E-02 
-2.45314E-02 4.52194E-02 
-2.33837E-02 4.48913E-02 
-2.22217E-02 4.45591E-02 
-2.10467E-02 4.42230E-02 
-1.98596E-02 4.38833E-02 
-1.86616E-02 4.35405E-02 
-1.74537E-02 4.31946E-02 
-1.62368E-02 4.28461E-02 
-4.76549E-02 6.62010E-02 
-4.68187E-02 6.59233E-02 
-4.59522E-02 6.56354E-02 
-4.50558E-02 6.53375E-02 
-4.41299E-02 6.50297E-02 
-4.31752E-02 6.47123E-02 
-4.21923E-02 6.43854E-02 
-4.14129E-02 6.41262E-02 
-4.11820E-02 6.40493E-02 
-4.00629E-02 6.36769E-02 
-3.89140E-02 6.32945E-02 
-3.77365E-02 6.29024E-02 
-3.65319E-02 6.25011E-02 
-3.53013E-02 6.20911E-02 
-3.40462E-02 6.16727E-02 
-3.27680E-02 6.12464E-02 
-3.14681E-02 6.08128E-02 
-3.01480E-02 6.03723E-02 
-2.88091E-02 5.99252E-02 
-2.74528E-02 5.94723E-02 
-2.60805E-02 5.90137E-02 
-2.46937E-02 5.85501E-02 
-2.32934E-02 5.80818E-02 
-2.18812E-02 5.76094E-02 
-2.04582E-02 5.71330E-02 
-1.90255E-02 5.66533E-02 
-5.53450E-02 8.62024E-02 
-5.43629E-02 8.58234E-02 
-5.33455E-02 8.54307E-02 
-5.22935E-02 8.50245E-02 
-5.12074E-02 8.46049E-02 
-5.00879E-02 8.41723E-02 
-4.89359E-02 8.37270E-02 
-4.80228E-02 8.33740E-02 
-4.77523E-02 8.32693E-02 
-4.64418E-02 8.27624E-02 
-4.50972E-02 8.22420E-02 
-4.37200E-02 8.17088E-02 
-4.23116E-02 8.11633E-02 
-4.08738E-02 8.06061E-02 
-3.94082E-02 8.00378E-02 
-3.79166E-02 7.94592E-02 
-3.64006E-02 7.88708E-02 
-3.48619E-02 7.82734E-02 
-3.33024E-02 7.76675E-02 
-3.17236E-02 7.70537E-02 
-3.01273E-02 7.64329E-02 
-2.85151E-02 7.58055E-02 
-2.68885E-02 7.51721E-02 
-2.52491E-02 7.45334E-02 
-2.35983E-02 7.38899E-02 
-2.19376E-02 7.32421E-02 
-6.33023E-02 1.09845E-01 
-6.21650E-02 1.09337E-01 
-6.09874E-02 1.08811E-01 
-5.97702E-02 1.08268E-01 
-5.85140E-02 1.07707E-01 
-5.72200E-02 1.07128E-01 
-5.58890E-02 1.06533E-01 
-5.48344E-02 1.06061E-01 
-5.45221E-02 1.05921E-01 
-5.30096E-02 1.05244E-01 
-5.14586E-02 1.04549E-01 
-4.98709E-02 1.03838E-01 
-4.82484E-02 1.03110E-01 
-4.65929E-02 1.02367E-01 
-4.49066E-02 1.01610E-01 
-4.31914E-02 1.00840E-01 
-4.14493E-02 1.00056E-01 
-3.96825E-02 9.92615E-02 
-3.78930E-02 9.84559E-02 
-3.60827E-02 9.76404E-02 
-3.42537E-02 9.68159E-02 
-3.24078E-02 9.59831E-02 
-3.05469E-02 9.51430E-02 
-2.86728E-02 9.42962E-02 
-2.67871E-02 9.34436E-02 
-2.48916E-02 9.25859E-02 
-7.13191E-02 1.37017E-01 
-7.00203E-02 1.36350E-01 
-6.86762E-02 1.35659E-01 
-6.72875E-02 1.34945E-01 
-6.58552E-02 1.34209E-01 
-6.43804E-02 1.33450E-01 
-6.28642E-02 1.32669E-01 
-6.16636E-02 1.32050E-01 
-6.13081E-02 1.31867E-01 
-5.95872E-02 1.30980E-01 
-5.78236E-02 1.30070E-01 
-5.60194E-02 1.29138E-01 
-5.41769E-02 1.28186E-01 
-5.22983E-02 1.27215E-01 
-5.03861E-02 1.26225E-01 
-4.84425E-02 1.25218E-01 
-4.64700E-02 1.24196E-01 
-4.44709E-02 1.23159E-01 
-4.24478E-02 1.22108E-01 
-4.04028E-02 1.21046E-01 
-3.83382E-02 1.19972E-01 
-3.62564E-02 1.18888E-01 
-3.41593E-02 1.17795E-01 
-3.20492E-02 1.16694E-01 
-2.99279E-02 1.15587E-01 
-2.77974E-02 1.14473E-01 
-7.91771E-02 1.67403E-01 
-7.77141E-02 1.66543E-01 
-7.62008E-02 1.65652E-01 
-7.46382E-02 1.64732E-01 
-7.30272E-02 1.63783E-01 
-7.13694E-02 1.62806E-01 
-6.96661E-02 1.61801E-01 
-6.83180E-02 1.61005E-01 
-6.79190E-02 1.60770E-01 
-6.59881E-02 1.59629E-01 
-6.40107E-02 1.58460E-01 
-6.19892E-02 1.57263E-01 
-5.99262E-02 1.56041E-01 
-5.78245E-02 1.54795E-01 
-5.56867E-02 1.53526E-01 
-5.35155E-02 1.52236E-01 
-5.13139E-02 1.50926E-01 
-4.90845E-02 1.49599E-01 
-4.68300E-02 1.48255E-01 
-4.45532E-02 1.46897E-01 
-4.22567E-02 1.45525E-01 
-3.99429E-02 1.44141E-01 
-3.76144E-02 1.42747E-01 
-3.52736E-02 1.41344E-01 
-3.29225E-02 1.39933E-01 
-3.05635E-02 1.38515E-01 
-8.66216E-02 2.00305E-01 
-8.49961E-02 1.99217E-01 
-8.33156E-02 1.98092E-01 
-8.15813E-02 1.96930E-01 
-7.97944E-02 1.95731E-01 
-7.79566E-02 1.94497E-01 
-7.60696E-02 1.93230E-01 
-7.45769E-02 1.92226E-01 
-7.41352E-02 1.91929E-01 
-7.19989E-02 1.90491E-01 
-6.98126E-02 1.89018E-01 
-6.75793E-02 1.87511E-01 
-6.53020E-02 1.85973E-01 
-6.29837E-02 1.84406E-01 
-6.06275E-02 1.82811E-01 
-5.82367E-02 1.81191E-01 
-5.58143E-02 1.79547E-01 
-5.33635E-02 1.77882E-01 
-5.08875E-02 1.76197E-01 
-4.83892E-02 1.74495E-01 
-4.58716E-02 1.72778E-01 
-4.33375E-02 1.71047E-01 
-4.07898E-02 1.69304E-01 
-3.82310E-02 1.67551E-01 
-3.56638E-02 1.65789E-01 
-3.30904E-02 1.64021E-01 
-9.35391E-02 2.35435E-01 
-9.17546E-02 2.34082E-01 
-8.99108E-02 2.32683E-01 
-8.80091E-02 2.31238E-01 
-8.60509E-02 2.29749E-01 
-8.40382E-02 2.28218E-01 
-8.19729E-02 2.26644E-01 
-8.03402E-02 2.25399E-01 
-7.98573E-02 2.25031E-01 
-7.75225E-02 2.23248E-01 
-7.51350E-02 2.21423E-01 
-7.26980E-02 2.19557E-01 
-7.02152E-02 2.17654E-01 
-6.76898E-02 2.15716E-01 
-6.51254E-02 2.13745E-01 
-6.25256E-02 2.11743E-01 
-5.98940E-02 2.09714E-01 
-5.72341E-02 2.07660E-01 
-5.45493E-02 2.05584E-01 
-5.18431E-02 2.03488E-01 
-4.91186E-02 2.01374E-01 
-4.63793E-02 1.99245E-01 
-4.36280E-02 1.97102E-01 
-4.08677E-02 1.94949E-01 
-3.81012E-02 1.92788E-01 
-3.53312E-02 1.90619E-01 
-9.96838E-02 2.71653E-01 
-9.77489E-02 2.70000E-01 
-9.57509E-02 2.68291E-01 
-9.36913E-02 2.66528E-01 
-9.15720E-02 2.64712E-01 
-8.93951E-02 2.62844E-01 
-8.71630E-02 2.60927E-01 
-8.53995E-02 2.59410E-01 
-8.48781E-02 2.58961E-01 
-8.23583E-02 2.56791E-01 
-7.97838E-02 2.54570E-01 
-7.71583E-02 2.52302E-01 
-7.44857E-02 2.49989E-01 
-7.17697E-02 2.47635E-01 
-6.90143E-02 2.45243E-01 
-6.62236E-02 2.42815E-01 
-6.34015E-02 2.40357E-01 
-6.05518E-02 2.37869E-01 
-5.76785E-02 2.35356E-01 
-5.47852E-02 2.32821E-01 
-5.18756E-02 2.30267E-01 
-4.89532E-02 2.27696E-01 
-4.60213E-02 2.25111E-01 
-4.30831E-02 2.22516E-01 
-4.01418E-02 2.19912E-01 
-3.72000E-02 2.17302E-01 
-1.04930E-01 3.08151E-01 
-1.02856E-01 3.06165E-01 
-1.00715E-01 3.04114E-01 
-9.85106E-02 3.01997E-01 
-9.62434E-02 2.99818E-01 
-9.39163E-02 2.97578E-01 
-9.15318E-02 2.95280E-01 
-8.96492E-02 2.93463E-01 
-8.90928E-02 2.92926E-01 
-8.64053E-02 2.90328E-01 
-8.36618E-02 2.87670E-01 
-8.08664E-02 2.84958E-01 
-7.80235E-02 2.82195E-01 
-7.51372E-02 2.79384E-01 
-7.22120E-02 2.76530E-01 
-6.92522E-02 2.73636E-01 
-6.62621E-02 2.70706E-01 
-6.32461E-02 2.67744E-01 
-6.02082E-02 2.64755E-01 
-5.71527E-02 2.61741E-01 
-5.40833E-02 2.58707E-01 
-5.10040E-02 2.55655E-01 
-4.79183E-02 2.52590E-01 
-4.48298E-02 2.49515E-01 
-4.17415E-02 2.46432E-01 
-3.86567E-02 2.43344E-01 
-1.09164E-01 3.43988E-01 
-1.06965E-01 3.41640E-01 
-1.04698E-01 3.39215E-01 
-1.02363E-01 3.36715E-01 
-9.99647E-02 3.34142E-01 
-9.75043E-02 3.31499E-01 
-9.49853E-02 3.28788E-01 
-9.29979E-02 3.26646E-01 
-9.24107E-02 3.26013E-01 
-8.95761E-02 3.22952E-01 
-8.66852E-02 3.19824E-01 
-8.37424E-02 3.16633E-01 
-8.07524E-02 3.13384E-01 
-7.77198E-02 3.10081E-01 
-7.46494E-02 3.06730E-01 
-7.15460E-02 3.03335E-01 
-6.84143E-02 2.99900E-01 
-6.52589E-02 2.96431E-01 
-6.20843E-02 2.92932E-01 
-5.88948E-02 2.89407E-01 
-5.56948E-02 2.85862E-01 
-5.24882E-02 2.82299E-01 
-4.92789E-02 2.78723E-01 
-4.60706E-02 2.75138E-01 
-4.28667E-02 2.71548E-01 
-3.96705E-02 2.67955E-01 
-1.12309E-01 3.78223E-01 
-1.10002E-01 3.75488E-01 
-1.07625E-01 3.72665E-01 
-1.05179E-01 3.69756E-01 
-1.02668E-01 3.66765E-01 
-1.00094E-01 3.63693E-01 
-9.74608E-02 3.60544E-01 
-9.53849E-02 3.58058E-01 
-9.47718E-02 3.57323E-01 
-9.18139E-02 3.53771E-01 
-8.88001E-02 3.50145E-01 
-8.57351E-02 3.46448E-01 
-8.26242E-02 3.42686E-01 
-7.94722E-02 3.38866E-01 
-7.62844E-02 3.34992E-01 
-7.30659E-02 3.31070E-01 
-6.98216E-02 3.27106E-01 
-6.65566E-02 3.23105E-01 
-6.32755E-02 3.19073E-01 
-5.99832E-02 3.15015E-01 
-5.66839E-02 3.10935E-01 
-5.33821E-02 3.06840E-01 
-5.00818E-02 3.02734E-01 
-4.67868E-02 2.98620E-01 
-4.35008E-02 2.94504E-01 
-4.02271E-02 2.90389E-01 
-1.14321E-01 4.09953E-01 
-1.11924E-01 4.06814E-01 
-1.09456E-01 4.03576E-01 
-1.06919E-01 4.00240E-01 
-1.04316E-01 3.96812E-01 
-1.01651E-01 3.93293E-01 
-9.89262E-02 3.89689E-01 
-9.67797E-02 3.86845E-01 
-9.61461E-02 3.86004E-01 
-9.30909E-02 3.81944E-01 
-8.99808E-02 3.77801E-01 
-8.68213E-02 3.73581E-01 
-8.36178E-02 3.69290E-01 
-8.03755E-02 3.64935E-01 
-7.71001E-02 3.60522E-01 
-7.37968E-02 3.56059E-01 
-7.04711E-02 3.51551E-01 
