PdfType: replica
9.35772E-14 2.75128E-04 
1.04266E-13 2.74020E-04 
1.15237E-13 2.72883E-04 
1.26480E-13 2.71718E-04 
1.37985E-13 2.70525E-04 
1.49741E-13 2.69307E-04 
1.61737E-13 2.68063E-04 
1.73964E-13 2.66796E-04 
1.86409E-13 2.65506E-04 
1.99062E-13 2.64195E-04 
2.11911E-13 2.62863E-04 
2.24947E-13 2.61511E-04 
2.38158E-13 2.60142E-04 
2.51535E-13 2.58756E-04 
2.65068E-13 2.57353E-04 
2.78746E-13 2.55935E-04 
4.99416E-14 4.21428E-04 
7.42532E-14 4.20281E-04 
9.94995E-14 4.19090E-04 
1.25676E-13 4.17855E-04 
1.52776E-13 4.16576E-04 
1.80787E-13 4.15254E-04 
2.09697E-13 4.13890E-04 
2.32672E-13 4.12806E-04 
2.39489E-13 4.12484E-04 
2.72581E-13 4.10923E-04 
3.06654E-13 4.09315E-04 
3.41679E-13 4.07662E-04 
3.77625E-13 4.05966E-04 
4.14463E-13 4.04228E-04 
4.52158E-13 4.02449E-04 
4.90675E-13 4.00632E-04 
5.29980E-13 3.98777E-04 
5.70036E-13 3.96887E-04 
6.10808E-13 3.94963E-04 
6.52259E-13 3.93007E-04 
6.94354E-13 3.91021E-04 
7.37058E-13 3.89006E-04 
7.80336E-13 3.86964E-04 
8.24155E-13 3.84896E-04 
8.68482E-13 3.82804E-04 
9.13286E-13 3.80690E-04 
1.63209E-13 6.26265E-04 
2.42657E-13 6.24555E-04 
3.25158E-13 6.22778E-04 
4.10697E-13 6.20936E-04 
4.99252E-13 6.19030E-04 
5.90781E-13 6.17059E-04 
6.85245E-13 6.15025E-04 
7.60318E-13 6.13409E-04 
7.82592E-13 6.12929E-04 
8.90718E-13 6.10601E-04 
1.00204E-12 6.08204E-04 
1.11648E-12 6.05740E-04 
1.23392E-12 6.03211E-04 
1.35427E-12 6.00620E-04 
1.47742E-12 5.97968E-04 
1.60325E-12 5.95259E-04 
1.73165E-12 5.92494E-04 
1.86250E-12 5.89677E-04 
1.99568E-12 5.86809E-04 
2.13108E-12 5.83894E-04 
2.26858E-12 5.80933E-04 
2.40806E-12 5.77930E-04 
2.54941E-12 5.74887E-04 
2.69253E-12 5.71805E-04 
2.83729E-12 5.68688E-04 
2.98361E-12 5.65537E-04 
5.30083E-13 9.28448E-04 
7.88112E-13 9.25901E-04 
1.05605E-12 9.23256E-04 
1.33385E-12 9.20514E-04 
1.62143E-12 9.17675E-04 
1.91866E-12 9.14741E-04 
2.22542E-12 9.11713E-04 
2.46921E-12 9.09307E-04 
2.54153E-12 9.08593E-04 
2.89263E-12 9.05127E-04 
3.25411E-12 9.01558E-04 
3.62567E-12 8.97891E-04 
4.00699E-12 8.94127E-04 
4.39773E-12 8.90269E-04 
4.79754E-12 8.86323E-04 
5.20604E-12 8.82290E-04 
5.62287E-12 8.78175E-04 
6.04764E-12 8.73982E-04 
6.47996E-12 8.69715E-04 
6.91946E-12 8.65376E-04 
7.36575E-12 8.60970E-04 
7.81846E-12 8.56501E-04 
8.27723E-12 8.51973E-04 
8.74169E-12 8.47388E-04 
9.21150E-12 8.42750E-04 
9.68633E-12 8.38063E-04 
1.70841E-12 1.37234E-03 
2.53997E-12 1.36855E-03 
3.40344E-12 1.36462E-03 
4.29866E-12 1.36055E-03 
5.22538E-12 1.35633E-03 
6.18316E-12 1.35197E-03 
7.17160E-12 1.34747E-03 
7.95710E-12 1.34389E-03 
8.19014E-12 1.34283E-03 
9.32138E-12 1.33768E-03 
1.04860E-11 1.33238E-03 
1.16831E-11 1.32693E-03 
1.29115E-11 1.32134E-03 
1.41702E-11 1.31561E-03 
1.54581E-11 1.30975E-03 
1.67740E-11 1.30375E-03 
1.81165E-11 1.29764E-03 
1.94846E-11 1.29141E-03 
2.08770E-11 1.28508E-03 
2.22924E-11 1.27863E-03 
2.37296E-11 1.27209E-03 
2.51874E-11 1.26545E-03 
2.66646E-11 1.25873E-03 
2.81600E-11 1.25192E-03 
2.96726E-11 1.24503E-03 
3.12013E-11 1.23807E-03 
5.45034E-12 2.02056E-03 
8.10312E-12 2.01495E-03 
1.08576E-11 2.00912E-03 
1.37132E-11 2.00308E-03 
1.66692E-11 1.99682E-03 
1.97242E-11 1.99036E-03 
2.28767E-11 1.98369E-03 
2.53819E-11 1.97839E-03 
2.61252E-11 1.97682E-03 
2.97328E-11 1.96919E-03 
3.34468E-11 1.96133E-03 
3.72640E-11 1.95325E-03 
4.11810E-11 1.94497E-03 
4.51944E-11 1.93648E-03 
4.93005E-11 1.92779E-03 
5.34955E-11 1.91891E-03 
5.77755E-11 1.90986E-03 
6.21365E-11 1.90063E-03 
6.65746E-11 1.89124E-03 
7.10859E-11 1.88170E-03 
7.56663E-11 1.87201E-03 
8.03120E-11 1.86218E-03 
8.50193E-11 1.85222E-03 
8.97845E-11 1.84214E-03 
9.46039E-11 1.83194E-03 
9.94742E-11 1.82164E-03 
1.71914E-11 2.96182E-03 
2.55582E-11 2.95352E-03 
3.42452E-11 2.94490E-03 
4.32509E-11 2.93597E-03 
5.25725E-11 2.92673E-03 
6.22057E-11 2.91718E-03 
7.21462E-11 2.90732E-03 
8.00450E-11 2.89948E-03 
8.23883E-11 2.89716E-03 
9.37625E-11 2.88588E-03 
1.05471E-10 2.87427E-03 
1.17504E-10 2.86234E-03 
1.29851E-10 2.85009E-03 
1.42501E-10 2.83754E-03 
1.55442E-10 2.82471E-03 
1.68662E-10 2.81160E-03 
1.82149E-10 2.79822E-03 
1.95890E-10 2.78459E-03 
2.09873E-10 2.77073E-03 
2.24085E-10 2.75663E-03 
2.38514E-10 2.74232E-03 
2.53147E-10 2.72781E-03 
2.67974E-10 2.71310E-03 
2.82981E-10 2.69822E-03 
2.98157E-10 2.68316E-03 
3.13493E-10 2.66795E-03 
5.34379E-11 4.31708E-03 
7.94429E-11 4.30485E-03 
1.06442E-10 4.29216E-03 
1.34429E-10 4.27901E-03 
1.63396E-10 4.26539E-03 
1.93329E-10 4.25132E-03 
2.24216E-10 4.23680E-03 
2.48756E-10 4.22527E-03 
2.56037E-10 4.22185E-03 
2.91372E-10 4.20524E-03 
3.27742E-10 4.18814E-03 
3.65119E-10 4.17057E-03 
4.03466E-10 4.15254E-03 
4.42750E-10 4.13408E-03 
4.82935E-10 4.11519E-03 
5.23984E-10 4.09589E-03 
5.65856E-10 4.07620E-03 
6.08514E-10 4.05615E-03 
6.51918E-10 4.03575E-03 
6.96029E-10 4.01501E-03 
7.40808E-10 3.99396E-03 
7.86217E-10 3.97261E-03 
8.32219E-10 3.95098E-03 
8.78777E-10 3.92909E-03 
9.25856E-10 3.90696E-03 
9.73423E-10 3.88459E-03 
1.63184E-10 6.24941E-03 
2.42586E-10 6.23148E-03 
3.25017E-10 6.21287E-03 
4.10458E-10 6.19358E-03 
4.98885E-10 6.17361E-03 
5.90253E-10 6.15298E-03 
6.84520E-10 6.13169E-03 
7.59416E-10 6.11478E-03 
7.81632E-10 6.10977E-03 
8.89459E-10 6.08542E-03 
1.00043E-09 6.06036E-03 
1.11446E-09 6.03461E-03 
1.23144E-09 6.00819E-03 
1.35127E-09 5.98113E-03 
1.47383E-09 5.95346E-03 
1.59901E-09 5.92519E-03 
1.72668E-09 5.89636E-03 
1.85673E-09 5.86699E-03 
1.98905E-09 5.83710E-03 
2.12350E-09 5.80674E-03 
2.25996E-09 5.77592E-03 
2.39833E-09 5.74467E-03 
2.53849E-09 5.71301E-03 
2.68033E-09 5.68098E-03 
2.82373E-09 5.64859E-03 
2.96859E-09 5.61586E-03 
4.87809E-10 8.97235E-03 
7.25135E-10 8.94620E-03 
9.71488E-10 8.91905E-03 
1.22682E-09 8.89091E-03 
1.49103E-09 8.86179E-03 
1.76402E-09 8.83171E-03 
2.04563E-09 8.80067E-03 
2.26935E-09 8.77601E-03 
2.33571E-09 8.76870E-03 
2.65775E-09 8.73320E-03 
2.98916E-09 8.69668E-03 
3.32964E-09 8.65915E-03 
3.67888E-09 8.62065E-03 
4.03658E-09 8.58123E-03 
4.40238E-09 8.54090E-03 
4.77593E-09 8.49972E-03 
5.15688E-09 8.45773E-03 
5.54488E-09 8.41496E-03 
5.93954E-09 8.37145E-03 
6.34053E-09 8.32724E-03 
6.74747E-09 8.28237E-03 
7.16001E-09 8.23689E-03 
7.57781E-09 8.19082E-03 
8.00054E-09 8.14421E-03 
8.42787E-09 8.09709E-03 
8.85948E-09 8.04950E-03 
1.42177E-09 1.27562E-02 
2.11336E-09 1.27182E-02 
2.83118E-09 1.26789E-02 
3.57505E-09 1.26381E-02 
4.34474E-09 1.25959E-02 
5.13984E-09 1.25524E-02 
5.95998E-09 1.25074E-02 
6.61143E-09 1.24717E-02 
6.80466E-09 1.24611E-02 
7.74227E-09 1.24097E-02 
8.70699E-09 1.23568E-02 
9.69798E-09 1.23025E-02 
1.07143E-08 1.22467E-02 
1.17550E-08 1.21897E-02 
1.28191E-08 1.21313E-02 
1.39056E-08 1.20717E-02 
1.50134E-08 1.20110E-02 
1.61415E-08 1.19491E-02 
1.72887E-08 1.18862E-02 
1.84541E-08 1.18223E-02 
1.96366E-08 1.17574E-02 
2.08351E-08 1.16917E-02 
2.20486E-08 1.16251E-02 
2.32762E-08 1.15578E-02 
2.45169E-08 1.14897E-02 
2.57698E-08 1.14210E-02 
4.02391E-09 1.79303E-02 
5.98085E-09 1.78758E-02 
8.01170E-09 1.78192E-02 
1.01160E-08 1.77606E-02 
1.22929E-08 1.77000E-02 
1.45414E-08 1.76373E-02 
1.68603E-08 1.75727E-02 
1.87020E-08 1.75214E-02 
1.92482E-08 1.75061E-02 
2.18984E-08 1.74323E-02 
2.46246E-08 1.73563E-02 
2.74245E-08 1.72783E-02 
3.02954E-08 1.71982E-02 
3.32347E-08 1.71163E-02 
3.62393E-08 1.70325E-02 
3.93065E-08 1.69470E-02 
4.24331E-08 1.68599E-02 
4.56162E-08 1.67711E-02 
4.88526E-08 1.66809E-02 
5.21395E-08 1.65892E-02 
5.54737E-08 1.64962E-02 
5.88523E-08 1.64020E-02 
6.22725E-08 1.63066E-02 
6.57314E-08 1.62101E-02 
6.92263E-08 1.61126E-02 
7.27546E-08 1.60142E-02 
1.10109E-08 2.48761E-02 
1.63644E-08 2.47984E-02 
2.19192E-08 2.47177E-02 
2.76738E-08 2.46342E-02 
3.36261E-08 2.45478E-02 
3.97728E-08 2.44585E-02 
4.61108E-08 2.43665E-02 
5.11435E-08 2.42934E-02 
5.26360E-08 2.42718E-02 
5.98762E-08 2.41666E-02 
6.73226E-08 2.40585E-02 
7.49685E-08 2.39474E-02 
8.28062E-08 2.38336E-02 
9.08285E-08 2.37170E-02 
9.90272E-08 2.35979E-02 
1.07394E-07 2.34763E-02 
1.15921E-07 2.33524E-02 
1.24600E-07 2.32263E-02 
1.33422E-07 2.30981E-02 
1.42378E-07 2.29679E-02 
1.51461E-07 2.28358E-02 
1.60662E-07 2.27020E-02 
1.69973E-07 2.25666E-02 
1.79387E-07 2.24297E-02 
1.88897E-07 2.22914E-02 
1.98494E-07 2.21518E-02 
2.90516E-08 3.40248E-02 
4.31723E-08 3.39151E-02 
5.78208E-08 3.38014E-02 
7.29930E-08 3.36835E-02 
8.86830E-08 3.35616E-02 
1.04882E-07 3.34358E-02 
1.21581E-07 3.33060E-02 
1.34838E-07 3.32030E-02 
1.38769E-07 3.31724E-02 
1.57836E-07 3.30242E-02 
1.77440E-07 3.28719E-02 
1.97563E-07 3.27154E-02 
2.18186E-07 3.25551E-02 
2.39287E-07 3.23910E-02 
2.60846E-07 3.22233E-02 
2.82841E-07 3.20522E-02 
3.05249E-07 3.18779E-02 
3.28048E-07 3.17005E-02 
3.51215E-07 3.15203E-02 
3.74728E-07 3.13373E-02 
3.98565E-07 3.11517E-02 
4.22703E-07 3.09638E-02 
4.47122E-07 3.07736E-02 
4.71801E-07 3.05814E-02 
4.96721E-07 3.03873E-02 
5.21861E-07 3.01915E-02 
7.33233E-08 4.57516E-02 
1.08950E-07 4.55988E-02 
1.45899E-07 4.54403E-02 
1.84160E-07 4.52761E-02 
2.23716E-07 4.51064E-02 
2.64544E-07 4.49312E-02 
3.06622E-07 4.47506E-02 
3.40018E-07 4.46072E-02 
3.49919E-07 4.45647E-02 
3.97934E-07 4.43586E-02 
4.47287E-07 4.41466E-02 
4.97929E-07 4.39291E-02 
5.49810E-07 4.37062E-02 
6.02877E-07 4.34782E-02 
6.57076E-07 4.32453E-02 
7.12349E-07 4.30077E-02 
7.68639E-07 4.27657E-02 
8.25888E-07 4.25195E-02 
8.84040E-07 4.22694E-02 
9.43035E-07 4.20156E-02 
1.00282E-06 4.17583E-02 
1.06333E-06 4.14979E-02 
1.12453E-06 4.12344E-02 
1.18634E-06 4.09682E-02 
1.24874E-06 4.06995E-02 
1.31165E-06 4.04284E-02 
1.77234E-07 6.04888E-02 
2.63313E-07 6.02786E-02 
3.52564E-07 6.00605E-02 
4.44955E-07 5.98347E-02 
5.40446E-07 5.96014E-02 
6.38977E-07 5.93605E-02 
7.40489E-07 5.91123E-02 
8.21035E-07 5.89153E-02 
8.44910E-07 5.88569E-02 
9.60669E-07 5.85738E-02 
1.07961E-06 5.82828E-02 
1.20160E-06 5.79842E-02 
1.32653E-06 5.76783E-02 
1.45427E-06 5.73655E-02 
1.58467E-06 5.70461E-02 
1.71760E-06 5.67204E-02 
1.85292E-06 5.63888E-02 
1.99048E-06 5.60515E-02 
2.13014E-06 5.57090E-02 
2.27176E-06 5.53616E-02 
2.41521E-06 5.50096E-02 
2.56033E-06 5.46533E-02 
2.70702E-06 5.42932E-02 
2.85512E-06 5.39293E-02 
3.00453E-06 5.35622E-02 
3.15512E-06 5.31920E-02 
4.08938E-07 7.85342E-02 
6.07454E-07 7.82489E-02 
8.13219E-07 7.79531E-02 
1.02615E-06 7.76470E-02 
1.24616E-06 7.73305E-02 
1.47308E-06 7.70041E-02 
1.70679E-06 7.66678E-02 
1.89216E-06 7.64009E-02 
1.94710E-06 7.63218E-02 
2.21339E-06 7.59384E-02 
2.48687E-06 7.55444E-02 
2.76727E-06 7.51404E-02 
3.05427E-06 7.47267E-02 
3.34757E-06 7.43037E-02 
3.64685E-06 7.38719E-02 
3.95178E-06 7.34318E-02 
4.26202E-06 7.29839E-02 
4.57725E-06 7.25286E-02 
4.89712E-06 7.20664E-02 
5.22130E-06 7.15977E-02 
5.54947E-06 7.11231E-02 
5.88131E-06 7.06429E-02 
6.21651E-06 7.01576E-02 
6.55476E-06 6.96677E-02 
6.89579E-06 6.91736E-02 
7.23931E-06 6.86756E-02 
8.99662E-07 1.00077E-01 
1.33616E-06 9.96957E-02 
1.78843E-06 9.93004E-02 
2.25628E-06 9.88913E-02 
2.73946E-06 9.84686E-02 
3.23765E-06 9.80327E-02 
3.75051E-06 9.75838E-02 
4.15715E-06 9.72277E-02 
4.27763E-06 9.71221E-02 
4.86147E-06 9.66106E-02 
5.46077E-06 9.60853E-02 
6.07491E-06 9.55467E-02 
6.70317E-06 9.49955E-02 
7.34489E-06 9.44321E-02 
7.99932E-06 9.38573E-02 
8.66572E-06 9.32717E-02 
9.34333E-06 9.26759E-02 
1.00314E-05 9.20705E-02 
1.07292E-05 9.14563E-02 
1.14360E-05 9.08337E-02 
1.21510E-05 9.02035E-02 
1.28735E-05 8.95663E-02 
1.36029E-05 8.89227E-02 
1.43384E-05 8.82732E-02 
1.50795E-05 8.76184E-02 
1.58254E-05 8.69589E-02 
1.88658E-06 1.25145E-01 
2.80135E-06 1.24643E-01 
3.74877E-06 1.24123E-01 
4.72842E-06 1.23584E-01 
5.73974E-06 1.23029E-01 
6.78197E-06 1.22455E-01 
7.85437E-06 1.21865E-01 
8.70429E-06 1.21398E-01 
8.95606E-06 1.21259E-01 
1.01756E-05 1.20587E-01 
1.14268E-05 1.19898E-01 
1.27082E-05 1.19191E-01 
1.40183E-05 1.18468E-01 
1.53557E-05 1.17729E-01 
1.67186E-05 1.16976E-01 
1.81056E-05 1.16209E-01 
1.95150E-05 1.15429E-01 
2.09452E-05 1.14637E-01 
2.23946E-05 1.13834E-01 
2.38616E-05 1.13020E-01 
2.53446E-05 1.12197E-01 
2.68421E-05 1.11364E-01 
2.83527E-05 1.10524E-01 
2.98749E-05 1.09677E-01 
3.14074E-05 1.08824E-01 
3.29488E-05 1.07964E-01 
3.77231E-06 1.53575E-01 
5.60017E-06 1.52925E-01 
7.49242E-06 1.52251E-01 
9.44810E-06 1.51554E-01 
1.14660E-05 1.50835E-01 
1.35445E-05 1.50093E-01 
1.56820E-05 1.49330E-01 
1.73753E-05 1.48725E-01 
1.78767E-05 1.48546E-01 
2.03049E-05 1.47678E-01 
2.27943E-05 1.46787E-01 
2.53423E-05 1.45875E-01 
2.79456E-05 1.44942E-01 
3.06011E-05 1.43989E-01 
3.33056E-05 1.43018E-01 
3.60558E-05 1.42030E-01 
3.88484E-05 1.41025E-01 
4.16800E-05 1.40005E-01 
4.45474E-05 1.38972E-01 
4.74473E-05 1.37925E-01 
5.03766E-05 1.36867E-01 
5.33321E-05 1.35798E-01 
5.63109E-05 1.34720E-01 
5.93100E-05 1.33633E-01 
6.23268E-05 1.32539E-01 
6.53585E-05 1.31437E-01 
7.19828E-06 1.84998E-01 
1.06835E-05 1.84169E-01 
1.42897E-05 1.83310E-01 
1.80148E-05 1.82423E-01 
2.18563E-05 1.81507E-01 
2.58109E-05 1.80563E-01 
2.98755E-05 1.79592E-01 
3.30936E-05 1.78823E-01 
3.40463E-05 1.78595E-01 
3.86576E-05 1.77491E-01 
4.33821E-05 1.76359E-01 
4.82141E-05 1.75200E-01 
5.31474E-05 1.74016E-01 
5.81759E-05 1.72807E-01 
6.32931E-05 1.71576E-01 
6.84926E-05 1.70323E-01 
7.37678E-05 1.69050E-01 
7.91123E-05 1.67759E-01 
8.45197E-05 1.66451E-01 
8.99836E-05 1.65128E-01 
9.54978E-05 1.63791E-01 
1.01056E-04 1.62441E-01 
1.06654E-04 1.61080E-01 
1.12284E-04 1.59709E-01 
1.17942E-04 1.58329E-01 
1.23622E-04 1.56942E-01 
1.31281E-05 2.18865E-01 
1.94791E-05 2.17825E-01 
2.60469E-05 2.16748E-01 
3.28273E-05 2.15636E-01 
3.98154E-05 2.14488E-01 
4.70048E-05 2.13306E-01 
5.43894E-05 2.12090E-01 
6.02325E-05 2.11128E-01 
6.19617E-05 2.10843E-01 
7.03280E-05 2.09462E-01 
7.88932E-05 2.08048E-01 
8.76462E-05 2.06600E-01 
9.65755E-05 2.05121E-01 
1.05669E-04 2.03612E-01 
1.14916E-04 2.02076E-01 
1.24303E-04 2.00514E-01 
1.33817E-04 1.98929E-01 
1.43448E-04 1.97321E-01 
1.53183E-04 1.95694E-01 
1.63011E-04 1.94049E-01 
1.72919E-04 1.92387E-01 
1.82897E-04 1.90710E-01 
1.92933E-04 1.89021E-01 
2.03019E-04 1.87320E-01 
2.13143E-04 1.85610E-01 
2.23296E-04 1.83891E-01 
2.28630E-05 2.54278E-01 
3.39136E-05 2.52996E-01 
4.53345E-05 2.51669E-01 
5.71178E-05 2.50299E-01 
6.92540E-05 2.48885E-01 
8.17316E-05 2.47430E-01 
9.45389E-05 2.45935E-01 
1.04666E-04 2.44750E-01 
1.07663E-04 2.44400E-01 
1.22151E-04 2.42703E-01 
1.36971E-04 2.40965E-01 
1.52104E-04 2.39187E-01 
1.67527E-04 2.37372E-01 
1.83221E-04 2.35522E-01 
1.99163E-04 2.33639E-01 
2.15331E-04 2.31726E-01 
2.31704E-04 2.29784E-01 
2.48261E-04 2.27818E-01 
2.64978E-04 2.25828E-01 
2.81837E-04 2.23817E-01 
2.98816E-04 2.21788E-01 
3.15895E-04 2.19742E-01 
3.33057E-04 2.17682E-01 
3.50282E-04 2.15609E-01 
3.67553E-04 2.13526E-01 
3.84854E-04 2.11435E-01 
3.83571E-05 2.90852E-01 
5.68786E-05 2.89293E-01 
7.60083E-05 2.87681E-01 
9.57315E-05 2.86016E-01 
1.16031E-04 2.84301E-01 
1.36887E-04 2.82535E-01 
1.58277E-04 2.80721E-01 
1.75180E-04 2.79286E-01 
1.80178E-04 2.78861E-01 
2.04337E-04 2.76806E-01 
2.29027E-04 2.74701E-01 
2.54213E-04 2.72549E-01 
2.79859E-04 2.70354E-01 
3.05929E-04 2.68118E-01 
3.32384E-04 2.65843E-01 
3.59187E-04 2.63534E-01 
3.86300E-04 2.61192E-01 
4.13685E-04 2.58821E-01 
4.41307E-04 2.56423E-01 
4.69130E-04 2.54002E-01 
4.97118E-04 2.51561E-01 
5.25239E-04 2.49101E-01 
5.53460E-04 2.46626E-01 
5.81750E-04 2.44138E-01 
6.10081E-04 2.41639E-01 
6.38424E-04 2.39132E-01 
6.18252E-05 3.27366E-01 
9.16477E-05 3.25502E-01 
1.22428E-04 3.23574E-01 
1.54140E-04 3.21584E-01 
1.86755E-04 3.19534E-01 
2.20236E-04 3.17426E-01 
2.54548E-04 3.15261E-01 
2.81642E-04 3.13549E-01 
2.89651E-04 3.13042E-01 
3.28336E-04 3.10591E-01 
3.67833E-04 3.08083E-01 
4.08085E-04 3.05520E-01 
4.49029E-04 3.02907E-01 
4.90605E-04 3.00247E-01 
5.32749E-04 2.97544E-01 
5.75399E-04 2.94800E-01 
6.18493E-04 2.92020E-01 
6.61969E-04 2.89207E-01 
7.05767E-04 2.86365E-01 
7.49829E-04 2.83498E-01 
7.94097E-04 2.80607E-01 
8.38516E-04 2.77698E-01 
8.83035E-04 2.74772E-01 
9.27603E-04 2.71834E-01 
9.72174E-04 2.68885E-01 
1.01670E-03 2.65929E-01 
9.61240E-05 3.63031E-01 
1.42440E-04 3.60832E-01 
1.90207E-04 3.58561E-01 
2.39383E-04 3.56217E-01 
2.89917E-04 3.53804E-01 
3.41751E-04 3.51323E-01 
3.94825E-04 3.48777E-01 
4.36700E-04 3.46764E-01 
4.49072E-04 3.46168E-01 
5.08799E-04 3.43289E-01 
5.69717E-04 3.40344E-01 
6.31731E-04 3.37338E-01 
6.94742E-04 3.34274E-01 
7.58653E-04 3.31157E-01 
8.23361E-04 3.27991E-01 
8.88767E-04 3.24780E-01 
9.54772E-04 3.21529E-01 
1.02128E-03 3.18242E-01 
1.08819E-03 3.14924E-01 
1.15541E-03 3.11578E-01 
1.22286E-03 3.08208E-01 
1.29044E-03 3.04818E-01 
1.35807E-03 3.01413E-01 
1.42569E-03 2.97995E-01 
1.49320E-03 2.94568E-01 
1.56055E-03 2.91135E-01 
1.44517E-04 3.96974E-01 
2.14067E-04 3.94418E-01 
2.85741E-04 3.91779E-01 
3.59468E-04 3.89058E-01 
4.35166E-04 3.86257E-01 
5.12742E-04 3.83379E-01 
5.92100E-04 3.80427E-01 
6.54660E-04 3.78094E-01 
6.73135E-04 3.77404E-01 
7.62264E-04 3.74069E-01 
8.53069E-04 3.70660E-01 
9.45404E-04 3.67183E-01 
1.03911E-03 3.63641E-01 
1.13404E-03 3.60041E-01 
1.23003E-03 3.56386E-01 
1.32694E-03 3.52683E-01 
1.42460E-03 3.48936E-01 
1.52286E-03 3.45150E-01 
1.62159E-03 3.41331E-01 
1.72064E-03 3.37483E-01 
1.81986E-03 3.33611E-01 
1.91914E-03 3.29719E-01 
2.01835E-03 3.25812E-01 
2.11737E-03 3.21894E-01 
2.21609E-03 3.17969E-01 
2.31440E-03 3.14041E-01 
2.10591E-04 4.28379E-01 
3.11814E-04 4.25448E-01 
4.16040E-04 4.22423E-01 
5.23157E-04 4.19305E-01 
6.33039E-04 4.16098E-01 
7.45540E-04 4.12804E-01 
8.60513E-04 4.09428E-01 
9.51068E-04 4.06761E-01 
9.77797E-04 4.05972E-01 
1.10665E-03 4.02163E-01 
1.23778E-03 3.98271E-01 
1.37095E-03 3.94304E-01 
1.50593E-03 3.90266E-01 
1.64250E-03 3.86164E-01 
1.78041E-03 3.82003E-01 
1.91943E-03 3.77790E-01 
2.05934E-03 3.73531E-01 
2.19992E-03 3.69231E-01 
2.34094E-03 3.64896E-01 
2.48220E-03 3.60532E-01 
2.62350E-03 3.56144E-01 
2.76464E-03 3.51738E-01 
2.90545E-03 3.47319E-01 
3.04575E-03 3.42891E-01 
3.18539E-03 3.38458E-01 
3.32421E-03 3.34026E-01 
2.98078E-04 4.56506E-01 
4.41163E-04 4.53189E-01 
5.88363E-04 4.49766E-01 
7.39507E-04 4.46240E-01 
8.94402E-04 4.42615E-01 
1.05283E-03 4.38895E-01 
1.21457E-03 4.35083E-01 
1.34184E-03 4.32074E-01 
1.37939E-03 4.31184E-01 
1.56025E-03 4.26889E-01 
1.74408E-03 4.22504E-01 
1.93053E-03 4.18036E-01 
2.11926E-03 4.13493E-01 
2.30994E-03 4.08881E-01 
2.50223E-03 4.04206E-01 
2.69578E-03 3.99477E-01 
2.89028E-03 3.94699E-01 
3.08539E-03 3.89879E-01 
3.28081E-03 3.85025E-01 
3.47624E-03 3.80142E-01 
3.67139E-03 3.75237E-01 
3.86600E-03 3.70315E-01 
4.05979E-03 3.65382E-01 
4.25254E-03 3.60445E-01 
4.44403E-03 3.55507E-01 
4.63403E-03 3.50573E-01 
4.09394E-04 4.80503E-01 
6.05644E-04 4.76798E-01 
8.07350E-04 4.72977E-01 
1.01426E-03 4.69044E-01 
1.22609E-03 4.65002E-01 
1.44253E-03 4.60856E-01 
1.66326E-03 4.56610E-01 
1.83677E-03 4.53261E-01 
1.88792E-03 4.52271E-01 
2.13417E-03 4.47493E-01 
2.38412E-03 4.42619E-01 
2.63729E-03 4.37656E-01 
2.89320E-03 4.32614E-01 
3.15138E-03 4.27498E-01 
3.41134E-03 4.22318E-01 
3.67262E-03 4.17080E-01 
3.93474E-03 4.11794E-01 
4.19727E-03 4.06466E-01 
4.45976E-03 4.01103E-01 
4.72181E-03 3.95714E-01 
4.98302E-03 3.90305E-01 
5.24302E-03 3.84883E-01 
5.50146E-03 3.79454E-01 
5.75801E-03 3.74024E-01 
6.01236E-03 3.68599E-01 
6.26424E-03 3.63184E-01 
5.49940E-04 5.00318E-01 
8.13177E-04 4.96225E-01 
1.08347E-03 4.92007E-01 
1.36045E-03 4.87666E-01 
1.64371E-03 4.83208E-01 
1.93282E-03 4.78637E-01 
2.22731E-03 4.73961E-01 
2.45855E-03 4.70273E-01 
2.52669E-03 4.69183E-01 
2.85441E-03 4.63927E-01 
3.18659E-03 4.58568E-01 
3.52256E-03 4.53117E-01 
3.86167E-03 4.47582E-01 
4.20324E-03 4.41972E-01 
4.54663E-03 4.36294E-01 
4.89117E-03 4.30560E-01 
5.23624E-03 4.24776E-01 
5.58123E-03 4.18952E-01 
5.92556E-03 4.13096E-01 
6.26866E-03 4.07215E-01 
6.61000E-03 4.01319E-01 
6.94909E-03 3.95413E-01 
7.28545E-03 3.89506E-01 
7.61866E-03 3.83603E-01 
7.94832E-03 3.77712E-01 
8.27406E-03 3.71837E-01 
7.20492E-04 5.15247E-01 
1.06484E-03 5.10779E-01 
1.41805E-03 5.06176E-01 
1.77961E-03 5.01442E-01 
2.14896E-03 4.96584E-01 
2.52549E-03 4.91606E-01 
2.90856E-03 4.86516E-01 
3.20904E-03 4.82504E-01 
3.29752E-03 4.81319E-01 
3.72270E-03 4.75606E-01 
4.15304E-03 4.69786E-01 
4.58764E-03 4.63870E-01 
5.02558E-03 4.57868E-01 
5.46600E-03 4.51788E-01 
5.90800E-03 4.45642E-01 
6.35071E-03 4.39439E-01 
6.79331E-03 4.33189E-01 
7.23497E-03 4.26900E-01 
7.67493E-03 4.20582E-01 
8.11245E-03 4.14245E-01 
8.54684E-03 4.07896E-01 
8.97745E-03 4.01543E-01 
9.40369E-03 3.95195E-01 
9.82498E-03 3.88858E-01 
1.02408E-02 3.82539E-01 
1.06508E-02 3.76245E-01 
9.22968E-04 5.25122E-01 
