PdfType: replica
9.45615E-15 4.18214E-04 
1.32435E-14 4.16904E-04 
1.62535E-14 4.15862E-04 
1.71466E-14 4.15553E-04 
2.14820E-14 4.14053E-04 
2.59459E-14 4.12508E-04 
3.05348E-14 4.10920E-04 
3.52445E-14 4.09290E-04 
4.00710E-14 4.07619E-04 
4.50099E-14 4.05910E-04 
5.00568E-14 4.04164E-04 
5.52069E-14 4.02381E-04 
6.04557E-14 4.00565E-04 
6.57984E-14 3.98716E-04 
7.12302E-14 3.96836E-04 
7.67465E-14 3.94927E-04 
8.23428E-14 3.92990E-04 
8.80145E-14 3.91028E-04 
9.37572E-14 3.89040E-04 
9.95666E-14 3.87030E-04 
1.05439E-13 3.84997E-04 
-2.59897E-14 6.19800E-04 
-1.52186E-14 6.18185E-04 
-4.03344E-15 6.16507E-04 
7.56399E-15 6.14768E-04 
1.95704E-14 6.12968E-04 
3.19803E-14 6.11107E-04 
4.47886E-14 6.09187E-04 
5.49678E-14 6.07660E-04 
5.79879E-14 6.07208E-04 
7.26492E-14 6.05009E-04 
8.77447E-14 6.02746E-04 
1.03262E-13 6.00419E-04 
1.19188E-13 5.98031E-04 
1.35509E-13 5.95584E-04 
1.52209E-13 5.93079E-04 
1.69274E-13 5.90521E-04 
1.86688E-13 5.87910E-04 
2.04435E-13 5.85248E-04 
2.22499E-13 5.82540E-04 
2.40863E-13 5.79786E-04 
2.59513E-13 5.76990E-04 
2.78433E-13 5.74153E-04 
2.97608E-13 5.71278E-04 
3.17021E-13 5.68367E-04 
3.36660E-13 5.65422E-04 
3.56510E-13 5.62445E-04 
-8.76458E-14 9.04660E-04 
-5.13217E-14 9.02294E-04 
-1.36018E-14 8.99837E-04 
2.55075E-14 8.97290E-04 
6.59951E-14 8.94653E-04 
1.07843E-13 8.91928E-04 
1.51033E-13 8.89115E-04 
1.85357E-13 8.86879E-04 
1.95540E-13 8.86216E-04 
2.44976E-13 8.82996E-04 
2.95875E-13 8.79681E-04 
3.48196E-13 8.76273E-04 
4.01892E-13 8.72776E-04 
4.56917E-13 8.69192E-04 
5.13221E-13 8.65525E-04 
5.70752E-13 8.61778E-04 
6.29457E-13 8.57955E-04 
6.89283E-13 8.54058E-04 
7.50177E-13 8.50092E-04 
8.12082E-13 8.46060E-04 
8.74948E-13 8.41966E-04 
9.38721E-13 8.37812E-04 
1.00335E-12 8.33603E-04 
1.06878E-12 8.29341E-04 
1.13497E-12 8.25030E-04 
1.20187E-12 8.20673E-04 
-2.93711E-13 1.31743E-03 
-1.71983E-13 1.31397E-03 
-4.55801E-14 1.31037E-03 
8.54754E-14 1.30665E-03 
2.21146E-13 1.30279E-03 
3.61370E-13 1.29880E-03 
5.06087E-13 1.29469E-03 
6.21095E-13 1.29142E-03 
6.55216E-13 1.29045E-03 
8.20853E-13 1.28574E-03 
9.91385E-13 1.28089E-03 
1.16668E-12 1.27591E-03 
1.34657E-12 1.27079E-03 
1.53091E-12 1.26555E-03 
1.71952E-12 1.26019E-03 
1.91224E-12 1.25471E-03 
2.10889E-12 1.24912E-03 
2.30928E-12 1.24342E-03 
2.51323E-12 1.23762E-03 
2.72058E-12 1.23173E-03 
2.93112E-12 1.22574E-03 
3.14470E-12 1.21967E-03 
3.36113E-12 1.21351E-03 
3.58025E-12 1.20728E-03 
3.80189E-12 1.20098E-03 
4.02590E-12 1.19461E-03 
-9.76514E-13 1.91304E-03 
-5.71790E-13 1.90799E-03 
-1.51538E-13 1.90274E-03 
2.84171E-13 1.89730E-03 
7.35207E-13 1.89166E-03 
1.20137E-12 1.88584E-03 
1.68244E-12 1.87983E-03 
2.06475E-12 1.87506E-03 
2.17817E-12 1.87364E-03 
2.72875E-12 1.86677E-03 
3.29558E-12 1.85969E-03 
3.87820E-12 1.85241E-03 
4.47609E-12 1.84495E-03 
5.08873E-12 1.83730E-03 
5.71555E-12 1.82947E-03 
6.35598E-12 1.82147E-03 
7.00943E-12 1.81331E-03 
7.67529E-12 1.80499E-03 
8.35297E-12 1.79653E-03 
9.04185E-12 1.78793E-03 
9.74136E-12 1.77919E-03 
1.04509E-11 1.77033E-03 
1.11699E-11 1.76135E-03 
1.18977E-11 1.75226E-03 
1.26339E-11 1.74307E-03 
1.33780E-11 1.73378E-03 
-3.21307E-12 2.76756E-03 
-1.88136E-12 2.76020E-03 
-4.98593E-13 2.75255E-03 
9.34966E-13 2.74462E-03 
2.41889E-12 2.73642E-03 
3.95251E-12 2.72794E-03 
5.53515E-12 2.71919E-03 
6.79278E-12 2.71223E-03 
7.16589E-12 2.71017E-03 
8.97699E-12 2.70015E-03 
1.08414E-11 2.68984E-03 
1.27577E-11 2.67924E-03 
1.47241E-11 2.66837E-03 
1.67389E-11 2.65723E-03 
1.88003E-11 2.64583E-03 
2.09062E-11 2.63418E-03 
2.30548E-11 2.62230E-03 
2.52441E-11 2.61019E-03 
2.74722E-11 2.59787E-03 
2.97369E-11 2.58535E-03 
3.20364E-11 2.57263E-03 
3.43686E-11 2.55973E-03 
3.67318E-11 2.54667E-03 
3.91240E-11 2.53344E-03 
4.15435E-11 2.52005E-03 
4.39885E-11 2.50653E-03 
-1.04498E-11 3.98681E-03 
-6.11853E-12 3.97610E-03 
-1.62148E-12 3.96499E-03 
3.04054E-12 3.95347E-03 
7.86610E-12 3.94154E-03 
1.28530E-11 3.92922E-03 
1.79990E-11 3.91650E-03 
2.20880E-11 3.90640E-03 
2.33011E-11 3.90340E-03 
2.91892E-11 3.88885E-03 
3.52504E-11 3.87387E-03 
4.14797E-11 3.85848E-03 
4.78714E-11 3.84268E-03 
5.44200E-11 3.82650E-03 
6.11194E-11 3.80994E-03 
6.79632E-11 3.79303E-03 
7.49452E-11 3.77577E-03 
8.20588E-11 3.75819E-03 
8.92977E-11 3.74030E-03 
9.66552E-11 3.72212E-03 
1.04125E-10 3.70365E-03 
1.11701E-10 3.68493E-03 
1.19376E-10 3.66596E-03 
1.27145E-10 3.64676E-03 
1.35002E-10 3.62734E-03 
1.42941E-10 3.60772E-03 
-3.34811E-11 5.71212E-03 
-1.96032E-11 5.69662E-03 
-5.19490E-12 5.68052E-03 
9.74096E-12 5.66383E-03 
2.51998E-11 5.64656E-03 
4.11743E-11 5.62871E-03 
5.76573E-11 5.61029E-03 
7.07540E-11 5.59566E-03 
7.46392E-11 5.59132E-03 
9.34966E-11 5.57025E-03 
1.12907E-10 5.54856E-03 
1.32853E-10 5.52627E-03 
1.53318E-10 5.50341E-03 
1.74284E-10 5.47998E-03 
1.95729E-10 5.45601E-03 
2.17636E-10 5.43154E-03 
2.39982E-10 5.40657E-03 
2.62748E-10 5.38113E-03 
2.85912E-10 5.35524E-03 
3.09454E-10 5.32893E-03 
3.33352E-10 5.30223E-03 
3.57586E-10 5.27515E-03 
3.82137E-10 5.24771E-03 
4.06985E-10 5.21994E-03 
4.32111E-10 5.19186E-03 
4.57497E-10 5.16349E-03 
-1.05343E-10 8.13033E-03 
-6.16760E-11 8.10796E-03 
-1.63437E-11 8.08473E-03 
3.06449E-11 8.06066E-03 
7.92748E-11 8.03575E-03 
1.29523E-10 8.01000E-03 
1.81365E-10 7.98344E-03 
2.22554E-10 7.96234E-03 
2.34772E-10 7.95608E-03 
2.94072E-10 7.92569E-03 
3.55104E-10 7.89442E-03 
4.17815E-10 7.86229E-03 
4.82150E-10 7.82932E-03 
5.48050E-10 7.79556E-03 
6.15453E-10 7.76102E-03 
6.84296E-10 7.72574E-03 
7.54512E-10 7.68976E-03 
8.26038E-10 7.65311E-03 
8.98806E-10 7.61582E-03 
9.72749E-10 7.57793E-03 
1.04780E-09 7.53946E-03 
1.12390E-09 7.50046E-03 
1.20099E-09 7.46096E-03 
1.27900E-09 7.42098E-03 
1.35786E-09 7.38056E-03 
1.43754E-09 7.33972E-03 
-3.24300E-10 1.14811E-02 
-1.89862E-10 1.14490E-02 
-5.03097E-11 1.14156E-02 
9.43272E-11 1.13811E-02 
2.44001E-10 1.13453E-02 
3.98639E-10 1.13084E-02 
5.58167E-10 1.12702E-02 
6.84900E-10 1.12400E-02 
7.22491E-10 1.12310E-02 
9.04924E-10 1.11874E-02 
1.09266E-09 1.11425E-02 
1.28554E-09 1.10964E-02 
1.48338E-09 1.10492E-02 
1.68602E-09 1.10007E-02 
1.89324E-09 1.09512E-02 
2.10486E-09 1.09006E-02 
2.32067E-09 1.08491E-02 
2.54046E-09 1.07965E-02 
2.76405E-09 1.07431E-02 
2.99121E-09 1.06888E-02 
3.22174E-09 1.06337E-02 
3.45545E-09 1.05778E-02 
3.69215E-09 1.05213E-02 
3.93163E-09 1.04640E-02 
4.17372E-09 1.04061E-02 
4.41824E-09 1.03477E-02 
-9.72852E-10 1.60611E-02 
-5.69525E-10 1.60153E-02 
-1.50904E-10 1.59677E-02 
2.82917E-10 1.59184E-02 
7.31791E-10 1.58674E-02 
1.19549E-09 1.58147E-02 
1.67380E-09 1.57603E-02 
2.05372E-09 1.57171E-02 
2.16641E-09 1.57043E-02 
2.71323E-09 1.56422E-02 
3.27586E-09 1.55782E-02 
3.85381E-09 1.55125E-02 
4.44654E-09 1.54451E-02 
5.05350E-09 1.53761E-02 
5.67411E-09 1.53055E-02 
6.30778E-09 1.52335E-02 
6.95387E-09 1.51600E-02 
7.61179E-09 1.50852E-02 
8.28090E-09 1.50091E-02 
8.96059E-09 1.49318E-02 
9.65025E-09 1.48534E-02 
1.03493E-08 1.47739E-02 
1.10571E-08 1.46934E-02 
1.17731E-08 1.46120E-02 
1.24967E-08 1.45296E-02 
1.32274E-08 1.44465E-02 
-2.83201E-09 2.22242E-02 
-1.65780E-09 2.21592E-02 
-4.39226E-10 2.20918E-02 
8.23408E-10 2.20219E-02 
2.12966E-09 2.19497E-02 
3.47884E-09 2.18750E-02 
4.87028E-09 2.17981E-02 
5.97538E-09 2.17369E-02 
6.30312E-09 2.17188E-02 
7.89335E-09 2.16308E-02 
9.52923E-09 2.15403E-02 
1.12093E-08 2.14473E-02 
1.29320E-08 2.13519E-02 
1.46958E-08 2.12543E-02 
1.64988E-08 2.11545E-02 
1.83393E-08 2.10526E-02 
2.02155E-08 2.09488E-02 
2.21256E-08 2.08430E-02 
2.40678E-08 2.07355E-02 
2.60402E-08 2.06263E-02 
2.80410E-08 2.05155E-02 
3.00686E-08 2.04032E-02 
3.21210E-08 2.02896E-02 
3.41967E-08 2.01746E-02 
3.62941E-08 2.00584E-02 
3.84115E-08 1.99411E-02 
-7.96466E-09 3.03689E-02 
-4.66195E-09 3.02776E-02 
-1.23506E-09 3.01829E-02 
2.31513E-09 3.00848E-02 
5.98727E-09 2.99833E-02 
9.77940E-09 2.98785E-02 
1.36896E-08 2.97704E-02 
1.67945E-08 2.96846E-02 
1.77152E-08 2.96591E-02 
2.21821E-08 2.95356E-02 
2.67762E-08 2.94086E-02 
3.14934E-08 2.92781E-02 
3.63290E-08 2.91444E-02 
4.12785E-08 2.90075E-02 
4.63369E-08 2.88676E-02 
5.14993E-08 2.87248E-02 
5.67603E-08 2.85792E-02 
6.21149E-08 2.84311E-02 
6.75579E-08 2.82805E-02 
7.30841E-08 2.81275E-02 
7.86883E-08 2.79724E-02 
8.43656E-08 2.78153E-02 
9.01110E-08 2.76562E-02 
9.59198E-08 2.74954E-02 
1.01787E-07 2.73329E-02 
1.07709E-07 2.71689E-02 
-2.15802E-08 4.09357E-02 
-1.26303E-08 4.08086E-02 
-3.34571E-09 4.06768E-02 
6.27089E-09 4.05402E-02 
1.62157E-08 4.03990E-02 
2.64831E-08 4.02532E-02 
3.70677E-08 4.01028E-02 
4.54707E-08 3.99834E-02 
4.79623E-08 3.99480E-02 
6.00479E-08 3.97763E-02 
7.24742E-08 3.95998E-02 
8.52298E-08 3.94185E-02 
9.83019E-08 3.92327E-02 
1.11678E-07 3.90425E-02 
1.25344E-07 3.88482E-02 
1.39287E-07 3.86500E-02 
1.53491E-07 3.84480E-02 
1.67944E-07 3.82424E-02 
1.82630E-07 3.80335E-02 
1.97535E-07 3.78214E-02 
2.12646E-07 3.76064E-02 
2.27948E-07 3.73886E-02 
2.43429E-07 3.71682E-02 
2.59075E-07 3.69454E-02 
2.74873E-07 3.67205E-02 
2.90811E-07 3.64935E-02 
-5.58764E-08 5.42842E-02 
-3.26990E-08 5.41094E-02 
-8.66078E-09 5.39281E-02 
1.62310E-08 5.37403E-02 
4.19657E-08 5.35462E-02 
6.85282E-08 5.33457E-02 
9.59037E-08 5.31391E-02 
1.17632E-07 5.29751E-02 
1.24073E-07 5.29265E-02 
1.55313E-07 5.26906E-02 
1.87423E-07 5.24482E-02 
2.20372E-07 5.21993E-02 
2.54128E-07 5.19443E-02 
2.88656E-07 5.16834E-02 
3.23921E-07 5.14169E-02 
3.59886E-07 5.11451E-02 
3.96512E-07 5.08682E-02 
4.33764E-07 5.05865E-02 
4.71603E-07 5.03003E-02 
5.09992E-07 5.00099E-02 
5.48894E-07 4.97155E-02 
5.88273E-07 4.94174E-02 
6.28093E-07 4.91160E-02 
6.68322E-07 4.88113E-02 
7.08924E-07 4.85038E-02 
7.49870E-07 4.81936E-02 
-1.38425E-07 7.08272E-02 
-8.09956E-08 7.05895E-02 
-2.14498E-08 7.03431E-02 
4.01926E-08 7.00879E-02 
1.03903E-07 6.98241E-02 
1.69644E-07 6.95518E-02 
2.37374E-07 6.92712E-02 
2.91116E-07 6.90485E-02 
3.07046E-07 6.89825E-02 
3.84284E-07 6.86624E-02 
4.63643E-07 6.83335E-02 
5.45048E-07 6.79959E-02 
6.28409E-07 6.76502E-02 
7.13644E-07 6.72965E-02 
8.00660E-07 6.69354E-02 
8.89365E-07 6.65672E-02 
9.79663E-07 6.61922E-02 
1.07146E-06 6.58109E-02 
1.16466E-06 6.54237E-02 
1.25918E-06 6.50308E-02 
1.35491E-06 6.46328E-02 
1.45176E-06 6.42300E-02 
1.54966E-06 6.38227E-02 
1.64851E-06 6.34113E-02 
1.74822E-06 6.29961E-02 
1.84873E-06 6.25775E-02 
-3.27001E-07 9.08152E-02 
-1.91306E-07 9.04963E-02 
-5.06546E-08 9.01657E-02 
9.49007E-08 8.98235E-02 
2.45289E-07 8.94698E-02 
4.00412E-07 8.91049E-02 
5.60173E-07 8.87289E-02 
6.86895E-07 8.84306E-02 
7.24451E-07 8.83422E-02 
9.06495E-07 8.79136E-02 
1.09346E-06 8.74732E-02 
1.28515E-06 8.70214E-02 
1.48136E-06 8.65589E-02 
1.68189E-06 8.60860E-02 
1.88651E-06 8.56033E-02 
2.09500E-06 8.51113E-02 
2.30712E-06 8.46104E-02 
2.52265E-06 8.41013E-02 
2.74137E-06 8.35845E-02 
2.96304E-06 8.30605E-02 
3.18744E-06 8.25297E-02 
3.41436E-06 8.19928E-02 
3.64358E-06 8.14501E-02 
3.87490E-06 8.09022E-02 
4.10812E-06 8.03496E-02 
4.34305E-06 7.97926E-02 
-7.35757E-07 1.14376E-01 
-4.30365E-07 1.13954E-01 
-1.13932E-07 1.13517E-01 
2.13410E-07 1.13064E-01 
5.51488E-07 1.12597E-01 
9.00071E-07 1.12115E-01 
1.25892E-06 1.11618E-01 
1.54346E-06 1.11224E-01 
1.62777E-06 1.11107E-01 
2.03630E-06 1.10541E-01 
2.45568E-06 1.09960E-01 
2.88544E-06 1.09364E-01 
3.32510E-06 1.08754E-01 
3.77419E-06 1.08131E-01 
4.23219E-06 1.07495E-01 
4.69858E-06 1.06847E-01 
5.17283E-06 1.06187E-01 
5.65442E-06 1.05518E-01 
6.14283E-06 1.04838E-01 
6.63753E-06 1.04149E-01 
7.13801E-06 1.03451E-01 
7.64378E-06 1.02746E-01 
8.15435E-06 1.02034E-01 
8.66926E-06 1.01315E-01 
9.18805E-06 1.00590E-01 
9.71029E-06 9.98599E-02 
-1.57627E-06 1.41463E-01 
-9.21821E-07 1.40913E-01 
-2.43987E-07 1.40343E-01 
4.56920E-07 1.39753E-01 
1.18050E-06 1.39144E-01 
1.92622E-06 1.38516E-01 
2.69355E-06 1.37870E-01 
3.30170E-06 1.37357E-01 
3.48185E-06 1.37205E-01 
4.35454E-06 1.36469E-01 
5.24987E-06 1.35714E-01 
6.16686E-06 1.34939E-01 
7.10442E-06 1.34147E-01 
8.06149E-06 1.33337E-01 
9.03694E-06 1.32512E-01 
1.00296E-05 1.31671E-01 
1.10384E-05 1.30816E-01 
1.20621E-05 1.29948E-01 
1.30995E-05 1.29067E-01 
1.41496E-05 1.28175E-01 
1.52112E-05 1.27272E-01 
1.62833E-05 1.26360E-01 
1.73648E-05 1.25439E-01 
1.84546E-05 1.24510E-01 
1.95518E-05 1.23574E-01 
2.06554E-05 1.22632E-01 
-3.21667E-06 1.71833E-01 
-1.88073E-06 1.71127E-01 
-4.97673E-07 1.70395E-01 
9.31780E-07 1.69638E-01 
2.40675E-06 1.68857E-01 
3.92607E-06 1.68052E-01 
5.48861E-06 1.67223E-01 
6.72642E-06 1.66566E-01 
7.09299E-06 1.66371E-01 
8.86807E-06 1.65428E-01 
1.06881E-05 1.64461E-01 
1.25509E-05 1.63470E-01 
1.44543E-05 1.62456E-01 
1.63959E-05 1.61421E-01 
1.83735E-05 1.60366E-01 
2.03845E-05 1.59292E-01 
2.24267E-05 1.58201E-01 
2.44974E-05 1.57093E-01 
2.65945E-05 1.55969E-01 
2.87154E-05 1.54832E-01 
3.08579E-05 1.53683E-01 
3.30198E-05 1.52521E-01 
3.51987E-05 1.51349E-01 
3.73927E-05 1.50168E-01 
3.95997E-05 1.48978E-01 
4.18178E-05 1.47781E-01 
-6.25785E-06 2.05036E-01 
-3.65794E-06 2.04143E-01 
-9.67707E-07 2.03218E-01 
1.81133E-06 2.02262E-01 
4.67730E-06 2.01275E-01 
7.62781E-06 2.00258E-01 
1.06605E-05 1.99212E-01 
1.30616E-05 1.98383E-01 
1.37725E-05 1.98138E-01 
1.72134E-05 1.96948E-01 
2.07389E-05 1.95729E-01 
2.43449E-05 1.94480E-01 
2.80266E-05 1.93204E-01 
3.17796E-05 1.91901E-01 
3.55990E-05 1.90574E-01 
3.94800E-05 1.89224E-01 
4.34178E-05 1.87852E-01 
4.74075E-05 1.86461E-01 
5.14444E-05 1.85051E-01 
5.55238E-05 1.83625E-01 
5.96410E-05 1.82183E-01 
6.37916E-05 1.80728E-01 
6.79714E-05 1.79260E-01 
7.21760E-05 1.77782E-01 
7.64015E-05 1.76294E-01 
8.06442E-05 1.74798E-01 
-1.16242E-05 2.40451E-01 
-6.79296E-06 2.39339E-01 
-1.79658E-06 2.38188E-01 
3.36181E-06 2.36998E-01 
8.67841E-06 2.35771E-01 
1.41485E-05 2.34507E-01 
1.97673E-05 2.33207E-01 
2.42135E-05 2.32178E-01 
2.55293E-05 2.31873E-01 
3.18958E-05 2.30397E-01 
3.84141E-05 2.28883E-01 
4.50757E-05 2.27335E-01 
5.18719E-05 2.25753E-01 
5.87938E-05 2.24139E-01 
6.58324E-05 2.22496E-01 
7.29782E-05 2.20825E-01 
8.02222E-05 2.19129E-01 
8.75550E-05 2.17409E-01 
9.49676E-05 2.15668E-01 
1.02451E-04 2.13907E-01 
1.09997E-04 2.12128E-01 
1.17596E-04 2.10334E-01 
1.25241E-04 2.08526E-01 
1.32923E-04 2.06705E-01 
1.40636E-04 2.04874E-01 
1.48372E-04 2.03035E-01 
-2.05977E-05 2.77117E-01 
-1.20333E-05 2.75755E-01 
-3.18157E-06 2.74346E-01 
5.95159E-06 2.72890E-01 
1.53589E-05 2.71389E-01 
2.50313E-05 2.69844E-01 
3.49599E-05 2.68255E-01 
4.28115E-05 2.66998E-01 
4.51344E-05 2.66625E-01 
5.63677E-05 2.64823E-01 
6.78592E-05 2.62976E-01 
7.95938E-05 2.61088E-01 
9.15549E-05 2.59159E-01 
1.03727E-04 2.57193E-01 
1.16092E-04 2.55192E-01 
1.28634E-04 2.53159E-01 
1.41336E-04 2.51096E-01 
1.54180E-04 2.49006E-01 
1.67152E-04 2.46891E-01 
1.80234E-04 2.44753E-01 
1.93411E-04 2.42596E-01 
2.06667E-04 2.40421E-01 
2.19988E-04 2.38230E-01 
2.33360E-04 2.36027E-01 
2.46769E-04 2.33812E-01 
2.60203E-04 2.31587E-01 
-3.51334E-05 3.14621E-01 
-2.05188E-05 3.12977E-01 
-5.42330E-06 3.11275E-01 
1.01416E-05 3.09518E-01 
2.61626E-05 3.07708E-01 
4.26233E-05 3.05844E-01 
5.95075E-05 3.03930E-01 
7.28504E-05 3.02414E-01 
7.67963E-05 3.01966E-01 
9.58687E-05 2.99796E-01 
1.15362E-04 2.97574E-01 
1.35250E-04 2.95302E-01 
1.55502E-04 2.92984E-01 
1.76091E-04 2.90622E-01 
1.96986E-04 2.88220E-01 
2.18158E-04 2.85781E-01 
2.39577E-04 2.83307E-01 
2.61215E-04 2.80803E-01 
2.83041E-04 2.78270E-01 
3.05029E-04 2.75712E-01 
3.27150E-04 2.73132E-01 
3.49379E-04 2.70533E-01 
3.71689E-04 2.67917E-01 
3.94057E-04 2.65288E-01 
4.16460E-04 2.62647E-01 
4.38876E-04 2.59997E-01 
-5.75246E-05 3.51714E-01 
-3.35844E-05 3.49758E-01 
-8.87358E-06 3.47735E-01 
1.65877E-05 3.45647E-01 
4.27755E-05 3.43495E-01 
6.96615E-05 3.41282E-01 
9.72171E-05 3.39010E-01 
1.18978E-04 3.37212E-01 
1.25410E-04 3.36681E-01 
1.56484E-04 3.34108E-01 
1.88213E-04 3.31474E-01 
2.20552E-04 3.28784E-01 
2.53451E-04 3.26040E-01 
2.86862E-04 3.23247E-01 
3.20734E-04 3.20407E-01 
3.55017E-04 3.17526E-01 
3.89660E-04 3.14606E-01 
4.24616E-04 3.11651E-01 
4.59836E-04 3.08665E-01 
4.95272E-04 3.05652E-01 
5.30880E-04 3.02615E-01 
5.66615E-04 2.99558E-01 
6.02435E-04 2.96483E-01 
6.38301E-04 2.93394E-01 
6.74174E-04 2.90294E-01 
7.10019E-04 2.87187E-01 
-9.07834E-05 3.87604E-01 
-5.29828E-05 3.85309E-01 
-1.39937E-05 3.82938E-01 
2.61488E-05 3.80491E-01 
6.74043E-05 3.77971E-01 
1.09725E-04 3.75381E-01 
1.53063E-04 3.72722E-01 
1.87260E-04 3.70620E-01 
1.97364E-04 3.69998E-01 
2.46146E-04 3.66990E-01 
2.95906E-04 3.63914E-01 
3.46570E-04 3.60774E-01 
3.98055E-04 3.57573E-01 
4.50282E-04 3.54316E-01 
5.03169E-04 3.51008E-01 
5.56635E-04 3.47653E-01 
6.10598E-04 3.44256E-01 
6.64979E-04 3.40820E-01 
7.19701E-04 3.37351E-01 
7.74688E-04 3.33853E-01 
8.29866E-04 3.30330E-01 
8.85167E-04 3.26786E-01 
9.40522E-04 3.23224E-01 
9.95869E-04 3.19649E-01 
1.05115E-03 3.16065E-01 
1.10630E-03 3.12473E-01 
-1.38446E-04 4.21434E-01 
-8.07687E-05 4.18779E-01 
-2.13240E-05 4.16036E-01 
3.98299E-05 4.13208E-01 
1.02627E-04 4.10297E-01 
1.66989E-04 4.07306E-01 
2.32838E-04 4.04238E-01 
2.84756E-04 4.01813E-01 
3.00089E-04 4.01095E-01 
3.74066E-04 3.97629E-01 
4.49446E-04 3.94085E-01 
5.26109E-04 3.90469E-01 
6.03924E-04 3.86786E-01 
6.82767E-04 3.83042E-01 
7.62508E-04 3.79241E-01 
8.43020E-04 3.75389E-01 
9.24176E-04 3.71490E-01 
1.00585E-03 3.67552E-01 
1.08793E-03 3.63578E-01 
1.17028E-03 3.59573E-01 
1.25281E-03 3.55543E-01 
1.33540E-03 3.51492E-01 
1.41794E-03 3.47425E-01 
1.50035E-03 3.43346E-01 
1.58253E-03 3.39259E-01 
1.66439E-03 3.35167E-01 
-2.04512E-04 4.52414E-01 
-1.19263E-04 4.49382E-01 
-3.14739E-05 4.46252E-01 
5.87627E-05 4.43026E-01 
1.51341E-04 4.39707E-01 
2.46140E-04 4.36298E-01 
3.43037E-04 4.32803E-01 
4.19365E-04 4.30043E-01 
4.41896E-04 4.29227E-01 
5.50529E-04 4.25283E-01 
6.61095E-04 4.21254E-01 
7.73408E-04 4.17146E-01 
8.87270E-04 4.12964E-01 
1.00249E-03 4.08716E-01 
1.11887E-03 4.04407E-01 
1.23622E-03 4.00042E-01 
1.35434E-03 3.95630E-01 
1.47305E-03 3.91174E-01 
1.59217E-03 3.86682E-01 
1.71152E-03 3.82160E-01 
1.83093E-03 3.77612E-01 
1.95024E-03 3.73044E-01 
2.06930E-03 3.68462E-01 
2.18796E-03 3.63870E-01 
2.30610E-03 3.59274E-01 
2.42358E-03 3.54676E-01 
-2.93278E-04 4.79844E-01 
-1.70955E-04 4.76425E-01 
-4.50956E-05 4.72897E-01 
8.41561E-05 4.69263E-01 
2.16638E-04 4.65526E-01 
3.52165E-04 4.61690E-01 
4.90551E-04 4.57759E-01 
5.99461E-04 4.54656E-01 
6.31593E-04 4.53739E-01 
7.86402E-04 4.49309E-01 
9.43776E-04 4.44787E-01 
1.10343E-03 4.40178E-01 
1.26508E-03 4.35491E-01 
1.42844E-03 4.30733E-01 
1.59322E-03 4.25909E-01 
1.75913E-03 4.21028E-01 
1.92588E-03 4.16097E-01 
2.09322E-03 4.11122E-01 
2.26087E-03 4.06110E-01 
2.42857E-03 4.01068E-01 
2.59609E-03 3.96002E-01 
2.76319E-03 3.90919E-01 
2.92965E-03 3.85823E-01 
3.09527E-03 3.80722E-01 
3.25985E-03 3.75620E-01 
3.42323E-03 3.70521E-01 
-4.07838E-04 5.02924E-01 
-2.37628E-04 4.99119E-01 
-6.26540E-05 4.95195E-01 
1.16867E-04 4.91154E-01 
3.00695E-04 4.87001E-01 
4.88557E-04 4.82741E-01 
6.80180E-04 4.78378E-01 
8.30841E-04 4.74936E-01 
8.75266E-04 4.73919E-01 
1.08914E-03 4.69008E-01 
1.30629E-03 4.63998E-01 
1.52629E-03 4.58896E-01 
1.74874E-03 4.53711E-01 
1.97322E-03 4.48451E-01 
2.19932E-03 4.43123E-01 
2.42663E-03 4.37736E-01 
2.65476E-03 4.32298E-01 
2.88331E-03 4.26816E-01 
3.11191E-03 4.21298E-01 
3.34020E-03 4.15752E-01 
3.56785E-03 4.10184E-01 
3.79453E-03 4.04602E-01 
4.01993E-03 3.99012E-01 
4.24378E-03 3.93421E-01 
4.46581E-03 3.87833E-01 
4.68577E-03 3.82255E-01 
-5.54510E-04 5.21636E-01 
-3.22934E-04 5.17446E-01 
-8.51045E-05 5.13125E-01 
1.58663E-04 5.08680E-01 
4.08020E-04 5.04114E-01 
6.62574E-04 4.99432E-01 
9.21932E-04 4.94641E-01 
1.12564E-03 4.90863E-01 
1.18567E-03 4.89747E-01 
1.47445E-03 4.84360E-01 
1.76724E-03 4.78870E-01 
2.06348E-03 4.73283E-01 
2.36257E-03 4.67609E-01 
2.66394E-03 4.61857E-01 
2.96701E-03 4.56036E-01 
3.27122E-03 4.50155E-01 
3.57601E-03 4.44223E-01 
3.88085E-03 4.38249E-01 
4.18523E-03 4.32241E-01 
4.48865E-03 4.26207E-01 
4.79065E-03 4.20156E-01 
5.09078E-03 4.14094E-01 
5.38866E-03 4.08030E-01 
5.68387E-03 4.01969E-01 
5.97609E-03 3.95918E-01 
6.26498E-03 3.89884E-01 
-7.34964E-04 5.35338E-01 
-4.27815E-04 5.30776E-01 
-1.12687E-04 5.26075E-01 
2.09974E-04 5.21241E-01 
5.39676E-04 5.16278E-01 
8.75869E-04 5.11193E-01 
1.21801E-03 5.05993E-01 
1.48644E-03 5.01894E-01 
1.56550E-03 5.00683E-01 
1.94548E-03 4.94844E-01 
2.33020E-03 4.88897E-01 
2.71887E-03 4.82850E-01 
3.11068E-03 4.76714E-01 
3.50487E-03 4.70498E-01 
3.90062E-03 4.64213E-01 
4.29720E-03 4.57869E-01 
