PdfType: replica
-4.87568E-07 1.24559E-04 
-4.70832E-07 1.24060E-04 
-4.53452E-07 1.23542E-04 
-4.35431E-07 1.23005E-04 
-4.16775E-07 1.22449E-04 
-3.97491E-07 1.21875E-04 
-3.77588E-07 1.21282E-04 
-3.61770E-07 1.20811E-04 
-3.57076E-07 1.20671E-04 
-3.34293E-07 1.19992E-04 
-3.10835E-07 1.19293E-04 
-2.86720E-07 1.18574E-04 
-2.61970E-07 1.17837E-04 
-2.36606E-07 1.17081E-04 
-2.10651E-07 1.16308E-04 
-1.84130E-07 1.15518E-04 
-1.57065E-07 1.14712E-04 
-1.29483E-07 1.13890E-04 
-1.01407E-07 1.13053E-04 
-7.28630E-08 1.12203E-04 
-4.38746E-08 1.11339E-04 
-1.44665E-08 1.10463E-04 
1.53380E-08 1.09575E-04 
4.55154E-08 1.08676E-04 
7.60436E-08 1.07766E-04 
1.06901E-07 1.06847E-04 
-8.81054E-07 1.94260E-04 
-8.50804E-07 1.93481E-04 
-8.19392E-07 1.92672E-04 
-7.86822E-07 1.91833E-04 
-7.53103E-07 1.90965E-04 
-7.18251E-07 1.90067E-04 
-6.82281E-07 1.89140E-04 
-6.53694E-07 1.88404E-04 
-6.45212E-07 1.88186E-04 
-6.04038E-07 1.87125E-04 
-5.61645E-07 1.86033E-04 
-5.18066E-07 1.84911E-04 
-4.73341E-07 1.83759E-04 
-4.27507E-07 1.82578E-04 
-3.80607E-07 1.81370E-04 
-3.32684E-07 1.80136E-04 
-2.83781E-07 1.78876E-04 
-2.33943E-07 1.77593E-04 
-1.83215E-07 1.76286E-04 
-1.31641E-07 1.74957E-04 
-7.92672E-08 1.73608E-04 
-2.61359E-08 1.72240E-04 
2.77100E-08 1.70853E-04 
8.22282E-08 1.69449E-04 
1.37379E-07 1.68028E-04 
1.93122E-07 1.66592E-04 
-1.58863E-06 3.02438E-04 
-1.53407E-06 3.01222E-04 
-1.47742E-06 2.99960E-04 
-1.41868E-06 2.98650E-04 
-1.35787E-06 2.97295E-04 
-1.29501E-06 2.95894E-04 
-1.23015E-06 2.94448E-04 
-1.17859E-06 2.93299E-04 
-1.16330E-06 2.92959E-04 
-1.08905E-06 2.91304E-04 
-1.01260E-06 2.89600E-04 
-9.34018E-07 2.87849E-04 
-8.53371E-07 2.86051E-04 
-7.70727E-07 2.84209E-04 
-6.86164E-07 2.82325E-04 
-5.99758E-07 2.80399E-04 
-5.11588E-07 2.78434E-04 
-4.21736E-07 2.76431E-04 
-3.30281E-07 2.74393E-04 
-2.37306E-07 2.72321E-04 
-1.42890E-07 2.70216E-04 
-4.71128E-08 2.68082E-04 
4.99495E-08 2.65919E-04 
1.48220E-07 2.63728E-04 
2.47627E-07 2.61513E-04 
3.48098E-07 2.59274E-04 
-2.85939E-06 4.70165E-04 
-2.76116E-06 4.68269E-04 
-2.65915E-06 4.66300E-04 
-2.55339E-06 4.64259E-04 
-2.44391E-06 4.62146E-04 
-2.33075E-06 4.59962E-04 
-2.21397E-06 4.57708E-04 
-2.12116E-06 4.55916E-04 
-2.09363E-06 4.55385E-04 
-1.95996E-06 4.52805E-04 
-1.82235E-06 4.50149E-04 
-1.68090E-06 4.47418E-04 
-1.53573E-06 4.44617E-04 
-1.38698E-06 4.41745E-04 
-1.23478E-06 4.38808E-04 
-1.07927E-06 4.35806E-04 
-9.20587E-07 4.32743E-04 
-7.58886E-07 4.29622E-04 
-5.94307E-07 4.26445E-04 
-4.26999E-07 4.23216E-04 
-2.57105E-07 4.19937E-04 
-8.47692E-08 4.16610E-04 
8.98712E-08 4.13239E-04 
2.66678E-07 4.09827E-04 
4.45521E-07 4.06375E-04 
6.26271E-07 4.02886E-04 
-5.12852E-06 7.28851E-04 
-4.95226E-06 7.25900E-04 
-4.76923E-06 7.22837E-04 
-4.57947E-06 7.19660E-04 
-4.38304E-06 7.16372E-04 
-4.18002E-06 7.12973E-04 
-3.97050E-06 7.09466E-04 
-3.80401E-06 7.06679E-04 
-3.75461E-06 7.05852E-04 
-3.51483E-06 7.01838E-04 
-3.26797E-06 6.97706E-04 
-3.01424E-06 6.93458E-04 
-2.75387E-06 6.89100E-04 
-2.48707E-06 6.84634E-04 
-2.21409E-06 6.80064E-04 
-1.93519E-06 6.75395E-04 
-1.65063E-06 6.70632E-04 
-1.36066E-06 6.65778E-04 
-1.06555E-06 6.60837E-04 
-7.65556E-07 6.55815E-04 
-4.60945E-07 6.50716E-04 
-1.51972E-07 6.45544E-04 
1.61115E-07 6.40303E-04 
4.78067E-07 6.34997E-04 
7.98651E-07 6.29630E-04 
1.12264E-06 6.24207E-04 
-9.15785E-06 1.12588E-03 
-8.84292E-06 1.12130E-03 
-8.51593E-06 1.11654E-03 
-8.17692E-06 1.11161E-03 
-7.82600E-06 1.10651E-03 
-7.46334E-06 1.10124E-03 
-7.08909E-06 1.09579E-03 
-6.79169E-06 1.09147E-03 
-6.70346E-06 1.09018E-03 
-6.27519E-06 1.08396E-03 
-5.83430E-06 1.07754E-03 
-5.38117E-06 1.07095E-03 
-4.91619E-06 1.06419E-03 
-4.43976E-06 1.05726E-03 
-3.95234E-06 1.05017E-03 
-3.45438E-06 1.04293E-03 
-2.94633E-06 1.03554E-03 
-2.42866E-06 1.02801E-03 
-1.90185E-06 1.02035E-03 
-1.36636E-06 1.01256E-03 
-8.22663E-07 1.00465E-03 
-2.71220E-07 9.96635E-04 
2.87526E-07 9.88508E-04 
8.53132E-07 9.80282E-04 
1.42518E-06 9.71962E-04 
2.00325E-06 9.63554E-04 
-1.62588E-05 1.73119E-03 
-1.56993E-05 1.72411E-03 
-1.51184E-05 1.71675E-03 
-1.45161E-05 1.70913E-03 
-1.38928E-05 1.70123E-03 
-1.32486E-05 1.69307E-03 
-1.25839E-05 1.68465E-03 
-1.20557E-05 1.67797E-03 
-1.18990E-05 1.67598E-03 
-1.11384E-05 1.66635E-03 
-1.03555E-05 1.65643E-03 
-9.55084E-06 1.64624E-03 
-8.72524E-06 1.63579E-03 
-7.87938E-06 1.62507E-03 
-7.01407E-06 1.61412E-03 
-6.13010E-06 1.60292E-03 
-5.22831E-06 1.59150E-03 
-4.30952E-06 1.57986E-03 
-3.37458E-06 1.56802E-03 
-2.42432E-06 1.55599E-03 
-1.45958E-06 1.54377E-03 
-4.81183E-07 1.53138E-03 
5.10089E-07 1.51882E-03 
1.51344E-06 1.50611E-03 
2.52812E-06 1.49326E-03 
3.55340E-06 1.48028E-03 
-2.86774E-05 2.64799E-03 
-2.76896E-05 2.63707E-03 
-2.66641E-05 2.62573E-03 
-2.56011E-05 2.61397E-03 
-2.45009E-05 2.60181E-03 
-2.33640E-05 2.58924E-03 
-2.21909E-05 2.57627E-03 
-2.12588E-05 2.56596E-03 
-2.09823E-05 2.56290E-03 
-1.96403E-05 2.54807E-03 
-1.82589E-05 2.53279E-03 
-1.68394E-05 2.51710E-03 
-1.53831E-05 2.50099E-03 
-1.38911E-05 2.48450E-03 
-1.23650E-05 2.46762E-03 
-1.08061E-05 2.45038E-03 
-9.21598E-06 2.43280E-03 
-7.59603E-06 2.41489E-03 
-5.94777E-06 2.39666E-03 
-4.27270E-06 2.37814E-03 
-2.57227E-06 2.35934E-03 
-8.47957E-07 2.34027E-03 
8.98846E-07 2.32095E-03 
2.66673E-06 2.30140E-03 
4.45438E-06 2.28163E-03 
6.26048E-06 2.26166E-03 
-5.01599E-05 4.02326E-03 
-4.84303E-05 4.00650E-03 
-4.66348E-05 3.98911E-03 
-4.47737E-05 3.97109E-03 
-4.28476E-05 3.95243E-03 
-4.08575E-05 3.93316E-03 
-3.88043E-05 3.91327E-03 
-3.71730E-05 3.89747E-03 
-3.66891E-05 3.89279E-03 
-3.43406E-05 3.87004E-03 
-3.19236E-05 3.84663E-03 
-2.94401E-05 3.82258E-03 
-2.68924E-05 3.79790E-03 
-2.42828E-05 3.77262E-03 
-2.16137E-05 3.74677E-03 
-1.88876E-05 3.72036E-03 
-1.61072E-05 3.69343E-03 
-1.32751E-05 3.66600E-03 
-1.03939E-05 3.63809E-03 
-7.46612E-06 3.60973E-03 
-4.49449E-06 3.58094E-03 
-1.48152E-06 3.55175E-03 
1.57032E-06 3.52219E-03 
4.65856E-06 3.49227E-03 
7.78086E-06 3.46203E-03 
1.09349E-05 3.43147E-03 
-8.68483E-05 6.06325E-03 
-8.38495E-05 6.03771E-03 
-8.07368E-05 6.01120E-03 
-7.75106E-05 5.98372E-03 
-7.41722E-05 5.95528E-03 
-7.07232E-05 5.92591E-03 
-6.71652E-05 5.89560E-03 
-6.43387E-05 5.87152E-03 
-6.35003E-05 5.86438E-03 
-5.94317E-05 5.82973E-03 
-5.52448E-05 5.79406E-03 
-5.09435E-05 5.75742E-03 
-4.65315E-05 5.71984E-03 
-4.20129E-05 5.68135E-03 
-3.73921E-05 5.64198E-03 
-3.26735E-05 5.60179E-03 
-2.78615E-05 5.56079E-03 
-2.29608E-05 5.51904E-03 
-1.79758E-05 5.47657E-03 
-1.29113E-05 5.43343E-03 
-7.77176E-06 5.38964E-03 
-2.56158E-06 5.34525E-03 
2.71489E-06 5.30029E-03 
8.05335E-06 5.25481E-03 
1.34497E-05 5.20883E-03 
1.89001E-05 5.16239E-03 
-1.48548E-04 9.04877E-03 
-1.43410E-04 9.01010E-03 
-1.38078E-04 8.96997E-03 
-1.32552E-04 8.92838E-03 
-1.26834E-04 8.88535E-03 
-1.20928E-04 8.84090E-03 
-1.14836E-04 8.79505E-03 
-1.09997E-04 8.75863E-03 
-1.08562E-04 8.74783E-03 
-1.01597E-04 8.69542E-03 
-9.44320E-05 8.64149E-03 
-8.70718E-05 8.58609E-03 
-7.95238E-05 8.52927E-03 
-7.17948E-05 8.47109E-03 
-6.38924E-05 8.41161E-03 
-5.58242E-05 8.35087E-03 
-4.75980E-05 8.28895E-03 
-3.92218E-05 8.22589E-03 
-3.07034E-05 8.16176E-03 
-2.20507E-05 8.09662E-03 
-1.32717E-05 8.03052E-03 
-4.37390E-06 7.96353E-03 
4.63516E-06 7.89570E-03 
1.37481E-05 7.82708E-03 
2.29578E-05 7.75773E-03 
3.22576E-05 7.68771E-03 
-2.50426E-04 1.33485E-02 
-2.41746E-04 1.32905E-02 
-2.32739E-04 1.32302E-02 
-2.23406E-04 1.31678E-02 
-2.13752E-04 1.31033E-02 
-2.03781E-04 1.30366E-02 
-1.93498E-04 1.29679E-02 
-1.85331E-04 1.29133E-02 
-1.82909E-04 1.28971E-02 
-1.71158E-04 1.28185E-02 
-1.59070E-04 1.27376E-02 
-1.46656E-04 1.26546E-02 
-1.33928E-04 1.25695E-02 
-1.20898E-04 1.24824E-02 
-1.07578E-04 1.23933E-02 
-9.39825E-05 1.23023E-02 
-8.01237E-05 1.22096E-02 
-6.60155E-05 1.21153E-02 
-5.16714E-05 1.20193E-02 
-3.71050E-05 1.19218E-02 
-2.23295E-05 1.18230E-02 
-7.35807E-06 1.17228E-02 
7.79655E-06 1.16214E-02 
2.31218E-05 1.15189E-02 
3.86057E-05 1.14153E-02 
5.42366E-05 1.13107E-02 
-4.15122E-04 1.94273E-02 
-4.00698E-04 1.93411E-02 
-3.85732E-04 1.92517E-02 
-3.70228E-04 1.91590E-02 
-3.54193E-04 1.90632E-02 
-3.37635E-04 1.89642E-02 
-3.20563E-04 1.88621E-02 
-3.07007E-04 1.87811E-02 
-3.02987E-04 1.87570E-02 
-2.83487E-04 1.86405E-02 
-2.63432E-04 1.85205E-02 
-2.42842E-04 1.83974E-02 
-2.21737E-04 1.82712E-02 
-2.00136E-04 1.81420E-02 
-1.78061E-04 1.80100E-02 
-1.55535E-04 1.78753E-02 
-1.32580E-04 1.77380E-02 
-1.09219E-04 1.75983E-02 
-8.54746E-05 1.74562E-02 
-6.13693E-05 1.73120E-02 
-3.69257E-05 1.71658E-02 
-1.21659E-05 1.70176E-02 
1.28888E-05 1.68677E-02 
3.82174E-05 1.67161E-02 
6.37998E-05 1.65630E-02 
8.96164E-05 1.64085E-02 
-6.74955E-04 2.78397E-02 
-6.51431E-04 2.77131E-02 
-6.27030E-04 2.75818E-02 
-6.01757E-04 2.74458E-02 
-5.75624E-04 2.73052E-02 
-5.48645E-04 2.71600E-02 
-5.20835E-04 2.70103E-02 
-4.98759E-04 2.68915E-02 
-4.92213E-04 2.68563E-02 
-4.60466E-04 2.66854E-02 
-4.27826E-04 2.65096E-02 
-3.94324E-04 2.63293E-02 
-3.59995E-04 2.61444E-02 
-3.24871E-04 2.59553E-02 
-2.88990E-04 2.57620E-02 
-2.52387E-04 2.55649E-02 
-2.15100E-04 2.53640E-02 
-1.77166E-04 2.51596E-02 
-1.38624E-04 2.49520E-02 
-9.95114E-05 2.47412E-02 
-5.98644E-05 2.45275E-02 
-1.97198E-05 2.43112E-02 
2.08874E-05 2.40923E-02 
6.19222E-05 2.38711E-02 
1.03352E-04 2.36477E-02 
1.45144E-04 2.34224E-02 
-1.07457E-03 3.92255E-02 
-1.03698E-03 3.90421E-02 
-9.97999E-04 3.88518E-02 
-9.57640E-04 3.86548E-02 
-9.15918E-04 3.84511E-02 
-8.72859E-04 3.82409E-02 
-8.28487E-04 3.80243E-02 
-7.93272E-04 3.78523E-02 
-7.82833E-04 3.78013E-02 
-7.32209E-04 3.75541E-02 
-6.80182E-04 3.72999E-02 
-6.26802E-04 3.70392E-02 
-5.72123E-04 3.67720E-02 
-5.16200E-04 3.64988E-02 
-4.59094E-04 3.62197E-02 
-4.00862E-04 3.59350E-02 
-3.41568E-04 3.56452E-02 
-2.81271E-04 3.53503E-02 
-2.20033E-04 3.50509E-02 
-1.57915E-04 3.47471E-02 
-9.49776E-05 3.44392E-02 
-3.12791E-05 3.41275E-02 
3.31235E-05 3.38124E-02 
9.81738E-05 3.34940E-02 
1.63819E-04 3.31727E-02 
2.30006E-04 3.28486E-02 
-1.66815E-03 5.41658E-02 
-1.60956E-03 5.39042E-02 
-1.54881E-03 5.36330E-02 
-1.48593E-03 5.33522E-02 
-1.42095E-03 5.30620E-02 
-1.35391E-03 5.27626E-02 
-1.28484E-03 5.24541E-02 
-1.23005E-03 5.22093E-02 
-1.21381E-03 5.21367E-02 
-1.13508E-03 5.17849E-02 
-1.05420E-03 5.14234E-02 
-9.71254E-04 5.10525E-02 
-8.86326E-04 5.06728E-02 
-7.99505E-04 5.02845E-02 
-7.10887E-04 4.98881E-02 
-6.20568E-04 4.94840E-02 
-5.28643E-04 4.90727E-02 
-4.35212E-04 4.86545E-02 
-3.40370E-04 4.82299E-02 
-2.44216E-04 4.77993E-02 
-1.46844E-04 4.73631E-02 
-4.83472E-05 4.69219E-02 
5.11840E-05 4.64758E-02 
1.51661E-04 4.60255E-02 
2.52999E-04 4.55711E-02 
3.55117E-04 4.51132E-02 
-2.52569E-03 7.33072E-02 
-2.43653E-03 7.29401E-02 
-2.34414E-03 7.25596E-02 
-2.24853E-03 7.21658E-02 
-2.14977E-03 7.17590E-02 
-2.04792E-03 7.13393E-02 
-1.94305E-03 7.09070E-02 
-1.85987E-03 7.05642E-02 
-1.83523E-03 7.04626E-02 
-1.71577E-03 6.99700E-02 
-1.59311E-03 6.94641E-02 
-1.46738E-03 6.89454E-02 
-1.33872E-03 6.84144E-02 
-1.20725E-03 6.78718E-02 
-1.07314E-03 6.73180E-02 
-9.36531E-04 6.67538E-02 
-7.97572E-04 6.61797E-02 
-6.56417E-04 6.55963E-02 
-5.13216E-04 6.50043E-02 
-3.68120E-04 6.44043E-02 
-2.21277E-04 6.37968E-02 
-7.28308E-05 6.31825E-02 
7.70796E-05 6.25619E-02 
2.28317E-04 6.19356E-02 
3.80751E-04 6.13042E-02 
5.34257E-04 6.06680E-02 
-3.72271E-03 9.70940E-02 
-3.59056E-03 9.65879E-02 
-3.45366E-03 9.60635E-02 
-3.31207E-03 9.55209E-02 
-3.16587E-03 9.49606E-02 
-3.01516E-03 9.43827E-02 
-2.86005E-03 9.37879E-02 
-2.73709E-03 9.33162E-02 
-2.70066E-03 9.31764E-02 
-2.52417E-03 9.24991E-02 
-2.34304E-03 9.18038E-02 
-2.15748E-03 9.10912E-02 
-1.96771E-03 9.03621E-02 
-1.77392E-03 8.96173E-02 
-1.57636E-03 8.88577E-02 
-1.37524E-03 8.80841E-02 
-1.17079E-03 8.72974E-02 
-9.63257E-04 8.64985E-02 
-7.52856E-04 8.56881E-02 
-5.39820E-04 8.48673E-02 
-3.24370E-04 8.40368E-02 
-1.06724E-04 8.31974E-02 
1.12908E-04 8.23499E-02 
3.34320E-04 8.14952E-02 
5.57318E-04 8.06339E-02 
7.81711E-04 7.97668E-02 
-5.33759E-03 1.25772E-01 
-5.14690E-03 1.25087E-01 
-4.94946E-03 1.24378E-01 
-4.74535E-03 1.23644E-01 
-4.53469E-03 1.22886E-01 
-4.31766E-03 1.22106E-01 
-4.09440E-03 1.21302E-01 
-3.91750E-03 1.20665E-01 
-3.86511E-03 1.20477E-01 
-3.61136E-03 1.19563E-01 
-3.35112E-03 1.18625E-01 
-3.08468E-03 1.17664E-01 
-2.81237E-03 1.16682E-01 
-2.53449E-03 1.15679E-01 
-2.25140E-03 1.14657E-01 
-1.96342E-03 1.13616E-01 
-1.67091E-03 1.12559E-01 
-1.37419E-03 1.11485E-01 
-1.07361E-03 1.10397E-01 
-7.69498E-04 1.09296E-01 
-4.62191E-04 1.08182E-01 
-1.52007E-04 1.07058E-01 
1.60748E-04 1.05923E-01 
4.75772E-04 1.04779E-01 
7.92781E-04 1.03627E-01 
1.11150E-03 1.02468E-01 
-7.44229E-03 1.59294E-01 
-7.17452E-03 1.58385E-01 
-6.89739E-03 1.57443E-01 
-6.61107E-03 1.56470E-01 
-6.31573E-03 1.55465E-01 
-6.01162E-03 1.54430E-01 
-5.69898E-03 1.53366E-01 
-5.45139E-03 1.52523E-01 
-5.37809E-03 1.52273E-01 
-5.02320E-03 1.51063E-01 
-4.65949E-03 1.49823E-01 
-4.28739E-03 1.48553E-01 
-3.90738E-03 1.47255E-01 
-3.51991E-03 1.45931E-01 
-3.12547E-03 1.44582E-01 
-2.72454E-03 1.43210E-01 
-2.31764E-03 1.41816E-01 
-1.90524E-03 1.40403E-01 
-1.48784E-03 1.38971E-01 
-1.06592E-03 1.37523E-01 
-6.39939E-04 1.36059E-01 
-2.10367E-04 1.34582E-01 
2.22360E-04 1.33092E-01 
6.57812E-04 1.31592E-01 
1.09558E-03 1.30083E-01 
1.53529E-03 1.28566E-01 
-1.00922E-02 1.97267E-01 
-9.72618E-03 1.96083E-01 
-9.34764E-03 1.94857E-01 
-8.95676E-03 1.93591E-01 
-8.55382E-03 1.92286E-01 
-8.13918E-03 1.90941E-01 
-7.71319E-03 1.89558E-01 
-7.37605E-03 1.88464E-01 
-7.27626E-03 1.88139E-01 
-6.79339E-03 1.86570E-01 
-6.29891E-03 1.84962E-01 
-5.79343E-03 1.83316E-01 
-5.27763E-03 1.81636E-01 
-4.75215E-03 1.79922E-01 
-4.21769E-03 1.78177E-01 
-3.67495E-03 1.76404E-01 
-3.12461E-03 1.74604E-01 
-2.56738E-03 1.72780E-01 
-2.00392E-03 1.70933E-01 
-1.43493E-03 1.69066E-01 
-8.61039E-04 1.67182E-01 
-2.82903E-04 1.65281E-01 
2.98874E-04 1.63366E-01 
8.83694E-04 1.61439E-01 
1.47100E-03 1.59501E-01 
2.06025E-03 1.57555E-01 
-1.33150E-02 2.38927E-01 
-1.28280E-02 2.37416E-01 
-1.23245E-02 2.35853E-01 
-1.18051E-02 2.34238E-01 
-1.12699E-02 2.32574E-01 
-1.07196E-02 2.30861E-01 
-1.01546E-02 2.29101E-01 
-9.70776E-03 2.27708E-01 
-9.57556E-03 2.27295E-01 
-8.93615E-03 2.25300E-01 
-8.28192E-03 2.23256E-01 
-7.61374E-03 2.21166E-01 
-6.93254E-03 2.19033E-01 
-6.23921E-03 2.16859E-01 
-5.53472E-03 2.14648E-01 
-4.82001E-03 2.12402E-01 
-4.09604E-03 2.10125E-01 
-3.36376E-03 2.07818E-01 
-2.62409E-03 2.05484E-01 
-1.87796E-03 2.03128E-01 
-1.12625E-03 2.00750E-01 
-3.69830E-04 1.98354E-01 
3.90481E-04 1.95942E-01 
1.15388E-03 1.93517E-01 
1.91961E-03 1.91081E-01 
2.68694E-03 1.88636E-01 
-1.71043E-02 2.83192E-01 
-1.64729E-02 2.81301E-01 
-1.58206E-02 2.79346E-01 
-1.51479E-02 2.77328E-01 
-1.44555E-02 2.75248E-01 
-1.37440E-02 2.73109E-01 
-1.30141E-02 2.70912E-01 
-1.24372E-02 2.69174E-01 
-1.22666E-02 2.68660E-01 
-1.14420E-02 2.66172E-01 
-1.05990E-02 2.63626E-01 
-9.73892E-03 2.61024E-01 
-8.86291E-03 2.58371E-01 
-7.97223E-03 2.55669E-01 
-7.06815E-03 2.52923E-01 
-6.15196E-03 2.50136E-01 
-5.22493E-03 2.47311E-01 
-4.28831E-03 2.44452E-01 
-3.34334E-03 2.41563E-01 
-2.39125E-03 2.38648E-01 
-1.43320E-03 2.35709E-01 
-4.70328E-04 2.32750E-01 
4.96276E-04 2.29775E-01 
1.46556E-03 2.26785E-01 
2.43655E-03 2.23785E-01 
3.40828E-03 2.20777E-01 
-2.13906E-02 3.28482E-01 
-2.05930E-02 3.26163E-01 
-1.97697E-02 3.23767E-01 
-1.89213E-02 3.21295E-01 
-1.80487E-02 3.18749E-01 
-1.71527E-02 3.16133E-01 
-1.62344E-02 3.13447E-01 
-1.55092E-02 3.11323E-01 
-1.52948E-02 3.10695E-01 
-1.42591E-02 3.07657E-01 
-1.32015E-02 3.04550E-01 
-1.21235E-02 3.01378E-01 
-1.10268E-02 2.98145E-01 
-9.91285E-03 2.94856E-01 
-8.78347E-03 2.91515E-01 
-7.64029E-03 2.88127E-01 
-6.48495E-03 2.84696E-01 
-5.31909E-03 2.81228E-01 
-4.14431E-03 2.77725E-01 
-2.96218E-03 2.74194E-01 
-1.77421E-03 2.70637E-01 
-5.81843E-04 2.67059E-01 
6.13524E-04 2.63465E-01 
1.81055E-03 2.59857E-01 
3.00800E-03 2.56240E-01 
4.20466E-03 2.52616E-01 
-2.61418E-02 3.73846E-01 
-2.51566E-02 3.71053E-01 
-2.41404E-02 3.68168E-01 
-2.30941E-02 3.65193E-01 
-2.20188E-02 3.62132E-01 
-2.09157E-02 3.58986E-01 
-1.97862E-02 3.55760E-01 
-1.88949E-02 3.53211E-01 
-1.86315E-02 3.52457E-01 
-1.73600E-02 3.48813E-01 
-1.60630E-02 3.45089E-01 
-1.47425E-02 3.41290E-01 
-1.34006E-02 3.37421E-01 
-1.20393E-02 3.33488E-01 
-1.06607E-02 3.29497E-01 
-9.26711E-03 3.25453E-01 
-7.86047E-03 3.21361E-01 
-6.44290E-03 3.17228E-01 
-5.01641E-03 3.13058E-01 
-3.58298E-03 3.08858E-01 
-2.14448E-03 3.04632E-01 
-7.02759E-04 3.00385E-01 
7.40474E-04 2.96122E-01 
2.18355E-03 2.91847E-01 
3.62492E-03 2.87566E-01 
5.06312E-03 2.83281E-01 
-3.11961E-02 4.17309E-01 
-3.00070E-02 4.14007E-01 
-2.87815E-02 4.10599E-01 
-2.75209E-02 4.07087E-01 
-2.62265E-02 4.03474E-01 
-2.48999E-02 3.99765E-01 
-2.35427E-02 3.95963E-01 
-2.24727E-02 3.92960E-01 
-2.21567E-02 3.92073E-01 
-2.06322E-02 3.87784E-01 
-1.90789E-02 3.83405E-01 
-1.74992E-02 3.78941E-01 
-1.58959E-02 3.74399E-01 
-1.42714E-02 3.69786E-01 
-1.26286E-02 3.65108E-01 
-1.09700E-02 3.60372E-01 
-9.29819E-03 3.55586E-01 
-7.61575E-03 3.50755E-01 
-5.92516E-03 3.45887E-01 
-4.22884E-03 3.40987E-01 
-2.52909E-03 3.36062E-01 
-8.28150E-04 3.31117E-01 
8.71903E-04 3.26160E-01 
2.56905E-03 3.21194E-01 
4.26144E-03 3.16225E-01 
5.94729E-03 3.11258E-01 
-3.64189E-02 4.57506E-01 
-3.50141E-02 4.53671E-01 
-3.35677E-02 4.49715E-01 
-3.20810E-02 4.45640E-01 
-3.05560E-02 4.41452E-01 
-2.89945E-02 4.37155E-01 
-2.73987E-02 4.32753E-01 
-2.61418E-02 4.29280E-01 
-2.57708E-02 4.28253E-01 
-2.39821E-02 4.23296E-01 
-2.21618E-02 4.18238E-01 
-2.03130E-02 4.13086E-01 
-1.84389E-02 4.07848E-01 
-1.65427E-02 4.02533E-01 
-1.46277E-02 3.97149E-01 
-1.26970E-02 3.91703E-01 
-1.07537E-02 3.86204E-01 
-8.80103E-03 3.80660E-01 
-6.84188E-03 3.75078E-01 
-4.87916E-03 3.69465E-01 
-2.91562E-03 3.63830E-01 
-9.53924E-04 3.58178E-01 
1.00347E-03 3.52517E-01 
2.95419E-03 3.46853E-01 
4.89605E-03 3.41191E-01 
6.82698E-03 3.35538E-01 
-4.16441E-02 4.93078E-01 
-4.00177E-02 4.88698E-01 
-3.83445E-02 4.84183E-01 
-3.66264E-02 4.79537E-01 
-3.48658E-02 4.74764E-01 
-3.30649E-02 4.69870E-01 
-3.12264E-02 4.64860E-01 
-2.97797E-02 4.60909E-01 
-2.93529E-02 4.59742E-01 
-2.72969E-02 4.54109E-01 
-2.52072E-02 4.48366E-01 
-2.30876E-02 4.42522E-01 
-2.09419E-02 4.36587E-01 
-1.87740E-02 4.30568E-01 
-1.65877E-02 4.24478E-01 
-1.43868E-02 4.18323E-01 
-1.21750E-02 4.12115E-01 
-9.95595E-03 4.05861E-01 
-7.73317E-03 3.99571E-01 
-5.51003E-03 3.93254E-01 
-3.28974E-03 3.86918E-01 
-1.07537E-03 3.80571E-01 
1.13022E-03 3.74220E-01 
3.32430E-03 3.67872E-01 
5.50437E-03 3.61535E-01 
7.66808E-03 3.55215E-01 
-4.66964E-02 5.22863E-01 
-4.48487E-02 5.17944E-01 
-4.29498E-02 5.12875E-01 
-4.10019E-02 5.07662E-01 
-3.90077E-02 5.02310E-01 
-3.69702E-02 4.96827E-01 
-3.48924E-02 4.91219E-01 
-3.32591E-02 4.86799E-01 
-3.27776E-02 4.85494E-01 
-3.04596E-02 4.79198E-01 
-2.81068E-02 4.72784E-01 
-2.57236E-02 4.66264E-01 
-2.33146E-02 4.59647E-01 
-2.08841E-02 4.52945E-01 
-1.84369E-02 4.46169E-01 
-1.59771E-02 4.39329E-01 
-1.35092E-02 4.32436E-01 
-1.10373E-02 4.25500E-01 
-8.56540E-03 4.18531E-01 
-6.09746E-03 4.11540E-01 
-3.63710E-03 4.04535E-01 
-1.18781E-03 3.97526E-01 
1.24720E-03 3.90521E-01 
3.66485E-03 3.83528E-01 
6.06236E-03 3.76555E-01 
8.43711E-03 3.69608E-01 
-5.14006E-02 5.45950E-01 
-4.93391E-02 5.40509E-01 
-4.72224E-02 5.34907E-01 
-4.50535E-02 5.29149E-01 
-4.28354E-02 5.23243E-01 
-4.05717E-02 5.17197E-01 
-3.82659E-02 5.11017E-01 
-3.64553E-02 5.06150E-01 
-3.59218E-02 5.04713E-01 
-3.33559E-02 4.97786E-01 
-3.07551E-02 4.90737E-01 
-2.81246E-02 4.83577E-01 
-2.54695E-02 4.76319E-01 
-2.27950E-02 4.68974E-01 
-2.01063E-02 4.61554E-01 
-1.74082E-02 4.54073E-01 
-1.47059E-02 4.46542E-01 
-1.20038E-02 4.38973E-01 
-9.30672E-03 4.31376E-01 
-6.61883E-03 4.23764E-01 
-3.94425E-03 4.16145E-01 
-1.28684E-03 4.08531E-01 
1.34983E-03 4.00929E-01 
3.96241E-03 3.93351E-01 
6.54785E-03 3.85802E-01 
9.10332E-03 3.78291E-01 
-5.55544E-02 5.61584E-01 
-5.32950E-02 5.55662E-01 
-5.09776E-02 5.49568E-01 
-4.86055E-02 5.43310E-01 
