PdfType: replica
-8.63240E-04 1.30144E-04 
-8.03419E-04 1.29135E-04 
-7.42789E-04 1.28112E-04 
-6.81398E-04 1.27076E-04 
-6.19292E-04 1.26028E-04 
-5.56515E-04 1.24969E-04 
-2.15457E-03 2.12979E-04 
-2.11304E-03 2.12136E-04 
-2.06990E-03 2.11261E-04 
-2.02518E-03 2.10354E-04 
-1.97887E-03 2.09415E-04 
-1.93101E-03 2.08445E-04 
-1.88162E-03 2.07443E-04 
-1.84236E-03 2.06647E-04 
-1.83071E-03 2.06411E-04 
-1.77416E-03 2.05264E-04 
-1.71594E-03 2.04083E-04 
-1.65608E-03 2.02869E-04 
-1.59465E-03 2.01624E-04 
-1.53170E-03 2.00347E-04 
-1.46728E-03 1.99040E-04 
-1.40145E-03 1.97705E-04 
-1.33427E-03 1.96343E-04 
-1.26580E-03 1.94955E-04 
-1.19611E-03 1.93541E-04 
-1.12526E-03 1.92104E-04 
-1.05330E-03 1.90645E-04 
-9.80298E-04 1.89165E-04 
-9.06312E-04 1.87664E-04 
-8.31399E-04 1.86145E-04 
-7.55614E-04 1.84608E-04 
-6.79011E-04 1.83055E-04 
-2.62749E-03 3.11676E-04 
-2.57682E-03 3.10441E-04 
-2.52420E-03 3.09159E-04 
-2.46964E-03 3.07830E-04 
-2.41316E-03 3.06453E-04 
-2.35478E-03 3.05031E-04 
-2.29452E-03 3.03562E-04 
-2.24663E-03 3.02396E-04 
-2.23242E-03 3.02049E-04 
-2.16345E-03 3.00369E-04 
-2.09243E-03 2.98638E-04 
-2.01943E-03 2.96859E-04 
-1.94450E-03 2.95033E-04 
-1.86771E-03 2.93162E-04 
-1.78914E-03 2.91248E-04 
-1.70885E-03 2.89291E-04 
-1.62692E-03 2.87295E-04 
-1.54342E-03 2.85260E-04 
-1.45843E-03 2.83189E-04 
-1.37202E-03 2.81084E-04 
-1.28427E-03 2.78945E-04 
-1.19525E-03 2.76776E-04 
-1.10503E-03 2.74577E-04 
-1.01368E-03 2.72352E-04 
-9.21265E-04 2.70100E-04 
-8.27859E-04 2.67824E-04 
-3.20149E-03 4.55480E-04 
-3.13972E-03 4.53672E-04 
-3.07558E-03 4.51794E-04 
-3.00908E-03 4.49848E-04 
-2.94023E-03 4.47832E-04 
-2.86907E-03 4.45749E-04 
-2.79563E-03 4.43599E-04 
-2.73726E-03 4.41890E-04 
-2.71995E-03 4.41384E-04 
-2.63588E-03 4.38923E-04 
-2.54932E-03 4.36389E-04 
-2.46035E-03 4.33784E-04 
-2.36903E-03 4.31111E-04 
-2.27545E-03 4.28372E-04 
-2.17970E-03 4.25568E-04 
-2.08186E-03 4.22704E-04 
-1.98202E-03 4.19781E-04 
-1.88027E-03 4.16803E-04 
-1.77670E-03 4.13771E-04 
-1.67142E-03 4.10689E-04 
-1.56449E-03 4.07559E-04 
-1.45602E-03 4.04383E-04 
-1.34610E-03 4.01165E-04 
-1.23480E-03 3.97907E-04 
-1.12221E-03 3.94611E-04 
-1.00842E-03 3.91280E-04 
-3.89799E-03 6.64890E-04 
-3.82274E-03 6.62243E-04 
-3.74461E-03 6.59495E-04 
-3.66360E-03 6.56646E-04 
-3.57974E-03 6.53697E-04 
-3.49306E-03 6.50648E-04 
-3.40360E-03 6.47502E-04 
-3.33251E-03 6.45001E-04 
-3.31141E-03 6.44259E-04 
-3.20902E-03 6.40658E-04 
-3.10360E-03 6.36950E-04 
-2.99523E-03 6.33139E-04 
-2.88402E-03 6.29228E-04 
-2.77006E-03 6.25219E-04 
-2.65345E-03 6.21118E-04 
-2.53430E-03 6.16927E-04 
-2.41272E-03 6.12651E-04 
-2.28882E-03 6.08294E-04 
-2.16271E-03 6.03858E-04 
-2.03451E-03 5.99350E-04 
-1.90432E-03 5.94771E-04 
-1.77226E-03 5.90126E-04 
-1.63843E-03 5.85419E-04 
-1.50294E-03 5.80653E-04 
-1.36587E-03 5.75833E-04 
-1.22735E-03 5.70961E-04 
-4.73952E-03 9.68403E-04 
-4.64797E-03 9.64536E-04 
-4.55291E-03 9.60521E-04 
-4.45435E-03 9.56357E-04 
-4.35232E-03 9.52047E-04 
-4.24687E-03 9.47593E-04 
-4.13804E-03 9.42996E-04 
-4.05155E-03 9.39342E-04 
-4.02589E-03 9.38258E-04 
-3.90134E-03 9.32997E-04 
-3.77310E-03 9.27580E-04 
-3.64129E-03 9.22012E-04 
-3.50602E-03 9.16298E-04 
-3.36741E-03 9.10442E-04 
-3.22559E-03 9.04451E-04 
-3.08068E-03 8.98330E-04 
-2.93283E-03 8.92085E-04 
-2.78216E-03 8.85720E-04 
-2.62881E-03 8.79242E-04 
-2.47292E-03 8.72657E-04 
-2.31463E-03 8.65970E-04 
-2.15406E-03 8.59188E-04 
-1.99135E-03 8.52314E-04 
-1.82663E-03 8.45356E-04 
-1.66001E-03 8.38317E-04 
-1.49161E-03 8.31204E-04 
-5.75286E-03 1.40652E-03 
-5.64164E-03 1.40088E-03 
-5.52616E-03 1.39502E-03 
-5.40644E-03 1.38895E-03 
-5.28250E-03 1.38266E-03 
-5.15441E-03 1.37617E-03 
-5.02222E-03 1.36946E-03 
-4.91718E-03 1.36413E-03 
-4.88601E-03 1.36255E-03 
-4.73474E-03 1.35488E-03 
-4.57900E-03 1.34698E-03 
-4.41893E-03 1.33887E-03 
-4.25466E-03 1.33053E-03 
-4.08635E-03 1.32200E-03 
-3.91415E-03 1.31327E-03 
-3.73821E-03 1.30434E-03 
-3.55870E-03 1.29524E-03 
-3.37578E-03 1.28596E-03 
-3.18963E-03 1.27652E-03 
-3.00040E-03 1.26692E-03 
-2.80826E-03 1.25718E-03 
-2.61337E-03 1.24730E-03 
-2.41589E-03 1.23728E-03 
-2.21598E-03 1.22714E-03 
-2.01378E-03 1.21689E-03 
-1.80945E-03 1.20652E-03 
-6.96733E-03 2.03535E-03 
-6.83249E-03 2.02715E-03 
-6.69248E-03 2.01863E-03 
-6.54734E-03 2.00980E-03 
-6.39710E-03 2.00065E-03 
-6.24183E-03 1.99120E-03 
-6.08160E-03 1.98145E-03 
-5.95428E-03 1.97371E-03 
-5.91650E-03 1.97141E-03 
-5.73316E-03 1.96025E-03 
-5.54441E-03 1.94877E-03 
-5.35043E-03 1.93696E-03 
-5.15137E-03 1.92485E-03 
-4.94743E-03 1.91244E-03 
-4.73878E-03 1.89974E-03 
-4.52562E-03 1.88677E-03 
-4.30815E-03 1.87354E-03 
-4.08657E-03 1.86005E-03 
-3.86108E-03 1.84633E-03 
-3.63189E-03 1.83238E-03 
-3.39918E-03 1.81822E-03 
-3.16317E-03 1.80386E-03 
-2.92403E-03 1.78931E-03 
-2.68197E-03 1.77458E-03 
-2.43716E-03 1.75968E-03 
-2.18978E-03 1.74463E-03 
-8.41661E-03 2.93310E-03 
-8.25350E-03 2.92120E-03 
-8.08415E-03 2.90884E-03 
-7.90860E-03 2.89603E-03 
-7.72689E-03 2.88277E-03 
-7.53911E-03 2.86907E-03 
-7.34535E-03 2.85493E-03 
-7.19139E-03 2.84370E-03 
-7.14571E-03 2.84036E-03 
-6.92402E-03 2.82419E-03 
-6.69582E-03 2.80753E-03 
-6.46130E-03 2.79042E-03 
-6.22067E-03 2.77286E-03 
-5.97415E-03 2.75487E-03 
-5.72197E-03 2.73647E-03 
-5.46435E-03 2.71767E-03 
-5.20155E-03 2.69849E-03 
-4.93380E-03 2.67895E-03 
-4.66135E-03 2.65907E-03 
-4.38445E-03 2.63886E-03 
-4.10334E-03 2.61834E-03 
-3.81825E-03 2.59754E-03 
-3.52943E-03 2.57646E-03 
-3.23709E-03 2.55513E-03 
-2.94146E-03 2.53355E-03 
-2.64276E-03 2.51175E-03 
-1.01344E-02 4.20443E-03 
-9.93763E-03 4.18723E-03 
-9.73339E-03 4.16937E-03 
-9.52168E-03 4.15086E-03 
-9.30256E-03 4.13170E-03 
-9.07614E-03 4.11190E-03 
-8.84252E-03 4.09147E-03 
-8.65690E-03 4.07524E-03 
-8.60184E-03 4.07043E-03 
-8.33459E-03 4.04706E-03 
-8.05952E-03 4.02301E-03 
-7.77686E-03 3.99829E-03 
-7.48687E-03 3.97293E-03 
-7.18981E-03 3.94696E-03 
-6.88595E-03 3.92039E-03 
-6.57558E-03 3.89325E-03 
-6.25899E-03 3.86556E-03 
-5.93648E-03 3.83736E-03 
-5.60835E-03 3.80867E-03 
-5.27489E-03 3.77951E-03 
-4.93640E-03 3.74991E-03 
-4.59317E-03 3.71989E-03 
-4.24547E-03 3.68948E-03 
-3.89359E-03 3.65871E-03 
-3.53779E-03 3.62760E-03 
-3.17833E-03 3.59616E-03 
-1.21546E-02 5.98801E-03 
-1.19181E-02 5.96327E-03 
-1.16727E-02 5.93758E-03 
-1.14183E-02 5.91095E-03 
-1.11550E-02 5.88339E-03 
-1.08830E-02 5.85492E-03 
-1.06023E-02 5.82554E-03 
-1.03793E-02 5.80220E-03 
-1.03132E-02 5.79528E-03 
-9.99222E-03 5.76168E-03 
-9.66188E-03 5.72710E-03 
-9.32246E-03 5.69158E-03 
-8.97429E-03 5.65513E-03 
-8.61766E-03 5.61780E-03 
-8.25292E-03 5.57962E-03 
-7.88041E-03 5.54063E-03 
-7.50050E-03 5.50086E-03 
-7.11353E-03 5.46035E-03 
-6.71987E-03 5.41914E-03 
-6.31987E-03 5.37726E-03 
-5.91389E-03 5.33476E-03 
-5.50229E-03 5.29167E-03 
-5.08539E-03 5.24803E-03 
-4.66355E-03 5.20387E-03 
-4.23706E-03 5.15922E-03 
-3.80626E-03 5.11411E-03 
-1.45085E-02 8.46236E-03 
-1.42256E-02 8.42695E-03 
-1.39318E-02 8.39020E-03 
-1.36274E-02 8.35211E-03 
-1.33124E-02 8.31269E-03 
-1.29870E-02 8.27197E-03 
-1.26513E-02 8.22996E-03 
-1.23847E-02 8.19659E-03 
-1.23056E-02 8.18669E-03 
-1.19217E-02 8.13866E-03 
-1.15268E-02 8.08923E-03 
-1.11210E-02 8.03845E-03 
-1.07049E-02 7.98636E-03 
-1.02786E-02 7.93302E-03 
-9.84282E-03 7.87848E-03 
-9.39778E-03 7.82278E-03 
-8.94397E-03 7.76598E-03 
-8.48180E-03 7.70813E-03 
-8.01173E-03 7.64929E-03 
-7.53417E-03 7.58952E-03 
-7.04956E-03 7.52886E-03 
-6.55831E-03 7.46737E-03 
-6.06085E-03 7.40510E-03 
-5.55756E-03 7.34210E-03 
-5.04885E-03 7.27842E-03 
-4.53508E-03 7.21410E-03 
-1.72210E-02 1.18495E-02 
-1.68841E-02 1.17992E-02 
-1.65344E-02 1.17470E-02 
-1.61720E-02 1.16928E-02 
-1.57971E-02 1.16368E-02 
-1.54098E-02 1.15790E-02 
-1.50103E-02 1.15193E-02 
-1.46931E-02 1.14719E-02 
-1.45990E-02 1.14579E-02 
-1.41424E-02 1.13896E-02 
-1.36726E-02 1.13195E-02 
-1.31901E-02 1.12474E-02 
-1.26953E-02 1.11735E-02 
-1.21887E-02 1.10978E-02 
-1.16708E-02 1.10204E-02 
-1.11419E-02 1.09414E-02 
-1.06028E-02 1.08608E-02 
-1.00539E-02 1.07788E-02 
-9.49567E-03 1.06954E-02 
-8.92869E-03 1.06106E-02 
-8.35346E-03 1.05247E-02 
-7.77049E-03 1.04375E-02 
-7.18027E-03 1.03493E-02 
-6.58328E-03 1.02601E-02 
-5.97998E-03 1.01699E-02 
-5.37083E-03 1.00789E-02 
-2.03070E-02 1.64159E-02 
-1.99081E-02 1.63449E-02 
-1.94943E-02 1.62712E-02 
-1.90654E-02 1.61949E-02 
-1.86218E-02 1.61159E-02 
-1.81637E-02 1.60344E-02 
-1.76912E-02 1.59503E-02 
-1.73160E-02 1.58835E-02 
-1.72048E-02 1.58637E-02 
-1.66649E-02 1.57676E-02 
-1.61096E-02 1.56687E-02 
-1.55394E-02 1.55672E-02 
-1.49548E-02 1.54631E-02 
-1.43563E-02 1.53566E-02 
-1.37446E-02 1.52477E-02 
-1.31202E-02 1.51365E-02 
-1.24838E-02 1.50232E-02 
-1.18360E-02 1.49078E-02 
-1.11774E-02 1.47905E-02 
-1.05086E-02 1.46714E-02 
-9.83026E-03 1.45506E-02 
-9.14298E-03 1.44282E-02 
-8.44734E-03 1.43043E-02 
-7.74392E-03 1.41790E-02 
-7.03327E-03 1.40524E-02 
-6.31592E-03 1.39246E-02 
-2.37664E-02 2.24642E-02 
-2.32974E-02 2.23650E-02 
-2.28109E-02 2.22620E-02 
-2.23068E-02 2.21554E-02 
-2.17856E-02 2.20451E-02 
-2.12473E-02 2.19312E-02 
-2.06923E-02 2.18138E-02 
-2.02517E-02 2.17205E-02 
-2.01211E-02 2.16929E-02 
-1.94873E-02 2.15587E-02 
-1.88355E-02 2.14208E-02 
-1.81663E-02 2.12791E-02 
-1.74805E-02 2.11340E-02 
-1.67785E-02 2.09854E-02 
-1.60613E-02 2.08335E-02 
-1.53294E-02 2.06786E-02 
-1.45836E-02 2.05207E-02 
-1.38247E-02 2.03600E-02 
-1.30534E-02 2.01966E-02 
-1.22704E-02 2.00308E-02 
-1.14765E-02 1.98627E-02 
-1.06724E-02 1.96924E-02 
-9.85878E-03 1.95200E-02 
-9.03631E-03 1.93458E-02 
-8.20566E-03 1.91698E-02 
-7.36747E-03 1.89922E-02 
-2.75866E-02 3.03329E-02 
-2.70392E-02 3.01956E-02 
-2.64714E-02 3.00531E-02 
-2.58834E-02 2.99056E-02 
-2.52755E-02 2.97530E-02 
-2.46478E-02 2.95955E-02 
-2.40009E-02 2.94332E-02 
-2.34873E-02 2.93043E-02 
-2.33351E-02 2.92660E-02 
-2.25966E-02 2.90807E-02 
-2.18374E-02 2.88901E-02 
-2.10583E-02 2.86945E-02 
-2.02599E-02 2.84940E-02 
-1.94431E-02 2.82889E-02 
-1.86087E-02 2.80794E-02 
-1.77576E-02 2.78656E-02 
-1.68907E-02 2.76479E-02 
-1.60088E-02 2.74263E-02 
-1.51128E-02 2.72012E-02 
-1.42036E-02 2.69728E-02 
-1.32821E-02 2.67412E-02 
-1.23490E-02 2.65067E-02 
-1.14053E-02 2.62695E-02 
-1.04517E-02 2.60298E-02 
-9.48903E-03 2.57878E-02 
-8.51800E-03 2.55437E-02 
-3.17103E-02 4.03063E-02 
-3.10771E-02 4.01186E-02 
-3.04204E-02 3.99239E-02 
-2.97405E-02 3.97223E-02 
-2.90377E-02 3.95139E-02 
-2.83123E-02 3.92988E-02 
-2.75649E-02 3.90771E-02 
-2.69718E-02 3.89012E-02 
-2.67960E-02 3.88490E-02 
-2.59434E-02 3.85961E-02 
-2.50672E-02 3.83362E-02 
-2.41682E-02 3.80694E-02 
-2.32474E-02 3.77962E-02 
-2.23058E-02 3.75167E-02 
-2.13442E-02 3.72313E-02 
-2.03638E-02 3.69402E-02 
-1.93656E-02 3.66438E-02 
-1.83505E-02 3.63423E-02 
-1.73196E-02 3.60361E-02 
-1.62740E-02 3.57255E-02 
-1.52147E-02 3.54108E-02 
-1.41427E-02 3.50923E-02 
-1.30588E-02 3.47701E-02 
-1.19642E-02 3.44447E-02 
-1.08596E-02 3.41164E-02 
-9.74597E-03 3.37852E-02 
-3.60944E-02 5.27154E-02 
-3.53682E-02 5.24619E-02 
-3.46154E-02 5.21991E-02 
-3.38362E-02 5.19270E-02 
-3.30309E-02 5.16458E-02 
-3.22002E-02 5.13556E-02 
-3.13445E-02 5.10567E-02 
-3.06656E-02 5.08195E-02 
-3.04644E-02 5.07492E-02 
-2.94890E-02 5.04084E-02 
-2.84869E-02 5.00582E-02 
-2.74593E-02 4.96990E-02 
-2.64072E-02 4.93311E-02 
-2.53317E-02 4.89550E-02 
-2.42340E-02 4.85711E-02 
-2.31153E-02 4.81797E-02 
-2.19767E-02 4.77814E-02 
-2.08195E-02 4.73764E-02 
-1.96450E-02 4.69652E-02 
-1.84542E-02 4.65483E-02 
-1.72484E-02 4.61261E-02 
-1.60288E-02 4.56989E-02 
-1.47964E-02 4.52671E-02 
-1.35523E-02 4.48312E-02 
-1.22977E-02 4.43914E-02 
-1.10335E-02 4.39482E-02 
-4.06543E-02 6.77792E-02 
-3.98294E-02 6.74414E-02 
-3.89745E-02 6.70913E-02 
-3.80900E-02 6.67290E-02 
-3.71763E-02 6.63547E-02 
-3.62340E-02 6.59685E-02 
-3.52637E-02 6.55709E-02 
-3.44943E-02 6.52555E-02 
-3.42663E-02 6.51620E-02 
-3.31612E-02 6.47089E-02 
-3.20265E-02 6.42435E-02 
-3.08633E-02 6.37664E-02 
-2.96731E-02 6.32780E-02 
-2.84570E-02 6.27789E-02 
-2.72165E-02 6.22696E-02 
-2.59529E-02 6.17507E-02 
-2.46675E-02 6.12228E-02 
-2.33619E-02 6.06863E-02 
-2.20374E-02 6.01420E-02 
-2.06954E-02 5.95903E-02 
-1.93373E-02 5.90317E-02 
-1.79644E-02 5.84670E-02 
-1.65780E-02 5.78965E-02 
-1.51794E-02 5.73207E-02 
-1.37697E-02 5.67403E-02 
-1.23502E-02 5.61556E-02 
-4.52957E-02 8.56332E-02 
-4.43678E-02 8.51895E-02 
-4.34065E-02 8.47297E-02 
-4.24123E-02 8.42541E-02 
-4.13857E-02 8.37628E-02 
-4.03274E-02 8.32562E-02 
-3.92382E-02 8.27347E-02 
-3.83748E-02 8.23212E-02 
-3.81190E-02 8.21987E-02 
-3.68796E-02 8.16049E-02 
-3.56077E-02 8.09954E-02 
-3.43047E-02 8.03707E-02 
-3.29720E-02 7.97316E-02 
-3.16112E-02 7.90788E-02 
-3.02238E-02 7.84130E-02 
-2.88114E-02 7.77350E-02 
-2.73756E-02 7.70455E-02 
-2.59182E-02 7.63452E-02 
-2.44406E-02 7.56351E-02 
-2.29444E-02 7.49157E-02 
-2.14313E-02 7.41878E-02 
-1.99027E-02 7.34523E-02 
-1.83602E-02 7.27097E-02 
-1.68052E-02 7.19607E-02 
-1.52390E-02 7.12060E-02 
-1.36629E-02 7.04463E-02 
-4.99140E-02 1.06291E-01 
-4.88805E-02 1.05716E-01 
-4.78103E-02 1.05121E-01 
-4.67039E-02 1.04506E-01 
-4.55620E-02 1.03870E-01 
-4.43854E-02 1.03215E-01 
-4.31751E-02 1.02542E-01 
-4.22161E-02 1.02007E-01 
-4.19320E-02 1.01849E-01 
-4.05562E-02 1.01082E-01 
-3.91452E-02 1.00296E-01 
-3.77005E-02 9.94901E-02 
-3.62239E-02 9.86661E-02 
-3.47170E-02 9.78249E-02 
-3.31817E-02 9.69675E-02 
-3.16198E-02 9.60947E-02 
-3.00332E-02 9.52077E-02 
-2.84237E-02 9.43075E-02 
-2.67931E-02 9.33950E-02 
-2.51433E-02 9.24712E-02 
-2.34760E-02 9.15371E-02 
-2.17930E-02 9.05937E-02 
-2.00959E-02 8.96418E-02 
-1.83864E-02 8.86825E-02 
-1.66660E-02 8.77164E-02 
-1.49362E-02 8.67445E-02 
-5.44001E-02 1.29624E-01 
-5.32603E-02 1.28891E-01 
-5.20807E-02 1.28132E-01 
-5.08617E-02 1.27347E-01 
-4.96043E-02 1.26538E-01 
-4.83095E-02 1.25704E-01 
-4.69781E-02 1.24846E-01 
-4.59237E-02 1.24166E-01 
-4.56115E-02 1.23965E-01 
-4.41000E-02 1.22990E-01 
-4.25507E-02 1.21990E-01 
-4.09655E-02 1.20966E-01 
-3.93464E-02 1.19920E-01 
-3.76953E-02 1.18852E-01 
-3.60143E-02 1.17765E-01 
-3.43055E-02 1.16658E-01 
-3.25709E-02 1.15535E-01 
-3.08127E-02 1.14395E-01 
-2.90328E-02 1.13240E-01 
-2.72335E-02 1.12072E-01 
-2.54166E-02 1.10892E-01 
-2.35840E-02 1.09701E-01 
-2.17378E-02 1.08500E-01 
-1.98796E-02 1.07290E-01 
-1.80112E-02 1.06073E-01 
-1.61343E-02 1.04849E-01 
-5.86459E-02 1.55351E-01 
-5.74014E-02 1.54430E-01 
-5.61139E-02 1.53477E-01 
-5.47843E-02 1.52492E-01 
-5.34134E-02 1.51476E-01 
-5.20026E-02 1.50429E-01 
-5.05528E-02 1.49353E-01 
-4.94053E-02 1.48501E-01 
-4.90656E-02 1.48249E-01 
-4.74218E-02 1.47028E-01 
-4.57381E-02 1.45776E-01 
-4.40166E-02 1.44495E-01 
-4.22596E-02 1.43187E-01 
-4.04693E-02 1.41853E-01 
-3.86480E-02 1.40494E-01 
-3.67981E-02 1.39114E-01 
-3.49219E-02 1.37712E-01 
-3.30217E-02 1.36291E-01 
-3.10998E-02 1.34853E-01 
-2.91586E-02 1.33399E-01 
-2.72002E-02 1.31931E-01 
-2.52268E-02 1.30451E-01 
-2.32405E-02 1.28959E-01 
-2.12432E-02 1.27457E-01 
-1.92370E-02 1.25948E-01 
-1.72235E-02 1.24431E-01 
-6.25531E-02 1.83062E-01 
-6.12071E-02 1.81922E-01 
-5.98155E-02 1.80742E-01 
-5.83792E-02 1.79523E-01 
-5.68992E-02 1.78267E-01 
-5.53770E-02 1.76974E-01 
-5.38138E-02 1.75645E-01 
-5.25772E-02 1.74593E-01 
-5.22113E-02 1.74282E-01 
-5.04413E-02 1.72775E-01 
-4.86298E-02 1.71231E-01 
-4.67791E-02 1.69653E-01 
-4.48918E-02 1.68042E-01 
-4.29703E-02 1.66400E-01 
-4.10172E-02 1.64729E-01 
-3.90351E-02 1.63032E-01 
-3.70267E-02 1.61310E-01 
-3.49945E-02 1.59567E-01 
-3.29411E-02 1.57803E-01 
-3.08690E-02 1.56021E-01 
-2.87807E-02 1.54223E-01 
-2.66784E-02 1.52411E-01 
-2.45646E-02 1.50587E-01 
-2.24413E-02 1.48753E-01 
-2.03107E-02 1.46909E-01 
-1.81747E-02 1.45059E-01 
-6.60189E-02 2.12075E-01 
-6.45773E-02 2.10685E-01 
-6.30877E-02 2.09248E-01 
-6.15512E-02 2.07765E-01 
-5.99690E-02 2.06236E-01 
-5.83427E-02 2.04663E-01 
-5.66738E-02 2.03047E-01 
-5.53545E-02 2.01769E-01 
-5.49642E-02 2.01391E-01 
-5.30773E-02 1.99561E-01 
-5.11477E-02 1.97687E-01 
-4.91781E-02 1.95773E-01 
-4.71712E-02 1.93820E-01 
-4.51298E-02 1.91831E-01 
-4.30568E-02 1.89809E-01 
-4.09550E-02 1.87757E-01 
-3.88273E-02 1.85676E-01 
-3.66765E-02 1.83570E-01 
-3.45055E-02 1.81442E-01 
-3.23170E-02 1.79293E-01 
-3.01137E-02 1.77127E-01 
-2.78980E-02 1.74945E-01 
-2.56726E-02 1.72751E-01 
-2.34397E-02 1.70546E-01 
-2.12017E-02 1.68332E-01 
-1.89606E-02 1.66112E-01 
-6.90152E-02 2.42138E-01 
-6.74842E-02 2.40466E-01 
-6.59034E-02 2.38738E-01 
-6.42738E-02 2.36955E-01 
-6.25969E-02 2.35119E-01 
-6.08745E-02 2.33230E-01 
-5.91084E-02 2.31292E-01 
-5.77130E-02 2.29759E-01 
-5.73005E-02 2.29306E-01 
-5.53067E-02 2.27113E-01 
-5.32696E-02 2.24869E-01 
-5.11922E-02 2.22578E-01 
-4.90774E-02 2.20242E-01 
-4.69283E-02 2.17865E-01 
-4.47481E-02 2.15451E-01 
-4.25398E-02 2.13001E-01 
-4.03067E-02 2.10520E-01 
-3.80518E-02 2.08011E-01 
-3.57781E-02 2.05477E-01 
-3.34887E-02 2.02921E-01 
-3.11863E-02 2.00346E-01 
-2.88738E-02 1.97756E-01 
-2.65537E-02 1.95152E-01 
-2.42287E-02 1.92538E-01 
-2.19012E-02 1.89917E-01 
-1.95734E-02 1.87289E-01 
-7.14593E-02 2.72321E-01 
-6.98478E-02 2.70339E-01 
-6.81848E-02 2.68291E-01 
-6.64717E-02 2.66179E-01 
-6.47102E-02 2.64005E-01 
-6.29023E-02 2.61770E-01 
-6.10499E-02 2.59478E-01 
-5.95874E-02 2.57666E-01 
-5.91552E-02 2.57130E-01 
-5.70675E-02 2.54540E-01 
-5.49364E-02 2.51892E-01 
-5.27652E-02 2.49190E-01 
-5.05572E-02 2.46437E-01 
-4.83156E-02 2.43638E-01 
-4.60439E-02 2.40796E-01 
-4.37455E-02 2.37916E-01 
-4.14237E-02 2.35001E-01 
-3.90819E-02 2.32055E-01 
-3.67234E-02 2.29083E-01 
-3.43513E-02 2.26087E-01 
-3.19686E-02 2.23073E-01 
-2.95784E-02 2.20042E-01 
-2.71834E-02 2.16998E-01 
-2.47864E-02 2.13946E-01 
-2.23898E-02 2.10887E-01 
-1.99961E-02 2.07824E-01 
-7.33268E-02 3.02045E-01 
-7.16442E-02 2.99725E-01 
-6.99092E-02 2.97330E-01 
-6.81232E-02 2.94862E-01 
-6.62882E-02 2.92322E-01 
-6.44063E-02 2.89713E-01 
-6.24796E-02 2.87039E-01 
-6.09596E-02 2.84926E-01 
-6.05106E-02 2.84301E-01 
-5.83431E-02 2.81283E-01 
-5.61327E-02 2.78199E-01 
-5.38829E-02 2.75055E-01 
-5.15973E-02 2.71854E-01 
-4.92795E-02 2.68602E-01 
-4.69331E-02 2.65303E-01 
-4.45618E-02 2.61962E-01 
-4.21692E-02 2.58584E-01 
-3.97588E-02 2.55173E-01 
-3.73342E-02 2.51734E-01 
-3.48986E-02 2.48272E-01 
-3.24553E-02 2.44790E-01 
-3.00074E-02 2.41293E-01 
-2.75579E-02 2.37785E-01 
-2.51095E-02 2.34269E-01 
-2.26650E-02 2.30750E-01 
-2.02268E-02 2.27230E-01 
-7.45997E-02 3.30657E-01 
-7.28568E-02 3.27977E-01 
-7.10608E-02 3.25212E-01 
-6.92136E-02 3.22363E-01 
-6.73171E-02 3.19434E-01 
-6.53737E-02 3.16428E-01 
-6.33858E-02 3.13347E-01 
-6.18188E-02 3.10915E-01 
-6.13561E-02 3.10196E-01 
-5.91238E-02 3.06724E-01 
-5.68497E-02 3.03179E-01 
-5.45375E-02 2.99568E-01 
-5.21911E-02 2.95895E-01 
-4.98143E-02 2.92165E-01 
-4.74109E-02 2.88386E-01 
-4.49850E-02 2.84561E-01 
-4.25402E-02 2.80697E-01 
-4.00803E-02 2.76799E-01 
-3.76090E-02 2.72873E-01 
-3.51298E-02 2.68923E-01 
-3.26461E-02 2.64955E-01 
-3.01611E-02 2.60973E-01 
-2.76779E-02 2.56982E-01 
-2.51994E-02 2.52987E-01 
-2.27284E-02 2.48992E-01 
-2.02673E-02 2.45000E-01 
-7.52749E-02 3.57540E-01 
-7.34829E-02 3.54482E-01 
-7.16378E-02 3.51327E-01 
-6.97415E-02 3.48080E-01 
-6.77963E-02 3.44743E-01 
-6.58048E-02 3.41321E-01 
-6.37694E-02 3.37816E-01 
-6.21663E-02 3.35050E-01 
-6.16932E-02 3.34233E-01 
-5.94120E-02 3.30288E-01 
-5.70905E-02 3.26264E-01 
-5.47328E-02 3.22167E-01 
-5.23429E-02 3.18004E-01 
-4.99249E-02 3.13780E-01 
-4.74828E-02 3.09503E-01 
-4.50208E-02 3.05179E-01 
-4.25429E-02 3.00815E-01 
-4.00530E-02 2.96416E-01 
-3.75548E-02 2.91989E-01 
-3.50520E-02 2.87540E-01 
-3.25483E-02 2.83075E-01 
-3.00468E-02 2.78599E-01 
-2.75507E-02 2.74117E-01 
-2.50631E-02 2.69635E-01 
-2.25867E-02 2.65158E-01 
-2.01242E-02 2.60688E-01 
-7.53615E-02 3.82122E-01 
-7.35323E-02 3.78673E-01 
-7.16504E-02 3.75118E-01 
-6.97179E-02 3.71459E-01 
-6.77372E-02 3.67702E-01 
-6.57112E-02 3.63851E-01 
-6.36425E-02 3.59910E-01 
-6.20146E-02 3.56802E-01 
-6.15343E-02 3.55884E-01 
-5.92205E-02 3.51455E-01 
-5.68684E-02 3.46941E-01 
-5.44823E-02 3.42348E-01 
-5.20665E-02 3.37685E-01 
-4.96252E-02 3.32959E-01 
-4.71629E-02 3.28177E-01 
-4.46836E-02 3.23347E-01 
-4.21916E-02 3.18476E-01 
