PdfType: replica
8.69207E-09 1.45685E-04 
1.02295E-08 1.44982E-04 
1.17925E-08 1.44267E-04 
1.33800E-08 1.43540E-04 
1.49904E-08 1.42804E-04 
1.66226E-08 1.42057E-04 
1.82753E-08 1.41301E-04 
1.99472E-08 1.40536E-04 
2.16372E-08 1.39762E-04 
-2.15325E-08 2.33299E-04 
-1.97247E-08 2.32665E-04 
-1.78473E-08 2.32007E-04 
-1.59007E-08 2.31325E-04 
-1.38855E-08 2.30618E-04 
-1.18024E-08 2.29888E-04 
-9.65252E-09 2.29134E-04 
-7.94385E-09 2.28535E-04 
-7.43690E-09 2.28358E-04 
-4.97584E-09 2.27495E-04 
-2.44183E-09 2.26607E-04 
1.63083E-10 2.25694E-04 
2.83659E-09 2.24756E-04 
5.57644E-09 2.23796E-04 
8.38009E-09 2.22813E-04 
1.12450E-08 2.21809E-04 
1.41685E-08 2.20784E-04 
1.71481E-08 2.19740E-04 
2.01809E-08 2.18677E-04 
2.32643E-08 2.17596E-04 
2.63958E-08 2.16498E-04 
2.95725E-08 2.15384E-04 
3.27921E-08 2.14256E-04 
3.60520E-08 2.13113E-04 
3.93498E-08 2.11957E-04 
4.26832E-08 2.10789E-04 
-4.23872E-08 3.51396E-04 
-3.88281E-08 3.50439E-04 
-3.51323E-08 3.49445E-04 
-3.13002E-08 3.48414E-04 
-2.73330E-08 3.47347E-04 
-2.32324E-08 3.46245E-04 
-1.90002E-08 3.45107E-04 
-1.56367E-08 3.44202E-04 
-1.46388E-08 3.43934E-04 
-9.79436E-09 3.42631E-04 
-4.80642E-09 3.41290E-04 
3.21003E-10 3.39911E-04 
5.58333E-09 3.38496E-04 
1.09761E-08 3.37045E-04 
1.64943E-08 3.35561E-04 
2.21330E-08 3.34045E-04 
2.78870E-08 3.32498E-04 
3.37509E-08 3.30921E-04 
3.97197E-08 3.29316E-04 
4.57879E-08 3.27684E-04 
5.19504E-08 3.26027E-04 
5.82020E-08 3.24346E-04 
6.45377E-08 3.22642E-04 
7.09525E-08 3.20917E-04 
7.74417E-08 3.19172E-04 
8.40007E-08 3.17408E-04 
-8.32900E-08 5.28615E-04 
-7.62958E-08 5.27171E-04 
-6.90329E-08 5.25670E-04 
-6.15025E-08 5.24115E-04 
-5.37066E-08 5.22505E-04 
-4.56489E-08 5.20840E-04 
-3.73328E-08 5.19122E-04 
-3.07237E-08 5.17757E-04 
-2.87629E-08 5.17352E-04 
-1.92441E-08 5.15386E-04 
-9.44359E-09 5.13362E-04 
6.30694E-10 5.11281E-04 
1.09697E-08 5.09145E-04 
2.15648E-08 5.06957E-04 
3.24061E-08 5.04717E-04 
4.34836E-08 5.02429E-04 
5.47872E-08 5.00094E-04 
6.63067E-08 4.97715E-04 
7.80316E-08 4.95293E-04 
8.99515E-08 4.92831E-04 
1.02056E-07 4.90330E-04 
1.14336E-07 4.87794E-04 
1.26780E-07 4.85224E-04 
1.39379E-07 4.82621E-04 
1.52124E-07 4.79989E-04 
1.65005E-07 4.77328E-04 
-1.63051E-07 7.93253E-04 
-1.49357E-07 7.91076E-04 
-1.35137E-07 7.88815E-04 
-1.20394E-07 7.86471E-04 
-1.05132E-07 7.84044E-04 
-8.93578E-08 7.81536E-04 
-7.30779E-08 7.78948E-04 
-6.01402E-08 7.76890E-04 
-5.63018E-08 7.76280E-04 
-3.76686E-08 7.73317E-04 
-1.84847E-08 7.70267E-04 
1.23449E-09 7.67132E-04 
2.14712E-08 7.63914E-04 
4.22083E-08 7.60617E-04 
6.34264E-08 7.57243E-04 
8.51063E-08 7.53796E-04 
1.07228E-07 7.50278E-04 
1.29771E-07 7.46694E-04 
1.52715E-07 7.43046E-04 
1.76040E-07 7.39337E-04 
1.99725E-07 7.35571E-04 
2.23751E-07 7.31751E-04 
2.48098E-07 7.27879E-04 
2.72748E-07 7.23960E-04 
2.97682E-07 7.19995E-04 
3.22882E-07 7.15988E-04 
-3.17697E-07 1.18671E-03 
-2.91011E-07 1.18343E-03 
-2.63301E-07 1.18003E-03 
-2.34572E-07 1.17651E-03 
-2.04833E-07 1.17286E-03 
-1.74096E-07 1.16908E-03 
-1.42375E-07 1.16519E-03 
-1.17167E-07 1.16210E-03 
-1.09689E-07 1.16118E-03 
-7.33856E-08 1.15672E-03 
-3.60110E-08 1.15214E-03 
2.40491E-09 1.14742E-03 
4.18273E-08 1.14258E-03 
8.22226E-08 1.13763E-03 
1.23553E-07 1.13255E-03 
1.65781E-07 1.12737E-03 
2.08867E-07 1.12208E-03 
2.52771E-07 1.11670E-03 
2.97455E-07 1.11121E-03 
3.42878E-07 1.10564E-03 
3.89001E-07 1.09998E-03 
4.35784E-07 1.09423E-03 
4.83191E-07 1.08842E-03 
5.31184E-07 1.08253E-03 
5.79727E-07 1.07657E-03 
6.28786E-07 1.07055E-03 
-6.15220E-07 1.76817E-03 
-5.63532E-07 1.76325E-03 
-5.09863E-07 1.75815E-03 
-4.54222E-07 1.75286E-03 
-3.96626E-07 1.74739E-03 
-3.37102E-07 1.74173E-03 
-2.75675E-07 1.73589E-03 
-2.26862E-07 1.73125E-03 
-2.12381E-07 1.72988E-03 
-1.42086E-07 1.72319E-03 
-6.97212E-08 1.71631E-03 
4.65605E-09 1.70924E-03 
8.09778E-08 1.70199E-03 
1.59179E-07 1.69456E-03 
2.39185E-07 1.68695E-03 
3.20924E-07 1.67918E-03 
4.04319E-07 1.67125E-03 
4.89293E-07 1.66318E-03 
5.75769E-07 1.65496E-03 
6.63671E-07 1.64660E-03 
7.52921E-07 1.63812E-03 
8.43443E-07 1.62951E-03 
9.35166E-07 1.62079E-03 
1.02802E-06 1.61196E-03 
1.12192E-06 1.60304E-03 
1.21682E-06 1.59402E-03 
-1.18313E-06 2.62249E-03 
-1.08371E-06 2.61514E-03 
-9.80472E-07 2.60751E-03 
-8.73452E-07 2.59960E-03 
-7.62677E-07 2.59141E-03 
-6.48199E-07 2.58294E-03 
-5.30069E-07 2.57421E-03 
-4.36202E-07 2.56727E-03 
-4.08355E-07 2.56522E-03 
-2.73187E-07 2.55522E-03 
-1.34047E-07 2.54494E-03 
8.95151E-09 2.53437E-03 
1.55679E-07 2.52352E-03 
3.06008E-07 2.51241E-03 
4.59797E-07 2.50104E-03 
6.16903E-07 2.48943E-03 
7.77181E-07 2.47758E-03 
9.40481E-07 2.46551E-03 
1.10666E-06 2.45322E-03 
1.27555E-06 2.44074E-03 
1.44703E-06 2.42806E-03 
1.62094E-06 2.41520E-03 
1.79713E-06 2.40218E-03 
1.97548E-06 2.38899E-03 
2.15584E-06 2.37566E-03 
2.33809E-06 2.36219E-03 
-2.25515E-06 3.86690E-03 
-2.06557E-06 3.85595E-03 
-1.86875E-06 3.84458E-03 
-1.66472E-06 3.83279E-03 
-1.45354E-06 3.82059E-03 
-1.23532E-06 3.80798E-03 
-1.01016E-06 3.79497E-03 
-8.31251E-07 3.78464E-03 
-7.78178E-07 3.78157E-03 
-5.20576E-07 3.76669E-03 
-2.55425E-07 3.75137E-03 
1.70562E-08 3.73563E-03 
2.96618E-07 3.71948E-03 
5.83016E-07 3.70293E-03 
8.75979E-07 3.68600E-03 
1.17523E-06 3.66871E-03 
1.48050E-06 3.65108E-03 
1.79149E-06 3.63311E-03 
2.10793E-06 3.61482E-03 
2.42952E-06 3.59624E-03 
2.75598E-06 3.57738E-03 
3.08703E-06 3.55825E-03 
3.42241E-06 3.53887E-03 
3.76185E-06 3.51926E-03 
4.10509E-06 3.49942E-03 
4.45188E-06 3.47939E-03 
-4.25236E-06 5.66144E-03 
-3.89474E-06 5.64519E-03 
-3.52348E-06 5.62833E-03 
-3.13866E-06 5.61085E-03 
-2.74040E-06 5.59276E-03 
-2.32889E-06 5.57406E-03 
-1.90431E-06 5.55477E-03 
-1.56699E-06 5.53945E-03 
-1.46692E-06 5.53491E-03 
-9.81274E-07 5.51284E-03 
-4.81445E-07 5.49014E-03 
3.21472E-08 5.46680E-03 
5.59027E-07 5.44287E-03 
1.09873E-06 5.41835E-03 
1.65075E-06 5.39327E-03 
2.21455E-06 5.36765E-03 
2.78961E-06 5.34153E-03 
3.37538E-06 5.31491E-03 
3.97134E-06 5.28784E-03 
4.57692E-06 5.26032E-03 
5.19160E-06 5.23239E-03 
5.81485E-06 5.20407E-03 
6.44615E-06 5.17539E-03 
7.08501E-06 5.14636E-03 
7.73093E-06 5.11701E-03 
8.38345E-06 5.08736E-03 
-7.91508E-06 8.21836E-03 
-7.24910E-06 8.19440E-03 
-6.55778E-06 8.16953E-03 
-5.84128E-06 8.14375E-03 
-5.09982E-06 8.11708E-03 
-4.33377E-06 8.08952E-03 
-3.54349E-06 8.06108E-03 
-2.91568E-06 8.03850E-03 
-2.72946E-06 8.03180E-03 
-1.82571E-06 7.99928E-03 
-8.95698E-07 7.96582E-03 
5.98038E-08 7.93144E-03 
1.03989E-06 7.89617E-03 
2.04370E-06 7.86005E-03 
3.07026E-06 7.82311E-03 
4.11859E-06 7.78539E-03 
5.18769E-06 7.74692E-03 
6.27655E-06 7.70773E-03 
7.38415E-06 7.66787E-03 
8.50948E-06 7.62737E-03 
9.65153E-06 7.58627E-03 
1.08093E-05 7.54460E-03 
1.19819E-05 7.50240E-03 
1.31683E-05 7.45970E-03 
1.43676E-05 7.41653E-03 
1.55789E-05 7.37293E-03 
-1.45076E-05 1.18098E-02 
-1.32862E-05 1.17747E-02 
-1.20184E-05 1.17383E-02 
-1.07046E-05 1.17005E-02 
-9.34525E-06 1.16615E-02 
-7.94097E-06 1.16211E-02 
-6.49247E-06 1.15795E-02 
-5.34190E-06 1.15464E-02 
-5.00063E-06 1.15366E-02 
-3.34463E-06 1.14890E-02 
-1.64075E-06 1.14401E-02 
1.09540E-07 1.13898E-02 
1.90457E-06 1.13382E-02 
3.74274E-06 1.12853E-02 
5.62223E-06 1.12313E-02 
7.54125E-06 1.11761E-02 
9.49793E-06 1.11199E-02 
1.14904E-05 1.10626E-02 
1.35168E-05 1.10044E-02 
1.55752E-05 1.09452E-02 
1.76638E-05 1.08851E-02 
1.97808E-05 1.08243E-02 
2.19244E-05 1.07626E-02 
2.40928E-05 1.07003E-02 
2.62843E-05 1.06373E-02 
2.84974E-05 1.05736E-02 
-2.61198E-05 1.67719E-02 
-2.39191E-05 1.67209E-02 
-2.16352E-05 1.66680E-02 
-1.92687E-05 1.66132E-02 
-1.68205E-05 1.65565E-02 
-1.42918E-05 1.64979E-02 
-1.16839E-05 1.64374E-02 
-9.61270E-06 1.63894E-02 
-8.99842E-06 1.63752E-02 
-6.01795E-06 1.63061E-02 
-2.95190E-06 1.62351E-02 
1.97056E-07 1.61621E-02 
3.42586E-06 1.60872E-02 
6.73156E-06 1.60106E-02 
1.01109E-05 1.59323E-02 
1.35605E-05 1.58523E-02 
1.70771E-05 1.57707E-02 
2.06571E-05 1.56877E-02 
2.42973E-05 1.56033E-02 
2.79942E-05 1.55176E-02 
3.17444E-05 1.54306E-02 
3.55446E-05 1.53425E-02 
3.93916E-05 1.52532E-02 
4.32821E-05 1.51630E-02 
4.72133E-05 1.50718E-02 
5.11820E-05 1.49797E-02 
-4.60714E-05 2.34992E-02 
-4.21861E-05 2.34258E-02 
-3.81548E-05 2.33496E-02 
-3.39784E-05 2.32707E-02 
-2.96585E-05 2.31891E-02 
-2.51974E-05 2.31049E-02 
-2.05975E-05 2.30179E-02 
-1.69448E-05 2.29489E-02 
-1.58616E-05 2.29285E-02 
-1.06067E-05 2.28292E-02 
-5.20215E-06 2.27270E-02 
3.47232E-07 2.26222E-02 
6.03596E-06 2.25146E-02 
1.18587E-05 2.24046E-02 
1.78096E-05 2.22921E-02 
2.38828E-05 2.21772E-02 
3.00721E-05 2.20602E-02 
3.63715E-05 2.19411E-02 
4.27749E-05 2.18200E-02 
4.92762E-05 2.16970E-02 
5.58694E-05 2.15723E-02 
6.25485E-05 2.14460E-02 
6.93079E-05 2.13181E-02 
7.61417E-05 2.11888E-02 
8.30448E-05 2.10582E-02 
9.00118E-05 2.09263E-02 
-7.94745E-05 3.24434E-02 
-7.27651E-05 3.23389E-02 
-6.58048E-05 3.22304E-02 
-5.85956E-05 3.21181E-02 
-5.11403E-05 3.20020E-02 
-4.34431E-05 3.18820E-02 
-3.55081E-05 3.17583E-02 
-2.92085E-05 3.16602E-02 
-2.73406E-05 3.16310E-02 
-1.82803E-05 3.14898E-02 
-8.96448E-06 3.13446E-02 
5.98274E-07 3.11955E-02 
1.03983E-05 3.10427E-02 
2.04263E-05 3.08863E-02 
3.06718E-05 3.07265E-02 
4.11245E-05 3.05634E-02 
5.17739E-05 3.03973E-02 
6.26091E-05 3.02282E-02 
7.36195E-05 3.00563E-02 
8.47945E-05 2.98819E-02 
9.61235E-05 2.97051E-02 
1.07596E-04 2.95259E-02 
1.19203E-04 2.93447E-02 
1.30933E-04 2.91615E-02 
1.42777E-04 2.89765E-02 
1.54727E-04 2.87898E-02 
-1.33457E-04 4.40091E-02 
-1.22176E-04 4.38622E-02 
-1.10476E-04 4.37098E-02 
-9.83607E-05 4.35521E-02 
-8.58348E-05 4.33889E-02 
-7.29059E-05 4.32205E-02 
-5.95812E-05 4.30469E-02 
-4.90054E-05 4.29091E-02 
-4.58700E-05 4.28682E-02 
-3.06644E-05 4.26700E-02 
-1.50351E-05 4.24663E-02 
1.00325E-06 4.22572E-02 
1.74339E-05 4.20430E-02 
3.42409E-05 4.18238E-02 
5.14064E-05 4.15999E-02 
6.89126E-05 4.13715E-02 
8.67414E-05 4.11388E-02 
1.04874E-04 4.09022E-02 
1.23294E-04 4.06617E-02 
1.41981E-04 4.04177E-02 
1.60918E-04 4.01704E-02 
1.80087E-04 3.99200E-02 
1.99471E-04 3.96667E-02 
2.19054E-04 3.94107E-02 
2.38820E-04 3.91524E-02 
2.58753E-04 3.88918E-02 
-2.18266E-04 5.86625E-02 
-1.99789E-04 5.84588E-02 
-1.80631E-04 5.82475E-02 
-1.60798E-04 5.80288E-02 
-1.40300E-04 5.78027E-02 
-1.19149E-04 5.75693E-02 
-9.73567E-05 5.73288E-02 
-8.00654E-05 5.71380E-02 
-7.49399E-05 5.70814E-02 
-5.00886E-05 5.68070E-02 
-2.45543E-05 5.65250E-02 
1.63811E-06 5.62357E-02 
2.84606E-05 5.59394E-02 
5.58863E-05 5.56363E-02 
8.38852E-05 5.53267E-02 
1.12428E-04 5.50111E-02 
1.41484E-04 5.46898E-02 
1.71022E-04 5.43630E-02 
2.01013E-04 5.40311E-02 
2.31426E-04 5.36944E-02 
2.62231E-04 5.33533E-02 
2.93399E-04 5.30080E-02 
3.24902E-04 5.26589E-02 
3.56711E-04 5.23064E-02 
3.88802E-04 5.19506E-02 
4.21147E-04 5.15918E-02 
-3.46974E-04 7.67396E-02 
-3.17552E-04 7.64611E-02 
-2.87055E-04 7.61725E-02 
-2.55494E-04 7.58736E-02 
-2.22885E-04 7.55648E-02 
-1.89250E-04 7.52462E-02 
-1.54608E-04 7.49179E-02 
-1.27129E-04 7.46575E-02 
-1.18986E-04 7.45803E-02 
-7.95111E-05 7.42060E-02 
-3.89691E-05 7.38215E-02 
2.59920E-06 7.34271E-02 
4.51482E-05 7.30232E-02 
8.86335E-05 7.26104E-02 
1.33007E-04 7.21889E-02 
1.78219E-04 7.17593E-02 
2.24221E-04 7.13221E-02 
2.70963E-04 7.08776E-02 
3.18396E-04 7.04264E-02 
3.66471E-04 6.99689E-02 
4.15140E-04 6.95055E-02 
4.64355E-04 6.90368E-02 
5.14070E-04 6.85631E-02 
5.64241E-04 6.80848E-02 
6.14825E-04 6.76023E-02 
6.65782E-04 6.71161E-02 
-5.35738E-04 9.84661E-02 
-4.90222E-04 9.80914E-02 
-4.43061E-04 9.77030E-02 
-3.94272E-04 9.73011E-02 
-3.43883E-04 9.68858E-02 
-2.91927E-04 9.64575E-02 
-2.38440E-04 9.60164E-02 
-1.96029E-04 9.56665E-02 
-1.83463E-04 9.55628E-02 
-1.22568E-04 9.50602E-02 
-6.00566E-05 9.45441E-02 
4.00468E-06 9.40149E-02 
6.95432E-05 9.34732E-02 
1.36488E-04 9.29196E-02 
2.04762E-04 9.23548E-02 
2.74289E-04 9.17793E-02 
3.44989E-04 9.11938E-02 
4.16785E-04 9.05989E-02 
4.89599E-04 8.99953E-02 
5.63353E-04 8.93835E-02 
6.37971E-04 8.87642E-02 
7.13379E-04 8.81379E-02 
7.89505E-04 8.75054E-02 
8.66279E-04 8.68671E-02 
9.43634E-04 8.62235E-02 
1.02151E-03 8.55753E-02 
-8.03235E-04 1.23900E-01 
-7.34846E-04 1.23403E-01 
-6.64013E-04 1.22889E-01 
-5.90766E-04 1.22357E-01 
-5.15149E-04 1.21808E-01 
-4.37217E-04 1.21241E-01 
-3.57024E-04 1.20658E-01 
-2.93465E-04 1.20196E-01 
-2.74638E-04 1.20059E-01 
-1.83430E-04 1.19395E-01 
-8.98529E-05 1.18713E-01 
5.98983E-06 1.18015E-01 
1.03985E-04 1.17300E-01 
2.04024E-04 1.16570E-01 
3.05985E-04 1.15825E-01 
4.09752E-04 1.15067E-01 
5.15202E-04 1.14296E-01 
6.22215E-04 1.13513E-01 
7.30673E-04 1.12718E-01 
8.40454E-04 1.11914E-01 
9.51445E-04 1.11100E-01 
1.06353E-03 1.10277E-01 
1.17660E-03 1.09447E-01 
1.29055E-03 1.08609E-01 
1.40528E-03 1.07765E-01 
1.52068E-03 1.06915E-01 
-1.16961E-03 1.52896E-01 
-1.06979E-03 1.52250E-01 
-9.66443E-04 1.51580E-01 
-8.59630E-04 1.50888E-01 
-7.49412E-04 1.50173E-01 
-6.35877E-04 1.49436E-01 
-5.19109E-04 1.48678E-01 
-4.26605E-04 1.48077E-01 
-3.99210E-04 1.47898E-01 
-2.66550E-04 1.47036E-01 
-1.30529E-04 1.46151E-01 
8.69859E-06 1.45244E-01 
1.50960E-04 1.44317E-01 
2.96090E-04 1.43370E-01 
4.43909E-04 1.42405E-01 
5.94238E-04 1.41422E-01 
7.46896E-04 1.40424E-01 
9.01702E-04 1.39410E-01 
1.05848E-03 1.38383E-01 
1.21705E-03 1.37343E-01 
1.37724E-03 1.36291E-01 
1.53888E-03 1.35229E-01 
1.70182E-03 1.34157E-01 
1.86588E-03 1.33076E-01 
2.03092E-03 1.31988E-01 
2.19680E-03 1.30894E-01 
-1.65478E-03 1.85087E-01 
-1.51318E-03 1.84260E-01 
-1.36665E-03 1.83402E-01 
-1.21529E-03 1.82516E-01 
-1.05918E-03 1.81602E-01 
-8.98457E-04 1.80659E-01 
-7.33256E-04 1.79690E-01 
-6.02452E-04 1.78922E-01 
-5.63726E-04 1.78694E-01 
-3.76270E-04 1.77592E-01 
-1.84194E-04 1.76462E-01 
1.22706E-05 1.75305E-01 
2.12873E-04 1.74122E-01 
4.17369E-04 1.72916E-01 
6.25495E-04 1.71686E-01 
8.36990E-04 1.70435E-01 
1.05159E-03 1.69164E-01 
1.26904E-03 1.67875E-01 
1.48907E-03 1.66569E-01 
1.71142E-03 1.65248E-01 
1.93585E-03 1.63912E-01 
2.16212E-03 1.62564E-01 
2.38999E-03 1.61205E-01 
2.61923E-03 1.59835E-01 
2.84963E-03 1.58457E-01 
3.08098E-03 1.57071E-01 
-2.27679E-03 2.19908E-01 
-2.08140E-03 2.18866E-01 
-1.87932E-03 2.17787E-01 
-1.67069E-03 2.16672E-01 
-1.45564E-03 2.15521E-01 
-1.23438E-03 2.14336E-01 
-1.00709E-03 2.13118E-01 
-8.27226E-04 2.12153E-01 
-7.73994E-04 2.11867E-01 
-5.16428E-04 2.10483E-01 
-2.52710E-04 2.09065E-01 
1.68284E-05 2.07614E-01 
2.91827E-04 2.06131E-01 
5.71935E-04 2.04618E-01 
8.56779E-04 2.03078E-01 
1.14599E-03 2.01513E-01 
1.43919E-03 1.99923E-01 
1.73601E-03 1.98311E-01 
2.03608E-03 1.96679E-01 
2.33904E-03 1.95029E-01 
2.64454E-03 1.93363E-01 
2.95225E-03 1.91682E-01 
3.26182E-03 1.89987E-01 
3.57294E-03 1.88282E-01 
3.88532E-03 1.86567E-01 
4.19866E-03 1.84843E-01 
-3.04530E-03 2.56423E-01 
-2.78315E-03 2.55133E-01 
-2.51218E-03 2.53799E-01 
-2.23259E-03 2.52420E-01 
-1.94459E-03 2.50998E-01 
-1.64845E-03 2.49535E-01 
-1.34445E-03 2.48031E-01 
-1.10403E-03 2.46840E-01 
-1.03290E-03 2.46487E-01 
-6.88907E-04 2.44780E-01 
-3.36974E-04 2.43032E-01 
2.24303E-05 2.41243E-01 
3.88803E-04 2.39417E-01 
7.61659E-04 2.37556E-01 
1.14048E-03 2.35662E-01 
1.52475E-03 2.33737E-01 
1.91395E-03 2.31784E-01 
2.30757E-03 2.29805E-01 
2.70512E-03 2.27803E-01 
3.10610E-03 2.25780E-01 
3.51001E-03 2.23737E-01 
3.91641E-03 2.21679E-01 
4.32485E-03 2.19606E-01 
4.73488E-03 2.17520E-01 
5.14611E-03 2.15424E-01 
5.55814E-03 2.13319E-01 
-3.97847E-03 2.94208E-01 
-3.63485E-03 2.92636E-01 
-3.27989E-03 2.91010E-01 
-2.91387E-03 2.89331E-01 
-2.53709E-03 2.87600E-01 
-2.14994E-03 2.85819E-01 
-1.75280E-03 2.83990E-01 
-1.43893E-03 2.82542E-01 
-1.34611E-03 2.82113E-01 
-8.97415E-04 2.80040E-01 
-4.38770E-04 2.77916E-01 
2.91929E-05 2.75746E-01 
5.05790E-04 2.73531E-01 
9.90360E-04 2.71274E-01 
1.48220E-03 2.68980E-01 
1.98062E-03 2.66649E-01 
2.48492E-03 2.64286E-01 
2.99441E-03 2.61894E-01 
3.50843E-03 2.59475E-01 
4.02630E-03 2.57032E-01 
4.54740E-03 2.54568E-01 
5.07109E-03 2.52085E-01 
5.59680E-03 2.49587E-01 
6.12393E-03 2.47076E-01 
6.65197E-03 2.44554E-01 
7.18039E-03 2.42024E-01 
-5.07028E-03 3.31973E-01 
-4.63080E-03 3.30088E-01 
-4.17712E-03 3.28139E-01 
-3.70962E-03 3.26128E-01 
-3.22874E-03 3.24055E-01 
-2.73499E-03 3.21924E-01 
-2.22888E-03 3.19735E-01 
-1.82918E-03 3.18004E-01 
-1.71102E-03 3.17491E-01 
-1.14017E-03 3.15013E-01 
-5.57195E-04 3.12477E-01 
3.70541E-05 3.09886E-01 
6.41673E-04 3.07243E-01 
1.25578E-03 3.04553E-01 
1.87845E-03 3.01819E-01 
2.50878E-03 2.99045E-01 
3.14584E-03 2.96233E-01 
3.78874E-03 2.93388E-01 
4.43660E-03 2.90514E-01 
5.08856E-03 2.87613E-01 
5.74378E-03 2.84689E-01 
6.40145E-03 2.81746E-01 
7.06083E-03 2.78787E-01 
7.72116E-03 2.75814E-01 
8.38175E-03 2.72831E-01 
9.04195E-03 2.69840E-01 
-6.31747E-03 3.68864E-01 
-5.76780E-03 3.66638E-01 
-5.20079E-03 3.64337E-01 
-4.61694E-03 3.61964E-01 
-4.01683E-03 3.59519E-01 
-3.40115E-03 3.57007E-01 
-2.77059E-03 3.54428E-01 
-2.27297E-03 3.52389E-01 
-2.12593E-03 3.51786E-01 
-1.41596E-03 3.48869E-01 
-6.91625E-04 3.45886E-01 
4.59701E-05 3.42841E-01 
7.95648E-04 3.39737E-01 
1.55627E-03 3.36579E-01 
2.32664E-03 3.33371E-01 
3.10559E-03 3.30118E-01 
3.89194E-03 3.26825E-01 
4.68454E-03 3.23494E-01 
5.48227E-03 3.20132E-01 
6.28403E-03 3.16741E-01 
7.08877E-03 3.13326E-01 
7.89546E-03 3.09891E-01 
8.70314E-03 3.06440E-01 
9.51089E-03 3.02975E-01 
1.03178E-02 2.99502E-01 
1.11232E-02 2.96022E-01 
-7.70661E-03 4.03940E-01 
-7.03340E-03 4.01349E-01 
-6.33947E-03 3.98673E-01 
-5.62548E-03 3.95913E-01 
-4.89220E-03 3.93072E-01 
-4.14053E-03 3.90154E-01 
-3.37136E-03 3.87160E-01 
-2.76484E-03 3.84794E-01 
-2.58570E-03 3.84094E-01 
-1.72129E-03 3.80712E-01 
-8.40315E-04 3.77255E-01 
5.58223E-05 3.73727E-01 
9.65626E-04 3.70135E-01 
1.88765E-03 3.66483E-01 
2.82039E-03 3.62775E-01 
3.76236E-03 3.59018E-01 
4.71210E-03 3.55217E-01 
5.66817E-03 3.51376E-01 
6.62915E-03 3.47501E-01 
7.59369E-03 3.43597E-01 
8.56048E-03 3.39667E-01 
9.52825E-03 3.35718E-01 
1.04958E-02 3.31753E-01 
1.14621E-02 3.27777E-01 
1.24259E-02 3.23794E-01 
1.33863E-02 3.19806E-01 
-9.21664E-03 4.36319E-01 
-8.40813E-03 4.33345E-01 
-7.57538E-03 4.30275E-01 
-6.71927E-03 4.27111E-01 
-5.84079E-03 4.23856E-01 
-4.94107E-03 4.20513E-01 
-4.02126E-03 4.17086E-01 
-3.29656E-03 4.14379E-01 
-3.08262E-03 4.13578E-01 
-2.05096E-03 4.09711E-01 
-1.00069E-03 4.05761E-01 
6.64375E-05 4.01733E-01 
1.14856E-03 3.97634E-01 
2.24389E-03 3.93470E-01 
3.35056E-03 3.89245E-01 
4.46674E-03 3.84968E-01 
5.59063E-03 3.80643E-01 
6.72047E-03 3.76277E-01 
7.85454E-03 3.71875E-01 
8.99117E-03 3.67443E-01 
1.01288E-02 3.62987E-01 
1.12659E-02 3.58512E-01 
1.24009E-02 3.54023E-01 
1.35327E-02 3.49525E-01 
1.46598E-02 3.45023E-01 
1.57812E-02 3.40520E-01 
-1.08192E-02 4.65202E-01 
-9.86594E-03 4.61835E-01 
-8.88488E-03 4.58360E-01 
-7.87717E-03 4.54781E-01 
-6.84405E-03 4.51100E-01 
-5.78695E-03 4.47323E-01 
-4.70728E-03 4.43453E-01 
-3.85740E-03 4.40397E-01 
-3.60663E-03 4.39494E-01 
-2.39821E-03 4.35132E-01 
-1.16942E-03 4.30679E-01 
7.75919E-05 4.26142E-01 
1.34055E-03 4.21529E-01 
2.61728E-03 4.16844E-01 
3.90552E-03 4.12096E-01 
5.20307E-03 4.07292E-01 
6.50774E-03 4.02439E-01 
7.81742E-03 3.97543E-01 
9.13006E-03 3.92612E-01 
1.04437E-02 3.87651E-01 
1.17564E-02 3.82667E-01 
1.30664E-02 3.77666E-01 
1.43720E-02 3.72654E-01 
1.56715E-02 3.67636E-01 
1.69636E-02 3.62618E-01 
1.82468E-02 3.57605E-01 
-1.24637E-02 4.89685E-01 
-1.13604E-02 4.85925E-01 
-1.02260E-02 4.82046E-01 
-9.06188E-03 4.78054E-01 
-7.86948E-03 4.73950E-01 
-6.65059E-03 4.69741E-01 
-5.40694E-03 4.65431E-01 
-4.42887E-03 4.62029E-01 
-4.14044E-03 4.61025E-01 
-2.75150E-03 4.56173E-01 
-1.34085E-03 4.51224E-01 
8.89099E-05 4.46185E-01 
1.53508E-03 4.41064E-01 
2.99507E-03 4.35869E-01 
4.46617E-03 4.30607E-01 
5.94579E-03 4.25288E-01 
7.43135E-03 4.19918E-01 
8.92037E-03 4.14506E-01 
1.04105E-02 4.09059E-01 
1.18993E-02 4.03584E-01 
1.33846E-02 3.98088E-01 
1.48644E-02 3.92579E-01 
1.63367E-02 3.87062E-01 
1.77996E-02 3.81544E-01 
1.92515E-02 3.76031E-01 
2.06908E-02 3.70528E-01 
-1.41428E-02 5.09692E-01 
-1.28849E-02 5.05539E-01 
-1.15926E-02 5.01259E-01 
-1.02676E-02 4.96855E-01 
-8.91189E-03 4.92331E-01 
-7.52745E-03 4.87694E-01 
-6.11640E-03 4.82948E-01 
-5.00777E-03 4.79205E-01 
-4.68101E-03 4.78100E-01 
-3.10874E-03 4.72765E-01 
-1.51394E-03 4.67327E-01 
1.00319E-04 4.61794E-01 
1.73086E-03 4.56176E-01 
3.37463E-03 4.50480E-01 
