PdfType: replica
-7.57300E-04 5.78005E-06 
-7.26575E-04 5.74709E-06 
-6.95435E-04 5.71368E-06 
-6.63903E-04 5.67985E-06 
-6.32004E-04 5.64562E-06 
-5.99760E-04 5.61103E-06 
-1.55855E-03 1.06859E-05 
-1.53623E-03 1.06539E-05 
-1.51306E-03 1.06207E-05 
-1.48902E-03 1.05863E-05 
-1.46414E-03 1.05507E-05 
-1.43842E-03 1.05138E-05 
-1.41188E-03 1.04758E-05 
-1.39078E-03 1.04456E-05 
-1.38453E-03 1.04366E-05 
-1.35414E-03 1.03931E-05 
-1.32285E-03 1.03483E-05 
-1.29069E-03 1.03022E-05 
-1.25768E-03 1.02549E-05 
-1.22385E-03 1.02065E-05 
-1.18923E-03 1.01569E-05 
-1.15385E-03 1.01062E-05 
-1.11775E-03 1.00545E-05 
-1.08096E-03 1.00018E-05 
-1.04351E-03 9.94820E-06 
-1.00543E-03 9.89367E-06 
-9.66762E-04 9.83828E-06 
-9.27531E-04 9.78209E-06 
-8.87770E-04 9.72514E-06 
-8.47511E-04 9.66748E-06 
-8.06784E-04 9.60915E-06 
-7.65616E-04 9.55019E-06 
-1.98815E-03 1.81623E-05 
-1.95967E-03 1.81079E-05 
-1.93009E-03 1.80514E-05 
-1.89942E-03 1.79928E-05 
-1.86767E-03 1.79321E-05 
-1.83485E-03 1.78694E-05 
-1.80098E-03 1.78046E-05 
-1.77406E-03 1.77532E-05 
-1.76608E-03 1.77379E-05 
-1.72730E-03 1.76638E-05 
-1.68738E-03 1.75875E-05 
-1.64634E-03 1.75090E-05 
-1.60422E-03 1.74285E-05 
-1.56105E-03 1.73460E-05 
-1.51688E-03 1.72616E-05 
-1.47174E-03 1.71753E-05 
-1.42568E-03 1.70873E-05 
-1.37874E-03 1.69976E-05 
-1.33096E-03 1.69063E-05 
-1.28238E-03 1.68134E-05 
-1.23305E-03 1.67191E-05 
-1.18300E-03 1.66235E-05 
-1.13228E-03 1.65265E-05 
-1.08092E-03 1.64283E-05 
-1.02896E-03 1.63290E-05 
-9.76446E-04 1.62287E-05 
-2.53346E-03 3.08108E-05 
-2.49715E-03 3.07182E-05 
-2.45944E-03 3.06221E-05 
-2.42034E-03 3.05224E-05 
-2.37986E-03 3.04192E-05 
-2.33802E-03 3.03125E-05 
-2.29484E-03 3.02024E-05 
-2.26052E-03 3.01150E-05 
-2.25034E-03 3.00890E-05 
-2.20091E-03 2.99630E-05 
-2.15002E-03 2.98332E-05 
-2.09771E-03 2.96998E-05 
-2.04401E-03 2.95630E-05 
-1.98899E-03 2.94227E-05 
-1.93269E-03 2.92791E-05 
-1.87516E-03 2.91325E-05 
-1.81645E-03 2.89828E-05 
-1.75662E-03 2.88303E-05 
-1.69572E-03 2.86750E-05 
-1.63381E-03 2.85171E-05 
-1.57094E-03 2.83568E-05 
-1.50715E-03 2.81942E-05 
-1.44251E-03 2.80294E-05 
-1.37706E-03 2.78626E-05 
-1.31085E-03 2.76938E-05 
-1.24393E-03 2.75232E-05 
-3.22529E-03 5.21874E-05 
-3.17903E-03 5.20301E-05 
-3.13099E-03 5.18668E-05 
-3.08118E-03 5.16974E-05 
-3.02962E-03 5.15221E-05 
-2.97632E-03 5.13408E-05 
-2.92132E-03 5.11538E-05 
-2.87761E-03 5.10051E-05 
-2.86464E-03 5.09610E-05 
-2.80168E-03 5.07470E-05 
-2.73686E-03 5.05265E-05 
-2.67023E-03 5.02999E-05 
-2.60185E-03 5.00674E-05 
-2.53177E-03 4.98291E-05 
-2.46007E-03 4.95853E-05 
-2.38680E-03 4.93361E-05 
-2.31204E-03 4.90819E-05 
-2.23585E-03 4.88228E-05 
-2.15831E-03 4.85591E-05 
-2.07947E-03 4.82910E-05 
-1.99941E-03 4.80188E-05 
-1.91820E-03 4.77426E-05 
-1.83590E-03 4.74627E-05 
-1.75257E-03 4.71794E-05 
-1.66828E-03 4.68927E-05 
-1.58308E-03 4.66030E-05 
-4.09896E-03 8.81220E-05 
-4.04012E-03 8.78553E-05 
-3.97902E-03 8.75784E-05 
-3.91567E-03 8.72912E-05 
-3.85009E-03 8.69940E-05 
-3.78231E-03 8.66868E-05 
-3.71236E-03 8.63697E-05 
-3.65677E-03 8.61178E-05 
-3.64027E-03 8.60430E-05 
-3.56021E-03 8.56801E-05 
-3.47778E-03 8.53065E-05 
-3.39305E-03 8.49225E-05 
-3.30610E-03 8.45283E-05 
-3.21700E-03 8.41245E-05 
-3.12583E-03 8.37113E-05 
-3.03268E-03 8.32890E-05 
-2.93763E-03 8.28582E-05 
-2.84077E-03 8.24192E-05 
-2.74219E-03 8.19724E-05 
-2.64197E-03 8.15181E-05 
-2.54020E-03 8.10568E-05 
-2.43697E-03 8.05889E-05 
-2.33236E-03 8.01148E-05 
-2.22645E-03 7.96347E-05 
-2.11932E-03 7.91491E-05 
-2.01105E-03 7.86584E-05 
-5.19806E-03 1.48224E-04 
-5.12336E-03 1.47773E-04 
-5.04580E-03 1.47305E-04 
-4.96539E-03 1.46820E-04 
-4.88214E-03 1.46317E-04 
-4.79611E-03 1.45798E-04 
-4.70732E-03 1.45262E-04 
-4.63676E-03 1.44836E-04 
-4.61583E-03 1.44710E-04 
-4.51422E-03 1.44097E-04 
-4.40961E-03 1.43465E-04 
-4.30208E-03 1.42816E-04 
-4.19174E-03 1.42150E-04 
-4.07867E-03 1.41468E-04 
-3.96299E-03 1.40770E-04 
-3.84479E-03 1.40056E-04 
-3.72420E-03 1.39328E-04 
-3.60131E-03 1.38586E-04 
-3.47625E-03 1.37832E-04 
-3.34911E-03 1.37064E-04 
-3.22002E-03 1.36285E-04 
-3.08908E-03 1.35495E-04 
-2.95639E-03 1.34694E-04 
-2.82207E-03 1.33883E-04 
-2.68621E-03 1.33063E-04 
-2.54890E-03 1.32234E-04 
-6.57344E-03 2.48057E-04 
-6.47885E-03 2.47298E-04 
-6.38064E-03 2.46510E-04 
-6.27882E-03 2.45692E-04 
-6.17343E-03 2.44846E-04 
-6.06450E-03 2.43972E-04 
-5.95210E-03 2.43069E-04 
-5.86278E-03 2.42352E-04 
-5.83628E-03 2.42140E-04 
-5.70764E-03 2.41107E-04 
-5.57522E-03 2.40044E-04 
-5.43912E-03 2.38951E-04 
-5.29947E-03 2.37830E-04 
-5.15637E-03 2.36682E-04 
-5.00997E-03 2.35506E-04 
-4.86040E-03 2.34305E-04 
-4.70780E-03 2.33080E-04 
-4.55232E-03 2.31832E-04 
-4.39408E-03 2.30562E-04 
-4.23324E-03 2.29271E-04 
-4.06993E-03 2.27960E-04 
-3.90430E-03 2.26630E-04 
-3.73647E-03 2.25282E-04 
-3.56657E-03 2.23919E-04 
-3.39475E-03 2.22539E-04 
-3.22111E-03 2.21145E-04 
-8.28597E-03 4.12752E-04 
-8.16654E-03 4.11479E-04 
-8.04254E-03 4.10157E-04 
-7.91400E-03 4.08786E-04 
-7.78094E-03 4.07367E-04 
-7.64344E-03 4.05901E-04 
-7.50155E-03 4.04388E-04 
-7.38881E-03 4.03186E-04 
-7.35536E-03 4.02829E-04 
-7.19301E-03 4.01098E-04 
-7.02589E-03 3.99316E-04 
-6.85413E-03 3.97484E-04 
-6.67790E-03 3.95605E-04 
-6.49735E-03 3.93680E-04 
-6.31263E-03 3.91710E-04 
-6.12394E-03 3.89698E-04 
-5.93144E-03 3.87645E-04 
-5.73531E-03 3.85554E-04 
-5.53572E-03 3.83425E-04 
-5.33287E-03 3.81262E-04 
-5.12693E-03 3.79066E-04 
-4.91806E-03 3.76838E-04 
-4.70645E-03 3.74582E-04 
-4.49226E-03 3.72298E-04 
-4.27564E-03 3.69988E-04 
-4.05676E-03 3.67653E-04 
-1.04020E-02 6.81771E-04 
-1.02518E-02 6.79647E-04 
-1.00958E-02 6.77441E-04 
-9.93408E-03 6.75155E-04 
-9.76673E-03 6.72789E-04 
-9.59380E-03 6.70344E-04 
-9.41537E-03 6.67821E-04 
-9.27359E-03 6.65816E-04 
-9.23153E-03 6.65222E-04 
-9.02740E-03 6.62335E-04 
-8.81728E-03 6.59364E-04 
-8.60135E-03 6.56311E-04 
-8.37982E-03 6.53179E-04 
-8.15287E-03 6.49970E-04 
-7.92072E-03 6.46687E-04 
-7.68358E-03 6.43334E-04 
-7.44169E-03 6.39913E-04 
-7.19526E-03 6.36429E-04 
-6.94451E-03 6.32883E-04 
-6.68969E-03 6.29280E-04 
-6.43101E-03 6.25622E-04 
-6.16868E-03 6.21912E-04 
-5.90294E-03 6.18154E-04 
-5.63398E-03 6.14351E-04 
-5.36202E-03 6.10505E-04 
-5.08724E-03 6.06619E-04 
-1.29936E-02 1.11613E-03 
-1.28054E-02 1.11261E-03 
-1.26101E-02 1.10895E-03 
-1.24076E-02 1.10517E-03 
-1.21981E-02 1.10125E-03 
-1.19816E-02 1.09720E-03 
-1.17582E-02 1.09302E-03 
-1.15808E-02 1.08970E-03 
-1.15281E-02 1.08871E-03 
-1.12726E-02 1.08393E-03 
-1.10096E-02 1.07901E-03 
-1.07394E-02 1.07396E-03 
-1.04623E-02 1.06877E-03 
-1.01783E-02 1.06346E-03 
-9.88791E-03 1.05803E-03 
-9.59130E-03 1.05248E-03 
-9.28877E-03 1.04682E-03 
-8.98061E-03 1.04105E-03 
-8.66710E-03 1.03519E-03 
-8.34853E-03 1.02922E-03 
-8.02517E-03 1.02317E-03 
-7.69731E-03 1.01704E-03 
-7.36521E-03 1.01083E-03 
-7.02914E-03 1.00454E-03 
-6.68937E-03 9.98179E-04 
-6.34612E-03 9.91757E-04 
-1.61342E-02 1.80775E-03 
-1.58998E-02 1.80196E-03 
-1.56565E-02 1.79596E-03 
-1.54044E-02 1.78973E-03 
-1.51434E-02 1.78329E-03 
-1.48738E-02 1.77664E-03 
-1.45957E-02 1.76977E-03 
-1.43748E-02 1.76432E-03 
-1.43092E-02 1.76270E-03 
-1.39912E-02 1.75485E-03 
-1.36639E-02 1.74677E-03 
-1.33277E-02 1.73847E-03 
-1.29828E-02 1.72995E-03 
-1.26295E-02 1.72123E-03 
-1.22683E-02 1.71231E-03 
-1.18994E-02 1.70320E-03 
-1.15232E-02 1.69392E-03 
-1.11400E-02 1.68446E-03 
-1.07503E-02 1.67483E-03 
-1.03543E-02 1.66506E-03 
-9.95246E-03 1.65513E-03 
-9.54507E-03 1.64507E-03 
-9.13249E-03 1.63488E-03 
-8.71504E-03 1.62458E-03 
-8.29306E-03 1.61415E-03 
-7.86684E-03 1.60363E-03 
-1.98922E-02 2.89094E-03 
-1.96021E-02 2.88152E-03 
-1.93010E-02 2.87174E-03 
-1.89889E-02 2.86161E-03 
-1.86661E-02 2.85113E-03 
-1.83326E-02 2.84030E-03 
-1.79885E-02 2.82913E-03 
-1.77153E-02 2.82026E-03 
-1.76342E-02 2.81763E-03 
-1.72409E-02 2.80486E-03 
-1.68363E-02 2.79172E-03 
-1.64206E-02 2.77822E-03 
-1.59943E-02 2.76437E-03 
-1.55577E-02 2.75020E-03 
-1.51114E-02 2.73570E-03 
-1.46557E-02 2.72090E-03 
-1.41910E-02 2.70581E-03 
-1.37178E-02 2.69044E-03 
-1.32366E-02 2.67481E-03 
-1.27478E-02 2.65893E-03 
-1.22518E-02 2.64282E-03 
-1.17491E-02 2.62649E-03 
-1.12401E-02 2.60996E-03 
-1.07252E-02 2.59323E-03 
-1.02048E-02 2.57633E-03 
-9.67931E-03 2.55925E-03 
-2.43237E-02 4.55533E-03 
-2.39673E-02 4.54017E-03 
-2.35974E-02 4.52444E-03 
-2.32142E-02 4.50813E-03 
-2.28177E-02 4.49127E-03 
-2.24082E-02 4.47385E-03 
-2.19859E-02 4.45588E-03 
-2.16504E-02 4.44161E-03 
-2.15510E-02 4.43738E-03 
-2.10683E-02 4.41684E-03 
-2.05718E-02 4.39572E-03 
-2.00618E-02 4.37402E-03 
-1.95390E-02 4.35177E-03 
-1.90037E-02 4.32899E-03 
-1.84564E-02 4.30571E-03 
-1.78978E-02 4.28194E-03 
-1.73284E-02 4.25770E-03 
-1.67487E-02 4.23303E-03 
-1.61592E-02 4.20794E-03 
-1.55606E-02 4.18246E-03 
-1.49534E-02 4.15661E-03 
-1.43381E-02 4.13042E-03 
-1.37152E-02 4.10390E-03 
-1.30852E-02 4.07708E-03 
-1.24487E-02 4.04999E-03 
-1.18061E-02 4.02263E-03 
-2.94618E-02 7.05720E-03 
-2.90277E-02 7.03311E-03 
-2.85772E-02 7.00813E-03 
-2.81105E-02 6.98224E-03 
-2.76278E-02 6.95546E-03 
-2.71293E-02 6.92780E-03 
-2.66153E-02 6.89929E-03 
-2.62071E-02 6.87664E-03 
-2.60861E-02 6.86993E-03 
-2.54989E-02 6.83735E-03 
-2.48950E-02 6.80384E-03 
-2.42750E-02 6.76943E-03 
-2.36393E-02 6.73415E-03 
-2.29887E-02 6.69804E-03 
-2.23238E-02 6.66114E-03 
-2.16452E-02 6.62347E-03 
-2.09537E-02 6.58508E-03 
-2.02499E-02 6.54601E-03 
-1.95344E-02 6.50629E-03 
-1.88081E-02 6.46596E-03 
-1.80715E-02 6.42505E-03 
-1.73252E-02 6.38361E-03 
-1.65701E-02 6.34167E-03 
-1.58066E-02 6.29927E-03 
-1.50354E-02 6.25643E-03 
-1.42571E-02 6.21319E-03 
-3.53160E-02 1.07332E-02 
-3.47920E-02 1.06955E-02 
-3.42485E-02 1.06564E-02 
-3.36855E-02 1.06159E-02 
-3.31033E-02 1.05740E-02 
-3.25022E-02 1.05307E-02 
-3.18826E-02 1.04861E-02 
-3.13907E-02 1.04507E-02 
-3.12448E-02 1.04402E-02 
-3.05373E-02 1.03892E-02 
-2.98099E-02 1.03369E-02 
-2.90631E-02 1.02831E-02 
-2.82979E-02 1.02280E-02 
-2.75149E-02 1.01716E-02 
-2.67149E-02 1.01139E-02 
-2.58987E-02 1.00551E-02 
-2.50671E-02 9.99522E-03 
-2.42211E-02 9.93425E-03 
-2.33614E-02 9.87229E-03 
-2.24888E-02 9.80940E-03 
-2.16043E-02 9.74564E-03 
-2.07085E-02 9.68106E-03 
-1.98023E-02 9.61572E-03 
-1.88864E-02 9.54968E-03 
-1.79616E-02 9.48298E-03 
-1.70286E-02 9.41569E-03 
-4.18176E-02 1.59663E-02 
-4.11923E-02 1.59083E-02 
-4.05438E-02 1.58482E-02 
-3.98722E-02 1.57859E-02 
-3.91779E-02 1.57215E-02 
-3.84613E-02 1.56550E-02 
-3.77227E-02 1.55865E-02 
-3.71365E-02 1.55321E-02 
-3.69627E-02 1.55160E-02 
-3.61199E-02 1.54378E-02 
-3.52536E-02 1.53574E-02 
-3.43646E-02 1.52749E-02 
-3.34539E-02 1.51903E-02 
-3.25223E-02 1.51038E-02 
-3.15709E-02 1.50155E-02 
-3.06006E-02 1.49254E-02 
-2.96124E-02 1.48336E-02 
-2.86073E-02 1.47402E-02 
-2.75864E-02 1.46454E-02 
-2.65507E-02 1.45491E-02 
-2.55011E-02 1.44516E-02 
-2.44386E-02 1.43528E-02 
-2.33642E-02 1.42529E-02 
-2.22788E-02 1.41520E-02 
-2.11833E-02 1.40501E-02 
-2.00786E-02 1.39473E-02 
-4.89068E-02 2.32360E-02 
-4.81688E-02 2.31484E-02 
-4.74036E-02 2.30576E-02 
-4.66115E-02 2.29635E-02 
-4.57928E-02 2.28663E-02 
-4.49480E-02 2.27660E-02 
-4.40776E-02 2.26626E-02 
-4.33869E-02 2.25806E-02 
-4.31822E-02 2.25562E-02 
-4.21896E-02 2.24383E-02 
-4.11697E-02 2.23171E-02 
-4.01235E-02 2.21928E-02 
-3.90522E-02 2.20654E-02 
-3.79567E-02 2.19352E-02 
-3.68384E-02 2.18022E-02 
-3.56983E-02 2.16666E-02 
-3.45378E-02 2.15285E-02 
-3.33579E-02 2.13881E-02 
-3.21600E-02 2.12455E-02 
-3.09452E-02 2.11009E-02 
-2.97148E-02 2.09544E-02 
-2.84698E-02 2.08061E-02 
-2.72115E-02 2.06562E-02 
-2.59409E-02 2.05048E-02 
-2.46590E-02 2.03520E-02 
-2.33670E-02 2.01980E-02 
-5.64437E-02 3.30288E-02 
-5.55831E-02 3.28990E-02 
-5.46911E-02 3.27645E-02 
-5.37679E-02 3.26252E-02 
-5.28141E-02 3.24813E-02 
-5.18302E-02 3.23329E-02 
-5.08169E-02 3.21800E-02 
-5.00131E-02 3.20586E-02 
-4.97749E-02 3.20227E-02 
-4.86202E-02 3.18483E-02 
-4.74342E-02 3.16692E-02 
-4.62182E-02 3.14855E-02 
-4.49735E-02 3.12974E-02 
-4.37014E-02 3.11052E-02 
-4.24033E-02 3.09089E-02 
-4.10806E-02 3.07089E-02 
-3.97348E-02 3.05053E-02 
-3.83673E-02 3.02984E-02 
-3.69796E-02 3.00884E-02 
-3.55730E-02 2.98754E-02 
-3.41491E-02 2.96597E-02 
-3.27092E-02 2.94416E-02 
-3.12546E-02 2.92211E-02 
-2.97866E-02 2.89986E-02 
-2.83065E-02 2.87741E-02 
-2.68155E-02 2.85479E-02 
-6.42556E-02 4.58263E-02 
-6.32644E-02 4.56380E-02 
-6.22374E-02 4.54428E-02 
-6.11749E-02 4.52409E-02 
-6.00775E-02 4.50322E-02 
-5.89459E-02 4.48170E-02 
-5.77810E-02 4.45954E-02 
-5.68573E-02 4.44196E-02 
-5.65836E-02 4.43675E-02 
-5.52573E-02 4.41151E-02 
-5.38957E-02 4.38558E-02 
-5.25003E-02 4.35900E-02 
-5.10727E-02 4.33180E-02 
-4.96144E-02 4.30400E-02 
-4.81270E-02 4.27564E-02 
-4.66124E-02 4.24675E-02 
-4.50721E-02 4.21735E-02 
-4.35079E-02 4.18749E-02 
-4.19214E-02 4.15719E-02 
-4.03144E-02 4.12649E-02 
-3.86885E-02 4.09541E-02 
-3.70453E-02 4.06399E-02 
-3.53864E-02 4.03225E-02 
-3.37133E-02 4.00023E-02 
-3.20275E-02 3.96795E-02 
-3.03303E-02 3.93544E-02 
-7.21382E-02 6.20471E-02 
-7.10109E-02 6.17795E-02 
-6.98433E-02 6.15022E-02 
-6.86358E-02 6.12154E-02 
-6.73892E-02 6.09191E-02 
-6.61044E-02 6.06137E-02 
-6.47822E-02 6.02993E-02 
-6.37343E-02 6.00500E-02 
-6.34238E-02 5.99762E-02 
-6.19199E-02 5.96183E-02 
-6.03768E-02 5.92509E-02 
-5.87963E-02 5.88744E-02 
-5.71801E-02 5.84893E-02 
-5.55302E-02 5.80959E-02 
-5.38485E-02 5.76948E-02 
-5.21368E-02 5.72863E-02 
-5.03973E-02 5.68710E-02 
-4.86319E-02 5.64493E-02 
-4.68425E-02 5.60216E-02 
-4.50311E-02 5.55884E-02 
-4.31996E-02 5.51502E-02 
-4.13500E-02 5.47073E-02 
-3.94839E-02 5.42603E-02 
-3.76032E-02 5.38095E-02 
-3.57094E-02 5.33554E-02 
-3.38044E-02 5.28982E-02 
-7.98679E-02 8.19885E-02 
-7.86019E-02 8.16162E-02 
-7.72911E-02 8.12307E-02 
-7.59363E-02 8.08320E-02 
-7.45381E-02 8.04204E-02 
-7.30978E-02 7.99962E-02 
-7.16163E-02 7.95597E-02 
-7.04426E-02 7.92137E-02 
-7.00950E-02 7.91112E-02 
-6.84117E-02 7.86147E-02 
-6.66855E-02 7.81053E-02 
-6.49185E-02 7.75836E-02 
-6.31128E-02 7.70501E-02 
-6.12705E-02 7.65054E-02 
-5.93938E-02 7.59503E-02 
-5.74852E-02 7.53853E-02 
-5.55467E-02 7.48112E-02 
-5.35807E-02 7.42285E-02 
-5.15895E-02 7.36379E-02 
-4.95752E-02 7.30400E-02 
-4.75402E-02 7.24356E-02 
-4.54864E-02 7.18251E-02 
-4.34160E-02 7.12093E-02 
-4.13309E-02 7.05886E-02 
-3.92331E-02 6.99637E-02 
-3.71244E-02 6.93350E-02 
-8.72150E-02 1.05769E-01 
-8.58109E-02 1.05262E-01 
-8.43579E-02 1.04737E-01 
-8.28567E-02 1.04195E-01 
-8.13083E-02 1.03635E-01 
-7.97140E-02 1.03059E-01 
-7.80751E-02 1.02466E-01 
-7.67773E-02 1.01996E-01 
-7.63930E-02 1.01857E-01 
-7.45329E-02 1.01183E-01 
-7.26266E-02 1.00492E-01 
-7.06766E-02 9.97844E-02 
-6.86851E-02 9.90614E-02 
-6.66547E-02 9.83236E-02 
-6.45880E-02 9.75721E-02 
-6.24874E-02 9.68076E-02 
-6.03557E-02 9.60312E-02 
-5.81954E-02 9.52437E-02 
-5.60090E-02 9.44460E-02 
-5.37991E-02 9.36390E-02 
-5.15681E-02 9.28236E-02 
-4.93185E-02 9.20006E-02 
-4.70525E-02 9.11708E-02 
-4.47725E-02 9.03351E-02 
-4.24805E-02 8.94942E-02 
-4.01786E-02 8.86489E-02 
-9.39631E-02 1.33300E-01 
-9.24250E-02 1.32625E-01 
-9.08340E-02 1.31926E-01 
-8.91911E-02 1.31204E-01 
-8.74975E-02 1.30460E-01 
-8.57547E-02 1.29693E-01 
-8.39641E-02 1.28904E-01 
-8.25469E-02 1.28280E-01 
-8.21275E-02 1.28095E-01 
-8.00977E-02 1.27200E-01 
-7.80190E-02 1.26282E-01 
-7.58940E-02 1.25343E-01 
-7.37256E-02 1.24384E-01 
-7.15163E-02 1.23407E-01 
-6.92692E-02 1.22411E-01 
-6.69872E-02 1.21399E-01 
-6.46732E-02 1.20372E-01 
-6.23300E-02 1.19331E-01 
-5.99605E-02 1.18276E-01 
-5.75677E-02 1.17211E-01 
-5.51541E-02 1.16135E-01 
-5.27225E-02 1.15049E-01 
-5.02755E-02 1.13956E-01 
-4.78155E-02 1.12855E-01 
-4.53449E-02 1.11748E-01 
-4.28660E-02 1.10636E-01 
-9.98918E-02 1.64097E-01 
-9.82274E-02 1.63218E-01 
-9.65068E-02 1.62308E-01 
-9.47310E-02 1.61368E-01 
-9.29015E-02 1.60399E-01 
-9.10199E-02 1.59402E-01 
-8.90879E-02 1.58377E-01 
-8.75596E-02 1.57565E-01 
-8.71075E-02 1.57325E-01 
-8.49202E-02 1.56162E-01 
-8.26820E-02 1.54971E-01 
-8.03956E-02 1.53753E-01 
-7.80642E-02 1.52510E-01 
-7.56909E-02 1.51243E-01 
-7.32788E-02 1.49954E-01 
-7.08314E-02 1.48644E-01 
-6.83517E-02 1.47315E-01 
-6.58429E-02 1.45970E-01 
-6.33084E-02 1.44608E-01 
-6.07511E-02 1.43232E-01 
-5.81741E-02 1.41844E-01 
-5.55803E-02 1.40445E-01 
-5.29726E-02 1.39037E-01 
-5.03537E-02 1.37620E-01 
-4.77260E-02 1.36197E-01 
-4.50922E-02 1.34768E-01 
-1.04914E-01 1.98006E-01 
-1.03132E-01 1.96882E-01 
-1.01292E-01 1.95719E-01 
-9.93938E-02 1.94518E-01 
-9.74392E-02 1.93281E-01 
-9.54302E-02 1.92007E-01 
-9.33688E-02 1.90700E-01 
-9.17392E-02 1.89665E-01 
-9.12572E-02 1.89358E-01 
-8.89268E-02 1.87877E-01 
-8.65438E-02 1.86360E-01 
-8.41116E-02 1.84809E-01 
-8.16335E-02 1.83228E-01 
-7.91130E-02 1.81617E-01 
-7.65537E-02 1.79979E-01 
-7.39590E-02 1.78315E-01 
-7.13327E-02 1.76629E-01 
-6.86780E-02 1.74923E-01 
-6.59986E-02 1.73197E-01 
-6.32978E-02 1.71456E-01 
-6.05790E-02 1.69699E-01 
-5.78452E-02 1.67930E-01 
-5.50995E-02 1.66151E-01 
-5.23450E-02 1.64362E-01 
-4.95843E-02 1.62566E-01 
-4.68200E-02 1.60765E-01 
-1.08859E-01 2.34004E-01 
-1.06974E-01 2.32594E-01 
-1.05028E-01 2.31138E-01 
-1.03021E-01 2.29635E-01 
-1.00957E-01 2.28086E-01 
-9.88361E-02 2.26494E-01 
-9.66616E-02 2.24859E-01 
-9.49436E-02 2.23566E-01 
-9.44356E-02 2.23184E-01 
-9.19809E-02 2.21334E-01 
-8.94730E-02 2.19441E-01 
-8.69153E-02 2.17507E-01 
-8.43117E-02 2.15536E-01 
-8.16658E-02 2.13529E-01 
-7.89817E-02 2.11490E-01 
-7.62632E-02 2.09422E-01 
-7.35140E-02 2.07326E-01 
-7.07380E-02 2.05206E-01 
-6.79390E-02 2.03065E-01 
-6.51205E-02 2.00905E-01 
-6.22862E-02 1.98728E-01 
-5.94394E-02 1.96537E-01 
-5.65833E-02 1.94335E-01 
-5.37212E-02 1.92124E-01 
-5.08559E-02 1.89905E-01 
-4.79903E-02 1.87682E-01 
-1.11669E-01 2.71310E-01 
-1.09695E-01 2.69577E-01 
-1.07658E-01 2.67787E-01 
-1.05560E-01 2.65941E-01 
-1.03402E-01 2.64039E-01 
-1.01187E-01 2.62085E-01 
-9.89178E-02 2.60080E-01 
-9.71260E-02 2.58495E-01 
-9.65964E-02 2.58026E-01 
-9.40386E-02 2.55759E-01 
-9.14275E-02 2.53441E-01 
-8.87670E-02 2.51076E-01 
-8.60612E-02 2.48665E-01 
-8.33141E-02 2.46213E-01 
-8.05300E-02 2.43723E-01 
-7.77129E-02 2.41199E-01 
-7.48670E-02 2.38644E-01 
-7.19963E-02 2.36061E-01 
-6.91049E-02 2.33454E-01 
-6.61966E-02 2.30826E-01 
-6.32752E-02 2.28179E-01 
-6.03442E-02 2.25519E-01 
-5.74071E-02 2.22846E-01 
-5.44672E-02 2.20164E-01 
-5.15276E-02 2.17476E-01 
-4.85912E-02 2.14784E-01 
-1.13308E-01 3.08952E-01 
-1.11261E-01 3.06859E-01 
-1.09151E-01 3.04698E-01 
-1.06979E-01 3.02470E-01 
-1.04746E-01 3.00177E-01 
-1.02457E-01 2.97822E-01 
-1.00112E-01 2.95407E-01 
-9.82629E-02 2.93498E-01 
-9.77164E-02 2.92934E-01 
-9.50784E-02 2.90206E-01 
-9.23880E-02 2.87419E-01 
-8.96492E-02 2.84576E-01 
-8.68664E-02 2.81682E-01 
-8.40440E-02 2.78740E-01 
-8.11864E-02 2.75754E-01 
-7.82979E-02 2.72730E-01 
-7.53831E-02 2.69670E-01 
-7.24461E-02 2.66580E-01 
-6.94911E-02 2.63464E-01 
-6.65223E-02 2.60324E-01 
-6.35436E-02 2.57166E-01 
-6.05586E-02 2.53993E-01 
-5.75711E-02 2.50809E-01 
-5.45844E-02 2.47616E-01 
-5.16017E-02 2.44419E-01 
-4.86261E-02 2.41220E-01 
-1.13775E-01 3.45897E-01 
-1.11674E-01 3.43413E-01 
-1.09509E-01 3.40849E-01 
-1.07282E-01 3.38206E-01 
-1.04995E-01 3.35488E-01 
-1.02651E-01 3.32698E-01 
-1.00253E-01 3.29838E-01 
-9.83628E-02 3.27579E-01 
-9.78045E-02 3.26912E-01 
-9.51108E-02 3.23686E-01 
-9.23660E-02 3.20392E-01 
-8.95746E-02 3.17035E-01 
-8.67412E-02 3.13619E-01 
-8.38704E-02 3.10149E-01 
-8.09669E-02 3.06631E-01 
-7.80352E-02 3.03070E-01 
-7.50800E-02 2.99470E-01 
-7.21058E-02 2.95837E-01 
-6.91169E-02 2.92176E-01 
-6.61175E-02 2.88492E-01 
-6.31117E-02 2.84788E-01 
-6.01035E-02 2.81071E-01 
-5.70964E-02 2.77343E-01 
-5.40941E-02 2.73609E-01 
-5.10997E-02 2.69872E-01 
-4.81163E-02 2.66137E-01 
-1.13104E-01 3.81104E-01 
-1.10967E-01 3.78202E-01 
-1.08767E-01 3.75208E-01 
-1.06505E-01 3.72125E-01 
-1.04184E-01 3.68956E-01 
-1.01807E-01 3.65704E-01 
-9.93773E-02 3.62372E-01 
-9.74632E-02 3.59743E-01 
-9.68982E-02 3.58966E-01 
-9.41736E-02 3.55213E-01 
-9.14001E-02 3.51384E-01 
-8.85823E-02 3.47484E-01 
-8.57251E-02 3.43519E-01 
-8.28332E-02 3.39494E-01 
-7.99116E-02 3.35417E-01 
-7.69651E-02 3.31292E-01 
-7.39983E-02 3.27127E-01 
