PdfType: replica
-9.65097E-03 5.90494E-06 
-9.12161E-03 5.84677E-06 
-8.58511E-03 5.78782E-06 
-8.04189E-03 5.72813E-06 
-7.49235E-03 5.66775E-06 
-6.93688E-03 5.60672E-06 
-1.99474E-02 1.12952E-05 
-1.96065E-02 1.12400E-05 
-1.92526E-02 1.11827E-05 
-1.88857E-02 1.11233E-05 
-1.85058E-02 1.10618E-05 
-1.81131E-02 1.09982E-05 
-1.77079E-02 1.09325E-05 
-1.73858E-02 1.08804E-05 
-1.72902E-02 1.08649E-05 
-1.68263E-02 1.07898E-05 
-1.63486E-02 1.07124E-05 
-1.58576E-02 1.06329E-05 
-1.53537E-02 1.05513E-05 
-1.48373E-02 1.04676E-05 
-1.43088E-02 1.03821E-05 
-1.37688E-02 1.02946E-05 
-1.32178E-02 1.02054E-05 
-1.26562E-02 1.01144E-05 
-1.20846E-02 1.00218E-05 
-1.15034E-02 9.92773E-06 
-1.09132E-02 9.83214E-06 
-1.03145E-02 9.73518E-06 
-9.70774E-03 9.63691E-06 
-9.09338E-03 9.53741E-06 
-8.47188E-03 9.43676E-06 
-7.84369E-03 9.33502E-06 
-2.25482E-02 1.87830E-05 
-2.21628E-02 1.86911E-05 
-2.17625E-02 1.85956E-05 
-2.13476E-02 1.84966E-05 
-2.09179E-02 1.83941E-05 
-2.04739E-02 1.82882E-05 
-2.00156E-02 1.81789E-05 
-1.96514E-02 1.80920E-05 
-1.95433E-02 1.80662E-05 
-1.90187E-02 1.79411E-05 
-1.84786E-02 1.78122E-05 
-1.79234E-02 1.76798E-05 
-1.73536E-02 1.75438E-05 
-1.67697E-02 1.74046E-05 
-1.61722E-02 1.72620E-05 
-1.55616E-02 1.71164E-05 
-1.49386E-02 1.69678E-05 
-1.43037E-02 1.68163E-05 
-1.36575E-02 1.66622E-05 
-1.30005E-02 1.65054E-05 
-1.23334E-02 1.63463E-05 
-1.16566E-02 1.61848E-05 
-1.09707E-02 1.60212E-05 
-1.02762E-02 1.58555E-05 
-9.57371E-03 1.56880E-05 
-8.86368E-03 1.55186E-05 
-2.54712E-02 3.11782E-05 
-2.50355E-02 3.10253E-05 
-2.45831E-02 3.08664E-05 
-2.41140E-02 3.07017E-05 
-2.36285E-02 3.05313E-05 
-2.31266E-02 3.03551E-05 
-2.26086E-02 3.01732E-05 
-2.21970E-02 3.00287E-05 
-2.20748E-02 2.99858E-05 
-2.14820E-02 2.97776E-05 
-2.08716E-02 2.95633E-05 
-2.02441E-02 2.93431E-05 
-1.96002E-02 2.91170E-05 
-1.89404E-02 2.88853E-05 
-1.82653E-02 2.86483E-05 
-1.75754E-02 2.84061E-05 
-1.68715E-02 2.81589E-05 
-1.61542E-02 2.79071E-05 
-1.54240E-02 2.76507E-05 
-1.46818E-02 2.73901E-05 
-1.39281E-02 2.71255E-05 
-1.31635E-02 2.68571E-05 
-1.23887E-02 2.65850E-05 
-1.16043E-02 2.63096E-05 
-1.08108E-02 2.60310E-05 
-1.00088E-02 2.57495E-05 
-2.87546E-02 5.16788E-05 
-2.82623E-02 5.14246E-05 
-2.77512E-02 5.11606E-05 
-2.72213E-02 5.08868E-05 
-2.66727E-02 5.06035E-05 
-2.61058E-02 5.03106E-05 
-2.55206E-02 5.00084E-05 
-2.50556E-02 4.97682E-05 
-2.49177E-02 4.96969E-05 
-2.42480E-02 4.93510E-05 
-2.35586E-02 4.89949E-05 
-2.28499E-02 4.86288E-05 
-2.21227E-02 4.82531E-05 
-2.13774E-02 4.78682E-05 
-2.06150E-02 4.74744E-05 
-1.98359E-02 4.70719E-05 
-1.90411E-02 4.66613E-05 
-1.82311E-02 4.62429E-05 
-1.74067E-02 4.58171E-05 
-1.65686E-02 4.53842E-05 
-1.57177E-02 4.49446E-05 
-1.48545E-02 4.44988E-05 
-1.39798E-02 4.40469E-05 
-1.30943E-02 4.35895E-05 
-1.21986E-02 4.31268E-05 
-1.12933E-02 4.26592E-05 
-3.24263E-02 8.54092E-05 
-3.18706E-02 8.49874E-05 
-3.12937E-02 8.45495E-05 
-3.06955E-02 8.40956E-05 
-3.00763E-02 8.36256E-05 
-2.94364E-02 8.31399E-05 
-2.87760E-02 8.26387E-05 
-2.82513E-02 8.22404E-05 
-2.80956E-02 8.21223E-05 
-2.73398E-02 8.15487E-05 
-2.65618E-02 8.09582E-05 
-2.57621E-02 8.03512E-05 
-2.49415E-02 7.97284E-05 
-2.41007E-02 7.90903E-05 
-2.32405E-02 7.84373E-05 
-2.23616E-02 7.77703E-05 
-2.14649E-02 7.70897E-05 
-2.05512E-02 7.63962E-05 
-1.96213E-02 7.56904E-05 
-1.86761E-02 7.49730E-05 
-1.77163E-02 7.42446E-05 
-1.67428E-02 7.35057E-05 
-1.57564E-02 7.27570E-05 
-1.47579E-02 7.19992E-05 
-1.37480E-02 7.12326E-05 
-1.27274E-02 7.04580E-05 
-3.65175E-02 1.40640E-04 
-3.58910E-02 1.39942E-04 
-3.52404E-02 1.39218E-04 
-3.45660E-02 1.38467E-04 
-3.38679E-02 1.37690E-04 
-3.31464E-02 1.36886E-04 
-3.24019E-02 1.36057E-04 
-3.18104E-02 1.35399E-04 
-3.16349E-02 1.35203E-04 
-3.07830E-02 1.34255E-04 
-2.99060E-02 1.33279E-04 
-2.90047E-02 1.32275E-04 
-2.80799E-02 1.31245E-04 
-2.71324E-02 1.30190E-04 
-2.61630E-02 1.29111E-04 
-2.51727E-02 1.28009E-04 
-2.41624E-02 1.26884E-04 
-2.31330E-02 1.25738E-04 
-2.20854E-02 1.24571E-04 
-2.10207E-02 1.23386E-04 
-1.99397E-02 1.22182E-04 
-1.88433E-02 1.20961E-04 
-1.77324E-02 1.19725E-04 
-1.66080E-02 1.18473E-04 
-1.54708E-02 1.17207E-04 
-1.43217E-02 1.15927E-04 
-4.10536E-02 2.30478E-04 
-4.03481E-02 2.29328E-04 
-3.96156E-02 2.28135E-04 
-3.88562E-02 2.26897E-04 
-3.80703E-02 2.25617E-04 
-3.72581E-02 2.24293E-04 
-3.64200E-02 2.22927E-04 
-3.57541E-02 2.21842E-04 
-3.55566E-02 2.21520E-04 
-3.45977E-02 2.19958E-04 
-3.36107E-02 2.18349E-04 
-3.25965E-02 2.16697E-04 
-3.15558E-02 2.15001E-04 
-3.04897E-02 2.13263E-04 
-2.93990E-02 2.11486E-04 
-2.82850E-02 2.09671E-04 
-2.71485E-02 2.07819E-04 
-2.59907E-02 2.05932E-04 
-2.48125E-02 2.04012E-04 
-2.36152E-02 2.02061E-04 
-2.23996E-02 2.00080E-04 
-2.11669E-02 1.98071E-04 
-1.99181E-02 1.96036E-04 
-1.86541E-02 1.93976E-04 
-1.73759E-02 1.91893E-04 
-1.60844E-02 1.89788E-04 
-4.60596E-02 3.75663E-04 
-4.52664E-02 3.73775E-04 
-4.44429E-02 3.71816E-04 
-4.35894E-02 3.69785E-04 
-4.27060E-02 3.67683E-04 
-4.17932E-02 3.65511E-04 
-4.08513E-02 3.63270E-04 
-4.01031E-02 3.61490E-04 
-3.98811E-02 3.60961E-04 
-3.88037E-02 3.58398E-04 
-3.76949E-02 3.55759E-04 
-3.65555E-02 3.53048E-04 
-3.53865E-02 3.50267E-04 
-3.41891E-02 3.47417E-04 
-3.29644E-02 3.44503E-04 
-3.17134E-02 3.41526E-04 
-3.04374E-02 3.38490E-04 
-2.91376E-02 3.35397E-04 
-2.78151E-02 3.32250E-04 
-2.64712E-02 3.29052E-04 
-2.51071E-02 3.25806E-04 
-2.37239E-02 3.22514E-04 
-2.23228E-02 3.19180E-04 
-2.09048E-02 3.15806E-04 
-1.94712E-02 3.12394E-04 
-1.80228E-02 3.08947E-04 
-5.15438E-02 6.08074E-04 
-5.06539E-02 6.04992E-04 
-4.97302E-02 6.01793E-04 
-4.87727E-02 5.98477E-04 
-4.77819E-02 5.95045E-04 
-4.67581E-02 5.91500E-04 
-4.57020E-02 5.87842E-04 
-4.48630E-02 5.84936E-04 
-4.46141E-02 5.84074E-04 
-4.34062E-02 5.79890E-04 
-4.21632E-02 5.75585E-04 
-4.08861E-02 5.71162E-04 
-3.95761E-02 5.66624E-04 
-3.82343E-02 5.61977E-04 
-3.68620E-02 5.57224E-04 
-3.54606E-02 5.52370E-04 
-3.40314E-02 5.47419E-04 
-3.25757E-02 5.42377E-04 
-3.10948E-02 5.37247E-04 
-2.95902E-02 5.32036E-04 
-2.80632E-02 5.26746E-04 
-2.65151E-02 5.21383E-04 
-2.49471E-02 5.15952E-04 
-2.33606E-02 5.10456E-04 
-2.17567E-02 5.04900E-04 
-2.01366E-02 4.99288E-04 
-5.75019E-02 9.76021E-04 
-5.65059E-02 9.71020E-04 
-5.54722E-02 9.65829E-04 
-5.44009E-02 9.60449E-04 
-5.32925E-02 9.54882E-04 
-5.21473E-02 9.49132E-04 
-5.09661E-02 9.43200E-04 
-5.00277E-02 9.38487E-04 
-4.97494E-02 9.37090E-04 
-4.83989E-02 9.30307E-04 
-4.70092E-02 9.23328E-04 
-4.55816E-02 9.16158E-04 
-4.41175E-02 9.08805E-04 
-4.26181E-02 9.01275E-04 
-4.10850E-02 8.93575E-04 
-3.95195E-02 8.85712E-04 
-3.79233E-02 8.77695E-04 
-3.62978E-02 8.69530E-04 
-3.46445E-02 8.61226E-04 
-3.29650E-02 8.52791E-04 
-3.12608E-02 8.44230E-04 
-2.95333E-02 8.35554E-04 
-2.77841E-02 8.26767E-04 
-2.60145E-02 8.17878E-04 
-2.42260E-02 8.08894E-04 
-2.24197E-02 7.99820E-04 
-6.39090E-02 1.55086E-03 
-6.27978E-02 1.54280E-03 
-6.16446E-02 1.53445E-03 
-6.04496E-02 1.52579E-03 
-5.92133E-02 1.51683E-03 
-5.79363E-02 1.50757E-03 
-5.66193E-02 1.49803E-03 
-5.55733E-02 1.49044E-03 
-5.52630E-02 1.48820E-03 
-5.37577E-02 1.47729E-03 
-5.22092E-02 1.46606E-03 
-5.06186E-02 1.45453E-03 
-4.89877E-02 1.44271E-03 
-4.73179E-02 1.43061E-03 
-4.56108E-02 1.41823E-03 
-4.38681E-02 1.40560E-03 
-4.20915E-02 1.39272E-03 
-4.02827E-02 1.37961E-03 
-3.84434E-02 1.36627E-03 
-3.65755E-02 1.35273E-03 
-3.46804E-02 1.33899E-03 
-3.27601E-02 1.32507E-03 
-3.08159E-02 1.31098E-03 
-2.88497E-02 1.29672E-03 
-2.68628E-02 1.28231E-03 
-2.48568E-02 1.26777E-03 
-7.07152E-02 2.43484E-03 
-6.94798E-02 2.42199E-03 
-6.81978E-02 2.40866E-03 
-6.68697E-02 2.39485E-03 
-6.54959E-02 2.38056E-03 
-6.40772E-02 2.36580E-03 
-6.26142E-02 2.35059E-03 
-6.14525E-02 2.33850E-03 
-6.11080E-02 2.33492E-03 
-5.94367E-02 2.31753E-03 
-5.77176E-02 2.29965E-03 
-5.59525E-02 2.28129E-03 
-5.41429E-02 2.26247E-03 
-5.22906E-02 2.24320E-03 
-5.03975E-02 2.22350E-03 
-4.84654E-02 2.20340E-03 
-4.64962E-02 2.18291E-03 
-4.44919E-02 2.16206E-03 
-4.24544E-02 2.14085E-03 
-4.03857E-02 2.11933E-03 
-3.82877E-02 2.09750E-03 
-3.61621E-02 2.07538E-03 
-3.40110E-02 2.05299E-03 
-3.18360E-02 2.03035E-03 
-2.96388E-02 2.00748E-03 
-2.74212E-02 1.98440E-03 
-7.78422E-02 3.76974E-03 
-7.64744E-02 3.74946E-03 
-7.50553E-02 3.72842E-03 
-7.35855E-02 3.70663E-03 
-7.20654E-02 3.68409E-03 
-7.04960E-02 3.66082E-03 
-6.88781E-02 3.63683E-03 
-6.75936E-02 3.61778E-03 
-6.72127E-02 3.61213E-03 
-6.53652E-02 3.58473E-03 
-6.34655E-02 3.55656E-03 
-6.15154E-02 3.52763E-03 
-5.95168E-02 3.49799E-03 
-5.74717E-02 3.46765E-03 
-5.53821E-02 3.43666E-03 
-5.32502E-02 3.40503E-03 
-5.10781E-02 3.37281E-03 
-4.88680E-02 3.34002E-03 
-4.66220E-02 3.30669E-03 
-4.43424E-02 3.27286E-03 
-4.20313E-02 3.23857E-03 
-3.96907E-02 3.20383E-03 
-3.73228E-02 3.16869E-03 
-3.49295E-02 3.13317E-03 
-3.25127E-02 3.09730E-03 
-3.00744E-02 3.06110E-03 
-8.51795E-02 5.74379E-03 
-8.36723E-02 5.71218E-03 
-8.21091E-02 5.67940E-03 
-8.04903E-02 5.64544E-03 
-7.88167E-02 5.61034E-03 
-7.70892E-02 5.57410E-03 
-7.53088E-02 5.53675E-03 
-7.38957E-02 5.50710E-03 
-7.34768E-02 5.49831E-03 
-7.14450E-02 5.45568E-03 
-6.93565E-02 5.41186E-03 
-6.72133E-02 5.36689E-03 
-6.50177E-02 5.32081E-03 
-6.27717E-02 5.27367E-03 
-6.04777E-02 5.22552E-03 
-5.81382E-02 5.17641E-03 
-5.57555E-02 5.12639E-03 
-5.33320E-02 5.07551E-03 
-5.08703E-02 5.02382E-03 
-4.83727E-02 4.97137E-03 
-4.58416E-02 4.91822E-03 
-4.32794E-02 4.86440E-03 
-4.06883E-02 4.80998E-03 
-3.80707E-02 4.75499E-03 
-3.54285E-02 4.69948E-03 
-3.27639E-02 4.64349E-03 
-9.25977E-02 8.60061E-03 
-9.09458E-02 8.55201E-03 
-8.92329E-02 8.50161E-03 
-8.74597E-02 8.44943E-03 
-8.56270E-02 8.39550E-03 
-8.37359E-02 8.33984E-03 
-8.17876E-02 8.28250E-03 
-8.02416E-02 8.23699E-03 
-7.97834E-02 8.22350E-03 
-7.75615E-02 8.15809E-03 
-7.52785E-02 8.09088E-03 
-7.29367E-02 8.02192E-03 
-7.05386E-02 7.95130E-03 
-6.80866E-02 7.87909E-03 
-6.55833E-02 7.80535E-03 
-6.30314E-02 7.73017E-03 
-6.04336E-02 7.65363E-03 
-5.77927E-02 7.57581E-03 
-5.51113E-02 7.49679E-03 
-5.23922E-02 7.41664E-03 
-4.96380E-02 7.33545E-03 
-4.68513E-02 7.25330E-03 
-4.40348E-02 7.17024E-03 
-4.11908E-02 7.08637E-03 
-3.83217E-02 7.00174E-03 
-3.54298E-02 6.91643E-03 
-9.98987E-02 1.26115E-02 
-9.80994E-02 1.25381E-02 
-9.62344E-02 1.24619E-02 
-9.43043E-02 1.23831E-02 
-9.23102E-02 1.23017E-02 
-9.02534E-02 1.22177E-02 
-8.81351E-02 1.21312E-02 
-8.64549E-02 1.20625E-02 
-8.59569E-02 1.20422E-02 
-8.35433E-02 1.19435E-02 
-8.10644E-02 1.18422E-02 
-7.85229E-02 1.17384E-02 
-7.59215E-02 1.16320E-02 
-7.32629E-02 1.15233E-02 
-7.05502E-02 1.14124E-02 
-6.77863E-02 1.12993E-02 
-6.49742E-02 1.11843E-02 
-6.21169E-02 1.10674E-02 
-5.92175E-02 1.09487E-02 
-5.62790E-02 1.08285E-02 
-5.33044E-02 1.07067E-02 
-5.02965E-02 1.05835E-02 
-4.72581E-02 1.04591E-02 
-4.41920E-02 1.03335E-02 
-4.11007E-02 1.02068E-02 
-3.79869E-02 1.00792E-02 
-1.06934E-01 1.81148E-02 
-1.04986E-01 1.80057E-02 
-1.02969E-01 1.78925E-02 
-1.00882E-01 1.77755E-02 
-9.87259E-02 1.76546E-02 
-9.65035E-02 1.75299E-02 
-9.42157E-02 1.74015E-02 
-9.24018E-02 1.72997E-02 
-9.18643E-02 1.72696E-02 
-8.92600E-02 1.71234E-02 
-8.65868E-02 1.69733E-02 
-8.38476E-02 1.68195E-02 
-8.10453E-02 1.66621E-02 
-7.81832E-02 1.65013E-02 
-7.52645E-02 1.63373E-02 
-7.22926E-02 1.61702E-02 
-6.92707E-02 1.60003E-02 
-6.62023E-02 1.58278E-02 
-6.30906E-02 1.56527E-02 
-5.99391E-02 1.54754E-02 
-5.67510E-02 1.52959E-02 
-5.35294E-02 1.51146E-02 
-5.02774E-02 1.49314E-02 
-4.69981E-02 1.47467E-02 
-4.36943E-02 1.45605E-02 
-4.03688E-02 1.43731E-02 
-1.13509E-01 2.54483E-02 
-1.11415E-01 2.52890E-02 
-1.09247E-01 2.51240E-02 
-1.07006E-01 2.49533E-02 
-1.04692E-01 2.47771E-02 
-1.02308E-01 2.45955E-02 
-9.98545E-02 2.44086E-02 
-9.79103E-02 2.42604E-02 
-9.73344E-02 2.42165E-02 
-9.45448E-02 2.40039E-02 
-9.16832E-02 2.37857E-02 
-8.87527E-02 2.35621E-02 
-8.57568E-02 2.33336E-02 
-8.26989E-02 2.31002E-02 
-7.95827E-02 2.28622E-02 
-7.64118E-02 2.26201E-02 
-7.31900E-02 2.23739E-02 
-6.99209E-02 2.21240E-02 
-6.66083E-02 2.18708E-02 
-6.32557E-02 2.16143E-02 
-5.98668E-02 2.13550E-02 
-5.64451E-02 2.10931E-02 
-5.29938E-02 2.08288E-02 
-4.95164E-02 2.05624E-02 
-4.60159E-02 2.02941E-02 
-4.24953E-02 2.00242E-02 
-1.19445E-01 3.49444E-02 
-1.17211E-01 3.47164E-02 
-1.14898E-01 3.44803E-02 
-1.12509E-01 3.42362E-02 
-1.10043E-01 3.39844E-02 
-1.07504E-01 3.37249E-02 
-1.04893E-01 3.34580E-02 
-1.02824E-01 3.32465E-02 
-1.02212E-01 3.31839E-02 
-9.92466E-02 3.28805E-02 
-9.62067E-02 3.25695E-02 
-9.30958E-02 3.22510E-02 
-8.99178E-02 3.19255E-02 
-8.66764E-02 3.15934E-02 
-8.33758E-02 3.12550E-02 
-8.00199E-02 3.09109E-02 
-7.66129E-02 3.05613E-02 
-7.31587E-02 3.02067E-02 
-6.96614E-02 2.98475E-02 
-6.61251E-02 2.94841E-02 
-6.25535E-02 2.91169E-02 
-5.89505E-02 2.87463E-02 
-5.53197E-02 2.83726E-02 
-5.16648E-02 2.79962E-02 
-4.79890E-02 2.76175E-02 
-4.42956E-02 2.72367E-02 
-1.24583E-01 4.68914E-02 
-1.22216E-01 4.65715E-02 
-1.19767E-01 4.62403E-02 
-1.17239E-01 4.58982E-02 
-1.14631E-01 4.55453E-02 
-1.11947E-01 4.51819E-02 
-1.09189E-01 4.48083E-02 
-1.07006E-01 4.45124E-02 
-1.06359E-01 4.44248E-02 
-1.03231E-01 4.40007E-02 
-1.00027E-01 4.35661E-02 
-9.67508E-02 4.31214E-02 
-9.34065E-02 4.26672E-02 
-8.99984E-02 4.22041E-02 
-8.65309E-02 4.17327E-02 
-8.30085E-02 4.12535E-02 
-7.94355E-02 4.07671E-02 
-7.58165E-02 4.02741E-02 
-7.21558E-02 3.97752E-02 
-6.84577E-02 3.92707E-02 
-6.47264E-02 3.87615E-02 
-6.09660E-02 3.82479E-02 
-5.71805E-02 3.77304E-02 
-5.33736E-02 3.72097E-02 
-4.95490E-02 3.66862E-02 
-4.57102E-02 3.61603E-02 
-1.28789E-01 6.14965E-02 
-1.26300E-01 6.10565E-02 
-1.23727E-01 6.06013E-02 
-1.21071E-01 6.01312E-02 
-1.18334E-01 5.96466E-02 
-1.15518E-01 5.91479E-02 
-1.12628E-01 5.86354E-02 
-1.10340E-01 5.82298E-02 
-1.09664E-01 5.81098E-02 
-1.06390E-01 5.75288E-02 
-1.03040E-01 5.69338E-02 
-9.96164E-02 5.63255E-02 
-9.61254E-02 5.57046E-02 
-9.25711E-02 5.50721E-02 
-8.89582E-02 5.44286E-02 
-8.52917E-02 5.37750E-02 
-8.15762E-02 5.31122E-02 
-7.78167E-02 5.24410E-02 
-7.40178E-02 5.17622E-02 
-7.01841E-02 5.10765E-02 
-6.63202E-02 5.03849E-02 
-6.24304E-02 4.96880E-02 
-5.85190E-02 4.89865E-02 
-5.45900E-02 4.82813E-02 
-5.06472E-02 4.75729E-02 
-4.66944E-02 4.68620E-02 
-1.31964E-01 7.88482E-02 
-1.29366E-01 7.82551E-02 
-1.26681E-01 7.76419E-02 
-1.23913E-01 7.70090E-02 
-1.21061E-01 7.63570E-02 
-1.18131E-01 7.56863E-02 
-1.15124E-01 7.49976E-02 
-1.12747E-01 7.44528E-02 
-1.12044E-01 7.42916E-02 
-1.08644E-01 7.35119E-02 
-1.05168E-01 7.27138E-02 
-1.01620E-01 7.18986E-02 
-9.80057E-02 7.10673E-02 
-9.43289E-02 7.02209E-02 
-9.05955E-02 6.93606E-02 
-8.68106E-02 6.84876E-02 
-8.29794E-02 6.76031E-02 
-7.91069E-02 6.67080E-02 
-7.51983E-02 6.58037E-02 
-7.12585E-02 6.48911E-02 
-6.72923E-02 6.39714E-02 
-6.33044E-02 6.30455E-02 
-5.92991E-02 6.21146E-02 
-5.52809E-02 6.11795E-02 
-5.12536E-02 6.02412E-02 
-4.72213E-02 5.93005E-02 
-1.34047E-01 9.89011E-02 
-1.31354E-01 9.81175E-02 
-1.28575E-01 9.73078E-02 
-1.25710E-01 9.64726E-02 
-1.22762E-01 9.56127E-02 
-1.19734E-01 9.47287E-02 
-1.16631E-01 9.38217E-02 
-1.14179E-01 9.31046E-02 
-1.13454E-01 9.28925E-02 
-1.09951E-01 9.18669E-02 
-1.06373E-01 9.08182E-02 
-1.02725E-01 8.97477E-02 
-9.90113E-02 8.86569E-02 
-9.52385E-02 8.75474E-02 
-9.14117E-02 8.64207E-02 
-8.75366E-02 8.52783E-02 
-8.36186E-02 8.41218E-02 
-7.96632E-02 8.29528E-02 
-7.56758E-02 8.17727E-02 
-7.16615E-02 8.05830E-02 
-6.76255E-02 7.93852E-02 
-6.35726E-02 7.81807E-02 
-5.95074E-02 7.69708E-02 
-5.54346E-02 7.57568E-02 
-5.13582E-02 7.45398E-02 
-4.72823E-02 7.33211E-02 
-1.35012E-01 1.21338E-01 
-1.32242E-01 1.20324E-01 
-1.29385E-01 1.19277E-01 
-1.26443E-01 1.18198E-01 
-1.23418E-01 1.17087E-01 
-1.20314E-01 1.15947E-01 
-1.17134E-01 1.14777E-01 
-1.14624E-01 1.13853E-01 
-1.13883E-01 1.13579E-01 
-1.10301E-01 1.12259E-01 
-1.06647E-01 1.10909E-01 
-1.02924E-01 1.09533E-01 
-9.91395E-02 1.08132E-01 
-9.52987E-02 1.06708E-01 
-9.14077E-02 1.05264E-01 
-8.74722E-02 1.03800E-01 
-8.34981E-02 1.02321E-01 
-7.94912E-02 1.00826E-01 
-7.54571E-02 9.93189E-02 
-7.14013E-02 9.78011E-02 
-6.73289E-02 9.62746E-02 
-6.32453E-02 9.47411E-02 
-5.91551E-02 9.32024E-02 
-5.50629E-02 9.16601E-02 
-5.09733E-02 9.01158E-02 
-4.68901E-02 8.85711E-02 
-1.34880E-01 1.46100E-01 
-1.32051E-01 1.44811E-01 
-1.29135E-01 1.43480E-01 
-1.26134E-01 1.42110E-01 
-1.23051E-01 1.40700E-01 
-1.19891E-01 1.39253E-01 
-1.16657E-01 1.37771E-01 
-1.14107E-01 1.36601E-01 
-1.13353E-01 1.36255E-01 
-1.09718E-01 1.34584E-01 
-1.06012E-01 1.32878E-01 
-1.02242E-01 1.31140E-01 
-9.84136E-02 1.29372E-01 
-9.45331E-02 1.27577E-01 
-9.06068E-02 1.25757E-01 
-8.66408E-02 1.23916E-01 
-8.26412E-02 1.22056E-01 
-7.86141E-02 1.20179E-01 
-7.45652E-02 1.18289E-01 
-7.05003E-02 1.16387E-01 
-6.64249E-02 1.14477E-01 
-6.23441E-02 1.12559E-01 
-5.82630E-02 1.10638E-01 
-5.41863E-02 1.08714E-01 
-5.01184E-02 1.06790E-01 
-4.60635E-02 1.04868E-01 
-1.33690E-01 1.72509E-01 
-1.30820E-01 1.70900E-01 
-1.27864E-01 1.69241E-01 
-1.24824E-01 1.67533E-01 
-1.21705E-01 1.65778E-01 
-1.18510E-01 1.63978E-01 
-1.15244E-01 1.62135E-01 
-1.12671E-01 1.60681E-01 
-1.11911E-01 1.60251E-01 
-1.08247E-01 1.58177E-01 
-1.04517E-01 1.56061E-01 
-1.00727E-01 1.53908E-01 
-9.68828E-02 1.51719E-01 
-9.29914E-02 1.49500E-01 
-8.90592E-02 1.47252E-01 
-8.50927E-02 1.44980E-01 
-8.10983E-02 1.42687E-01 
-7.70820E-02 1.40376E-01 
-7.30500E-02 1.38051E-01 
-6.90082E-02 1.35714E-01 
-6.49621E-02 1.33369E-01 
-6.09170E-02 1.31019E-01 
-5.68780E-02 1.28667E-01 
-5.28500E-02 1.26314E-01 
-4.88373E-02 1.23964E-01 
-4.48441E-02 1.21619E-01 
-1.31508E-01 2.00073E-01 
-1.28615E-01 1.98101E-01 
-1.25638E-01 1.96068E-01 
-1.22580E-01 1.93977E-01 
-1.19446E-01 1.91829E-01 
-1.16238E-01 1.89629E-01 
-1.12962E-01 1.87377E-01 
-1.10384E-01 1.85602E-01 
-1.09623E-01 1.85078E-01 
-1.05956E-01 1.82548E-01 
-1.02228E-01 1.79971E-01 
-9.84438E-02 1.77349E-01 
-9.46114E-02 1.74688E-01 
-9.07371E-02 1.71992E-01 
-8.68276E-02 1.69265E-01 
-8.28897E-02 1.66511E-01 
-7.89298E-02 1.63734E-01 
-7.49543E-02 1.60939E-01 
-7.09694E-02 1.58130E-01 
-6.69810E-02 1.55311E-01 
-6.29948E-02 1.52485E-01 
-5.90163E-02 1.49656E-01 
-5.50504E-02 1.46828E-01 
-5.11021E-02 1.44003E-01 
-4.71756E-02 1.41185E-01 
-4.32753E-02 1.38377E-01 
-1.28416E-01 2.28162E-01 
-1.25519E-01 2.25784E-01 
-1.22541E-01 2.23334E-01 
-1.19485E-01 2.20816E-01 
-1.16355E-01 2.18233E-01 
-1.13156E-01 2.15587E-01 
-1.09893E-01 2.12882E-01 
-1.07326E-01 2.10751E-01 
-1.06569E-01 2.10122E-01 
-1.02924E-01 2.07089E-01 
-9.92228E-02 2.04002E-01 
-9.54715E-02 2.00864E-01 
-9.16772E-02 1.97683E-01 
-8.78468E-02 1.94463E-01 
-8.39873E-02 1.91210E-01 
-8.01054E-02 1.87928E-01 
-7.62079E-02 1.84623E-01 
-7.23013E-02 1.81301E-01 
-6.83917E-02 1.77965E-01 
-6.44851E-02 1.74622E-01 
-6.05874E-02 1.71274E-01 
-5.67038E-02 1.67928E-01 
-5.28394E-02 1.64586E-01 
-4.89990E-02 1.61253E-01 
-4.51869E-02 1.57932E-01 
-4.14072E-02 1.54627E-01 
-1.24509E-01 2.56100E-01 
-1.21627E-01 2.53277E-01 
-1.18667E-01 2.50372E-01 
-1.15632E-01 2.47387E-01 
-1.12528E-01 2.44328E-01 
-1.09357E-01 2.41198E-01 
-1.06127E-01 2.38000E-01 
-1.03589E-01 2.35483E-01 
-1.02841E-01 2.34740E-01 
-9.92416E-02 2.31161E-01 
-9.55914E-02 2.27521E-01 
-9.18971E-02 2.23827E-01 
-8.81659E-02 2.20085E-01 
-8.44046E-02 2.16301E-01 
-8.06206E-02 2.12483E-01 
-7.68205E-02 2.08636E-01 
-7.30113E-02 2.04766E-01 
-6.91994E-02 2.00880E-01 
-6.53910E-02 1.96984E-01 
-6.15922E-02 1.93084E-01 
-5.78085E-02 1.89184E-01 
-5.40455E-02 1.85290E-01 
-5.03079E-02 1.81407E-01 
-4.66005E-02 1.77539E-01 
-4.29275E-02 1.73690E-01 
-3.92928E-02 1.69866E-01 
-1.19892E-01 2.83189E-01 
-1.17042E-01 2.79889E-01 
-1.14117E-01 2.76495E-01 
-1.11123E-01 2.73011E-01 
-1.08062E-01 2.69443E-01 
-1.04940E-01 2.65795E-01 
-1.01763E-01 2.62072E-01 
-9.92690E-02 2.59144E-01 
-9.85345E-02 2.58280E-01 
-9.50035E-02 2.54121E-01 
-9.14272E-02 2.49896E-01 
-8.78129E-02 2.45612E-01 
-8.41679E-02 2.41277E-01 
-8.04992E-02 2.36899E-01 
-7.68140E-02 2.32487E-01 
-7.31192E-02 2.28046E-01 
-6.94217E-02 2.23585E-01 
