PdfType: replica
-8.52005E-04 7.14476E-05 
-7.88077E-04 7.08184E-05 
-7.23286E-04 7.01808E-05 
-6.57684E-04 6.95351E-05 
-5.91319E-04 6.88820E-05 
-5.24238E-04 6.82217E-05 
-2.25263E-03 1.22195E-04 
-2.20750E-03 1.21654E-04 
-2.16064E-03 1.21092E-04 
-2.11205E-03 1.20509E-04 
-2.06175E-03 1.19906E-04 
-2.00976E-03 1.19282E-04 
-1.95609E-03 1.18638E-04 
-1.91345E-03 1.18127E-04 
-1.90079E-03 1.17975E-04 
-1.83937E-03 1.17238E-04 
-1.77612E-03 1.16479E-04 
-1.71110E-03 1.15700E-04 
-1.64438E-03 1.14899E-04 
-1.57600E-03 1.14079E-04 
-1.50602E-03 1.13239E-04 
-1.43452E-03 1.12382E-04 
-1.36156E-03 1.11507E-04 
-1.28720E-03 1.10615E-04 
-1.21151E-03 1.09707E-04 
-1.13456E-03 1.08784E-04 
-1.05641E-03 1.07846E-04 
-9.77137E-04 1.06895E-04 
-8.96792E-04 1.05931E-04 
-8.15443E-04 1.04956E-04 
-7.33150E-04 1.03968E-04 
-6.49971E-04 1.02971E-04 
-2.79144E-03 1.84252E-04 
-2.73550E-03 1.83435E-04 
-2.67741E-03 1.82585E-04 
-2.61717E-03 1.81705E-04 
-2.55482E-03 1.80793E-04 
-2.49037E-03 1.79851E-04 
-2.42385E-03 1.78879E-04 
-2.37098E-03 1.78106E-04 
-2.35530E-03 1.77877E-04 
-2.27915E-03 1.76764E-04 
-2.20076E-03 1.75618E-04 
-2.12017E-03 1.74440E-04 
-2.03747E-03 1.73231E-04 
-1.95271E-03 1.71992E-04 
-1.86599E-03 1.70724E-04 
-1.77738E-03 1.69428E-04 
-1.68695E-03 1.68107E-04 
-1.59480E-03 1.66759E-04 
-1.50100E-03 1.65388E-04 
-1.40564E-03 1.63994E-04 
-1.30881E-03 1.62579E-04 
-1.21057E-03 1.61143E-04 
-1.11101E-03 1.59687E-04 
-1.01022E-03 1.58214E-04 
-9.08253E-04 1.56723E-04 
-8.05195E-04 1.55217E-04 
-3.45591E-03 2.77405E-04 
-3.38662E-03 2.76170E-04 
-3.31466E-03 2.74889E-04 
-3.24005E-03 2.73560E-04 
-3.16281E-03 2.72184E-04 
-3.08298E-03 2.70762E-04 
-3.00060E-03 2.69295E-04 
-2.93512E-03 2.68129E-04 
-2.91569E-03 2.67783E-04 
-2.82140E-03 2.66103E-04 
-2.72431E-03 2.64374E-04 
-2.62451E-03 2.62596E-04 
-2.52209E-03 2.60772E-04 
-2.41714E-03 2.58903E-04 
-2.30975E-03 2.56990E-04 
-2.20002E-03 2.55035E-04 
-2.08806E-03 2.53041E-04 
-1.97396E-03 2.51009E-04 
-1.85783E-03 2.48940E-04 
-1.73977E-03 2.46838E-04 
-1.61988E-03 2.44702E-04 
-1.49827E-03 2.42536E-04 
-1.37502E-03 2.40341E-04 
-1.25025E-03 2.38119E-04 
-1.12404E-03 2.35870E-04 
-9.96473E-04 2.33598E-04 
-4.27501E-03 4.17138E-04 
-4.18923E-03 4.15276E-04 
-4.10016E-03 4.13343E-04 
-4.00781E-03 4.11338E-04 
-3.91221E-03 4.09263E-04 
-3.81341E-03 4.07119E-04 
-3.71144E-03 4.04906E-04 
-3.63040E-03 4.03147E-04 
-3.60636E-03 4.02625E-04 
-3.48966E-03 4.00092E-04 
-3.36951E-03 3.97484E-04 
-3.24601E-03 3.94804E-04 
-3.11927E-03 3.92053E-04 
-2.98940E-03 3.89234E-04 
-2.85653E-03 3.86350E-04 
-2.72077E-03 3.83404E-04 
-2.58224E-03 3.80397E-04 
-2.44108E-03 3.77333E-04 
-2.29741E-03 3.74215E-04 
-2.15137E-03 3.71045E-04 
-2.00307E-03 3.67826E-04 
-1.85264E-03 3.64561E-04 
-1.70021E-03 3.61253E-04 
-1.54589E-03 3.57903E-04 
-1.38979E-03 3.54515E-04 
-1.23204E-03 3.51091E-04 
-5.28026E-03 6.25722E-04 
-5.17422E-03 6.22918E-04 
-5.06411E-03 6.20007E-04 
-4.94996E-03 6.16989E-04 
-4.83179E-03 6.13864E-04 
-4.70966E-03 6.10635E-04 
-4.58363E-03 6.07303E-04 
-4.48348E-03 6.04655E-04 
-4.45377E-03 6.03869E-04 
-4.30954E-03 6.00056E-04 
-4.16106E-03 5.96130E-04 
-4.00844E-03 5.92094E-04 
-3.85184E-03 5.87954E-04 
-3.69137E-03 5.83711E-04 
-3.52720E-03 5.79370E-04 
-3.35946E-03 5.74935E-04 
-3.18833E-03 5.70410E-04 
-3.01395E-03 5.65799E-04 
-2.83648E-03 5.61107E-04 
-2.65609E-03 5.56337E-04 
-2.47292E-03 5.51494E-04 
-2.28714E-03 5.46581E-04 
-2.09889E-03 5.41604E-04 
-1.90832E-03 5.36565E-04 
-1.71557E-03 5.31468E-04 
-1.52079E-03 5.26318E-04 
-6.50957E-03 9.35733E-04 
-6.37870E-03 9.31520E-04 
-6.24281E-03 9.27144E-04 
-6.10194E-03 9.22609E-04 
-5.95612E-03 9.17914E-04 
-5.80543E-03 9.13061E-04 
-5.64993E-03 9.08054E-04 
-5.52636E-03 9.04076E-04 
-5.48970E-03 9.02895E-04 
-5.31176E-03 8.97166E-04 
-5.12858E-03 8.91268E-04 
-4.94033E-03 8.85207E-04 
-4.74715E-03 8.78987E-04 
-4.54923E-03 8.72614E-04 
-4.34675E-03 8.66094E-04 
-4.13990E-03 8.59434E-04 
-3.92887E-03 8.52639E-04 
-3.71385E-03 8.45715E-04 
-3.49504E-03 8.38670E-04 
-3.27264E-03 8.31509E-04 
-3.04683E-03 8.24238E-04 
-2.81782E-03 8.16864E-04 
-2.58579E-03 8.09393E-04 
-2.35092E-03 8.01830E-04 
-2.11338E-03 7.94181E-04 
-1.87335E-03 7.86452E-04 
-8.00540E-03 1.39374E-03 
-7.84424E-03 1.38743E-03 
-7.67691E-03 1.38087E-03 
-7.50344E-03 1.37407E-03 
-7.32390E-03 1.36704E-03 
-7.13837E-03 1.35977E-03 
-6.94693E-03 1.35226E-03 
-6.79481E-03 1.34630E-03 
-6.74968E-03 1.34453E-03 
-6.53065E-03 1.33595E-03 
-6.30519E-03 1.32712E-03 
-6.07350E-03 1.31804E-03 
-5.83577E-03 1.30872E-03 
-5.59223E-03 1.29918E-03 
-5.34309E-03 1.28941E-03 
-5.08859E-03 1.27944E-03 
-4.82898E-03 1.26927E-03 
-4.56449E-03 1.25890E-03 
-4.29535E-03 1.24835E-03 
-4.02183E-03 1.23763E-03 
-3.74415E-03 1.22675E-03 
-3.46255E-03 1.21572E-03 
-3.17727E-03 1.20454E-03 
-2.88852E-03 1.19322E-03 
-2.59653E-03 1.18178E-03 
-2.30151E-03 1.17021E-03 
-9.81718E-03 2.06651E-03 
-9.61919E-03 2.05707E-03 
-9.41365E-03 2.04727E-03 
-9.20059E-03 2.03712E-03 
-8.98009E-03 2.02661E-03 
-8.75224E-03 2.01575E-03 
-8.51715E-03 2.00454E-03 
-8.33037E-03 1.99564E-03 
-8.27497E-03 1.99299E-03 
-8.00605E-03 1.98017E-03 
-7.72927E-03 1.96698E-03 
-7.44486E-03 1.95342E-03 
-7.15308E-03 1.93951E-03 
-6.85419E-03 1.92527E-03 
-6.54847E-03 1.91069E-03 
-6.23621E-03 1.89581E-03 
-5.91770E-03 1.88062E-03 
-5.59325E-03 1.86515E-03 
-5.26314E-03 1.84942E-03 
-4.92769E-03 1.83343E-03 
-4.58718E-03 1.81719E-03 
-4.24192E-03 1.80073E-03 
-3.89217E-03 1.78406E-03 
-3.53823E-03 1.76718E-03 
-3.18036E-03 1.75012E-03 
-2.81881E-03 1.73289E-03 
-1.19959E-02 3.04628E-03 
-1.17534E-02 3.03223E-03 
-1.15018E-02 3.01765E-03 
-1.12409E-02 3.00253E-03 
-1.09710E-02 2.98689E-03 
-1.06920E-02 2.97073E-03 
-1.04043E-02 2.95406E-03 
-1.01757E-02 2.94081E-03 
-1.01079E-02 2.93689E-03 
-9.77883E-03 2.91782E-03 
-9.44017E-03 2.89819E-03 
-9.09222E-03 2.87803E-03 
-8.73530E-03 2.85735E-03 
-8.36973E-03 2.83617E-03 
-7.99586E-03 2.81450E-03 
-7.61404E-03 2.79238E-03 
-7.22464E-03 2.76981E-03 
-6.82803E-03 2.74683E-03 
-6.42456E-03 2.72345E-03 
-6.01463E-03 2.69970E-03 
-5.59858E-03 2.67559E-03 
-5.17678E-03 2.65114E-03 
-4.74958E-03 2.62639E-03 
-4.31732E-03 2.60134E-03 
-3.88033E-03 2.57601E-03 
-3.43893E-03 2.55043E-03 
-1.45944E-02 4.45900E-03 
-1.42986E-02 4.43819E-03 
-1.39916E-02 4.41659E-03 
-1.36735E-02 4.39421E-03 
-1.33443E-02 4.37104E-03 
-1.30042E-02 4.34712E-03 
-1.26534E-02 4.32243E-03 
-1.23747E-02 4.30283E-03 
-1.22921E-02 4.29701E-03 
-1.18910E-02 4.26879E-03 
-1.14783E-02 4.23975E-03 
-1.10543E-02 4.20992E-03 
-1.06195E-02 4.17932E-03 
-1.01742E-02 4.14799E-03 
-9.71893E-03 4.11595E-03 
-9.25402E-03 4.08324E-03 
-8.77995E-03 4.04988E-03 
-8.29720E-03 4.01590E-03 
-7.80620E-03 3.98135E-03 
-7.30741E-03 3.94625E-03 
-6.80128E-03 3.91063E-03 
-6.28826E-03 3.87452E-03 
-5.76876E-03 3.83796E-03 
-5.24322E-03 3.80097E-03 
-4.71203E-03 3.76359E-03 
-4.17560E-03 3.72583E-03 
-1.76630E-02 6.47180E-03 
-1.73039E-02 6.44116E-03 
-1.69311E-02 6.40935E-03 
-1.65449E-02 6.37640E-03 
-1.61454E-02 6.34230E-03 
-1.57327E-02 6.30708E-03 
-1.53070E-02 6.27076E-03 
-1.49689E-02 6.24191E-03 
-1.48687E-02 6.23335E-03 
-1.43822E-02 6.19184E-03 
-1.38817E-02 6.14912E-03 
-1.33676E-02 6.10525E-03 
-1.28405E-02 6.06026E-03 
-1.23008E-02 6.01420E-03 
-1.17491E-02 5.96711E-03 
-1.11858E-02 5.91904E-03 
-1.06116E-02 5.87002E-03 
-1.00270E-02 5.82012E-03 
-9.43255E-03 5.76938E-03 
-8.82880E-03 5.71784E-03 
-8.21632E-03 5.66556E-03 
-7.59564E-03 5.61257E-03 
-6.96728E-03 5.55892E-03 
-6.33176E-03 5.50467E-03 
-5.68958E-03 5.44984E-03 
-5.04122E-03 5.39448E-03 
-2.12443E-02 9.29914E-03 
-2.08106E-02 9.25432E-03 
-2.03605E-02 9.20782E-03 
-1.98943E-02 9.15964E-03 
-1.94120E-02 9.10981E-03 
-1.89139E-02 9.05834E-03 
-1.84004E-02 9.00527E-03 
-1.79925E-02 8.96312E-03 
-1.78716E-02 8.95062E-03 
-1.72848E-02 8.88998E-03 
-1.66814E-02 8.82761E-03 
-1.60617E-02 8.76357E-03 
-1.54264E-02 8.69790E-03 
-1.47761E-02 8.63069E-03 
-1.41115E-02 8.56199E-03 
-1.34332E-02 8.49187E-03 
-1.27419E-02 8.42040E-03 
-1.20383E-02 8.34766E-03 
-1.13230E-02 8.27371E-03 
-1.05967E-02 8.19862E-03 
-9.86012E-03 8.12246E-03 
-9.11391E-03 8.04530E-03 
-8.35869E-03 7.96720E-03 
-7.59510E-03 7.88823E-03 
-6.82374E-03 7.80846E-03 
-6.04519E-03 7.72794E-03 
-2.53674E-02 1.32063E-02 
-2.48470E-02 1.31413E-02 
-2.43071E-02 1.30739E-02 
-2.37478E-02 1.30040E-02 
-2.31695E-02 1.29318E-02 
-2.25723E-02 1.28572E-02 
-2.19567E-02 1.27803E-02 
-2.14680E-02 1.27193E-02 
-2.13231E-02 1.27011E-02 
-2.06201E-02 1.26133E-02 
-1.98973E-02 1.25230E-02 
-1.91553E-02 1.24303E-02 
-1.83949E-02 1.23353E-02 
-1.76167E-02 1.22381E-02 
-1.68217E-02 1.21387E-02 
-1.60105E-02 1.20374E-02 
-1.51840E-02 1.19341E-02 
-1.43431E-02 1.18290E-02 
-1.34885E-02 1.17222E-02 
-1.26211E-02 1.16137E-02 
-1.17418E-02 1.15038E-02 
-1.08512E-02 1.13925E-02 
-9.95018E-03 1.12798E-02 
-9.03952E-03 1.11659E-02 
-8.11994E-03 1.10509E-02 
-7.19213E-03 1.09349E-02 
-3.00401E-02 1.85049E-02 
-2.94202E-02 1.84116E-02 
-2.87772E-02 1.83147E-02 
-2.81113E-02 1.82145E-02 
-2.74229E-02 1.81108E-02 
-2.67124E-02 1.80038E-02 
-2.59800E-02 1.78935E-02 
-2.53988E-02 1.78059E-02 
-2.52264E-02 1.77799E-02 
-2.43907E-02 1.76540E-02 
-2.35316E-02 1.75246E-02 
-2.26501E-02 1.73918E-02 
-2.17469E-02 1.72557E-02 
-2.08230E-02 1.71164E-02 
-1.98795E-02 1.69742E-02 
-1.89171E-02 1.68292E-02 
-1.79370E-02 1.66814E-02 
-1.69401E-02 1.65311E-02 
-1.59275E-02 1.63784E-02 
-1.49001E-02 1.62235E-02 
-1.38590E-02 1.60665E-02 
-1.28050E-02 1.59075E-02 
-1.17392E-02 1.57467E-02 
-1.06624E-02 1.55843E-02 
-9.57558E-03 1.54203E-02 
-8.47951E-03 1.52549E-02 
-3.52508E-02 2.55532E-02 
-3.45182E-02 2.54205E-02 
-3.37586E-02 2.52830E-02 
-3.29723E-02 2.51405E-02 
-3.21595E-02 2.49933E-02 
-3.13209E-02 2.48414E-02 
-3.04568E-02 2.46848E-02 
-2.97712E-02 2.45606E-02 
-2.95680E-02 2.45238E-02 
-2.85827E-02 2.43452E-02 
-2.75702E-02 2.41617E-02 
-2.65317E-02 2.39735E-02 
-2.54682E-02 2.37807E-02 
-2.43808E-02 2.35835E-02 
-2.32706E-02 2.33822E-02 
-2.21389E-02 2.31769E-02 
-2.09869E-02 2.29679E-02 
-1.98157E-02 2.27555E-02 
-1.86265E-02 2.25397E-02 
-1.74207E-02 2.23208E-02 
-1.61992E-02 2.20991E-02 
-1.49634E-02 2.18748E-02 
-1.37143E-02 2.16480E-02 
-1.24531E-02 2.14189E-02 
-1.11807E-02 2.11878E-02 
-9.89816E-03 2.09548E-02 
-4.09233E-02 3.46734E-02 
-4.00658E-02 3.44874E-02 
-3.91771E-02 3.42946E-02 
-3.82574E-02 3.40950E-02 
-3.73071E-02 3.38888E-02 
-3.63269E-02 3.36760E-02 
-3.53175E-02 3.34569E-02 
-3.45168E-02 3.32830E-02 
-3.42795E-02 3.32315E-02 
-3.31293E-02 3.29817E-02 
-3.19481E-02 3.27252E-02 
-3.07369E-02 3.24621E-02 
-2.94973E-02 3.21927E-02 
-2.82304E-02 3.19174E-02 
-2.69377E-02 3.16364E-02 
-2.56206E-02 3.13500E-02 
-2.42805E-02 3.10586E-02 
-2.29189E-02 3.07624E-02 
-2.15373E-02 3.04619E-02 
-2.01370E-02 3.01571E-02 
-1.87195E-02 2.98486E-02 
-1.72861E-02 2.95365E-02 
-1.58382E-02 2.92212E-02 
-1.43771E-02 2.89030E-02 
-1.29040E-02 2.85820E-02 
-1.14202E-02 2.82586E-02 
-4.69960E-02 4.62388E-02 
-4.60020E-02 4.59814E-02 
-4.49721E-02 4.57147E-02 
-4.39068E-02 4.54388E-02 
-4.28065E-02 4.51537E-02 
-4.16721E-02 4.48598E-02 
-4.05044E-02 4.45571E-02 
-3.95785E-02 4.43171E-02 
-3.93042E-02 4.42460E-02 
-3.79749E-02 4.39013E-02 
-3.66105E-02 4.35474E-02 
-3.52123E-02 4.31846E-02 
-3.37820E-02 4.28135E-02 
-3.23212E-02 4.24343E-02 
-3.08314E-02 4.20474E-02 
-2.93145E-02 4.16534E-02 
-2.77721E-02 4.12527E-02 
-2.62060E-02 4.08457E-02 
-2.46178E-02 4.04328E-02 
-2.30092E-02 4.00145E-02 
-2.13820E-02 3.95912E-02 
-1.97377E-02 3.91633E-02 
-1.80779E-02 3.87312E-02 
-1.64042E-02 3.82953E-02 
-1.47180E-02 3.78561E-02 
-1.30206E-02 3.74137E-02 
-5.33460E-02 6.05224E-02 
-5.22055E-02 6.01715E-02 
-5.10243E-02 5.98080E-02 
-4.98031E-02 5.94320E-02 
-4.85424E-02 5.90438E-02 
-4.72433E-02 5.86437E-02 
-4.59067E-02 5.82318E-02 
-4.48475E-02 5.79054E-02 
-4.45337E-02 5.78087E-02 
-4.30139E-02 5.73401E-02 
-4.14548E-02 5.68592E-02 
-3.98583E-02 5.63667E-02 
-3.82260E-02 5.58629E-02 
-3.65601E-02 5.53485E-02 
-3.48623E-02 5.48241E-02 
-3.31348E-02 5.42903E-02 
-3.13796E-02 5.37476E-02 
-2.95986E-02 5.31968E-02 
-2.77939E-02 5.26385E-02 
-2.59675E-02 5.20731E-02 
-2.41213E-02 5.15014E-02 
-2.22572E-02 5.09238E-02 
-2.03770E-02 5.03410E-02 
-1.84826E-02 4.97535E-02 
-1.65757E-02 4.91619E-02 
-1.46578E-02 4.85665E-02 
-5.98315E-02 7.77137E-02 
-5.85368E-02 7.72425E-02 
-5.71966E-02 7.67547E-02 
-5.58117E-02 7.62504E-02 
-5.43828E-02 7.57299E-02 
-5.29112E-02 7.51936E-02 
-5.13980E-02 7.46420E-02 
-5.01995E-02 7.42049E-02 
-4.98445E-02 7.40754E-02 
-4.81261E-02 7.34484E-02 
-4.63644E-02 7.28054E-02 
-4.45617E-02 7.21470E-02 
-4.27200E-02 7.14741E-02 
-4.08418E-02 7.07874E-02 
-3.89291E-02 7.00878E-02 
-3.69845E-02 6.93761E-02 
-3.50103E-02 6.86532E-02 
-3.30087E-02 6.79198E-02 
-3.09823E-02 6.71769E-02 
-2.89332E-02 6.64253E-02 
-2.68638E-02 6.56657E-02 
-2.47761E-02 6.48989E-02 
-2.26725E-02 6.41258E-02 
-2.05548E-02 6.33470E-02 
-1.84251E-02 6.25633E-02 
-1.62853E-02 6.17754E-02 
-6.62930E-02 9.78721E-02 
-6.48390E-02 9.72496E-02 
-6.33348E-02 9.66054E-02 
-6.17814E-02 9.59397E-02 
-6.01796E-02 9.52531E-02 
-5.85310E-02 9.45460E-02 
-5.68368E-02 9.38189E-02 
-5.54957E-02 9.32431E-02 
-5.50987E-02 9.30727E-02 
-5.31774E-02 9.22473E-02 
-5.12094E-02 9.14012E-02 
-4.91970E-02 9.05356E-02 
-4.71430E-02 8.96515E-02 
-4.50497E-02 8.87499E-02 
-4.29201E-02 8.78320E-02 
-4.07568E-02 8.68989E-02 
-3.85625E-02 8.59517E-02 
-3.63400E-02 8.49916E-02 
-3.40919E-02 8.40198E-02 
-3.18209E-02 8.30372E-02 
-2.95295E-02 8.20451E-02 
-2.72204E-02 8.10444E-02 
-2.48959E-02 8.00362E-02 
-2.25584E-02 7.90215E-02 
-2.02101E-02 7.80012E-02 
-1.78530E-02 7.69763E-02 
-7.25618E-02 1.20901E-01 
-7.09467E-02 1.20092E-01 
-6.92769E-02 1.19255E-01 
-6.75534E-02 1.18391E-01 
-6.57775E-02 1.17499E-01 
-6.39509E-02 1.16582E-01 
-6.20753E-02 1.15640E-01 
-6.05915E-02 1.14894E-01 
-6.01524E-02 1.14673E-01 
-5.80285E-02 1.13605E-01 
-5.58548E-02 1.12510E-01 
-5.36341E-02 1.11391E-01 
-5.13695E-02 1.10249E-01 
-4.90638E-02 1.09085E-01 
-4.67202E-02 1.07901E-01 
-4.43419E-02 1.06698E-01 
-4.19319E-02 1.05478E-01 
-3.94935E-02 1.04243E-01 
-3.70295E-02 1.02993E-01 
-3.45432E-02 1.01731E-01 
-3.20373E-02 1.00457E-01 
-2.95148E-02 9.91736E-02 
-2.69783E-02 9.78817E-02 
-2.44305E-02 9.65825E-02 
-2.18740E-02 9.52774E-02 
-1.93110E-02 9.39676E-02 
-7.84703E-02 1.46527E-01 
-7.66955E-02 1.45494E-01 
-7.48617E-02 1.44424E-01 
-7.29703E-02 1.43321E-01 
-7.10229E-02 1.42184E-01 
-6.90214E-02 1.41014E-01 
-6.69677E-02 1.39813E-01 
-6.53442E-02 1.38863E-01 
-6.48640E-02 1.38582E-01 
-6.25425E-02 1.37222E-01 
-6.01686E-02 1.35830E-01 
-5.77458E-02 1.34407E-01 
-5.52774E-02 1.32957E-01 
-5.27668E-02 1.31480E-01 
-5.02177E-02 1.29978E-01 
-4.76335E-02 1.28455E-01 
-4.50179E-02 1.26910E-01 
-4.23742E-02 1.25348E-01 
-3.97060E-02 1.23768E-01 
-3.70167E-02 1.22175E-01 
-3.43095E-02 1.20568E-01 
-3.15876E-02 1.18951E-01 
-2.88540E-02 1.17324E-01 
-2.61118E-02 1.15690E-01 
-2.33636E-02 1.14050E-01 
-2.06120E-02 1.12406E-01 
-8.38645E-02 1.74325E-01 
-8.19347E-02 1.73025E-01 
-7.99423E-02 1.71682E-01 
-7.78888E-02 1.70297E-01 
-7.57761E-02 1.68870E-01 
-7.36065E-02 1.67403E-01 
-7.13822E-02 1.65898E-01 
-6.96252E-02 1.64708E-01 
-6.91058E-02 1.64356E-01 
-6.65959E-02 1.62654E-01 
-6.40320E-02 1.60913E-01 
-6.14180E-02 1.59135E-01 
-5.87576E-02 1.57324E-01 
-5.60548E-02 1.55481E-01 
-5.33135E-02 1.53610E-01 
-5.05378E-02 1.51712E-01 
-4.77315E-02 1.49791E-01 
-4.48987E-02 1.47848E-01 
-4.20431E-02 1.45887E-01 
-3.91685E-02 1.43909E-01 
-3.62786E-02 1.41918E-01 
-3.33769E-02 1.39915E-01 
-3.04666E-02 1.37903E-01 
-2.75511E-02 1.35883E-01 
-2.46332E-02 1.33858E-01 
-2.17160E-02 1.31830E-01 
-8.85883E-02 2.03569E-01 
-8.65123E-02 2.01964E-01 
-8.43704E-02 2.00306E-01 
-8.21648E-02 1.98596E-01 
-7.98974E-02 1.96837E-01 
-7.75710E-02 1.95030E-01 
-7.51880E-02 1.93176E-01 
-7.33073E-02 1.91712E-01 
-7.27515E-02 1.91279E-01 
-7.00677E-02 1.89186E-01 
-6.73292E-02 1.87047E-01 
-6.45401E-02 1.84865E-01 
-6.17048E-02 1.82644E-01 
-5.88277E-02 1.80385E-01 
-5.59131E-02 1.78094E-01 
-5.29655E-02 1.75773E-01 
-4.99893E-02 1.73425E-01 
-4.69888E-02 1.71053E-01 
-4.39682E-02 1.68661E-01 
-4.09317E-02 1.66251E-01 
-3.78831E-02 1.63827E-01 
-3.48264E-02 1.61392E-01 
-3.17651E-02 1.58947E-01 
-2.87028E-02 1.56497E-01 
-2.56426E-02 1.54043E-01 
-2.25878E-02 1.51587E-01 
-9.25904E-02 2.33946E-01 
-9.03780E-02 2.31991E-01 
-8.80973E-02 2.29974E-01 
-8.57507E-02 2.27896E-01 
-8.33407E-02 2.25759E-01 
-8.08700E-02 2.23564E-01 
-7.83418E-02 2.21316E-01 
-7.63481E-02 2.19540E-01 
-7.57593E-02 2.19015E-01 
-7.29178E-02 2.16480E-01 
-7.00216E-02 2.13891E-01 
-6.70754E-02 2.11252E-01 
-6.40841E-02 2.08568E-01 
-6.10524E-02 2.05843E-01 
-5.79852E-02 2.03080E-01 
-5.48873E-02 2.00283E-01 
-5.17636E-02 1.97457E-01 
-4.86188E-02 1.94605E-01 
-4.54575E-02 1.91732E-01 
-4.22840E-02 1.88840E-01 
-3.91028E-02 1.85935E-01 
-3.59179E-02 1.83019E-01 
-3.27332E-02 1.80096E-01 
-2.95524E-02 1.77168E-01 
-2.63789E-02 1.74240E-01 
-2.32161E-02 1.71314E-01 
-9.57510E-02 2.64442E-01 
-9.34160E-02 2.62101E-01 
-9.10112E-02 2.59686E-01 
-8.85389E-02 2.57200E-01 
-8.60022E-02 2.54645E-01 
-8.34043E-02 2.52024E-01 
-8.07485E-02 2.49340E-01 
-7.86562E-02 2.47221E-01 
-7.80385E-02 2.46596E-01 
-7.50600E-02 2.43574E-01 
-7.20279E-02 2.40491E-01 
-6.89473E-02 2.37352E-01 
-6.58234E-02 2.34162E-01 
-6.26616E-02 2.30926E-01 
-5.94671E-02 2.27648E-01 
-5.62451E-02 2.24334E-01 
-5.30010E-02 2.20988E-01 
-4.97397E-02 2.17616E-01 
-4.64661E-02 2.14222E-01 
-4.31852E-02 2.10810E-01 
-3.99013E-02 2.07386E-01 
-3.66189E-02 2.03953E-01 
-3.33421E-02 2.00515E-01 
-3.00748E-02 1.97076E-01 
-2.68205E-02 1.93641E-01 
-2.35829E-02 1.90212E-01 
-9.80339E-02 2.94389E-01 
-9.55919E-02 2.91627E-01 
-9.30791E-02 2.88779E-01 
-9.04984E-02 2.85849E-01 
-8.78530E-02 2.82840E-01 
-8.51466E-02 2.79756E-01 
-8.23827E-02 2.76600E-01 
-8.02073E-02 2.74111E-01 
-7.95654E-02 2.73376E-01 
-7.64728E-02 2.69829E-01 
-7.33284E-02 2.66213E-01 
-7.01379E-02 2.62536E-01 
-6.69070E-02 2.58802E-01 
-6.36413E-02 2.55017E-01 
-6.03465E-02 2.51188E-01 
-5.70284E-02 2.47320E-01 
-5.36924E-02 2.43420E-01 
-5.03440E-02 2.39494E-01 
-4.69883E-02 2.35546E-01 
-4.36305E-02 2.31583E-01 
-4.02753E-02 2.27609E-01 
-3.69272E-02 2.23630E-01 
-3.35907E-02 2.19650E-01 
-3.02696E-02 2.15674E-01 
-2.69679E-02 2.11707E-01 
-2.36889E-02 2.07752E-01 
-9.94172E-02 3.23045E-01 
-9.68855E-02 3.19831E-01 
-9.42830E-02 3.16521E-01 
-9.16127E-02 3.13117E-01 
-8.88783E-02 3.09625E-01 
-8.60837E-02 3.06047E-01 
-8.32329E-02 3.02389E-01 
-8.09915E-02 2.99507E-01 
-8.03305E-02 2.98656E-01 
-7.71483E-02 2.94552E-01 
-7.39170E-02 2.90374E-01 
-7.06429E-02 2.86127E-01 
-6.73319E-02 2.81820E-01 
-6.39901E-02 2.77459E-01 
-6.06237E-02 2.73052E-01 
-5.72386E-02 2.68605E-01 
-5.38407E-02 2.64125E-01 
-5.04356E-02 2.59620E-01 
-4.70288E-02 2.55097E-01 
-4.36256E-02 2.50560E-01 
-4.02310E-02 2.46018E-01 
-3.68497E-02 2.41475E-01 
-3.34861E-02 2.36937E-01 
-3.01443E-02 2.32409E-01 
-2.68283E-02 2.27896E-01 
-2.35415E-02 2.23403E-01 
-9.99032E-02 3.49705E-01 
-9.73005E-02 3.46017E-01 
-9.46276E-02 3.42221E-01 
-9.18879E-02 3.38322E-01 
-8.90853E-02 3.34323E-01 
-8.62243E-02 3.30231E-01 
-8.33091E-02 3.26050E-01 
-8.10194E-02 3.22758E-01 
-8.03446E-02 3.21787E-01 
-7.70985E-02 3.17105E-01 
-7.38069E-02 3.12342E-01 
-7.04763E-02 3.07507E-01 
-6.71132E-02 3.02607E-01 
-6.37240E-02 2.97652E-01 
-6.03152E-02 2.92650E-01 
-5.68928E-02 2.87609E-01 
-5.34632E-02 2.82537E-01 
-5.00322E-02 2.77442E-01 
-4.66055E-02 2.72332E-01 
-4.31884E-02 2.67214E-01 
-3.97862E-02 2.62095E-01 
-3.64036E-02 2.56982E-01 
-3.30452E-02 2.51882E-01 
-2.97151E-02 2.46799E-01 
-2.64171E-02 2.41741E-01 
-2.31550E-02 2.36711E-01 
-9.95153E-02 3.73725E-01 
-9.68610E-02 3.69549E-01 
-9.41379E-02 3.65253E-01 
-9.13497E-02 3.60844E-01 
-8.85008E-02 3.56326E-01 
-8.55957E-02 3.51706E-01 
-8.26392E-02 3.46991E-01 
-8.03196E-02 3.43281E-01 
-7.96364E-02 3.42187E-01 
-7.63527E-02 3.36916E-01 
-7.30278E-02 3.31560E-01 
-6.96684E-02 3.26127E-01 
-6.62814E-02 3.20629E-01 
-6.28735E-02 3.15075E-01 
-5.94514E-02 3.09474E-01 
-5.60215E-02 3.03836E-01 
-5.25902E-02 2.98171E-01 
