PdfType: replica
5.82898E-14 2.58551E-04 
6.91634E-14 2.57610E-04 
8.03592E-14 2.56641E-04 
9.18684E-14 2.55645E-04 
1.03681E-13 2.54623E-04 
1.15786E-13 2.53575E-04 
1.28173E-13 2.52503E-04 
1.40831E-13 2.51408E-04 
1.53748E-13 2.50290E-04 
1.66912E-13 2.49151E-04 
1.80312E-13 2.47991E-04 
1.93935E-13 2.46812E-04 
2.07771E-13 2.45615E-04 
2.21806E-13 2.44400E-04 
2.36031E-13 2.43169E-04 
2.50434E-13 2.41923E-04 
2.65005E-13 2.40662E-04 
2.79732E-13 2.39387E-04 
-1.30884E-14 3.95543E-04 
1.31256E-14 3.94504E-04 
4.03473E-14 3.93426E-04 
6.85724E-14 3.92307E-04 
9.77927E-14 3.91149E-04 
1.27995E-13 3.89952E-04 
1.59167E-13 3.88717E-04 
1.83941E-13 3.87735E-04 
1.91291E-13 3.87444E-04 
2.26973E-13 3.86030E-04 
2.63711E-13 3.84574E-04 
3.01477E-13 3.83078E-04 
3.40236E-13 3.81542E-04 
3.79956E-13 3.79968E-04 
4.20601E-13 3.78357E-04 
4.62132E-13 3.76711E-04 
5.04513E-13 3.75032E-04 
5.47703E-13 3.73320E-04 
5.91666E-13 3.71578E-04 
6.36361E-13 3.69807E-04 
6.81751E-13 3.68008E-04 
7.27796E-13 3.66184E-04 
7.74462E-13 3.64335E-04 
8.21710E-13 3.62462E-04 
8.69506E-13 3.60568E-04 
9.17816E-13 3.58654E-04 
-4.28325E-14 5.92035E-04 
4.29539E-14 5.90475E-04 
1.32037E-13 5.88854E-04 
2.24401E-13 5.87174E-04 
3.20020E-13 5.85435E-04 
4.18852E-13 5.83638E-04 
5.20853E-13 5.81782E-04 
6.01916E-13 5.80308E-04 
6.25966E-13 5.79871E-04 
7.42719E-13 5.77747E-04 
8.62927E-13 5.75561E-04 
9.86492E-13 5.73313E-04 
1.11331E-12 5.71007E-04 
1.24326E-12 5.68643E-04 
1.37623E-12 5.66224E-04 
1.51210E-12 5.63753E-04 
1.65075E-12 5.61231E-04 
1.79204E-12 5.58661E-04 
1.93585E-12 5.56045E-04 
2.08205E-12 5.53386E-04 
2.23052E-12 5.50686E-04 
2.38113E-12 5.47946E-04 
2.53377E-12 5.45170E-04 
2.68830E-12 5.42359E-04 
2.84462E-12 5.39516E-04 
3.00262E-12 5.36642E-04 
-1.39306E-13 8.83983E-04 
1.39700E-13 8.81643E-04 
4.29420E-13 8.79213E-04 
7.29805E-13 8.76693E-04 
1.04077E-12 8.74085E-04 
1.36217E-12 8.71389E-04 
1.69387E-12 8.68607E-04 
1.95747E-12 8.66396E-04 
2.03568E-12 8.65740E-04 
2.41532E-12 8.62555E-04 
2.80619E-12 8.59277E-04 
3.20797E-12 8.55907E-04 
3.62029E-12 8.52448E-04 
4.04280E-12 8.48904E-04 
4.47511E-12 8.45278E-04 
4.91684E-12 8.41573E-04 
5.36756E-12 8.37792E-04 
5.82686E-12 8.33940E-04 
6.29434E-12 8.30019E-04 
6.76958E-12 8.26032E-04 
7.25217E-12 8.21984E-04 
7.74169E-12 8.17878E-04 
8.23777E-12 8.13717E-04 
8.74000E-12 8.09504E-04 
9.24802E-12 8.05243E-04 
9.76146E-12 8.00936E-04 
-4.49576E-13 1.31588E-03 
4.50838E-13 1.31238E-03 
1.38580E-12 1.30874E-03 
2.35515E-12 1.30497E-03 
3.35860E-12 1.30106E-03 
4.39569E-12 1.29703E-03 
5.46598E-12 1.29287E-03 
6.31652E-12 1.28956E-03 
6.56885E-12 1.28857E-03 
7.79376E-12 1.28381E-03 
9.05483E-12 1.27890E-03 
1.03510E-11 1.27386E-03 
1.16812E-11 1.26868E-03 
1.30442E-11 1.26338E-03 
1.44387E-11 1.25795E-03 
1.58635E-11 1.25241E-03 
1.73173E-11 1.24675E-03 
1.87987E-11 1.24099E-03 
2.03063E-11 1.23512E-03 
2.18389E-11 1.22916E-03 
2.33952E-11 1.22310E-03 
2.49737E-11 1.21696E-03 
2.65733E-11 1.21074E-03 
2.81926E-11 1.20444E-03 
2.98305E-11 1.19806E-03 
3.14858E-11 1.19162E-03 
-1.43616E-12 1.95101E-03 
1.44017E-12 1.94578E-03 
4.42675E-12 1.94035E-03 
7.52305E-12 1.93472E-03 
1.07281E-11 1.92889E-03 
1.40405E-11 1.92287E-03 
1.74588E-11 1.91665E-03 
2.01752E-11 1.91171E-03 
2.09810E-11 1.91024E-03 
2.48928E-11 1.90313E-03 
2.89197E-11 1.89581E-03 
3.30587E-11 1.88828E-03 
3.73058E-11 1.88055E-03 
4.16575E-11 1.87264E-03 
4.61097E-11 1.86454E-03 
5.06583E-11 1.85627E-03 
5.52991E-11 1.84783E-03 
6.00277E-11 1.83923E-03 
6.48399E-11 1.83047E-03 
6.97314E-11 1.82158E-03 
7.46980E-11 1.81254E-03 
7.97354E-11 1.80338E-03 
8.48396E-11 1.79410E-03 
9.00065E-11 1.78470E-03 
9.52322E-11 1.77520E-03 
1.00513E-10 1.76559E-03 
-4.53567E-12 2.87965E-03 
4.54821E-12 2.87186E-03 
1.39798E-11 2.86377E-03 
2.37574E-11 2.85539E-03 
3.38780E-11 2.84671E-03 
4.43370E-11 2.83774E-03 
5.51296E-11 2.82848E-03 
6.37055E-11 2.82113E-03 
6.62496E-11 2.81895E-03 
7.85988E-11 2.80836E-03 
9.13109E-11 2.79746E-03 
1.04376E-10 2.78625E-03 
1.17781E-10 2.77476E-03 
1.31515E-10 2.76298E-03 
1.45566E-10 2.75093E-03 
1.59919E-10 2.73862E-03 
1.74562E-10 2.72606E-03 
1.89482E-10 2.71327E-03 
2.04664E-10 2.70025E-03 
2.20095E-10 2.68701E-03 
2.35761E-10 2.67358E-03 
2.51649E-10 2.65995E-03 
2.67747E-10 2.64615E-03 
2.84041E-10 2.63217E-03 
3.00519E-10 2.61804E-03 
3.17170E-10 2.60376E-03 
-1.41158E-11 4.22582E-03 
1.41544E-11 4.21426E-03 
4.35050E-11 4.20226E-03 
7.39303E-11 4.18983E-03 
1.05421E-10 4.17695E-03 
1.37962E-10 4.16365E-03 
1.71539E-10 4.14992E-03 
1.98218E-10 4.13901E-03 
2.06132E-10 4.13578E-03 
2.44546E-10 4.12007E-03 
2.84086E-10 4.10391E-03 
3.24718E-10 4.08730E-03 
3.66407E-10 4.07025E-03 
4.09115E-10 4.05279E-03 
4.52802E-10 4.03493E-03 
4.97427E-10 4.01669E-03 
5.42948E-10 3.99808E-03 
5.89324E-10 3.97911E-03 
6.36511E-10 3.95982E-03 
6.84466E-10 3.94021E-03 
7.33148E-10 3.92031E-03 
7.82515E-10 3.90012E-03 
8.32527E-10 3.87967E-03 
8.83144E-10 3.85898E-03 
9.34328E-10 3.83805E-03 
9.86041E-10 3.81690E-03 
-4.31549E-11 6.15795E-03 
4.32713E-11 6.14088E-03 
1.32994E-10 6.12316E-03 
2.25994E-10 6.10479E-03 
3.22243E-10 6.08578E-03 
4.21694E-10 6.06614E-03 
5.24302E-10 6.04587E-03 
6.05823E-10 6.02977E-03 
6.30006E-10 6.02499E-03 
7.47373E-10 6.00181E-03 
8.68167E-10 5.97795E-03 
9.92287E-10 5.95343E-03 
1.11962E-09 5.92828E-03 
1.25005E-09 5.90252E-03 
1.38346E-09 5.87617E-03 
1.51971E-09 5.84925E-03 
1.65868E-09 5.82180E-03 
1.80025E-09 5.79383E-03 
1.94427E-09 5.76538E-03 
2.09062E-09 5.73647E-03 
2.23917E-09 5.70712E-03 
2.38979E-09 5.67736E-03 
2.54236E-09 5.64722E-03 
2.69675E-09 5.61672E-03 
2.85285E-09 5.58587E-03 
3.01054E-09 5.55472E-03 
-1.29141E-10 8.89822E-03 
1.29484E-10 8.87315E-03 
3.97947E-10 8.84712E-03 
6.76191E-10 8.82015E-03 
9.64126E-10 8.79223E-03 
1.26161E-09 8.76339E-03 
1.56850E-09 8.73363E-03 
1.81230E-09 8.70999E-03 
1.88462E-09 8.70298E-03 
2.23557E-09 8.66895E-03 
2.59673E-09 8.63393E-03 
2.96779E-09 8.59795E-03 
3.34839E-09 8.56104E-03 
3.73820E-09 8.52324E-03 
4.13684E-09 8.48458E-03 
4.54394E-09 8.44510E-03 
4.95911E-09 8.40484E-03 
5.38195E-09 8.36383E-03 
5.81207E-09 8.32211E-03 
6.24907E-09 8.27973E-03 
6.69256E-09 8.23671E-03 
7.14216E-09 8.19310E-03 
7.59751E-09 8.14893E-03 
8.05821E-09 8.10424E-03 
8.52394E-09 8.05907E-03 
8.99434E-09 8.01343E-03 
-3.76761E-10 1.27299E-02 
3.77739E-10 1.26933E-02 
1.16085E-09 1.26554E-02 
1.97240E-09 1.26160E-02 
2.81210E-09 1.25753E-02 
3.67954E-09 1.25332E-02 
4.57430E-09 1.24898E-02 
5.28503E-09 1.24553E-02 
5.49583E-09 1.24451E-02 
6.51877E-09 1.23955E-02 
7.57127E-09 1.23444E-02 
8.65244E-09 1.22920E-02 
9.76126E-09 1.22382E-02 
1.08967E-08 1.21831E-02 
1.20577E-08 1.21268E-02 
1.32431E-08 1.20693E-02 
1.44517E-08 1.20107E-02 
1.56825E-08 1.19509E-02 
1.69342E-08 1.18902E-02 
1.82057E-08 1.18285E-02 
1.94959E-08 1.17659E-02 
2.08035E-08 1.17024E-02 
2.21276E-08 1.16382E-02 
2.34670E-08 1.15732E-02 
2.48207E-08 1.15075E-02 
2.61877E-08 1.14411E-02 
-1.06723E-09 1.80010E-02 
1.06992E-09 1.79481E-02 
3.28781E-09 1.78931E-02 
5.58589E-09 1.78361E-02 
7.96335E-09 1.77772E-02 
1.04190E-08 1.77163E-02 
1.29515E-08 1.76535E-02 
1.49628E-08 1.76037E-02 
1.55594E-08 1.75889E-02 
1.84537E-08 1.75171E-02 
2.14311E-08 1.74433E-02 
2.44890E-08 1.73675E-02 
2.76245E-08 1.72897E-02 
3.08346E-08 1.72101E-02 
3.41162E-08 1.71287E-02 
3.74661E-08 1.70456E-02 
4.08810E-08 1.69609E-02 
4.43575E-08 1.68747E-02 
4.78924E-08 1.67870E-02 
5.14824E-08 1.66979E-02 
5.51241E-08 1.66075E-02 
5.88143E-08 1.65160E-02 
6.25500E-08 1.64232E-02 
6.63280E-08 1.63295E-02 
7.01454E-08 1.62347E-02 
7.39993E-08 1.61391E-02 
-2.92246E-09 2.51173E-02 
2.92960E-09 2.50413E-02 
9.00169E-09 2.49625E-02 
1.52922E-08 2.48808E-02 
2.17989E-08 2.47963E-02 
2.85182E-08 2.47090E-02 
3.54466E-08 2.46190E-02 
4.09482E-08 2.45475E-02 
4.25797E-08 2.45263E-02 
5.04946E-08 2.44235E-02 
5.86348E-08 2.43177E-02 
6.69932E-08 2.42091E-02 
7.55614E-08 2.40978E-02 
8.43315E-08 2.39838E-02 
9.32945E-08 2.38673E-02 
1.02442E-07 2.37484E-02 
1.11764E-07 2.36272E-02 
1.21252E-07 2.35039E-02 
1.30896E-07 2.33785E-02 
1.40688E-07 2.32511E-02 
1.50618E-07 2.31220E-02 
1.60678E-07 2.29911E-02 
1.70858E-07 2.28587E-02 
1.81151E-07 2.27248E-02 
1.91548E-07 2.25895E-02 
2.02041E-07 2.24530E-02 
-7.71525E-09 3.45410E-02 
7.73333E-09 3.44331E-02 
2.37595E-08 3.43212E-02 
4.03588E-08 3.42052E-02 
5.75247E-08 3.40853E-02 
7.52474E-08 3.39614E-02 
9.35176E-08 3.38337E-02 
1.08022E-07 3.37324E-02 
1.12323E-07 3.37023E-02 
1.33184E-07 3.35565E-02 
1.54633E-07 3.34065E-02 
1.76651E-07 3.32526E-02 
1.99215E-07 3.30948E-02 
2.22303E-07 3.29333E-02 
2.45893E-07 3.27683E-02 
2.69959E-07 3.26000E-02 
2.94478E-07 3.24284E-02 
3.19425E-07 3.22538E-02 
3.44775E-07 3.20764E-02 
3.70504E-07 3.18963E-02 
3.96587E-07 3.17137E-02 
4.23001E-07 3.15287E-02 
4.49722E-07 3.13416E-02 
4.76728E-07 3.11524E-02 
5.03998E-07 3.09614E-02 
5.31510E-07 3.07686E-02 
-1.94808E-08 4.66807E-02 
1.95242E-08 4.65295E-02 
5.99780E-08 4.63726E-02 
1.01868E-07 4.62101E-02 
1.45177E-07 4.60421E-02 
1.89879E-07 4.58686E-02 
2.35949E-07 4.56899E-02 
2.72515E-07 4.55480E-02 
2.83355E-07 4.55059E-02 
3.35928E-07 4.53018E-02 
3.89966E-07 4.50920E-02 
4.45417E-07 4.48767E-02 
5.02224E-07 4.46561E-02 
5.60332E-07 4.44303E-02 
6.19679E-07 4.41998E-02 
6.80203E-07 4.39645E-02 
7.41843E-07 4.37250E-02 
8.04533E-07 4.34812E-02 
8.68213E-07 4.32336E-02 
9.32817E-07 4.29823E-02 
9.98286E-07 4.27276E-02 
1.06456E-06 4.24697E-02 
1.13157E-06 4.22089E-02 
1.19927E-06 4.19453E-02 
1.26760E-06 4.16792E-02 
1.33651E-06 4.14108E-02 
-4.71002E-08 6.20069E-02 
4.71987E-08 6.17976E-02 
1.44973E-07 6.15805E-02 
2.46190E-07 6.13558E-02 
3.50804E-07 6.11235E-02 
4.58749E-07 6.08837E-02 
5.69963E-07 6.06366E-02 
6.58208E-07 6.04406E-02 
6.84365E-07 6.03824E-02 
8.11190E-07 6.01005E-02 
9.41499E-07 5.98108E-02 
1.07516E-06 5.95136E-02 
1.21205E-06 5.92091E-02 
1.35200E-06 5.88977E-02 
1.49488E-06 5.85797E-02 
1.64054E-06 5.82554E-02 
1.78881E-06 5.79252E-02 
1.93954E-06 5.75894E-02 
2.09258E-06 5.72484E-02 
2.24777E-06 5.69024E-02 
2.40496E-06 5.65519E-02 
2.56400E-06 5.61972E-02 
2.72474E-06 5.58385E-02 
2.88705E-06 5.54762E-02 
3.05079E-06 5.51106E-02 
3.21583E-06 5.47420E-02 
-1.08683E-07 8.08513E-02 
1.08894E-07 8.05659E-02 
3.34418E-07 8.02699E-02 
5.67805E-07 7.99635E-02 
8.08942E-07 7.96468E-02 
1.05767E-06 7.93201E-02 
1.31384E-06 7.89835E-02 
1.51703E-06 7.87165E-02 
1.57724E-06 7.86373E-02 
1.86914E-06 7.82536E-02 
2.16892E-06 7.78593E-02 
2.47628E-06 7.74549E-02 
2.79090E-06 7.70408E-02 
3.11243E-06 7.66174E-02 
3.44052E-06 7.61853E-02 
3.77481E-06 7.57448E-02 
4.11493E-06 7.52964E-02 
4.46052E-06 7.48406E-02 
4.81122E-06 7.43779E-02 
5.16665E-06 7.39087E-02 
5.52646E-06 7.34336E-02 
5.89031E-06 7.29529E-02 
6.25785E-06 7.24671E-02 
6.62875E-06 7.19766E-02 
7.00270E-06 7.14818E-02 
7.37939E-06 7.09832E-02 
-2.39074E-07 1.03431E-01 
2.39494E-07 1.03048E-01 
7.35363E-07 1.02650E-01 
1.24833E-06 1.02239E-01 
1.77812E-06 1.01814E-01 
2.32437E-06 1.01375E-01 
2.88671E-06 1.00924E-01 
3.33259E-06 1.00566E-01 
3.46471E-06 1.00459E-01 
4.10491E-06 9.99449E-02 
4.76209E-06 9.94165E-02 
5.43555E-06 9.88748E-02 
6.12452E-06 9.83203E-02 
6.82827E-06 9.77537E-02 
7.54598E-06 9.71755E-02 
8.27683E-06 9.65863E-02 
9.02000E-06 9.59870E-02 
9.77467E-06 9.53779E-02 
1.05400E-05 9.47599E-02 
1.13152E-05 9.41336E-02 
1.20995E-05 9.34996E-02 
1.28921E-05 9.28585E-02 
1.36922E-05 9.22108E-02 
1.44990E-05 9.15573E-02 
1.53120E-05 9.08984E-02 
1.61304E-05 9.02347E-02 
-5.01178E-07 1.29790E-01 
5.01958E-07 1.29283E-01 
1.54093E-06 1.28757E-01 
2.61527E-06 1.28213E-01 
3.72436E-06 1.27652E-01 
4.86738E-06 1.27073E-01 
6.04353E-06 1.26477E-01 
6.97570E-06 1.26004E-01 
7.25182E-06 1.25864E-01 
8.58946E-06 1.25185E-01 
9.96180E-06 1.24488E-01 
1.13673E-05 1.23774E-01 
1.28044E-05 1.23044E-01 
1.42714E-05 1.22297E-01 
1.57665E-05 1.21536E-01 
1.72880E-05 1.20761E-01 
1.88342E-05 1.19973E-01 
2.04033E-05 1.19172E-01 
2.19934E-05 1.18360E-01 
2.36030E-05 1.17538E-01 
2.52302E-05 1.16705E-01 
2.68733E-05 1.15864E-01 
2.85309E-05 1.15015E-01 
3.02013E-05 1.14159E-01 
3.18830E-05 1.13296E-01 
3.35746E-05 1.12427E-01 
-1.00161E-06 1.59765E-01 
1.00295E-06 1.59105E-01 
3.07818E-06 1.58421E-01 
5.22304E-06 1.57714E-01 
7.43618E-06 1.56985E-01 
9.71588E-06 1.56232E-01 
1.20604E-05 1.55458E-01 
1.39177E-05 1.54845E-01 
1.44677E-05 1.54663E-01 
1.71311E-05 1.53782E-01 
1.98620E-05 1.52878E-01 
2.26570E-05 1.51952E-01 
2.55129E-05 1.51006E-01 
2.84263E-05 1.50039E-01 
3.13934E-05 1.49053E-01 
3.44109E-05 1.48050E-01 
3.74749E-05 1.47031E-01 
4.05819E-05 1.45996E-01 
4.37284E-05 1.44947E-01 
4.69106E-05 1.43885E-01 
5.01253E-05 1.42810E-01 
5.33689E-05 1.41726E-01 
5.66382E-05 1.40631E-01 
5.99300E-05 1.39527E-01 
6.32413E-05 1.38416E-01 
6.65692E-05 1.37298E-01 
-1.90990E-06 1.92967E-01 
1.91198E-06 1.92123E-01 
5.86661E-06 1.91249E-01 
9.95179E-06 1.90345E-01 
1.41647E-05 1.89412E-01 
1.85019E-05 1.88451E-01 
2.29599E-05 1.87462E-01 
2.64895E-05 1.86679E-01 
2.75345E-05 1.86447E-01 
3.25925E-05 1.85323E-01 
3.77749E-05 1.84170E-01 
4.30755E-05 1.82990E-01 
4.84874E-05 1.81783E-01 
5.40040E-05 1.80552E-01 
5.96182E-05 1.79298E-01 
6.53230E-05 1.78021E-01 
7.11112E-05 1.76725E-01 
7.69758E-05 1.75410E-01 
8.29096E-05 1.74077E-01 
8.89059E-05 1.72729E-01 
9.49577E-05 1.71366E-01 
1.01059E-04 1.69991E-01 
1.07202E-04 1.68604E-01 
1.13382E-04 1.67206E-01 
1.19593E-04 1.65800E-01 
1.25829E-04 1.64386E-01 
-3.48007E-06 2.28811E-01 
3.48291E-06 2.27748E-01 
1.06838E-05 2.26648E-01 
1.81181E-05 2.25512E-01 
2.57804E-05 2.24339E-01 
3.36639E-05 2.23132E-01 
4.17617E-05 2.21890E-01 
4.81694E-05 2.20906E-01 
5.00658E-05 2.20615E-01 
5.92410E-05 2.19205E-01 
6.86348E-05 2.17759E-01 
7.82353E-05 2.16279E-01 
8.80295E-05 2.14768E-01 
9.80049E-05 2.13226E-01 
1.08148E-04 2.11656E-01 
1.18446E-04 2.10060E-01 
1.28885E-04 2.08439E-01 
1.39453E-04 2.06796E-01 
1.50135E-04 2.05132E-01 
1.60919E-04 2.03450E-01 
1.71792E-04 2.01751E-01 
1.82743E-04 2.00036E-01 
1.93759E-04 1.98309E-01 
2.04830E-04 1.96570E-01 
2.15944E-04 1.94820E-01 
2.27091E-04 1.93063E-01 
-6.05401E-06 2.66332E-01 
6.05719E-06 2.65018E-01 
1.85748E-05 2.63659E-01 
3.14902E-05 2.62254E-01 
4.47931E-05 2.60806E-01 
5.84709E-05 2.59315E-01 
7.25109E-05 2.57783E-01 
8.36137E-05 2.56570E-01 
8.68984E-05 2.56211E-01 
1.02783E-04 2.54472E-01 
1.19033E-04 2.52691E-01 
1.35626E-04 2.50868E-01 
1.52539E-04 2.49008E-01 
1.69750E-04 2.47112E-01 
1.87234E-04 2.45182E-01 
2.04968E-04 2.43220E-01 
2.22928E-04 2.41230E-01 
2.41090E-04 2.39214E-01 
2.59431E-04 2.37173E-01 
2.77928E-04 2.35112E-01 
2.96558E-04 2.33030E-01 
3.15300E-04 2.30932E-01 
3.34134E-04 2.28819E-01 
3.53040E-04 2.26693E-01 
3.71998E-04 2.24557E-01 
3.90991E-04 2.22411E-01 
-1.01436E-05 3.05101E-01 
1.01458E-05 3.03500E-01 
3.11025E-05 3.01845E-01 
5.27108E-05 3.00135E-01 
7.49519E-05 2.98373E-01 
9.78033E-05 2.96560E-01 
1.21242E-04 2.94697E-01 
1.39765E-04 2.93222E-01 
1.45243E-04 2.92786E-01 
1.71719E-04 2.90674E-01 
1.98779E-04 2.88512E-01 
2.26386E-04 2.86301E-01 
2.54499E-04 2.84045E-01 
2.83078E-04 2.81747E-01 
3.12082E-04 2.79410E-01 
3.41471E-04 2.77036E-01 
3.71202E-04 2.74629E-01 
4.01235E-04 2.72192E-01 
4.31530E-04 2.69728E-01 
4.62048E-04 2.67239E-01 
4.92751E-04 2.64728E-01 
5.23602E-04 2.62199E-01 
5.54567E-04 2.59654E-01 
5.85611E-04 2.57095E-01 
6.16703E-04 2.54525E-01 
6.47811E-04 2.51947E-01 
-1.63257E-05 3.43803E-01 
1.63237E-05 3.41884E-01 
5.00237E-05 3.39900E-01 
8.47467E-05 3.37853E-01 
1.20460E-04 3.35743E-01 
1.57125E-04 3.33573E-01 
1.94703E-04 3.31345E-01 
2.24377E-04 3.29582E-01 
2.33149E-04 3.29060E-01 
2.75522E-04 3.26537E-01 
3.18790E-04 3.23955E-01 
3.62888E-04 3.21316E-01 
4.07748E-04 3.18626E-01 
4.53305E-04 3.15887E-01 
4.99490E-04 3.13102E-01 
5.46234E-04 3.10277E-01 
5.93470E-04 3.07413E-01 
6.41129E-04 3.04516E-01 
6.89148E-04 3.01588E-01 
7.37461E-04 2.98633E-01 
7.86005E-04 2.95655E-01 
8.34723E-04 2.92657E-01 
8.83555E-04 2.89642E-01 
9.32448E-04 2.86614E-01 
9.81350E-04 2.83574E-01 
1.03021E-03 2.80527E-01 
-2.53408E-05 3.81572E-01 
2.53284E-05 3.79306E-01 
7.75898E-05 3.76965E-01 
1.31396E-04 3.74549E-01 
1.86694E-04 3.72061E-01 
2.43418E-04 3.69503E-01 
3.01504E-04 3.66878E-01 
3.47338E-04 3.64802E-01 
3.60880E-04 3.64188E-01 
4.26260E-04 3.61219E-01 
4.92951E-04 3.58182E-01 
5.60850E-04 3.55081E-01 
6.29848E-04 3.51921E-01 
6.99838E-04 3.48705E-01 
7.70711E-04 3.45439E-01 
8.42358E-04 3.42127E-01 
9.14669E-04 3.38772E-01 
9.87538E-04 3.35381E-01 
1.06086E-03 3.31956E-01 
1.13454E-03 3.28502E-01 
1.20847E-03 3.25024E-01 
1.28256E-03 3.21525E-01 
1.35672E-03 3.18008E-01 
1.43087E-03 3.14479E-01 
1.50492E-03 3.10940E-01 
1.57880E-03 3.07395E-01 
-3.80285E-05 4.17459E-01 
3.79955E-05 4.14822E-01 
1.16347E-04 4.12097E-01 
1.96951E-04 4.09288E-01 
2.79717E-04 4.06397E-01 
3.64545E-04 4.03426E-01 
4.51330E-04 4.00378E-01 
5.19753E-04 3.97969E-01 
5.39960E-04 3.97257E-01 
6.37452E-04 3.93814E-01 
7.36791E-04 3.90294E-01 
8.37815E-04 3.86702E-01 
9.40356E-04 3.83044E-01 
1.04425E-03 3.79325E-01 
1.14932E-03 3.75550E-01 
1.25540E-03 3.71724E-01 
1.36233E-03 3.67852E-01 
1.46994E-03 3.63940E-01 
1.57807E-03 3.59993E-01 
1.68656E-03 3.56016E-01 
1.79528E-03 3.52013E-01 
1.90407E-03 3.47990E-01 
2.01280E-03 3.43950E-01 
2.12134E-03 3.39899E-01 
2.22957E-03 3.35840E-01 
2.33739E-03 3.31776E-01 
-5.53043E-05 4.50573E-01 
5.52341E-05 4.47546E-01 
1.69063E-04 4.44420E-01 
2.86063E-04 4.41199E-01 
4.06095E-04 4.37885E-01 
5.29002E-04 4.34482E-01 
6.54625E-04 4.30992E-01 
7.53579E-04 4.28236E-01 
7.82789E-04 4.27421E-01 
9.23617E-04 4.23484E-01 
1.06695E-03 4.19461E-01 
1.21253E-03 4.15359E-01 
1.36012E-03 4.11185E-01 
1.50947E-03 4.06943E-01 
1.66031E-03 4.02641E-01 
1.81240E-03 3.98284E-01 
1.96548E-03 3.93878E-01 
2.11932E-03 3.89430E-01 
2.27368E-03 3.84945E-01 
2.42832E-03 3.80430E-01 
2.58304E-03 3.75890E-01 
2.73762E-03 3.71330E-01 
2.89187E-03 3.66755E-01 
3.04560E-03 3.62171E-01 
3.19863E-03 3.57582E-01 
3.35080E-03 3.52993E-01 
-7.81091E-05 4.80110E-01 
7.79767E-05 4.76682E-01 
2.38569E-04 4.73143E-01 
4.03485E-04 4.69499E-01 
5.72516E-04 4.65751E-01 
7.45425E-04 4.61904E-01 
9.21975E-04 4.57962E-01 
1.06092E-03 4.54850E-01 
1.10191E-03 4.53931E-01 
1.29939E-03 4.49488E-01 
1.50014E-03 4.44953E-01 
1.70379E-03 4.40331E-01 
1.90997E-03 4.35631E-01 
2.11832E-03 4.30859E-01 
2.32846E-03 4.26022E-01 
2.54004E-03 4.21127E-01 
2.75268E-03 4.16181E-01 
2.96605E-03 4.11192E-01 
3.17980E-03 4.06167E-01 
3.39361E-03 4.01111E-01 
3.60717E-03 3.96031E-01 
3.82017E-03 3.90933E-01 
4.03235E-03 3.85824E-01 
4.24344E-03 3.80709E-01 
4.45319E-03 3.75592E-01 
4.66138E-03 3.70480E-01 
-1.07029E-04 5.05158E-01 
1.06800E-04 5.01328E-01 
3.26605E-04 4.97377E-01 
5.52112E-04 4.93310E-01 
7.83019E-04 4.89130E-01 
1.01898E-03 4.84841E-01 
1.25966E-03 4.80450E-01 
1.44888E-03 4.76985E-01 
1.50467E-03 4.75961E-01 
1.77327E-03 4.71018E-01 
2.04595E-03 4.65975E-01 
2.32221E-03 4.60840E-01 
2.60152E-03 4.55621E-01 
2.88336E-03 4.50327E-01 
3.16721E-03 4.44964E-01 
3.45257E-03 4.39542E-01 
3.73892E-03 4.34068E-01 
4.02578E-03 4.28551E-01 
4.31269E-03 4.22997E-01 
4.59918E-03 4.17415E-01 
4.88484E-03 4.11811E-01 
5.16925E-03 4.06193E-01 
5.45204E-03 4.00567E-01 
5.73284E-03 3.94939E-01 
6.01133E-03 3.89315E-01 
6.28721E-03 3.83701E-01 
-1.43410E-04 5.25646E-01 
1.43036E-04 5.21415E-01 
4.37203E-04 5.17053E-01 
7.38699E-04 5.12565E-01 
1.04709E-03 5.07955E-01 
1.36189E-03 5.03228E-01 
1.68262E-03 4.98391E-01 
1.93451E-03 4.94576E-01 
2.00874E-03 4.93449E-01 
2.36579E-03 4.88011E-01 
2.72779E-03 4.82467E-01 
3.09402E-03 4.76826E-01 
3.46374E-03 4.71098E-01 
3.83625E-03 4.65290E-01 
4.21083E-03 4.59414E-01 
4.58678E-03 4.53476E-01 
4.96341E-03 4.47487E-01 
5.34007E-03 4.41456E-01 
5.71611E-03 4.35390E-01 
6.09093E-03 4.29299E-01 
6.46396E-03 4.23190E-01 
6.83464E-03 4.17070E-01 
7.20248E-03 4.10948E-01 
7.56700E-03 4.04829E-01 
7.92776E-03 3.98721E-01 
8.28437E-03 3.92630E-01 
-1.87383E-04 5.40835E-01 
1.86802E-04 5.36218E-01 
5.70684E-04 5.31460E-01 
9.63718E-04 5.26567E-01 
1.36530E-03 5.21545E-01 
1.77476E-03 5.16399E-01 
2.19143E-03 5.11135E-01 
2.51833E-03 5.06987E-01 
2.61459E-03 5.05762E-01 
3.07728E-03 4.99853E-01 
3.54569E-03 4.93833E-01 
4.01887E-03 4.87713E-01 
4.49584E-03 4.81503E-01 
4.97563E-03 4.75213E-01 
5.45729E-03 4.68852E-01 
5.93988E-03 4.62432E-01 
6.42250E-03 4.55961E-01 
6.90427E-03 4.49450E-01 
7.38436E-03 4.42908E-01 
7.86196E-03 4.36345E-01 
8.33632E-03 4.29768E-01 
8.80675E-03 4.23187E-01 
9.27258E-03 4.16608E-01 
